statement_id,file,line,code
S1597,LevenbergMarquardtOptimizer.java,705,for (int j = 0; j < solvedCols; ++j) {
S1598,LevenbergMarquardtOptimizer.java,706,int pj = permutation[j];
S1599,LevenbergMarquardtOptimizer.java,707,for (int i = j + 1; i < solvedCols; ++i) {
S1600,LevenbergMarquardtOptimizer.java,708,weightedResidualJacobian[i][pj] = weightedResidualJacobian[j][permutation[i]];
S1601,LevenbergMarquardtOptimizer.java,710,lmDir[j] = diagR[pj];
S1602,LevenbergMarquardtOptimizer.java,711,work[j]  = qy[j];
S1603,LevenbergMarquardtOptimizer.java,715,for (int j = 0; j < solvedCols; ++j) {
S1604,LevenbergMarquardtOptimizer.java,719,int pj = permutation[j];
S1605,LevenbergMarquardtOptimizer.java,720,double dpj = diag[pj];
S1606,LevenbergMarquardtOptimizer.java,721,if (dpj != 0) {
S1607,LevenbergMarquardtOptimizer.java,722,"Arrays.fill(lmDiag, j + 1, lmDiag.length, 0);"
S1608,LevenbergMarquardtOptimizer.java,724,lmDiag[j] = dpj;
S1609,LevenbergMarquardtOptimizer.java,729,double qtbpj = 0;
S1610,LevenbergMarquardtOptimizer.java,730,for (int k = j; k < solvedCols; ++k) {
S1611,LevenbergMarquardtOptimizer.java,731,int pk = permutation[k];
S1612,LevenbergMarquardtOptimizer.java,735,if (lmDiag[k] != 0) {
S1613,LevenbergMarquardtOptimizer.java,739,double rkk = weightedResidualJacobian[k][pk];
S1614,LevenbergMarquardtOptimizer.java,740,if (FastMath.abs(rkk) < FastMath.abs(lmDiag[k])) {
S1615,LevenbergMarquardtOptimizer.java,741,final double cotan = rkk / lmDiag[k];
S1616,LevenbergMarquardtOptimizer.java,742,sin   = 1.0 / FastMath.sqrt(1.0 + cotan * cotan);
S1617,LevenbergMarquardtOptimizer.java,743,cos   = sin * cotan;
S1618,LevenbergMarquardtOptimizer.java,744,} else {
S1619,LevenbergMarquardtOptimizer.java,745,final double tan = lmDiag[k] / rkk;
S1620,LevenbergMarquardtOptimizer.java,746,cos = 1.0 / FastMath.sqrt(1.0 + tan * tan);
S1621,LevenbergMarquardtOptimizer.java,747,sin = cos * tan;
S1622,LevenbergMarquardtOptimizer.java,752,weightedResidualJacobian[k][pk] = cos * rkk + sin * lmDiag[k];
S1623,LevenbergMarquardtOptimizer.java,753,final double temp = cos * work[k] + sin * qtbpj;
S1624,LevenbergMarquardtOptimizer.java,754,qtbpj = -sin * work[k] + cos * qtbpj;
S1625,LevenbergMarquardtOptimizer.java,755,work[k] = temp;
S1626,LevenbergMarquardtOptimizer.java,758,for (int i = k + 1; i < solvedCols; ++i) {
S1627,LevenbergMarquardtOptimizer.java,759,double rik = weightedResidualJacobian[i][pk];
S1628,LevenbergMarquardtOptimizer.java,760,final double temp2 = cos * rik + sin * lmDiag[i];
S1629,LevenbergMarquardtOptimizer.java,761,lmDiag[i] = -sin * rik + cos * lmDiag[i];
S1630,LevenbergMarquardtOptimizer.java,762,weightedResidualJacobian[i][pk] = temp2;
S1631,LevenbergMarquardtOptimizer.java,769,lmDiag[j] = weightedResidualJacobian[j][permutation[j]];
S1632,LevenbergMarquardtOptimizer.java,770,weightedResidualJacobian[j][permutation[j]] = lmDir[j];
S1633,LevenbergMarquardtOptimizer.java,775,int nSing = solvedCols;
S1634,LevenbergMarquardtOptimizer.java,776,for (int j = 0; j < solvedCols; ++j) {
S1635,LevenbergMarquardtOptimizer.java,777,if ((lmDiag[j] == 0) && (nSing == solvedCols)) {
S1636,LevenbergMarquardtOptimizer.java,780,if (nSing < solvedCols) {
S1637,LevenbergMarquardtOptimizer.java,784,if (nSing > 0) {
S1638,LevenbergMarquardtOptimizer.java,785,for (int j = nSing - 1; j >= 0; --j) {
S1639,LevenbergMarquardtOptimizer.java,786,int pj = permutation[j];
S1640,LevenbergMarquardtOptimizer.java,787,double sum = 0;
S1641,LevenbergMarquardtOptimizer.java,788,for (int i = j + 1; i < nSing; ++i) {
S1642,LevenbergMarquardtOptimizer.java,789,sum += weightedResidualJacobian[i][pj] * work[i];
S1643,LevenbergMarquardtOptimizer.java,791,work[j] = (work[j] - sum) / lmDiag[j];
S1644,LevenbergMarquardtOptimizer.java,796,for (int j = 0; j < lmDir.length; ++j) {
S1645,LevenbergMarquardtOptimizer.java,797,lmDir[permutation[j]] = work[j];
S1646,LevenbergMarquardtOptimizer.java,826,for (int k = 0; k < cols; ++k) {
S1647,LevenbergMarquardtOptimizer.java,827,permutation[k] = k;
S1648,LevenbergMarquardtOptimizer.java,828,double norm2 = 0;
S1649,LevenbergMarquardtOptimizer.java,829,for (int i = 0; i < weightedResidualJacobian.length; ++i) {
S1650,LevenbergMarquardtOptimizer.java,830,double akk = weightedResidualJacobian[i][k];
S1651,LevenbergMarquardtOptimizer.java,831,norm2 += akk * akk;
S1652,LevenbergMarquardtOptimizer.java,833,jacNorm[k] = FastMath.sqrt(norm2);
S1653,LevenbergMarquardtOptimizer.java,837,for (int k = 0; k < cols; ++k) {
S1654,LevenbergMarquardtOptimizer.java,840,int nextColumn = -1;
S1655,LevenbergMarquardtOptimizer.java,841,double ak2 = Double.NEGATIVE_INFINITY;
S1656,LevenbergMarquardtOptimizer.java,842,for (int i = k; i < cols; ++i) {
S1657,LevenbergMarquardtOptimizer.java,843,double norm2 = 0;
S1658,LevenbergMarquardtOptimizer.java,844,for (int j = k; j < weightedResidualJacobian.length; ++j) {
S1659,LevenbergMarquardtOptimizer.java,845,double aki = weightedResidualJacobian[j][permutation[i]];
S1660,LevenbergMarquardtOptimizer.java,846,norm2 += aki * aki;
S1661,LevenbergMarquardtOptimizer.java,848,if (Double.isInfinite(norm2) || Double.isNaN(norm2)) {
S1662,LevenbergMarquardtOptimizer.java,849,"throw new ConvergenceException(LocalizedFormats.UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN,"
S1663,LevenbergMarquardtOptimizer.java,852,if (norm2 > ak2) {
S1664,LevenbergMarquardtOptimizer.java,853,nextColumn = i;
S1665,LevenbergMarquardtOptimizer.java,854,ak2        = norm2;
S1666,LevenbergMarquardtOptimizer.java,857,if (ak2 <= qrRankingThreshold) {
S1667,LevenbergMarquardtOptimizer.java,858,rank = k;
S1668,LevenbergMarquardtOptimizer.java,859,return;
S1669,LevenbergMarquardtOptimizer.java,861,int pk                  = permutation[nextColumn];
S1670,LevenbergMarquardtOptimizer.java,862,permutation[nextColumn] = permutation[k];
S1671,LevenbergMarquardtOptimizer.java,863,permutation[k]          = pk;
S1672,LevenbergMarquardtOptimizer.java,866,double akk   = weightedResidualJacobian[k][pk];
S1673,LevenbergMarquardtOptimizer.java,867,double alpha = (akk > 0) ? -FastMath.sqrt(ak2) : FastMath.sqrt(ak2);
S1674,LevenbergMarquardtOptimizer.java,868,double betak = 1.0 / (ak2 - akk * alpha);
S1675,LevenbergMarquardtOptimizer.java,869,beta[pk]     = betak;
S1676,LevenbergMarquardtOptimizer.java,872,diagR[pk]        = alpha;
S1677,LevenbergMarquardtOptimizer.java,873,weightedResidualJacobian[k][pk] -= alpha;
S1678,LevenbergMarquardtOptimizer.java,876,for (int dk = cols - 1 - k; dk > 0; --dk) {
S1679,LevenbergMarquardtOptimizer.java,877,double gamma = 0;
S1680,LevenbergMarquardtOptimizer.java,878,for (int j = k; j < weightedResidualJacobian.length; ++j) {
S1681,LevenbergMarquardtOptimizer.java,879,gamma += weightedResidualJacobian[j][pk] * weightedResidualJacobian[j][permutation[k + dk]];
S1682,LevenbergMarquardtOptimizer.java,881,gamma *= betak;
S1683,LevenbergMarquardtOptimizer.java,882,for (int j = k; j < weightedResidualJacobian.length; ++j) {
S1684,LevenbergMarquardtOptimizer.java,883,weightedResidualJacobian[j][permutation[k + dk]] -= gamma * weightedResidualJacobian[j][pk];
S1685,LevenbergMarquardtOptimizer.java,887,rank = solvedCols;
S1686,LevenbergMarquardtOptimizer.java,896,for (int k = 0; k < cols; ++k) {
S1687,LevenbergMarquardtOptimizer.java,897,int pk = permutation[k];
S1688,LevenbergMarquardtOptimizer.java,898,double gamma = 0;
S1689,LevenbergMarquardtOptimizer.java,899,for (int i = k; i < rows; ++i) {
S1690,LevenbergMarquardtOptimizer.java,900,gamma += weightedResidualJacobian[i][pk] * y[i];
S1691,LevenbergMarquardtOptimizer.java,902,gamma *= beta[pk];
S1692,LevenbergMarquardtOptimizer.java,903,for (int i = k; i < rows; ++i) {
S1693,LevenbergMarquardtOptimizer.java,904,y[i] -= gamma * weightedResidualJacobian[i][pk];
S1694,LocalizedFormats.java,39,public enum LocalizedFormats implements Localizable {
S1695,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S1696,LocalizedFormats.java,45,"ARRAY_SIZE_EXCEEDS_MAX_VARIABLES(""array size cannot be greater than {0}""),"
S1697,LocalizedFormats.java,46,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S1698,LocalizedFormats.java,47,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S1699,LocalizedFormats.java,48,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S1700,LocalizedFormats.java,49,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S1701,LocalizedFormats.java,50,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S1702,LocalizedFormats.java,51,"BANDWIDTH(""bandwidth ({0})""),"
S1703,LocalizedFormats.java,52,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n, k), got k = {0}, n = {1}""),"
S1704,LocalizedFormats.java,53,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n, k), got n = {0}""),"
S1705,LocalizedFormats.java,54,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S1706,LocalizedFormats.java,55,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
S1707,LocalizedFormats.java,56,"CANNOT_COMPUTE_BETA_DENSITY_AT_0_FOR_SOME_ALPHA(""cannot compute beta density at 0 when alpha = {0,number}""),"
S1708,LocalizedFormats.java,57,"CANNOT_COMPUTE_BETA_DENSITY_AT_1_FOR_SOME_BETA(""cannot compute beta density at 1 when beta = %.3g""),"
S1709,LocalizedFormats.java,58,"CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N(""cannot compute nth root for null or negative n: {0}""),"
S1710,LocalizedFormats.java,59,"CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS(""cannot discard a negative number of elements ({0})""),"
S1711,LocalizedFormats.java,60,"CANNOT_FORMAT_INSTANCE_AS_3D_VECTOR(""cannot format a {0} instance as a 3D vector""),"
S1712,LocalizedFormats.java,61,"CANNOT_FORMAT_INSTANCE_AS_COMPLEX(""cannot format a {0} instance as a complex number""),"
S1713,LocalizedFormats.java,62,"CANNOT_FORMAT_INSTANCE_AS_REAL_VECTOR(""cannot format a {0} instance as a real vector""),"
S1714,LocalizedFormats.java,63,"CANNOT_FORMAT_OBJECT_TO_FRACTION(""cannot format given object as a fraction number""),"
S1715,LocalizedFormats.java,64,"CANNOT_INCREMENT_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be incremented""),"
S1716,LocalizedFormats.java,65,"CANNOT_NORMALIZE_A_ZERO_NORM_VECTOR(""cannot normalize a zero norm vector""),"
S1717,LocalizedFormats.java,66,"CANNOT_RETRIEVE_AT_NEGATIVE_INDEX(""elements cannot be retrieved from a negative array index {0}""),"
S1718,LocalizedFormats.java,67,"CANNOT_SET_AT_NEGATIVE_INDEX(""cannot set an element at a negative index {0}""),"
S1719,LocalizedFormats.java,68,"CANNOT_SUBSTITUTE_ELEMENT_FROM_EMPTY_ARRAY(""cannot substitute an element from an empty array""),"
S1720,LocalizedFormats.java,69,"CANNOT_TRANSFORM_TO_DOUBLE(""Conversion Exception in Transformation: {0}""),"
S1721,LocalizedFormats.java,70,"CARDAN_ANGLES_SINGULARITY(""Cardan angles singularity""),"
S1722,LocalizedFormats.java,71,"CLASS_DOESNT_IMPLEMENT_COMPARABLE(""class ({0}) does not implement Comparable""),"
S1723,LocalizedFormats.java,72,"CLOSEST_ORTHOGONAL_MATRIX_HAS_NEGATIVE_DETERMINANT(""the closest orthogonal matrix has a negative determinant {0}""),"
S1724,LocalizedFormats.java,73,"COLUMN_INDEX_OUT_OF_RANGE(""column index {0} out of allowed range [{1}, {2}]""),"
S1725,LocalizedFormats.java,74,"COLUMN_INDEX(""column index ({0})""), /* keep */"
S1726,LocalizedFormats.java,75,"CONTINUED_FRACTION_INFINITY_DIVERGENCE(""Continued fraction convergents diverged to +/- infinity for value {0}""),"
S1727,LocalizedFormats.java,76,"CONTINUED_FRACTION_NAN_DIVERGENCE(""Continued fraction diverged to NaN for value {0}""),"
S1728,LocalizedFormats.java,77,"CONTRACTION_CRITERIA_SMALLER_THAN_EXPANSION_FACTOR(""contraction criteria ({0}) smaller than the expansion factor ({1}).  This would lead to a never ending loop of expansion and contraction as a newly expanded internal storage array would immediately satisfy the criteria for contraction.""),"
S1729,LocalizedFormats.java,78,"CONTRACTION_CRITERIA_SMALLER_THAN_ONE(""contraction criteria smaller than one ({0}).  This would lead to a never ending loop of expansion and contraction as an internal storage array length equal to the number of elements would satisfy the contraction criteria.""),"
S1730,LocalizedFormats.java,79,"CONVERGENCE_FAILED(""convergence failed""), /* keep */"
S1731,LocalizedFormats.java,80,"CROSSING_BOUNDARY_LOOPS(""some outline boundary loops cross each other""),"
S1732,LocalizedFormats.java,81,"CROSSOVER_RATE(""crossover rate ({0})""),"
S1733,LocalizedFormats.java,82,"CUMULATIVE_PROBABILITY_RETURNED_NAN(""Cumulative probability function returned NaN for argument {0} p = {1}""),"
S1734,LocalizedFormats.java,83,"DIFFERENT_ROWS_LENGTHS(""some rows have length {0} while others have length {1}""),"
S1735,LocalizedFormats.java,84,"DIFFERENT_ORIG_AND_PERMUTED_DATA(""original and permuted data must contain the same elements""),"
S1736,LocalizedFormats.java,85,"DIGEST_NOT_INITIALIZED(""digest not initialized""),"
S1737,LocalizedFormats.java,86,"DIMENSIONS_MISMATCH_2x2(""got {0}x{1} but expected {2}x{3}""), /* keep */"
S1738,LocalizedFormats.java,87,"DIMENSIONS_MISMATCH_SIMPLE(""{0} != {1}""), /* keep */"
S1739,LocalizedFormats.java,88,"DIMENSIONS_MISMATCH(""dimensions mismatch""), /* keep */"
S1740,LocalizedFormats.java,89,"DISCRETE_CUMULATIVE_PROBABILITY_RETURNED_NAN(""Discrete cumulative probability function returned NaN for argument {0}""),"
S1741,LocalizedFormats.java,90,"DISTRIBUTION_NOT_LOADED(""distribution not loaded""),"
S1742,LocalizedFormats.java,91,"DUPLICATED_ABSCISSA_DIVISION_BY_ZERO(""duplicated abscissa {0} causes division by zero""),"
S1743,LocalizedFormats.java,92,"ELITISM_RATE(""elitism rate ({0})""),"
S1744,LocalizedFormats.java,93,"EMPTY_CLUSTER_IN_K_MEANS(""empty cluster in k-means""),"
S1745,LocalizedFormats.java,94,"EMPTY_INTERPOLATION_SAMPLE(""sample for interpolation is empty""),"
S1746,LocalizedFormats.java,95,"EMPTY_POLYNOMIALS_COEFFICIENTS_ARRAY(""empty polynomials coefficients array""), /* keep */"
S1747,LocalizedFormats.java,96,"EMPTY_SELECTED_COLUMN_INDEX_ARRAY(""empty selected column index array""),"
S1748,LocalizedFormats.java,97,"EMPTY_SELECTED_ROW_INDEX_ARRAY(""empty selected row index array""),"
S1749,LocalizedFormats.java,98,"EMPTY_STRING_FOR_IMAGINARY_CHARACTER(""empty string for imaginary character""),"
S1750,LocalizedFormats.java,99,"ENDPOINTS_NOT_AN_INTERVAL(""endpoints do not specify an interval: [{0}, {1}]""),"
S1751,LocalizedFormats.java,100,"EQUAL_VERTICES_IN_SIMPLEX(""equal vertices {0} and {1} in simplex configuration""),"
S1752,LocalizedFormats.java,101,"EULER_ANGLES_SINGULARITY(""Euler angles singularity""),"
S1753,LocalizedFormats.java,102,"EVALUATION(""evaluation""), /* keep */"
S1754,LocalizedFormats.java,103,"EXPANSION_FACTOR_SMALLER_THAN_ONE(""expansion factor smaller than one ({0})""),"
S1755,LocalizedFormats.java,104,"FACTORIAL_NEGATIVE_PARAMETER(""must have n >= 0 for n!, got n = {0}""),"
S1756,LocalizedFormats.java,105,"FAILED_BRACKETING(""number of iterations={4}, maximum iterations={5}, initial={6}, lower bound={7}, upper bound={8}, final a value={0}, final b value={1}, f(a)={2}, f(b)={3}""),"
S1757,LocalizedFormats.java,106,"FAILED_FRACTION_CONVERSION(""Unable to convert {0} to fraction after {1} iterations""),"
S1758,LocalizedFormats.java,107,"FIRST_COLUMNS_NOT_INITIALIZED_YET(""first {0} columns are not initialized yet""),"
S1759,LocalizedFormats.java,108,"FIRST_ELEMENT_NOT_ZERO(""first element is not 0: {0}""),"
S1760,LocalizedFormats.java,109,"FIRST_ROWS_NOT_INITIALIZED_YET(""first {0} rows are not initialized yet""),"
S1761,LocalizedFormats.java,110,"FRACTION_CONVERSION_OVERFLOW(""Overflow trying to convert {0} to fraction ({1}/{2})""),"
S1762,LocalizedFormats.java,111,"FUNCTION_NOT_DIFFERENTIABLE(""function is not differentiable""),"
S1763,LocalizedFormats.java,112,"FUNCTION_NOT_POLYNOMIAL(""function is not polynomial""),"
S1764,LocalizedFormats.java,113,"GCD_OVERFLOW_32_BITS(""overflow: gcd({0}, {1}) is 2^31""),"
S1765,LocalizedFormats.java,114,"GCD_OVERFLOW_64_BITS(""overflow: gcd({0}, {1}) is 2^63""),"
S1766,LocalizedFormats.java,115,"HOLE_BETWEEN_MODELS_TIME_RANGES(""{0} wide hole between models time ranges""),"
S1767,LocalizedFormats.java,116,"ILL_CONDITIONED_OPERATOR(""condition number {1} is too high ""),"
S1768,LocalizedFormats.java,117,"INDEX_LARGER_THAN_MAX(""the index specified: {0} is larger than the current maximal index {1}""),"
S1769,LocalizedFormats.java,118,"INDEX_NOT_POSITIVE(""index ({0}) is not positive""),"
S1770,LocalizedFormats.java,119,"INDEX_OUT_OF_RANGE(""index {0} out of allowed range [{1}, {2}]""),"
S1771,LocalizedFormats.java,120,"INDEX(""index ({0})""), /* keep */"
S1772,LocalizedFormats.java,121,"NOT_FINITE_NUMBER(""{0} is not a finite number""), /* keep */"
S1773,LocalizedFormats.java,122,"INFINITE_BOUND(""interval bounds must be finite""),"
S1774,LocalizedFormats.java,123,"ARRAY_ELEMENT(""value {0} at index {1}""), /* keep */"
S1775,LocalizedFormats.java,124,"INFINITE_ARRAY_ELEMENT(""Array contains an infinite element, {0} at index {1}""),"
S1776,LocalizedFormats.java,125,"INFINITE_VALUE_CONVERSION(""cannot convert infinite value""),"
S1777,LocalizedFormats.java,126,"INITIAL_CAPACITY_NOT_POSITIVE(""initial capacity ({0}) is not positive""),"
S1778,LocalizedFormats.java,127,"INITIAL_COLUMN_AFTER_FINAL_COLUMN(""initial column {1} after final column {0}""),"
S1779,LocalizedFormats.java,128,"INITIAL_ROW_AFTER_FINAL_ROW(""initial row {1} after final row {0}""),"
S1780,LocalizedFormats.java,129,"INPUT_DATA_FROM_UNSUPPORTED_DATASOURCE(""input data comes from unsupported datasource: {0}, supported sources: {1}, {2}""),"
S1781,LocalizedFormats.java,130,"INSTANCES_NOT_COMPARABLE_TO_EXISTING_VALUES(""instance of class {0} not comparable to existing values""),"
S1782,LocalizedFormats.java,131,"INSUFFICIENT_DATA_FOR_T_STATISTIC(""insufficient data for t statistic, needs at least 2, got {0}""),"
S1783,LocalizedFormats.java,132,"INSUFFICIENT_DIMENSION(""insufficient dimension {0}, must be at least {1}""),"
S1784,LocalizedFormats.java,133,"DIMENSION(""dimension ({0})""), /* keep */"
S1785,LocalizedFormats.java,134,"INSUFFICIENT_OBSERVED_POINTS_IN_SAMPLE(""sample contains {0} observed points, at least {1} are required""),"
S1786,LocalizedFormats.java,135,"INSUFFICIENT_ROWS_AND_COLUMNS(""insufficient data: only {0} rows and {1} columns.""),"
S1787,LocalizedFormats.java,136,"INTEGRATION_METHOD_NEEDS_AT_LEAST_TWO_PREVIOUS_POINTS(""multistep method needs at least {0} previous steps, got {1}""),"
S1788,LocalizedFormats.java,137,"INTERNAL_ERROR(""internal error, please fill a bug report at {0}""),"
S1789,LocalizedFormats.java,138,"INVALID_BINARY_DIGIT(""invalid binary digit: {0}""),"
S1790,LocalizedFormats.java,139,"INVALID_BINARY_CHROMOSOME(""binary mutation works on BinaryChromosome only""),"
S1791,LocalizedFormats.java,140,"INVALID_BRACKETING_PARAMETERS(""invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}""),"
S1792,LocalizedFormats.java,141,"INVALID_FIXED_LENGTH_CHROMOSOME(""one-point crossover only works with fixed-length chromosomes""),"
S1793,LocalizedFormats.java,142,"INVALID_INTERVAL_INITIAL_VALUE_PARAMETERS(""invalid interval, initial value parameters:  lower={0}, initial={1}, upper={2}""),"
S1794,LocalizedFormats.java,143,"INVALID_ITERATIONS_LIMITS(""invalid iteration limits: min={0}, max={1}""),"
S1795,LocalizedFormats.java,144,"INVALID_MAX_ITERATIONS(""bad value for maximum iterations number: {0}""),"
S1796,LocalizedFormats.java,145,"NOT_ENOUGH_DATA_REGRESSION(""the number of observations is not sufficient to conduct regression""),"
S1797,LocalizedFormats.java,146,"INVALID_REGRESSION_ARRAY(""input data array length = {0} does not match the number of observations = {1} and the number of regressors = {2}""),"
S1798,LocalizedFormats.java,147,"INVALID_REGRESSION_OBSERVATION(""length of regressor array = {0} does not match the number of variables = {1} in the model""),"
S1799,LocalizedFormats.java,148,"INVALID_ROUNDING_METHOD(""invalid rounding method {0}, valid methods: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}), {11} ({12}), {13} ({14}), {15} ({16})""),"
S1800,LocalizedFormats.java,149,"ITERATOR_EXHAUSTED(""iterator exhausted""),"
S1801,LocalizedFormats.java,150,"LCM_OVERFLOW_32_BITS(""overflow: lcm({0}, {1}) is 2^31""),"
S1802,LocalizedFormats.java,151,"LCM_OVERFLOW_64_BITS(""overflow: lcm({0}, {1}) is 2^63""),"
S1803,LocalizedFormats.java,152,"LIST_OF_CHROMOSOMES_BIGGER_THAN_POPULATION_SIZE(""list of chromosomes bigger than maxPopulationSize""),"
S1804,LocalizedFormats.java,153,"LOESS_EXPECTS_AT_LEAST_ONE_POINT(""Loess expects at least 1 point""),"
S1805,LocalizedFormats.java,154,"LOWER_BOUND_NOT_BELOW_UPPER_BOUND(""lower bound ({0}) must be strictly less than upper bound ({1})""), /* keep */"
S1806,LocalizedFormats.java,155,"LOWER_ENDPOINT_ABOVE_UPPER_ENDPOINT(""lower endpoint ({0}) must be less than or equal to upper endpoint ({1})""),"
S1807,LocalizedFormats.java,156,"MAP_MODIFIED_WHILE_ITERATING(""map has been modified while iterating""),"
S1808,LocalizedFormats.java,157,"EVALUATIONS(""evaluations""), /* keep */"
S1809,LocalizedFormats.java,158,"MAX_COUNT_EXCEEDED(""maximal count ({0}) exceeded""), /* keep */"
S1810,LocalizedFormats.java,159,"MAX_ITERATIONS_EXCEEDED(""maximal number of iterations ({0}) exceeded""),"
S1811,LocalizedFormats.java,160,"MINIMAL_STEPSIZE_REACHED_DURING_INTEGRATION(""minimal step size ({1,number,0.00E00}) reached, integration needs {0,number,0.00E00}""),"
S1812,LocalizedFormats.java,161,"MISMATCHED_LOESS_ABSCISSA_ORDINATE_ARRAYS(""Loess expects the abscissa and ordinate arrays to be of the same size, but got {0} abscissae and {1} ordinatae""),"
S1813,LocalizedFormats.java,162,"MUTATION_RATE(""mutation rate ({0})""),"
S1814,LocalizedFormats.java,163,"NAN_ELEMENT_AT_INDEX(""element {0} is NaN""),"
S1815,LocalizedFormats.java,164,"NAN_VALUE_CONVERSION(""cannot convert NaN value""),"
S1816,LocalizedFormats.java,165,"NEGATIVE_BRIGHTNESS_EXPONENT(""brightness exponent should be positive or null, but got {0}""),"
S1817,LocalizedFormats.java,166,"NEGATIVE_COMPLEX_MODULE(""negative complex module {0}""),"
S1818,LocalizedFormats.java,167,"NEGATIVE_ELEMENT_AT_2D_INDEX(""element ({0}, {1}) is negative: {2}""),"
S1819,LocalizedFormats.java,168,"NEGATIVE_ELEMENT_AT_INDEX(""element {0} is negative: {1}""),"
S1820,LocalizedFormats.java,169,"NEGATIVE_NUMBER_OF_SUCCESSES(""number of successes must be non-negative ({0})""),"
S1821,LocalizedFormats.java,170,"NUMBER_OF_SUCCESSES(""number of successes ({0})""), /* keep */"
S1822,LocalizedFormats.java,171,"NEGATIVE_NUMBER_OF_TRIALS(""number of trials must be non-negative ({0})""),"
S1823,LocalizedFormats.java,172,"NUMBER_OF_INTERPOLATION_POINTS(""number of interpolation points ({0})""), /* keep */"
S1824,LocalizedFormats.java,173,"NUMBER_OF_TRIALS(""number of trials ({0})""),"
S1825,LocalizedFormats.java,174,"ROBUSTNESS_ITERATIONS(""number of robustness iterations ({0})""),"
S1826,LocalizedFormats.java,175,"START_POSITION(""start position ({0})""), /* keep */"
S1827,LocalizedFormats.java,176,"NON_CONVERGENT_CONTINUED_FRACTION(""Continued fraction convergents failed to converge (in less than {0} iterations) for value {1}""),"
S1828,LocalizedFormats.java,177,"NON_INVERTIBLE_TRANSFORM(""non-invertible affine transform collapses some lines into single points""),"
S1829,LocalizedFormats.java,178,"NON_POSITIVE_MICROSPHERE_ELEMENTS(""number of microsphere elements must be positive, but got {0}""),"
S1830,LocalizedFormats.java,179,"NON_POSITIVE_POLYNOMIAL_DEGREE(""polynomial degree must be positive: degree={0}""),"
S1831,LocalizedFormats.java,180,"NON_REAL_FINITE_ABSCISSA(""all abscissae must be finite real numbers, but {0}-th is {1}""),"
S1832,LocalizedFormats.java,181,"NON_REAL_FINITE_ORDINATE(""all ordinatae must be finite real numbers, but {0}-th is {1}""),"
S1833,LocalizedFormats.java,182,"NON_REAL_FINITE_WEIGHT(""all weights must be finite real numbers, but {0}-th is {1}""),"
S1834,LocalizedFormats.java,183,"NON_SQUARE_MATRIX(""non square ({0}x{1}) matrix""),"
S1835,LocalizedFormats.java,184,"NORMALIZE_INFINITE(""Cannot normalize to an infinite value""),"
S1836,LocalizedFormats.java,185,"NORMALIZE_NAN(""Cannot normalize to NaN""),"
S1837,LocalizedFormats.java,186,"NOT_ADDITION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not addition compatible""),"
S1838,LocalizedFormats.java,187,"NOT_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not decreasing ({2} < {3})""),"
S1839,LocalizedFormats.java,188,"NOT_DECREASING_SEQUENCE(""points {3} and {2} are not decreasing ({1} < {0})""), /* keep */"
S1840,LocalizedFormats.java,189,"NOT_ENOUGH_DATA_FOR_NUMBER_OF_PREDICTORS(""not enough data ({0} rows) for this many predictors ({1} predictors)""),"
S1841,LocalizedFormats.java,190,"NOT_ENOUGH_POINTS_IN_SPLINE_PARTITION(""spline partition must have at least {0} points, got {1}""),"
S1842,LocalizedFormats.java,191,"NOT_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not increasing ({2} > {3})""),"
S1843,LocalizedFormats.java,192,"NOT_INCREASING_SEQUENCE(""points {3} and {2} are not increasing ({1} > {0})""), /* keep */"
S1844,LocalizedFormats.java,193,"NOT_MULTIPLICATION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not multiplication compatible""),"
