statement_id,file,line,code
S3835,ReaderBasedJsonParser.java,1245,if (c == 'e' || c == 'E') { // exponent?
S3836,ReaderBasedJsonParser.java,1246,if (outPtr >= outBuf.length) {
S3837,ReaderBasedJsonParser.java,1250,outBuf[outPtr++] = c;
S3838,ReaderBasedJsonParser.java,1252,c = (_inputPtr < _inputEnd) ? _inputBuffer[_inputPtr++]
S3839,ReaderBasedJsonParser.java,1255,if (c == '-' || c == '+') {
S3840,ReaderBasedJsonParser.java,1256,if (outPtr >= outBuf.length) {
S3841,ReaderBasedJsonParser.java,1260,outBuf[outPtr++] = c;
S3842,ReaderBasedJsonParser.java,1262,c = (_inputPtr < _inputEnd) ? _inputBuffer[_inputPtr++]
S3843,ReaderBasedJsonParser.java,1267,while (c <= INT_9 && c >= INT_0) {
S3844,ReaderBasedJsonParser.java,1268,++expLen;
S3845,ReaderBasedJsonParser.java,1269,if (outPtr >= outBuf.length) {
S3846,ReaderBasedJsonParser.java,1273,outBuf[outPtr++] = c;
S3847,ReaderBasedJsonParser.java,1274,if (_inputPtr >= _inputEnd && !loadMore()) {
S3848,ReaderBasedJsonParser.java,1275,eof = true;
S3849,ReaderBasedJsonParser.java,1276,break exp_loop;
S3850,ReaderBasedJsonParser.java,1278,c = _inputBuffer[_inputPtr++];
S3851,ReaderBasedJsonParser.java,1281,if (expLen == 0) {
S3852,ReaderBasedJsonParser.java,1287,if (!eof) {
S3853,ReaderBasedJsonParser.java,1288,--_inputPtr;
S3854,ReaderBasedJsonParser.java,1289,if (_parsingContext.inRoot()) {
S3855,ReaderBasedJsonParser.java,1290,_verifyRootSpace(c);
S3856,ReaderBasedJsonParser.java,1293,_textBuffer.setCurrentLength(outPtr);
S3857,ReaderBasedJsonParser.java,1295,"return reset(neg, intLen, fractLen, expLen);"
S3858,ReaderBasedJsonParser.java,1305,if (_inputPtr < _inputEnd) {
S3859,ReaderBasedJsonParser.java,1306,char ch = _inputBuffer[_inputPtr];
S3860,ReaderBasedJsonParser.java,1308,if (ch < '0' || ch > '9') {
S3861,ReaderBasedJsonParser.java,1309,return '0';
S3862,ReaderBasedJsonParser.java,1313,return _verifyNLZ2();
S3863,ReaderBasedJsonParser.java,1318,if (_inputPtr >= _inputEnd && !loadMore()) {
S3864,ReaderBasedJsonParser.java,1319,return '0';
S3865,ReaderBasedJsonParser.java,1321,char ch = _inputBuffer[_inputPtr];
S3866,ReaderBasedJsonParser.java,1322,if (ch < '0' || ch > '9') {
S3867,ReaderBasedJsonParser.java,1325,if (!isEnabled(Feature.ALLOW_NUMERIC_LEADING_ZEROS)) {
S3868,ReaderBasedJsonParser.java,1326,"reportInvalidNumber(""Leading zeroes not allowed"");"
S3869,ReaderBasedJsonParser.java,1329,++_inputPtr; // Leading zero to be skipped
S3870,ReaderBasedJsonParser.java,1330,if (ch == INT_0) {
S3871,ReaderBasedJsonParser.java,1331,while (_inputPtr < _inputEnd || loadMore()) {
S3872,ReaderBasedJsonParser.java,1332,ch = _inputBuffer[_inputPtr];
S3873,ReaderBasedJsonParser.java,1333,if (ch < '0' || ch > '9') { // followed by non-number; retain one zero
S3874,ReaderBasedJsonParser.java,1336,++_inputPtr; // skip previous zero
S3875,ReaderBasedJsonParser.java,1337,if (ch != '0') { // followed by other number; return
S3876,ReaderBasedJsonParser.java,1338,break;
S3877,ReaderBasedJsonParser.java,1342,return ch;
S3878,ReaderBasedJsonParser.java,1351,if (ch == 'I') {
S3879,ReaderBasedJsonParser.java,1352,if (_inputPtr >= _inputEnd) {
S3880,ReaderBasedJsonParser.java,1355,ch = _inputBuffer[_inputPtr++];
S3881,ReaderBasedJsonParser.java,1356,if (ch == 'N') {
S3882,ReaderBasedJsonParser.java,1357,"String match = negative ? ""-INF"" :""+INF"";"
S3883,ReaderBasedJsonParser.java,1358,"_matchToken(match, 3);"
S3884,ReaderBasedJsonParser.java,1359,if (isEnabled(Feature.ALLOW_NON_NUMERIC_NUMBERS)) {
S3885,ReaderBasedJsonParser.java,1360,"return resetAsNaN(match, negative ? Double.NEGATIVE_INFINITY : Double.POSITIVE_INFINITY);"
S3886,ReaderBasedJsonParser.java,1362,"_reportError(""Non-standard token '""+match+""': enable JsonParser.Feature.ALLOW_NON_NUMERIC_NUMBERS to allow"");"
S3887,ReaderBasedJsonParser.java,1364,"String match = negative ? ""-Infinity"" :""+Infinity"";"
S3888,ReaderBasedJsonParser.java,1365,"_matchToken(match, 3);"
S3889,ReaderBasedJsonParser.java,1366,if (isEnabled(Feature.ALLOW_NON_NUMERIC_NUMBERS)) {
S3890,ReaderBasedJsonParser.java,1367,"return resetAsNaN(match, negative ? Double.NEGATIVE_INFINITY : Double.POSITIVE_INFINITY);"
S3891,ReaderBasedJsonParser.java,1386,++_inputPtr;
S3892,ReaderBasedJsonParser.java,1387,switch (ch) {
S3893,ReaderBasedJsonParser.java,1390,return;
S3894,ReaderBasedJsonParser.java,1392,_skipCR();
S3895,ReaderBasedJsonParser.java,1393,return;
S3896,ReaderBasedJsonParser.java,1395,++_currInputRow;
S3897,ReaderBasedJsonParser.java,1396,_currInputRowStart = _inputPtr;
S3898,ReaderBasedJsonParser.java,1397,return;
S3899,ReaderBasedJsonParser.java,1399,_reportMissingRootWS(ch);
S3900,ReaderBasedJsonParser.java,1412,int ptr = _inputPtr;
S3901,ReaderBasedJsonParser.java,1413,int hash = _hashSeed;
S3902,ReaderBasedJsonParser.java,1414,final int[] codes = _icLatin1;
S3903,ReaderBasedJsonParser.java,1416,while (ptr < _inputEnd) {
S3904,ReaderBasedJsonParser.java,1417,int ch = _inputBuffer[ptr];
S3905,ReaderBasedJsonParser.java,1418,if (ch < codes.length && codes[ch] != 0) {
S3906,ReaderBasedJsonParser.java,1419,"if (ch == '""') {"
S3907,ReaderBasedJsonParser.java,1420,int start = _inputPtr;
S3908,ReaderBasedJsonParser.java,1421,_inputPtr = ptr+1; // to skip the quote
S3909,ReaderBasedJsonParser.java,1422,"return _symbols.findSymbol(_inputBuffer, start, ptr - start, hash);"
S3910,ReaderBasedJsonParser.java,1426,hash = (hash * CharsToNameCanonicalizer.HASH_MULT) + ch;
S3911,ReaderBasedJsonParser.java,1427,++ptr;
S3912,ReaderBasedJsonParser.java,1429,int start = _inputPtr;
S3913,ReaderBasedJsonParser.java,1430,_inputPtr = ptr;
S3914,ReaderBasedJsonParser.java,1431,"return _parseName2(start, hash, INT_QUOTE);"
S3915,ReaderBasedJsonParser.java,1436,"_textBuffer.resetWithShared(_inputBuffer, startPtr, (_inputPtr - startPtr));"
S3916,ReaderBasedJsonParser.java,1441,char[] outBuf = _textBuffer.getCurrentSegment();
S3917,ReaderBasedJsonParser.java,1442,int outPtr = _textBuffer.getCurrentSegmentSize();
S3918,ReaderBasedJsonParser.java,1445,if (_inputPtr >= _inputEnd) {
S3919,ReaderBasedJsonParser.java,1446,if (!loadMore()) {
S3920,ReaderBasedJsonParser.java,1447,"_reportInvalidEOF("": was expecting closing '""+((char) endChar)+""' for name"");"
S3921,ReaderBasedJsonParser.java,1450,char c = _inputBuffer[_inputPtr++];
S3922,ReaderBasedJsonParser.java,1451,int i = (int) c;
S3923,ReaderBasedJsonParser.java,1452,if (i <= INT_BACKSLASH) {
S3924,ReaderBasedJsonParser.java,1453,if (i == INT_BACKSLASH) {
S3925,ReaderBasedJsonParser.java,1458,c = _decodeEscaped();
S3926,ReaderBasedJsonParser.java,1459,} else if (i <= endChar) {
S3927,ReaderBasedJsonParser.java,1460,if (i == endChar) {
S3928,ReaderBasedJsonParser.java,1461,break;
S3929,ReaderBasedJsonParser.java,1463,if (i < INT_SPACE) {
S3930,ReaderBasedJsonParser.java,1464,"_throwUnquotedSpace(i, ""name"");"
S3931,ReaderBasedJsonParser.java,1468,hash = (hash * CharsToNameCanonicalizer.HASH_MULT) + c;
S3932,ReaderBasedJsonParser.java,1470,outBuf[outPtr++] = c;
S3933,ReaderBasedJsonParser.java,1473,if (outPtr >= outBuf.length) {
S3934,ReaderBasedJsonParser.java,1478,_textBuffer.setCurrentLength(outPtr);
S3935,ReaderBasedJsonParser.java,1480,TextBuffer tb = _textBuffer;
S3936,ReaderBasedJsonParser.java,1481,char[] buf = tb.getTextBuffer();
S3937,ReaderBasedJsonParser.java,1482,int start = tb.getTextOffset();
S3938,ReaderBasedJsonParser.java,1483,int len = tb.size();
S3939,ReaderBasedJsonParser.java,1484,"return _symbols.findSymbol(buf, start, len, hash);"
S3940,ReaderBasedJsonParser.java,1497,if (i == '\'' && isEnabled(Feature.ALLOW_SINGLE_QUOTES)) {
S3941,ReaderBasedJsonParser.java,1498,return _parseAposName();
S3942,ReaderBasedJsonParser.java,1501,if (!isEnabled(Feature.ALLOW_UNQUOTED_FIELD_NAMES)) {
S3943,ReaderBasedJsonParser.java,1502,"_reportUnexpectedChar(i, ""was expecting double-quote to start field name"");"
S3944,ReaderBasedJsonParser.java,1504,final int[] codes = CharTypes.getInputCodeLatin1JsNames();
S3945,ReaderBasedJsonParser.java,1505,final int maxCode = codes.length;
S3946,ReaderBasedJsonParser.java,1510,"if (i < maxCode) { // identifier, or a number ([Issue#102])"
S3947,ReaderBasedJsonParser.java,1511,firstOk = (codes[i] == 0);
S3948,ReaderBasedJsonParser.java,1515,if (!firstOk) {
S3949,ReaderBasedJsonParser.java,1518,int ptr = _inputPtr;
S3950,ReaderBasedJsonParser.java,1519,int hash = _hashSeed;
S3951,ReaderBasedJsonParser.java,1520,final int inputLen = _inputEnd;
S3952,ReaderBasedJsonParser.java,1522,if (ptr < inputLen) {
S3953,ReaderBasedJsonParser.java,1524,int ch = _inputBuffer[ptr];
S3954,ReaderBasedJsonParser.java,1525,if (ch < maxCode) {
S3955,ReaderBasedJsonParser.java,1526,if (codes[ch] != 0) {
S3956,ReaderBasedJsonParser.java,1527,int start = _inputPtr-1; // -1 to bring back first char
S3957,ReaderBasedJsonParser.java,1528,_inputPtr = ptr;
S3958,ReaderBasedJsonParser.java,1529,"return _symbols.findSymbol(_inputBuffer, start, ptr - start, hash);"
S3959,ReaderBasedJsonParser.java,1536,hash = (hash * CharsToNameCanonicalizer.HASH_MULT) + ch;
S3960,ReaderBasedJsonParser.java,1537,++ptr;
S3961,ReaderBasedJsonParser.java,1538,} while (ptr < inputLen);
S3962,ReaderBasedJsonParser.java,1548,int ptr = _inputPtr;
S3963,ReaderBasedJsonParser.java,1549,int hash = _hashSeed;
S3964,ReaderBasedJsonParser.java,1550,final int inputLen = _inputEnd;
S3965,ReaderBasedJsonParser.java,1552,if (ptr < inputLen) {
S3966,ReaderBasedJsonParser.java,1553,final int[] codes = _icLatin1;
S3967,ReaderBasedJsonParser.java,1554,final int maxCode = codes.length;
S3968,ReaderBasedJsonParser.java,1557,int ch = _inputBuffer[ptr];
S3969,ReaderBasedJsonParser.java,1558,if (ch == '\'') {
S3970,ReaderBasedJsonParser.java,1559,int start = _inputPtr;
S3971,ReaderBasedJsonParser.java,1560,_inputPtr = ptr+1; // to skip the quote
S3972,ReaderBasedJsonParser.java,1561,"return _symbols.findSymbol(_inputBuffer, start, ptr - start, hash);"
S3973,ReaderBasedJsonParser.java,1563,if (ch < maxCode && codes[ch] != 0) {
S3974,ReaderBasedJsonParser.java,1564,break;
S3975,ReaderBasedJsonParser.java,1566,hash = (hash * CharsToNameCanonicalizer.HASH_MULT) + ch;
S3976,ReaderBasedJsonParser.java,1567,++ptr;
S3977,ReaderBasedJsonParser.java,1568,} while (ptr < inputLen);
S3978,ReaderBasedJsonParser.java,1571,int start = _inputPtr;
S3979,ReaderBasedJsonParser.java,1572,_inputPtr = ptr;
S3980,ReaderBasedJsonParser.java,1574,"return _parseName2(start, hash, '\'');"
S3981,ReaderBasedJsonParser.java,1584,switch (i) {
S3982,ReaderBasedJsonParser.java,1593,if (isEnabled(Feature.ALLOW_SINGLE_QUOTES)) {
S3983,ReaderBasedJsonParser.java,1594,return _handleApos();
S3984,ReaderBasedJsonParser.java,1598,"_matchToken(""NaN"", 1);"
S3985,ReaderBasedJsonParser.java,1599,if (isEnabled(Feature.ALLOW_NON_NUMERIC_NUMBERS)) {
S3986,ReaderBasedJsonParser.java,1600,"return resetAsNaN(""NaN"", Double.NaN);"
S3987,ReaderBasedJsonParser.java,1602,"_reportError(""Non-standard token 'NaN': enable JsonParser.Feature.ALLOW_NON_NUMERIC_NUMBERS to allow"");"
S3988,ReaderBasedJsonParser.java,1605,"_matchToken(""Infinity"", 1);"
S3989,ReaderBasedJsonParser.java,1606,if (isEnabled(Feature.ALLOW_NON_NUMERIC_NUMBERS)) {
S3990,ReaderBasedJsonParser.java,1607,"return resetAsNaN(""Infinity"", Double.POSITIVE_INFINITY);"
S3991,ReaderBasedJsonParser.java,1612,if (_inputPtr >= _inputEnd) {
S3992,ReaderBasedJsonParser.java,1617,"return _handleInvalidNumberStart(_inputBuffer[_inputPtr++], false);"
S3993,ReaderBasedJsonParser.java,1620,if (Character.isJavaIdentifierStart(i)) {
S3994,ReaderBasedJsonParser.java,1621,"_reportInvalidToken(""""+((char) i), ""('true', 'false' or 'null')"");"
S3995,ReaderBasedJsonParser.java,1624,"_reportUnexpectedChar(i, ""expected a valid value (number, String, array, object, 'true', 'false' or 'null')"");"
S3996,ReaderBasedJsonParser.java,1630,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S3997,ReaderBasedJsonParser.java,1631,int outPtr = _textBuffer.getCurrentSegmentSize();
S3998,ReaderBasedJsonParser.java,1634,if (_inputPtr >= _inputEnd) {
S3999,ReaderBasedJsonParser.java,1639,char c = _inputBuffer[_inputPtr++];
S4000,ReaderBasedJsonParser.java,1640,int i = (int) c;
S4001,ReaderBasedJsonParser.java,1641,if (i <= '\\') {
S4002,ReaderBasedJsonParser.java,1642,if (i == '\\') {
S4003,ReaderBasedJsonParser.java,1647,c = _decodeEscaped();
S4004,ReaderBasedJsonParser.java,1648,} else if (i <= '\'') {
S4005,ReaderBasedJsonParser.java,1649,if (i == '\'') {
S4006,ReaderBasedJsonParser.java,1650,break;
S4007,ReaderBasedJsonParser.java,1652,if (i < INT_SPACE) {
S4008,ReaderBasedJsonParser.java,1658,if (outPtr >= outBuf.length) {
S4009,ReaderBasedJsonParser.java,1663,outBuf[outPtr++] = c;
S4010,ReaderBasedJsonParser.java,1665,_textBuffer.setCurrentLength(outPtr);
S4011,ReaderBasedJsonParser.java,1666,return JsonToken.VALUE_STRING;
S4012,ReaderBasedJsonParser.java,1720,int ptr = _inputPtr;
S4013,ReaderBasedJsonParser.java,1721,final int inputLen = _inputEnd;
S4014,ReaderBasedJsonParser.java,1723,if (ptr < inputLen) {
S4015,ReaderBasedJsonParser.java,1724,final int[] codes = _icLatin1;
S4016,ReaderBasedJsonParser.java,1725,final int maxCode = codes.length;
S4017,ReaderBasedJsonParser.java,1728,int ch = _inputBuffer[ptr];
S4018,ReaderBasedJsonParser.java,1729,if (ch < maxCode && codes[ch] != 0) {
S4019,ReaderBasedJsonParser.java,1730,"if (ch == '""') {"
S4020,ReaderBasedJsonParser.java,1731,"_textBuffer.resetWithShared(_inputBuffer, _inputPtr, (ptr-_inputPtr));"
S4021,ReaderBasedJsonParser.java,1732,_inputPtr = ptr+1;
S4022,ReaderBasedJsonParser.java,1734,return;
S4023,ReaderBasedJsonParser.java,1738,++ptr;
S4024,ReaderBasedJsonParser.java,1739,} while (ptr < inputLen);
S4025,ReaderBasedJsonParser.java,1745,"_textBuffer.resetWithCopy(_inputBuffer, _inputPtr, (ptr-_inputPtr));"
S4026,ReaderBasedJsonParser.java,1746,_inputPtr = ptr;
S4027,ReaderBasedJsonParser.java,1747,_finishString2();
S4028,ReaderBasedJsonParser.java,1752,char[] outBuf = _textBuffer.getCurrentSegment();
S4029,ReaderBasedJsonParser.java,1753,int outPtr = _textBuffer.getCurrentSegmentSize();
S4030,ReaderBasedJsonParser.java,1754,final int[] codes = _icLatin1;
S4031,ReaderBasedJsonParser.java,1755,final int maxCode = codes.length;
S4032,ReaderBasedJsonParser.java,1758,if (_inputPtr >= _inputEnd) {
S4033,ReaderBasedJsonParser.java,1759,if (!loadMore()) {
S4034,ReaderBasedJsonParser.java,1763,char c = _inputBuffer[_inputPtr++];
S4035,ReaderBasedJsonParser.java,1764,int i = (int) c;
S4036,ReaderBasedJsonParser.java,1765,if (i < maxCode && codes[i] != 0) {
S4037,ReaderBasedJsonParser.java,1766,if (i == INT_QUOTE) {
S4038,ReaderBasedJsonParser.java,1767,break;
S4039,ReaderBasedJsonParser.java,1768,} else if (i == INT_BACKSLASH) {
S4040,ReaderBasedJsonParser.java,1773,c = _decodeEscaped();
S4041,ReaderBasedJsonParser.java,1774,} else if (i < INT_SPACE) {
S4042,ReaderBasedJsonParser.java,1775,"_throwUnquotedSpace(i, ""string value"");"
S4043,ReaderBasedJsonParser.java,1779,if (outPtr >= outBuf.length) {
S4044,ReaderBasedJsonParser.java,1780,outBuf = _textBuffer.finishCurrentSegment();
S4045,ReaderBasedJsonParser.java,1781,outPtr = 0;
S4046,ReaderBasedJsonParser.java,1784,outBuf[outPtr++] = c;
S4047,ReaderBasedJsonParser.java,1786,_textBuffer.setCurrentLength(outPtr);
S4048,ReaderBasedJsonParser.java,1796,_tokenIncomplete = false;
S4049,ReaderBasedJsonParser.java,1798,int inPtr = _inputPtr;
S4050,ReaderBasedJsonParser.java,1799,int inLen = _inputEnd;
S4051,ReaderBasedJsonParser.java,1800,char[] inBuf = _inputBuffer;
S4052,ReaderBasedJsonParser.java,1803,if (inPtr >= inLen) {
S4053,ReaderBasedJsonParser.java,1811,char c = inBuf[inPtr++];
S4054,ReaderBasedJsonParser.java,1812,int i = (int) c;
S4055,ReaderBasedJsonParser.java,1813,if (i <= INT_BACKSLASH) {
S4056,ReaderBasedJsonParser.java,1814,if (i == INT_BACKSLASH) {
S4057,ReaderBasedJsonParser.java,1823,} else if (i <= INT_QUOTE) {
S4058,ReaderBasedJsonParser.java,1824,if (i == INT_QUOTE) {
S4059,ReaderBasedJsonParser.java,1825,_inputPtr = inPtr;
S4060,ReaderBasedJsonParser.java,1826,break;
S4061,ReaderBasedJsonParser.java,1828,if (i < INT_SPACE) {
S4062,ReaderBasedJsonParser.java,1848,if (_inputPtr < _inputEnd || loadMore()) {
S4063,ReaderBasedJsonParser.java,1849,if (_inputBuffer[_inputPtr] == '\n') {
S4064,ReaderBasedJsonParser.java,1850,++_inputPtr;
S4065,ReaderBasedJsonParser.java,1853,++_currInputRow;
S4066,ReaderBasedJsonParser.java,1854,_currInputRowStart = _inputPtr;
S4067,ReaderBasedJsonParser.java,1859,if ((_inputPtr + 4) >= _inputEnd) {
S4068,ReaderBasedJsonParser.java,1860,return _skipColon2(false);
S4069,ReaderBasedJsonParser.java,1862,char c = _inputBuffer[_inputPtr];
S4070,ReaderBasedJsonParser.java,1863,"if (c == ':') { // common case, no leading space"
S4071,ReaderBasedJsonParser.java,1864,int i = _inputBuffer[++_inputPtr];
S4072,ReaderBasedJsonParser.java,1865,if (i > INT_SPACE) { // nor trailing
S4073,ReaderBasedJsonParser.java,1866,if (i == INT_SLASH || i == INT_HASH) {
S4074,ReaderBasedJsonParser.java,1867,return _skipColon2(true);
S4075,ReaderBasedJsonParser.java,1869,++_inputPtr;
S4076,ReaderBasedJsonParser.java,1870,return i;
S4077,ReaderBasedJsonParser.java,1872,if (i == INT_SPACE || i == INT_TAB) {
S4078,ReaderBasedJsonParser.java,1873,i = (int) _inputBuffer[++_inputPtr];
S4079,ReaderBasedJsonParser.java,1874,if (i > INT_SPACE) {
S4080,ReaderBasedJsonParser.java,1875,if (i == INT_SLASH || i == INT_HASH) {
S4081,ReaderBasedJsonParser.java,1876,return _skipColon2(true);
S4082,ReaderBasedJsonParser.java,1878,++_inputPtr;
S4083,ReaderBasedJsonParser.java,1879,return i;
S4084,ReaderBasedJsonParser.java,1884,if (c == ' ' || c == '\t') {
S4085,ReaderBasedJsonParser.java,1885,c = _inputBuffer[++_inputPtr];
S4086,ReaderBasedJsonParser.java,1887,if (c == ':') {
S4087,ReaderBasedJsonParser.java,1888,int i = _inputBuffer[++_inputPtr];
S4088,ReaderBasedJsonParser.java,1889,if (i > INT_SPACE) {
S4089,ReaderBasedJsonParser.java,1890,if (i == INT_SLASH || i == INT_HASH) {
S4090,ReaderBasedJsonParser.java,1891,return _skipColon2(true);
S4091,ReaderBasedJsonParser.java,1893,++_inputPtr;
S4092,ReaderBasedJsonParser.java,1894,return i;
S4093,ReaderBasedJsonParser.java,1896,if (i == INT_SPACE || i == INT_TAB) {
S4094,ReaderBasedJsonParser.java,1897,i = (int) _inputBuffer[++_inputPtr];
S4095,ReaderBasedJsonParser.java,1898,if (i > INT_SPACE) {
S4096,ReaderBasedJsonParser.java,1899,if (i == INT_SLASH || i == INT_HASH) {
S4097,ReaderBasedJsonParser.java,1902,++_inputPtr;
S4098,ReaderBasedJsonParser.java,1903,return i;
S4099,ReaderBasedJsonParser.java,1908,return _skipColon2(false);
S4100,ReaderBasedJsonParser.java,1914,if (_inputPtr >= _inputEnd) {
S4101,ReaderBasedJsonParser.java,1915,loadMoreGuaranteed();
S4102,ReaderBasedJsonParser.java,1917,int i = (int) _inputBuffer[_inputPtr++];
S4103,ReaderBasedJsonParser.java,1918,if (i > INT_SPACE) {
S4104,ReaderBasedJsonParser.java,1919,if (i == INT_SLASH) {
S4105,ReaderBasedJsonParser.java,1920,_skipComment();
S4106,ReaderBasedJsonParser.java,1921,continue;
S4107,ReaderBasedJsonParser.java,1923,if (i == INT_HASH) {
S4108,ReaderBasedJsonParser.java,1924,if (_skipYAMLComment()) {
S4109,ReaderBasedJsonParser.java,1925,continue;
S4110,ReaderBasedJsonParser.java,1928,if (gotColon) {
S4111,ReaderBasedJsonParser.java,1929,return i;
S4112,ReaderBasedJsonParser.java,1931,if (i != INT_COLON) {
S4113,ReaderBasedJsonParser.java,1932,if (i < INT_SPACE) {
S4114,ReaderBasedJsonParser.java,1935,"_reportUnexpectedChar(i, ""was expecting a colon to separate field name and value"");"
S4115,ReaderBasedJsonParser.java,1937,gotColon = true;
S4116,ReaderBasedJsonParser.java,1938,continue;
S4117,ReaderBasedJsonParser.java,1940,if (i < INT_SPACE) {
S4118,ReaderBasedJsonParser.java,1941,if (i == INT_LF) {
S4119,ReaderBasedJsonParser.java,1942,++_currInputRow;
S4120,ReaderBasedJsonParser.java,1943,_currInputRowStart = _inputPtr;
S4121,ReaderBasedJsonParser.java,1956,if (i != INT_COMMA) {
S4122,ReaderBasedJsonParser.java,1959,while (_inputPtr < _inputEnd) {
S4123,ReaderBasedJsonParser.java,1960,i = (int) _inputBuffer[_inputPtr++];
S4124,ReaderBasedJsonParser.java,1961,if (i > INT_SPACE) {
S4125,ReaderBasedJsonParser.java,1962,if (i == INT_SLASH || i == INT_HASH) {
S4126,ReaderBasedJsonParser.java,1963,--_inputPtr;
S4127,ReaderBasedJsonParser.java,1964,return _skipAfterComma2();
S4128,ReaderBasedJsonParser.java,1966,return i;
S4129,ReaderBasedJsonParser.java,1968,if (i < INT_SPACE) {
S4130,ReaderBasedJsonParser.java,1969,if (i == INT_LF) {
S4131,ReaderBasedJsonParser.java,1970,++_currInputRow;
S4132,ReaderBasedJsonParser.java,1971,_currInputRowStart = _inputPtr;
S4133,ReaderBasedJsonParser.java,1972,} else if (i == INT_CR) {
S4134,ReaderBasedJsonParser.java,1973,_skipCR();
S4135,ReaderBasedJsonParser.java,1979,return _skipAfterComma2();
S4136,ReaderBasedJsonParser.java,1984,while (_inputPtr < _inputEnd || loadMore()) {
S4137,ReaderBasedJsonParser.java,1985,int i = (int) _inputBuffer[_inputPtr++];
S4138,ReaderBasedJsonParser.java,1986,if (i > INT_SPACE) {
S4139,ReaderBasedJsonParser.java,1987,if (i == INT_SLASH) {
S4140,ReaderBasedJsonParser.java,1991,if (i == INT_HASH) {
S4141,ReaderBasedJsonParser.java,1992,if (_skipYAMLComment()) {
S4142,ReaderBasedJsonParser.java,1993,continue;
S4143,ReaderBasedJsonParser.java,1996,return i;
S4144,ReaderBasedJsonParser.java,1998,if (i < INT_SPACE) {
S4145,ReaderBasedJsonParser.java,2016,if (_inputPtr >= _inputEnd) {
S4146,ReaderBasedJsonParser.java,2017,if (!loadMore()) {
S4147,ReaderBasedJsonParser.java,2018,return _eofAsNextChar();
S4148,ReaderBasedJsonParser.java,2021,int i = _inputBuffer[_inputPtr++];
S4149,ReaderBasedJsonParser.java,2022,if (i > INT_SPACE) {
S4150,ReaderBasedJsonParser.java,2023,if (i == INT_SLASH || i == INT_HASH) {
S4151,ReaderBasedJsonParser.java,2024,--_inputPtr;
S4152,ReaderBasedJsonParser.java,2025,return _skipWSOrEnd2();
S4153,ReaderBasedJsonParser.java,2027,return i;
S4154,ReaderBasedJsonParser.java,2029,if (i != INT_SPACE) {
S4155,ReaderBasedJsonParser.java,2030,if (i == INT_LF) {
S4156,ReaderBasedJsonParser.java,2031,++_currInputRow;
S4157,ReaderBasedJsonParser.java,2032,_currInputRowStart = _inputPtr;
S4158,ReaderBasedJsonParser.java,2033,} else if (i == INT_CR) {
S4159,ReaderBasedJsonParser.java,2034,_skipCR();
S4160,ReaderBasedJsonParser.java,2035,} else if (i != INT_TAB) {
S4161,ReaderBasedJsonParser.java,2040,while (_inputPtr < _inputEnd) {
S4162,ReaderBasedJsonParser.java,2041,i = (int) _inputBuffer[_inputPtr++];
S4163,ReaderBasedJsonParser.java,2042,if (i > INT_SPACE) {
S4164,ReaderBasedJsonParser.java,2043,if (i == INT_SLASH || i == INT_HASH) {
S4165,ReaderBasedJsonParser.java,2044,--_inputPtr;
S4166,ReaderBasedJsonParser.java,2045,return _skipWSOrEnd2();
S4167,ReaderBasedJsonParser.java,2047,return i;
S4168,ReaderBasedJsonParser.java,2049,if (i != INT_SPACE) {
S4169,ReaderBasedJsonParser.java,2050,if (i == INT_LF) {
S4170,ReaderBasedJsonParser.java,2051,++_currInputRow;
S4171,ReaderBasedJsonParser.java,2052,_currInputRowStart = _inputPtr;
S4172,ReaderBasedJsonParser.java,2053,} else if (i == INT_CR) {
S4173,ReaderBasedJsonParser.java,2054,_skipCR();
S4174,ReaderBasedJsonParser.java,2060,return _skipWSOrEnd2();
S4175,ReaderBasedJsonParser.java,2066,if (_inputPtr >= _inputEnd) {
S4176,ReaderBasedJsonParser.java,2067,if (!loadMore()) { // We ran out of input...
S4177,ReaderBasedJsonParser.java,2068,return _eofAsNextChar();
S4178,ReaderBasedJsonParser.java,2071,int i = (int) _inputBuffer[_inputPtr++];
S4179,ReaderBasedJsonParser.java,2072,if (i > INT_SPACE) {
S4180,ReaderBasedJsonParser.java,2073,if (i == INT_SLASH) {
S4181,ReaderBasedJsonParser.java,2074,_skipComment();
S4182,ReaderBasedJsonParser.java,2075,continue;
S4183,ReaderBasedJsonParser.java,2077,if (i == INT_HASH) {
S4184,ReaderBasedJsonParser.java,2078,if (_skipYAMLComment()) {
S4185,ReaderBasedJsonParser.java,2079,continue;
S4186,ReaderBasedJsonParser.java,2082,return i;
S4187,ReaderBasedJsonParser.java,2083,} else if (i != INT_SPACE) {
S4188,ReaderBasedJsonParser.java,2084,if (i == INT_LF) {
S4189,ReaderBasedJsonParser.java,2085,++_currInputRow;
S4190,ReaderBasedJsonParser.java,2086,_currInputRowStart = _inputPtr;
S4191,ReaderBasedJsonParser.java,2087,} else if (i == INT_CR) {
S4192,ReaderBasedJsonParser.java,2089,} else if (i != INT_TAB) {
S4193,ReaderBasedJsonParser.java,2098,if (!isEnabled(Feature.ALLOW_COMMENTS)) {
S4194,ReaderBasedJsonParser.java,2099,"_reportUnexpectedChar('/', ""maybe a (non-standard) comment? (not recognized as one since Feature 'ALLOW_COMMENTS' not enabled for parser)"");"
