statement_id,file,line,code
S920,HtmlTreeBuilderState.java,259,tb.reconstructFormattingElements();
S921,HtmlTreeBuilderState.java,260,tb.insert(c);
S922,HtmlTreeBuilderState.java,261,tb.framesetOk(false);
S923,HtmlTreeBuilderState.java,263,break;
S924,HtmlTreeBuilderState.java,266,tb.insert(t.asComment());
S925,HtmlTreeBuilderState.java,267,break;
S926,HtmlTreeBuilderState.java,270,tb.error(this);
S927,HtmlTreeBuilderState.java,271,return false;
S928,HtmlTreeBuilderState.java,274,Token.StartTag startTag = t.asStartTag();
S929,HtmlTreeBuilderState.java,275,String name = startTag.name();
S930,HtmlTreeBuilderState.java,276,"if (name.equals(""html"")) {"
S931,HtmlTreeBuilderState.java,285,"return tb.process(t, InHead);"
S932,HtmlTreeBuilderState.java,286,"} else if (name.equals(""body"")) {"
S933,HtmlTreeBuilderState.java,319,"if (tb.inButtonScope(""p"")) {"
S934,HtmlTreeBuilderState.java,320,"tb.process(new Token.EndTag(""p""));"
S935,HtmlTreeBuilderState.java,322,tb.insert(startTag);
S936,HtmlTreeBuilderState.java,323,"} else if (StringUtil.in(name, Constants.Headings)) {"
S937,HtmlTreeBuilderState.java,324,"if (tb.inButtonScope(""p"")) {"
S938,HtmlTreeBuilderState.java,327,"if (StringUtil.in(tb.currentElement().nodeName(), Constants.Headings)) {"
S939,HtmlTreeBuilderState.java,331,tb.insert(startTag);
S940,HtmlTreeBuilderState.java,332,"} else if (StringUtil.in(name, Constants.InBodyStartPreListing)) {"
S941,HtmlTreeBuilderState.java,339,"} else if (name.equals(""form"")) {"
S942,HtmlTreeBuilderState.java,340,if (tb.getFormElement() != null) {
S943,HtmlTreeBuilderState.java,344,"if (tb.inButtonScope(""p"")) {"
S944,HtmlTreeBuilderState.java,347,"tb.insertForm(startTag, true);"
S945,HtmlTreeBuilderState.java,348,"} else if (name.equals(""li"")) {"
S946,HtmlTreeBuilderState.java,349,tb.framesetOk(false);
S947,HtmlTreeBuilderState.java,350,LinkedList<Element> stack = tb.getStack();
S948,HtmlTreeBuilderState.java,351,for (int i = stack.size() - 1; i > 0; i--) {
S949,HtmlTreeBuilderState.java,352,Element el = stack.get(i);
S950,HtmlTreeBuilderState.java,353,"if (el.nodeName().equals(""li"")) {"
S951,HtmlTreeBuilderState.java,354,"tb.process(new Token.EndTag(""li""));"
S952,HtmlTreeBuilderState.java,355,break;
S953,HtmlTreeBuilderState.java,357,"if (tb.isSpecial(el) && !StringUtil.in(el.nodeName(), Constants.InBodyStartLiBreakers))"
S954,HtmlTreeBuilderState.java,358,break;
S955,HtmlTreeBuilderState.java,360,"if (tb.inButtonScope(""p"")) {"
S956,HtmlTreeBuilderState.java,363,tb.insert(startTag);
S957,HtmlTreeBuilderState.java,364,"} else if (StringUtil.in(name, Constants.DdDt)) {"
S958,HtmlTreeBuilderState.java,365,tb.framesetOk(false);
S959,HtmlTreeBuilderState.java,366,LinkedList<Element> stack = tb.getStack();
S960,HtmlTreeBuilderState.java,367,for (int i = stack.size() - 1; i > 0; i--) {
S961,HtmlTreeBuilderState.java,368,Element el = stack.get(i);
S962,HtmlTreeBuilderState.java,369,"if (StringUtil.in(el.nodeName(), Constants.DdDt)) {"
S963,HtmlTreeBuilderState.java,373,"if (tb.isSpecial(el) && !StringUtil.in(el.nodeName(), Constants.InBodyStartLiBreakers))"
S964,HtmlTreeBuilderState.java,374,break;
S965,HtmlTreeBuilderState.java,376,"if (tb.inButtonScope(""p"")) {"
S966,HtmlTreeBuilderState.java,379,tb.insert(startTag);
S967,HtmlTreeBuilderState.java,380,"} else if (name.equals(""plaintext"")) {"
S968,HtmlTreeBuilderState.java,386,"} else if (name.equals(""button"")) {"
S969,HtmlTreeBuilderState.java,387,"if (tb.inButtonScope(""button"")) {"
S970,HtmlTreeBuilderState.java,393,tb.reconstructFormattingElements();
S971,HtmlTreeBuilderState.java,394,tb.insert(startTag);
S972,HtmlTreeBuilderState.java,395,tb.framesetOk(false);
S973,HtmlTreeBuilderState.java,397,"} else if (name.equals(""a"")) {"
S974,HtmlTreeBuilderState.java,398,"if (tb.getActiveFormattingElement(""a"") != null) {"
S975,HtmlTreeBuilderState.java,399,tb.error(this);
S976,HtmlTreeBuilderState.java,400,"tb.process(new Token.EndTag(""a""));"
S977,HtmlTreeBuilderState.java,403,"Element remainingA = tb.getFromStack(""a"");"
S978,HtmlTreeBuilderState.java,404,if (remainingA != null) {
S979,HtmlTreeBuilderState.java,409,tb.reconstructFormattingElements();
S980,HtmlTreeBuilderState.java,410,Element a = tb.insert(startTag);
S981,HtmlTreeBuilderState.java,411,tb.pushActiveFormattingElements(a);
S982,HtmlTreeBuilderState.java,412,"} else if (StringUtil.in(name, Constants.Formatters)) {"
S983,HtmlTreeBuilderState.java,413,tb.reconstructFormattingElements();
S984,HtmlTreeBuilderState.java,414,Element el = tb.insert(startTag);
S985,HtmlTreeBuilderState.java,415,tb.pushActiveFormattingElements(el);
S986,HtmlTreeBuilderState.java,416,"} else if (name.equals(""nobr"")) {"
S987,HtmlTreeBuilderState.java,417,tb.reconstructFormattingElements();
S988,HtmlTreeBuilderState.java,418,"if (tb.inScope(""nobr"")) {"
S989,HtmlTreeBuilderState.java,423,Element el = tb.insert(startTag);
S990,HtmlTreeBuilderState.java,424,tb.pushActiveFormattingElements(el);
S991,HtmlTreeBuilderState.java,425,"} else if (StringUtil.in(name, Constants.InBodyStartApplets)) {"
S992,HtmlTreeBuilderState.java,430,"} else if (name.equals(""table"")) {"
S993,HtmlTreeBuilderState.java,431,"if (tb.getDocument().quirksMode() != Document.QuirksMode.quirks && tb.inButtonScope(""p"")) {"
S994,HtmlTreeBuilderState.java,434,tb.insert(startTag);
S995,HtmlTreeBuilderState.java,435,tb.framesetOk(false);
S996,HtmlTreeBuilderState.java,436,tb.transition(InTable);
S997,HtmlTreeBuilderState.java,437,"} else if (StringUtil.in(name, Constants.InBodyStartEmptyFormatters)) {"
S998,HtmlTreeBuilderState.java,438,tb.reconstructFormattingElements();
S999,HtmlTreeBuilderState.java,439,tb.insertEmpty(startTag);
S1000,HtmlTreeBuilderState.java,440,tb.framesetOk(false);
S1001,HtmlTreeBuilderState.java,441,"} else if (name.equals(""input"")) {"
S1002,HtmlTreeBuilderState.java,442,tb.reconstructFormattingElements();
S1003,HtmlTreeBuilderState.java,443,Element el = tb.insertEmpty(startTag);
S1004,HtmlTreeBuilderState.java,444,"if (!el.attr(""type"").equalsIgnoreCase(""hidden""))"
S1005,HtmlTreeBuilderState.java,445,tb.framesetOk(false);
S1006,HtmlTreeBuilderState.java,446,"} else if (StringUtil.in(name, Constants.InBodyStartMedia)) {"
S1007,HtmlTreeBuilderState.java,448,"} else if (name.equals(""hr"")) {"
S1008,HtmlTreeBuilderState.java,449,"if (tb.inButtonScope(""p"")) {"
S1009,HtmlTreeBuilderState.java,452,tb.insertEmpty(startTag);
S1010,HtmlTreeBuilderState.java,453,tb.framesetOk(false);
S1011,HtmlTreeBuilderState.java,454,"} else if (name.equals(""image"")) {"
S1012,HtmlTreeBuilderState.java,459,"} else if (name.equals(""isindex"")) {"
S1013,HtmlTreeBuilderState.java,492,tb.insert(startTag);
S1014,HtmlTreeBuilderState.java,494,tb.tokeniser.transition(TokeniserState.Rcdata);
S1015,HtmlTreeBuilderState.java,495,tb.markInsertionMode();
S1016,HtmlTreeBuilderState.java,496,tb.framesetOk(false);
S1017,HtmlTreeBuilderState.java,497,tb.transition(Text);
S1018,HtmlTreeBuilderState.java,498,"} else if (name.equals(""xmp"")) {"
S1019,HtmlTreeBuilderState.java,505,"} else if (name.equals(""iframe"")) {"
S1020,HtmlTreeBuilderState.java,506,tb.framesetOk(false);
S1021,HtmlTreeBuilderState.java,507,"handleRawtext(startTag, tb);"
S1022,HtmlTreeBuilderState.java,508,"} else if (name.equals(""noembed"")) {"
S1023,HtmlTreeBuilderState.java,511,"} else if (name.equals(""select"")) {"
S1024,HtmlTreeBuilderState.java,512,tb.reconstructFormattingElements();
S1025,HtmlTreeBuilderState.java,513,tb.insert(startTag);
S1026,HtmlTreeBuilderState.java,514,tb.framesetOk(false);
S1027,HtmlTreeBuilderState.java,516,HtmlTreeBuilderState state = tb.state();
S1028,HtmlTreeBuilderState.java,517,if (state.equals(InTable) || state.equals(InCaption) || state.equals(InTableBody) || state.equals(InRow) || state.equals(InCell))
S1029,HtmlTreeBuilderState.java,520,tb.transition(InSelect);
S1030,HtmlTreeBuilderState.java,521,"} else if (StringUtil.in(name, Constants.InBodyStartOptions)) {"
S1031,HtmlTreeBuilderState.java,526,"} else if (StringUtil.in(name, Constants.InBodyStartRuby)) {"
S1032,HtmlTreeBuilderState.java,535,"} else if (name.equals(""math"")) {"
S1033,HtmlTreeBuilderState.java,540,"} else if (name.equals(""svg"")) {"
S1034,HtmlTreeBuilderState.java,545,"} else if (StringUtil.in(name, Constants.InBodyStartDrop)) {"
S1035,HtmlTreeBuilderState.java,546,tb.error(this);
S1036,HtmlTreeBuilderState.java,547,return false;
S1037,HtmlTreeBuilderState.java,549,tb.reconstructFormattingElements();
S1038,HtmlTreeBuilderState.java,550,tb.insert(startTag);
S1039,HtmlTreeBuilderState.java,552,break;
S1040,HtmlTreeBuilderState.java,555,Token.EndTag endTag = t.asEndTag();
S1041,HtmlTreeBuilderState.java,556,name = endTag.name();
S1042,HtmlTreeBuilderState.java,557,"if (name.equals(""body"")) {"
S1043,HtmlTreeBuilderState.java,558,"if (!tb.inScope(""body"")) {"
S1044,HtmlTreeBuilderState.java,563,tb.transition(AfterBody);
S1045,HtmlTreeBuilderState.java,565,"} else if (name.equals(""html"")) {"
S1046,HtmlTreeBuilderState.java,566,"boolean notIgnored = tb.process(new Token.EndTag(""body""));"
S1047,HtmlTreeBuilderState.java,567,if (notIgnored)
S1048,HtmlTreeBuilderState.java,568,return tb.process(endTag);
S1049,HtmlTreeBuilderState.java,570,if (!tb.inScope(name)) {
S1050,HtmlTreeBuilderState.java,575,tb.generateImpliedEndTags();
S1051,HtmlTreeBuilderState.java,576,if (!tb.currentElement().nodeName().equals(name))
S1052,HtmlTreeBuilderState.java,577,tb.error(this);
S1053,HtmlTreeBuilderState.java,578,tb.popStackToClose(name);
S1054,HtmlTreeBuilderState.java,580,"} else if (name.equals(""form"")) {"
S1055,HtmlTreeBuilderState.java,581,Element currentForm = tb.getFormElement();
S1056,HtmlTreeBuilderState.java,582,tb.setFormElement(null);
S1057,HtmlTreeBuilderState.java,583,if (currentForm == null || !tb.inScope(name)) {
S1058,HtmlTreeBuilderState.java,587,tb.generateImpliedEndTags();
S1059,HtmlTreeBuilderState.java,588,if (!tb.currentElement().nodeName().equals(name))
S1060,HtmlTreeBuilderState.java,591,tb.removeFromStack(currentForm);
S1061,HtmlTreeBuilderState.java,593,"} else if (name.equals(""p"")) {"
S1062,HtmlTreeBuilderState.java,594,if (!tb.inButtonScope(name)) {
S1063,HtmlTreeBuilderState.java,595,tb.error(this);
S1064,HtmlTreeBuilderState.java,596,"tb.process(new Token.StartTag(name)); // if no p to close, creates an empty <p></p>"
S1065,HtmlTreeBuilderState.java,597,return tb.process(endTag);
S1066,HtmlTreeBuilderState.java,599,tb.generateImpliedEndTags(name);
S1067,HtmlTreeBuilderState.java,600,if (!tb.currentElement().nodeName().equals(name))
S1068,HtmlTreeBuilderState.java,602,tb.popStackToClose(name);
S1069,HtmlTreeBuilderState.java,604,"} else if (name.equals(""li"")) {"
S1070,HtmlTreeBuilderState.java,605,if (!tb.inListItemScope(name)) {
S1071,HtmlTreeBuilderState.java,609,tb.generateImpliedEndTags(name);
S1072,HtmlTreeBuilderState.java,610,if (!tb.currentElement().nodeName().equals(name))
S1073,HtmlTreeBuilderState.java,612,tb.popStackToClose(name);
S1074,HtmlTreeBuilderState.java,614,"} else if (StringUtil.in(name, Constants.DdDt)) {"
S1075,HtmlTreeBuilderState.java,615,if (!tb.inScope(name)) {
S1076,HtmlTreeBuilderState.java,619,tb.generateImpliedEndTags(name);
S1077,HtmlTreeBuilderState.java,620,if (!tb.currentElement().nodeName().equals(name))
S1078,HtmlTreeBuilderState.java,622,tb.popStackToClose(name);
S1079,HtmlTreeBuilderState.java,624,"} else if (StringUtil.in(name, Constants.Headings)) {"
S1080,HtmlTreeBuilderState.java,625,if (!tb.inScope(Constants.Headings)) {
S1081,HtmlTreeBuilderState.java,629,tb.generateImpliedEndTags(name);
S1082,HtmlTreeBuilderState.java,630,if (!tb.currentElement().nodeName().equals(name))
S1083,HtmlTreeBuilderState.java,632,tb.popStackToClose(Constants.Headings);
S1084,HtmlTreeBuilderState.java,634,"} else if (name.equals(""sarcasm"")) {"
S1085,HtmlTreeBuilderState.java,637,"} else if (StringUtil.in(name, Constants.InBodyEndAdoptionFormatters)) {"
S1086,HtmlTreeBuilderState.java,640,for (int i = 0; i < 8; i++) {
S1087,HtmlTreeBuilderState.java,641,Element formatEl = tb.getActiveFormattingElement(name);
S1088,HtmlTreeBuilderState.java,642,if (formatEl == null)
S1089,HtmlTreeBuilderState.java,644,else if (!tb.onStack(formatEl)) {
S1090,HtmlTreeBuilderState.java,648,} else if (!tb.inScope(formatEl.nodeName())) {
S1091,HtmlTreeBuilderState.java,651,} else if (tb.currentElement() != formatEl)
S1092,HtmlTreeBuilderState.java,654,Element furthestBlock = null;
S1093,HtmlTreeBuilderState.java,655,Element commonAncestor = null;
S1094,HtmlTreeBuilderState.java,656,boolean seenFormattingElement = false;
S1095,HtmlTreeBuilderState.java,657,LinkedList<Element> stack = tb.getStack();
S1096,HtmlTreeBuilderState.java,660,final int stackSize = stack.size();
S1097,HtmlTreeBuilderState.java,661,for (int si = 0; si < stackSize && si < 64; si++) {
S1098,HtmlTreeBuilderState.java,662,Element el = stack.get(si);
S1099,HtmlTreeBuilderState.java,663,if (el == formatEl) {
S1100,HtmlTreeBuilderState.java,664,commonAncestor = stack.get(si - 1);
S1101,HtmlTreeBuilderState.java,665,seenFormattingElement = true;
S1102,HtmlTreeBuilderState.java,666,} else if (seenFormattingElement && tb.isSpecial(el)) {
S1103,HtmlTreeBuilderState.java,671,if (furthestBlock == null) {
S1104,HtmlTreeBuilderState.java,672,tb.popStackToClose(formatEl.nodeName());
S1105,HtmlTreeBuilderState.java,673,tb.removeFromActiveFormattingElements(formatEl);
S1106,HtmlTreeBuilderState.java,674,return true;
S1107,HtmlTreeBuilderState.java,729,"} else if (StringUtil.in(name, Constants.InBodyStartApplets)) {"
S1108,HtmlTreeBuilderState.java,741,"} else if (name.equals(""br"")) {"
S1109,HtmlTreeBuilderState.java,742,tb.error(this);
S1110,HtmlTreeBuilderState.java,743,"tb.process(new Token.StartTag(""br""));"
S1111,HtmlTreeBuilderState.java,744,return false;
S1112,HtmlTreeBuilderState.java,746,"return anyOtherEndTag(t, tb);"
S1113,HtmlTreeBuilderState.java,755,return true;
S1114,HtmlTreeBuilderState.java,759,String name = t.asEndTag().name();
S1115,HtmlTreeBuilderState.java,760,DescendableLinkedList<Element> stack = tb.getStack();
S1116,HtmlTreeBuilderState.java,761,Iterator<Element> it = stack.descendingIterator();
S1117,HtmlTreeBuilderState.java,762,while (it.hasNext()) {
S1118,HtmlTreeBuilderState.java,763,Element node = it.next();
S1119,HtmlTreeBuilderState.java,764,if (node.nodeName().equals(name)) {
S1120,HtmlTreeBuilderState.java,765,tb.generateImpliedEndTags(name);
S1121,HtmlTreeBuilderState.java,766,if (!name.equals(tb.currentElement().nodeName()))
S1122,HtmlTreeBuilderState.java,768,tb.popStackToClose(name);
S1123,HtmlTreeBuilderState.java,769,break;
S1124,HtmlTreeBuilderState.java,771,if (tb.isSpecial(node)) {
S1125,HtmlTreeBuilderState.java,772,tb.error(this);
S1126,HtmlTreeBuilderState.java,773,return false;
S1127,HtmlTreeBuilderState.java,777,return true;
S1128,HtmlTreeBuilderState.java,780,Text {
S1129,HtmlTreeBuilderState.java,783,if (t.isCharacter()) {
S1130,HtmlTreeBuilderState.java,784,tb.insert(t.asCharacter());
S1131,HtmlTreeBuilderState.java,785,} else if (t.isEOF()) {
S1132,HtmlTreeBuilderState.java,791,} else if (t.isEndTag()) {
S1133,HtmlTreeBuilderState.java,793,tb.pop();
S1134,HtmlTreeBuilderState.java,794,tb.transition(tb.originalState());
S1135,HtmlTreeBuilderState.java,796,return true;
S1136,HtmlTreeBuilderState.java,799,InTable {
S1137,HtmlTreeBuilderState.java,801,if (t.isCharacter()) {
S1138,HtmlTreeBuilderState.java,802,tb.newPendingTableCharacters();
S1139,HtmlTreeBuilderState.java,803,tb.markInsertionMode();
S1140,HtmlTreeBuilderState.java,804,tb.transition(InTableText);
S1141,HtmlTreeBuilderState.java,805,return tb.process(t);
S1142,HtmlTreeBuilderState.java,806,} else if (t.isComment()) {
S1143,HtmlTreeBuilderState.java,809,} else if (t.isDoctype()) {
S1144,HtmlTreeBuilderState.java,812,} else if (t.isStartTag()) {
S1145,HtmlTreeBuilderState.java,813,Token.StartTag startTag = t.asStartTag();
S1146,HtmlTreeBuilderState.java,814,String name = startTag.name();
S1147,HtmlTreeBuilderState.java,815,"if (name.equals(""caption"")) {"
S1148,HtmlTreeBuilderState.java,816,tb.clearStackToTableContext();
S1149,HtmlTreeBuilderState.java,817,tb.insertMarkerToFormattingElements();
S1150,HtmlTreeBuilderState.java,818,tb.insert(startTag);
S1151,HtmlTreeBuilderState.java,819,tb.transition(InCaption);
S1152,HtmlTreeBuilderState.java,820,"} else if (name.equals(""colgroup"")) {"
S1153,HtmlTreeBuilderState.java,824,"} else if (name.equals(""col"")) {"
S1154,HtmlTreeBuilderState.java,827,"} else if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S1155,HtmlTreeBuilderState.java,828,tb.clearStackToTableContext();
S1156,HtmlTreeBuilderState.java,829,tb.insert(startTag);
S1157,HtmlTreeBuilderState.java,830,tb.transition(InTableBody);
S1158,HtmlTreeBuilderState.java,831,"} else if (StringUtil.in(name, ""td"", ""th"", ""tr"")) {"
S1159,HtmlTreeBuilderState.java,832,"tb.process(new Token.StartTag(""tbody""));"
S1160,HtmlTreeBuilderState.java,833,return tb.process(t);
S1161,HtmlTreeBuilderState.java,857,return true; // todo: check if should return processed http://www.whatwg.org/specs/web-apps/current-work/multipage/tree-construction.html#parsing-main-intable
S1162,HtmlTreeBuilderState.java,858,} else if (t.isEndTag()) {
S1163,HtmlTreeBuilderState.java,859,Token.EndTag endTag = t.asEndTag();
S1164,HtmlTreeBuilderState.java,860,String name = endTag.name();
S1165,HtmlTreeBuilderState.java,862,"if (name.equals(""table"")) {"
S1166,HtmlTreeBuilderState.java,863,if (!tb.inTableScope(name)) {
S1167,HtmlTreeBuilderState.java,867,"tb.popStackToClose(""table"");"
S1168,HtmlTreeBuilderState.java,869,tb.resetInsertionMode();
S1169,HtmlTreeBuilderState.java,877,return true; // todo: as above todo
S1170,HtmlTreeBuilderState.java,899,InTableText {
S1171,HtmlTreeBuilderState.java,901,switch (t.type) {
S1172,HtmlTreeBuilderState.java,903,Token.Character c = t.asCharacter();
S1173,HtmlTreeBuilderState.java,904,if (c.getData().equals(nullString)) {
S1174,HtmlTreeBuilderState.java,908,tb.getPendingTableCharacters().add(c);
S1175,HtmlTreeBuilderState.java,910,break;
S1176,HtmlTreeBuilderState.java,912,if (tb.getPendingTableCharacters().size() > 0) {
S1177,HtmlTreeBuilderState.java,913,for (Token.Character character : tb.getPendingTableCharacters()) {
S1178,HtmlTreeBuilderState.java,914,if (!isWhitespace(character)) {
S1179,HtmlTreeBuilderState.java,925,tb.insert(character);
S1180,HtmlTreeBuilderState.java,927,tb.newPendingTableCharacters();
S1181,HtmlTreeBuilderState.java,929,tb.transition(tb.originalState());
S1182,HtmlTreeBuilderState.java,930,return tb.process(t);
S1183,HtmlTreeBuilderState.java,932,return true;
S1184,HtmlTreeBuilderState.java,935,InCaption {
S1185,HtmlTreeBuilderState.java,937,"if (t.isEndTag() && t.asEndTag().name().equals(""caption"")) {"
S1186,HtmlTreeBuilderState.java,938,Token.EndTag endTag = t.asEndTag();
S1187,HtmlTreeBuilderState.java,939,String name = endTag.name();
S1188,HtmlTreeBuilderState.java,940,if (!tb.inTableScope(name)) {
S1189,HtmlTreeBuilderState.java,944,tb.generateImpliedEndTags();
S1190,HtmlTreeBuilderState.java,945,"if (!tb.currentElement().nodeName().equals(""caption""))"
S1191,HtmlTreeBuilderState.java,947,"tb.popStackToClose(""caption"");"
S1192,HtmlTreeBuilderState.java,948,tb.clearFormattingElementsToLastMarker();
S1193,HtmlTreeBuilderState.java,949,tb.transition(InTable);
S1194,HtmlTreeBuilderState.java,951,} else if ((
S1195,HtmlTreeBuilderState.java,965,"return tb.process(t, InBody);"
S1196,HtmlTreeBuilderState.java,967,return true;
S1197,HtmlTreeBuilderState.java,970,InColumnGroup {
S1198,HtmlTreeBuilderState.java,1025,InTableBody {
S1199,HtmlTreeBuilderState.java,1027,switch (t.type) {
S1200,HtmlTreeBuilderState.java,1029,Token.StartTag startTag = t.asStartTag();
S1201,HtmlTreeBuilderState.java,1030,String name = startTag.name();
S1202,HtmlTreeBuilderState.java,1031,"if (name.equals(""tr"")) {"
S1203,HtmlTreeBuilderState.java,1032,tb.clearStackToTableBodyContext();
S1204,HtmlTreeBuilderState.java,1033,tb.insert(startTag);
S1205,HtmlTreeBuilderState.java,1034,tb.transition(InRow);
S1206,HtmlTreeBuilderState.java,1045,Token.EndTag endTag = t.asEndTag();
S1207,HtmlTreeBuilderState.java,1046,name = endTag.name();
S1208,HtmlTreeBuilderState.java,1047,"if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S1209,HtmlTreeBuilderState.java,1048,if (!tb.inTableScope(name)) {
S1210,HtmlTreeBuilderState.java,1052,tb.clearStackToTableBodyContext();
S1211,HtmlTreeBuilderState.java,1053,tb.pop();
S1212,HtmlTreeBuilderState.java,1054,tb.transition(InTable);
S1213,HtmlTreeBuilderState.java,1056,"} else if (name.equals(""table"")) {"
S1214,HtmlTreeBuilderState.java,1057,"return exitTableBody(t, tb);"
S1215,HtmlTreeBuilderState.java,1065,"return anythingElse(t, tb);"
S1216,HtmlTreeBuilderState.java,1067,return true;
S1217,HtmlTreeBuilderState.java,1071,"if (!(tb.inTableScope(""tbody"") || tb.inTableScope(""thead"") || tb.inScope(""tfoot""))) {"
S1218,HtmlTreeBuilderState.java,1076,tb.clearStackToTableBodyContext();
S1219,HtmlTreeBuilderState.java,1077,"tb.process(new Token.EndTag(tb.currentElement().nodeName())); // tbody, tfoot, thead"
S1220,HtmlTreeBuilderState.java,1078,return tb.process(t);
S1221,HtmlTreeBuilderState.java,1082,"return tb.process(t, InTable);"
S1222,HtmlTreeBuilderState.java,1085,InRow {
S1223,HtmlTreeBuilderState.java,1087,if (t.isStartTag()) {
S1224,HtmlTreeBuilderState.java,1088,Token.StartTag startTag = t.asStartTag();
S1225,HtmlTreeBuilderState.java,1089,String name = startTag.name();
S1226,HtmlTreeBuilderState.java,1091,"if (StringUtil.in(name, ""th"", ""td"")) {"
S1227,HtmlTreeBuilderState.java,1092,tb.clearStackToTableRowContext();
S1228,HtmlTreeBuilderState.java,1093,tb.insert(startTag);
S1229,HtmlTreeBuilderState.java,1094,tb.transition(InCell);
S1230,HtmlTreeBuilderState.java,1095,tb.insertMarkerToFormattingElements();
S1231,HtmlTreeBuilderState.java,1096,"} else if (StringUtil.in(name, ""caption"", ""col"", ""colgroup"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1232,HtmlTreeBuilderState.java,1097,"return handleMissingTr(t, tb);"
S1233,HtmlTreeBuilderState.java,1101,} else if (t.isEndTag()) {
S1234,HtmlTreeBuilderState.java,1102,Token.EndTag endTag = t.asEndTag();
S1235,HtmlTreeBuilderState.java,1103,String name = endTag.name();
S1236,HtmlTreeBuilderState.java,1105,"if (name.equals(""tr"")) {"
S1237,HtmlTreeBuilderState.java,1106,if (!tb.inTableScope(name)) {
S1238,HtmlTreeBuilderState.java,1110,tb.clearStackToTableRowContext();
S1239,HtmlTreeBuilderState.java,1111,tb.pop(); // tr
S1240,HtmlTreeBuilderState.java,1112,tb.transition(InTableBody);
S1241,HtmlTreeBuilderState.java,1113,"} else if (name.equals(""table"")) {"
S1242,HtmlTreeBuilderState.java,1114,"return handleMissingTr(t, tb);"
S1243,HtmlTreeBuilderState.java,1128,} else {
S1244,HtmlTreeBuilderState.java,1129,"return anythingElse(t, tb);"
S1245,HtmlTreeBuilderState.java,1131,return true;
S1246,HtmlTreeBuilderState.java,1135,"return tb.process(t, InTable);"
S1247,HtmlTreeBuilderState.java,1139,"boolean processed = tb.process(new Token.EndTag(""tr""));"
S1248,HtmlTreeBuilderState.java,1140,if (processed)
S1249,HtmlTreeBuilderState.java,1141,return tb.process(t);
S1250,HtmlTreeBuilderState.java,1146,InCell {
S1251,HtmlTreeBuilderState.java,1148,if (t.isEndTag()) {
S1252,HtmlTreeBuilderState.java,1149,Token.EndTag endTag = t.asEndTag();
S1253,HtmlTreeBuilderState.java,1150,String name = endTag.name();
S1254,HtmlTreeBuilderState.java,1152,"if (StringUtil.in(name, ""td"", ""th"")) {"
S1255,HtmlTreeBuilderState.java,1153,if (!tb.inTableScope(name)) {
S1256,HtmlTreeBuilderState.java,1158,tb.generateImpliedEndTags();
S1257,HtmlTreeBuilderState.java,1159,if (!tb.currentElement().nodeName().equals(name))
S1258,HtmlTreeBuilderState.java,1160,tb.error(this);
S1259,HtmlTreeBuilderState.java,1161,tb.popStackToClose(name);
S1260,HtmlTreeBuilderState.java,1162,tb.clearFormattingElementsToLastMarker();
S1261,HtmlTreeBuilderState.java,1163,tb.transition(InRow);
S1262,HtmlTreeBuilderState.java,1164,"} else if (StringUtil.in(name, ""body"", ""caption"", ""col"", ""colgroup"", ""html"")) {"
S1263,HtmlTreeBuilderState.java,1167,"} else if (StringUtil.in(name, ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1264,HtmlTreeBuilderState.java,1168,if (!tb.inTableScope(name)) {
S1265,HtmlTreeBuilderState.java,1172,closeCell(tb);
S1266,HtmlTreeBuilderState.java,1173,return tb.process(t);
S1267,HtmlTreeBuilderState.java,1175,"return anythingElse(t, tb);"
S1268,HtmlTreeBuilderState.java,1177,} else if (t.isStartTag() &&
S1269,HtmlTreeBuilderState.java,1180,"if (!(tb.inTableScope(""td"") || tb.inTableScope(""th""))) {"
S1270,HtmlTreeBuilderState.java,1184,closeCell(tb);
S1271,HtmlTreeBuilderState.java,1185,return tb.process(t);
S1272,HtmlTreeBuilderState.java,1187,"return anythingElse(t, tb);"
S1273,HtmlTreeBuilderState.java,1189,return true;
S1274,HtmlTreeBuilderState.java,1193,"return tb.process(t, InBody);"
S1275,HtmlTreeBuilderState.java,1197,"if (tb.inTableScope(""td""))"
S1276,HtmlTreeBuilderState.java,1198,"tb.process(new Token.EndTag(""td""));"
S1277,HtmlTreeBuilderState.java,1203,InSelect {
S1278,HtmlTreeBuilderState.java,1205,switch (t.type) {
S1279,HtmlTreeBuilderState.java,1207,Token.Character c = t.asCharacter();
S1280,HtmlTreeBuilderState.java,1208,if (c.getData().equals(nullString)) {
S1281,HtmlTreeBuilderState.java,1212,tb.insert(c);
S1282,HtmlTreeBuilderState.java,1214,break;
S1283,HtmlTreeBuilderState.java,1222,Token.StartTag start = t.asStartTag();
S1284,HtmlTreeBuilderState.java,1223,String name = start.name();
S1285,HtmlTreeBuilderState.java,1224,"if (name.equals(""html""))"
S1286,HtmlTreeBuilderState.java,1226,"else if (name.equals(""option"")) {"
S1287,HtmlTreeBuilderState.java,1227,"tb.process(new Token.EndTag(""option""));"
S1288,HtmlTreeBuilderState.java,1228,tb.insert(start);
