statement_id,file,line,code
S2460,Range.java,110,return this.upper;
S2461,Range.java,140,return (value >= this.lower && value <= this.upper);
S2462,Range.java,199,if (range1 == null) {
S2463,Range.java,200,return range2;
S2464,RangeType.java,58,"public static final RangeType FULL = new RangeType(""RangeType.FULL"");"
S2465,RangeType.java,61,public static final RangeType POSITIVE
S2466,RangeType.java,65,public static final RangeType NEGATIVE
S2467,RangeType.java,76,private RangeType(String name) {
S2468,RangeType.java,77,this.name = name;
S2469,RectangleAnchor.java,40,public static final RectangleAnchor CENTER
S2470,RectangleAnchor.java,44,public static final RectangleAnchor TOP
S2471,RectangleAnchor.java,48,public static final RectangleAnchor TOP_LEFT
S2472,RectangleAnchor.java,52,public static final RectangleAnchor TOP_RIGHT
S2473,RectangleAnchor.java,56,public static final RectangleAnchor BOTTOM
S2474,RectangleAnchor.java,60,public static final RectangleAnchor BOTTOM_LEFT
S2475,RectangleAnchor.java,64,public static final RectangleAnchor BOTTOM_RIGHT
S2476,RectangleAnchor.java,68,public static final RectangleAnchor LEFT
S2477,RectangleAnchor.java,72,public static final RectangleAnchor RIGHT
S2478,RectangleAnchor.java,83,private RectangleAnchor(final String name) {
S2479,RectangleAnchor.java,84,this.name = name;
S2480,RectangleAnchor.java,140,Point2D result = new Point2D.Double();
S2481,RectangleAnchor.java,141,if (anchor == RectangleAnchor.CENTER) {
S2482,RectangleAnchor.java,142,"result.setLocation(rectangle.getCenterX(), rectangle.getCenterY());"
S2483,RectangleAnchor.java,144,else if (anchor == RectangleAnchor.TOP) {
S2484,RectangleAnchor.java,145,"result.setLocation(rectangle.getCenterX(), rectangle.getMinY());"
S2485,RectangleAnchor.java,168,return result;
S2486,RectangleConstraint.java,62,public static final RectangleConstraint NONE = new RectangleConstraint(
S2487,RectangleConstraint.java,151,LengthConstraintType heightConstraintType) {
S2488,RectangleConstraint.java,152,if (widthConstraintType == null) {
S2489,RectangleConstraint.java,155,if (heightConstraintType == null) {
S2490,RectangleConstraint.java,158,this.width = w;
S2491,RectangleConstraint.java,159,this.widthRange = widthRange;
S2492,RectangleConstraint.java,160,this.widthConstraintType = widthConstraintType;
S2493,RectangleConstraint.java,161,this.height = h;
S2494,RectangleConstraint.java,162,this.heightRange = heightRange;
S2495,RectangleConstraint.java,163,this.heightConstraintType = heightConstraintType;
S2496,RectangleConstraint.java,172,return this.width;
S2497,RectangleConstraint.java,181,return this.widthRange;
S2498,RectangleConstraint.java,190,return this.widthConstraintType;
S2499,RectangleConstraint.java,199,return this.height;
S2500,RectangleConstraint.java,208,return this.heightRange;
S2501,RectangleConstraint.java,217,return this.heightConstraintType;
S2502,RectangleEdge.java,34,public static final RectangleEdge TOP = new RectangleEdge(
S2503,RectangleEdge.java,38,public static final RectangleEdge BOTTOM = new RectangleEdge(
S2504,RectangleEdge.java,42,public static final RectangleEdge LEFT = new RectangleEdge(
S2505,RectangleEdge.java,46,public static final RectangleEdge RIGHT = new RectangleEdge(
S2506,RectangleEdge.java,57,private RectangleEdge(String name) {
S2507,RectangleEdge.java,58,this.name = name;
S2508,RectangleEdge.java,80,if (this == obj) {
S2509,RectangleEdge.java,81,return true;
S2510,RectangleEdge.java,83,if (!(obj instanceof RectangleEdge)) {
S2511,RectangleEdge.java,87,RectangleEdge order = (RectangleEdge) obj;
S2512,RectangleEdge.java,88,if (!this.name.equals(order.name)) {
S2513,RectangleEdge.java,89,return false;
S2514,RectangleEdge.java,114,return (edge == RectangleEdge.TOP || edge == RectangleEdge.BOTTOM);
S2515,RectangleEdge.java,126,return (edge == RectangleEdge.LEFT || edge == RectangleEdge.RIGHT);
S2516,RectangleInsets.java,42,public static final RectangleInsets ZERO_INSETS = new RectangleInsets(
S2517,RectangleInsets.java,79,"this(UnitType.ABSOLUTE, top, left, bottom, right);"
S2518,RectangleInsets.java,93,"double bottom, double right) {"
S2519,RectangleInsets.java,94,if (unitType == null) {
S2520,RectangleInsets.java,97,this.unitType = unitType;
S2521,RectangleInsets.java,98,this.top = top;
S2522,RectangleInsets.java,99,this.bottom = bottom;
S2523,RectangleInsets.java,100,this.left = left;
S2524,RectangleInsets.java,101,this.right = right;
S2525,RectangleInsets.java,120,return this.top;
S2526,RectangleInsets.java,129,return this.bottom;
S2527,RectangleInsets.java,138,return this.left;
S2528,RectangleInsets.java,147,return this.right;
S2529,RectangleInsets.java,312,"return createOutsetRectangle(base, true, true);"
S2530,RectangleInsets.java,327,if (base == null) {
S2531,RectangleInsets.java,330,double topMargin = 0.0;
S2532,RectangleInsets.java,331,double bottomMargin = 0.0;
S2533,RectangleInsets.java,332,if (vertical) {
S2534,RectangleInsets.java,333,topMargin = calculateTopOutset(base.getHeight());
S2535,RectangleInsets.java,334,bottomMargin = calculateBottomOutset(base.getHeight());
S2536,RectangleInsets.java,336,double leftMargin = 0.0;
S2537,RectangleInsets.java,337,double rightMargin = 0.0;
S2538,RectangleInsets.java,338,if (horizontal) {
S2539,RectangleInsets.java,339,leftMargin = calculateLeftOutset(base.getWidth());
S2540,RectangleInsets.java,340,rightMargin = calculateRightOutset(base.getWidth());
S2541,RectangleInsets.java,342,return new Rectangle2D.Double(
S2542,RectangleInsets.java,358,double result = this.top;
S2543,RectangleInsets.java,359,if (this.unitType == UnitType.RELATIVE) {
S2544,RectangleInsets.java,362,return result;
S2545,RectangleInsets.java,373,double result = this.top;
S2546,RectangleInsets.java,374,if (this.unitType == UnitType.RELATIVE) {
S2547,RectangleInsets.java,377,return result;
S2548,RectangleInsets.java,388,double result = this.bottom;
S2549,RectangleInsets.java,389,if (this.unitType == UnitType.RELATIVE) {
S2550,RectangleInsets.java,392,return result;
S2551,RectangleInsets.java,403,double result = this.bottom;
S2552,RectangleInsets.java,404,if (this.unitType == UnitType.RELATIVE) {
S2553,RectangleInsets.java,407,return result;
S2554,RectangleInsets.java,418,double result = this.left;
S2555,RectangleInsets.java,419,if (this.unitType == UnitType.RELATIVE) {
S2556,RectangleInsets.java,422,return result;
S2557,RectangleInsets.java,433,double result = this.left;
S2558,RectangleInsets.java,434,if (this.unitType == UnitType.RELATIVE) {
S2559,RectangleInsets.java,437,return result;
S2560,RectangleInsets.java,448,double result = this.right;
S2561,RectangleInsets.java,449,if (this.unitType == UnitType.RELATIVE) {
S2562,RectangleInsets.java,452,return result;
S2563,RectangleInsets.java,463,double result = this.right;
S2564,RectangleInsets.java,464,if (this.unitType == UnitType.RELATIVE) {
S2565,RectangleInsets.java,467,return result;
S2566,RectangleInsets.java,478,return width - calculateLeftInset(width) - calculateRightInset(width);
S2567,RectangleInsets.java,489,return width + calculateLeftOutset(width) + calculateRightOutset(width);
S2568,RectangleInsets.java,500,return height
S2569,RectangleInsets.java,512,return height
S2570,RectangleInsets.java,522,double w = area.getWidth();
S2571,RectangleInsets.java,523,double h = area.getHeight();
S2572,RectangleInsets.java,524,double l = calculateLeftInset(w);
S2573,RectangleInsets.java,525,double r = calculateRightInset(w);
S2574,RectangleInsets.java,526,double t = calculateTopInset(h);
S2575,RectangleInsets.java,527,double b = calculateBottomInset(h);
S2576,RectangleInsets.java,528,"area.setRect(area.getX() + l, area.getY() + t, w - l - r, h - t - b);"
S2577,RendererChangeEvent.java,63,super(renderer);
S2578,RendererChangeEvent.java,64,this.renderer = renderer;
S2579,RendererState.java,64,public RendererState(PlotRenderingInfo info) {
S2580,RendererState.java,65,this.info = info;
S2581,RendererState.java,85,EntityCollection result = null;
S2582,RendererState.java,86,if (this.info != null) {
S2583,RendererState.java,87,ChartRenderingInfo owner = this.info.getOwner();
S2584,RendererState.java,88,if (owner != null) {
S2585,RendererState.java,92,return result;
S2586,SerialUtilities.java,93,return Serializable.class.isAssignableFrom(c);
S2587,SerialUtilities.java,110,if (stream == null) {
S2588,SerialUtilities.java,113,Paint result = null;
S2589,SerialUtilities.java,114,boolean isNull = stream.readBoolean();
S2590,SerialUtilities.java,115,if (!isNull) {
S2591,SerialUtilities.java,116,Class c = (Class) stream.readObject();
S2592,SerialUtilities.java,117,if (isSerializable(c)) {
S2593,SerialUtilities.java,118,result = (Paint) stream.readObject();
S2594,SerialUtilities.java,131,return result;
S2595,SerialUtilities.java,146,if (stream == null) {
S2596,SerialUtilities.java,149,if (paint != null) {
S2597,SerialUtilities.java,150,stream.writeBoolean(false);
S2598,SerialUtilities.java,151,stream.writeObject(paint.getClass());
S2599,SerialUtilities.java,152,if (paint instanceof Serializable) {
S2600,SerialUtilities.java,153,stream.writeObject(paint);
S2601,SerialUtilities.java,186,if (stream == null) {
S2602,SerialUtilities.java,189,Stroke result = null;
S2603,SerialUtilities.java,190,boolean isNull = stream.readBoolean();
S2604,SerialUtilities.java,191,if (!isNull) {
S2605,SerialUtilities.java,192,Class c = (Class) stream.readObject();
S2606,SerialUtilities.java,193,if (c.equals(BasicStroke.class)) {
S2607,SerialUtilities.java,194,float width = stream.readFloat();
S2608,SerialUtilities.java,195,int cap = stream.readInt();
S2609,SerialUtilities.java,196,int join = stream.readInt();
S2610,SerialUtilities.java,197,float miterLimit = stream.readFloat();
S2611,SerialUtilities.java,198,float[] dash = (float[]) stream.readObject();
S2612,SerialUtilities.java,199,float dashPhase = stream.readFloat();
S2613,SerialUtilities.java,200,"result = new BasicStroke(width, cap, join, miterLimit, dash,"
S2614,SerialUtilities.java,207,return result;
S2615,SerialUtilities.java,225,if (stream == null) {
S2616,SerialUtilities.java,228,if (stroke != null) {
S2617,SerialUtilities.java,229,stream.writeBoolean(false);
S2618,SerialUtilities.java,230,if (stroke instanceof BasicStroke) {
S2619,SerialUtilities.java,231,BasicStroke s = (BasicStroke) stroke;
S2620,SerialUtilities.java,232,stream.writeObject(BasicStroke.class);
S2621,SerialUtilities.java,233,stream.writeFloat(s.getLineWidth());
S2622,SerialUtilities.java,234,stream.writeInt(s.getEndCap());
S2623,SerialUtilities.java,235,stream.writeInt(s.getLineJoin());
S2624,SerialUtilities.java,236,stream.writeFloat(s.getMiterLimit());
S2625,SerialUtilities.java,237,stream.writeObject(s.getDashArray());
S2626,SerialUtilities.java,238,stream.writeFloat(s.getDashPhase());
S2627,SerialUtilities.java,264,if (stream == null) {
S2628,SerialUtilities.java,267,Shape result = null;
S2629,SerialUtilities.java,268,boolean isNull = stream.readBoolean();
S2630,SerialUtilities.java,269,if (!isNull) {
S2631,SerialUtilities.java,270,Class c = (Class) stream.readObject();
S2632,SerialUtilities.java,271,if (c.equals(Line2D.class)) {
S2633,SerialUtilities.java,278,else if (c.equals(Rectangle2D.class)) {
S2634,SerialUtilities.java,279,double x = stream.readDouble();
S2635,SerialUtilities.java,280,double y = stream.readDouble();
S2636,SerialUtilities.java,281,double w = stream.readDouble();
S2637,SerialUtilities.java,282,double h = stream.readDouble();
S2638,SerialUtilities.java,283,"result = new Rectangle2D.Double(x, y, w, h);"
S2639,SerialUtilities.java,344,return result;
S2640,SerialUtilities.java,359,if (stream == null) {
S2641,SerialUtilities.java,362,if (shape != null) {
S2642,SerialUtilities.java,363,stream.writeBoolean(false);
S2643,SerialUtilities.java,364,if (shape instanceof Line2D) {
S2644,SerialUtilities.java,372,else if (shape instanceof Rectangle2D) {
S2645,SerialUtilities.java,373,Rectangle2D rectangle = (Rectangle2D) shape;
S2646,SerialUtilities.java,374,stream.writeObject(Rectangle2D.class);
S2647,SerialUtilities.java,375,stream.writeDouble(rectangle.getX());
S2648,SerialUtilities.java,376,stream.writeDouble(rectangle.getY());
S2649,SerialUtilities.java,377,stream.writeDouble(rectangle.getWidth());
S2650,SerialUtilities.java,378,stream.writeDouble(rectangle.getHeight());
S2651,ShapeList.java,60,super();
S2652,ShapeList.java,71,return (Shape) get(index);
S2653,ShapeList.java,81,"set(index, shape);"
S2654,ShapeList.java,92,return super.clone();
S2655,ShapeList.java,104,if (obj == null) {
S2656,ShapeList.java,108,if (obj == this) {
S2657,ShapeList.java,112,if (obj instanceof ShapeList) {
S2658,ShapeList.java,113,return super.equals(obj);
S2659,ShapeList.java,138,stream.defaultWriteObject();
S2660,ShapeList.java,139,int count = size();
S2661,ShapeList.java,140,stream.writeInt(count);
S2662,ShapeList.java,141,for (int i = 0; i < count; i++) {
S2663,ShapeList.java,165,stream.defaultReadObject();
S2664,ShapeList.java,166,int count = stream.readInt();
S2665,ShapeList.java,167,for (int i = 0; i < count; i++) {
S2666,ShapeUtilities.java,105,if (shape instanceof Cloneable) {
S2667,ShapeUtilities.java,107,return (Shape) ObjectUtilities.clone(shape);
S2668,ShapeUtilities.java,336,if (shape == null) {
S2669,ShapeUtilities.java,339,if (anchor == null) {
S2670,ShapeUtilities.java,342,"Point2D anchorPoint = RectangleAnchor.coordinates(shape.getBounds2D(),"
S2671,ShapeUtilities.java,344,AffineTransform transform = AffineTransform.getTranslateInstance(
S2672,ShapeUtilities.java,346,return transform.createTransformedShape(shape);
S2673,ShapeUtilities.java,362,if (base == null) {
S2674,ShapeUtilities.java,365,"AffineTransform rotate = AffineTransform.getRotateInstance(angle, x, y);"
S2675,ShapeUtilities.java,366,Shape result = rotate.createTransformedShape(base);
S2676,ShapeUtilities.java,367,return result;
S2677,ShapeUtilities.java,391,"private static final float SQRT2 = (float) Math.pow(2.0, 0.5);"
S2678,Size2D.java,49,"this(0.0, 0.0);"
S2679,Size2D.java,58,"public Size2D(double width, double height) {"
S2680,Size2D.java,59,this.width = width;
S2681,Size2D.java,60,this.height = height;
S2682,Size2D.java,69,return this.width;
S2683,Size2D.java,87,return this.height;
S2684,SortOrder.java,36,public static final SortOrder ASCENDING = new SortOrder(
S2685,SortOrder.java,40,public static final SortOrder DESCENDING = new SortOrder(
S2686,SortOrder.java,51,private SortOrder(String name) {
S2687,SortOrder.java,52,this.name = name;
S2688,StandardCategorySeriesLabelGenerator.java,75,this(DEFAULT_LABEL_FORMAT);
S2689,StandardCategorySeriesLabelGenerator.java,83,public StandardCategorySeriesLabelGenerator(String format) {
S2690,StandardCategorySeriesLabelGenerator.java,84,if (format == null) {
S2691,StandardCategorySeriesLabelGenerator.java,87,this.formatPattern = format;
S2692,StandardCategorySeriesLabelGenerator.java,99,if (dataset == null) {
S2693,StandardCategorySeriesLabelGenerator.java,102,"String label = MessageFormat.format(this.formatPattern,"
S2694,StandardCategorySeriesLabelGenerator.java,104,return label;
S2695,StandardCategorySeriesLabelGenerator.java,117,Object[] result = new Object[1];
S2696,StandardCategorySeriesLabelGenerator.java,118,result[0] = dataset.getRowKey(series).toString();
S2697,StandardCategorySeriesLabelGenerator.java,119,return result;
S2698,StandardCategorySeriesLabelGenerator.java,130,return super.clone();
S2699,StandardCategorySeriesLabelGenerator.java,141,if (obj == this) {
S2700,StandardCategorySeriesLabelGenerator.java,144,if (!(obj instanceof StandardCategorySeriesLabelGenerator)) {
S2701,StandardCategorySeriesLabelGenerator.java,147,StandardCategorySeriesLabelGenerator that
S2702,StandardCategorySeriesLabelGenerator.java,149,if (!this.formatPattern.equals(that.formatPattern)) {
S2703,StandardCategorySeriesLabelGenerator.java,152,return true;
S2704,StandardGradientPaintTransformer.java,71,this(GradientPaintTransformType.VERTICAL);
S2705,StandardGradientPaintTransformer.java,79,public StandardGradientPaintTransformer(GradientPaintTransformType type) {
S2706,StandardGradientPaintTransformer.java,80,if (type == null) {
S2707,StandardGradientPaintTransformer.java,83,this.type = type;
S2708,StrokeList.java,60,super();
S2709,StrokeList.java,71,return (Stroke) get(index);
S2710,StrokeList.java,93,return super.clone();
S2711,StrokeList.java,105,if (obj == null) {
S2712,StrokeList.java,109,if (obj == this) {
S2713,StrokeList.java,113,if (obj instanceof StrokeList) {
S2714,StrokeList.java,114,return super.equals(obj);
S2715,StrokeList.java,139,stream.defaultWriteObject();
S2716,StrokeList.java,140,int count = size();
S2717,StrokeList.java,141,stream.writeInt(count);
S2718,StrokeList.java,142,for (int i = 0; i < count; i++) {
S2719,StrokeList.java,166,stream.defaultReadObject();
S2720,StrokeList.java,167,int count = stream.readInt();
S2721,StrokeList.java,168,for (int i = 0; i < count; i++) {
S2722,TextAnchor.java,60,public static final TextAnchor TOP_LEFT = new TextAnchor(
S2723,TextAnchor.java,64,public static final TextAnchor TOP_CENTER = new TextAnchor(
S2724,TextAnchor.java,68,public static final TextAnchor TOP_RIGHT = new TextAnchor(
S2725,TextAnchor.java,72,public static final TextAnchor HALF_ASCENT_LEFT = new TextAnchor(
S2726,TextAnchor.java,76,public static final TextAnchor HALF_ASCENT_CENTER = new TextAnchor(
S2727,TextAnchor.java,80,public static final TextAnchor HALF_ASCENT_RIGHT = new TextAnchor(
S2728,TextAnchor.java,84,public static final TextAnchor CENTER_LEFT = new TextAnchor(
S2729,TextAnchor.java,88,"public static final TextAnchor CENTER = new TextAnchor(""TextAnchor.CENTER"");"
S2730,TextAnchor.java,91,public static final TextAnchor CENTER_RIGHT = new TextAnchor(
S2731,TextAnchor.java,95,public static final TextAnchor BASELINE_LEFT = new TextAnchor(
S2732,TextAnchor.java,99,public static final TextAnchor BASELINE_CENTER = new TextAnchor(
S2733,TextAnchor.java,103,public static final TextAnchor BASELINE_RIGHT = new TextAnchor(
S2734,TextAnchor.java,107,public static final TextAnchor BOTTOM_LEFT = new TextAnchor(
S2735,TextAnchor.java,111,public static final TextAnchor BOTTOM_CENTER = new TextAnchor(
S2736,TextAnchor.java,115,public static final TextAnchor BOTTOM_RIGHT = new TextAnchor(
S2737,TextAnchor.java,126,private TextAnchor(String name) {
S2738,TextAnchor.java,127,this.name = name;
S2739,TextAnchor.java,149,if (this == obj) {
S2740,TextAnchor.java,150,return true;
S2741,TextAnchor.java,152,if (!(obj instanceof TextAnchor)) {
S2742,TextAnchor.java,156,TextAnchor order = (TextAnchor) obj;
S2743,TextAnchor.java,157,if (!this.name.equals(order.name)) {
S2744,TextAnchor.java,158,return false;
S2745,TextAnchor.java,161,return true;
S2746,TextAnchor.java,181,TextAnchor result = null;
S2747,TextAnchor.java,182,if (this.equals(TextAnchor.TOP_LEFT)) {
S2748,TextAnchor.java,185,else if (this.equals(TextAnchor.TOP_CENTER)) {
S2749,TextAnchor.java,186,result = TextAnchor.TOP_CENTER;
S2750,TextAnchor.java,188,else if (this.equals(TextAnchor.TOP_RIGHT)) {
S2751,TextAnchor.java,191,else if (this.equals(TextAnchor.BOTTOM_LEFT)) {
S2752,TextAnchor.java,194,else if (this.equals(TextAnchor.BOTTOM_CENTER)) {
S2753,TextAnchor.java,195,result = TextAnchor.BOTTOM_CENTER;
S2754,TextAnchor.java,197,else if (this.equals(TextAnchor.BOTTOM_RIGHT)) {
S2755,TextAnchor.java,200,else if (this.equals(TextAnchor.BASELINE_LEFT)) {
S2756,TextAnchor.java,203,else if (this.equals(TextAnchor.BASELINE_CENTER)) {
S2757,TextAnchor.java,206,else if (this.equals(TextAnchor.BASELINE_RIGHT)) {
S2758,TextAnchor.java,209,else if (this.equals(TextAnchor.CENTER_LEFT)) {
S2759,TextAnchor.java,212,else if (this.equals(TextAnchor.CENTER)) {
S2760,TextAnchor.java,213,result = TextAnchor.CENTER;
S2761,TextAnchor.java,227,return result;
S2762,TextBlock.java,87,public TextBlock() {
S2763,TextBlock.java,88,this.lines = new java.util.ArrayList();
S2764,TextBlock.java,89,this.lineAlignment = HorizontalAlignment.CENTER;
S2765,TextBlock.java,121,"addLine(new TextLine(text, font, paint));"
S2766,TextBlock.java,130,this.lines.add(line);
S2767,TextBlock.java,164,double width = 0.0;
S2768,TextBlock.java,165,double height = 0.0;
S2769,TextBlock.java,166,Iterator iterator = this.lines.iterator();
S2770,TextBlock.java,167,while (iterator.hasNext()) {
S2771,TextBlock.java,168,TextLine line = (TextLine) iterator.next();
S2772,TextBlock.java,169,Size2D dimension = line.calculateDimensions(g2);
S2773,TextBlock.java,170,"width = Math.max(width, dimension.getWidth());"
S2774,TextBlock.java,171,height = height + dimension.getHeight();
S2775,TextBlock.java,173,"return new Size2D(width, height);"
S2776,TextBlock.java,193,Size2D d = calculateDimensions(g2);
S2777,TextBlock.java,194,"float[] offsets = calculateOffsets(anchor, d.getWidth(), d.getHeight());"
S2778,TextBlock.java,195,"Rectangle2D bounds = new Rectangle2D.Double(anchorX + offsets[0],"
S2779,TextBlock.java,197,"Shape rotatedBounds = ShapeUtilities.rotateShape(bounds, angle,"
S2780,TextBlock.java,199,return rotatedBounds;
S2781,TextBlock.java,212,"draw(g2, x, y, anchor, 0.0f, 0.0f, 0.0);"
S2782,TextBlock.java,232,Size2D d = calculateDimensions(g2);
S2783,TextBlock.java,233,"float[] offsets = calculateOffsets(anchor, d.getWidth(), d.getHeight());"
S2784,TextBlock.java,234,Iterator iterator = this.lines.iterator();
S2785,TextBlock.java,235,float yCursor = 0.0f;
S2786,TextBlock.java,236,while (iterator.hasNext()) {
S2787,TextBlock.java,237,TextLine line = (TextLine) iterator.next();
S2788,TextBlock.java,238,Size2D dimension = line.calculateDimensions(g2);
S2789,TextBlock.java,239,float lineOffset = 0.0f;
S2790,TextBlock.java,240,if (this.lineAlignment == HorizontalAlignment.CENTER) {
S2791,TextBlock.java,241,lineOffset = (float) (d.getWidth() - dimension.getWidth())
S2792,TextBlock.java,247,"line.draw(g2, anchorX + offsets[0] + lineOffset, anchorY"
S2793,TextBlock.java,250,yCursor = yCursor + (float) dimension.getHeight();
S2794,TextBlock.java,268,float[] result = new float[2];
S2795,TextBlock.java,269,float xAdj = 0.0f;
S2796,TextBlock.java,270,float yAdj = 0.0f;
S2797,TextBlock.java,272,if (anchor == TextBlockAnchor.TOP_CENTER
S2798,TextBlock.java,276,xAdj = (float) -width / 2.0f;
S2799,TextBlock.java,279,else if (anchor == TextBlockAnchor.TOP_RIGHT
S2800,TextBlock.java,287,if (anchor == TextBlockAnchor.TOP_LEFT
S2801,TextBlock.java,291,yAdj = 0.0f;
S2802,TextBlock.java,308,result[0] = xAdj;
S2803,TextBlock.java,309,result[1] = yAdj;
S2804,TextBlock.java,310,return result;
S2805,TextBlockAnchor.java,59,public static final TextBlockAnchor TOP_LEFT
S2806,TextBlockAnchor.java,63,public static final TextBlockAnchor TOP_CENTER = new TextBlockAnchor(
S2807,TextBlockAnchor.java,67,public static final TextBlockAnchor TOP_RIGHT = new TextBlockAnchor(
S2808,TextBlockAnchor.java,71,public static final TextBlockAnchor CENTER_LEFT = new TextBlockAnchor(
S2809,TextBlockAnchor.java,75,public static final TextBlockAnchor CENTER = new TextBlockAnchor(
S2810,TextBlockAnchor.java,79,public static final TextBlockAnchor CENTER_RIGHT = new TextBlockAnchor(
S2811,TextBlockAnchor.java,83,public static final TextBlockAnchor BOTTOM_LEFT
S2812,TextBlockAnchor.java,87,public static final TextBlockAnchor BOTTOM_CENTER
S2813,TextBlockAnchor.java,91,public static final TextBlockAnchor BOTTOM_RIGHT
S2814,TextBlockAnchor.java,102,private TextBlockAnchor(String name) {
S2815,TextBlockAnchor.java,103,this.name = name;
S2816,TextFragment.java,80,"public static final Font DEFAULT_FONT = new Font(""Serif"", Font.PLAIN, 12);"
S2817,TextFragment.java,83,public static final Paint DEFAULT_PAINT = Color.black;
S2818,TextFragment.java,127,"this(text, font, paint, 0.0f);"
S2819,TextFragment.java,139,float baselineOffset) {
S2820,TextFragment.java,140,if (text == null) {
S2821,TextFragment.java,143,if (font == null) {
S2822,TextFragment.java,146,if (paint == null) {
S2823,TextFragment.java,149,this.text = text;
S2824,TextFragment.java,150,this.font = font;
S2825,TextFragment.java,151,this.paint = paint;
S2826,TextFragment.java,152,this.baselineOffset = baselineOffset;
S2827,TextFragment.java,208,g2.setFont(this.font);
S2828,TextFragment.java,209,g2.setPaint(this.paint);
S2829,TextFragment.java,210,"TextUtilities.drawRotatedString(this.text, g2, anchorX, anchorY"
S2830,TextFragment.java,223,FontMetrics fm = g2.getFontMetrics(this.font);
S2831,TextFragment.java,224,"Rectangle2D bounds = TextUtilities.getTextBounds(this.text, g2, fm);"
S2832,TextFragment.java,225,"Size2D result = new Size2D(bounds.getWidth(), bounds.getHeight());"
S2833,TextFragment.java,226,return result;
S2834,TextFragment.java,239,float result = 0.0f;
S2835,TextFragment.java,240,FontMetrics fm = g2.getFontMetrics(this.font);
S2836,TextFragment.java,241,"LineMetrics lm = fm.getLineMetrics(""ABCxyz"", g2);"
S2837,TextFragment.java,242,if (anchor == TextAnchor.TOP_LEFT || anchor == TextAnchor.TOP_CENTER
S2838,TextFragment.java,244,result = lm.getAscent();
S2839,TextFragment.java,251,return result;
S2840,TextLine.java,109,"public TextLine(String text, Font font, Paint paint) {"
S2841,TextLine.java,110,if (text == null) {
S2842,TextLine.java,113,if (font == null) {
S2843,TextLine.java,116,if (paint == null) {
S2844,TextLine.java,119,this.fragments = new java.util.ArrayList();
S2845,TextLine.java,120,"TextFragment fragment = new TextFragment(text, font, paint);"
S2846,TextLine.java,121,this.fragments.add(fragment);
S2847,TextLine.java,158,float x = anchorX;
S2848,TextLine.java,159,"float yOffset = calculateBaselineOffset(g2, anchor);"
S2849,TextLine.java,160,Iterator iterator = this.fragments.iterator();
S2850,TextLine.java,161,while (iterator.hasNext()) {
S2851,TextLine.java,162,TextFragment fragment = (TextFragment) iterator.next();
S2852,TextLine.java,163,Size2D d = fragment.calculateDimensions(g2);
S2853,TextLine.java,164,"fragment.draw(g2, x, anchorY + yOffset, TextAnchor.BASELINE_LEFT,"
S2854,TextLine.java,166,x = x + (float) d.getWidth();
S2855,TextLine.java,179,double width = 0.0;
S2856,TextLine.java,180,double height = 0.0;
S2857,TextLine.java,181,Iterator iterator = this.fragments.iterator();
S2858,TextLine.java,182,while (iterator.hasNext()) {
S2859,TextLine.java,183,TextFragment fragment = (TextFragment) iterator.next();
S2860,TextLine.java,184,Size2D dimension = fragment.calculateDimensions(g2);
S2861,TextLine.java,185,width = width + dimension.getWidth();
S2862,TextLine.java,186,"height = Math.max(height, dimension.getHeight());"
S2863,TextLine.java,188,"return new Size2D(width, height);"
S2864,TextLine.java,229,float result = 0.0f;
S2865,TextLine.java,230,Iterator iterator = this.fragments.iterator();
S2866,TextLine.java,231,while (iterator.hasNext()) {
S2867,TextLine.java,232,TextFragment fragment = (TextFragment) iterator.next();
S2868,TextLine.java,233,"result = Math.max(result,"
S2869,TextLine.java,236,return result;
S2870,TextUtilities.java,93,boolean isJava14 = ObjectUtilities.isJDK14();
S2871,TextUtilities.java,94,useDrawRotatedStringWorkaround = (isJava14 == false);
S2872,TextUtilities.java,95,useFontMetricsGetStringBounds = (isJava14 == true);
S2873,TextUtilities.java,116,if (text == null) {
S2874,TextUtilities.java,119,TextBlock result = new TextBlock();
S2875,TextUtilities.java,120,String input = text;
S2876,TextUtilities.java,121,boolean moreInputToProcess = (text.length() > 0);
S2877,TextUtilities.java,122,int start = 0;
S2878,TextUtilities.java,123,while (moreInputToProcess) {
S2879,TextUtilities.java,124,"int index = input.indexOf(""\n"");"
S2880,TextUtilities.java,125,if (index > start) {
S2881,TextUtilities.java,135,else if (index == start) {
S2882,TextUtilities.java,144,"result.addLine(input, font, paint);"
S2883,TextUtilities.java,145,moreInputToProcess = false;
S2884,TextUtilities.java,148,return result;
S2885,TextUtilities.java,188,TextBlock result = new TextBlock();
S2886,TextUtilities.java,189,BreakIterator iterator = BreakIterator.getLineInstance();
S2887,TextUtilities.java,190,iterator.setText(text);
S2888,TextUtilities.java,191,int current = 0;
S2889,TextUtilities.java,192,int lines = 0;
S2890,TextUtilities.java,193,int length = text.length();
S2891,TextUtilities.java,194,while (current < length && lines < maxLines) {
S2892,TextUtilities.java,195,"int next = nextLineBreak(text, current, maxWidth, iterator,"
S2893,TextUtilities.java,197,if (next == BreakIterator.DONE) {
S2894,TextUtilities.java,198,"result.addLine(text.substring(current), font, paint);"
S2895,TextUtilities.java,199,return result;
S2896,TextUtilities.java,241,int current = start;
S2897,TextUtilities.java,243,float x = 0.0f;
S2898,TextUtilities.java,244,boolean firstWord = true;
