statement_id,file,line,code
S7451,PiePlot.java,814,result = this.sectionPaintMap.getPaint(key);
S7452,PiePlot.java,815,if (result != null) {
S7453,PiePlot.java,816,return result;
S7454,PiePlot.java,820,if (autoPopulate) {
S7455,PiePlot.java,821,DrawingSupplier ds = getDrawingSupplier();
S7456,PiePlot.java,822,if (ds != null) {
S7457,PiePlot.java,823,result = ds.getNextPaint();
S7458,PiePlot.java,824,"this.sectionPaintMap.put(key, result);"
S7459,PiePlot.java,833,return result;
S7460,PiePlot.java,851,Comparable key = null;
S7461,PiePlot.java,852,if (this.dataset != null) {
S7462,PiePlot.java,853,if (section >= 0 && section < this.dataset.getItemCount()) {
S7463,PiePlot.java,854,key = this.dataset.getKey(section);
S7464,PiePlot.java,857,if (key == null) {
S7465,PiePlot.java,860,return key;
S7466,PiePlot.java,900,"this.sectionPaintMap.put(key, paint);"
S7467,PiePlot.java,901,notifyListeners(new PlotChangeEvent(this));
S7468,PiePlot.java,913,return this.baseSectionPaint;
S7469,PiePlot.java,925,if (paint == null) {
S7470,PiePlot.java,926,"throw new IllegalArgumentException(""Null 'paint' argument."");"
S7471,PiePlot.java,928,this.baseSectionPaint = paint;
S7472,PiePlot.java,929,notifyListeners(new PlotChangeEvent(this));
S7473,PiePlot.java,957,this.sectionOutlinesVisible = visible;
S7474,PiePlot.java,958,notifyListeners(new PlotChangeEvent(this));
S7475,PiePlot.java,974,"return lookupSectionOutlinePaint(key, false);"
S7476,PiePlot.java,1001,Paint result = null;
S7477,PiePlot.java,1004,result = this.sectionOutlinePaintMap.getPaint(key);
S7478,PiePlot.java,1005,if (result != null) {
S7479,PiePlot.java,1010,if (autoPopulate) {
S7480,PiePlot.java,1021,result = this.baseSectionOutlinePaint;
S7481,PiePlot.java,1023,return result;
S7482,PiePlot.java,1063,"this.sectionOutlinePaintMap.put(key, paint);"
S7483,PiePlot.java,1064,notifyListeners(new PlotChangeEvent(this));
S7484,PiePlot.java,1087,if (paint == null) {
S7485,PiePlot.java,1090,this.baseSectionOutlinePaint = paint;
S7486,PiePlot.java,1091,notifyListeners(new PlotChangeEvent(this));
S7487,PiePlot.java,1109,"return lookupSectionOutlineStroke(key, false);"
S7488,PiePlot.java,1136,Stroke result = null;
S7489,PiePlot.java,1139,result = this.sectionOutlineStrokeMap.getStroke(key);
S7490,PiePlot.java,1140,if (result != null) {
S7491,PiePlot.java,1145,if (autoPopulate) {
S7492,PiePlot.java,1156,result = this.baseSectionOutlineStroke;
S7493,PiePlot.java,1158,return result;
S7494,PiePlot.java,1198,"this.sectionOutlineStrokeMap.put(key, stroke);"
S7495,PiePlot.java,1199,notifyListeners(new PlotChangeEvent(this));
S7496,PiePlot.java,1222,if (stroke == null) {
S7497,PiePlot.java,1225,this.baseSectionOutlineStroke = stroke;
S7498,PiePlot.java,1226,notifyListeners(new PlotChangeEvent(this));
S7499,PiePlot.java,1249,this.shadowPaint = paint;
S7500,PiePlot.java,1250,notifyListeners(new PlotChangeEvent(this));
S7501,PiePlot.java,1273,this.shadowXOffset = offset;
S7502,PiePlot.java,1274,notifyListeners(new PlotChangeEvent(this));
S7503,PiePlot.java,1297,this.shadowYOffset = offset;
S7504,PiePlot.java,1298,notifyListeners(new PlotChangeEvent(this));
S7505,PiePlot.java,1318,double result = 0.0;
S7506,PiePlot.java,1319,if (this.explodePercentages != null) {
S7507,PiePlot.java,1320,Number percent = (Number) this.explodePercentages.get(key);
S7508,PiePlot.java,1321,if (percent != null) {
S7509,PiePlot.java,1325,return result;
S7510,PiePlot.java,1340,if (key == null) {
S7511,PiePlot.java,1343,if (this.explodePercentages == null) {
S7512,PiePlot.java,1346,"this.explodePercentages.put(key, new Double(percent));"
S7513,PiePlot.java,1347,notifyListeners(new PlotChangeEvent(this));
S7514,PiePlot.java,1356,double result = 0.0;
S7515,PiePlot.java,1357,Iterator iterator = this.dataset.getKeys().iterator();
S7516,PiePlot.java,1358,while (iterator.hasNext()) {
S7517,PiePlot.java,1359,Comparable key = (Comparable) iterator.next();
S7518,PiePlot.java,1360,Number explode = (Number) this.explodePercentages.get(key);
S7519,PiePlot.java,1361,if (explode != null) {
S7520,PiePlot.java,1365,return result;
S7521,PiePlot.java,1376,return this.labelGenerator;
S7522,PiePlot.java,1388,this.labelGenerator = generator;
S7523,PiePlot.java,1389,notifyListeners(new PlotChangeEvent(this));
S7524,PiePlot.java,1401,return this.labelGap;
S7525,PiePlot.java,1414,this.labelGap = gap;
S7526,PiePlot.java,1415,notifyListeners(new PlotChangeEvent(this));
S7527,PiePlot.java,1426,return this.maximumLabelWidth;
S7528,PiePlot.java,1438,this.maximumLabelWidth = width;
S7529,PiePlot.java,1439,notifyListeners(new PlotChangeEvent(this));
S7530,PiePlot.java,1466,this.labelLinksVisible = visible;
S7531,PiePlot.java,1467,notifyListeners(new PlotChangeEvent(this));
S7532,PiePlot.java,1479,return this.labelLinkMargin;
S7533,PiePlot.java,1491,this.labelLinkMargin = margin;
S7534,PiePlot.java,1492,notifyListeners(new PlotChangeEvent(this));
S7535,PiePlot.java,1517,if (paint == null) {
S7536,PiePlot.java,1520,this.labelLinkPaint = paint;
S7537,PiePlot.java,1521,notifyListeners(new PlotChangeEvent(this));
S7538,PiePlot.java,1544,if (stroke == null) {
S7539,PiePlot.java,1547,this.labelLinkStroke = stroke;
S7540,PiePlot.java,1548,notifyListeners(new PlotChangeEvent(this));
S7541,PiePlot.java,1559,return this.labelFont;
S7542,PiePlot.java,1571,if (font == null) {
S7543,PiePlot.java,1574,this.labelFont = font;
S7544,PiePlot.java,1575,notifyListeners(new PlotChangeEvent(this));
S7545,PiePlot.java,1598,if (paint == null) {
S7546,PiePlot.java,1601,this.labelPaint = paint;
S7547,PiePlot.java,1602,notifyListeners(new PlotChangeEvent(this));
S7548,PiePlot.java,1625,this.labelBackgroundPaint = paint;
S7549,PiePlot.java,1626,notifyListeners(new PlotChangeEvent(this));
S7550,PiePlot.java,1649,this.labelOutlinePaint = paint;
S7551,PiePlot.java,1650,notifyListeners(new PlotChangeEvent(this));
S7552,PiePlot.java,1673,this.labelOutlineStroke = stroke;
S7553,PiePlot.java,1674,notifyListeners(new PlotChangeEvent(this));
S7554,PiePlot.java,1697,this.labelShadowPaint = paint;
S7555,PiePlot.java,1698,notifyListeners(new PlotChangeEvent(this));
S7556,PiePlot.java,1741,return this.simpleLabels;
S7557,PiePlot.java,1840,this.toolTipGenerator = generator;
S7558,PiePlot.java,1841,notifyListeners(new PlotChangeEvent(this));
S7559,PiePlot.java,1852,return this.urlGenerator;
S7560,PiePlot.java,1864,this.urlGenerator = generator;
S7561,PiePlot.java,1865,notifyListeners(new PlotChangeEvent(this));
S7562,PiePlot.java,1877,return this.minimumArcAngleToDraw;
S7563,PiePlot.java,1899,this.minimumArcAngleToDraw = angle;
S7564,PiePlot.java,1910,return this.legendItemShape;
S7565,PiePlot.java,1922,if (shape == null) {
S7566,PiePlot.java,1925,this.legendItemShape = shape;
S7567,PiePlot.java,1926,notifyListeners(new PlotChangeEvent(this));
S7568,PiePlot.java,1949,if (generator == null) {
S7569,PiePlot.java,1952,this.legendLabelGenerator = generator;
S7570,PiePlot.java,1953,notifyListeners(new PlotChangeEvent(this));
S7571,PiePlot.java,1977,this.legendLabelToolTipGenerator = generator;
S7572,PiePlot.java,1978,notifyListeners(new PlotChangeEvent(this));
S7573,PiePlot.java,1991,return this.legendLabelURLGenerator;
S7574,PiePlot.java,2005,this.legendLabelURLGenerator = generator;
S7575,PiePlot.java,2006,notifyListeners(new PlotChangeEvent(this));
S7576,PiePlot.java,2027,PiePlotState state = new PiePlotState(info);
S7577,PiePlot.java,2028,state.setPassesRequired(2);
S7578,PiePlot.java,2029,state.setTotal(DatasetUtilities.calculatePieDatasetTotal(
S7579,PiePlot.java,2031,state.setLatestAngle(plot.getStartAngle());
S7580,PiePlot.java,2032,return state;
S7581,PiePlot.java,2051,RectangleInsets insets = getInsets();
S7582,PiePlot.java,2052,insets.trim(area);
S7583,PiePlot.java,2054,if (info != null) {
S7584,PiePlot.java,2059,"drawBackground(g2, area);"
S7585,PiePlot.java,2060,"drawOutline(g2, area);"
S7586,PiePlot.java,2062,Shape savedClip = g2.getClip();
S7587,PiePlot.java,2063,g2.clip(area);
S7588,PiePlot.java,2065,Composite originalComposite = g2.getComposite();
S7589,PiePlot.java,2066,"g2.setComposite(AlphaComposite.getInstance(AlphaComposite.SRC_OVER,"
S7590,PiePlot.java,2069,if (!DatasetUtilities.isEmptyOrNull(this.dataset)) {
S7591,PiePlot.java,2070,"drawPie(g2, area, info);"
S7592,PiePlot.java,2076,g2.setClip(savedClip);
S7593,PiePlot.java,2077,g2.setComposite(originalComposite);
S7594,PiePlot.java,2079,"drawOutline(g2, area);"
S7595,PiePlot.java,2093,"PiePlotState state = initialise(g2, plotArea, this, null, info);"
S7596,PiePlot.java,2096,double labelWidth = 0.0;
S7597,PiePlot.java,2097,if (this.labelGenerator != null && !this.simpleLabels) {
S7598,PiePlot.java,2098,labelWidth = this.labelGap + this.maximumLabelWidth
S7599,PiePlot.java,2101,double gapHorizontal = plotArea.getWidth() * (this.interiorGap
S7600,PiePlot.java,2103,double gapVertical = plotArea.getHeight() * this.interiorGap;
S7601,PiePlot.java,2105,double linkX = plotArea.getX() + gapHorizontal / 2;
S7602,PiePlot.java,2106,double linkY = plotArea.getY() + gapVertical / 2;
S7603,PiePlot.java,2107,double linkW = plotArea.getWidth() - gapHorizontal;
S7604,PiePlot.java,2108,double linkH = plotArea.getHeight() - gapVertical;
S7605,PiePlot.java,2111,if (this.circular) {
S7606,PiePlot.java,2112,"double min = Math.min(linkW, linkH) / 2;"
S7607,PiePlot.java,2113,linkX = (linkX + linkX + linkW) / 2 - min;
S7608,PiePlot.java,2114,linkY = (linkY + linkY + linkH) / 2 - min;
S7609,PiePlot.java,2115,linkW = 2 * min;
S7610,PiePlot.java,2116,linkH = 2 * min;
S7611,PiePlot.java,2121,"Rectangle2D linkArea = new Rectangle2D.Double(linkX, linkY, linkW,"
S7612,PiePlot.java,2123,state.setLinkArea(linkArea);
S7613,PiePlot.java,2128,double lm = 0.0;
S7614,PiePlot.java,2129,if (!this.simpleLabels) {
S7615,PiePlot.java,2130,lm = this.labelLinkMargin;
S7616,PiePlot.java,2132,double hh = linkArea.getWidth() * lm;
S7617,PiePlot.java,2133,double vv = linkArea.getHeight() * lm;
S7618,PiePlot.java,2134,"Rectangle2D explodeArea = new Rectangle2D.Double(linkX + hh / 2.0,"
S7619,PiePlot.java,2137,state.setExplodedPieArea(explodeArea);
S7620,PiePlot.java,2142,double maximumExplodePercent = getMaximumExplodePercent();
S7621,PiePlot.java,2143,double percent = maximumExplodePercent / (1.0 + maximumExplodePercent);
S7622,PiePlot.java,2145,double h1 = explodeArea.getWidth() * percent;
S7623,PiePlot.java,2146,double v1 = explodeArea.getHeight() * percent;
S7624,PiePlot.java,2147,Rectangle2D pieArea = new Rectangle2D.Double(explodeArea.getX()
S7625,PiePlot.java,2151,state.setPieArea(pieArea);
S7626,PiePlot.java,2152,state.setPieCenterX(pieArea.getCenterX());
S7627,PiePlot.java,2153,state.setPieCenterY(pieArea.getCenterY());
S7628,PiePlot.java,2154,state.setPieWRadius(pieArea.getWidth() / 2.0);
S7629,PiePlot.java,2155,state.setPieHRadius(pieArea.getHeight() / 2.0);
S7630,PiePlot.java,2158,if ((this.dataset != null) && (this.dataset.getKeys().size() > 0)) {
S7631,PiePlot.java,2160,List keys = this.dataset.getKeys();
S7632,PiePlot.java,2161,double totalValue = DatasetUtilities.calculatePieDatasetTotal(
S7633,PiePlot.java,2164,int passesRequired = state.getPassesRequired();
S7634,PiePlot.java,2165,for (int pass = 0; pass < passesRequired; pass++) {
S7635,PiePlot.java,2166,double runningTotal = 0.0;
S7636,PiePlot.java,2167,for (int section = 0; section < keys.size(); section++) {
S7637,PiePlot.java,2168,Number n = this.dataset.getValue(section);
S7638,PiePlot.java,2169,if (n != null) {
S7639,PiePlot.java,2170,double value = n.doubleValue();
S7640,PiePlot.java,2171,if (value > 0.0) {
S7641,PiePlot.java,2172,runningTotal += value;
S7642,PiePlot.java,2173,"drawItem(g2, section, explodeArea, state, pass);"
S7643,PiePlot.java,2178,if (this.simpleLabels) {
S7644,PiePlot.java,2183,"drawLabels(g2, keys, totalValue, plotArea, linkArea, state);"
S7645,PiePlot.java,2204,Number n = this.dataset.getValue(section);
S7646,PiePlot.java,2205,if (n == null) {
S7647,PiePlot.java,2208,double value = n.doubleValue();
S7648,PiePlot.java,2209,double angle1 = 0.0;
S7649,PiePlot.java,2210,double angle2 = 0.0;
S7650,PiePlot.java,2212,if (this.direction == Rotation.CLOCKWISE) {
S7651,PiePlot.java,2213,angle1 = state.getLatestAngle();
S7652,PiePlot.java,2214,angle2 = angle1 - value / state.getTotal() * 360.0;
S7653,PiePlot.java,2224,double angle = (angle2 - angle1);
S7654,PiePlot.java,2225,if (Math.abs(angle) > getMinimumArcAngleToDraw()) {
S7655,PiePlot.java,2226,double ep = 0.0;
S7656,PiePlot.java,2227,double mep = getMaximumExplodePercent();
S7657,PiePlot.java,2228,if (mep > 0.0) {
S7658,PiePlot.java,2231,"Rectangle2D arcBounds = getArcBounds(state.getPieArea(),"
S7659,PiePlot.java,2233,"Arc2D.Double arc = new Arc2D.Double(arcBounds, angle1, angle,"
S7660,PiePlot.java,2236,if (currentPass == 0) {
S7661,PiePlot.java,2237,if (this.shadowPaint != null) {
S7662,PiePlot.java,2238,Shape shadowArc = ShapeUtilities.createTranslatedShape(
S7663,PiePlot.java,2241,g2.setPaint(this.shadowPaint);
S7664,PiePlot.java,2242,g2.fill(shadowArc);
S7665,PiePlot.java,2245,else if (currentPass == 1) {
S7666,PiePlot.java,2246,Comparable key = getSectionKey(section);
S7667,PiePlot.java,2247,"Paint paint = lookupSectionPaint(key, true);"
S7668,PiePlot.java,2248,g2.setPaint(paint);
S7669,PiePlot.java,2249,g2.fill(arc);
S7670,PiePlot.java,2251,Paint outlinePaint = lookupSectionOutlinePaint(key);
S7671,PiePlot.java,2252,Stroke outlineStroke = lookupSectionOutlineStroke(key);
S7672,PiePlot.java,2253,if (this.sectionOutlinesVisible) {
S7673,PiePlot.java,2254,g2.setPaint(outlinePaint);
S7674,PiePlot.java,2255,g2.setStroke(outlineStroke);
S7675,PiePlot.java,2256,g2.draw(arc);
S7676,PiePlot.java,2261,if (state.getInfo() != null) {
S7677,PiePlot.java,2282,state.setLatestAngle(angle2);
S7678,PiePlot.java,2393,Composite originalComposite = g2.getComposite();
S7679,PiePlot.java,2394,"g2.setComposite(AlphaComposite.getInstance(AlphaComposite.SRC_OVER,"
S7680,PiePlot.java,2398,DefaultKeyedValues leftKeys = new DefaultKeyedValues();
S7681,PiePlot.java,2399,DefaultKeyedValues rightKeys = new DefaultKeyedValues();
S7682,PiePlot.java,2401,double runningTotal = 0.0;
S7683,PiePlot.java,2402,Iterator iterator = keys.iterator();
S7684,PiePlot.java,2403,while (iterator.hasNext()) {
S7685,PiePlot.java,2404,Comparable key = (Comparable) iterator.next();
S7686,PiePlot.java,2405,boolean include = true;
S7687,PiePlot.java,2406,double v = 0.0;
S7688,PiePlot.java,2407,Number n = this.dataset.getValue(key);
S7689,PiePlot.java,2408,if (n == null) {
S7690,PiePlot.java,2409,include = !this.ignoreNullValues;
S7691,PiePlot.java,2412,v = n.doubleValue();
S7692,PiePlot.java,2413,include = this.ignoreZeroValues ? v > 0.0 : v >= 0.0;
S7693,PiePlot.java,2416,if (include) {
S7694,PiePlot.java,2417,runningTotal = runningTotal + v;
S7695,PiePlot.java,2420,double mid = this.startAngle + (this.direction.getFactor()
S7696,PiePlot.java,2422,if (Math.cos(Math.toRadians(mid)) < 0.0) {
S7697,PiePlot.java,2423,"leftKeys.addValue(key, new Double(mid));"
S7698,PiePlot.java,2426,"rightKeys.addValue(key, new Double(mid));"
S7699,PiePlot.java,2431,g2.setFont(getLabelFont());
S7700,PiePlot.java,2432,float maxLabelWidth = (float) (getMaximumLabelWidth()
S7701,PiePlot.java,2436,if (this.labelGenerator != null) {
S7702,PiePlot.java,2437,"drawLeftLabels(leftKeys, g2, plotArea, linkArea, maxLabelWidth,"
S7703,PiePlot.java,2439,"drawRightLabels(rightKeys, g2, plotArea, linkArea, maxLabelWidth,"
S7704,PiePlot.java,2442,g2.setComposite(originalComposite);
S7705,PiePlot.java,2462,this.labelDistributor.clear();
S7706,PiePlot.java,2463,double lGap = plotArea.getWidth() * this.labelGap;
S7707,PiePlot.java,2464,double verticalLinkRadius = state.getLinkArea().getHeight() / 2.0;
S7708,PiePlot.java,2465,for (int i = 0; i < leftKeys.getItemCount(); i++) {
S7709,PiePlot.java,2466,String label = this.labelGenerator.generateSectionLabel(
S7710,PiePlot.java,2468,if (label != null) {
S7711,PiePlot.java,2469,"TextBlock block = TextUtilities.createTextBlock(label,"
S7712,PiePlot.java,2472,TextBox labelBox = new TextBox(block);
S7713,PiePlot.java,2473,labelBox.setBackgroundPaint(this.labelBackgroundPaint);
S7714,PiePlot.java,2474,labelBox.setOutlinePaint(this.labelOutlinePaint);
S7715,PiePlot.java,2475,labelBox.setOutlineStroke(this.labelOutlineStroke);
S7716,PiePlot.java,2476,labelBox.setShadowPaint(this.labelShadowPaint);
S7717,PiePlot.java,2477,labelBox.setInteriorGap(this.labelPadding);
S7718,PiePlot.java,2478,double theta = Math.toRadians(
S7719,PiePlot.java,2480,double baseY = state.getPieCenterY() - Math.sin(theta)
S7720,PiePlot.java,2482,double hh = labelBox.getHeight(g2);
S7721,PiePlot.java,2484,this.labelDistributor.addPieLabelRecord(new PieLabelRecord(
S7722,PiePlot.java,2490,"this.labelDistributor.distributeLabels(plotArea.getMinY(),"
S7723,PiePlot.java,2492,for (int i = 0; i < this.labelDistributor.getItemCount(); i++) {
S7724,PiePlot.java,2493,"drawLeftLabel(g2, state,"
S7725,PiePlot.java,2513,this.labelDistributor.clear();
S7726,PiePlot.java,2514,double lGap = plotArea.getWidth() * this.labelGap;
S7727,PiePlot.java,2515,double verticalLinkRadius = state.getLinkArea().getHeight() / 2.0;
S7728,PiePlot.java,2517,for (int i = 0; i < keys.getItemCount(); i++) {
S7729,PiePlot.java,2518,String label = this.labelGenerator.generateSectionLabel(
S7730,PiePlot.java,2521,if (label != null) {
S7731,PiePlot.java,2522,"TextBlock block = TextUtilities.createTextBlock(label,"
S7732,PiePlot.java,2525,TextBox labelBox = new TextBox(block);
S7733,PiePlot.java,2526,labelBox.setBackgroundPaint(this.labelBackgroundPaint);
S7734,PiePlot.java,2527,labelBox.setOutlinePaint(this.labelOutlinePaint);
S7735,PiePlot.java,2528,labelBox.setOutlineStroke(this.labelOutlineStroke);
S7736,PiePlot.java,2529,labelBox.setShadowPaint(this.labelShadowPaint);
S7737,PiePlot.java,2530,labelBox.setInteriorGap(this.labelPadding);
S7738,PiePlot.java,2531,double theta = Math.toRadians(keys.getValue(i).doubleValue());
S7739,PiePlot.java,2532,double baseY = state.getPieCenterY()
S7740,PiePlot.java,2534,double hh = labelBox.getHeight(g2);
S7741,PiePlot.java,2535,this.labelDistributor.addPieLabelRecord(new PieLabelRecord(
S7742,PiePlot.java,2541,"this.labelDistributor.distributeLabels(plotArea.getMinY(),"
S7743,PiePlot.java,2543,for (int i = 0; i < this.labelDistributor.getItemCount(); i++) {
S7744,PiePlot.java,2544,"drawRightLabel(g2, state,"
S7745,PiePlot.java,2557,LegendItemCollection result = new LegendItemCollection();
S7746,PiePlot.java,2558,if (this.dataset == null) {
S7747,PiePlot.java,2561,List keys = this.dataset.getKeys();
S7748,PiePlot.java,2562,int section = 0;
S7749,PiePlot.java,2563,Shape shape = getLegendItemShape();
S7750,PiePlot.java,2564,Iterator iterator = keys.iterator();
S7751,PiePlot.java,2565,while (iterator.hasNext()) {
S7752,PiePlot.java,2566,Comparable key = (Comparable) iterator.next();
S7753,PiePlot.java,2567,Number n = this.dataset.getValue(key);
S7754,PiePlot.java,2568,boolean include = true;
S7755,PiePlot.java,2569,if (n == null) {
S7756,PiePlot.java,2570,include = !this.ignoreNullValues;
S7757,PiePlot.java,2573,double v = n.doubleValue();
S7758,PiePlot.java,2574,if (v == 0.0) {
S7759,PiePlot.java,2575,include = !this.ignoreZeroValues;
S7760,PiePlot.java,2578,include = v > 0.0;
S7761,PiePlot.java,2581,if (include) {
S7762,PiePlot.java,2582,String label = this.legendLabelGenerator.generateSectionLabel(
S7763,PiePlot.java,2584,if (label != null) {
S7764,PiePlot.java,2585,String description = label;
S7765,PiePlot.java,2586,String toolTipText = null;
S7766,PiePlot.java,2587,if (this.legendLabelToolTipGenerator != null) {
S7767,PiePlot.java,2591,String urlText = null;
S7768,PiePlot.java,2592,if (this.legendLabelURLGenerator != null) {
S7769,PiePlot.java,2596,"Paint paint = lookupSectionPaint(key, true);"
S7770,PiePlot.java,2597,Paint outlinePaint = lookupSectionOutlinePaint(key);
S7771,PiePlot.java,2598,Stroke outlineStroke = lookupSectionOutlineStroke(key);
S7772,PiePlot.java,2599,"LegendItem item = new LegendItem(label, description,"
S7773,PiePlot.java,2604,item.setDataset(getDataset());
S7774,PiePlot.java,2605,result.add(item);
S7775,PiePlot.java,2607,section++;
S7776,PiePlot.java,2610,section++;
S7777,PiePlot.java,2613,return result;
S7778,PiePlot.java,2644,if (explodePercent == 0.0) {
S7779,PiePlot.java,2645,return unexploded;
S7780,PiePlot.java,2672,double anchorX = state.getLinkArea().getMinX();
S7781,PiePlot.java,2673,double targetX = anchorX - record.getGap();
S7782,PiePlot.java,2674,double targetY = record.getAllocatedY();
S7783,PiePlot.java,2676,if (this.labelLinksVisible) {
S7784,PiePlot.java,2677,double theta = record.getAngle();
S7785,PiePlot.java,2678,double linkX = state.getPieCenterX() + Math.cos(theta)
S7786,PiePlot.java,2680,double linkY = state.getPieCenterY() - Math.sin(theta)
S7787,PiePlot.java,2682,double elbowX = state.getPieCenterX() + Math.cos(theta)
S7788,PiePlot.java,2684,double elbowY = state.getPieCenterY() - Math.sin(theta)
S7789,PiePlot.java,2686,double anchorY = elbowY;
S7790,PiePlot.java,2687,g2.setPaint(this.labelLinkPaint);
S7791,PiePlot.java,2688,g2.setStroke(this.labelLinkStroke);
S7792,PiePlot.java,2689,"g2.draw(new Line2D.Double(linkX, linkY, elbowX, elbowY));"
S7793,PiePlot.java,2690,"g2.draw(new Line2D.Double(anchorX, anchorY, elbowX, elbowY));"
S7794,PiePlot.java,2691,"g2.draw(new Line2D.Double(anchorX, anchorY, targetX, targetY));"
S7795,PiePlot.java,2693,TextBox tb = record.getLabel();
S7796,PiePlot.java,2694,"tb.draw(g2, (float) targetX, (float) targetY, RectangleAnchor.RIGHT);"
S7797,PiePlot.java,2708,double anchorX = state.getLinkArea().getMaxX();
S7798,PiePlot.java,2709,double targetX = anchorX + record.getGap();
S7799,PiePlot.java,2710,double targetY = record.getAllocatedY();
S7800,PiePlot.java,2712,if (this.labelLinksVisible) {
S7801,PiePlot.java,2713,double theta = record.getAngle();
S7802,PiePlot.java,2714,double linkX = state.getPieCenterX() + Math.cos(theta)
S7803,PiePlot.java,2716,double linkY = state.getPieCenterY() - Math.sin(theta)
S7804,PiePlot.java,2718,double elbowX = state.getPieCenterX() + Math.cos(theta)
S7805,PiePlot.java,2720,double elbowY = state.getPieCenterY() - Math.sin(theta)
S7806,PiePlot.java,2722,double anchorY = elbowY;
S7807,PiePlot.java,2723,g2.setPaint(this.labelLinkPaint);
S7808,PiePlot.java,2724,g2.setStroke(this.labelLinkStroke);
S7809,PiePlot.java,2725,"g2.draw(new Line2D.Double(linkX, linkY, elbowX, elbowY));"
S7810,PiePlot.java,2726,"g2.draw(new Line2D.Double(anchorX, anchorY, elbowX, elbowY));"
S7811,PiePlot.java,2727,"g2.draw(new Line2D.Double(anchorX, anchorY, targetX, targetY));"
S7812,PiePlot.java,2730,TextBox tb = record.getLabel();
S7813,PiePlot.java,2731,"tb.draw(g2, (float) targetX, (float) targetY, RectangleAnchor.LEFT);"
S7814,PiePlot.java,2744,if (obj == this) {
S7815,PiePlot.java,2745,return true;
S7816,PiePlot.java,2747,if (!(obj instanceof PiePlot)) {
S7817,PiePlot.java,2750,if (!super.equals(obj)) {
S7818,PiePlot.java,2753,PiePlot that = (PiePlot) obj;
S7819,PiePlot.java,2754,if (this.pieIndex != that.pieIndex) {
S7820,PiePlot.java,2755,return false;
S7821,PiePlot.java,2757,if (this.interiorGap != that.interiorGap) {
S7822,PiePlot.java,2758,return false;
S7823,PiePlot.java,2760,if (this.circular != that.circular) {
S7824,PiePlot.java,2761,return false;
S7825,PiePlot.java,2763,if (this.startAngle != that.startAngle) {
S7826,PiePlot.java,2764,return false;
S7827,PiePlot.java,2766,if (this.direction != that.direction) {
S7828,PiePlot.java,2767,return false;
S7829,PiePlot.java,2769,if (this.ignoreZeroValues != that.ignoreZeroValues) {
S7830,PiePlot.java,2770,return false;
S7831,PiePlot.java,2772,if (this.ignoreNullValues != that.ignoreNullValues) {
S7832,PiePlot.java,2773,return false;
S7833,PiePlot.java,2775,"if (!ObjectUtilities.equal(this.sectionPaintMap,"
S7834,PiePlot.java,2777,return false;
S7835,PiePlot.java,2779,"if (!PaintUtilities.equal(this.baseSectionPaint,"
S7836,PiePlot.java,2781,return false;
S7837,PiePlot.java,2783,if (this.sectionOutlinesVisible != that.sectionOutlinesVisible) {
S7838,PiePlot.java,2784,return false;
S7839,PiePlot.java,2786,"if (!ObjectUtilities.equal(this.sectionOutlinePaintMap,"
S7840,PiePlot.java,2788,return false;
S7841,PiePlot.java,2790,if (!PaintUtilities.equal(
S7842,PiePlot.java,2793,return false;
S7843,PiePlot.java,2795,"if (!ObjectUtilities.equal(this.sectionOutlineStrokeMap,"
S7844,PiePlot.java,2797,return false;
S7845,PiePlot.java,2799,if (!ObjectUtilities.equal(
S7846,PiePlot.java,2802,return false;
S7847,PiePlot.java,2804,"if (!PaintUtilities.equal(this.shadowPaint, that.shadowPaint)) {"
S7848,PiePlot.java,2805,return false;
S7849,PiePlot.java,2807,if (!(this.shadowXOffset == that.shadowXOffset)) {
S7850,PiePlot.java,2808,return false;
S7851,PiePlot.java,2810,if (!(this.shadowYOffset == that.shadowYOffset)) {
S7852,PiePlot.java,2811,return false;
S7853,PiePlot.java,2813,"if (!ObjectUtilities.equal(this.explodePercentages,"
S7854,PiePlot.java,2815,return false;
S7855,PiePlot.java,2817,"if (!ObjectUtilities.equal(this.labelGenerator,"
S7856,PiePlot.java,2819,return false;
S7857,PiePlot.java,2821,"if (!ObjectUtilities.equal(this.labelFont, that.labelFont)) {"
S7858,PiePlot.java,2822,return false;
S7859,PiePlot.java,2824,"if (!PaintUtilities.equal(this.labelPaint, that.labelPaint)) {"
S7860,PiePlot.java,2825,return false;
S7861,PiePlot.java,2827,"if (!PaintUtilities.equal(this.labelBackgroundPaint,"
S7862,PiePlot.java,2829,return false;
S7863,PiePlot.java,2831,"if (!PaintUtilities.equal(this.labelOutlinePaint,"
S7864,PiePlot.java,2833,return false;
S7865,PiePlot.java,2835,"if (!ObjectUtilities.equal(this.labelOutlineStroke,"
S7866,PiePlot.java,2837,return false;
S7867,PiePlot.java,2839,"if (!PaintUtilities.equal(this.labelShadowPaint,"
S7868,PiePlot.java,2841,return false;
S7869,PiePlot.java,2843,if (this.simpleLabels != that.simpleLabels) {
S7870,PiePlot.java,2846,if (!this.simpleLabelOffset.equals(that.simpleLabelOffset)) {
S7871,PiePlot.java,2849,if (!this.labelPadding.equals(that.labelPadding)) {
S7872,PiePlot.java,2852,if (!(this.maximumLabelWidth == that.maximumLabelWidth)) {
S7873,PiePlot.java,2853,return false;
S7874,PiePlot.java,2855,if (!(this.labelGap == that.labelGap)) {
