statement_id,file,line,code
S789,LevenbergMarquardtEstimator.java,290,for (double ratio = 0; ratio < 1.0e-4;) {
S790,LevenbergMarquardtEstimator.java,293,for (int j = 0; j < solvedCols; ++j) {
S791,LevenbergMarquardtEstimator.java,294,int pj = permutation[j];
S792,LevenbergMarquardtEstimator.java,295,oldX[pj] = parameters[pj].getEstimate();
S793,LevenbergMarquardtEstimator.java,297,double previousCost = cost;
S794,LevenbergMarquardtEstimator.java,298,double[] tmpVec = residuals;
S795,LevenbergMarquardtEstimator.java,299,residuals = oldRes;
S796,LevenbergMarquardtEstimator.java,300,oldRes    = tmpVec;
S797,LevenbergMarquardtEstimator.java,303,"determineLMParameter(oldRes, delta, diag, work1, work2, work3);"
S798,LevenbergMarquardtEstimator.java,306,double lmNorm = 0;
S799,LevenbergMarquardtEstimator.java,307,for (int j = 0; j < solvedCols; ++j) {
S800,LevenbergMarquardtEstimator.java,308,int pj = permutation[j];
S801,LevenbergMarquardtEstimator.java,309,lmDir[pj] = -lmDir[pj];
S802,LevenbergMarquardtEstimator.java,310,parameters[pj].setEstimate(oldX[pj] + lmDir[pj]);
S803,LevenbergMarquardtEstimator.java,311,double s = diag[pj] * lmDir[pj];
S804,LevenbergMarquardtEstimator.java,312,lmNorm  += s * s;
S805,LevenbergMarquardtEstimator.java,314,lmNorm = Math.sqrt(lmNorm);
S806,LevenbergMarquardtEstimator.java,317,if (firstIteration) {
S807,LevenbergMarquardtEstimator.java,318,"delta = Math.min(delta, lmNorm);"
S808,LevenbergMarquardtEstimator.java,322,updateResidualsAndCost();
S809,LevenbergMarquardtEstimator.java,325,double actRed = -1.0;
S810,LevenbergMarquardtEstimator.java,326,if (0.1 * cost < previousCost) {
S811,LevenbergMarquardtEstimator.java,327,double r = cost / previousCost;
S812,LevenbergMarquardtEstimator.java,328,actRed = 1.0 - r * r;
S813,LevenbergMarquardtEstimator.java,333,for (int j = 0; j < solvedCols; ++j) {
S814,LevenbergMarquardtEstimator.java,334,int pj = permutation[j];
S815,LevenbergMarquardtEstimator.java,335,double dirJ = lmDir[pj];
S816,LevenbergMarquardtEstimator.java,336,work1[j] = 0;
S817,LevenbergMarquardtEstimator.java,337,"for (int i = 0, index = pj; i <= j; ++i, index += cols) {"
S818,LevenbergMarquardtEstimator.java,338,work1[i] += jacobian[index] * dirJ;
S819,LevenbergMarquardtEstimator.java,341,double coeff1 = 0;
S820,LevenbergMarquardtEstimator.java,342,for (int j = 0; j < solvedCols; ++j) {
S821,LevenbergMarquardtEstimator.java,343,coeff1 += work1[j] * work1[j];
S822,LevenbergMarquardtEstimator.java,345,double pc2 = previousCost * previousCost;
S823,LevenbergMarquardtEstimator.java,346,coeff1 = coeff1 / pc2;
S824,LevenbergMarquardtEstimator.java,347,double coeff2 = lmPar * lmNorm * lmNorm / pc2;
S825,LevenbergMarquardtEstimator.java,348,double preRed = coeff1 + 2 * coeff2;
S826,LevenbergMarquardtEstimator.java,349,double dirDer = -(coeff1 + coeff2);
S827,LevenbergMarquardtEstimator.java,352,ratio = (preRed == 0) ? 0 : (actRed / preRed);
S828,LevenbergMarquardtEstimator.java,355,if (ratio <= 0.25) {
S829,LevenbergMarquardtEstimator.java,356,double tmp =
S830,LevenbergMarquardtEstimator.java,358,if ((0.1 * cost >= previousCost) || (tmp < 0.1)) {
S831,LevenbergMarquardtEstimator.java,359,tmp = 0.1;
S832,LevenbergMarquardtEstimator.java,361,"delta = tmp * Math.min(delta, 10.0 * lmNorm);"
S833,LevenbergMarquardtEstimator.java,362,lmPar /= tmp;
S834,LevenbergMarquardtEstimator.java,363,} else if ((lmPar == 0) || (ratio >= 0.75)) {
S835,LevenbergMarquardtEstimator.java,364,delta = 2 * lmNorm;
S836,LevenbergMarquardtEstimator.java,365,lmPar *= 0.5;
S837,LevenbergMarquardtEstimator.java,369,if (ratio >= 1.0e-4) {
S838,LevenbergMarquardtEstimator.java,371,firstIteration = false;
S839,LevenbergMarquardtEstimator.java,372,xNorm = 0;
S840,LevenbergMarquardtEstimator.java,373,for (int k = 0; k < cols; ++k) {
S841,LevenbergMarquardtEstimator.java,374,double xK = diag[k] * parameters[k].getEstimate();
S842,LevenbergMarquardtEstimator.java,375,xNorm    += xK * xK;
S843,LevenbergMarquardtEstimator.java,377,xNorm = Math.sqrt(xNorm);
S844,LevenbergMarquardtEstimator.java,380,cost = previousCost;
S845,LevenbergMarquardtEstimator.java,381,for (int j = 0; j < solvedCols; ++j) {
S846,LevenbergMarquardtEstimator.java,382,int pj = permutation[j];
S847,LevenbergMarquardtEstimator.java,383,parameters[pj].setEstimate(oldX[pj]);
S848,LevenbergMarquardtEstimator.java,385,tmpVec    = residuals;
S849,LevenbergMarquardtEstimator.java,386,residuals = oldRes;
S850,LevenbergMarquardtEstimator.java,387,oldRes    = tmpVec;
S851,LevenbergMarquardtEstimator.java,391,if (((Math.abs(actRed) <= costRelativeTolerance) &&
S852,LevenbergMarquardtEstimator.java,395,return;
S853,LevenbergMarquardtEstimator.java,400,if ((Math.abs(actRed) <= 2.2204e-16) && (preRed <= 2.2204e-16) && (ratio <= 2.0)) {
S854,LevenbergMarquardtEstimator.java,405,} else if (delta <= 2.2204e-16 * xNorm) {
S855,LevenbergMarquardtEstimator.java,406,"throw new EstimationException(""parameters relative tolerance is too small"" +"
S856,LevenbergMarquardtEstimator.java,410,} else if (maxCosine <= 2.2204e-16)  {
S857,LevenbergMarquardtEstimator.java,449,for (int j = 0; j < rank; ++j) {
S858,LevenbergMarquardtEstimator.java,450,lmDir[permutation[j]] = qy[j];
S859,LevenbergMarquardtEstimator.java,452,for (int j = rank; j < cols; ++j) {
S860,LevenbergMarquardtEstimator.java,453,lmDir[permutation[j]] = 0;
S861,LevenbergMarquardtEstimator.java,455,for (int k = rank - 1; k >= 0; --k) {
S862,LevenbergMarquardtEstimator.java,456,int pk = permutation[k];
S863,LevenbergMarquardtEstimator.java,457,double ypk = lmDir[pk] / diagR[pk];
S864,LevenbergMarquardtEstimator.java,458,"for (int i = 0, index = pk; i < k; ++i, index += cols) {"
S865,LevenbergMarquardtEstimator.java,459,lmDir[permutation[i]] -= ypk * jacobian[index];
S866,LevenbergMarquardtEstimator.java,461,lmDir[pk] = ypk;
S867,LevenbergMarquardtEstimator.java,466,double dxNorm = 0;
S868,LevenbergMarquardtEstimator.java,467,for (int j = 0; j < solvedCols; ++j) {
S869,LevenbergMarquardtEstimator.java,468,int pj = permutation[j];
S870,LevenbergMarquardtEstimator.java,469,double s = diag[pj] * lmDir[pj];
S871,LevenbergMarquardtEstimator.java,470,work1[pj] = s;
S872,LevenbergMarquardtEstimator.java,471,dxNorm += s * s;
S873,LevenbergMarquardtEstimator.java,473,dxNorm = Math.sqrt(dxNorm);
S874,LevenbergMarquardtEstimator.java,474,double fp = dxNorm - delta;
S875,LevenbergMarquardtEstimator.java,475,if (fp <= 0.1 * delta) {
S876,LevenbergMarquardtEstimator.java,476,lmPar = 0;
S877,LevenbergMarquardtEstimator.java,477,return;
S878,LevenbergMarquardtEstimator.java,483,"double sum2, parl = 0;"
S879,LevenbergMarquardtEstimator.java,484,if (rank == solvedCols) {
S880,LevenbergMarquardtEstimator.java,485,for (int j = 0; j < solvedCols; ++j) {
S881,LevenbergMarquardtEstimator.java,486,int pj = permutation[j];
S882,LevenbergMarquardtEstimator.java,487,work1[pj] *= diag[pj] / dxNorm;
S883,LevenbergMarquardtEstimator.java,489,sum2 = 0;
S884,LevenbergMarquardtEstimator.java,490,for (int j = 0; j < solvedCols; ++j) {
S885,LevenbergMarquardtEstimator.java,491,int pj = permutation[j];
S886,LevenbergMarquardtEstimator.java,492,double sum = 0;
S887,LevenbergMarquardtEstimator.java,493,"for (int i = 0, index = pj; i < j; ++i, index += cols) {"
S888,LevenbergMarquardtEstimator.java,494,sum += jacobian[index] * work1[permutation[i]];
S889,LevenbergMarquardtEstimator.java,496,double s = (work1[pj] - sum) / diagR[pj];
S890,LevenbergMarquardtEstimator.java,497,work1[pj] = s;
S891,LevenbergMarquardtEstimator.java,498,sum2 += s * s;
S892,LevenbergMarquardtEstimator.java,500,parl = fp / (delta * sum2);
S893,LevenbergMarquardtEstimator.java,504,sum2 = 0;
S894,LevenbergMarquardtEstimator.java,505,for (int j = 0; j < solvedCols; ++j) {
S895,LevenbergMarquardtEstimator.java,506,int pj = permutation[j];
S896,LevenbergMarquardtEstimator.java,507,double sum = 0;
S897,LevenbergMarquardtEstimator.java,508,"for (int i = 0, index = pj; i <= j; ++i, index += cols) {"
S898,LevenbergMarquardtEstimator.java,509,sum += jacobian[index] * qy[i];
S899,LevenbergMarquardtEstimator.java,511,sum /= diag[pj];
S900,LevenbergMarquardtEstimator.java,512,sum2 += sum * sum;
S901,LevenbergMarquardtEstimator.java,514,double gNorm = Math.sqrt(sum2);
S902,LevenbergMarquardtEstimator.java,515,double paru = gNorm / delta;
S903,LevenbergMarquardtEstimator.java,516,if (paru == 0) {
S904,LevenbergMarquardtEstimator.java,523,"lmPar = Math.min(paru, Math.max(lmPar, parl));"
S905,LevenbergMarquardtEstimator.java,524,if (lmPar == 0) {
S906,LevenbergMarquardtEstimator.java,528,for (int countdown = 10; countdown >= 0; --countdown) {
S907,LevenbergMarquardtEstimator.java,531,if (lmPar == 0) {
S908,LevenbergMarquardtEstimator.java,534,double sPar = Math.sqrt(lmPar);
S909,LevenbergMarquardtEstimator.java,535,for (int j = 0; j < solvedCols; ++j) {
S910,LevenbergMarquardtEstimator.java,536,int pj = permutation[j];
S911,LevenbergMarquardtEstimator.java,537,work1[pj] = sPar * diag[pj];
S912,LevenbergMarquardtEstimator.java,539,"determineLMDirection(qy, work1, work2, work3);"
S913,LevenbergMarquardtEstimator.java,541,dxNorm = 0;
S914,LevenbergMarquardtEstimator.java,542,for (int j = 0; j < solvedCols; ++j) {
S915,LevenbergMarquardtEstimator.java,543,int pj = permutation[j];
S916,LevenbergMarquardtEstimator.java,544,double s = diag[pj] * lmDir[pj];
S917,LevenbergMarquardtEstimator.java,545,work3[pj] = s;
S918,LevenbergMarquardtEstimator.java,546,dxNorm += s * s;
S919,LevenbergMarquardtEstimator.java,548,dxNorm = Math.sqrt(dxNorm);
S920,LevenbergMarquardtEstimator.java,549,double previousFP = fp;
S921,LevenbergMarquardtEstimator.java,550,fp = dxNorm - delta;
S922,LevenbergMarquardtEstimator.java,554,if ((Math.abs(fp) <= 0.1 * delta) ||
S923,LevenbergMarquardtEstimator.java,556,return;
S924,LevenbergMarquardtEstimator.java,560,for (int j = 0; j < solvedCols; ++j) {
S925,LevenbergMarquardtEstimator.java,561,int pj = permutation[j];
S926,LevenbergMarquardtEstimator.java,562,work1[pj] = work3[pj] * diag[pj] / dxNorm;
S927,LevenbergMarquardtEstimator.java,564,for (int j = 0; j < solvedCols; ++j) {
S928,LevenbergMarquardtEstimator.java,565,int pj = permutation[j];
S929,LevenbergMarquardtEstimator.java,566,work1[pj] /= work2[j];
S930,LevenbergMarquardtEstimator.java,567,double tmp = work1[pj];
S931,LevenbergMarquardtEstimator.java,568,for (int i = j + 1; i < solvedCols; ++i) {
S932,LevenbergMarquardtEstimator.java,569,work1[permutation[i]] -= jacobian[i * cols + pj] * tmp;
S933,LevenbergMarquardtEstimator.java,572,sum2 = 0;
S934,LevenbergMarquardtEstimator.java,573,for (int j = 0; j < solvedCols; ++j) {
S935,LevenbergMarquardtEstimator.java,574,double s = work1[permutation[j]];
S936,LevenbergMarquardtEstimator.java,575,sum2 += s * s;
S937,LevenbergMarquardtEstimator.java,577,double correction = fp / (delta * sum2);
S938,LevenbergMarquardtEstimator.java,580,if (fp > 0) {
S939,LevenbergMarquardtEstimator.java,581,"parl = Math.max(parl, lmPar);"
S940,LevenbergMarquardtEstimator.java,582,} else if (fp < 0) {
S941,LevenbergMarquardtEstimator.java,583,"paru = Math.min(paru, lmPar);"
S942,LevenbergMarquardtEstimator.java,587,"lmPar = Math.max(parl, lmPar + correction);"
S943,LevenbergMarquardtEstimator.java,617,for (int j = 0; j < solvedCols; ++j) {
S944,LevenbergMarquardtEstimator.java,618,int pj = permutation[j];
S945,LevenbergMarquardtEstimator.java,619,for (int i = j + 1; i < solvedCols; ++i) {
S946,LevenbergMarquardtEstimator.java,620,jacobian[i * cols + pj] = jacobian[j * cols + permutation[i]];
S947,LevenbergMarquardtEstimator.java,622,lmDir[j] = diagR[pj];
S948,LevenbergMarquardtEstimator.java,623,work[j]  = qy[j];
S949,LevenbergMarquardtEstimator.java,627,for (int j = 0; j < solvedCols; ++j) {
S950,LevenbergMarquardtEstimator.java,631,int pj = permutation[j];
S951,LevenbergMarquardtEstimator.java,632,double dpj = diag[pj];
S952,LevenbergMarquardtEstimator.java,633,if (dpj != 0) {
S953,LevenbergMarquardtEstimator.java,634,"Arrays.fill(lmDiag, j + 1, lmDiag.length, 0);"
S954,LevenbergMarquardtEstimator.java,636,lmDiag[j] = dpj;
S955,LevenbergMarquardtEstimator.java,641,double qtbpj = 0;
S956,LevenbergMarquardtEstimator.java,642,for (int k = j; k < solvedCols; ++k) {
S957,LevenbergMarquardtEstimator.java,643,int pk = permutation[k];
S958,LevenbergMarquardtEstimator.java,647,if (lmDiag[k] != 0) {
S959,LevenbergMarquardtEstimator.java,650,double rkk = jacobian[k * cols + pk];
S960,LevenbergMarquardtEstimator.java,651,if (Math.abs(rkk) < Math.abs(lmDiag[k])) {
S961,LevenbergMarquardtEstimator.java,652,double cotan = rkk / lmDiag[k];
S962,LevenbergMarquardtEstimator.java,653,sin   = 1.0 / Math.sqrt(1.0 + cotan * cotan);
S963,LevenbergMarquardtEstimator.java,654,cos   = sin * cotan;
S964,LevenbergMarquardtEstimator.java,655,} else {
S965,LevenbergMarquardtEstimator.java,656,double tan = lmDiag[k] / rkk;
S966,LevenbergMarquardtEstimator.java,657,cos = 1.0 / Math.sqrt(1.0 + tan * tan);
S967,LevenbergMarquardtEstimator.java,658,sin = cos * tan;
S968,LevenbergMarquardtEstimator.java,663,jacobian[k * cols + pk] = cos * rkk + sin * lmDiag[k];
S969,LevenbergMarquardtEstimator.java,664,double temp = cos * work[k] + sin * qtbpj;
S970,LevenbergMarquardtEstimator.java,665,qtbpj = -sin * work[k] + cos * qtbpj;
S971,LevenbergMarquardtEstimator.java,666,work[k] = temp;
S972,LevenbergMarquardtEstimator.java,669,for (int i = k + 1; i < solvedCols; ++i) {
S973,LevenbergMarquardtEstimator.java,670,double rik = jacobian[i * cols + pk];
S974,LevenbergMarquardtEstimator.java,671,temp = cos * rik + sin * lmDiag[i];
S975,LevenbergMarquardtEstimator.java,672,lmDiag[i] = -sin * rik + cos * lmDiag[i];
S976,LevenbergMarquardtEstimator.java,673,jacobian[i * cols + pk] = temp;
S977,LevenbergMarquardtEstimator.java,681,int index = j * cols + permutation[j];
S978,LevenbergMarquardtEstimator.java,682,lmDiag[j]       = jacobian[index];
S979,LevenbergMarquardtEstimator.java,683,jacobian[index] = lmDir[j];
S980,LevenbergMarquardtEstimator.java,689,int nSing = solvedCols;
S981,LevenbergMarquardtEstimator.java,690,for (int j = 0; j < solvedCols; ++j) {
S982,LevenbergMarquardtEstimator.java,691,if ((lmDiag[j] == 0) && (nSing == solvedCols)) {
S983,LevenbergMarquardtEstimator.java,694,if (nSing < solvedCols) {
S984,LevenbergMarquardtEstimator.java,698,if (nSing > 0) {
S985,LevenbergMarquardtEstimator.java,699,for (int j = nSing - 1; j >= 0; --j) {
S986,LevenbergMarquardtEstimator.java,700,int pj = permutation[j];
S987,LevenbergMarquardtEstimator.java,701,double sum = 0;
S988,LevenbergMarquardtEstimator.java,702,for (int i = j + 1; i < nSing; ++i) {
S989,LevenbergMarquardtEstimator.java,703,sum += jacobian[i * cols + pj] * work[i];
S990,LevenbergMarquardtEstimator.java,705,work[j] = (work[j] - sum) / lmDiag[j];
S991,LevenbergMarquardtEstimator.java,710,for (int j = 0; j < lmDir.length; ++j) {
S992,LevenbergMarquardtEstimator.java,711,lmDir[permutation[j]] = work[j];
S993,LevenbergMarquardtEstimator.java,741,for (int k = 0; k < cols; ++k) {
S994,LevenbergMarquardtEstimator.java,742,permutation[k] = k;
S995,LevenbergMarquardtEstimator.java,743,double norm2 = 0;
S996,LevenbergMarquardtEstimator.java,744,for (int index = k; index < jacobian.length; index += cols) {
S997,LevenbergMarquardtEstimator.java,745,double akk = jacobian[index];
S998,LevenbergMarquardtEstimator.java,746,norm2 += akk * akk;
S999,LevenbergMarquardtEstimator.java,748,jacNorm[k] = Math.sqrt(norm2);
S1000,LevenbergMarquardtEstimator.java,752,for (int k = 0; k < cols; ++k) {
S1001,LevenbergMarquardtEstimator.java,755,int nextColumn = -1;
S1002,LevenbergMarquardtEstimator.java,756,double ak2 = Double.NEGATIVE_INFINITY;
S1003,LevenbergMarquardtEstimator.java,757,for (int i = k; i < cols; ++i) {
S1004,LevenbergMarquardtEstimator.java,758,double norm2 = 0;
S1005,LevenbergMarquardtEstimator.java,759,int iDiag = k * cols + permutation[i];
S1006,LevenbergMarquardtEstimator.java,760,for (int index = iDiag; index < jacobian.length; index += cols) {
S1007,LevenbergMarquardtEstimator.java,761,double aki = jacobian[index];
S1008,LevenbergMarquardtEstimator.java,762,norm2 += aki * aki;
S1009,LevenbergMarquardtEstimator.java,764,if (Double.isInfinite(norm2) || Double.isNaN(norm2)) {
S1010,LevenbergMarquardtEstimator.java,765,"throw new EstimationException(""unable to perform Q.R decomposition on the {0}x{1} jacobian matrix"","
S1011,LevenbergMarquardtEstimator.java,768,if (norm2 > ak2) {
S1012,LevenbergMarquardtEstimator.java,769,nextColumn = i;
S1013,LevenbergMarquardtEstimator.java,770,ak2        = norm2;
S1014,LevenbergMarquardtEstimator.java,773,if (ak2 == 0) {
S1015,LevenbergMarquardtEstimator.java,774,rank = k;
S1016,LevenbergMarquardtEstimator.java,775,return;
S1017,LevenbergMarquardtEstimator.java,777,int pk                  = permutation[nextColumn];
S1018,LevenbergMarquardtEstimator.java,778,permutation[nextColumn] = permutation[k];
S1019,LevenbergMarquardtEstimator.java,779,permutation[k]          = pk;
S1020,LevenbergMarquardtEstimator.java,782,int    kDiag = k * cols + pk;
S1021,LevenbergMarquardtEstimator.java,783,double akk   = jacobian[kDiag];
S1022,LevenbergMarquardtEstimator.java,784,double alpha = (akk > 0) ? -Math.sqrt(ak2) : Math.sqrt(ak2);
S1023,LevenbergMarquardtEstimator.java,785,double betak = 1.0 / (ak2 - akk * alpha);
S1024,LevenbergMarquardtEstimator.java,786,beta[pk]     = betak;
S1025,LevenbergMarquardtEstimator.java,789,diagR[pk]        = alpha;
S1026,LevenbergMarquardtEstimator.java,790,jacobian[kDiag] -= alpha;
S1027,LevenbergMarquardtEstimator.java,793,for (int dk = cols - 1 - k; dk > 0; --dk) {
S1028,LevenbergMarquardtEstimator.java,794,int dkp = permutation[k + dk] - pk;
S1029,LevenbergMarquardtEstimator.java,795,double gamma = 0;
S1030,LevenbergMarquardtEstimator.java,796,for (int index = kDiag; index < jacobian.length; index += cols) {
S1031,LevenbergMarquardtEstimator.java,797,gamma += jacobian[index] * jacobian[index + dkp];
S1032,LevenbergMarquardtEstimator.java,799,gamma *= betak;
S1033,LevenbergMarquardtEstimator.java,800,for (int index = kDiag; index < jacobian.length; index += cols) {
S1034,LevenbergMarquardtEstimator.java,801,jacobian[index + dkp] -= gamma * jacobian[index];
S1035,LevenbergMarquardtEstimator.java,807,rank = solvedCols;
S1036,LevenbergMarquardtEstimator.java,817,for (int k = 0; k < cols; ++k) {
S1037,LevenbergMarquardtEstimator.java,818,int pk = permutation[k];
S1038,LevenbergMarquardtEstimator.java,819,int kDiag = k * cols + pk;
S1039,LevenbergMarquardtEstimator.java,820,double gamma = 0;
S1040,LevenbergMarquardtEstimator.java,821,"for (int i = k, index = kDiag; i < rows; ++i, index += cols) {"
S1041,LevenbergMarquardtEstimator.java,822,gamma += jacobian[index] * y[i];
S1042,LevenbergMarquardtEstimator.java,824,gamma *= beta[pk];
S1043,LevenbergMarquardtEstimator.java,825,"for (int i = k, index = kDiag; i < rows; ++i, index += cols) {"
S1044,LevenbergMarquardtEstimator.java,826,y[i] -= gamma * jacobian[index];
S1045,MathException.java,47,boolean flag = false;
S1046,MathException.java,49,"Throwable.class.getDeclaredMethod(""getCause"", new Class[0]);"
S1047,MathException.java,50,flag = true;
S1048,MathException.java,54,JDK_SUPPORTS_NESTED = flag;
S1049,MathException.java,58,private static ResourceBundle cachedResources = null;
S1050,MathException.java,84,if ((cachedResources == null) || (! cachedResources.getLocale().equals(locale))) {
S1051,MathException.java,86,cachedResources =
S1052,MathException.java,95,} catch (MissingResourceException mre) {
S1053,MathException.java,101,return s;
S1054,MathException.java,114,"MessageFormat mf = new MessageFormat(translate(pattern, locale));"
S1055,MathException.java,115,mf.setLocale(locale);
S1056,MathException.java,116,return mf.format(arguments);
S1057,MathException.java,138,"super(buildMessage(pattern, arguments, Locale.US));"
S1058,MathException.java,139,this.pattern   = pattern;
S1059,MathException.java,140,this.arguments = (Object[]) arguments.clone();
S1060,MathException.java,141,this.rootCause = null;
S1061,MathException.java,152,super((rootCause == null ? null : rootCause.getMessage()));
S1062,MathException.java,153,this.pattern   = getMessage();
S1063,MathException.java,154,this.arguments = new Object[0];
S1064,MathException.java,155,this.rootCause = rootCause;
S1065,MathException.java,210,return rootCause;
S1066,MathUtils.java,278,return ((Double.isNaN(x) && Double.isNaN(y)) || x == y);
S1067,MathUtils.java,292,if ((x == null) || (y == null)) {
S1068,MathUtils.java,295,if (x.length != y.length) {
S1069,MathUtils.java,298,for (int i = 0; i < x.length; ++i) {
S1070,MathUtils.java,299,"if (!equals(x[i], y[i])) {"
S1071,MathUtils.java,300,return false;
S1072,MathUtils.java,303,return true;
S1073,MathUtils.java,459,long bits = Double.doubleToLongBits(value);
S1074,MathUtils.java,460,return (int)(bits ^ (bits >>> 32));
S1075,MathUtils.java,471,if (value == null) {
S1076,MathUtils.java,474,int result = value.length;
S1077,MathUtils.java,475,for (int i = 0; i < value.length; ++i) {
S1078,MathUtils.java,476,result = result * 31 + hash(value[i]);
S1079,MathUtils.java,478,return result;
S1080,MatrixIndexException.java,35,super(message);
S1081,MatrixUtils.java,49,return new RealMatrixImpl(data);
S1082,MatrixUtils.java,69,"return new RealMatrixImpl(data, copyArray);"
S1083,MatrixUtils.java,81,double[][] d = new double[dimension][dimension];
S1084,MatrixUtils.java,82,for (int row = 0; row < dimension; row++) {
S1085,MatrixUtils.java,83,d[row][row] = 1d;
S1086,MatrixUtils.java,85,"return new RealMatrixImpl(d, false);"
S1087,MatrixUtils.java,99,return new BigMatrixImpl(data);
S1088,MatrixUtils.java,113,return new BigMatrixImpl(data);
S1089,MatrixUtils.java,133,"return new BigMatrixImpl(data, copyArray);"
S1090,MatrixUtils.java,147,return new BigMatrixImpl(data);
S1091,MatrixUtils.java,160,final int nCols = rowData.length;
S1092,MatrixUtils.java,161,final double[][] data = new double[1][nCols];
S1093,MatrixUtils.java,162,"System.arraycopy(rowData, 0, data[0], 0, nCols);"
S1094,MatrixUtils.java,163,"return new RealMatrixImpl(data, false);"
S1095,MatrixUtils.java,176,final int nCols = rowData.length;
S1096,MatrixUtils.java,177,final BigDecimal[][] data = new BigDecimal[1][nCols];
S1097,MatrixUtils.java,178,for (int i = 0; i < nCols; ++i) {
S1098,MatrixUtils.java,179,data[0][i] = new BigDecimal(rowData[i]);
S1099,MatrixUtils.java,181,"return new BigMatrixImpl(data, false);"
S1100,MatrixUtils.java,194,final int nCols = rowData.length;
S1101,MatrixUtils.java,195,final BigDecimal[][] data = new BigDecimal[1][nCols];
S1102,MatrixUtils.java,196,"System.arraycopy(rowData, 0, data[0], 0, nCols);"
S1103,MatrixUtils.java,197,"return new BigMatrixImpl(data, false);"
S1104,MatrixUtils.java,210,final int nCols = rowData.length;
S1105,MatrixUtils.java,211,final BigDecimal[][] data = new BigDecimal[1][nCols];
S1106,MatrixUtils.java,212,for (int i = 0; i < nCols; ++i) {
S1107,MatrixUtils.java,213,data[0][i] = new BigDecimal(rowData[i]);
S1108,MatrixUtils.java,215,"return new BigMatrixImpl(data, false);"
S1109,MatrixUtils.java,228,final int nRows = columnData.length;
S1110,MatrixUtils.java,229,final double[][] data = new double[nRows][1];
S1111,MatrixUtils.java,230,for (int row = 0; row < nRows; row++) {
S1112,MatrixUtils.java,231,data[row][0] = columnData[row];
S1113,MatrixUtils.java,233,"return new RealMatrixImpl(data, false);"
S1114,MatrixUtils.java,246,final int nRows = columnData.length;
S1115,MatrixUtils.java,247,final BigDecimal[][] data = new BigDecimal[nRows][1];
S1116,MatrixUtils.java,248,for (int row = 0; row < nRows; row++) {
S1117,MatrixUtils.java,249,data[row][0] = new BigDecimal(columnData[row]);
S1118,MatrixUtils.java,251,"return new BigMatrixImpl(data, false);"
S1119,MatrixUtils.java,264,final int nRows = columnData.length;
S1120,MatrixUtils.java,265,final BigDecimal[][] data = new BigDecimal[nRows][1];
S1121,MatrixUtils.java,266,for (int row = 0; row < nRows; row++) {
S1122,MatrixUtils.java,267,data[row][0] = columnData[row];
S1123,MatrixUtils.java,269,"return new BigMatrixImpl(data, false);"
S1124,MatrixUtils.java,282,int nRows = columnData.length;
S1125,MatrixUtils.java,283,final BigDecimal[][] data = new BigDecimal[nRows][1];
S1126,MatrixUtils.java,284,for (int row = 0; row < nRows; row++) {
S1127,MatrixUtils.java,285,data[row][0] = new BigDecimal(columnData[row]);
S1128,MatrixUtils.java,287,"return new BigMatrixImpl(data, false);"
S1129,MatrixUtils.java,299,final BigDecimal[][] d = new BigDecimal[dimension][dimension];
S1130,MatrixUtils.java,300,for (int row = 0; row < dimension; row++) {
S1131,MatrixUtils.java,301,final BigDecimal[] dRow = d[row];
S1132,MatrixUtils.java,302,"Arrays.fill(dRow, BigMatrixImpl.ZERO);"
S1133,MatrixUtils.java,303,dRow[row] = BigMatrixImpl.ONE;
S1134,MatrixUtils.java,305,"return new BigMatrixImpl(d, false);"
S1135,Max.java,52,public Max() {
S1136,Max.java,53,n = 0;
S1137,Max.java,54,value = Double.NaN;
S1138,Max.java,61,if (d > value || Double.isNaN(value)) {
S1139,Max.java,62,value = d;
S1140,Max.java,64,n++;
S1141,Max.java,71,value = Double.NaN;
S1142,Max.java,72,n = 0;
S1143,Max.java,79,return value;
S1144,Mean.java,76,public Mean() {
S1145,Mean.java,77,incMoment = true;
S1146,Mean.java,78,moment = new FirstMoment();
S1147,Mean.java,95,if (incMoment) {
S1148,Mean.java,96,moment.increment(d);
S1149,Mean.java,104,if (incMoment) {
S1150,Mean.java,105,moment.clear();
S1151,Mean.java,113,return moment.m1;
S1152,Min.java,54,public Min() {
S1153,Min.java,55,n = 0;
S1154,Min.java,56,value = Double.NaN;
S1155,Min.java,63,if (d < value || Double.isNaN(value)) {
S1156,Min.java,64,value = d;
S1157,Min.java,66,n++;
S1158,Min.java,73,value = Double.NaN;
S1159,Min.java,74,n = 0;
S1160,Min.java,81,return value;
S1161,MultivariateSummaryStatistics.java,80,"public MultivariateSummaryStatistics(int k, boolean isCovarianceBiasCorrected) {"
S1162,MultivariateSummaryStatistics.java,81,this.k = k;
S1163,MultivariateSummaryStatistics.java,83,sumImpl     = new StorelessUnivariateStatistic[k];
S1164,MultivariateSummaryStatistics.java,84,sumSqImpl   = new StorelessUnivariateStatistic[k];
S1165,MultivariateSummaryStatistics.java,85,minImpl     = new StorelessUnivariateStatistic[k];
S1166,MultivariateSummaryStatistics.java,86,maxImpl     = new StorelessUnivariateStatistic[k];
S1167,MultivariateSummaryStatistics.java,87,sumLogImpl  = new StorelessUnivariateStatistic[k];
S1168,MultivariateSummaryStatistics.java,88,geoMeanImpl = new StorelessUnivariateStatistic[k];
