statement_id,file,line,code
S3038,StrBuilder.java,2405,return i;
S3039,StrBuilder.java,2408,return -1;
S3040,StrBuilder.java,2445,return new StrBuilderTokenizer();
S3041,StrBuilder.java,2469,return new StrBuilderReader();
S3042,StrBuilder.java,2494,return new StrBuilderWriter();
S3043,StrBuilder.java,2536,if (this == other) {
S3044,StrBuilder.java,2537,return true;
S3045,StrBuilder.java,2539,if (this.size != other.size) {
S3046,StrBuilder.java,2540,return false;
S3047,StrBuilder.java,2542,char thisBuf[] = this.buffer;
S3048,StrBuilder.java,2543,char otherBuf[] = other.buffer;
S3049,StrBuilder.java,2544,for (int i = size - 1; i >= 0; i--) {
S3050,StrBuilder.java,2545,char c1 = thisBuf[i];
S3051,StrBuilder.java,2546,char c2 = otherBuf[i];
S3052,StrBuilder.java,2547,if (c1 != c2 && Character.toUpperCase(c1) != Character.toUpperCase(c2)) {
S3053,StrBuilder.java,2551,return true;
S3054,StrBuilder.java,2562,if (this == other) {
S3055,StrBuilder.java,2563,return true;
S3056,StrBuilder.java,2565,if (this.size != other.size) {
S3057,StrBuilder.java,2566,return false;
S3058,StrBuilder.java,2568,char thisBuf[] = this.buffer;
S3059,StrBuilder.java,2569,char otherBuf[] = other.buffer;
S3060,StrBuilder.java,2570,for (int i = size - 1; i >= 0; i--) {
S3061,StrBuilder.java,2571,if (thisBuf[i] != otherBuf[i]) {
S3062,StrBuilder.java,2572,return false;
S3063,StrBuilder.java,2575,return true;
S3064,StrBuilder.java,2587,if (obj instanceof StrBuilder) {
S3065,StrBuilder.java,2588,return equals((StrBuilder) obj);
S3066,StrBuilder.java,2590,return false;
S3067,StrBuilder.java,2600,char buf[] = buffer;
S3068,StrBuilder.java,2601,int hash = 0;
S3069,StrBuilder.java,2602,for (int i = size - 1; i >= 0; i--) {
S3070,StrBuilder.java,2603,hash = 31 * hash + buf[i];
S3071,StrBuilder.java,2605,return hash;
S3072,StrBuilder.java,2620,"return new String(buffer, 0, size);"
S3073,StrBuilder.java,2630,"return new StringBuffer(size).append(buffer, 0, size);"
S3074,StrBuilder.java,2644,if (startIndex < 0) {
S3075,StrBuilder.java,2645,throw new StringIndexOutOfBoundsException(startIndex);
S3076,StrBuilder.java,2647,if (endIndex > size) {
S3077,StrBuilder.java,2648,endIndex = size;
S3078,StrBuilder.java,2650,if (startIndex > endIndex) {
S3079,StrBuilder.java,2651,"throw new StringIndexOutOfBoundsException(""end < start"");"
S3080,StrBuilder.java,2653,return endIndex;
S3081,StrBuilder.java,2677,StrBuilderTokenizer() {
S3082,StrBuilder.java,2678,super();
S3083,StrBuilder.java,2684,if (chars == null) {
S3084,StrBuilder.java,2685,"return super.tokenize(StrBuilder.this.buffer, 0, StrBuilder.this.size());"
S3085,StrBuilder.java,2694,String str = super.getContent();
S3086,StrBuilder.java,2695,if (str == null) {
S3087,StrBuilder.java,2696,return StrBuilder.this.toString();
S3088,StrBuilder.java,2716,StrBuilderReader() {
S3089,StrBuilder.java,2717,super();
S3090,StrBuilder.java,2729,if (ready() == false) {
S3091,StrBuilder.java,2730,return -1;
S3092,StrBuilder.java,2732,return StrBuilder.this.charAt(pos++);
S3093,StrBuilder.java,2738,if (off < 0 || len < 0 || off > b.length ||
S3094,StrBuilder.java,2740,throw new IndexOutOfBoundsException();
S3095,StrBuilder.java,2742,if (len == 0) {
S3096,StrBuilder.java,2743,return 0;
S3097,StrBuilder.java,2745,if (pos >= StrBuilder.this.size()) {
S3098,StrBuilder.java,2746,return -1;
S3099,StrBuilder.java,2748,if (pos + len > size()) {
S3100,StrBuilder.java,2749,len = StrBuilder.this.size() - pos;
S3101,StrBuilder.java,2751,"StrBuilder.this.getChars(pos, pos + len, b, off);"
S3102,StrBuilder.java,2752,pos += len;
S3103,StrBuilder.java,2753,return len;
S3104,StrBuilder.java,2759,if (pos + n > StrBuilder.this.size()) {
S3105,StrBuilder.java,2760,n = StrBuilder.this.size() - pos;
S3106,StrBuilder.java,2762,if (n < 0) {
S3107,StrBuilder.java,2763,return 0;
S3108,StrBuilder.java,2765,pos += n;
S3109,StrBuilder.java,2766,return n;
S3110,StrBuilder.java,2772,return pos < StrBuilder.this.size();
S3111,StrBuilder.java,2778,return true;
S3112,StrBuilder.java,2784,mark = pos;
S3113,StrBuilder.java,2790,pos = mark;
S3114,StrBuilder.java,2803,StrBuilderWriter() {
S3115,StrBuilder.java,2804,super();
S3116,StrBuilder.java,2822,StrBuilder.this.append((char) c);
S3117,StrBuilder.java,2828,StrBuilder.this.append(cbuf);
S3118,StrBuilder.java,2834,"StrBuilder.this.append(cbuf, off, len);"
S3119,StrBuilder.java,2840,StrBuilder.this.append(str);
S3120,StrBuilder.java,2846,"StrBuilder.this.append(str, off, len);"
S3121,StrLookup.java,48,NONE_LOOKUP = new MapStrLookup<String>(null);
S3122,StrLookup.java,49,StrLookup<String> lookup = null;
S3123,StrLookup.java,51,"final Map<?, ?> propMap = System.getProperties();"
S3124,StrLookup.java,53,"final Map<String, String> properties = (Map<String, String>) propMap;"
S3125,StrLookup.java,54,lookup = new MapStrLookup<String>(properties);
S3126,StrLookup.java,58,SYSTEM_PROPERTIES_LOOKUP = lookup;
S3127,StrLookup.java,83,return SYSTEM_PROPERTIES_LOOKUP;
S3128,StrLookup.java,97,return new MapStrLookup<V>(map);
S3129,StrLookup.java,105,super();
S3130,StrLookup.java,147,"MapStrLookup(Map<String, V> map) {"
S3131,StrLookup.java,148,this.map = map;
S3132,StrLookup.java,162,if (map == null) {
S3133,StrLookup.java,165,Object obj = map.get(key);
S3134,StrLookup.java,166,if (obj == null) {
S3135,StrLookup.java,167,return null;
S3136,StrLookup.java,169,return obj.toString();
S3137,StrMatcher.java,38,"private static final StrMatcher COMMA_MATCHER = new CharMatcher(',');"
S3138,StrMatcher.java,42,private static final StrMatcher TAB_MATCHER = new CharMatcher('\t');
S3139,StrMatcher.java,46,private static final StrMatcher SPACE_MATCHER = new CharMatcher(' ');
S3140,StrMatcher.java,51,"private static final StrMatcher SPLIT_MATCHER = new CharSetMatcher("" \t\n\r\f"".toCharArray());"
S3141,StrMatcher.java,55,private static final StrMatcher TRIM_MATCHER = new TrimMatcher();
S3142,StrMatcher.java,59,private static final StrMatcher SINGLE_QUOTE_MATCHER = new CharMatcher('\'');
S3143,StrMatcher.java,63,"private static final StrMatcher DOUBLE_QUOTE_MATCHER = new CharMatcher('""');"
S3144,StrMatcher.java,67,"private static final StrMatcher QUOTE_MATCHER = new CharSetMatcher(""'\"""".toCharArray());"
S3145,StrMatcher.java,71,private static final StrMatcher NONE_MATCHER = new NoMatcher();
S3146,StrMatcher.java,81,return COMMA_MATCHER;
S3147,StrMatcher.java,90,return TAB_MATCHER;
S3148,StrMatcher.java,99,return SPACE_MATCHER;
S3149,StrMatcher.java,109,return SPLIT_MATCHER;
S3150,StrMatcher.java,118,return TRIM_MATCHER;
S3151,StrMatcher.java,127,return SINGLE_QUOTE_MATCHER;
S3152,StrMatcher.java,136,return DOUBLE_QUOTE_MATCHER;
S3153,StrMatcher.java,145,return QUOTE_MATCHER;
S3154,StrMatcher.java,154,return NONE_MATCHER;
S3155,StrMatcher.java,164,return new CharMatcher(ch);
S3156,StrMatcher.java,174,if (chars == null || chars.length == 0) {
S3157,StrMatcher.java,175,return NONE_MATCHER;
S3158,StrMatcher.java,177,if (chars.length == 1) {
S3159,StrMatcher.java,178,return new CharMatcher(chars[0]);
S3160,StrMatcher.java,180,return new CharSetMatcher(chars);
S3161,StrMatcher.java,190,if (chars == null || chars.length() == 0) {
S3162,StrMatcher.java,191,return NONE_MATCHER;
S3163,StrMatcher.java,193,if (chars.length() == 1) {
S3164,StrMatcher.java,194,return new CharMatcher(chars.charAt(0));
S3165,StrMatcher.java,196,return new CharSetMatcher(chars.toCharArray());
S3166,StrMatcher.java,206,if (StringUtils.isEmpty(str)) {
S3167,StrMatcher.java,207,return NONE_MATCHER;
S3168,StrMatcher.java,209,return new StringMatcher(str);
S3169,StrMatcher.java,217,super();
S3170,StrMatcher.java,268,"return isMatch(buffer, pos, 0, buffer.length);"
S3171,StrMatcher.java,285,super();
S3172,StrMatcher.java,286,this.chars = chars.clone();
S3173,StrMatcher.java,287,Arrays.sort(this.chars);
S3174,StrMatcher.java,301,"return Arrays.binarySearch(chars, buffer[pos]) >= 0 ? 1 : 0;"
S3175,StrMatcher.java,319,super();
S3176,StrMatcher.java,320,this.ch = ch;
S3177,StrMatcher.java,334,return ch == buffer[pos] ? 1 : 0;
S3178,StrMatcher.java,352,super();
S3179,StrMatcher.java,353,chars = str.toCharArray();
S3180,StrMatcher.java,367,int len = chars.length;
S3181,StrMatcher.java,368,if (pos + len > bufferEnd) {
S3182,StrMatcher.java,369,return 0;
S3183,StrMatcher.java,371,"for (int i = 0; i < chars.length; i++, pos++) {"
S3184,StrMatcher.java,372,if (chars[i] != buffer[pos]) {
S3185,StrMatcher.java,373,return 0;
S3186,StrMatcher.java,376,return len;
S3187,StrMatcher.java,390,super();
S3188,StrMatcher.java,404,return 0;
S3189,StrMatcher.java,418,super();
S3190,StrMatcher.java,432,return buffer[pos] <= 32 ? 1 : 0;
S3191,StrSubstitutor.java,112,"public static final StrMatcher DEFAULT_PREFIX = StrMatcher.stringMatcher(""${"");"
S3192,StrSubstitutor.java,116,"public static final StrMatcher DEFAULT_SUFFIX = StrMatcher.stringMatcher(""}"");"
S3193,StrSubstitutor.java,150,return new StrSubstitutor(valueMap).replace(source);
S3194,StrSubstitutor.java,167,"return new StrSubstitutor(valueMap, prefix, suffix).replace(source);"
S3195,StrSubstitutor.java,179,if (valueProperties == null) {
S3196,StrSubstitutor.java,182,"Map<String,String> valueMap = new HashMap<String,String>();"
S3197,StrSubstitutor.java,183,Enumeration<?> propNames = valueProperties.propertyNames();
S3198,StrSubstitutor.java,184,while (propNames.hasMoreElements()) {
S3199,StrSubstitutor.java,185,String propName = (String)propNames.nextElement();
S3200,StrSubstitutor.java,186,String propValue = valueProperties.getProperty(propName);
S3201,StrSubstitutor.java,187,"valueMap.put(propName, propValue);"
S3202,StrSubstitutor.java,189,"return StrSubstitutor.replace(source, valueMap);"
S3203,StrSubstitutor.java,200,return new StrSubstitutor(StrLookup.systemPropertiesLookup()).replace(source);
S3204,StrSubstitutor.java,209,"this((StrLookup<?>) null, DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_ESCAPE);"
S3205,StrSubstitutor.java,220,"this(StrLookup.mapLookup(valueMap), DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_ESCAPE);"
S3206,StrSubstitutor.java,233,"this(StrLookup.mapLookup(valueMap), prefix, suffix, DEFAULT_ESCAPE);"
S3207,StrSubstitutor.java,247,"this(StrLookup.mapLookup(valueMap), prefix, suffix, escape);"
S3208,StrSubstitutor.java,256,"this(variableResolver, DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_ESCAPE);"
S3209,StrSubstitutor.java,268,"public StrSubstitutor(StrLookup<?> variableResolver, String prefix, String suffix, char escape) {"
S3210,StrSubstitutor.java,269,this.setVariableResolver(variableResolver);
S3211,StrSubstitutor.java,270,this.setVariablePrefix(prefix);
S3212,StrSubstitutor.java,271,this.setVariableSuffix(suffix);
S3213,StrSubstitutor.java,272,this.setEscapeChar(escape);
S3214,StrSubstitutor.java,285,"StrLookup<?> variableResolver, StrMatcher prefixMatcher, StrMatcher suffixMatcher, char escape) {"
S3215,StrSubstitutor.java,286,this.setVariableResolver(variableResolver);
S3216,StrSubstitutor.java,287,this.setVariablePrefixMatcher(prefixMatcher);
S3217,StrSubstitutor.java,288,this.setVariableSuffixMatcher(suffixMatcher);
S3218,StrSubstitutor.java,289,this.setEscapeChar(escape);
S3219,StrSubstitutor.java,301,if (source == null) {
S3220,StrSubstitutor.java,302,return null;
S3221,StrSubstitutor.java,304,StrBuilder buf = new StrBuilder(source);
S3222,StrSubstitutor.java,305,"if (substitute(buf, 0, source.length()) == false) {"
S3223,StrSubstitutor.java,306,return source;
S3224,StrSubstitutor.java,308,return buf.toString();
S3225,StrSubstitutor.java,324,if (source == null) {
S3226,StrSubstitutor.java,325,return null;
S3227,StrSubstitutor.java,327,"StrBuilder buf = new StrBuilder(length).append(source, offset, length);"
S3228,StrSubstitutor.java,328,"if (substitute(buf, 0, length) == false) {"
S3229,StrSubstitutor.java,329,"return source.substring(offset, offset + length);"
S3230,StrSubstitutor.java,331,return buf.toString();
S3231,StrSubstitutor.java,344,if (source == null) {
S3232,StrSubstitutor.java,345,return null;
S3233,StrSubstitutor.java,347,StrBuilder buf = new StrBuilder(source.length).append(source);
S3234,StrSubstitutor.java,348,"substitute(buf, 0, source.length);"
S3235,StrSubstitutor.java,349,return buf.toString();
S3236,StrSubstitutor.java,366,if (source == null) {
S3237,StrSubstitutor.java,367,return null;
S3238,StrSubstitutor.java,369,"StrBuilder buf = new StrBuilder(length).append(source, offset, length);"
S3239,StrSubstitutor.java,370,"substitute(buf, 0, length);"
S3240,StrSubstitutor.java,371,return buf.toString();
S3241,StrSubstitutor.java,384,if (source == null) {
S3242,StrSubstitutor.java,385,return null;
S3243,StrSubstitutor.java,387,StrBuilder buf = new StrBuilder(source.length()).append(source);
S3244,StrSubstitutor.java,388,"substitute(buf, 0, buf.length());"
S3245,StrSubstitutor.java,389,return buf.toString();
S3246,StrSubstitutor.java,406,if (source == null) {
S3247,StrSubstitutor.java,407,return null;
S3248,StrSubstitutor.java,409,"StrBuilder buf = new StrBuilder(length).append(source, offset, length);"
S3249,StrSubstitutor.java,410,"substitute(buf, 0, length);"
S3250,StrSubstitutor.java,411,return buf.toString();
S3251,StrSubstitutor.java,424,if (source == null) {
S3252,StrSubstitutor.java,425,return null;
S3253,StrSubstitutor.java,427,StrBuilder buf = new StrBuilder(source.length()).append(source);
S3254,StrSubstitutor.java,428,"substitute(buf, 0, buf.length());"
S3255,StrSubstitutor.java,429,return buf.toString();
S3256,StrSubstitutor.java,446,if (source == null) {
S3257,StrSubstitutor.java,447,return null;
S3258,StrSubstitutor.java,449,"StrBuilder buf = new StrBuilder(length).append(source, offset, length);"
S3259,StrSubstitutor.java,450,"substitute(buf, 0, length);"
S3260,StrSubstitutor.java,451,return buf.toString();
S3261,StrSubstitutor.java,464,if (source == null) {
S3262,StrSubstitutor.java,465,return null;
S3263,StrSubstitutor.java,467,StrBuilder buf = new StrBuilder().append(source);
S3264,StrSubstitutor.java,468,"substitute(buf, 0, buf.length());"
S3265,StrSubstitutor.java,469,return buf.toString();
S3266,StrSubstitutor.java,482,if (source == null) {
S3267,StrSubstitutor.java,483,return false;
S3268,StrSubstitutor.java,485,"return replaceIn(source, 0, source.length());"
S3269,StrSubstitutor.java,502,if (source == null) {
S3270,StrSubstitutor.java,503,return false;
S3271,StrSubstitutor.java,505,"StrBuilder buf = new StrBuilder(length).append(source, offset, length);"
S3272,StrSubstitutor.java,506,"if (substitute(buf, 0, length) == false) {"
S3273,StrSubstitutor.java,509,"source.replace(offset, offset + length, buf.toString());"
S3274,StrSubstitutor.java,510,return true;
S3275,StrSubstitutor.java,522,if (source == null) {
S3276,StrSubstitutor.java,523,return false;
S3277,StrSubstitutor.java,525,"return substitute(source, 0, source.length());"
S3278,StrSubstitutor.java,541,if (source == null) {
S3279,StrSubstitutor.java,542,return false;
S3280,StrSubstitutor.java,544,"return substitute(source, offset, length);"
S3281,StrSubstitutor.java,563,"return substitute(buf, offset, length, null) > 0;"
S3282,StrSubstitutor.java,579,StrMatcher prefixMatcher = getVariablePrefixMatcher();
S3283,StrSubstitutor.java,580,StrMatcher suffixMatcher = getVariableSuffixMatcher();
S3284,StrSubstitutor.java,581,char escape = getEscapeChar();
S3285,StrSubstitutor.java,583,boolean top = priorVariables == null;
S3286,StrSubstitutor.java,584,boolean altered = false;
S3287,StrSubstitutor.java,585,int lengthChange = 0;
S3288,StrSubstitutor.java,586,char[] chars = buf.buffer;
S3289,StrSubstitutor.java,587,int bufEnd = offset + length;
S3290,StrSubstitutor.java,588,int pos = offset;
S3291,StrSubstitutor.java,589,while (pos < bufEnd) {
S3292,StrSubstitutor.java,590,"int startMatchLen = prefixMatcher.isMatch(chars, pos, offset,"
S3293,StrSubstitutor.java,592,if (startMatchLen == 0) {
S3294,StrSubstitutor.java,593,pos++;
S3295,StrSubstitutor.java,596,if (pos > offset && chars[pos - 1] == escape) {
S3296,StrSubstitutor.java,598,buf.deleteCharAt(pos - 1);
S3297,StrSubstitutor.java,599,chars = buf.buffer; // in case buffer was altered
S3298,StrSubstitutor.java,600,lengthChange--;
S3299,StrSubstitutor.java,601,altered = true;
S3300,StrSubstitutor.java,602,bufEnd--;
S3301,StrSubstitutor.java,605,int startPos = pos;
S3302,StrSubstitutor.java,606,pos += startMatchLen;
S3303,StrSubstitutor.java,607,int endMatchLen = 0;
S3304,StrSubstitutor.java,608,int nestedVarCount = 0;
S3305,StrSubstitutor.java,609,while (pos < bufEnd) {
S3306,StrSubstitutor.java,610,if (isEnableSubstitutionInVariables()
S3307,StrSubstitutor.java,614,nestedVarCount++;
S3308,StrSubstitutor.java,615,pos += endMatchLen;
S3309,StrSubstitutor.java,616,continue;
S3310,StrSubstitutor.java,619,"endMatchLen = suffixMatcher.isMatch(chars, pos, offset,"
S3311,StrSubstitutor.java,621,if (endMatchLen == 0) {
S3312,StrSubstitutor.java,622,pos++;
S3313,StrSubstitutor.java,625,if (nestedVarCount == 0) {
S3314,StrSubstitutor.java,626,"String varName = new String(chars, startPos"
S3315,StrSubstitutor.java,629,if (isEnableSubstitutionInVariables()) {
S3316,StrSubstitutor.java,630,StrBuilder bufName = new StrBuilder(varName);
S3317,StrSubstitutor.java,631,"substitute(bufName, 0, bufName.length());"
S3318,StrSubstitutor.java,632,varName = bufName.toString();
S3319,StrSubstitutor.java,634,pos += endMatchLen;
S3320,StrSubstitutor.java,635,int endPos = pos;
S3321,StrSubstitutor.java,638,if (priorVariables == null) {
S3322,StrSubstitutor.java,639,priorVariables = new ArrayList<String>();
S3323,StrSubstitutor.java,640,"priorVariables.add(new String(chars,"
S3324,StrSubstitutor.java,645,"checkCyclicSubstitution(varName, priorVariables);"
S3325,StrSubstitutor.java,646,priorVariables.add(varName);
S3326,StrSubstitutor.java,649,"String varValue = resolveVariable(varName, buf,"
S3327,StrSubstitutor.java,651,if (varValue != null) {
S3328,StrSubstitutor.java,653,int varLen = varValue.length();
S3329,StrSubstitutor.java,654,"buf.replace(startPos, endPos, varValue);"
S3330,StrSubstitutor.java,655,altered = true;
S3331,StrSubstitutor.java,656,"int change = substitute(buf, startPos,"
S3332,StrSubstitutor.java,658,change = change
S3333,StrSubstitutor.java,660,pos += change;
S3334,StrSubstitutor.java,661,bufEnd += change;
S3335,StrSubstitutor.java,662,lengthChange += change;
S3336,StrSubstitutor.java,663,chars = buf.buffer; // in case buffer was
S3337,StrSubstitutor.java,668,priorVariables
S3338,StrSubstitutor.java,670,break;
S3339,StrSubstitutor.java,672,nestedVarCount--;
S3340,StrSubstitutor.java,673,pos += endMatchLen;
S3341,StrSubstitutor.java,680,if (top) {
S3342,StrSubstitutor.java,681,return altered ? 1 : 0;
S3343,StrSubstitutor.java,683,return lengthChange;
S3344,StrSubstitutor.java,693,if (priorVariables.contains(varName) == false) {
S3345,StrSubstitutor.java,694,return;
S3346,StrSubstitutor.java,696,StrBuilder buf = new StrBuilder(256);
S3347,StrSubstitutor.java,697,"buf.append(""Infinite loop in property interpolation of "");"
S3348,StrSubstitutor.java,698,buf.append(priorVariables.remove(0));
S3349,StrSubstitutor.java,699,"buf.append("": "");"
S3350,StrSubstitutor.java,700,"buf.appendWithSeparators(priorVariables, ""->"");"
S3351,StrSubstitutor.java,701,throw new IllegalStateException(buf.toString());
S3352,StrSubstitutor.java,722,StrLookup<?> resolver = getVariableResolver();
S3353,StrSubstitutor.java,723,if (resolver == null) {
S3354,StrSubstitutor.java,724,return null;
S3355,StrSubstitutor.java,726,return resolver.lookup(variableName);
S3356,StrSubstitutor.java,737,return this.escapeChar;
S3357,StrSubstitutor.java,748,this.escapeChar = escapeCharacter;
S3358,StrSubstitutor.java,763,return prefixMatcher;
S3359,StrSubstitutor.java,778,if (prefixMatcher == null) {
S3360,StrSubstitutor.java,779,"throw new IllegalArgumentException(""Variable prefix matcher must not be null!"");"
S3361,StrSubstitutor.java,781,this.prefixMatcher = prefixMatcher;
S3362,StrSubstitutor.java,782,return this;
S3363,StrSubstitutor.java,796,return setVariablePrefixMatcher(StrMatcher.charMatcher(prefix));
S3364,StrSubstitutor.java,810,if (prefix == null) {
S3365,StrSubstitutor.java,811,"throw new IllegalArgumentException(""Variable prefix must not be null!"");"
S3366,StrSubstitutor.java,813,return setVariablePrefixMatcher(StrMatcher.stringMatcher(prefix));
S3367,StrSubstitutor.java,828,return suffixMatcher;
S3368,StrSubstitutor.java,843,if (suffixMatcher == null) {
S3369,StrSubstitutor.java,844,"throw new IllegalArgumentException(""Variable suffix matcher must not be null!"");"
S3370,StrSubstitutor.java,846,this.suffixMatcher = suffixMatcher;
S3371,StrSubstitutor.java,847,return this;
S3372,StrSubstitutor.java,861,return setVariableSuffixMatcher(StrMatcher.charMatcher(suffix));
S3373,StrSubstitutor.java,875,if (suffix == null) {
S3374,StrSubstitutor.java,876,"throw new IllegalArgumentException(""Variable suffix must not be null!"");"
S3375,StrSubstitutor.java,878,return setVariableSuffixMatcher(StrMatcher.stringMatcher(suffix));
S3376,StrSubstitutor.java,889,return this.variableResolver;
S3377,StrSubstitutor.java,898,this.variableResolver = variableResolver;
S3378,StrSubstitutor.java,910,return enableSubstitutionInVariables;
S3379,StrSubstitutor.java,924,this.enableSubstitutionInVariables = enableSubstitutionInVariables;
S3380,StrTokenizer.java,92,CSV_TOKENIZER_PROTOTYPE = new StrTokenizer();
S3381,StrTokenizer.java,93,CSV_TOKENIZER_PROTOTYPE.setDelimiterMatcher(StrMatcher.commaMatcher());
S3382,StrTokenizer.java,94,CSV_TOKENIZER_PROTOTYPE.setQuoteMatcher(StrMatcher.doubleQuoteMatcher());
S3383,StrTokenizer.java,95,CSV_TOKENIZER_PROTOTYPE.setIgnoredMatcher(StrMatcher.noneMatcher());
S3384,StrTokenizer.java,96,CSV_TOKENIZER_PROTOTYPE.setTrimmerMatcher(StrMatcher.trimMatcher());
S3385,StrTokenizer.java,97,CSV_TOKENIZER_PROTOTYPE.setEmptyTokenAsNull(false);
S3386,StrTokenizer.java,98,CSV_TOKENIZER_PROTOTYPE.setIgnoreEmptyTokens(false);
S3387,StrTokenizer.java,100,TSV_TOKENIZER_PROTOTYPE = new StrTokenizer();
S3388,StrTokenizer.java,101,TSV_TOKENIZER_PROTOTYPE.setDelimiterMatcher(StrMatcher.tabMatcher());
S3389,StrTokenizer.java,102,TSV_TOKENIZER_PROTOTYPE.setQuoteMatcher(StrMatcher.doubleQuoteMatcher());
S3390,StrTokenizer.java,103,TSV_TOKENIZER_PROTOTYPE.setIgnoredMatcher(StrMatcher.noneMatcher());
S3391,StrTokenizer.java,104,TSV_TOKENIZER_PROTOTYPE.setTrimmerMatcher(StrMatcher.trimMatcher());
S3392,StrTokenizer.java,105,TSV_TOKENIZER_PROTOTYPE.setEmptyTokenAsNull(false);
S3393,StrTokenizer.java,106,TSV_TOKENIZER_PROTOTYPE.setIgnoreEmptyTokens(false);
S3394,StrTokenizer.java,117,private StrMatcher delimMatcher = StrMatcher.splitMatcher();
S3395,StrTokenizer.java,119,private StrMatcher quoteMatcher = StrMatcher.noneMatcher();
S3396,StrTokenizer.java,121,private StrMatcher ignoredMatcher = StrMatcher.noneMatcher();
S3397,StrTokenizer.java,123,private StrMatcher trimmerMatcher = StrMatcher.noneMatcher();
S3398,StrTokenizer.java,126,private boolean emptyAsNull = false;
S3399,StrTokenizer.java,128,private boolean ignoreEmptyTokens = true;
S3400,StrTokenizer.java,138,return (StrTokenizer) CSV_TOKENIZER_PROTOTYPE.clone();
S3401,StrTokenizer.java,151,return getCSVClone();
S3402,StrTokenizer.java,164,StrTokenizer tok = getCSVClone();
S3403,StrTokenizer.java,165,tok.reset(input);
S3404,StrTokenizer.java,166,return tok;
S3405,StrTokenizer.java,179,StrTokenizer tok = getCSVClone();
S3406,StrTokenizer.java,180,tok.reset(input);
S3407,StrTokenizer.java,181,return tok;
S3408,StrTokenizer.java,190,return (StrTokenizer) TSV_TOKENIZER_PROTOTYPE.clone();
S3409,StrTokenizer.java,203,return getTSVClone();
S3410,StrTokenizer.java,214,StrTokenizer tok = getTSVClone();
S3411,StrTokenizer.java,215,tok.reset(input);
S3412,StrTokenizer.java,216,return tok;
S3413,StrTokenizer.java,227,StrTokenizer tok = getTSVClone();
S3414,StrTokenizer.java,228,tok.reset(input);
S3415,StrTokenizer.java,229,return tok;
S3416,StrTokenizer.java,240,super();
S3417,StrTokenizer.java,241,this.chars = null;
S3418,StrTokenizer.java,251,super();
S3419,StrTokenizer.java,252,if (input != null) {
S3420,StrTokenizer.java,253,chars = input.toCharArray();
S3421,StrTokenizer.java,255,chars = null;
S3422,StrTokenizer.java,266,this(input);
S3423,StrTokenizer.java,267,setDelimiterChar(delim);
S3424,StrTokenizer.java,301,"this(input, delim);"
S3425,StrTokenizer.java,302,setQuoteChar(quote);
S3426,StrTokenizer.java,325,super();
S3427,StrTokenizer.java,326,this.chars = ArrayUtils.clone(input);
S3428,StrTokenizer.java,336,this(input);
S3429,StrTokenizer.java,337,setDelimiterChar(delim);
S3430,StrTokenizer.java,371,"this(input, delim);"
S3431,StrTokenizer.java,372,setQuoteChar(quote);
S3432,StrTokenizer.java,396,checkTokenized();
S3433,StrTokenizer.java,397,return tokens.length;
S3434,StrTokenizer.java,408,if (hasNext()) {
S3435,StrTokenizer.java,409,return tokens[tokenPos++];
S3436,StrTokenizer.java,411,return null;
S3437,StrTokenizer.java,420,if (hasPrevious()) {
S3438,StrTokenizer.java,421,return tokens[--tokenPos];
S3439,StrTokenizer.java,423,return null;
S3440,StrTokenizer.java,432,checkTokenized();
S3441,StrTokenizer.java,433,return tokens.clone();
S3442,StrTokenizer.java,442,checkTokenized();
S3443,StrTokenizer.java,443,List<String> list = new ArrayList<String>(tokens.length);
S3444,StrTokenizer.java,444,for (String element : tokens) {
S3445,StrTokenizer.java,445,list.add(element);
S3446,StrTokenizer.java,447,return list;
S3447,StrTokenizer.java,458,tokenPos = 0;
S3448,StrTokenizer.java,459,tokens = null;
S3449,StrTokenizer.java,460,return this;
S3450,StrTokenizer.java,472,reset();
S3451,StrTokenizer.java,473,if (input != null) {
S3452,StrTokenizer.java,474,this.chars = input.toCharArray();
S3453,StrTokenizer.java,476,this.chars = null;
S3454,StrTokenizer.java,478,return this;
S3455,StrTokenizer.java,490,reset();
S3456,StrTokenizer.java,491,this.chars = ArrayUtils.clone(input);
S3457,StrTokenizer.java,492,return this;
S3458,StrTokenizer.java,503,checkTokenized();
S3459,StrTokenizer.java,504,return tokenPos < tokens.length;
S3460,StrTokenizer.java,514,if (hasNext()) {
S3461,StrTokenizer.java,515,return tokens[tokenPos++];
S3462,StrTokenizer.java,517,throw new NoSuchElementException();
S3463,StrTokenizer.java,526,return tokenPos;
S3464,StrTokenizer.java,535,checkTokenized();
S3465,StrTokenizer.java,536,return tokenPos > 0;
S3466,StrTokenizer.java,545,if (hasPrevious()) {
S3467,StrTokenizer.java,546,return tokens[--tokenPos];
S3468,StrTokenizer.java,548,throw new NoSuchElementException();
S3469,StrTokenizer.java,557,return tokenPos - 1;
S3470,StrTokenizer.java,566,"throw new UnsupportedOperationException(""remove() is unsupported"");"
S3471,StrTokenizer.java,575,"throw new UnsupportedOperationException(""set() is unsupported"");"
S3472,StrTokenizer.java,584,"throw new UnsupportedOperationException(""add() is unsupported"");"
S3473,StrTokenizer.java,593,if (tokens == null) {
