statement_id,file,line,code
S9658,FastMath.java,2659,if (x == 0) {
S9659,FastMath.java,2660,if (y > 0 || 1 / y > 0) {
S9660,FastMath.java,2661,return Math.PI * F_1_2;
S9661,FastMath.java,2664,if (y < 0 || 1 / y < 0) {
S9662,FastMath.java,2665,return -Math.PI * F_1_2;
S9663,FastMath.java,2670,final double r = y / x;
S9664,FastMath.java,2671,if (Double.isInfinite(r)) { // bypass calculations that can create NaN
S9665,FastMath.java,2675,double ra = doubleHighPart(r);
S9666,FastMath.java,2676,double rb = r - ra;
S9667,FastMath.java,2679,final double xa = doubleHighPart(x);
S9668,FastMath.java,2680,final double xb = x - xa;
S9669,FastMath.java,2682,rb += (y - ra * xa - ra * xb - rb * xa - rb * xb) / x;
S9670,FastMath.java,2684,final double temp = ra + rb;
S9671,FastMath.java,2685,rb = -(temp - ra - rb);
S9672,FastMath.java,2686,ra = temp;
S9673,FastMath.java,2688,if (ra == 0) { // Fix up the sign so atan works correctly
S9674,FastMath.java,2693,"final double result = atan(ra, rb, x < 0);"
S9675,FastMath.java,2695,return result;
S9676,FastMath.java,2703,if (x != x) {
S9677,FastMath.java,2707,if (x > 1.0 || x < -1.0) {
S9678,FastMath.java,2711,if (x == 1.0) {
S9679,FastMath.java,2712,return Math.PI/2.0;
S9680,FastMath.java,2715,if (x == -1.0) {
S9681,FastMath.java,2719,if (x == 0.0) { // Matches +/- 0.0; return correct sign
S9682,FastMath.java,2720,return x;
S9683,FastMath.java,2726,double temp = x * HEX_40000000;
S9684,FastMath.java,2727,final double xa = x + temp - temp;
S9685,FastMath.java,2728,final double xb = x - xa;
S9686,FastMath.java,2731,double ya = xa*xa;
S9687,FastMath.java,2732,double yb = xa*xb*2.0 + xb*xb;
S9688,FastMath.java,2735,ya = -ya;
S9689,FastMath.java,2736,yb = -yb;
S9690,FastMath.java,2738,double za = 1.0 + ya;
S9691,FastMath.java,2739,double zb = -(za - 1.0 - ya);
S9692,FastMath.java,2741,temp = za + yb;
S9693,FastMath.java,2742,zb += -(temp - za - yb);
S9694,FastMath.java,2743,za = temp;
S9695,FastMath.java,2747,y = sqrt(za);
S9696,FastMath.java,2748,temp = y * HEX_40000000;
S9697,FastMath.java,2749,ya = y + temp - temp;
S9698,FastMath.java,2750,yb = y - ya;
S9699,FastMath.java,2753,yb += (za - ya*ya - 2*ya*yb - yb*yb) / (2.0*y);
S9700,FastMath.java,2756,double dx = zb / (2.0*y);
S9701,FastMath.java,2759,double r = x/y;
S9702,FastMath.java,2760,temp = r * HEX_40000000;
S9703,FastMath.java,2761,double ra = r + temp - temp;
S9704,FastMath.java,2762,double rb = r - ra;
S9705,FastMath.java,2764,rb += (x - ra*ya - ra*yb - rb*ya - rb*yb) / y;  // Correct for rounding in division
S9706,FastMath.java,2765,rb += -x * dx / y / y;  // Add in effect additional bits of sqrt.
S9707,FastMath.java,2767,temp = ra + rb;
S9708,FastMath.java,2768,rb = -(temp - ra - rb);
S9709,FastMath.java,2769,ra = temp;
S9710,FastMath.java,2771,"return atan(ra, rb, false);"
S9711,FastMath.java,2779,if (x != x) {
S9712,FastMath.java,2783,if (x > 1.0 || x < -1.0) {
S9713,FastMath.java,2787,if (x == -1.0) {
S9714,FastMath.java,2791,if (x == 1.0) {
S9715,FastMath.java,2795,if (x == 0) {
S9716,FastMath.java,2796,return Math.PI/2.0;
S9717,FastMath.java,2802,double temp = x * HEX_40000000;
S9718,FastMath.java,2803,final double xa = x + temp - temp;
S9719,FastMath.java,2804,final double xb = x - xa;
S9720,FastMath.java,2807,double ya = xa*xa;
S9721,FastMath.java,2808,double yb = xa*xb*2.0 + xb*xb;
S9722,FastMath.java,2811,ya = -ya;
S9723,FastMath.java,2812,yb = -yb;
S9724,FastMath.java,2814,double za = 1.0 + ya;
S9725,FastMath.java,2815,double zb = -(za - 1.0 - ya);
S9726,FastMath.java,2817,temp = za + yb;
S9727,FastMath.java,2818,zb += -(temp - za - yb);
S9728,FastMath.java,2819,za = temp;
S9729,FastMath.java,2822,double y = sqrt(za);
S9730,FastMath.java,2823,temp = y * HEX_40000000;
S9731,FastMath.java,2824,ya = y + temp - temp;
S9732,FastMath.java,2825,yb = y - ya;
S9733,FastMath.java,2828,yb += (za - ya*ya - 2*ya*yb - yb*yb) / (2.0*y);
S9734,FastMath.java,2831,yb += zb / (2.0*y);
S9735,FastMath.java,2832,y = ya+yb;
S9736,FastMath.java,2833,yb = -(y - ya - yb);
S9737,FastMath.java,2836,double r = y/x;
S9738,FastMath.java,2839,if (Double.isInfinite(r)) { // x is effectively zero
S9739,FastMath.java,2843,double ra = doubleHighPart(r);
S9740,FastMath.java,2844,double rb = r - ra;
S9741,FastMath.java,2846,rb += (y - ra*xa - ra*xb - rb*xa - rb*xb) / x;  // Correct for rounding in division
S9742,FastMath.java,2847,rb += yb / x;  // Add in effect additional bits of sqrt.
S9743,FastMath.java,2849,temp = ra + rb;
S9744,FastMath.java,2850,rb = -(temp - ra - rb);
S9745,FastMath.java,2851,ra = temp;
S9746,FastMath.java,2853,"return atan(ra, rb, x<0);"
S9747,FastMath.java,2862,long inbits = Double.doubleToRawLongBits(x);
S9748,FastMath.java,2863,int exponent = (int) ((inbits >> 52) & 0x7ff) - 1023;
S9749,FastMath.java,2864,boolean subnormal = false;
S9750,FastMath.java,2866,if (exponent == -1023) {
S9751,FastMath.java,2867,if (x == 0) {
S9752,FastMath.java,2868,return x;
S9753,FastMath.java,2878,if (exponent == 1024) {
S9754,FastMath.java,2884,int exp3 = exponent / 3;
S9755,FastMath.java,2887,double p2 = Double.longBitsToDouble((inbits & 0x8000000000000000L) |
S9756,FastMath.java,2891,final double mant = Double.longBitsToDouble((inbits & 0x000fffffffffffffL) | 0x3ff0000000000000L);
S9757,FastMath.java,2894,double est = -0.010714690733195933;
S9758,FastMath.java,2895,est = est * mant + 0.0875862700108075;
S9759,FastMath.java,2896,est = est * mant + -0.3058015757857271;
S9760,FastMath.java,2897,est = est * mant + 0.7249995199969751;
S9761,FastMath.java,2898,est = est * mant + 0.5039018405998233;
S9762,FastMath.java,2900,est *= CBRTTWO[exponent % 3 + 2];
S9763,FastMath.java,2905,final double xs = x / (p2*p2*p2);
S9764,FastMath.java,2906,est += (xs - est*est*est) / (3*est*est);
S9765,FastMath.java,2907,est += (xs - est*est*est) / (3*est*est);
S9766,FastMath.java,2910,double temp = est * HEX_40000000;
S9767,FastMath.java,2911,double ya = est + temp - temp;
S9768,FastMath.java,2912,double yb = est - ya;
S9769,FastMath.java,2914,double za = ya * ya;
S9770,FastMath.java,2915,double zb = ya * yb * 2.0 + yb * yb;
S9771,FastMath.java,2916,temp = za * HEX_40000000;
S9772,FastMath.java,2917,double temp2 = za + temp - temp;
S9773,FastMath.java,2918,zb += za - temp2;
S9774,FastMath.java,2919,za = temp2;
S9775,FastMath.java,2921,zb = za * yb + ya * zb + zb * yb;
S9776,FastMath.java,2922,za = za * ya;
S9777,FastMath.java,2924,double na = xs - za;
S9778,FastMath.java,2925,double nb = -(na - xs + za);
S9779,FastMath.java,2926,nb -= zb;
S9780,FastMath.java,2928,est += (na+nb)/(3*est*est);
S9781,FastMath.java,2931,est *= p2;
S9782,FastMath.java,2933,if (subnormal) {
S9783,FastMath.java,2937,return est;
S9784,FastMath.java,2947,if (Double.isInfinite(x) || x == 0.0) { // Matches +/- 0.0; return correct sign
S9785,FastMath.java,2948,return x;
S9786,FastMath.java,2952,final double facta = 0.01745329052209854;
S9787,FastMath.java,2953,final double factb = 1.997844754509471E-9;
S9788,FastMath.java,2955,double xa = doubleHighPart(x);
S9789,FastMath.java,2956,double xb = x - xa;
S9790,FastMath.java,2958,double result = xb * factb + xb * facta + xa * factb + xa * facta;
S9791,FastMath.java,2959,if (result == 0) {
S9792,FastMath.java,2962,return result;
S9793,FastMath.java,2972,if (Double.isInfinite(x) || x == 0.0) { // Matches +/- 0.0; return correct sign
S9794,FastMath.java,2973,return x;
S9795,FastMath.java,2977,final double facta = 57.2957763671875;
S9796,FastMath.java,2978,final double factb = 3.145894820876798E-6;
S9797,FastMath.java,2980,double xa = doubleHighPart(x);
S9798,FastMath.java,2981,double xb = x - xa;
S9799,FastMath.java,2983,return xb * factb + xb * facta + xa * factb + xa * facta;
S9800,FastMath.java,2992,final int i = x >>> 31;
S9801,FastMath.java,2993,return (x ^ (~i + 1)) + i;
S9802,FastMath.java,3002,final long l = x >>> 63;
S9803,FastMath.java,3007,return (x ^ (~l + 1)) + l;
S9804,FastMath.java,3025,return Double.longBitsToDouble(MASK_NON_SIGN_LONG & Double.doubleToRawLongBits(x));
S9805,FastMath.java,3034,if (Double.isInfinite(x)) {
S9806,FastMath.java,3037,return abs(x - Double.longBitsToDouble(Double.doubleToRawLongBits(x) ^ 1));
S9807,FastMath.java,3061,if ((n > -1023) && (n < 1024)) {
S9808,FastMath.java,3062,return d * Double.longBitsToDouble(((long) (n + 1023)) << 52);
S9809,FastMath.java,3254,if (Double.isNaN(d) || Double.isNaN(direction)) {
S9810,FastMath.java,3256,} else if (d == direction) {
S9811,FastMath.java,3258,} else if (Double.isInfinite(d)) {
S9812,FastMath.java,3260,} else if (d == 0) {
S9813,FastMath.java,3266,final long bits = Double.doubleToRawLongBits(d);
S9814,FastMath.java,3267,final long sign = bits & 0x8000000000000000L;
S9815,FastMath.java,3268,if ((direction < d) ^ (sign == 0L)) {
S9816,FastMath.java,3269,return Double.longBitsToDouble(sign | ((bits & 0x7fffffffffffffffL) + 1));
S9817,FastMath.java,3339,if (x != x) { // NaN
S9818,FastMath.java,3343,if (x >= TWO_POWER_52 || x <= -TWO_POWER_52) {
S9819,FastMath.java,3347,y = (long) x;
S9820,FastMath.java,3348,if (x < 0 && y != x) {
S9821,FastMath.java,3349,y--;
S9822,FastMath.java,3352,if (y == 0) {
S9823,FastMath.java,3353,return x*y;
S9824,FastMath.java,3356,return y;
S9825,FastMath.java,3366,if (x != x) { // NaN
S9826,FastMath.java,3370,y = floor(x);
S9827,FastMath.java,3371,if (y == x) {
S9828,FastMath.java,3372,return y;
S9829,FastMath.java,3375,y += 1.0;
S9830,FastMath.java,3377,if (y == 0) {
S9831,FastMath.java,3381,return y;
S9832,FastMath.java,3389,double y = floor(x);
S9833,FastMath.java,3390,double d = x - y;
S9834,FastMath.java,3392,if (d > 0.5) {
S9835,FastMath.java,3393,if (y == -1.0) {
S9836,FastMath.java,3396,return y+1.0;
S9837,FastMath.java,3398,if (d < 0.5) {
S9838,FastMath.java,3399,return y;
S9839,FastMath.java,3403,long z = (long) y;
S9840,FastMath.java,3404,return (z & 1) == 0 ? y : y + 1.0;
S9841,FastMath.java,3412,return (long) floor(x + 0.5);
S9842,FastMath.java,3429,return (a <= b) ? a : b;
S9843,FastMath.java,3472,if (a > b) {
S9844,FastMath.java,3473,return b;
S9845,FastMath.java,3475,if (a < b) {
S9846,FastMath.java,3476,return a;
S9847,FastMath.java,3479,if (a != b) {
S9848,FastMath.java,3484,long bits = Double.doubleToRawLongBits(a);
S9849,FastMath.java,3485,if (bits == 0x8000000000000000L) {
S9850,FastMath.java,3488,return b;
S9851,FastMath.java,3497,return (a <= b) ? b : a;
S9852,FastMath.java,3540,if (a > b) {
S9853,FastMath.java,3541,return a;
S9854,FastMath.java,3543,if (a < b) {
S9855,FastMath.java,3544,return b;
S9856,FastMath.java,3547,if (a != b) {
S9857,FastMath.java,3548,return Double.NaN;
S9858,FastMath.java,3552,long bits = Double.doubleToRawLongBits(a);
S9859,FastMath.java,3553,if (bits == 0x8000000000000000L) {
S9860,FastMath.java,3556,return a;
S9861,FastMath.java,3574,if (Double.isInfinite(x) || Double.isInfinite(y)) {
S9862,FastMath.java,3576,} else if (Double.isNaN(x) || Double.isNaN(y)) {
S9863,FastMath.java,3580,final int expX = getExponent(x);
S9864,FastMath.java,3581,final int expY = getExponent(y);
S9865,FastMath.java,3582,if (expX > expY + 27) {
S9866,FastMath.java,3584,return abs(x);
S9867,FastMath.java,3585,} else if (expY > expX + 27) {
S9868,FastMath.java,3587,return abs(y);
S9869,FastMath.java,3591,final int middleExp = (expX + expY) / 2;
S9870,FastMath.java,3594,"final double scaledX = scalb(x, -middleExp);"
S9871,FastMath.java,3595,"final double scaledY = scalb(y, -middleExp);"
S9872,FastMath.java,3598,final double scaledH = sqrt(scaledX * scaledX + scaledY * scaledY);
S9873,FastMath.java,3601,"return scalb(scaledH, middleExp);"
S9874,FastMath.java,3629,"return StrictMath.IEEEremainder(dividend, divisor); // TODO provide our own implementation"
S9875,FastMath.java,3645,final long m = Double.doubleToRawLongBits(magnitude); // don't care about NaN
S9876,FastMath.java,3646,final long s = Double.doubleToRawLongBits(sign);
S9877,FastMath.java,3647,if ((m^s) >= 0) {
S9878,FastMath.java,3648,return magnitude;
S9879,FastMath.java,3650,return -magnitude; // flip sign
S9880,FastMath.java,3685,return (int) ((Double.doubleToRawLongBits(d) >>> 52) & 0x7ff) - 1023;
S9881,FastMath.java,3723,private static class ExpIntTable {
S9882,FastMath.java,3755,EXP_INT_TABLE_A = FastMathLiteralArrays.loadExpIntA();
S9883,FastMath.java,3756,EXP_INT_TABLE_B = FastMathLiteralArrays.loadExpIntB();
S9884,FastMath.java,3762,private static class ExpFracTable {
S9885,FastMath.java,3788,EXP_FRAC_TABLE_A = FastMathLiteralArrays.loadExpFracA();
S9886,FastMath.java,3789,EXP_FRAC_TABLE_B = FastMathLiteralArrays.loadExpFracB();
S9887,FastMath.java,3795,private static class lnMant {
S9888,FastMath.java,3809,LN_MANT = FastMathLiteralArrays.loadLnMant();
S9889,FastMath.java,3826,CodyWaite(double xa) {
S9890,FastMath.java,3829,int k = (int)(xa * 0.6366197723675814);
S9891,FastMath.java,3835,double a = -k * 1.570796251296997;
S9892,FastMath.java,3836,remA = xa + a;
S9893,FastMath.java,3837,remB = -(remA - xa - a);
S9894,FastMath.java,3839,a = -k * 7.549789948768648E-8;
S9895,FastMath.java,3840,double b = remA;
S9896,FastMath.java,3841,remA = a + b;
S9897,FastMath.java,3842,remB += -(remA - b - a);
S9898,FastMath.java,3844,a = -k * 6.123233995736766E-17;
S9899,FastMath.java,3845,b = remA;
S9900,FastMath.java,3846,remA = a + b;
S9901,FastMath.java,3847,remB += -(remA - b - a);
S9902,FastMath.java,3849,if (remA > 0) {
S9903,FastMath.java,3850,break;
S9904,FastMath.java,3856,--k;
S9905,FastMath.java,3859,this.finalK = k;
S9906,FastMath.java,3860,this.finalRemA = remA;
S9907,FastMath.java,3861,this.finalRemB = remB;
S9908,FastMath.java,3868,return finalK;
S9909,FastMath.java,3874,return finalRemA;
S9910,FastMath.java,3880,return finalRemB;
S9911,FastMathLiteralArrays.java,29,private static final double[] EXP_INT_A = new double[] {
S9912,FastMathLiteralArrays.java,1535,private static final double[] EXP_INT_B = new double[] {
S9913,FastMathLiteralArrays.java,3043,private static final double[] EXP_FRAC_A = new double[] {
S9914,FastMathLiteralArrays.java,4074,private static final double[] EXP_FRAC_B = new double[] {
S9915,FastMathLiteralArrays.java,5103,private static final double[][] LN_MANT = new double[][] {
S9916,FastMathLiteralArrays.java,6142,return EXP_INT_A.clone();
S9917,FastMathLiteralArrays.java,6150,return EXP_INT_B.clone();
S9918,FastMathLiteralArrays.java,6158,return EXP_FRAC_A.clone();
S9919,FastMathLiteralArrays.java,6166,return EXP_FRAC_B.clone();
S9920,FastMathLiteralArrays.java,6174,return LN_MANT.clone();
S9921,FieldHermiteInterpolator.java,64,public FieldHermiteInterpolator() {
S9922,FieldHermiteInterpolator.java,65,this.abscissae      = new ArrayList<T>();
S9923,FieldHermiteInterpolator.java,66,this.topDiagonal    = new ArrayList<T[]>();
S9924,FieldHermiteInterpolator.java,67,this.bottomDiagonal = new ArrayList<T[]>();
S9925,FieldHermiteInterpolator.java,95,MathUtils.checkNotNull(x);
S9926,FieldHermiteInterpolator.java,96,T factorial = x.getField().getOne();
S9927,FieldHermiteInterpolator.java,97,for (int i = 0; i < value.length; ++i) {
S9928,FieldHermiteInterpolator.java,99,final T[] y = value[i].clone();
S9929,FieldHermiteInterpolator.java,100,if (i > 1) {
S9930,FieldHermiteInterpolator.java,101,factorial = factorial.multiply(i);
S9931,FieldHermiteInterpolator.java,102,final T inv = factorial.reciprocal();
S9932,FieldHermiteInterpolator.java,103,for (int j = 0; j < y.length; ++j) {
S9933,FieldHermiteInterpolator.java,104,y[j] = y[j].multiply(inv);
S9934,FieldHermiteInterpolator.java,109,final int n = abscissae.size();
S9935,FieldHermiteInterpolator.java,110,"bottomDiagonal.add(n - i, y);"
S9936,FieldHermiteInterpolator.java,111,T[] bottom0 = y;
S9937,FieldHermiteInterpolator.java,112,for (int j = i; j < n; ++j) {
S9938,FieldHermiteInterpolator.java,113,final T[] bottom1 = bottomDiagonal.get(n - (j + 1));
S9939,FieldHermiteInterpolator.java,114,if (x.equals(abscissae.get(n - (j + 1)))) {
S9940,FieldHermiteInterpolator.java,115,"throw new ZeroException(LocalizedFormats.DUPLICATED_ABSCISSA_DIVISION_BY_ZERO, x);"
S9941,FieldHermiteInterpolator.java,117,final T inv = x.subtract(abscissae.get(n - (j + 1))).reciprocal();
S9942,FieldHermiteInterpolator.java,118,for (int k = 0; k < y.length; ++k) {
S9943,FieldHermiteInterpolator.java,119,bottom1[k] = inv.multiply(bottom0[k].subtract(bottom1[k]));
S9944,FieldHermiteInterpolator.java,121,bottom0 = bottom1;
S9945,FieldHermiteInterpolator.java,125,topDiagonal.add(bottom0.clone());
S9946,FieldHermiteInterpolator.java,128,abscissae.add(x);
S9947,FieldHermiteInterpolator.java,143,MathUtils.checkNotNull(x);
S9948,FieldHermiteInterpolator.java,144,if (abscissae.isEmpty()) {
S9949,FieldHermiteInterpolator.java,145,throw new NoDataException(LocalizedFormats.EMPTY_INTERPOLATION_SAMPLE);
S9950,FieldHermiteInterpolator.java,148,"final T[] value = MathArrays.buildArray(x.getField(), topDiagonal.get(0).length);"
S9951,FieldHermiteInterpolator.java,149,T valueCoeff = x.getField().getOne();
S9952,FieldHermiteInterpolator.java,150,for (int i = 0; i < topDiagonal.size(); ++i) {
S9953,FieldHermiteInterpolator.java,151,T[] dividedDifference = topDiagonal.get(i);
S9954,FieldHermiteInterpolator.java,152,for (int k = 0; k < value.length; ++k) {
S9955,FieldHermiteInterpolator.java,153,value[k] = value[k].add(dividedDifference[k].multiply(valueCoeff));
S9956,FieldHermiteInterpolator.java,155,final T deltaX = x.subtract(abscissae.get(i));
S9957,FieldHermiteInterpolator.java,156,valueCoeff = valueCoeff.multiply(deltaX);
S9958,FieldHermiteInterpolator.java,159,return value;
S9959,FieldHermiteInterpolator.java,174,MathUtils.checkNotNull(x);
S9960,FieldHermiteInterpolator.java,175,if (abscissae.isEmpty()) {
S9961,FieldHermiteInterpolator.java,176,throw new NoDataException(LocalizedFormats.EMPTY_INTERPOLATION_SAMPLE);
S9962,FieldHermiteInterpolator.java,179,final T zero = x.getField().getZero();
S9963,FieldHermiteInterpolator.java,180,final T one  = x.getField().getOne();
S9964,FieldHermiteInterpolator.java,181,"final T[] tj = MathArrays.buildArray(x.getField(), order + 1);"
S9965,FieldHermiteInterpolator.java,182,tj[0] = zero;
S9966,FieldHermiteInterpolator.java,183,for (int i = 0; i < order; ++i) {
S9967,FieldHermiteInterpolator.java,184,tj[i + 1] = tj[i].add(one);
S9968,FieldHermiteInterpolator.java,187,final T[][] derivatives =
S9969,FieldHermiteInterpolator.java,189,"final T[] valueCoeff = MathArrays.buildArray(x.getField(), order + 1);"
S9970,FieldHermiteInterpolator.java,190,valueCoeff[0] = x.getField().getOne();
S9971,FieldHermiteInterpolator.java,191,for (int i = 0; i < topDiagonal.size(); ++i) {
S9972,FieldHermiteInterpolator.java,192,T[] dividedDifference = topDiagonal.get(i);
S9973,FieldHermiteInterpolator.java,193,final T deltaX = x.subtract(abscissae.get(i));
S9974,FieldHermiteInterpolator.java,194,for (int j = order; j >= 0; --j) {
S9975,FieldHermiteInterpolator.java,195,for (int k = 0; k < derivatives[j].length; ++k) {
S9976,FieldHermiteInterpolator.java,196,derivatives[j][k] =
S9977,FieldHermiteInterpolator.java,199,valueCoeff[j] = valueCoeff[j].multiply(deltaX);
S9978,FieldHermiteInterpolator.java,200,if (j > 0) {
S9979,FieldHermiteInterpolator.java,201,valueCoeff[j] = valueCoeff[j].add(tj[j].multiply(valueCoeff[j - 1]));
S9980,FieldHermiteInterpolator.java,206,return derivatives;
S9981,FieldLUDecomposition.java,85,public FieldLUDecomposition(FieldMatrix<T> matrix) {
S9982,FieldLUDecomposition.java,86,if (!matrix.isSquare()) {
S9983,FieldLUDecomposition.java,87,"throw new NonSquareMatrixException(matrix.getRowDimension(),"
S9984,FieldLUDecomposition.java,91,final int m = matrix.getColumnDimension();
S9985,FieldLUDecomposition.java,92,field = matrix.getField();
S9986,FieldLUDecomposition.java,93,lu = matrix.getData();
S9987,FieldLUDecomposition.java,94,pivot = new int[m];
S9988,FieldLUDecomposition.java,95,cachedL = null;
S9989,FieldLUDecomposition.java,96,cachedU = null;
S9990,FieldLUDecomposition.java,97,cachedP = null;
S9991,FieldLUDecomposition.java,100,for (int row = 0; row < m; row++) {
S9992,FieldLUDecomposition.java,101,pivot[row] = row;
S9993,FieldLUDecomposition.java,103,even     = true;
S9994,FieldLUDecomposition.java,104,singular = false;
S9995,FieldLUDecomposition.java,107,for (int col = 0; col < m; col++) {
S9996,FieldLUDecomposition.java,109,T sum = field.getZero();
S9997,FieldLUDecomposition.java,112,for (int row = 0; row < col; row++) {
S9998,FieldLUDecomposition.java,113,final T[] luRow = lu[row];
S9999,FieldLUDecomposition.java,114,sum = luRow[col];
S10000,FieldLUDecomposition.java,115,for (int i = 0; i < row; i++) {
S10001,FieldLUDecomposition.java,116,sum = sum.subtract(luRow[i].multiply(lu[i][col]));
S10002,FieldLUDecomposition.java,118,luRow[col] = sum;
S10003,FieldLUDecomposition.java,122,int nonZero = col; // permutation row
S10004,FieldLUDecomposition.java,123,for (int row = col; row < m; row++) {
S10005,FieldLUDecomposition.java,124,final T[] luRow = lu[row];
S10006,FieldLUDecomposition.java,125,sum = luRow[col];
S10007,FieldLUDecomposition.java,126,for (int i = 0; i < col; i++) {
S10008,FieldLUDecomposition.java,127,sum = sum.subtract(luRow[i].multiply(lu[i][col]));
S10009,FieldLUDecomposition.java,129,luRow[col] = sum;
S10010,FieldLUDecomposition.java,131,if (lu[nonZero][col].equals(field.getZero())) {
S10011,FieldLUDecomposition.java,133,++nonZero;
S10012,FieldLUDecomposition.java,138,if (nonZero >= m) {
S10013,FieldLUDecomposition.java,139,singular = true;
S10014,FieldLUDecomposition.java,140,return;
S10015,FieldLUDecomposition.java,144,if (nonZero != col) {
S10016,FieldLUDecomposition.java,145,T tmp = field.getZero();
S10017,FieldLUDecomposition.java,146,for (int i = 0; i < m; i++) {
S10018,FieldLUDecomposition.java,147,tmp = lu[nonZero][i];
S10019,FieldLUDecomposition.java,148,lu[nonZero][i] = lu[col][i];
S10020,FieldLUDecomposition.java,149,lu[col][i] = tmp;
S10021,FieldLUDecomposition.java,151,int temp = pivot[nonZero];
S10022,FieldLUDecomposition.java,152,pivot[nonZero] = pivot[col];
S10023,FieldLUDecomposition.java,153,pivot[col] = temp;
S10024,FieldLUDecomposition.java,154,even = !even;
S10025,FieldLUDecomposition.java,158,final T luDiag = lu[col][col];
S10026,FieldLUDecomposition.java,159,for (int row = col + 1; row < m; row++) {
S10027,FieldLUDecomposition.java,160,final T[] luRow = lu[row];
S10028,FieldLUDecomposition.java,161,luRow[col] = luRow[col].divide(luDiag);
S10029,FieldLUDecomposition.java,173,if ((cachedL == null) && !singular) {
S10030,FieldLUDecomposition.java,174,final int m = pivot.length;
S10031,FieldLUDecomposition.java,175,"cachedL = new Array2DRowFieldMatrix<T>(field, m, m);"
S10032,FieldLUDecomposition.java,176,for (int i = 0; i < m; ++i) {
S10033,FieldLUDecomposition.java,177,final T[] luI = lu[i];
S10034,FieldLUDecomposition.java,178,for (int j = 0; j < i; ++j) {
S10035,FieldLUDecomposition.java,179,"cachedL.setEntry(i, j, luI[j]);"
S10036,FieldLUDecomposition.java,181,"cachedL.setEntry(i, i, field.getOne());"
S10037,FieldLUDecomposition.java,184,return cachedL;
S10038,FieldLUDecomposition.java,193,if ((cachedU == null) && !singular) {
S10039,FieldLUDecomposition.java,194,final int m = pivot.length;
S10040,FieldLUDecomposition.java,195,"cachedU = new Array2DRowFieldMatrix<T>(field, m, m);"
S10041,FieldLUDecomposition.java,196,for (int i = 0; i < m; ++i) {
S10042,FieldLUDecomposition.java,197,final T[] luI = lu[i];
S10043,FieldLUDecomposition.java,198,for (int j = i; j < m; ++j) {
S10044,FieldLUDecomposition.java,199,"cachedU.setEntry(i, j, luI[j]);"
S10045,FieldLUDecomposition.java,203,return cachedU;
S10046,FieldLUDecomposition.java,216,if ((cachedP == null) && !singular) {
S10047,FieldLUDecomposition.java,217,final int m = pivot.length;
S10048,FieldLUDecomposition.java,218,"cachedP = new Array2DRowFieldMatrix<T>(field, m, m);"
S10049,FieldLUDecomposition.java,219,for (int i = 0; i < m; ++i) {
S10050,FieldLUDecomposition.java,220,"cachedP.setEntry(i, pivot[i], field.getOne());"
S10051,FieldLUDecomposition.java,223,return cachedP;
S10052,FieldLUDecomposition.java,232,return pivot.clone();
S10053,FieldLUDecomposition.java,240,if (singular) {
S10054,FieldLUDecomposition.java,241,return field.getZero();
S10055,FieldLUDecomposition.java,243,final int m = pivot.length;
S10056,FieldLUDecomposition.java,244,T determinant = even ? field.getOne() : field.getZero().subtract(field.getOne());
S10057,FieldLUDecomposition.java,245,for (int i = 0; i < m; i++) {
S10058,FieldLUDecomposition.java,246,determinant = determinant.multiply(lu[i][i]);
S10059,FieldLUDecomposition.java,248,return determinant;
S10060,FieldLUDecomposition.java,257,"return new Solver<T>(field, lu, pivot, singular);"
S10061,FieldLUDecomposition.java,261,private static class Solver<T extends FieldElement<T>> implements FieldDecompositionSolver<T> {
S10062,FieldLUDecomposition.java,283,"final int[] pivot, final boolean singular) {"
S10063,FieldLUDecomposition.java,284,this.field    = field;
S10064,FieldLUDecomposition.java,285,this.lu       = lu;
S10065,FieldLUDecomposition.java,286,this.pivot    = pivot;
S10066,FieldLUDecomposition.java,287,this.singular = singular;
S10067,FieldLUDecomposition.java,292,return !singular;
S10068,FieldLUDecomposition.java,298,return solve((ArrayFieldVector<T>) b);
S10069,FieldLUDecomposition.java,299,} catch (ClassCastException cce) {
S10070,FieldLUDecomposition.java,301,final int m = pivot.length;
S10071,FieldLUDecomposition.java,302,if (b.getDimension() != m) {
S10072,FieldLUDecomposition.java,305,if (singular) {
S10073,FieldLUDecomposition.java,310,"final T[] bp = MathArrays.buildArray(field, m);"
S10074,FieldLUDecomposition.java,311,for (int row = 0; row < m; row++) {
S10075,FieldLUDecomposition.java,312,bp[row] = b.getEntry(pivot[row]);
S10076,FieldLUDecomposition.java,316,for (int col = 0; col < m; col++) {
S10077,FieldLUDecomposition.java,317,final T bpCol = bp[col];
S10078,FieldLUDecomposition.java,318,for (int i = col + 1; i < m; i++) {
S10079,FieldLUDecomposition.java,319,bp[i] = bp[i].subtract(bpCol.multiply(lu[i][col]));
S10080,FieldLUDecomposition.java,324,for (int col = m - 1; col >= 0; col--) {
S10081,FieldLUDecomposition.java,325,bp[col] = bp[col].divide(lu[col][col]);
S10082,FieldLUDecomposition.java,326,final T bpCol = bp[col];
S10083,FieldLUDecomposition.java,327,for (int i = 0; i < col; i++) {
S10084,FieldLUDecomposition.java,328,bp[i] = bp[i].subtract(bpCol.multiply(lu[i][col]));
S10085,FieldLUDecomposition.java,332,"return new ArrayFieldVector<T>(field, bp, false);"
S10086,FieldLUDecomposition.java,345,final int m = pivot.length;
