statement_id,file,line,code
S5150,TextTitle.java,846,"if (!PaintUtilities.equal(this.paint, that.paint)) {"
S5151,TextTitle.java,849,if (this.textAlignment != that.textAlignment) {
S5152,TextTitle.java,852,"if (!PaintUtilities.equal(this.backgroundPaint, that.backgroundPaint)) {"
S5153,TextTitle.java,855,if (this.maximumLinesToDisplay != that.maximumLinesToDisplay) {
S5154,TextTitle.java,858,if (this.expandToFitSpace != that.expandToFitSpace) {
S5155,TextTitle.java,861,"if (!ObjectUtilities.equal(this.toolTipText, that.toolTipText)) {"
S5156,TextTitle.java,864,"if (!ObjectUtilities.equal(this.urlText, that.urlText)) {"
S5157,TextTitle.java,867,return super.equals(obj);
S5158,TextTitle.java,904,stream.defaultWriteObject();
S5159,TextTitle.java,905,"SerialUtilities.writePaint(this.paint, stream);"
S5160,TextTitle.java,906,"SerialUtilities.writePaint(this.backgroundPaint, stream);"
S5161,TextTitle.java,919,stream.defaultReadObject();
S5162,TextTitle.java,920,this.paint = SerialUtilities.readPaint(stream);
S5163,TextTitle.java,921,this.backgroundPaint = SerialUtilities.readPaint(stream);
S5164,TextUtilities.java,93,boolean isJava14 = ObjectUtilities.isJDK14();
S5165,TextUtilities.java,94,useDrawRotatedStringWorkaround = (isJava14 == false);
S5166,TextUtilities.java,95,useFontMetricsGetStringBounds = (isJava14 == true);
S5167,TextUtilities.java,116,if (text == null) {
S5168,TextUtilities.java,119,TextBlock result = new TextBlock();
S5169,TextUtilities.java,120,String input = text;
S5170,TextUtilities.java,121,boolean moreInputToProcess = (text.length() > 0);
S5171,TextUtilities.java,122,int start = 0;
S5172,TextUtilities.java,123,while (moreInputToProcess) {
S5173,TextUtilities.java,124,"int index = input.indexOf(""\n"");"
S5174,TextUtilities.java,125,if (index > start) {
S5175,TextUtilities.java,135,else if (index == start) {
S5176,TextUtilities.java,144,"result.addLine(input, font, paint);"
S5177,TextUtilities.java,145,moreInputToProcess = false;
S5178,TextUtilities.java,148,return result;
S5179,TextUtilities.java,188,TextBlock result = new TextBlock();
S5180,TextUtilities.java,189,BreakIterator iterator = BreakIterator.getLineInstance();
S5181,TextUtilities.java,190,iterator.setText(text);
S5182,TextUtilities.java,191,int current = 0;
S5183,TextUtilities.java,192,int lines = 0;
S5184,TextUtilities.java,193,int length = text.length();
S5185,TextUtilities.java,194,while (current < length && lines < maxLines) {
S5186,TextUtilities.java,195,"int next = nextLineBreak(text, current, maxWidth, iterator,"
S5187,TextUtilities.java,197,if (next == BreakIterator.DONE) {
S5188,TextUtilities.java,198,"result.addLine(text.substring(current), font, paint);"
S5189,TextUtilities.java,199,return result;
S5190,TextUtilities.java,241,int current = start;
S5191,TextUtilities.java,243,float x = 0.0f;
S5192,TextUtilities.java,244,boolean firstWord = true;
S5193,TextUtilities.java,245,"int newline = text.indexOf('\n', start);"
S5194,TextUtilities.java,246,if (newline < 0) {
S5195,TextUtilities.java,247,newline = Integer.MAX_VALUE;
S5196,TextUtilities.java,249,while (((end = iterator.next()) != BreakIterator.DONE)) {
S5197,TextUtilities.java,250,"x += measurer.getStringWidth(text, current, end);"
S5198,TextUtilities.java,251,if (x > width) {
S5199,TextUtilities.java,267,if (end > newline) {
S5200,TextUtilities.java,272,firstWord = false;
S5201,TextUtilities.java,273,current = end;
S5202,TextUtilities.java,275,return BreakIterator.DONE;
S5203,TextUtilities.java,292,if (TextUtilities.useFontMetricsGetStringBounds) {
S5204,TextUtilities.java,293,"bounds = fm.getStringBounds(text, g2);"
S5205,TextUtilities.java,297,"LineMetrics lm = fm.getFont().getLineMetrics(text,"
S5206,TextUtilities.java,299,"bounds.setRect(bounds.getX(), bounds.getY(), bounds.getWidth(),"
S5207,TextUtilities.java,308,return bounds;
S5208,TextUtilities.java,480,"if ((text == null) || (text.equals(""""))) {"
S5209,TextUtilities.java,484,AffineTransform saved = g2.getTransform();
S5210,TextUtilities.java,487,AffineTransform rotate = AffineTransform.getRotateInstance(
S5211,TextUtilities.java,489,g2.transform(rotate);
S5212,TextUtilities.java,491,if (useDrawRotatedStringWorkaround) {
S5213,TextUtilities.java,498,"AttributedString as = new AttributedString(text,"
S5214,TextUtilities.java,500,"g2.drawString(as.getIterator(), textX, textY);"
S5215,TextUtilities.java,502,g2.setTransform(saved);
S5216,TextUtilities.java,523,"if (text == null || text.equals("""")) {"
S5217,TextUtilities.java,526,"float[] textAdj = deriveTextBoundsAnchorOffsets(g2, text, textAnchor);"
S5218,TextUtilities.java,527,"drawRotatedString(text, g2, x + textAdj[0], y + textAdj[1], angle,"
S5219,TextUtilities.java,547,"if (text == null || text.equals("""")) {"
S5220,TextUtilities.java,548,return;
S5221,TextUtilities.java,550,"float[] textAdj = deriveTextBoundsAnchorOffsets(g2, text, textAnchor);"
S5222,TextUtilities.java,551,"float[] rotateAdj = deriveRotationAnchorOffsets(g2, text,"
S5223,TextUtilities.java,553,"drawRotatedString(text, g2, x + textAdj[0], y + textAdj[1],"
S5224,TextUtilities.java,607,float[] result = new float[2];
S5225,TextUtilities.java,608,FontRenderContext frc = g2.getFontRenderContext();
S5226,TextUtilities.java,609,Font f = g2.getFont();
S5227,TextUtilities.java,610,FontMetrics fm = g2.getFontMetrics(f);
S5228,TextUtilities.java,611,"Rectangle2D bounds = TextUtilities.getTextBounds(text, g2, fm);"
S5229,TextUtilities.java,612,"LineMetrics metrics = f.getLineMetrics(text, frc);"
S5230,TextUtilities.java,613,float ascent = metrics.getAscent();
S5231,TextUtilities.java,614,float halfAscent = ascent / 2.0f;
S5232,TextUtilities.java,615,float descent = metrics.getDescent();
S5233,TextUtilities.java,616,float leading = metrics.getLeading();
S5234,TextUtilities.java,617,float xAdj = 0.0f;
S5235,TextUtilities.java,618,float yAdj = 0.0f;
S5236,TextUtilities.java,620,if (anchor == TextAnchor.TOP_CENTER
S5237,TextUtilities.java,626,xAdj = (float) -bounds.getWidth() / 2.0f;
S5238,TextUtilities.java,629,else if (anchor == TextAnchor.TOP_RIGHT
S5239,TextUtilities.java,635,xAdj = (float) -bounds.getWidth();
S5240,TextUtilities.java,639,if (anchor == TextAnchor.TOP_LEFT
S5241,TextUtilities.java,643,yAdj = -descent - leading + (float) bounds.getHeight();
S5242,TextUtilities.java,646,else if (anchor == TextAnchor.HALF_ASCENT_LEFT
S5243,TextUtilities.java,653,else if (anchor == TextAnchor.CENTER_LEFT
S5244,TextUtilities.java,657,yAdj = -descent - leading + (float) (bounds.getHeight() / 2.0);
S5245,TextUtilities.java,660,else if (anchor == TextAnchor.BASELINE_LEFT
S5246,TextUtilities.java,664,yAdj = 0.0f;
S5247,TextUtilities.java,674,result[0] = xAdj;
S5248,TextUtilities.java,675,result[1] = yAdj;
S5249,TextUtilities.java,676,return result;
S5250,TextUtilities.java,694,float[] result = new float[2];
S5251,TextUtilities.java,695,FontRenderContext frc = g2.getFontRenderContext();
S5252,TextUtilities.java,696,"LineMetrics metrics = g2.getFont().getLineMetrics(text, frc);"
S5253,TextUtilities.java,697,FontMetrics fm = g2.getFontMetrics();
S5254,TextUtilities.java,698,"Rectangle2D bounds = TextUtilities.getTextBounds(text, g2, fm);"
S5255,TextUtilities.java,699,float ascent = metrics.getAscent();
S5256,TextUtilities.java,700,float halfAscent = ascent / 2.0f;
S5257,TextUtilities.java,701,float descent = metrics.getDescent();
S5258,TextUtilities.java,702,float leading = metrics.getLeading();
S5259,TextUtilities.java,703,float xAdj = 0.0f;
S5260,TextUtilities.java,704,float yAdj = 0.0f;
S5261,TextUtilities.java,706,if (anchor == TextAnchor.TOP_LEFT
S5262,TextUtilities.java,715,else if (anchor == TextAnchor.TOP_CENTER
S5263,TextUtilities.java,721,xAdj = (float) bounds.getWidth() / 2.0f;
S5264,TextUtilities.java,724,else if (anchor == TextAnchor.TOP_RIGHT
S5265,TextUtilities.java,730,xAdj = (float) bounds.getWidth();
S5266,TextUtilities.java,734,if (anchor == TextAnchor.TOP_LEFT
S5267,TextUtilities.java,738,yAdj = descent + leading - (float) bounds.getHeight();
S5268,TextUtilities.java,741,else if (anchor == TextAnchor.CENTER_LEFT
S5269,TextUtilities.java,745,yAdj = descent + leading - (float) (bounds.getHeight() / 2.0);
S5270,TextUtilities.java,769,result[0] = xAdj;
S5271,TextUtilities.java,770,result[1] = yAdj;
S5272,TextUtilities.java,771,return result;
S5273,Tick.java,84,double angle) {
S5274,Tick.java,85,if (textAnchor == null) {
S5275,Tick.java,88,if (rotationAnchor == null) {
S5276,Tick.java,93,this.text = text;
S5277,Tick.java,94,this.textAnchor = textAnchor;
S5278,Tick.java,95,this.rotationAnchor = rotationAnchor;
S5279,Tick.java,96,this.angle = angle;
S5280,Tick.java,105,return this.text;
S5281,Tick.java,114,return this.textAnchor;
S5282,Tick.java,124,return this.rotationAnchor;
S5283,Tick.java,133,return this.angle;
S5284,TickType.java,54,"public static final TickType MAJOR = new TickType(""MAJOR"");"
S5285,TickType.java,57,"public static final TickType MINOR = new TickType(""MINOR"");"
S5286,TickType.java,67,private TickType(String name) {
S5287,TickType.java,68,this.name = name;
S5288,TickType.java,89,if (this == obj) {
S5289,TickType.java,90,return true;
S5290,TickType.java,92,if (!(obj instanceof TickType)) {
S5291,TickType.java,96,TickType that = (TickType) obj;
S5292,TickType.java,97,if (!this.name.equals(that.name)) {
S5293,TickType.java,98,return false;
S5294,TickUnit.java,83,public TickUnit(double size) {
S5295,TickUnit.java,84,this.size = size;
S5296,TickUnit.java,95,"public TickUnit(double size, int minorTickCount) {"
S5297,TickUnit.java,96,this.size = size;
S5298,TickUnit.java,97,this.minorTickCount = minorTickCount;
S5299,TickUnit.java,106,return this.size;
S5300,TickUnit.java,117,return this.minorTickCount;
S5301,TickUnit.java,144,if (object instanceof TickUnit) {
S5302,TickUnit.java,145,TickUnit other = (TickUnit) object;
S5303,TickUnit.java,146,if (this.size > other.getSize()) {
S5304,TickUnit.java,147,return 1;
S5305,TickUnit.java,149,else if (this.size < other.getSize()) {
S5306,TickUnit.java,150,return -1;
S5307,TickUnit.java,153,return 0;
S5308,TickUnit.java,170,if (obj == this) {
S5309,TickUnit.java,173,if (!(obj instanceof TickUnit)) {
S5310,TickUnit.java,176,TickUnit that = (TickUnit) obj;
S5311,TickUnit.java,177,if (this.size != that.size) {
S5312,TickUnit.java,180,if (this.minorTickCount != that.minorTickCount) {
S5313,TickUnit.java,183,return true;
S5314,TickUnits.java,79,public TickUnits() {
S5315,TickUnits.java,80,this.tickUnits = new ArrayList();
S5316,TickUnits.java,90,if (unit == null) {
S5317,TickUnits.java,93,this.tickUnits.add(unit);
S5318,TickUnits.java,94,Collections.sort(this.tickUnits);
S5319,TickUnits.java,130,"int index = Collections.binarySearch(this.tickUnits, unit);"
S5320,TickUnits.java,131,if (index >= 0) {
S5321,TickUnits.java,132,index = index + 1;
S5322,TickUnits.java,138,"return (TickUnit) this.tickUnits.get(Math.min(index,"
S5323,TickUnits.java,153,"int index = Collections.binarySearch(this.tickUnits, unit);"
S5324,TickUnits.java,154,if (index >= 0) {
S5325,TickUnits.java,155,return (TickUnit) this.tickUnits.get(index);
S5326,TickUnits.java,158,index = -(index + 1);
S5327,TickUnits.java,159,"return (TickUnit) this.tickUnits.get(Math.min(index,"
S5328,TickUnits.java,174,"return getCeilingTickUnit(new NumberTickUnit(size,"
S5329,TickUnits.java,200,if (obj == this) {
S5330,TickUnits.java,203,if (!(obj instanceof TickUnits)) {
S5331,TickUnits.java,206,TickUnits that = (TickUnits) obj;
S5332,TickUnits.java,207,return that.tickUnits.equals(this.tickUnits);
S5333,TimePeriodAnchor.java,57,public static final TimePeriodAnchor START
S5334,TimePeriodAnchor.java,61,public static final TimePeriodAnchor MIDDLE
S5335,TimePeriodAnchor.java,65,public static final TimePeriodAnchor END
S5336,TimePeriodAnchor.java,76,private TimePeriodAnchor(String name) {
S5337,TimePeriodAnchor.java,77,this.name = name;
S5338,TimePeriodAnchor.java,99,if (this == obj) {
S5339,TimePeriodAnchor.java,102,if (!(obj instanceof TimePeriodAnchor)) {
S5340,TimePeriodAnchor.java,106,TimePeriodAnchor position = (TimePeriodAnchor) obj;
S5341,TimePeriodAnchor.java,107,if (!this.name.equals(position.name)) {
S5342,TimePeriodAnchor.java,111,return true;
S5343,TimePeriodAnchor.java,131,if (this.equals(TimePeriodAnchor.START)) {
S5344,TimePeriodAnchor.java,132,return TimePeriodAnchor.START;
S5345,TimeSeries.java,169,"this(name, DEFAULT_DOMAIN_DESCRIPTION, DEFAULT_RANGE_DESCRIPTION);"
S5346,TimeSeries.java,186,super(name);
S5347,TimeSeries.java,187,this.domain = domain;
S5348,TimeSeries.java,188,this.range = range;
S5349,TimeSeries.java,189,this.timePeriodClass = null;
S5350,TimeSeries.java,190,this.data = new java.util.ArrayList();
S5351,TimeSeries.java,191,this.maximumItemCount = Integer.MAX_VALUE;
S5352,TimeSeries.java,192,this.maximumItemAge = Long.MAX_VALUE;
S5353,TimeSeries.java,193,this.minY = Double.NaN;
S5354,TimeSeries.java,194,this.maxY = Double.NaN;
S5355,TimeSeries.java,205,return this.domain;
S5356,TimeSeries.java,231,return this.range;
S5357,TimeSeries.java,254,return this.data.size();
S5358,TimeSeries.java,277,return this.maximumItemCount;
S5359,TimeSeries.java,292,if (maximum < 0) {
S5360,TimeSeries.java,295,this.maximumItemCount = maximum;
S5361,TimeSeries.java,296,int count = this.data.size();
S5362,TimeSeries.java,297,if (count > maximum) {
S5363,TimeSeries.java,298,"delete(0, count - maximum - 1);"
S5364,TimeSeries.java,310,return this.maximumItemAge;
S5365,TimeSeries.java,326,if (periods < 0) {
S5366,TimeSeries.java,329,this.maximumItemAge = periods;
S5367,TimeSeries.java,330,removeAgedItems(true);  // remove old items and notify if necessary
S5368,TimeSeries.java,345,return this.minY;
S5369,TimeSeries.java,360,return this.maxY;
S5370,TimeSeries.java,374,return this.timePeriodClass;
S5371,TimeSeries.java,389,TimeSeriesDataItem item = (TimeSeriesDataItem) this.data.get(index);
S5372,TimeSeries.java,390,return (TimeSeriesDataItem) item.clone();
S5373,TimeSeries.java,406,int index = getIndex(period);
S5374,TimeSeries.java,407,if (index >= 0) {
S5375,TimeSeries.java,411,return null;
S5376,TimeSeries.java,429,return (TimeSeriesDataItem) this.data.get(index);
S5377,TimeSeries.java,463,return getRawDataItem(index).getPeriod();
S5378,TimeSeries.java,519,if (period == null) {
S5379,TimeSeries.java,520,"throw new IllegalArgumentException(""Null 'period' argument."");"
S5380,TimeSeries.java,522,TimeSeriesDataItem dummy = new TimeSeriesDataItem(
S5381,TimeSeries.java,524,"return Collections.binarySearch(this.data, dummy);"
S5382,TimeSeries.java,535,return getRawDataItem(index).getValue();
S5383,TimeSeries.java,547,int index = getIndex(period);
S5384,TimeSeries.java,548,if (index >= 0) {
S5385,TimeSeries.java,549,return getValue(index);
S5386,TimeSeries.java,552,return null;
S5387,TimeSeries.java,564,"add(item, true);"
S5388,TimeSeries.java,576,if (item == null) {
S5389,TimeSeries.java,579,item = (TimeSeriesDataItem) item.clone();
S5390,TimeSeries.java,580,Class c = item.getPeriod().getClass();
S5391,TimeSeries.java,581,if (this.timePeriodClass == null) {
S5392,TimeSeries.java,582,this.timePeriodClass = c;
S5393,TimeSeries.java,584,else if (!this.timePeriodClass.equals(c)) {
S5394,TimeSeries.java,596,boolean added = false;
S5395,TimeSeries.java,597,int count = getItemCount();
S5396,TimeSeries.java,598,if (count == 0) {
S5397,TimeSeries.java,599,this.data.add(item);
S5398,TimeSeries.java,600,added = true;
S5399,TimeSeries.java,603,RegularTimePeriod last = getTimePeriod(getItemCount() - 1);
S5400,TimeSeries.java,604,if (item.getPeriod().compareTo(last) > 0) {
S5401,TimeSeries.java,605,this.data.add(item);
S5402,TimeSeries.java,606,added = true;
S5403,TimeSeries.java,609,"int index = Collections.binarySearch(this.data, item);"
S5404,TimeSeries.java,610,if (index < 0) {
S5405,TimeSeries.java,611,"this.data.add(-index - 1, item);"
S5406,TimeSeries.java,612,added = true;
S5407,TimeSeries.java,626,if (added) {
S5408,TimeSeries.java,627,updateBoundsForAddedItem(item);
S5409,TimeSeries.java,629,if (getItemCount() > this.maximumItemCount) {
S5410,TimeSeries.java,630,TimeSeriesDataItem d = (TimeSeriesDataItem) this.data.remove(0);
S5411,TimeSeries.java,631,updateBoundsForRemovedItem(d);
S5412,TimeSeries.java,634,"removeAgedItems(false);  // remove old items if necessary, but"
S5413,TimeSeries.java,637,if (notify) {
S5414,TimeSeries.java,638,fireSeriesChanged();
S5415,TimeSeries.java,653,"add(period, value, true);"
S5416,TimeSeries.java,666,"TimeSeriesDataItem item = new TimeSeriesDataItem(period, value);"
S5417,TimeSeries.java,667,"add(item, notify);"
S5418,TimeSeries.java,680,"add(period, value, true);"
S5419,TimeSeries.java,693,"TimeSeriesDataItem item = new TimeSeriesDataItem(period, value);"
S5420,TimeSeries.java,694,"add(item, notify);"
S5421,TimeSeries.java,705,"TimeSeriesDataItem temp = new TimeSeriesDataItem(period, value);"
S5422,TimeSeries.java,706,"int index = Collections.binarySearch(this.data, temp);"
S5423,TimeSeries.java,707,if (index < 0) {
S5424,TimeSeries.java,711,"update(index, value);"
S5425,TimeSeries.java,721,TimeSeriesDataItem item = (TimeSeriesDataItem) this.data.get(index);
S5426,TimeSeries.java,722,boolean iterate = false;
S5427,TimeSeries.java,723,Number oldYN = item.getValue();
S5428,TimeSeries.java,724,if (oldYN != null) {
S5429,TimeSeries.java,725,double oldY = oldYN.doubleValue();
S5430,TimeSeries.java,726,if (!Double.isNaN(oldY)) {
S5431,TimeSeries.java,727,iterate = oldY <= this.minY || oldY >= this.maxY;
S5432,TimeSeries.java,730,item.setValue(value);
S5433,TimeSeries.java,731,if (iterate) {
S5434,TimeSeries.java,732,findBoundsByIteration();
S5435,TimeSeries.java,739,fireSeriesChanged();
S5436,TimeSeries.java,751,"TimeSeries overwritten = new TimeSeries(""Overwritten values from: """
S5437,TimeSeries.java,753,for (int i = 0; i < series.getItemCount(); i++) {
S5438,TimeSeries.java,754,TimeSeriesDataItem item = series.getRawDataItem(i);
S5439,TimeSeries.java,755,"TimeSeriesDataItem oldItem = addOrUpdate(item.getPeriod(),"
S5440,TimeSeries.java,757,if (oldItem != null) {
S5441,TimeSeries.java,758,overwritten.add(oldItem);
S5442,TimeSeries.java,761,return overwritten;
S5443,TimeSeries.java,777,"return addOrUpdate(period, new Double(value));"
S5444,TimeSeries.java,793,"return addOrUpdate(new TimeSeriesDataItem(period, value));"
S5445,TimeSeries.java,809,if (item == null) {
S5446,TimeSeries.java,812,Class periodClass = item.getPeriod().getClass();
S5447,TimeSeries.java,813,if (this.timePeriodClass == null) {
S5448,TimeSeries.java,814,this.timePeriodClass = periodClass;
S5449,TimeSeries.java,816,else if (!this.timePeriodClass.equals(periodClass)) {
S5450,TimeSeries.java,817,"String msg = ""You are trying to add data where the time """
S5451,TimeSeries.java,821,throw new SeriesException(msg);
S5452,TimeSeries.java,823,TimeSeriesDataItem overwritten = null;
S5453,TimeSeries.java,824,"int index = Collections.binarySearch(this.data, item);"
S5454,TimeSeries.java,825,if (index >= 0) {
S5455,TimeSeries.java,826,TimeSeriesDataItem existing
S5456,TimeSeries.java,828,overwritten = (TimeSeriesDataItem) existing.clone();
S5457,TimeSeries.java,831,boolean iterate = false;
S5458,TimeSeries.java,832,Number oldYN = existing.getValue();
S5459,TimeSeries.java,833,double oldY = oldYN != null ? oldYN.doubleValue() : Double.NaN;
S5460,TimeSeries.java,834,if (!Double.isNaN(oldY)) {
S5461,TimeSeries.java,835,iterate = oldY <= this.minY || oldY >= this.maxY;
S5462,TimeSeries.java,837,existing.setValue(item.getValue());
S5463,TimeSeries.java,838,if (iterate) {
S5464,TimeSeries.java,839,findBoundsByIteration();
S5465,TimeSeries.java,848,item = (TimeSeriesDataItem) item.clone();
S5466,TimeSeries.java,849,"this.data.add(-index - 1, item);"
S5467,TimeSeries.java,850,updateBoundsForAddedItem(item);
S5468,TimeSeries.java,853,if (getItemCount() > this.maximumItemCount) {
S5469,TimeSeries.java,854,TimeSeriesDataItem d = (TimeSeriesDataItem) this.data.remove(0);
S5470,TimeSeries.java,855,updateBoundsForRemovedItem(d);
S5471,TimeSeries.java,858,"removeAgedItems(false);  // remove old items if necessary, but"
S5472,TimeSeries.java,861,fireSeriesChanged();
S5473,TimeSeries.java,862,return overwritten;
S5474,TimeSeries.java,877,if (getItemCount() > 1) {
S5475,TimeSeries.java,878,long latest = getTimePeriod(getItemCount() - 1).getSerialIndex();
S5476,TimeSeries.java,879,boolean removed = false;
S5477,TimeSeries.java,881,> this.maximumItemAge) {
S5478,TimeSeries.java,882,this.data.remove(0);
S5479,TimeSeries.java,883,removed = true;
S5480,TimeSeries.java,885,if (removed) {
S5481,TimeSeries.java,886,findBoundsByIteration();
S5482,TimeSeries.java,887,if (notify) {
S5483,TimeSeries.java,888,fireSeriesChanged();
S5484,TimeSeries.java,905,if (this.data.isEmpty()) {
S5485,TimeSeries.java,906,return;  // nothing to do
S5486,TimeSeries.java,909,long index = Long.MAX_VALUE;
S5487,TimeSeries.java,911,Method m = RegularTimePeriod.class.getDeclaredMethod(
S5488,TimeSeries.java,912,"""createInstance"", new Class[] {Class.class, Date.class,"
S5489,TimeSeries.java,914,RegularTimePeriod newest = (RegularTimePeriod) m.invoke(
S5490,TimeSeries.java,917,index = newest.getSerialIndex();
S5491,TimeSeries.java,931,boolean removed = false;
S5492,TimeSeries.java,932,while (getItemCount() > 0 && (index
S5493,TimeSeries.java,934,this.data.remove(0);
S5494,TimeSeries.java,935,removed = true;
S5495,TimeSeries.java,937,if (removed) {
S5496,TimeSeries.java,938,findBoundsByIteration();
S5497,TimeSeries.java,939,if (notify) {
S5498,TimeSeries.java,940,fireSeriesChanged();
S5499,TimeSeries.java,950,if (this.data.size() > 0) {
S5500,TimeSeries.java,951,this.data.clear();
S5501,TimeSeries.java,952,this.timePeriodClass = null;
S5502,TimeSeries.java,953,this.minY = Double.NaN;
S5503,TimeSeries.java,954,this.maxY = Double.NaN;
S5504,TimeSeries.java,955,fireSeriesChanged();
S5505,TimeSeries.java,968,int index = getIndex(period);
S5506,TimeSeries.java,969,if (index >= 0) {
S5507,TimeSeries.java,970,TimeSeriesDataItem item = (TimeSeriesDataItem) this.data.remove(
S5508,TimeSeries.java,972,updateBoundsForRemovedItem(item);
S5509,TimeSeries.java,973,if (this.data.isEmpty()) {
S5510,TimeSeries.java,976,fireSeriesChanged();
S5511,TimeSeries.java,987,"delete(start, end, true);"
S5512,TimeSeries.java,1000,if (end < start) {
S5513,TimeSeries.java,1003,for (int i = 0; i <= (end - start); i++) {
S5514,TimeSeries.java,1004,this.data.remove(start);
S5515,TimeSeries.java,1006,findBoundsByIteration();
S5516,TimeSeries.java,1007,if (this.data.isEmpty()) {
S5517,TimeSeries.java,1010,if (notify) {
S5518,TimeSeries.java,1011,fireSeriesChanged();
S5519,TimeSeries.java,1031,TimeSeries clone = (TimeSeries) super.clone();
S5520,TimeSeries.java,1032,clone.data = (List) ObjectUtilities.deepClone(this.data);
S5521,TimeSeries.java,1033,return clone;
S5522,TimeSeries.java,1050,if (start < 0) {
S5523,TimeSeries.java,1051,"throw new IllegalArgumentException(""Requires start >= 0."");"
S5524,TimeSeries.java,1053,if (end < start) {
S5525,TimeSeries.java,1054,"throw new IllegalArgumentException(""Requires start <= end."");"
S5526,TimeSeries.java,1056,TimeSeries copy = (TimeSeries) super.clone();
S5527,TimeSeries.java,1057,copy.data = new java.util.ArrayList();
S5528,TimeSeries.java,1058,if (this.data.size() > 0) {
S5529,TimeSeries.java,1059,for (int index = start; index <= end; index++) {
S5530,TimeSeries.java,1060,TimeSeriesDataItem item
S5531,TimeSeries.java,1062,TimeSeriesDataItem clone = (TimeSeriesDataItem) item.clone();
S5532,TimeSeries.java,1064,copy.add(clone);
S5533,TimeSeries.java,1071,return copy;
S5534,TimeSeries.java,1091,if (start == null) {
S5535,TimeSeries.java,1094,if (end == null) {
S5536,TimeSeries.java,1097,if (start.compareTo(end) > 0) {
S5537,TimeSeries.java,1101,boolean emptyRange = false;
S5538,TimeSeries.java,1102,int startIndex = getIndex(start);
S5539,TimeSeries.java,1103,if (startIndex < 0) {
S5540,TimeSeries.java,1104,startIndex = -(startIndex + 1);
S5541,TimeSeries.java,1105,if (startIndex == this.data.size()) {
S5542,TimeSeries.java,1106,emptyRange = true;  // start is after last data item
S5543,TimeSeries.java,1109,int endIndex = getIndex(end);
S5544,TimeSeries.java,1110,if (endIndex < 0) {             // end period is not in original series
S5545,TimeSeries.java,1111,endIndex = -(endIndex + 1); // this is first item AFTER end period
S5546,TimeSeries.java,1112,endIndex = endIndex - 1;    // so this is last item BEFORE end
S5547,TimeSeries.java,1114,if ((endIndex < 0)  || (endIndex < startIndex)) {
S5548,TimeSeries.java,1115,emptyRange = true;
S5549,TimeSeries.java,1117,if (emptyRange) {
S5550,TimeSeries.java,1118,TimeSeries copy = (TimeSeries) super.clone();
S5551,TimeSeries.java,1119,copy.data = new java.util.ArrayList();
S5552,TimeSeries.java,1120,return copy;
S5553,TimeSeries.java,1123,"return createCopy(startIndex, endIndex);"
S5554,TimeSeries.java,1136,if (obj == this) {
S5555,TimeSeries.java,1137,return true;
S5556,TimeSeries.java,1139,if (!(obj instanceof TimeSeries)) {
S5557,TimeSeries.java,1142,TimeSeries that = (TimeSeries) obj;
S5558,TimeSeries.java,1143,"if (!ObjectUtilities.equal(getDomainDescription(),"
S5559,TimeSeries.java,1147,"if (!ObjectUtilities.equal(getRangeDescription(),"
S5560,TimeSeries.java,1151,"if (!ObjectUtilities.equal(this.timePeriodClass,"
S5561,TimeSeries.java,1153,return false;
S5562,TimeSeries.java,1155,if (getMaximumItemAge() != that.getMaximumItemAge()) {
S5563,TimeSeries.java,1156,return false;
S5564,TimeSeries.java,1158,if (getMaximumItemCount() != that.getMaximumItemCount()) {
S5565,TimeSeries.java,1159,return false;
S5566,TimeSeries.java,1161,int count = getItemCount();
S5567,TimeSeries.java,1162,if (count != that.getItemCount()) {
S5568,TimeSeries.java,1165,"if (!ObjectUtilities.equal(this.data, that.data)) {"
S5569,TimeSeries.java,1166,return false;
S5570,TimeSeries.java,1168,return super.equals(obj);
S5571,TimeSeries.java,1177,int result = super.hashCode();
S5572,TimeSeries.java,1178,result = 29 * result + (this.domain != null ? this.domain.hashCode()
S5573,TimeSeries.java,1180,result = 29 * result + (this.range != null ? this.range.hashCode() : 0);
S5574,TimeSeries.java,1181,result = 29 * result + (this.timePeriodClass != null
S5575,TimeSeries.java,1185,int count = getItemCount();
S5576,TimeSeries.java,1186,if (count > 0) {
S5577,TimeSeries.java,1187,TimeSeriesDataItem item = getRawDataItem(0);
S5578,TimeSeries.java,1188,result = 29 * result + item.hashCode();
S5579,TimeSeries.java,1190,if (count > 1) {
S5580,TimeSeries.java,1191,TimeSeriesDataItem item = getRawDataItem(count - 1);
S5581,TimeSeries.java,1192,result = 29 * result + item.hashCode();
S5582,TimeSeries.java,1194,if (count > 2) {
S5583,TimeSeries.java,1195,TimeSeriesDataItem item = getRawDataItem(count / 2);
S5584,TimeSeries.java,1196,result = 29 * result + item.hashCode();
S5585,TimeSeries.java,1198,result = 29 * result + this.maximumItemCount;
S5586,TimeSeries.java,1199,result = 29 * result + (int) this.maximumItemAge;
S5587,TimeSeries.java,1200,return result;
S5588,TimeSeries.java,1211,Number yN = item.getValue();
S5589,TimeSeries.java,1212,if (item.getValue() != null) {
S5590,TimeSeries.java,1213,double y = yN.doubleValue();
S5591,TimeSeries.java,1214,"this.minY = minIgnoreNaN(this.minY, y);"
S5592,TimeSeries.java,1215,"this.maxY = maxIgnoreNaN(this.maxY, y);"
S5593,TimeSeries.java,1228,Number yN = item.getValue();
S5594,TimeSeries.java,1229,if (yN != null) {
