statement_id,file,line,code
S7854,UTF8DataInputJsonParser.java,1906,if (outPtr >= outEnd) {
S7855,UTF8DataInputJsonParser.java,1907,outBuf = _textBuffer.finishCurrentSegment();
S7856,UTF8DataInputJsonParser.java,1908,outPtr = 0;
S7857,UTF8DataInputJsonParser.java,1909,outEnd = outBuf.length;
S7858,UTF8DataInputJsonParser.java,1911,outBuf[outPtr++] = (char) c;
S7859,UTF8DataInputJsonParser.java,1912,c = _inputData.readUnsignedByte();
S7860,UTF8DataInputJsonParser.java,1915,if (c == INT_QUOTE) {
S7861,UTF8DataInputJsonParser.java,1916,break main_loop;
S7862,UTF8DataInputJsonParser.java,1918,switch (codes[c]) {
S7863,UTF8DataInputJsonParser.java,1920,c = _decodeEscaped();
S7864,UTF8DataInputJsonParser.java,1921,break;
S7865,UTF8DataInputJsonParser.java,1923,c = _decodeUtf8_2(c);
S7866,UTF8DataInputJsonParser.java,1924,break;
S7867,UTF8DataInputJsonParser.java,1926,c = _decodeUtf8_3(c);
S7868,UTF8DataInputJsonParser.java,1927,break;
S7869,UTF8DataInputJsonParser.java,1929,c = _decodeUtf8_4(c);
S7870,UTF8DataInputJsonParser.java,1931,outBuf[outPtr++] = (char) (0xD800 | (c >> 10));
S7871,UTF8DataInputJsonParser.java,1932,if (outPtr >= outBuf.length) {
S7872,UTF8DataInputJsonParser.java,1937,c = 0xDC00 | (c & 0x3FF);
S7873,UTF8DataInputJsonParser.java,1939,break;
S7874,UTF8DataInputJsonParser.java,1949,if (outPtr >= outBuf.length) {
S7875,UTF8DataInputJsonParser.java,1955,outBuf[outPtr++] = (char) c;
S7876,UTF8DataInputJsonParser.java,1957,_textBuffer.setCurrentLength(outPtr);
S7877,UTF8DataInputJsonParser.java,1967,_tokenIncomplete = false;
S7878,UTF8DataInputJsonParser.java,1970,final int[] codes = _icUTF8;
S7879,UTF8DataInputJsonParser.java,1978,c = _inputData.readUnsignedByte();
S7880,UTF8DataInputJsonParser.java,1979,if (codes[c] != 0) {
S7881,UTF8DataInputJsonParser.java,1980,break ascii_loop;
S7882,UTF8DataInputJsonParser.java,1984,if (c == INT_QUOTE) {
S7883,UTF8DataInputJsonParser.java,1985,break main_loop;
S7884,UTF8DataInputJsonParser.java,1988,switch (codes[c]) {
S7885,UTF8DataInputJsonParser.java,1993,_skipUtf8_2();
S7886,UTF8DataInputJsonParser.java,1994,break;
S7887,UTF8DataInputJsonParser.java,2020,switch (c) {
S7888,UTF8DataInputJsonParser.java,2041,if ((_features & FEAT_MASK_ALLOW_SINGLE_QUOTES) != 0) {
S7889,UTF8DataInputJsonParser.java,2042,return _handleApos();
S7890,UTF8DataInputJsonParser.java,2046,"_matchToken(""NaN"", 1);"
S7891,UTF8DataInputJsonParser.java,2047,if ((_features & FEAT_MASK_NON_NUM_NUMBERS) != 0) {
S7892,UTF8DataInputJsonParser.java,2048,"return resetAsNaN(""NaN"", Double.NaN);"
S7893,UTF8DataInputJsonParser.java,2050,"_reportError(""Non-standard token 'NaN': enable JsonParser.Feature.ALLOW_NON_NUMERIC_NUMBERS to allow"");"
S7894,UTF8DataInputJsonParser.java,2053,"_matchToken(""Infinity"", 1);"
S7895,UTF8DataInputJsonParser.java,2054,if ((_features & FEAT_MASK_NON_NUM_NUMBERS) != 0) {
S7896,UTF8DataInputJsonParser.java,2055,"return resetAsNaN(""Infinity"", Double.POSITIVE_INFINITY);"
S7897,UTF8DataInputJsonParser.java,2060,"return _handleInvalidNumberStart(_inputData.readUnsignedByte(), false);"
S7898,UTF8DataInputJsonParser.java,2063,if (Character.isJavaIdentifierStart(c)) {
S7899,UTF8DataInputJsonParser.java,2064,"_reportInvalidToken(c, """"+((char) c), ""('true', 'false' or 'null')"");"
S7900,UTF8DataInputJsonParser.java,2067,"_reportUnexpectedChar(c, ""expected a valid value (number, String, array, object, 'true', 'false' or 'null')"");"
S7901,UTF8DataInputJsonParser.java,2073,int c = 0;
S7902,UTF8DataInputJsonParser.java,2075,int outPtr = 0;
S7903,UTF8DataInputJsonParser.java,2076,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S7904,UTF8DataInputJsonParser.java,2079,final int[] codes = _icUTF8;
S7905,UTF8DataInputJsonParser.java,2086,int outEnd = outBuf.length;
S7906,UTF8DataInputJsonParser.java,2087,if (outPtr >= outBuf.length) {
S7907,UTF8DataInputJsonParser.java,2093,c = _inputData.readUnsignedByte();
S7908,UTF8DataInputJsonParser.java,2094,if (c == '\'') {
S7909,UTF8DataInputJsonParser.java,2095,break main_loop;
S7910,UTF8DataInputJsonParser.java,2097,if (codes[c] != 0) {
S7911,UTF8DataInputJsonParser.java,2098,break ascii_loop;
S7912,UTF8DataInputJsonParser.java,2100,outBuf[outPtr++] = (char) c;
S7913,UTF8DataInputJsonParser.java,2101,} while (outPtr < outEnd);
S7914,UTF8DataInputJsonParser.java,2103,switch (codes[c]) {
S7915,UTF8DataInputJsonParser.java,2105,c = _decodeEscaped();
S7916,UTF8DataInputJsonParser.java,2106,break;
S7917,UTF8DataInputJsonParser.java,2132,if (outPtr >= outBuf.length) {
S7918,UTF8DataInputJsonParser.java,2137,outBuf[outPtr++] = (char) c;
S7919,UTF8DataInputJsonParser.java,2139,_textBuffer.setCurrentLength(outPtr);
S7920,UTF8DataInputJsonParser.java,2141,return JsonToken.VALUE_STRING;
S7921,UTF8DataInputJsonParser.java,2151,while (ch == 'I') {
S7922,UTF8DataInputJsonParser.java,2152,ch = _inputData.readUnsignedByte();
S7923,UTF8DataInputJsonParser.java,2154,if (ch == 'N') {
S7924,UTF8DataInputJsonParser.java,2155,"match = neg ? ""-INF"" :""+INF"";"
S7925,UTF8DataInputJsonParser.java,2156,} else if (ch == 'n') {
S7926,UTF8DataInputJsonParser.java,2157,"match = neg ? ""-Infinity"" :""+Infinity"";"
S7927,UTF8DataInputJsonParser.java,2161,"_matchToken(match, 3);"
S7928,UTF8DataInputJsonParser.java,2162,if ((_features & FEAT_MASK_NON_NUM_NUMBERS) != 0) {
S7929,UTF8DataInputJsonParser.java,2163,"return resetAsNaN(match, neg ? Double.NEGATIVE_INFINITY : Double.POSITIVE_INFINITY);"
S7930,UTF8DataInputJsonParser.java,2165,"_reportError(""Non-standard token '""+match+""': enable JsonParser.Feature.ALLOW_NON_NUMERIC_NUMBERS to allow"");"
S7931,UTF8DataInputJsonParser.java,2167,"reportUnexpectedNumberChar(ch, ""expected digit (0-9) to follow minus sign, for valid numeric value"");"
S7932,UTF8DataInputJsonParser.java,2173,final int len = matchStr.length();
S7933,UTF8DataInputJsonParser.java,2175,int ch = _inputData.readUnsignedByte();
S7934,UTF8DataInputJsonParser.java,2176,if (ch != matchStr.charAt(i)) {
S7935,UTF8DataInputJsonParser.java,2177,"_reportInvalidToken(ch, matchStr.substring(0, i));"
S7936,UTF8DataInputJsonParser.java,2179,} while (++i < len);
S7937,UTF8DataInputJsonParser.java,2181,int ch = _inputData.readUnsignedByte();
S7938,UTF8DataInputJsonParser.java,2182,if (ch >= '0' && ch != ']' && ch != '}') { // expected/allowed chars
S7939,UTF8DataInputJsonParser.java,2183,"_checkMatchEnd(matchStr, i, ch);"
S7940,UTF8DataInputJsonParser.java,2185,_nextByte = ch;
S7941,UTF8DataInputJsonParser.java,2190,char c = (char) _decodeCharForError(ch);
S7942,UTF8DataInputJsonParser.java,2191,if (Character.isJavaIdentifierPart(c)) {
S7943,UTF8DataInputJsonParser.java,2192,"_reportInvalidToken(c, matchStr.substring(0, i));"
S7944,UTF8DataInputJsonParser.java,2204,int i = _nextByte;
S7945,UTF8DataInputJsonParser.java,2205,if (i < 0) {
S7946,UTF8DataInputJsonParser.java,2206,i = _inputData.readUnsignedByte();
S7947,UTF8DataInputJsonParser.java,2208,_nextByte = -1;
S7948,UTF8DataInputJsonParser.java,2211,if (i > INT_SPACE) {
S7949,UTF8DataInputJsonParser.java,2212,if (i == INT_SLASH || i == INT_HASH) {
S7950,UTF8DataInputJsonParser.java,2213,return _skipWSComment(i);
S7951,UTF8DataInputJsonParser.java,2215,return i;
S7952,UTF8DataInputJsonParser.java,2219,if (i == INT_CR || i == INT_LF) {
S7953,UTF8DataInputJsonParser.java,2220,++_currInputRow;
S7954,UTF8DataInputJsonParser.java,2223,i = _inputData.readUnsignedByte();
S7955,UTF8DataInputJsonParser.java,2235,int i = _nextByte;
S7956,UTF8DataInputJsonParser.java,2236,if (i < 0) {
S7957,UTF8DataInputJsonParser.java,2238,i = _inputData.readUnsignedByte();
S7958,UTF8DataInputJsonParser.java,2239,} catch (EOFException e) {
S7959,UTF8DataInputJsonParser.java,2240,return _eofAsNextChar();
S7960,UTF8DataInputJsonParser.java,2243,_nextByte = -1;
S7961,UTF8DataInputJsonParser.java,2246,if (i > INT_SPACE) {
S7962,UTF8DataInputJsonParser.java,2247,if (i == INT_SLASH || i == INT_HASH) {
S7963,UTF8DataInputJsonParser.java,2248,return _skipWSComment(i);
S7964,UTF8DataInputJsonParser.java,2250,return i;
S7965,UTF8DataInputJsonParser.java,2254,if (i == INT_CR || i == INT_LF) {
S7966,UTF8DataInputJsonParser.java,2255,++_currInputRow;
S7967,UTF8DataInputJsonParser.java,2259,i = _inputData.readUnsignedByte();
S7968,UTF8DataInputJsonParser.java,2260,} catch (EOFException e) {
S7969,UTF8DataInputJsonParser.java,2261,return _eofAsNextChar();
S7970,UTF8DataInputJsonParser.java,2269,if (i > INT_SPACE) {
S7971,UTF8DataInputJsonParser.java,2270,if (i == INT_SLASH) {
S7972,UTF8DataInputJsonParser.java,2271,_skipComment();
S7973,UTF8DataInputJsonParser.java,2272,} else if (i == INT_HASH) {
S7974,UTF8DataInputJsonParser.java,2273,if (!_skipYAMLComment()) {
S7975,UTF8DataInputJsonParser.java,2274,return i;
S7976,UTF8DataInputJsonParser.java,2277,return i;
S7977,UTF8DataInputJsonParser.java,2282,if (i == INT_CR || i == INT_LF) {
S7978,UTF8DataInputJsonParser.java,2283,++_currInputRow;
S7979,UTF8DataInputJsonParser.java,2291,i = _inputData.readUnsignedByte();
S7980,UTF8DataInputJsonParser.java,2297,int i = _nextByte;
S7981,UTF8DataInputJsonParser.java,2298,if (i < 0) {
S7982,UTF8DataInputJsonParser.java,2299,i = _inputData.readUnsignedByte();
S7983,UTF8DataInputJsonParser.java,2301,_nextByte = -1;
S7984,UTF8DataInputJsonParser.java,2304,"if (i == INT_COLON) { // common case, no leading space"
S7985,UTF8DataInputJsonParser.java,2305,i = _inputData.readUnsignedByte();
S7986,UTF8DataInputJsonParser.java,2306,if (i > INT_SPACE) { // nor trailing
S7987,UTF8DataInputJsonParser.java,2307,if (i == INT_SLASH || i == INT_HASH) {
S7988,UTF8DataInputJsonParser.java,2308,"return _skipColon2(i, true);"
S7989,UTF8DataInputJsonParser.java,2310,return i;
S7990,UTF8DataInputJsonParser.java,2312,if (i == INT_SPACE || i == INT_TAB) {
S7991,UTF8DataInputJsonParser.java,2313,i = _inputData.readUnsignedByte();
S7992,UTF8DataInputJsonParser.java,2314,if (i > INT_SPACE) {
S7993,UTF8DataInputJsonParser.java,2315,if (i == INT_SLASH || i == INT_HASH) {
S7994,UTF8DataInputJsonParser.java,2316,"return _skipColon2(i, true);"
S7995,UTF8DataInputJsonParser.java,2318,return i;
S7996,UTF8DataInputJsonParser.java,2323,if (i == INT_SPACE || i == INT_TAB) {
S7997,UTF8DataInputJsonParser.java,2324,i = _inputData.readUnsignedByte();
S7998,UTF8DataInputJsonParser.java,2326,if (i == INT_COLON) {
S7999,UTF8DataInputJsonParser.java,2327,i = _inputData.readUnsignedByte();
S8000,UTF8DataInputJsonParser.java,2328,if (i > INT_SPACE) {
S8001,UTF8DataInputJsonParser.java,2329,if (i == INT_SLASH || i == INT_HASH) {
S8002,UTF8DataInputJsonParser.java,2330,"return _skipColon2(i, true);"
S8003,UTF8DataInputJsonParser.java,2332,return i;
S8004,UTF8DataInputJsonParser.java,2334,if (i == INT_SPACE || i == INT_TAB) {
S8005,UTF8DataInputJsonParser.java,2335,i = _inputData.readUnsignedByte();
S8006,UTF8DataInputJsonParser.java,2336,if (i > INT_SPACE) {
S8007,UTF8DataInputJsonParser.java,2337,if (i == INT_SLASH || i == INT_HASH) {
S8008,UTF8DataInputJsonParser.java,2340,return i;
S8009,UTF8DataInputJsonParser.java,2343,"return _skipColon2(i, true);"
S8010,UTF8DataInputJsonParser.java,2345,"return _skipColon2(i, false);"
S8011,UTF8DataInputJsonParser.java,2350,for (;; i = _inputData.readUnsignedByte()) {
S8012,UTF8DataInputJsonParser.java,2351,if (i > INT_SPACE) {
S8013,UTF8DataInputJsonParser.java,2352,if (i == INT_SLASH) {
S8014,UTF8DataInputJsonParser.java,2353,_skipComment();
S8015,UTF8DataInputJsonParser.java,2354,continue;
S8016,UTF8DataInputJsonParser.java,2356,if (i == INT_HASH) {
S8017,UTF8DataInputJsonParser.java,2357,if (_skipYAMLComment()) {
S8018,UTF8DataInputJsonParser.java,2358,continue;
S8019,UTF8DataInputJsonParser.java,2361,if (gotColon) {
S8020,UTF8DataInputJsonParser.java,2362,return i;
S8021,UTF8DataInputJsonParser.java,2364,if (i != INT_COLON) {
S8022,UTF8DataInputJsonParser.java,2365,"_reportUnexpectedChar(i, ""was expecting a colon to separate field name and value"");"
S8023,UTF8DataInputJsonParser.java,2367,gotColon = true;
S8024,UTF8DataInputJsonParser.java,2371,if (i == INT_CR || i == INT_LF) {
S8025,UTF8DataInputJsonParser.java,2372,++_currInputRow;
S8026,UTF8DataInputJsonParser.java,2380,if ((_features & FEAT_MASK_ALLOW_JAVA_COMMENTS) == 0) {
S8027,UTF8DataInputJsonParser.java,2381,"_reportUnexpectedChar('/', ""maybe a (non-standard) comment? (not recognized as one since Feature 'ALLOW_COMMENTS' not enabled for parser)"");"
S8028,UTF8DataInputJsonParser.java,2383,int c = _inputData.readUnsignedByte();
S8029,UTF8DataInputJsonParser.java,2384,if (c == '/') {
S8030,UTF8DataInputJsonParser.java,2385,_skipLine();
S8031,UTF8DataInputJsonParser.java,2386,} else if (c == '*') {
S8032,UTF8DataInputJsonParser.java,2387,_skipCComment();
S8033,UTF8DataInputJsonParser.java,2396,final int[] codes = CharTypes.getInputCodeComment();
S8034,UTF8DataInputJsonParser.java,2397,int i = _inputData.readUnsignedByte();
S8035,UTF8DataInputJsonParser.java,2402,int code = codes[i];
S8036,UTF8DataInputJsonParser.java,2403,if (code != 0) {
S8037,UTF8DataInputJsonParser.java,2404,switch (code) {
S8038,UTF8DataInputJsonParser.java,2406,i = _inputData.readUnsignedByte();
S8039,UTF8DataInputJsonParser.java,2407,if (i == INT_SLASH) {
S8040,UTF8DataInputJsonParser.java,2408,return;
S8041,UTF8DataInputJsonParser.java,2413,++_currInputRow;
S8042,UTF8DataInputJsonParser.java,2414,break;
S8043,UTF8DataInputJsonParser.java,2416,_skipUtf8_2();
S8044,UTF8DataInputJsonParser.java,2417,break;
S8045,UTF8DataInputJsonParser.java,2429,i = _inputData.readUnsignedByte();
S8046,UTF8DataInputJsonParser.java,2435,if ((_features & FEAT_MASK_ALLOW_YAML_COMMENTS) == 0) {
S8047,UTF8DataInputJsonParser.java,2436,return false;
S8048,UTF8DataInputJsonParser.java,2438,_skipLine();
S8049,UTF8DataInputJsonParser.java,2439,return true;
S8050,UTF8DataInputJsonParser.java,2449,final int[] codes = CharTypes.getInputCodeComment();
S8051,UTF8DataInputJsonParser.java,2451,int i = _inputData.readUnsignedByte();
S8052,UTF8DataInputJsonParser.java,2452,int code = codes[i];
S8053,UTF8DataInputJsonParser.java,2453,if (code != 0) {
S8054,UTF8DataInputJsonParser.java,2454,switch (code) {
S8055,UTF8DataInputJsonParser.java,2457,++_currInputRow;
S8056,UTF8DataInputJsonParser.java,2458,return;
S8057,UTF8DataInputJsonParser.java,2483,int c = _inputData.readUnsignedByte();
S8058,UTF8DataInputJsonParser.java,2485,switch (c) {
S8059,UTF8DataInputJsonParser.java,2490,return '\t';
S8060,UTF8DataInputJsonParser.java,2492,return '\n';
S8061,UTF8DataInputJsonParser.java,2496,return '\r';
S8062,UTF8DataInputJsonParser.java,2502,return (char) c;
S8063,UTF8DataInputJsonParser.java,2505,break;
S8064,UTF8DataInputJsonParser.java,2508,return _handleUnrecognizedCharacterEscape((char) _decodeCharForError(c));
S8065,UTF8DataInputJsonParser.java,2512,int value = 0;
S8066,UTF8DataInputJsonParser.java,2513,for (int i = 0; i < 4; ++i) {
S8067,UTF8DataInputJsonParser.java,2514,int ch = _inputData.readUnsignedByte();
S8068,UTF8DataInputJsonParser.java,2515,int digit = CharTypes.charToHex(ch);
S8069,UTF8DataInputJsonParser.java,2516,if (digit < 0) {
S8070,UTF8DataInputJsonParser.java,2519,value = (value << 4) | digit;
S8071,UTF8DataInputJsonParser.java,2521,return (char) value;
S8072,UTF8DataInputJsonParser.java,2526,int c = firstByte & 0xFF;
S8073,UTF8DataInputJsonParser.java,2527,"if (c > 0x7F) { // if >= 0, is ascii and fine as is"
S8074,UTF8DataInputJsonParser.java,2531,if ((c & 0xE0) == 0xC0) { // 2 bytes (0x0080 - 0x07FF)
S8075,UTF8DataInputJsonParser.java,2532,c &= 0x1F;
S8076,UTF8DataInputJsonParser.java,2533,needed = 1;
S8077,UTF8DataInputJsonParser.java,2546,int d = _inputData.readUnsignedByte();
S8078,UTF8DataInputJsonParser.java,2547,if ((d & 0xC0) != 0x080) {
S8079,UTF8DataInputJsonParser.java,2550,c = (c << 6) | (d & 0x3F);
S8080,UTF8DataInputJsonParser.java,2552,if (needed > 1) { // needed == 1 means 2 bytes total
S8081,UTF8DataInputJsonParser.java,2567,return c;
S8082,UTF8DataInputJsonParser.java,2578,int d = _inputData.readUnsignedByte();
S8083,UTF8DataInputJsonParser.java,2579,if ((d & 0xC0) != 0x080) {
S8084,UTF8DataInputJsonParser.java,2582,return ((c & 0x1F) << 6) | (d & 0x3F);
S8085,UTF8DataInputJsonParser.java,2587,c1 &= 0x0F;
S8086,UTF8DataInputJsonParser.java,2588,int d = _inputData.readUnsignedByte();
S8087,UTF8DataInputJsonParser.java,2589,if ((d & 0xC0) != 0x080) {
S8088,UTF8DataInputJsonParser.java,2592,int c = (c1 << 6) | (d & 0x3F);
S8089,UTF8DataInputJsonParser.java,2593,d = _inputData.readUnsignedByte();
S8090,UTF8DataInputJsonParser.java,2594,if ((d & 0xC0) != 0x080) {
S8091,UTF8DataInputJsonParser.java,2597,c = (c << 6) | (d & 0x3F);
S8092,UTF8DataInputJsonParser.java,2598,return c;
S8093,UTF8DataInputJsonParser.java,2607,int d = _inputData.readUnsignedByte();
S8094,UTF8DataInputJsonParser.java,2608,if ((d & 0xC0) != 0x080) {
S8095,UTF8DataInputJsonParser.java,2611,c = ((c & 0x07) << 6) | (d & 0x3F);
S8096,UTF8DataInputJsonParser.java,2612,d = _inputData.readUnsignedByte();
S8097,UTF8DataInputJsonParser.java,2613,if ((d & 0xC0) != 0x080) {
S8098,UTF8DataInputJsonParser.java,2616,c = (c << 6) | (d & 0x3F);
S8099,UTF8DataInputJsonParser.java,2617,d = _inputData.readUnsignedByte();
S8100,UTF8DataInputJsonParser.java,2618,if ((d & 0xC0) != 0x080) {
S8101,UTF8DataInputJsonParser.java,2625,return ((c << 6) | (d & 0x3F)) - 0x10000;
S8102,UTF8DataInputJsonParser.java,2630,int c = _inputData.readUnsignedByte();
S8103,UTF8DataInputJsonParser.java,2631,if ((c & 0xC0) != 0x080) {
S8104,UTF8DataInputJsonParser.java,2676,"_reportInvalidToken(ch, matchedPart, ""'null', 'true', 'false' or NaN"");"
S8105,UTF8DataInputJsonParser.java,2682,StringBuilder sb = new StringBuilder(matchedPart);
S8106,UTF8DataInputJsonParser.java,2689,char c = (char) _decodeCharForError(ch);
S8107,UTF8DataInputJsonParser.java,2690,if (!Character.isJavaIdentifierPart(c)) {
S8108,UTF8DataInputJsonParser.java,2691,break;
S8109,UTF8DataInputJsonParser.java,2693,sb.append(c);
S8110,UTF8DataInputJsonParser.java,2694,ch = _inputData.readUnsignedByte();
S8111,UTF8DataInputJsonParser.java,2696,"_reportError(""Unrecognized token '""+sb.toString()+""': was expecting ""+msg);"
S8112,UTF8DataInputJsonParser.java,2723,if (arr == null) {
S8113,UTF8DataInputJsonParser.java,2726,"return Arrays.copyOf(arr, arr.length + more);"
S8114,UTF8DataInputJsonParser.java,2742,ByteArrayBuilder builder = _getByteArrayBuilder();
S8115,UTF8DataInputJsonParser.java,2749,ch = _inputData.readUnsignedByte();
S8116,UTF8DataInputJsonParser.java,2750,} while (ch <= INT_SPACE);
S8117,UTF8DataInputJsonParser.java,2751,int bits = b64variant.decodeBase64Char(ch);
S8118,UTF8DataInputJsonParser.java,2752,"if (bits < 0) { // reached the end, fair and square?"
S8119,UTF8DataInputJsonParser.java,2753,if (ch == INT_QUOTE) {
S8120,UTF8DataInputJsonParser.java,2754,return builder.toByteArray();
S8121,UTF8DataInputJsonParser.java,2756,"bits = _decodeBase64Escape(b64variant, ch, 0);"
S8122,UTF8DataInputJsonParser.java,2757,if (bits < 0) { // white space to skip
S8123,UTF8DataInputJsonParser.java,2758,continue;
S8124,UTF8DataInputJsonParser.java,2761,int decodedData = bits;
S8125,UTF8DataInputJsonParser.java,2764,ch = _inputData.readUnsignedByte();
S8126,UTF8DataInputJsonParser.java,2765,bits = b64variant.decodeBase64Char(ch);
S8127,UTF8DataInputJsonParser.java,2766,if (bits < 0) {
S8128,UTF8DataInputJsonParser.java,2767,"bits = _decodeBase64Escape(b64variant, ch, 1);"
S8129,UTF8DataInputJsonParser.java,2769,decodedData = (decodedData << 6) | bits;
S8130,UTF8DataInputJsonParser.java,2771,ch = _inputData.readUnsignedByte();
S8131,UTF8DataInputJsonParser.java,2772,bits = b64variant.decodeBase64Char(ch);
S8132,UTF8DataInputJsonParser.java,2775,if (bits < 0) {
S8133,UTF8DataInputJsonParser.java,2776,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S8134,UTF8DataInputJsonParser.java,2778,if (ch == INT_QUOTE) {
S8135,UTF8DataInputJsonParser.java,2779,decodedData >>= 4;
S8136,UTF8DataInputJsonParser.java,2780,builder.append(decodedData);
S8137,UTF8DataInputJsonParser.java,2781,if (b64variant.usesPadding()) {
S8138,UTF8DataInputJsonParser.java,2782,_handleBase64MissingPadding(b64variant);
S8139,UTF8DataInputJsonParser.java,2784,return builder.toByteArray();
S8140,UTF8DataInputJsonParser.java,2786,"bits = _decodeBase64Escape(b64variant, ch, 2);"
S8141,UTF8DataInputJsonParser.java,2788,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S8142,UTF8DataInputJsonParser.java,2789,ch = _inputData.readUnsignedByte();
S8143,UTF8DataInputJsonParser.java,2790,if (!b64variant.usesPaddingChar(ch)) {
S8144,UTF8DataInputJsonParser.java,2791,if ((ch != INT_BACKSLASH)
S8145,UTF8DataInputJsonParser.java,2797,decodedData >>= 4;
S8146,UTF8DataInputJsonParser.java,2798,builder.append(decodedData);
S8147,UTF8DataInputJsonParser.java,2799,continue;
S8148,UTF8DataInputJsonParser.java,2803,decodedData = (decodedData << 6) | bits;
S8149,UTF8DataInputJsonParser.java,2805,ch = _inputData.readUnsignedByte();
S8150,UTF8DataInputJsonParser.java,2806,bits = b64variant.decodeBase64Char(ch);
S8151,UTF8DataInputJsonParser.java,2807,if (bits < 0) {
S8152,UTF8DataInputJsonParser.java,2808,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S8153,UTF8DataInputJsonParser.java,2810,if (ch == INT_QUOTE) {
S8154,UTF8DataInputJsonParser.java,2811,decodedData >>= 2;
S8155,UTF8DataInputJsonParser.java,2812,builder.appendTwoBytes(decodedData);
S8156,UTF8DataInputJsonParser.java,2813,if (b64variant.usesPadding()) {
S8157,UTF8DataInputJsonParser.java,2814,_handleBase64MissingPadding(b64variant);
S8158,UTF8DataInputJsonParser.java,2816,return builder.toByteArray();
S8159,UTF8DataInputJsonParser.java,2818,"bits = _decodeBase64Escape(b64variant, ch, 3);"
S8160,UTF8DataInputJsonParser.java,2820,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S8161,UTF8DataInputJsonParser.java,2827,decodedData >>= 2;
S8162,UTF8DataInputJsonParser.java,2828,builder.appendTwoBytes(decodedData);
S8163,UTF8DataInputJsonParser.java,2829,continue;
S8164,UTF8DataInputJsonParser.java,2833,decodedData = (decodedData << 6) | bits;
S8165,UTF8DataInputJsonParser.java,2834,builder.appendThreeBytes(decodedData);
S8166,UTF8DataInputJsonParser.java,2846,"return new JsonLocation(_getSourceReference(), -1L, -1L, _tokenInputRow, -1);"
S8167,UTF8DataInputJsonParser.java,2851,"return new JsonLocation(_getSourceReference(), -1L, -1L, _currInputRow, -1);"
S8168,UTF8DataInputJsonParser.java,2861,if (i == INT_RBRACKET) {
S8169,UTF8DataInputJsonParser.java,2862,if (!_parsingContext.inArray()) {
S8170,UTF8DataInputJsonParser.java,2863,"_reportMismatchedEndMarker(i, '}');"
S8171,UTF8DataInputJsonParser.java,2865,_parsingContext = _parsingContext.clearAndGetParent();
S8172,UTF8DataInputJsonParser.java,2866,_currToken = JsonToken.END_ARRAY;
S8173,UTF8DataInputJsonParser.java,2868,if (i == INT_RCURLY) {
S8174,UTF8DataInputJsonParser.java,2869,if (!_parsingContext.inObject()) {
S8175,UTF8DataInputJsonParser.java,2870,"_reportMismatchedEndMarker(i, ']');"
S8176,UTF8DataInputJsonParser.java,2872,_parsingContext = _parsingContext.clearAndGetParent();
S8177,UTF8DataInputJsonParser.java,2873,_currToken = JsonToken.END_OBJECT;
S8178,UTF8DataInputJsonParser.java,2881,return (bytes == 4) ? q : (q | (-1 << (bytes << 3)));
S8179,UTF8JsonGenerator.java,32,private final static byte[] HEX_CHARS = CharTypes.copyHexBytes();
S8180,UTF8JsonGenerator.java,34,"private final static byte[] NULL_BYTES = { 'n', 'u', 'l', 'l' };"
S8181,UTF8JsonGenerator.java,35,"private final static byte[] TRUE_BYTES = { 't', 'r', 'u', 'e' };"
S8182,UTF8JsonGenerator.java,36,"private final static byte[] FALSE_BYTES = { 'f', 'a', 'l', 's', 'e' };"
S8183,UTF8JsonGenerator.java,55,"protected byte _quoteChar = '""'; // TODO: make configurable"
S8184,UTF8JsonGenerator.java,120,"super(ctxt, features, codec);"
S8185,UTF8JsonGenerator.java,121,_outputStream = out;
S8186,UTF8JsonGenerator.java,122,_bufferRecyclable = true;
S8187,UTF8JsonGenerator.java,123,_outputBuffer = ctxt.allocWriteEncodingBuffer();
S8188,UTF8JsonGenerator.java,124,_outputEnd = _outputBuffer.length;
S8189,UTF8JsonGenerator.java,130,_outputMaxContiguous = _outputEnd >> 3;
S8190,UTF8JsonGenerator.java,131,_charBuffer = ctxt.allocConcatBuffer();
S8191,UTF8JsonGenerator.java,132,_charBufferLength = _charBuffer.length;
S8192,UTF8JsonGenerator.java,135,if (isEnabled(Feature.ESCAPE_NON_ASCII)) {
S8193,UTF8JsonGenerator.java,165,return _outputStream;
S8194,UTF8JsonGenerator.java,171,return _outputTail;
S8195,UTF8JsonGenerator.java,183,if (_cfgPrettyPrinter != null) {
S8196,UTF8JsonGenerator.java,184,_writePPFieldName(name);
S8197,UTF8JsonGenerator.java,185,return;
S8198,UTF8JsonGenerator.java,187,final int status = _writeContext.writeFieldName(name);
S8199,UTF8JsonGenerator.java,188,if (status == JsonWriteContext.STATUS_EXPECT_VALUE) {
S8200,UTF8JsonGenerator.java,189,"_reportError(""Can not write a field name, expecting a value"");"
S8201,UTF8JsonGenerator.java,191,if (status == JsonWriteContext.STATUS_OK_AFTER_COMMA) { // need comma
S8202,UTF8JsonGenerator.java,192,if (_outputTail >= _outputEnd) {
