statement_id,file,line,code
S2665,StrBuilder.java,309,return buffer[index];
S2666,StrBuilder.java,323,if (index < 0 || index >= length()) {
S2667,StrBuilder.java,324,throw new StringIndexOutOfBoundsException(index);
S2668,StrBuilder.java,326,buffer[index] = ch;
S2669,StrBuilder.java,327,return this;
S2670,StrBuilder.java,340,if (index < 0 || index >= size) {
S2671,StrBuilder.java,341,throw new StringIndexOutOfBoundsException(index);
S2672,StrBuilder.java,343,"deleteImpl(index, index + 1, 1);"
S2673,StrBuilder.java,344,return this;
S2674,StrBuilder.java,354,if (size == 0) {
S2675,StrBuilder.java,355,return ArrayUtils.EMPTY_CHAR_ARRAY;
S2676,StrBuilder.java,357,char chars[] = new char[size];
S2677,StrBuilder.java,358,"System.arraycopy(buffer, 0, chars, 0, size);"
S2678,StrBuilder.java,359,return chars;
S2679,StrBuilder.java,373,"endIndex = validateRange(startIndex, endIndex);"
S2680,StrBuilder.java,374,int len = endIndex - startIndex;
S2681,StrBuilder.java,375,if (len == 0) {
S2682,StrBuilder.java,376,return ArrayUtils.EMPTY_CHAR_ARRAY;
S2683,StrBuilder.java,378,char chars[] = new char[len];
S2684,StrBuilder.java,379,"System.arraycopy(buffer, startIndex, chars, 0, len);"
S2685,StrBuilder.java,380,return chars;
S2686,StrBuilder.java,390,int len = length();
S2687,StrBuilder.java,391,if (destination == null || destination.length < len) {
S2688,StrBuilder.java,392,destination = new char[len];
S2689,StrBuilder.java,394,"System.arraycopy(buffer, 0, destination, 0, len);"
S2690,StrBuilder.java,395,return destination;
S2691,StrBuilder.java,409,if (startIndex < 0) {
S2692,StrBuilder.java,410,throw new StringIndexOutOfBoundsException(startIndex);
S2693,StrBuilder.java,412,if (endIndex < 0 || endIndex > length()) {
S2694,StrBuilder.java,413,throw new StringIndexOutOfBoundsException(endIndex);
S2695,StrBuilder.java,415,if (startIndex > endIndex) {
S2696,StrBuilder.java,416,"throw new StringIndexOutOfBoundsException(""end < start"");"
S2697,StrBuilder.java,418,"System.arraycopy(buffer, startIndex, destination, destinationIndex, endIndex - startIndex);"
S2698,StrBuilder.java,503,if (str == null) {
S2699,StrBuilder.java,506,int strLen = str.length();
S2700,StrBuilder.java,507,if (strLen > 0) {
S2701,StrBuilder.java,508,int len = length();
S2702,StrBuilder.java,509,ensureCapacity(len + strLen);
S2703,StrBuilder.java,510,"str.getChars(0, strLen, buffer, len);"
S2704,StrBuilder.java,511,size += strLen;
S2705,StrBuilder.java,513,return this;
S2706,StrBuilder.java,526,if (str == null) {
S2707,StrBuilder.java,529,if (startIndex < 0 || startIndex > str.length()) {
S2708,StrBuilder.java,532,if (length < 0 || (startIndex + length) > str.length()) {
S2709,StrBuilder.java,535,if (length > 0) {
S2710,StrBuilder.java,536,int len = length();
S2711,StrBuilder.java,537,ensureCapacity(len + length);
S2712,StrBuilder.java,538,"str.getChars(startIndex, startIndex + length, buffer, len);"
S2713,StrBuilder.java,539,size += length;
S2714,StrBuilder.java,541,return this;
S2715,StrBuilder.java,650,if (chars == null) {
S2716,StrBuilder.java,653,int strLen = chars.length;
S2717,StrBuilder.java,654,if (strLen > 0) {
S2718,StrBuilder.java,655,int len = length();
S2719,StrBuilder.java,656,ensureCapacity(len + strLen);
S2720,StrBuilder.java,657,"System.arraycopy(chars, 0, buffer, len, strLen);"
S2721,StrBuilder.java,658,size += strLen;
S2722,StrBuilder.java,660,return this;
S2723,StrBuilder.java,673,if (chars == null) {
S2724,StrBuilder.java,676,if (startIndex < 0 || startIndex > chars.length) {
S2725,StrBuilder.java,679,if (length < 0 || (startIndex + length) > chars.length) {
S2726,StrBuilder.java,682,if (length > 0) {
S2727,StrBuilder.java,683,int len = length();
S2728,StrBuilder.java,684,ensureCapacity(len + length);
S2729,StrBuilder.java,685,"System.arraycopy(chars, startIndex, buffer, len, length);"
S2730,StrBuilder.java,686,size += length;
S2731,StrBuilder.java,688,return this;
S2732,StrBuilder.java,698,if (value) {
S2733,StrBuilder.java,699,ensureCapacity(size + 4);
S2734,StrBuilder.java,700,buffer[size++] = 't';
S2735,StrBuilder.java,701,buffer[size++] = 'r';
S2736,StrBuilder.java,702,buffer[size++] = 'u';
S2737,StrBuilder.java,703,buffer[size++] = 'e';
S2738,StrBuilder.java,712,return this;
S2739,StrBuilder.java,722,int len = length();
S2740,StrBuilder.java,723,ensureCapacity(len + 1);
S2741,StrBuilder.java,724,buffer[size++] = ch;
S2742,StrBuilder.java,725,return this;
S2743,StrBuilder.java,1269,if (width > 0) {
S2744,StrBuilder.java,1270,ensureCapacity(size + width);
S2745,StrBuilder.java,1271,String str = (obj == null ? getNullText() : obj.toString());
S2746,StrBuilder.java,1272,if (str == null) {
S2747,StrBuilder.java,1273,"str = """";"
S2748,StrBuilder.java,1275,int strLen = str.length();
S2749,StrBuilder.java,1276,if (strLen >= width) {
S2750,StrBuilder.java,1279,int padLen = width - strLen;
S2751,StrBuilder.java,1280,for (int i = 0; i < padLen; i++) {
S2752,StrBuilder.java,1281,buffer[size + i] = padChar;
S2753,StrBuilder.java,1283,"str.getChars(0, strLen, buffer, size + padLen);"
S2754,StrBuilder.java,1285,size += width;
S2755,StrBuilder.java,1287,return this;
S2756,StrBuilder.java,1316,if (width > 0) {
S2757,StrBuilder.java,1317,ensureCapacity(size + width);
S2758,StrBuilder.java,1318,String str = (obj == null ? getNullText() : obj.toString());
S2759,StrBuilder.java,1319,if (str == null) {
S2760,StrBuilder.java,1320,"str = """";"
S2761,StrBuilder.java,1322,int strLen = str.length();
S2762,StrBuilder.java,1323,if (strLen >= width) {
S2763,StrBuilder.java,1326,int padLen = width - strLen;
S2764,StrBuilder.java,1327,"str.getChars(0, strLen, buffer, size);"
S2765,StrBuilder.java,1328,for (int i = 0; i < padLen; i++) {
S2766,StrBuilder.java,1329,buffer[size + strLen + i] = padChar;
S2767,StrBuilder.java,1332,size += width;
S2768,StrBuilder.java,1334,return this;
S2769,StrBuilder.java,1555,"System.arraycopy(buffer, endIndex, buffer, startIndex, size - endIndex);"
S2770,StrBuilder.java,1556,size -= len;
S2771,StrBuilder.java,1569,"endIndex = validateRange(startIndex, endIndex);"
S2772,StrBuilder.java,1570,int len = endIndex - startIndex;
S2773,StrBuilder.java,1571,if (len > 0) {
S2774,StrBuilder.java,1572,"deleteImpl(startIndex, endIndex, len);"
S2775,StrBuilder.java,1574,return this;
S2776,StrBuilder.java,1585,for (int i = 0; i < size; i++) {
S2777,StrBuilder.java,1586,if (buffer[i] == ch) {
S2778,StrBuilder.java,1587,int start = i;
S2779,StrBuilder.java,1588,while (++i < size) {
S2780,StrBuilder.java,1589,if (buffer[i] != ch) {
S2781,StrBuilder.java,1590,break;
S2782,StrBuilder.java,1593,int len = i - start;
S2783,StrBuilder.java,1594,"deleteImpl(start, i, len);"
S2784,StrBuilder.java,1595,i -= len;
S2785,StrBuilder.java,1598,return this;
S2786,StrBuilder.java,1608,for (int i = 0; i < size; i++) {
S2787,StrBuilder.java,1609,if (buffer[i] == ch) {
S2788,StrBuilder.java,1610,"deleteImpl(i, i + 1, 1);"
S2789,StrBuilder.java,1611,break;
S2790,StrBuilder.java,1614,return this;
S2791,StrBuilder.java,1625,int len = (str == null ? 0 : str.length());
S2792,StrBuilder.java,1626,if (len > 0) {
S2793,StrBuilder.java,1627,"int index = indexOf(str, 0);"
S2794,StrBuilder.java,1628,while (index >= 0) {
S2795,StrBuilder.java,1629,"deleteImpl(index, index + len, len);"
S2796,StrBuilder.java,1630,"index = indexOf(str, index);"
S2797,StrBuilder.java,1633,return this;
S2798,StrBuilder.java,1643,int len = (str == null ? 0 : str.length());
S2799,StrBuilder.java,1644,if (len > 0) {
S2800,StrBuilder.java,1645,"int index = indexOf(str, 0);"
S2801,StrBuilder.java,1646,if (index >= 0) {
S2802,StrBuilder.java,1647,"deleteImpl(index, index + len, len);"
S2803,StrBuilder.java,1650,return this;
S2804,StrBuilder.java,1665,"return replace(matcher, null, 0, size, -1);"
S2805,StrBuilder.java,1679,"return replace(matcher, null, 0, size, 1);"
S2806,StrBuilder.java,1694,int newSize = size - removeLen + insertLen;
S2807,StrBuilder.java,1695,if (insertLen != removeLen) {
S2808,StrBuilder.java,1696,ensureCapacity(newSize);
S2809,StrBuilder.java,1697,"System.arraycopy(buffer, endIndex, buffer, startIndex + insertLen, size - endIndex);"
S2810,StrBuilder.java,1698,size = newSize;
S2811,StrBuilder.java,1700,if (insertLen > 0) {
S2812,StrBuilder.java,1701,"insertStr.getChars(0, insertLen, buffer, startIndex);"
S2813,StrBuilder.java,1717,"endIndex = validateRange(startIndex, endIndex);"
S2814,StrBuilder.java,1718,int insertLen = (replaceStr == null ? 0 : replaceStr.length());
S2815,StrBuilder.java,1719,"replaceImpl(startIndex, endIndex, endIndex - startIndex, replaceStr, insertLen);"
S2816,StrBuilder.java,1720,return this;
S2817,StrBuilder.java,1733,if (search != replace) {
S2818,StrBuilder.java,1734,for (int i = 0; i < size; i++) {
S2819,StrBuilder.java,1735,if (buffer[i] == search) {
S2820,StrBuilder.java,1736,buffer[i] = replace;
S2821,StrBuilder.java,1740,return this;
S2822,StrBuilder.java,1752,if (search != replace) {
S2823,StrBuilder.java,1753,for (int i = 0; i < size; i++) {
S2824,StrBuilder.java,1754,if (buffer[i] == search) {
S2825,StrBuilder.java,1755,buffer[i] = replace;
S2826,StrBuilder.java,1756,break;
S2827,StrBuilder.java,1760,return this;
S2828,StrBuilder.java,1772,int searchLen = (searchStr == null ? 0 : searchStr.length());
S2829,StrBuilder.java,1773,if (searchLen > 0) {
S2830,StrBuilder.java,1774,int replaceLen = (replaceStr == null ? 0 : replaceStr.length());
S2831,StrBuilder.java,1775,"int index = indexOf(searchStr, 0);"
S2832,StrBuilder.java,1776,while (index >= 0) {
S2833,StrBuilder.java,1777,"replaceImpl(index, index + searchLen, searchLen, replaceStr, replaceLen);"
S2834,StrBuilder.java,1778,"index = indexOf(searchStr, index + replaceLen);"
S2835,StrBuilder.java,1781,return this;
S2836,StrBuilder.java,1792,int searchLen = (searchStr == null ? 0 : searchStr.length());
S2837,StrBuilder.java,1793,if (searchLen > 0) {
S2838,StrBuilder.java,1794,"int index = indexOf(searchStr, 0);"
S2839,StrBuilder.java,1795,if (index >= 0) {
S2840,StrBuilder.java,1796,int replaceLen = (replaceStr == null ? 0 : replaceStr.length());
S2841,StrBuilder.java,1797,"replaceImpl(index, index + searchLen, searchLen, replaceStr, replaceLen);"
S2842,StrBuilder.java,1800,return this;
S2843,StrBuilder.java,1816,"return replace(matcher, replaceStr, 0, size, -1);"
S2844,StrBuilder.java,1831,"return replace(matcher, replaceStr, 0, size, 1);"
S2845,StrBuilder.java,1854,"endIndex = validateRange(startIndex, endIndex);"
S2846,StrBuilder.java,1855,"return replaceImpl(matcher, replaceStr, startIndex, endIndex, replaceCount);"
S2847,StrBuilder.java,1876,if (matcher == null || size == 0) {
S2848,StrBuilder.java,1877,return this;
S2849,StrBuilder.java,1879,int replaceLen = (replaceStr == null ? 0 : replaceStr.length());
S2850,StrBuilder.java,1880,char[] buf = buffer;
S2851,StrBuilder.java,1881,for (int i = from; i < to && replaceCount != 0; i++) {
S2852,StrBuilder.java,1882,"int removeLen = matcher.isMatch(buf, i, from, to);"
S2853,StrBuilder.java,1883,if (removeLen > 0) {
S2854,StrBuilder.java,1884,"replaceImpl(i, i + removeLen, removeLen, replaceStr, replaceLen);"
S2855,StrBuilder.java,1885,to = to - removeLen + replaceLen;
S2856,StrBuilder.java,1886,i = i + replaceLen - 1;
S2857,StrBuilder.java,1887,if (replaceCount > 0) {
S2858,StrBuilder.java,1888,replaceCount--;
S2859,StrBuilder.java,1892,return this;
S2860,StrBuilder.java,1902,if (size == 0) {
S2861,StrBuilder.java,1903,return this;
S2862,StrBuilder.java,1906,int half = size / 2;
S2863,StrBuilder.java,1907,char[] buf = buffer;
S2864,StrBuilder.java,1908,"for (int leftIdx = 0, rightIdx = size - 1; leftIdx < half; leftIdx++,rightIdx--) {"
S2865,StrBuilder.java,1909,char swap = buf[leftIdx];
S2866,StrBuilder.java,1910,buf[leftIdx] = buf[rightIdx];
S2867,StrBuilder.java,1911,buf[rightIdx] = swap;
S2868,StrBuilder.java,1913,return this;
S2869,StrBuilder.java,1924,if (size == 0) {
S2870,StrBuilder.java,1925,return this;
S2871,StrBuilder.java,1927,int len = size;
S2872,StrBuilder.java,1928,char[] buf = buffer;
S2873,StrBuilder.java,1929,int pos = 0;
S2874,StrBuilder.java,1930,while (pos < len && buf[pos] <= ' ') {
S2875,StrBuilder.java,1931,pos++;
S2876,StrBuilder.java,1933,while (pos < len && buf[len - 1] <= ' ') {
S2877,StrBuilder.java,1934,len--;
S2878,StrBuilder.java,1936,if (len < size) {
S2879,StrBuilder.java,1937,"delete(len, size);"
S2880,StrBuilder.java,1939,if (pos > 0) {
S2881,StrBuilder.java,1940,"delete(0, pos);"
S2882,StrBuilder.java,1942,return this;
S2883,StrBuilder.java,1955,if (str == null) {
S2884,StrBuilder.java,1956,return false;
S2885,StrBuilder.java,1958,int len = str.length();
S2886,StrBuilder.java,1959,if (len == 0) {
S2887,StrBuilder.java,1960,return true;
S2888,StrBuilder.java,1962,if (len > size) {
S2889,StrBuilder.java,1963,return false;
S2890,StrBuilder.java,1965,for (int i = 0; i < len; i++) {
S2891,StrBuilder.java,1966,if (buffer[i] != str.charAt(i)) {
S2892,StrBuilder.java,1967,return false;
S2893,StrBuilder.java,1970,return true;
S2894,StrBuilder.java,1982,if (str == null) {
S2895,StrBuilder.java,1983,return false;
S2896,StrBuilder.java,1985,int len = str.length();
S2897,StrBuilder.java,1986,if (len == 0) {
S2898,StrBuilder.java,1987,return true;
S2899,StrBuilder.java,1989,if (len > size) {
S2900,StrBuilder.java,1990,return false;
S2901,StrBuilder.java,1992,int pos = size - len;
S2902,StrBuilder.java,1993,"for (int i = 0; i < len; i++,pos++) {"
S2903,StrBuilder.java,1994,if (buffer[pos] != str.charAt(i)) {
S2904,StrBuilder.java,1995,return false;
S2905,StrBuilder.java,1998,return true;
S2906,StrBuilder.java,2006,if (startIndex < 0) {
S2907,StrBuilder.java,2007,throw new StringIndexOutOfBoundsException(startIndex);
S2908,StrBuilder.java,2009,if (endIndex > size) {
S2909,StrBuilder.java,2010,throw new StringIndexOutOfBoundsException(endIndex);
S2910,StrBuilder.java,2012,if (startIndex > endIndex) {
S2911,StrBuilder.java,2013,throw new StringIndexOutOfBoundsException(endIndex - startIndex);
S2912,StrBuilder.java,2015,"return substring(startIndex, endIndex);"
S2913,StrBuilder.java,2026,"return substring(start, size);"
S2914,StrBuilder.java,2043,"endIndex = validateRange(startIndex, endIndex);"
S2915,StrBuilder.java,2044,"return new String(buffer, startIndex, endIndex - startIndex);"
S2916,StrBuilder.java,2060,if (length <= 0) {
S2917,StrBuilder.java,2061,"return """";"
S2918,StrBuilder.java,2062,} else if (length >= size) {
S2919,StrBuilder.java,2063,"return new String(buffer, 0, size);"
S2920,StrBuilder.java,2065,"return new String(buffer, 0, length);"
S2921,StrBuilder.java,2082,if (length <= 0) {
S2922,StrBuilder.java,2083,"return """";"
S2923,StrBuilder.java,2084,} else if (length >= size) {
S2924,StrBuilder.java,2085,"return new String(buffer, 0, size);"
S2925,StrBuilder.java,2087,"return new String(buffer, size - length, length);"
S2926,StrBuilder.java,2108,if (index < 0) {
S2927,StrBuilder.java,2109,index = 0;
S2928,StrBuilder.java,2111,if (length <= 0 || index >= size) {
S2929,StrBuilder.java,2112,"return """";"
S2930,StrBuilder.java,2114,if (size <= index + length) {
S2931,StrBuilder.java,2115,"return new String(buffer, index, size - index);"
S2932,StrBuilder.java,2117,"return new String(buffer, index, length);"
S2933,StrBuilder.java,2129,char[] thisBuf = buffer;
S2934,StrBuilder.java,2130,for (int i = 0; i < this.size; i++) {
S2935,StrBuilder.java,2131,if (thisBuf[i] == ch) {
S2936,StrBuilder.java,2132,return true;
S2937,StrBuilder.java,2135,return false;
S2938,StrBuilder.java,2145,"return indexOf(str, 0) >= 0;"
S2939,StrBuilder.java,2160,"return indexOf(matcher, 0) >= 0;"
S2940,StrBuilder.java,2171,"return indexOf(ch, 0);"
S2941,StrBuilder.java,2182,startIndex = (startIndex < 0 ? 0 : startIndex);
S2942,StrBuilder.java,2183,if (startIndex >= size) {
S2943,StrBuilder.java,2184,return -1;
S2944,StrBuilder.java,2186,char[] thisBuf = buffer;
S2945,StrBuilder.java,2187,for (int i = startIndex; i < size; i++) {
S2946,StrBuilder.java,2188,if (thisBuf[i] == ch) {
S2947,StrBuilder.java,2189,return i;
S2948,StrBuilder.java,2192,return -1;
S2949,StrBuilder.java,2204,"return indexOf(str, 0);"
S2950,StrBuilder.java,2218,startIndex = (startIndex < 0 ? 0 : startIndex);
S2951,StrBuilder.java,2219,if (str == null || startIndex >= size) {
S2952,StrBuilder.java,2220,return -1;
S2953,StrBuilder.java,2222,int strLen = str.length();
S2954,StrBuilder.java,2223,if (strLen == 1) {
S2955,StrBuilder.java,2224,"return indexOf(str.charAt(0), startIndex);"
S2956,StrBuilder.java,2226,if (strLen == 0) {
S2957,StrBuilder.java,2227,return startIndex;
S2958,StrBuilder.java,2229,if (strLen > size) {
S2959,StrBuilder.java,2230,return -1;
S2960,StrBuilder.java,2232,char[] thisBuf = buffer;
S2961,StrBuilder.java,2233,int len = size - strLen + 1;
S2962,StrBuilder.java,2235,for (int i = startIndex; i < len; i++) {
S2963,StrBuilder.java,2236,for (int j = 0; j < strLen; j++) {
S2964,StrBuilder.java,2237,if (str.charAt(j) != thisBuf[i + j]) {
S2965,StrBuilder.java,2238,continue outer;
S2966,StrBuilder.java,2241,return i;
S2967,StrBuilder.java,2243,return -1;
S2968,StrBuilder.java,2257,"return indexOf(matcher, 0);"
S2969,StrBuilder.java,2273,startIndex = (startIndex < 0 ? 0 : startIndex);
S2970,StrBuilder.java,2274,if (matcher == null || startIndex >= size) {
S2971,StrBuilder.java,2275,return -1;
S2972,StrBuilder.java,2277,int len = size;
S2973,StrBuilder.java,2278,char[] buf = buffer;
S2974,StrBuilder.java,2279,for (int i = startIndex; i < len; i++) {
S2975,StrBuilder.java,2280,"if (matcher.isMatch(buf, i, startIndex, len) > 0) {"
S2976,StrBuilder.java,2281,return i;
S2977,StrBuilder.java,2284,return -1;
S2978,StrBuilder.java,2295,"return lastIndexOf(ch, size - 1);"
S2979,StrBuilder.java,2306,startIndex = (startIndex >= size ? size - 1 : startIndex);
S2980,StrBuilder.java,2307,if (startIndex < 0) {
S2981,StrBuilder.java,2308,return -1;
S2982,StrBuilder.java,2310,for (int i = startIndex; i >= 0; i--) {
S2983,StrBuilder.java,2311,if (buffer[i] == ch) {
S2984,StrBuilder.java,2312,return i;
S2985,StrBuilder.java,2315,return -1;
S2986,StrBuilder.java,2327,"return lastIndexOf(str, size - 1);"
S2987,StrBuilder.java,2341,startIndex = (startIndex >= size ? size - 1 : startIndex);
S2988,StrBuilder.java,2342,if (str == null || startIndex < 0) {
S2989,StrBuilder.java,2343,return -1;
S2990,StrBuilder.java,2345,int strLen = str.length();
S2991,StrBuilder.java,2346,if (strLen > 0 && strLen <= size) {
S2992,StrBuilder.java,2347,if (strLen == 1) {
S2993,StrBuilder.java,2348,"return lastIndexOf(str.charAt(0), startIndex);"
S2994,StrBuilder.java,2352,for (int i = startIndex - strLen + 1; i >= 0; i--) {
S2995,StrBuilder.java,2353,for (int j = 0; j < strLen; j++) {
S2996,StrBuilder.java,2354,if (str.charAt(j) != buffer[i + j]) {
S2997,StrBuilder.java,2355,continue outer;
S2998,StrBuilder.java,2358,return i;
S2999,StrBuilder.java,2361,} else if (strLen == 0) {
S3000,StrBuilder.java,2362,return startIndex;
S3001,StrBuilder.java,2364,return -1;
S3002,StrBuilder.java,2378,"return lastIndexOf(matcher, size);"
S3003,StrBuilder.java,2394,startIndex = (startIndex >= size ? size - 1 : startIndex);
S3004,StrBuilder.java,2395,if (matcher == null || startIndex < 0) {
S3005,StrBuilder.java,2396,return -1;
S3006,StrBuilder.java,2398,char[] buf = buffer;
S3007,StrBuilder.java,2399,int endIndex = startIndex + 1;
S3008,StrBuilder.java,2400,for (int i = startIndex; i >= 0; i--) {
S3009,StrBuilder.java,2401,"if (matcher.isMatch(buf, i, 0, endIndex) > 0) {"
S3010,StrBuilder.java,2402,return i;
S3011,StrBuilder.java,2405,return -1;
S3012,StrBuilder.java,2442,return new StrBuilderTokenizer();
S3013,StrBuilder.java,2466,return new StrBuilderReader();
S3014,StrBuilder.java,2491,return new StrBuilderWriter();
S3015,StrBuilder.java,2533,if (this == other) {
S3016,StrBuilder.java,2534,return true;
S3017,StrBuilder.java,2536,if (this.size != other.size) {
S3018,StrBuilder.java,2537,return false;
S3019,StrBuilder.java,2539,char thisBuf[] = this.buffer;
S3020,StrBuilder.java,2540,char otherBuf[] = other.buffer;
S3021,StrBuilder.java,2541,for (int i = size - 1; i >= 0; i--) {
S3022,StrBuilder.java,2542,char c1 = thisBuf[i];
S3023,StrBuilder.java,2543,char c2 = otherBuf[i];
S3024,StrBuilder.java,2544,if (c1 != c2 && Character.toUpperCase(c1) != Character.toUpperCase(c2)) {
S3025,StrBuilder.java,2548,return true;
S3026,StrBuilder.java,2559,if (this == other) {
S3027,StrBuilder.java,2560,return true;
S3028,StrBuilder.java,2562,if (this.size != other.size) {
S3029,StrBuilder.java,2563,return false;
S3030,StrBuilder.java,2565,char thisBuf[] = this.buffer;
S3031,StrBuilder.java,2566,char otherBuf[] = other.buffer;
S3032,StrBuilder.java,2567,for (int i = size - 1; i >= 0; i--) {
S3033,StrBuilder.java,2568,if (thisBuf[i] != otherBuf[i]) {
S3034,StrBuilder.java,2569,return false;
S3035,StrBuilder.java,2572,return true;
S3036,StrBuilder.java,2584,if (obj instanceof StrBuilder) {
S3037,StrBuilder.java,2585,return equals((StrBuilder) obj);
S3038,StrBuilder.java,2587,return false;
S3039,StrBuilder.java,2597,char buf[] = buffer;
S3040,StrBuilder.java,2598,int hash = 0;
S3041,StrBuilder.java,2599,for (int i = size - 1; i >= 0; i--) {
S3042,StrBuilder.java,2600,hash = 31 * hash + buf[i];
S3043,StrBuilder.java,2602,return hash;
S3044,StrBuilder.java,2617,"return new String(buffer, 0, size);"
S3045,StrBuilder.java,2627,"return new StringBuffer(size).append(buffer, 0, size);"
S3046,StrBuilder.java,2641,if (startIndex < 0) {
S3047,StrBuilder.java,2642,throw new StringIndexOutOfBoundsException(startIndex);
S3048,StrBuilder.java,2644,if (endIndex > size) {
S3049,StrBuilder.java,2645,endIndex = size;
S3050,StrBuilder.java,2647,if (startIndex > endIndex) {
S3051,StrBuilder.java,2648,"throw new StringIndexOutOfBoundsException(""end < start"");"
S3052,StrBuilder.java,2650,return endIndex;
S3053,StrBuilder.java,2671,StrBuilderTokenizer() {
S3054,StrBuilder.java,2672,super();
S3055,StrBuilder.java,2678,if (chars == null) {
S3056,StrBuilder.java,2679,"return super.tokenize(StrBuilder.this.buffer, 0, StrBuilder.this.size());"
S3057,StrBuilder.java,2688,String str = super.getContent();
S3058,StrBuilder.java,2689,if (str == null) {
S3059,StrBuilder.java,2690,return StrBuilder.this.toString();
S3060,StrBuilder.java,2707,StrBuilderReader() {
S3061,StrBuilder.java,2708,super();
S3062,StrBuilder.java,2720,if (ready() == false) {
S3063,StrBuilder.java,2721,return -1;
S3064,StrBuilder.java,2723,return StrBuilder.this.charAt(pos++);
S3065,StrBuilder.java,2729,if (off < 0 || len < 0 || off > b.length ||
S3066,StrBuilder.java,2731,throw new IndexOutOfBoundsException();
S3067,StrBuilder.java,2733,if (len == 0) {
S3068,StrBuilder.java,2734,return 0;
S3069,StrBuilder.java,2736,if (pos >= StrBuilder.this.size()) {
S3070,StrBuilder.java,2737,return -1;
S3071,StrBuilder.java,2739,if (pos + len > size()) {
S3072,StrBuilder.java,2740,len = StrBuilder.this.size() - pos;
S3073,StrBuilder.java,2742,"StrBuilder.this.getChars(pos, pos + len, b, off);"
S3074,StrBuilder.java,2743,pos += len;
S3075,StrBuilder.java,2744,return len;
S3076,StrBuilder.java,2750,if (pos + n > StrBuilder.this.size()) {
S3077,StrBuilder.java,2751,n = StrBuilder.this.size() - pos;
S3078,StrBuilder.java,2753,if (n < 0) {
S3079,StrBuilder.java,2754,return 0;
S3080,StrBuilder.java,2756,pos += n;
S3081,StrBuilder.java,2757,return n;
S3082,StrBuilder.java,2763,return pos < StrBuilder.this.size();
S3083,StrBuilder.java,2769,return true;
S3084,StrBuilder.java,2775,mark = pos;
S3085,StrBuilder.java,2781,pos = mark;
S3086,StrBuilder.java,2791,StrBuilderWriter() {
S3087,StrBuilder.java,2792,super();
S3088,StrBuilder.java,2810,StrBuilder.this.append((char) c);
S3089,StrBuilder.java,2816,StrBuilder.this.append(cbuf);
S3090,StrBuilder.java,2822,"StrBuilder.this.append(cbuf, off, len);"
S3091,StrBuilder.java,2828,StrBuilder.this.append(str);
S3092,StrBuilder.java,2834,"StrBuilder.this.append(str, off, len);"
S3093,StrMatcher.java,37,"private static final StrMatcher COMMA_MATCHER = new CharMatcher(',');"
S3094,StrMatcher.java,41,private static final StrMatcher TAB_MATCHER = new CharMatcher('\t');
S3095,StrMatcher.java,45,private static final StrMatcher SPACE_MATCHER = new CharMatcher(' ');
S3096,StrMatcher.java,50,"private static final StrMatcher SPLIT_MATCHER = new CharSetMatcher("" \t\n\r\f"".toCharArray());"
S3097,StrMatcher.java,54,private static final StrMatcher TRIM_MATCHER = new TrimMatcher();
S3098,StrMatcher.java,58,private static final StrMatcher SINGLE_QUOTE_MATCHER = new CharMatcher('\'');
S3099,StrMatcher.java,62,"private static final StrMatcher DOUBLE_QUOTE_MATCHER = new CharMatcher('""');"
S3100,StrMatcher.java,66,"private static final StrMatcher QUOTE_MATCHER = new CharSetMatcher(""'\"""".toCharArray());"
S3101,StrMatcher.java,70,private static final StrMatcher NONE_MATCHER = new NoMatcher();
S3102,StrMatcher.java,80,return COMMA_MATCHER;
S3103,StrMatcher.java,89,return TAB_MATCHER;
S3104,StrMatcher.java,98,return SPACE_MATCHER;
S3105,StrMatcher.java,108,return SPLIT_MATCHER;
S3106,StrMatcher.java,117,return TRIM_MATCHER;
S3107,StrMatcher.java,135,return DOUBLE_QUOTE_MATCHER;
S3108,StrMatcher.java,144,return QUOTE_MATCHER;
S3109,StrMatcher.java,153,return NONE_MATCHER;
S3110,StrMatcher.java,163,return new CharMatcher(ch);
S3111,StrMatcher.java,205,if (str == null || str.length() == 0) {
S3112,StrMatcher.java,208,return new StringMatcher(str);
S3113,StrMatcher.java,216,super();
S3114,StrMatcher.java,284,super();
S3115,StrMatcher.java,285,this.chars = chars.clone();
S3116,StrMatcher.java,286,Arrays.sort(this.chars);
S3117,StrMatcher.java,300,"return Arrays.binarySearch(chars, buffer[pos]) >= 0 ? 1 : 0;"
S3118,StrMatcher.java,318,super();
S3119,StrMatcher.java,319,this.ch = ch;
S3120,StrMatcher.java,333,return ch == buffer[pos] ? 1 : 0;
S3121,StrMatcher.java,351,super();
S3122,StrMatcher.java,352,chars = str.toCharArray();
S3123,StrMatcher.java,366,int len = chars.length;
S3124,StrMatcher.java,367,if (pos + len > bufferEnd) {
S3125,StrMatcher.java,368,return 0;
S3126,StrMatcher.java,370,"for (int i = 0; i < chars.length; i++, pos++) {"
S3127,StrMatcher.java,371,if (chars[i] != buffer[pos]) {
S3128,StrMatcher.java,372,return 0;
S3129,StrMatcher.java,375,return len;
S3130,StrMatcher.java,389,super();
S3131,StrMatcher.java,403,return 0;
S3132,StrMatcher.java,417,super();
S3133,StrMatcher.java,431,return buffer[pos] <= 32 ? 1 : 0;
S3134,StrTokenizer.java,95,CSV_TOKENIZER_PROTOTYPE = new StrTokenizer();
