statement_id,file,line,code
S3181,PropertyOwnerPointer.java,70,"return new PropertyIterator(this, property, reverse, startWith);"
S3182,PropertyOwnerPointer.java,74,"return new BeanAttributeIterator(this, name);"
S3183,PropertyOwnerPointer.java,83,"super(parent, locale);"
S3184,PropertyOwnerPointer.java,91,super(parent);
S3185,PropertyOwnerPointer.java,95,if (this.index != index) {
S3186,PropertyOwnerPointer.java,96,super.setIndex(index);
S3187,PropertyOwnerPointer.java,97,value = UNINITIALIZED;
S3188,PropertyOwnerPointer.java,102,if (value == UNINITIALIZED) {
S3189,PropertyOwnerPointer.java,103,value = index == WHOLE_COLLECTION ? ValueUtils.getValue(getBaseValue())
S3190,PropertyOwnerPointer.java,106,return value;
S3191,PropertyOwnerPointer.java,118,return isDefaultNamespace(name.getPrefix());
S3192,PropertyOwnerPointer.java,182,int r = pointer1.getName().toString().compareTo(pointer2.getName().toString());
S3193,PropertyOwnerPointer.java,183,return r == 0 ? pointer1.getIndex() - pointer2.getIndex() : r;
S3194,PropertyPointer.java,38,protected int propertyIndex = UNSPECIFIED_PROPERTY;
S3195,PropertyPointer.java,49,super(parent);
S3196,PropertyPointer.java,57,return propertyIndex;
S3197,PropertyPointer.java,65,if (propertyIndex != index) {
S3198,PropertyPointer.java,66,propertyIndex = index;
S3199,PropertyPointer.java,67,setIndex(WHOLE_COLLECTION);
S3200,PropertyPointer.java,76,if (bean == null) {
S3201,PropertyPointer.java,77,bean = getImmediateParentPointer().getNode();
S3202,PropertyPointer.java,79,return bean;
S3203,PropertyPointer.java,83,"return new QName(null, getPropertyName());"
S3204,PropertyPointer.java,117,if (!isActualProperty()) {
S3205,PropertyPointer.java,118,return false;
S3206,PropertyPointer.java,121,return super.isActual();
S3207,PropertyPointer.java,124,private static final Object UNINITIALIZED = new Object();
S3208,PropertyPointer.java,126,private Object value = UNINITIALIZED;
S3209,PropertyPointer.java,137,Object value = getBaseValue();
S3210,PropertyPointer.java,138,return value != null && ValueUtils.isCollection(value);
S3211,PropertyPointer.java,152,Object baseValue = getBaseValue();
S3212,PropertyPointer.java,153,return baseValue == null ? 1 : ValueUtils.getLength(baseValue);
S3213,PropertyPointer.java,162,return NodePointer.newChildNodePointer(
S3214,PropertyPointer.java,169,if (getImmediateNode() == null) {
S3215,PropertyPointer.java,170,AbstractFactory factory = getAbstractFactory(context);
S3216,PropertyPointer.java,171,int inx = (index == WHOLE_COLLECTION ? 0 : index);
S3217,PropertyPointer.java,172,boolean success =
S3218,PropertyPointer.java,179,if (!success) {
S3219,PropertyPointer.java,184,return this;
S3220,PropertyPointer.java,189,if (index != WHOLE_COLLECTION && index >= getLength()) {
S3221,PropertyPointer.java,192,setValue(value);
S3222,PropertyPointer.java,193,return this;
S3223,PropertyPointer.java,201,PropertyPointer prop = (PropertyPointer) clone();
S3224,PropertyPointer.java,202,if (name != null) {
S3225,PropertyPointer.java,203,prop.setPropertyName(name.toString());
S3226,PropertyPointer.java,205,prop.setIndex(index);
S3227,PropertyPointer.java,206,"return prop.createPath(context, value);"
S3228,PropertyPointer.java,213,PropertyPointer prop = (PropertyPointer) clone();
S3229,PropertyPointer.java,214,if (name != null) {
S3230,PropertyPointer.java,215,prop.setPropertyName(name.toString());
S3231,PropertyPointer.java,217,prop.setIndex(index);
S3232,PropertyPointer.java,218,return prop.createPath(context);
S3233,PropertyPointer.java,222,return getImmediateParentPointer().hashCode() + propertyIndex + index;
S3234,PropertyPointer.java,226,if (object == this) {
S3235,PropertyPointer.java,230,if (!(object instanceof PropertyPointer)) {
S3236,PropertyPointer.java,231,return false;
S3237,PropertyPointer.java,234,PropertyPointer other = (PropertyPointer) object;
S3238,PropertyPointer.java,235,if (parent != other.parent && (parent == null || !parent.equals(other.parent))) {
S3239,PropertyPointer.java,236,return false;
S3240,PropertyPointer.java,239,if (getPropertyIndex() != other.getPropertyIndex()
S3241,PropertyPointer.java,241,return false;
S3242,PropertyPointer.java,244,int iThis = (index == WHOLE_COLLECTION ? 0 : index);
S3243,PropertyPointer.java,245,int iOther = (other.index == WHOLE_COLLECTION ? 0 : other.index);
S3244,PropertyPointer.java,246,return iThis == iOther;
S3245,QName.java,40,public QName(String qualifiedName) {
S3246,QName.java,41,this.qualifiedName = qualifiedName;
S3247,QName.java,42,int index = qualifiedName.indexOf(':');
S3248,QName.java,43,"prefix = index < 0 ? null : qualifiedName.substring(0, index);"
S3249,QName.java,44,name = index < 0 ? qualifiedName : qualifiedName.substring(index + 1);
S3250,QName.java,52,"public QName(String prefix, String localName) {"
S3251,QName.java,53,this.prefix = prefix;
S3252,QName.java,54,this.name = localName;
S3253,QName.java,55,this.qualifiedName = prefix == null ? localName : prefix + ':' + localName;
S3254,QName.java,63,return prefix;
S3255,QName.java,71,return name;
S3256,QName.java,75,return qualifiedName;
S3257,QName.java,79,return name.hashCode();
S3258,QName.java,83,if (this == object) {
S3259,QName.java,84,return true;
S3260,QName.java,86,if (!(object instanceof QName)) {
S3261,QName.java,89,return qualifiedName.equals(((QName) object).qualifiedName);
S3262,RootContext.java,37,private int availableRegister = 0;
S3263,RootContext.java,38,public static final Object UNKNOWN_VALUE = new Object();
S3264,RootContext.java,48,super(null);
S3265,RootContext.java,49,this.jxpathContext = jxpathContext;
S3266,RootContext.java,50,this.pointer = pointer;
S3267,RootContext.java,51,if (pointer != null) {
S3268,RootContext.java,52,pointer.setNamespaceResolver(jxpathContext.getNamespaceResolver());
S3269,RootContext.java,57,return jxpathContext;
S3270,RootContext.java,61,return this;
S3271,RootContext.java,69,return jxpathContext.getAbsoluteRootContext();
S3272,RootContext.java,73,return pointer;
S3273,RootContext.java,102,if (constant instanceof NodeSet) {
S3274,RootContext.java,109,if (constant instanceof NodePointer) {
S3275,RootContext.java,110,pointer = (NodePointer) constant;
S3276,RootContext.java,113,pointer = NodePointer.newNodePointer(
S3277,RootContext.java,118,"return new InitialContext(new RootContext(jxpathContext, pointer));"
S3278,RootContext.java,127,return new InitialContext(
S3279,RootContext.java,140,"return jxpathContext.getFunction(functionName, parameters);"
S3280,SelfContext.java,33,private boolean startedSet = false;
S3281,SelfContext.java,42,super(parentContext);
S3282,SelfContext.java,43,this.nodeTest = nodeTest;
S3283,SelfContext.java,51,if (position == 0 && !setPosition(1)) {
S3284,SelfContext.java,54,return nodePointer;
S3285,SelfContext.java,58,return setPosition(getCurrentPosition() + 1);
S3286,SelfContext.java,62,super.reset();
S3287,SelfContext.java,63,startedSet = false;
S3288,SelfContext.java,67,if (position != 1) {
S3289,SelfContext.java,68,return false;
S3290,SelfContext.java,70,super.setPosition(position);
S3291,SelfContext.java,71,if (!startedSet) {
S3292,SelfContext.java,72,startedSet = true;
S3293,SelfContext.java,73,nodePointer = (NodePointer) parentContext.getCurrentNodePointer();
S3294,SelfContext.java,76,if (nodePointer == null) {
S3295,SelfContext.java,80,return nodeTest == null || nodePointer.testNode(nodeTest);
S3296,ServletContextHandler.java,34,public class ServletContextHandler implements DynamicPropertyHandler {
S3297,ServletContextHandler.java,39,Set list = new HashSet(DEFAULT_PROPERTY_COUNT);
S3298,ServletContextHandler.java,40,"collectPropertyNames(list, context);"
S3299,ServletContextHandler.java,41,return (String[]) list.toArray(new String[list.size()]);
S3300,ServletContextHandler.java,50,if (bean instanceof HttpSessionAndServletContext) {
S3301,ServletContextHandler.java,51,bean = ((HttpSessionAndServletContext) bean).getServletContext();
S3302,ServletContextHandler.java,53,Enumeration e = ((ServletContext) bean).getAttributeNames();
S3303,ServletContextHandler.java,54,while (e.hasMoreElements()) {
S3304,ServletContextHandler.java,55,set.add(e.nextElement());
S3305,ServletContextHandler.java,60,return ((ServletContext) context).getAttribute(property);
S3306,ServletContextHandler.java,64,"((ServletContext) context).setAttribute(property, value);"
S3307,ServletRequestAndContext.java,42,"super(null, context);"
S3308,ServletRequestAndContext.java,43,this.request = request;
S3309,ServletRequestAndContext.java,47,return request instanceof HttpServletRequest
S3310,ServletRequestAndContext.java,57,return request;
S3311,ServletRequestHandler.java,31,public class ServletRequestHandler extends HttpSessionHandler {
S3312,ServletRequestHandler.java,48,ServletRequestAndContext handle = (ServletRequestAndContext) bean;
S3313,ServletRequestHandler.java,49,ServletRequest servletRequest = handle.getServletRequest();
S3314,ServletRequestHandler.java,50,String[] strings = servletRequest.getParameterValues(property);
S3315,ServletRequestHandler.java,52,if (strings != null) {
S3316,ServletRequestHandler.java,53,if (strings.length == 0) {
S3317,ServletRequestHandler.java,54,return null;
S3318,ServletRequestHandler.java,56,if (strings.length == 1) {
S3319,ServletRequestHandler.java,57,return strings[0];
S3320,ServletRequestHandler.java,59,return strings;
S3321,ServletRequestHandler.java,62,Object object = servletRequest.getAttribute(property);
S3322,ServletRequestHandler.java,63,if (object != null) {
S3323,ServletRequestHandler.java,64,return object;
S3324,ServletRequestHandler.java,67,"return super.getProperty(bean, property);"
S3325,ServletRequestHandler.java,71,"((ServletRequestAndContext) request).getServletRequest().setAttribute(property, value);"
S3326,SimpleCharStream.java,15,public int bufpos = -1;
S3327,SimpleCharStream.java,19,protected int column = 0;
S3328,SimpleCharStream.java,20,protected int line = 1;
S3329,SimpleCharStream.java,22,protected boolean prevCharIsCR = false;
S3330,SimpleCharStream.java,23,protected boolean prevCharIsLF = false;
S3331,SimpleCharStream.java,28,protected int maxNextCharInd = 0;
S3332,SimpleCharStream.java,29,protected int inBuf = 0;
S3333,SimpleCharStream.java,83,if (maxNextCharInd == available)
S3334,SimpleCharStream.java,107,"if ((i = inputStream.read(buffer, maxNextCharInd,"
S3335,SimpleCharStream.java,110,inputStream.close();
S3336,SimpleCharStream.java,111,throw new java.io.IOException();
S3337,SimpleCharStream.java,114,maxNextCharInd += i;
S3338,SimpleCharStream.java,115,return;
S3339,SimpleCharStream.java,117,catch(java.io.IOException e) {
S3340,SimpleCharStream.java,118,--bufpos;
S3341,SimpleCharStream.java,119,backup(0);
S3342,SimpleCharStream.java,120,if (tokenBegin == -1)
S3343,SimpleCharStream.java,121,tokenBegin = bufpos;
S3344,SimpleCharStream.java,122,throw e;
S3345,SimpleCharStream.java,128,tokenBegin = -1;
S3346,SimpleCharStream.java,129,char c = readChar();
S3347,SimpleCharStream.java,130,tokenBegin = bufpos;
S3348,SimpleCharStream.java,132,return c;
S3349,SimpleCharStream.java,137,column++;
S3350,SimpleCharStream.java,139,if (prevCharIsLF)
S3351,SimpleCharStream.java,144,else if (prevCharIsCR)
S3352,SimpleCharStream.java,155,switch (c)
S3353,SimpleCharStream.java,171,bufline[bufpos] = line;
S3354,SimpleCharStream.java,172,bufcolumn[bufpos] = column;
S3355,SimpleCharStream.java,177,if (inBuf > 0)
S3356,SimpleCharStream.java,179,--inBuf;
S3357,SimpleCharStream.java,181,if (++bufpos == bufsize)
S3358,SimpleCharStream.java,184,return buffer[bufpos];
S3359,SimpleCharStream.java,187,if (++bufpos >= maxNextCharInd)
S3360,SimpleCharStream.java,188,FillBuff();
S3361,SimpleCharStream.java,190,char c = buffer[bufpos];
S3362,SimpleCharStream.java,192,UpdateLineColumn(c);
S3363,SimpleCharStream.java,193,return (c);
S3364,SimpleCharStream.java,215,return bufcolumn[bufpos];
S3365,SimpleCharStream.java,219,return bufline[bufpos];
S3366,SimpleCharStream.java,223,return bufcolumn[tokenBegin];
S3367,SimpleCharStream.java,227,return bufline[tokenBegin];
S3368,SimpleCharStream.java,232,inBuf += amount;
S3369,SimpleCharStream.java,233,if ((bufpos -= amount) < 0)
S3370,SimpleCharStream.java,234,bufpos += bufsize;
S3371,SimpleCharStream.java,240,inputStream = dstream;
S3372,SimpleCharStream.java,241,line = startline;
S3373,SimpleCharStream.java,242,column = startcolumn - 1;
S3374,SimpleCharStream.java,244,available = bufsize = buffersize;
S3375,SimpleCharStream.java,245,buffer = new char[buffersize];
S3376,SimpleCharStream.java,246,bufline = new int[buffersize];
S3377,SimpleCharStream.java,247,bufcolumn = new int[buffersize];
S3378,SimpleCharStream.java,253,"this(dstream, startline, startcolumn, 4096);"
S3379,SimpleCharStream.java,263,inputStream = dstream;
S3380,SimpleCharStream.java,264,line = startline;
S3381,SimpleCharStream.java,265,column = startcolumn - 1;
S3382,SimpleCharStream.java,267,if (buffer == null || buffersize != buffer.length)
S3383,SimpleCharStream.java,274,prevCharIsLF = prevCharIsCR = false;
S3384,SimpleCharStream.java,275,tokenBegin = inBuf = maxNextCharInd = 0;
S3385,SimpleCharStream.java,276,bufpos = -1;
S3386,SimpleCharStream.java,282,"ReInit(dstream, startline, startcolumn, 4096);"
S3387,SimpleCharStream.java,323,if (bufpos >= tokenBegin)
S3388,SimpleCharStream.java,324,"return new String(buffer, tokenBegin, bufpos - tokenBegin + 1);"
S3389,SimplePathInterpreter.java,59,"private static final QName QNAME_NAME = new QName(null, ""name"");"
S3390,SimplePathInterpreter.java,81,"NodePointer pointer = doStep(context, root, steps, 0);"
S3391,SimplePathInterpreter.java,83,return pointer;
S3392,SimplePathInterpreter.java,105,NodePointer pointer =
S3393,SimplePathInterpreter.java,108,return pointer;
S3394,SimplePathInterpreter.java,126,if (parent == null) {
S3395,SimplePathInterpreter.java,130,if (currentStep == steps.length) {
S3396,SimplePathInterpreter.java,132,return parent;
S3397,SimplePathInterpreter.java,136,parent = valuePointer(parent);
S3398,SimplePathInterpreter.java,138,Step step = steps[currentStep];
S3399,SimplePathInterpreter.java,139,Expression[] predicates = step.getPredicates();
S3400,SimplePathInterpreter.java,152,if (parent instanceof PropertyOwnerPointer) {
S3401,SimplePathInterpreter.java,153,if (predicates == null || predicates.length == 0) {
S3402,SimplePathInterpreter.java,154,return doStepNoPredicatesPropertyOwner(
S3403,SimplePathInterpreter.java,160,return doStepPredicatesPropertyOwner(
S3404,SimplePathInterpreter.java,166,if (predicates == null || predicates.length == 0) {
S3405,SimplePathInterpreter.java,167,return doStepNoPredicatesStandard(
S3406,SimplePathInterpreter.java,173,return doStepPredicatesStandard(
S3407,SimplePathInterpreter.java,197,Step step = steps[currentStep];
S3408,SimplePathInterpreter.java,198,NodePointer childPointer =
S3409,SimplePathInterpreter.java,201,if (childPointer == null) {
S3410,SimplePathInterpreter.java,202,return null;
S3411,SimplePathInterpreter.java,204,if (!childPointer.isActual()) {
S3412,SimplePathInterpreter.java,206,return createNullPointer(
S3413,SimplePathInterpreter.java,212,if (currentStep == steps.length - 1) {
S3414,SimplePathInterpreter.java,214,return childPointer;
S3415,SimplePathInterpreter.java,216,if (childPointer.isCollection()) {
S3416,SimplePathInterpreter.java,220,int bestQuality = 0;
S3417,SimplePathInterpreter.java,221,childPointer = (NodePointer) childPointer.clone();
S3418,SimplePathInterpreter.java,222,NodePointer bestMatch = null;
S3419,SimplePathInterpreter.java,223,int count = childPointer.getLength();
S3420,SimplePathInterpreter.java,224,for (int i = 0; i < count; i++) {
S3421,SimplePathInterpreter.java,225,childPointer.setIndex(i);
S3422,SimplePathInterpreter.java,226,NodePointer pointer =
S3423,SimplePathInterpreter.java,228,int quality = computeQuality(pointer);
S3424,SimplePathInterpreter.java,229,if (quality == PERFECT_MATCH) {
S3425,SimplePathInterpreter.java,230,return pointer;
S3426,SimplePathInterpreter.java,232,else if (quality > bestQuality) {
S3427,SimplePathInterpreter.java,233,bestQuality = quality;
S3428,SimplePathInterpreter.java,234,bestMatch = (NodePointer) pointer.clone();
S3429,SimplePathInterpreter.java,237,if (bestMatch != null) {
S3430,SimplePathInterpreter.java,238,return bestMatch;
S3431,SimplePathInterpreter.java,244,"return doStep(context, childPointer, steps, currentStep + 1);"
S3432,SimplePathInterpreter.java,263,Step step = steps[currentStep];
S3433,SimplePathInterpreter.java,265,if (step.getAxis() == Compiler.AXIS_SELF) {
S3434,SimplePathInterpreter.java,269,int bestQuality = 0;
S3435,SimplePathInterpreter.java,270,NodePointer bestMatch = null;
S3436,SimplePathInterpreter.java,271,"NodeIterator it = getNodeIterator(context, parentPointer, step);"
S3437,SimplePathInterpreter.java,272,if (it != null) {
S3438,SimplePathInterpreter.java,273,for (int i = 1; it.setPosition(i); i++) {
S3439,SimplePathInterpreter.java,274,NodePointer childPointer = it.getNodePointer();
S3440,SimplePathInterpreter.java,275,if (steps.length == currentStep + 1) {
S3441,SimplePathInterpreter.java,277,return childPointer;
S3442,SimplePathInterpreter.java,279,NodePointer pointer = doStep(
S3443,SimplePathInterpreter.java,281,int quality = computeQuality(pointer);
S3444,SimplePathInterpreter.java,282,if (quality == PERFECT_MATCH) {
S3445,SimplePathInterpreter.java,283,return pointer;
S3446,SimplePathInterpreter.java,285,if (quality > bestQuality) {
S3447,SimplePathInterpreter.java,286,bestQuality = quality;
S3448,SimplePathInterpreter.java,287,bestMatch = (NodePointer) pointer.clone();
S3449,SimplePathInterpreter.java,291,return bestMatch != null ? bestMatch
S3450,SimplePathInterpreter.java,308,Step step = steps[currentStep];
S3451,SimplePathInterpreter.java,309,Expression[] predicates = step.getPredicates();
S3452,SimplePathInterpreter.java,311,NodePointer childPointer =
S3453,SimplePathInterpreter.java,313,if (!childPointer.isActual()) {
S3454,SimplePathInterpreter.java,315,return createNullPointer(
S3455,SimplePathInterpreter.java,323,return doPredicate(
S3456,SimplePathInterpreter.java,340,int axis = step.getAxis();
S3457,SimplePathInterpreter.java,341,if (axis == Compiler.AXIS_CHILD || axis == Compiler.AXIS_ATTRIBUTE) {
S3458,SimplePathInterpreter.java,342,QName name = ((NodeNameTest) step.getNodeTest()).getNodeName();
S3459,SimplePathInterpreter.java,343,if (axis == Compiler.AXIS_ATTRIBUTE && isLangAttribute(name)) {
S3460,SimplePathInterpreter.java,346,if (parentPointer.isValidProperty(name)) {
S3461,SimplePathInterpreter.java,347,NodePointer childPointer = parentPointer.getPropertyPointer();
S3462,SimplePathInterpreter.java,348,((PropertyPointer) childPointer).setPropertyName(
S3463,SimplePathInterpreter.java,350,childPointer.setAttribute(axis == Compiler.AXIS_ATTRIBUTE);
S3464,SimplePathInterpreter.java,351,return childPointer;
S3465,SimplePathInterpreter.java,354,return null;
S3466,SimplePathInterpreter.java,356,return parentPointer;
S3467,SimplePathInterpreter.java,372,Step step = steps[currentStep];
S3468,SimplePathInterpreter.java,373,Expression[] predicates = step.getPredicates();
S3469,SimplePathInterpreter.java,375,int axis = step.getAxis();
S3470,SimplePathInterpreter.java,376,if (axis == Compiler.AXIS_SELF) {
S3471,SimplePathInterpreter.java,377,return doPredicate(
S3472,SimplePathInterpreter.java,386,Expression predicate = predicates[0];
S3473,SimplePathInterpreter.java,393,if (predicates.length == 1) {
S3474,SimplePathInterpreter.java,394,"NodeIterator it = getNodeIterator(context, parent, step);"
S3475,SimplePathInterpreter.java,395,NodePointer pointer = null;
S3476,SimplePathInterpreter.java,396,if (it != null) {
S3477,SimplePathInterpreter.java,397,if (predicate instanceof NameAttributeTest) { // [@name = key]
S3478,SimplePathInterpreter.java,398,"String key = keyFromPredicate(context, predicate);"
S3479,SimplePathInterpreter.java,399,for (int i = 1; it.setPosition(i); i++) {
S3480,SimplePathInterpreter.java,400,NodePointer ptr = it.getNodePointer();
S3481,SimplePathInterpreter.java,401,"if (isNameAttributeEqual(ptr, key)) {"
S3482,SimplePathInterpreter.java,402,pointer = ptr;
S3483,SimplePathInterpreter.java,403,break;
S3484,SimplePathInterpreter.java,408,"int index = indexFromPredicate(context, predicate);"
S3485,SimplePathInterpreter.java,409,if (it.setPosition(index + 1)) {
S3486,SimplePathInterpreter.java,410,pointer = it.getNodePointer();
S3487,SimplePathInterpreter.java,414,if (pointer != null) {
S3488,SimplePathInterpreter.java,415,"return doStep(context, pointer, steps, currentStep + 1);"
S3489,SimplePathInterpreter.java,419,"NodeIterator it = getNodeIterator(context, parent, step);"
S3490,SimplePathInterpreter.java,420,if (it != null) {
S3491,SimplePathInterpreter.java,421,List list = new ArrayList();
S3492,SimplePathInterpreter.java,422,for (int i = 1; it.setPosition(i); i++) {
S3493,SimplePathInterpreter.java,423,list.add(it.getNodePointer());
S3494,SimplePathInterpreter.java,425,NodePointer pointer =
S3495,SimplePathInterpreter.java,433,if (pointer != null) {
S3496,SimplePathInterpreter.java,434,return pointer;
S3497,SimplePathInterpreter.java,438,"return createNullPointer(context, parent, steps, currentStep);"
S3498,SimplePathInterpreter.java,456,if (currentPredicate == predicates.length) {
S3499,SimplePathInterpreter.java,457,"return doStep(context, parent, steps, currentStep + 1);"
S3500,SimplePathInterpreter.java,460,Expression predicate = predicates[currentPredicate];
S3501,SimplePathInterpreter.java,461,if (predicate instanceof NameAttributeTest) { // [@name = key1]
S3502,SimplePathInterpreter.java,462,return doPredicateName(
S3503,SimplePathInterpreter.java,471,return doPredicateIndex(
S3504,SimplePathInterpreter.java,494,Expression predicate = predicates[currentPredicate];
S3505,SimplePathInterpreter.java,495,"String key = keyFromPredicate(context, predicate);"
S3506,SimplePathInterpreter.java,496,NodePointer child = valuePointer(parent);
S3507,SimplePathInterpreter.java,497,if (child instanceof PropertyOwnerPointer) {
S3508,SimplePathInterpreter.java,498,PropertyPointer pointer =
S3509,SimplePathInterpreter.java,500,pointer.setPropertyName(key);
S3510,SimplePathInterpreter.java,501,if (pointer.isActual()) {
S3511,SimplePathInterpreter.java,502,return doPredicate(
S3512,SimplePathInterpreter.java,511,else if (child.isCollection()) {
S3513,SimplePathInterpreter.java,518,NodePointer bestMatch = null;
S3514,SimplePathInterpreter.java,519,int bestQuality = 0;
S3515,SimplePathInterpreter.java,520,child = (NodePointer) child.clone();
S3516,SimplePathInterpreter.java,521,int count = child.getLength();
S3517,SimplePathInterpreter.java,522,for (int i = 0; i < count; i++) {
S3518,SimplePathInterpreter.java,523,child.setIndex(i);
S3519,SimplePathInterpreter.java,524,NodePointer valuePointer = valuePointer(child);
S3520,SimplePathInterpreter.java,526,if ((valuePointer instanceof PropertyOwnerPointer)
S3521,SimplePathInterpreter.java,528,pointer =
S3522,SimplePathInterpreter.java,537,"else if (isNameAttributeEqual(valuePointer, key)) {"
S3523,SimplePathInterpreter.java,538,pointer =
S3524,SimplePathInterpreter.java,548,pointer = null;
S3525,SimplePathInterpreter.java,550,if (pointer != null) {
S3526,SimplePathInterpreter.java,551,int quality = computeQuality(pointer);
S3527,SimplePathInterpreter.java,552,if (quality == PERFECT_MATCH) {
S3528,SimplePathInterpreter.java,553,return pointer;
S3529,SimplePathInterpreter.java,555,if (quality > bestQuality) {
S3530,SimplePathInterpreter.java,556,bestMatch = (NodePointer) pointer.clone();
S3531,SimplePathInterpreter.java,557,bestQuality = quality;
S3532,SimplePathInterpreter.java,561,if (bestMatch != null) {
S3533,SimplePathInterpreter.java,562,return bestMatch;
S3534,SimplePathInterpreter.java,569,NodePointer found =
S3535,SimplePathInterpreter.java,577,if (found != null) {
S3536,SimplePathInterpreter.java,578,return found;
S3537,SimplePathInterpreter.java,582,return createNullPointerForPredicates(
S3538,SimplePathInterpreter.java,606,if (parents.size() == 0) {
S3539,SimplePathInterpreter.java,613,if (currentPredicate == predicates.length) {
S3540,SimplePathInterpreter.java,614,NodePointer pointer = (NodePointer) parents.get(0);
S3541,SimplePathInterpreter.java,615,"return doStep(context, pointer, steps, currentStep + 1);"
S3542,SimplePathInterpreter.java,618,Expression predicate = predicates[currentPredicate];
S3543,SimplePathInterpreter.java,619,if (predicate instanceof NameAttributeTest) {
S3544,SimplePathInterpreter.java,620,"String key = keyFromPredicate(context, predicate);"
S3545,SimplePathInterpreter.java,621,List newList = new ArrayList();
S3546,SimplePathInterpreter.java,622,for (int i = 0; i < parents.size(); i++) {
S3547,SimplePathInterpreter.java,623,NodePointer pointer = (NodePointer) parents.get(i);
S3548,SimplePathInterpreter.java,624,"if (isNameAttributeEqual(pointer, key)) {"
S3549,SimplePathInterpreter.java,625,newList.add(pointer);
S3550,SimplePathInterpreter.java,628,if (newList.size() == 0) {
S3551,SimplePathInterpreter.java,629,return null;
S3552,SimplePathInterpreter.java,631,return doPredicatesStandard(
S3553,SimplePathInterpreter.java,643,"int index = indexFromPredicate(context, predicate);"
S3554,SimplePathInterpreter.java,644,if (index < 0 || index >= parents.size()) {
S3555,SimplePathInterpreter.java,645,return null;
S3556,SimplePathInterpreter.java,647,NodePointer ptr = (NodePointer) parents.get(index);
S3557,SimplePathInterpreter.java,648,return doPredicate(
S3558,SimplePathInterpreter.java,673,Expression predicate = predicates[currentPredicate];
S3559,SimplePathInterpreter.java,674,"int index = indexFromPredicate(context, predicate);"
S3560,SimplePathInterpreter.java,675,NodePointer pointer = parent;
S3561,SimplePathInterpreter.java,676,"if (isCollectionElement(pointer, index)) {"
S3562,SimplePathInterpreter.java,677,pointer = (NodePointer) pointer.clone();
S3563,SimplePathInterpreter.java,678,pointer.setIndex(index);
S3564,SimplePathInterpreter.java,679,return doPredicate(
S3565,SimplePathInterpreter.java,687,return createNullPointerForPredicates(
S3566,SimplePathInterpreter.java,706,Object value = predicate.computeValue(context);
S3567,SimplePathInterpreter.java,707,if (value instanceof EvalContext) {
S3568,SimplePathInterpreter.java,710,if (value instanceof NodePointer) {
S3569,SimplePathInterpreter.java,713,if (value == null) {
S3570,SimplePathInterpreter.java,717,if (value instanceof Number) {
S3571,SimplePathInterpreter.java,718,final double round = 0.5;
S3572,SimplePathInterpreter.java,719,return (int) (InfoSetUtil.doubleValue(value) + round) - 1;
S3573,SimplePathInterpreter.java,733,Expression expr =
S3574,SimplePathInterpreter.java,735,return InfoSetUtil.stringValue(expr.computeValue(context));
S3575,SimplePathInterpreter.java,746,int quality = PERFECT_MATCH;
S3576,SimplePathInterpreter.java,747,while (pointer != null && !pointer.isActual()) {
S3577,SimplePathInterpreter.java,748,quality--;
S3578,SimplePathInterpreter.java,749,pointer = pointer.getImmediateParentPointer();
S3579,SimplePathInterpreter.java,751,return quality;
S3580,SimplePathInterpreter.java,764,NodeIterator it = pointer.attributeIterator(QNAME_NAME);
S3581,SimplePathInterpreter.java,765,return it != null
S3582,SimplePathInterpreter.java,780,return pointer.isActual()
S3583,SimplePathInterpreter.java,794,return pointer == null ? null : pointer.getValuePointer();
S3584,SimplePathInterpreter.java,810,if (currentStep == steps.length) {
S3585,SimplePathInterpreter.java,811,return parent;
S3586,SimplePathInterpreter.java,814,parent = valuePointer(parent);
S3587,SimplePathInterpreter.java,816,Step step = steps[currentStep];
S3588,SimplePathInterpreter.java,818,int axis = step.getAxis();
S3589,SimplePathInterpreter.java,819,if (axis == Compiler.AXIS_CHILD || axis == Compiler.AXIS_ATTRIBUTE) {
S3590,SimplePathInterpreter.java,820,NullPropertyPointer pointer = new NullPropertyPointer(parent);
S3591,SimplePathInterpreter.java,821,QName name = ((NodeNameTest) step.getNodeTest()).getNodeName();
S3592,SimplePathInterpreter.java,822,pointer.setPropertyName(name.toString());
S3593,SimplePathInterpreter.java,823,pointer.setAttribute(axis == Compiler.AXIS_ATTRIBUTE);
S3594,SimplePathInterpreter.java,824,parent = pointer;
S3595,SimplePathInterpreter.java,828,Expression[] predicates = step.getPredicates();
S3596,SimplePathInterpreter.java,829,return createNullPointerForPredicates(
S3597,SimplePathInterpreter.java,852,for (int i = currentPredicate; i < predicates.length; i++) {
S3598,SimplePathInterpreter.java,853,Expression predicate = predicates[i];
S3599,SimplePathInterpreter.java,854,if (predicate instanceof NameAttributeTest) {
S3600,SimplePathInterpreter.java,855,"String key = keyFromPredicate(context, predicate);"
S3601,SimplePathInterpreter.java,856,parent = valuePointer(parent);
S3602,SimplePathInterpreter.java,857,NullPropertyPointer pointer = new NullPropertyPointer(parent);
S3603,SimplePathInterpreter.java,858,pointer.setNameAttributeValue(key);
S3604,SimplePathInterpreter.java,859,parent = pointer;
S3605,SimplePathInterpreter.java,862,"int index = indexFromPredicate(context, predicate);"
S3606,SimplePathInterpreter.java,863,if (parent instanceof NullPropertyPointer) {
S3607,SimplePathInterpreter.java,864,parent.setIndex(index);
