statement_id,file,line,code
S1647,GaussianFitter.java,243,final double s = fwhmApprox / (2 * FastMath.sqrt(2 * FastMath.log(2)));
S1648,GaussianFitter.java,245,"return new double[] { n, m, s };"
S1649,GaussianFitter.java,247,
S1650,GaussianFitter.java,249,* Finds index of point in specified points with the largest Y.
S1651,GaussianFitter.java,261,return maxYIdx;
S1652,GaussianFitter.java,265,* Interpolates using the specified points to determine X at the
S1653,GaussianFitter.java,287,"= getInterpolationPointsForY(points, startIdx, idxStep, y);"
S1654,GaussianFitter.java,290,if (p1.getY() == y) {
S1655,GaussianFitter.java,293,if (p2.getY() == y) {
S1656,GaussianFitter.java,294,return p2.getX();
S1657,GaussianFitter.java,297,(p2.getY() - p1.getY()));
S1658,GaussianFitter.java,300,/**
S1659,GaussianFitter.java,324,idxStep < 0 ? i + idxStep >= 0 : i + idxStep < points.length;
S1660,GaussianFitter.java,327,final WeightedObservedPoint p2 = points[i + idxStep];
S1661,GaussianFitter.java,328,"if (isBetween(y, p1.getY(), p2.getY())) {"
S1662,GaussianFitter.java,329,if (idxStep < 0) {
S1663,GaussianFitter.java,330,"return new WeightedObservedPoint[] { p2, p1 };"
S1664,GaussianFitter.java,331,} else {
S1665,GaussianFitter.java,332,"return new WeightedObservedPoint[] { p1, p2 };"
S1666,GaussianFitter.java,336,
S1667,GaussianFitter.java,344,
S1668,GaussianRandomGenerator.java,36,public GaussianRandomGenerator(final RandomGenerator generator) {
S1669,GaussianRandomGenerator.java,37,this.generator = generator;
S1670,GaussianRandomGenerator.java,44,return generator.nextGaussian();
S1671,HarmonicFitter.java,48,/**
S1672,HarmonicFitter.java,49,* Fit an harmonic function to the observed points.
S1673,HarmonicFitter.java,64,/**
S1674,HarmonicFitter.java,79,/**
S1675,HarmonicFitter.java,198,"observations.length, 4, true);"
S1676,HarmonicFitter.java,200,
S1677,HarmonicFitter.java,204,a = aOmega[0];
S1678,HarmonicFitter.java,206,
S1679,HarmonicFitter.java,207,phi = guessPhi(sorted);
S1680,HarmonicFitter.java,210,/**
S1681,HarmonicFitter.java,211,* Gets an estimation of the parameters.
S1682,HarmonicFitter.java,224,/**
S1683,HarmonicFitter.java,234,// method is implemented as an insertion sort that reorders the
S1684,HarmonicFitter.java,239,curr = observations[j];
S1685,HarmonicFitter.java,240,if (curr.getX() < prec.getX()) {
S1686,HarmonicFitter.java,241,// the current element should be inserted closer to the beginning
S1687,HarmonicFitter.java,242,int i = j - 1;
S1688,HarmonicFitter.java,243,WeightedObservedPoint mI = observations[i];
S1689,HarmonicFitter.java,245,observations[i + 1] = mI;
S1690,HarmonicFitter.java,246,if (i-- != 0) {
S1691,HarmonicFitter.java,247,mI = observations[i];
S1692,HarmonicFitter.java,250,observations[i + 1] = curr;
S1693,HarmonicFitter.java,254,
S1694,HarmonicFitter.java,258,/**
S1695,HarmonicFitter.java,274,double sx2 = 0;
S1696,HarmonicFitter.java,277,double sxz = 0;
S1697,HarmonicFitter.java,278,double syz = 0;
S1698,HarmonicFitter.java,279,
S1699,HarmonicFitter.java,280,double currentX = observations[0].getX();
S1700,HarmonicFitter.java,281,double currentY = observations[0].getY();
S1701,HarmonicFitter.java,283,double fPrime2Integral = 0;
S1702,HarmonicFitter.java,284,final double startX = currentX;
S1703,HarmonicFitter.java,285,for (int i = 1; i < observations.length; ++i) {
S1704,HarmonicFitter.java,286,// one step forward
S1705,HarmonicFitter.java,287,final double previousX = currentX;
S1706,HarmonicFitter.java,288,final double previousY = currentY;
S1707,HarmonicFitter.java,290,currentY = observations[i].getY();
S1708,HarmonicFitter.java,291,
S1709,HarmonicFitter.java,292,// update the integrals of f<sup>2</sup> and f'<sup>2</sup>
S1710,HarmonicFitter.java,293,// considering a linear model for f (and therefore constant f')
S1711,HarmonicFitter.java,297,dx * (previousY * previousY + previousY * currentY + currentY * currentY) / 3;
S1712,HarmonicFitter.java,298,final double fPrime2StepIntegral = dy * dy / dx;
S1713,HarmonicFitter.java,299,
S1714,HarmonicFitter.java,301,f2Integral += f2StepIntegral;
S1715,HarmonicFitter.java,303,
S1716,HarmonicFitter.java,304,sx2 += x * x;
S1717,HarmonicFitter.java,305,sy2 += f2Integral * f2Integral;
S1718,HarmonicFitter.java,307,sxz += x * fPrime2Integral;
S1719,HarmonicFitter.java,308,syz += f2Integral * fPrime2Integral;
S1720,HarmonicFitter.java,310,
S1721,HarmonicFitter.java,311,// compute the amplitude and pulsation coefficients
S1722,HarmonicFitter.java,315,if ((c1 / c2 < 0) || (c2 / c3 < 0)) {
S1723,HarmonicFitter.java,316,final int last = observations.length - 1;
S1724,HarmonicFitter.java,317,"// Range of the observations, assuming that the"
S1725,HarmonicFitter.java,318,// observations are sorted.
S1726,HarmonicFitter.java,319,final double xRange = observations[last].getX() - observations[0].getX();
S1727,HarmonicFitter.java,323,aOmega[1] = 2 * Math.PI / xRange;
S1728,HarmonicFitter.java,326,double yMax = Double.NEGATIVE_INFINITY;
S1729,HarmonicFitter.java,328,final double y = observations[i].getY();
S1730,HarmonicFitter.java,329,if (y < yMin) {
S1731,HarmonicFitter.java,330,yMin = y;
S1732,HarmonicFitter.java,332,if (y > yMax) {
S1733,HarmonicFitter.java,333,yMax = y;
S1734,HarmonicFitter.java,336,aOmega[0] = 0.5 * (yMax - yMin);
S1735,HarmonicFitter.java,339,"// In some ill-conditioned cases (cf. MATH-844), the guesser"
S1736,HarmonicFitter.java,340,// procedure cannot produce sensible results.
S1737,HarmonicFitter.java,341,throw new MathIllegalStateException(LocalizedFormats.ZERO_DENOMINATOR);
S1738,HarmonicFitter.java,344,aOmega[0] = FastMath.sqrt(c1 / c2);
S1739,HarmonicFitter.java,347,
S1740,HarmonicFitter.java,348,return aOmega;
S1741,HarmonicFitter.java,351,/**
S1742,HarmonicFitter.java,362,double currentX = observations[0].getX();
S1743,HarmonicFitter.java,363,double currentY = observations[0].getY();
S1744,HarmonicFitter.java,365,// one step forward
S1745,HarmonicFitter.java,366,final double previousX = currentX;
S1746,HarmonicFitter.java,367,final double previousY = currentY;
S1747,HarmonicFitter.java,369,currentY = observations[i].getY();
S1748,HarmonicFitter.java,370,final double currentYPrime = (currentY - previousY) / (currentX - previousX);
S1749,HarmonicFitter.java,371,
S1750,HarmonicFitter.java,372,double omegaX = omega * currentX;
S1751,HarmonicFitter.java,373,double cosine = FastMath.cos(omegaX);
S1752,HarmonicFitter.java,375,fcMean += omega * currentY * cosine - currentYPrime * sine;
S1753,HarmonicFitter.java,376,fsMean += omega * currentY * sine + currentYPrime * cosine;
S1754,HarmonicFitter.java,378,
S1755,HarmonicFitter.java,379,"return FastMath.atan2(-fsMean, fcMean);"
S1756,HarmonicOscillator.java,37,"public class HarmonicOscillator implements UnivariateDifferentiableFunction, DifferentiableUnivariateFunction {"
S1757,HarmonicOscillator.java,54,double phase) {
S1758,HarmonicOscillator.java,55,this.amplitude = amplitude;
S1759,HarmonicOscillator.java,56,this.omega = omega;
S1760,HarmonicOscillator.java,57,this.phase = phase;
S1761,HarmonicOscillator.java,62,"return value(omega * x + phase, amplitude);"
S1762,HarmonicOscillator.java,82,public static class Parametric implements ParametricUnivariateFunction {
S1763,HarmonicOscillator.java,96,validateParameters(param);
S1764,HarmonicOscillator.java,97,"return HarmonicOscillator.value(x * param[1] + param[2], param[0]);"
S1765,HarmonicOscillator.java,116,validateParameters(param);
S1766,HarmonicOscillator.java,118,final double amplitude = param[0];
S1767,HarmonicOscillator.java,119,final double omega = param[1];
S1768,HarmonicOscillator.java,120,final double phase = param[2];
S1769,HarmonicOscillator.java,122,final double xTimesOmegaPlusPhase = omega * x + phase;
S1770,HarmonicOscillator.java,123,"final double a = HarmonicOscillator.value(xTimesOmegaPlusPhase, 1);"
S1771,HarmonicOscillator.java,124,final double p = -amplitude * FastMath.sin(xTimesOmegaPlusPhase);
S1772,HarmonicOscillator.java,125,final double w = p * x;
S1773,HarmonicOscillator.java,127,"return new double[] { a, w, p };"
S1774,HarmonicOscillator.java,143,if (param == null) {
S1775,HarmonicOscillator.java,146,if (param.length != 3) {
S1776,HarmonicOscillator.java,159,return amplitude * FastMath.cos(xTimesOmegaPlusPhase);
S1777,Incrementor.java,41,private int count = 0;
S1778,Incrementor.java,53,this(0);
S1779,Incrementor.java,62,"this(max,"
S1780,Incrementor.java,63,new MaxCountExceededCallback() {
S1781,Incrementor.java,66,throw new MaxCountExceededException(max);
S1782,Incrementor.java,80,MaxCountExceededCallback cb) {
S1783,Incrementor.java,81,if (cb == null){
S1784,Incrementor.java,84,maximalCount = max;
S1785,Incrementor.java,85,maxCountCallback = cb;
S1786,Incrementor.java,96,maximalCount = max;
S1787,Incrementor.java,114,return count;
S1788,Incrementor.java,155,if (++count > maximalCount) {
S1789,Incrementor.java,156,maxCountCallback.trigger(maximalCount);
S1790,Incrementor.java,164,count = 0;
S1791,InitialGuess.java,38,
S1792,InitialGuess.java,39,/**
S1793,JDKRandomGenerator.java,28,public class JDKRandomGenerator extends Random implements RandomGenerator {
S1794,LUDecomposition.java,76,"this(matrix, DEFAULT_TOO_SMALL);"
S1795,LUDecomposition.java,86,"public LUDecomposition(RealMatrix matrix, double singularityThreshold) {"
S1796,LUDecomposition.java,87,if (!matrix.isSquare()) {
S1797,LUDecomposition.java,92,final int m = matrix.getColumnDimension();
S1798,LUDecomposition.java,93,lu = matrix.getData();
S1799,LUDecomposition.java,94,pivot = new int[m];
S1800,LUDecomposition.java,95,cachedL = null;
S1801,LUDecomposition.java,96,cachedU = null;
S1802,LUDecomposition.java,97,cachedP = null;
S1803,LUDecomposition.java,100,for (int row = 0; row < m; row++) {
S1804,LUDecomposition.java,101,pivot[row] = row;
S1805,LUDecomposition.java,103,even     = true;
S1806,LUDecomposition.java,104,singular = false;
S1807,LUDecomposition.java,107,for (int col = 0; col < m; col++) {
S1808,LUDecomposition.java,110,for (int row = 0; row < col; row++) {
S1809,LUDecomposition.java,111,final double[] luRow = lu[row];
S1810,LUDecomposition.java,112,double sum = luRow[col];
S1811,LUDecomposition.java,113,for (int i = 0; i < row; i++) {
S1812,LUDecomposition.java,114,sum -= luRow[i] * lu[i][col];
S1813,LUDecomposition.java,116,luRow[col] = sum;
S1814,LUDecomposition.java,120,int max = col; // permutation row
S1815,LUDecomposition.java,121,double largest = Double.NEGATIVE_INFINITY;
S1816,LUDecomposition.java,122,for (int row = col; row < m; row++) {
S1817,LUDecomposition.java,123,final double[] luRow = lu[row];
S1818,LUDecomposition.java,124,double sum = luRow[col];
S1819,LUDecomposition.java,125,for (int i = 0; i < col; i++) {
S1820,LUDecomposition.java,126,sum -= luRow[i] * lu[i][col];
S1821,LUDecomposition.java,128,luRow[col] = sum;
S1822,LUDecomposition.java,131,if (FastMath.abs(sum) > largest) {
S1823,LUDecomposition.java,132,largest = FastMath.abs(sum);
S1824,LUDecomposition.java,133,max = row;
S1825,LUDecomposition.java,138,if (FastMath.abs(lu[max][col]) < singularityThreshold) {
S1826,LUDecomposition.java,139,singular = true;
S1827,LUDecomposition.java,140,return;
S1828,LUDecomposition.java,144,if (max != col) {
S1829,LUDecomposition.java,145,double tmp = 0;
S1830,LUDecomposition.java,146,final double[] luMax = lu[max];
S1831,LUDecomposition.java,147,final double[] luCol = lu[col];
S1832,LUDecomposition.java,148,for (int i = 0; i < m; i++) {
S1833,LUDecomposition.java,149,tmp = luMax[i];
S1834,LUDecomposition.java,150,luMax[i] = luCol[i];
S1835,LUDecomposition.java,151,luCol[i] = tmp;
S1836,LUDecomposition.java,153,int temp = pivot[max];
S1837,LUDecomposition.java,154,pivot[max] = pivot[col];
S1838,LUDecomposition.java,155,pivot[col] = temp;
S1839,LUDecomposition.java,156,even = !even;
S1840,LUDecomposition.java,160,final double luDiag = lu[col][col];
S1841,LUDecomposition.java,161,for (int row = col + 1; row < m; row++) {
S1842,LUDecomposition.java,162,lu[row][col] /= luDiag;
S1843,LUDecomposition.java,258,"return new Solver(lu, pivot, singular);"
S1844,LUDecomposition.java,262,private static class Solver implements DecompositionSolver {
S1845,LUDecomposition.java,279,"private Solver(final double[][] lu, final int[] pivot, final boolean singular) {"
S1846,LUDecomposition.java,280,this.lu       = lu;
S1847,LUDecomposition.java,281,this.pivot    = pivot;
S1848,LUDecomposition.java,282,this.singular = singular;
S1849,LUDecomposition.java,292,final int m = pivot.length;
S1850,LUDecomposition.java,293,if (b.getDimension() != m) {
S1851,LUDecomposition.java,296,if (singular) {
S1852,LUDecomposition.java,297,throw new SingularMatrixException();
S1853,LUDecomposition.java,300,final double[] bp = new double[m];
S1854,LUDecomposition.java,303,for (int row = 0; row < m; row++) {
S1855,LUDecomposition.java,304,bp[row] = b.getEntry(pivot[row]);
S1856,LUDecomposition.java,308,for (int col = 0; col < m; col++) {
S1857,LUDecomposition.java,309,final double bpCol = bp[col];
S1858,LUDecomposition.java,310,for (int i = col + 1; i < m; i++) {
S1859,LUDecomposition.java,311,bp[i] -= bpCol * lu[i][col];
S1860,LUDecomposition.java,316,for (int col = m - 1; col >= 0; col--) {
S1861,LUDecomposition.java,317,bp[col] /= lu[col][col];
S1862,LUDecomposition.java,318,final double bpCol = bp[col];
S1863,LUDecomposition.java,319,for (int i = 0; i < col; i++) {
S1864,LUDecomposition.java,320,bp[i] -= bpCol * lu[i][col];
S1865,LUDecomposition.java,324,"return new ArrayRealVector(bp, false);"
S1866,LevenbergMarquardtOptimizer.java,158,
S1867,LevenbergMarquardtOptimizer.java,159,/**
S1868,LevenbergMarquardtOptimizer.java,177,
S1869,LevenbergMarquardtOptimizer.java,178,/**
S1870,LevenbergMarquardtOptimizer.java,208,this.costRelativeTolerance = costRelativeTolerance;
S1871,LevenbergMarquardtOptimizer.java,209,this.parRelativeTolerance = parRelativeTolerance;
S1872,LevenbergMarquardtOptimizer.java,210,this.orthoTolerance = orthoTolerance;
S1873,LevenbergMarquardtOptimizer.java,211,this.qrRankingThreshold = threshold;
S1874,LevenbergMarquardtOptimizer.java,213,
S1875,LevenbergMarquardtOptimizer.java,214,/**
S1876,LevenbergMarquardtOptimizer.java,237,Precision.SAFE_MIN);
S1877,LevenbergMarquardtOptimizer.java,240,/**
S1878,LevenbergMarquardtOptimizer.java,270,this.costRelativeTolerance = costRelativeTolerance;
S1879,LevenbergMarquardtOptimizer.java,271,this.parRelativeTolerance = parRelativeTolerance;
S1880,LevenbergMarquardtOptimizer.java,272,this.orthoTolerance = orthoTolerance;
S1881,LevenbergMarquardtOptimizer.java,273,this.qrRankingThreshold = threshold;
S1882,LevenbergMarquardtOptimizer.java,275,
S1883,LevenbergMarquardtOptimizer.java,276,/** {@inheritDoc} */
S1884,LevenbergMarquardtOptimizer.java,281,final int nC = currentPoint.length; // Number of parameters.
S1885,LevenbergMarquardtOptimizer.java,282,
S1886,LevenbergMarquardtOptimizer.java,283,// arrays shared with the other private methods
S1887,LevenbergMarquardtOptimizer.java,286,jacNorm     = new double[nC];
S1888,LevenbergMarquardtOptimizer.java,287,beta        = new double[nC];
S1889,LevenbergMarquardtOptimizer.java,288,permutation = new int[nC];
S1890,LevenbergMarquardtOptimizer.java,289,lmDir       = new double[nC];
S1891,LevenbergMarquardtOptimizer.java,290,
S1892,LevenbergMarquardtOptimizer.java,291,// local point
S1893,LevenbergMarquardtOptimizer.java,294,double[] diag    = new double[nC];
S1894,LevenbergMarquardtOptimizer.java,295,double[] oldX    = new double[nC];
S1895,LevenbergMarquardtOptimizer.java,296,double[] oldRes  = new double[nR];
S1896,LevenbergMarquardtOptimizer.java,297,double[] oldObj  = new double[nR];
S1897,LevenbergMarquardtOptimizer.java,298,double[] qtf     = new double[nR];
S1898,LevenbergMarquardtOptimizer.java,299,double[] work1   = new double[nC];
S1899,LevenbergMarquardtOptimizer.java,300,double[] work2   = new double[nC];
S1900,LevenbergMarquardtOptimizer.java,301,double[] work3   = new double[nC];
S1901,LevenbergMarquardtOptimizer.java,302,
S1902,LevenbergMarquardtOptimizer.java,303,final RealMatrix weightMatrixSqrt = getWeightSquareRoot();
S1903,LevenbergMarquardtOptimizer.java,305,// Evaluate the function at the starting point and calculate its norm.
S1904,LevenbergMarquardtOptimizer.java,308,"PointVectorValuePair current = new PointVectorValuePair(currentPoint, currentObjective);"
S1905,LevenbergMarquardtOptimizer.java,309,double currentCost = computeCost(currentResiduals);
S1906,LevenbergMarquardtOptimizer.java,310,
S1907,LevenbergMarquardtOptimizer.java,311,// Outer loop.
S1908,LevenbergMarquardtOptimizer.java,314,int iter = 0;
S1909,LevenbergMarquardtOptimizer.java,315,final ConvergenceChecker<PointVectorValuePair> checker = getConvergenceChecker();
S1910,LevenbergMarquardtOptimizer.java,316,while (true) {
S1911,LevenbergMarquardtOptimizer.java,317,++iter;
S1912,LevenbergMarquardtOptimizer.java,319,
S1913,LevenbergMarquardtOptimizer.java,320,// QR decomposition of the jacobian matrix
S1914,LevenbergMarquardtOptimizer.java,323,weightedResidual = weightMatrixSqrt.operate(currentResiduals);
S1915,LevenbergMarquardtOptimizer.java,325,qtf[i] = weightedResidual[i];
S1916,LevenbergMarquardtOptimizer.java,327,
S1917,LevenbergMarquardtOptimizer.java,331,"// now we don't need Q anymore,"
S1918,LevenbergMarquardtOptimizer.java,335,weightedJacobian[k][pk] = diagR[pk];
S1919,LevenbergMarquardtOptimizer.java,337,
S1920,LevenbergMarquardtOptimizer.java,340,// of the initial jacobian
S1921,LevenbergMarquardtOptimizer.java,343,double dk = jacNorm[k];
S1922,LevenbergMarquardtOptimizer.java,344,if (dk == 0) {
S1923,LevenbergMarquardtOptimizer.java,345,dk = 1.0;
S1924,LevenbergMarquardtOptimizer.java,347,double xk = dk * currentPoint[k];
S1925,LevenbergMarquardtOptimizer.java,349,diag[k] = dk;
S1926,LevenbergMarquardtOptimizer.java,351,xNorm = FastMath.sqrt(xNorm);
S1927,LevenbergMarquardtOptimizer.java,353,// initialize the step bound delta
S1928,LevenbergMarquardtOptimizer.java,356,
S1929,LevenbergMarquardtOptimizer.java,360,for (int j = 0; j < solvedCols; ++j) {
S1930,LevenbergMarquardtOptimizer.java,361,int    pj = permutation[j];
S1931,LevenbergMarquardtOptimizer.java,362,double s  = jacNorm[pj];
S1932,LevenbergMarquardtOptimizer.java,363,if (s != 0) {
S1933,LevenbergMarquardtOptimizer.java,364,double sum = 0;
S1934,LevenbergMarquardtOptimizer.java,365,for (int i = 0; i <= j; ++i) {
S1935,LevenbergMarquardtOptimizer.java,366,sum += weightedJacobian[i][pj] * qtf[i];
S1936,LevenbergMarquardtOptimizer.java,368,"maxCosine = FastMath.max(maxCosine, FastMath.abs(sum) / (s * currentCost));"
S1937,LevenbergMarquardtOptimizer.java,374,setCost(currentCost);
S1938,LevenbergMarquardtOptimizer.java,378,// rescale if necessary
S1939,LevenbergMarquardtOptimizer.java,379,for (int j = 0; j < nC; ++j) {
S1940,LevenbergMarquardtOptimizer.java,383,// Inner loop.
S1941,LevenbergMarquardtOptimizer.java,384,for (double ratio = 0; ratio < 1.0e-4;) {
S1942,LevenbergMarquardtOptimizer.java,388,int pj = permutation[j];
S1943,LevenbergMarquardtOptimizer.java,391,final double previousCost = currentCost;
S1944,LevenbergMarquardtOptimizer.java,392,double[] tmpVec = weightedResidual;
S1945,LevenbergMarquardtOptimizer.java,393,weightedResidual = oldRes;
S1946,LevenbergMarquardtOptimizer.java,395,tmpVec    = currentObjective;
S1947,LevenbergMarquardtOptimizer.java,396,currentObjective = oldObj;
S1948,LevenbergMarquardtOptimizer.java,397,oldObj    = tmpVec;
S1949,LevenbergMarquardtOptimizer.java,398,
S1950,LevenbergMarquardtOptimizer.java,399,// determine the Levenberg-Marquardt parameter
S1951,LevenbergMarquardtOptimizer.java,400,"determineLMParameter(qtf, delta, diag, work1, work2, work3);"
S1952,LevenbergMarquardtOptimizer.java,401,
S1953,LevenbergMarquardtOptimizer.java,404,for (int j = 0; j < solvedCols; ++j) {
S1954,LevenbergMarquardtOptimizer.java,407,currentPoint[pj] = oldX[pj] + lmDir[pj];
S1955,LevenbergMarquardtOptimizer.java,408,double s = diag[pj] * lmDir[pj];
S1956,LevenbergMarquardtOptimizer.java,409,lmNorm  += s * s;
S1957,LevenbergMarquardtOptimizer.java,411,lmNorm = FastMath.sqrt(lmNorm);
S1958,LevenbergMarquardtOptimizer.java,412,"// on the first iteration, adjust the initial step bound."
S1959,LevenbergMarquardtOptimizer.java,413,if (firstIteration) {
S1960,LevenbergMarquardtOptimizer.java,417,// Evaluate the function at x + p and calculate its norm.
S1961,LevenbergMarquardtOptimizer.java,418,currentObjective = computeObjectiveValue(currentPoint);
S1962,LevenbergMarquardtOptimizer.java,422,
S1963,LevenbergMarquardtOptimizer.java,423,// compute the scaled actual reduction
S1964,LevenbergMarquardtOptimizer.java,424,double actRed = -1.0;
S1965,LevenbergMarquardtOptimizer.java,425,if (0.1 * currentCost < previousCost) {
S1966,LevenbergMarquardtOptimizer.java,429,
S1967,LevenbergMarquardtOptimizer.java,430,// compute the scaled predicted reduction
S1968,LevenbergMarquardtOptimizer.java,431,// and the scaled directional derivative
S1969,LevenbergMarquardtOptimizer.java,436,for (int i = 0; i <= j; ++i) {
S1970,LevenbergMarquardtOptimizer.java,437,work1[i] += weightedJacobian[i][pj] * dirJ;
S1971,LevenbergMarquardtOptimizer.java,440,double coeff1 = 0;
S1972,LevenbergMarquardtOptimizer.java,441,for (int j = 0; j < solvedCols; ++j) {
S1973,LevenbergMarquardtOptimizer.java,444,double pc2 = previousCost * previousCost;
S1974,LevenbergMarquardtOptimizer.java,445,coeff1 = coeff1 / pc2;
S1975,LevenbergMarquardtOptimizer.java,446,double coeff2 = lmPar * lmNorm * lmNorm / pc2;
S1976,LevenbergMarquardtOptimizer.java,448,double dirDer = -(coeff1 + coeff2);
S1977,LevenbergMarquardtOptimizer.java,449,
S1978,LevenbergMarquardtOptimizer.java,450,// ratio of the actual to the predicted reduction
S1979,LevenbergMarquardtOptimizer.java,451,ratio = (preRed == 0) ? 0 : (actRed / preRed);
S1980,LevenbergMarquardtOptimizer.java,452,
S1981,LevenbergMarquardtOptimizer.java,455,double tmp =
S1982,LevenbergMarquardtOptimizer.java,458,tmp = 0.1;
S1983,LevenbergMarquardtOptimizer.java,461,lmPar /= tmp;
S1984,LevenbergMarquardtOptimizer.java,462,} else if ((lmPar == 0) || (ratio >= 0.75)) {
S1985,LevenbergMarquardtOptimizer.java,464,lmPar *= 0.5;
S1986,LevenbergMarquardtOptimizer.java,466,
S1987,LevenbergMarquardtOptimizer.java,467,// test for successful iteration.
S1988,LevenbergMarquardtOptimizer.java,468,if (ratio >= 1.0e-4) {
S1989,LevenbergMarquardtOptimizer.java,472,for (int k = 0; k < nC; ++k) {
S1990,LevenbergMarquardtOptimizer.java,474,xNorm += xK * xK;
S1991,LevenbergMarquardtOptimizer.java,476,xNorm = FastMath.sqrt(xNorm);
S1992,LevenbergMarquardtOptimizer.java,477,
S1993,LevenbergMarquardtOptimizer.java,478,// tests for convergence.
S1994,LevenbergMarquardtOptimizer.java,480,// we use the vectorial convergence checker
S1995,LevenbergMarquardtOptimizer.java,483,return current;
S1996,LevenbergMarquardtOptimizer.java,494,weightedResidual = oldRes;
S1997,LevenbergMarquardtOptimizer.java,495,oldRes    = tmpVec;
S1998,LevenbergMarquardtOptimizer.java,496,tmpVec    = currentObjective;
S1999,LevenbergMarquardtOptimizer.java,497,currentObjective = oldObj;
S2000,LevenbergMarquardtOptimizer.java,499,"// Reset ""current"" to previous values."
S2001,LevenbergMarquardtOptimizer.java,500,"current = new PointVectorValuePair(currentPoint, currentObjective);"
S2002,LevenbergMarquardtOptimizer.java,502,
S2003,LevenbergMarquardtOptimizer.java,503,// Default convergence criteria.
S2004,LevenbergMarquardtOptimizer.java,504,if ((FastMath.abs(actRed) <= costRelativeTolerance &&
S2005,LevenbergMarquardtOptimizer.java,506,ratio <= 2.0) ||
S2006,LevenbergMarquardtOptimizer.java,514,if ((FastMath.abs(actRed) <= 2.2204e-16) && (preRed <= 2.2204e-16) && (ratio <= 2.0)) {
S2007,LevenbergMarquardtOptimizer.java,516,costRelativeTolerance);
S2008,LevenbergMarquardtOptimizer.java,517,} else if (delta <= 2.2204e-16 * xNorm) {
S2009,LevenbergMarquardtOptimizer.java,522,orthoTolerance);
S2010,LevenbergMarquardtOptimizer.java,528,/**
S2011,LevenbergMarquardtOptimizer.java,532,* routine.</p>
S2012,LevenbergMarquardtOptimizer.java,533,* <p>This method sets the lmPar and lmDir attributes.</p>
S2013,LevenbergMarquardtOptimizer.java,560,lmDir[permutation[j]] = 0;
S2014,LevenbergMarquardtOptimizer.java,564,double ypk = lmDir[pk] / diagR[pk];
S2015,LevenbergMarquardtOptimizer.java,565,for (int i = 0; i < k; ++i) {
S2016,LevenbergMarquardtOptimizer.java,568,lmDir[pk] = ypk;
S2017,LevenbergMarquardtOptimizer.java,570,
S2018,LevenbergMarquardtOptimizer.java,571,"// evaluate the function at the origin, and test"
S2019,LevenbergMarquardtOptimizer.java,572,// for acceptance of the Gauss-Newton direction
S2020,LevenbergMarquardtOptimizer.java,573,double dxNorm = 0;
S2021,LevenbergMarquardtOptimizer.java,574,for (int j = 0; j < solvedCols; ++j) {
S2022,LevenbergMarquardtOptimizer.java,576,double s = diag[pj] * lmDir[pj];
S2023,LevenbergMarquardtOptimizer.java,581,double fp = dxNorm - delta;
S2024,LevenbergMarquardtOptimizer.java,582,if (fp <= 0.1 * delta) {
S2025,LevenbergMarquardtOptimizer.java,583,lmPar = 0;
S2026,LevenbergMarquardtOptimizer.java,584,return;
S2027,LevenbergMarquardtOptimizer.java,586,
S2028,LevenbergMarquardtOptimizer.java,588,"// a lower bound, parl, for the zero of the function,"
S2029,LevenbergMarquardtOptimizer.java,589,// otherwise set this bound to zero
S2030,LevenbergMarquardtOptimizer.java,590,double sum2;
S2031,LevenbergMarquardtOptimizer.java,591,double parl = 0;
S2032,LevenbergMarquardtOptimizer.java,592,if (rank == solvedCols) {
S2033,LevenbergMarquardtOptimizer.java,599,int pj = permutation[j];
S2034,LevenbergMarquardtOptimizer.java,600,double sum = 0;
S2035,LevenbergMarquardtOptimizer.java,601,for (int i = 0; i < j; ++i) {
S2036,LevenbergMarquardtOptimizer.java,602,sum += weightedJacobian[i][pj] * work1[permutation[i]];
S2037,LevenbergMarquardtOptimizer.java,605,work1[pj] = s;
S2038,LevenbergMarquardtOptimizer.java,606,sum2 += s * s;
S2039,LevenbergMarquardtOptimizer.java,608,parl = fp / (delta * sum2);
S2040,LevenbergMarquardtOptimizer.java,610,
S2041,LevenbergMarquardtOptimizer.java,612,sum2 = 0;
S2042,LevenbergMarquardtOptimizer.java,613,for (int j = 0; j < solvedCols; ++j) {
S2043,LevenbergMarquardtOptimizer.java,614,int pj = permutation[j];
S2044,LevenbergMarquardtOptimizer.java,616,for (int i = 0; i <= j; ++i) {
S2045,LevenbergMarquardtOptimizer.java,620,sum2 += sum * sum;
S2046,LevenbergMarquardtOptimizer.java,622,double gNorm = FastMath.sqrt(sum2);
S2047,LevenbergMarquardtOptimizer.java,623,double paru = gNorm / delta;
S2048,LevenbergMarquardtOptimizer.java,624,if (paru == 0) {
S2049,LevenbergMarquardtOptimizer.java,625,// 2.2251e-308 is the smallest positive real for IEE754
S2050,LevenbergMarquardtOptimizer.java,628,
S2051,LevenbergMarquardtOptimizer.java,630,// set par to the closer endpoint
S2052,LevenbergMarquardtOptimizer.java,631,"lmPar = FastMath.min(paru, FastMath.max(lmPar, parl));"
S2053,LevenbergMarquardtOptimizer.java,632,if (lmPar == 0) {
S2054,LevenbergMarquardtOptimizer.java,639,if (lmPar == 0) {
S2055,LevenbergMarquardtOptimizer.java,640,"lmPar = FastMath.max(2.2251e-308, 0.001 * paru);"
S2056,LevenbergMarquardtOptimizer.java,644,int pj = permutation[j];
