statement_id,file,line,code
S15351,LevenbergMarquardtOptimizer.java,578,dxNorm += s * s;
S15352,LevenbergMarquardtOptimizer.java,580,dxNorm = FastMath.sqrt(dxNorm);
S15353,LevenbergMarquardtOptimizer.java,581,double fp = dxNorm - delta;
S15354,LevenbergMarquardtOptimizer.java,582,if (fp <= 0.1 * delta) {
S15355,LevenbergMarquardtOptimizer.java,583,lmPar = 0;
S15356,LevenbergMarquardtOptimizer.java,584,return;
S15357,LevenbergMarquardtOptimizer.java,591,double parl = 0;
S15358,LevenbergMarquardtOptimizer.java,592,if (rank == solvedCols) {
S15359,LevenbergMarquardtOptimizer.java,593,for (int j = 0; j < solvedCols; ++j) {
S15360,LevenbergMarquardtOptimizer.java,594,int pj = permutation[j];
S15361,LevenbergMarquardtOptimizer.java,595,work1[pj] *= diag[pj] / dxNorm;
S15362,LevenbergMarquardtOptimizer.java,597,sum2 = 0;
S15363,LevenbergMarquardtOptimizer.java,598,for (int j = 0; j < solvedCols; ++j) {
S15364,LevenbergMarquardtOptimizer.java,599,int pj = permutation[j];
S15365,LevenbergMarquardtOptimizer.java,600,double sum = 0;
S15366,LevenbergMarquardtOptimizer.java,601,for (int i = 0; i < j; ++i) {
S15367,LevenbergMarquardtOptimizer.java,602,sum += weightedJacobian[i][pj] * work1[permutation[i]];
S15368,LevenbergMarquardtOptimizer.java,604,double s = (work1[pj] - sum) / diagR[pj];
S15369,LevenbergMarquardtOptimizer.java,605,work1[pj] = s;
S15370,LevenbergMarquardtOptimizer.java,606,sum2 += s * s;
S15371,LevenbergMarquardtOptimizer.java,608,parl = fp / (delta * sum2);
S15372,LevenbergMarquardtOptimizer.java,612,sum2 = 0;
S15373,LevenbergMarquardtOptimizer.java,613,for (int j = 0; j < solvedCols; ++j) {
S15374,LevenbergMarquardtOptimizer.java,614,int pj = permutation[j];
S15375,LevenbergMarquardtOptimizer.java,615,double sum = 0;
S15376,LevenbergMarquardtOptimizer.java,616,for (int i = 0; i <= j; ++i) {
S15377,LevenbergMarquardtOptimizer.java,617,sum += weightedJacobian[i][pj] * qy[i];
S15378,LevenbergMarquardtOptimizer.java,619,sum /= diag[pj];
S15379,LevenbergMarquardtOptimizer.java,620,sum2 += sum * sum;
S15380,LevenbergMarquardtOptimizer.java,622,double gNorm = FastMath.sqrt(sum2);
S15381,LevenbergMarquardtOptimizer.java,623,double paru = gNorm / delta;
S15382,LevenbergMarquardtOptimizer.java,624,if (paru == 0) {
S15383,LevenbergMarquardtOptimizer.java,631,"lmPar = FastMath.min(paru, FastMath.max(lmPar, parl));"
S15384,LevenbergMarquardtOptimizer.java,632,if (lmPar == 0) {
S15385,LevenbergMarquardtOptimizer.java,633,lmPar = gNorm / dxNorm;
S15386,LevenbergMarquardtOptimizer.java,636,for (int countdown = 10; countdown >= 0; --countdown) {
S15387,LevenbergMarquardtOptimizer.java,639,if (lmPar == 0) {
S15388,LevenbergMarquardtOptimizer.java,640,"lmPar = FastMath.max(2.2251e-308, 0.001 * paru);"
S15389,LevenbergMarquardtOptimizer.java,642,double sPar = FastMath.sqrt(lmPar);
S15390,LevenbergMarquardtOptimizer.java,643,for (int j = 0; j < solvedCols; ++j) {
S15391,LevenbergMarquardtOptimizer.java,644,int pj = permutation[j];
S15392,LevenbergMarquardtOptimizer.java,645,work1[pj] = sPar * diag[pj];
S15393,LevenbergMarquardtOptimizer.java,647,"determineLMDirection(qy, work1, work2, work3);"
S15394,LevenbergMarquardtOptimizer.java,649,dxNorm = 0;
S15395,LevenbergMarquardtOptimizer.java,650,for (int j = 0; j < solvedCols; ++j) {
S15396,LevenbergMarquardtOptimizer.java,651,int pj = permutation[j];
S15397,LevenbergMarquardtOptimizer.java,652,double s = diag[pj] * lmDir[pj];
S15398,LevenbergMarquardtOptimizer.java,653,work3[pj] = s;
S15399,LevenbergMarquardtOptimizer.java,654,dxNorm += s * s;
S15400,LevenbergMarquardtOptimizer.java,656,dxNorm = FastMath.sqrt(dxNorm);
S15401,LevenbergMarquardtOptimizer.java,657,double previousFP = fp;
S15402,LevenbergMarquardtOptimizer.java,658,fp = dxNorm - delta;
S15403,LevenbergMarquardtOptimizer.java,662,if ((FastMath.abs(fp) <= 0.1 * delta) ||
S15404,LevenbergMarquardtOptimizer.java,664,return;
S15405,LevenbergMarquardtOptimizer.java,668,for (int j = 0; j < solvedCols; ++j) {
S15406,LevenbergMarquardtOptimizer.java,669,int pj = permutation[j];
S15407,LevenbergMarquardtOptimizer.java,670,work1[pj] = work3[pj] * diag[pj] / dxNorm;
S15408,LevenbergMarquardtOptimizer.java,672,for (int j = 0; j < solvedCols; ++j) {
S15409,LevenbergMarquardtOptimizer.java,673,int pj = permutation[j];
S15410,LevenbergMarquardtOptimizer.java,674,work1[pj] /= work2[j];
S15411,LevenbergMarquardtOptimizer.java,675,double tmp = work1[pj];
S15412,LevenbergMarquardtOptimizer.java,676,for (int i = j + 1; i < solvedCols; ++i) {
S15413,LevenbergMarquardtOptimizer.java,677,work1[permutation[i]] -= weightedJacobian[i][pj] * tmp;
S15414,LevenbergMarquardtOptimizer.java,680,sum2 = 0;
S15415,LevenbergMarquardtOptimizer.java,681,for (int j = 0; j < solvedCols; ++j) {
S15416,LevenbergMarquardtOptimizer.java,682,double s = work1[permutation[j]];
S15417,LevenbergMarquardtOptimizer.java,683,sum2 += s * s;
S15418,LevenbergMarquardtOptimizer.java,685,double correction = fp / (delta * sum2);
S15419,LevenbergMarquardtOptimizer.java,688,if (fp > 0) {
S15420,LevenbergMarquardtOptimizer.java,689,"parl = FastMath.max(parl, lmPar);"
S15421,LevenbergMarquardtOptimizer.java,690,} else if (fp < 0) {
S15422,LevenbergMarquardtOptimizer.java,691,"paru = FastMath.min(paru, lmPar);"
S15423,LevenbergMarquardtOptimizer.java,695,"lmPar = FastMath.max(parl, lmPar + correction);"
S15424,LevenbergMarquardtOptimizer.java,725,for (int j = 0; j < solvedCols; ++j) {
S15425,LevenbergMarquardtOptimizer.java,726,int pj = permutation[j];
S15426,LevenbergMarquardtOptimizer.java,727,for (int i = j + 1; i < solvedCols; ++i) {
S15427,LevenbergMarquardtOptimizer.java,728,weightedJacobian[i][pj] = weightedJacobian[j][permutation[i]];
S15428,LevenbergMarquardtOptimizer.java,730,lmDir[j] = diagR[pj];
S15429,LevenbergMarquardtOptimizer.java,731,work[j]  = qy[j];
S15430,LevenbergMarquardtOptimizer.java,735,for (int j = 0; j < solvedCols; ++j) {
S15431,LevenbergMarquardtOptimizer.java,739,int pj = permutation[j];
S15432,LevenbergMarquardtOptimizer.java,740,double dpj = diag[pj];
S15433,LevenbergMarquardtOptimizer.java,741,if (dpj != 0) {
S15434,LevenbergMarquardtOptimizer.java,742,"Arrays.fill(lmDiag, j + 1, lmDiag.length, 0);"
S15435,LevenbergMarquardtOptimizer.java,744,lmDiag[j] = dpj;
S15436,LevenbergMarquardtOptimizer.java,749,double qtbpj = 0;
S15437,LevenbergMarquardtOptimizer.java,750,for (int k = j; k < solvedCols; ++k) {
S15438,LevenbergMarquardtOptimizer.java,751,int pk = permutation[k];
S15439,LevenbergMarquardtOptimizer.java,755,if (lmDiag[k] != 0) {
S15440,LevenbergMarquardtOptimizer.java,759,double rkk = weightedJacobian[k][pk];
S15441,LevenbergMarquardtOptimizer.java,760,if (FastMath.abs(rkk) < FastMath.abs(lmDiag[k])) {
S15442,LevenbergMarquardtOptimizer.java,761,final double cotan = rkk / lmDiag[k];
S15443,LevenbergMarquardtOptimizer.java,762,sin   = 1.0 / FastMath.sqrt(1.0 + cotan * cotan);
S15444,LevenbergMarquardtOptimizer.java,763,cos   = sin * cotan;
S15445,LevenbergMarquardtOptimizer.java,764,} else {
S15446,LevenbergMarquardtOptimizer.java,765,final double tan = lmDiag[k] / rkk;
S15447,LevenbergMarquardtOptimizer.java,766,cos = 1.0 / FastMath.sqrt(1.0 + tan * tan);
S15448,LevenbergMarquardtOptimizer.java,767,sin = cos * tan;
S15449,LevenbergMarquardtOptimizer.java,772,weightedJacobian[k][pk] = cos * rkk + sin * lmDiag[k];
S15450,LevenbergMarquardtOptimizer.java,773,final double temp = cos * work[k] + sin * qtbpj;
S15451,LevenbergMarquardtOptimizer.java,774,qtbpj = -sin * work[k] + cos * qtbpj;
S15452,LevenbergMarquardtOptimizer.java,775,work[k] = temp;
S15453,LevenbergMarquardtOptimizer.java,778,for (int i = k + 1; i < solvedCols; ++i) {
S15454,LevenbergMarquardtOptimizer.java,779,double rik = weightedJacobian[i][pk];
S15455,LevenbergMarquardtOptimizer.java,780,final double temp2 = cos * rik + sin * lmDiag[i];
S15456,LevenbergMarquardtOptimizer.java,781,lmDiag[i] = -sin * rik + cos * lmDiag[i];
S15457,LevenbergMarquardtOptimizer.java,782,weightedJacobian[i][pk] = temp2;
S15458,LevenbergMarquardtOptimizer.java,789,lmDiag[j] = weightedJacobian[j][permutation[j]];
S15459,LevenbergMarquardtOptimizer.java,790,weightedJacobian[j][permutation[j]] = lmDir[j];
S15460,LevenbergMarquardtOptimizer.java,795,int nSing = solvedCols;
S15461,LevenbergMarquardtOptimizer.java,796,for (int j = 0; j < solvedCols; ++j) {
S15462,LevenbergMarquardtOptimizer.java,797,if ((lmDiag[j] == 0) && (nSing == solvedCols)) {
S15463,LevenbergMarquardtOptimizer.java,800,if (nSing < solvedCols) {
S15464,LevenbergMarquardtOptimizer.java,804,if (nSing > 0) {
S15465,LevenbergMarquardtOptimizer.java,805,for (int j = nSing - 1; j >= 0; --j) {
S15466,LevenbergMarquardtOptimizer.java,806,int pj = permutation[j];
S15467,LevenbergMarquardtOptimizer.java,807,double sum = 0;
S15468,LevenbergMarquardtOptimizer.java,808,for (int i = j + 1; i < nSing; ++i) {
S15469,LevenbergMarquardtOptimizer.java,809,sum += weightedJacobian[i][pj] * work[i];
S15470,LevenbergMarquardtOptimizer.java,811,work[j] = (work[j] - sum) / lmDiag[j];
S15471,LevenbergMarquardtOptimizer.java,816,for (int j = 0; j < lmDir.length; ++j) {
S15472,LevenbergMarquardtOptimizer.java,817,lmDir[permutation[j]] = work[j];
S15473,LevenbergMarquardtOptimizer.java,848,weightedJacobian = jacobian.scalarMultiply(-1).getData();
S15474,LevenbergMarquardtOptimizer.java,850,final int nR = weightedJacobian.length;
S15475,LevenbergMarquardtOptimizer.java,851,final int nC = weightedJacobian[0].length;
S15476,LevenbergMarquardtOptimizer.java,854,for (int k = 0; k < nC; ++k) {
S15477,LevenbergMarquardtOptimizer.java,855,permutation[k] = k;
S15478,LevenbergMarquardtOptimizer.java,856,double norm2 = 0;
S15479,LevenbergMarquardtOptimizer.java,857,for (int i = 0; i < nR; ++i) {
S15480,LevenbergMarquardtOptimizer.java,858,double akk = weightedJacobian[i][k];
S15481,LevenbergMarquardtOptimizer.java,859,norm2 += akk * akk;
S15482,LevenbergMarquardtOptimizer.java,861,jacNorm[k] = FastMath.sqrt(norm2);
S15483,LevenbergMarquardtOptimizer.java,865,for (int k = 0; k < nC; ++k) {
S15484,LevenbergMarquardtOptimizer.java,868,int nextColumn = -1;
S15485,LevenbergMarquardtOptimizer.java,869,double ak2 = Double.NEGATIVE_INFINITY;
S15486,LevenbergMarquardtOptimizer.java,870,for (int i = k; i < nC; ++i) {
S15487,LevenbergMarquardtOptimizer.java,871,double norm2 = 0;
S15488,LevenbergMarquardtOptimizer.java,872,for (int j = k; j < nR; ++j) {
S15489,LevenbergMarquardtOptimizer.java,873,double aki = weightedJacobian[j][permutation[i]];
S15490,LevenbergMarquardtOptimizer.java,874,norm2 += aki * aki;
S15491,LevenbergMarquardtOptimizer.java,876,if (Double.isInfinite(norm2) || Double.isNaN(norm2)) {
S15492,LevenbergMarquardtOptimizer.java,880,if (norm2 > ak2) {
S15493,LevenbergMarquardtOptimizer.java,881,nextColumn = i;
S15494,LevenbergMarquardtOptimizer.java,882,ak2        = norm2;
S15495,LevenbergMarquardtOptimizer.java,885,if (ak2 <= qrRankingThreshold) {
S15496,LevenbergMarquardtOptimizer.java,886,rank = k;
S15497,LevenbergMarquardtOptimizer.java,887,return;
S15498,LevenbergMarquardtOptimizer.java,889,int pk                  = permutation[nextColumn];
S15499,LevenbergMarquardtOptimizer.java,890,permutation[nextColumn] = permutation[k];
S15500,LevenbergMarquardtOptimizer.java,891,permutation[k]          = pk;
S15501,LevenbergMarquardtOptimizer.java,894,double akk   = weightedJacobian[k][pk];
S15502,LevenbergMarquardtOptimizer.java,895,double alpha = (akk > 0) ? -FastMath.sqrt(ak2) : FastMath.sqrt(ak2);
S15503,LevenbergMarquardtOptimizer.java,896,double betak = 1.0 / (ak2 - akk * alpha);
S15504,LevenbergMarquardtOptimizer.java,897,beta[pk]     = betak;
S15505,LevenbergMarquardtOptimizer.java,900,diagR[pk]        = alpha;
S15506,LevenbergMarquardtOptimizer.java,901,weightedJacobian[k][pk] -= alpha;
S15507,LevenbergMarquardtOptimizer.java,904,for (int dk = nC - 1 - k; dk > 0; --dk) {
S15508,LevenbergMarquardtOptimizer.java,905,double gamma = 0;
S15509,LevenbergMarquardtOptimizer.java,906,for (int j = k; j < nR; ++j) {
S15510,LevenbergMarquardtOptimizer.java,907,gamma += weightedJacobian[j][pk] * weightedJacobian[j][permutation[k + dk]];
S15511,LevenbergMarquardtOptimizer.java,909,gamma *= betak;
S15512,LevenbergMarquardtOptimizer.java,910,for (int j = k; j < nR; ++j) {
S15513,LevenbergMarquardtOptimizer.java,911,weightedJacobian[j][permutation[k + dk]] -= gamma * weightedJacobian[j][pk];
S15514,LevenbergMarquardtOptimizer.java,915,rank = solvedCols;
S15515,LevenbergMarquardtOptimizer.java,924,final int nR = weightedJacobian.length;
S15516,LevenbergMarquardtOptimizer.java,925,final int nC = weightedJacobian[0].length;
S15517,LevenbergMarquardtOptimizer.java,927,for (int k = 0; k < nC; ++k) {
S15518,LevenbergMarquardtOptimizer.java,928,int pk = permutation[k];
S15519,LevenbergMarquardtOptimizer.java,929,double gamma = 0;
S15520,LevenbergMarquardtOptimizer.java,930,for (int i = k; i < nR; ++i) {
S15521,LevenbergMarquardtOptimizer.java,931,gamma += weightedJacobian[i][pk] * y[i];
S15522,LevenbergMarquardtOptimizer.java,933,gamma *= beta[pk];
S15523,LevenbergMarquardtOptimizer.java,934,for (int i = k; i < nR; ++i) {
S15524,LevenbergMarquardtOptimizer.java,935,y[i] -= gamma * weightedJacobian[i][pk];
S15525,Line.java,54,"public Line(final Vector3D p1, final Vector3D p2) throws MathIllegalArgumentException {"
S15526,Line.java,55,"reset(p1, p2);"
S15527,Line.java,62,*/
S15528,Line.java,74,final Vector3D delta = p2.subtract(p1);
S15529,Line.java,75,final double norm2 = delta.getNormSq();
S15530,Line.java,76,if (norm2 == 0.0) {
S15531,Line.java,79,"this.direction = new Vector3D(1.0 / FastMath.sqrt(norm2), delta);"
S15532,Line.java,80,"zero = new Vector3D(1.0, p1, -p1.dotProduct(delta) / norm2, delta);"
S15533,Line.java,82,
S15534,Line.java,83,/** Get a line with reversed direction.
S15535,Line.java,89,
S15536,Line.java,90,/** Get the normalized direction vector.
S15537,Line.java,91,* @return normalized direction vector
S15538,Line.java,94,return direction;
S15539,Line.java,99,*/
S15540,Line.java,100,public Vector3D getOrigin() {
S15541,Line.java,101,return zero;
S15542,Line.java,103,
S15543,Line.java,104,/** Get the abscissa of a point with respect to the line.
S15544,Line.java,111,public double getAbscissa(final Vector3D point) {
S15545,Line.java,112,return point.subtract(zero).dotProduct(direction);
S15546,Line.java,114,
S15547,Line.java,115,/** Get one point from the line.
S15548,Line.java,116,* @param abscissa desired abscissa for the point
S15549,Line.java,120,"return new Vector3D(1.0, zero, abscissa, direction);"
S15550,Line.java,127,return new Vector1D(getAbscissa((Vector3D) point));
S15551,Line.java,129,
S15552,Line.java,130,/** {@inheritDoc}
S15553,Line.java,131,* @see #pointAt(double)
S15554,Line.java,132,*/
S15555,Line.java,138,* <p>Lines are considered similar if they contain the same
S15556,Line.java,139,* points. This does not mean they are equal since they can have
S15557,Line.java,140,* opposite directions.</p>
S15558,Line.java,141,* @param line line to which instance should be compared
S15559,Line.java,143,*/
S15560,Line.java,145,"final double angle = Vector3D.angle(direction, line.direction);"
S15561,Line.java,146,return ((angle < 1.0e-10) || (angle > (FastMath.PI - 1.0e-10))) && contains(line.zero);
S15562,Line.java,150,* @param p point to check
S15563,Line.java,151,* @return true if p belongs to the line
S15564,Line.java,152,*/
S15565,Line.java,153,public boolean contains(final Vector3D p) {
S15566,Line.java,154,return distance(p) < 1.0e-10;
S15567,Line.java,163,"final Vector3D n = new Vector3D(1.0, d, -d.dotProduct(direction), direction);"
S15568,Line.java,173,"final Vector3D normal = Vector3D.crossProduct(direction, line.direction);"
S15569,Line.java,174,final double n = normal.getNorm();
S15570,Line.java,175,if (n < Precision.SAFE_MIN) {
S15571,Line.java,177,return distance(line.zero);
S15572,Line.java,181,final double offset = line.zero.subtract(zero).dotProduct(normal) / n;
S15573,Line.java,182,
S15574,Line.java,183,return FastMath.abs(offset);
S15575,Line.java,187,/** Compute the point of the instance closest to another line.
S15576,Line.java,188,* @param line line to check against the instance
S15577,Line.java,193,final double cos = direction.dotProduct(line.direction);
S15578,Line.java,194,final double n = 1 - cos * cos;
S15579,Line.java,195,if (n < Precision.EPSILON) {
S15580,Line.java,199,
S15581,Line.java,200,final Vector3D delta0 = line.zero.subtract(zero);
S15582,Line.java,201,final double a        = delta0.dotProduct(direction);
S15583,Line.java,202,final double b        = delta0.dotProduct(line.direction);
S15584,Line.java,204,"return new Vector3D(1, zero, (a - b * cos) / n, direction);"
S15585,Line.java,208,/** Get the intersection point of the instance and another line.
S15586,Line.java,214,final Vector3D closest = closestPoint(line);
S15587,Line.java,215,return line.contains(closest) ? closest : null;
S15588,Line.java,222,"return new SubLine(this, new IntervalsSet());"
S15589,Line.java,230,
S15590,Line.java,236,
S15591,Line.java,237,
S15592,Line.java,242,
S15593,Line.java,243,
S15594,Line.java,253,
S15595,Line.java,254,
S15596,Line.java,255,
S15597,Line.java,263,
S15598,Line.java,275,
S15599,Line.java,284,
S15600,Line.java,298,
S15601,Line.java,314,
S15602,Line.java,339,
S15603,Line.java,349,
S15604,Line.java,370,
S15605,Line.java,372,
S15606,Line.java,373,
S15607,Line.java,374,
S15608,Line.java,375,
S15609,Line.java,376,
S15610,Line.java,377,
S15611,Line.java,378,
S15612,Line.java,379,
S15613,Line.java,381,
S15614,Line.java,382,
S15615,Line.java,383,
S15616,Line.java,385,
S15617,Line.java,389,
S15618,Line.java,393,
S15619,Line.java,394,
S15620,Line.java,395,
S15621,Line.java,396,
S15622,Line.java,402,
S15623,Line.java,403,
S15624,Line.java,404,
S15625,Line.java,405,
S15626,Line.java,406,
S15627,Line.java,407,
S15628,Line.java,416,
S15629,Line.java,417,
S15630,Line.java,418,
S15631,Line.java,419,
S15632,Line.java,421,
S15633,LinearConstraint.java,81,"this(new ArrayRealVector(coefficients), relationship, value);"
S15634,LinearConstraint.java,99,final double value) {
S15635,LinearConstraint.java,100,this.coefficients = coefficients;
S15636,LinearConstraint.java,101,this.relationship = relationship;
S15637,LinearConstraint.java,102,this.value        = value;
S15638,LinearConstraint.java,168,return coefficients;
S15639,LinearConstraint.java,176,return relationship;
S15640,LinearConstraint.java,184,return value;
S15641,LinearConstraint.java,190,if (this == other) {
S15642,LinearConstraint.java,194,if (other instanceof LinearConstraint) {
S15643,LinearConstraint.java,195,LinearConstraint rhs = (LinearConstraint) other;
S15644,LinearConstraint.java,196,return (relationship == rhs.relationship) &&
S15645,LinearConstraint.java,217,oos.defaultWriteObject();
S15646,LinearConstraint.java,218,"MatrixUtils.serializeRealVector(coefficients, oos);"
S15647,LinearConstraint.java,229,ois.defaultReadObject();
S15648,LinearConstraint.java,230,"MatrixUtils.deserializeRealVector(this, ""coefficients"", ois);"
S15649,LinearInterpolator.java,32,public class LinearInterpolator implements UnivariateInterpolator {
S15650,LinearInterpolator.java,50,if (x.length != y.length) {
S15651,LinearInterpolator.java,51,"throw new DimensionMismatchException(x.length, y.length);"
S15652,LinearInterpolator.java,54,if (x.length < 2) {
S15653,LinearInterpolator.java,55,"throw new NumberIsTooSmallException(LocalizedFormats.NUMBER_OF_POINTS,"
S15654,LinearInterpolator.java,60,int n = x.length - 1;
S15655,LinearInterpolator.java,62,MathArrays.checkOrder(x);
S15656,LinearInterpolator.java,65,final double m[] = new double[n];
S15657,LinearInterpolator.java,66,for (int i = 0; i < n; i++) {
S15658,LinearInterpolator.java,67,m[i] = (y[i + 1] - y[i]) / (x[i + 1] - x[i]);
S15659,LinearInterpolator.java,70,final PolynomialFunction polynomials[] = new PolynomialFunction[n];
S15660,LinearInterpolator.java,71,final double coefficients[] = new double[2];
S15661,LinearInterpolator.java,72,for (int i = 0; i < n; i++) {
S15662,LinearInterpolator.java,73,coefficients[0] = y[i];
S15663,LinearInterpolator.java,74,coefficients[1] = m[i];
S15664,LinearInterpolator.java,75,polynomials[i] = new PolynomialFunction(coefficients);
S15665,LinearInterpolator.java,78,"return new PolynomialSplineFunction(x, polynomials);"
S15666,LinearObjectiveFunction.java,58,"this(new ArrayRealVector(coefficients), constantTerm);"
S15667,LinearObjectiveFunction.java,65,"public LinearObjectiveFunction(RealVector coefficients, double constantTerm) {"
S15668,LinearObjectiveFunction.java,66,this.coefficients = coefficients;
S15669,LinearObjectiveFunction.java,67,this.constantTerm = constantTerm;
S15670,LinearObjectiveFunction.java,75,return coefficients;
S15671,LinearObjectiveFunction.java,83,return constantTerm;
S15672,LinearObjectiveFunction.java,92,"return coefficients.dotProduct(new ArrayRealVector(point, false)) + constantTerm;"
S15673,LinearObjectiveFunction.java,107,if (this == other) {
S15674,LinearObjectiveFunction.java,111,if (other instanceof LinearObjectiveFunction) {
S15675,LinearObjectiveFunction.java,112,LinearObjectiveFunction rhs = (LinearObjectiveFunction) other;
S15676,LinearObjectiveFunction.java,113,return (constantTerm == rhs.constantTerm) && coefficients.equals(rhs.coefficients);
S15677,LinearObjectiveFunction.java,131,oos.defaultWriteObject();
S15678,LinearObjectiveFunction.java,132,"MatrixUtils.serializeRealVector(coefficients, oos);"
S15679,LinearObjectiveFunction.java,143,ois.defaultReadObject();
S15680,LinearObjectiveFunction.java,144,"MatrixUtils.deserializeRealVector(this, ""coefficients"", ois);"
S15681,ListPopulation.java,52,"this(Collections.<Chromosome> emptyList(), populationLimit);"
S15682,ListPopulation.java,67,"throws NullArgumentException, NotPositiveException, NumberIsTooLargeException {"
S15683,ListPopulation.java,69,if (chromosomes == null) {
S15684,ListPopulation.java,72,if (populationLimit <= 0) {
S15685,ListPopulation.java,75,if (chromosomes.size() > populationLimit) {
S15686,ListPopulation.java,79,this.populationLimit = populationLimit;
S15687,ListPopulation.java,80,this.chromosomes = new ArrayList<Chromosome>(populationLimit);
S15688,ListPopulation.java,81,this.chromosomes.addAll(chromosomes);
S15689,ListPopulation.java,129,return Collections.unmodifiableList(chromosomes);
S15690,ListPopulation.java,137,return chromosomes;
S15691,ListPopulation.java,148,if (chromosomes.size() >= populationLimit) {
S15692,ListPopulation.java,152,this.chromosomes.add(chromosome);
S15693,ListPopulation.java,161,Chromosome bestChromosome = this.chromosomes.get(0);
S15694,ListPopulation.java,162,for (Chromosome chromosome : this.chromosomes) {
S15695,ListPopulation.java,163,if (chromosome.compareTo(bestChromosome) > 0) {
S15696,ListPopulation.java,165,bestChromosome = chromosome;
S15697,ListPopulation.java,168,return bestChromosome;
S15698,ListPopulation.java,176,return this.populationLimit;
S15699,ListPopulation.java,201,return this.chromosomes.size();
S15700,LocalizedFormats.java,39,public enum LocalizedFormats implements Localizable {
S15701,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S15702,LocalizedFormats.java,45,"ARRAY_SIZE_EXCEEDS_MAX_VARIABLES(""array size cannot be greater than {0}""),"
S15703,LocalizedFormats.java,46,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S15704,LocalizedFormats.java,47,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S15705,LocalizedFormats.java,48,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S15706,LocalizedFormats.java,49,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S15707,LocalizedFormats.java,50,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S15708,LocalizedFormats.java,51,"BANDWIDTH(""bandwidth ({0})""),"
S15709,LocalizedFormats.java,52,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n, k), got k = {0}, n = {1}""),"
S15710,LocalizedFormats.java,53,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n, k), got n = {0}""),"
S15711,LocalizedFormats.java,54,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S15712,LocalizedFormats.java,55,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
S15713,LocalizedFormats.java,56,"CANNOT_COMPUTE_BETA_DENSITY_AT_0_FOR_SOME_ALPHA(""cannot compute beta density at 0 when alpha = {0,number}""),"
S15714,LocalizedFormats.java,57,"CANNOT_COMPUTE_BETA_DENSITY_AT_1_FOR_SOME_BETA(""cannot compute beta density at 1 when beta = %.3g""),"
S15715,LocalizedFormats.java,58,"CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N(""cannot compute nth root for null or negative n: {0}""),"
S15716,LocalizedFormats.java,59,"CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS(""cannot discard a negative number of elements ({0})""),"
S15717,LocalizedFormats.java,60,"CANNOT_FORMAT_INSTANCE_AS_3D_VECTOR(""cannot format a {0} instance as a 3D vector""),"
S15718,LocalizedFormats.java,61,"CANNOT_FORMAT_INSTANCE_AS_COMPLEX(""cannot format a {0} instance as a complex number""),"
S15719,LocalizedFormats.java,62,"CANNOT_FORMAT_INSTANCE_AS_REAL_VECTOR(""cannot format a {0} instance as a real vector""),"
S15720,LocalizedFormats.java,63,"CANNOT_FORMAT_OBJECT_TO_FRACTION(""cannot format given object as a fraction number""),"
S15721,LocalizedFormats.java,64,"CANNOT_INCREMENT_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be incremented""),"
S15722,LocalizedFormats.java,65,"CANNOT_NORMALIZE_A_ZERO_NORM_VECTOR(""cannot normalize a zero norm vector""),"
S15723,LocalizedFormats.java,66,"CANNOT_RETRIEVE_AT_NEGATIVE_INDEX(""elements cannot be retrieved from a negative array index {0}""),"
S15724,LocalizedFormats.java,67,"CANNOT_SET_AT_NEGATIVE_INDEX(""cannot set an element at a negative index {0}""),"
S15725,LocalizedFormats.java,68,"CANNOT_SUBSTITUTE_ELEMENT_FROM_EMPTY_ARRAY(""cannot substitute an element from an empty array""),"
S15726,LocalizedFormats.java,69,"CANNOT_TRANSFORM_TO_DOUBLE(""Conversion Exception in Transformation: {0}""),"
S15727,LocalizedFormats.java,70,"CARDAN_ANGLES_SINGULARITY(""Cardan angles singularity""),"
S15728,LocalizedFormats.java,71,"CLASS_DOESNT_IMPLEMENT_COMPARABLE(""class ({0}) does not implement Comparable""),"
S15729,LocalizedFormats.java,72,"CLOSEST_ORTHOGONAL_MATRIX_HAS_NEGATIVE_DETERMINANT(""the closest orthogonal matrix has a negative determinant {0}""),"
S15730,LocalizedFormats.java,73,"COLUMN_INDEX_OUT_OF_RANGE(""column index {0} out of allowed range [{1}, {2}]""),"
