statement_id,file,line,code
S809,LevenbergMarquardtOptimizer.java,824,gamma += weightedResidualJacobian[j][pk] * weightedResidualJacobian[j][permutation[k + dk]];
S810,LevenbergMarquardtOptimizer.java,826,gamma *= betak;
S811,LevenbergMarquardtOptimizer.java,827,for (int j = k; j < weightedResidualJacobian.length; ++j) {
S812,LevenbergMarquardtOptimizer.java,828,weightedResidualJacobian[j][permutation[k + dk]] -= gamma * weightedResidualJacobian[j][pk];
S813,LevenbergMarquardtOptimizer.java,832,rank = solvedCols;
S814,LevenbergMarquardtOptimizer.java,841,for (int k = 0; k < cols; ++k) {
S815,LevenbergMarquardtOptimizer.java,842,int pk = permutation[k];
S816,LevenbergMarquardtOptimizer.java,843,double gamma = 0;
S817,LevenbergMarquardtOptimizer.java,844,for (int i = k; i < rows; ++i) {
S818,LevenbergMarquardtOptimizer.java,845,gamma += weightedResidualJacobian[i][pk] * y[i];
S819,LevenbergMarquardtOptimizer.java,847,gamma *= beta[pk];
S820,LevenbergMarquardtOptimizer.java,848,for (int i = k; i < rows; ++i) {
S821,LevenbergMarquardtOptimizer.java,849,y[i] -= gamma * weightedResidualJacobian[i][pk];
S822,LocalizedFormats.java,39,public enum LocalizedFormats implements Localizable {
S823,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S824,LocalizedFormats.java,45,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S825,LocalizedFormats.java,46,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S826,LocalizedFormats.java,47,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S827,LocalizedFormats.java,48,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S828,LocalizedFormats.java,49,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S829,LocalizedFormats.java,50,"BANDWIDTH(""bandwidth ({0})""),"
S830,LocalizedFormats.java,51,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n, k), got k = {0}, n = {1}""),"
S831,LocalizedFormats.java,52,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n, k), got n = {0}""),"
S832,LocalizedFormats.java,53,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S833,LocalizedFormats.java,54,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
S834,LocalizedFormats.java,55,"CANNOT_COMPUTE_BETA_DENSITY_AT_0_FOR_SOME_ALPHA(""cannot compute beta density at 0 when alpha = {0,number}""),"
S835,LocalizedFormats.java,56,"CANNOT_COMPUTE_BETA_DENSITY_AT_1_FOR_SOME_BETA(""cannot compute beta density at 1 when beta = %.3g""),"
S836,LocalizedFormats.java,57,"CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N(""cannot compute nth root for null or negative n: {0}""),"
S837,LocalizedFormats.java,58,"CANNOT_CONVERT_OBJECT_TO_FRACTION(""cannot convert given object to a fraction number: {0}""),"
S838,LocalizedFormats.java,59,"CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS(""cannot discard a negative number of elements ({0})""),"
S839,LocalizedFormats.java,60,"CANNOT_FORMAT_INSTANCE_AS_3D_VECTOR(""cannot format a {0} instance as a 3D vector""),"
S840,LocalizedFormats.java,61,"CANNOT_FORMAT_INSTANCE_AS_COMPLEX(""cannot format a {0} instance as a complex number""),"
S841,LocalizedFormats.java,62,"CANNOT_FORMAT_INSTANCE_AS_REAL_VECTOR(""cannot format a {0} instance as a real vector""),"
S842,LocalizedFormats.java,63,"CANNOT_FORMAT_OBJECT_TO_FRACTION(""cannot format given object as a fraction number""),"
S843,LocalizedFormats.java,64,"CANNOT_INCREMENT_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be incremented""),"
S844,LocalizedFormats.java,65,"CANNOT_NORMALIZE_A_ZERO_NORM_VECTOR(""cannot normalize a zero norm vector""),"
S845,LocalizedFormats.java,66,"CANNOT_RETRIEVE_AT_NEGATIVE_INDEX(""elements cannot be retrieved from a negative array index {0}""),"
S846,LocalizedFormats.java,67,"CANNOT_SET_AT_NEGATIVE_INDEX(""cannot set an element at a negative index {0}""),"
S847,LocalizedFormats.java,68,"CANNOT_SUBSTITUTE_ELEMENT_FROM_EMPTY_ARRAY(""cannot substitute an element from an empty array""),"
S848,LocalizedFormats.java,69,"CANNOT_TRANSFORM_TO_DOUBLE(""Conversion Exception in Transformation: {0}""),"
S849,LocalizedFormats.java,70,"CARDAN_ANGLES_SINGULARITY(""Cardan angles singularity""),"
S850,LocalizedFormats.java,71,"CLASS_DOESNT_IMPLEMENT_COMPARABLE(""class ({0}) does not implement Comparable""),"
S851,LocalizedFormats.java,72,"CLOSEST_ORTHOGONAL_MATRIX_HAS_NEGATIVE_DETERMINANT(""the closest orthogonal matrix has a negative determinant {0}""),"
S852,LocalizedFormats.java,73,"COLUMN_INDEX_OUT_OF_RANGE(""column index {0} out of allowed range [{1}, {2}]""),"
S853,LocalizedFormats.java,74,"COLUMN_INDEX(""column index ({0})""), /* keep */"
S854,LocalizedFormats.java,75,"CONTINUED_FRACTION_INFINITY_DIVERGENCE(""Continued fraction convergents diverged to +/- infinity for value {0}""),"
S855,LocalizedFormats.java,76,"CONTINUED_FRACTION_NAN_DIVERGENCE(""Continued fraction diverged to NaN for value {0}""),"
S856,LocalizedFormats.java,77,"CONTRACTION_CRITERIA_SMALLER_THAN_EXPANSION_FACTOR(""contraction criteria ({0}) smaller than the expansion factor ({1}).  This would lead to a never ending loop of expansion and contraction as a newly expanded internal storage array would immediately satisfy the criteria for contraction.""),"
S857,LocalizedFormats.java,78,"CONTRACTION_CRITERIA_SMALLER_THAN_ONE(""contraction criteria smaller than one ({0}).  This would lead to a never ending loop of expansion and contraction as an internal storage array length equal to the number of elements would satisfy the contraction criteria.""),"
S858,LocalizedFormats.java,79,"CONVERGENCE_FAILED(""convergence failed""), /* keep */"
S859,LocalizedFormats.java,80,"CUMULATIVE_PROBABILITY_RETURNED_NAN(""Cumulative probability function returned NaN for argument {0} p = {1}""),"
S860,LocalizedFormats.java,81,"DIFFERENT_ROWS_LENGTHS(""some rows have length {0} while others have length {1}""),"
S861,LocalizedFormats.java,82,"DIGEST_NOT_INITIALIZED(""digest not initialized""),"
S862,LocalizedFormats.java,83,"DIMENSIONS_MISMATCH_2x2(""got {0}x{1} but expected {2}x{3}""), /* keep */"
S863,LocalizedFormats.java,84,"DIMENSIONS_MISMATCH_SIMPLE(""{0} != {1}""), /* keep */"
S864,LocalizedFormats.java,85,"DIMENSIONS_MISMATCH(""dimensions mismatch""), /* keep */"
S865,LocalizedFormats.java,86,"DISCRETE_CUMULATIVE_PROBABILITY_RETURNED_NAN(""Discrete cumulative probability function returned NaN for argument {0}""),"
S866,LocalizedFormats.java,87,"DISTRIBUTION_NOT_LOADED(""distribution not loaded""),"
S867,LocalizedFormats.java,88,"DUPLICATED_ABSCISSA(""Abscissa {0} is duplicated at both indices {1} and {2}""),"
S868,LocalizedFormats.java,89,"EMPTY_CLUSTER_IN_K_MEANS(""empty cluster in k-means""),"
S869,LocalizedFormats.java,90,"EMPTY_POLYNOMIALS_COEFFICIENTS_ARRAY(""empty polynomials coefficients array""), /* keep */"
S870,LocalizedFormats.java,91,"EMPTY_SELECTED_COLUMN_INDEX_ARRAY(""empty selected column index array""),"
S871,LocalizedFormats.java,92,"EMPTY_SELECTED_ROW_INDEX_ARRAY(""empty selected row index array""),"
S872,LocalizedFormats.java,93,"EMPTY_STRING_FOR_IMAGINARY_CHARACTER(""empty string for imaginary character""),"
S873,LocalizedFormats.java,94,"ENDPOINTS_NOT_AN_INTERVAL(""endpoints do not specify an interval: [{0}, {1}]""),"
S874,LocalizedFormats.java,95,"EQUAL_VERTICES_IN_SIMPLEX(""equal vertices {0} and {1} in simplex configuration""),"
S875,LocalizedFormats.java,96,"EULER_ANGLES_SINGULARITY(""Euler angles singularity""),"
S876,LocalizedFormats.java,97,"EVALUATION_FAILED(""evaluation failed for argument = {0}""),"
S877,LocalizedFormats.java,98,"EVALUATION(""evaluation""), /* keep */"
S878,LocalizedFormats.java,99,"EXPANSION_FACTOR_SMALLER_THAN_ONE(""expansion factor smaller than one ({0})""),"
S879,LocalizedFormats.java,100,"FACTORIAL_NEGATIVE_PARAMETER(""must have n >= 0 for n!, got n = {0}""),"
S880,LocalizedFormats.java,101,"FAILED_BRACKETING(""number of iterations={4}, maximum iterations={5}, initial={6}, lower bound={7}, upper bound={8}, final a value={0}, final b value={1}, f(a)={2}, f(b)={3}""),"
S881,LocalizedFormats.java,102,"FAILED_FRACTION_CONVERSION(""Unable to convert {0} to fraction after {1} iterations""),"
S882,LocalizedFormats.java,103,"FIRST_COLUMNS_NOT_INITIALIZED_YET(""first {0} columns are not initialized yet""),"
S883,LocalizedFormats.java,104,"FIRST_ELEMENT_NOT_ZERO(""first element is not 0: {0}""),"
S884,LocalizedFormats.java,105,"FIRST_ROWS_NOT_INITIALIZED_YET(""first {0} rows are not initialized yet""),"
S885,LocalizedFormats.java,106,"FRACTION_CONVERSION_OVERFLOW(""Overflow trying to convert {0} to fraction ({1}/{2})""),"
S886,LocalizedFormats.java,107,"FUNCTION_NOT_DIFFERENTIABLE(""function is not differentiable""),"
S887,LocalizedFormats.java,108,"FUNCTION_NOT_POLYNOMIAL(""function is not polynomial""),"
S888,LocalizedFormats.java,109,"GCD_OVERFLOW_32_BITS(""overflow: gcd({0}, {1}) is 2^31""),"
S889,LocalizedFormats.java,110,"GCD_OVERFLOW_64_BITS(""overflow: gcd({0}, {1}) is 2^63""),"
S890,LocalizedFormats.java,111,"HOLE_BETWEEN_MODELS_TIME_RANGES(""{0} wide hole between models time ranges""),"
S891,LocalizedFormats.java,112,"IDENTICAL_ABSCISSAS_DIVISION_BY_ZERO(""identical abscissas x[{0}] == x[{1}] == {2} cause division by zero""),"
S892,LocalizedFormats.java,113,"INDEX_LARGER_THAN_MAX(""the index specified: {0} is larger than the current maximal index {1}""),"
S893,LocalizedFormats.java,114,"INDEX_NOT_POSITIVE(""index ({0}) is not positive""),"
S894,LocalizedFormats.java,115,"INDEX_OUT_OF_RANGE(""index {0} out of allowed range [{1}, {2}]""),"
S895,LocalizedFormats.java,116,"INDEX(""index ({0})""), /* keep */"
S896,LocalizedFormats.java,117,"NOT_FINITE_NUMBER(""{0} is not a finite number""), /* keep */"
S897,LocalizedFormats.java,118,"ARRAY_ELEMENT(""value {0} at index {1}""), /* keep */"
S898,LocalizedFormats.java,119,"INFINITE_ARRAY_ELEMENT(""Array contains an infinite element, {0} at index {1}""),"
S899,LocalizedFormats.java,120,"INFINITE_VALUE_CONVERSION(""cannot convert infinite value""),"
S900,LocalizedFormats.java,121,"INITIAL_CAPACITY_NOT_POSITIVE(""initial capacity ({0}) is not positive""),"
S901,LocalizedFormats.java,122,"INITIAL_COLUMN_AFTER_FINAL_COLUMN(""initial column {1} after final column {0}""),"
S902,LocalizedFormats.java,123,"INITIAL_ROW_AFTER_FINAL_ROW(""initial row {1} after final row {0}""),"
S903,LocalizedFormats.java,124,"INPUT_DATA_FROM_UNSUPPORTED_DATASOURCE(""input data comes from unsupported datasource: {0}, supported sources: {1}, {2}""),"
S904,LocalizedFormats.java,125,"INSTANCES_NOT_COMPARABLE_TO_EXISTING_VALUES(""instance of class {0} not comparable to existing values""),"
S905,LocalizedFormats.java,126,"INSUFFICIENT_DATA_FOR_T_STATISTIC(""insufficient data for t statistic, needs at least 2, got {0}""),"
S906,LocalizedFormats.java,127,"INSUFFICIENT_DIMENSION(""insufficient dimension {0}, must be at least {1}""),"
S907,LocalizedFormats.java,128,"DIMENSION(""dimension ({0})""), /* keep */"
S908,LocalizedFormats.java,129,"INSUFFICIENT_OBSERVED_POINTS_IN_SAMPLE(""sample contains {0} observed points, at least {1} are required""),"
S909,LocalizedFormats.java,130,"INSUFFICIENT_ROWS_AND_COLUMNS(""insufficient data: only {0} rows and {1} columns.""),"
S910,LocalizedFormats.java,131,"INTEGRATION_METHOD_NEEDS_AT_LEAST_ONE_PREVIOUS_POINT(""{0} method needs at least one previous point""),"
S911,LocalizedFormats.java,132,"INTERNAL_ERROR(""internal error, please fill a bug report at {0}""),"
S912,LocalizedFormats.java,133,"INVALID_BRACKETING_PARAMETERS(""invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}""),"
S913,LocalizedFormats.java,134,"INVALID_INTERVAL_INITIAL_VALUE_PARAMETERS(""invalid interval, initial value parameters:  lower={0}, initial={1}, upper={2}""),"
S914,LocalizedFormats.java,135,"INVALID_ITERATIONS_LIMITS(""invalid iteration limits: min={0}, max={1}""),"
S915,LocalizedFormats.java,136,"INVALID_MAX_ITERATIONS(""bad value for maximum iterations number: {0}""),"
S916,LocalizedFormats.java,137,"INVALID_REGRESSION_ARRAY(""input data array length = {0} does not match the number of observations = {1} and the number of regressors = {2}""),"
S917,LocalizedFormats.java,138,"INVALID_ROUNDING_METHOD(""invalid rounding method {0}, valid methods: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}), {11} ({12}), {13} ({14}), {15} ({16})""),"
S918,LocalizedFormats.java,139,"ITERATOR_EXHAUSTED(""iterator exhausted""),"
S919,LocalizedFormats.java,140,"LCM_OVERFLOW_32_BITS(""overflow: lcm({0}, {1}) is 2^31""),"
S920,LocalizedFormats.java,141,"LCM_OVERFLOW_64_BITS(""overflow: lcm({0}, {1}) is 2^63""),"
S921,LocalizedFormats.java,142,"LIST_OF_CHROMOSOMES_BIGGER_THAN_POPULATION_SIZE(""list of chromosomes bigger than maxPopulationSize""),"
S922,LocalizedFormats.java,143,"LOESS_EXPECTS_AT_LEAST_ONE_POINT(""Loess expects at least 1 point""),"
S923,LocalizedFormats.java,144,"LOWER_BOUND_NOT_BELOW_UPPER_BOUND(""lower bound ({0}) must be strictly less than upper bound ({1})""), /* keep */"
S924,LocalizedFormats.java,145,"LOWER_ENDPOINT_ABOVE_UPPER_ENDPOINT(""lower endpoint ({0}) must be less than or equal to upper endpoint ({1})""),"
S925,LocalizedFormats.java,146,"MAP_MODIFIED_WHILE_ITERATING(""map has been modified while iterating""),"
S926,LocalizedFormats.java,147,"EVALUATIONS(""evaluations""), /* keep */"
S927,LocalizedFormats.java,148,"MAX_COUNT_EXCEEDED(""maximal count ({0}) exceeded""), /* keep */"
S928,LocalizedFormats.java,149,"MAX_EVALUATIONS_EXCEEDED(""maximal number of evaluations ({0}) exceeded""),"
S929,LocalizedFormats.java,150,"MAX_ITERATIONS_EXCEEDED(""maximal number of iterations ({0}) exceeded""),"
S930,LocalizedFormats.java,151,"MINIMAL_STEPSIZE_REACHED_DURING_INTEGRATION(""minimal step size ({0,number,0.00E00}) reached, integration needs {1,number,0.00E00}""),"
S931,LocalizedFormats.java,152,"MISMATCHED_LOESS_ABSCISSA_ORDINATE_ARRAYS(""Loess expects the abscissa and ordinate arrays to be of the same size, but got {0} abscissae and {1} ordinatae""),"
S932,LocalizedFormats.java,153,"NAN_ELEMENT_AT_INDEX(""element {0} is NaN""),"
S933,LocalizedFormats.java,154,"NAN_VALUE_CONVERSION(""cannot convert NaN value""),"
S934,LocalizedFormats.java,155,"NEGATIVE_BRIGHTNESS_EXPONENT(""brightness exponent should be positive or null, but got {0}""),"
S935,LocalizedFormats.java,156,"NEGATIVE_COMPLEX_MODULE(""negative complex module {0}""),"
S936,LocalizedFormats.java,157,"NEGATIVE_ELEMENT_AT_2D_INDEX(""element ({0}, {1}) is negative: {2}""),"
S937,LocalizedFormats.java,158,"NEGATIVE_ELEMENT_AT_INDEX(""element {0} is negative: {1}""),"
S938,LocalizedFormats.java,159,"NEGATIVE_NUMBER_OF_SUCCESSES(""number of successes must be non-negative ({0})""),"
S939,LocalizedFormats.java,160,"NUMBER_OF_SUCCESSES(""number of successes ({0})""), /* keep */"
S940,LocalizedFormats.java,161,"NEGATIVE_NUMBER_OF_TRIALS(""number of trials must be non-negative ({0})""),"
S941,LocalizedFormats.java,162,"NUMBER_OF_TRIALS(""number of trials ({0})""),"
S942,LocalizedFormats.java,163,"ROBUSTNESS_ITERATIONS(""number of robustness iterations ({0})""),"
S943,LocalizedFormats.java,164,"START_POSITION(""start position ({0})""), /* keep */"
S944,LocalizedFormats.java,165,"NON_CONVERGENT_CONTINUED_FRACTION(""Continued fraction convergents failed to converge (in less than {0} iterations) for value {1}""),"
S945,LocalizedFormats.java,166,"NON_POSITIVE_MICROSPHERE_ELEMENTS(""number of microsphere elements must be positive, but got {0}""),"
S946,LocalizedFormats.java,167,"NON_POSITIVE_POLYNOMIAL_DEGREE(""polynomial degree must be positive: degree={0}""),"
S947,LocalizedFormats.java,168,"NON_REAL_FINITE_ABSCISSA(""all abscissae must be finite real numbers, but {0}-th is {1}""),"
S948,LocalizedFormats.java,169,"NON_REAL_FINITE_ORDINATE(""all ordinatae must be finite real numbers, but {0}-th is {1}""),"
S949,LocalizedFormats.java,170,"NON_REAL_FINITE_WEIGHT(""all weights must be finite real numbers, but {0}-th is {1}""),"
S950,LocalizedFormats.java,171,"NON_SQUARE_MATRIX(""a {0}x{1} matrix was provided instead of a square matrix""),"
S951,LocalizedFormats.java,172,"NORMALIZE_INFINITE(""Cannot normalize to an infinite value""),"
S952,LocalizedFormats.java,173,"NORMALIZE_NAN(""Cannot normalize to NaN""),"
S953,LocalizedFormats.java,174,"NOT_ADDITION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not addition compatible""),"
S954,LocalizedFormats.java,175,"NOT_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not decreasing ({2} < {3})""),"
S955,LocalizedFormats.java,176,"NOT_DECREASING_SEQUENCE(""points {3} and {2} are not decreasing ({1} < {0})""), /* keep */"
S956,LocalizedFormats.java,177,"NOT_ENOUGH_DATA_FOR_NUMBER_OF_PREDICTORS(""not enough data ({0} rows) for this many predictors ({1} predictors)""),"
S957,LocalizedFormats.java,178,"NOT_ENOUGH_POINTS_IN_SPLINE_PARTITION(""spline partition must have at least {0} points, got {1}""),"
S958,LocalizedFormats.java,179,"NOT_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not increasing ({2} > {3})""),"
S959,LocalizedFormats.java,180,"NOT_INCREASING_SEQUENCE(""points {3} and {2} are not increasing ({1} > {0})""), /* keep */"
S960,LocalizedFormats.java,181,"NOT_MULTIPLICATION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not multiplication compatible""),"
S961,LocalizedFormats.java,182,"ALPHA(""alpha""), /* keep */"
S962,LocalizedFormats.java,183,"BETA(""beta""), /* keep */"
S963,LocalizedFormats.java,184,"NOT_POSITIVE_COLUMNDIMENSION(""invalid column dimension: {0} (must be positive)""),"
S964,LocalizedFormats.java,185,"NOT_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix""),"
S965,LocalizedFormats.java,186,"NON_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix: diagonal element at ({0},{0}) is larger than {2}""), /* keep */"
S966,LocalizedFormats.java,187,"DEGREES_OF_FREEDOM(""degrees of freedom ({0})""), /* keep */"
S967,LocalizedFormats.java,188,"NOT_POSITIVE_DEGREES_OF_FREEDOM(""degrees of freedom must be positive ({0})""),"
S968,LocalizedFormats.java,189,"NOT_POSITIVE_ELEMENT_AT_INDEX(""element {0} is not positive: {1}""),"
S969,LocalizedFormats.java,190,"NOT_POSITIVE_EXPONENT(""invalid exponent {0} (must be positive)""),"
S970,LocalizedFormats.java,191,"EXPONENT(""exponent ({0})""), /* keep */"
S971,LocalizedFormats.java,192,"NOT_POSITIVE_LENGTH(""length must be positive ({0})""),"
S972,LocalizedFormats.java,193,"LENGTH(""length ({0})""), /* keep */"
S973,LocalizedFormats.java,194,"NOT_POSITIVE_MEAN(""mean must be positive ({0})""),"
S974,LocalizedFormats.java,195,"MEAN(""mean ({0})""), /* keep */"
S975,LocalizedFormats.java,196,"NOT_POSITIVE_NUMBER_OF_SAMPLES(""number of sample is not positive: {0}""),"
S976,LocalizedFormats.java,197,"NUMBER_OF_SAMPLES(""number of samples ({0})""), /* keep */"
S977,LocalizedFormats.java,198,"NOT_POSITIVE_PERMUTATION(""permutation k ({0}) must be positive""),"
S978,LocalizedFormats.java,199,"PERMUTATION_SIZE(""permutation size ({0}""), /* keep */"
S979,LocalizedFormats.java,200,"NOT_POSITIVE_POISSON_MEAN(""the Poisson mean must be positive ({0})""),"
S980,LocalizedFormats.java,201,"NOT_POSITIVE_POPULATION_SIZE(""population size must be positive ({0})""),"
S981,LocalizedFormats.java,202,"POPULATION_SIZE(""population size ({0})""), /* keep */"
S982,LocalizedFormats.java,203,"NOT_POSITIVE_ROW_DIMENSION(""invalid row dimension: {0} (must be positive)""),"
S983,LocalizedFormats.java,204,"NOT_POSITIVE_SAMPLE_SIZE(""sample size must be positive ({0})""),"
S984,LocalizedFormats.java,205,"NOT_POSITIVE_SCALE(""scale must be positive ({0})""),"
S985,LocalizedFormats.java,206,"SCALE(""scale ({0})""), /* keep */"
S986,LocalizedFormats.java,207,"NOT_POSITIVE_SHAPE(""shape must be positive ({0})""),"
S987,LocalizedFormats.java,208,"SHAPE(""shape ({0})""), /* keep */"
S988,LocalizedFormats.java,209,"NOT_POSITIVE_STANDARD_DEVIATION(""standard deviation must be positive ({0})""),"
S989,LocalizedFormats.java,210,"STANDARD_DEVIATION(""standard deviation ({0})""), /* keep */"
S990,LocalizedFormats.java,211,"NOT_POSITIVE_UPPER_BOUND(""upper bound must be positive ({0})""),"
S991,LocalizedFormats.java,212,"NOT_POSITIVE_WINDOW_SIZE(""window size must be positive ({0})""),"
S992,LocalizedFormats.java,213,"NOT_POWER_OF_TWO(""{0} is not a power of 2""),"
S993,LocalizedFormats.java,214,"NOT_POWER_OF_TWO_CONSIDER_PADDING(""{0} is not a power of 2, consider padding for fix""),"
S994,LocalizedFormats.java,215,"NOT_POWER_OF_TWO_PLUS_ONE(""{0} is not a power of 2 plus one""),"
S995,LocalizedFormats.java,216,"NOT_STRICTLY_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly decreasing ({2} <= {3})""),"
S996,LocalizedFormats.java,217,"NOT_STRICTLY_DECREASING_SEQUENCE(""points {3} and {2} are not strictly decreasing ({1} <= {0})""), /* keep */"
S997,LocalizedFormats.java,218,"NOT_STRICTLY_INCREASING_KNOT_VALUES(""knot values must be strictly increasing""),"
S998,LocalizedFormats.java,219,"NOT_STRICTLY_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly increasing ({2} >= {3})""),"
S999,LocalizedFormats.java,220,"NOT_STRICTLY_INCREASING_SEQUENCE(""points {3} and {2} are not strictly increasing ({1} >= {0})""), /* keep */"
S1000,LocalizedFormats.java,221,"NOT_SUBTRACTION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not subtraction compatible""),"
S1001,LocalizedFormats.java,222,"NOT_SYMMETRIC_MATRIX(""not symmetric matrix""),"
S1002,LocalizedFormats.java,223,"NON_SYMMETRIC_MATRIX(""non symmetric matrix: the difference between entries at ({0},{1}) and ({1},{0}) is larger than {2}""), /* keep */"
S1003,LocalizedFormats.java,224,"NO_BIN_SELECTED(""no bin selected""),"
S1004,LocalizedFormats.java,225,"NO_CONVERGENCE_WITH_ANY_START_POINT(""none of the {0} start points lead to convergence""), /* keep */"
S1005,LocalizedFormats.java,226,"NO_DATA(""no data""), /* keep */"
S1006,LocalizedFormats.java,227,"NO_DEGREES_OF_FREEDOM(""no degrees of freedom ({0} measurements, {1} parameters)""),"
S1007,LocalizedFormats.java,228,"NO_DENSITY_FOR_THIS_DISTRIBUTION(""This distribution does not have a density function implemented""),"
S1008,LocalizedFormats.java,229,"NO_FEASIBLE_SOLUTION(""no feasible solution""),"
S1009,LocalizedFormats.java,230,"NO_OPTIMUM_COMPUTED_YET(""no optimum computed yet""), /* keep */"
S1010,LocalizedFormats.java,231,"NO_RESULT_AVAILABLE(""no result available""),"
S1011,LocalizedFormats.java,232,"NO_SUCH_MATRIX_ENTRY(""no entry at indices ({0}, {1}) in a {2}x{3} matrix""),"
S1012,LocalizedFormats.java,233,"NULL_NOT_ALLOWED(""null is not allowed""), /* keep */"
S1013,LocalizedFormats.java,234,"COVARIANCE_MATRIX(""covariance matrix""), /* keep */"
S1014,LocalizedFormats.java,235,"DENOMINATOR(""denominator""), /* keep */"
S1015,LocalizedFormats.java,236,"DENOMINATOR_FORMAT(""denominator format""), /* keep */"
S1016,LocalizedFormats.java,237,"FRACTION(""fraction""), /* keep */"
S1017,LocalizedFormats.java,238,"FUNCTION(""function""), /* keep */"
S1018,LocalizedFormats.java,239,"IMAGINARY_FORMAT(""imaginary format""), /* keep */"
S1019,LocalizedFormats.java,240,"INPUT_ARRAY(""input array""), /* keep */"
S1020,LocalizedFormats.java,241,"NUMERATOR(""numerator""), /* keep */"
S1021,LocalizedFormats.java,242,"NUMERATOR_FORMAT(""numerator format""), /* keep */"
S1022,LocalizedFormats.java,243,"OBJECT_TRANSFORMATION(""conversion exception in transformation""), /* keep */"
S1023,LocalizedFormats.java,244,"REAL_FORMAT(""real format""), /* keep */"
S1024,LocalizedFormats.java,245,"WHOLE_FORMAT(""whole format""), /* keep */"
S1025,LocalizedFormats.java,246,"NUMBER_TOO_LARGE(""{0} is larger than the maximum ({1})""), /* keep */"
S1026,LocalizedFormats.java,247,"NUMBER_TOO_SMALL(""{0} is smaller than the minimum ({1})""), /* keep */"
S1027,LocalizedFormats.java,248,"NUMBER_TOO_LARGE_BOUND_EXCLUDED(""{0} is larger than, or equal to, the maximum ({1})""), /* keep */"
S1028,LocalizedFormats.java,249,"NUMBER_TOO_SMALL_BOUND_EXCLUDED(""{0} is smaller than, or equal to, the minimum ({1})""), /* keep */"
S1029,LocalizedFormats.java,250,"NUMBER_OF_SUCCESS_LARGER_THAN_POPULATION_SIZE(""number of successes ({0}) must be less than or equal to population size ({1})""),"
S1030,LocalizedFormats.java,251,"NUMERATOR_OVERFLOW_AFTER_MULTIPLY(""overflow, numerator too large after multiply: {0}""),"
S1031,LocalizedFormats.java,252,"N_POINTS_GAUSS_LEGENDRE_INTEGRATOR_NOT_SUPPORTED(""{0} points Legendre-Gauss integrator not supported, number of points must be in the {1}-{2} range""),"
S1032,LocalizedFormats.java,253,"OBSERVED_COUNTS_ALL_ZERO(""observed counts are all 0 in observed array {0}""),"
S1033,LocalizedFormats.java,254,"OBSERVED_COUNTS_BOTTH_ZERO_FOR_ENTRY(""observed counts are both zero for entry {0}""),"
S1034,LocalizedFormats.java,255,"OUT_OF_BOUNDS_QUANTILE_VALUE(""out of bounds quantile value: {0}, must be in (0, 100]""),"
S1035,LocalizedFormats.java,256,"OUT_OF_BOUND_SIGNIFICANCE_LEVEL(""out of bounds significance level {0}, must be between {1} and {2}""),"
S1036,LocalizedFormats.java,257,"SIGNIFICANCE_LEVEL(""significance level ({0})""), /* keep */"
S1037,LocalizedFormats.java,258,"OUT_OF_ORDER_ABSCISSA_ARRAY(""the abscissae array must be sorted in a strictly increasing order, but the {0}-th element is {1} whereas {2}-th is {3}""),"
S1038,LocalizedFormats.java,259,"OUT_OF_RANGE_ROOT_OF_UNITY_INDEX(""out of range root of unity index {0} (must be in [{1};{2}])""),"
S1039,LocalizedFormats.java,260,"OUT_OF_RANGE(""out of range""), /* keep */"
