statement_id,file,line,code
S770,ContinuousOutputModel.java,185,index       = 0;
S771,ContinuousOutputModel.java,186,steps.clear();
S772,ContinuousOutputModel.java,200,if (steps.size() == 0) {
S773,ContinuousOutputModel.java,201,initialTime = interpolator.getPreviousTime();
S774,ContinuousOutputModel.java,202,forward     = interpolator.isForward();
S775,ContinuousOutputModel.java,205,steps.add(interpolator.copy());
S776,ContinuousOutputModel.java,207,if (isLast) {
S777,ContinuousOutputModel.java,208,finalTime = interpolator.getCurrentTime();
S778,ContinuousOutputModel.java,209,index     = steps.size() - 1;
S779,ContinuousOutputModel.java,219,return initialTime;
S780,ContinuousOutputModel.java,227,return finalTime;
S781,ContinuousOutputModel.java,237,return steps.get(index).getInterpolatedTime();
S782,ContinuousOutputModel.java,255,int iMin = 0;
S783,ContinuousOutputModel.java,256,final StepInterpolator sMin = steps.get(iMin);
S784,ContinuousOutputModel.java,257,double tMin = 0.5 * (sMin.getPreviousTime() + sMin.getCurrentTime());
S785,ContinuousOutputModel.java,259,int iMax = steps.size() - 1;
S786,ContinuousOutputModel.java,260,final StepInterpolator sMax = steps.get(iMax);
S787,ContinuousOutputModel.java,261,double tMax = 0.5 * (sMax.getPreviousTime() + sMax.getCurrentTime());
S788,ContinuousOutputModel.java,265,"if (locatePoint(time, sMin) <= 0) {"
S789,ContinuousOutputModel.java,266,index = iMin;
S790,ContinuousOutputModel.java,267,sMin.setInterpolatedTime(time);
S791,ContinuousOutputModel.java,268,return;
S792,ContinuousOutputModel.java,270,"if (locatePoint(time, sMax) >= 0) {"
S793,ContinuousOutputModel.java,271,index = iMax;
S794,ContinuousOutputModel.java,272,sMax.setInterpolatedTime(time);
S795,ContinuousOutputModel.java,273,return;
S796,ContinuousOutputModel.java,277,while (iMax - iMin > 5) {
S797,ContinuousOutputModel.java,280,final StepInterpolator si = steps.get(index);
S798,ContinuousOutputModel.java,281,"final int location = locatePoint(time, si);"
S799,ContinuousOutputModel.java,282,if (location < 0) {
S800,ContinuousOutputModel.java,283,iMax = index;
S801,ContinuousOutputModel.java,284,tMax = 0.5 * (si.getPreviousTime() + si.getCurrentTime());
S802,ContinuousOutputModel.java,285,} else if (location > 0) {
S803,ContinuousOutputModel.java,286,iMin = index;
S804,ContinuousOutputModel.java,287,tMin = 0.5 * (si.getPreviousTime() + si.getCurrentTime());
S805,ContinuousOutputModel.java,290,si.setInterpolatedTime(time);
S806,ContinuousOutputModel.java,291,return;
S807,ContinuousOutputModel.java,295,final int iMed = (iMin + iMax) / 2;
S808,ContinuousOutputModel.java,296,final StepInterpolator sMed = steps.get(iMed);
S809,ContinuousOutputModel.java,297,final double tMed = 0.5 * (sMed.getPreviousTime() + sMed.getCurrentTime());
S810,ContinuousOutputModel.java,299,if ((Math.abs(tMed - tMin) < 1e-6) || (Math.abs(tMax - tMed) < 1e-6)) {
S811,ContinuousOutputModel.java,306,final double d12 = tMax - tMed;
S812,ContinuousOutputModel.java,307,final double d23 = tMed - tMin;
S813,ContinuousOutputModel.java,308,final double d13 = tMax - tMin;
S814,ContinuousOutputModel.java,309,final double dt1 = time - tMax;
S815,ContinuousOutputModel.java,310,final double dt2 = time - tMed;
S816,ContinuousOutputModel.java,311,final double dt3 = time - tMin;
S817,ContinuousOutputModel.java,312,final double iLagrange = ((dt2 * dt3 * d23) * iMax -
S818,ContinuousOutputModel.java,316,index = (int) Math.rint(iLagrange);
S819,ContinuousOutputModel.java,320,"final int low  = Math.max(iMin + 1, (9 * iMin + iMax) / 10);"
S820,ContinuousOutputModel.java,321,"final int high = Math.min(iMax - 1, (iMin + 9 * iMax) / 10);"
S821,ContinuousOutputModel.java,322,if (index < low) {
S822,ContinuousOutputModel.java,323,index = low;
S823,ContinuousOutputModel.java,324,} else if (index > high) {
S824,ContinuousOutputModel.java,325,index = high;
S825,ContinuousOutputModel.java,331,index = iMin;
S826,ContinuousOutputModel.java,332,"while ((index <= iMax) && (locatePoint(time, steps.get(index)) > 0)) {"
S827,ContinuousOutputModel.java,333,++index;
S828,ContinuousOutputModel.java,336,steps.get(index).setInterpolatedTime(time);
S829,ContinuousOutputModel.java,347,return steps.get(index).getInterpolatedState();
S830,ContinuousOutputModel.java,358,if (forward) {
S831,ContinuousOutputModel.java,359,if (time < interval.getPreviousTime()) {
S832,ContinuousOutputModel.java,360,return -1;
S833,ContinuousOutputModel.java,361,} else if (time > interval.getCurrentTime()) {
S834,ContinuousOutputModel.java,362,return +1;
S835,ContinuousOutputModel.java,364,return 0;
S836,ContinuousOutputModel.java,367,if (time > interval.getPreviousTime()) {
S837,ContinuousOutputModel.java,368,return -1;
S838,ContinuousOutputModel.java,369,} else if (time < interval.getCurrentTime()) {
S839,ContinuousOutputModel.java,370,return +1;
S840,ContinuousOutputModel.java,372,return 0;
S841,ConvergenceException.java,45,"super(pattern, arguments);"
S842,ConvergingAlgorithmImpl.java,61,final double defaultAbsoluteAccuracy) {
S843,ConvergingAlgorithmImpl.java,62,this.defaultAbsoluteAccuracy = defaultAbsoluteAccuracy;
S844,ConvergingAlgorithmImpl.java,63,this.defaultRelativeAccuracy = 1.0e-14;
S845,ConvergingAlgorithmImpl.java,64,this.absoluteAccuracy = defaultAbsoluteAccuracy;
S846,ConvergingAlgorithmImpl.java,65,this.relativeAccuracy = defaultRelativeAccuracy;
S847,ConvergingAlgorithmImpl.java,66,this.defaultMaximalIterationCount = defaultMaximalIterationCount;
S848,ConvergingAlgorithmImpl.java,67,this.maximalIterationCount = defaultMaximalIterationCount;
S849,ConvergingAlgorithmImpl.java,68,this.iterationCount = 0;
S850,ConvergingAlgorithmImpl.java,78,absoluteAccuracy = accuracy;
S851,ConvergingAlgorithmImpl.java,93,maximalIterationCount = count;
S852,DefaultFieldMatrixChangingVisitor.java,42,public DefaultFieldMatrixChangingVisitor(final T zero) {
S853,DefaultFieldMatrixChangingVisitor.java,43,this.zero = zero;
S854,DefaultFieldMatrixChangingVisitor.java,59,return zero;
S855,DefaultFieldMatrixPreservingVisitor.java,42,public DefaultFieldMatrixPreservingVisitor(final T zero) {
S856,DefaultFieldMatrixPreservingVisitor.java,43,this.zero = zero;
S857,DefaultFieldMatrixPreservingVisitor.java,58,return zero;
S858,DerivativeException.java,41,"super(specifier, parts);"
S859,DerivativeException.java,48,super(cause);
S860,DormandPrince54Integrator.java,53,private static final double[] STATIC_C = {
S861,DormandPrince54Integrator.java,58,private static final double[][] STATIC_A = {
S862,DormandPrince54Integrator.java,68,private static final double[] STATIC_B = {
S863,DormandPrince54Integrator.java,104,"super(METHOD_NAME, true, STATIC_C, STATIC_A, STATIC_B, new DormandPrince54StepInterpolator(),"
S864,DormandPrince54Integrator.java,120,"super(METHOD_NAME, true, STATIC_C, STATIC_A, STATIC_B, new DormandPrince54StepInterpolator(),"
S865,DormandPrince54Integrator.java,127,return 5;
S866,DormandPrince54Integrator.java,136,double error = 0;
S867,DormandPrince54Integrator.java,138,for (int j = 0; j < y0.length; ++j) {
S868,DormandPrince54Integrator.java,139,final double errSum = E1 * yDotK[0][j] +  E3 * yDotK[2][j] +
S869,DormandPrince54Integrator.java,143,"final double yScale = Math.max(Math.abs(y0[j]), Math.abs(y1[j]));"
S870,DormandPrince54Integrator.java,144,final double tol = (vecAbsoluteTolerance == null) ?
S871,DormandPrince54Integrator.java,147,final double ratio  = h * errSum / tol;
S872,DormandPrince54Integrator.java,148,error += ratio * ratio;
S873,DormandPrince54Integrator.java,152,return Math.sqrt(error / y0.length);
S874,DormandPrince54StepInterpolator.java,102,super();
S875,DormandPrince54StepInterpolator.java,103,v1 = null;
S876,DormandPrince54StepInterpolator.java,104,v2 = null;
S877,DormandPrince54StepInterpolator.java,105,v3 = null;
S878,DormandPrince54StepInterpolator.java,106,v4 = null;
S879,DormandPrince54StepInterpolator.java,107,vectorsInitialized = false;
S880,DormandPrince54StepInterpolator.java,117,super(interpolator);
S881,DormandPrince54StepInterpolator.java,119,if (interpolator.v1 == null) {
S882,DormandPrince54StepInterpolator.java,121,v1 = null;
S883,DormandPrince54StepInterpolator.java,122,v2 = null;
S884,DormandPrince54StepInterpolator.java,123,v3 = null;
S885,DormandPrince54StepInterpolator.java,124,v4 = null;
S886,DormandPrince54StepInterpolator.java,125,vectorsInitialized = false;
S887,DormandPrince54StepInterpolator.java,129,v1 = interpolator.v1.clone();
S888,DormandPrince54StepInterpolator.java,130,v2 = interpolator.v2.clone();
S889,DormandPrince54StepInterpolator.java,131,v3 = interpolator.v3.clone();
S890,DormandPrince54StepInterpolator.java,132,v4 = interpolator.v4.clone();
S891,DormandPrince54StepInterpolator.java,133,vectorsInitialized = interpolator.vectorsInitialized;
S892,DormandPrince54StepInterpolator.java,142,return new DormandPrince54StepInterpolator(this);
S893,DormandPrince54StepInterpolator.java,150,"super.reinitialize(integrator, y, yDotK, forward);"
S894,DormandPrince54StepInterpolator.java,151,v1 = null;
S895,DormandPrince54StepInterpolator.java,152,v2 = null;
S896,DormandPrince54StepInterpolator.java,153,v3 = null;
S897,DormandPrince54StepInterpolator.java,154,v4 = null;
S898,DormandPrince54StepInterpolator.java,155,vectorsInitialized = false;
S899,DormandPrince54StepInterpolator.java,161,super.storeTime(t);
S900,DormandPrince54StepInterpolator.java,162,vectorsInitialized = false;
S901,DormandPrince54StepInterpolator.java,171,if (! vectorsInitialized) {
S902,DormandPrince54StepInterpolator.java,173,if (v1 == null) {
S903,DormandPrince54StepInterpolator.java,174,v1 = new double[interpolatedState.length];
S904,DormandPrince54StepInterpolator.java,175,v2 = new double[interpolatedState.length];
S905,DormandPrince54StepInterpolator.java,176,v3 = new double[interpolatedState.length];
S906,DormandPrince54StepInterpolator.java,177,v4 = new double[interpolatedState.length];
S907,DormandPrince54StepInterpolator.java,183,for (int i = 0; i < interpolatedState.length; ++i) {
S908,DormandPrince54StepInterpolator.java,184,final double yDot0 = yDotK[0][i];
S909,DormandPrince54StepInterpolator.java,185,final double yDot2 = yDotK[2][i];
S910,DormandPrince54StepInterpolator.java,186,final double yDot3 = yDotK[3][i];
S911,DormandPrince54StepInterpolator.java,187,final double yDot4 = yDotK[4][i];
S912,DormandPrince54StepInterpolator.java,188,final double yDot5 = yDotK[5][i];
S913,DormandPrince54StepInterpolator.java,189,final double yDot6 = yDotK[6][i];
S914,DormandPrince54StepInterpolator.java,190,v1[i] = A70 * yDot0 + A72 * yDot2 + A73 * yDot3 + A74 * yDot4 + A75 * yDot5;
S915,DormandPrince54StepInterpolator.java,191,v2[i] = yDot0 - v1[i];
S916,DormandPrince54StepInterpolator.java,192,v3[i] = v1[i] - v2[i] - yDot6;
S917,DormandPrince54StepInterpolator.java,193,v4[i] = D0 * yDot0 + D2 * yDot2 + D3 * yDot3 + D4 * yDot4 + D5 * yDot5 + D6 * yDot6;
S918,DormandPrince54StepInterpolator.java,196,vectorsInitialized = true;
S919,DormandPrince54StepInterpolator.java,201,final double eta = 1 - theta;
S920,DormandPrince54StepInterpolator.java,202,final double twoTheta = 2 * theta;
S921,DormandPrince54StepInterpolator.java,203,final double dot2 = 1 - twoTheta;
S922,DormandPrince54StepInterpolator.java,204,final double dot3 = theta * (2 - 3 * theta);
S923,DormandPrince54StepInterpolator.java,205,final double dot4 = twoTheta * (1 + theta * (twoTheta - 3));
S924,DormandPrince54StepInterpolator.java,206,for (int i = 0; i < interpolatedState.length; ++i) {
S925,DormandPrince54StepInterpolator.java,207,interpolatedState[i] =
S926,DormandPrince54StepInterpolator.java,209,interpolatedDerivatives[i] = v1[i] + dot2 * v2[i] + dot3 * v3[i] + dot4 * v4[i];
S927,DormandPrince853Integrator.java,61,private static final double[] STATIC_C = {
S928,DormandPrince853Integrator.java,68,private static final double[][] STATIC_A = {
S929,DormandPrince853Integrator.java,135,private static final double[] STATIC_B = {
S930,DormandPrince853Integrator.java,216,"super(METHOD_NAME, true, STATIC_C, STATIC_A, STATIC_B,"
S931,DormandPrince853Integrator.java,233,"super(METHOD_NAME, true, STATIC_C, STATIC_A, STATIC_B,"
S932,DormandPrince853Integrator.java,241,return 8;
S933,DormandPrince853Integrator.java,249,double error1 = 0;
S934,DormandPrince853Integrator.java,250,double error2 = 0;
S935,DormandPrince853Integrator.java,252,for (int j = 0; j < y0.length; ++j) {
S936,DormandPrince853Integrator.java,253,final double errSum1 = E1_01 * yDotK[0][j]  + E1_06 * yDotK[5][j] +
S937,DormandPrince853Integrator.java,257,final double errSum2 = E2_01 * yDotK[0][j]  + E2_06 * yDotK[5][j] +
S938,DormandPrince853Integrator.java,262,"final double yScale = Math.max(Math.abs(y0[j]), Math.abs(y1[j]));"
S939,DormandPrince853Integrator.java,263,final double tol = (vecAbsoluteTolerance == null) ?
S940,DormandPrince853Integrator.java,266,final double ratio1  = errSum1 / tol;
S941,DormandPrince853Integrator.java,267,error1        += ratio1 * ratio1;
S942,DormandPrince853Integrator.java,268,final double ratio2  = errSum2 / tol;
S943,DormandPrince853Integrator.java,269,error2        += ratio2 * ratio2;
S944,DormandPrince853Integrator.java,272,double den = error1 + 0.01 * error2;
S945,DormandPrince853Integrator.java,273,if (den <= 0.0) {
S946,DormandPrince853Integrator.java,274,den = 1.0;
S947,DormandPrince853Integrator.java,277,return Math.abs(h) * error1 / Math.sqrt(y0.length * den);
S948,DormandPrince853StepInterpolator.java,181,private static final double[][] D = {
S949,DormandPrince853StepInterpolator.java,232,super();
S950,DormandPrince853StepInterpolator.java,233,yDotKLast = null;
S951,DormandPrince853StepInterpolator.java,234,v         = null;
S952,DormandPrince853StepInterpolator.java,235,vectorsInitialized = false;
S953,DormandPrince853StepInterpolator.java,245,super(interpolator);
S954,DormandPrince853StepInterpolator.java,247,if (interpolator.currentState == null) {
S955,DormandPrince853StepInterpolator.java,249,yDotKLast = null;
S956,DormandPrince853StepInterpolator.java,250,v         = null;
S957,DormandPrince853StepInterpolator.java,251,vectorsInitialized = false;
S958,DormandPrince853StepInterpolator.java,255,final int dimension = interpolator.currentState.length;
S959,DormandPrince853StepInterpolator.java,257,yDotKLast    = new double[3][];
S960,DormandPrince853StepInterpolator.java,258,for (int k = 0; k < yDotKLast.length; ++k) {
S961,DormandPrince853StepInterpolator.java,259,yDotKLast[k] = new double[dimension];
S962,DormandPrince853StepInterpolator.java,260,"System.arraycopy(interpolator.yDotKLast[k], 0, yDotKLast[k], 0,"
S963,DormandPrince853StepInterpolator.java,264,v = new double[7][];
S964,DormandPrince853StepInterpolator.java,265,for (int k = 0; k < v.length; ++k) {
S965,DormandPrince853StepInterpolator.java,266,v[k] = new double[dimension];
S966,DormandPrince853StepInterpolator.java,267,"System.arraycopy(interpolator.v[k], 0, v[k], 0, dimension);"
S967,DormandPrince853StepInterpolator.java,270,vectorsInitialized = interpolator.vectorsInitialized;
S968,DormandPrince853StepInterpolator.java,279,return new DormandPrince853StepInterpolator(this);
S969,DormandPrince853StepInterpolator.java,287,"super.reinitialize(integrator, y, yDotK, forward);"
S970,DormandPrince853StepInterpolator.java,289,final int dimension = currentState.length;
S971,DormandPrince853StepInterpolator.java,291,yDotKLast = new double[3][];
S972,DormandPrince853StepInterpolator.java,292,for (int k = 0; k < yDotKLast.length; ++k) {
S973,DormandPrince853StepInterpolator.java,293,yDotKLast[k] = new double[dimension];
S974,DormandPrince853StepInterpolator.java,296,v = new double[7][];
S975,DormandPrince853StepInterpolator.java,297,for (int k = 0; k < v.length; ++k) {
S976,DormandPrince853StepInterpolator.java,298,v[k]  = new double[dimension];
S977,DormandPrince853StepInterpolator.java,301,vectorsInitialized = false;
S978,DormandPrince853StepInterpolator.java,308,super.storeTime(t);
S979,DormandPrince853StepInterpolator.java,309,vectorsInitialized = false;
S980,DormandPrince853StepInterpolator.java,318,if (! vectorsInitialized) {
S981,DormandPrince853StepInterpolator.java,320,if (v == null) {
S982,DormandPrince853StepInterpolator.java,321,v = new double[7][];
S983,DormandPrince853StepInterpolator.java,322,for (int k = 0; k < 7; ++k) {
S984,DormandPrince853StepInterpolator.java,323,v[k] = new double[interpolatedState.length];
S985,DormandPrince853StepInterpolator.java,328,finalizeStep();
S986,DormandPrince853StepInterpolator.java,331,for (int i = 0; i < interpolatedState.length; ++i) {
S987,DormandPrince853StepInterpolator.java,332,final double yDot1  = yDotK[0][i];
S988,DormandPrince853StepInterpolator.java,333,final double yDot6  = yDotK[5][i];
S989,DormandPrince853StepInterpolator.java,334,final double yDot7  = yDotK[6][i];
S990,DormandPrince853StepInterpolator.java,335,final double yDot8  = yDotK[7][i];
S991,DormandPrince853StepInterpolator.java,336,final double yDot9  = yDotK[8][i];
S992,DormandPrince853StepInterpolator.java,337,final double yDot10 = yDotK[9][i];
S993,DormandPrince853StepInterpolator.java,338,final double yDot11 = yDotK[10][i];
S994,DormandPrince853StepInterpolator.java,339,final double yDot12 = yDotK[11][i];
S995,DormandPrince853StepInterpolator.java,340,final double yDot13 = yDotK[12][i];
S996,DormandPrince853StepInterpolator.java,341,final double yDot14 = yDotKLast[0][i];
S997,DormandPrince853StepInterpolator.java,342,final double yDot15 = yDotKLast[1][i];
S998,DormandPrince853StepInterpolator.java,343,final double yDot16 = yDotKLast[2][i];
S999,DormandPrince853StepInterpolator.java,344,v[0][i] = B_01 * yDot1  + B_06 * yDot6 + B_07 * yDot7 +
S1000,DormandPrince853StepInterpolator.java,347,v[1][i] = yDot1 - v[0][i];
S1001,DormandPrince853StepInterpolator.java,348,v[2][i] = v[0][i] - v[1][i] - yDotK[12][i];
S1002,DormandPrince853StepInterpolator.java,349,for (int k = 0; k < D.length; ++k) {
S1003,DormandPrince853StepInterpolator.java,350,v[k+3][i] = D[k][0] * yDot1  + D[k][1]  * yDot6  + D[k][2]  * yDot7  +
S1004,DormandPrince853StepInterpolator.java,357,vectorsInitialized = true;
S1005,DormandPrince853StepInterpolator.java,361,final double eta      = 1 - theta;
S1006,DormandPrince853StepInterpolator.java,362,final double twoTheta = 2 * theta;
S1007,DormandPrince853StepInterpolator.java,363,final double theta2   = theta * theta;
S1008,DormandPrince853StepInterpolator.java,364,final double dot1 = 1 - twoTheta;
S1009,DormandPrince853StepInterpolator.java,365,final double dot2 = theta * (2 - 3 * theta);
S1010,DormandPrince853StepInterpolator.java,366,final double dot3 = twoTheta * (1 + theta * (twoTheta -3));
S1011,DormandPrince853StepInterpolator.java,367,final double dot4 = theta2 * (3 + theta * (5 * theta - 8));
S1012,DormandPrince853StepInterpolator.java,368,final double dot5 = theta2 * (3 + theta * (-12 + theta * (15 - 6 * theta)));
S1013,DormandPrince853StepInterpolator.java,369,final double dot6 = theta2 * theta * (4 + theta * (-15 + theta * (18 - 7 * theta)));
S1014,DormandPrince853StepInterpolator.java,371,for (int i = 0; i < interpolatedState.length; ++i) {
S1015,DormandPrince853StepInterpolator.java,372,interpolatedState[i] = currentState[i] -
S1016,DormandPrince853StepInterpolator.java,380,interpolatedDerivatives[i] =  v[0][i] + dot1 * v[1][i] + dot2 * v[2][i] +
S1017,DormandPrince853StepInterpolator.java,392,if (currentState == null) {
S1018,DormandPrince853StepInterpolator.java,394,return;
S1019,DormandPrince853StepInterpolator.java,398,final double[] yTmp = new double[currentState.length];
S1020,DormandPrince853StepInterpolator.java,401,for (int j = 0; j < currentState.length; ++j) {
S1021,DormandPrince853StepInterpolator.java,402,s = K14_01 * yDotK[0][j]  + K14_06 * yDotK[5][j]  + K14_07 * yDotK[6][j] +
S1022,DormandPrince853StepInterpolator.java,405,yTmp[j] = currentState[j] + h * s;
S1023,DormandPrince853StepInterpolator.java,407,"integrator.computeDerivatives(previousTime + C14 * h, yTmp, yDotKLast[0]);"
S1024,DormandPrince853StepInterpolator.java,410,for (int j = 0; j < currentState.length; ++j) {
S1025,DormandPrince853StepInterpolator.java,411,s = K15_01 * yDotK[0][j]  + K15_06 * yDotK[5][j]  + K15_07 * yDotK[6][j] +
S1026,DormandPrince853StepInterpolator.java,415,yTmp[j] = currentState[j] + h * s;
S1027,DormandPrince853StepInterpolator.java,417,"integrator.computeDerivatives(previousTime + C15 * h, yTmp, yDotKLast[1]);"
S1028,DormandPrince853StepInterpolator.java,420,for (int j = 0; j < currentState.length; ++j) {
S1029,DormandPrince853StepInterpolator.java,421,s = K16_01 * yDotK[0][j]  + K16_06 * yDotK[5][j]  + K16_07 * yDotK[6][j] +
S1030,DormandPrince853StepInterpolator.java,425,yTmp[j] = currentState[j] + h * s;
S1031,DormandPrince853StepInterpolator.java,427,"integrator.computeDerivatives(previousTime + C16 * h, yTmp, yDotKLast[2]);"
S1032,DormandPrince853StepInterpolator.java,438,finalizeStep();
S1033,DormandPrince853StepInterpolator.java,442,final int dimension = (currentState == null) ? -1 : currentState.length;
S1034,DormandPrince853StepInterpolator.java,443,out.writeInt(dimension);
S1035,DormandPrince853StepInterpolator.java,444,for (int i = 0; i < dimension; ++i) {
S1036,DormandPrince853StepInterpolator.java,445,out.writeDouble(yDotKLast[0][i]);
S1037,DormandPrince853StepInterpolator.java,446,out.writeDouble(yDotKLast[1][i]);
S1038,DormandPrince853StepInterpolator.java,447,out.writeDouble(yDotKLast[2][i]);
S1039,DormandPrince853StepInterpolator.java,451,super.writeExternal(out);
S1040,DormandPrince853StepInterpolator.java,461,yDotKLast = new double[3][];
S1041,DormandPrince853StepInterpolator.java,462,final int dimension = in.readInt();
S1042,DormandPrince853StepInterpolator.java,463,yDotKLast[0] = (dimension < 0) ? null : new double[dimension];
S1043,DormandPrince853StepInterpolator.java,464,yDotKLast[1] = (dimension < 0) ? null : new double[dimension];
S1044,DormandPrince853StepInterpolator.java,465,yDotKLast[2] = (dimension < 0) ? null : new double[dimension];
S1045,DormandPrince853StepInterpolator.java,467,for (int i = 0; i < dimension; ++i) {
S1046,DormandPrince853StepInterpolator.java,468,yDotKLast[0][i] = in.readDouble();
S1047,DormandPrince853StepInterpolator.java,469,yDotKLast[1][i] = in.readDouble();
S1048,DormandPrince853StepInterpolator.java,470,yDotKLast[2][i] = in.readDouble();
S1049,DormandPrince853StepInterpolator.java,474,super.readExternal(in);
S1050,DummyStepHandler.java,37,public class DummyStepHandler implements StepHandler {
S1051,DummyStepHandler.java,43,private DummyStepHandler() {
S1052,DummyStepHandler.java,50,return LazyHolder.INSTANCE;
S1053,DummyStepHandler.java,58,return false;
S1054,DummyStepHandler.java,87,private static class LazyHolder {
S1055,DummyStepHandler.java,89,private static final DummyStepHandler INSTANCE = new DummyStepHandler();
S1056,DummyStepInterpolator.java,66,"super(y, forward);"
S1057,DummyStepInterpolator.java,75,super(interpolator);
S1058,DummyStepInterpolator.java,83,return new DummyStepInterpolator(this);
S1059,DummyStepInterpolator.java,99,"System.arraycopy(currentState, 0, interpolatedState, 0, currentState.length);"
S1060,EmbeddedRungeKuttaIntegrator.java,116,"super(name, minStep, maxStep, scalAbsoluteTolerance, scalRelativeTolerance);"
S1061,EmbeddedRungeKuttaIntegrator.java,118,this.fsal      = fsal;
S1062,EmbeddedRungeKuttaIntegrator.java,119,this.c         = c;
S1063,EmbeddedRungeKuttaIntegrator.java,120,this.a         = a;
S1064,EmbeddedRungeKuttaIntegrator.java,121,this.b         = b;
S1065,EmbeddedRungeKuttaIntegrator.java,122,this.prototype = prototype;
S1066,EmbeddedRungeKuttaIntegrator.java,124,exp = -1.0 / getOrder();
S1067,EmbeddedRungeKuttaIntegrator.java,127,setSafety(0.9);
S1068,EmbeddedRungeKuttaIntegrator.java,128,setMinReduction(0.2);
S1069,EmbeddedRungeKuttaIntegrator.java,129,setMaxGrowth(10.0);
S1070,EmbeddedRungeKuttaIntegrator.java,154,"super(name, minStep, maxStep, vecAbsoluteTolerance, vecRelativeTolerance);"
S1071,EmbeddedRungeKuttaIntegrator.java,156,this.fsal      = fsal;
S1072,EmbeddedRungeKuttaIntegrator.java,157,this.c         = c;
S1073,EmbeddedRungeKuttaIntegrator.java,158,this.a         = a;
S1074,EmbeddedRungeKuttaIntegrator.java,159,this.b         = b;
S1075,EmbeddedRungeKuttaIntegrator.java,160,this.prototype = prototype;
S1076,EmbeddedRungeKuttaIntegrator.java,162,exp = -1.0 / getOrder();
S1077,EmbeddedRungeKuttaIntegrator.java,165,setSafety(0.9);
S1078,EmbeddedRungeKuttaIntegrator.java,166,setMinReduction(0.2);
S1079,EmbeddedRungeKuttaIntegrator.java,167,setMaxGrowth(10.0);
S1080,EmbeddedRungeKuttaIntegrator.java,180,return safety;
S1081,EmbeddedRungeKuttaIntegrator.java,187,this.safety = safety;
S1082,EmbeddedRungeKuttaIntegrator.java,197,"sanityChecks(equations, t0, y0, t, y);"
S1083,EmbeddedRungeKuttaIntegrator.java,198,setEquations(equations);
S1084,EmbeddedRungeKuttaIntegrator.java,199,resetEvaluations();
S1085,EmbeddedRungeKuttaIntegrator.java,200,final boolean forward = t > t0;
S1086,EmbeddedRungeKuttaIntegrator.java,203,final int stages = c.length + 1;
S1087,EmbeddedRungeKuttaIntegrator.java,204,if (y != y0) {
S1088,EmbeddedRungeKuttaIntegrator.java,205,"System.arraycopy(y0, 0, y, 0, y0.length);"
S1089,EmbeddedRungeKuttaIntegrator.java,207,final double[][] yDotK = new double[stages][y0.length];
S1090,EmbeddedRungeKuttaIntegrator.java,208,final double[] yTmp = new double[y0.length];
S1091,EmbeddedRungeKuttaIntegrator.java,212,if (requiresDenseOutput() || (! eventsHandlersManager.isEmpty())) {
S1092,EmbeddedRungeKuttaIntegrator.java,213,final RungeKuttaStepInterpolator rki = (RungeKuttaStepInterpolator) prototype.copy();
S1093,EmbeddedRungeKuttaIntegrator.java,214,"rki.reinitialize(this, yTmp, yDotK, forward);"
S1094,EmbeddedRungeKuttaIntegrator.java,215,interpolator = rki;
S1095,EmbeddedRungeKuttaIntegrator.java,216,} else {
S1096,EmbeddedRungeKuttaIntegrator.java,217,"interpolator = new DummyStepInterpolator(yTmp, forward);"
S1097,EmbeddedRungeKuttaIntegrator.java,219,interpolator.storeTime(t0);
S1098,EmbeddedRungeKuttaIntegrator.java,222,stepStart         = t0;
S1099,EmbeddedRungeKuttaIntegrator.java,223,double  hNew      = 0;
S1100,EmbeddedRungeKuttaIntegrator.java,224,boolean firstTime = true;
S1101,EmbeddedRungeKuttaIntegrator.java,225,for (StepHandler handler : stepHandlers) {
S1102,EmbeddedRungeKuttaIntegrator.java,226,handler.reset();
S1103,EmbeddedRungeKuttaIntegrator.java,228,"CombinedEventsManager manager = addEndTimeChecker(t0, t, eventsHandlersManager);"
S1104,EmbeddedRungeKuttaIntegrator.java,229,boolean lastStep = false;
S1105,EmbeddedRungeKuttaIntegrator.java,232,while (!lastStep) {
S1106,EmbeddedRungeKuttaIntegrator.java,234,interpolator.shift();
S1107,EmbeddedRungeKuttaIntegrator.java,236,double error = 0;
S1108,EmbeddedRungeKuttaIntegrator.java,237,for (boolean loop = true; loop;) {
S1109,EmbeddedRungeKuttaIntegrator.java,239,if (firstTime || !fsal) {
S1110,EmbeddedRungeKuttaIntegrator.java,241,"computeDerivatives(stepStart, y, yDotK[0]);"
S1111,EmbeddedRungeKuttaIntegrator.java,244,if (firstTime) {
S1112,EmbeddedRungeKuttaIntegrator.java,246,if (vecAbsoluteTolerance == null) {
S1113,EmbeddedRungeKuttaIntegrator.java,247,scale = new double[y0.length];
S1114,EmbeddedRungeKuttaIntegrator.java,248,"java.util.Arrays.fill(scale, scalAbsoluteTolerance);"
S1115,EmbeddedRungeKuttaIntegrator.java,250,scale = vecAbsoluteTolerance;
S1116,EmbeddedRungeKuttaIntegrator.java,252,"hNew = initializeStep(equations, forward, getOrder(), scale,"
S1117,EmbeddedRungeKuttaIntegrator.java,254,firstTime = false;
S1118,EmbeddedRungeKuttaIntegrator.java,257,stepSize = hNew;
S1119,EmbeddedRungeKuttaIntegrator.java,260,for (int k = 1; k < stages; ++k) {
