statement_id,file,line,code
S1763,HttpConnection.java,226,String key = keyvals[i];
S1764,HttpConnection.java,227,String value = keyvals[i+1];
S1765,HttpConnection.java,228,"Validate.notEmpty(key, ""Data key must not be empty"");"
S1766,HttpConnection.java,229,"Validate.notNull(value, ""Data value must not be null"");"
S1767,HttpConnection.java,230,"req.data(KeyVal.create(key, value));"
S1768,HttpConnection.java,232,return this;
S1769,HttpConnection.java,253,req.requestBody(body);
S1770,HttpConnection.java,254,return this;
S1771,HttpConnection.java,258,"req.header(name, value);"
S1772,HttpConnection.java,259,return this;
S1773,HttpConnection.java,271,"req.cookie(name, value);"
S1774,HttpConnection.java,272,return this;
S1775,HttpConnection.java,289,req.method(Method.GET);
S1776,HttpConnection.java,290,execute();
S1777,HttpConnection.java,291,return res.parse();
S1778,HttpConnection.java,295,req.method(Method.POST);
S1779,HttpConnection.java,296,execute();
S1780,HttpConnection.java,297,return res.parse();
S1781,HttpConnection.java,301,res = Response.execute(req);
S1782,HttpConnection.java,302,return res;
S1783,HttpConnection.java,329,private static abstract class Base<T extends Connection.Base> implements Connection.Base<T> {
S1784,HttpConnection.java,335,private Base() {
S1785,HttpConnection.java,336,headers = new LinkedHashMap<>();
S1786,HttpConnection.java,337,cookies = new LinkedHashMap<>();
S1787,HttpConnection.java,341,return url;
S1788,HttpConnection.java,345,"Validate.notNull(url, ""URL must not be null"");"
S1789,HttpConnection.java,346,this.url = url;
S1790,HttpConnection.java,347,return (T) this;
S1791,HttpConnection.java,351,return method;
S1792,HttpConnection.java,355,"Validate.notNull(method, ""Method must not be null"");"
S1793,HttpConnection.java,356,this.method = method;
S1794,HttpConnection.java,357,return (T) this;
S1795,HttpConnection.java,361,"Validate.notNull(name, ""Header name must not be null"");"
S1796,HttpConnection.java,362,List<String> vals = getHeadersCaseInsensitive(name);
S1797,HttpConnection.java,363,if (vals.size() > 0) {
S1798,HttpConnection.java,365,"return StringUtil.join(vals, "", "");"
S1799,HttpConnection.java,373,Validate.notEmpty(name);
S1800,HttpConnection.java,374,"value = value == null ? """" : value;"
S1801,HttpConnection.java,376,List<String> values = headers(name);
S1802,HttpConnection.java,377,if (values.isEmpty()) {
S1803,HttpConnection.java,378,values = new ArrayList<>();
S1804,HttpConnection.java,379,"headers.put(name, values);"
S1805,HttpConnection.java,381,values.add(fixHeaderEncoding(value));
S1806,HttpConnection.java,383,return (T) this;
S1807,HttpConnection.java,388,Validate.notEmpty(name);
S1808,HttpConnection.java,389,return getHeadersCaseInsensitive(name);
S1809,HttpConnection.java,394,"byte[] bytes = val.getBytes(""ISO-8859-1"");"
S1810,HttpConnection.java,395,if (!looksLikeUtf8(bytes))
S1811,HttpConnection.java,397,"return new String(bytes, ""UTF-8"");"
S1812,HttpConnection.java,405,int i = 0;
S1813,HttpConnection.java,407,if (input.length >= 3 && (input[0] & 0xFF) == 0xEF
S1814,HttpConnection.java,413,for (int j = input.length; i < j; ++i) {
S1815,HttpConnection.java,414,int o = input[i];
S1816,HttpConnection.java,415,if ((o & 0x80) == 0) {
S1817,HttpConnection.java,416,continue; // ASCII
S1818,HttpConnection.java,438,return true;
S1819,HttpConnection.java,442,"Validate.notEmpty(name, ""Header name must not be empty"");"
S1820,HttpConnection.java,443,"removeHeader(name); // ensures we don't get an ""accept-encoding"" and a ""Accept-Encoding"""
S1821,HttpConnection.java,444,"addHeader(name, value);"
S1822,HttpConnection.java,445,return (T) this;
S1823,HttpConnection.java,449,"Validate.notEmpty(name, ""Header name must not be empty"");"
S1824,HttpConnection.java,450,return getHeadersCaseInsensitive(name).size() != 0;
S1825,HttpConnection.java,457,Validate.notEmpty(name);
S1826,HttpConnection.java,458,Validate.notEmpty(value);
S1827,HttpConnection.java,459,List<String> values = headers(name);
S1828,HttpConnection.java,460,for (String candidate : values) {
S1829,HttpConnection.java,461,if (value.equalsIgnoreCase(candidate))
S1830,HttpConnection.java,462,return true;
S1831,HttpConnection.java,464,return false;
S1832,HttpConnection.java,468,"Validate.notEmpty(name, ""Header name must not be empty"");"
S1833,HttpConnection.java,469,"Map.Entry<String, List<String>> entry = scanHeaders(name); // remove is case insensitive too"
S1834,HttpConnection.java,470,if (entry != null)
S1835,HttpConnection.java,471,headers.remove(entry.getKey()); // ensures correct case
S1836,HttpConnection.java,472,return (T) this;
S1837,HttpConnection.java,488,return headers;
S1838,HttpConnection.java,492,Validate.notNull(name);
S1839,HttpConnection.java,494,"for (Map.Entry<String, List<String>> entry : headers.entrySet()) {"
S1840,HttpConnection.java,495,if (name.equalsIgnoreCase(entry.getKey()))
S1841,HttpConnection.java,496,return entry.getValue();
S1842,HttpConnection.java,499,return Collections.emptyList();
S1843,HttpConnection.java,503,String lc = lowerCase(name);
S1844,HttpConnection.java,504,"for (Map.Entry<String, List<String>> entry : headers.entrySet()) {"
S1845,HttpConnection.java,505,if (lowerCase(entry.getKey()).equals(lc))
S1846,HttpConnection.java,506,return entry;
S1847,HttpConnection.java,508,return null;
S1848,HttpConnection.java,517,"Validate.notEmpty(name, ""Cookie name must not be empty"");"
S1849,HttpConnection.java,518,"Validate.notNull(value, ""Cookie value must not be null"");"
S1850,HttpConnection.java,519,"cookies.put(name, value);"
S1851,HttpConnection.java,520,return (T) this;
S1852,HttpConnection.java,535,return cookies;
S1853,HttpConnection.java,539,public static class Request extends HttpConnection.Base<Connection.Request> implements Connection.Request {
S1854,HttpConnection.java,545,private String body = null;
S1855,HttpConnection.java,546,private boolean ignoreHttpErrors = false;
S1856,HttpConnection.java,547,private boolean ignoreContentType = false;
S1857,HttpConnection.java,549,private boolean parserDefined = false; // called parser(...) vs initialized in ctor
S1858,HttpConnection.java,550,private boolean validateTSLCertificates = true;
S1859,HttpConnection.java,551,private String postDataCharset = DataUtil.defaultCharset;
S1860,HttpConnection.java,553,Request() {
S1861,HttpConnection.java,554,timeoutMilliseconds = 30000; // 30 seconds
S1862,HttpConnection.java,555,maxBodySizeBytes = 1024 * 1024; // 1MB
S1863,HttpConnection.java,556,followRedirects = true;
S1864,HttpConnection.java,557,data = new ArrayList<>();
S1865,HttpConnection.java,558,method = Method.GET;
S1866,HttpConnection.java,559,"addHeader(""Accept-Encoding"", ""gzip"");"
S1867,HttpConnection.java,560,"addHeader(USER_AGENT, DEFAULT_UA);"
S1868,HttpConnection.java,561,parser = Parser.htmlParser();
S1869,HttpConnection.java,565,return proxy;
S1870,HttpConnection.java,579,return timeoutMilliseconds;
S1871,HttpConnection.java,583,"Validate.isTrue(millis >= 0, ""Timeout milliseconds must be 0 (infinite) or greater"");"
S1872,HttpConnection.java,584,timeoutMilliseconds = millis;
S1873,HttpConnection.java,585,return this;
S1874,HttpConnection.java,589,return maxBodySizeBytes;
S1875,HttpConnection.java,625,return ignoreContentType;
S1876,HttpConnection.java,634,"Validate.notNull(keyval, ""Key val must not be null"");"
S1877,HttpConnection.java,635,data.add(keyval);
S1878,HttpConnection.java,636,return this;
S1879,HttpConnection.java,640,return data;
S1880,HttpConnection.java,644,this.body = body;
S1881,HttpConnection.java,645,return this;
S1882,HttpConnection.java,649,return body;
S1883,HttpConnection.java,659,return parser;
S1884,HttpConnection.java,670,return postDataCharset;
S1885,HttpConnection.java,674,public static class Response extends HttpConnection.Base<Connection.Response> implements Connection.Response {
S1886,HttpConnection.java,684,private boolean executed = false;
S1887,HttpConnection.java,685,private boolean inputStreamRead = false;
S1888,HttpConnection.java,686,private int numRedirects = 0;
S1889,HttpConnection.java,692,"private static final Pattern xmlContentTypeRxp = Pattern.compile(""(application|text)/\\w*\\+?xml.*"");"
S1890,HttpConnection.java,695,super();
S1891,HttpConnection.java,699,super();
S1892,HttpConnection.java,700,if (previousResponse != null) {
S1893,HttpConnection.java,708,"return execute(req, null);"
S1894,HttpConnection.java,712,"Validate.notNull(req, ""Request must not be null"");"
S1895,HttpConnection.java,713,String protocol = req.url().getProtocol();
S1896,HttpConnection.java,714,"if (!protocol.equals(""http"") && !protocol.equals(""https""))"
S1897,HttpConnection.java,715,"throw new MalformedURLException(""Only http & https protocols supported"");"
S1898,HttpConnection.java,716,final boolean methodHasBody = req.method().hasBody();
S1899,HttpConnection.java,717,final boolean hasRequestBody = req.requestBody() != null;
S1900,HttpConnection.java,718,if (!methodHasBody)
S1901,HttpConnection.java,719,"Validate.isFalse(hasRequestBody, ""Cannot set a request body for HTTP method "" + req.method());"
S1902,HttpConnection.java,722,String mimeBoundary = null;
S1903,HttpConnection.java,723,if (req.data().size() > 0 && (!methodHasBody || hasRequestBody))
S1904,HttpConnection.java,724,serialiseRequestUrl(req);
S1905,HttpConnection.java,725,else if (methodHasBody)
S1906,HttpConnection.java,726,mimeBoundary = setOutputContentType(req);
S1907,HttpConnection.java,728,long startTime = System.nanoTime();
S1908,HttpConnection.java,729,HttpURLConnection conn = createConnection(req);
S1909,HttpConnection.java,732,conn.connect();
S1910,HttpConnection.java,733,if (conn.getDoOutput())
S1911,HttpConnection.java,734,"writePost(req, conn.getOutputStream(), mimeBoundary);"
S1912,HttpConnection.java,736,int status = conn.getResponseCode();
S1913,HttpConnection.java,737,res = new Response(previousResponse);
S1914,HttpConnection.java,738,"res.setupFromConnection(conn, previousResponse);"
S1915,HttpConnection.java,739,res.req = req;
S1916,HttpConnection.java,742,if (res.hasHeader(LOCATION) && req.followRedirects()) {
S1917,HttpConnection.java,761,if ((status < 200 || status >= 400) && !req.ignoreHttpErrors())
S1918,HttpConnection.java,765,String contentType = res.contentType();
S1919,HttpConnection.java,766,if (contentType != null
S1920,HttpConnection.java,767,&& !req.ignoreContentType()
S1921,HttpConnection.java,768,"&& !contentType.startsWith(""text/"")"
S1922,HttpConnection.java,775,if (contentType != null && xmlContentTypeRxp.matcher(contentType).matches()) {
S1923,HttpConnection.java,782,"res.charset = DataUtil.getCharsetFromContentType(res.contentType); // may be null, readInputStream deals with it"
S1924,HttpConnection.java,783,"if (conn.getContentLength() != 0 && req.method() != HEAD) { // -1 means unknown, chunked. sun throws an IO exception on 500 response with no content when trying to read body"
S1925,HttpConnection.java,784,res.bodyStream = null;
S1926,HttpConnection.java,785,res.bodyStream = conn.getErrorStream() != null ? conn.getErrorStream() : conn.getInputStream();
S1927,HttpConnection.java,786,"if (res.hasHeaderWithValue(CONTENT_ENCODING, ""gzip"")) {"
S1928,HttpConnection.java,788,"} else if (res.hasHeaderWithValue(CONTENT_ENCODING, ""deflate"")) {"
S1929,HttpConnection.java,789,"res.bodyStream = new InflaterInputStream(res.bodyStream, new Inflater(true));"
S1930,HttpConnection.java,791,res.bodyStream = ConstrainableInputStream
S1931,HttpConnection.java,792,".wrap(res.bodyStream, DataUtil.bufferSize, req.maxBodySize())"
S1932,HttpConnection.java,793,".timeout(startTime, req.timeout())"
S1933,HttpConnection.java,798,} catch (IOException e){
S1934,HttpConnection.java,801,conn.disconnect();
S1935,HttpConnection.java,802,throw e;
S1936,HttpConnection.java,805,res.executed = true;
S1937,HttpConnection.java,806,return res;
S1938,HttpConnection.java,827,return contentType;
S1939,HttpConnection.java,831,"Validate.isTrue(executed, ""Request must be executed (with .execute(), .get(), or .post() before parsing response"");"
S1940,HttpConnection.java,832,"if (byteData != null) { // bytes have been read in to the buffer, parse that"
S1941,HttpConnection.java,836,"Validate.isFalse(inputStreamRead, ""Input stream already read and parsed, cannot re-read."");"
S1942,HttpConnection.java,837,"Document doc = DataUtil.parseInputStream(bodyStream, charset, url.toExternalForm(), req.parser());"
S1943,HttpConnection.java,838,"charset = doc.outputSettings().charset().name(); // update charset from meta-equiv, possibly"
S1944,HttpConnection.java,839,inputStreamRead = true;
S1945,HttpConnection.java,840,safeClose();
S1946,HttpConnection.java,841,return doc;
S1947,HttpConnection.java,845,"Validate.isTrue(executed, ""Request must be executed (with .execute(), .get(), or .post() before getting response body"");"
S1948,HttpConnection.java,846,if (byteData == null) {
S1949,HttpConnection.java,847,"Validate.isFalse(inputStreamRead, ""Request has already been read (with .parse())"");"
S1950,HttpConnection.java,849,"byteData = DataUtil.readToByteBuffer(bodyStream, req.maxBodySize());"
S1951,HttpConnection.java,850,} catch (IOException e) {
S1952,HttpConnection.java,851,throw new UncheckedIOException(e);
S1953,HttpConnection.java,853,inputStreamRead = true;
S1954,HttpConnection.java,854,safeClose();
S1955,HttpConnection.java,878,prepareByteData();
S1956,HttpConnection.java,893,req.proxy() == null ?
S1957,HttpConnection.java,894,req.url().openConnection() :
S1958,HttpConnection.java,898,conn.setRequestMethod(req.method().name());
S1959,HttpConnection.java,899,conn.setInstanceFollowRedirects(false); // don't rely on native redirection support
S1960,HttpConnection.java,900,conn.setConnectTimeout(req.timeout());
S1961,HttpConnection.java,901,conn.setReadTimeout(req.timeout() / 2); // gets reduced after connection is made and status is read
S1962,HttpConnection.java,903,if (conn instanceof HttpsURLConnection) {
S1963,HttpConnection.java,911,if (req.method().hasBody())
S1964,HttpConnection.java,912,conn.setDoOutput(true);
S1965,HttpConnection.java,913,if (req.cookies().size() > 0)
S1966,HttpConnection.java,914,"conn.addRequestProperty(""Cookie"", getRequestCookieString(req));"
S1967,HttpConnection.java,915,"for (Map.Entry<String, List<String>> header : req.multiHeaders().entrySet()) {"
S1968,HttpConnection.java,916,for (String value : header.getValue()) {
S1969,HttpConnection.java,917,"conn.addRequestProperty(header.getKey(), value);"
S1970,HttpConnection.java,920,return conn;
S1971,HttpConnection.java,927,if (bodyStream != null) {
S1972,HttpConnection.java,929,bodyStream.close();
S1973,HttpConnection.java,933,bodyStream = null;
S1974,HttpConnection.java,994,method = Method.valueOf(conn.getRequestMethod());
S1975,HttpConnection.java,995,url = conn.getURL();
S1976,HttpConnection.java,996,statusCode = conn.getResponseCode();
S1977,HttpConnection.java,997,statusMessage = conn.getResponseMessage();
S1978,HttpConnection.java,998,contentType = conn.getContentType();
S1979,HttpConnection.java,1000,"Map<String, List<String>> resHeaders = createHeaderMap(conn);"
S1980,HttpConnection.java,1001,processResponseHeaders(resHeaders);
S1981,HttpConnection.java,1004,if (previousResponse != null) {
S1982,HttpConnection.java,1014,"final LinkedHashMap<String, List<String>> headers = new LinkedHashMap<>();"
S1983,HttpConnection.java,1015,int i = 0;
S1984,HttpConnection.java,1017,final String key = conn.getHeaderFieldKey(i);
S1985,HttpConnection.java,1018,final String val = conn.getHeaderField(i);
S1986,HttpConnection.java,1019,if (key == null && val == null)
S1987,HttpConnection.java,1020,break;
S1988,HttpConnection.java,1021,i++;
S1989,HttpConnection.java,1022,if (key == null || val == null)
S1990,HttpConnection.java,1025,if (headers.containsKey(key))
S1991,HttpConnection.java,1028,final ArrayList<String> vals = new ArrayList<>();
S1992,HttpConnection.java,1029,vals.add(val);
S1993,HttpConnection.java,1030,"headers.put(key, vals);"
S1994,HttpConnection.java,1033,return headers;
S1995,HttpConnection.java,1037,"for (Map.Entry<String, List<String>> entry : resHeaders.entrySet()) {"
S1996,HttpConnection.java,1038,String name = entry.getKey();
S1997,HttpConnection.java,1039,if (name == null)
S1998,HttpConnection.java,1042,List<String> values = entry.getValue();
S1999,HttpConnection.java,1043,"if (name.equalsIgnoreCase(""Set-Cookie"")) {"
S2000,HttpConnection.java,1056,for (String value : values) {
S2001,HttpConnection.java,1057,"addHeader(name, value);"
S2002,HttpConnection.java,1063,String bound = null;
S2003,HttpConnection.java,1064,if (req.hasHeader(CONTENT_TYPE)) {
S2004,HttpConnection.java,1068,else if (needsMultipart(req)) {
S2005,HttpConnection.java,1069,bound = DataUtil.mimeBoundary();
S2006,HttpConnection.java,1070,"req.header(CONTENT_TYPE, MULTIPART_FORM_DATA + ""; boundary="" + bound);"
S2007,HttpConnection.java,1072,"req.header(CONTENT_TYPE, FORM_URL_ENCODED + ""; charset="" + req.postDataCharset());"
S2008,HttpConnection.java,1074,return bound;
S2009,HttpConnection.java,1078,final Collection<Connection.KeyVal> data = req.data();
S2010,HttpConnection.java,1079,"final BufferedWriter w = new BufferedWriter(new OutputStreamWriter(outputStream, req.postDataCharset()));"
S2011,HttpConnection.java,1081,if (bound != null) {
S2012,HttpConnection.java,1083,for (Connection.KeyVal keyVal : data) {
S2013,HttpConnection.java,1084,"w.write(""--"");"
S2014,HttpConnection.java,1085,w.write(bound);
S2015,HttpConnection.java,1086,"w.write(""\r\n"");"
S2016,HttpConnection.java,1087,"w.write(""Content-Disposition: form-data; name=\"""");"
S2017,HttpConnection.java,1088,"w.write(encodeMimeName(keyVal.key())); // encodes "" to %22"
S2018,HttpConnection.java,1089,"w.write(""\"""");"
S2019,HttpConnection.java,1090,if (keyVal.hasInputStream()) {
S2020,HttpConnection.java,1091,"w.write(""; filename=\"""");"
S2021,HttpConnection.java,1092,w.write(encodeMimeName(keyVal.value()));
S2022,HttpConnection.java,1093,"w.write(""\""\r\nContent-Type: "");"
S2023,HttpConnection.java,1094,w.write(keyVal.contentType() != null ? keyVal.contentType() : DefaultUploadType);
S2024,HttpConnection.java,1095,"w.write(""\r\n\r\n"");"
S2025,HttpConnection.java,1096,w.flush(); // flush
S2026,HttpConnection.java,1097,"DataUtil.crossStreams(keyVal.inputStream(), outputStream);"
S2027,HttpConnection.java,1098,outputStream.flush();
S2028,HttpConnection.java,1100,"w.write(""\r\n\r\n"");"
S2029,HttpConnection.java,1101,w.write(keyVal.value());
S2030,HttpConnection.java,1103,"w.write(""\r\n"");"
S2031,HttpConnection.java,1105,"w.write(""--"");"
S2032,HttpConnection.java,1106,w.write(bound);
S2033,HttpConnection.java,1107,"w.write(""--"");"
S2034,HttpConnection.java,1108,} else if (req.requestBody() != null) {
S2035,HttpConnection.java,1110,w.write(req.requestBody());
S2036,HttpConnection.java,1114,boolean first = true;
S2037,HttpConnection.java,1115,for (Connection.KeyVal keyVal : data) {
S2038,HttpConnection.java,1116,if (!first)
S2039,HttpConnection.java,1117,w.append('&');
S2040,HttpConnection.java,1119,first = false;
S2041,HttpConnection.java,1121,"w.write(URLEncoder.encode(keyVal.key(), req.postDataCharset()));"
S2042,HttpConnection.java,1122,w.write('=');
S2043,HttpConnection.java,1123,"w.write(URLEncoder.encode(keyVal.value(), req.postDataCharset()));"
S2044,HttpConnection.java,1126,w.close();
S2045,HttpConnection.java,1130,StringBuilder sb = StringUtil.stringBuilder();
S2046,HttpConnection.java,1131,boolean first = true;
S2047,HttpConnection.java,1132,"for (Map.Entry<String, String> cookie : req.cookies().entrySet()) {"
S2048,HttpConnection.java,1133,if (!first)
S2049,HttpConnection.java,1136,first = false;
S2050,HttpConnection.java,1137,sb.append(cookie.getKey()).append('=').append(cookie.getValue());
S2051,HttpConnection.java,1140,return sb.toString();
S2052,HttpConnection.java,1145,URL in = req.url();
S2053,HttpConnection.java,1146,StringBuilder url = StringUtil.stringBuilder();
S2054,HttpConnection.java,1147,boolean first = true;
S2055,HttpConnection.java,1149,url
S2056,HttpConnection.java,1150,.append(in.getProtocol())
S2057,HttpConnection.java,1151,".append(""://"")"
S2058,HttpConnection.java,1152,".append(in.getAuthority()) // includes host, port"
S2059,HttpConnection.java,1153,.append(in.getPath())
S2060,HttpConnection.java,1154,".append(""?"");"
S2061,HttpConnection.java,1155,if (in.getQuery() != null) {
S2062,HttpConnection.java,1156,url.append(in.getQuery());
S2063,HttpConnection.java,1157,first = false;
S2064,HttpConnection.java,1159,for (Connection.KeyVal keyVal : req.data()) {
S2065,HttpConnection.java,1160,"Validate.isFalse(keyVal.hasInputStream(), ""InputStream data not supported in URL query string."");"
S2066,HttpConnection.java,1161,if (!first)
S2067,HttpConnection.java,1162,url.append('&');
S2068,HttpConnection.java,1164,first = false;
S2069,HttpConnection.java,1165,url
S2070,HttpConnection.java,1166,".append(URLEncoder.encode(keyVal.key(), DataUtil.defaultCharset))"
S2071,HttpConnection.java,1167,.append('=')
S2072,HttpConnection.java,1168,".append(URLEncoder.encode(keyVal.value(), DataUtil.defaultCharset));"
S2073,HttpConnection.java,1170,req.url(new URL(url.toString()));
S2074,HttpConnection.java,1171,req.data().clear(); // moved into url as get params
S2075,HttpConnection.java,1177,boolean needsMulti = false;
S2076,HttpConnection.java,1178,for (Connection.KeyVal keyVal : req.data()) {
S2077,HttpConnection.java,1179,if (keyVal.hasInputStream()) {
S2078,HttpConnection.java,1180,needsMulti = true;
S2079,HttpConnection.java,1181,break;
S2080,HttpConnection.java,1184,return needsMulti;
S2081,HttpConnection.java,1194,return new KeyVal().key(key).value(value);
S2082,HttpConnection.java,1198,return new KeyVal().key(key).value(filename).inputStream(stream);
S2083,HttpConnection.java,1201,private KeyVal() {}
S2084,HttpConnection.java,1204,"Validate.notEmpty(key, ""Data key must not be empty"");"
S2085,HttpConnection.java,1205,this.key = key;
S2086,HttpConnection.java,1206,return this;
S2087,HttpConnection.java,1210,return key;
S2088,HttpConnection.java,1214,"Validate.notNull(value, ""Data value must not be null"");"
S2089,HttpConnection.java,1215,this.value = value;
S2090,HttpConnection.java,1216,return this;
S2091,HttpConnection.java,1220,return value;
S2092,HttpConnection.java,1224,"Validate.notNull(value, ""Data input stream must not be null"");"
S2093,HttpConnection.java,1225,this.stream = inputStream;
S2094,HttpConnection.java,1226,return this;
S2095,HttpConnection.java,1230,return stream;
S2096,HttpConnection.java,1234,return stream != null;
S2097,HttpConnection.java,1239,Validate.notEmpty(contentType);
S2098,HttpConnection.java,1240,this.contentType = contentType;
S2099,HttpConnection.java,1241,return this;
S2100,HttpConnection.java,1246,return contentType;
S2101,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S2102,Jsoup.java,58,"return Parser.parse(html, """");"
S2103,Jsoup.java,73,return HttpConnection.connect(url);
S2104,Jsoup.java,88,"return DataUtil.load(in, charsetName, baseUri);"
S2105,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S2106,Jsoup.java,118,"return DataUtil.load(in, charsetName, baseUri);"
S2107,Jsoup.java,135,"return DataUtil.load(in, charsetName, baseUri, parser);"
S2108,Jsoup.java,181,Connection con = HttpConnection.connect(url);
S2109,Jsoup.java,182,con.timeout(timeoutMillis);
S2110,Jsoup.java,183,return con.get();
S2111,LeafNode.java,7,abstract class LeafNode extends Node {
S2112,LeafNode.java,11,return value instanceof Attributes;
S2113,LeafNode.java,16,ensureAttributes();
S2114,LeafNode.java,17,return (Attributes) value;
S2115,LeafNode.java,21,if (!hasAttributes()) {
S2116,LeafNode.java,22,Object coreValue = value;
S2117,LeafNode.java,23,Attributes attributes = new Attributes();
S2118,LeafNode.java,24,value = attributes;
S2119,LeafNode.java,25,if (coreValue != null)
S2120,LeafNode.java,26,"attributes.put(nodeName(), (String) coreValue);"
S2121,LeafNode.java,31,return attr(nodeName());
S2122,LeafNode.java,40,Validate.notNull(key);
S2123,LeafNode.java,41,if (!hasAttributes()) {
S2124,LeafNode.java,42,return key.equals(nodeName()) ? (String) value : EmptyString;
S2125,LeafNode.java,44,return super.attr(key);
S2126,LeafNode.java,49,if (!hasAttributes() && key.equals(nodeName())) {
S2127,LeafNode.java,52,ensureAttributes();
S2128,LeafNode.java,53,"super.attr(key, value);"
S2129,LeafNode.java,55,return this;
S2130,LeafNode.java,88,return 0;
S2131,Node.java,26,protected Node() {
S2132,Node.java,60,Validate.notNull(attributeKey);
S2133,Node.java,61,if (!hasAttributes())
S2134,Node.java,64,String val = attributes().getIgnoreCase(attributeKey);
S2135,Node.java,65,if (val.length() > 0)
S2136,Node.java,66,return val;
S2137,Node.java,67,"else if (attributeKey.startsWith(""abs:""))"
S2138,Node.java,68,"return absUrl(attributeKey.substring(""abs:"".length()));"
S2139,Node.java,69,"else return """";"
S2140,Node.java,86,"attributes().putIgnoreCase(attributeKey, attributeValue);"
S2141,Node.java,87,return this;
S2142,Node.java,96,Validate.notNull(attributeKey);
S2143,Node.java,98,"if (attributeKey.startsWith(""abs:"")) {"
S2144,Node.java,103,return attributes().hasKeyIgnoreCase(attributeKey);
S2145,Node.java,147,Validate.notNull(baseUri);
S2146,Node.java,149,traverse(new NodeVisitor() {
S2147,Node.java,151,node.doSetBaseUri(baseUri);
S2148,Node.java,183,Validate.notEmpty(attributeKey);
S2149,Node.java,185,if (!hasAttr(attributeKey)) {
S2150,Node.java,188,"return StringUtil.resolve(baseUri(), attr(attributeKey));"
S2151,Node.java,200,return ensureChildNodes().get(index);
S2152,Node.java,209,return Collections.unmodifiableList(ensureChildNodes());
S2153,Node.java,241,return parentNode;
S2154,Node.java,249,return parentNode;
S2155,Node.java,257,Node node = this;
S2156,Node.java,258,while (node.parentNode != null)
S2157,Node.java,259,node = node.parentNode;
S2158,Node.java,260,return node;
S2159,Node.java,268,Node root = root();
S2160,Node.java,269,return (root instanceof Document) ? (Document) root : null;
S2161,Node.java,276,Validate.notNull(parentNode);
S2162,Node.java,277,parentNode.removeChild(this);
S2163,Node.java,298,Validate.notNull(node);
S2164,Node.java,299,Validate.notNull(parentNode);
S2165,Node.java,301,"parentNode.addChildren(siblingIndex, node);"
S2166,Node.java,302,return this;
S2167,Node.java,418,Validate.notNull(parentNode);
S2168,Node.java,419,if (this.parentNode != null)
S2169,Node.java,421,this.parentNode = parentNode;
S2170,Node.java,438,Validate.isTrue(out.parentNode == this);
S2171,Node.java,439,final int index = out.siblingIndex;
S2172,Node.java,440,ensureChildNodes().remove(index);
S2173,Node.java,441,reindexChildren(index);
S2174,Node.java,442,out.parentNode = null;
S2175,Node.java,457,Validate.noNullElements(children);
S2176,Node.java,458,final List<Node> nodes = ensureChildNodes();
S2177,Node.java,460,for (Node child : children) {
S2178,Node.java,461,reparentChild(child);
S2179,Node.java,463,"nodes.addAll(index, Arrays.asList(children));"
S2180,Node.java,464,reindexChildren(index);
S2181,Node.java,468,child.setParentNode(this);
S2182,Node.java,472,final List<Node> childNodes = ensureChildNodes();
S2183,Node.java,474,for (int i = start; i < childNodes.size(); i++) {
S2184,Node.java,475,childNodes.get(i).setSiblingIndex(i);
S2185,Node.java,501,if (parentNode == null)
S2186,Node.java,502,return null; // root
S2187,Node.java,504,final List<Node> siblings = parentNode.ensureChildNodes();
S2188,Node.java,505,final int index = siblingIndex+1;
S2189,Node.java,506,if (siblings.size() > index)
S2190,Node.java,507,return siblings.get(index);
S2191,Node.java,509,return null;
S2192,Node.java,533,return siblingIndex;
S2193,Node.java,537,this.siblingIndex = siblingIndex;
S2194,Node.java,546,Validate.notNull(nodeVisitor);
S2195,Node.java,547,"NodeTraversor.traverse(nodeVisitor, this);"
S2196,Node.java,548,return this;
S2197,Node.java,567,StringBuilder accum = new StringBuilder(128);
S2198,Node.java,568,outerHtml(accum);
S2199,Node.java,569,return accum.toString();
S2200,Node.java,573,"NodeTraversor.traverse(new OuterHtmlVisitor(accum, getOutputSettings()), this);"
S2201,Node.java,578,Document owner = ownerDocument();
S2202,Node.java,579,"return owner != null ? owner.outputSettings() : (new Document("""")).outputSettings();"
S2203,Node.java,607,accum.append('\n').append(StringUtil.padding(depth * out.indentAmount()));
S2204,Node.java,701,"OuterHtmlVisitor(Appendable accum, Document.OutputSettings out) {"
S2205,Node.java,702,this.accum = accum;
S2206,Node.java,703,this.out = out;
S2207,Node.java,704,out.prepareEncoder();
S2208,Node.java,709,"node.outerHtmlHead(accum, depth, out);"
S2209,Node.java,716,"if (!node.nodeName().equals(""#text"")) { // saves a void hit."
S2210,Node.java,718,"node.outerHtmlTail(accum, depth, out);"
S2211,NodeFilter.java,30,enum FilterResult {
S2212,NodeFilter.java,32,"CONTINUE,"
S2213,NodeFilter.java,34,"SKIP_CHILDREN,"
S2214,NodeFilter.java,36,"SKIP_ENTIRELY,"
S2215,NodeFilter.java,38,"REMOVE,"
S2216,NodeFilter.java,40,STOP
S2217,NodeTraversor.java,41,Node node = root;
S2218,NodeTraversor.java,42,int depth = 0;
S2219,NodeTraversor.java,44,while (node != null) {
S2220,NodeTraversor.java,45,"visitor.head(node, depth);"
