statement_id,file,line,code
S1811,TarArchiveEntry.java,185,private TarArchiveEntry() {
S1812,TarArchiveEntry.java,186,"String user = System.getProperty(""user.name"", """");"
S1813,TarArchiveEntry.java,188,if (user.length() > MAX_NAMELEN) {
S1814,TarArchiveEntry.java,192,this.userName = user;
S1815,TarArchiveEntry.java,193,this.file = null;
S1816,TarArchiveEntry.java,203,"this(name, false);"
S1817,TarArchiveEntry.java,217,this();
S1818,TarArchiveEntry.java,219,"name = normalizeFileName(name, preserveLeadingSlashes);"
S1819,TarArchiveEntry.java,220,"boolean isDir = name.endsWith(""/"");"
S1820,TarArchiveEntry.java,222,this.name = name;
S1821,TarArchiveEntry.java,223,this.mode = isDir ? DEFAULT_DIR_MODE : DEFAULT_FILE_MODE;
S1822,TarArchiveEntry.java,224,this.linkFlag = isDir ? LF_DIR : LF_NORMAL;
S1823,TarArchiveEntry.java,225,this.modTime = new Date().getTime() / MILLIS_PER_SECOND;
S1824,TarArchiveEntry.java,226,"this.userName = """";"
S1825,TarArchiveEntry.java,236,"this(name, linkFlag, false);"
S1826,TarArchiveEntry.java,250,"this(name, preserveLeadingSlashes);"
S1827,TarArchiveEntry.java,251,this.linkFlag = linkFlag;
S1828,TarArchiveEntry.java,252,if (linkFlag == LF_GNUTYPE_LONGNAME) {
S1829,TarArchiveEntry.java,253,magic = MAGIC_GNU;
S1830,TarArchiveEntry.java,254,version = VERSION_GNU_SPACE;
S1831,TarArchiveEntry.java,266,"this(file, normalizeFileName(file.getPath(), false));"
S1832,TarArchiveEntry.java,276,"public TarArchiveEntry(File file, String fileName) {"
S1833,TarArchiveEntry.java,277,this.file = file;
S1834,TarArchiveEntry.java,279,if (file.isDirectory()) {
S1835,TarArchiveEntry.java,280,this.mode = DEFAULT_DIR_MODE;
S1836,TarArchiveEntry.java,281,this.linkFlag = LF_DIR;
S1837,TarArchiveEntry.java,283,int nameLength = fileName.length();
S1838,TarArchiveEntry.java,284,if (nameLength == 0 || fileName.charAt(nameLength - 1) != '/') {
S1839,TarArchiveEntry.java,285,"this.name = fileName + ""/"";"
S1840,TarArchiveEntry.java,289,} else {
S1841,TarArchiveEntry.java,290,this.mode = DEFAULT_FILE_MODE;
S1842,TarArchiveEntry.java,291,this.linkFlag = LF_NORMAL;
S1843,TarArchiveEntry.java,292,this.size = file.length();
S1844,TarArchiveEntry.java,293,this.name = fileName;
S1845,TarArchiveEntry.java,296,this.modTime = file.lastModified() / MILLIS_PER_SECOND;
S1846,TarArchiveEntry.java,297,"this.userName = """";"
S1847,TarArchiveEntry.java,323,this();
S1848,TarArchiveEntry.java,324,"parseTarHeader(headerBuf, encoding);"
S1849,TarArchiveEntry.java,381,return name;
S1850,TarArchiveEntry.java,390,"this.name = normalizeFileName(name, false);"
S1851,TarArchiveEntry.java,399,this.mode = mode;
S1852,TarArchiveEntry.java,408,return linkName;
S1853,TarArchiveEntry.java,419,this.linkName = link;
S1854,TarArchiveEntry.java,428,return userId;
S1855,TarArchiveEntry.java,437,this.userId = userId;
S1856,TarArchiveEntry.java,446,return groupId;
S1857,TarArchiveEntry.java,455,this.groupId = groupId;
S1858,TarArchiveEntry.java,473,this.userName = userName;
S1859,TarArchiveEntry.java,491,this.groupName = groupName;
S1860,TarArchiveEntry.java,523,modTime = time / MILLIS_PER_SECOND;
S1861,TarArchiveEntry.java,532,modTime = time.getTime() / MILLIS_PER_SECOND;
S1862,TarArchiveEntry.java,541,return new Date(modTime * MILLIS_PER_SECOND);
S1863,TarArchiveEntry.java,545,return getModTime();
S1864,TarArchiveEntry.java,556,return checkSumOK;
S1865,TarArchiveEntry.java,574,return mode;
S1866,TarArchiveEntry.java,583,return size;
S1867,TarArchiveEntry.java,593,if (size < 0){
S1868,TarArchiveEntry.java,594,"throw new IllegalArgumentException(""Size is out of range: ""+size);"
S1869,TarArchiveEntry.java,596,this.size = size;
S1870,TarArchiveEntry.java,606,return devMajor;
S1871,TarArchiveEntry.java,631,return devMinor;
S1872,TarArchiveEntry.java,656,return isExtended;
S1873,TarArchiveEntry.java,674,return linkFlag == LF_GNUTYPE_SPARSE;
S1874,TarArchiveEntry.java,683,return linkFlag == LF_GNUTYPE_LONGLINK
S1875,TarArchiveEntry.java,693,return linkFlag == LF_GNUTYPE_LONGNAME
S1876,TarArchiveEntry.java,706,return linkFlag == LF_PAX_EXTENDED_HEADER_LC
S1877,TarArchiveEntry.java,727,if (file != null) {
S1878,TarArchiveEntry.java,728,return file.isDirectory();
S1879,TarArchiveEntry.java,731,if (linkFlag == LF_DIR) {
S1880,TarArchiveEntry.java,732,return true;
S1881,TarArchiveEntry.java,735,"if (getName().endsWith(""/"")) {"
S1882,TarArchiveEntry.java,739,return false;
S1883,TarArchiveEntry.java,763,return linkFlag == LF_SYMLINK;
S1884,TarArchiveEntry.java,772,return linkFlag == LF_LINK;
S1885,TarArchiveEntry.java,832,"writeEntryHeader(outbuf, TarUtils.DEFAULT_ENCODING, false);"
S1886,TarArchiveEntry.java,855,int offset = 0;
S1887,TarArchiveEntry.java,857,"offset = TarUtils.formatNameBytes(name, outbuf, offset, NAMELEN,"
S1888,TarArchiveEntry.java,859,"offset = writeEntryHeaderField(mode, outbuf, offset, MODELEN, starMode);"
S1889,TarArchiveEntry.java,860,"offset = writeEntryHeaderField(userId, outbuf, offset, UIDLEN,"
S1890,TarArchiveEntry.java,862,"offset = writeEntryHeaderField(groupId, outbuf, offset, GIDLEN,"
S1891,TarArchiveEntry.java,864,"offset = writeEntryHeaderField(size, outbuf, offset, SIZELEN, starMode);"
S1892,TarArchiveEntry.java,865,"offset = writeEntryHeaderField(modTime, outbuf, offset, MODTIMELEN,"
S1893,TarArchiveEntry.java,868,int csOffset = offset;
S1894,TarArchiveEntry.java,870,for (int c = 0; c < CHKSUMLEN; ++c) {
S1895,TarArchiveEntry.java,871,outbuf[offset++] = (byte) ' ';
S1896,TarArchiveEntry.java,874,outbuf[offset++] = linkFlag;
S1897,TarArchiveEntry.java,875,"offset = TarUtils.formatNameBytes(linkName, outbuf, offset, NAMELEN,"
S1898,TarArchiveEntry.java,877,"offset = TarUtils.formatNameBytes(magic, outbuf, offset, MAGICLEN);"
S1899,TarArchiveEntry.java,878,"offset = TarUtils.formatNameBytes(version, outbuf, offset, VERSIONLEN);"
S1900,TarArchiveEntry.java,879,"offset = TarUtils.formatNameBytes(userName, outbuf, offset, UNAMELEN,"
S1901,TarArchiveEntry.java,881,"offset = TarUtils.formatNameBytes(groupName, outbuf, offset, GNAMELEN,"
S1902,TarArchiveEntry.java,883,"offset = writeEntryHeaderField(devMajor, outbuf, offset, DEVLEN,"
S1903,TarArchiveEntry.java,885,"offset = writeEntryHeaderField(devMinor, outbuf, offset, DEVLEN,"
S1904,TarArchiveEntry.java,888,while (offset < outbuf.length) {
S1905,TarArchiveEntry.java,889,outbuf[offset++] = 0;
S1906,TarArchiveEntry.java,892,long chk = TarUtils.computeCheckSum(outbuf);
S1907,TarArchiveEntry.java,894,"TarUtils.formatCheckSumOctalBytes(chk, outbuf, csOffset, CHKSUMLEN);"
S1908,TarArchiveEntry.java,899,if (!starMode && (value < 0
S1909,TarArchiveEntry.java,904,"return TarUtils.formatLongOctalBytes(0, outbuf, offset, length);"
S1910,TarArchiveEntry.java,906,"return TarUtils.formatLongOctalOrBinaryBytes(value, outbuf, offset,"
S1911,TarArchiveEntry.java,940,"parseTarHeader(header, encoding, false);"
S1912,TarArchiveEntry.java,946,int offset = 0;
S1913,TarArchiveEntry.java,948,"name = oldStyle ? TarUtils.parseName(header, offset, NAMELEN)"
S1914,TarArchiveEntry.java,950,offset += NAMELEN;
S1915,TarArchiveEntry.java,951,"mode = (int) TarUtils.parseOctalOrBinary(header, offset, MODELEN);"
S1916,TarArchiveEntry.java,952,offset += MODELEN;
S1917,TarArchiveEntry.java,953,"userId = (int) TarUtils.parseOctalOrBinary(header, offset, UIDLEN);"
S1918,TarArchiveEntry.java,954,offset += UIDLEN;
S1919,TarArchiveEntry.java,955,"groupId = (int) TarUtils.parseOctalOrBinary(header, offset, GIDLEN);"
S1920,TarArchiveEntry.java,956,offset += GIDLEN;
S1921,TarArchiveEntry.java,957,"size = TarUtils.parseOctalOrBinary(header, offset, SIZELEN);"
S1922,TarArchiveEntry.java,958,offset += SIZELEN;
S1923,TarArchiveEntry.java,959,"modTime = TarUtils.parseOctalOrBinary(header, offset, MODTIMELEN);"
S1924,TarArchiveEntry.java,960,offset += MODTIMELEN;
S1925,TarArchiveEntry.java,961,checkSumOK = TarUtils.verifyCheckSum(header);
S1926,TarArchiveEntry.java,962,offset += CHKSUMLEN;
S1927,TarArchiveEntry.java,963,linkFlag = header[offset++];
S1928,TarArchiveEntry.java,964,"linkName = oldStyle ? TarUtils.parseName(header, offset, NAMELEN)"
S1929,TarArchiveEntry.java,966,offset += NAMELEN;
S1930,TarArchiveEntry.java,967,"magic = TarUtils.parseName(header, offset, MAGICLEN);"
S1931,TarArchiveEntry.java,968,offset += MAGICLEN;
S1932,TarArchiveEntry.java,969,"version = TarUtils.parseName(header, offset, VERSIONLEN);"
S1933,TarArchiveEntry.java,970,offset += VERSIONLEN;
S1934,TarArchiveEntry.java,971,"userName = oldStyle ? TarUtils.parseName(header, offset, UNAMELEN)"
S1935,TarArchiveEntry.java,973,offset += UNAMELEN;
S1936,TarArchiveEntry.java,974,"groupName = oldStyle ? TarUtils.parseName(header, offset, GNAMELEN)"
S1937,TarArchiveEntry.java,976,offset += GNAMELEN;
S1938,TarArchiveEntry.java,977,"devMajor = (int) TarUtils.parseOctalOrBinary(header, offset, DEVLEN);"
S1939,TarArchiveEntry.java,978,offset += DEVLEN;
S1940,TarArchiveEntry.java,979,"devMinor = (int) TarUtils.parseOctalOrBinary(header, offset, DEVLEN);"
S1941,TarArchiveEntry.java,980,offset += DEVLEN;
S1942,TarArchiveEntry.java,982,int type = evaluateType(header);
S1943,TarArchiveEntry.java,983,switch (type) {
S1944,TarArchiveEntry.java,985,offset += ATIMELEN_GNU;
S1945,TarArchiveEntry.java,986,offset += CTIMELEN_GNU;
S1946,TarArchiveEntry.java,987,offset += OFFSETLEN_GNU;
S1947,TarArchiveEntry.java,988,offset += LONGNAMESLEN_GNU;
S1948,TarArchiveEntry.java,989,offset += PAD2LEN_GNU;
S1949,TarArchiveEntry.java,990,offset += SPARSELEN_GNU;
S1950,TarArchiveEntry.java,991,"isExtended = TarUtils.parseBoolean(header, offset);"
S1951,TarArchiveEntry.java,992,offset += ISEXTENDEDLEN_GNU;
S1952,TarArchiveEntry.java,993,"realSize = TarUtils.parseOctal(header, offset, REALSIZELEN_GNU);"
S1953,TarArchiveEntry.java,994,offset += REALSIZELEN_GNU;
S1954,TarArchiveEntry.java,995,break;
S1955,TarArchiveEntry.java,999,String prefix = oldStyle
S1956,TarArchiveEntry.java,1004,"if (isDirectory() && !name.endsWith(""/"")){"
S1957,TarArchiveEntry.java,1005,"name = name + ""/"";"
S1958,TarArchiveEntry.java,1007,if (prefix.length() > 0){
S1959,TarArchiveEntry.java,1008,"name = prefix + ""/"" + name;"
S1960,TarArchiveEntry.java,1020,"String osname = System.getProperty(""os.name"").toLowerCase(Locale.ENGLISH);"
S1961,TarArchiveEntry.java,1022,if (osname != null) {
S1962,TarArchiveEntry.java,1027,"if (osname.startsWith(""windows"")) {"
S1963,TarArchiveEntry.java,1038,"} else if (osname.contains(""netware"")) {"
S1964,TarArchiveEntry.java,1046,"fileName = fileName.replace(File.separatorChar, '/');"
S1965,TarArchiveEntry.java,1051,"while (!preserveLeadingSlashes && fileName.startsWith(""/"")) {"
S1966,TarArchiveEntry.java,1052,fileName = fileName.substring(1);
S1967,TarArchiveEntry.java,1054,return fileName;
S1968,TarArchiveEntry.java,1064,"if (ArchiveUtils.matchAsciiBuffer(MAGIC_GNU, header, MAGIC_OFFSET, MAGICLEN)) {"
S1969,TarArchiveEntry.java,1065,return FORMAT_OLDGNU;
S1970,TarArchiveEntry.java,1067,"if (ArchiveUtils.matchAsciiBuffer(MAGIC_POSIX, header, MAGIC_OFFSET, MAGICLEN)) {"
S1971,TarArchiveEntry.java,1068,return FORMAT_POSIX;
S1972,TarArchiveEntry.java,1070,return 0;
S1973,TarArchiveInputStream.java,52,private final byte[] SMALL_BUF = new byte[SMALL_BUFFER_SIZE];
S1974,TarArchiveInputStream.java,86,"this(is, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE);"
S1975,TarArchiveInputStream.java,96,"this(is, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE,"
S1976,TarArchiveInputStream.java,128,"this(is, blockSize, recordSize, null);"
S1977,TarArchiveInputStream.java,140,String encoding) {
S1978,TarArchiveInputStream.java,141,this.is = is;
S1979,TarArchiveInputStream.java,142,this.hasHitEOF = false;
S1980,TarArchiveInputStream.java,143,this.encoding = encoding;
S1981,TarArchiveInputStream.java,144,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S1982,TarArchiveInputStream.java,145,this.recordSize = recordSize;
S1983,TarArchiveInputStream.java,146,this.blockSize = blockSize;
S1984,TarArchiveInputStream.java,155,is.close();
S1985,TarArchiveInputStream.java,181,if (entrySize - entryOffset > Integer.MAX_VALUE) {
S1986,TarArchiveInputStream.java,184,return (int) (entrySize - entryOffset);
S1987,TarArchiveInputStream.java,206,if (n <= 0) {
S1988,TarArchiveInputStream.java,210,final long available = entrySize - entryOffset;
S1989,TarArchiveInputStream.java,211,"final long skipped = is.skip(Math.min(n, available));"
S1990,TarArchiveInputStream.java,212,count(skipped);
S1991,TarArchiveInputStream.java,213,entryOffset += skipped;
S1992,TarArchiveInputStream.java,214,return skipped;
S1993,TarArchiveInputStream.java,257,if (hasHitEOF) {
S1994,TarArchiveInputStream.java,261,if (currEntry != null) {
S1995,TarArchiveInputStream.java,263,"IOUtils.skip(this, Long.MAX_VALUE);"
S1996,TarArchiveInputStream.java,266,skipRecordPadding();
S1997,TarArchiveInputStream.java,269,byte[] headerBuf = getRecord();
S1998,TarArchiveInputStream.java,271,if (headerBuf == null) {
S1999,TarArchiveInputStream.java,273,currEntry = null;
S2000,TarArchiveInputStream.java,274,return null;
S2001,TarArchiveInputStream.java,278,"currEntry = new TarArchiveEntry(headerBuf, zipEncoding);"
S2002,TarArchiveInputStream.java,285,entryOffset = 0;
S2003,TarArchiveInputStream.java,286,entrySize = currEntry.getSize();
S2004,TarArchiveInputStream.java,288,if (currEntry.isGNULongLinkEntry()) {
S2005,TarArchiveInputStream.java,289,byte[] longLinkData = getLongNameData();
S2006,TarArchiveInputStream.java,290,if (longLinkData == null) {
S2007,TarArchiveInputStream.java,296,currEntry.setLinkName(zipEncoding.decode(longLinkData));
S2008,TarArchiveInputStream.java,299,if (currEntry.isGNULongNameEntry()) {
S2009,TarArchiveInputStream.java,300,byte[] longNameData = getLongNameData();
S2010,TarArchiveInputStream.java,301,if (longNameData == null) {
S2011,TarArchiveInputStream.java,307,currEntry.setName(zipEncoding.decode(longNameData));
S2012,TarArchiveInputStream.java,310,if (currEntry.isPaxHeader()){ // Process Pax headers
S2013,TarArchiveInputStream.java,311,paxHeaders();
S2014,TarArchiveInputStream.java,314,if (currEntry.isGNUSparse()){ // Process sparse files
S2015,TarArchiveInputStream.java,315,readGNUSparse();
S2016,TarArchiveInputStream.java,322,entrySize = currEntry.getSize();
S2017,TarArchiveInputStream.java,324,return currEntry;
S2018,TarArchiveInputStream.java,332,if (this.entrySize > 0 && this.entrySize % this.recordSize != 0) {
S2019,TarArchiveInputStream.java,333,long numRecords = (this.entrySize / this.recordSize) + 1;
S2020,TarArchiveInputStream.java,334,long padding = (numRecords * this.recordSize) - this.entrySize;
S2021,TarArchiveInputStream.java,335,"long skipped = IOUtils.skip(is, padding);"
S2022,TarArchiveInputStream.java,336,count(skipped);
S2023,TarArchiveInputStream.java,348,ByteArrayOutputStream longName = new ByteArrayOutputStream();
S2024,TarArchiveInputStream.java,349,int length = 0;
S2025,TarArchiveInputStream.java,350,while ((length = read(SMALL_BUF)) >= 0) {
S2026,TarArchiveInputStream.java,351,"longName.write(SMALL_BUF, 0, length);"
S2027,TarArchiveInputStream.java,353,getNextEntry();
S2028,TarArchiveInputStream.java,354,if (currEntry == null) {
S2029,TarArchiveInputStream.java,359,byte[] longNameData = longName.toByteArray();
S2030,TarArchiveInputStream.java,361,length = longNameData.length;
S2031,TarArchiveInputStream.java,362,while (length > 0 && longNameData[length - 1] == 0) {
S2032,TarArchiveInputStream.java,363,--length;
S2033,TarArchiveInputStream.java,365,if (length != longNameData.length) {
S2034,TarArchiveInputStream.java,366,byte[] l = new byte[length];
S2035,TarArchiveInputStream.java,367,"System.arraycopy(longNameData, 0, l, 0, length);"
S2036,TarArchiveInputStream.java,368,longNameData = l;
S2037,TarArchiveInputStream.java,370,return longNameData;
S2038,TarArchiveInputStream.java,388,byte[] headerBuf = readRecord();
S2039,TarArchiveInputStream.java,389,hasHitEOF = isEOFRecord(headerBuf);
S2040,TarArchiveInputStream.java,390,if (hasHitEOF && headerBuf != null) {
S2041,TarArchiveInputStream.java,391,tryToConsumeSecondEOFRecord();
S2042,TarArchiveInputStream.java,392,consumeRemainderOfLastBlock();
S2043,TarArchiveInputStream.java,393,headerBuf = null;
S2044,TarArchiveInputStream.java,395,return headerBuf;
S2045,TarArchiveInputStream.java,406,"return record == null || ArchiveUtils.isArrayZero(record, recordSize);"
S2046,TarArchiveInputStream.java,417,byte[] record = new byte[recordSize];
S2047,TarArchiveInputStream.java,419,"int readNow = IOUtils.readFully(is, record);"
S2048,TarArchiveInputStream.java,420,count(readNow);
S2049,TarArchiveInputStream.java,421,if (readNow != recordSize) {
S2050,TarArchiveInputStream.java,425,return record;
S2051,TarArchiveInputStream.java,429,"Map<String, String> headers = parsePaxHeaders(this);"
S2052,TarArchiveInputStream.java,430,getNextEntry(); // Get the actual file entry
S2053,TarArchiveInputStream.java,431,applyPaxHeadersToCurrentEntry(headers);
S2054,TarArchiveInputStream.java,435,"Map<String, String> headers = new HashMap<String, String>();"
S2055,TarArchiveInputStream.java,439,int len = 0;
S2056,TarArchiveInputStream.java,440,int read = 0;
S2057,TarArchiveInputStream.java,441,while((ch = i.read()) != -1) {
S2058,TarArchiveInputStream.java,442,read++;
S2059,TarArchiveInputStream.java,443,if (ch == ' '){ // End of length string
S2060,TarArchiveInputStream.java,445,ByteArrayOutputStream coll = new ByteArrayOutputStream();
S2061,TarArchiveInputStream.java,446,while((ch = i.read()) != -1) {
S2062,TarArchiveInputStream.java,447,read++;
S2063,TarArchiveInputStream.java,448,if (ch == '='){ // end of keyword
S2064,TarArchiveInputStream.java,449,String keyword = coll.toString(CharsetNames.UTF_8);
S2065,TarArchiveInputStream.java,451,final int restLen = len - read;
S2066,TarArchiveInputStream.java,452,byte[] rest = new byte[restLen];
S2067,TarArchiveInputStream.java,453,"int got = IOUtils.readFully(i, rest);"
S2068,TarArchiveInputStream.java,454,if (got != restLen) {
S2069,TarArchiveInputStream.java,462,"String value = new String(rest, 0,"
S2070,TarArchiveInputStream.java,464,"headers.put(keyword, value);"
S2071,TarArchiveInputStream.java,465,break;
S2072,TarArchiveInputStream.java,467,coll.write((byte) ch);
S2073,TarArchiveInputStream.java,471,len *= 10;
S2074,TarArchiveInputStream.java,472,len += ch - '0';
S2075,TarArchiveInputStream.java,474,if (ch == -1){ // EOF
S2076,TarArchiveInputStream.java,475,break;
S2077,TarArchiveInputStream.java,478,return headers;
S2078,TarArchiveInputStream.java,493,"for (Entry<String, String> ent : headers.entrySet()){"
S2079,TarArchiveInputStream.java,494,String key = ent.getKey();
S2080,TarArchiveInputStream.java,495,String val = ent.getValue();
S2081,TarArchiveInputStream.java,496,"if (""path"".equals(key)){"
S2082,TarArchiveInputStream.java,497,currEntry.setName(val);
S2083,TarArchiveInputStream.java,498,"} else if (""linkpath"".equals(key)){"
S2084,TarArchiveInputStream.java,499,currEntry.setLinkName(val);
S2085,TarArchiveInputStream.java,500,"} else if (""gid"".equals(key)){"
S2086,TarArchiveInputStream.java,502,"} else if (""gname"".equals(key)){"
S2087,TarArchiveInputStream.java,504,"} else if (""uid"".equals(key)){"
S2088,TarArchiveInputStream.java,506,"} else if (""uname"".equals(key)){"
S2089,TarArchiveInputStream.java,508,"} else if (""size"".equals(key)){"
S2090,TarArchiveInputStream.java,509,currEntry.setSize(Long.parseLong(val));
S2091,TarArchiveInputStream.java,510,"} else if (""mtime"".equals(key)){"
S2092,TarArchiveInputStream.java,511,currEntry.setModTime((long) (Double.parseDouble(val) * 1000));
S2093,TarArchiveInputStream.java,512,"} else if (""SCHILY.devminor"".equals(key)){"
S2094,TarArchiveInputStream.java,514,"} else if (""SCHILY.devmajor"".equals(key)){"
S2095,TarArchiveInputStream.java,533,if (currEntry.isExtended()) {
S2096,TarArchiveInputStream.java,558,return getNextTarEntry();
S2097,TarArchiveInputStream.java,572,boolean shouldReset = true;
S2098,TarArchiveInputStream.java,573,boolean marked = is.markSupported();
S2099,TarArchiveInputStream.java,574,if (marked) {
S2100,TarArchiveInputStream.java,575,is.mark(recordSize);
S2101,TarArchiveInputStream.java,578,shouldReset = !isEOFRecord(readRecord());
S2102,TarArchiveInputStream.java,580,if (shouldReset && marked) {
S2103,TarArchiveInputStream.java,602,int totalRead = 0;
S2104,TarArchiveInputStream.java,604,if (hasHitEOF || entryOffset >= entrySize) {
S2105,TarArchiveInputStream.java,605,return -1;
S2106,TarArchiveInputStream.java,608,if (currEntry == null) {
S2107,TarArchiveInputStream.java,612,"numToRead = Math.min(numToRead, available());"
S2108,TarArchiveInputStream.java,614,"totalRead = is.read(buf, offset, numToRead);"
S2109,TarArchiveInputStream.java,616,if (totalRead == -1) {
S2110,TarArchiveInputStream.java,617,if (numToRead > 0) {
S2111,TarArchiveInputStream.java,618,"throw new IOException(""Truncated TAR archive"");"
S2112,TarArchiveInputStream.java,622,count(totalRead);
S2113,TarArchiveInputStream.java,623,entryOffset += totalRead;
S2114,TarArchiveInputStream.java,626,return totalRead;
S2115,TarArchiveInputStream.java,636,if (ae instanceof TarArchiveEntry) {
S2116,TarArchiveInputStream.java,637,TarArchiveEntry te = (TarArchiveEntry) ae;
S2117,TarArchiveInputStream.java,638,return !te.isGNUSparse();
S2118,TarArchiveInputStream.java,670,long bytesReadOfLastBlock = getBytesRead() % blockSize;
S2119,TarArchiveInputStream.java,671,if (bytesReadOfLastBlock > 0) {
S2120,TarArchiveInputStream.java,672,"long skipped = IOUtils.skip(is, blockSize - bytesReadOfLastBlock);"
S2121,TarArchiveInputStream.java,673,count(skipped);
S2122,TarArchiveInputStream.java,687,if (length < TarConstants.VERSION_OFFSET+TarConstants.VERSIONLEN) {
S2123,TarArchiveInputStream.java,688,return false;
S2124,TarArchiveInputStream.java,691,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_POSIX,"
S2125,TarArchiveInputStream.java,699,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_GNU,"
S2126,TarArchiveInputStream.java,710,return true;
S2127,TarArchiveInputStream.java,713,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_ANT,"
S2128,TarArchiveInputStream.java,721,return false;
S2129,TarArchiveOutputStream.java,71,private int       longFileMode = LONGFILE_ERROR;
S2130,TarArchiveOutputStream.java,72,private int       bigNumberMode = BIGNUMBER_ERROR;
S2131,TarArchiveOutputStream.java,77,private boolean closed = false;
S2132,TarArchiveOutputStream.java,80,private boolean haveUnclosedEntry = false;
S2133,TarArchiveOutputStream.java,83,private boolean finished = false;
S2134,TarArchiveOutputStream.java,92,private boolean addPaxHeadersForNonAsciiNames = false;
S2135,TarArchiveOutputStream.java,93,private static final ZipEncoding ASCII =
S2136,TarArchiveOutputStream.java,101,"this(os, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE);"
S2137,TarArchiveOutputStream.java,111,"this(os, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE, encoding);"
S2138,TarArchiveOutputStream.java,120,"this(os, blockSize, TarConstants.DEFAULT_RCDSIZE);"
S2139,TarArchiveOutputStream.java,142,"this(os, blockSize, recordSize, null);"
S2140,TarArchiveOutputStream.java,154,"int recordSize, String encoding) {"
S2141,TarArchiveOutputStream.java,155,out = new CountingOutputStream(os);
S2142,TarArchiveOutputStream.java,156,this.encoding = encoding;
S2143,TarArchiveOutputStream.java,157,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2144,TarArchiveOutputStream.java,159,this.assemLen = 0;
S2145,TarArchiveOutputStream.java,160,this.assemBuf = new byte[recordSize];
S2146,TarArchiveOutputStream.java,161,this.recordBuf = new byte[recordSize];
S2147,TarArchiveOutputStream.java,162,this.recordSize = recordSize;
S2148,TarArchiveOutputStream.java,163,this.recordsPerBlock = blockSize / recordSize;
S2149,TarArchiveOutputStream.java,174,this.longFileMode = longFileMode;
S2150,TarArchiveOutputStream.java,186,this.bigNumberMode = bigNumberMode;
S2151,TarArchiveOutputStream.java,194,addPaxHeadersForNonAsciiNames = b;
S2152,TarArchiveOutputStream.java,205,return ((CountingOutputStream) out).getBytesWritten();
S2153,TarArchiveOutputStream.java,219,if (finished) {
S2154,TarArchiveOutputStream.java,220,"throw new IOException(""This archive has already been finished"");"
S2155,TarArchiveOutputStream.java,223,if (haveUnclosedEntry) {
S2156,TarArchiveOutputStream.java,224,"throw new IOException(""This archives contains unclosed entries."");"
S2157,TarArchiveOutputStream.java,226,writeEOFRecord();
S2158,TarArchiveOutputStream.java,227,writeEOFRecord();
S2159,TarArchiveOutputStream.java,228,padAsNeeded();
S2160,TarArchiveOutputStream.java,229,out.flush();
S2161,TarArchiveOutputStream.java,230,finished = true;
S2162,TarArchiveOutputStream.java,239,if (!finished) {
S2163,TarArchiveOutputStream.java,240,finish();
S2164,TarArchiveOutputStream.java,243,if (!closed) {
S2165,TarArchiveOutputStream.java,244,out.close();
S2166,TarArchiveOutputStream.java,245,closed = true;
S2167,TarArchiveOutputStream.java,273,if (finished) {
S2168,TarArchiveOutputStream.java,276,TarArchiveEntry entry = (TarArchiveEntry) archiveEntry;
S2169,TarArchiveOutputStream.java,277,"Map<String, String> paxHeaders = new HashMap<String, String>();"
S2170,TarArchiveOutputStream.java,278,final String entryName = entry.getName();
S2171,TarArchiveOutputStream.java,279,"boolean paxHeaderContainsPath = handleLongName(entry, entryName, paxHeaders, ""path"","
S2172,TarArchiveOutputStream.java,282,final String linkName = entry.getLinkName();
S2173,TarArchiveOutputStream.java,283,boolean paxHeaderContainsLinkPath = linkName != null && linkName.length() > 0
S2174,TarArchiveOutputStream.java,287,if (bigNumberMode == BIGNUMBER_POSIX) {
S2175,TarArchiveOutputStream.java,288,"addPaxHeadersForBigNumbers(paxHeaders, entry);"
S2176,TarArchiveOutputStream.java,289,} else if (bigNumberMode != BIGNUMBER_STAR) {
S2177,TarArchiveOutputStream.java,290,failForBigNumbers(entry);
S2178,TarArchiveOutputStream.java,293,if (addPaxHeadersForNonAsciiNames && !paxHeaderContainsPath
S2179,TarArchiveOutputStream.java,295,"paxHeaders.put(""path"", entryName);"
S2180,TarArchiveOutputStream.java,298,if (addPaxHeadersForNonAsciiNames && !paxHeaderContainsLinkPath
S2181,TarArchiveOutputStream.java,301,"paxHeaders.put(""linkpath"", linkName);"
S2182,TarArchiveOutputStream.java,304,if (paxHeaders.size() > 0) {
S2183,TarArchiveOutputStream.java,305,"writePaxHeaders(entry, entryName, paxHeaders);"
S2184,TarArchiveOutputStream.java,308,"entry.writeEntryHeader(recordBuf, zipEncoding,"
S2185,TarArchiveOutputStream.java,310,writeRecord(recordBuf);
S2186,TarArchiveOutputStream.java,312,currBytes = 0;
