statement_id,file,line,code
S2126,HttpConnection.java,114,req = new Request();
S2127,HttpConnection.java,115,res = new Response();
S2128,HttpConnection.java,119,req.url(url);
S2129,HttpConnection.java,120,return this;
S2130,HttpConnection.java,124,"Validate.notEmpty(url, ""Must supply a valid URL"");"
S2131,HttpConnection.java,126,req.url(new URL(encodeUrl(url)));
S2132,HttpConnection.java,130,return this;
S2133,HttpConnection.java,144,"Validate.notNull(userAgent, ""User agent must not be null"");"
S2134,HttpConnection.java,145,"req.header(USER_AGENT, userAgent);"
S2135,HttpConnection.java,146,return this;
S2136,HttpConnection.java,150,req.timeout(millis);
S2137,HttpConnection.java,151,return this;
S2138,HttpConnection.java,165,"Validate.notNull(referrer, ""Referrer must not be null"");"
S2139,HttpConnection.java,166,"req.header(""Referer"", referrer);"
S2140,HttpConnection.java,167,return this;
S2141,HttpConnection.java,171,req.method(method);
S2142,HttpConnection.java,172,return this;
S2143,HttpConnection.java,187,"req.data(KeyVal.create(key, value));"
S2144,HttpConnection.java,188,return this;
S2145,HttpConnection.java,197,"req.data(KeyVal.create(key, filename, inputStream));"
S2146,HttpConnection.java,198,return this;
S2147,HttpConnection.java,203,"req.data(KeyVal.create(key, filename, inputStream).contentType(contentType));"
S2148,HttpConnection.java,204,return this;
S2149,HttpConnection.java,216,"Validate.notNull(keyvals, ""Data key value pairs must not be null"");"
S2150,HttpConnection.java,217,"Validate.isTrue(keyvals.length %2 == 0, ""Must supply an even number of key value pairs"");"
S2151,HttpConnection.java,218,for (int i = 0; i < keyvals.length; i += 2) {
S2152,HttpConnection.java,219,String key = keyvals[i];
S2153,HttpConnection.java,220,String value = keyvals[i+1];
S2154,HttpConnection.java,221,"Validate.notEmpty(key, ""Data key must not be empty"");"
S2155,HttpConnection.java,222,"Validate.notNull(value, ""Data value must not be null"");"
S2156,HttpConnection.java,223,"req.data(KeyVal.create(key, value));"
S2157,HttpConnection.java,225,return this;
S2158,HttpConnection.java,246,req.requestBody(body);
S2159,HttpConnection.java,247,return this;
S2160,HttpConnection.java,251,"req.header(name, value);"
S2161,HttpConnection.java,252,return this;
S2162,HttpConnection.java,264,"req.cookie(name, value);"
S2163,HttpConnection.java,265,return this;
S2164,HttpConnection.java,282,req.method(Method.GET);
S2165,HttpConnection.java,283,execute();
S2166,HttpConnection.java,284,return res.parse();
S2167,HttpConnection.java,288,req.method(Method.POST);
S2168,HttpConnection.java,289,execute();
S2169,HttpConnection.java,290,return res.parse();
S2170,HttpConnection.java,294,res = Response.execute(req);
S2171,HttpConnection.java,295,return res;
S2172,HttpConnection.java,322,private static abstract class Base<T extends Connection.Base> implements Connection.Base<T> {
S2173,HttpConnection.java,328,private Base() {
S2174,HttpConnection.java,329,headers = new LinkedHashMap<>();
S2175,HttpConnection.java,330,cookies = new LinkedHashMap<>();
S2176,HttpConnection.java,334,return url;
S2177,HttpConnection.java,338,"Validate.notNull(url, ""URL must not be null"");"
S2178,HttpConnection.java,339,this.url = url;
S2179,HttpConnection.java,340,return (T) this;
S2180,HttpConnection.java,344,return method;
S2181,HttpConnection.java,348,"Validate.notNull(method, ""Method must not be null"");"
S2182,HttpConnection.java,349,this.method = method;
S2183,HttpConnection.java,350,return (T) this;
S2184,HttpConnection.java,354,"Validate.notNull(name, ""Header name must not be null"");"
S2185,HttpConnection.java,355,List<String> vals = getHeadersCaseInsensitive(name);
S2186,HttpConnection.java,356,if (vals.size() > 0) {
S2187,HttpConnection.java,358,"return StringUtil.join(vals, "", "");"
S2188,HttpConnection.java,366,Validate.notEmpty(name);
S2189,HttpConnection.java,367,"value = value == null ? """" : value;"
S2190,HttpConnection.java,369,List<String> values = headers(name);
S2191,HttpConnection.java,370,if (values.isEmpty()) {
S2192,HttpConnection.java,371,values = new ArrayList<>();
S2193,HttpConnection.java,372,"headers.put(name, values);"
S2194,HttpConnection.java,374,values.add(fixHeaderEncoding(value));
S2195,HttpConnection.java,376,return (T) this;
S2196,HttpConnection.java,381,Validate.notEmpty(name);
S2197,HttpConnection.java,382,return getHeadersCaseInsensitive(name);
S2198,HttpConnection.java,387,"byte[] bytes = val.getBytes(""ISO-8859-1"");"
S2199,HttpConnection.java,388,if (!looksLikeUtf8(bytes))
S2200,HttpConnection.java,390,"return new String(bytes, ""UTF-8"");"
S2201,HttpConnection.java,398,int i = 0;
S2202,HttpConnection.java,400,if (input.length >= 3 && (input[0] & 0xFF) == 0xEF
S2203,HttpConnection.java,406,for (int j = input.length; i < j; ++i) {
S2204,HttpConnection.java,407,int o = input[i];
S2205,HttpConnection.java,408,if ((o & 0x80) == 0) {
S2206,HttpConnection.java,409,continue; // ASCII
S2207,HttpConnection.java,431,return true;
S2208,HttpConnection.java,435,"Validate.notEmpty(name, ""Header name must not be empty"");"
S2209,HttpConnection.java,436,"removeHeader(name); // ensures we don't get an ""accept-encoding"" and a ""Accept-Encoding"""
S2210,HttpConnection.java,437,"addHeader(name, value);"
S2211,HttpConnection.java,438,return (T) this;
S2212,HttpConnection.java,442,"Validate.notEmpty(name, ""Header name must not be empty"");"
S2213,HttpConnection.java,443,return getHeadersCaseInsensitive(name).size() != 0;
S2214,HttpConnection.java,450,Validate.notEmpty(name);
S2215,HttpConnection.java,451,Validate.notEmpty(value);
S2216,HttpConnection.java,452,List<String> values = headers(name);
S2217,HttpConnection.java,453,for (String candidate : values) {
S2218,HttpConnection.java,454,if (value.equalsIgnoreCase(candidate))
S2219,HttpConnection.java,455,return true;
S2220,HttpConnection.java,457,return false;
S2221,HttpConnection.java,461,"Validate.notEmpty(name, ""Header name must not be empty"");"
S2222,HttpConnection.java,462,"Map.Entry<String, List<String>> entry = scanHeaders(name); // remove is case insensitive too"
S2223,HttpConnection.java,463,if (entry != null)
S2224,HttpConnection.java,464,headers.remove(entry.getKey()); // ensures correct case
S2225,HttpConnection.java,465,return (T) this;
S2226,HttpConnection.java,481,return headers;
S2227,HttpConnection.java,485,Validate.notNull(name);
S2228,HttpConnection.java,487,"for (Map.Entry<String, List<String>> entry : headers.entrySet()) {"
S2229,HttpConnection.java,488,if (name.equalsIgnoreCase(entry.getKey()))
S2230,HttpConnection.java,489,return entry.getValue();
S2231,HttpConnection.java,492,return Collections.emptyList();
S2232,HttpConnection.java,496,String lc = lowerCase(name);
S2233,HttpConnection.java,497,"for (Map.Entry<String, List<String>> entry : headers.entrySet()) {"
S2234,HttpConnection.java,498,if (lowerCase(entry.getKey()).equals(lc))
S2235,HttpConnection.java,499,return entry;
S2236,HttpConnection.java,501,return null;
S2237,HttpConnection.java,510,"Validate.notEmpty(name, ""Cookie name must not be empty"");"
S2238,HttpConnection.java,511,"Validate.notNull(value, ""Cookie value must not be null"");"
S2239,HttpConnection.java,512,"cookies.put(name, value);"
S2240,HttpConnection.java,513,return (T) this;
S2241,HttpConnection.java,528,return cookies;
S2242,HttpConnection.java,532,public static class Request extends HttpConnection.Base<Connection.Request> implements Connection.Request {
S2243,HttpConnection.java,538,private String body = null;
S2244,HttpConnection.java,539,private boolean ignoreHttpErrors = false;
S2245,HttpConnection.java,540,private boolean ignoreContentType = false;
S2246,HttpConnection.java,542,private boolean parserDefined = false; // called parser(...) vs initialized in ctor
S2247,HttpConnection.java,543,private String postDataCharset = DataUtil.defaultCharset;
S2248,HttpConnection.java,546,Request() {
S2249,HttpConnection.java,547,timeoutMilliseconds = 30000; // 30 seconds
S2250,HttpConnection.java,548,maxBodySizeBytes = 1024 * 1024; // 1MB
S2251,HttpConnection.java,549,followRedirects = true;
S2252,HttpConnection.java,550,data = new ArrayList<>();
S2253,HttpConnection.java,551,method = Method.GET;
S2254,HttpConnection.java,552,"addHeader(""Accept-Encoding"", ""gzip"");"
S2255,HttpConnection.java,553,"addHeader(USER_AGENT, DEFAULT_UA);"
S2256,HttpConnection.java,554,parser = Parser.htmlParser();
S2257,HttpConnection.java,558,return proxy;
S2258,HttpConnection.java,572,return timeoutMilliseconds;
S2259,HttpConnection.java,576,"Validate.isTrue(millis >= 0, ""Timeout milliseconds must be 0 (infinite) or greater"");"
S2260,HttpConnection.java,577,timeoutMilliseconds = millis;
S2261,HttpConnection.java,578,return this;
S2262,HttpConnection.java,582,return maxBodySizeBytes;
S2263,HttpConnection.java,605,return sslSocketFactory;
S2264,HttpConnection.java,618,return ignoreContentType;
S2265,HttpConnection.java,627,"Validate.notNull(keyval, ""Key val must not be null"");"
S2266,HttpConnection.java,628,data.add(keyval);
S2267,HttpConnection.java,629,return this;
S2268,HttpConnection.java,633,return data;
S2269,HttpConnection.java,637,this.body = body;
S2270,HttpConnection.java,638,return this;
S2271,HttpConnection.java,642,return body;
S2272,HttpConnection.java,652,return parser;
S2273,HttpConnection.java,663,return postDataCharset;
S2274,HttpConnection.java,667,public static class Response extends HttpConnection.Base<Connection.Response> implements Connection.Response {
S2275,HttpConnection.java,676,private boolean executed = false;
S2276,HttpConnection.java,677,private boolean inputStreamRead = false;
S2277,HttpConnection.java,678,private int numRedirects = 0;
S2278,HttpConnection.java,684,"private static final Pattern xmlContentTypeRxp = Pattern.compile(""(application|text)/\\w*\\+?xml.*"");"
S2279,HttpConnection.java,687,super();
S2280,HttpConnection.java,691,super();
S2281,HttpConnection.java,692,if (previousResponse != null) {
S2282,HttpConnection.java,700,"return execute(req, null);"
S2283,HttpConnection.java,704,"Validate.notNull(req, ""Request must not be null"");"
S2284,HttpConnection.java,705,String protocol = req.url().getProtocol();
S2285,HttpConnection.java,706,"if (!protocol.equals(""http"") && !protocol.equals(""https""))"
S2286,HttpConnection.java,707,"throw new MalformedURLException(""Only http & https protocols supported"");"
S2287,HttpConnection.java,708,final boolean methodHasBody = req.method().hasBody();
S2288,HttpConnection.java,709,final boolean hasRequestBody = req.requestBody() != null;
S2289,HttpConnection.java,710,if (!methodHasBody)
S2290,HttpConnection.java,711,"Validate.isFalse(hasRequestBody, ""Cannot set a request body for HTTP method "" + req.method());"
S2291,HttpConnection.java,714,String mimeBoundary = null;
S2292,HttpConnection.java,715,if (req.data().size() > 0 && (!methodHasBody || hasRequestBody))
S2293,HttpConnection.java,716,serialiseRequestUrl(req);
S2294,HttpConnection.java,717,else if (methodHasBody)
S2295,HttpConnection.java,718,mimeBoundary = setOutputContentType(req);
S2296,HttpConnection.java,720,long startTime = System.nanoTime();
S2297,HttpConnection.java,721,HttpURLConnection conn = createConnection(req);
S2298,HttpConnection.java,724,conn.connect();
S2299,HttpConnection.java,725,if (conn.getDoOutput())
S2300,HttpConnection.java,726,"writePost(req, conn.getOutputStream(), mimeBoundary);"
S2301,HttpConnection.java,728,int status = conn.getResponseCode();
S2302,HttpConnection.java,729,res = new Response(previousResponse);
S2303,HttpConnection.java,730,"res.setupFromConnection(conn, previousResponse);"
S2304,HttpConnection.java,731,res.req = req;
S2305,HttpConnection.java,734,if (res.hasHeader(LOCATION) && req.followRedirects()) {
S2306,HttpConnection.java,753,if ((status < 200 || status >= 400) && !req.ignoreHttpErrors())
S2307,HttpConnection.java,757,String contentType = res.contentType();
S2308,HttpConnection.java,758,if (contentType != null
S2309,HttpConnection.java,759,&& !req.ignoreContentType()
S2310,HttpConnection.java,760,"&& !contentType.startsWith(""text/"")"
S2311,HttpConnection.java,767,if (contentType != null && xmlContentTypeRxp.matcher(contentType).matches()) {
S2312,HttpConnection.java,774,"res.charset = DataUtil.getCharsetFromContentType(res.contentType); // may be null, readInputStream deals with it"
S2313,HttpConnection.java,775,"if (conn.getContentLength() != 0 && req.method() != HEAD) { // -1 means unknown, chunked. sun throws an IO exception on 500 response with no content when trying to read body"
S2314,HttpConnection.java,776,res.bodyStream = null;
S2315,HttpConnection.java,777,res.bodyStream = conn.getErrorStream() != null ? conn.getErrorStream() : conn.getInputStream();
S2316,HttpConnection.java,778,"if (res.hasHeaderWithValue(CONTENT_ENCODING, ""gzip"")) {"
S2317,HttpConnection.java,780,"} else if (res.hasHeaderWithValue(CONTENT_ENCODING, ""deflate"")) {"
S2318,HttpConnection.java,781,"res.bodyStream = new InflaterInputStream(res.bodyStream, new Inflater(true));"
S2319,HttpConnection.java,783,res.bodyStream = ConstrainableInputStream
S2320,HttpConnection.java,784,".wrap(res.bodyStream, DataUtil.bufferSize, req.maxBodySize())"
S2321,HttpConnection.java,785,".timeout(startTime, req.timeout())"
S2322,HttpConnection.java,797,res.executed = true;
S2323,HttpConnection.java,798,return res;
S2324,HttpConnection.java,819,return contentType;
S2325,HttpConnection.java,823,"Validate.isTrue(executed, ""Request must be executed (with .execute(), .get(), or .post() before parsing response"");"
S2326,HttpConnection.java,824,"if (byteData != null) { // bytes have been read in to the buffer, parse that"
S2327,HttpConnection.java,828,"Validate.isFalse(inputStreamRead, ""Input stream already read and parsed, cannot re-read."");"
S2328,HttpConnection.java,829,"Document doc = DataUtil.parseInputStream(bodyStream, charset, url.toExternalForm(), req.parser());"
S2329,HttpConnection.java,830,"charset = doc.outputSettings().charset().name(); // update charset from meta-equiv, possibly"
S2330,HttpConnection.java,831,inputStreamRead = true;
S2331,HttpConnection.java,832,safeClose();
S2332,HttpConnection.java,833,return doc;
S2333,HttpConnection.java,837,"Validate.isTrue(executed, ""Request must be executed (with .execute(), .get(), or .post() before getting response body"");"
S2334,HttpConnection.java,838,if (byteData == null) {
S2335,HttpConnection.java,839,"Validate.isFalse(inputStreamRead, ""Request has already been read (with .parse())"");"
S2336,HttpConnection.java,841,"byteData = DataUtil.readToByteBuffer(bodyStream, req.maxBodySize());"
S2337,HttpConnection.java,842,} catch (IOException e) {
S2338,HttpConnection.java,843,throw new UncheckedIOException(e);
S2339,HttpConnection.java,845,inputStreamRead = true;
S2340,HttpConnection.java,846,safeClose();
S2341,HttpConnection.java,870,prepareByteData();
S2342,HttpConnection.java,885,req.proxy() == null ?
S2343,HttpConnection.java,886,req.url().openConnection() :
S2344,HttpConnection.java,890,conn.setRequestMethod(req.method().name());
S2345,HttpConnection.java,891,conn.setInstanceFollowRedirects(false); // don't rely on native redirection support
S2346,HttpConnection.java,892,conn.setConnectTimeout(req.timeout());
S2347,HttpConnection.java,893,conn.setReadTimeout(req.timeout() / 2); // gets reduced after connection is made and status is read
S2348,HttpConnection.java,895,if (req.sslSocketFactory() != null && conn instanceof HttpsURLConnection)
S2349,HttpConnection.java,897,if (req.method().hasBody())
S2350,HttpConnection.java,898,conn.setDoOutput(true);
S2351,HttpConnection.java,899,if (req.cookies().size() > 0)
S2352,HttpConnection.java,900,"conn.addRequestProperty(""Cookie"", getRequestCookieString(req));"
S2353,HttpConnection.java,901,"for (Map.Entry<String, List<String>> header : req.multiHeaders().entrySet()) {"
S2354,HttpConnection.java,902,for (String value : header.getValue()) {
S2355,HttpConnection.java,903,"conn.addRequestProperty(header.getKey(), value);"
S2356,HttpConnection.java,906,return conn;
S2357,HttpConnection.java,913,if (bodyStream != null) {
S2358,HttpConnection.java,915,bodyStream.close();
S2359,HttpConnection.java,919,bodyStream = null;
S2360,HttpConnection.java,926,method = Method.valueOf(conn.getRequestMethod());
S2361,HttpConnection.java,927,url = conn.getURL();
S2362,HttpConnection.java,928,statusCode = conn.getResponseCode();
S2363,HttpConnection.java,929,statusMessage = conn.getResponseMessage();
S2364,HttpConnection.java,930,contentType = conn.getContentType();
S2365,HttpConnection.java,932,"Map<String, List<String>> resHeaders = createHeaderMap(conn);"
S2366,HttpConnection.java,933,processResponseHeaders(resHeaders);
S2367,HttpConnection.java,936,if (previousResponse != null) {
S2368,HttpConnection.java,946,"final LinkedHashMap<String, List<String>> headers = new LinkedHashMap<>();"
S2369,HttpConnection.java,947,int i = 0;
S2370,HttpConnection.java,949,final String key = conn.getHeaderFieldKey(i);
S2371,HttpConnection.java,950,final String val = conn.getHeaderField(i);
S2372,HttpConnection.java,951,if (key == null && val == null)
S2373,HttpConnection.java,952,break;
S2374,HttpConnection.java,953,i++;
S2375,HttpConnection.java,954,if (key == null || val == null)
S2376,HttpConnection.java,957,if (headers.containsKey(key))
S2377,HttpConnection.java,960,final ArrayList<String> vals = new ArrayList<>();
S2378,HttpConnection.java,961,vals.add(val);
S2379,HttpConnection.java,962,"headers.put(key, vals);"
S2380,HttpConnection.java,965,return headers;
S2381,HttpConnection.java,969,"for (Map.Entry<String, List<String>> entry : resHeaders.entrySet()) {"
S2382,HttpConnection.java,970,String name = entry.getKey();
S2383,HttpConnection.java,971,if (name == null)
S2384,HttpConnection.java,974,List<String> values = entry.getValue();
S2385,HttpConnection.java,975,"if (name.equalsIgnoreCase(""Set-Cookie"")) {"
S2386,HttpConnection.java,988,for (String value : values) {
S2387,HttpConnection.java,989,"addHeader(name, value);"
S2388,HttpConnection.java,995,String bound = null;
S2389,HttpConnection.java,996,if (req.hasHeader(CONTENT_TYPE)) {
S2390,HttpConnection.java,1000,else if (needsMultipart(req)) {
S2391,HttpConnection.java,1001,bound = DataUtil.mimeBoundary();
S2392,HttpConnection.java,1002,"req.header(CONTENT_TYPE, MULTIPART_FORM_DATA + ""; boundary="" + bound);"
S2393,HttpConnection.java,1004,"req.header(CONTENT_TYPE, FORM_URL_ENCODED + ""; charset="" + req.postDataCharset());"
S2394,HttpConnection.java,1006,return bound;
S2395,HttpConnection.java,1010,final Collection<Connection.KeyVal> data = req.data();
S2396,HttpConnection.java,1011,"final BufferedWriter w = new BufferedWriter(new OutputStreamWriter(outputStream, req.postDataCharset()));"
S2397,HttpConnection.java,1013,if (bound != null) {
S2398,HttpConnection.java,1015,for (Connection.KeyVal keyVal : data) {
S2399,HttpConnection.java,1016,"w.write(""--"");"
S2400,HttpConnection.java,1017,w.write(bound);
S2401,HttpConnection.java,1018,"w.write(""\r\n"");"
S2402,HttpConnection.java,1019,"w.write(""Content-Disposition: form-data; name=\"""");"
S2403,HttpConnection.java,1020,"w.write(encodeMimeName(keyVal.key())); // encodes "" to %22"
S2404,HttpConnection.java,1021,"w.write(""\"""");"
S2405,HttpConnection.java,1022,if (keyVal.hasInputStream()) {
S2406,HttpConnection.java,1023,"w.write(""; filename=\"""");"
S2407,HttpConnection.java,1024,w.write(encodeMimeName(keyVal.value()));
S2408,HttpConnection.java,1025,"w.write(""\""\r\nContent-Type: "");"
S2409,HttpConnection.java,1026,w.write(keyVal.contentType() != null ? keyVal.contentType() : DefaultUploadType);
S2410,HttpConnection.java,1027,"w.write(""\r\n\r\n"");"
S2411,HttpConnection.java,1028,w.flush(); // flush
S2412,HttpConnection.java,1029,"DataUtil.crossStreams(keyVal.inputStream(), outputStream);"
S2413,HttpConnection.java,1030,outputStream.flush();
S2414,HttpConnection.java,1032,"w.write(""\r\n\r\n"");"
S2415,HttpConnection.java,1033,w.write(keyVal.value());
S2416,HttpConnection.java,1035,"w.write(""\r\n"");"
S2417,HttpConnection.java,1037,"w.write(""--"");"
S2418,HttpConnection.java,1038,w.write(bound);
S2419,HttpConnection.java,1039,"w.write(""--"");"
S2420,HttpConnection.java,1040,} else if (req.requestBody() != null) {
S2421,HttpConnection.java,1042,w.write(req.requestBody());
S2422,HttpConnection.java,1046,boolean first = true;
S2423,HttpConnection.java,1047,for (Connection.KeyVal keyVal : data) {
S2424,HttpConnection.java,1048,if (!first)
S2425,HttpConnection.java,1049,w.append('&');
S2426,HttpConnection.java,1051,first = false;
S2427,HttpConnection.java,1053,"w.write(URLEncoder.encode(keyVal.key(), req.postDataCharset()));"
S2428,HttpConnection.java,1054,w.write('=');
S2429,HttpConnection.java,1055,"w.write(URLEncoder.encode(keyVal.value(), req.postDataCharset()));"
S2430,HttpConnection.java,1058,w.close();
S2431,HttpConnection.java,1062,StringBuilder sb = StringUtil.stringBuilder();
S2432,HttpConnection.java,1063,boolean first = true;
S2433,HttpConnection.java,1064,"for (Map.Entry<String, String> cookie : req.cookies().entrySet()) {"
S2434,HttpConnection.java,1065,if (!first)
S2435,HttpConnection.java,1068,first = false;
S2436,HttpConnection.java,1069,sb.append(cookie.getKey()).append('=').append(cookie.getValue());
S2437,HttpConnection.java,1072,return sb.toString();
S2438,HttpConnection.java,1077,URL in = req.url();
S2439,HttpConnection.java,1078,StringBuilder url = StringUtil.stringBuilder();
S2440,HttpConnection.java,1079,boolean first = true;
S2441,HttpConnection.java,1081,url
S2442,HttpConnection.java,1082,.append(in.getProtocol())
S2443,HttpConnection.java,1083,".append(""://"")"
S2444,HttpConnection.java,1084,".append(in.getAuthority()) // includes host, port"
S2445,HttpConnection.java,1085,.append(in.getPath())
S2446,HttpConnection.java,1086,".append(""?"");"
S2447,HttpConnection.java,1087,if (in.getQuery() != null) {
S2448,HttpConnection.java,1088,url.append(in.getQuery());
S2449,HttpConnection.java,1089,first = false;
S2450,HttpConnection.java,1091,for (Connection.KeyVal keyVal : req.data()) {
S2451,HttpConnection.java,1092,"Validate.isFalse(keyVal.hasInputStream(), ""InputStream data not supported in URL query string."");"
S2452,HttpConnection.java,1093,if (!first)
S2453,HttpConnection.java,1094,url.append('&');
S2454,HttpConnection.java,1096,first = false;
S2455,HttpConnection.java,1097,url
S2456,HttpConnection.java,1098,".append(URLEncoder.encode(keyVal.key(), DataUtil.defaultCharset))"
S2457,HttpConnection.java,1099,.append('=')
S2458,HttpConnection.java,1100,".append(URLEncoder.encode(keyVal.value(), DataUtil.defaultCharset));"
S2459,HttpConnection.java,1102,req.url(new URL(url.toString()));
S2460,HttpConnection.java,1103,req.data().clear(); // moved into url as get params
S2461,HttpConnection.java,1109,boolean needsMulti = false;
S2462,HttpConnection.java,1110,for (Connection.KeyVal keyVal : req.data()) {
S2463,HttpConnection.java,1111,if (keyVal.hasInputStream()) {
S2464,HttpConnection.java,1112,needsMulti = true;
S2465,HttpConnection.java,1113,break;
S2466,HttpConnection.java,1116,return needsMulti;
S2467,HttpConnection.java,1126,return new KeyVal().key(key).value(value);
S2468,HttpConnection.java,1130,return new KeyVal().key(key).value(filename).inputStream(stream);
S2469,HttpConnection.java,1133,private KeyVal() {}
S2470,HttpConnection.java,1136,"Validate.notEmpty(key, ""Data key must not be empty"");"
S2471,HttpConnection.java,1137,this.key = key;
S2472,HttpConnection.java,1138,return this;
S2473,HttpConnection.java,1142,return key;
S2474,HttpConnection.java,1146,"Validate.notNull(value, ""Data value must not be null"");"
S2475,HttpConnection.java,1147,this.value = value;
S2476,HttpConnection.java,1148,return this;
S2477,HttpConnection.java,1152,return value;
S2478,HttpConnection.java,1156,"Validate.notNull(value, ""Data input stream must not be null"");"
S2479,HttpConnection.java,1157,this.stream = inputStream;
S2480,HttpConnection.java,1158,return this;
S2481,HttpConnection.java,1162,return stream;
S2482,HttpConnection.java,1166,return stream != null;
S2483,HttpConnection.java,1171,Validate.notEmpty(contentType);
S2484,HttpConnection.java,1172,this.contentType = contentType;
S2485,HttpConnection.java,1173,return this;
S2486,HttpConnection.java,1178,return contentType;
S2487,Jsoup.java,31,"return Parser.parse(html, baseUri);"
S2488,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S2489,Jsoup.java,58,"return Parser.parse(html, """");"
S2490,Jsoup.java,73,return HttpConnection.connect(url);
S2491,Jsoup.java,88,"return DataUtil.load(in, charsetName, baseUri);"
S2492,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S2493,Jsoup.java,118,"return DataUtil.load(in, charsetName, baseUri);"
S2494,Jsoup.java,135,"return DataUtil.load(in, charsetName, baseUri, parser);"
S2495,Jsoup.java,181,Connection con = HttpConnection.connect(url);
S2496,Jsoup.java,182,con.timeout(timeoutMillis);
S2497,Jsoup.java,183,return con.get();
S2498,Jsoup.java,250,return new Cleaner(whitelist).isValidBodyHtml(bodyHtml);
S2499,LeafNode.java,8,abstract class LeafNode extends Node {
S2500,LeafNode.java,9,private static final List<Node> EmptyNodes = Collections.emptyList();
S2501,LeafNode.java,14,return value instanceof Attributes;
S2502,LeafNode.java,19,ensureAttributes();
S2503,LeafNode.java,20,return (Attributes) value;
S2504,LeafNode.java,24,if (!hasAttributes()) {
S2505,LeafNode.java,25,Object coreValue = value;
S2506,LeafNode.java,26,Attributes attributes = new Attributes();
S2507,LeafNode.java,27,value = attributes;
S2508,LeafNode.java,28,if (coreValue != null)
S2509,LeafNode.java,29,"attributes.put(nodeName(), (String) coreValue);"
S2510,LeafNode.java,34,return attr(nodeName());
S2511,LeafNode.java,43,Validate.notNull(key);
S2512,LeafNode.java,44,if (!hasAttributes()) {
S2513,LeafNode.java,45,return key.equals(nodeName()) ? (String) value : EmptyString;
S2514,LeafNode.java,47,return super.attr(key);
S2515,LeafNode.java,52,if (!hasAttributes() && key.equals(nodeName())) {
S2516,LeafNode.java,55,ensureAttributes();
S2517,LeafNode.java,56,"super.attr(key, value);"
S2518,LeafNode.java,58,return this;
S2519,LeafNode.java,81,"return hasParent() ? parent().baseUri() : """";"
S2520,LeafNode.java,91,return 0;
S2521,Node.java,25,protected Node() {
S2522,Node.java,40,return parentNode != null;
S2523,Node.java,59,Validate.notNull(attributeKey);
S2524,Node.java,60,if (!hasAttributes())
S2525,Node.java,63,String val = attributes().getIgnoreCase(attributeKey);
S2526,Node.java,64,if (val.length() > 0)
S2527,Node.java,65,return val;
S2528,Node.java,66,"else if (attributeKey.startsWith(""abs:""))"
S2529,Node.java,67,"return absUrl(attributeKey.substring(""abs:"".length()));"
S2530,Node.java,68,"else return """";"
S2531,Node.java,85,attributeKey = NodeUtils.parser(this).settings().normalizeAttribute(attributeKey);
S2532,Node.java,86,"attributes().putIgnoreCase(attributeKey, attributeValue);"
S2533,Node.java,87,return this;
S2534,Node.java,96,Validate.notNull(attributeKey);
S2535,Node.java,98,"if (attributeKey.startsWith(""abs:"")) {"
S2536,Node.java,99,"String key = attributeKey.substring(""abs:"".length());"
S2537,Node.java,100,"if (attributes().hasKeyIgnoreCase(key) && !absUrl(key).equals(""""))"
S2538,Node.java,101,return true;
S2539,Node.java,103,return attributes().hasKeyIgnoreCase(attributeKey);
S2540,Node.java,112,Validate.notNull(attributeKey);
S2541,Node.java,113,attributes().removeIgnoreCase(attributeKey);
S2542,Node.java,114,return this;
S2543,Node.java,122,Iterator<Attribute> it = attributes().iterator();
S2544,Node.java,123,while (it.hasNext()) {
S2545,Node.java,124,it.next();
S2546,Node.java,125,it.remove();
S2547,Node.java,127,return this;
S2548,Node.java,147,Validate.notNull(baseUri);
S2549,Node.java,149,traverse(new NodeVisitor() {
S2550,Node.java,151,node.doSetBaseUri(baseUri);
S2551,Node.java,183,Validate.notEmpty(attributeKey);
S2552,Node.java,185,if (!hasAttr(attributeKey)) {
S2553,Node.java,188,"return StringUtil.resolve(baseUri(), attr(attributeKey));"
S2554,Node.java,200,return ensureChildNodes().get(index);
S2555,Node.java,209,return Collections.unmodifiableList(ensureChildNodes());
S2556,Node.java,241,return parentNode;
S2557,Node.java,249,return parentNode;
S2558,Node.java,257,Node node = this;
S2559,Node.java,258,while (node.parentNode != null)
S2560,Node.java,259,node = node.parentNode;
S2561,Node.java,260,return node;
S2562,Node.java,268,Node root = root();
S2563,Node.java,269,return (root instanceof Document) ? (Document) root : null;
S2564,Node.java,276,Validate.notNull(parentNode);
S2565,Node.java,277,parentNode.removeChild(this);
S2566,Node.java,298,Validate.notNull(node);
S2567,Node.java,299,Validate.notNull(parentNode);
S2568,Node.java,301,"parentNode.addChildren(siblingIndex, node);"
S2569,Node.java,302,return this;
S2570,Node.java,312,"addSiblingHtml(siblingIndex + 1, html);"
S2571,Node.java,313,return this;
S2572,Node.java,331,Validate.notNull(html);
S2573,Node.java,332,Validate.notNull(parentNode);
S2574,Node.java,334,Element context = parent() instanceof Element ? (Element) parent() : null;
S2575,Node.java,335,"List<Node> nodes = NodeUtils.parser(this).parseFragmentInput(html, context, baseUri());"
S2576,Node.java,336,"parentNode.addChildren(index, nodes.toArray(new Node[nodes.size()]));"
S2577,Node.java,418,Validate.notNull(parentNode);
S2578,Node.java,419,if (this.parentNode != null)
