statement_id,file,line,code
S1448,JsonReader.java,1274,"System.arraycopy(stack, 0, newStack, 0, stackSize);"
S1449,JsonReader.java,1275,"System.arraycopy(pathIndices, 0, newPathIndices, 0, stackSize);"
S1450,JsonReader.java,1276,"System.arraycopy(pathNames, 0, newPathNames, 0, stackSize);"
S1451,JsonReader.java,1277,stack = newStack;
S1452,JsonReader.java,1278,pathIndices = newPathIndices;
S1453,JsonReader.java,1279,pathNames = newPathNames;
S1454,JsonReader.java,1281,stack[stackSize++] = newTop;
S1455,JsonReader.java,1290,char[] buffer = this.buffer;
S1456,JsonReader.java,1291,lineStart -= pos;
S1457,JsonReader.java,1292,if (limit != pos) {
S1458,JsonReader.java,1293,limit -= pos;
S1459,JsonReader.java,1294,"System.arraycopy(buffer, pos, buffer, 0, limit);"
S1460,JsonReader.java,1296,limit = 0;
S1461,JsonReader.java,1299,pos = 0;
S1462,JsonReader.java,1301,"while ((total = in.read(buffer, limit, buffer.length - limit)) != -1) {"
S1463,JsonReader.java,1302,limit += total;
S1464,JsonReader.java,1305,if (lineNumber == 0 && lineStart == 0 && limit > 0 && buffer[0] == '\ufeff') {
S1465,JsonReader.java,1306,pos++;
S1466,JsonReader.java,1307,lineStart++;
S1467,JsonReader.java,1308,minimum++;
S1468,JsonReader.java,1311,if (limit >= minimum) {
S1469,JsonReader.java,1312,return true;
S1470,JsonReader.java,1315,return false;
S1471,JsonReader.java,1333,char[] buffer = this.buffer;
S1472,JsonReader.java,1334,int p = pos;
S1473,JsonReader.java,1335,int l = limit;
S1474,JsonReader.java,1337,if (p == l) {
S1475,JsonReader.java,1338,pos = p;
S1476,JsonReader.java,1339,if (!fillBuffer(1)) {
S1477,JsonReader.java,1340,break;
S1478,JsonReader.java,1342,p = pos;
S1479,JsonReader.java,1343,l = limit;
S1480,JsonReader.java,1346,int c = buffer[p++];
S1481,JsonReader.java,1347,if (c == '\n') {
S1482,JsonReader.java,1348,lineNumber++;
S1483,JsonReader.java,1349,lineStart = p;
S1484,JsonReader.java,1350,continue;
S1485,JsonReader.java,1351,} else if (c == ' ' || c == '\r' || c == '\t') {
S1486,JsonReader.java,1352,continue;
S1487,JsonReader.java,1355,if (c == '/') {
S1488,JsonReader.java,1356,pos = p;
S1489,JsonReader.java,1357,if (p == l) {
S1490,JsonReader.java,1358,pos--; // push back '/' so it's still in the buffer when this method returns
S1491,JsonReader.java,1359,boolean charsLoaded = fillBuffer(2);
S1492,JsonReader.java,1360,pos++; // consume the '/' again
S1493,JsonReader.java,1361,if (!charsLoaded) {
S1494,JsonReader.java,1362,return c;
S1495,JsonReader.java,1366,checkLenient();
S1496,JsonReader.java,1367,char peek = buffer[pos];
S1497,JsonReader.java,1368,switch (peek) {
S1498,JsonReader.java,1371,pos++;
S1499,JsonReader.java,1372,"if (!skipTo(""*/"")) {"
S1500,JsonReader.java,1375,p = pos + 2;
S1501,JsonReader.java,1376,l = limit;
S1502,JsonReader.java,1377,continue;
S1503,JsonReader.java,1381,pos++;
S1504,JsonReader.java,1382,skipToEndOfLine();
S1505,JsonReader.java,1383,p = pos;
S1506,JsonReader.java,1384,l = limit;
S1507,JsonReader.java,1385,continue;
S1508,JsonReader.java,1388,return c;
S1509,JsonReader.java,1390,} else if (c == '#') {
S1510,JsonReader.java,1391,pos = p;
S1511,JsonReader.java,1397,checkLenient();
S1512,JsonReader.java,1398,skipToEndOfLine();
S1513,JsonReader.java,1399,p = pos;
S1514,JsonReader.java,1400,l = limit;
S1515,JsonReader.java,1402,pos = p;
S1516,JsonReader.java,1403,return c;
S1517,JsonReader.java,1406,if (throwOnEof) {
S1518,JsonReader.java,1407,"throw new EOFException(""End of input"" + locationString());"
S1519,JsonReader.java,1409,return -1;
S1520,JsonReader.java,1414,if (!lenient) {
S1521,JsonReader.java,1415,"throw syntaxError(""Use JsonReader.setLenient(true) to accept malformed JSON"");"
S1522,JsonReader.java,1425,while (pos < limit || fillBuffer(1)) {
S1523,JsonReader.java,1426,char c = buffer[pos++];
S1524,JsonReader.java,1427,if (c == '\n') {
S1525,JsonReader.java,1428,lineNumber++;
S1526,JsonReader.java,1429,lineStart = pos;
S1527,JsonReader.java,1430,break;
S1528,JsonReader.java,1431,} else if (c == '\r') {
S1529,JsonReader.java,1432,break;
S1530,JsonReader.java,1442,for (; pos + toFind.length() <= limit || fillBuffer(toFind.length()); pos++) {
S1531,JsonReader.java,1443,if (buffer[pos] == '\n') {
S1532,JsonReader.java,1444,lineNumber++;
S1533,JsonReader.java,1445,lineStart = pos + 1;
S1534,JsonReader.java,1446,continue;
S1535,JsonReader.java,1448,for (int c = 0; c < toFind.length(); c++) {
S1536,JsonReader.java,1449,if (buffer[pos + c] != toFind.charAt(c)) {
S1537,JsonReader.java,1450,continue outer;
S1538,JsonReader.java,1453,return true;
S1539,JsonReader.java,1463,int line = lineNumber + 1;
S1540,JsonReader.java,1464,int column = pos - lineStart + 1;
S1541,JsonReader.java,1465,"return "" at line "" + line + "" column "" + column + "" path "" + getPath();"
S1542,JsonReader.java,1473,StringBuilder result = new StringBuilder().append('$');
S1543,JsonReader.java,1474,"for (int i = 0, size = stackSize; i < size; i++) {"
S1544,JsonReader.java,1475,switch (stack[i]) {
S1545,JsonReader.java,1478,result.append('[').append(pathIndices[i]).append(']');
S1546,JsonReader.java,1479,break;
S1547,JsonReader.java,1484,result.append('.');
S1548,JsonReader.java,1485,if (pathNames[i] != null) {
S1549,JsonReader.java,1486,result.append(pathNames[i]);
S1550,JsonReader.java,1496,return result.toString();
S1551,JsonReader.java,1509,if (pos == limit && !fillBuffer(1)) {
S1552,JsonReader.java,1510,"throw syntaxError(""Unterminated escape sequence"");"
S1553,JsonReader.java,1513,char escaped = buffer[pos++];
S1554,JsonReader.java,1514,switch (escaped) {
S1555,JsonReader.java,1516,if (pos + 4 > limit && !fillBuffer(4)) {
S1556,JsonReader.java,1517,"throw syntaxError(""Unterminated escape sequence"");"
S1557,JsonReader.java,1520,char result = 0;
S1558,JsonReader.java,1521,"for (int i = pos, end = i + 4; i < end; i++) {"
S1559,JsonReader.java,1522,char c = buffer[i];
S1560,JsonReader.java,1523,result <<= 4;
S1561,JsonReader.java,1524,if (c >= '0' && c <= '9') {
S1562,JsonReader.java,1525,result += (c - '0');
S1563,JsonReader.java,1526,} else if (c >= 'a' && c <= 'f') {
S1564,JsonReader.java,1527,result += (c - 'a' + 10);
S1565,JsonReader.java,1528,} else if (c >= 'A' && c <= 'F') {
S1566,JsonReader.java,1529,result += (c - 'A' + 10);
S1567,JsonReader.java,1531,"throw new NumberFormatException(""\\u"" + new String(buffer, pos, 4));"
S1568,JsonReader.java,1534,pos += 4;
S1569,JsonReader.java,1535,return result;
S1570,JsonReader.java,1538,return '\t';
S1571,JsonReader.java,1541,return '\b';
S1572,JsonReader.java,1544,return '\n';
S1573,JsonReader.java,1547,return '\r';
S1574,JsonReader.java,1550,return '\f';
S1575,JsonReader.java,1553,lineNumber++;
S1576,JsonReader.java,1554,lineStart = pos;
S1577,JsonReader.java,1561,return escaped;
S1578,JsonReader.java,1564,"throw syntaxError(""Invalid escape sequence"");"
S1579,JsonReader.java,1573,throw new MalformedJsonException(message + locationString());
S1580,JsonReader.java,1581,nextNonWhitespace(true);
S1581,JsonReader.java,1582,pos--;
S1582,JsonReader.java,1584,if (pos + NON_EXECUTE_PREFIX.length > limit && !fillBuffer(NON_EXECUTE_PREFIX.length)) {
S1583,JsonReader.java,1585,return;
S1584,JsonReader.java,1588,for (int i = 0; i < NON_EXECUTE_PREFIX.length; i++) {
S1585,JsonReader.java,1589,if (buffer[pos + i] != NON_EXECUTE_PREFIX[i]) {
S1586,JsonReader.java,1590,return; // not a security token!
S1587,JsonReader.java,1595,pos += NON_EXECUTE_PREFIX.length;
S1588,JsonReader.java,1599,JsonReaderInternalAccess.INSTANCE = new JsonReaderInternalAccess() {
S1589,JsonReader.java,1601,if (reader instanceof JsonTreeReader) {
S1590,JsonReader.java,1602,((JsonTreeReader)reader).promoteNameToValue();
S1591,JsonReader.java,1603,return;
S1592,JsonReader.java,1605,int p = reader.peeked;
S1593,JsonReader.java,1606,if (p == PEEKED_NONE) {
S1594,JsonReader.java,1609,if (p == PEEKED_DOUBLE_QUOTED_NAME) {
S1595,JsonReader.java,1610,reader.peeked = PEEKED_DOUBLE_QUOTED;
S1596,JsonReader.java,1611,} else if (p == PEEKED_SINGLE_QUOTED_NAME) {
S1597,JsonReader.java,1612,reader.peeked = PEEKED_SINGLE_QUOTED;
S1598,JsonReader.java,1613,} else if (p == PEEKED_UNQUOTED_NAME) {
S1599,JsonReader.java,1614,reader.peeked = PEEKED_UNQUOTED;
S1600,JsonReaderInternalAccess.java,25,public abstract class JsonReaderInternalAccess {
S1601,JsonStreamParser.java,61,this(new StringReader(json));
S1602,JsonStreamParser.java,68,public JsonStreamParser(Reader reader) {
S1603,JsonStreamParser.java,69,parser = new JsonReader(reader);
S1604,JsonStreamParser.java,70,parser.setLenient(true);
S1605,JsonStreamParser.java,71,lock = new Object();
S1606,JsonStreamParser.java,82,if (!hasNext()) {
S1607,JsonStreamParser.java,83,throw new NoSuchElementException();
S1608,JsonStreamParser.java,87,return Streams.parse(parser);
S1609,JsonStreamParser.java,103,synchronized (lock) {
S1610,JsonStreamParser.java,105,return parser.peek() != JsonToken.END_DOCUMENT;
S1611,JsonSyntaxException.java,30,super(msg);
S1612,JsonSyntaxException.java,45,super(cause);
S1613,JsonToken.java,25,public enum JsonToken {
S1614,JsonToken.java,31,"BEGIN_ARRAY,"
S1615,JsonToken.java,37,"END_ARRAY,"
S1616,JsonToken.java,43,"BEGIN_OBJECT,"
S1617,JsonToken.java,49,"END_OBJECT,"
S1618,JsonToken.java,56,"NAME,"
S1619,JsonToken.java,61,"STRING,"
S1620,JsonToken.java,67,"NUMBER,"
S1621,JsonToken.java,72,"BOOLEAN,"
S1622,JsonToken.java,77,"NULL,"
S1623,JsonToken.java,84,END_DOCUMENT
S1624,JsonTreeReader.java,38,private static final Reader UNREADABLE_READER = new Reader() {
S1625,JsonTreeReader.java,46,private static final Object SENTINEL_CLOSED = new Object();
S1626,JsonTreeReader.java,51,private Object[] stack = new Object[32];
S1627,JsonTreeReader.java,52,private int stackSize = 0;
S1628,JsonTreeReader.java,62,private String[] pathNames = new String[32];
S1629,JsonTreeReader.java,63,private int[] pathIndices = new int[32];
S1630,JsonTreeReader.java,66,super(UNREADABLE_READER);
S1631,JsonTreeReader.java,67,push(element);
S1632,JsonTreeReader.java,71,expect(JsonToken.BEGIN_ARRAY);
S1633,JsonTreeReader.java,72,JsonArray array = (JsonArray) peekStack();
S1634,JsonTreeReader.java,73,push(array.iterator());
S1635,JsonTreeReader.java,74,pathIndices[stackSize - 1] = 0;
S1636,JsonTreeReader.java,78,expect(JsonToken.END_ARRAY);
S1637,JsonTreeReader.java,79,popStack(); // empty iterator
S1638,JsonTreeReader.java,80,popStack(); // array
S1639,JsonTreeReader.java,81,if (stackSize > 0) {
S1640,JsonTreeReader.java,82,pathIndices[stackSize - 1]++;
S1641,JsonTreeReader.java,87,expect(JsonToken.BEGIN_OBJECT);
S1642,JsonTreeReader.java,88,JsonObject object = (JsonObject) peekStack();
S1643,JsonTreeReader.java,89,push(object.entrySet().iterator());
S1644,JsonTreeReader.java,93,expect(JsonToken.END_OBJECT);
S1645,JsonTreeReader.java,94,popStack(); // empty iterator
S1646,JsonTreeReader.java,95,popStack(); // object
S1647,JsonTreeReader.java,96,if (stackSize > 0) {
S1648,JsonTreeReader.java,97,pathIndices[stackSize - 1]++;
S1649,JsonTreeReader.java,102,JsonToken token = peek();
S1650,JsonTreeReader.java,103,return token != JsonToken.END_OBJECT && token != JsonToken.END_ARRAY;
S1651,JsonTreeReader.java,107,if (stackSize == 0) {
S1652,JsonTreeReader.java,108,return JsonToken.END_DOCUMENT;
S1653,JsonTreeReader.java,111,Object o = peekStack();
S1654,JsonTreeReader.java,112,if (o instanceof Iterator) {
S1655,JsonTreeReader.java,113,boolean isObject = stack[stackSize - 2] instanceof JsonObject;
S1656,JsonTreeReader.java,114,Iterator<?> iterator = (Iterator<?>) o;
S1657,JsonTreeReader.java,115,if (iterator.hasNext()) {
S1658,JsonTreeReader.java,116,if (isObject) {
S1659,JsonTreeReader.java,117,return JsonToken.NAME;
S1660,JsonTreeReader.java,119,push(iterator.next());
S1661,JsonTreeReader.java,120,return peek();
S1662,JsonTreeReader.java,123,return isObject ? JsonToken.END_OBJECT : JsonToken.END_ARRAY;
S1663,JsonTreeReader.java,125,} else if (o instanceof JsonObject) {
S1664,JsonTreeReader.java,126,return JsonToken.BEGIN_OBJECT;
S1665,JsonTreeReader.java,127,} else if (o instanceof JsonArray) {
S1666,JsonTreeReader.java,128,return JsonToken.BEGIN_ARRAY;
S1667,JsonTreeReader.java,129,} else if (o instanceof JsonPrimitive) {
S1668,JsonTreeReader.java,130,JsonPrimitive primitive = (JsonPrimitive) o;
S1669,JsonTreeReader.java,131,if (primitive.isString()) {
S1670,JsonTreeReader.java,132,return JsonToken.STRING;
S1671,JsonTreeReader.java,133,} else if (primitive.isBoolean()) {
S1672,JsonTreeReader.java,134,return JsonToken.BOOLEAN;
S1673,JsonTreeReader.java,135,} else if (primitive.isNumber()) {
S1674,JsonTreeReader.java,136,return JsonToken.NUMBER;
S1675,JsonTreeReader.java,140,} else if (o instanceof JsonNull) {
S1676,JsonTreeReader.java,141,return JsonToken.NULL;
S1677,JsonTreeReader.java,142,} else if (o == SENTINEL_CLOSED) {
S1678,JsonTreeReader.java,143,"throw new IllegalStateException(""JsonReader is closed"");"
S1679,JsonTreeReader.java,150,return stack[stackSize - 1];
S1680,JsonTreeReader.java,154,Object result = stack[--stackSize];
S1681,JsonTreeReader.java,155,stack[stackSize] = null;
S1682,JsonTreeReader.java,156,return result;
S1683,JsonTreeReader.java,160,if (peek() != expected) {
S1684,JsonTreeReader.java,161,throw new IllegalStateException(
S1685,JsonTreeReader.java,167,expect(JsonToken.NAME);
S1686,JsonTreeReader.java,168,Iterator<?> i = (Iterator<?>) peekStack();
S1687,JsonTreeReader.java,169,"Map.Entry<?, ?> entry = (Map.Entry<?, ?>) i.next();"
S1688,JsonTreeReader.java,170,String result = (String) entry.getKey();
S1689,JsonTreeReader.java,171,pathNames[stackSize - 1] = result;
S1690,JsonTreeReader.java,172,push(entry.getValue());
S1691,JsonTreeReader.java,173,return result;
S1692,JsonTreeReader.java,177,JsonToken token = peek();
S1693,JsonTreeReader.java,178,if (token != JsonToken.STRING && token != JsonToken.NUMBER) {
S1694,JsonTreeReader.java,179,throw new IllegalStateException(
S1695,JsonTreeReader.java,182,String result = ((JsonPrimitive) popStack()).getAsString();
S1696,JsonTreeReader.java,183,if (stackSize > 0) {
S1697,JsonTreeReader.java,184,pathIndices[stackSize - 1]++;
S1698,JsonTreeReader.java,186,return result;
S1699,JsonTreeReader.java,190,expect(JsonToken.BOOLEAN);
S1700,JsonTreeReader.java,191,boolean result = ((JsonPrimitive) popStack()).getAsBoolean();
S1701,JsonTreeReader.java,192,if (stackSize > 0) {
S1702,JsonTreeReader.java,193,pathIndices[stackSize - 1]++;
S1703,JsonTreeReader.java,195,return result;
S1704,JsonTreeReader.java,199,expect(JsonToken.NULL);
S1705,JsonTreeReader.java,200,popStack();
S1706,JsonTreeReader.java,201,if (stackSize > 0) {
S1707,JsonTreeReader.java,202,pathIndices[stackSize - 1]++;
S1708,JsonTreeReader.java,207,JsonToken token = peek();
S1709,JsonTreeReader.java,208,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S1710,JsonTreeReader.java,209,throw new IllegalStateException(
S1711,JsonTreeReader.java,212,double result = ((JsonPrimitive) peekStack()).getAsDouble();
S1712,JsonTreeReader.java,213,if (!isLenient() && (Double.isNaN(result) || Double.isInfinite(result))) {
S1713,JsonTreeReader.java,214,"throw new NumberFormatException(""JSON forbids NaN and infinities: "" + result);"
S1714,JsonTreeReader.java,216,popStack();
S1715,JsonTreeReader.java,217,if (stackSize > 0) {
S1716,JsonTreeReader.java,218,pathIndices[stackSize - 1]++;
S1717,JsonTreeReader.java,220,return result;
S1718,JsonTreeReader.java,224,JsonToken token = peek();
S1719,JsonTreeReader.java,225,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S1720,JsonTreeReader.java,226,throw new IllegalStateException(
S1721,JsonTreeReader.java,229,long result = ((JsonPrimitive) peekStack()).getAsLong();
S1722,JsonTreeReader.java,230,popStack();
S1723,JsonTreeReader.java,231,if (stackSize > 0) {
S1724,JsonTreeReader.java,232,pathIndices[stackSize - 1]++;
S1725,JsonTreeReader.java,234,return result;
S1726,JsonTreeReader.java,238,JsonToken token = peek();
S1727,JsonTreeReader.java,239,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S1728,JsonTreeReader.java,240,throw new IllegalStateException(
S1729,JsonTreeReader.java,243,int result = ((JsonPrimitive) peekStack()).getAsInt();
S1730,JsonTreeReader.java,244,popStack();
S1731,JsonTreeReader.java,245,if (stackSize > 0) {
S1732,JsonTreeReader.java,246,pathIndices[stackSize - 1]++;
S1733,JsonTreeReader.java,248,return result;
S1734,JsonTreeReader.java,252,stack = new Object[] { SENTINEL_CLOSED };
S1735,JsonTreeReader.java,253,stackSize = 1;
S1736,JsonTreeReader.java,257,if (peek() == JsonToken.NAME) {
S1737,JsonTreeReader.java,261,popStack();
S1738,JsonTreeReader.java,262,if (stackSize > 0) {
S1739,JsonTreeReader.java,263,"pathNames[stackSize - 1] = ""null"";"
S1740,JsonTreeReader.java,266,if (stackSize > 0) {
S1741,JsonTreeReader.java,267,pathIndices[stackSize - 1]++;
S1742,JsonTreeReader.java,276,expect(JsonToken.NAME);
S1743,JsonTreeReader.java,277,Iterator<?> i = (Iterator<?>) peekStack();
S1744,JsonTreeReader.java,278,"Map.Entry<?, ?> entry = (Map.Entry<?, ?>) i.next();"
S1745,JsonTreeReader.java,279,push(entry.getValue());
S1746,JsonTreeReader.java,280,push(new JsonPrimitive((String) entry.getKey()));
S1747,JsonTreeReader.java,284,if (stackSize == stack.length) {
S1748,JsonTreeReader.java,295,stack[stackSize++] = newTop;
S1749,JsonTreeReader.java,299,StringBuilder result = new StringBuilder().append('$');
S1750,JsonTreeReader.java,300,for (int i = 0; i < stackSize; i++) {
S1751,JsonTreeReader.java,301,if (stack[i] instanceof JsonArray) {
S1752,JsonTreeReader.java,302,if (stack[++i] instanceof Iterator) {
S1753,JsonTreeReader.java,303,result.append('[').append(pathIndices[i]).append(']');
S1754,JsonTreeReader.java,305,} else if (stack[i] instanceof JsonObject) {
S1755,JsonTreeReader.java,306,if (stack[++i] instanceof Iterator) {
S1756,JsonTreeReader.java,307,result.append('.');
S1757,JsonTreeReader.java,308,if (pathNames[i] != null) {
S1758,JsonTreeReader.java,309,result.append(pathNames[i]);
S1759,JsonTreeReader.java,314,return result.toString();
S1760,JsonTreeReader.java,318,"return "" at path "" + getPath();"
S1761,JsonTreeWriter.java,34,private static final Writer UNWRITABLE_WRITER = new Writer() {
S1762,JsonTreeWriter.java,46,"private static final JsonPrimitive SENTINEL_CLOSED = new JsonPrimitive(""closed"");"
S1763,JsonTreeWriter.java,49,private final List<JsonElement> stack = new ArrayList<JsonElement>();
S1764,JsonTreeWriter.java,55,private JsonElement product = JsonNull.INSTANCE; // TODO: is this really what we want?;
S1765,JsonTreeWriter.java,58,super(UNWRITABLE_WRITER);
S1766,JsonTreeWriter.java,65,if (!stack.isEmpty()) {
S1767,JsonTreeWriter.java,68,return product;
S1768,JsonTreeWriter.java,72,return stack.get(stack.size() - 1);
S1769,JsonTreeWriter.java,76,if (pendingName != null) {
S1770,JsonTreeWriter.java,77,if (!value.isJsonNull() || getSerializeNulls()) {
S1771,JsonTreeWriter.java,78,JsonObject object = (JsonObject) peek();
S1772,JsonTreeWriter.java,79,"object.add(pendingName, value);"
S1773,JsonTreeWriter.java,81,pendingName = null;
S1774,JsonTreeWriter.java,82,} else if (stack.isEmpty()) {
S1775,JsonTreeWriter.java,83,product = value;
S1776,JsonTreeWriter.java,85,JsonElement element = peek();
S1777,JsonTreeWriter.java,86,if (element instanceof JsonArray) {
S1778,JsonTreeWriter.java,87,((JsonArray) element).add(value);
S1779,JsonTreeWriter.java,89,throw new IllegalStateException();
S1780,JsonTreeWriter.java,95,JsonArray array = new JsonArray();
S1781,JsonTreeWriter.java,96,put(array);
S1782,JsonTreeWriter.java,97,stack.add(array);
S1783,JsonTreeWriter.java,98,return this;
S1784,JsonTreeWriter.java,102,if (stack.isEmpty() || pendingName != null) {
S1785,JsonTreeWriter.java,105,JsonElement element = peek();
S1786,JsonTreeWriter.java,106,if (element instanceof JsonArray) {
S1787,JsonTreeWriter.java,107,stack.remove(stack.size() - 1);
S1788,JsonTreeWriter.java,108,return this;
S1789,JsonTreeWriter.java,114,JsonObject object = new JsonObject();
S1790,JsonTreeWriter.java,115,put(object);
S1791,JsonTreeWriter.java,116,stack.add(object);
S1792,JsonTreeWriter.java,117,return this;
S1793,JsonTreeWriter.java,121,if (stack.isEmpty() || pendingName != null) {
S1794,JsonTreeWriter.java,124,JsonElement element = peek();
S1795,JsonTreeWriter.java,125,if (element instanceof JsonObject) {
S1796,JsonTreeWriter.java,126,stack.remove(stack.size() - 1);
S1797,JsonTreeWriter.java,127,return this;
S1798,JsonTreeWriter.java,133,if (stack.isEmpty() || pendingName != null) {
S1799,JsonTreeWriter.java,136,JsonElement element = peek();
S1800,JsonTreeWriter.java,137,if (element instanceof JsonObject) {
S1801,JsonTreeWriter.java,138,pendingName = name;
S1802,JsonTreeWriter.java,139,return this;
S1803,JsonTreeWriter.java,145,if (value == null) {
S1804,JsonTreeWriter.java,146,return nullValue();
S1805,JsonTreeWriter.java,148,put(new JsonPrimitive(value));
S1806,JsonTreeWriter.java,149,return this;
S1807,JsonTreeWriter.java,153,put(JsonNull.INSTANCE);
S1808,JsonTreeWriter.java,154,return this;
S1809,JsonTreeWriter.java,163,if (value == null) {
S1810,JsonTreeWriter.java,166,put(new JsonPrimitive(value));
S1811,JsonTreeWriter.java,167,return this;
S1812,JsonTreeWriter.java,171,if (!isLenient() && (Double.isNaN(value) || Double.isInfinite(value))) {
S1813,JsonTreeWriter.java,172,"throw new IllegalArgumentException(""JSON forbids NaN and infinities: "" + value);"
S1814,JsonTreeWriter.java,174,put(new JsonPrimitive(value));
S1815,JsonTreeWriter.java,175,return this;
S1816,JsonTreeWriter.java,179,put(new JsonPrimitive(value));
S1817,JsonTreeWriter.java,180,return this;
S1818,JsonTreeWriter.java,184,if (value == null) {
S1819,JsonTreeWriter.java,188,if (!isLenient()) {
S1820,JsonTreeWriter.java,189,double d = value.doubleValue();
S1821,JsonTreeWriter.java,190,if (Double.isNaN(d) || Double.isInfinite(d)) {
S1822,JsonTreeWriter.java,191,"throw new IllegalArgumentException(""JSON forbids NaN and infinities: "" + value);"
S1823,JsonTreeWriter.java,195,put(new JsonPrimitive(value));
S1824,JsonTreeWriter.java,196,return this;
S1825,JsonTreeWriter.java,203,if (!stack.isEmpty()) {
S1826,JsonTreeWriter.java,204,"throw new IOException(""Incomplete document"");"
S1827,JsonTreeWriter.java,206,stack.add(SENTINEL_CLOSED);
S1828,JsonWriter.java,145,REPLACEMENT_CHARS = new String[128];
S1829,JsonWriter.java,146,for (int i = 0; i <= 0x1f; i++) {
S1830,JsonWriter.java,147,"REPLACEMENT_CHARS[i] = String.format(""\\u%04x"", (int) i);"
S1831,JsonWriter.java,149,"REPLACEMENT_CHARS['""'] = ""\\\"""";"
S1832,JsonWriter.java,150,"REPLACEMENT_CHARS['\\'] = ""\\\\"";"
S1833,JsonWriter.java,151,"REPLACEMENT_CHARS['\t'] = ""\\t"";"
S1834,JsonWriter.java,152,"REPLACEMENT_CHARS['\b'] = ""\\b"";"
S1835,JsonWriter.java,153,"REPLACEMENT_CHARS['\n'] = ""\\n"";"
S1836,JsonWriter.java,154,"REPLACEMENT_CHARS['\r'] = ""\\r"";"
S1837,JsonWriter.java,155,"REPLACEMENT_CHARS['\f'] = ""\\f"";"
S1838,JsonWriter.java,156,HTML_SAFE_REPLACEMENT_CHARS = REPLACEMENT_CHARS.clone();
S1839,JsonWriter.java,157,"HTML_SAFE_REPLACEMENT_CHARS['<'] = ""\\u003c"";"
S1840,JsonWriter.java,158,"HTML_SAFE_REPLACEMENT_CHARS['>'] = ""\\u003e"";"
S1841,JsonWriter.java,159,"HTML_SAFE_REPLACEMENT_CHARS['&'] = ""\\u0026"";"
S1842,JsonWriter.java,160,"HTML_SAFE_REPLACEMENT_CHARS['='] = ""\\u003d"";"
S1843,JsonWriter.java,161,"HTML_SAFE_REPLACEMENT_CHARS['\''] = ""\\u0027"";"
S1844,JsonWriter.java,167,private int[] stack = new int[32];
S1845,JsonWriter.java,168,private int stackSize = 0;
S1846,JsonWriter.java,170,push(EMPTY_DOCUMENT);
S1847,JsonWriter.java,182,"private String separator = "":"";"
S1848,JsonWriter.java,190,private boolean serializeNulls = true;
S1849,JsonWriter.java,197,public JsonWriter(Writer out) {
S1850,JsonWriter.java,198,if (out == null) {
S1851,JsonWriter.java,201,this.out = out;
S1852,JsonWriter.java,213,if (indent.length() == 0) {
S1853,JsonWriter.java,217,this.indent = indent;
S1854,JsonWriter.java,218,"this.separator = "": "";"
S1855,JsonWriter.java,235,this.lenient = lenient;
S1856,JsonWriter.java,242,return lenient;
S1857,JsonWriter.java,253,this.htmlSafe = htmlSafe;
S1858,JsonWriter.java,261,return htmlSafe;
S1859,JsonWriter.java,269,this.serializeNulls = serializeNulls;
S1860,JsonWriter.java,277,return serializeNulls;
S1861,JsonWriter.java,287,writeDeferredName();
S1862,JsonWriter.java,288,"return open(EMPTY_ARRAY, ""["");"
S1863,JsonWriter.java,297,"return close(EMPTY_ARRAY, NONEMPTY_ARRAY, ""]"");"
S1864,JsonWriter.java,307,writeDeferredName();
S1865,JsonWriter.java,308,"return open(EMPTY_OBJECT, ""{"");"
S1866,JsonWriter.java,317,"return close(EMPTY_OBJECT, NONEMPTY_OBJECT, ""}"");"
S1867,JsonWriter.java,325,beforeValue();
S1868,JsonWriter.java,326,push(empty);
S1869,JsonWriter.java,327,out.write(openBracket);
S1870,JsonWriter.java,328,return this;
S1871,JsonWriter.java,337,int context = peek();
S1872,JsonWriter.java,338,if (context != nonempty && context != empty) {
S1873,JsonWriter.java,341,if (deferredName != null) {
S1874,JsonWriter.java,345,stackSize--;
S1875,JsonWriter.java,346,if (context == nonempty) {
S1876,JsonWriter.java,347,newline();
S1877,JsonWriter.java,349,out.write(closeBracket);
S1878,JsonWriter.java,350,return this;
S1879,JsonWriter.java,354,if (stackSize == stack.length) {
S1880,JsonWriter.java,355,int[] newStack = new int[stackSize * 2];
S1881,JsonWriter.java,356,"System.arraycopy(stack, 0, newStack, 0, stackSize);"
S1882,JsonWriter.java,357,stack = newStack;
S1883,JsonWriter.java,359,stack[stackSize++] = newTop;
S1884,JsonWriter.java,366,if (stackSize == 0) {
S1885,JsonWriter.java,367,"throw new IllegalStateException(""JsonWriter is closed."");"
S1886,JsonWriter.java,369,return stack[stackSize - 1];
S1887,JsonWriter.java,376,stack[stackSize - 1] = topOfStack;
S1888,JsonWriter.java,386,if (name == null) {
S1889,JsonWriter.java,389,if (deferredName != null) {
S1890,JsonWriter.java,392,if (stackSize == 0) {
S1891,JsonWriter.java,395,deferredName = name;
S1892,JsonWriter.java,396,return this;
S1893,JsonWriter.java,400,if (deferredName != null) {
S1894,JsonWriter.java,401,beforeName();
S1895,JsonWriter.java,402,string(deferredName);
S1896,JsonWriter.java,403,deferredName = null;
S1897,JsonWriter.java,414,if (value == null) {
S1898,JsonWriter.java,415,return nullValue();
S1899,JsonWriter.java,417,writeDeferredName();
