statement_id,file,line,code
S979,Line.java,405,
S980,Line.java,406,
S981,Line.java,407,
S982,Line.java,408,
S983,Line.java,417,
S984,Line.java,418,
S985,Line.java,419,
S986,Line.java,420,
S987,Line.java,422,
S988,MathArrays.java,260,public static enum OrderDirection {
S989,MathArrays.java,262,"INCREASING,"
S990,MathArrays.java,264,DECREASING
S991,MathArrays.java,866,final double ca1        = SPLIT_FACTOR * a1;
S992,MathArrays.java,867,final double a1High     = ca1 - (ca1 - a1);
S993,MathArrays.java,868,final double a1Low      = a1 - a1High;
S994,MathArrays.java,869,final double cb1        = SPLIT_FACTOR * b1;
S995,MathArrays.java,870,final double b1High     = cb1 - (cb1 - b1);
S996,MathArrays.java,871,final double b1Low      = b1 - b1High;
S997,MathArrays.java,874,final double prod1High  = a1 * b1;
S998,MathArrays.java,875,final double prod1Low   = a1Low * b1Low - (((prod1High - a1High * b1High) - a1Low * b1High) - a1High * b1Low);
S999,MathArrays.java,878,final double ca2        = SPLIT_FACTOR * a2;
S1000,MathArrays.java,879,final double a2High     = ca2 - (ca2 - a2);
S1001,MathArrays.java,880,final double a2Low      = a2 - a2High;
S1002,MathArrays.java,881,final double cb2        = SPLIT_FACTOR * b2;
S1003,MathArrays.java,882,final double b2High     = cb2 - (cb2 - b2);
S1004,MathArrays.java,883,final double b2Low      = b2 - b2High;
S1005,MathArrays.java,886,final double prod2High  = a2 * b2;
S1006,MathArrays.java,887,final double prod2Low   = a2Low * b2Low - (((prod2High - a2High * b2High) - a2Low * b2High) - a2High * b2Low);
S1007,MathArrays.java,890,final double s12High    = prod1High + prod2High;
S1008,MathArrays.java,891,final double s12Prime   = s12High - prod2High;
S1009,MathArrays.java,892,final double s12Low     = (prod2High - (s12High - s12Prime)) + (prod1High - s12Prime);
S1010,MathArrays.java,896,double result = s12High + (prod1Low + prod2Low + s12Low);
S1011,MathArrays.java,898,if (Double.isNaN(result)) {
S1012,MathArrays.java,901,result = a1 * b1 + a2 * b2;
S1013,MathArrays.java,904,return result;
S1014,MathArrays.java,946,final double ca1        = SPLIT_FACTOR * a1;
S1015,MathArrays.java,947,final double a1High     = ca1 - (ca1 - a1);
S1016,MathArrays.java,948,final double a1Low      = a1 - a1High;
S1017,MathArrays.java,949,final double cb1        = SPLIT_FACTOR * b1;
S1018,MathArrays.java,950,final double b1High     = cb1 - (cb1 - b1);
S1019,MathArrays.java,951,final double b1Low      = b1 - b1High;
S1020,MathArrays.java,954,final double prod1High  = a1 * b1;
S1021,MathArrays.java,955,final double prod1Low   = a1Low * b1Low - (((prod1High - a1High * b1High) - a1Low * b1High) - a1High * b1Low);
S1022,MathArrays.java,958,final double ca2        = SPLIT_FACTOR * a2;
S1023,MathArrays.java,959,final double a2High     = ca2 - (ca2 - a2);
S1024,MathArrays.java,960,final double a2Low      = a2 - a2High;
S1025,MathArrays.java,961,final double cb2        = SPLIT_FACTOR * b2;
S1026,MathArrays.java,962,final double b2High     = cb2 - (cb2 - b2);
S1027,MathArrays.java,963,final double b2Low      = b2 - b2High;
S1028,MathArrays.java,966,final double prod2High  = a2 * b2;
S1029,MathArrays.java,967,final double prod2Low   = a2Low * b2Low - (((prod2High - a2High * b2High) - a2Low * b2High) - a2High * b2Low);
S1030,MathArrays.java,970,final double ca3        = SPLIT_FACTOR * a3;
S1031,MathArrays.java,971,final double a3High     = ca3 - (ca3 - a3);
S1032,MathArrays.java,972,final double a3Low      = a3 - a3High;
S1033,MathArrays.java,973,final double cb3        = SPLIT_FACTOR * b3;
S1034,MathArrays.java,974,final double b3High     = cb3 - (cb3 - b3);
S1035,MathArrays.java,975,final double b3Low      = b3 - b3High;
S1036,MathArrays.java,978,final double prod3High  = a3 * b3;
S1037,MathArrays.java,979,final double prod3Low   = a3Low * b3Low - (((prod3High - a3High * b3High) - a3Low * b3High) - a3High * b3Low);
S1038,MathArrays.java,982,final double s12High    = prod1High + prod2High;
S1039,MathArrays.java,983,final double s12Prime   = s12High - prod2High;
S1040,MathArrays.java,984,final double s12Low     = (prod2High - (s12High - s12Prime)) + (prod1High - s12Prime);
S1041,MathArrays.java,987,final double s123High   = s12High + prod3High;
S1042,MathArrays.java,988,final double s123Prime  = s123High - prod3High;
S1043,MathArrays.java,989,final double s123Low    = (prod3High - (s123High - s123Prime)) + (s12High - s123Prime);
S1044,MathArrays.java,993,double result = s123High + (prod1Low + prod2Low + prod3Low + s12Low + s123Low);
S1045,MathArrays.java,995,if (Double.isNaN(result)) {
S1046,MathArrays.java,1001,return result;
S1047,MathUtils.java,91,return a - TWO_PI * FastMath.floor((a + FastMath.PI - center) / TWO_PI);
S1048,OrderedTuple.java,132,public OrderedTuple(final double ... components) {
S1049,OrderedTuple.java,133,this.components = components.clone();
S1050,OrderedTuple.java,134,int msb = Integer.MIN_VALUE;
S1051,OrderedTuple.java,135,lsb     = Integer.MAX_VALUE;
S1052,OrderedTuple.java,136,posInf  = false;
S1053,OrderedTuple.java,137,negInf  = false;
S1054,OrderedTuple.java,138,nan     = false;
S1055,OrderedTuple.java,139,for (int i = 0; i < components.length; ++i) {
S1056,OrderedTuple.java,140,if (Double.isInfinite(components[i])) {
S1057,OrderedTuple.java,146,} else if (Double.isNaN(components[i])) {
S1058,OrderedTuple.java,149,final long b = Double.doubleToLongBits(components[i]);
S1059,OrderedTuple.java,150,final long m = mantissa(b);
S1060,OrderedTuple.java,151,if (m != 0) {
S1061,OrderedTuple.java,152,final int e = exponent(b);
S1062,OrderedTuple.java,153,"msb = FastMath.max(msb, e + computeMSB(m));"
S1063,OrderedTuple.java,154,"lsb = FastMath.min(lsb, e + computeLSB(m));"
S1064,OrderedTuple.java,159,if (posInf && negInf) {
S1065,OrderedTuple.java,166,if (lsb <= msb) {
S1066,OrderedTuple.java,168,encode(msb + 16);
S1067,OrderedTuple.java,170,encoding = new long[] {
S1068,OrderedTuple.java,184,offset  = minOffset + 31;
S1069,OrderedTuple.java,185,offset -= offset % 32;
S1070,OrderedTuple.java,187,if ((encoding != null) && (encoding.length == 1) && (encoding[0] == 0x0L)) {
S1071,OrderedTuple.java,189,return;
S1072,OrderedTuple.java,194,final int neededBits  = offset + 1 - lsb;
S1073,OrderedTuple.java,195,final int neededLongs = (neededBits + 62) / 63;
S1074,OrderedTuple.java,196,encoding = new long[components.length * neededLongs];
S1075,OrderedTuple.java,199,int  eIndex = 0;
S1076,OrderedTuple.java,200,int  shift  = 62;
S1077,OrderedTuple.java,201,long word   = 0x0L;
S1078,OrderedTuple.java,202,for (int k = offset; eIndex < encoding.length; --k) {
S1079,OrderedTuple.java,203,for (int vIndex = 0; vIndex < components.length; ++vIndex) {
S1080,OrderedTuple.java,204,"if (getBit(vIndex, k) != 0) {"
S1081,OrderedTuple.java,205,word |= 0x1L << shift;
S1082,OrderedTuple.java,207,if (shift-- == 0) {
S1083,OrderedTuple.java,208,encoding[eIndex++] = word;
S1084,OrderedTuple.java,209,word  = 0x0L;
S1085,OrderedTuple.java,210,shift = 62;
S1086,OrderedTuple.java,248,if (components.length == ot.components.length) {
S1087,OrderedTuple.java,249,if (nan) {
S1088,OrderedTuple.java,251,} else if (ot.nan) {
S1089,OrderedTuple.java,253,} else if (negInf || ot.posInf) {
S1090,OrderedTuple.java,255,} else if (posInf || ot.negInf) {
S1091,OrderedTuple.java,259,if (offset < ot.offset) {
S1092,OrderedTuple.java,260,encode(ot.offset);
S1093,OrderedTuple.java,261,} else if (offset > ot.offset) {
S1094,OrderedTuple.java,262,ot.encode(offset);
S1095,OrderedTuple.java,265,"final int limit = FastMath.min(encoding.length, ot.encoding.length);"
S1096,OrderedTuple.java,266,for (int i = 0; i < limit; ++i) {
S1097,OrderedTuple.java,267,if (encoding[i] < ot.encoding[i]) {
S1098,OrderedTuple.java,268,return -1;
S1099,OrderedTuple.java,269,} else if (encoding[i] > ot.encoding[i]) {
S1100,OrderedTuple.java,270,return +1;
S1101,OrderedTuple.java,274,if (encoding.length < ot.encoding.length) {
S1102,OrderedTuple.java,276,} else if (encoding.length > ot.encoding.length) {
S1103,OrderedTuple.java,279,return 0;
S1104,OrderedTuple.java,335,return bits & SIGN_MASK;
S1105,OrderedTuple.java,343,return ((int) ((bits & EXPONENT_MASK) >> 52)) - 1075;
S1106,OrderedTuple.java,351,return ((bits & EXPONENT_MASK) == 0) ?
S1107,OrderedTuple.java,364,long ll = l;
S1108,OrderedTuple.java,365,long mask  = 0xffffffffL;
S1109,OrderedTuple.java,366,int  scale = 32;
S1110,OrderedTuple.java,367,int  msb   = 0;
S1111,OrderedTuple.java,369,while (scale != 0) {
S1112,OrderedTuple.java,370,if ((ll & mask) != ll) {
S1113,OrderedTuple.java,371,msb |= scale;
S1114,OrderedTuple.java,372,ll = ll >> scale;
S1115,OrderedTuple.java,374,scale = scale >> 1;
S1116,OrderedTuple.java,375,mask  = mask >> scale;
S1117,OrderedTuple.java,378,return msb;
S1118,OrderedTuple.java,390,long ll = l;
S1119,OrderedTuple.java,391,long mask  = 0xffffffff00000000L;
S1120,OrderedTuple.java,392,int  scale = 32;
S1121,OrderedTuple.java,393,int  lsb   = 0;
S1122,OrderedTuple.java,395,while (scale != 0) {
S1123,OrderedTuple.java,396,if ((ll & mask) == ll) {
S1124,OrderedTuple.java,397,lsb |= scale;
S1125,OrderedTuple.java,398,ll = ll >> scale;
S1126,OrderedTuple.java,400,scale = scale >> 1;
S1127,OrderedTuple.java,401,mask  = mask >> scale;
S1128,OrderedTuple.java,404,return lsb;
S1129,OrderedTuple.java,415,final long bits = Double.doubleToLongBits(components[i]);
S1130,OrderedTuple.java,416,final int e = exponent(bits);
S1131,OrderedTuple.java,417,if ((k < e) || (k > offset)) {
S1132,OrderedTuple.java,418,return 0;
S1133,OrderedTuple.java,419,} else if (k == offset) {
S1134,OrderedTuple.java,420,return (sign(bits) == 0L) ? 1 : 0;
S1135,OrderedTuple.java,421,} else if (k > (e + 52)) {
S1136,OrderedTuple.java,422,return (sign(bits) == 0L) ? 0 : 1;
S1137,OrderedTuple.java,424,final long m = (sign(bits) == 0L) ? mantissa(bits) : -mantissa(bits);
S1138,OrderedTuple.java,425,return (int) ((m >> (k - e)) & 0x1L);
S1139,OrientedPoint.java,29,public class OrientedPoint implements Hyperplane<Euclidean1D> {
S1140,OrientedPoint.java,42,"public OrientedPoint(final Vector1D location, final boolean direct) {"
S1141,OrientedPoint.java,43,this.location = location;
S1142,OrientedPoint.java,44,this.direct   = direct;
S1143,OrientedPoint.java,58,final double delta = ((Vector1D) point).getX() - location.getX();
S1144,OrientedPoint.java,59,return direct ? delta : -delta;
S1145,OrientedPoint.java,74,"return new SubOrientedPoint(this, null);"
S1146,OrientedPoint.java,87,return !(direct ^ ((OrientedPoint) other).direct);
S1147,OrientedPoint.java,94,return location;
S1148,OrientedPoint.java,102,return direct;
S1149,Plane.java,34,"public class Plane implements Hyperplane<Euclidean3D>, Embedding<Euclidean3D, Euclidean2D> {"
S1150,Plane.java,55,public Plane(final Vector3D normal) throws MathArithmeticException {
S1151,Plane.java,56,setNormal(normal);
S1152,Plane.java,57,originOffset = 0;
S1153,Plane.java,58,setFrame();
S1154,Plane.java,66,"public Plane(final Vector3D p, final Vector3D normal) throws MathArithmeticException {"
S1155,Plane.java,67,setNormal(normal);
S1156,Plane.java,68,originOffset = -p.dotProduct(w);
S1157,Plane.java,69,setFrame();
S1158,Plane.java,82,"this(p1, p2.subtract(p1).crossProduct(p3.subtract(p1)));"
S1159,Plane.java,91,public Plane(final Plane plane) {
S1160,Plane.java,92,originOffset = plane.originOffset;
S1161,Plane.java,93,origin = plane.origin;
S1162,Plane.java,94,u      = plane.u;
S1163,Plane.java,95,v      = plane.v;
S1164,Plane.java,96,w      = plane.w;
S1165,Plane.java,106,return new Plane(this);
S1166,Plane.java,139,final double norm = normal.getNorm();
S1167,Plane.java,140,if (norm < 1.0e-10) {
S1168,Plane.java,143,"w = new Vector3D(1.0 / norm, normal);"
S1169,Plane.java,149,"origin = new Vector3D(-originOffset, w);"
S1170,Plane.java,150,u = w.orthogonal();
S1171,Plane.java,151,"v = Vector3D.crossProduct(w, u);"
S1172,Plane.java,161,return origin;
S1173,Plane.java,173,return w;
S1174,Plane.java,185,return u;
S1175,Plane.java,197,return v;
S1176,Plane.java,227,"return new Vector2D(point.dotProduct(u), point.dotProduct(v));"
S1177,Plane.java,237,final Vector2D p2D = (Vector2D) point;
S1178,Plane.java,238,"return new Vector3D(p2D.getX(), u, p2D.getY(), v, -originOffset, w);"
S1179,Plane.java,260,"final double angle = Vector3D.angle(w, plane.w);"
S1180,Plane.java,261,return ((angle < 1.0e-10) && (FastMath.abs(originOffset - plane.originOffset) < 1.0e-10)) ||
S1181,Plane.java,273,final Vector3D delta = origin.subtract(center);
S1182,Plane.java,274,"final Plane plane = new Plane(center.add(rotation.applyTo(delta)),"
S1183,Plane.java,278,plane.u = rotation.applyTo(u);
S1184,Plane.java,279,plane.v = rotation.applyTo(v);
S1185,Plane.java,281,return plane;
S1186,Plane.java,292,"final Plane plane = new Plane(origin.add(translation), w);"
S1187,Plane.java,295,plane.u = u;
S1188,Plane.java,296,plane.v = v;
S1189,Plane.java,298,return plane;
S1190,Plane.java,308,final Vector3D direction = line.getDirection();
S1191,Plane.java,309,final double   dot       = w.dotProduct(direction);
S1192,Plane.java,310,if (FastMath.abs(dot) < 1.0e-10) {
S1193,Plane.java,311,return null;
S1194,Plane.java,313,final Vector3D point = line.toSpace(Vector1D.ZERO);
S1195,Plane.java,314,final double   k     = -(originOffset + w.dotProduct(point)) / dot;
S1196,Plane.java,315,"return new Vector3D(1.0, point, k, direction);"
S1197,Plane.java,324,"final Vector3D direction = Vector3D.crossProduct(w, other.w);"
S1198,Plane.java,325,if (direction.getNorm() < 1.0e-10) {
S1199,Plane.java,326,return null;
S1200,Plane.java,328,"final Vector3D point = intersection(this, other, new Plane(direction));"
S1201,Plane.java,329,"return new Line(point, point.add(direction));"
S1202,Plane.java,341,final double a1 = plane1.w.getX();
S1203,Plane.java,342,final double b1 = plane1.w.getY();
S1204,Plane.java,343,final double c1 = plane1.w.getZ();
S1205,Plane.java,344,final double d1 = plane1.originOffset;
S1206,Plane.java,346,final double a2 = plane2.w.getX();
S1207,Plane.java,347,final double b2 = plane2.w.getY();
S1208,Plane.java,348,final double c2 = plane2.w.getZ();
S1209,Plane.java,349,final double d2 = plane2.originOffset;
S1210,Plane.java,351,final double a3 = plane3.w.getX();
S1211,Plane.java,352,final double b3 = plane3.w.getY();
S1212,Plane.java,353,final double c3 = plane3.w.getZ();
S1213,Plane.java,354,final double d3 = plane3.originOffset;
S1214,Plane.java,358,final double a23         = b2 * c3 - b3 * c2;
S1215,Plane.java,359,final double b23         = c2 * a3 - c3 * a2;
S1216,Plane.java,360,final double c23         = a2 * b3 - a3 * b2;
S1217,Plane.java,361,final double determinant = a1 * a23 + b1 * b23 + c1 * c23;
S1218,Plane.java,362,if (FastMath.abs(determinant) < 1.0e-10) {
S1219,Plane.java,366,final double r = 1.0 / determinant;
S1220,Plane.java,367,return new Vector3D(
S1221,Plane.java,378,"return new SubPlane(this, new PolygonsSet());"
S1222,Plane.java,386,return new PolyhedronsSet();
S1223,Plane.java,394,return FastMath.abs(getOffset(p)) < 1.0e-10;
S1224,Plane.java,408,return originOffset + (sameOrientationAs(plane) ? -plane.originOffset : plane.originOffset);
S1225,Plane.java,420,return point.dotProduct(w) + originOffset;
S1226,Plane.java,429,return (((Plane) other).w).dotProduct(w) > 0.0;
S1227,PolygonsSet.java,43,"public class PolygonsSet extends AbstractRegion<Euclidean2D, Euclidean1D> {"
S1228,PolygonsSet.java,51,super();
S1229,PolygonsSet.java,64,super(tree);
S1230,PolygonsSet.java,88,super(boundary);
S1231,PolygonsSet.java,516,return new PolygonsSet(tree);
S1232,PolygonsSet.java,523,final Vector2D[][] v = getVertices();
S1233,PolygonsSet.java,525,if (v.length == 0) {
S1234,PolygonsSet.java,526,final BSPTree<Euclidean2D> tree = getTree(false);
S1235,PolygonsSet.java,527,if (tree.getCut() == null && (Boolean) tree.getAttribute()) {
S1236,PolygonsSet.java,532,setSize(0);
S1237,PolygonsSet.java,533,"setBarycenter(new Vector2D(0, 0));"
S1238,PolygonsSet.java,535,} else if (v[0][0] == null) {
S1239,PolygonsSet.java,542,double sum  = 0;
S1240,PolygonsSet.java,543,double sumX = 0;
S1241,PolygonsSet.java,544,double sumY = 0;
S1242,PolygonsSet.java,546,for (Vector2D[] loop : v) {
S1243,PolygonsSet.java,547,double x1 = loop[loop.length - 1].getX();
S1244,PolygonsSet.java,548,double y1 = loop[loop.length - 1].getY();
S1245,PolygonsSet.java,549,for (final Vector2D point : loop) {
S1246,PolygonsSet.java,550,final double x0 = x1;
S1247,PolygonsSet.java,551,final double y0 = y1;
S1248,PolygonsSet.java,552,x1 = point.getX();
S1249,PolygonsSet.java,553,y1 = point.getY();
S1250,PolygonsSet.java,554,final double factor = x0 * y1 - y0 * x1;
S1251,PolygonsSet.java,555,sum  += factor;
S1252,PolygonsSet.java,556,sumX += factor * (x0 + x1);
S1253,PolygonsSet.java,557,sumY += factor * (y0 + y1);
S1254,PolygonsSet.java,561,if (sum < 0) {
S1255,PolygonsSet.java,566,setSize(sum / 2);
S1256,PolygonsSet.java,567,"setBarycenter(new Vector2D(sumX / (3 * sum), sumY / (3 * sum)));"
S1257,PolygonsSet.java,598,if (vertices == null) {
S1258,PolygonsSet.java,599,if (getTree(false).getCut() == null) {
S1259,PolygonsSet.java,604,final SegmentsBuilder visitor = new SegmentsBuilder();
S1260,PolygonsSet.java,605,getTree(true).visit(visitor);
S1261,PolygonsSet.java,606,final AVLTree<ComparableSegment> sorted = visitor.getSorted();
S1262,PolygonsSet.java,610,final ArrayList<List<ComparableSegment>> loops = new ArrayList<List<ComparableSegment>>();
S1263,PolygonsSet.java,611,while (!sorted.isEmpty()) {
S1264,PolygonsSet.java,612,final AVLTree<ComparableSegment>.Node node = sorted.getSmallest();
S1265,PolygonsSet.java,613,"final List<ComparableSegment> loop = followLoop(node, sorted);"
S1266,PolygonsSet.java,614,if (loop != null) {
S1267,PolygonsSet.java,615,loops.add(loop);
S1268,PolygonsSet.java,620,vertices = new Vector2D[loops.size()][];
S1269,PolygonsSet.java,621,int i = 0;
S1270,PolygonsSet.java,623,for (final List<ComparableSegment> loop : loops) {
S1271,PolygonsSet.java,624,if (loop.size() < 2) {
S1272,PolygonsSet.java,661,final Vector2D[] array = new Vector2D[loop.size()];
S1273,PolygonsSet.java,662,int j = 0;
S1274,PolygonsSet.java,663,for (Segment segment : loop) {
S1275,PolygonsSet.java,664,array[j++] = segment.getStart();
S1276,PolygonsSet.java,666,vertices[i++] = array;
S1277,PolygonsSet.java,673,return vertices.clone();
S1278,PolygonsSet.java,687,final ArrayList<ComparableSegment> loop = new ArrayList<ComparableSegment>();
S1279,PolygonsSet.java,688,ComparableSegment segment = node.getElement();
S1280,PolygonsSet.java,689,loop.add(segment);
S1281,PolygonsSet.java,690,final Vector2D globalStart = segment.getStart();
S1282,PolygonsSet.java,691,Vector2D end = segment.getEnd();
S1283,PolygonsSet.java,692,node.delete();
S1284,PolygonsSet.java,695,final boolean open = segment.getStart() == null;
S1285,PolygonsSet.java,697,while ((end != null) && (open || (globalStart.distance(end) > 1.0e-10))) {
S1286,PolygonsSet.java,700,AVLTree<ComparableSegment>.Node selectedNode = null;
S1287,PolygonsSet.java,701,ComparableSegment       selectedSegment  = null;
S1288,PolygonsSet.java,702,double                  selectedDistance = Double.POSITIVE_INFINITY;
S1289,PolygonsSet.java,703,"final ComparableSegment lowerLeft        = new ComparableSegment(end, -1.0e-10, -1.0e-10);"
S1290,PolygonsSet.java,704,"final ComparableSegment upperRight       = new ComparableSegment(end, +1.0e-10, +1.0e-10);"
S1291,PolygonsSet.java,705,for (AVLTree<ComparableSegment>.Node n = sorted.getNotSmaller(lowerLeft);
S1292,PolygonsSet.java,706,(n != null) && (n.getElement().compareTo(upperRight) <= 0);
S1293,PolygonsSet.java,707,n = n.getNext()) {
S1294,PolygonsSet.java,708,segment = n.getElement();
S1295,PolygonsSet.java,709,final double distance = end.distance(segment.getStart());
S1296,PolygonsSet.java,710,if (distance < selectedDistance) {
S1297,PolygonsSet.java,711,selectedNode     = n;
S1298,PolygonsSet.java,712,selectedSegment  = segment;
S1299,PolygonsSet.java,713,selectedDistance = distance;
S1300,PolygonsSet.java,717,if (selectedDistance > 1.0e-10) {
S1301,PolygonsSet.java,721,return null;
S1302,PolygonsSet.java,724,end = selectedSegment.getEnd();
S1303,PolygonsSet.java,725,loop.add(selectedSegment);
S1304,PolygonsSet.java,726,selectedNode.delete();
S1305,PolygonsSet.java,730,if ((loop.size() == 2) && !open) {
S1306,PolygonsSet.java,735,if ((end == null) && !open) {
S1307,PolygonsSet.java,739,return loop;
S1308,PolygonsSet.java,744,private static class ComparableSegment extends Segment implements Comparable<ComparableSegment> {
S1309,PolygonsSet.java,755,"super(start, end, line);"
S1310,PolygonsSet.java,756,sortingKey = (start == null) ?
S1311,PolygonsSet.java,771,"super(null, null, null);"
S1312,PolygonsSet.java,772,"sortingKey = new OrderedTuple(start.getX() + dx, start.getY() + dy);"
S1313,PolygonsSet.java,777,return sortingKey.compareTo(o.sortingKey);
S1314,PolygonsSet.java,808,public SegmentsBuilder() {
S1315,PolygonsSet.java,809,sorted = new AVLTree<ComparableSegment>();
S1316,PolygonsSet.java,814,return Order.MINUS_SUB_PLUS;
S1317,PolygonsSet.java,820,final BoundaryAttribute<Euclidean2D> attribute = (BoundaryAttribute<Euclidean2D>) node.getAttribute();
S1318,PolygonsSet.java,821,if (attribute.getPlusOutside() != null) {
S1319,PolygonsSet.java,822,"addContribution(attribute.getPlusOutside(), false);"
S1320,PolygonsSet.java,824,if (attribute.getPlusInside() != null) {
S1321,PolygonsSet.java,825,"addContribution(attribute.getPlusInside(), true);"
S1322,PolygonsSet.java,839,"final AbstractSubHyperplane<Euclidean2D, Euclidean1D> absSub ="
S1323,PolygonsSet.java,841,final Line line      = (Line) sub.getHyperplane();
S1324,PolygonsSet.java,842,final List<Interval> intervals = ((IntervalsSet) absSub.getRemainingRegion()).asList();
S1325,PolygonsSet.java,843,for (final Interval i : intervals) {
S1326,PolygonsSet.java,844,final Vector2D start = Double.isInfinite(i.getInf()) ?
S1327,PolygonsSet.java,846,final Vector2D end   = Double.isInfinite(i.getSup()) ?
S1328,PolygonsSet.java,848,if (reversed) {
S1329,PolygonsSet.java,849,"sorted.insert(new ComparableSegment(end, start, line.getReverse()));"
S1330,PolygonsSet.java,851,"sorted.insert(new ComparableSegment(start, end, line));"
S1331,PolygonsSet.java,860,return sorted;
S1332,PolyhedronsSet.java,42,"public class PolyhedronsSet extends AbstractRegion<Euclidean3D, Euclidean2D> {"
S1333,PolyhedronsSet.java,47,super();
S1334,PolyhedronsSet.java,60,super(tree);
S1335,PolyhedronsSet.java,83,super(boundary);
S1336,PolyhedronsSet.java,97,"super(buildBoundary(xMin, xMax, yMin, yMax, zMin, zMax));"
S1337,PolyhedronsSet.java,112,"final Plane pxMin = new Plane(new Vector3D(xMin, 0,    0),   Vector3D.MINUS_I);"
S1338,PolyhedronsSet.java,113,"final Plane pxMax = new Plane(new Vector3D(xMax, 0,    0),   Vector3D.PLUS_I);"
S1339,PolyhedronsSet.java,114,"final Plane pyMin = new Plane(new Vector3D(0,    yMin, 0),   Vector3D.MINUS_J);"
S1340,PolyhedronsSet.java,115,"final Plane pyMax = new Plane(new Vector3D(0,    yMax, 0),   Vector3D.PLUS_J);"
S1341,PolyhedronsSet.java,116,"final Plane pzMin = new Plane(new Vector3D(0,    0,   zMin), Vector3D.MINUS_K);"
S1342,PolyhedronsSet.java,117,"final Plane pzMax = new Plane(new Vector3D(0,    0,   zMax), Vector3D.PLUS_K);"
S1343,PolyhedronsSet.java,119,final Region<Euclidean3D> boundary =
S1344,PolyhedronsSet.java,121,return boundary.getTree(false);
S1345,PolyhedronsSet.java,127,return new PolyhedronsSet(tree);
S1346,PolyhedronsSet.java,135,getTree(true).visit(new FacetsContributionVisitor());
S1347,PolyhedronsSet.java,137,if (getSize() < 0) {
S1348,PolyhedronsSet.java,144,setSize(getSize() / 3.0);
S1349,PolyhedronsSet.java,145,"setBarycenter(new Vector3D(1.0 / (4 * getSize()), (Vector3D) getBarycenter()));"
S1350,PolyhedronsSet.java,154,public FacetsContributionVisitor() {
S1351,PolyhedronsSet.java,155,setSize(0);
S1352,PolyhedronsSet.java,156,"setBarycenter(new Vector3D(0, 0, 0));"
S1353,PolyhedronsSet.java,161,return Order.MINUS_SUB_PLUS;
S1354,PolyhedronsSet.java,167,final BoundaryAttribute<Euclidean3D> attribute =
S1355,PolyhedronsSet.java,169,if (attribute.getPlusOutside() != null) {
S1356,PolyhedronsSet.java,170,"addContribution(attribute.getPlusOutside(), false);"
S1357,PolyhedronsSet.java,172,if (attribute.getPlusInside() != null) {
S1358,PolyhedronsSet.java,187,final Region<Euclidean2D> polygon = ((SubPlane) facet).getRemainingRegion();
S1359,PolyhedronsSet.java,188,final double area    = polygon.getSize();
S1360,PolyhedronsSet.java,190,if (Double.isInfinite(area)) {
S1361,PolyhedronsSet.java,195,final Plane    plane  = (Plane) facet.getHyperplane();
S1362,PolyhedronsSet.java,196,final Vector3D facetB = plane.toSpace(polygon.getBarycenter());
S1363,PolyhedronsSet.java,197,double   scaled = area * facetB.dotProduct(plane.getNormal());
S1364,PolyhedronsSet.java,198,if (reversed) {
S1365,PolyhedronsSet.java,202,setSize(getSize() + scaled);
S1366,PolyhedronsSet.java,203,"setBarycenter(new Vector3D(1.0, (Vector3D) getBarycenter(), scaled, facetB));"
S1367,PolyhedronsSet.java,315,"return (PolyhedronsSet) applyTransform(new RotationTransform(center, rotation));"
S1368,PolyhedronsSet.java,319,"private static class RotationTransform implements Transform<Euclidean3D, Euclidean2D> {"
S1369,PolyhedronsSet.java,337,"public RotationTransform(final Vector3D center, final Rotation rotation) {"
S1370,PolyhedronsSet.java,338,this.center   = center;
S1371,PolyhedronsSet.java,339,this.rotation = rotation;
S1372,PolyhedronsSet.java,344,final Vector3D delta = ((Vector3D) point).subtract(center);
S1373,PolyhedronsSet.java,345,"return new Vector3D(1.0, center, 1.0, rotation.applyTo(delta));"
S1374,PolyhedronsSet.java,350,"return ((Plane) hyperplane).rotate(center, rotation);"
S1375,PolyhedronsSet.java,357,if (original != cachedOriginal) {
S1376,PolyhedronsSet.java,360,final Plane    oPlane = (Plane) original;
S1377,PolyhedronsSet.java,361,final Plane    tPlane = (Plane) transformed;
S1378,PolyhedronsSet.java,362,final Vector3D p00    = oPlane.getOrigin();
S1379,PolyhedronsSet.java,363,"final Vector3D p10    = oPlane.toSpace(new Vector2D(1.0, 0.0));"
S1380,PolyhedronsSet.java,364,"final Vector3D p01    = oPlane.toSpace(new Vector2D(0.0, 1.0));"
S1381,PolyhedronsSet.java,365,final Vector2D tP00   = tPlane.toSubSpace(apply(p00));
S1382,PolyhedronsSet.java,366,final Vector2D tP10   = tPlane.toSubSpace(apply(p10));
S1383,PolyhedronsSet.java,367,final Vector2D tP01   = tPlane.toSubSpace(apply(p01));
S1384,PolyhedronsSet.java,368,final AffineTransform at =
S1385,PolyhedronsSet.java,373,cachedOriginal  = (Plane) original;
S1386,PolyhedronsSet.java,374,cachedTransform = org.apache.commons.math3.geometry.euclidean.twod.Line.getTransform(at);
S1387,PolyhedronsSet.java,377,return ((SubLine) sub).applyTransform(cachedTransform);
S1388,PolyhedronsSet.java,388,return (PolyhedronsSet) applyTransform(new TranslationTransform(translation));
S1389,PolyhedronsSet.java,392,"private static class TranslationTransform implements Transform<Euclidean3D, Euclidean2D> {"
S1390,PolyhedronsSet.java,406,public TranslationTransform(final Vector3D translation) {
