statement_id,file,line,code
S857,SystemUtils.java,104,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S858,SystemUtils.java,127,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S859,SystemUtils.java,146,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S860,SystemUtils.java,165,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S861,SystemUtils.java,184,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S862,SystemUtils.java,206,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S863,SystemUtils.java,225,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S864,SystemUtils.java,244,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S865,SystemUtils.java,263,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S866,SystemUtils.java,283,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S867,SystemUtils.java,302,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S868,SystemUtils.java,321,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S869,SystemUtils.java,340,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S870,SystemUtils.java,359,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S871,SystemUtils.java,378,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S872,SystemUtils.java,398,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S873,SystemUtils.java,418,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S874,SystemUtils.java,437,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S875,SystemUtils.java,456,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S876,SystemUtils.java,475,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S877,SystemUtils.java,495,"public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY = getSystemProperty(""java.util.prefs.PreferencesFactory"");"
S878,SystemUtils.java,514,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
S879,SystemUtils.java,533,"public static final String JAVA_VENDOR_URL = getSystemProperty(""java.vendor.url"");"
S880,SystemUtils.java,552,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
S881,SystemUtils.java,572,"public static final String JAVA_VM_INFO = getSystemProperty(""java.vm.info"");"
S882,SystemUtils.java,591,"public static final String JAVA_VM_NAME = getSystemProperty(""java.vm.name"");"
S883,SystemUtils.java,610,"public static final String JAVA_VM_SPECIFICATION_NAME = getSystemProperty(""java.vm.specification.name"");"
S884,SystemUtils.java,629,"public static final String JAVA_VM_SPECIFICATION_VENDOR = getSystemProperty(""java.vm.specification.vendor"");"
S885,SystemUtils.java,648,"public static final String JAVA_VM_SPECIFICATION_VERSION = getSystemProperty(""java.vm.specification.version"");"
S886,SystemUtils.java,667,"public static final String JAVA_VM_VENDOR = getSystemProperty(""java.vm.vendor"");"
S887,SystemUtils.java,686,"public static final String JAVA_VM_VERSION = getSystemProperty(""java.vm.version"");"
S888,SystemUtils.java,705,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S889,SystemUtils.java,724,"public static final String OS_ARCH = getSystemProperty(""os.arch"");"
S890,SystemUtils.java,743,"public static final String OS_NAME = getSystemProperty(""os.name"");"
S891,SystemUtils.java,762,"public static final String OS_VERSION = getSystemProperty(""os.version"");"
S892,SystemUtils.java,781,"public static final String PATH_SEPARATOR = getSystemProperty(""path.separator"");"
S893,SystemUtils.java,802,"public static final String USER_COUNTRY = getSystemProperty(""user.country"") == null ? getSystemProperty(""user.region"")"
S894,SystemUtils.java,822,public static final String USER_DIR = getSystemProperty(USER_DIR_KEY);
S895,SystemUtils.java,841,public static final String USER_HOME = getSystemProperty(USER_HOME_KEY);
S896,SystemUtils.java,861,"public static final String USER_LANGUAGE = getSystemProperty(""user.language"");"
S897,SystemUtils.java,880,"public static final String USER_NAME = getSystemProperty(""user.name"");"
S898,SystemUtils.java,899,"public static final String USER_TIMEZONE = getSystemProperty(""user.timezone"");"
S899,SystemUtils.java,917,public static final String JAVA_VERSION_TRIMMED = getJavaVersionTrimmed();
S900,SystemUtils.java,943,public static final float JAVA_VERSION_FLOAT = getJavaVersionAsFloat();
S901,SystemUtils.java,964,public static final int JAVA_VERSION_INT = getJavaVersionAsInt();
S902,SystemUtils.java,980,"public static final boolean IS_JAVA_1_1 = getJavaVersionMatches(""1.1"");"
S903,SystemUtils.java,991,"public static final boolean IS_JAVA_1_2 = getJavaVersionMatches(""1.2"");"
S904,SystemUtils.java,1002,"public static final boolean IS_JAVA_1_3 = getJavaVersionMatches(""1.3"");"
S905,SystemUtils.java,1013,"public static final boolean IS_JAVA_1_4 = getJavaVersionMatches(""1.4"");"
S906,SystemUtils.java,1024,"public static final boolean IS_JAVA_1_5 = getJavaVersionMatches(""1.5"");"
S907,SystemUtils.java,1035,"public static final boolean IS_JAVA_1_6 = getJavaVersionMatches(""1.6"");"
S908,SystemUtils.java,1048,"public static final boolean IS_JAVA_1_7 = getJavaVersionMatches(""1.7"");"
S909,SystemUtils.java,1069,"public static final boolean IS_OS_AIX = getOSMatchesName(""AIX"");"
S910,SystemUtils.java,1082,"public static final boolean IS_OS_HP_UX = getOSMatchesName(""HP-UX"");"
S911,SystemUtils.java,1095,"public static final boolean IS_OS_IRIX = getOSMatchesName(""Irix"");"
S912,SystemUtils.java,1108,"public static final boolean IS_OS_LINUX = getOSMatchesName(""Linux"") || getOSMatchesName(""LINUX"");"
S913,SystemUtils.java,1121,"public static final boolean IS_OS_MAC = getOSMatchesName(""Mac"");"
S914,SystemUtils.java,1134,"public static final boolean IS_OS_MAC_OSX = getOSMatchesName(""Mac OS X"");"
S915,SystemUtils.java,1147,"public static final boolean IS_OS_OS2 = getOSMatchesName(""OS/2"");"
S916,SystemUtils.java,1160,"public static final boolean IS_OS_SOLARIS = getOSMatchesName(""Solaris"");"
S917,SystemUtils.java,1173,"public static final boolean IS_OS_SUN_OS = getOSMatchesName(""SunOS"");"
S918,SystemUtils.java,1186,public static final boolean IS_OS_UNIX = IS_OS_AIX || IS_OS_HP_UX || IS_OS_IRIX || IS_OS_LINUX || IS_OS_MAC_OSX || IS_OS_SOLARIS
S919,SystemUtils.java,1200,public static final boolean IS_OS_WINDOWS = getOSMatchesName(OS_NAME_WINDOWS_PREFIX);
S920,SystemUtils.java,1213,"public static final boolean IS_OS_WINDOWS_2000 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.0"");"
S921,SystemUtils.java,1226,"public static final boolean IS_OS_WINDOWS_95 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.0"");"
S922,SystemUtils.java,1240,"public static final boolean IS_OS_WINDOWS_98 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.1"");"
S923,SystemUtils.java,1254,"public static final boolean IS_OS_WINDOWS_ME = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""4.9"");"
S924,SystemUtils.java,1268,"public static final boolean IS_OS_WINDOWS_NT = getOSMatchesName(OS_NAME_WINDOWS_PREFIX + "" NT"");"
S925,SystemUtils.java,1282,"public static final boolean IS_OS_WINDOWS_XP = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.1"");"
S926,SystemUtils.java,1296,"public static final boolean IS_OS_WINDOWS_VISTA = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.0"");"
S927,SystemUtils.java,1309,"public static final boolean IS_OS_WINDOWS_7 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.1"");"
S928,SystemUtils.java,1364,"return toVersionFloat(toJavaVersionIntArray(SystemUtils.JAVA_VERSION, JAVA_VERSION_TRIM_SIZE));"
S929,SystemUtils.java,1388,"return toVersionInt(toJavaVersionIntArray(SystemUtils.JAVA_VERSION, JAVA_VERSION_TRIM_SIZE));"
S930,SystemUtils.java,1401,"return isJavaVersionMatch(JAVA_VERSION_TRIMMED, versionPrefix);"
S931,SystemUtils.java,1410,if (JAVA_VERSION != null) {
S932,SystemUtils.java,1411,for (int i = 0; i < JAVA_VERSION.length(); i++) {
S933,SystemUtils.java,1412,char ch = JAVA_VERSION.charAt(i);
S934,SystemUtils.java,1413,if (ch >= '0' && ch <= '9') {
S935,SystemUtils.java,1414,return JAVA_VERSION.substring(i);
S936,SystemUtils.java,1431,"return isOSMatch(OS_NAME, OS_VERSION, osNamePrefix, osVersionPrefix);"
S937,SystemUtils.java,1442,"return isOSNameMatch(OS_NAME, osNamePrefix);"
S938,SystemUtils.java,1462,return System.getProperty(property);
S939,SystemUtils.java,1534,return JAVA_VERSION_FLOAT >= requiredVersion;
S940,SystemUtils.java,1574,if (version == null) {
S941,SystemUtils.java,1577,return version.startsWith(versionPrefix);
S942,SystemUtils.java,1597,if (osName == null || osVersion == null) {
S943,SystemUtils.java,1600,return osName.startsWith(osNamePrefix) && osVersion.startsWith(osVersionPrefix);
S944,SystemUtils.java,1616,if (osName == null) {
S945,SystemUtils.java,1619,return osName.startsWith(osNamePrefix);
S946,SystemUtils.java,1716,if (version == null) {
S947,SystemUtils.java,1719,"String[] strings = Pattern.compile(""[^\\d]"").split(version);"
S948,SystemUtils.java,1720,"int[] ints = new int[Math.min(limit, strings.length)];"
S949,SystemUtils.java,1721,int j = 0;
S950,SystemUtils.java,1722,for (int i = 0; i < strings.length && j < limit; i++) {
S951,SystemUtils.java,1723,String s = strings[i];
S952,SystemUtils.java,1724,if (s.length() > 0) {
S953,SystemUtils.java,1725,ints[j++] = Integer.parseInt(s);
S954,SystemUtils.java,1728,return ints;
S955,SystemUtils.java,1752,if (javaVersions == null || javaVersions.length == 0) {
S956,SystemUtils.java,1755,if (javaVersions.length == 1) {
S957,SystemUtils.java,1758,StringBuilder builder = new StringBuilder();
S958,SystemUtils.java,1759,builder.append(javaVersions[0]);
S959,SystemUtils.java,1760,builder.append('.');
S960,SystemUtils.java,1761,for (int i = 1; i < javaVersions.length; i++) {
S961,SystemUtils.java,1762,builder.append(javaVersions[i]);
S962,SystemUtils.java,1765,return Float.parseFloat(builder.toString());
S963,SystemUtils.java,1792,if (javaVersions == null) {
S964,SystemUtils.java,1795,int intVersion = 0;
S965,SystemUtils.java,1796,int len = javaVersions.length;
S966,SystemUtils.java,1797,if (len >= 1) {
S967,SystemUtils.java,1798,intVersion = javaVersions[0] * 100;
S968,SystemUtils.java,1800,if (len >= 2) {
S969,SystemUtils.java,1801,intVersion += javaVersions[1] * 10;
S970,SystemUtils.java,1803,if (len >= 3) {
S971,SystemUtils.java,1804,intVersion += javaVersions[2];
S972,SystemUtils.java,1806,return intVersion;
S973,Validate.java,102,if (expression == false) {
