statement_id,file,line,code
S2068,FieldLUDecomposition.java,400,"final T[][] bp = (T[][]) Array.newInstance(field.getRuntimeClass(), new int[] { m, nColB });"
S2069,FieldLUDecomposition.java,401,for (int row = 0; row < m; row++) {
S2070,FieldLUDecomposition.java,402,final T[] bpRow = bp[row];
S2071,FieldLUDecomposition.java,403,final int pRow = pivot[row];
S2072,FieldLUDecomposition.java,404,for (int col = 0; col < nColB; col++) {
S2073,FieldLUDecomposition.java,405,"bpRow[col] = b.getEntry(pRow, col);"
S2074,FieldLUDecomposition.java,410,for (int col = 0; col < m; col++) {
S2075,FieldLUDecomposition.java,411,final T[] bpCol = bp[col];
S2076,FieldLUDecomposition.java,412,for (int i = col + 1; i < m; i++) {
S2077,FieldLUDecomposition.java,413,final T[] bpI = bp[i];
S2078,FieldLUDecomposition.java,414,final T luICol = lu[i][col];
S2079,FieldLUDecomposition.java,415,for (int j = 0; j < nColB; j++) {
S2080,FieldLUDecomposition.java,416,bpI[j] = bpI[j].subtract(bpCol[j].multiply(luICol));
S2081,FieldLUDecomposition.java,422,for (int col = m - 1; col >= 0; col--) {
S2082,FieldLUDecomposition.java,423,final T[] bpCol = bp[col];
S2083,FieldLUDecomposition.java,424,final T luDiag = lu[col][col];
S2084,FieldLUDecomposition.java,425,for (int j = 0; j < nColB; j++) {
S2085,FieldLUDecomposition.java,426,bpCol[j] = bpCol[j].divide(luDiag);
S2086,FieldLUDecomposition.java,428,for (int i = 0; i < col; i++) {
S2087,FieldLUDecomposition.java,429,final T[] bpI = bp[i];
S2088,FieldLUDecomposition.java,430,final T luICol = lu[i][col];
S2089,FieldLUDecomposition.java,431,for (int j = 0; j < nColB; j++) {
S2090,FieldLUDecomposition.java,432,bpI[j] = bpI[j].subtract(bpCol[j].multiply(luICol));
S2091,FieldLUDecomposition.java,437,"return new Array2DRowFieldMatrix<T>(field, bp, false);"
S2092,FirstMoment.java,79,public FirstMoment() {
S2093,FirstMoment.java,80,n = 0;
S2094,FirstMoment.java,81,m1 = Double.NaN;
S2095,FirstMoment.java,82,dev = Double.NaN;
S2096,FirstMoment.java,83,nDev = Double.NaN;
S2097,FirstMoment.java,102,if (n == 0) {
S2098,FirstMoment.java,103,m1 = 0.0;
S2099,FirstMoment.java,105,n++;
S2100,FirstMoment.java,106,double n0 = n;
S2101,FirstMoment.java,107,dev = d - m1;
S2102,FirstMoment.java,108,nDev = dev / n0;
S2103,FirstMoment.java,109,m1 += nDev;
S2104,FirstOrderConverter.java,78,public FirstOrderConverter (final SecondOrderDifferentialEquations equations) {
S2105,FirstOrderConverter.java,79,this.equations = equations;
S2106,FirstOrderConverter.java,80,dimension      = equations.getDimension();
S2107,FirstOrderConverter.java,81,z              = new double[dimension];
S2108,FirstOrderConverter.java,82,zDot           = new double[dimension];
S2109,FirstOrderConverter.java,83,zDDot          = new double[dimension];
S2110,FirstOrderConverter.java,92,return 2 * dimension;
S2111,FirstOrderConverter.java,103,"System.arraycopy(y, 0,         z,    0, dimension);"
S2112,FirstOrderConverter.java,104,"System.arraycopy(y, dimension, zDot, 0, dimension);"
S2113,FirstOrderConverter.java,107,"equations.computeSecondDerivatives(t, z, zDot, zDDot);"
S2114,FirstOrderConverter.java,110,"System.arraycopy(zDot,  0, yDot, 0,         dimension);"
S2115,FirstOrderConverter.java,111,"System.arraycopy(zDDot, 0, yDot, dimension, dimension);"
S2116,GeometricMean.java,84,public GeometricMean(SumOfLogs sumOfLogs) {
S2117,GeometricMean.java,85,this.sumOfLogs = sumOfLogs;
S2118,GillIntegrator.java,50,private static final double[] STATIC_C = {
S2119,GillIntegrator.java,55,private static final double[][] STATIC_A = {
S2120,GillIntegrator.java,62,private static final double[] STATIC_B = {
S2121,GillIntegrator.java,71,"super(""Gill"", STATIC_C, STATIC_A, STATIC_B, new GillStepInterpolator(), step);"
S2122,GillStepInterpolator.java,51,private static final double TWO_MINUS_SQRT_2 = 2 - FastMath.sqrt(2.0);
S2123,GillStepInterpolator.java,54,private static final double TWO_PLUS_SQRT_2 = 2 + FastMath.sqrt(2.0);
S2124,GillStepInterpolator.java,70,public GillStepInterpolator() {
S2125,GillStepInterpolator.java,79,super(interpolator);
S2126,GillStepInterpolator.java,85,return new GillStepInterpolator(this);
S2127,GillStepInterpolator.java,94,final double twoTheta  = 2 * theta;
S2128,GillStepInterpolator.java,95,final double fourTheta = 4 * theta;
S2129,GillStepInterpolator.java,96,final double s         = oneMinusThetaH / 6.0;
S2130,GillStepInterpolator.java,97,final double oMt       = 1 - theta;
S2131,GillStepInterpolator.java,98,final double soMt      = s * oMt;
S2132,GillStepInterpolator.java,99,final double c23       = soMt * (1 + twoTheta);
S2133,GillStepInterpolator.java,100,final double coeff1    = soMt * (1 - fourTheta);
S2134,GillStepInterpolator.java,101,final double coeff2    = c23  * TWO_MINUS_SQRT_2;
S2135,GillStepInterpolator.java,102,final double coeff3    = c23  * TWO_PLUS_SQRT_2;
S2136,GillStepInterpolator.java,103,final double coeff4    = s * (1 + theta * (1 + fourTheta));
S2137,GillStepInterpolator.java,104,final double coeffDot1 = theta * (twoTheta - 3) + 1;
S2138,GillStepInterpolator.java,105,final double cDot23    = theta * oMt;
S2139,GillStepInterpolator.java,106,final double coeffDot2 = cDot23  * TWO_MINUS_SQRT_2;
S2140,GillStepInterpolator.java,107,final double coeffDot3 = cDot23  * TWO_PLUS_SQRT_2;
S2141,GillStepInterpolator.java,108,final double coeffDot4 = theta * (twoTheta - 1);
S2142,GillStepInterpolator.java,110,for (int i = 0; i < interpolatedState.length; ++i) {
S2143,GillStepInterpolator.java,111,final double yDot1 = yDotK[0][i];
S2144,GillStepInterpolator.java,112,final double yDot2 = yDotK[1][i];
S2145,GillStepInterpolator.java,113,final double yDot3 = yDotK[2][i];
S2146,GillStepInterpolator.java,114,final double yDot4 = yDotK[3][i];
S2147,GillStepInterpolator.java,115,interpolatedState[i] =
S2148,GillStepInterpolator.java,117,interpolatedDerivatives[i] =
S2149,GraggBulirschStoerIntegrator.java,170,"super(METHOD_NAME, minStep, maxStep,"
S2150,GraggBulirschStoerIntegrator.java,172,"setStabilityCheck(true, -1, -1, -1);"
S2151,GraggBulirschStoerIntegrator.java,173,"setStepsizeControl(-1, -1, -1, -1);"
S2152,GraggBulirschStoerIntegrator.java,174,"setOrderControl(-1, -1, -1);"
S2153,GraggBulirschStoerIntegrator.java,175,"setInterpolationControl(true, -1);"
S2154,GraggBulirschStoerIntegrator.java,192,"super(METHOD_NAME, minStep, maxStep,"
S2155,GraggBulirschStoerIntegrator.java,194,"setStabilityCheck(true, -1, -1, -1);"
S2156,GraggBulirschStoerIntegrator.java,195,"setStepsizeControl(-1, -1, -1, -1);"
S2157,GraggBulirschStoerIntegrator.java,196,"setOrderControl(-1, -1, -1);"
S2158,GraggBulirschStoerIntegrator.java,197,"setInterpolationControl(true, -1);"
S2159,GraggBulirschStoerIntegrator.java,222,this.performTest = performStabilityCheck;
S2160,GraggBulirschStoerIntegrator.java,223,this.maxIter     = (maxNumIter   <= 0) ? 2 : maxNumIter;
S2161,GraggBulirschStoerIntegrator.java,224,this.maxChecks   = (maxNumChecks <= 0) ? 1 : maxNumChecks;
S2162,GraggBulirschStoerIntegrator.java,226,if ((stepsizeReductionFactor < 0.0001) || (stepsizeReductionFactor > 0.9999)) {
S2163,GraggBulirschStoerIntegrator.java,227,this.stabilityReduction = 0.5;
S2164,GraggBulirschStoerIntegrator.java,261,if ((control1 < 0.0001) || (control1 > 0.9999)) {
S2165,GraggBulirschStoerIntegrator.java,262,this.stepControl1 = 0.65;
S2166,GraggBulirschStoerIntegrator.java,267,if ((control2 < 0.0001) || (control2 > 0.9999)) {
S2167,GraggBulirschStoerIntegrator.java,268,this.stepControl2 = 0.94;
S2168,GraggBulirschStoerIntegrator.java,273,if ((control3 < 0.0001) || (control3 > 0.9999)) {
S2169,GraggBulirschStoerIntegrator.java,274,this.stepControl3 = 0.02;
S2170,GraggBulirschStoerIntegrator.java,279,if ((control4 < 1.0001) || (control4 > 999.9)) {
S2171,GraggBulirschStoerIntegrator.java,280,this.stepControl4 = 4.0;
S2172,GraggBulirschStoerIntegrator.java,313,if ((maximalOrder <= 6) || (maximalOrder % 2 != 0)) {
S2173,GraggBulirschStoerIntegrator.java,314,this.maxOrder = 18;
S2174,GraggBulirschStoerIntegrator.java,317,if ((control1 < 0.0001) || (control1 > 0.9999)) {
S2175,GraggBulirschStoerIntegrator.java,318,this.orderControl1 = 0.8;
S2176,GraggBulirschStoerIntegrator.java,323,if ((control2 < 0.0001) || (control2 > 0.9999)) {
S2177,GraggBulirschStoerIntegrator.java,324,this.orderControl2 = 0.9;
S2178,GraggBulirschStoerIntegrator.java,330,initializeArrays();
S2179,GraggBulirschStoerIntegrator.java,338,super.addStepHandler(handler);
S2180,GraggBulirschStoerIntegrator.java,341,initializeArrays();
S2181,GraggBulirschStoerIntegrator.java,352,"super.addEventHandler(function, maxCheckInterval, convergence,"
S2182,GraggBulirschStoerIntegrator.java,356,initializeArrays();
S2183,GraggBulirschStoerIntegrator.java,363,final int size = maxOrder / 2;
S2184,GraggBulirschStoerIntegrator.java,365,if ((sequence == null) || (sequence.length != size)) {
S2185,GraggBulirschStoerIntegrator.java,367,sequence        = new int[size];
S2186,GraggBulirschStoerIntegrator.java,368,costPerStep     = new int[size];
S2187,GraggBulirschStoerIntegrator.java,369,coeff           = new double[size][];
S2188,GraggBulirschStoerIntegrator.java,370,costPerTimeUnit = new double[size];
S2189,GraggBulirschStoerIntegrator.java,371,optimalStep     = new double[size];
S2190,GraggBulirschStoerIntegrator.java,375,for (int k = 0; k < size; ++k) {
S2191,GraggBulirschStoerIntegrator.java,376,sequence[k] = 4 * k + 2;
S2192,GraggBulirschStoerIntegrator.java,381,costPerStep[0] = sequence[0] + 1;
S2193,GraggBulirschStoerIntegrator.java,382,for (int k = 1; k < size; ++k) {
S2194,GraggBulirschStoerIntegrator.java,383,costPerStep[k] = costPerStep[k-1] + sequence[k];
S2195,GraggBulirschStoerIntegrator.java,387,for (int k = 0; k < size; ++k) {
S2196,GraggBulirschStoerIntegrator.java,388,coeff[k] = (k > 0) ? new double[k] : null;
S2197,GraggBulirschStoerIntegrator.java,389,for (int l = 0; l < k; ++l) {
S2198,GraggBulirschStoerIntegrator.java,390,final double ratio = ((double) sequence[k]) / sequence[k-l-1];
S2199,GraggBulirschStoerIntegrator.java,391,coeff[k][l] = 1.0 / (ratio * ratio - 1.0);
S2200,GraggBulirschStoerIntegrator.java,410,this.useInterpolationError = useInterpolationErrorForControl;
S2201,GraggBulirschStoerIntegrator.java,412,if ((mudifControlParameter <= 0) || (mudifControlParameter >= 7)) {
S2202,GraggBulirschStoerIntegrator.java,413,this.mudif = 4;
S2203,GraggBulirschStoerIntegrator.java,426,if (vecAbsoluteTolerance == null) {
S2204,GraggBulirschStoerIntegrator.java,427,for (int i = 0; i < scale.length; ++i) {
S2205,GraggBulirschStoerIntegrator.java,428,"final double yi = FastMath.max(FastMath.abs(y1[i]), FastMath.abs(y2[i]));"
S2206,GraggBulirschStoerIntegrator.java,429,scale[i] = scalAbsoluteTolerance + scalRelativeTolerance * yi;
S2207,GraggBulirschStoerIntegrator.java,432,for (int i = 0; i < scale.length; ++i) {
S2208,GraggBulirschStoerIntegrator.java,433,"final double yi = FastMath.max(FastMath.abs(y1[i]), FastMath.abs(y2[i]));"
S2209,GraggBulirschStoerIntegrator.java,434,scale[i] = vecAbsoluteTolerance[i] + vecRelativeTolerance[i] * yi;
S2210,GraggBulirschStoerIntegrator.java,459,final int    n        = sequence[k];
S2211,GraggBulirschStoerIntegrator.java,460,final double subStep  = step / n;
S2212,GraggBulirschStoerIntegrator.java,461,final double subStep2 = 2 * subStep;
S2213,GraggBulirschStoerIntegrator.java,464,double t = t0 + subStep;
S2214,GraggBulirschStoerIntegrator.java,465,for (int i = 0; i < y0.length; ++i) {
S2215,GraggBulirschStoerIntegrator.java,466,yTmp[i] = y0[i];
S2216,GraggBulirschStoerIntegrator.java,467,yEnd[i] = y0[i] + subStep * f[0][i];
S2217,GraggBulirschStoerIntegrator.java,469,"computeDerivatives(t, yEnd, f[1]);"
S2218,GraggBulirschStoerIntegrator.java,472,for (int j = 1; j < n; ++j) {
S2219,GraggBulirschStoerIntegrator.java,474,if (2 * j == n) {
S2220,GraggBulirschStoerIntegrator.java,476,"System.arraycopy(yEnd, 0, yMiddle, 0, y0.length);"
S2221,GraggBulirschStoerIntegrator.java,479,t += subStep;
S2222,GraggBulirschStoerIntegrator.java,480,for (int i = 0; i < y0.length; ++i) {
S2223,GraggBulirschStoerIntegrator.java,481,final double middle = yEnd[i];
S2224,GraggBulirschStoerIntegrator.java,482,yEnd[i]       = yTmp[i] + subStep2 * f[j][i];
S2225,GraggBulirschStoerIntegrator.java,483,yTmp[i]       = middle;
S2226,GraggBulirschStoerIntegrator.java,486,"computeDerivatives(t, yEnd, f[j+1]);"
S2227,GraggBulirschStoerIntegrator.java,489,if (performTest && (j <= maxChecks) && (k < maxIter)) {
S2228,GraggBulirschStoerIntegrator.java,490,double initialNorm = 0.0;
S2229,GraggBulirschStoerIntegrator.java,491,for (int l = 0; l < scale.length; ++l) {
S2230,GraggBulirschStoerIntegrator.java,492,final double ratio = f[0][l] / scale[l];
S2231,GraggBulirschStoerIntegrator.java,493,initialNorm += ratio * ratio;
S2232,GraggBulirschStoerIntegrator.java,495,double deltaNorm = 0.0;
S2233,GraggBulirschStoerIntegrator.java,496,for (int l = 0; l < scale.length; ++l) {
S2234,GraggBulirschStoerIntegrator.java,497,final double ratio = (f[j+1][l] - f[0][l]) / scale[l];
S2235,GraggBulirschStoerIntegrator.java,498,deltaNorm += ratio * ratio;
S2236,GraggBulirschStoerIntegrator.java,500,"if (deltaNorm > 4 * FastMath.max(1.0e-15, initialNorm)) {"
S2237,GraggBulirschStoerIntegrator.java,501,return false;
S2238,GraggBulirschStoerIntegrator.java,508,for (int i = 0; i < y0.length; ++i) {
S2239,GraggBulirschStoerIntegrator.java,509,yEnd[i] = 0.5 * (yTmp[i] + yEnd[i] + subStep * f[n][i]);
S2240,GraggBulirschStoerIntegrator.java,512,return true;
S2241,GraggBulirschStoerIntegrator.java,527,for (int j = 1; j < k; ++j) {
S2242,GraggBulirschStoerIntegrator.java,528,for (int i = 0; i < last.length; ++i) {
S2243,GraggBulirschStoerIntegrator.java,530,diag[k-j-1][i] = diag[k-j][i] +
S2244,GraggBulirschStoerIntegrator.java,536,for (int i = 0; i < last.length; ++i) {
S2245,GraggBulirschStoerIntegrator.java,538,last[i] = diag[0][i] + coeff[k+offset][k-1] * (diag[0][i] - last[i]);
S2246,GraggBulirschStoerIntegrator.java,547,"sanityChecks(equations, t);"
S2247,GraggBulirschStoerIntegrator.java,548,setEquations(equations);
S2248,GraggBulirschStoerIntegrator.java,549,resetEvaluations();
S2249,GraggBulirschStoerIntegrator.java,550,final boolean forward = t > equations.getTime();
S2250,GraggBulirschStoerIntegrator.java,553,final double[] y0      = equations.getCompleteState();
S2251,GraggBulirschStoerIntegrator.java,554,final double[] y       = y0.clone();
S2252,GraggBulirschStoerIntegrator.java,555,final double[] yDot0   = new double[y.length];
S2253,GraggBulirschStoerIntegrator.java,556,final double[] y1      = new double[y.length];
S2254,GraggBulirschStoerIntegrator.java,557,final double[] yTmp    = new double[y.length];
S2255,GraggBulirschStoerIntegrator.java,558,final double[] yTmpDot = new double[y.length];
S2256,GraggBulirschStoerIntegrator.java,560,final double[][] diagonal = new double[sequence.length-1][];
S2257,GraggBulirschStoerIntegrator.java,561,final double[][] y1Diag = new double[sequence.length-1][];
S2258,GraggBulirschStoerIntegrator.java,562,for (int k = 0; k < sequence.length-1; ++k) {
S2259,GraggBulirschStoerIntegrator.java,563,diagonal[k] = new double[y.length];
S2260,GraggBulirschStoerIntegrator.java,564,y1Diag[k] = new double[y.length];
S2261,GraggBulirschStoerIntegrator.java,567,final double[][][] fk  = new double[sequence.length][][];
S2262,GraggBulirschStoerIntegrator.java,568,for (int k = 0; k < sequence.length; ++k) {
S2263,GraggBulirschStoerIntegrator.java,570,fk[k]    = new double[sequence[k] + 1][];
S2264,GraggBulirschStoerIntegrator.java,573,fk[k][0] = yDot0;
S2265,GraggBulirschStoerIntegrator.java,575,for (int l = 0; l < sequence[k]; ++l) {
S2266,GraggBulirschStoerIntegrator.java,576,fk[k][l+1] = new double[y0.length];
S2267,GraggBulirschStoerIntegrator.java,581,if (y != y0) {
S2268,GraggBulirschStoerIntegrator.java,582,"System.arraycopy(y0, 0, y, 0, y0.length);"
S2269,GraggBulirschStoerIntegrator.java,585,final double[] yDot1 = new double[y0.length];
S2270,GraggBulirschStoerIntegrator.java,586,final double[][] yMidDots = new double[1 + 2 * sequence.length][y0.length];
S2271,GraggBulirschStoerIntegrator.java,589,final double[] scale = new double[mainSetDimension];
S2272,GraggBulirschStoerIntegrator.java,590,"rescale(y, y, scale);"
S2273,GraggBulirschStoerIntegrator.java,593,final double tol =
S2274,GraggBulirschStoerIntegrator.java,595,"final double log10R = FastMath.log10(FastMath.max(1.0e-10, tol));"
S2275,GraggBulirschStoerIntegrator.java,596,"int targetIter = FastMath.max(1,"
S2276,GraggBulirschStoerIntegrator.java,601,final AbstractStepInterpolator interpolator =
S2277,GraggBulirschStoerIntegrator.java,607,interpolator.storeTime(equations.getTime());
S2278,GraggBulirschStoerIntegrator.java,609,stepStart = equations.getTime();
S2279,GraggBulirschStoerIntegrator.java,610,double  hNew             = 0;
S2280,GraggBulirschStoerIntegrator.java,611,double  maxError         = Double.MAX_VALUE;
S2281,GraggBulirschStoerIntegrator.java,612,boolean previousRejected = false;
S2282,GraggBulirschStoerIntegrator.java,613,boolean firstTime        = true;
S2283,GraggBulirschStoerIntegrator.java,614,boolean newStep          = true;
S2284,GraggBulirschStoerIntegrator.java,615,boolean firstStepAlreadyComputed = false;
S2285,GraggBulirschStoerIntegrator.java,616,for (StepHandler handler : stepHandlers) {
S2286,GraggBulirschStoerIntegrator.java,617,handler.reset();
S2287,GraggBulirschStoerIntegrator.java,619,setStateInitialized(false);
S2288,GraggBulirschStoerIntegrator.java,620,costPerTimeUnit[0] = 0;
S2289,GraggBulirschStoerIntegrator.java,621,isLastStep = false;
S2290,GraggBulirschStoerIntegrator.java,625,boolean reject = false;
S2291,GraggBulirschStoerIntegrator.java,627,if (newStep) {
S2292,GraggBulirschStoerIntegrator.java,629,interpolator.shift();
S2293,GraggBulirschStoerIntegrator.java,632,if (! firstStepAlreadyComputed) {
S2294,GraggBulirschStoerIntegrator.java,633,"computeDerivatives(stepStart, y, yDot0);"
S2295,GraggBulirschStoerIntegrator.java,636,if (firstTime) {
S2296,GraggBulirschStoerIntegrator.java,637,"hNew = initializeStep(forward, 2 * targetIter + 1, scale,"
S2297,GraggBulirschStoerIntegrator.java,641,newStep = false;
S2298,GraggBulirschStoerIntegrator.java,645,stepSize = hNew;
S2299,GraggBulirschStoerIntegrator.java,648,if ((forward && (stepStart + stepSize > t)) ||
S2300,GraggBulirschStoerIntegrator.java,650,stepSize = t - stepStart;
S2301,GraggBulirschStoerIntegrator.java,652,final double nextT = stepStart + stepSize;
S2302,GraggBulirschStoerIntegrator.java,653,isLastStep = forward ? (nextT >= t) : (nextT <= t);
S2303,GraggBulirschStoerIntegrator.java,656,int k = -1;
S2304,GraggBulirschStoerIntegrator.java,657,for (boolean loop = true; loop; ) {
S2305,GraggBulirschStoerIntegrator.java,659,++k;
S2306,GraggBulirschStoerIntegrator.java,662,"if ( ! tryStep(stepStart, y, stepSize, k, scale, fk[k],"
S2307,GraggBulirschStoerIntegrator.java,668,"hNew   = FastMath.abs(filterStep(stepSize * stabilityReduction, forward, false));"
S2308,GraggBulirschStoerIntegrator.java,669,reject = true;
S2309,GraggBulirschStoerIntegrator.java,670,loop   = false;
S2310,GraggBulirschStoerIntegrator.java,675,if (k > 0) {
S2311,GraggBulirschStoerIntegrator.java,679,"extrapolate(0, k, y1Diag, y1);"
S2312,GraggBulirschStoerIntegrator.java,680,"rescale(y, y1, scale);"
S2313,GraggBulirschStoerIntegrator.java,683,error = 0;
S2314,GraggBulirschStoerIntegrator.java,684,for (int j = 0; j < mainSetDimension; ++j) {
S2315,GraggBulirschStoerIntegrator.java,685,final double e = FastMath.abs(y1[j] - y1Diag[0][j]) / scale[j];
S2316,GraggBulirschStoerIntegrator.java,686,error += e * e;
S2317,GraggBulirschStoerIntegrator.java,688,error = FastMath.sqrt(error / mainSetDimension);
S2318,GraggBulirschStoerIntegrator.java,690,if ((error > 1.0e15) || ((k > 1) && (error > maxError))) {
S2319,GraggBulirschStoerIntegrator.java,692,"hNew   = FastMath.abs(filterStep(stepSize * stabilityReduction, forward, false));"
S2320,GraggBulirschStoerIntegrator.java,697,"maxError = FastMath.max(4 * error, 1.0);"
S2321,GraggBulirschStoerIntegrator.java,700,final double exp = 1.0 / (2 * k + 1);
S2322,GraggBulirschStoerIntegrator.java,701,"double fac = stepControl2 / FastMath.pow(error / stepControl1, exp);"
S2323,GraggBulirschStoerIntegrator.java,702,"final double pow = FastMath.pow(stepControl3, exp);"
S2324,GraggBulirschStoerIntegrator.java,703,"fac = FastMath.max(pow / stepControl4, FastMath.min(1 / pow, fac));"
S2325,GraggBulirschStoerIntegrator.java,704,"optimalStep[k]     = FastMath.abs(filterStep(stepSize * fac, forward, true));"
S2326,GraggBulirschStoerIntegrator.java,705,costPerTimeUnit[k] = costPerStep[k] / optimalStep[k];
S2327,GraggBulirschStoerIntegrator.java,708,switch (k - targetIter) {
S2328,GraggBulirschStoerIntegrator.java,711,if ((targetIter > 1) && ! previousRejected) {
S2329,GraggBulirschStoerIntegrator.java,714,if (error <= 1.0) {
S2330,GraggBulirschStoerIntegrator.java,716,loop = false;
S2331,GraggBulirschStoerIntegrator.java,721,final double ratio = ((double) sequence [targetIter] * sequence[targetIter + 1]) /
S2332,GraggBulirschStoerIntegrator.java,723,if (error > ratio * ratio) {
S2333,GraggBulirschStoerIntegrator.java,726,reject = true;
S2334,GraggBulirschStoerIntegrator.java,727,loop   = false;
S2335,GraggBulirschStoerIntegrator.java,728,targetIter = k;
S2336,GraggBulirschStoerIntegrator.java,729,if ((targetIter > 1) &&
S2337,GraggBulirschStoerIntegrator.java,734,hNew = optimalStep[targetIter];
S2338,GraggBulirschStoerIntegrator.java,741,if (error <= 1.0) {
S2339,GraggBulirschStoerIntegrator.java,743,loop = false;
S2340,GraggBulirschStoerIntegrator.java,748,final double ratio = ((double) sequence[k+1]) / sequence[0];
S2341,GraggBulirschStoerIntegrator.java,749,if (error > ratio * ratio) {
S2342,GraggBulirschStoerIntegrator.java,752,reject = true;
S2343,GraggBulirschStoerIntegrator.java,753,loop = false;
S2344,GraggBulirschStoerIntegrator.java,754,if ((targetIter > 1) &&
S2345,GraggBulirschStoerIntegrator.java,759,hNew = optimalStep[targetIter];
S2346,GraggBulirschStoerIntegrator.java,762,break;
S2347,GraggBulirschStoerIntegrator.java,765,if (error > 1.0) {
S2348,GraggBulirschStoerIntegrator.java,766,reject = true;
S2349,GraggBulirschStoerIntegrator.java,767,if ((targetIter > 1) &&
S2350,GraggBulirschStoerIntegrator.java,772,hNew = optimalStep[targetIter];
S2351,GraggBulirschStoerIntegrator.java,774,loop = false;
S2352,GraggBulirschStoerIntegrator.java,775,break;
S2353,GraggBulirschStoerIntegrator.java,778,if ((firstTime || isLastStep) && (error <= 1.0)) {
S2354,GraggBulirschStoerIntegrator.java,779,loop = false;
S2355,GraggBulirschStoerIntegrator.java,790,if (! reject) {
S2356,GraggBulirschStoerIntegrator.java,792,"computeDerivatives(stepStart + stepSize, y1, yDot1);"
S2357,GraggBulirschStoerIntegrator.java,796,double hInt = getMaxStep();
S2358,GraggBulirschStoerIntegrator.java,797,if (! reject) {
S2359,GraggBulirschStoerIntegrator.java,800,for (int j = 1; j <= k; ++j) {
S2360,GraggBulirschStoerIntegrator.java,801,"extrapolate(0, j, diagonal, yMidDots[0]);"
S2361,GraggBulirschStoerIntegrator.java,804,final int mu = 2 * k - mudif + 3;
S2362,GraggBulirschStoerIntegrator.java,806,for (int l = 0; l < mu; ++l) {
S2363,GraggBulirschStoerIntegrator.java,809,final int l2 = l / 2;
S2364,GraggBulirschStoerIntegrator.java,810,"double factor = FastMath.pow(0.5 * sequence[l2], l);"
S2365,GraggBulirschStoerIntegrator.java,811,int middleIndex = fk[l2].length / 2;
S2366,GraggBulirschStoerIntegrator.java,812,for (int i = 0; i < y0.length; ++i) {
S2367,GraggBulirschStoerIntegrator.java,813,yMidDots[l+1][i] = factor * fk[l2][middleIndex + l][i];
S2368,GraggBulirschStoerIntegrator.java,815,for (int j = 1; j <= k - l2; ++j) {
S2369,GraggBulirschStoerIntegrator.java,816,"factor = FastMath.pow(0.5 * sequence[j + l2], l);"
S2370,GraggBulirschStoerIntegrator.java,817,middleIndex = fk[l2+j].length / 2;
S2371,GraggBulirschStoerIntegrator.java,818,for (int i = 0; i < y0.length; ++i) {
S2372,GraggBulirschStoerIntegrator.java,819,diagonal[j-1][i] = factor * fk[l2+j][middleIndex+l][i];
S2373,GraggBulirschStoerIntegrator.java,821,"extrapolate(l2, j, diagonal, yMidDots[l+1]);"
S2374,GraggBulirschStoerIntegrator.java,823,for (int i = 0; i < y0.length; ++i) {
S2375,GraggBulirschStoerIntegrator.java,824,yMidDots[l+1][i] *= stepSize;
S2376,GraggBulirschStoerIntegrator.java,828,for (int j = (l + 1) / 2; j <= k; ++j) {
S2377,GraggBulirschStoerIntegrator.java,829,for (int m = fk[j].length - 1; m >= 2 * (l + 1); --m) {
S2378,GraggBulirschStoerIntegrator.java,830,for (int i = 0; i < y0.length; ++i) {
S2379,GraggBulirschStoerIntegrator.java,831,fk[j][m][i] -= fk[j][m-2][i];
S2380,GraggBulirschStoerIntegrator.java,838,if (mu >= 0) {
S2381,GraggBulirschStoerIntegrator.java,841,final GraggBulirschStoerStepInterpolator gbsInterpolator
S2382,GraggBulirschStoerIntegrator.java,843,"gbsInterpolator.computeCoefficients(mu, stepSize);"
S2383,GraggBulirschStoerIntegrator.java,845,if (useInterpolationError) {
S2384,GraggBulirschStoerIntegrator.java,847,final double interpError = gbsInterpolator.estimateError(scale);
S2385,GraggBulirschStoerIntegrator.java,848,"hInt = FastMath.abs(stepSize / FastMath.max(FastMath.pow(interpError, 1.0 / (mu+4)),"
S2386,GraggBulirschStoerIntegrator.java,850,if (interpError > 10.0) {
S2387,GraggBulirschStoerIntegrator.java,851,hNew = hInt;
S2388,GraggBulirschStoerIntegrator.java,852,reject = true;
S2389,GraggBulirschStoerIntegrator.java,860,if (! reject) {
S2390,GraggBulirschStoerIntegrator.java,863,interpolator.storeTime(stepStart + stepSize);
S2391,GraggBulirschStoerIntegrator.java,864,"stepStart = acceptStep(interpolator, y1, yDot1, t);"
S2392,GraggBulirschStoerIntegrator.java,867,interpolator.storeTime(stepStart);
S2393,GraggBulirschStoerIntegrator.java,868,"System.arraycopy(y1, 0, y, 0, y0.length);"
S2394,GraggBulirschStoerIntegrator.java,869,"System.arraycopy(yDot1, 0, yDot0, 0, y0.length);"
S2395,GraggBulirschStoerIntegrator.java,870,firstStepAlreadyComputed = true;
S2396,GraggBulirschStoerIntegrator.java,873,if (k == 1) {
S2397,GraggBulirschStoerIntegrator.java,874,optimalIter = 2;
S2398,GraggBulirschStoerIntegrator.java,875,if (previousRejected) {
S2399,GraggBulirschStoerIntegrator.java,878,} else if (k <= targetIter) {
S2400,GraggBulirschStoerIntegrator.java,879,optimalIter = k;
S2401,GraggBulirschStoerIntegrator.java,880,if (costPerTimeUnit[k-1] < orderControl1 * costPerTimeUnit[k]) {
S2402,GraggBulirschStoerIntegrator.java,881,optimalIter = k-1;
