statement_id,file,line,code
S1970,HtmlTreeBuilderState.java,1143,"return anythingElse(t, tb);"
S1971,HtmlTreeBuilderState.java,1145,return true;
S1972,HtmlTreeBuilderState.java,1149,"return tb.process(t, InTable);"
S1973,HtmlTreeBuilderState.java,1153,"boolean processed = tb.processEndTag(""tr"");"
S1974,HtmlTreeBuilderState.java,1154,if (processed)
S1975,HtmlTreeBuilderState.java,1155,return tb.process(t);
S1976,HtmlTreeBuilderState.java,1160,InCell {
S1977,HtmlTreeBuilderState.java,1162,if (t.isEndTag()) {
S1978,HtmlTreeBuilderState.java,1163,Token.EndTag endTag = t.asEndTag();
S1979,HtmlTreeBuilderState.java,1164,String name = endTag.normalName();
S1980,HtmlTreeBuilderState.java,1166,"if (StringUtil.inSorted(name, Constants.InCellNames)) {"
S1981,HtmlTreeBuilderState.java,1167,if (!tb.inTableScope(name)) {
S1982,HtmlTreeBuilderState.java,1172,tb.generateImpliedEndTags();
S1983,HtmlTreeBuilderState.java,1173,if (!tb.currentElement().nodeName().equals(name))
S1984,HtmlTreeBuilderState.java,1174,tb.error(this);
S1985,HtmlTreeBuilderState.java,1175,tb.popStackToClose(name);
S1986,HtmlTreeBuilderState.java,1176,tb.clearFormattingElementsToLastMarker();
S1987,HtmlTreeBuilderState.java,1177,tb.transition(InRow);
S1988,HtmlTreeBuilderState.java,1178,"} else if (StringUtil.inSorted(name, Constants.InCellBody)) {"
S1989,HtmlTreeBuilderState.java,1181,"} else if (StringUtil.inSorted(name, Constants.InCellTable)) {"
S1990,HtmlTreeBuilderState.java,1182,if (!tb.inTableScope(name)) {
S1991,HtmlTreeBuilderState.java,1186,closeCell(tb);
S1992,HtmlTreeBuilderState.java,1187,return tb.process(t);
S1993,HtmlTreeBuilderState.java,1189,"return anythingElse(t, tb);"
S1994,HtmlTreeBuilderState.java,1191,} else if (t.isStartTag() &&
S1995,HtmlTreeBuilderState.java,1192,"StringUtil.inSorted(t.asStartTag().normalName(), Constants.InCellCol)) {"
S1996,HtmlTreeBuilderState.java,1193,"if (!(tb.inTableScope(""td"") || tb.inTableScope(""th""))) {"
S1997,HtmlTreeBuilderState.java,1197,closeCell(tb);
S1998,HtmlTreeBuilderState.java,1198,return tb.process(t);
S1999,HtmlTreeBuilderState.java,1200,"return anythingElse(t, tb);"
S2000,HtmlTreeBuilderState.java,1202,return true;
S2001,HtmlTreeBuilderState.java,1206,"return tb.process(t, InBody);"
S2002,HtmlTreeBuilderState.java,1210,"if (tb.inTableScope(""td""))"
S2003,HtmlTreeBuilderState.java,1211,"tb.processEndTag(""td"");"
S2004,HtmlTreeBuilderState.java,1216,InSelect {
S2005,HtmlTreeBuilderState.java,1218,switch (t.type) {
S2006,HtmlTreeBuilderState.java,1220,Token.Character c = t.asCharacter();
S2007,HtmlTreeBuilderState.java,1221,if (c.getData().equals(nullString)) {
S2008,HtmlTreeBuilderState.java,1225,tb.insert(c);
S2009,HtmlTreeBuilderState.java,1227,break;
S2010,HtmlTreeBuilderState.java,1235,Token.StartTag start = t.asStartTag();
S2011,HtmlTreeBuilderState.java,1236,String name = start.normalName();
S2012,HtmlTreeBuilderState.java,1237,"if (name.equals(""html""))"
S2013,HtmlTreeBuilderState.java,1239,"else if (name.equals(""option"")) {"
S2014,HtmlTreeBuilderState.java,1240,"if (tb.currentElement().nodeName().equals(""option""))"
S2015,HtmlTreeBuilderState.java,1242,tb.insert(start);
S2016,HtmlTreeBuilderState.java,1265,Token.EndTag end = t.asEndTag();
S2017,HtmlTreeBuilderState.java,1266,name = end.normalName();
S2018,HtmlTreeBuilderState.java,1267,switch (name) {
S2019,HtmlTreeBuilderState.java,1277,"if (tb.currentElement().nodeName().equals(""option""))"
S2020,HtmlTreeBuilderState.java,1278,tb.pop();
S2021,HtmlTreeBuilderState.java,1283,if (!tb.inSelectScope(name)) {
S2022,HtmlTreeBuilderState.java,1287,tb.popStackToClose(name);
S2023,HtmlTreeBuilderState.java,1288,tb.resetInsertionMode();
S2024,HtmlTreeBuilderState.java,1290,break;
S2025,HtmlTreeBuilderState.java,1294,break;
S2026,HtmlTreeBuilderState.java,1302,return true;
S2027,HtmlTreeBuilderState.java,1310,InSelectInTable {
S2028,HtmlTreeBuilderState.java,1328,AfterBody {
S2029,HtmlTreeBuilderState.java,1330,if (isWhitespace(t)) {
S2030,HtmlTreeBuilderState.java,1331,"return tb.process(t, InBody);"
S2031,HtmlTreeBuilderState.java,1332,} else if (t.isComment()) {
S2032,HtmlTreeBuilderState.java,1333,tb.insert(t.asComment()); // into html node
S2033,HtmlTreeBuilderState.java,1334,} else if (t.isDoctype()) {
S2034,HtmlTreeBuilderState.java,1337,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S2035,HtmlTreeBuilderState.java,1339,"} else if (t.isEndTag() && t.asEndTag().normalName().equals(""html"")) {"
S2036,HtmlTreeBuilderState.java,1340,if (tb.isFragmentParsing()) {
S2037,HtmlTreeBuilderState.java,1344,tb.transition(AfterAfterBody);
S2038,HtmlTreeBuilderState.java,1346,} else if (t.isEOF()) {
S2039,HtmlTreeBuilderState.java,1349,tb.error(this);
S2040,HtmlTreeBuilderState.java,1350,tb.transition(InBody);
S2041,HtmlTreeBuilderState.java,1351,return tb.process(t);
S2042,HtmlTreeBuilderState.java,1353,return true;
S2043,HtmlTreeBuilderState.java,1356,InFrameset {
S2044,HtmlTreeBuilderState.java,1404,AfterFrameset {
S2045,HtmlTreeBuilderState.java,1428,AfterAfterBody {
S2046,HtmlTreeBuilderState.java,1430,if (t.isComment()) {
S2047,HtmlTreeBuilderState.java,1431,tb.insert(t.asComment());
S2048,HtmlTreeBuilderState.java,1432,"} else if (t.isDoctype() || isWhitespace(t) || (t.isStartTag() && t.asStartTag().normalName().equals(""html""))) {"
S2049,HtmlTreeBuilderState.java,1433,"return tb.process(t, InBody);"
S2050,HtmlTreeBuilderState.java,1434,} else if (t.isEOF()) {
S2051,HtmlTreeBuilderState.java,1437,tb.error(this);
S2052,HtmlTreeBuilderState.java,1438,tb.transition(InBody);
S2053,HtmlTreeBuilderState.java,1439,return tb.process(t);
S2054,HtmlTreeBuilderState.java,1441,return true;
S2055,HtmlTreeBuilderState.java,1444,AfterAfterFrameset {
S2056,HtmlTreeBuilderState.java,1461,ForeignContent {
S2057,HtmlTreeBuilderState.java,1468,private static String nullString = String.valueOf('\u0000');
S2058,HtmlTreeBuilderState.java,1473,if (t.isCharacter()) {
S2059,HtmlTreeBuilderState.java,1474,String data = t.asCharacter().getData();
S2060,HtmlTreeBuilderState.java,1475,return isWhitespace(data);
S2061,HtmlTreeBuilderState.java,1477,return false;
S2062,HtmlTreeBuilderState.java,1481,return StringUtil.isBlank(data);
S2063,HtmlTreeBuilderState.java,1485,tb.tokeniser.transition(TokeniserState.Rcdata);
S2064,HtmlTreeBuilderState.java,1486,tb.markInsertionMode();
S2065,HtmlTreeBuilderState.java,1487,tb.transition(Text);
S2066,HtmlTreeBuilderState.java,1488,tb.insert(startTag);
S2067,HtmlTreeBuilderState.java,1492,tb.tokeniser.transition(TokeniserState.Rawtext);
S2068,HtmlTreeBuilderState.java,1493,tb.markInsertionMode();
S2069,HtmlTreeBuilderState.java,1494,tb.transition(Text);
S2070,HtmlTreeBuilderState.java,1495,tb.insert(startTag);
S2071,HtmlTreeBuilderState.java,1502,"static final String[] InBodyStartToHead = new String[]{""base"", ""basefont"", ""bgsound"", ""command"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title""};"
S2072,HtmlTreeBuilderState.java,1503,"static final String[] InBodyStartPClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""center"", ""details"", ""dir"", ""div"", ""dl"","
S2073,HtmlTreeBuilderState.java,1506,"static final String[] Headings = new String[]{""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6""};"
S2074,HtmlTreeBuilderState.java,1507,"static final String[] InBodyStartPreListing = new String[]{""listing"", ""pre""};"
S2075,HtmlTreeBuilderState.java,1508,"static final String[] InBodyStartLiBreakers = new String[]{""address"", ""div"", ""p""};"
S2076,HtmlTreeBuilderState.java,1509,"static final String[] DdDt = new String[]{""dd"", ""dt""};"
S2077,HtmlTreeBuilderState.java,1510,"static final String[] Formatters = new String[]{""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S2078,HtmlTreeBuilderState.java,1511,"static final String[] InBodyStartApplets = new String[]{""applet"", ""marquee"", ""object""};"
S2079,HtmlTreeBuilderState.java,1512,"static final String[] InBodyStartEmptyFormatters = new String[]{""area"", ""br"", ""embed"", ""img"", ""keygen"", ""wbr""};"
S2080,HtmlTreeBuilderState.java,1513,"static final String[] InBodyStartMedia = new String[]{""param"", ""source"", ""track""};"
S2081,HtmlTreeBuilderState.java,1514,"static final String[] InBodyStartInputAttribs = new String[]{""action"", ""name"", ""prompt""};"
S2082,HtmlTreeBuilderState.java,1515,"static final String[] InBodyStartOptions = new String[]{""optgroup"", ""option""};"
S2083,HtmlTreeBuilderState.java,1516,"static final String[] InBodyStartRuby = new String[]{""rp"", ""rt""};"
S2084,HtmlTreeBuilderState.java,1517,"static final String[] InBodyStartDrop = new String[]{""caption"", ""col"", ""colgroup"", ""frame"", ""head"", ""tbody"", ""td"", ""tfoot"", ""th"", ""thead"", ""tr""};"
S2085,HtmlTreeBuilderState.java,1518,"static final String[] InBodyEndClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""button"", ""center"", ""details"", ""dir"", ""div"","
S2086,HtmlTreeBuilderState.java,1521,"static final String[] InBodyEndAdoptionFormatters = new String[]{""a"", ""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""nobr"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S2087,HtmlTreeBuilderState.java,1522,"static final String[] InBodyEndTableFosters = new String[]{""table"", ""tbody"", ""tfoot"", ""thead"", ""tr""};"
S2088,HtmlTreeBuilderState.java,1523,"static final String[] InCellNames = new String[]{""td"", ""th""};"
S2089,HtmlTreeBuilderState.java,1524,"static final String[] InCellBody = new String[]{""body"", ""caption"", ""col"", ""colgroup"", ""html""};"
S2090,HtmlTreeBuilderState.java,1525,"static final String[] InCellTable = new String[]{ ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr""};"
S2091,HtmlTreeBuilderState.java,1526,"static final String[] InCellCol = new String[]{""caption"", ""col"", ""colgroup"", ""tbody"", ""td"", ""tfoot"", ""th"", ""thead"", ""tr""};"
S2092,HttpConnection.java,52,public class HttpConnection implements Connection {
S2093,HttpConnection.java,68,Connection con = new HttpConnection();
S2094,HttpConnection.java,69,con.url(url);
S2095,HttpConnection.java,70,return con;
S2096,HttpConnection.java,74,Connection con = new HttpConnection();
S2097,HttpConnection.java,75,con.url(url);
S2098,HttpConnection.java,76,return con;
S2099,HttpConnection.java,79,public HttpConnection() {
S2100,HttpConnection.java,80,req = new Request();
S2101,HttpConnection.java,81,res = new Response();
S2102,HttpConnection.java,91,URL u = new URL(url);
S2103,HttpConnection.java,92,return encodeUrl(u).toExternalForm();
S2104,HttpConnection.java,101,String urlS = u.toExternalForm(); // URL external form may have spaces which is illegal in new URL() (odd asymmetry)
S2105,HttpConnection.java,102,"urlS = urlS.replaceAll("" "", ""%20"");"
S2106,HttpConnection.java,103,final URI uri = new URI(urlS);
S2107,HttpConnection.java,104,return new URL(uri.toASCIIString());
S2108,HttpConnection.java,111,if (val == null)
S2109,HttpConnection.java,113,"return val.replaceAll(""\"""", ""%22"");"
S2110,HttpConnection.java,120,req.url(url);
S2111,HttpConnection.java,121,return this;
S2112,HttpConnection.java,125,"Validate.notEmpty(url, ""Must supply a valid URL"");"
S2113,HttpConnection.java,127,req.url(new URL(encodeUrl(url)));
S2114,HttpConnection.java,131,return this;
S2115,HttpConnection.java,145,"Validate.notNull(userAgent, ""User agent must not be null"");"
S2116,HttpConnection.java,146,"req.header(USER_AGENT, userAgent);"
S2117,HttpConnection.java,147,return this;
S2118,HttpConnection.java,151,req.timeout(millis);
S2119,HttpConnection.java,152,return this;
S2120,HttpConnection.java,166,"Validate.notNull(referrer, ""Referrer must not be null"");"
S2121,HttpConnection.java,167,"req.header(""Referer"", referrer);"
S2122,HttpConnection.java,168,return this;
S2123,HttpConnection.java,172,req.method(method);
S2124,HttpConnection.java,173,return this;
S2125,HttpConnection.java,188,"req.data(KeyVal.create(key, value));"
S2126,HttpConnection.java,189,return this;
S2127,HttpConnection.java,198,"req.data(KeyVal.create(key, filename, inputStream));"
S2128,HttpConnection.java,199,return this;
S2129,HttpConnection.java,204,"req.data(KeyVal.create(key, filename, inputStream).contentType(contentType));"
S2130,HttpConnection.java,205,return this;
S2131,HttpConnection.java,217,"Validate.notNull(keyvals, ""Data key value pairs must not be null"");"
S2132,HttpConnection.java,218,"Validate.isTrue(keyvals.length %2 == 0, ""Must supply an even number of key value pairs"");"
S2133,HttpConnection.java,219,for (int i = 0; i < keyvals.length; i += 2) {
S2134,HttpConnection.java,220,String key = keyvals[i];
S2135,HttpConnection.java,221,String value = keyvals[i+1];
S2136,HttpConnection.java,222,"Validate.notEmpty(key, ""Data key must not be empty"");"
S2137,HttpConnection.java,223,"Validate.notNull(value, ""Data value must not be null"");"
S2138,HttpConnection.java,224,"req.data(KeyVal.create(key, value));"
S2139,HttpConnection.java,226,return this;
S2140,HttpConnection.java,247,req.requestBody(body);
S2141,HttpConnection.java,248,return this;
S2142,HttpConnection.java,252,"req.header(name, value);"
S2143,HttpConnection.java,253,return this;
S2144,HttpConnection.java,265,"req.cookie(name, value);"
S2145,HttpConnection.java,266,return this;
S2146,HttpConnection.java,283,req.method(Method.GET);
S2147,HttpConnection.java,284,execute();
S2148,HttpConnection.java,285,return res.parse();
S2149,HttpConnection.java,289,req.method(Method.POST);
S2150,HttpConnection.java,290,execute();
S2151,HttpConnection.java,291,return res.parse();
S2152,HttpConnection.java,295,res = Response.execute(req);
S2153,HttpConnection.java,296,return res;
S2154,HttpConnection.java,323,private static abstract class Base<T extends Connection.Base> implements Connection.Base<T> {
S2155,HttpConnection.java,329,private Base() {
S2156,HttpConnection.java,330,headers = new LinkedHashMap<>();
S2157,HttpConnection.java,331,cookies = new LinkedHashMap<>();
S2158,HttpConnection.java,335,return url;
S2159,HttpConnection.java,339,"Validate.notNull(url, ""URL must not be null"");"
S2160,HttpConnection.java,340,this.url = url;
S2161,HttpConnection.java,341,return (T) this;
S2162,HttpConnection.java,345,return method;
S2163,HttpConnection.java,349,"Validate.notNull(method, ""Method must not be null"");"
S2164,HttpConnection.java,350,this.method = method;
S2165,HttpConnection.java,351,return (T) this;
S2166,HttpConnection.java,355,"Validate.notNull(name, ""Header name must not be null"");"
S2167,HttpConnection.java,356,List<String> vals = getHeadersCaseInsensitive(name);
S2168,HttpConnection.java,357,if (vals.size() > 0) {
S2169,HttpConnection.java,359,"return StringUtil.join(vals, "", "");"
S2170,HttpConnection.java,367,Validate.notEmpty(name);
S2171,HttpConnection.java,368,"value = value == null ? """" : value;"
S2172,HttpConnection.java,370,List<String> values = headers(name);
S2173,HttpConnection.java,371,if (values.isEmpty()) {
S2174,HttpConnection.java,372,values = new ArrayList<>();
S2175,HttpConnection.java,373,"headers.put(name, values);"
S2176,HttpConnection.java,375,values.add(fixHeaderEncoding(value));
S2177,HttpConnection.java,377,return (T) this;
S2178,HttpConnection.java,382,Validate.notEmpty(name);
S2179,HttpConnection.java,383,return getHeadersCaseInsensitive(name);
S2180,HttpConnection.java,388,"byte[] bytes = val.getBytes(""ISO-8859-1"");"
S2181,HttpConnection.java,389,if (!looksLikeUtf8(bytes))
S2182,HttpConnection.java,391,"return new String(bytes, ""UTF-8"");"
S2183,HttpConnection.java,399,int i = 0;
S2184,HttpConnection.java,401,if (input.length >= 3 && (input[0] & 0xFF) == 0xEF
S2185,HttpConnection.java,407,for (int j = input.length; i < j; ++i) {
S2186,HttpConnection.java,408,int o = input[i];
S2187,HttpConnection.java,409,if ((o & 0x80) == 0) {
S2188,HttpConnection.java,410,continue; // ASCII
S2189,HttpConnection.java,432,return true;
S2190,HttpConnection.java,436,"Validate.notEmpty(name, ""Header name must not be empty"");"
S2191,HttpConnection.java,437,"removeHeader(name); // ensures we don't get an ""accept-encoding"" and a ""Accept-Encoding"""
S2192,HttpConnection.java,438,"addHeader(name, value);"
S2193,HttpConnection.java,439,return (T) this;
S2194,HttpConnection.java,443,"Validate.notEmpty(name, ""Header name must not be empty"");"
S2195,HttpConnection.java,444,return getHeadersCaseInsensitive(name).size() != 0;
S2196,HttpConnection.java,451,Validate.notEmpty(name);
S2197,HttpConnection.java,452,Validate.notEmpty(value);
S2198,HttpConnection.java,453,List<String> values = headers(name);
S2199,HttpConnection.java,454,for (String candidate : values) {
S2200,HttpConnection.java,455,if (value.equalsIgnoreCase(candidate))
S2201,HttpConnection.java,456,return true;
S2202,HttpConnection.java,458,return false;
S2203,HttpConnection.java,462,"Validate.notEmpty(name, ""Header name must not be empty"");"
S2204,HttpConnection.java,463,"Map.Entry<String, List<String>> entry = scanHeaders(name); // remove is case insensitive too"
S2205,HttpConnection.java,464,if (entry != null)
S2206,HttpConnection.java,465,headers.remove(entry.getKey()); // ensures correct case
S2207,HttpConnection.java,466,return (T) this;
S2208,HttpConnection.java,482,return headers;
S2209,HttpConnection.java,486,Validate.notNull(name);
S2210,HttpConnection.java,488,"for (Map.Entry<String, List<String>> entry : headers.entrySet()) {"
S2211,HttpConnection.java,489,if (name.equalsIgnoreCase(entry.getKey()))
S2212,HttpConnection.java,490,return entry.getValue();
S2213,HttpConnection.java,493,return Collections.emptyList();
S2214,HttpConnection.java,497,String lc = lowerCase(name);
S2215,HttpConnection.java,498,"for (Map.Entry<String, List<String>> entry : headers.entrySet()) {"
S2216,HttpConnection.java,499,if (lowerCase(entry.getKey()).equals(lc))
S2217,HttpConnection.java,500,return entry;
S2218,HttpConnection.java,502,return null;
S2219,HttpConnection.java,511,"Validate.notEmpty(name, ""Cookie name must not be empty"");"
S2220,HttpConnection.java,512,"Validate.notNull(value, ""Cookie value must not be null"");"
S2221,HttpConnection.java,513,"cookies.put(name, value);"
S2222,HttpConnection.java,514,return (T) this;
S2223,HttpConnection.java,529,return cookies;
S2224,HttpConnection.java,533,public static class Request extends HttpConnection.Base<Connection.Request> implements Connection.Request {
S2225,HttpConnection.java,539,private String body = null;
S2226,HttpConnection.java,540,private boolean ignoreHttpErrors = false;
S2227,HttpConnection.java,541,private boolean ignoreContentType = false;
S2228,HttpConnection.java,543,private boolean parserDefined = false; // called parser(...) vs initialized in ctor
S2229,HttpConnection.java,544,private String postDataCharset = DataUtil.defaultCharset;
S2230,HttpConnection.java,547,Request() {
S2231,HttpConnection.java,548,timeoutMilliseconds = 30000; // 30 seconds
S2232,HttpConnection.java,549,maxBodySizeBytes = 1024 * 1024; // 1MB
S2233,HttpConnection.java,550,followRedirects = true;
S2234,HttpConnection.java,551,data = new ArrayList<>();
S2235,HttpConnection.java,552,method = Method.GET;
S2236,HttpConnection.java,553,"addHeader(""Accept-Encoding"", ""gzip"");"
S2237,HttpConnection.java,554,"addHeader(USER_AGENT, DEFAULT_UA);"
S2238,HttpConnection.java,555,parser = Parser.htmlParser();
S2239,HttpConnection.java,559,return proxy;
S2240,HttpConnection.java,573,return timeoutMilliseconds;
S2241,HttpConnection.java,577,"Validate.isTrue(millis >= 0, ""Timeout milliseconds must be 0 (infinite) or greater"");"
S2242,HttpConnection.java,578,timeoutMilliseconds = millis;
S2243,HttpConnection.java,579,return this;
S2244,HttpConnection.java,583,return maxBodySizeBytes;
S2245,HttpConnection.java,606,return sslSocketFactory;
S2246,HttpConnection.java,619,return ignoreContentType;
S2247,HttpConnection.java,628,"Validate.notNull(keyval, ""Key val must not be null"");"
S2248,HttpConnection.java,629,data.add(keyval);
S2249,HttpConnection.java,630,return this;
S2250,HttpConnection.java,634,return data;
S2251,HttpConnection.java,638,this.body = body;
S2252,HttpConnection.java,639,return this;
S2253,HttpConnection.java,643,return body;
S2254,HttpConnection.java,653,return parser;
S2255,HttpConnection.java,664,return postDataCharset;
S2256,HttpConnection.java,668,public static class Response extends HttpConnection.Base<Connection.Response> implements Connection.Response {
S2257,HttpConnection.java,678,private boolean executed = false;
S2258,HttpConnection.java,679,private boolean inputStreamRead = false;
S2259,HttpConnection.java,680,private int numRedirects = 0;
S2260,HttpConnection.java,686,"private static final Pattern xmlContentTypeRxp = Pattern.compile(""(application|text)/\\w*\\+?xml.*"");"
S2261,HttpConnection.java,689,super();
S2262,HttpConnection.java,693,super();
S2263,HttpConnection.java,694,if (previousResponse != null) {
S2264,HttpConnection.java,702,"return execute(req, null);"
S2265,HttpConnection.java,706,"Validate.notNull(req, ""Request must not be null"");"
S2266,HttpConnection.java,707,"Validate.notNull(req.url(), ""URL must be specified to connect"");"
S2267,HttpConnection.java,708,String protocol = req.url().getProtocol();
S2268,HttpConnection.java,709,"if (!protocol.equals(""http"") && !protocol.equals(""https""))"
S2269,HttpConnection.java,710,"throw new MalformedURLException(""Only http & https protocols supported"");"
S2270,HttpConnection.java,711,final boolean methodHasBody = req.method().hasBody();
S2271,HttpConnection.java,712,final boolean hasRequestBody = req.requestBody() != null;
S2272,HttpConnection.java,713,if (!methodHasBody)
S2273,HttpConnection.java,714,"Validate.isFalse(hasRequestBody, ""Cannot set a request body for HTTP method "" + req.method());"
S2274,HttpConnection.java,717,String mimeBoundary = null;
S2275,HttpConnection.java,718,if (req.data().size() > 0 && (!methodHasBody || hasRequestBody))
S2276,HttpConnection.java,719,serialiseRequestUrl(req);
S2277,HttpConnection.java,720,else if (methodHasBody)
S2278,HttpConnection.java,721,mimeBoundary = setOutputContentType(req);
S2279,HttpConnection.java,723,long startTime = System.nanoTime();
S2280,HttpConnection.java,724,HttpURLConnection conn = createConnection(req);
S2281,HttpConnection.java,727,conn.connect();
S2282,HttpConnection.java,728,if (conn.getDoOutput())
S2283,HttpConnection.java,729,"writePost(req, conn.getOutputStream(), mimeBoundary);"
S2284,HttpConnection.java,731,int status = conn.getResponseCode();
S2285,HttpConnection.java,732,res = new Response(previousResponse);
S2286,HttpConnection.java,733,"res.setupFromConnection(conn, previousResponse);"
S2287,HttpConnection.java,734,res.req = req;
S2288,HttpConnection.java,737,if (res.hasHeader(LOCATION) && req.followRedirects()) {
S2289,HttpConnection.java,756,if ((status < 200 || status >= 400) && !req.ignoreHttpErrors())
S2290,HttpConnection.java,760,String contentType = res.contentType();
S2291,HttpConnection.java,761,if (contentType != null
S2292,HttpConnection.java,762,&& !req.ignoreContentType()
S2293,HttpConnection.java,763,"&& !contentType.startsWith(""text/"")"
S2294,HttpConnection.java,770,if (contentType != null && xmlContentTypeRxp.matcher(contentType).matches()) {
S2295,HttpConnection.java,777,"res.charset = DataUtil.getCharsetFromContentType(res.contentType); // may be null, readInputStream deals with it"
S2296,HttpConnection.java,778,"if (conn.getContentLength() != 0 && req.method() != HEAD) { // -1 means unknown, chunked. sun throws an IO exception on 500 response with no content when trying to read body"
S2297,HttpConnection.java,779,res.bodyStream = null;
S2298,HttpConnection.java,780,res.bodyStream = conn.getErrorStream() != null ? conn.getErrorStream() : conn.getInputStream();
S2299,HttpConnection.java,781,"if (res.hasHeaderWithValue(CONTENT_ENCODING, ""gzip"")) {"
S2300,HttpConnection.java,783,"} else if (res.hasHeaderWithValue(CONTENT_ENCODING, ""deflate"")) {"
S2301,HttpConnection.java,784,"res.bodyStream = new InflaterInputStream(res.bodyStream, new Inflater(true));"
S2302,HttpConnection.java,786,res.bodyStream = ConstrainableInputStream
S2303,HttpConnection.java,787,".wrap(res.bodyStream, DataUtil.bufferSize, req.maxBodySize())"
S2304,HttpConnection.java,788,".timeout(startTime, req.timeout())"
S2305,HttpConnection.java,800,res.executed = true;
S2306,HttpConnection.java,801,return res;
S2307,HttpConnection.java,822,return contentType;
S2308,HttpConnection.java,826,"Validate.isTrue(executed, ""Request must be executed (with .execute(), .get(), or .post() before parsing response"");"
S2309,HttpConnection.java,827,"if (byteData != null) { // bytes have been read in to the buffer, parse that"
S2310,HttpConnection.java,831,"Validate.isFalse(inputStreamRead, ""Input stream already read and parsed, cannot re-read."");"
S2311,HttpConnection.java,832,"Document doc = DataUtil.parseInputStream(bodyStream, charset, url.toExternalForm(), req.parser());"
S2312,HttpConnection.java,833,"charset = doc.outputSettings().charset().name(); // update charset from meta-equiv, possibly"
S2313,HttpConnection.java,834,inputStreamRead = true;
S2314,HttpConnection.java,835,safeClose();
S2315,HttpConnection.java,836,return doc;
S2316,HttpConnection.java,840,"Validate.isTrue(executed, ""Request must be executed (with .execute(), .get(), or .post() before getting response body"");"
S2317,HttpConnection.java,841,if (byteData == null) {
S2318,HttpConnection.java,842,"Validate.isFalse(inputStreamRead, ""Request has already been read (with .parse())"");"
S2319,HttpConnection.java,844,"byteData = DataUtil.readToByteBuffer(bodyStream, req.maxBodySize());"
S2320,HttpConnection.java,845,} catch (IOException e) {
S2321,HttpConnection.java,846,throw new UncheckedIOException(e);
S2322,HttpConnection.java,848,inputStreamRead = true;
S2323,HttpConnection.java,849,safeClose();
S2324,HttpConnection.java,873,prepareByteData();
S2325,HttpConnection.java,888,req.proxy() == null ?
S2326,HttpConnection.java,889,req.url().openConnection() :
S2327,HttpConnection.java,893,conn.setRequestMethod(req.method().name());
S2328,HttpConnection.java,894,conn.setInstanceFollowRedirects(false); // don't rely on native redirection support
S2329,HttpConnection.java,895,conn.setConnectTimeout(req.timeout());
S2330,HttpConnection.java,896,conn.setReadTimeout(req.timeout() / 2); // gets reduced after connection is made and status is read
S2331,HttpConnection.java,898,if (req.sslSocketFactory() != null && conn instanceof HttpsURLConnection)
S2332,HttpConnection.java,900,if (req.method().hasBody())
S2333,HttpConnection.java,901,conn.setDoOutput(true);
S2334,HttpConnection.java,902,if (req.cookies().size() > 0)
S2335,HttpConnection.java,903,"conn.addRequestProperty(""Cookie"", getRequestCookieString(req));"
S2336,HttpConnection.java,904,"for (Map.Entry<String, List<String>> header : req.multiHeaders().entrySet()) {"
S2337,HttpConnection.java,905,for (String value : header.getValue()) {
S2338,HttpConnection.java,906,"conn.addRequestProperty(header.getKey(), value);"
S2339,HttpConnection.java,909,return conn;
S2340,HttpConnection.java,916,if (conn != null) {
S2341,HttpConnection.java,917,conn.disconnect();
S2342,HttpConnection.java,918,conn = null;
S2343,HttpConnection.java,920,if (bodyStream != null) {
S2344,HttpConnection.java,922,bodyStream.close();
S2345,HttpConnection.java,926,bodyStream = null;
S2346,HttpConnection.java,933,this.conn = conn;
S2347,HttpConnection.java,934,method = Method.valueOf(conn.getRequestMethod());
S2348,HttpConnection.java,935,url = conn.getURL();
S2349,HttpConnection.java,936,statusCode = conn.getResponseCode();
S2350,HttpConnection.java,937,statusMessage = conn.getResponseMessage();
S2351,HttpConnection.java,938,contentType = conn.getContentType();
S2352,HttpConnection.java,940,"Map<String, List<String>> resHeaders = createHeaderMap(conn);"
S2353,HttpConnection.java,941,processResponseHeaders(resHeaders);
S2354,HttpConnection.java,944,if (previousResponse != null) {
S2355,HttpConnection.java,955,"final LinkedHashMap<String, List<String>> headers = new LinkedHashMap<>();"
S2356,HttpConnection.java,956,int i = 0;
S2357,HttpConnection.java,958,final String key = conn.getHeaderFieldKey(i);
S2358,HttpConnection.java,959,final String val = conn.getHeaderField(i);
S2359,HttpConnection.java,960,if (key == null && val == null)
S2360,HttpConnection.java,961,break;
S2361,HttpConnection.java,962,i++;
S2362,HttpConnection.java,963,if (key == null || val == null)
S2363,HttpConnection.java,966,if (headers.containsKey(key))
S2364,HttpConnection.java,969,final ArrayList<String> vals = new ArrayList<>();
S2365,HttpConnection.java,970,vals.add(val);
