statement_id,file,line,code
S10151,TextAnnotation.java,238,return this.rotationAnchor;
S10152,TextAnnotation.java,260,return this.rotationAngle;
S10153,TextAnnotation.java,282,if (obj == this) {
S10154,TextAnnotation.java,286,if (!(obj instanceof TextAnnotation)) {
S10155,TextAnnotation.java,289,TextAnnotation that = (TextAnnotation) obj;
S10156,TextAnnotation.java,290,"if (!ObjectUtilities.equal(this.text, that.getText())) {"
S10157,TextAnnotation.java,293,"if (!ObjectUtilities.equal(this.font, that.getFont())) {"
S10158,TextAnnotation.java,296,"if (!PaintUtilities.equal(this.paint, that.getPaint())) {"
S10159,TextAnnotation.java,299,"if (!ObjectUtilities.equal(this.textAnchor, that.getTextAnchor())) {"
S10160,TextAnnotation.java,302,"if (!ObjectUtilities.equal(this.rotationAnchor,"
S10161,TextAnnotation.java,306,if (this.rotationAngle != that.getRotationAngle()) {
S10162,TextAnnotation.java,311,return true;
S10163,TextBlock.java,85,public TextBlock() {
S10164,TextBlock.java,86,this.lines = new java.util.ArrayList();
S10165,TextBlock.java,87,this.lineAlignment = HorizontalAlignment.CENTER;
S10166,TextBlock.java,105,if (alignment == null) {
S10167,TextBlock.java,108,this.lineAlignment = alignment;
S10168,TextBlock.java,119,"addLine(new TextLine(text, font, paint));"
S10169,TextBlock.java,128,this.lines.add(line);
S10170,TextBlock.java,137,TextLine last = null;
S10171,TextBlock.java,138,final int index = this.lines.size() - 1;
S10172,TextBlock.java,139,if (index >= 0) {
S10173,TextBlock.java,140,last = (TextLine) this.lines.get(index);
S10174,TextBlock.java,142,return last;
S10175,TextBlock.java,162,double width = 0.0;
S10176,TextBlock.java,163,double height = 0.0;
S10177,TextBlock.java,164,Iterator iterator = this.lines.iterator();
S10178,TextBlock.java,165,while (iterator.hasNext()) {
S10179,TextBlock.java,166,TextLine line = (TextLine) iterator.next();
S10180,TextBlock.java,167,Size2D dimension = line.calculateDimensions(g2);
S10181,TextBlock.java,168,"width = Math.max(width, dimension.getWidth());"
S10182,TextBlock.java,169,height = height + dimension.getHeight();
S10183,TextBlock.java,171,"return new Size2D(width, height);"
S10184,TextBlock.java,191,Size2D d = calculateDimensions(g2);
S10185,TextBlock.java,192,"float[] offsets = calculateOffsets(anchor, d.getWidth(), d.getHeight());"
S10186,TextBlock.java,193,"Rectangle2D bounds = new Rectangle2D.Double(anchorX + offsets[0],"
S10187,TextBlock.java,195,"Shape rotatedBounds = ShapeUtilities.rotateShape(bounds, angle,"
S10188,TextBlock.java,197,return rotatedBounds;
S10189,TextBlock.java,210,"draw(g2, x, y, anchor, 0.0f, 0.0f, 0.0);"
S10190,TextBlock.java,230,Size2D d = calculateDimensions(g2);
S10191,TextBlock.java,231,"float[] offsets = calculateOffsets(anchor, d.getWidth(), d.getHeight());"
S10192,TextBlock.java,232,Iterator iterator = this.lines.iterator();
S10193,TextBlock.java,233,float yCursor = 0.0f;
S10194,TextBlock.java,234,while (iterator.hasNext()) {
S10195,TextBlock.java,235,TextLine line = (TextLine) iterator.next();
S10196,TextBlock.java,236,Size2D dimension = line.calculateDimensions(g2);
S10197,TextBlock.java,237,float lineOffset = 0.0f;
S10198,TextBlock.java,238,if (this.lineAlignment == HorizontalAlignment.CENTER) {
S10199,TextBlock.java,239,lineOffset = (float) (d.getWidth() - dimension.getWidth())
S10200,TextBlock.java,245,"line.draw(g2, anchorX + offsets[0] + lineOffset, anchorY"
S10201,TextBlock.java,248,yCursor = yCursor + (float) dimension.getHeight();
S10202,TextBlock.java,266,float[] result = new float[2];
S10203,TextBlock.java,267,float xAdj = 0.0f;
S10204,TextBlock.java,268,float yAdj = 0.0f;
S10205,TextBlock.java,270,if (anchor == TextBlockAnchor.TOP_CENTER
S10206,TextBlock.java,274,xAdj = (float) -width / 2.0f;
S10207,TextBlock.java,277,else if (anchor == TextBlockAnchor.TOP_RIGHT
S10208,TextBlock.java,281,xAdj = (float) -width;
S10209,TextBlock.java,285,if (anchor == TextBlockAnchor.TOP_LEFT
S10210,TextBlock.java,289,yAdj = 0.0f;
S10211,TextBlock.java,292,else if (anchor == TextBlockAnchor.CENTER_LEFT
S10212,TextBlock.java,296,yAdj = (float) -height / 2.0f;
S10213,TextBlock.java,306,result[0] = xAdj;
S10214,TextBlock.java,307,result[1] = yAdj;
S10215,TextBlock.java,308,return result;
S10216,TextBlockAnchor.java,57,public static final TextBlockAnchor TOP_LEFT
S10217,TextBlockAnchor.java,61,public static final TextBlockAnchor TOP_CENTER = new TextBlockAnchor(
S10218,TextBlockAnchor.java,65,public static final TextBlockAnchor TOP_RIGHT = new TextBlockAnchor(
S10219,TextBlockAnchor.java,69,public static final TextBlockAnchor CENTER_LEFT = new TextBlockAnchor(
S10220,TextBlockAnchor.java,73,public static final TextBlockAnchor CENTER = new TextBlockAnchor(
S10221,TextBlockAnchor.java,77,public static final TextBlockAnchor CENTER_RIGHT = new TextBlockAnchor(
S10222,TextBlockAnchor.java,81,public static final TextBlockAnchor BOTTOM_LEFT
S10223,TextBlockAnchor.java,85,public static final TextBlockAnchor BOTTOM_CENTER
S10224,TextBlockAnchor.java,89,public static final TextBlockAnchor BOTTOM_RIGHT
S10225,TextBlockAnchor.java,100,private TextBlockAnchor(String name) {
S10226,TextBlockAnchor.java,101,this.name = name;
S10227,TextBlockAnchor.java,123,if (this == obj) {
S10228,TextBlockAnchor.java,124,return true;
S10229,TextBlockAnchor.java,126,if (!(obj instanceof TextBlockAnchor)) {
S10230,TextBlockAnchor.java,130,TextBlockAnchor other = (TextBlockAnchor) obj;
S10231,TextBlockAnchor.java,131,if (!this.name.equals(other.name)) {
S10232,TextBlockAnchor.java,132,return false;
S10233,TextBlockAnchor.java,135,return true;
S10234,TextBlockAnchor.java,155,if (this.equals(TextBlockAnchor.TOP_CENTER)) {
S10235,TextBlockAnchor.java,156,return TextBlockAnchor.TOP_CENTER;
S10236,TextBlockAnchor.java,158,else if (this.equals(TextBlockAnchor.TOP_LEFT)) {
S10237,TextBlockAnchor.java,161,else if (this.equals(TextBlockAnchor.TOP_RIGHT)) {
S10238,TextBlockAnchor.java,164,else if (this.equals(TextBlockAnchor.CENTER)) {
S10239,TextBlockAnchor.java,167,else if (this.equals(TextBlockAnchor.CENTER_LEFT)) {
S10240,TextBlockAnchor.java,168,return TextBlockAnchor.CENTER_LEFT;
S10241,TextBlockAnchor.java,170,else if (this.equals(TextBlockAnchor.CENTER_RIGHT)) {
S10242,TextBlockAnchor.java,171,return TextBlockAnchor.CENTER_RIGHT;
S10243,TextBlockAnchor.java,173,else if (this.equals(TextBlockAnchor.BOTTOM_CENTER)) {
S10244,TextBlockAnchor.java,174,return TextBlockAnchor.BOTTOM_CENTER;
S10245,TextFragment.java,78,"public static final Font DEFAULT_FONT = new Font(""Serif"", Font.PLAIN, 12);"
S10246,TextFragment.java,81,public static final Paint DEFAULT_PAINT = Color.black;
S10247,TextFragment.java,125,"this(text, font, paint, 0.0f);"
S10248,TextFragment.java,137,float baselineOffset) {
S10249,TextFragment.java,138,if (text == null) {
S10250,TextFragment.java,141,if (font == null) {
S10251,TextFragment.java,144,if (paint == null) {
S10252,TextFragment.java,147,this.text = text;
S10253,TextFragment.java,148,this.font = font;
S10254,TextFragment.java,149,this.paint = paint;
S10255,TextFragment.java,150,this.baselineOffset = baselineOffset;
S10256,TextFragment.java,159,return this.text;
S10257,TextFragment.java,168,return this.font;
S10258,TextFragment.java,177,return this.paint;
S10259,TextFragment.java,206,g2.setFont(this.font);
S10260,TextFragment.java,207,g2.setPaint(this.paint);
S10261,TextFragment.java,208,"TextUtilities.drawRotatedString(this.text, g2, anchorX, anchorY"
S10262,TextFragment.java,221,FontMetrics fm = g2.getFontMetrics(this.font);
S10263,TextFragment.java,222,"Rectangle2D bounds = TextUtilities.getTextBounds(this.text, g2, fm);"
S10264,TextFragment.java,223,"Size2D result = new Size2D(bounds.getWidth(), bounds.getHeight());"
S10265,TextFragment.java,224,return result;
S10266,TextFragment.java,237,float result = 0.0f;
S10267,TextFragment.java,238,FontMetrics fm = g2.getFontMetrics(this.font);
S10268,TextFragment.java,239,"LineMetrics lm = fm.getLineMetrics(""ABCxyz"", g2);"
S10269,TextFragment.java,240,if (anchor == TextAnchor.TOP_LEFT || anchor == TextAnchor.TOP_CENTER
S10270,TextFragment.java,242,result = lm.getAscent();
S10271,TextFragment.java,249,return result;
S10272,TextFragment.java,260,if (obj == null) {
S10273,TextFragment.java,263,if (obj == this) {
S10274,TextFragment.java,264,return true;
S10275,TextLine.java,107,"public TextLine(String text, Font font, Paint paint) {"
S10276,TextLine.java,108,if (text == null) {
S10277,TextLine.java,111,if (font == null) {
S10278,TextLine.java,114,if (paint == null) {
S10279,TextLine.java,117,this.fragments = new java.util.ArrayList();
S10280,TextLine.java,118,"TextFragment fragment = new TextFragment(text, font, paint);"
S10281,TextLine.java,119,this.fragments.add(fragment);
S10282,TextLine.java,128,this.fragments.add(fragment);
S10283,TextLine.java,137,this.fragments.remove(fragment);
S10284,TextLine.java,156,float x = anchorX;
S10285,TextLine.java,157,"float yOffset = calculateBaselineOffset(g2, anchor);"
S10286,TextLine.java,158,Iterator iterator = this.fragments.iterator();
S10287,TextLine.java,159,while (iterator.hasNext()) {
S10288,TextLine.java,160,TextFragment fragment = (TextFragment) iterator.next();
S10289,TextLine.java,161,Size2D d = fragment.calculateDimensions(g2);
S10290,TextLine.java,162,"fragment.draw(g2, x, anchorY + yOffset, TextAnchor.BASELINE_LEFT,"
S10291,TextLine.java,164,x = x + (float) d.getWidth();
S10292,TextLine.java,177,double width = 0.0;
S10293,TextLine.java,178,double height = 0.0;
S10294,TextLine.java,179,Iterator iterator = this.fragments.iterator();
S10295,TextLine.java,180,while (iterator.hasNext()) {
S10296,TextLine.java,181,TextFragment fragment = (TextFragment) iterator.next();
S10297,TextLine.java,182,Size2D dimension = fragment.calculateDimensions(g2);
S10298,TextLine.java,183,width = width + dimension.getWidth();
S10299,TextLine.java,184,"height = Math.max(height, dimension.getHeight());"
S10300,TextLine.java,186,"return new Size2D(width, height);"
S10301,TextLine.java,208,TextFragment result = null;
S10302,TextLine.java,209,if (this.fragments.size() > 0) {
S10303,TextLine.java,210,result = (TextFragment) this.fragments.get(this.fragments.size()
S10304,TextLine.java,213,return result;
S10305,TextLine.java,227,float result = 0.0f;
S10306,TextLine.java,228,Iterator iterator = this.fragments.iterator();
S10307,TextLine.java,229,while (iterator.hasNext()) {
S10308,TextLine.java,230,TextFragment fragment = (TextFragment) iterator.next();
S10309,TextLine.java,231,"result = Math.max(result,"
S10310,TextLine.java,234,return result;
S10311,TextTitle.java,126,"public static final Font DEFAULT_FONT = new Font(""SansSerif"", Font.BOLD,"
S10312,TextTitle.java,130,public static final Paint DEFAULT_TEXT_PAINT = Color.black;
S10313,TextTitle.java,160,private boolean expandToFitSpace = false;
S10314,TextTitle.java,175,"this(text, TextTitle.DEFAULT_FONT, TextTitle.DEFAULT_TEXT_PAINT,"
S10315,TextTitle.java,187,"this(text, font, TextTitle.DEFAULT_TEXT_PAINT, Title.DEFAULT_POSITION,"
S10316,TextTitle.java,211,"super(position, horizontalAlignment, verticalAlignment, padding);"
S10317,TextTitle.java,213,if (text == null) {
S10318,TextTitle.java,216,if (font == null) {
S10319,TextTitle.java,219,if (paint == null) {
S10320,TextTitle.java,222,this.text = text;
S10321,TextTitle.java,223,this.font = font;
S10322,TextTitle.java,224,this.paint = paint;
S10323,TextTitle.java,228,this.textAlignment = horizontalAlignment;
S10324,TextTitle.java,229,this.backgroundPaint = null;
S10325,TextTitle.java,230,this.content = null;
S10326,TextTitle.java,231,this.toolTipText = null;
S10327,TextTitle.java,232,this.urlText = null;
S10328,TextTitle.java,254,if (text == null) {
S10329,TextTitle.java,257,if (!this.text.equals(text)) {
S10330,TextTitle.java,258,this.text = text;
S10331,TextTitle.java,259,notifyListeners(new TitleChangeEvent(this));
S10332,TextTitle.java,308,if (font == null) {
S10333,TextTitle.java,311,if (!this.font.equals(font)) {
S10334,TextTitle.java,312,this.font = font;
S10335,TextTitle.java,313,notifyListeners(new TitleChangeEvent(this));
S10336,TextTitle.java,439,RectangleConstraint cc = toContentConstraint(constraint);
S10337,TextTitle.java,440,LengthConstraintType w = cc.getWidthConstraintType();
S10338,TextTitle.java,441,LengthConstraintType h = cc.getHeightConstraintType();
S10339,TextTitle.java,442,Size2D contentSize = null;
S10340,TextTitle.java,443,if (w == LengthConstraintType.NONE) {
S10341,TextTitle.java,454,else if (w == LengthConstraintType.RANGE) {
S10342,TextTitle.java,455,if (h == LengthConstraintType.NONE) {
S10343,TextTitle.java,458,else if (h == LengthConstraintType.RANGE) {
S10344,TextTitle.java,459,"contentSize = arrangeRR(g2, cc.getWidthRange(),"
S10345,TextTitle.java,477,"return new Size2D(calculateTotalWidth(contentSize.getWidth()),"
S10346,TextTitle.java,494,RectangleEdge position = getPosition();
S10347,TextTitle.java,495,if (position == RectangleEdge.TOP || position == RectangleEdge.BOTTOM) {
S10348,TextTitle.java,496,float maxWidth = (float) widthRange.getUpperBound();
S10349,TextTitle.java,497,g2.setFont(this.font);
S10350,TextTitle.java,498,"this.content = TextUtilities.createTextBlock(this.text, this.font,"
S10351,TextTitle.java,500,this.content.setLineAlignment(this.textAlignment);
S10352,TextTitle.java,501,Size2D contentSize = this.content.calculateDimensions(g2);
S10353,TextTitle.java,502,if (this.expandToFitSpace) {
S10354,TextTitle.java,506,return contentSize;
S10355,TextTitle.java,555,if (this.content == null) {
S10356,TextTitle.java,558,area = trimMargin(area);
S10357,TextTitle.java,559,"drawBorder(g2, area);"
S10358,TextTitle.java,560,"if (this.text.equals("""")) {"
S10359,TextTitle.java,563,ChartEntity entity = null;
S10360,TextTitle.java,564,if (params instanceof EntityBlockParams) {
S10361,TextTitle.java,565,EntityBlockParams p = (EntityBlockParams) params;
S10362,TextTitle.java,566,if (p.getGenerateEntities()) {
S10363,TextTitle.java,567,"entity = new ChartEntity(area, this.toolTipText, this.urlText);"
S10364,TextTitle.java,570,area = trimBorder(area);
S10365,TextTitle.java,571,if (this.backgroundPaint != null) {
S10366,TextTitle.java,575,area = trimPadding(area);
S10367,TextTitle.java,576,RectangleEdge position = getPosition();
S10368,TextTitle.java,577,if (position == RectangleEdge.TOP || position == RectangleEdge.BOTTOM) {
S10369,TextTitle.java,578,"drawHorizontal(g2, area);"
S10370,TextTitle.java,584,BlockResult result = new BlockResult();
S10371,TextTitle.java,585,if (entity != null) {
S10372,TextTitle.java,586,StandardEntityCollection sec = new StandardEntityCollection();
S10373,TextTitle.java,587,sec.add(entity);
S10374,TextTitle.java,588,result.setEntityCollection(sec);
S10375,TextTitle.java,590,return result;
S10376,TextTitle.java,602,Rectangle2D titleArea = (Rectangle2D) area.clone();
S10377,TextTitle.java,603,g2.setFont(this.font);
S10378,TextTitle.java,604,g2.setPaint(this.paint);
S10379,TextTitle.java,605,TextBlockAnchor anchor = null;
S10380,TextTitle.java,606,float x = 0.0f;
S10381,TextTitle.java,607,HorizontalAlignment horizontalAlignment = getHorizontalAlignment();
S10382,TextTitle.java,608,if (horizontalAlignment == HorizontalAlignment.LEFT) {
S10383,TextTitle.java,612,else if (horizontalAlignment == HorizontalAlignment.RIGHT) {
S10384,TextTitle.java,616,else if (horizontalAlignment == HorizontalAlignment.CENTER) {
S10385,TextTitle.java,617,x = (float) titleArea.getCenterX();
S10386,TextTitle.java,618,anchor = TextBlockAnchor.TOP_CENTER;
S10387,TextTitle.java,620,float y = 0.0f;
S10388,TextTitle.java,621,RectangleEdge position = getPosition();
S10389,TextTitle.java,622,if (position == RectangleEdge.TOP) {
S10390,TextTitle.java,623,y = (float) titleArea.getY();
S10391,TextTitle.java,637,"this.content.draw(g2, x, y, anchor);"
S10392,TextTitle.java,695,if (obj == this) {
S10393,TextTitle.java,696,return true;
S10394,TextTitle.java,698,if (!(obj instanceof TextTitle)) {
S10395,TextTitle.java,701,if (!super.equals(obj)) {
S10396,TextTitle.java,704,TextTitle that = (TextTitle) obj;
S10397,TextTitle.java,705,"if (!ObjectUtilities.equal(this.text, that.text)) {"
S10398,TextTitle.java,706,return false;
S10399,TextTitle.java,708,"if (!ObjectUtilities.equal(this.font, that.font)) {"
S10400,TextTitle.java,711,"if (!PaintUtilities.equal(this.paint, that.paint)) {"
S10401,TextTitle.java,714,if (this.textAlignment != that.textAlignment) {
S10402,TextTitle.java,717,"if (!PaintUtilities.equal(this.backgroundPaint, that.backgroundPaint)) {"
S10403,TextTitle.java,720,return true;
S10404,TextTitle.java,757,stream.defaultWriteObject();
S10405,TextTitle.java,758,"SerialUtilities.writePaint(this.paint, stream);"
S10406,TextTitle.java,759,"SerialUtilities.writePaint(this.backgroundPaint, stream);"
S10407,TextTitle.java,773,stream.defaultReadObject();
S10408,TextTitle.java,774,this.paint = SerialUtilities.readPaint(stream);
S10409,TextTitle.java,775,this.backgroundPaint = SerialUtilities.readPaint(stream);
S10410,TextUtilities.java,91,boolean isJava14 = ObjectUtilities.isJDK14();
S10411,TextUtilities.java,92,useDrawRotatedStringWorkaround = (isJava14 == false);
S10412,TextUtilities.java,93,useFontMetricsGetStringBounds = (isJava14 == true);
S10413,TextUtilities.java,114,if (text == null) {
S10414,TextUtilities.java,117,TextBlock result = new TextBlock();
S10415,TextUtilities.java,118,String input = text;
S10416,TextUtilities.java,119,boolean moreInputToProcess = (text.length() > 0);
S10417,TextUtilities.java,120,int start = 0;
S10418,TextUtilities.java,121,while (moreInputToProcess) {
S10419,TextUtilities.java,122,"int index = input.indexOf(""\n"");"
S10420,TextUtilities.java,123,if (index > start) {
S10421,TextUtilities.java,133,else if (index == start) {
S10422,TextUtilities.java,142,"result.addLine(input, font, paint);"
S10423,TextUtilities.java,143,moreInputToProcess = false;
S10424,TextUtilities.java,146,return result;
S10425,TextUtilities.java,165,"return createTextBlock(text, font, paint, maxWidth, Integer.MAX_VALUE,"
S10426,TextUtilities.java,186,TextBlock result = new TextBlock();
S10427,TextUtilities.java,187,BreakIterator iterator = BreakIterator.getLineInstance();
S10428,TextUtilities.java,188,iterator.setText(text);
S10429,TextUtilities.java,189,int current = 0;
S10430,TextUtilities.java,190,int lines = 0;
S10431,TextUtilities.java,191,int length = text.length();
S10432,TextUtilities.java,192,while (current < length && lines < maxLines) {
S10433,TextUtilities.java,193,"int next = nextLineBreak(text, current, maxWidth, iterator,"
S10434,TextUtilities.java,195,if (next == BreakIterator.DONE) {
S10435,TextUtilities.java,196,"result.addLine(text.substring(current), font, paint);"
S10436,TextUtilities.java,197,return result;
S10437,TextUtilities.java,199,"result.addLine(text.substring(current, next), font, paint);"
S10438,TextUtilities.java,200,lines++;
S10439,TextUtilities.java,201,current = next;
S10440,TextUtilities.java,202,while (current < text.length()&& text.charAt(current) == '\n') {
S10441,TextUtilities.java,206,if (current < length) {
S10442,TextUtilities.java,207,TextLine lastLine = result.getLastLine();
S10443,TextUtilities.java,208,TextFragment lastFragment = lastLine.getLastTextFragment();
S10444,TextUtilities.java,209,String oldStr = lastFragment.getText();
S10445,TextUtilities.java,210,"String newStr = ""..."";"
S10446,TextUtilities.java,211,if (oldStr.length() > 3) {
S10447,TextUtilities.java,212,"newStr = oldStr.substring(0, oldStr.length() - 3) + ""..."";"
S10448,TextUtilities.java,215,lastLine.removeFragment(lastFragment);
S10449,TextUtilities.java,216,"TextFragment newFragment = new TextFragment(newStr,"
S10450,TextUtilities.java,218,lastLine.addFragment(newFragment);
S10451,TextUtilities.java,220,return result;
S10452,TextUtilities.java,239,int current = start;
S10453,TextUtilities.java,241,float x = 0.0f;
S10454,TextUtilities.java,242,boolean firstWord = true;
S10455,TextUtilities.java,243,"int newline = text.indexOf('\n', start);"
S10456,TextUtilities.java,244,if (newline < 0) {
S10457,TextUtilities.java,245,newline = Integer.MAX_VALUE;
S10458,TextUtilities.java,247,while (((end = iterator.next()) != BreakIterator.DONE)) {
S10459,TextUtilities.java,248,if (end > newline) {
S10460,TextUtilities.java,251,"x += measurer.getStringWidth(text, current, end);"
S10461,TextUtilities.java,252,if (x > width) {
S10462,TextUtilities.java,253,if (firstWord) {
S10463,TextUtilities.java,254,"while (measurer.getStringWidth(text, start, end) > width) {"
S10464,TextUtilities.java,255,end--;
S10465,TextUtilities.java,256,if (end <= start) {
S10466,TextUtilities.java,260,return end;
S10467,TextUtilities.java,263,end = iterator.previous();
S10468,TextUtilities.java,264,return end;
S10469,TextUtilities.java,268,firstWord = false;
S10470,TextUtilities.java,269,current = end;
S10471,TextUtilities.java,271,return BreakIterator.DONE;
S10472,TextUtilities.java,288,if (TextUtilities.useFontMetricsGetStringBounds) {
S10473,TextUtilities.java,289,"bounds = fm.getStringBounds(text, g2);"
S10474,TextUtilities.java,293,"LineMetrics lm = fm.getFont().getLineMetrics(text,"
S10475,TextUtilities.java,295,"bounds.setRect(bounds.getX(), bounds.getY(), bounds.getWidth(),"
S10476,TextUtilities.java,304,return bounds;
S10477,TextUtilities.java,476,"if ((text == null) || (text.equals(""""))) {"
S10478,TextUtilities.java,480,AffineTransform saved = g2.getTransform();
S10479,TextUtilities.java,483,AffineTransform rotate = AffineTransform.getRotateInstance(
S10480,TextUtilities.java,485,g2.transform(rotate);
S10481,TextUtilities.java,487,if (useDrawRotatedStringWorkaround) {
S10482,TextUtilities.java,495,"g2.drawString(text, textX, textY);"
S10483,TextUtilities.java,497,g2.setTransform(saved);
S10484,TextUtilities.java,518,"if (text == null || text.equals("""")) {"
S10485,TextUtilities.java,521,"float[] textAdj = deriveTextBoundsAnchorOffsets(g2, text, textAnchor);"
S10486,TextUtilities.java,522,"drawRotatedString(text, g2, x + textAdj[0], y + textAdj[1], angle,"
S10487,TextUtilities.java,542,"if (text == null || text.equals("""")) {"
S10488,TextUtilities.java,545,"float[] textAdj = deriveTextBoundsAnchorOffsets(g2, text, textAnchor);"
S10489,TextUtilities.java,546,"float[] rotateAdj = deriveRotationAnchorOffsets(g2, text,"
S10490,TextUtilities.java,548,"drawRotatedString(text, g2, x + textAdj[0], y + textAdj[1],"
S10491,TextUtilities.java,602,float[] result = new float[2];
S10492,TextUtilities.java,603,FontRenderContext frc = g2.getFontRenderContext();
S10493,TextUtilities.java,604,Font f = g2.getFont();
S10494,TextUtilities.java,605,FontMetrics fm = g2.getFontMetrics(f);
S10495,TextUtilities.java,606,"Rectangle2D bounds = TextUtilities.getTextBounds(text, g2, fm);"
S10496,TextUtilities.java,607,"LineMetrics metrics = f.getLineMetrics(text, frc);"
S10497,TextUtilities.java,608,float ascent = metrics.getAscent();
S10498,TextUtilities.java,609,float halfAscent = ascent / 2.0f;
S10499,TextUtilities.java,610,float descent = metrics.getDescent();
S10500,TextUtilities.java,611,float leading = metrics.getLeading();
S10501,TextUtilities.java,612,float xAdj = 0.0f;
S10502,TextUtilities.java,613,float yAdj = 0.0f;
S10503,TextUtilities.java,615,if (anchor == TextAnchor.TOP_CENTER
S10504,TextUtilities.java,621,xAdj = (float) -bounds.getWidth() / 2.0f;
S10505,TextUtilities.java,624,else if (anchor == TextAnchor.TOP_RIGHT
S10506,TextUtilities.java,630,xAdj = (float) -bounds.getWidth();
S10507,TextUtilities.java,634,if (anchor == TextAnchor.TOP_LEFT
S10508,TextUtilities.java,638,yAdj = -descent - leading + (float) bounds.getHeight();
S10509,TextUtilities.java,641,else if (anchor == TextAnchor.HALF_ASCENT_LEFT
S10510,TextUtilities.java,648,else if (anchor == TextAnchor.CENTER_LEFT
S10511,TextUtilities.java,652,yAdj = -descent - leading + (float) (bounds.getHeight() / 2.0);
S10512,TextUtilities.java,655,else if (anchor == TextAnchor.BASELINE_LEFT
S10513,TextUtilities.java,659,yAdj = 0.0f;
S10514,TextUtilities.java,662,else if (anchor == TextAnchor.BOTTOM_LEFT
S10515,TextUtilities.java,666,yAdj = -metrics.getDescent() - metrics.getLeading();
S10516,TextUtilities.java,669,result[0] = xAdj;
S10517,TextUtilities.java,670,result[1] = yAdj;
S10518,TextUtilities.java,671,return result;
S10519,TextUtilities.java,689,float[] result = new float[2];
S10520,TextUtilities.java,690,FontRenderContext frc = g2.getFontRenderContext();
S10521,TextUtilities.java,691,"LineMetrics metrics = g2.getFont().getLineMetrics(text, frc);"
S10522,TextUtilities.java,692,FontMetrics fm = g2.getFontMetrics();
S10523,TextUtilities.java,693,"Rectangle2D bounds = TextUtilities.getTextBounds(text, g2, fm);"
S10524,TextUtilities.java,694,float ascent = metrics.getAscent();
S10525,TextUtilities.java,695,float halfAscent = ascent / 2.0f;
S10526,TextUtilities.java,696,float descent = metrics.getDescent();
S10527,TextUtilities.java,697,float leading = metrics.getLeading();
S10528,TextUtilities.java,698,float xAdj = 0.0f;
S10529,TextUtilities.java,699,float yAdj = 0.0f;
S10530,TextUtilities.java,701,if (anchor == TextAnchor.TOP_LEFT
S10531,TextUtilities.java,710,else if (anchor == TextAnchor.TOP_CENTER
S10532,TextUtilities.java,716,xAdj = (float) bounds.getWidth() / 2.0f;
S10533,TextUtilities.java,719,else if (anchor == TextAnchor.TOP_RIGHT
S10534,TextUtilities.java,725,xAdj = (float) bounds.getWidth();
S10535,TextUtilities.java,729,if (anchor == TextAnchor.TOP_LEFT
S10536,TextUtilities.java,733,yAdj = descent + leading - (float) bounds.getHeight();
S10537,TextUtilities.java,736,else if (anchor == TextAnchor.CENTER_LEFT
S10538,TextUtilities.java,740,yAdj = descent + leading - (float) (bounds.getHeight() / 2.0);
S10539,TextUtilities.java,743,else if (anchor == TextAnchor.HALF_ASCENT_LEFT
S10540,TextUtilities.java,750,else if (anchor == TextAnchor.BASELINE_LEFT
S10541,TextUtilities.java,757,else if (anchor == TextAnchor.BOTTOM_LEFT
S10542,TextUtilities.java,761,yAdj = metrics.getDescent() + metrics.getLeading();
S10543,TextUtilities.java,764,result[0] = xAdj;
S10544,TextUtilities.java,765,result[1] = yAdj;
S10545,TextUtilities.java,766,return result;
S10546,Tick.java,84,double angle) {
S10547,Tick.java,85,if (textAnchor == null) {
S10548,Tick.java,88,if (rotationAnchor == null) {
S10549,Tick.java,93,this.text = text;
S10550,Tick.java,94,this.textAnchor = textAnchor;
S10551,Tick.java,95,this.rotationAnchor = rotationAnchor;
S10552,Tick.java,96,this.angle = angle;
S10553,Tick.java,105,return this.text;
S10554,Tick.java,114,return this.textAnchor;
S10555,Tick.java,124,return this.rotationAnchor;
S10556,Tick.java,133,return this.angle;
S10557,TickLabelEntity.java,64,"super(area, toolTipText, urlText);"
S10558,TickType.java,54,"public static final TickType MAJOR = new TickType(""MAJOR"");"
S10559,TickType.java,57,"public static final TickType MINOR = new TickType(""MINOR"");"
S10560,TickType.java,67,private TickType(String name) {
S10561,TickType.java,68,this.name = name;
S10562,TickType.java,89,if (this == obj) {
S10563,TickType.java,90,return true;
S10564,TickUnit.java,83,public TickUnit(double size) {
S10565,TickUnit.java,84,this.size = size;
S10566,TickUnit.java,106,return this.size;
S10567,TickUnit.java,144,if (object instanceof TickUnit) {
S10568,TickUnit.java,145,TickUnit other = (TickUnit) object;
S10569,TickUnit.java,146,if (this.size > other.getSize()) {
S10570,TickUnit.java,147,return 1;
S10571,TickUnit.java,149,else if (this.size < other.getSize()) {
S10572,TickUnit.java,150,return -1;
S10573,TickUnit.java,153,return 0;
S10574,TickUnit.java,170,if (obj == this) {
S10575,TickUnit.java,173,if (!(obj instanceof TickUnit)) {
S10576,TickUnit.java,176,TickUnit that = (TickUnit) obj;
S10577,TickUnit.java,177,if (this.size != that.size) {
S10578,TickUnit.java,178,return false;
S10579,TickUnit.java,180,if (this.minorTickCount != that.minorTickCount) {
S10580,TickUnit.java,183,return true;
S10581,TickUnit.java,192,long temp = this.size != +0.0d ? Double.doubleToLongBits(this.size)
S10582,TickUnit.java,194,return (int) (temp ^ (temp >>> 32));
