statement_id,file,line,code
S3329,XPathParser.java,3379,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3330,XPathParser.java,3380,return false;
S3331,XPathParser.java,3384,if (jj_scan_token(FUNCTION_TRUE)) return true;
S3332,XPathParser.java,3385,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3333,XPathParser.java,3386,return false;
S3334,XPathParser.java,3390,if (jj_3R_128()) return true;
S3335,XPathParser.java,3391,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3336,XPathParser.java,3392,return false;
S3337,XPathParser.java,3396,if (jj_scan_token(FUNCTION_NOT)) return true;
S3338,XPathParser.java,3397,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3339,XPathParser.java,3398,return false;
S3340,XPathParser.java,3402,if (jj_scan_token(FUNCTION_BOOLEAN)) return true;
S3341,XPathParser.java,3403,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3342,XPathParser.java,3404,return false;
S3343,XPathParser.java,3408,if (jj_scan_token(FUNCTION_TRANSLATE)) return true;
S3344,XPathParser.java,3409,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3345,XPathParser.java,3410,return false;
S3346,XPathParser.java,3414,if (jj_scan_token(FUNCTION_NORMALIZE_SPACE)) return true;
S3347,XPathParser.java,3415,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3348,XPathParser.java,3416,return false;
S3349,XPathParser.java,3421,xsp = jj_scanpos;
S3350,XPathParser.java,3422,if (jj_3R_92()) {
S3351,XPathParser.java,3423,jj_scanpos = xsp;
S3352,XPathParser.java,3424,if (jj_3R_93()) {
S3353,XPathParser.java,3425,jj_scanpos = xsp;
S3354,XPathParser.java,3426,if (jj_3R_94()) {
S3355,XPathParser.java,3427,jj_scanpos = xsp;
S3356,XPathParser.java,3428,if (jj_3R_95()) {
S3357,XPathParser.java,3429,jj_scanpos = xsp;
S3358,XPathParser.java,3430,if (jj_3R_96()) {
S3359,XPathParser.java,3431,jj_scanpos = xsp;
S3360,XPathParser.java,3432,if (jj_3R_97()) return true;
S3361,XPathParser.java,3433,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3362,XPathParser.java,3434,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3363,XPathParser.java,3435,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3364,XPathParser.java,3436,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3365,XPathParser.java,3437,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3366,XPathParser.java,3438,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3367,XPathParser.java,3439,return false;
S3368,XPathParser.java,3443,if (jj_scan_token(FUNCTION_STRING_LENGTH)) return true;
S3369,XPathParser.java,3444,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3370,XPathParser.java,3445,return false;
S3371,XPathParser.java,3449,if (jj_scan_token(FUNCTION_SUBSTRING)) return true;
S3372,XPathParser.java,3450,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3373,XPathParser.java,3451,return false;
S3374,XPathParser.java,3455,if (jj_scan_token(FUNCTION_SUBSTRING_AFTER)) return true;
S3375,XPathParser.java,3456,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3376,XPathParser.java,3457,return false;
S3377,XPathParser.java,3461,if (jj_scan_token(FUNCTION_SUBSTRING_BEFORE)) return true;
S3378,XPathParser.java,3462,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3379,XPathParser.java,3463,return false;
S3380,XPathParser.java,3467,if (jj_scan_token(FUNCTION_CONTAINS)) return true;
S3381,XPathParser.java,3468,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3382,XPathParser.java,3469,return false;
S3383,XPathParser.java,3473,if (jj_scan_token(FUNCTION_STARTS_WITH)) return true;
S3384,XPathParser.java,3474,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3385,XPathParser.java,3475,return false;
S3386,XPathParser.java,3479,if (jj_scan_token(FUNCTION_CONCAT)) return true;
S3387,XPathParser.java,3480,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3388,XPathParser.java,3481,return false;
S3389,XPathParser.java,3485,if (jj_scan_token(FUNCTION_STRING)) return true;
S3390,XPathParser.java,3486,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3391,XPathParser.java,3487,return false;
S3392,XPathParser.java,3491,if (jj_scan_token(FUNCTION_NAME)) return true;
S3393,XPathParser.java,3492,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3394,XPathParser.java,3493,return false;
S3395,XPathParser.java,3497,if (jj_scan_token(FUNCTION_NAMESPACE_URI)) return true;
S3396,XPathParser.java,3498,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3397,XPathParser.java,3499,return false;
S3398,XPathParser.java,3503,if (jj_scan_token(FUNCTION_LOCAL_NAME)) return true;
S3399,XPathParser.java,3504,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3400,XPathParser.java,3505,return false;
S3401,XPathParser.java,3513,public boolean lookingAhead = false;
S3402,XPathParser.java,3516,final private int[] jj_la1 = new int[39];
S3403,XPathParser.java,3521,jj_la1_0();
S3404,XPathParser.java,3522,jj_la1_1();
S3405,XPathParser.java,3523,jj_la1_2();
S3406,XPathParser.java,3526,"jj_la1_0 = new int[] {0xf8000000,0x78000000,0x0,0x0,0x78000000,0xf80000c0,0xc0,0x40,0xc0,0xc0,0xf8000000,0xf8000000,0x0,0x0,0x0,0x0,0x160000,0xf8000000,0x0,0xf81604c0,0x100,0xf80000c0,0x0,0xc0,0x8000000,0x10000000,0x1800,0x1800,0x1e000,0x1e000,0x200,0x400,0x60000000,0x60000000,0xf81604c0,0xf8000000,0xf8000000,0x0,0x80000000,};"
S3407,XPathParser.java,3529,"jj_la1_1 = new int[] {0xffff0007,0x0,0xffff0000,0x0,0x0,0xffffffff,0x0,0x0,0x0,0x0,0xffff0007,0xffffffff,0x0,0xfff8,0xfff8,0x0,0x0,0xffff0007,0x0,0xffffffff,0x0,0xffffffff,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xffffffff,0xffff0007,0xffff0007,0x0,0x7,};"
S3408,XPathParser.java,3532,"jj_la1_2 = new int[] {0x7fff,0x4000,0x3fff,0x8000,0x4000,0x14c7fff,0x0,0x0,0x0,0x0,0x1007fff,0x14c7fff,0x100000,0x0,0x0,0x400000,0x10000,0x7fff,0x800000,0x14d7fff,0x0,0x14c7fff,0x100000,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x1000000,0x1000000,0x14d7fff,0x1007fff,0x1007fff,0x8000,0x0,};"
S3409,XPathParser.java,3534,final private JJCalls[] jj_2_rtns = new JJCalls[6];
S3410,XPathParser.java,3535,private boolean jj_rescan = false;
S3411,XPathParser.java,3536,private int jj_gc = 0;
S3412,XPathParser.java,3558,public XPathParser(java.io.Reader stream) {
S3413,XPathParser.java,3559,"jj_input_stream = new SimpleCharStream(stream, 1, 1);"
S3414,XPathParser.java,3560,token_source = new XPathParserTokenManager(jj_input_stream);
S3415,XPathParser.java,3561,token = new Token();
S3416,XPathParser.java,3562,token.next = jj_nt = token_source.getNextToken();
S3417,XPathParser.java,3563,jj_gen = 0;
S3418,XPathParser.java,3564,for (int i = 0; i < 39; i++) jj_la1[i] = -1;
S3419,XPathParser.java,3565,for (int i = 0; i < jj_2_rtns.length; i++) jj_2_rtns[i] = new JJCalls();
S3420,XPathParser.java,3569,"jj_input_stream.ReInit(stream, 1, 1);"
S3421,XPathParser.java,3570,token_source.ReInit(jj_input_stream);
S3422,XPathParser.java,3571,token = new Token();
S3423,XPathParser.java,3572,token.next = jj_nt = token_source.getNextToken();
S3424,XPathParser.java,3573,jj_gen = 0;
S3425,XPathParser.java,3574,for (int i = 0; i < 39; i++) jj_la1[i] = -1;
S3426,XPathParser.java,3575,for (int i = 0; i < jj_2_rtns.length; i++) jj_2_rtns[i] = new JJCalls();
S3427,XPathParser.java,3597,Token oldToken = token;
S3428,XPathParser.java,3598,if ((token = jj_nt).next != null) jj_nt = jj_nt.next;
S3429,XPathParser.java,3599,else jj_nt = jj_nt.next = token_source.getNextToken();
S3430,XPathParser.java,3600,if (token.kind == kind) {
S3431,XPathParser.java,3601,jj_gen++;
S3432,XPathParser.java,3602,if (++jj_gc > 100) {
S3433,XPathParser.java,3603,jj_gc = 0;
S3434,XPathParser.java,3604,for (int i = 0; i < jj_2_rtns.length; i++) {
S3435,XPathParser.java,3605,JJCalls c = jj_2_rtns[i];
S3436,XPathParser.java,3606,while (c != null) {
S3437,XPathParser.java,3607,if (c.gen < jj_gen) c.first = null;
S3438,XPathParser.java,3608,c = c.next;
S3439,XPathParser.java,3612,return token;
S3440,XPathParser.java,3621,if (jj_scanpos == jj_lastpos) {
S3441,XPathParser.java,3622,jj_la--;
S3442,XPathParser.java,3623,if (jj_scanpos.next == null) {
S3443,XPathParser.java,3624,jj_lastpos = jj_scanpos = jj_scanpos.next = token_source.getNextToken();
S3444,XPathParser.java,3626,jj_lastpos = jj_scanpos = jj_scanpos.next;
S3445,XPathParser.java,3629,jj_scanpos = jj_scanpos.next;
S3446,XPathParser.java,3631,if (jj_rescan) {
S3447,XPathParser.java,3636,return (jj_scanpos.kind != kind);
S3448,XPathParser.java,3655,private java.util.Vector jj_expentries = new java.util.Vector();
S3449,XPathParser.java,3657,private int jj_kind = -1;
S3450,XPathParser.java,3658,private int[] jj_lasttokens = new int[100];
S3451,XPathParser.java,3760,JJCalls p = jj_2_rtns[index];
S3452,XPathParser.java,3761,while (p.gen > jj_gen) {
S3453,XPathParser.java,3762,if (p.next == null) { p = p.next = new JJCalls(); break; }
S3454,XPathParser.java,3763,p = p.next;
S3455,XPathParser.java,3765,p.gen = jj_gen + xla - jj_la; p.first = token; p.arg = xla;
S3456,XPathParser.java,3768,static final class JJCalls {
S3457,XPathParserTokenManager.java,8,public  java.io.PrintStream debugStream = System.out;
S3458,XPathParserTokenManager.java,12,switch (pos)
S3459,XPathParserTokenManager.java,15,if ((active1 & 0xc0000L) != 0L)
S3460,XPathParserTokenManager.java,16,return 10;
S3461,XPathParserTokenManager.java,17,if ((active0 & 0xfffffffff8000000L) != 0L || (active1 & 0x3fffL) != 0L)
S3462,XPathParserTokenManager.java,19,jjmatchedKind = 78;
S3463,XPathParserTokenManager.java,20,return 12;
S3464,XPathParserTokenManager.java,22,return -1;
S3465,XPathParserTokenManager.java,24,if ((active0 & 0x8000008000000L) != 0L)
S3466,XPathParserTokenManager.java,26,if ((active0 & 0xfff7fffff0000000L) != 0L || (active1 & 0x3fffL) != 0L)
S3467,XPathParserTokenManager.java,28,jjmatchedKind = 78;
S3468,XPathParserTokenManager.java,29,jjmatchedPos = 1;
S3469,XPathParserTokenManager.java,30,return 12;
S3470,XPathParserTokenManager.java,34,if ((active0 & 0x10000070000000L) != 0L || (active1 & 0x208L) != 0L)
S3471,XPathParserTokenManager.java,36,if ((active0 & 0xffe7ffff80000000L) != 0L || (active1 & 0x3df7L) != 0L)
S3472,XPathParserTokenManager.java,38,jjmatchedKind = 78;
S3473,XPathParserTokenManager.java,39,jjmatchedPos = 2;
S3474,XPathParserTokenManager.java,40,return 12;
S3475,XPathParserTokenManager.java,44,if ((active0 & 0xc1010180000000L) != 0L || (active1 & 0xd0L) != 0L)
S3476,XPathParserTokenManager.java,45,return 12;
S3477,XPathParserTokenManager.java,46,if ((active0 & 0xff26fefe00000000L) != 0L || (active1 & 0x3d27L) != 0L)
S3478,XPathParserTokenManager.java,48,if (jjmatchedPos != 3)
S3479,XPathParserTokenManager.java,50,jjmatchedKind = 78;
S3480,XPathParserTokenManager.java,51,jjmatchedPos = 3;
S3481,XPathParserTokenManager.java,53,return 12;
S3482,XPathParserTokenManager.java,76,if ((active0 & 0x8300000000000000L) != 0L || (active1 & 0x100L) != 0L)
S3483,XPathParserTokenManager.java,77,return 12;
S3484,XPathParserTokenManager.java,154,if ((active0 & 0x7000000000000000L) != 0L || (active1 & 0x2L) != 0L)
S3485,XPathParserTokenManager.java,155,return 12;
S3486,XPathParserTokenManager.java,386,"return jjMoveNfa_0(jjStopStringLiteralDfa_0(pos, active0, active1), pos + 1);"
S3487,XPathParserTokenManager.java,390,jjmatchedKind = kind;
S3488,XPathParserTokenManager.java,391,jjmatchedPos = pos;
S3489,XPathParserTokenManager.java,392,return pos + 1;
S3490,XPathParserTokenManager.java,396,jjmatchedKind = kind;
S3491,XPathParserTokenManager.java,397,jjmatchedPos = pos;
S3492,XPathParserTokenManager.java,398,try { curChar = input_stream.readChar(); }
S3493,XPathParserTokenManager.java,399,catch(java.io.IOException e) { return pos + 1; }
S3494,XPathParserTokenManager.java,400,"return jjMoveNfa_0(state, pos + 1);"
S3495,XPathParserTokenManager.java,404,switch(curChar)
S3496,XPathParserTokenManager.java,407,"return jjMoveStringLiteralDfa1_0(0x1000L, 0x0L);"
S3497,XPathParserTokenManager.java,409,"return jjStopAtPos(0, 17);"
S3498,XPathParserTokenManager.java,411,"return jjStopAtPos(0, 80);"
S3499,XPathParserTokenManager.java,413,"return jjStopAtPos(0, 81);"
S3500,XPathParserTokenManager.java,415,"return jjStopAtPos(0, 88);"
S3501,XPathParserTokenManager.java,417,"return jjStopAtPos(0, 9);"
S3502,XPathParserTokenManager.java,419,"return jjStopAtPos(0, 87);"
S3503,XPathParserTokenManager.java,421,"return jjStopAtPos(0, 10);"
S3504,XPathParserTokenManager.java,423,jjmatchedKind = 82;
S3505,XPathParserTokenManager.java,424,"return jjMoveStringLiteralDfa1_0(0x0L, 0x80000L);"
S3506,XPathParserTokenManager.java,426,jjmatchedKind = 6;
S3507,XPathParserTokenManager.java,427,"return jjMoveStringLiteralDfa1_0(0x80L, 0x0L);"
S3508,XPathParserTokenManager.java,429,"return jjStopAtPos(0, 79);"
S3509,XPathParserTokenManager.java,431,jjmatchedKind = 13;
S3510,XPathParserTokenManager.java,432,"return jjMoveStringLiteralDfa1_0(0x4000L, 0x0L);"
S3511,XPathParserTokenManager.java,434,"return jjStopAtPos(0, 11);"
S3512,XPathParserTokenManager.java,436,jjmatchedKind = 15;
S3513,XPathParserTokenManager.java,437,"return jjMoveStringLiteralDfa1_0(0x10000L, 0x0L);"
S3514,XPathParserTokenManager.java,439,"return jjStopAtPos(0, 86);"
S3515,XPathParserTokenManager.java,441,"return jjStopAtPos(0, 84);"
S3516,XPathParserTokenManager.java,443,"return jjStopAtPos(0, 85);"
S3517,XPathParserTokenManager.java,445,"return jjMoveStringLiteralDfa1_0(0x10c010000000L, 0x0L);"
S3518,XPathParserTokenManager.java,447,"return jjMoveStringLiteralDfa1_0(0x0L, 0x4L);"
S3519,XPathParserTokenManager.java,449,"return jjMoveStringLiteralDfa1_0(0xa04001200000000L, 0x800L);"
S3520,XPathParserTokenManager.java,451,"return jjMoveStringLiteralDfa1_0(0x880040000000L, 0x0L);"
S3521,XPathParserTokenManager.java,453,"return jjMoveStringLiteralDfa1_0(0x240000000000L, 0x2420L);"
S3522,XPathParserTokenManager.java,455,"return jjMoveStringLiteralDfa1_0(0x8000000000000L, 0x0L);"
S3523,XPathParserTokenManager.java,457,"return jjMoveStringLiteralDfa1_0(0x10000000000000L, 0x0L);"
S3524,XPathParserTokenManager.java,459,"return jjMoveStringLiteralDfa1_0(0x21000000000000L, 0x80L);"
S3525,XPathParserTokenManager.java,461,"return jjMoveStringLiteralDfa1_0(0x20000000L, 0x0L);"
S3526,XPathParserTokenManager.java,463,"return jjMoveStringLiteralDfa1_0(0xc0010080000000L, 0x149L);"
S3527,XPathParserTokenManager.java,465,"return jjMoveStringLiteralDfa1_0(0x8000000L, 0x0L);"
S3528,XPathParserTokenManager.java,467,"return jjMoveStringLiteralDfa1_0(0x2422400000000L, 0x0L);"
S3529,XPathParserTokenManager.java,469,"return jjMoveStringLiteralDfa1_0(0x0L, 0x1000L);"
S3530,XPathParserTokenManager.java,471,"return jjMoveStringLiteralDfa1_0(0xf500000800000000L, 0x200L);"
S3531,XPathParserTokenManager.java,473,"return jjMoveStringLiteralDfa1_0(0x100000000L, 0x12L);"
S3532,XPathParserTokenManager.java,475,"return jjStopAtPos(0, 8);"
S3533,XPathParserTokenManager.java,477,"return jjMoveNfa_0(0, 0);"
S3534,XPathParserTokenManager.java,482,try { curChar = input_stream.readChar(); }
S3535,XPathParserTokenManager.java,483,catch(java.io.IOException e) {
S3536,XPathParserTokenManager.java,484,"jjStopStringLiteralDfa_0(0, active0, active1);"
S3537,XPathParserTokenManager.java,485,return 1;
S3538,XPathParserTokenManager.java,487,switch(curChar)
S3539,XPathParserTokenManager.java,490,if ((active1 & 0x80000L) != 0L)
S3540,XPathParserTokenManager.java,491,"return jjStopAtPos(1, 83);"
S3541,XPathParserTokenManager.java,494,if ((active0 & 0x80L) != 0L)
S3542,XPathParserTokenManager.java,495,"return jjStopAtPos(1, 7);"
S3543,XPathParserTokenManager.java,498,if ((active0 & 0x1000L) != 0L)
S3544,XPathParserTokenManager.java,499,"return jjStopAtPos(1, 12);"
S3545,XPathParserTokenManager.java,500,else if ((active0 & 0x4000L) != 0L)
S3546,XPathParserTokenManager.java,501,"return jjStopAtPos(1, 14);"
S3547,XPathParserTokenManager.java,502,else if ((active0 & 0x10000L) != 0L)
S3548,XPathParserTokenManager.java,503,"return jjStopAtPos(1, 16);"
S3549,XPathParserTokenManager.java,506,"return jjMoveStringLiteralDfa2_0(active0, 0xc1012000000000L, active1, 0xa0L);"
S3550,XPathParserTokenManager.java,508,if ((active0 & 0x8000000000000L) != 0L)
S3551,XPathParserTokenManager.java,509,"return jjStartNfaWithStates_0(1, 51, 12);"
S3552,XPathParserTokenManager.java,512,"return jjMoveStringLiteralDfa2_0(active0, 0x10880900000000L, active1, 0x800L);"
S3553,XPathParserTokenManager.java,514,"return jjMoveStringLiteralDfa2_0(active0, 0x1000000000L, active1, 0L);"
S3554,XPathParserTokenManager.java,516,"return jjMoveStringLiteralDfa2_0(active0, 0x40000000L, active1, 0L);"
S3555,XPathParserTokenManager.java,518,"return jjMoveStringLiteralDfa2_0(active0, 0L, active1, 0x400L);"
S3556,XPathParserTokenManager.java,520,"return jjMoveStringLiteralDfa2_0(active0, 0x104010000000L, active1, 0L);"
S3557,XPathParserTokenManager.java,522,"return jjMoveStringLiteralDfa2_0(active0, 0xa262402a0000000L, active1, 0x300dL);"
S3558,XPathParserTokenManager.java,524,if ((active0 & 0x8000000L) != 0L)
S3559,XPathParserTokenManager.java,525,"return jjStartNfaWithStates_0(1, 27, 12);"
S3560,XPathParserTokenManager.java,526,"return jjMoveStringLiteralDfa2_0(active0, 0x420400000000L, active1, 0x12L);"
S3561,XPathParserTokenManager.java,528,"return jjMoveStringLiteralDfa2_0(active0, 0x8500008000000000L, active1, 0L);"
S3562,XPathParserTokenManager.java,530,"return jjMoveStringLiteralDfa2_0(active0, 0x7000000000000000L, active1, 0x340L);"
S3563,XPathParserTokenManager.java,534,"return jjStartNfa_0(0, active0, active1);"
S3564,XPathParserTokenManager.java,538,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S3565,XPathParserTokenManager.java,539,"return jjStartNfa_0(0, old0, old1);"
S3566,XPathParserTokenManager.java,540,try { curChar = input_stream.readChar(); }
S3567,XPathParserTokenManager.java,545,switch(curChar)
S3568,XPathParserTokenManager.java,548,"return jjMoveStringLiteralDfa3_0(active0, 0x400000000000000L, active1, 0x2L);"
S3569,XPathParserTokenManager.java,550,"return jjMoveStringLiteralDfa3_0(active0, 0x7000000000000000L, active1, 0L);"
S3570,XPathParserTokenManager.java,552,"return jjMoveStringLiteralDfa3_0(active0, 0x20104000000000L, active1, 0L);"
S3571,XPathParserTokenManager.java,554,if ((active0 & 0x10000000L) != 0L)
S3572,XPathParserTokenManager.java,555,"return jjStartNfaWithStates_0(2, 28, 12);"
S3573,XPathParserTokenManager.java,556,else if ((active0 & 0x20000000L) != 0L)
S3574,XPathParserTokenManager.java,557,"return jjStartNfaWithStates_0(2, 29, 12);"
S3575,XPathParserTokenManager.java,558,"return jjMoveStringLiteralDfa3_0(active0, 0x80000000L, active1, 0L);"
S3576,XPathParserTokenManager.java,560,"return jjMoveStringLiteralDfa3_0(active0, 0x420000000000L, active1, 0L);"
S3577,XPathParserTokenManager.java,562,"return jjMoveStringLiteralDfa3_0(active0, 0x1000000000L, active1, 0x800L);"
S3578,XPathParserTokenManager.java,564,"return jjMoveStringLiteralDfa3_0(active0, 0x240800000000L, active1, 0x60L);"
S3579,XPathParserTokenManager.java,566,if ((active1 & 0x200L) != 0L)
S3580,XPathParserTokenManager.java,567,"return jjStartNfaWithStates_0(2, 73, 12);"
S3581,XPathParserTokenManager.java,568,"return jjMoveStringLiteralDfa3_0(active0, 0xc0010200000000L, active1, 0x100L);"
S3582,XPathParserTokenManager.java,570,"return jjMoveStringLiteralDfa3_0(active0, 0xa00000000000000L, active1, 0x80L);"
S3583,XPathParserTokenManager.java,572,"return jjMoveStringLiteralDfa3_0(active0, 0x400000000L, active1, 0x404L);"
S3584,XPathParserTokenManager.java,574,"return jjMoveStringLiteralDfa3_0(active0, 0x8100002000000000L, active1, 0x2001L);"
S3585,XPathParserTokenManager.java,576,"return jjMoveStringLiteralDfa3_0(active0, 0x3880000000000L, active1, 0L);"
S3586,XPathParserTokenManager.java,578,if ((active1 & 0x8L) != 0L)
S3587,XPathParserTokenManager.java,579,"return jjStartNfaWithStates_0(2, 67, 12);"
S3588,XPathParserTokenManager.java,580,"return jjMoveStringLiteralDfa3_0(active0, 0x8000000000L, active1, 0L);"
S3589,XPathParserTokenManager.java,582,"return jjMoveStringLiteralDfa3_0(active0, 0x4000000000000L, active1, 0x1010L);"
S3590,XPathParserTokenManager.java,584,if ((active0 & 0x40000000L) != 0L)
S3591,XPathParserTokenManager.java,585,"return jjStartNfaWithStates_0(2, 30, 12);"
S3592,XPathParserTokenManager.java,588,"return jjMoveStringLiteralDfa3_0(active0, 0x100000000L, active1, 0L);"
S3593,XPathParserTokenManager.java,590,if ((active0 & 0x10000000000000L) != 0L)
S3594,XPathParserTokenManager.java,591,"return jjStartNfaWithStates_0(2, 52, 12);"
S3595,XPathParserTokenManager.java,600,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S3596,XPathParserTokenManager.java,601,"return jjStartNfa_0(1, old0, old1);"
S3597,XPathParserTokenManager.java,602,try { curChar = input_stream.readChar(); }
S3598,XPathParserTokenManager.java,607,switch(curChar)
S3599,XPathParserTokenManager.java,610,"return jjMoveStringLiteralDfa4_0(active0, 0x20000000000000L, active1, 0L);"
S3600,XPathParserTokenManager.java,612,"return jjMoveStringLiteralDfa4_0(active0, 0L, active1, 0x100L);"
S3601,XPathParserTokenManager.java,614,"return jjMoveStringLiteralDfa4_0(active0, 0x200ca0400000000L, active1, 0L);"
S3602,XPathParserTokenManager.java,616,if ((active0 & 0x80000000L) != 0L)
S3603,XPathParserTokenManager.java,617,"return jjStartNfaWithStates_0(3, 31, 12);"
S3604,XPathParserTokenManager.java,618,else if ((active0 & 0x80000000000000L) != 0L)
S3605,XPathParserTokenManager.java,620,jjmatchedKind = 55;
S3606,XPathParserTokenManager.java,621,jjmatchedPos = 3;
S3607,XPathParserTokenManager.java,623,else if ((active1 & 0x10L) != 0L)
S3608,XPathParserTokenManager.java,624,"return jjStartNfaWithStates_0(3, 68, 12);"
S3609,XPathParserTokenManager.java,625,"return jjMoveStringLiteralDfa4_0(active0, 0x40116000000000L, active1, 0L);"
S3610,XPathParserTokenManager.java,627,"return jjMoveStringLiteralDfa4_0(active0, 0x800000000L, active1, 0L);"
S3611,XPathParserTokenManager.java,629,if ((active1 & 0x80L) != 0L)
S3612,XPathParserTokenManager.java,630,"return jjStartNfaWithStates_0(3, 71, 12);"
S3613,XPathParserTokenManager.java,633,"return jjMoveStringLiteralDfa4_0(active0, 0x8102000000000000L, active1, 0L);"
S3614,XPathParserTokenManager.java,635,if ((active1 & 0x40L) != 0L)
S3615,XPathParserTokenManager.java,636,"return jjStartNfaWithStates_0(3, 70, 12);"
S3616,XPathParserTokenManager.java,637,"return jjMoveStringLiteralDfa4_0(active0, 0x241000000000L, active1, 0x804L);"
S3617,XPathParserTokenManager.java,639,"return jjMoveStringLiteralDfa4_0(active0, 0x200000000L, active1, 0x2001L);"
S3618,XPathParserTokenManager.java,641,"return jjMoveStringLiteralDfa4_0(active0, 0x4000000000000L, active1, 0x1002L);"
S3619,XPathParserTokenManager.java,643,"return jjMoveStringLiteralDfa4_0(active0, 0L, active1, 0x400L);"
S3620,XPathParserTokenManager.java,645,"return jjMoveStringLiteralDfa4_0(active0, 0x400008000000000L, active1, 0L);"
S3621,XPathParserTokenManager.java,647,"return jjMoveStringLiteralDfa4_0(active0, 0x7000000000000000L, active1, 0x20L);"
S3622,XPathParserTokenManager.java,649,if ((active0 & 0x100000000L) != 0L)
S3623,XPathParserTokenManager.java,650,"return jjStartNfaWithStates_0(3, 32, 12);"
S3624,XPathParserTokenManager.java,651,else if ((active0 & 0x1000000000000L) != 0L)
S3625,XPathParserTokenManager.java,652,"return jjStartNfaWithStates_0(3, 48, 12);"
S3626,XPathParserTokenManager.java,653,"return jjMoveStringLiteralDfa4_0(active0, 0x800000000000000L, active1, 0L);"
S3627,XPathParserTokenManager.java,657,"return jjStartNfa_0(2, active0, active1);"
S3628,XPathParserTokenManager.java,661,if (((active0 &= old0) | (active1 &= old1)) == 0L)
S3629,XPathParserTokenManager.java,662,"return jjStartNfa_0(2, old0, old1);"
S3630,XPathParserTokenManager.java,663,try { curChar = input_stream.readChar(); }
S3631,XPathParserTokenManager.java,668,switch(curChar)
S3632,XPathParserTokenManager.java,671,"return jjMoveStringLiteralDfa5_0(active0, 0x800000000L, active1, 0L);"
S3633,XPathParserTokenManager.java,673,"return jjMoveStringLiteralDfa5_0(active0, 0xa00000000000000L, active1, 0x2001L);"
S3634,XPathParserTokenManager.java,675,if ((active1 & 0x1000L) != 0L)
S3635,XPathParserTokenManager.java,676,"return jjStartNfaWithStates_0(4, 76, 12);"
S3636,XPathParserTokenManager.java,677,"return jjMoveStringLiteralDfa5_0(active0, 0x1000000000L, active1, 0L);"
S3637,XPathParserTokenManager.java,679,if ((active1 & 0x20L) != 0L)
S3638,XPathParserTokenManager.java,680,"return jjStartNfaWithStates_0(4, 69, 12);"
S3639,XPathParserTokenManager.java,681,"return jjMoveStringLiteralDfa5_0(active0, 0xca0600000000L, active1, 0x104L);"
S3640,XPathParserTokenManager.java,683,"return jjMoveStringLiteralDfa5_0(active0, 0x8000000000L, active1, 0x800L);"
S3641,XPathParserTokenManager.java,685,"return jjMoveStringLiteralDfa5_0(active0, 0x20000000000000L, active1, 0L);"
S3642,XPathParserTokenManager.java,687,"return jjMoveStringLiteralDfa5_0(active0, 0x8100002000000000L, active1, 0L);"
S3643,XPathParserTokenManager.java,689,"return jjMoveStringLiteralDfa5_0(active0, 0x240000000000L, active1, 0L);"
S3644,XPathParserTokenManager.java,691,if ((active1 & 0x400L) != 0L)
S3645,XPathParserTokenManager.java,692,"return jjStartNfaWithStates_0(4, 74, 12);"
S3646,XPathParserTokenManager.java,695,"return jjMoveStringLiteralDfa5_0(active0, 0x40114000000000L, active1, 0x2L);"
S3647,XPathParserTokenManager.java,697,if ((active0 & 0x4000000000000L) != 0L)
S3648,XPathParserTokenManager.java,698,"return jjStartNfaWithStates_0(4, 50, 12);"
S3649,XPathParserTokenManager.java,699,"return jjMoveStringLiteralDfa5_0(active0, 0x7402000000000000L, active1, 0L);"
S3650,XPathParserTokenManager.java,703,"return jjStartNfa_0(3, active0, active1);"
