statement_id,file,line,code
S2094,DumpArchiveEntry.java,763,if (code == t.code) {
S2095,DumpArchiveEntry.java,764,type = t;
S2096,DumpArchiveEntry.java,768,return type;
S2097,DumpArchiveEntry.java,772,public enum PERMISSION {
S2098,DumpArchiveEntry.java,773,"SETUID(04000),"
S2099,DumpArchiveEntry.java,774,"SETGUI(02000),"
S2100,DumpArchiveEntry.java,775,"STICKY(01000),"
S2101,DumpArchiveEntry.java,776,"USER_READ(00400),"
S2102,DumpArchiveEntry.java,777,"USER_WRITE(00200),"
S2103,DumpArchiveEntry.java,778,"USER_EXEC(00100),"
S2104,DumpArchiveEntry.java,779,"GROUP_READ(00040),"
S2105,DumpArchiveEntry.java,780,"GROUP_WRITE(00020),"
S2106,DumpArchiveEntry.java,781,"GROUP_EXEC(00010),"
S2107,DumpArchiveEntry.java,782,"WORLD_READ(00004),"
S2108,DumpArchiveEntry.java,783,"WORLD_WRITE(00002),"
S2109,DumpArchiveEntry.java,784,WORLD_EXEC(00001);
S2110,DumpArchiveEntry.java,788,private PERMISSION(int code) {
S2111,DumpArchiveEntry.java,789,this.code = code;
S2112,DumpArchiveEntry.java,793,Set<PERMISSION> set = new HashSet<PERMISSION>();
S2113,DumpArchiveEntry.java,795,for (PERMISSION p : PERMISSION.values()) {
S2114,DumpArchiveEntry.java,796,if ((code & p.code) == p.code) {
S2115,DumpArchiveEntry.java,797,set.add(p);
S2116,DumpArchiveEntry.java,801,if (set.isEmpty()) {
S2117,DumpArchiveEntry.java,802,return Collections.emptySet();
S2118,DumpArchiveEntry.java,805,return EnumSet.copyOf(set);
S2119,DumpArchiveException.java,34,super(msg);
S2120,DumpArchiveInputStream.java,44,public class DumpArchiveInputStream extends ArchiveInputStream {
S2121,DumpArchiveInputStream.java,52,private byte[] readBuf = new byte[DumpArchiveConstants.TP_SIZE];
S2122,DumpArchiveInputStream.java,59,"private Map<Integer, Dirent> names = new HashMap<Integer, Dirent>();"
S2123,DumpArchiveInputStream.java,62,"private Map<Integer, DumpArchiveEntry> pending = new HashMap<Integer, DumpArchiveEntry>();"
S2124,DumpArchiveInputStream.java,73,public DumpArchiveInputStream(InputStream is) throws ArchiveException {
S2125,DumpArchiveInputStream.java,74,this.raw = new TapeInputStream(is);
S2126,DumpArchiveInputStream.java,75,this.hasHitEOF = false;
S2127,DumpArchiveInputStream.java,79,byte[] headerBytes = raw.readRecord();
S2128,DumpArchiveInputStream.java,81,if (!DumpArchiveUtil.verify(headerBytes)) {
S2129,DumpArchiveInputStream.java,82,throw new UnrecognizedFormatException();
S2130,DumpArchiveInputStream.java,86,summary = new DumpArchiveSummary(headerBytes);
S2131,DumpArchiveInputStream.java,89,"raw.resetBlockSize(summary.getNTRec(), summary.isCompressed());"
S2132,DumpArchiveInputStream.java,92,blockBuffer = new byte[4 * DumpArchiveConstants.TP_SIZE];
S2133,DumpArchiveInputStream.java,95,readCLRI();
S2134,DumpArchiveInputStream.java,96,readBITS();
S2135,DumpArchiveInputStream.java,97,} catch (IOException ex) {
S2136,DumpArchiveInputStream.java,98,"throw new ArchiveException(ex.getMessage(), ex);"
S2137,DumpArchiveInputStream.java,102,"Dirent root = new Dirent(2, 2, 4, ""."");"
S2138,DumpArchiveInputStream.java,103,"names.put(Integer.valueOf(2), root);"
S2139,DumpArchiveInputStream.java,107,"queue = new PriorityQueue<DumpArchiveEntry>(10,"
S2140,DumpArchiveInputStream.java,108,new Comparator<DumpArchiveEntry>() {
S2141,DumpArchiveInputStream.java,141,byte[] readBuf = raw.readRecord();
S2142,DumpArchiveInputStream.java,143,if (!DumpArchiveUtil.verify(readBuf)) {
S2143,DumpArchiveInputStream.java,147,active = DumpArchiveEntry.parse(readBuf);
S2144,DumpArchiveInputStream.java,149,if (DumpArchiveConstants.SEGMENT_TYPE.CLRI != active.getHeaderType()) {
S2145,DumpArchiveInputStream.java,154,if (raw.skip(DumpArchiveConstants.TP_SIZE * active.getHeaderCount())
S2146,DumpArchiveInputStream.java,158,readIdx = active.getHeaderCount();
S2147,DumpArchiveInputStream.java,165,byte[] readBuf = raw.readRecord();
S2148,DumpArchiveInputStream.java,167,if (!DumpArchiveUtil.verify(readBuf)) {
S2149,DumpArchiveInputStream.java,171,active = DumpArchiveEntry.parse(readBuf);
S2150,DumpArchiveInputStream.java,173,if (DumpArchiveConstants.SEGMENT_TYPE.BITS != active.getHeaderType()) {
S2151,DumpArchiveInputStream.java,178,if (raw.skip(DumpArchiveConstants.TP_SIZE * active.getHeaderCount())
S2152,DumpArchiveInputStream.java,182,readIdx = active.getHeaderCount();
S2153,DumpArchiveInputStream.java,197,DumpArchiveEntry entry = null;
S2154,DumpArchiveInputStream.java,198,String path = null;
S2155,DumpArchiveInputStream.java,201,if (!queue.isEmpty()) {
S2156,DumpArchiveInputStream.java,205,while (entry == null) {
S2157,DumpArchiveInputStream.java,206,if (hasHitEOF) {
S2158,DumpArchiveInputStream.java,214,while (readIdx < active.getHeaderCount()) {
S2159,DumpArchiveInputStream.java,215,if (!active.isSparseRecord(readIdx++)
S2160,DumpArchiveInputStream.java,221,readIdx = 0;
S2161,DumpArchiveInputStream.java,222,filepos = raw.getBytesRead();
S2162,DumpArchiveInputStream.java,224,byte[] headerBytes = raw.readRecord();
S2163,DumpArchiveInputStream.java,226,if (!DumpArchiveUtil.verify(headerBytes)) {
S2164,DumpArchiveInputStream.java,230,active = DumpArchiveEntry.parse(headerBytes);
S2165,DumpArchiveInputStream.java,233,while (DumpArchiveConstants.SEGMENT_TYPE.ADDR == active.getHeaderType()) {
S2166,DumpArchiveInputStream.java,251,if (DumpArchiveConstants.SEGMENT_TYPE.END == active.getHeaderType()) {
S2167,DumpArchiveInputStream.java,252,hasHitEOF = true;
S2168,DumpArchiveInputStream.java,253,isClosed = true;
S2169,DumpArchiveInputStream.java,254,raw.close();
S2170,DumpArchiveInputStream.java,256,return null;
S2171,DumpArchiveInputStream.java,259,entry = active;
S2172,DumpArchiveInputStream.java,261,if (entry.isDirectory()) {
S2173,DumpArchiveInputStream.java,262,readDirectoryEntry(active);
S2174,DumpArchiveInputStream.java,265,entryOffset = 0;
S2175,DumpArchiveInputStream.java,266,entrySize = 0;
S2176,DumpArchiveInputStream.java,267,readIdx = active.getHeaderCount();
S2177,DumpArchiveInputStream.java,269,entryOffset = 0;
S2178,DumpArchiveInputStream.java,270,entrySize = active.getEntrySize();
S2179,DumpArchiveInputStream.java,271,readIdx = 0;
S2180,DumpArchiveInputStream.java,274,recordOffset = readBuf.length;
S2181,DumpArchiveInputStream.java,276,path = getPath(entry);
S2182,DumpArchiveInputStream.java,278,if (path == null) {
S2183,DumpArchiveInputStream.java,283,entry.setName(path);
S2184,DumpArchiveInputStream.java,284,entry.setSimpleName(names.get(Integer.valueOf(entry.getIno())).getName());
S2185,DumpArchiveInputStream.java,285,entry.setOffset(filepos);
S2186,DumpArchiveInputStream.java,287,return entry;
S2187,DumpArchiveInputStream.java,295,long size = entry.getEntrySize();
S2188,DumpArchiveInputStream.java,296,boolean first = true;
S2189,DumpArchiveInputStream.java,298,while (first ||
S2190,DumpArchiveInputStream.java,301,if (!first) {
S2191,DumpArchiveInputStream.java,305,if (!names.containsKey(Integer.valueOf(entry.getIno())) &&
S2192,DumpArchiveInputStream.java,310,int datalen = DumpArchiveConstants.TP_SIZE * entry.getHeaderCount();
S2193,DumpArchiveInputStream.java,312,if (blockBuffer.length < datalen) {
S2194,DumpArchiveInputStream.java,316,"if (raw.read(blockBuffer, 0, datalen) != datalen) {"
S2195,DumpArchiveInputStream.java,320,int reclen = 0;
S2196,DumpArchiveInputStream.java,322,for (int i = 0; (i < (datalen - 8)) && (i < (size - 8));
S2197,DumpArchiveInputStream.java,323,i += reclen) {
S2198,DumpArchiveInputStream.java,324,"int ino = DumpArchiveUtil.convert32(blockBuffer, i);"
S2199,DumpArchiveInputStream.java,325,"reclen = DumpArchiveUtil.convert16(blockBuffer, i + 4);"
S2200,DumpArchiveInputStream.java,327,byte type = blockBuffer[i + 6];
S2201,DumpArchiveInputStream.java,329,"String name = new String(blockBuffer, i + 8, blockBuffer[i + 7]); // TODO default charset?"
S2202,DumpArchiveInputStream.java,331,"if (""."".equals(name) || "".."".equals(name)) {"
S2203,DumpArchiveInputStream.java,333,continue;
S2204,DumpArchiveInputStream.java,336,"Dirent d = new Dirent(ino, entry.getIno(), type, name);"
S2205,DumpArchiveInputStream.java,345,"names.put(Integer.valueOf(ino), d);"
S2206,DumpArchiveInputStream.java,348,"for (Map.Entry<Integer, DumpArchiveEntry> e : pending.entrySet()) {"
S2207,DumpArchiveInputStream.java,361,for (DumpArchiveEntry e : queue) {
S2208,DumpArchiveInputStream.java,366,byte[] peekBytes = raw.peek();
S2209,DumpArchiveInputStream.java,368,if (!DumpArchiveUtil.verify(peekBytes)) {
S2210,DumpArchiveInputStream.java,372,entry = DumpArchiveEntry.parse(peekBytes);
S2211,DumpArchiveInputStream.java,373,first = false;
S2212,DumpArchiveInputStream.java,374,size -= DumpArchiveConstants.TP_SIZE;
S2213,DumpArchiveInputStream.java,387,Stack<String> elements = new Stack<String>();
S2214,DumpArchiveInputStream.java,388,Dirent dirent = null;
S2215,DumpArchiveInputStream.java,390,for (int i = entry.getIno();; i = dirent.getParentIno()) {
S2216,DumpArchiveInputStream.java,391,if (!names.containsKey(Integer.valueOf(i))) {
S2217,DumpArchiveInputStream.java,396,dirent = names.get(Integer.valueOf(i));
S2218,DumpArchiveInputStream.java,397,elements.push(dirent.getName());
S2219,DumpArchiveInputStream.java,399,if (dirent.getIno() == dirent.getParentIno()) {
S2220,DumpArchiveInputStream.java,400,break;
S2221,DumpArchiveInputStream.java,405,if (elements.isEmpty()) {
S2222,DumpArchiveInputStream.java,412,StringBuilder sb = new StringBuilder(elements.pop());
S2223,DumpArchiveInputStream.java,414,while (!elements.isEmpty()) {
S2224,DumpArchiveInputStream.java,415,sb.append('/');
S2225,DumpArchiveInputStream.java,416,sb.append(elements.pop());
S2226,DumpArchiveInputStream.java,419,return sb.toString();
S2227,DumpArchiveInputStream.java,437,int totalRead = 0;
S2228,DumpArchiveInputStream.java,439,if (isClosed || (entryOffset >= entrySize)) {
S2229,DumpArchiveInputStream.java,440,return -1;
S2230,DumpArchiveInputStream.java,443,if ((len + entryOffset) > entrySize) {
S2231,DumpArchiveInputStream.java,444,len = (int) (entrySize - entryOffset);
S2232,DumpArchiveInputStream.java,447,while (len > 0) {
S2233,DumpArchiveInputStream.java,448,int sz = (len > (readBuf.length - recordOffset))
S2234,DumpArchiveInputStream.java,452,if ((recordOffset + sz) <= readBuf.length) {
S2235,DumpArchiveInputStream.java,453,"System.arraycopy(readBuf, recordOffset, buf, off, sz);"
S2236,DumpArchiveInputStream.java,454,totalRead += sz;
S2237,DumpArchiveInputStream.java,455,recordOffset += sz;
S2238,DumpArchiveInputStream.java,456,len -= sz;
S2239,DumpArchiveInputStream.java,457,off += sz;
S2240,DumpArchiveInputStream.java,461,if (len > 0) {
S2241,DumpArchiveInputStream.java,462,if (readIdx >= 512) {
S2242,DumpArchiveInputStream.java,473,if (!active.isSparseRecord(readIdx++)) {
S2243,DumpArchiveInputStream.java,474,"int r = raw.read(readBuf, 0, readBuf.length);"
S2244,DumpArchiveInputStream.java,475,if (r != readBuf.length) {
S2245,DumpArchiveInputStream.java,478,} else {
S2246,DumpArchiveInputStream.java,482,recordOffset = 0;
S2247,DumpArchiveInputStream.java,486,entryOffset += totalRead;
S2248,DumpArchiveInputStream.java,488,return totalRead;
S2249,DumpArchiveInputStream.java,496,if (!isClosed) {
S2250,DumpArchiveInputStream.java,509,if (length < 32) {
S2251,DumpArchiveInputStream.java,514,if (length >= DumpArchiveConstants.TP_SIZE) {
S2252,DumpArchiveInputStream.java,519,"return DumpArchiveConstants.NFS_MAGIC == DumpArchiveUtil.convert32(buffer,"
S2253,DumpArchiveSummary.java,44,DumpArchiveSummary(byte[] buffer) {
S2254,DumpArchiveSummary.java,45,"dumpDate = 1000L * DumpArchiveUtil.convert32(buffer, 4);"
S2255,DumpArchiveSummary.java,46,"previousDumpDate = 1000L * DumpArchiveUtil.convert32(buffer, 8);"
S2256,DumpArchiveSummary.java,47,"volume = DumpArchiveUtil.convert32(buffer, 12);"
S2257,DumpArchiveSummary.java,48,"label = new String(buffer, 676, DumpArchiveConstants.LBLSIZE).trim(); // TODO default charset?"
S2258,DumpArchiveSummary.java,49,"level = DumpArchiveUtil.convert32(buffer, 692);"
S2259,DumpArchiveSummary.java,50,"filesys = new String(buffer, 696, DumpArchiveConstants.NAMELEN).trim(); // TODO default charset?"
S2260,DumpArchiveSummary.java,51,"devname = new String(buffer, 760, DumpArchiveConstants.NAMELEN).trim(); // TODO default charset?"
S2261,DumpArchiveSummary.java,52,"hostname = new String(buffer, 824, DumpArchiveConstants.NAMELEN).trim(); // TODO default charset?"
S2262,DumpArchiveSummary.java,53,"flags = DumpArchiveUtil.convert32(buffer, 888);"
S2263,DumpArchiveSummary.java,54,"firstrec = DumpArchiveUtil.convert32(buffer, 892);"
S2264,DumpArchiveSummary.java,55,"ntrec = DumpArchiveUtil.convert32(buffer, 896);"
S2265,DumpArchiveSummary.java,225,return ntrec;
S2266,DumpArchiveSummary.java,260,return (flags & 0x0080) == 0x0080;
S2267,DumpArchiveUtil.java,39,int calc = 0;
S2268,DumpArchiveUtil.java,41,for (int i = 0; i < 256; i++) {
S2269,DumpArchiveUtil.java,42,"calc += DumpArchiveUtil.convert32(buffer, 4 * i);"
S2270,DumpArchiveUtil.java,45,return DumpArchiveConstants.CHECKSUM -
S2271,DumpArchiveUtil.java,56,"int magic = convert32(buffer, 24);"
S2272,DumpArchiveUtil.java,58,if (magic != DumpArchiveConstants.NFS_MAGIC) {
S2273,DumpArchiveUtil.java,59,return false;
S2274,DumpArchiveUtil.java,63,"int checksum = convert32(buffer, 28);"
S2275,DumpArchiveUtil.java,65,if (checksum != calculateChecksum(buffer)) {
S2276,DumpArchiveUtil.java,69,return true;
S2277,DumpArchiveUtil.java,89,long i = 0;
S2278,DumpArchiveUtil.java,90,i += (((long) buffer[offset + 7]) << 56);
S2279,DumpArchiveUtil.java,91,i += (((long) buffer[offset + 6] << 48) & 0x00FF000000000000L);
S2280,DumpArchiveUtil.java,92,i += (((long) buffer[offset + 5] << 40) & 0x0000FF0000000000L);
S2281,DumpArchiveUtil.java,93,i += (((long) buffer[offset + 4] << 32) & 0x000000FF00000000L);
S2282,DumpArchiveUtil.java,94,i += (((long) buffer[offset + 3] << 24) & 0x00000000FF000000L);
S2283,DumpArchiveUtil.java,95,i += (((long) buffer[offset + 2] << 16) & 0x0000000000FF0000L);
S2284,DumpArchiveUtil.java,96,i += (((long) buffer[offset + 1] << 8) & 0x000000000000FF00L);
S2285,DumpArchiveUtil.java,97,i += (buffer[offset] & 0x00000000000000FFL);
S2286,DumpArchiveUtil.java,99,return i;
S2287,DumpArchiveUtil.java,110,int i = 0;
S2288,DumpArchiveUtil.java,111,i = buffer[offset + 3] << 24;
S2289,DumpArchiveUtil.java,112,i += (buffer[offset + 2] << 16) & 0x00FF0000;
S2290,DumpArchiveUtil.java,113,i += (buffer[offset + 1] << 8) & 0x0000FF00;
S2291,DumpArchiveUtil.java,114,i += buffer[offset] & 0x000000FF;
S2292,DumpArchiveUtil.java,116,return i;
S2293,DumpArchiveUtil.java,127,int i = 0;
S2294,DumpArchiveUtil.java,128,i += (buffer[offset + 1] << 8) & 0x0000FF00;
S2295,DumpArchiveUtil.java,129,i += buffer[offset] & 0x000000FF;
S2296,DumpArchiveUtil.java,131,return i;
S2297,ExtraFieldUtils.java,41,"implementations = new ConcurrentHashMap<ZipShort, Class<?>>();"
S2298,ExtraFieldUtils.java,42,register(AsiExtraField.class);
S2299,ExtraFieldUtils.java,43,register(JarMarker.class);
S2300,ExtraFieldUtils.java,44,register(UnicodePathExtraField.class);
S2301,ExtraFieldUtils.java,45,register(UnicodeCommentExtraField.class);
S2302,ExtraFieldUtils.java,46,register(Zip64ExtendedInformationExtraField.class);
S2303,ExtraFieldUtils.java,58,ZipExtraField ze = (ZipExtraField) c.newInstance();
S2304,ExtraFieldUtils.java,59,"implementations.put(ze.getHeaderId(), c);"
S2305,ExtraFieldUtils.java,79,Class<?> c = implementations.get(headerId);
S2306,ExtraFieldUtils.java,80,if (c != null) {
S2307,ExtraFieldUtils.java,81,return (ZipExtraField) c.newInstance();
S2308,ExtraFieldUtils.java,83,UnrecognizedExtraField u = new UnrecognizedExtraField();
S2309,ExtraFieldUtils.java,84,u.setHeaderId(headerId);
S2310,ExtraFieldUtils.java,85,return u;
S2311,ExtraFieldUtils.java,130,List<ZipExtraField> v = new ArrayList<ZipExtraField>();
S2312,ExtraFieldUtils.java,131,int start = 0;
S2313,ExtraFieldUtils.java,133,while (start <= data.length - WORD) {
S2314,ExtraFieldUtils.java,134,"ZipShort headerId = new ZipShort(data, start);"
S2315,ExtraFieldUtils.java,135,"int length = (new ZipShort(data, start + 2)).getValue();"
S2316,ExtraFieldUtils.java,136,if (start + WORD + length > data.length) {
S2317,ExtraFieldUtils.java,168,ZipExtraField ze = createExtraField(headerId);
S2318,ExtraFieldUtils.java,169,if (local) {
S2319,ExtraFieldUtils.java,170,"ze.parseFromLocalFileData(data, start + WORD, length);"
S2320,ExtraFieldUtils.java,172,"ze.parseFromCentralDirectoryData(data, start + WORD,"
S2321,ExtraFieldUtils.java,175,v.add(ze);
S2322,ExtraFieldUtils.java,181,start += (length + WORD);
S2323,ExtraFieldUtils.java,184,ZipExtraField[] result = new ZipExtraField[v.size()];
S2324,ExtraFieldUtils.java,185,return v.toArray(result);
S2325,ExtraFieldUtils.java,194,final boolean lastIsUnparseableHolder = data.length > 0
S2326,ExtraFieldUtils.java,196,int regularExtraFieldCount =
S2327,ExtraFieldUtils.java,199,int sum = WORD * regularExtraFieldCount;
S2328,ExtraFieldUtils.java,200,for (ZipExtraField element : data) {
S2329,ExtraFieldUtils.java,201,sum += element.getLocalFileDataLength().getValue();
S2330,ExtraFieldUtils.java,204,byte[] result = new byte[sum];
S2331,ExtraFieldUtils.java,205,int start = 0;
S2332,ExtraFieldUtils.java,206,for (int i = 0; i < regularExtraFieldCount; i++) {
S2333,ExtraFieldUtils.java,207,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S2334,ExtraFieldUtils.java,209,"System.arraycopy(data[i].getLocalFileDataLength().getBytes(),"
S2335,ExtraFieldUtils.java,211,byte[] local = data[i].getLocalFileDataData();
S2336,ExtraFieldUtils.java,212,"System.arraycopy(local, 0, result, start + WORD, local.length);"
S2337,ExtraFieldUtils.java,213,start += (local.length + WORD);
S2338,ExtraFieldUtils.java,215,if (lastIsUnparseableHolder) {
S2339,ExtraFieldUtils.java,219,return result;
S2340,ExtraFieldUtils.java,228,final boolean lastIsUnparseableHolder = data.length > 0
S2341,ExtraFieldUtils.java,230,int regularExtraFieldCount =
S2342,ExtraFieldUtils.java,233,int sum = WORD * regularExtraFieldCount;
S2343,ExtraFieldUtils.java,234,for (ZipExtraField element : data) {
S2344,ExtraFieldUtils.java,235,sum += element.getCentralDirectoryLength().getValue();
S2345,ExtraFieldUtils.java,237,byte[] result = new byte[sum];
S2346,ExtraFieldUtils.java,238,int start = 0;
S2347,ExtraFieldUtils.java,239,for (int i = 0; i < regularExtraFieldCount; i++) {
S2348,ExtraFieldUtils.java,240,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S2349,ExtraFieldUtils.java,242,"System.arraycopy(data[i].getCentralDirectoryLength().getBytes(),"
S2350,ExtraFieldUtils.java,244,byte[] local = data[i].getCentralDirectoryData();
S2351,ExtraFieldUtils.java,245,"System.arraycopy(local, 0, result, start + WORD, local.length);"
S2352,ExtraFieldUtils.java,246,start += (local.length + WORD);
S2353,ExtraFieldUtils.java,248,if (lastIsUnparseableHolder) {
S2354,ExtraFieldUtils.java,252,return result;
S2355,ExtraFieldUtils.java,278,public static final UnparseableExtraField THROW
S2356,ExtraFieldUtils.java,285,public static final UnparseableExtraField SKIP
S2357,ExtraFieldUtils.java,292,public static final UnparseableExtraField READ
S2358,ExtraFieldUtils.java,297,private UnparseableExtraField(int k) {
S2359,ExtraFieldUtils.java,298,key = k;
S2360,FallbackZipEncoding.java,60,public FallbackZipEncoding(String charset) {
S2361,FallbackZipEncoding.java,61,this.charset = charset;
S2362,FallbackZipEncoding.java,69,return true;
S2363,FallbackZipEncoding.java,77,"if (this.charset == null) { // i.e. use default charset, see no-args constructor"
S2364,FallbackZipEncoding.java,80,return ByteBuffer.wrap(name.getBytes(this.charset));
S2365,FallbackZipEncoding.java,89,"if (this.charset == null) { // i.e. use default charset, see no-args constructor"
S2366,FallbackZipEncoding.java,92,"return new String(data,this.charset);"
S2367,GeneralPurposeBit.java,52,private boolean languageEncodingFlag = false;
S2368,GeneralPurposeBit.java,53,private boolean dataDescriptorFlag = false;
S2369,GeneralPurposeBit.java,54,private boolean encryptionFlag = false;
S2370,GeneralPurposeBit.java,55,private boolean strongEncryptionFlag = false;
S2371,GeneralPurposeBit.java,57,public GeneralPurposeBit() {
S2372,GeneralPurposeBit.java,64,return languageEncodingFlag;
S2373,GeneralPurposeBit.java,71,languageEncodingFlag = b;
S2374,GeneralPurposeBit.java,79,return dataDescriptorFlag;
S2375,GeneralPurposeBit.java,87,dataDescriptorFlag = b;
S2376,GeneralPurposeBit.java,94,return encryptionFlag;
S2377,GeneralPurposeBit.java,101,encryptionFlag = b;
S2378,GeneralPurposeBit.java,115,strongEncryptionFlag = b;
S2379,GeneralPurposeBit.java,116,if (b) {
S2380,GeneralPurposeBit.java,125,return
S2381,GeneralPurposeBit.java,142,"final int generalPurposeFlag = ZipShort.getValue(data, offset);"
S2382,GeneralPurposeBit.java,143,GeneralPurposeBit b = new GeneralPurposeBit();
S2383,GeneralPurposeBit.java,144,b.useDataDescriptor((generalPurposeFlag & DATA_DESCRIPTOR_FLAG) != 0);
S2384,GeneralPurposeBit.java,145,b.useUTF8ForNames((generalPurposeFlag & UFT8_NAMES_FLAG) != 0);
S2385,GeneralPurposeBit.java,146,b.useStrongEncryption((generalPurposeFlag & STRONG_ENCRYPTION_FLAG)
S2386,GeneralPurposeBit.java,148,b.useEncryption((generalPurposeFlag & ENCRYPTION_FLAG) != 0);
S2387,GeneralPurposeBit.java,149,return b;
S2388,GeneralPurposeBit.java,162,if (!(o instanceof GeneralPurposeBit)) {
S2389,GeneralPurposeBit.java,165,GeneralPurposeBit g = (GeneralPurposeBit) o;
S2390,GeneralPurposeBit.java,166,return g.encryptionFlag == encryptionFlag
S2391,GzipCompressorInputStream.java,47,public class GzipCompressorInputStream extends CompressorInputStream {
S2392,GzipCompressorInputStream.java,63,private final byte[] buf = new byte[8192];
S2393,GzipCompressorInputStream.java,66,private int bufUsed = 0;
S2394,GzipCompressorInputStream.java,69,private Inflater inf = new Inflater(true);
S2395,GzipCompressorInputStream.java,72,private CRC32 crc = new CRC32();
S2396,GzipCompressorInputStream.java,77,private boolean endReached = false;
S2397,GzipCompressorInputStream.java,94,"this(inputStream, false);"
S2398,GzipCompressorInputStream.java,119,throws IOException {
S2399,GzipCompressorInputStream.java,122,if (inputStream.markSupported()) {
S2400,GzipCompressorInputStream.java,123,in = inputStream;
S2401,GzipCompressorInputStream.java,125,in = new BufferedInputStream(inputStream);
S2402,GzipCompressorInputStream.java,128,this.decompressConcatenated = decompressConcatenated;
S2403,GzipCompressorInputStream.java,129,init(true);
S2404,GzipCompressorInputStream.java,133,assert isFirstMember || decompressConcatenated;
S2405,GzipCompressorInputStream.java,136,int magic0 = in.read();
S2406,GzipCompressorInputStream.java,137,int magic1 = in.read();
S2407,GzipCompressorInputStream.java,141,if (magic0 == -1 && !isFirstMember) {
S2408,GzipCompressorInputStream.java,142,return false;
S2409,GzipCompressorInputStream.java,145,if (magic0 != 31 || magic1 != 139) {
S2410,GzipCompressorInputStream.java,152,DataInputStream inData = new DataInputStream(in);
S2411,GzipCompressorInputStream.java,153,int method = inData.readUnsignedByte();
S2412,GzipCompressorInputStream.java,154,if (method != 8) {
S2413,GzipCompressorInputStream.java,159,int flg = inData.readUnsignedByte();
S2414,GzipCompressorInputStream.java,160,if ((flg & FRESERVED) != 0) {
S2415,GzipCompressorInputStream.java,165,"inData.readInt(); // mtime, ignored"
S2416,GzipCompressorInputStream.java,166,"inData.readUnsignedByte(); // extra flags, ignored"
S2417,GzipCompressorInputStream.java,167,"inData.readUnsignedByte(); // operating system, ignored"
S2418,GzipCompressorInputStream.java,170,if ((flg & FEXTRA) != 0) {
S2419,GzipCompressorInputStream.java,183,if ((flg & FNAME) != 0) {
S2420,GzipCompressorInputStream.java,184,readToNull(inData);
S2421,GzipCompressorInputStream.java,188,if ((flg & FCOMMENT) != 0) {
S2422,GzipCompressorInputStream.java,197,if ((flg & FHCRC) != 0) {
S2423,GzipCompressorInputStream.java,202,inf.reset();
S2424,GzipCompressorInputStream.java,203,crc.reset();
S2425,GzipCompressorInputStream.java,204,memberSize = 0;
S2426,GzipCompressorInputStream.java,206,return true;
S2427,GzipCompressorInputStream.java,210,while (inData.readUnsignedByte() != 0x00) {}
S2428,GzipCompressorInputStream.java,216,byte[] buf = new byte[1];
S2429,GzipCompressorInputStream.java,217,"return read(buf, 0, 1) == -1 ? -1 : (buf[0] & 0xFF);"
S2430,GzipCompressorInputStream.java,227,if (endReached) {
S2431,GzipCompressorInputStream.java,228,return -1;
S2432,GzipCompressorInputStream.java,231,int size = 0;
S2433,GzipCompressorInputStream.java,233,while (len > 0) {
S2434,GzipCompressorInputStream.java,234,if (inf.needsInput()) {
S2435,GzipCompressorInputStream.java,237,in.mark(buf.length);
S2436,GzipCompressorInputStream.java,239,bufUsed = in.read(buf);
S2437,GzipCompressorInputStream.java,240,if (bufUsed == -1) {
S2438,GzipCompressorInputStream.java,244,"inf.setInput(buf, 0, bufUsed);"
S2439,GzipCompressorInputStream.java,249,"ret = inf.inflate(b, off, len);"
S2440,GzipCompressorInputStream.java,254,"crc.update(b, off, ret);"
S2441,GzipCompressorInputStream.java,255,memberSize += ret;
S2442,GzipCompressorInputStream.java,256,off += ret;
S2443,GzipCompressorInputStream.java,257,len -= ret;
S2444,GzipCompressorInputStream.java,258,size += ret;
S2445,GzipCompressorInputStream.java,259,count(ret);
S2446,GzipCompressorInputStream.java,261,if (inf.finished()) {
S2447,GzipCompressorInputStream.java,267,in.reset();
S2448,GzipCompressorInputStream.java,269,int skipAmount = bufUsed - inf.getRemaining();
S2449,GzipCompressorInputStream.java,270,if (in.skip(skipAmount) != skipAmount) {
S2450,GzipCompressorInputStream.java,274,bufUsed = 0;
S2451,GzipCompressorInputStream.java,276,DataInputStream inData = new DataInputStream(in);
S2452,GzipCompressorInputStream.java,279,long crcStored = 0;
S2453,GzipCompressorInputStream.java,280,for (int i = 0; i < 4; ++i) {
S2454,GzipCompressorInputStream.java,281,crcStored |= (long)inData.readUnsignedByte() << (i * 8);
S2455,GzipCompressorInputStream.java,284,if (crcStored != crc.getValue()) {
S2456,GzipCompressorInputStream.java,290,int isize = 0;
S2457,GzipCompressorInputStream.java,291,for (int i = 0; i < 4; ++i) {
S2458,GzipCompressorInputStream.java,292,isize |= inData.readUnsignedByte() << (i * 8);
S2459,GzipCompressorInputStream.java,295,if (isize != memberSize) {
S2460,GzipCompressorInputStream.java,301,if (!decompressConcatenated || !init(false)) {
S2461,GzipCompressorInputStream.java,302,inf.end();
S2462,GzipCompressorInputStream.java,303,inf = null;
S2463,GzipCompressorInputStream.java,304,endReached = true;
S2464,GzipCompressorInputStream.java,305,return size == 0 ? -1 : size;
S2465,GzipCompressorInputStream.java,310,return size;
S2466,GzipCompressorInputStream.java,346,if (inf != null) {
