statement_id,file,line,code
S3111,XPathParser.java,3026,if (jj_3R_183()) return true;
S3112,XPathParser.java,3027,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3113,XPathParser.java,3028,return false;
S3114,XPathParser.java,3032,if (jj_3R_182()) return true;
S3115,XPathParser.java,3033,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3116,XPathParser.java,3034,return false;
S3117,XPathParser.java,3039,xsp = jj_scanpos;
S3118,XPathParser.java,3040,if (jj_3R_180()) {
S3119,XPathParser.java,3041,jj_scanpos = xsp;
S3120,XPathParser.java,3042,if (jj_3R_181()) return true;
S3121,XPathParser.java,3043,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3122,XPathParser.java,3044,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3123,XPathParser.java,3045,return false;
S3124,XPathParser.java,3049,if (jj_scan_token(UNION)) return true;
S3125,XPathParser.java,3050,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3126,XPathParser.java,3051,if (jj_3R_178()) return true;
S3127,XPathParser.java,3052,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3128,XPathParser.java,3053,return false;
S3129,XPathParser.java,3057,if (jj_3R_178()) return true;
S3130,XPathParser.java,3058,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3131,XPathParser.java,3061,xsp = jj_scanpos;
S3132,XPathParser.java,3062,if (jj_3R_179()) { jj_scanpos = xsp; break; }
S3133,XPathParser.java,3063,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3134,XPathParser.java,3065,return false;
S3135,XPathParser.java,3069,if (jj_3R_104()) return true;
S3136,XPathParser.java,3070,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3137,XPathParser.java,3071,return false;
S3138,XPathParser.java,3075,if (jj_scan_token(87)) return true;
S3139,XPathParser.java,3076,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3140,XPathParser.java,3077,if (jj_3R_136()) return true;
S3141,XPathParser.java,3078,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3142,XPathParser.java,3079,return false;
S3143,XPathParser.java,3083,if (jj_3R_136()) return true;
S3144,XPathParser.java,3084,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3145,XPathParser.java,3087,xsp = jj_scanpos;
S3146,XPathParser.java,3088,if (jj_3R_137()) { jj_scanpos = xsp; break; }
S3147,XPathParser.java,3089,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3148,XPathParser.java,3091,return false;
S3149,XPathParser.java,3095,if (jj_scan_token(80)) return true;
S3150,XPathParser.java,3096,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3151,XPathParser.java,3098,xsp = jj_scanpos;
S3152,XPathParser.java,3099,if (jj_3R_127()) jj_scanpos = xsp;
S3153,XPathParser.java,3100,else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3154,XPathParser.java,3101,if (jj_scan_token(81)) return true;
S3155,XPathParser.java,3102,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3156,XPathParser.java,3103,return false;
S3157,XPathParser.java,3107,if (jj_scan_token(PI)) return true;
S3158,XPathParser.java,3108,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3159,XPathParser.java,3109,return false;
S3160,XPathParser.java,3113,if (jj_scan_token(COMMENT)) return true;
S3161,XPathParser.java,3114,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3162,XPathParser.java,3115,return false;
S3163,XPathParser.java,3119,if (jj_scan_token(NODE)) return true;
S3164,XPathParser.java,3120,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3165,XPathParser.java,3121,return false;
S3166,XPathParser.java,3125,if (jj_scan_token(TEXT)) return true;
S3167,XPathParser.java,3126,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3168,XPathParser.java,3127,return false;
S3169,XPathParser.java,3131,if (jj_3R_15()) return true;
S3170,XPathParser.java,3132,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3171,XPathParser.java,3133,if (jj_scan_token(79)) return true;
S3172,XPathParser.java,3134,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3173,XPathParser.java,3135,return false;
S3174,XPathParser.java,3140,xsp = jj_scanpos;
S3175,XPathParser.java,3141,if (jj_3R_58()) {
S3176,XPathParser.java,3142,jj_scanpos = xsp;
S3177,XPathParser.java,3143,if (jj_3R_59()) {
S3178,XPathParser.java,3144,jj_scanpos = xsp;
S3179,XPathParser.java,3145,if (jj_3R_60()) {
S3180,XPathParser.java,3146,jj_scanpos = xsp;
S3181,XPathParser.java,3147,if (jj_3R_61()) return true;
S3182,XPathParser.java,3148,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3183,XPathParser.java,3149,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3184,XPathParser.java,3150,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3185,XPathParser.java,3151,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3186,XPathParser.java,3152,return false;
S3187,XPathParser.java,3156,if (jj_3R_15()) return true;
S3188,XPathParser.java,3157,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3189,XPathParser.java,3158,return false;
S3190,XPathParser.java,3162,if (jj_3R_98()) return true;
S3191,XPathParser.java,3163,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3192,XPathParser.java,3164,return false;
S3193,XPathParser.java,3168,if (jj_3R_15()) return true;
S3194,XPathParser.java,3169,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3195,XPathParser.java,3170,if (jj_scan_token(79)) return true;
S3196,XPathParser.java,3171,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3197,XPathParser.java,3172,if (jj_3R_15()) return true;
S3198,XPathParser.java,3173,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3199,XPathParser.java,3174,return false;
S3200,XPathParser.java,3178,if (jj_scan_token(88)) return true;
S3201,XPathParser.java,3184,if (jj_3R_15()) return true;
S3202,XPathParser.java,3185,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3203,XPathParser.java,3186,return false;
S3204,XPathParser.java,3190,if (jj_3R_18()) return true;
S3205,XPathParser.java,3191,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3206,XPathParser.java,3192,if (jj_3R_119()) return true;
S3207,XPathParser.java,3193,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3208,XPathParser.java,3194,return false;
S3209,XPathParser.java,3198,if (jj_scan_token(79)) return true;
S3210,XPathParser.java,3199,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3211,XPathParser.java,3200,if (jj_3R_15()) return true;
S3212,XPathParser.java,3201,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3213,XPathParser.java,3202,return false;
S3214,XPathParser.java,3206,if (jj_scan_token(79)) return true;
S3215,XPathParser.java,3207,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3216,XPathParser.java,3209,xsp = jj_scanpos;
S3217,XPathParser.java,3210,if (jj_3R_154()) {
S3218,XPathParser.java,3211,jj_scanpos = xsp;
S3219,XPathParser.java,3212,if (jj_3R_155()) return true;
S3220,XPathParser.java,3213,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3221,XPathParser.java,3215,return false;
S3222,XPathParser.java,3220,xsp = jj_scanpos;
S3223,XPathParser.java,3221,if (jj_3R_138()) {
S3224,XPathParser.java,3222,jj_scanpos = xsp;
S3225,XPathParser.java,3223,if (jj_3R_139()) return true;
S3226,XPathParser.java,3224,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3227,XPathParser.java,3225,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3228,XPathParser.java,3226,return false;
S3229,XPathParser.java,3230,if (jj_scan_token(88)) return true;
S3230,XPathParser.java,3237,xsp = jj_scanpos;
S3231,XPathParser.java,3238,if (jj_3R_131()) {
S3232,XPathParser.java,3239,jj_scanpos = xsp;
S3233,XPathParser.java,3240,if (jj_3R_132()) return true;
S3234,XPathParser.java,3241,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3235,XPathParser.java,3243,xsp = jj_scanpos;
S3236,XPathParser.java,3244,if (jj_3R_133()) jj_scanpos = xsp;
S3237,XPathParser.java,3245,else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3238,XPathParser.java,3246,return false;
S3239,XPathParser.java,3250,if (jj_3R_120()) return true;
S3240,XPathParser.java,3251,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3241,XPathParser.java,3252,if (jj_3R_119()) return true;
S3242,XPathParser.java,3253,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3243,XPathParser.java,3254,return false;
S3244,XPathParser.java,3258,if (jj_3R_15()) return true;
S3245,XPathParser.java,3259,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3246,XPathParser.java,3261,xsp = jj_scanpos;
S3247,XPathParser.java,3262,if (jj_3R_124()) jj_scanpos = xsp;
S3248,XPathParser.java,3263,else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3249,XPathParser.java,3264,return false;
S3250,XPathParser.java,3268,if (jj_3R_18()) return true;
S3251,XPathParser.java,3269,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3252,XPathParser.java,3270,if (jj_scan_token(80)) return true;
S3253,XPathParser.java,3271,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3254,XPathParser.java,3272,return false;
S3255,XPathParser.java,3276,if (jj_scan_token(VARIABLE)) return true;
S3256,XPathParser.java,3277,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3257,XPathParser.java,3278,if (jj_3R_117()) return true;
S3258,XPathParser.java,3279,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3259,XPathParser.java,3280,return false;
S3260,XPathParser.java,3284,if (jj_scan_token(FUNCTION_FORMAT_NUMBER)) return true;
S3261,XPathParser.java,3285,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3262,XPathParser.java,3286,return false;
S3263,XPathParser.java,3290,if (jj_scan_token(FUNCTION_KEY)) return true;
S3264,XPathParser.java,3291,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3265,XPathParser.java,3292,return false;
S3266,XPathParser.java,3296,if (jj_scan_token(FUNCTION_ROUND)) return true;
S3267,XPathParser.java,3297,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3268,XPathParser.java,3298,return false;
S3269,XPathParser.java,3302,if (jj_scan_token(FUNCTION_CEILING)) return true;
S3270,XPathParser.java,3303,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3271,XPathParser.java,3304,return false;
S3272,XPathParser.java,3308,if (jj_3R_106()) return true;
S3273,XPathParser.java,3309,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3274,XPathParser.java,3310,return false;
S3275,XPathParser.java,3314,if (jj_scan_token(FUNCTION_FLOOR)) return true;
S3276,XPathParser.java,3315,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3277,XPathParser.java,3316,return false;
S3278,XPathParser.java,3320,if (jj_3R_105()) return true;
S3279,XPathParser.java,3321,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3280,XPathParser.java,3322,return false;
S3281,XPathParser.java,3326,if (jj_scan_token(FUNCTION_SUM)) return true;
S3282,XPathParser.java,3327,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3283,XPathParser.java,3328,return false;
S3284,XPathParser.java,3332,if (jj_scan_token(Number)) return true;
S3285,XPathParser.java,3333,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3286,XPathParser.java,3334,return false;
S3287,XPathParser.java,3338,if (jj_scan_token(FUNCTION_NUMBER)) return true;
S3288,XPathParser.java,3339,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3289,XPathParser.java,3340,return false;
S3290,XPathParser.java,3344,if (jj_scan_token(Literal)) return true;
S3291,XPathParser.java,3345,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3292,XPathParser.java,3346,return false;
S3293,XPathParser.java,3350,if (jj_scan_token(FUNCTION_LANG)) return true;
S3294,XPathParser.java,3351,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3295,XPathParser.java,3352,return false;
S3296,XPathParser.java,3356,if (jj_scan_token(80)) return true;
S3297,XPathParser.java,3357,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3298,XPathParser.java,3358,if (jj_3R_104()) return true;
S3299,XPathParser.java,3359,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3300,XPathParser.java,3360,if (jj_scan_token(81)) return true;
S3301,XPathParser.java,3361,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3302,XPathParser.java,3362,return false;
S3303,XPathParser.java,3366,if (jj_scan_token(FUNCTION_NULL)) return true;
S3304,XPathParser.java,3367,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3305,XPathParser.java,3368,return false;
S3306,XPathParser.java,3372,if (jj_3R_103()) return true;
S3307,XPathParser.java,3373,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3308,XPathParser.java,3374,return false;
S3309,XPathParser.java,3378,if (jj_scan_token(FUNCTION_FALSE)) return true;
S3310,XPathParser.java,3379,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3311,XPathParser.java,3380,return false;
S3312,XPathParser.java,3384,if (jj_scan_token(FUNCTION_TRUE)) return true;
S3313,XPathParser.java,3385,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3314,XPathParser.java,3386,return false;
S3315,XPathParser.java,3390,if (jj_3R_128()) return true;
S3316,XPathParser.java,3391,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3317,XPathParser.java,3392,return false;
S3318,XPathParser.java,3396,if (jj_scan_token(FUNCTION_NOT)) return true;
S3319,XPathParser.java,3397,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3320,XPathParser.java,3398,return false;
S3321,XPathParser.java,3402,if (jj_scan_token(FUNCTION_BOOLEAN)) return true;
S3322,XPathParser.java,3403,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3323,XPathParser.java,3404,return false;
S3324,XPathParser.java,3408,if (jj_scan_token(FUNCTION_TRANSLATE)) return true;
S3325,XPathParser.java,3409,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3326,XPathParser.java,3410,return false;
S3327,XPathParser.java,3414,if (jj_scan_token(FUNCTION_NORMALIZE_SPACE)) return true;
S3328,XPathParser.java,3415,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3329,XPathParser.java,3416,return false;
S3330,XPathParser.java,3421,xsp = jj_scanpos;
S3331,XPathParser.java,3422,if (jj_3R_92()) {
S3332,XPathParser.java,3423,jj_scanpos = xsp;
S3333,XPathParser.java,3424,if (jj_3R_93()) {
S3334,XPathParser.java,3425,jj_scanpos = xsp;
S3335,XPathParser.java,3426,if (jj_3R_94()) {
S3336,XPathParser.java,3427,jj_scanpos = xsp;
S3337,XPathParser.java,3428,if (jj_3R_95()) {
S3338,XPathParser.java,3429,jj_scanpos = xsp;
S3339,XPathParser.java,3430,if (jj_3R_96()) {
S3340,XPathParser.java,3431,jj_scanpos = xsp;
S3341,XPathParser.java,3432,if (jj_3R_97()) return true;
S3342,XPathParser.java,3433,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3343,XPathParser.java,3434,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3344,XPathParser.java,3435,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3345,XPathParser.java,3436,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3346,XPathParser.java,3437,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3347,XPathParser.java,3438,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3348,XPathParser.java,3439,return false;
S3349,XPathParser.java,3443,if (jj_scan_token(FUNCTION_STRING_LENGTH)) return true;
S3350,XPathParser.java,3444,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3351,XPathParser.java,3445,return false;
S3352,XPathParser.java,3449,if (jj_scan_token(FUNCTION_SUBSTRING)) return true;
S3353,XPathParser.java,3450,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3354,XPathParser.java,3451,return false;
S3355,XPathParser.java,3455,if (jj_scan_token(FUNCTION_SUBSTRING_AFTER)) return true;
S3356,XPathParser.java,3456,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3357,XPathParser.java,3457,return false;
S3358,XPathParser.java,3461,if (jj_scan_token(FUNCTION_SUBSTRING_BEFORE)) return true;
S3359,XPathParser.java,3462,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3360,XPathParser.java,3463,return false;
S3361,XPathParser.java,3467,if (jj_scan_token(FUNCTION_CONTAINS)) return true;
S3362,XPathParser.java,3468,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3363,XPathParser.java,3469,return false;
S3364,XPathParser.java,3473,if (jj_scan_token(FUNCTION_STARTS_WITH)) return true;
S3365,XPathParser.java,3474,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3366,XPathParser.java,3475,return false;
S3367,XPathParser.java,3479,if (jj_scan_token(FUNCTION_CONCAT)) return true;
S3368,XPathParser.java,3480,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3369,XPathParser.java,3481,return false;
S3370,XPathParser.java,3485,if (jj_scan_token(FUNCTION_STRING)) return true;
S3371,XPathParser.java,3486,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3372,XPathParser.java,3487,return false;
S3373,XPathParser.java,3491,if (jj_scan_token(FUNCTION_NAME)) return true;
S3374,XPathParser.java,3492,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3375,XPathParser.java,3493,return false;
S3376,XPathParser.java,3497,if (jj_scan_token(FUNCTION_NAMESPACE_URI)) return true;
S3377,XPathParser.java,3498,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3378,XPathParser.java,3499,return false;
S3379,XPathParser.java,3503,if (jj_scan_token(FUNCTION_LOCAL_NAME)) return true;
S3380,XPathParser.java,3504,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S3381,XPathParser.java,3505,return false;
S3382,XPathParser.java,3513,public boolean lookingAhead = false;
S3383,XPathParser.java,3516,final private int[] jj_la1 = new int[39];
S3384,XPathParser.java,3521,jj_la1_0();
S3385,XPathParser.java,3522,jj_la1_1();
S3386,XPathParser.java,3523,jj_la1_2();
S3387,XPathParser.java,3526,"jj_la1_0 = new int[] {0xf8000000,0x78000000,0x0,0x0,0x78000000,0xf80000c0,0xc0,0x40,0xc0,0xc0,0xf8000000,0xf8000000,0x0,0x0,0x0,0x0,0x160000,0xf8000000,0x0,0xf81604c0,0x100,0xf80000c0,0x0,0xc0,0x8000000,0x10000000,0x1800,0x1800,0x1e000,0x1e000,0x200,0x400,0x60000000,0x60000000,0xf81604c0,0xf8000000,0xf8000000,0x0,0x80000000,};"
S3388,XPathParser.java,3529,"jj_la1_1 = new int[] {0xffff0007,0x0,0xffff0000,0x0,0x0,0xffffffff,0x0,0x0,0x0,0x0,0xffff0007,0xffffffff,0x0,0xfff8,0xfff8,0x0,0x0,0xffff0007,0x0,0xffffffff,0x0,0xffffffff,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xffffffff,0xffff0007,0xffff0007,0x0,0x7,};"
S3389,XPathParser.java,3532,"jj_la1_2 = new int[] {0x7fff,0x4000,0x3fff,0x8000,0x4000,0x14c7fff,0x0,0x0,0x0,0x0,0x1007fff,0x14c7fff,0x100000,0x0,0x0,0x400000,0x10000,0x7fff,0x800000,0x14d7fff,0x0,0x14c7fff,0x100000,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x1000000,0x1000000,0x14d7fff,0x1007fff,0x1007fff,0x8000,0x0,};"
S3390,XPathParser.java,3534,final private JJCalls[] jj_2_rtns = new JJCalls[6];
S3391,XPathParser.java,3535,private boolean jj_rescan = false;
S3392,XPathParser.java,3536,private int jj_gc = 0;
S3393,XPathParser.java,3558,public XPathParser(java.io.Reader stream) {
S3394,XPathParser.java,3559,"jj_input_stream = new SimpleCharStream(stream, 1, 1);"
S3395,XPathParser.java,3560,token_source = new XPathParserTokenManager(jj_input_stream);
S3396,XPathParser.java,3561,token = new Token();
S3397,XPathParser.java,3562,token.next = jj_nt = token_source.getNextToken();
S3398,XPathParser.java,3563,jj_gen = 0;
S3399,XPathParser.java,3564,for (int i = 0; i < 39; i++) jj_la1[i] = -1;
S3400,XPathParser.java,3565,for (int i = 0; i < jj_2_rtns.length; i++) jj_2_rtns[i] = new JJCalls();
S3401,XPathParser.java,3569,"jj_input_stream.ReInit(stream, 1, 1);"
S3402,XPathParser.java,3570,token_source.ReInit(jj_input_stream);
S3403,XPathParser.java,3571,token = new Token();
S3404,XPathParser.java,3572,token.next = jj_nt = token_source.getNextToken();
S3405,XPathParser.java,3573,jj_gen = 0;
S3406,XPathParser.java,3574,for (int i = 0; i < 39; i++) jj_la1[i] = -1;
S3407,XPathParser.java,3575,for (int i = 0; i < jj_2_rtns.length; i++) jj_2_rtns[i] = new JJCalls();
S3408,XPathParser.java,3597,Token oldToken = token;
S3409,XPathParser.java,3598,if ((token = jj_nt).next != null) jj_nt = jj_nt.next;
S3410,XPathParser.java,3599,else jj_nt = jj_nt.next = token_source.getNextToken();
S3411,XPathParser.java,3600,if (token.kind == kind) {
S3412,XPathParser.java,3601,jj_gen++;
S3413,XPathParser.java,3602,if (++jj_gc > 100) {
S3414,XPathParser.java,3603,jj_gc = 0;
S3415,XPathParser.java,3604,for (int i = 0; i < jj_2_rtns.length; i++) {
S3416,XPathParser.java,3605,JJCalls c = jj_2_rtns[i];
S3417,XPathParser.java,3606,while (c != null) {
S3418,XPathParser.java,3607,if (c.gen < jj_gen) c.first = null;
S3419,XPathParser.java,3608,c = c.next;
S3420,XPathParser.java,3612,return token;
S3421,XPathParser.java,3621,if (jj_scanpos == jj_lastpos) {
S3422,XPathParser.java,3622,jj_la--;
S3423,XPathParser.java,3623,if (jj_scanpos.next == null) {
S3424,XPathParser.java,3624,jj_lastpos = jj_scanpos = jj_scanpos.next = token_source.getNextToken();
S3425,XPathParser.java,3626,jj_lastpos = jj_scanpos = jj_scanpos.next;
S3426,XPathParser.java,3629,jj_scanpos = jj_scanpos.next;
S3427,XPathParser.java,3631,if (jj_rescan) {
S3428,XPathParser.java,3636,return (jj_scanpos.kind != kind);
S3429,XPathParser.java,3655,private java.util.Vector jj_expentries = new java.util.Vector();
S3430,XPathParser.java,3657,private int jj_kind = -1;
S3431,XPathParser.java,3658,private int[] jj_lasttokens = new int[100];
S3432,XPathParser.java,3760,JJCalls p = jj_2_rtns[index];
S3433,XPathParser.java,3761,while (p.gen > jj_gen) {
S3434,XPathParser.java,3762,if (p.next == null) { p = p.next = new JJCalls(); break; }
S3435,XPathParser.java,3763,p = p.next;
S3436,XPathParser.java,3765,p.gen = jj_gen + xla - jj_la; p.first = token; p.arg = xla;
S3437,XPathParser.java,3768,static final class JJCalls {
S3438,XPathParserTokenManager.java,8,public  java.io.PrintStream debugStream = System.out;
S3439,XPathParserTokenManager.java,12,switch (pos)
S3440,XPathParserTokenManager.java,15,if ((active1 & 0xc0000L) != 0L)
S3441,XPathParserTokenManager.java,16,return 10;
S3442,XPathParserTokenManager.java,17,if ((active0 & 0xfffffffff8000000L) != 0L || (active1 & 0x3fffL) != 0L)
S3443,XPathParserTokenManager.java,19,jjmatchedKind = 78;
S3444,XPathParserTokenManager.java,20,return 12;
S3445,XPathParserTokenManager.java,22,return -1;
S3446,XPathParserTokenManager.java,24,if ((active0 & 0x8000008000000L) != 0L)
S3447,XPathParserTokenManager.java,26,if ((active0 & 0xfff7fffff0000000L) != 0L || (active1 & 0x3fffL) != 0L)
S3448,XPathParserTokenManager.java,28,jjmatchedKind = 78;
S3449,XPathParserTokenManager.java,29,jjmatchedPos = 1;
S3450,XPathParserTokenManager.java,30,return 12;
S3451,XPathParserTokenManager.java,34,if ((active0 & 0x10000070000000L) != 0L || (active1 & 0x208L) != 0L)
S3452,XPathParserTokenManager.java,36,if ((active0 & 0xffe7ffff80000000L) != 0L || (active1 & 0x3df7L) != 0L)
S3453,XPathParserTokenManager.java,38,jjmatchedKind = 78;
S3454,XPathParserTokenManager.java,39,jjmatchedPos = 2;
S3455,XPathParserTokenManager.java,40,return 12;
S3456,XPathParserTokenManager.java,44,if ((active0 & 0xc1010180000000L) != 0L || (active1 & 0xd0L) != 0L)
S3457,XPathParserTokenManager.java,45,return 12;
S3458,XPathParserTokenManager.java,46,if ((active0 & 0xff26fefe00000000L) != 0L || (active1 & 0x3d27L) != 0L)
S3459,XPathParserTokenManager.java,48,if (jjmatchedPos != 3)
S3460,XPathParserTokenManager.java,50,jjmatchedKind = 78;
S3461,XPathParserTokenManager.java,51,jjmatchedPos = 3;
S3462,XPathParserTokenManager.java,53,return 12;
S3463,XPathParserTokenManager.java,76,if ((active0 & 0x8300000000000000L) != 0L || (active1 & 0x100L) != 0L)
S3464,XPathParserTokenManager.java,77,return 12;
S3465,XPathParserTokenManager.java,154,if ((active0 & 0x7000000000000000L) != 0L || (active1 & 0x2L) != 0L)
S3466,XPathParserTokenManager.java,155,return 12;
S3467,XPathParserTokenManager.java,386,"return jjMoveNfa_0(jjStopStringLiteralDfa_0(pos, active0, active1), pos + 1);"
S3468,XPathParserTokenManager.java,390,jjmatchedKind = kind;
S3469,XPathParserTokenManager.java,391,jjmatchedPos = pos;
S3470,XPathParserTokenManager.java,392,return pos + 1;
S3471,XPathParserTokenManager.java,396,jjmatchedKind = kind;
S3472,XPathParserTokenManager.java,397,jjmatchedPos = pos;
S3473,XPathParserTokenManager.java,398,try { curChar = input_stream.readChar(); }
S3474,XPathParserTokenManager.java,399,catch(java.io.IOException e) { return pos + 1; }
S3475,XPathParserTokenManager.java,400,"return jjMoveNfa_0(state, pos + 1);"
S3476,XPathParserTokenManager.java,404,switch(curChar)
S3477,XPathParserTokenManager.java,407,"return jjMoveStringLiteralDfa1_0(0x1000L, 0x0L);"
S3478,XPathParserTokenManager.java,409,"return jjStopAtPos(0, 17);"
S3479,XPathParserTokenManager.java,411,"return jjStopAtPos(0, 80);"
S3480,XPathParserTokenManager.java,413,"return jjStopAtPos(0, 81);"
S3481,XPathParserTokenManager.java,415,"return jjStopAtPos(0, 88);"
S3482,XPathParserTokenManager.java,417,"return jjStopAtPos(0, 9);"
S3483,XPathParserTokenManager.java,419,"return jjStopAtPos(0, 87);"
S3484,XPathParserTokenManager.java,421,"return jjStopAtPos(0, 10);"
S3485,XPathParserTokenManager.java,423,jjmatchedKind = 82;
S3486,XPathParserTokenManager.java,424,"return jjMoveStringLiteralDfa1_0(0x0L, 0x80000L);"
S3487,XPathParserTokenManager.java,426,jjmatchedKind = 6;
S3488,XPathParserTokenManager.java,427,"return jjMoveStringLiteralDfa1_0(0x80L, 0x0L);"
S3489,XPathParserTokenManager.java,429,"return jjStopAtPos(0, 79);"
S3490,XPathParserTokenManager.java,431,jjmatchedKind = 13;
S3491,XPathParserTokenManager.java,432,"return jjMoveStringLiteralDfa1_0(0x4000L, 0x0L);"
S3492,XPathParserTokenManager.java,434,"return jjStopAtPos(0, 11);"
S3493,XPathParserTokenManager.java,436,jjmatchedKind = 15;
