statement_id,file,line,code
S10234,Version.java,111,if (o.getClass() != getClass()) return false;
S10235,Version.java,112,Version other = (Version) o;
S10236,Version.java,113,return (other._majorVersion == _majorVersion)
S10237,VersionUtil.java,28,"private final static Pattern V_SEP = Pattern.compile(""[-_./;:]"");"
S10238,VersionUtil.java,58,Version version = packageVersionFor(cls);
S10239,VersionUtil.java,59,return version == null ? Version.unknownVersion() : version;
S10240,VersionUtil.java,71,Version v = null;
S10241,VersionUtil.java,73,"String versionInfoClassName = cls.getPackage().getName() + "".PackageVersion"";"
S10242,VersionUtil.java,74,"Class<?> vClass = Class.forName(versionInfoClassName, true, cls.getClassLoader());"
S10243,VersionUtil.java,77,v = ((Versioned) vClass.getDeclaredConstructor().newInstance()).version();
S10244,VersionUtil.java,81,} catch (Exception e) { // ok to be missing (not good but acceptable)
S10245,VersionUtil.java,84,return (v == null) ? Version.unknownVersion() : v;
S10246,VersionUtil.java,105,"InputStream pomProperties = cl.getResourceAsStream(""META-INF/maven/"""
S10247,VersionUtil.java,107,if (pomProperties != null) {
S10248,VersionUtil.java,109,Properties props = new Properties();
S10249,VersionUtil.java,110,props.load(pomProperties);
S10250,VersionUtil.java,111,"String versionStr = props.getProperty(""version"");"
S10251,VersionUtil.java,112,"String pomPropertiesArtifactId = props.getProperty(""artifactId"");"
S10252,VersionUtil.java,113,"String pomPropertiesGroupId = props.getProperty(""groupId"");"
S10253,VersionUtil.java,114,"return parseVersion(versionStr, pomPropertiesGroupId, pomPropertiesArtifactId);"
S10254,VersionUtil.java,118,_close(pomProperties);
S10255,VersionUtil.java,129,if (s != null && (s = s.trim()).length() > 0) {
S10256,VersionUtil.java,130,String[] parts = V_SEP.split(s);
S10257,VersionUtil.java,131,"return new Version(parseVersionPart(parts[0]),"
S10258,VersionUtil.java,141,int number = 0;
S10259,VersionUtil.java,142,"for (int i = 0, len = s.length(); i < len; ++i) {"
S10260,VersionUtil.java,143,char c = s.charAt(i);
S10261,VersionUtil.java,144,if (c > '9' || c < '0') break;
S10262,VersionUtil.java,145,number = (number * 10) + (c - '0');
S10263,VersionUtil.java,147,return number;
S10264,VersionUtil.java,152,c.close();
S10265,VersionUtil.java,153,} catch (IOException e) { }
S10266,WritableTypeId.java,34,public enum Inclusion {
S10267,WritableTypeId.java,40,"WRAPPER_ARRAY,"
S10268,WritableTypeId.java,48,"WRAPPER_OBJECT,"
S10269,WritableTypeId.java,60,"METADATA_PROPERTY,"
S10270,WritableTypeId.java,76,"PAYLOAD_PROPERTY,"
S10271,WritableTypeId.java,92,PARENT_PROPERTY;
S10272,WriterBasedJsonGenerator.java,22,final protected static char[] HEX_CHARS = CharTypes.copyHexChars();
S10273,WriterBasedJsonGenerator.java,38,"protected char _quoteChar = '""'; // TODO: make configurable"
S10274,WriterBasedJsonGenerator.java,98,"super(ctxt, features, codec);"
S10275,WriterBasedJsonGenerator.java,99,_writer = w;
S10276,WriterBasedJsonGenerator.java,100,_outputBuffer = ctxt.allocConcatBuffer();
S10277,WriterBasedJsonGenerator.java,101,_outputEnd = _outputBuffer.length;
S10278,WriterBasedJsonGenerator.java,112,return _writer;
S10279,WriterBasedJsonGenerator.java,118,int len = _outputTail - _outputHead;
S10280,WriterBasedJsonGenerator.java,119,"return Math.max(0, len);"
S10281,WriterBasedJsonGenerator.java,124,public boolean canWriteFormattedNumbers() { return true; }
S10282,WriterBasedJsonGenerator.java,135,int status = _writeContext.writeFieldName(name);
S10283,WriterBasedJsonGenerator.java,136,if (status == JsonWriteContext.STATUS_EXPECT_VALUE) {
S10284,WriterBasedJsonGenerator.java,137,"_reportError(""Can not write a field name, expecting a value"");"
S10285,WriterBasedJsonGenerator.java,139,"_writeFieldName(name, (status == JsonWriteContext.STATUS_OK_AFTER_COMMA));"
S10286,WriterBasedJsonGenerator.java,146,int status = _writeContext.writeFieldName(name.getValue());
S10287,WriterBasedJsonGenerator.java,147,if (status == JsonWriteContext.STATUS_EXPECT_VALUE) {
S10288,WriterBasedJsonGenerator.java,150,"_writeFieldName(name, (status == JsonWriteContext.STATUS_OK_AFTER_COMMA));"
S10289,WriterBasedJsonGenerator.java,155,if (_cfgPrettyPrinter != null) {
S10290,WriterBasedJsonGenerator.java,156,"_writePPFieldName(name, commaBefore);"
S10291,WriterBasedJsonGenerator.java,157,return;
S10292,WriterBasedJsonGenerator.java,160,if ((_outputTail + 1) >= _outputEnd) {
S10293,WriterBasedJsonGenerator.java,163,if (commaBefore) {
S10294,WriterBasedJsonGenerator.java,164,"_outputBuffer[_outputTail++] = ',';"
S10295,WriterBasedJsonGenerator.java,167,if (_cfgUnqNames) {
S10296,WriterBasedJsonGenerator.java,168,_writeString(name);
S10297,WriterBasedJsonGenerator.java,169,return;
S10298,WriterBasedJsonGenerator.java,172,_outputBuffer[_outputTail++] = _quoteChar;
S10299,WriterBasedJsonGenerator.java,174,_writeString(name);
S10300,WriterBasedJsonGenerator.java,176,if (_outputTail >= _outputEnd) {
S10301,WriterBasedJsonGenerator.java,179,_outputBuffer[_outputTail++] = _quoteChar;
S10302,WriterBasedJsonGenerator.java,184,if (_cfgPrettyPrinter != null) {
S10303,WriterBasedJsonGenerator.java,189,if ((_outputTail + 1) >= _outputEnd) {
S10304,WriterBasedJsonGenerator.java,192,if (commaBefore) {
S10305,WriterBasedJsonGenerator.java,193,"_outputBuffer[_outputTail++] = ',';"
S10306,WriterBasedJsonGenerator.java,196,final char[] quoted = name.asQuotedChars();
S10307,WriterBasedJsonGenerator.java,197,if (_cfgUnqNames) {
S10308,WriterBasedJsonGenerator.java,202,_outputBuffer[_outputTail++] = _quoteChar;
S10309,WriterBasedJsonGenerator.java,204,final int qlen = quoted.length;
S10310,WriterBasedJsonGenerator.java,205,if ((_outputTail + qlen + 1) >= _outputEnd) {
S10311,WriterBasedJsonGenerator.java,213,"System.arraycopy(quoted, 0, _outputBuffer, _outputTail, qlen);"
S10312,WriterBasedJsonGenerator.java,214,_outputTail += qlen;
S10313,WriterBasedJsonGenerator.java,215,_outputBuffer[_outputTail++] = _quoteChar;
S10314,WriterBasedJsonGenerator.java,228,"_verifyValueWrite(""start an array"");"
S10315,WriterBasedJsonGenerator.java,229,_writeContext = _writeContext.createChildArrayContext();
S10316,WriterBasedJsonGenerator.java,230,if (_cfgPrettyPrinter != null) {
S10317,WriterBasedJsonGenerator.java,231,_cfgPrettyPrinter.writeStartArray(this);
S10318,WriterBasedJsonGenerator.java,233,if (_outputTail >= _outputEnd) {
S10319,WriterBasedJsonGenerator.java,236,_outputBuffer[_outputTail++] = '[';
S10320,WriterBasedJsonGenerator.java,243,if (!_writeContext.inArray()) {
S10321,WriterBasedJsonGenerator.java,244,"_reportError(""Current context not Array but ""+_writeContext.typeDesc());"
S10322,WriterBasedJsonGenerator.java,246,if (_cfgPrettyPrinter != null) {
S10323,WriterBasedJsonGenerator.java,247,"_cfgPrettyPrinter.writeEndArray(this, _writeContext.getEntryCount());"
S10324,WriterBasedJsonGenerator.java,249,if (_outputTail >= _outputEnd) {
S10325,WriterBasedJsonGenerator.java,252,_outputBuffer[_outputTail++] = ']';
S10326,WriterBasedJsonGenerator.java,254,_writeContext = _writeContext.clearAndGetParent();
S10327,WriterBasedJsonGenerator.java,260,"_verifyValueWrite(""start an object"");"
S10328,WriterBasedJsonGenerator.java,261,JsonWriteContext ctxt = _writeContext.createChildObjectContext();
S10329,WriterBasedJsonGenerator.java,262,_writeContext = ctxt;
S10330,WriterBasedJsonGenerator.java,263,if (forValue != null) {
S10331,WriterBasedJsonGenerator.java,264,ctxt.setCurrentValue(forValue);
S10332,WriterBasedJsonGenerator.java,266,if (_cfgPrettyPrinter != null) {
S10333,WriterBasedJsonGenerator.java,269,if (_outputTail >= _outputEnd) {
S10334,WriterBasedJsonGenerator.java,272,_outputBuffer[_outputTail++] = '{';
S10335,WriterBasedJsonGenerator.java,279,"_verifyValueWrite(""start an object"");"
S10336,WriterBasedJsonGenerator.java,280,_writeContext = _writeContext.createChildObjectContext();
S10337,WriterBasedJsonGenerator.java,281,if (_cfgPrettyPrinter != null) {
S10338,WriterBasedJsonGenerator.java,282,_cfgPrettyPrinter.writeStartObject(this);
S10339,WriterBasedJsonGenerator.java,284,if (_outputTail >= _outputEnd) {
S10340,WriterBasedJsonGenerator.java,287,_outputBuffer[_outputTail++] = '{';
S10341,WriterBasedJsonGenerator.java,294,if (!_writeContext.inObject()) {
S10342,WriterBasedJsonGenerator.java,295,"_reportError(""Current context not Object but ""+_writeContext.typeDesc());"
S10343,WriterBasedJsonGenerator.java,297,if (_cfgPrettyPrinter != null) {
S10344,WriterBasedJsonGenerator.java,298,"_cfgPrettyPrinter.writeEndObject(this, _writeContext.getEntryCount());"
S10345,WriterBasedJsonGenerator.java,300,if (_outputTail >= _outputEnd) {
S10346,WriterBasedJsonGenerator.java,303,_outputBuffer[_outputTail++] = '}';
S10347,WriterBasedJsonGenerator.java,305,_writeContext = _writeContext.clearAndGetParent();
S10348,WriterBasedJsonGenerator.java,314,if (commaBefore) {
S10349,WriterBasedJsonGenerator.java,315,_cfgPrettyPrinter.writeObjectEntrySeparator(this);
S10350,WriterBasedJsonGenerator.java,317,_cfgPrettyPrinter.beforeObjectEntries(this);
S10351,WriterBasedJsonGenerator.java,320,"if (_cfgUnqNames) {// non-standard, omit quotes"
S10352,WriterBasedJsonGenerator.java,323,if (_outputTail >= _outputEnd) {
S10353,WriterBasedJsonGenerator.java,326,_outputBuffer[_outputTail++] = _quoteChar;
S10354,WriterBasedJsonGenerator.java,327,_writeString(name);
S10355,WriterBasedJsonGenerator.java,328,if (_outputTail >= _outputEnd) {
S10356,WriterBasedJsonGenerator.java,331,_outputBuffer[_outputTail++] = _quoteChar;
S10357,WriterBasedJsonGenerator.java,368,_verifyValueWrite(WRITE_STRING);
S10358,WriterBasedJsonGenerator.java,369,if (text == null) {
S10359,WriterBasedJsonGenerator.java,370,_writeNull();
S10360,WriterBasedJsonGenerator.java,371,return;
S10361,WriterBasedJsonGenerator.java,373,if (_outputTail >= _outputEnd) {
S10362,WriterBasedJsonGenerator.java,376,_outputBuffer[_outputTail++] = _quoteChar;
S10363,WriterBasedJsonGenerator.java,377,_writeString(text);
S10364,WriterBasedJsonGenerator.java,379,if (_outputTail >= _outputEnd) {
S10365,WriterBasedJsonGenerator.java,382,_outputBuffer[_outputTail++] = _quoteChar;
S10366,WriterBasedJsonGenerator.java,387,_verifyValueWrite(WRITE_STRING);
S10367,WriterBasedJsonGenerator.java,388,if (reader == null) {
S10368,WriterBasedJsonGenerator.java,389,"_reportError(""null reader"");"
S10369,WriterBasedJsonGenerator.java,391,int toRead = (len >= 0) ? len : Integer.MAX_VALUE;
S10370,WriterBasedJsonGenerator.java,392,final char[] buf = _allocateCopyBuffer();
S10371,WriterBasedJsonGenerator.java,394,if ((_outputTail + len) >= _outputEnd) {
S10372,WriterBasedJsonGenerator.java,397,_outputBuffer[_outputTail++] = _quoteChar;
S10373,WriterBasedJsonGenerator.java,400,while (toRead > 0) {
S10374,WriterBasedJsonGenerator.java,401,"int toReadNow = Math.min(toRead, buf.length);"
S10375,WriterBasedJsonGenerator.java,402,"int numRead = reader.read(buf, 0, toReadNow);"
S10376,WriterBasedJsonGenerator.java,403,if (numRead <= 0) {
S10377,WriterBasedJsonGenerator.java,404,break;
S10378,WriterBasedJsonGenerator.java,406,if ((_outputTail + len) >= _outputEnd) {
S10379,WriterBasedJsonGenerator.java,409,"_writeString(buf, 0, numRead);"
S10380,WriterBasedJsonGenerator.java,412,toRead -= numRead;
S10381,WriterBasedJsonGenerator.java,415,if ((_outputTail + len) >= _outputEnd) {
S10382,WriterBasedJsonGenerator.java,418,_outputBuffer[_outputTail++] = _quoteChar;
S10383,WriterBasedJsonGenerator.java,420,if (toRead > 0 && len >= 0) {
S10384,WriterBasedJsonGenerator.java,421,"_reportError(""Didn't read enough from reader"");"
S10385,WriterBasedJsonGenerator.java,428,_verifyValueWrite(WRITE_STRING);
S10386,WriterBasedJsonGenerator.java,429,if (_outputTail >= _outputEnd) {
S10387,WriterBasedJsonGenerator.java,432,_outputBuffer[_outputTail++] = _quoteChar;
S10388,WriterBasedJsonGenerator.java,433,"_writeString(text, offset, len);"
S10389,WriterBasedJsonGenerator.java,435,if (_outputTail >= _outputEnd) {
S10390,WriterBasedJsonGenerator.java,438,_outputBuffer[_outputTail++] = _quoteChar;
S10391,WriterBasedJsonGenerator.java,444,_verifyValueWrite(WRITE_STRING);
S10392,WriterBasedJsonGenerator.java,445,if (_outputTail >= _outputEnd) {
S10393,WriterBasedJsonGenerator.java,448,_outputBuffer[_outputTail++] = _quoteChar;
S10394,WriterBasedJsonGenerator.java,450,char[] text = sstr.asQuotedChars();
S10395,WriterBasedJsonGenerator.java,451,final int len = text.length;
S10396,WriterBasedJsonGenerator.java,453,if (len < SHORT_WRITE) {
S10397,WriterBasedJsonGenerator.java,454,int room = _outputEnd - _outputTail;
S10398,WriterBasedJsonGenerator.java,455,if (len > room) {
S10399,WriterBasedJsonGenerator.java,458,"System.arraycopy(text, 0, _outputBuffer, _outputTail, len);"
S10400,WriterBasedJsonGenerator.java,459,_outputTail += len;
S10401,WriterBasedJsonGenerator.java,460,} else {
S10402,WriterBasedJsonGenerator.java,465,if (_outputTail >= _outputEnd) {
S10403,WriterBasedJsonGenerator.java,468,_outputBuffer[_outputTail++] = _quoteChar;
S10404,WriterBasedJsonGenerator.java,493,int len = text.length();
S10405,WriterBasedJsonGenerator.java,494,int room = _outputEnd - _outputTail;
S10406,WriterBasedJsonGenerator.java,496,if (room == 0) {
S10407,WriterBasedJsonGenerator.java,497,_flushBuffer();
S10408,WriterBasedJsonGenerator.java,498,room = _outputEnd - _outputTail;
S10409,WriterBasedJsonGenerator.java,501,if (room >= len) {
S10410,WriterBasedJsonGenerator.java,502,"text.getChars(0, len, _outputBuffer, _outputTail);"
S10411,WriterBasedJsonGenerator.java,503,_outputTail += len;
S10412,WriterBasedJsonGenerator.java,505,writeRawLong(text);
S10413,WriterBasedJsonGenerator.java,531,writeRaw(text.getValue());
S10414,WriterBasedJsonGenerator.java,538,if (len < SHORT_WRITE) {
S10415,WriterBasedJsonGenerator.java,539,int room = _outputEnd - _outputTail;
S10416,WriterBasedJsonGenerator.java,540,if (len > room) {
S10417,WriterBasedJsonGenerator.java,543,"System.arraycopy(text, offset, _outputBuffer, _outputTail, len);"
S10418,WriterBasedJsonGenerator.java,544,_outputTail += len;
S10419,WriterBasedJsonGenerator.java,545,return;
S10420,WriterBasedJsonGenerator.java,555,if (_outputTail >= _outputEnd) {
S10421,WriterBasedJsonGenerator.java,558,_outputBuffer[_outputTail++] = c;
S10422,WriterBasedJsonGenerator.java,563,int room = _outputEnd - _outputTail;
S10423,WriterBasedJsonGenerator.java,565,"text.getChars(0, room, _outputBuffer, _outputTail);"
S10424,WriterBasedJsonGenerator.java,566,_outputTail += room;
S10425,WriterBasedJsonGenerator.java,567,_flushBuffer();
S10426,WriterBasedJsonGenerator.java,568,int offset = room;
S10427,WriterBasedJsonGenerator.java,569,int len = text.length() - room;
S10428,WriterBasedJsonGenerator.java,571,while (len > _outputEnd) {
S10429,WriterBasedJsonGenerator.java,572,int amount = _outputEnd;
S10430,WriterBasedJsonGenerator.java,573,"text.getChars(offset, offset+amount, _outputBuffer, 0);"
S10431,WriterBasedJsonGenerator.java,574,_outputHead = 0;
S10432,WriterBasedJsonGenerator.java,575,_outputTail = amount;
S10433,WriterBasedJsonGenerator.java,576,_flushBuffer();
S10434,WriterBasedJsonGenerator.java,577,offset += amount;
S10435,WriterBasedJsonGenerator.java,578,len -= amount;
S10436,WriterBasedJsonGenerator.java,581,"text.getChars(offset, offset+len, _outputBuffer, 0);"
S10437,WriterBasedJsonGenerator.java,582,_outputHead = 0;
S10438,WriterBasedJsonGenerator.java,583,_outputTail = len;
S10439,WriterBasedJsonGenerator.java,596,_verifyValueWrite(WRITE_BINARY);
S10440,WriterBasedJsonGenerator.java,598,if (_outputTail >= _outputEnd) {
S10441,WriterBasedJsonGenerator.java,601,_outputBuffer[_outputTail++] = _quoteChar;
S10442,WriterBasedJsonGenerator.java,602,"_writeBinary(b64variant, data, offset, offset+len);"
S10443,WriterBasedJsonGenerator.java,604,if (_outputTail >= _outputEnd) {
S10444,WriterBasedJsonGenerator.java,607,_outputBuffer[_outputTail++] = _quoteChar;
S10445,WriterBasedJsonGenerator.java,615,_verifyValueWrite(WRITE_BINARY);
S10446,WriterBasedJsonGenerator.java,617,if (_outputTail >= _outputEnd) {
S10447,WriterBasedJsonGenerator.java,620,_outputBuffer[_outputTail++] = _quoteChar;
S10448,WriterBasedJsonGenerator.java,621,byte[] encodingBuffer = _ioContext.allocBase64Buffer();
S10449,WriterBasedJsonGenerator.java,624,if (dataLength < 0) { // length unknown
S10450,WriterBasedJsonGenerator.java,625,"bytes = _writeBinary(b64variant, data, encodingBuffer);"
S10451,WriterBasedJsonGenerator.java,627,"int missing = _writeBinary(b64variant, data, encodingBuffer, dataLength);"
S10452,WriterBasedJsonGenerator.java,628,if (missing > 0) {
S10453,WriterBasedJsonGenerator.java,631,bytes = dataLength;
S10454,WriterBasedJsonGenerator.java,634,_ioContext.releaseBase64Buffer(encodingBuffer);
S10455,WriterBasedJsonGenerator.java,637,if (_outputTail >= _outputEnd) {
S10456,WriterBasedJsonGenerator.java,640,_outputBuffer[_outputTail++] = _quoteChar;
S10457,WriterBasedJsonGenerator.java,641,return bytes;
S10458,WriterBasedJsonGenerator.java,653,_verifyValueWrite(WRITE_NUMBER);
S10459,WriterBasedJsonGenerator.java,654,if (_cfgNumbersAsStrings) {
S10460,WriterBasedJsonGenerator.java,659,if ((_outputTail + 6) >= _outputEnd) {
S10461,WriterBasedJsonGenerator.java,662,"_outputTail = NumberOutput.outputInt(s, _outputBuffer, _outputTail);"
S10462,WriterBasedJsonGenerator.java,677,_verifyValueWrite(WRITE_NUMBER);
S10463,WriterBasedJsonGenerator.java,678,if (_cfgNumbersAsStrings) {
S10464,WriterBasedJsonGenerator.java,679,_writeQuotedInt(i);
S10465,WriterBasedJsonGenerator.java,680,return;
S10466,WriterBasedJsonGenerator.java,683,if ((_outputTail + 11) >= _outputEnd) {
S10467,WriterBasedJsonGenerator.java,684,_flushBuffer();
S10468,WriterBasedJsonGenerator.java,686,"_outputTail = NumberOutput.outputInt(i, _outputBuffer, _outputTail);"
S10469,WriterBasedJsonGenerator.java,690,if ((_outputTail + 13) >= _outputEnd) {
S10470,WriterBasedJsonGenerator.java,693,_outputBuffer[_outputTail++] = _quoteChar;
S10471,WriterBasedJsonGenerator.java,694,"_outputTail = NumberOutput.outputInt(i, _outputBuffer, _outputTail);"
S10472,WriterBasedJsonGenerator.java,695,_outputBuffer[_outputTail++] = _quoteChar;
S10473,WriterBasedJsonGenerator.java,701,_verifyValueWrite(WRITE_NUMBER);
S10474,WriterBasedJsonGenerator.java,702,if (_cfgNumbersAsStrings) {
S10475,WriterBasedJsonGenerator.java,703,_writeQuotedLong(l);
S10476,WriterBasedJsonGenerator.java,704,return;
S10477,WriterBasedJsonGenerator.java,706,if ((_outputTail + 21) >= _outputEnd) {
S10478,WriterBasedJsonGenerator.java,708,_flushBuffer();
S10479,WriterBasedJsonGenerator.java,710,"_outputTail = NumberOutput.outputLong(l, _outputBuffer, _outputTail);"
S10480,WriterBasedJsonGenerator.java,714,if ((_outputTail + 23) >= _outputEnd) {
S10481,WriterBasedJsonGenerator.java,717,_outputBuffer[_outputTail++] = _quoteChar;
S10482,WriterBasedJsonGenerator.java,718,"_outputTail = NumberOutput.outputLong(l, _outputBuffer, _outputTail);"
S10483,WriterBasedJsonGenerator.java,719,_outputBuffer[_outputTail++] = _quoteChar;
S10484,WriterBasedJsonGenerator.java,727,_verifyValueWrite(WRITE_NUMBER);
S10485,WriterBasedJsonGenerator.java,728,if (value == null) {
S10486,WriterBasedJsonGenerator.java,730,} else if (_cfgNumbersAsStrings) {
S10487,WriterBasedJsonGenerator.java,731,_writeQuotedRaw(value.toString());
S10488,WriterBasedJsonGenerator.java,733,writeRaw(value.toString());
S10489,WriterBasedJsonGenerator.java,741,if (_cfgNumbersAsStrings ||
S10490,WriterBasedJsonGenerator.java,744,writeString(String.valueOf(d));
S10491,WriterBasedJsonGenerator.java,745,return;
S10492,WriterBasedJsonGenerator.java,748,_verifyValueWrite(WRITE_NUMBER);
S10493,WriterBasedJsonGenerator.java,749,writeRaw(String.valueOf(d));
S10494,WriterBasedJsonGenerator.java,755,if (_cfgNumbersAsStrings ||
S10495,WriterBasedJsonGenerator.java,758,writeString(String.valueOf(f));
S10496,WriterBasedJsonGenerator.java,759,return;
S10497,WriterBasedJsonGenerator.java,762,_verifyValueWrite(WRITE_NUMBER);
S10498,WriterBasedJsonGenerator.java,763,writeRaw(String.valueOf(f));
S10499,WriterBasedJsonGenerator.java,770,_verifyValueWrite(WRITE_NUMBER);
S10500,WriterBasedJsonGenerator.java,771,if (value == null) {
S10501,WriterBasedJsonGenerator.java,772,_writeNull();
S10502,WriterBasedJsonGenerator.java,773,} else  if (_cfgNumbersAsStrings) {
S10503,WriterBasedJsonGenerator.java,774,_writeQuotedRaw(_asString(value));
S10504,WriterBasedJsonGenerator.java,776,writeRaw(_asString(value));
S10505,WriterBasedJsonGenerator.java,783,_verifyValueWrite(WRITE_NUMBER);
S10506,WriterBasedJsonGenerator.java,784,if (_cfgNumbersAsStrings) {
S10507,WriterBasedJsonGenerator.java,785,_writeQuotedRaw(encodedValue);
S10508,WriterBasedJsonGenerator.java,787,writeRaw(encodedValue);
S10509,WriterBasedJsonGenerator.java,793,if (_outputTail >= _outputEnd) {
S10510,WriterBasedJsonGenerator.java,796,_outputBuffer[_outputTail++] = _quoteChar;
S10511,WriterBasedJsonGenerator.java,797,writeRaw(value);
S10512,WriterBasedJsonGenerator.java,798,if (_outputTail >= _outputEnd) {
S10513,WriterBasedJsonGenerator.java,801,_outputBuffer[_outputTail++] = _quoteChar;
S10514,WriterBasedJsonGenerator.java,807,_verifyValueWrite(WRITE_BOOLEAN);
S10515,WriterBasedJsonGenerator.java,808,if ((_outputTail + 5) >= _outputEnd) {
S10516,WriterBasedJsonGenerator.java,811,int ptr = _outputTail;
S10517,WriterBasedJsonGenerator.java,812,char[] buf = _outputBuffer;
S10518,WriterBasedJsonGenerator.java,813,if (state) {
S10519,WriterBasedJsonGenerator.java,814,buf[ptr] = 't';
S10520,WriterBasedJsonGenerator.java,815,buf[++ptr] = 'r';
S10521,WriterBasedJsonGenerator.java,816,buf[++ptr] = 'u';
S10522,WriterBasedJsonGenerator.java,817,buf[++ptr] = 'e';
S10523,WriterBasedJsonGenerator.java,819,buf[ptr] = 'f';
S10524,WriterBasedJsonGenerator.java,820,buf[++ptr] = 'a';
S10525,WriterBasedJsonGenerator.java,821,buf[++ptr] = 'l';
S10526,WriterBasedJsonGenerator.java,822,buf[++ptr] = 's';
S10527,WriterBasedJsonGenerator.java,823,buf[++ptr] = 'e';
S10528,WriterBasedJsonGenerator.java,825,_outputTail = ptr+1;
S10529,WriterBasedJsonGenerator.java,830,_verifyValueWrite(WRITE_NULL);
S10530,WriterBasedJsonGenerator.java,831,_writeNull();
S10531,WriterBasedJsonGenerator.java,843,final int status = _writeContext.writeValue();
S10532,WriterBasedJsonGenerator.java,844,if (_cfgPrettyPrinter != null) {
S10533,WriterBasedJsonGenerator.java,846,"_verifyPrettyValueWrite(typeMsg, status);"
S10534,WriterBasedJsonGenerator.java,847,return;
S10535,WriterBasedJsonGenerator.java,850,switch (status) {
S10536,WriterBasedJsonGenerator.java,853,return;
S10537,WriterBasedJsonGenerator.java,855,"c = ',';"
S10538,WriterBasedJsonGenerator.java,856,break;
S10539,WriterBasedJsonGenerator.java,858,c = ':';
S10540,WriterBasedJsonGenerator.java,859,break;
S10541,WriterBasedJsonGenerator.java,861,if (_rootValueSeparator != null) {
S10542,WriterBasedJsonGenerator.java,862,writeRaw(_rootValueSeparator.getValue());
S10543,WriterBasedJsonGenerator.java,864,return;
S10544,WriterBasedJsonGenerator.java,866,_reportCantWriteValueExpectName(typeMsg);
S10545,WriterBasedJsonGenerator.java,869,if (_outputTail >= _outputEnd) {
S10546,WriterBasedJsonGenerator.java,870,_flushBuffer();
S10547,WriterBasedJsonGenerator.java,872,_outputBuffer[_outputTail++] = c;
S10548,WriterBasedJsonGenerator.java,884,_flushBuffer();
S10549,WriterBasedJsonGenerator.java,885,if (_writer != null) {
S10550,WriterBasedJsonGenerator.java,886,if (isEnabled(Feature.FLUSH_PASSED_TO_STREAM)) {
S10551,WriterBasedJsonGenerator.java,887,_writer.flush();
S10552,WriterBasedJsonGenerator.java,895,super.close();
S10553,WriterBasedJsonGenerator.java,901,if (_outputBuffer != null
S10554,WriterBasedJsonGenerator.java,904,JsonStreamContext ctxt = getOutputContext();
S10555,WriterBasedJsonGenerator.java,905,if (ctxt.inArray()) {
S10556,WriterBasedJsonGenerator.java,906,writeEndArray();
S10557,WriterBasedJsonGenerator.java,907,} else if (ctxt.inObject()) {
S10558,WriterBasedJsonGenerator.java,908,writeEndObject();
S10559,WriterBasedJsonGenerator.java,914,_flushBuffer();
S10560,WriterBasedJsonGenerator.java,915,_outputHead = 0;
S10561,WriterBasedJsonGenerator.java,916,_outputTail = 0;
S10562,WriterBasedJsonGenerator.java,924,if (_writer != null) {
S10563,WriterBasedJsonGenerator.java,925,if (_ioContext.isResourceManaged() || isEnabled(Feature.AUTO_CLOSE_TARGET)) {
S10564,WriterBasedJsonGenerator.java,926,_writer.close();
S10565,WriterBasedJsonGenerator.java,927,} else  if (isEnabled(Feature.FLUSH_PASSED_TO_STREAM)) {
S10566,WriterBasedJsonGenerator.java,933,_releaseBuffers();
S10567,WriterBasedJsonGenerator.java,939,char[] buf = _outputBuffer;
S10568,WriterBasedJsonGenerator.java,940,if (buf != null) {
S10569,WriterBasedJsonGenerator.java,941,_outputBuffer = null;
S10570,WriterBasedJsonGenerator.java,942,_ioContext.releaseConcatBuffer(buf);
S10571,WriterBasedJsonGenerator.java,944,buf = _charBuffer;
S10572,WriterBasedJsonGenerator.java,945,if (buf != null) {
S10573,WriterBasedJsonGenerator.java,946,_charBuffer = null;
S10574,WriterBasedJsonGenerator.java,947,_ioContext.releaseNameCopyBuffer(buf);
S10575,WriterBasedJsonGenerator.java,964,final int len = text.length();
S10576,WriterBasedJsonGenerator.java,965,if (len > _outputEnd) { // Let's reserve space for entity at begin/end
S10577,WriterBasedJsonGenerator.java,966,_writeLongString(text);
S10578,WriterBasedJsonGenerator.java,967,return;
S10579,WriterBasedJsonGenerator.java,972,if ((_outputTail + len) > _outputEnd) {
S10580,WriterBasedJsonGenerator.java,975,"text.getChars(0, len, _outputBuffer, _outputTail);"
S10581,WriterBasedJsonGenerator.java,977,if (_characterEscapes != null) {
S10582,WriterBasedJsonGenerator.java,978,_writeStringCustom(len);
S10583,WriterBasedJsonGenerator.java,979,} else if (_maximumNonEscapedChar != 0) {
S10584,WriterBasedJsonGenerator.java,980,"_writeStringASCII(len, _maximumNonEscapedChar);"
S10585,WriterBasedJsonGenerator.java,982,_writeString2(len);
S10586,WriterBasedJsonGenerator.java,989,final int end = _outputTail + len;
S10587,WriterBasedJsonGenerator.java,990,final int[] escCodes = _outputEscapes;
S10588,WriterBasedJsonGenerator.java,991,final int escLen = escCodes.length;
S10589,WriterBasedJsonGenerator.java,994,while (_outputTail < end) {
S10590,WriterBasedJsonGenerator.java,998,char c = _outputBuffer[_outputTail];
S10591,WriterBasedJsonGenerator.java,999,if (c < escLen && escCodes[c] != 0) {
S10592,WriterBasedJsonGenerator.java,1000,break escape_loop;
S10593,WriterBasedJsonGenerator.java,1002,if (++_outputTail >= end) {
