statement_id,file,line,code
S945,SystemUtils.java,798,public static final String JAVA_VERSION_TRIMMED = getJavaVersionTrimmed();
S946,SystemUtils.java,818,public static final float JAVA_VERSION_FLOAT = getJavaVersionAsFloat();
S947,SystemUtils.java,833,public static final int JAVA_VERSION_INT = getJavaVersionAsInt();
S948,SystemUtils.java,846,"public static final boolean IS_JAVA_1_1 = getJavaVersionMatches(""1.1"");"
S949,SystemUtils.java,854,"public static final boolean IS_JAVA_1_2 = getJavaVersionMatches(""1.2"");"
S950,SystemUtils.java,862,"public static final boolean IS_JAVA_1_3 = getJavaVersionMatches(""1.3"");"
S951,SystemUtils.java,870,"public static final boolean IS_JAVA_1_4 = getJavaVersionMatches(""1.4"");"
S952,SystemUtils.java,878,"public static final boolean IS_JAVA_1_5 = getJavaVersionMatches(""1.5"");"
S953,SystemUtils.java,886,"public static final boolean IS_JAVA_1_6 = getJavaVersionMatches(""1.6"");"
S954,SystemUtils.java,904,"public static final boolean IS_OS_AIX = getOSMatches(""AIX"");"
S955,SystemUtils.java,914,"public static final boolean IS_OS_HP_UX = getOSMatches(""HP-UX"");"
S956,SystemUtils.java,924,"public static final boolean IS_OS_IRIX = getOSMatches(""Irix"");"
S957,SystemUtils.java,934,"public static final boolean IS_OS_LINUX = getOSMatches(""Linux"") || getOSMatches(""LINUX"");"
S958,SystemUtils.java,944,"public static final boolean IS_OS_MAC = getOSMatches(""Mac"");"
S959,SystemUtils.java,954,"public static final boolean IS_OS_MAC_OSX = getOSMatches(""Mac OS X"");"
S960,SystemUtils.java,964,"public static final boolean IS_OS_OS2 = getOSMatches(""OS/2"");"
S961,SystemUtils.java,974,"public static final boolean IS_OS_SOLARIS = getOSMatches(""Solaris"");"
S962,SystemUtils.java,984,"public static final boolean IS_OS_SUN_OS = getOSMatches(""SunOS"");"
S963,SystemUtils.java,995,public static final boolean IS_OS_UNIX =
S964,SystemUtils.java,1007,public static final boolean IS_OS_WINDOWS = getOSMatches(OS_NAME_WINDOWS_PREFIX);
S965,SystemUtils.java,1017,"public static final boolean IS_OS_WINDOWS_2000 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.0"");"
S966,SystemUtils.java,1027,"public static final boolean IS_OS_WINDOWS_95 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.0"");"
S967,SystemUtils.java,1038,"public static final boolean IS_OS_WINDOWS_98 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.1"");"
S968,SystemUtils.java,1049,"public static final boolean IS_OS_WINDOWS_ME = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""4.9"");"
S969,SystemUtils.java,1060,"public static final boolean IS_OS_WINDOWS_NT = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" NT"");"
S970,SystemUtils.java,1071,"public static final boolean IS_OS_WINDOWS_XP = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.1"");"
S971,SystemUtils.java,1082,"public static final boolean IS_OS_WINDOWS_VISTA = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.0"");"
S972,SystemUtils.java,1130,if (JAVA_VERSION_TRIMMED == null) {
S973,SystemUtils.java,1133,"String str = JAVA_VERSION_TRIMMED.substring(0, 3);"
S974,SystemUtils.java,1134,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S975,SystemUtils.java,1135,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S976,SystemUtils.java,1138,return Float.parseFloat(str);
S977,SystemUtils.java,1159,if (JAVA_VERSION_TRIMMED == null) {
S978,SystemUtils.java,1162,"String str = JAVA_VERSION_TRIMMED.substring(0, 1);"
S979,SystemUtils.java,1163,"str = str + JAVA_VERSION_TRIMMED.substring(2, 3);"
S980,SystemUtils.java,1164,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S981,SystemUtils.java,1165,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S982,SystemUtils.java,1170,return Integer.parseInt(str);
S983,SystemUtils.java,1182,if (JAVA_VERSION != null) {
S984,SystemUtils.java,1183,for (int i = 0; i < JAVA_VERSION.length(); i++) {
S985,SystemUtils.java,1184,char ch = JAVA_VERSION.charAt(i);
S986,SystemUtils.java,1185,if (ch >= '0' && ch <= '9') {
S987,SystemUtils.java,1186,return JAVA_VERSION.substring(i);
S988,SystemUtils.java,1200,if (JAVA_VERSION_TRIMMED == null) {
S989,SystemUtils.java,1203,return JAVA_VERSION_TRIMMED.startsWith(versionPrefix);
S990,SystemUtils.java,1213,if (OS_NAME == null) {
S991,SystemUtils.java,1216,return OS_NAME.startsWith(osNamePrefix);
S992,SystemUtils.java,1227,if (OS_NAME == null || OS_VERSION == null) {
S993,SystemUtils.java,1230,return OS_NAME.startsWith(osNamePrefix) && OS_VERSION.startsWith(osVersionPrefix);
S994,SystemUtils.java,1246,return System.getProperty(property);
S995,WordUtils.java,44,super();
S996,WordUtils.java,142,"return wrap(str, wrapLength, null, false);"
S997,WordUtils.java,164,if (str == null) {
S998,WordUtils.java,165,return null;
S999,WordUtils.java,167,if (newLineStr == null) {
S1000,WordUtils.java,168,newLineStr = SystemUtils.LINE_SEPARATOR;
S1001,WordUtils.java,170,if (wrapLength < 1) {
S1002,WordUtils.java,171,wrapLength = 1;
S1003,WordUtils.java,173,int inputLineLength = str.length();
S1004,WordUtils.java,174,int offset = 0;
S1005,WordUtils.java,175,StringBuffer wrappedLine = new StringBuffer(inputLineLength + 32);
S1006,WordUtils.java,177,while ((inputLineLength - offset) > wrapLength) {
S1007,WordUtils.java,178,if (str.charAt(offset) == ' ') {
S1008,WordUtils.java,179,offset++;
S1009,WordUtils.java,180,continue;
S1010,WordUtils.java,182,"int spaceToWrapAt = str.lastIndexOf(' ', wrapLength + offset);"
S1011,WordUtils.java,184,if (spaceToWrapAt >= offset) {
S1012,WordUtils.java,186,"wrappedLine.append(str.substring(offset, spaceToWrapAt));"
S1013,WordUtils.java,187,wrappedLine.append(newLineStr);
S1014,WordUtils.java,188,offset = spaceToWrapAt + 1;
S1015,WordUtils.java,192,if (wrapLongWords) {
S1016,WordUtils.java,194,"wrappedLine.append(str.substring(offset, wrapLength + offset));"
S1017,WordUtils.java,195,wrappedLine.append(newLineStr);
S1018,WordUtils.java,196,offset += wrapLength;
S1019,WordUtils.java,199,"spaceToWrapAt = str.indexOf(' ', wrapLength + offset);"
S1020,WordUtils.java,200,if (spaceToWrapAt >= 0) {
S1021,WordUtils.java,201,"wrappedLine.append(str.substring(offset, spaceToWrapAt));"
S1022,WordUtils.java,202,wrappedLine.append(newLineStr);
S1023,WordUtils.java,203,offset = spaceToWrapAt + 1;
S1024,WordUtils.java,205,wrappedLine.append(str.substring(offset));
S1025,WordUtils.java,206,offset = inputLineLength;
S1026,WordUtils.java,213,wrappedLine.append(str.substring(offset));
S1027,WordUtils.java,215,return wrappedLine.toString();
S1028,WordUtils.java,243,"return capitalize(str, null);"
S1029,WordUtils.java,276,int delimLen = (delimiters == null ? -1 : delimiters.length);
S1030,WordUtils.java,277,if (str == null || str.length() == 0 || delimLen == 0) {
S1031,WordUtils.java,278,return str;
S1032,WordUtils.java,280,int strLen = str.length();
S1033,WordUtils.java,281,StringBuffer buffer = new StringBuffer(strLen);
S1034,WordUtils.java,282,boolean capitalizeNext = true;
S1035,WordUtils.java,283,for (int i = 0; i < strLen; i++) {
S1036,WordUtils.java,284,char ch = str.charAt(i);
S1037,WordUtils.java,286,"if (isDelimiter(ch, delimiters)) {"
S1038,WordUtils.java,287,buffer.append(ch);
S1039,WordUtils.java,288,capitalizeNext = true;
S1040,WordUtils.java,289,} else if (capitalizeNext) {
S1041,WordUtils.java,290,buffer.append(Character.toTitleCase(ch));
S1042,WordUtils.java,291,capitalizeNext = false;
S1043,WordUtils.java,293,buffer.append(ch);
S1044,WordUtils.java,296,return buffer.toString();
S1045,WordUtils.java,320,"return capitalizeFully(str, null);"
S1046,WordUtils.java,350,int delimLen = (delimiters == null ? -1 : delimiters.length);
S1047,WordUtils.java,351,if (str == null || str.length() == 0 || delimLen == 0) {
S1048,WordUtils.java,352,return str;
S1049,WordUtils.java,354,str = str.toLowerCase();
S1050,WordUtils.java,355,"return capitalize(str, delimiters);"
S1051,WordUtils.java,377,"return uncapitalize(str, null);"
S1052,WordUtils.java,406,int delimLen = (delimiters == null ? -1 : delimiters.length);
S1053,WordUtils.java,407,if (str == null || str.length() == 0 || delimLen == 0) {
S1054,WordUtils.java,408,return str;
S1055,WordUtils.java,410,int strLen = str.length();
S1056,WordUtils.java,411,StringBuffer buffer = new StringBuffer(strLen);
S1057,WordUtils.java,412,boolean uncapitalizeNext = true;
S1058,WordUtils.java,413,for (int i = 0; i < strLen; i++) {
S1059,WordUtils.java,414,char ch = str.charAt(i);
S1060,WordUtils.java,416,"if (isDelimiter(ch, delimiters)) {"
S1061,WordUtils.java,417,buffer.append(ch);
S1062,WordUtils.java,418,uncapitalizeNext = true;
S1063,WordUtils.java,419,} else if (uncapitalizeNext) {
S1064,WordUtils.java,420,buffer.append(Character.toLowerCase(ch));
S1065,WordUtils.java,421,uncapitalizeNext = false;
S1066,WordUtils.java,423,buffer.append(ch);
S1067,WordUtils.java,426,return buffer.toString();
S1068,WordUtils.java,454,if (str == null || (strLen = str.length()) == 0) {
S1069,WordUtils.java,455,return str;
S1070,WordUtils.java,457,StringBuffer buffer = new StringBuffer(strLen);
S1071,WordUtils.java,459,boolean whitespace = true;
S1072,WordUtils.java,460,char ch = 0;
S1073,WordUtils.java,461,char tmp = 0;
S1074,WordUtils.java,463,for (int i = 0; i < strLen; i++) {
S1075,WordUtils.java,464,ch = str.charAt(i);
S1076,WordUtils.java,465,if (Character.isUpperCase(ch)) {
S1077,WordUtils.java,466,tmp = Character.toLowerCase(ch);
S1078,WordUtils.java,467,} else if (Character.isTitleCase(ch)) {
S1079,WordUtils.java,468,tmp = Character.toLowerCase(ch);
S1080,WordUtils.java,469,} else if (Character.isLowerCase(ch)) {
S1081,WordUtils.java,470,if (whitespace) {
S1082,WordUtils.java,471,tmp = Character.toTitleCase(ch);
S1083,WordUtils.java,473,tmp = Character.toUpperCase(ch);
S1084,WordUtils.java,476,tmp = ch;
S1085,WordUtils.java,478,buffer.append(tmp);
S1086,WordUtils.java,479,whitespace = Character.isWhitespace(ch);
S1087,WordUtils.java,481,return buffer.toString();
S1088,WordUtils.java,508,"return initials(str, null);"
S1089,WordUtils.java,539,if (str == null || str.length() == 0) {
S1090,WordUtils.java,540,return str;
S1091,WordUtils.java,542,if (delimiters != null && delimiters.length == 0) {
S1092,WordUtils.java,543,"return """";"
S1093,WordUtils.java,545,int strLen = str.length();
S1094,WordUtils.java,546,char[] buf = new char[strLen / 2 + 1];
S1095,WordUtils.java,547,int count = 0;
S1096,WordUtils.java,548,boolean lastWasGap = true;
S1097,WordUtils.java,549,for (int i = 0; i < strLen; i++) {
S1098,WordUtils.java,550,char ch = str.charAt(i);
S1099,WordUtils.java,552,"if (isDelimiter(ch, delimiters)) {"
S1100,WordUtils.java,553,lastWasGap = true;
S1101,WordUtils.java,554,} else if (lastWasGap) {
S1102,WordUtils.java,555,buf[count++] = ch;
S1103,WordUtils.java,556,lastWasGap = false;
S1104,WordUtils.java,561,"return new String(buf, 0, count);"
S1105,WordUtils.java,573,if (delimiters == null) {
S1106,WordUtils.java,574,return Character.isWhitespace(ch);
S1107,WordUtils.java,576,"for (int i = 0, isize = delimiters.length; i < isize; i++) {"
S1108,WordUtils.java,577,if (ch == delimiters[i]) {
S1109,WordUtils.java,578,return true;
S1110,WordUtils.java,581,return false;
S1111,WordUtils.java,607,if (str == null) {
S1112,WordUtils.java,608,return null;
S1113,WordUtils.java,610,if (str.length() == 0) {
S1114,WordUtils.java,611,return StringUtils.EMPTY;
S1115,WordUtils.java,618,if (upper == -1 || upper > str.length()) {
S1116,WordUtils.java,619,upper = str.length();
S1117,WordUtils.java,622,if (upper < lower) {
S1118,WordUtils.java,623,upper = lower;
S1119,WordUtils.java,626,StringBuffer result = new StringBuffer();
S1120,WordUtils.java,627,"int index = StringUtils.indexOf(str, "" "", lower);"
S1121,WordUtils.java,628,if (index == -1) {
S1122,WordUtils.java,629,"result.append(str.substring(0, upper));"
S1123,WordUtils.java,631,if (upper != str.length()) {
S1124,WordUtils.java,632,result.append(StringUtils.defaultString(appendToEnd));
S1125,WordUtils.java,634,} else if (index > upper) {
S1126,WordUtils.java,635,"result.append(str.substring(0, upper));"
S1127,WordUtils.java,636,result.append(StringUtils.defaultString(appendToEnd));
S1128,WordUtils.java,638,"result.append(str.substring(0, index));"
S1129,WordUtils.java,639,result.append(StringUtils.defaultString(appendToEnd));
S1130,WordUtils.java,641,return result.toString();
