statement_id,file,line,code
S1873,ComposableFunction.java,170,return Math.floor(d);
S1874,ComposableFunction.java,175,public static final ComposableFunction LOG = new ComposableFunction() {
S1875,ComposableFunction.java,178,return Math.log(d);
S1876,ComposableFunction.java,183,public static final ComposableFunction LOG10 = new ComposableFunction() {
S1877,ComposableFunction.java,186,return Math.log10(d);
S1878,ComposableFunction.java,191,public static final ComposableFunction LOG1P = new ComposableFunction () {
S1879,ComposableFunction.java,193,return Math.log1p(d);
S1880,ComposableFunction.java,198,public static final ComposableFunction COS = new ComposableFunction() {
S1881,ComposableFunction.java,201,return Math.cos(d);
S1882,ComposableFunction.java,206,public static final ComposableFunction ACOS = new ComposableFunction() {
S1883,ComposableFunction.java,209,return Math.acos(d);
S1884,ComposableFunction.java,214,public static final ComposableFunction COSH = new ComposableFunction() {
S1885,ComposableFunction.java,217,return Math.cosh(d);
S1886,ComposableFunction.java,222,public static final ComposableFunction RINT = new ComposableFunction() {
S1887,ComposableFunction.java,225,return Math.rint(d);
S1888,ComposableFunction.java,230,public static final ComposableFunction SIGNUM = new ComposableFunction() {
S1889,ComposableFunction.java,233,return Math.signum(d);
S1890,ComposableFunction.java,238,public static final ComposableFunction ULP = new ComposableFunction() {
S1891,ComposableFunction.java,241,return Math.ulp(d);
S1892,CompositeFormat.java,30,public abstract class CompositeFormat extends Format {
S1893,CompositeFormat.java,53,final NumberFormat nf = NumberFormat.getInstance(locale);
S1894,CompositeFormat.java,54,nf.setMaximumFractionDigits(2);
S1895,CompositeFormat.java,55,return nf;
S1896,CompositeFormat.java,210,if( Double.isNaN(value) || Double.isInfinite(value) ) {
S1897,CompositeFormat.java,215,"format.format(value, toAppendTo, pos);"
S1898,CompositeFormat.java,217,return toAppendTo;
S1899,ConvergenceException.java,45,"super(pattern, arguments);"
S1900,DefaultRealMatrixChangingVisitor.java,30,public class DefaultRealMatrixChangingVisitor implements RealMatrixChangingVisitor {
S1901,DefaultRealMatrixChangingVisitor.java,45,return 0;
S1902,DefaultRealMatrixPreservingVisitor.java,30,public class DefaultRealMatrixPreservingVisitor implements RealMatrixPreservingVisitor {
S1903,DefaultRealMatrixPreservingVisitor.java,44,return 0;
S1904,EigenDecompositionImpl.java,167,throws InvalidMatrixException {
S1905,EigenDecompositionImpl.java,168,if (isSymmetric(matrix)) {
S1906,EigenDecompositionImpl.java,169,this.splitTolerance = splitTolerance;
S1907,EigenDecompositionImpl.java,170,transformToTridiagonal(matrix);
S1908,EigenDecompositionImpl.java,171,decompose();
S1909,EigenDecompositionImpl.java,191,throws InvalidMatrixException {
S1910,EigenDecompositionImpl.java,193,this.main      = main.clone();
S1911,EigenDecompositionImpl.java,194,this.secondary = secondary.clone();
S1912,EigenDecompositionImpl.java,195,transformer    = null;
S1913,EigenDecompositionImpl.java,198,squaredSecondary = new double[secondary.length];
S1914,EigenDecompositionImpl.java,199,for (int i = 0; i < squaredSecondary.length; ++i) {
S1915,EigenDecompositionImpl.java,200,final double s = secondary[i];
S1916,EigenDecompositionImpl.java,201,squaredSecondary[i] = s * s;
S1917,EigenDecompositionImpl.java,204,this.splitTolerance = splitTolerance;
S1918,EigenDecompositionImpl.java,205,decompose();
S1919,EigenDecompositionImpl.java,215,final int rows    = matrix.getRowDimension();
S1920,EigenDecompositionImpl.java,216,final int columns = matrix.getColumnDimension();
S1921,EigenDecompositionImpl.java,217,final double eps  = 10 * rows * columns * MathUtils.EPSILON;
S1922,EigenDecompositionImpl.java,218,for (int i = 0; i < rows; ++i) {
S1923,EigenDecompositionImpl.java,219,for (int j = i + 1; j < columns; ++j) {
S1924,EigenDecompositionImpl.java,220,"final double mij = matrix.getEntry(i, j);"
S1925,EigenDecompositionImpl.java,221,"final double mji = matrix.getEntry(j, i);"
S1926,EigenDecompositionImpl.java,222,"if (Math.abs(mij - mji) > (Math.max(Math.abs(mij), Math.abs(mji)) * eps)) {"
S1927,EigenDecompositionImpl.java,227,return true;
S1928,EigenDecompositionImpl.java,237,cachedV  = null;
S1929,EigenDecompositionImpl.java,238,cachedD  = null;
S1930,EigenDecompositionImpl.java,239,cachedVt = null;
S1931,EigenDecompositionImpl.java,240,work     = new double[6 * main.length];
S1932,EigenDecompositionImpl.java,243,computeGershgorinCircles();
S1933,EigenDecompositionImpl.java,246,findEigenvalues();
S1934,EigenDecompositionImpl.java,249,eigenvectors = null;
S1935,EigenDecompositionImpl.java,257,if (cachedV == null) {
S1936,EigenDecompositionImpl.java,259,if (eigenvectors == null) {
S1937,EigenDecompositionImpl.java,260,findEigenVectors();
S1938,EigenDecompositionImpl.java,263,final int m = eigenvectors.length;
S1939,EigenDecompositionImpl.java,264,"cachedV = MatrixUtils.createRealMatrix(m, m);"
S1940,EigenDecompositionImpl.java,265,for (int k = 0; k < m; ++k) {
S1941,EigenDecompositionImpl.java,266,"cachedV.setColumnVector(k, eigenvectors[k]);"
S1942,EigenDecompositionImpl.java,272,return cachedV;
S1943,EigenDecompositionImpl.java,279,if (cachedD == null) {
S1944,EigenDecompositionImpl.java,281,cachedD = MatrixUtils.createRealDiagonalMatrix(realEigenvalues);
S1945,EigenDecompositionImpl.java,283,return cachedD;
S1946,EigenDecompositionImpl.java,290,if (cachedVt == null) {
S1947,EigenDecompositionImpl.java,292,if (eigenvectors == null) {
S1948,EigenDecompositionImpl.java,296,final int m = eigenvectors.length;
S1949,EigenDecompositionImpl.java,297,"cachedVt = MatrixUtils.createRealMatrix(m, m);"
S1950,EigenDecompositionImpl.java,298,for (int k = 0; k < m; ++k) {
S1951,EigenDecompositionImpl.java,299,"cachedVt.setRowVector(k, eigenvectors[k]);"
S1952,EigenDecompositionImpl.java,305,return cachedVt;
S1953,EigenDecompositionImpl.java,312,return realEigenvalues.clone();
S1954,EigenDecompositionImpl.java,318,return realEigenvalues[i];
S1955,EigenDecompositionImpl.java,336,if (eigenvectors == null) {
S1956,EigenDecompositionImpl.java,337,findEigenVectors();
S1957,EigenDecompositionImpl.java,339,return eigenvectors[i].copy();
S1958,EigenDecompositionImpl.java,356,if (eigenvectors == null) {
S1959,EigenDecompositionImpl.java,357,findEigenVectors();
S1960,EigenDecompositionImpl.java,359,"return new Solver(realEigenvalues, imagEigenvalues, eigenvectors);"
S1961,EigenDecompositionImpl.java,363,private static class Solver implements DecompositionSolver {
S1962,EigenDecompositionImpl.java,381,final ArrayRealVector[] eigenvectors) {
S1963,EigenDecompositionImpl.java,382,this.realEigenvalues = realEigenvalues;
S1964,EigenDecompositionImpl.java,383,this.imagEigenvalues = imagEigenvalues;
S1965,EigenDecompositionImpl.java,384,this.eigenvectors    = eigenvectors;
S1966,EigenDecompositionImpl.java,398,if (!isNonSingular()) {
S1967,EigenDecompositionImpl.java,402,final int m = realEigenvalues.length;
S1968,EigenDecompositionImpl.java,403,if (b.length != m) {
S1969,EigenDecompositionImpl.java,404,throw MathRuntimeException.createIllegalArgumentException(
S1970,EigenDecompositionImpl.java,409,final double[] bp = new double[m];
S1971,EigenDecompositionImpl.java,410,for (int i = 0; i < m; ++i) {
S1972,EigenDecompositionImpl.java,411,final ArrayRealVector v = eigenvectors[i];
S1973,EigenDecompositionImpl.java,412,final double[] vData = v.getDataRef();
S1974,EigenDecompositionImpl.java,413,final double s = v.dotProduct(b) / realEigenvalues[i];
S1975,EigenDecompositionImpl.java,414,for (int j = 0; j < m; ++j) {
S1976,EigenDecompositionImpl.java,415,bp[j] += s * vData[j];
S1977,EigenDecompositionImpl.java,419,return bp;
S1978,EigenDecompositionImpl.java,434,if (!isNonSingular()) {
S1979,EigenDecompositionImpl.java,438,final int m = realEigenvalues.length;
S1980,EigenDecompositionImpl.java,439,if (b.getDimension() != m) {
S1981,EigenDecompositionImpl.java,440,throw MathRuntimeException.createIllegalArgumentException(
S1982,EigenDecompositionImpl.java,445,final double[] bp = new double[m];
S1983,EigenDecompositionImpl.java,446,for (int i = 0; i < m; ++i) {
S1984,EigenDecompositionImpl.java,447,final ArrayRealVector v = eigenvectors[i];
S1985,EigenDecompositionImpl.java,448,final double[] vData = v.getDataRef();
S1986,EigenDecompositionImpl.java,449,final double s = v.dotProduct(b) / realEigenvalues[i];
S1987,EigenDecompositionImpl.java,450,for (int j = 0; j < m; ++j) {
S1988,EigenDecompositionImpl.java,451,bp[j] += s * vData[j];
S1989,EigenDecompositionImpl.java,455,"return new ArrayRealVector(bp, false);"
S1990,EigenDecompositionImpl.java,470,if (!isNonSingular()) {
S1991,EigenDecompositionImpl.java,474,final int m = realEigenvalues.length;
S1992,EigenDecompositionImpl.java,475,if (b.getRowDimension() != m) {
S1993,EigenDecompositionImpl.java,476,throw MathRuntimeException.createIllegalArgumentException(
S1994,EigenDecompositionImpl.java,481,final int nColB = b.getColumnDimension();
S1995,EigenDecompositionImpl.java,482,final double[][] bp = new double[m][nColB];
S1996,EigenDecompositionImpl.java,483,for (int k = 0; k < nColB; ++k) {
S1997,EigenDecompositionImpl.java,484,for (int i = 0; i < m; ++i) {
S1998,EigenDecompositionImpl.java,485,final ArrayRealVector v = eigenvectors[i];
S1999,EigenDecompositionImpl.java,486,final double[] vData = v.getDataRef();
S2000,EigenDecompositionImpl.java,487,double s = 0;
S2001,EigenDecompositionImpl.java,488,for (int j = 0; j < m; ++j) {
S2002,EigenDecompositionImpl.java,489,"s += v.getEntry(j) * b.getEntry(j, k);"
S2003,EigenDecompositionImpl.java,491,s /= realEigenvalues[i];
S2004,EigenDecompositionImpl.java,492,for (int j = 0; j < m; ++j) {
S2005,EigenDecompositionImpl.java,493,bp[j][k] += s * vData[j];
S2006,EigenDecompositionImpl.java,498,return MatrixUtils.createRealMatrix(bp);
S2007,EigenDecompositionImpl.java,507,for (int i = 0; i < realEigenvalues.length; ++i) {
S2008,EigenDecompositionImpl.java,508,if ((realEigenvalues[i] == 0) && (imagEigenvalues[i] == 0)) {
S2009,EigenDecompositionImpl.java,509,return false;
S2010,EigenDecompositionImpl.java,512,return true;
S2011,EigenDecompositionImpl.java,522,if (!isNonSingular()) {
S2012,EigenDecompositionImpl.java,523,throw new SingularMatrixException();
S2013,EigenDecompositionImpl.java,526,final int m = realEigenvalues.length;
S2014,EigenDecompositionImpl.java,527,final double[][] invData = new double[m][m];
S2015,EigenDecompositionImpl.java,529,for (int i = 0; i < m; ++i) {
S2016,EigenDecompositionImpl.java,530,final double[] invI = invData[i];
S2017,EigenDecompositionImpl.java,531,for (int j = 0; j < m; ++j) {
S2018,EigenDecompositionImpl.java,532,double invIJ = 0;
S2019,EigenDecompositionImpl.java,533,for (int k = 0; k < m; ++k) {
S2020,EigenDecompositionImpl.java,534,final double[] vK = eigenvectors[k].getDataRef();
S2021,EigenDecompositionImpl.java,535,invIJ += vK[i] * vK[j] / realEigenvalues[k];
S2022,EigenDecompositionImpl.java,537,invI[j] = invIJ;
S2023,EigenDecompositionImpl.java,540,return MatrixUtils.createRealMatrix(invData);
S2024,EigenDecompositionImpl.java,553,transformer = new TriDiagonalTransformer(matrix);
S2025,EigenDecompositionImpl.java,554,main      = transformer.getMainDiagonalRef();
S2026,EigenDecompositionImpl.java,555,secondary = transformer.getSecondaryDiagonalRef();
S2027,EigenDecompositionImpl.java,558,squaredSecondary = new double[secondary.length];
S2028,EigenDecompositionImpl.java,559,for (int i = 0; i < squaredSecondary.length; ++i) {
S2029,EigenDecompositionImpl.java,560,final double s = secondary[i];
S2030,EigenDecompositionImpl.java,561,squaredSecondary[i] = s * s;
S2031,EigenDecompositionImpl.java,571,final int m     = main.length;
S2032,EigenDecompositionImpl.java,572,final int lowerStart = 4 * m;
S2033,EigenDecompositionImpl.java,573,final int upperStart = 5 * m;
S2034,EigenDecompositionImpl.java,574,lowerSpectra = Double.POSITIVE_INFINITY;
S2035,EigenDecompositionImpl.java,575,upperSpectra = Double.NEGATIVE_INFINITY;
S2036,EigenDecompositionImpl.java,576,double eMax = 0;
S2037,EigenDecompositionImpl.java,578,double eCurrent = 0;
S2038,EigenDecompositionImpl.java,579,for (int i = 0; i < m - 1; ++i) {
S2039,EigenDecompositionImpl.java,581,final double dCurrent = main[i];
S2040,EigenDecompositionImpl.java,582,final double ePrevious = eCurrent;
S2041,EigenDecompositionImpl.java,583,eCurrent = Math.abs(secondary[i]);
S2042,EigenDecompositionImpl.java,584,"eMax = Math.max(eMax, eCurrent);"
S2043,EigenDecompositionImpl.java,585,final double radius = ePrevious + eCurrent;
S2044,EigenDecompositionImpl.java,587,final double lower = dCurrent - radius;
S2045,EigenDecompositionImpl.java,588,work[lowerStart + i] = lower;
S2046,EigenDecompositionImpl.java,589,"lowerSpectra = Math.min(lowerSpectra, lower);"
S2047,EigenDecompositionImpl.java,591,final double upper = dCurrent + radius;
S2048,EigenDecompositionImpl.java,592,work[upperStart + i] = upper;
S2049,EigenDecompositionImpl.java,593,"upperSpectra = Math.max(upperSpectra, upper);"
S2050,EigenDecompositionImpl.java,597,final double dCurrent = main[m - 1];
S2051,EigenDecompositionImpl.java,598,final double lower = dCurrent - eCurrent;
S2052,EigenDecompositionImpl.java,599,work[lowerStart + m - 1] = lower;
S2053,EigenDecompositionImpl.java,600,"lowerSpectra = Math.min(lowerSpectra, lower);"
S2054,EigenDecompositionImpl.java,601,final double upper = dCurrent + eCurrent;
S2055,EigenDecompositionImpl.java,602,work[upperStart + m - 1] = upper;
S2056,EigenDecompositionImpl.java,603,"upperSpectra = Math.max(upperSpectra, upper);"
S2057,EigenDecompositionImpl.java,604,"minPivot = MathUtils.SAFE_MIN * Math.max(1.0, eMax * eMax);"
S2058,EigenDecompositionImpl.java,616,List<Integer> splitIndices = computeSplits();
S2059,EigenDecompositionImpl.java,619,realEigenvalues = new double[main.length];
S2060,EigenDecompositionImpl.java,620,imagEigenvalues = new double[main.length];
S2061,EigenDecompositionImpl.java,621,int begin = 0;
S2062,EigenDecompositionImpl.java,622,for (final int end : splitIndices) {
S2063,EigenDecompositionImpl.java,623,final int n = end - begin;
S2064,EigenDecompositionImpl.java,624,switch (n) {
S2065,EigenDecompositionImpl.java,628,process1RowBlock(begin);
S2066,EigenDecompositionImpl.java,629,break;
S2067,EigenDecompositionImpl.java,633,process2RowsBlock(begin);
S2068,EigenDecompositionImpl.java,634,break;
S2069,EigenDecompositionImpl.java,638,process3RowsBlock(begin);
S2070,EigenDecompositionImpl.java,639,break;
S2071,EigenDecompositionImpl.java,644,"final double[] range       = eigenvaluesRange(begin, n);"
S2072,EigenDecompositionImpl.java,645,final double oneFourth     = 0.25 * (3 * range[0] + range[1]);
S2073,EigenDecompositionImpl.java,646,"final int oneFourthCount   = countEigenValues(oneFourth, begin, n);"
S2074,EigenDecompositionImpl.java,647,final double threeFourth   = 0.25 * (range[0] + 3 * range[1]);
S2075,EigenDecompositionImpl.java,648,"final int threeFourthCount = countEigenValues(threeFourth, begin, n);"
S2076,EigenDecompositionImpl.java,649,final boolean chooseLeft   = (oneFourthCount - 1) >= (n - threeFourthCount);
S2077,EigenDecompositionImpl.java,650,final double lambda        = chooseLeft ? range[0] : range[1];
S2078,EigenDecompositionImpl.java,652,tau = (range[1] - range[0]) * MathUtils.EPSILON * n + 2 * minPivot;
S2079,EigenDecompositionImpl.java,655,"ldlTDecomposition(lambda, begin, n);"
S2080,EigenDecompositionImpl.java,658,processGeneralBlock(n);
S2081,EigenDecompositionImpl.java,661,if (chooseLeft) {
S2082,EigenDecompositionImpl.java,662,for (int i = 0; i < n; ++i) {
S2083,EigenDecompositionImpl.java,663,realEigenvalues[begin + i] = lambda + work[4 * i];
S2084,EigenDecompositionImpl.java,666,for (int i = 0; i < n; ++i) {
S2085,EigenDecompositionImpl.java,667,realEigenvalues[begin + i] = lambda - work[4 * i];
S2086,EigenDecompositionImpl.java,672,begin = end;
S2087,EigenDecompositionImpl.java,676,Arrays.sort(realEigenvalues);
S2088,EigenDecompositionImpl.java,677,int j = realEigenvalues.length - 1;
S2089,EigenDecompositionImpl.java,678,for (int i = 0; i < j; ++i) {
S2090,EigenDecompositionImpl.java,679,final double tmp = realEigenvalues[i];
S2091,EigenDecompositionImpl.java,680,realEigenvalues[i] = realEigenvalues[j];
S2092,EigenDecompositionImpl.java,681,realEigenvalues[j] = tmp;
S2093,EigenDecompositionImpl.java,682,--j;
S2094,EigenDecompositionImpl.java,693,final List<Integer> list = new ArrayList<Integer>();
S2095,EigenDecompositionImpl.java,696,double absDCurrent = Math.abs(main[0]);
S2096,EigenDecompositionImpl.java,697,for (int i = 0; i < secondary.length; ++i) {
S2097,EigenDecompositionImpl.java,698,final double absDPrevious = absDCurrent;
S2098,EigenDecompositionImpl.java,699,absDCurrent = Math.abs(main[i + 1]);
S2099,EigenDecompositionImpl.java,700,final double max = splitTolerance * Math.sqrt(absDPrevious * absDCurrent);
S2100,EigenDecompositionImpl.java,701,if (Math.abs(secondary[i]) <= max) {
S2101,EigenDecompositionImpl.java,702,list.add(i + 1);
S2102,EigenDecompositionImpl.java,703,secondary[i] = 0;
S2103,EigenDecompositionImpl.java,704,squaredSecondary[i] = 0;
S2104,EigenDecompositionImpl.java,708,list.add(secondary.length + 1);
S2105,EigenDecompositionImpl.java,709,return list;
S2106,EigenDecompositionImpl.java,719,realEigenvalues[index] = main[index];
S2107,EigenDecompositionImpl.java,733,final double q0   = main[index];
S2108,EigenDecompositionImpl.java,734,final double q1   = main[index + 1];
S2109,EigenDecompositionImpl.java,735,final double e12  = squaredSecondary[index];
S2110,EigenDecompositionImpl.java,737,final double s     = q0 + q1;
S2111,EigenDecompositionImpl.java,738,final double p     = q0 * q1 - e12;
S2112,EigenDecompositionImpl.java,739,final double delta = s * s - 4 * p;
S2113,EigenDecompositionImpl.java,740,if (delta < 0) {
S2114,EigenDecompositionImpl.java,744,final double largestRoot = 0.5 * (s + Math.sqrt(delta));
S2115,EigenDecompositionImpl.java,745,realEigenvalues[index]     = largestRoot;
S2116,EigenDecompositionImpl.java,746,realEigenvalues[index + 1] = p / largestRoot;
S2117,EigenDecompositionImpl.java,761,final double q0       = main[index];
S2118,EigenDecompositionImpl.java,762,final double q1       = main[index + 1];
S2119,EigenDecompositionImpl.java,763,final double q2       = main[index + 2];
S2120,EigenDecompositionImpl.java,764,final double e12      = squaredSecondary[index];
S2121,EigenDecompositionImpl.java,765,final double q1q2Me22 = q1 * q2 - squaredSecondary[index + 1];
S2122,EigenDecompositionImpl.java,768,final double b        = -(q0 + q1 + q2);
S2123,EigenDecompositionImpl.java,769,final double c        = q0 * q1 + q0 * q2 + q1q2Me22 - e12;
S2124,EigenDecompositionImpl.java,770,final double d        = q2 * e12 - q0 * q1q2Me22;
S2125,EigenDecompositionImpl.java,773,final double b2       = b * b;
S2126,EigenDecompositionImpl.java,774,final double q        = (3 * c - b2) / 9;
S2127,EigenDecompositionImpl.java,775,final double r        = ((9 * c - 2 * b2) * b - 27 * d) / 54;
S2128,EigenDecompositionImpl.java,776,final double delta    = q * q * q + r * r;
S2129,EigenDecompositionImpl.java,777,if (delta >= 0) {
S2130,EigenDecompositionImpl.java,783,final double sqrtMq = Math.sqrt(-q);
S2131,EigenDecompositionImpl.java,784,final double theta  = Math.acos(r / (-q * sqrtMq));
S2132,EigenDecompositionImpl.java,785,final double alpha  = 2 * sqrtMq;
S2133,EigenDecompositionImpl.java,786,final double beta   = b / 3;
S2134,EigenDecompositionImpl.java,788,double z0 = alpha * Math.cos(theta / 3) - beta;
S2135,EigenDecompositionImpl.java,789,double z1 = alpha * Math.cos((theta + 2 * Math.PI) / 3) - beta;
S2136,EigenDecompositionImpl.java,790,double z2 = alpha * Math.cos((theta + 4 * Math.PI) / 3) - beta;
S2137,EigenDecompositionImpl.java,791,if (z0 < z1) {
S2138,EigenDecompositionImpl.java,796,if (z1 < z2) {
S2139,EigenDecompositionImpl.java,797,final double t = z1;
S2140,EigenDecompositionImpl.java,798,z1 = z2;
S2141,EigenDecompositionImpl.java,799,z2 = t;
S2142,EigenDecompositionImpl.java,801,if (z0 < z1) {
S2143,EigenDecompositionImpl.java,806,realEigenvalues[index]     = z0;
S2144,EigenDecompositionImpl.java,807,realEigenvalues[index + 1] = z1;
S2145,EigenDecompositionImpl.java,808,realEigenvalues[index + 2] = z2;
S2146,EigenDecompositionImpl.java,827,double sumOffDiag = 0;
S2147,EigenDecompositionImpl.java,828,for (int i = 0; i < n - 1; ++i) {
S2148,EigenDecompositionImpl.java,829,final int fourI = 4 * i;
S2149,EigenDecompositionImpl.java,830,final double ei = work[fourI + 2];
S2150,EigenDecompositionImpl.java,831,sumOffDiag += ei;
S2151,EigenDecompositionImpl.java,834,if (sumOffDiag == 0) {
S2152,EigenDecompositionImpl.java,840,flipEveryOtherIfWarranted(n);
S2153,EigenDecompositionImpl.java,843,initialSplits(n);
S2154,EigenDecompositionImpl.java,846,tType = 0;
S2155,EigenDecompositionImpl.java,847,dMin1 = 0;
S2156,EigenDecompositionImpl.java,848,dMin2 = 0;
S2157,EigenDecompositionImpl.java,849,dN    = 0;
S2158,EigenDecompositionImpl.java,850,dN1   = 0;
S2159,EigenDecompositionImpl.java,851,dN2   = 0;
S2160,EigenDecompositionImpl.java,852,tau   = 0;
S2161,EigenDecompositionImpl.java,855,int i0 = 0;
S2162,EigenDecompositionImpl.java,856,int n0 = n;
S2163,EigenDecompositionImpl.java,857,while (n0 > 0) {
S2164,EigenDecompositionImpl.java,860,sigma    = (n0 == n) ? 0 : -work[4 * n0 - 2];
S2165,EigenDecompositionImpl.java,861,sigmaLow = 0;
S2166,EigenDecompositionImpl.java,864,double offDiagMin = (i0 == n0) ? 0 : work[4 * n0 - 6];
S2167,EigenDecompositionImpl.java,865,double offDiagMax = 0;
S2168,EigenDecompositionImpl.java,866,double diagMax    = work[4 * n0 - 4];
S2169,EigenDecompositionImpl.java,867,double diagMin    = diagMax;
S2170,EigenDecompositionImpl.java,868,i0 = 0;
S2171,EigenDecompositionImpl.java,869,for (int i = 4 * (n0 - 2); i >= 0; i -= 4) {
S2172,EigenDecompositionImpl.java,870,if (work[i + 2] <= 0) {
S2173,EigenDecompositionImpl.java,874,if (diagMin >= 4 * offDiagMax) {
S2174,EigenDecompositionImpl.java,875,"diagMin    = Math.min(diagMin, work[i + 4]);"
S2175,EigenDecompositionImpl.java,876,"offDiagMax = Math.max(offDiagMax, work[i + 2]);"
S2176,EigenDecompositionImpl.java,878,"diagMax    = Math.max(diagMax, work[i] + work[i + 2]);"
S2177,EigenDecompositionImpl.java,879,"offDiagMin = Math.min(offDiagMin, work[i + 2]);"
S2178,EigenDecompositionImpl.java,881,work[4 * n0 - 2] = offDiagMin;
S2179,EigenDecompositionImpl.java,884,"dMin = -Math.max(0, diagMin - 2 * Math.sqrt(diagMin * offDiagMax));"
S2180,EigenDecompositionImpl.java,886,pingPong = 0;
S2181,EigenDecompositionImpl.java,887,int maxIter = 30 * (n0 - i0);
S2182,EigenDecompositionImpl.java,888,for (int k = 0; i0 < n0; ++k) {
S2183,EigenDecompositionImpl.java,889,if (k >= maxIter) {
S2184,EigenDecompositionImpl.java,894,"n0 = goodStep(i0, n0);"
S2185,EigenDecompositionImpl.java,895,pingPong = 1 - pingPong;
S2186,EigenDecompositionImpl.java,899,if ((pingPong == 0) && (n0 - i0 > 3) &&
S2187,EigenDecompositionImpl.java,902,int split  = i0 - 1;
S2188,EigenDecompositionImpl.java,903,diagMax    = work[4 * i0];
S2189,EigenDecompositionImpl.java,904,offDiagMin = work[4 * i0 + 2];
S2190,EigenDecompositionImpl.java,905,double previousEMin = work[4 * i0 + 3];
S2191,EigenDecompositionImpl.java,906,for (int i = 4 * i0; i < 4 * n0 - 16; i += 4) {
S2192,EigenDecompositionImpl.java,907,if ((work[i + 3] <= TOLERANCE_2 * work[i]) ||
S2193,EigenDecompositionImpl.java,910,work[i + 2]  = -sigma;
S2194,EigenDecompositionImpl.java,911,split        = i / 4;
S2195,EigenDecompositionImpl.java,912,diagMax      = 0;
S2196,EigenDecompositionImpl.java,913,offDiagMin   = work[i + 6];
S2197,EigenDecompositionImpl.java,914,previousEMin = work[i + 7];
S2198,EigenDecompositionImpl.java,916,"diagMax      = Math.max(diagMax, work[i + 4]);"
S2199,EigenDecompositionImpl.java,917,"offDiagMin   = Math.min(offDiagMin, work[i + 2]);"
S2200,EigenDecompositionImpl.java,918,"previousEMin = Math.min(previousEMin, work[i + 3]);"
S2201,EigenDecompositionImpl.java,921,work[4 * n0 - 2] = offDiagMin;
S2202,EigenDecompositionImpl.java,922,work[4 * n0 - 1] = previousEMin;
S2203,EigenDecompositionImpl.java,923,i0 = split + 1;
S2204,EigenDecompositionImpl.java,937,pingPong = 0;
S2205,EigenDecompositionImpl.java,938,for (int k = 0; k < 2; ++k) {
S2206,EigenDecompositionImpl.java,941,double d = work[4 * (n - 1) + pingPong];
S2207,EigenDecompositionImpl.java,942,for (int i = 4 * (n - 2) + pingPong; i >= 0; i -= 4) {
S2208,EigenDecompositionImpl.java,943,if (work[i + 2] <= TOLERANCE_2 * d) {
S2209,EigenDecompositionImpl.java,947,d *= work[i] / (d + work[i + 2]);
S2210,EigenDecompositionImpl.java,952,d = work[pingPong];
S2211,EigenDecompositionImpl.java,953,for (int i = 2 + pingPong; i < 4 * n - 2; i += 4) {
S2212,EigenDecompositionImpl.java,954,final int j = i - 2 * pingPong - 1;
S2213,EigenDecompositionImpl.java,955,work[j] = d + work[i];
S2214,EigenDecompositionImpl.java,956,if (work[i] <= TOLERANCE_2 * d) {
S2215,EigenDecompositionImpl.java,961,} else if ((MathUtils.SAFE_MIN * work[i + 2] < work[j]) &&
S2216,EigenDecompositionImpl.java,963,final double tmp = work[i + 2] / work[j];
S2217,EigenDecompositionImpl.java,964,work[j + 2] = work[i] * tmp;
S2218,EigenDecompositionImpl.java,965,d *= tmp;
S2219,EigenDecompositionImpl.java,966,} else {
S2220,EigenDecompositionImpl.java,971,work[4 * n - 3 - pingPong] = d;
S2221,EigenDecompositionImpl.java,974,pingPong = 1 - pingPong;
S2222,EigenDecompositionImpl.java,993,g = 0.0;
S2223,EigenDecompositionImpl.java,996,int deflatedEnd = end;
S2224,EigenDecompositionImpl.java,997,for (boolean deflating = true; deflating;) {
S2225,EigenDecompositionImpl.java,999,if (start >= deflatedEnd) {
S2226,EigenDecompositionImpl.java,1001,return deflatedEnd;
S2227,EigenDecompositionImpl.java,1004,final int k = 4 * deflatedEnd + pingPong - 1;
S2228,EigenDecompositionImpl.java,1006,if ((start == deflatedEnd - 1) ||
S2229,EigenDecompositionImpl.java,1012,work[4 * deflatedEnd - 4] = sigma + work[4 * deflatedEnd - 4 + pingPong];
S2230,EigenDecompositionImpl.java,1013,deflatedEnd -= 1;
S2231,EigenDecompositionImpl.java,1015,} else if ((start == deflatedEnd - 2) ||
S2232,EigenDecompositionImpl.java,1020,if (work[k - 3] > work[k - 7]) {
S2233,EigenDecompositionImpl.java,1021,final double tmp = work[k - 3];
S2234,EigenDecompositionImpl.java,1022,work[k - 3] = work[k - 7];
S2235,EigenDecompositionImpl.java,1023,work[k - 7] = tmp;
S2236,EigenDecompositionImpl.java,1026,if (work[k - 5] > TOLERANCE_2 * work[k - 3]) {
S2237,EigenDecompositionImpl.java,1027,double t = 0.5 * ((work[k - 7] - work[k - 3]) + work[k - 5]);
S2238,EigenDecompositionImpl.java,1028,double s = work[k - 3] * (work[k - 5] / t);
S2239,EigenDecompositionImpl.java,1029,if (s <= t) {
S2240,EigenDecompositionImpl.java,1030,s = work[k - 3] * work[k - 5] / (t * (1 + Math.sqrt(1 + s / t)));
S2241,EigenDecompositionImpl.java,1032,s = work[k - 3] * work[k - 5] / (t + Math.sqrt(t * (t + s)));
S2242,EigenDecompositionImpl.java,1034,t = work[k - 7] + (s + work[k - 5]);
S2243,EigenDecompositionImpl.java,1035,work[k - 3] *= work[k - 7] / t;
