statement_id,file,line,code
S1481,ChangeSetPerformer.java,100,"if (name.startsWith(change.targetFile() + ""/"")) {"
S1482,ChangeSetPerformer.java,101,copy = false;
S1483,ChangeSetPerformer.java,102,results.deleted(name);
S1484,ChangeSetPerformer.java,103,break;
S1485,ChangeSetPerformer.java,108,if (copy) {
S1486,ChangeSetPerformer.java,109,"if (!isDeletedLater(workingSet, entry) && !results.hasBeenAdded(entry.getName())) {"
S1487,ChangeSetPerformer.java,110,"copyStream(in, out, entry);"
S1488,ChangeSetPerformer.java,111,results.addedFromStream(entry.getName());
S1489,ChangeSetPerformer.java,117,for (Iterator it = workingSet.iterator(); it.hasNext();) {
S1490,ChangeSetPerformer.java,118,Change change = (Change) it.next();
S1491,ChangeSetPerformer.java,120,if (change.type() == Change.TYPE_ADD &&
S1492,ChangeSetPerformer.java,128,out.finish();
S1493,ChangeSetPerformer.java,129,return results;
S1494,ChangeSetPerformer.java,142,String source = entry.getName();
S1495,ChangeSetPerformer.java,144,if (!workingSet.isEmpty()) {
S1496,ChangeSetPerformer.java,145,for (Iterator it = workingSet.iterator(); it.hasNext();) {
S1497,ChangeSetPerformer.java,146,Change change = (Change) it.next();
S1498,ChangeSetPerformer.java,147,final int type = change.type();
S1499,ChangeSetPerformer.java,148,String target = change.targetFile();
S1500,ChangeSetPerformer.java,149,if (type == Change.TYPE_DELETE && source.equals(target)) {
S1501,ChangeSetPerformer.java,153,"if (type == Change.TYPE_DELETE_DIR && source.startsWith(target + ""/"")){"
S1502,ChangeSetPerformer.java,158,return false;
S1503,ChangeSetPerformer.java,175,out.putArchiveEntry(entry);
S1504,ChangeSetPerformer.java,176,"IOUtils.copy(in, out);"
S1505,ChangeSetPerformer.java,177,out.closeArchiveEntry();
S1506,ChangeSetResults.java,27,public class ChangeSetResults {
S1507,ChangeSetResults.java,28,private final List addedFromChangeSet = new ArrayList();
S1508,ChangeSetResults.java,29,private final List addedFromStream = new ArrayList();
S1509,ChangeSetResults.java,30,private final List deleted = new ArrayList();
S1510,ChangeSetResults.java,37,deleted.add(fileName);
S1511,ChangeSetResults.java,46,addedFromStream.add(fileName);
S1512,ChangeSetResults.java,55,addedFromChangeSet.add(fileName);
S1513,ChangeSetResults.java,63,return addedFromChangeSet;
S1514,ChangeSetResults.java,71,return addedFromStream;
S1515,ChangeSetResults.java,79,return deleted;
S1516,ChangeSetResults.java,88,if(addedFromChangeSet.contains(filename) || addedFromStream.contains(filename)) {
S1517,ChangeSetResults.java,89,return true;
S1518,ChangeSetResults.java,91,return false;
S1519,CompressorInputStream.java,23,public abstract class CompressorInputStream extends InputStream {
S1520,CompressorInputStream.java,24,private int bytesRead = 0;
S1521,CompressorInputStream.java,33,if(read != -1) {
S1522,CompressorInputStream.java,34,bytesRead = bytesRead + read;
S1523,CompressorOutputStream.java,23,public abstract class CompressorOutputStream extends OutputStream {
S1524,CompressorStreamFactory.java,56,public class CompressorStreamFactory {
S1525,CompressorStreamFactory.java,69,if (name == null || in == null) {
S1526,CompressorStreamFactory.java,75,"if (""gz"".equalsIgnoreCase(name)) {"
S1527,CompressorStreamFactory.java,76,return new GzipCompressorInputStream(in);
S1528,CompressorStreamFactory.java,77,"} else if (""bzip2"".equalsIgnoreCase(name)) {"
S1529,CompressorStreamFactory.java,78,return new BZip2CompressorInputStream(in);
S1530,CompressorStreamFactory.java,99,if (name == null || out == null) {
S1531,CompressorStreamFactory.java,105,"if (""gz"".equalsIgnoreCase(name)) {"
S1532,CompressorStreamFactory.java,106,return new GzipCompressorOutputStream(out);
S1533,CompressorStreamFactory.java,107,"} else if (""bzip2"".equalsIgnoreCase(name)) {"
S1534,CompressorStreamFactory.java,108,return new BZip2CompressorOutputStream(out);
S1535,CpioArchiveEntry.java,163,private long chksum = 0;
S1536,CpioArchiveEntry.java,166,private long filesize = 0;
S1537,CpioArchiveEntry.java,168,private long gid = 0;
S1538,CpioArchiveEntry.java,170,private long inode = 0;
S1539,CpioArchiveEntry.java,172,private long maj = 0;
S1540,CpioArchiveEntry.java,174,private long min = 0;
S1541,CpioArchiveEntry.java,176,private long mode = 0;
S1542,CpioArchiveEntry.java,178,private long mtime = 0;
S1543,CpioArchiveEntry.java,182,private long nlink = 0;
S1544,CpioArchiveEntry.java,184,private long rmaj = 0;
S1545,CpioArchiveEntry.java,186,private long rmin = 0;
S1546,CpioArchiveEntry.java,188,private long uid = 0;
S1547,CpioArchiveEntry.java,204,public CpioArchiveEntry(final short format) {
S1548,CpioArchiveEntry.java,205,switch (format) {
S1549,CpioArchiveEntry.java,207,this.headerSize = 110;
S1550,CpioArchiveEntry.java,208,this.alignmentBoundary = 4;
S1551,CpioArchiveEntry.java,209,break;
S1552,CpioArchiveEntry.java,211,this.headerSize = 110;
S1553,CpioArchiveEntry.java,212,this.alignmentBoundary = 4;
S1554,CpioArchiveEntry.java,213,break;
S1555,CpioArchiveEntry.java,225,this.fileFormat = format;
S1556,CpioArchiveEntry.java,236,this(FORMAT_NEW);
S1557,CpioArchiveEntry.java,237,this.name = name;
S1558,CpioArchiveEntry.java,250,this(FORMAT_NEW);
S1559,CpioArchiveEntry.java,251,this.name = name;
S1560,CpioArchiveEntry.java,252,this.setSize(size);
S1561,CpioArchiveEntry.java,256,"this(entryName, inputFile.isFile() ? inputFile.length() : 0);"
S1562,CpioArchiveEntry.java,257,long mode=0;
S1563,CpioArchiveEntry.java,258,if (inputFile.isDirectory()){
S1564,CpioArchiveEntry.java,259,mode |= C_ISDIR;
S1565,CpioArchiveEntry.java,260,} else if (inputFile.isFile()){
S1566,CpioArchiveEntry.java,261,mode |= C_ISREG;
S1567,CpioArchiveEntry.java,266,setMode(mode);
S1568,CpioArchiveEntry.java,267,setTime(inputFile.lastModified() / 1000);
S1569,CpioArchiveEntry.java,274,if ((this.fileFormat & FORMAT_NEW_MASK) == 0) {
S1570,CpioArchiveEntry.java,296,checkNewFormat();
S1571,CpioArchiveEntry.java,297,return this.chksum;
S1572,CpioArchiveEntry.java,322,checkNewFormat();
S1573,CpioArchiveEntry.java,323,return this.maj;
S1574,CpioArchiveEntry.java,333,checkNewFormat();
S1575,CpioArchiveEntry.java,334,return this.min;
S1576,CpioArchiveEntry.java,344,return this.filesize;
S1577,CpioArchiveEntry.java,353,return this.fileFormat;
S1578,CpioArchiveEntry.java,362,return this.gid;
S1579,CpioArchiveEntry.java,389,if (this.alignmentBoundary == 0) return 0;
S1580,CpioArchiveEntry.java,390,int size = this.headerSize+this.name.length()+1; // Name has terminating null
S1581,CpioArchiveEntry.java,391,int remain = size % this.alignmentBoundary;
S1582,CpioArchiveEntry.java,392,if (remain > 0){
S1583,CpioArchiveEntry.java,393,return this.alignmentBoundary - remain;
S1584,CpioArchiveEntry.java,395,return 0;
S1585,CpioArchiveEntry.java,404,if (this.alignmentBoundary == 0) return 0;
S1586,CpioArchiveEntry.java,405,long size = this.filesize;
S1587,CpioArchiveEntry.java,406,int remain = (int) (size % this.alignmentBoundary);
S1588,CpioArchiveEntry.java,407,if (remain > 0){
S1589,CpioArchiveEntry.java,408,return this.alignmentBoundary - remain;
S1590,CpioArchiveEntry.java,410,return 0;
S1591,CpioArchiveEntry.java,419,return this.inode;
S1592,CpioArchiveEntry.java,428,return this.mode;
S1593,CpioArchiveEntry.java,437,return this.name;
S1594,CpioArchiveEntry.java,446,return this.nlink;
S1595,CpioArchiveEntry.java,471,checkNewFormat();
S1596,CpioArchiveEntry.java,472,return this.rmaj;
S1597,CpioArchiveEntry.java,484,checkNewFormat();
S1598,CpioArchiveEntry.java,485,return this.rmin;
S1599,CpioArchiveEntry.java,494,return this.mtime;
S1600,CpioArchiveEntry.java,499,return new Date(1000 * getTime());
S1601,CpioArchiveEntry.java,508,return this.uid;
S1602,CpioArchiveEntry.java,535,return (this.mode & S_IFMT) == C_ISDIR;
S1603,CpioArchiveEntry.java,591,checkNewFormat();
S1604,CpioArchiveEntry.java,592,this.chksum = chksum;
S1605,CpioArchiveEntry.java,616,checkNewFormat();
S1606,CpioArchiveEntry.java,617,this.maj = maj;
S1607,CpioArchiveEntry.java,627,checkNewFormat();
S1608,CpioArchiveEntry.java,628,this.min = min;
S1609,CpioArchiveEntry.java,638,if (size < 0 || size > 0xFFFFFFFFL) {
S1610,CpioArchiveEntry.java,642,this.filesize = size;
S1611,CpioArchiveEntry.java,652,this.gid = gid;
S1612,CpioArchiveEntry.java,662,this.inode = inode;
S1613,CpioArchiveEntry.java,672,final long maskedMode = mode & S_IFMT;
S1614,CpioArchiveEntry.java,673,switch ((int) maskedMode) {
S1615,CpioArchiveEntry.java,682,break;
S1616,CpioArchiveEntry.java,690,this.mode = mode;
S1617,CpioArchiveEntry.java,700,this.name = name;
S1618,CpioArchiveEntry.java,710,this.nlink = nlink;
S1619,CpioArchiveEntry.java,737,checkNewFormat();
S1620,CpioArchiveEntry.java,738,this.rmaj = rmaj;
S1621,CpioArchiveEntry.java,751,checkNewFormat();
S1622,CpioArchiveEntry.java,752,this.rmin = rmin;
S1623,CpioArchiveEntry.java,762,this.mtime = time;
S1624,CpioArchiveEntry.java,772,this.uid = uid;
S1625,CpioArchiveInputStream.java,66,private boolean closed = false;
S1626,CpioArchiveInputStream.java,70,private long entryBytesRead = 0;
S1627,CpioArchiveInputStream.java,72,private boolean entryEOF = false;
S1628,CpioArchiveInputStream.java,74,private final byte tmpbuf[] = new byte[4096];
S1629,CpioArchiveInputStream.java,76,private long crc = 0;
S1630,CpioArchiveInputStream.java,86,public CpioArchiveInputStream(final InputStream in) {
S1631,CpioArchiveInputStream.java,87,this.in = in;
S1632,CpioArchiveInputStream.java,117,if (!this.closed) {
S1633,CpioArchiveInputStream.java,118,in.close();
S1634,CpioArchiveInputStream.java,119,this.closed = true;
S1635,CpioArchiveInputStream.java,132,ensureOpen();
S1636,CpioArchiveInputStream.java,133,"while (read(this.tmpbuf, 0, this.tmpbuf.length) != -1) {"
S1637,CpioArchiveInputStream.java,137,this.entryEOF = true;
S1638,CpioArchiveInputStream.java,147,if (this.closed) {
S1639,CpioArchiveInputStream.java,162,ensureOpen();
S1640,CpioArchiveInputStream.java,163,if (this.entry != null) {
S1641,CpioArchiveInputStream.java,164,closeEntry();
S1642,CpioArchiveInputStream.java,166,byte magic[] = new byte[2];
S1643,CpioArchiveInputStream.java,167,"readFully(magic, 0, magic.length);"
S1644,CpioArchiveInputStream.java,168,"if (CpioUtil.byteArray2long(magic, false) == MAGIC_OLD_BINARY) {"
S1645,CpioArchiveInputStream.java,170,"} else if (CpioUtil.byteArray2long(magic, true) == MAGIC_OLD_BINARY) {"
S1646,CpioArchiveInputStream.java,173,byte more_magic[] = new byte[4];
S1647,CpioArchiveInputStream.java,174,"readFully(more_magic, 0, more_magic.length);"
S1648,CpioArchiveInputStream.java,175,byte tmp[] = new byte[6];
S1649,CpioArchiveInputStream.java,176,"System.arraycopy(magic, 0, tmp, 0, magic.length);"
S1650,CpioArchiveInputStream.java,177,"System.arraycopy(more_magic, 0, tmp, magic.length,"
S1651,CpioArchiveInputStream.java,179,String magicString = ArchiveUtils.toAsciiString(tmp);
S1652,CpioArchiveInputStream.java,180,if (magicString.equals(MAGIC_NEW)) {
S1653,CpioArchiveInputStream.java,181,this.entry = readNewEntry(false);
S1654,CpioArchiveInputStream.java,182,} else if (magicString.equals(MAGIC_NEW_CRC)) {
S1655,CpioArchiveInputStream.java,183,this.entry = readNewEntry(true);
S1656,CpioArchiveInputStream.java,191,this.entryBytesRead = 0;
S1657,CpioArchiveInputStream.java,192,this.entryEOF = false;
S1658,CpioArchiveInputStream.java,193,this.crc = 0;
S1659,CpioArchiveInputStream.java,195,if (this.entry.getName().equals(CPIO_TRAILER)) {
S1660,CpioArchiveInputStream.java,196,this.entryEOF = true;
S1661,CpioArchiveInputStream.java,197,return null;
S1662,CpioArchiveInputStream.java,199,return this.entry;
S1663,CpioArchiveInputStream.java,203,final byte[] buff = new byte[4]; // Cannot be more than 3 bytes
S1664,CpioArchiveInputStream.java,204,if (bytes > 0) {
S1665,CpioArchiveInputStream.java,205,"readFully(buff, 0, bytes);"
S1666,CpioArchiveInputStream.java,227,ensureOpen();
S1667,CpioArchiveInputStream.java,228,if (off < 0 || len < 0 || off > b.length - len) {
S1668,CpioArchiveInputStream.java,230,} else if (len == 0) {
S1669,CpioArchiveInputStream.java,234,if (this.entry == null || this.entryEOF) {
S1670,CpioArchiveInputStream.java,235,return -1;
S1671,CpioArchiveInputStream.java,237,if (this.entryBytesRead == this.entry.getSize()) {
S1672,CpioArchiveInputStream.java,238,skip(entry.getDataPadCount());
S1673,CpioArchiveInputStream.java,239,this.entryEOF = true;
S1674,CpioArchiveInputStream.java,240,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S1675,CpioArchiveInputStream.java,241,if (this.crc != this.entry.getChksum()) {
S1676,CpioArchiveInputStream.java,245,return -1; // EOF for this entry
S1677,CpioArchiveInputStream.java,247,"int tmplength = (int) Math.min(len, this.entry.getSize()"
S1678,CpioArchiveInputStream.java,249,if (tmplength < 0) {
S1679,CpioArchiveInputStream.java,253,"int tmpread = readFully(b, off, tmplength);"
S1680,CpioArchiveInputStream.java,254,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S1681,CpioArchiveInputStream.java,255,for (int pos = 0; pos < tmpread; pos++) {
S1682,CpioArchiveInputStream.java,256,this.crc += b[pos] & 0xFF;
S1683,CpioArchiveInputStream.java,259,this.entryBytesRead += tmpread;
S1684,CpioArchiveInputStream.java,261,return tmpread;
S1685,CpioArchiveInputStream.java,266,if (len < 0) {
S1686,CpioArchiveInputStream.java,269,int n = 0;
S1687,CpioArchiveInputStream.java,270,while (n < len) {
S1688,CpioArchiveInputStream.java,271,"int count = this.in.read(b, off + n, len - n);"
S1689,CpioArchiveInputStream.java,272,count(count);
S1690,CpioArchiveInputStream.java,273,if (count < 0) {
S1691,CpioArchiveInputStream.java,276,n += count;
S1692,CpioArchiveInputStream.java,278,return n;
S1693,CpioArchiveInputStream.java,290,byte tmpBuffer[] = new byte[length];
S1694,CpioArchiveInputStream.java,291,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S1695,CpioArchiveInputStream.java,292,"return Long.parseLong(ArchiveUtils.toAsciiString(tmpBuffer), radix);"
S1696,CpioArchiveInputStream.java,298,if (hasCrc) {
S1697,CpioArchiveInputStream.java,299,ret = new CpioArchiveEntry(FORMAT_NEW_CRC);
S1698,CpioArchiveInputStream.java,301,ret = new CpioArchiveEntry(FORMAT_NEW);
S1699,CpioArchiveInputStream.java,304,"ret.setInode(readAsciiLong(8, 16));"
S1700,CpioArchiveInputStream.java,305,"long mode = readAsciiLong(8, 16);"
S1701,CpioArchiveInputStream.java,306,if (mode != 0){ // mode is initialised to 0
S1702,CpioArchiveInputStream.java,307,ret.setMode(mode);
S1703,CpioArchiveInputStream.java,309,"ret.setUID(readAsciiLong(8, 16));"
S1704,CpioArchiveInputStream.java,310,"ret.setGID(readAsciiLong(8, 16));"
S1705,CpioArchiveInputStream.java,311,"ret.setNumberOfLinks(readAsciiLong(8, 16));"
S1706,CpioArchiveInputStream.java,312,"ret.setTime(readAsciiLong(8, 16));"
S1707,CpioArchiveInputStream.java,313,"ret.setSize(readAsciiLong(8, 16));"
S1708,CpioArchiveInputStream.java,314,"ret.setDeviceMaj(readAsciiLong(8, 16));"
S1709,CpioArchiveInputStream.java,315,"ret.setDeviceMin(readAsciiLong(8, 16));"
S1710,CpioArchiveInputStream.java,316,"ret.setRemoteDeviceMaj(readAsciiLong(8, 16));"
S1711,CpioArchiveInputStream.java,317,"ret.setRemoteDeviceMin(readAsciiLong(8, 16));"
S1712,CpioArchiveInputStream.java,318,"long namesize = readAsciiLong(8, 16);"
S1713,CpioArchiveInputStream.java,319,"ret.setChksum(readAsciiLong(8, 16));"
S1714,CpioArchiveInputStream.java,320,String name = readCString((int) namesize);
S1715,CpioArchiveInputStream.java,321,ret.setName(name);
S1716,CpioArchiveInputStream.java,322,if (mode == 0 && !name.equals(CPIO_TRAILER)){
S1717,CpioArchiveInputStream.java,325,skip(ret.getHeaderPadCount());
S1718,CpioArchiveInputStream.java,327,return ret;
S1719,CpioArchiveInputStream.java,383,byte tmpBuffer[] = new byte[length];
S1720,CpioArchiveInputStream.java,384,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S1721,CpioArchiveInputStream.java,385,"return new String(tmpBuffer, 0, tmpBuffer.length - 1);"
S1722,CpioArchiveInputStream.java,423,return getNextCPIOEntry();
S1723,CpioArchiveInputStream.java,440,if (length < 6) {
S1724,CpioArchiveInputStream.java,445,if (signature[0] == 0x71 && (signature[1] & 0xFF) == 0xc7) {
S1725,CpioArchiveInputStream.java,448,if (signature[1] == 0x71 && (signature[0] & 0xFF) == 0xc7) {
S1726,CpioArchiveInputStream.java,454,if (signature[0] != 0x30) {
S1727,CpioArchiveInputStream.java,455,return false;
S1728,CpioArchiveInputStream.java,457,if (signature[1] != 0x37) {
S1729,CpioArchiveInputStream.java,460,if (signature[2] != 0x30) {
S1730,CpioArchiveInputStream.java,463,if (signature[3] != 0x37) {
S1731,CpioArchiveInputStream.java,466,if (signature[4] != 0x30) {
S1732,CpioArchiveInputStream.java,470,if (signature[5] == 0x31) {
S1733,CpioArchiveInputStream.java,471,return true;
S1734,CpioArchiveInputStream.java,473,if (signature[5] == 0x32) {
S1735,CpioArchiveInputStream.java,474,return true;
S1736,CpioArchiveOutputStream.java,67,private boolean closed = false;
S1737,CpioArchiveOutputStream.java,77,private final HashMap names = new HashMap();
S1738,CpioArchiveOutputStream.java,79,private long crc = 0;
S1739,CpioArchiveOutputStream.java,93,"public CpioArchiveOutputStream(final OutputStream out, final short format) {"
S1740,CpioArchiveOutputStream.java,94,this.out = new FilterOutputStream(out);
S1741,CpioArchiveOutputStream.java,95,switch (format) {
S1742,CpioArchiveOutputStream.java,100,break;
S1743,CpioArchiveOutputStream.java,105,this.entryFormat = format;
S1744,CpioArchiveOutputStream.java,116,"this(out, FORMAT_NEW);"
S1745,CpioArchiveOutputStream.java,126,if (this.closed) {
S1746,CpioArchiveOutputStream.java,127,"throw new IOException(""Stream closed"");"
S1747,CpioArchiveOutputStream.java,146,if(finished) {
S1748,CpioArchiveOutputStream.java,150,CpioArchiveEntry e = (CpioArchiveEntry) entry;
S1749,CpioArchiveOutputStream.java,151,ensureOpen();
S1750,CpioArchiveOutputStream.java,152,if (this.entry != null) {
S1751,CpioArchiveOutputStream.java,155,if (e.getTime() == -1) {
S1752,CpioArchiveOutputStream.java,159,final short format = e.getFormat();
S1753,CpioArchiveOutputStream.java,160,if (format != this.entryFormat){
S1754,CpioArchiveOutputStream.java,164,"if (this.names.put(e.getName(), e) != null) {"
S1755,CpioArchiveOutputStream.java,168,writeHeader(e);
S1756,CpioArchiveOutputStream.java,169,this.entry = e;
S1757,CpioArchiveOutputStream.java,170,this.written = 0;
S1758,CpioArchiveOutputStream.java,174,switch (e.getFormat()) {
S1759,CpioArchiveOutputStream.java,176,out.write(ArchiveUtils.toAsciiBytes(MAGIC_NEW));
S1760,CpioArchiveOutputStream.java,177,writeNewEntry(e);
S1761,CpioArchiveOutputStream.java,178,break;
S1762,CpioArchiveOutputStream.java,196,"writeAsciiLong(entry.getInode(), 8, 16);"
S1763,CpioArchiveOutputStream.java,197,"writeAsciiLong(entry.getMode(), 8, 16);"
S1764,CpioArchiveOutputStream.java,198,"writeAsciiLong(entry.getUID(), 8, 16);"
S1765,CpioArchiveOutputStream.java,199,"writeAsciiLong(entry.getGID(), 8, 16);"
S1766,CpioArchiveOutputStream.java,200,"writeAsciiLong(entry.getNumberOfLinks(), 8, 16);"
S1767,CpioArchiveOutputStream.java,201,"writeAsciiLong(entry.getTime(), 8, 16);"
S1768,CpioArchiveOutputStream.java,202,"writeAsciiLong(entry.getSize(), 8, 16);"
S1769,CpioArchiveOutputStream.java,203,"writeAsciiLong(entry.getDeviceMaj(), 8, 16);"
S1770,CpioArchiveOutputStream.java,204,"writeAsciiLong(entry.getDeviceMin(), 8, 16);"
S1771,CpioArchiveOutputStream.java,205,"writeAsciiLong(entry.getRemoteDeviceMaj(), 8, 16);"
S1772,CpioArchiveOutputStream.java,206,"writeAsciiLong(entry.getRemoteDeviceMin(), 8, 16);"
S1773,CpioArchiveOutputStream.java,207,"writeAsciiLong(entry.getName().length() + 1, 8, 16);"
S1774,CpioArchiveOutputStream.java,208,"writeAsciiLong(entry.getChksum(), 8, 16);"
S1775,CpioArchiveOutputStream.java,209,writeCString(entry.getName());
S1776,CpioArchiveOutputStream.java,210,pad(entry.getHeaderPadCount());
S1777,CpioArchiveOutputStream.java,251,if(finished) {
S1778,CpioArchiveOutputStream.java,255,ensureOpen();
S1779,CpioArchiveOutputStream.java,257,if (entry == null) {
S1780,CpioArchiveOutputStream.java,258,"throw new IOException(""Trying to close non-existent entry"");"
S1781,CpioArchiveOutputStream.java,261,if (this.entry.getSize() != this.written) {
S1782,CpioArchiveOutputStream.java,266,pad(this.entry.getDataPadCount());
S1783,CpioArchiveOutputStream.java,267,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S1784,CpioArchiveOutputStream.java,272,this.entry = null;
S1785,CpioArchiveOutputStream.java,273,this.crc = 0;
S1786,CpioArchiveOutputStream.java,274,this.written = 0;
S1787,CpioArchiveOutputStream.java,293,ensureOpen();
S1788,CpioArchiveOutputStream.java,294,if (off < 0 || len < 0 || off > b.length - len) {
S1789,CpioArchiveOutputStream.java,296,} else if (len == 0) {
S1790,CpioArchiveOutputStream.java,300,if (this.entry == null) {
S1791,CpioArchiveOutputStream.java,303,if (this.written + len > this.entry.getSize()) {
S1792,CpioArchiveOutputStream.java,306,"out.write(b, off, len);"
S1793,CpioArchiveOutputStream.java,307,this.written += len;
S1794,CpioArchiveOutputStream.java,308,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S1795,CpioArchiveOutputStream.java,313,count(len);
S1796,CpioArchiveOutputStream.java,326,ensureOpen();
S1797,CpioArchiveOutputStream.java,327,if (finished) {
S1798,CpioArchiveOutputStream.java,331,if (this.entry != null) {
S1799,CpioArchiveOutputStream.java,332,"throw new IOException(""This archive contains unclosed entries."");"
S1800,CpioArchiveOutputStream.java,334,this.entry = new CpioArchiveEntry(this.entryFormat);
S1801,CpioArchiveOutputStream.java,335,this.entry.setName(CPIO_TRAILER);
S1802,CpioArchiveOutputStream.java,336,this.entry.setNumberOfLinks(1);
S1803,CpioArchiveOutputStream.java,337,writeHeader(this.entry);
S1804,CpioArchiveOutputStream.java,338,closeArchiveEntry();
S1805,CpioArchiveOutputStream.java,340,finished = true;
S1806,CpioArchiveOutputStream.java,351,if(!finished) {
S1807,CpioArchiveOutputStream.java,352,finish();
S1808,CpioArchiveOutputStream.java,355,if (!this.closed) {
S1809,CpioArchiveOutputStream.java,356,out.close();
S1810,CpioArchiveOutputStream.java,357,this.closed = true;
S1811,CpioArchiveOutputStream.java,362,if (count > 0){
S1812,CpioArchiveOutputStream.java,363,byte buff[] = new byte[count];
S1813,CpioArchiveOutputStream.java,364,out.write(buff);
S1814,CpioArchiveOutputStream.java,376,StringBuffer tmp = new StringBuffer();
S1815,CpioArchiveOutputStream.java,378,if (radix == 16) {
S1816,CpioArchiveOutputStream.java,379,tmp.append(Long.toHexString(number));
S1817,CpioArchiveOutputStream.java,386,if (tmp.length() <= length) {
S1818,CpioArchiveOutputStream.java,387,long insertLength = length - tmp.length();
S1819,CpioArchiveOutputStream.java,388,for (int pos = 0; pos < insertLength; pos++) {
S1820,CpioArchiveOutputStream.java,389,"tmp.insert(0, ""0"");"
S1821,CpioArchiveOutputStream.java,391,tmpStr = tmp.toString();
S1822,CpioArchiveOutputStream.java,392,} else {
S1823,CpioArchiveOutputStream.java,395,out.write(ArchiveUtils.toAsciiBytes(tmpStr));
S1824,CpioArchiveOutputStream.java,404,out.write(ArchiveUtils.toAsciiBytes(str));
S1825,CpioArchiveOutputStream.java,405,out.write('\0');
S1826,CpioArchiveOutputStream.java,415,if(finished) {
S1827,CpioArchiveOutputStream.java,418,"return new CpioArchiveEntry(inputFile, entryName);"
S1828,CpioUtil.java,39,if (number.length % 2 != 0) {
S1829,CpioUtil.java,43,long ret = 0;
S1830,CpioUtil.java,44,int pos = 0;
S1831,CpioUtil.java,45,byte tmp_number[] = new byte[number.length];
S1832,CpioUtil.java,46,"System.arraycopy(number, 0, tmp_number, 0, number.length);"
S1833,CpioUtil.java,48,if (!swapHalfWord) {
S1834,CpioUtil.java,49,byte tmp = 0;
S1835,CpioUtil.java,50,for (pos = 0; pos < tmp_number.length; pos++) {
S1836,CpioUtil.java,51,tmp = tmp_number[pos];
S1837,CpioUtil.java,52,tmp_number[pos++] = tmp_number[pos];
S1838,CpioUtil.java,53,tmp_number[pos] = tmp;
S1839,CpioUtil.java,57,ret = tmp_number[0] & 0xFF;
S1840,CpioUtil.java,58,for (pos = 1; pos < tmp_number.length; pos++) {
S1841,CpioUtil.java,59,ret <<= 8;
S1842,CpioUtil.java,60,ret |= tmp_number[pos] & 0xFF;
S1843,CpioUtil.java,62,return ret;
S1844,ExtraFieldUtils.java,41,implementations = new HashMap();
S1845,ExtraFieldUtils.java,42,register(AsiExtraField.class);
S1846,ExtraFieldUtils.java,43,register(JarMarker.class);
S1847,ExtraFieldUtils.java,44,register(UnicodePathExtraField.class);
S1848,ExtraFieldUtils.java,45,register(UnicodeCommentExtraField.class);
S1849,ExtraFieldUtils.java,57,ZipExtraField ze = (ZipExtraField) c.newInstance();
S1850,ExtraFieldUtils.java,58,"implementations.put(ze.getHeaderId(), c);"
S1851,ExtraFieldUtils.java,78,Class c = (Class) implementations.get(headerId);
S1852,ExtraFieldUtils.java,79,if (c != null) {
S1853,ExtraFieldUtils.java,80,return (ZipExtraField) c.newInstance();
S1854,ExtraFieldUtils.java,82,UnrecognizedExtraField u = new UnrecognizedExtraField();
S1855,ExtraFieldUtils.java,83,u.setHeaderId(headerId);
S1856,ExtraFieldUtils.java,84,return u;
S1857,ExtraFieldUtils.java,95,"return parse(data, true);"
S1858,ExtraFieldUtils.java,109,List v = new ArrayList();
S1859,ExtraFieldUtils.java,110,int start = 0;
S1860,ExtraFieldUtils.java,111,while (start <= data.length - WORD) {
S1861,ExtraFieldUtils.java,112,"ZipShort headerId = new ZipShort(data, start);"
S1862,ExtraFieldUtils.java,113,"int length = (new ZipShort(data, start + 2)).getValue();"
S1863,ExtraFieldUtils.java,114,if (start + WORD + length > data.length) {
S1864,ExtraFieldUtils.java,119,ZipExtraField ze = createExtraField(headerId);
S1865,ExtraFieldUtils.java,120,if (local) {
S1866,ExtraFieldUtils.java,121,"ze.parseFromLocalFileData(data, start + WORD, length);"
S1867,ExtraFieldUtils.java,123,"ze.parseFromCentralDirectoryData(data, start + WORD,"
S1868,ExtraFieldUtils.java,126,v.add(ze);
S1869,ExtraFieldUtils.java,132,start += (length + WORD);
S1870,ExtraFieldUtils.java,135,ZipExtraField[] result = new ZipExtraField[v.size()];
S1871,ExtraFieldUtils.java,136,return (ZipExtraField[]) v.toArray(result);
S1872,ExtraFieldUtils.java,145,int sum = WORD * data.length;
S1873,ExtraFieldUtils.java,146,for (int i = 0; i < data.length; i++) {
S1874,ExtraFieldUtils.java,147,sum += data[i].getLocalFileDataLength().getValue();
S1875,ExtraFieldUtils.java,149,byte[] result = new byte[sum];
S1876,ExtraFieldUtils.java,150,int start = 0;
S1877,ExtraFieldUtils.java,151,for (int i = 0; i < data.length; i++) {
S1878,ExtraFieldUtils.java,152,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S1879,ExtraFieldUtils.java,154,"System.arraycopy(data[i].getLocalFileDataLength().getBytes(),"
S1880,ExtraFieldUtils.java,156,byte[] local = data[i].getLocalFileDataData();
