statement_id,file,line,code
S3951,ReaderBasedJsonParser.java,2283,i = (int) _inputBuffer[_inputPtr++];
S3952,ReaderBasedJsonParser.java,2284,if (i > INT_SPACE) {
S3953,ReaderBasedJsonParser.java,2285,if (i == INT_SLASH || i == INT_HASH) {
S3954,ReaderBasedJsonParser.java,2286,--_inputPtr;
S3955,ReaderBasedJsonParser.java,2287,return _skipWSOrEnd2();
S3956,ReaderBasedJsonParser.java,2289,return i;
S3957,ReaderBasedJsonParser.java,2291,if (i != INT_SPACE) {
S3958,ReaderBasedJsonParser.java,2292,if (i == INT_LF) {
S3959,ReaderBasedJsonParser.java,2293,++_currInputRow;
S3960,ReaderBasedJsonParser.java,2294,_currInputRowStart = _inputPtr;
S3961,ReaderBasedJsonParser.java,2295,} else if (i == INT_CR) {
S3962,ReaderBasedJsonParser.java,2296,_skipCR();
S3963,ReaderBasedJsonParser.java,2302,return _skipWSOrEnd2();
S3964,ReaderBasedJsonParser.java,2308,if (_inputPtr >= _inputEnd) {
S3965,ReaderBasedJsonParser.java,2309,if (!loadMore()) { // We ran out of input...
S3966,ReaderBasedJsonParser.java,2310,return _eofAsNextChar();
S3967,ReaderBasedJsonParser.java,2313,int i = (int) _inputBuffer[_inputPtr++];
S3968,ReaderBasedJsonParser.java,2314,if (i > INT_SPACE) {
S3969,ReaderBasedJsonParser.java,2315,if (i == INT_SLASH) {
S3970,ReaderBasedJsonParser.java,2316,_skipComment();
S3971,ReaderBasedJsonParser.java,2317,continue;
S3972,ReaderBasedJsonParser.java,2319,if (i == INT_HASH) {
S3973,ReaderBasedJsonParser.java,2320,if (_skipYAMLComment()) {
S3974,ReaderBasedJsonParser.java,2321,continue;
S3975,ReaderBasedJsonParser.java,2324,return i;
S3976,ReaderBasedJsonParser.java,2325,} else if (i != INT_SPACE) {
S3977,ReaderBasedJsonParser.java,2326,if (i == INT_LF) {
S3978,ReaderBasedJsonParser.java,2327,++_currInputRow;
S3979,ReaderBasedJsonParser.java,2328,_currInputRowStart = _inputPtr;
S3980,ReaderBasedJsonParser.java,2329,} else if (i == INT_CR) {
S3981,ReaderBasedJsonParser.java,2331,} else if (i != INT_TAB) {
S3982,ReaderBasedJsonParser.java,2340,if (!isEnabled(Feature.ALLOW_COMMENTS)) {
S3983,ReaderBasedJsonParser.java,2341,"_reportUnexpectedChar('/', ""maybe a (non-standard) comment? (not recognized as one since Feature 'ALLOW_COMMENTS' not enabled for parser)"");"
S3984,ReaderBasedJsonParser.java,2344,if (_inputPtr >= _inputEnd && !loadMore()) {
S3985,ReaderBasedJsonParser.java,2347,char c = _inputBuffer[_inputPtr++];
S3986,ReaderBasedJsonParser.java,2348,if (c == '/') {
S3987,ReaderBasedJsonParser.java,2349,_skipLine();
S3988,ReaderBasedJsonParser.java,2350,} else if (c == '*') {
S3989,ReaderBasedJsonParser.java,2351,_skipCComment();
S3990,ReaderBasedJsonParser.java,2360,while ((_inputPtr < _inputEnd) || loadMore()) {
S3991,ReaderBasedJsonParser.java,2361,int i = (int) _inputBuffer[_inputPtr++];
S3992,ReaderBasedJsonParser.java,2362,if (i <= '*') {
S3993,ReaderBasedJsonParser.java,2363,if (i == '*') { // end?
S3994,ReaderBasedJsonParser.java,2364,if ((_inputPtr >= _inputEnd) && !loadMore()) {
S3995,ReaderBasedJsonParser.java,2367,if (_inputBuffer[_inputPtr] == INT_SLASH) {
S3996,ReaderBasedJsonParser.java,2368,++_inputPtr;
S3997,ReaderBasedJsonParser.java,2369,return;
S3998,ReaderBasedJsonParser.java,2373,if (i < INT_SPACE) {
S3999,ReaderBasedJsonParser.java,2374,if (i == INT_LF) {
S4000,ReaderBasedJsonParser.java,2375,++_currInputRow;
S4001,ReaderBasedJsonParser.java,2376,_currInputRowStart = _inputPtr;
S4002,ReaderBasedJsonParser.java,2390,if (!isEnabled(Feature.ALLOW_YAML_COMMENTS)) {
S4003,ReaderBasedJsonParser.java,2391,return false;
S4004,ReaderBasedJsonParser.java,2393,_skipLine();
S4005,ReaderBasedJsonParser.java,2394,return true;
S4006,ReaderBasedJsonParser.java,2400,while ((_inputPtr < _inputEnd) || loadMore()) {
S4007,ReaderBasedJsonParser.java,2401,int i = (int) _inputBuffer[_inputPtr++];
S4008,ReaderBasedJsonParser.java,2402,if (i < INT_SPACE) {
S4009,ReaderBasedJsonParser.java,2403,if (i == INT_LF) {
S4010,ReaderBasedJsonParser.java,2404,++_currInputRow;
S4011,ReaderBasedJsonParser.java,2405,_currInputRowStart = _inputPtr;
S4012,ReaderBasedJsonParser.java,2406,break;
S4013,ReaderBasedJsonParser.java,2420,if (_inputPtr >= _inputEnd) {
S4014,ReaderBasedJsonParser.java,2421,if (!loadMore()) {
S4015,ReaderBasedJsonParser.java,2425,char c = _inputBuffer[_inputPtr++];
S4016,ReaderBasedJsonParser.java,2427,switch ((int) c) {
S4017,ReaderBasedJsonParser.java,2430,return '\b';
S4018,ReaderBasedJsonParser.java,2432,return '\t';
S4019,ReaderBasedJsonParser.java,2434,return '\n';
S4020,ReaderBasedJsonParser.java,2436,return '\f';
S4021,ReaderBasedJsonParser.java,2438,return '\r';
S4022,ReaderBasedJsonParser.java,2444,return c;
S4023,ReaderBasedJsonParser.java,2447,break;
S4024,ReaderBasedJsonParser.java,2450,return _handleUnrecognizedCharacterEscape(c);
S4025,ReaderBasedJsonParser.java,2454,int value = 0;
S4026,ReaderBasedJsonParser.java,2455,for (int i = 0; i < 4; ++i) {
S4027,ReaderBasedJsonParser.java,2456,if (_inputPtr >= _inputEnd) {
S4028,ReaderBasedJsonParser.java,2461,int ch = (int) _inputBuffer[_inputPtr++];
S4029,ReaderBasedJsonParser.java,2462,int digit = CharTypes.charToHex(ch);
S4030,ReaderBasedJsonParser.java,2463,if (digit < 0) {
S4031,ReaderBasedJsonParser.java,2464,"_reportUnexpectedChar(ch, ""expected a hex-digit for character escape sequence"");"
S4032,ReaderBasedJsonParser.java,2466,value = (value << 4) | digit;
S4033,ReaderBasedJsonParser.java,2468,return (char) value;
S4034,ReaderBasedJsonParser.java,2472,int ptr = _inputPtr;
S4035,ReaderBasedJsonParser.java,2473,if ((ptr + 3) < _inputEnd) {
S4036,ReaderBasedJsonParser.java,2474,final char[] b = _inputBuffer;
S4037,ReaderBasedJsonParser.java,2475,if (b[ptr] == 'r' && b[++ptr] == 'u' && b[++ptr] == 'e') {
S4038,ReaderBasedJsonParser.java,2476,char c = b[++ptr];
S4039,ReaderBasedJsonParser.java,2477,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S4040,ReaderBasedJsonParser.java,2478,_inputPtr = ptr;
S4041,ReaderBasedJsonParser.java,2479,return;
S4042,ReaderBasedJsonParser.java,2484,"_matchToken(""true"", 1);"
S4043,ReaderBasedJsonParser.java,2488,int ptr = _inputPtr;
S4044,ReaderBasedJsonParser.java,2489,if ((ptr + 4) < _inputEnd) {
S4045,ReaderBasedJsonParser.java,2490,final char[] b = _inputBuffer;
S4046,ReaderBasedJsonParser.java,2491,if (b[ptr] == 'a' && b[++ptr] == 'l' && b[++ptr] == 's' && b[++ptr] == 'e') {
S4047,ReaderBasedJsonParser.java,2492,char c = b[++ptr];
S4048,ReaderBasedJsonParser.java,2493,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S4049,ReaderBasedJsonParser.java,2494,_inputPtr = ptr;
S4050,ReaderBasedJsonParser.java,2495,return;
S4051,ReaderBasedJsonParser.java,2500,"_matchToken(""false"", 1);"
S4052,ReaderBasedJsonParser.java,2504,int ptr = _inputPtr;
S4053,ReaderBasedJsonParser.java,2505,if ((ptr + 3) < _inputEnd) {
S4054,ReaderBasedJsonParser.java,2506,final char[] b = _inputBuffer;
S4055,ReaderBasedJsonParser.java,2507,if (b[ptr] == 'u' && b[++ptr] == 'l' && b[++ptr] == 'l') {
S4056,ReaderBasedJsonParser.java,2508,char c = b[++ptr];
S4057,ReaderBasedJsonParser.java,2509,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S4058,ReaderBasedJsonParser.java,2510,_inputPtr = ptr;
S4059,ReaderBasedJsonParser.java,2511,return;
S4060,ReaderBasedJsonParser.java,2516,"_matchToken(""null"", 1);"
S4061,ReaderBasedJsonParser.java,2524,final int len = matchStr.length();
S4062,ReaderBasedJsonParser.java,2527,if (_inputPtr >= _inputEnd) {
S4063,ReaderBasedJsonParser.java,2528,if (!loadMore()) {
S4064,ReaderBasedJsonParser.java,2529,"_reportInvalidToken(matchStr.substring(0, i));"
S4065,ReaderBasedJsonParser.java,2532,if (_inputBuffer[_inputPtr] != matchStr.charAt(i)) {
S4066,ReaderBasedJsonParser.java,2533,"_reportInvalidToken(matchStr.substring(0, i));"
S4067,ReaderBasedJsonParser.java,2535,++_inputPtr;
S4068,ReaderBasedJsonParser.java,2536,} while (++i < len);
S4069,ReaderBasedJsonParser.java,2539,if (_inputPtr >= _inputEnd) {
S4070,ReaderBasedJsonParser.java,2540,if (!loadMore()) {
S4071,ReaderBasedJsonParser.java,2541,return;
S4072,ReaderBasedJsonParser.java,2544,char c = _inputBuffer[_inputPtr];
S4073,ReaderBasedJsonParser.java,2545,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S4074,ReaderBasedJsonParser.java,2546,return;
S4075,ReaderBasedJsonParser.java,2549,if (Character.isJavaIdentifierPart(c)) {
S4076,ReaderBasedJsonParser.java,2550,"_reportInvalidToken(matchStr.substring(0, i));"
S4077,ReaderBasedJsonParser.java,2568,ByteArrayBuilder builder = _getByteArrayBuilder();
S4078,ReaderBasedJsonParser.java,2575,if (_inputPtr >= _inputEnd) {
S4079,ReaderBasedJsonParser.java,2576,loadMoreGuaranteed();
S4080,ReaderBasedJsonParser.java,2578,ch = _inputBuffer[_inputPtr++];
S4081,ReaderBasedJsonParser.java,2579,} while (ch <= INT_SPACE);
S4082,ReaderBasedJsonParser.java,2580,int bits = b64variant.decodeBase64Char(ch);
S4083,ReaderBasedJsonParser.java,2581,if (bits < 0) {
S4084,ReaderBasedJsonParser.java,2582,"if (ch == '""') { // reached the end, fair and square?"
S4085,ReaderBasedJsonParser.java,2583,return builder.toByteArray();
S4086,ReaderBasedJsonParser.java,2585,"bits = _decodeBase64Escape(b64variant, ch, 0);"
S4087,ReaderBasedJsonParser.java,2586,if (bits < 0) { // white space to skip
S4088,ReaderBasedJsonParser.java,2587,continue;
S4089,ReaderBasedJsonParser.java,2590,int decodedData = bits;
S4090,ReaderBasedJsonParser.java,2594,if (_inputPtr >= _inputEnd) {
S4091,ReaderBasedJsonParser.java,2597,ch = _inputBuffer[_inputPtr++];
S4092,ReaderBasedJsonParser.java,2598,bits = b64variant.decodeBase64Char(ch);
S4093,ReaderBasedJsonParser.java,2599,if (bits < 0) {
S4094,ReaderBasedJsonParser.java,2600,"bits = _decodeBase64Escape(b64variant, ch, 1);"
S4095,ReaderBasedJsonParser.java,2602,decodedData = (decodedData << 6) | bits;
S4096,ReaderBasedJsonParser.java,2605,if (_inputPtr >= _inputEnd) {
S4097,ReaderBasedJsonParser.java,2608,ch = _inputBuffer[_inputPtr++];
S4098,ReaderBasedJsonParser.java,2609,bits = b64variant.decodeBase64Char(ch);
S4099,ReaderBasedJsonParser.java,2612,if (bits < 0) {
S4100,ReaderBasedJsonParser.java,2613,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S4101,ReaderBasedJsonParser.java,2615,"if (ch == '""' && !b64variant.usesPadding()) {"
S4102,ReaderBasedJsonParser.java,2616,decodedData >>= 4;
S4103,ReaderBasedJsonParser.java,2617,builder.append(decodedData);
S4104,ReaderBasedJsonParser.java,2618,return builder.toByteArray();
S4105,ReaderBasedJsonParser.java,2622,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S4106,ReaderBasedJsonParser.java,2624,if (_inputPtr >= _inputEnd) {
S4107,ReaderBasedJsonParser.java,2627,ch = _inputBuffer[_inputPtr++];
S4108,ReaderBasedJsonParser.java,2628,if (!b64variant.usesPaddingChar(ch)) {
S4109,ReaderBasedJsonParser.java,2632,decodedData >>= 4;
S4110,ReaderBasedJsonParser.java,2633,builder.append(decodedData);
S4111,ReaderBasedJsonParser.java,2634,continue;
S4112,ReaderBasedJsonParser.java,2639,decodedData = (decodedData << 6) | bits;
S4113,ReaderBasedJsonParser.java,2641,if (_inputPtr >= _inputEnd) {
S4114,ReaderBasedJsonParser.java,2644,ch = _inputBuffer[_inputPtr++];
S4115,ReaderBasedJsonParser.java,2645,bits = b64variant.decodeBase64Char(ch);
S4116,ReaderBasedJsonParser.java,2646,if (bits < 0) {
S4117,ReaderBasedJsonParser.java,2647,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S4118,ReaderBasedJsonParser.java,2649,"if (ch == '""' && !b64variant.usesPadding()) {"
S4119,ReaderBasedJsonParser.java,2650,decodedData >>= 2;
S4120,ReaderBasedJsonParser.java,2651,builder.appendTwoBytes(decodedData);
S4121,ReaderBasedJsonParser.java,2652,return builder.toByteArray();
S4122,ReaderBasedJsonParser.java,2654,"bits = _decodeBase64Escape(b64variant, ch, 3);"
S4123,ReaderBasedJsonParser.java,2656,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S4124,ReaderBasedJsonParser.java,2662,decodedData >>= 2;
S4125,ReaderBasedJsonParser.java,2663,builder.appendTwoBytes(decodedData);
S4126,ReaderBasedJsonParser.java,2664,continue;
S4127,ReaderBasedJsonParser.java,2669,decodedData = (decodedData << 6) | bits;
S4128,ReaderBasedJsonParser.java,2670,builder.appendThreeBytes(decodedData);
S4129,ReaderBasedJsonParser.java,2683,final Object src = _ioContext.getSourceReference();
S4130,ReaderBasedJsonParser.java,2684,if (_currToken == JsonToken.FIELD_NAME) {
S4131,ReaderBasedJsonParser.java,2685,long total = _currInputProcessed + (_nameStartOffset-1);
S4132,ReaderBasedJsonParser.java,2686,"return new JsonLocation(src,"
S4133,ReaderBasedJsonParser.java,2689,"return new JsonLocation(src,"
S4134,ReaderBasedJsonParser.java,2695,int col = _inputPtr - _currInputRowStart + 1; // 1-based
S4135,ReaderBasedJsonParser.java,2696,"return new JsonLocation(_ioContext.getSourceReference(),"
S4136,ReaderBasedJsonParser.java,2704,int ptr = _inputPtr;
S4137,ReaderBasedJsonParser.java,2705,_tokenInputTotal = _currInputProcessed + ptr;
S4138,ReaderBasedJsonParser.java,2706,_tokenInputRow = _currInputRow;
S4139,ReaderBasedJsonParser.java,2707,_tokenInputCol = ptr - _currInputRowStart;
S4140,ReaderBasedJsonParser.java,2713,int ptr = _inputPtr;
S4141,ReaderBasedJsonParser.java,2714,_nameStartOffset = ptr;
S4142,ReaderBasedJsonParser.java,2715,_nameStartRow = _currInputRow;
S4143,ReaderBasedJsonParser.java,2716,_nameStartCol = ptr - _currInputRowStart;
S4144,ReaderBasedJsonParser.java,2726,"_reportInvalidToken(matchedPart, ""'null', 'true', 'false' or NaN"");"
S4145,ReaderBasedJsonParser.java,2731,StringBuilder sb = new StringBuilder(matchedPart);
S4146,ReaderBasedJsonParser.java,2737,if (_inputPtr >= _inputEnd) {
S4147,ReaderBasedJsonParser.java,2738,if (!loadMore()) {
S4148,ReaderBasedJsonParser.java,2739,break;
S4149,ReaderBasedJsonParser.java,2742,char c = _inputBuffer[_inputPtr];
S4150,ReaderBasedJsonParser.java,2743,if (!Character.isJavaIdentifierPart(c)) {
S4151,ReaderBasedJsonParser.java,2744,break;
S4152,ReaderBasedJsonParser.java,2746,++_inputPtr;
S4153,ReaderBasedJsonParser.java,2747,sb.append(c);
S4154,ReaderBasedJsonParser.java,2749,"_reportError(""Unrecognized token '""+sb.toString()+""': was expecting ""+msg);"
S4155,SerializedString.java,49,public SerializedString(String v) {
S4156,SerializedString.java,50,if (v == null) {
S4157,SerializedString.java,53,_value = v;
S4158,SerializedString.java,71,_jdkSerializeValue = in.readUTF();
S4159,SerializedString.java,75,out.writeUTF(_value);
S4160,SerializedString.java,79,return new SerializedString(_jdkSerializeValue);
S4161,SerializedString.java,89,public final String getValue() { return _value; }
S4162,SerializedString.java,99,char[] result = _quotedChars;
S4163,SerializedString.java,100,if (result == null) {
S4164,SerializedString.java,101,result = JsonStringEncoder.getInstance().quoteAsString(_value);
S4165,SerializedString.java,102,_quotedChars = result;
S4166,SerializedString.java,104,return result;
S4167,SerializedString.java,113,byte[] result = _unquotedUTF8Ref;
S4168,SerializedString.java,114,if (result == null) {
S4169,SerializedString.java,115,result = JsonStringEncoder.getInstance().encodeAsUTF8(_value);
S4170,SerializedString.java,116,_unquotedUTF8Ref  = result;
S4171,SerializedString.java,118,return result;
S4172,SerializedString.java,127,byte[] result = _quotedUTF8Ref;
S4173,SerializedString.java,128,if (result == null) {
S4174,SerializedString.java,129,result = JsonStringEncoder.getInstance().quoteAsUTF8(_value);
S4175,SerializedString.java,130,_quotedUTF8Ref = result;
S4176,SerializedString.java,132,return result;
S4177,SerializedString.java,143,byte[] result = _quotedUTF8Ref;
S4178,SerializedString.java,144,if (result == null) {
S4179,SerializedString.java,145,result = JsonStringEncoder.getInstance().quoteAsUTF8(_value);
S4180,SerializedString.java,146,_quotedUTF8Ref = result;
S4181,SerializedString.java,148,final int length = result.length;
S4182,SerializedString.java,149,if ((offset + length) > buffer.length) {
S4183,SerializedString.java,152,"System.arraycopy(result, 0, buffer, offset, length);"
S4184,SerializedString.java,153,return length;
S4185,SerializedString.java,259,public final String toString() { return _value; }
S4186,SerializedString.java,266,if (o == this) return true;
S4187,SerializedString.java,267,if (o == null || o.getClass() != getClass()) return false;
S4188,SerializedString.java,268,SerializedString other = (SerializedString) o;
S4189,SerializedString.java,269,return _value.equals(other._value);
S4190,TextBuffer.java,29,final static char[] NO_CHARS = new char[0];
S4191,TextBuffer.java,121,public TextBuffer(BufferRecycler allocator) {
S4192,TextBuffer.java,122,_allocator = allocator;
S4193,TextBuffer.java,136,if (_allocator == null) {
S4194,TextBuffer.java,139,if (_currentSegment != null) {
S4195,TextBuffer.java,141,resetWithEmpty();
S4196,TextBuffer.java,143,char[] buf = _currentSegment;
S4197,TextBuffer.java,144,_currentSegment = null;
S4198,TextBuffer.java,145,"_allocator.releaseCharBuffer(BufferRecycler.CHAR_TEXT_BUFFER, buf);"
S4199,TextBuffer.java,156,_inputStart = -1; // indicates shared buffer not used
S4200,TextBuffer.java,157,_currentSize = 0;
S4201,TextBuffer.java,158,_inputLen = 0;
S4202,TextBuffer.java,160,_inputBuffer = null;
S4203,TextBuffer.java,161,_resultString = null;
S4204,TextBuffer.java,162,_resultArray = null;
S4205,TextBuffer.java,165,if (_hasSegments) {
S4206,TextBuffer.java,166,clearSegments();
S4207,TextBuffer.java,179,_resultString = null;
S4208,TextBuffer.java,180,_resultArray = null;
S4209,TextBuffer.java,183,_inputBuffer = buf;
S4210,TextBuffer.java,184,_inputStart = start;
S4211,TextBuffer.java,185,_inputLen = len;
S4212,TextBuffer.java,188,if (_hasSegments) {
S4213,TextBuffer.java,195,_inputBuffer = null;
S4214,TextBuffer.java,196,_inputStart = -1; // indicates shared buffer not used
S4215,TextBuffer.java,197,_inputLen = 0;
S4216,TextBuffer.java,199,_resultString = null;
S4217,TextBuffer.java,200,_resultArray = null;
S4218,TextBuffer.java,203,if (_hasSegments) {
S4219,TextBuffer.java,205,} else if (_currentSegment == null) {
S4220,TextBuffer.java,206,_currentSegment = buf(len);
S4221,TextBuffer.java,208,_currentSize = _segmentSize = 0;
S4222,TextBuffer.java,209,"append(buf, start, len);"
S4223,TextBuffer.java,214,_inputBuffer = null;
S4224,TextBuffer.java,215,_inputStart = -1;
S4225,TextBuffer.java,216,_inputLen = 0;
S4226,TextBuffer.java,218,_resultString = value;
S4227,TextBuffer.java,219,_resultArray = null;
S4228,TextBuffer.java,221,if (_hasSegments) {
S4229,TextBuffer.java,224,_currentSize = 0;
S4230,TextBuffer.java,234,if (_allocator != null) {
S4231,TextBuffer.java,235,"return _allocator.allocCharBuffer(BufferRecycler.CHAR_TEXT_BUFFER, needed);"
S4232,TextBuffer.java,237,"return new char[Math.max(needed, MIN_SEGMENT_LEN)];"
S4233,TextBuffer.java,242,_hasSegments = false;
S4234,TextBuffer.java,250,_segments.clear();
S4235,TextBuffer.java,251,_currentSize = _segmentSize = 0;
S4236,TextBuffer.java,264,if (_inputStart >= 0) { // shared copy from input buf
S4237,TextBuffer.java,265,return _inputLen;
S4238,TextBuffer.java,267,if (_resultArray != null) {
S4239,TextBuffer.java,270,if (_resultString != null) {
S4240,TextBuffer.java,274,return _segmentSize + _currentSize;
S4241,TextBuffer.java,282,return (_inputStart >= 0) ? _inputStart : 0;
S4242,TextBuffer.java,306,if (_inputStart >= 0) return _inputBuffer;
S4243,TextBuffer.java,307,if (_resultArray != null)  return _resultArray;
S4244,TextBuffer.java,308,if (_resultString != null) {
S4245,TextBuffer.java,309,return (_resultArray = _resultString.toCharArray());
S4246,TextBuffer.java,312,if (!_hasSegments) {
S4247,TextBuffer.java,313,return (_currentSegment == null) ? NO_CHARS : _currentSegment;
S4248,TextBuffer.java,316,return contentsAsArray();
S4249,TextBuffer.java,327,if (_resultString == null) {
S4250,TextBuffer.java,329,if (_resultArray != null) {
S4251,TextBuffer.java,330,_resultString = new String(_resultArray);
S4252,TextBuffer.java,333,if (_inputStart >= 0) {
S4253,TextBuffer.java,334,if (_inputLen < 1) {
S4254,TextBuffer.java,337,"_resultString = new String(_inputBuffer, _inputStart, _inputLen);"
S4255,TextBuffer.java,340,int segLen = _segmentSize;
S4256,TextBuffer.java,341,int currLen = _currentSize;
S4257,TextBuffer.java,343,if (segLen == 0) { // yup
S4258,TextBuffer.java,344,"_resultString = (currLen == 0) ? """" : new String(_currentSegment, 0, currLen);"
S4259,TextBuffer.java,346,StringBuilder sb = new StringBuilder(segLen + currLen);
S4260,TextBuffer.java,348,if (_segments != null) {
S4261,TextBuffer.java,349,"for (int i = 0, len = _segments.size(); i < len; ++i) {"
S4262,TextBuffer.java,350,char[] curr = _segments.get(i);
S4263,TextBuffer.java,351,"sb.append(curr, 0, curr.length);"
S4264,TextBuffer.java,355,"sb.append(_currentSegment, 0, _currentSize);"
S4265,TextBuffer.java,356,_resultString = sb.toString();
S4266,TextBuffer.java,361,return _resultString;
S4267,TextBuffer.java,365,char[] result = _resultArray;
S4268,TextBuffer.java,366,if (result == null) {
S4269,TextBuffer.java,367,_resultArray = result = resultArray();
S4270,TextBuffer.java,369,return result;
S4271,TextBuffer.java,399,return NumberInput.parseDouble(contentsAsString());
S4272,TextBuffer.java,437,if (_inputStart >= 0) {
S4273,TextBuffer.java,440,_resultString = null;
S4274,TextBuffer.java,441,_resultArray = null;
S4275,TextBuffer.java,444,char[] curr = _currentSegment;
S4276,TextBuffer.java,445,int max = curr.length - _currentSize;
S4277,TextBuffer.java,447,if (max >= len) {
S4278,TextBuffer.java,448,"System.arraycopy(c, start, curr, _currentSize, len);"
S4279,TextBuffer.java,449,_currentSize += len;
S4280,TextBuffer.java,450,return;
S4281,TextBuffer.java,521,if (_inputStart >= 0) {
S4282,TextBuffer.java,522,unshare(1);
S4283,TextBuffer.java,524,char[] curr = _currentSegment;
S4284,TextBuffer.java,525,if (curr == null) {
S4285,TextBuffer.java,527,} else if (_currentSize >= curr.length) {
S4286,TextBuffer.java,532,return _currentSegment;
S4287,TextBuffer.java,538,_inputStart = -1; // indicates shared buffer not used
S4288,TextBuffer.java,539,_currentSize = 0;
S4289,TextBuffer.java,540,_inputLen = 0;
S4290,TextBuffer.java,542,_inputBuffer = null;
S4291,TextBuffer.java,543,_resultString = null;
S4292,TextBuffer.java,544,_resultArray = null;
S4293,TextBuffer.java,547,if (_hasSegments) {
S4294,TextBuffer.java,548,clearSegments();
S4295,TextBuffer.java,550,char[] curr = _currentSegment;
S4296,TextBuffer.java,551,if (curr == null) {
S4297,TextBuffer.java,552,_currentSegment = curr = buf(0);
S4298,TextBuffer.java,554,return curr;
S4299,TextBuffer.java,557,public int getCurrentSegmentSize() { return _currentSize; }
S4300,TextBuffer.java,558,public void setCurrentLength(int len) { _currentSize = len; }
S4301,TextBuffer.java,564,_currentSize = len;
S4302,TextBuffer.java,566,if (_segmentSize > 0) { // longer text; call main method
S4303,TextBuffer.java,570,int currLen = _currentSize;
S4304,TextBuffer.java,571,"String str = (currLen == 0) ? """" : new String(_currentSegment, 0, currLen);"
S4305,TextBuffer.java,572,_resultString = str;
S4306,TextBuffer.java,573,return str;
S4307,TextBuffer.java,577,if (_segments == null) {
S4308,TextBuffer.java,578,_segments = new ArrayList<char[]>();
S4309,TextBuffer.java,580,_hasSegments = true;
S4310,TextBuffer.java,581,_segments.add(_currentSegment);
S4311,TextBuffer.java,582,int oldLen = _currentSegment.length;
S4312,TextBuffer.java,583,_segmentSize += oldLen;
S4313,TextBuffer.java,584,_currentSize = 0;
S4314,TextBuffer.java,587,int newLen = oldLen + (oldLen >> 1);
S4315,TextBuffer.java,588,if (newLen < MIN_SEGMENT_LEN) {
S4316,TextBuffer.java,589,newLen = MIN_SEGMENT_LEN;
S4317,TextBuffer.java,590,} else if (newLen > MAX_SEGMENT_LEN) {
S4318,TextBuffer.java,593,char[] curr = carr(newLen);
S4319,TextBuffer.java,594,_currentSegment = curr;
S4320,TextBuffer.java,595,return curr;
S4321,TextBuffer.java,657,int sharedLen = _inputLen;
S4322,TextBuffer.java,658,_inputLen = 0;
S4323,TextBuffer.java,659,char[] inputBuf = _inputBuffer;
S4324,TextBuffer.java,660,_inputBuffer = null;
S4325,TextBuffer.java,661,int start = _inputStart;
S4326,TextBuffer.java,662,_inputStart = -1;
S4327,TextBuffer.java,665,int needed = sharedLen+needExtra;
S4328,TextBuffer.java,666,if (_currentSegment == null || needed > _currentSegment.length) {
S4329,TextBuffer.java,667,_currentSegment = buf(needed);
S4330,TextBuffer.java,669,if (sharedLen > 0) {
S4331,TextBuffer.java,670,"System.arraycopy(inputBuf, start, _currentSegment, 0, sharedLen);"
S4332,TextBuffer.java,672,_segmentSize = 0;
S4333,TextBuffer.java,673,_currentSize = sharedLen;
S4334,TextBuffer.java,705,if (_resultString != null) { // Can take a shortcut...
S4335,TextBuffer.java,709,if (_inputStart >= 0) {
S4336,TextBuffer.java,721,int size = size();
S4337,TextBuffer.java,722,if (size < 1) {
S4338,TextBuffer.java,725,int offset = 0;
S4339,TextBuffer.java,726,final char[] result = carr(size);
S4340,TextBuffer.java,727,if (_segments != null) {
S4341,TextBuffer.java,728,"for (int i = 0, len = _segments.size(); i < len; ++i) {"
S4342,TextBuffer.java,729,char[] curr = _segments.get(i);
S4343,TextBuffer.java,730,int currLen = curr.length;
S4344,TextBuffer.java,731,"System.arraycopy(curr, 0, result, offset, currLen);"
S4345,TextBuffer.java,732,offset += currLen;
S4346,TextBuffer.java,735,"System.arraycopy(_currentSegment, 0, result, offset, _currentSize);"
S4347,TextBuffer.java,736,return result;
S4348,TextBuffer.java,739,private char[] carr(int len) { return new char[len]; }
S4349,TokenFilter.java,30,public final static TokenFilter INCLUDE_ALL = new TokenFilter();
S4350,TokenFilter.java,34,protected TokenFilter() { }
S4351,TokenFilter.java,66,return this;
S4352,TokenFilter.java,93,return this;
S4353,TokenFilter.java,102,public void filterFinishObject() { }
S4354,TokenFilter.java,110,public void filterFinishArray() { }
S4355,TokenFilter.java,193,return this;
S4356,TokenFilter.java,210,return _includeScalar();
S4357,TokenFilter.java,225,return _includeScalar();
S4358,TokenFilter.java,243,return _includeScalar();
S4359,TokenFilter.java,254,return _includeScalar();
S4360,TokenFilter.java,310,return _includeScalar();
S4361,TokenFilter.java,323,return _includeScalar();
S4362,TokenFilterContext.java,71,super();
S4363,TokenFilterContext.java,72,_type = type;
S4364,TokenFilterContext.java,73,_parent = parent;
S4365,TokenFilterContext.java,74,_filter = filter;
S4366,TokenFilterContext.java,75,_index = -1;
