statement_id,file,line,code
S878,HtmlTreeBuilderState.java,1191,} else if (t.isStartTag() &&
S879,HtmlTreeBuilderState.java,1200,"return anythingElse(t, tb);"
S880,HtmlTreeBuilderState.java,1202,return true;
S881,HtmlTreeBuilderState.java,1206,"return tb.process(t, InBody);"
S882,HtmlTreeBuilderState.java,1216,InSelect {
S883,HtmlTreeBuilderState.java,1310,InSelectInTable {
S884,HtmlTreeBuilderState.java,1328,AfterBody {
S885,HtmlTreeBuilderState.java,1356,InFrameset {
S886,HtmlTreeBuilderState.java,1404,AfterFrameset {
S887,HtmlTreeBuilderState.java,1428,AfterAfterBody {
S888,HtmlTreeBuilderState.java,1444,AfterAfterFrameset {
S889,HtmlTreeBuilderState.java,1461,ForeignContent {
S890,HtmlTreeBuilderState.java,1468,private static String nullString = String.valueOf('\u0000');
S891,HtmlTreeBuilderState.java,1473,if (t.isCharacter()) {
S892,HtmlTreeBuilderState.java,1474,String data = t.asCharacter().getData();
S893,HtmlTreeBuilderState.java,1475,return isWhitespace(data);
S894,HtmlTreeBuilderState.java,1477,return false;
S895,HtmlTreeBuilderState.java,1481,return StringUtil.isBlank(data);
S896,HtmlTreeBuilderState.java,1485,tb.tokeniser.transition(TokeniserState.Rcdata);
S897,HtmlTreeBuilderState.java,1486,tb.markInsertionMode();
S898,HtmlTreeBuilderState.java,1487,tb.transition(Text);
S899,HtmlTreeBuilderState.java,1488,tb.insert(startTag);
S900,HtmlTreeBuilderState.java,1492,tb.tokeniser.transition(TokeniserState.Rawtext);
S901,HtmlTreeBuilderState.java,1493,tb.markInsertionMode();
S902,HtmlTreeBuilderState.java,1494,tb.transition(Text);
S903,HtmlTreeBuilderState.java,1495,tb.insert(startTag);
S904,HtmlTreeBuilderState.java,1502,"static final String[] InBodyStartToHead = new String[]{""base"", ""basefont"", ""bgsound"", ""command"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title""};"
S905,HtmlTreeBuilderState.java,1503,"static final String[] InBodyStartPClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""center"", ""details"", ""dir"", ""div"", ""dl"","
S906,HtmlTreeBuilderState.java,1506,"static final String[] Headings = new String[]{""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6""};"
S907,HtmlTreeBuilderState.java,1507,"static final String[] InBodyStartPreListing = new String[]{""listing"", ""pre""};"
S908,HtmlTreeBuilderState.java,1508,"static final String[] InBodyStartLiBreakers = new String[]{""address"", ""div"", ""p""};"
S909,HtmlTreeBuilderState.java,1509,"static final String[] DdDt = new String[]{""dd"", ""dt""};"
S910,HtmlTreeBuilderState.java,1510,"static final String[] Formatters = new String[]{""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S911,HtmlTreeBuilderState.java,1511,"static final String[] InBodyStartApplets = new String[]{""applet"", ""marquee"", ""object""};"
S912,HtmlTreeBuilderState.java,1512,"static final String[] InBodyStartEmptyFormatters = new String[]{""area"", ""br"", ""embed"", ""img"", ""keygen"", ""wbr""};"
S913,HtmlTreeBuilderState.java,1513,"static final String[] InBodyStartMedia = new String[]{""param"", ""source"", ""track""};"
S914,HtmlTreeBuilderState.java,1514,"static final String[] InBodyStartInputAttribs = new String[]{""action"", ""name"", ""prompt""};"
S915,HtmlTreeBuilderState.java,1515,"static final String[] InBodyStartOptions = new String[]{""optgroup"", ""option""};"
S916,HtmlTreeBuilderState.java,1516,"static final String[] InBodyStartRuby = new String[]{""rp"", ""rt""};"
S917,HtmlTreeBuilderState.java,1517,"static final String[] InBodyStartDrop = new String[]{""caption"", ""col"", ""colgroup"", ""frame"", ""head"", ""tbody"", ""td"", ""tfoot"", ""th"", ""thead"", ""tr""};"
S918,HtmlTreeBuilderState.java,1518,"static final String[] InBodyEndClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""button"", ""center"", ""details"", ""dir"", ""div"","
S919,HtmlTreeBuilderState.java,1521,"static final String[] InBodyEndAdoptionFormatters = new String[]{""a"", ""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""nobr"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S920,HtmlTreeBuilderState.java,1522,"static final String[] InBodyEndTableFosters = new String[]{""table"", ""tbody"", ""tfoot"", ""thead"", ""tr""};"
S921,HtmlTreeBuilderState.java,1523,"static final String[] InCellNames = new String[]{""td"", ""th""};"
S922,HtmlTreeBuilderState.java,1524,"static final String[] InCellBody = new String[]{""body"", ""caption"", ""col"", ""colgroup"", ""html""};"
S923,HtmlTreeBuilderState.java,1525,"static final String[] InCellTable = new String[]{ ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr""};"
S924,HtmlTreeBuilderState.java,1526,"static final String[] InCellCol = new String[]{""caption"", ""col"", ""colgroup"", ""tbody"", ""td"", ""tfoot"", ""th"", ""thead"", ""tr""};"
S925,HttpConnection.java,52,public class HttpConnection implements Connection {
S926,HttpConnection.java,68,Connection con = new HttpConnection();
S927,HttpConnection.java,69,con.url(url);
S928,HttpConnection.java,70,return con;
S929,HttpConnection.java,74,Connection con = new HttpConnection();
S930,HttpConnection.java,75,con.url(url);
S931,HttpConnection.java,76,return con;
S932,HttpConnection.java,79,public HttpConnection() {
S933,HttpConnection.java,80,req = new Request();
S934,HttpConnection.java,81,res = new Response();
S935,HttpConnection.java,91,URL u = new URL(url);
S936,HttpConnection.java,92,return encodeUrl(u).toExternalForm();
S937,HttpConnection.java,101,String urlS = u.toExternalForm(); // URL external form may have spaces which is illegal in new URL() (odd asymmetry)
S938,HttpConnection.java,102,"urlS = urlS.replaceAll("" "", ""%20"");"
S939,HttpConnection.java,103,final URI uri = new URI(urlS);
S940,HttpConnection.java,104,return new URL(uri.toASCIIString());
S941,HttpConnection.java,111,if (val == null)
S942,HttpConnection.java,113,"return val.replaceAll(""\"""", ""%22"");"
S943,HttpConnection.java,120,req.url(url);
S944,HttpConnection.java,121,return this;
S945,HttpConnection.java,125,"Validate.notEmpty(url, ""Must supply a valid URL"");"
S946,HttpConnection.java,127,req.url(new URL(encodeUrl(url)));
S947,HttpConnection.java,131,return this;
S948,HttpConnection.java,145,"Validate.notNull(userAgent, ""User agent must not be null"");"
S949,HttpConnection.java,146,"req.header(USER_AGENT, userAgent);"
S950,HttpConnection.java,147,return this;
S951,HttpConnection.java,151,req.timeout(millis);
S952,HttpConnection.java,152,return this;
S953,HttpConnection.java,166,"Validate.notNull(referrer, ""Referrer must not be null"");"
S954,HttpConnection.java,167,"req.header(""Referer"", referrer);"
S955,HttpConnection.java,168,return this;
S956,HttpConnection.java,172,req.method(method);
S957,HttpConnection.java,173,return this;
S958,HttpConnection.java,188,"req.data(KeyVal.create(key, value));"
S959,HttpConnection.java,189,return this;
S960,HttpConnection.java,198,"req.data(KeyVal.create(key, filename, inputStream));"
S961,HttpConnection.java,199,return this;
S962,HttpConnection.java,204,"req.data(KeyVal.create(key, filename, inputStream).contentType(contentType));"
S963,HttpConnection.java,205,return this;
S964,HttpConnection.java,217,"Validate.notNull(keyvals, ""Data key value pairs must not be null"");"
S965,HttpConnection.java,218,"Validate.isTrue(keyvals.length %2 == 0, ""Must supply an even number of key value pairs"");"
S966,HttpConnection.java,219,for (int i = 0; i < keyvals.length; i += 2) {
S967,HttpConnection.java,220,String key = keyvals[i];
S968,HttpConnection.java,221,String value = keyvals[i+1];
S969,HttpConnection.java,222,"Validate.notEmpty(key, ""Data key must not be empty"");"
S970,HttpConnection.java,223,"Validate.notNull(value, ""Data value must not be null"");"
S971,HttpConnection.java,224,"req.data(KeyVal.create(key, value));"
S972,HttpConnection.java,226,return this;
S973,HttpConnection.java,247,req.requestBody(body);
S974,HttpConnection.java,248,return this;
S975,HttpConnection.java,252,"req.header(name, value);"
S976,HttpConnection.java,253,return this;
S977,HttpConnection.java,265,"req.cookie(name, value);"
S978,HttpConnection.java,266,return this;
S979,HttpConnection.java,283,req.method(Method.GET);
S980,HttpConnection.java,284,execute();
S981,HttpConnection.java,285,return res.parse();
S982,HttpConnection.java,289,req.method(Method.POST);
S983,HttpConnection.java,290,execute();
S984,HttpConnection.java,291,return res.parse();
S985,HttpConnection.java,295,res = Response.execute(req);
S986,HttpConnection.java,296,return res;
S987,HttpConnection.java,323,private static abstract class Base<T extends Connection.Base> implements Connection.Base<T> {
S988,HttpConnection.java,329,private Base() {
S989,HttpConnection.java,330,headers = new LinkedHashMap<>();
S990,HttpConnection.java,331,cookies = new LinkedHashMap<>();
S991,HttpConnection.java,335,return url;
S992,HttpConnection.java,339,"Validate.notNull(url, ""URL must not be null"");"
S993,HttpConnection.java,340,this.url = url;
S994,HttpConnection.java,341,return (T) this;
S995,HttpConnection.java,345,return method;
S996,HttpConnection.java,349,"Validate.notNull(method, ""Method must not be null"");"
S997,HttpConnection.java,350,this.method = method;
S998,HttpConnection.java,351,return (T) this;
S999,HttpConnection.java,355,"Validate.notNull(name, ""Header name must not be null"");"
S1000,HttpConnection.java,356,List<String> vals = getHeadersCaseInsensitive(name);
S1001,HttpConnection.java,357,if (vals.size() > 0) {
S1002,HttpConnection.java,359,"return StringUtil.join(vals, "", "");"
S1003,HttpConnection.java,367,Validate.notEmpty(name);
S1004,HttpConnection.java,368,"value = value == null ? """" : value;"
S1005,HttpConnection.java,370,List<String> values = headers(name);
S1006,HttpConnection.java,371,if (values.isEmpty()) {
S1007,HttpConnection.java,372,values = new ArrayList<>();
S1008,HttpConnection.java,373,"headers.put(name, values);"
S1009,HttpConnection.java,375,values.add(fixHeaderEncoding(value));
S1010,HttpConnection.java,377,return (T) this;
S1011,HttpConnection.java,382,Validate.notEmpty(name);
S1012,HttpConnection.java,383,return getHeadersCaseInsensitive(name);
S1013,HttpConnection.java,388,"byte[] bytes = val.getBytes(""ISO-8859-1"");"
S1014,HttpConnection.java,389,if (!looksLikeUtf8(bytes))
S1015,HttpConnection.java,391,"return new String(bytes, ""UTF-8"");"
S1016,HttpConnection.java,399,int i = 0;
S1017,HttpConnection.java,401,if (input.length >= 3 && (input[0] & 0xFF) == 0xEF
S1018,HttpConnection.java,407,for (int j = input.length; i < j; ++i) {
S1019,HttpConnection.java,408,int o = input[i];
S1020,HttpConnection.java,409,if ((o & 0x80) == 0) {
S1021,HttpConnection.java,410,continue; // ASCII
S1022,HttpConnection.java,433,return true;
S1023,HttpConnection.java,437,"Validate.notEmpty(name, ""Header name must not be empty"");"
S1024,HttpConnection.java,438,"removeHeader(name); // ensures we don't get an ""accept-encoding"" and a ""Accept-Encoding"""
S1025,HttpConnection.java,439,"addHeader(name, value);"
S1026,HttpConnection.java,440,return (T) this;
S1027,HttpConnection.java,444,"Validate.notEmpty(name, ""Header name must not be empty"");"
S1028,HttpConnection.java,445,return getHeadersCaseInsensitive(name).size() != 0;
S1029,HttpConnection.java,452,Validate.notEmpty(name);
S1030,HttpConnection.java,453,Validate.notEmpty(value);
S1031,HttpConnection.java,454,List<String> values = headers(name);
S1032,HttpConnection.java,455,for (String candidate : values) {
S1033,HttpConnection.java,456,if (value.equalsIgnoreCase(candidate))
S1034,HttpConnection.java,457,return true;
S1035,HttpConnection.java,459,return false;
S1036,HttpConnection.java,463,"Validate.notEmpty(name, ""Header name must not be empty"");"
S1037,HttpConnection.java,464,"Map.Entry<String, List<String>> entry = scanHeaders(name); // remove is case insensitive too"
S1038,HttpConnection.java,465,if (entry != null)
S1039,HttpConnection.java,466,headers.remove(entry.getKey()); // ensures correct case
S1040,HttpConnection.java,467,return (T) this;
S1041,HttpConnection.java,483,return headers;
S1042,HttpConnection.java,487,Validate.notNull(name);
S1043,HttpConnection.java,489,"for (Map.Entry<String, List<String>> entry : headers.entrySet()) {"
S1044,HttpConnection.java,490,if (name.equalsIgnoreCase(entry.getKey()))
S1045,HttpConnection.java,491,return entry.getValue();
S1046,HttpConnection.java,494,return Collections.emptyList();
S1047,HttpConnection.java,498,String lc = lowerCase(name);
S1048,HttpConnection.java,499,"for (Map.Entry<String, List<String>> entry : headers.entrySet()) {"
S1049,HttpConnection.java,500,if (lowerCase(entry.getKey()).equals(lc))
S1050,HttpConnection.java,501,return entry;
S1051,HttpConnection.java,503,return null;
S1052,HttpConnection.java,512,"Validate.notEmpty(name, ""Cookie name must not be empty"");"
S1053,HttpConnection.java,513,"Validate.notNull(value, ""Cookie value must not be null"");"
S1054,HttpConnection.java,514,"cookies.put(name, value);"
S1055,HttpConnection.java,515,return (T) this;
S1056,HttpConnection.java,530,return cookies;
S1057,HttpConnection.java,534,public static class Request extends HttpConnection.Base<Connection.Request> implements Connection.Request {
S1058,HttpConnection.java,540,private String body = null;
S1059,HttpConnection.java,541,private boolean ignoreHttpErrors = false;
S1060,HttpConnection.java,542,private boolean ignoreContentType = false;
S1061,HttpConnection.java,544,private boolean parserDefined = false; // called parser(...) vs initialized in ctor
S1062,HttpConnection.java,545,private String postDataCharset = DataUtil.defaultCharset;
S1063,HttpConnection.java,548,Request() {
S1064,HttpConnection.java,549,timeoutMilliseconds = 30000; // 30 seconds
S1065,HttpConnection.java,550,maxBodySizeBytes = 1024 * 1024; // 1MB
S1066,HttpConnection.java,551,followRedirects = true;
S1067,HttpConnection.java,552,data = new ArrayList<>();
S1068,HttpConnection.java,553,method = Method.GET;
S1069,HttpConnection.java,554,"addHeader(""Accept-Encoding"", ""gzip"");"
S1070,HttpConnection.java,555,"addHeader(USER_AGENT, DEFAULT_UA);"
S1071,HttpConnection.java,556,parser = Parser.htmlParser();
S1072,HttpConnection.java,560,return proxy;
S1073,HttpConnection.java,574,return timeoutMilliseconds;
S1074,HttpConnection.java,578,"Validate.isTrue(millis >= 0, ""Timeout milliseconds must be 0 (infinite) or greater"");"
S1075,HttpConnection.java,579,timeoutMilliseconds = millis;
S1076,HttpConnection.java,580,return this;
S1077,HttpConnection.java,584,return maxBodySizeBytes;
S1078,HttpConnection.java,607,return sslSocketFactory;
S1079,HttpConnection.java,620,return ignoreContentType;
S1080,HttpConnection.java,629,"Validate.notNull(keyval, ""Key val must not be null"");"
S1081,HttpConnection.java,630,data.add(keyval);
S1082,HttpConnection.java,631,return this;
S1083,HttpConnection.java,635,return data;
S1084,HttpConnection.java,639,this.body = body;
S1085,HttpConnection.java,640,return this;
S1086,HttpConnection.java,644,return body;
S1087,HttpConnection.java,654,return parser;
S1088,HttpConnection.java,665,return postDataCharset;
S1089,HttpConnection.java,669,public static class Response extends HttpConnection.Base<Connection.Response> implements Connection.Response {
S1090,HttpConnection.java,679,private boolean executed = false;
S1091,HttpConnection.java,680,private boolean inputStreamRead = false;
S1092,HttpConnection.java,681,private int numRedirects = 0;
S1093,HttpConnection.java,687,"private static final Pattern xmlContentTypeRxp = Pattern.compile(""(application|text)/\\w*\\+?xml.*"");"
S1094,HttpConnection.java,690,super();
S1095,HttpConnection.java,694,super();
S1096,HttpConnection.java,695,if (previousResponse != null) {
S1097,HttpConnection.java,703,"return execute(req, null);"
S1098,HttpConnection.java,707,"Validate.notNull(req, ""Request must not be null"");"
S1099,HttpConnection.java,708,"Validate.notNull(req.url(), ""URL must be specified to connect"");"
S1100,HttpConnection.java,709,String protocol = req.url().getProtocol();
S1101,HttpConnection.java,710,"if (!protocol.equals(""http"") && !protocol.equals(""https""))"
S1102,HttpConnection.java,711,"throw new MalformedURLException(""Only http & https protocols supported"");"
S1103,HttpConnection.java,712,final boolean methodHasBody = req.method().hasBody();
S1104,HttpConnection.java,713,final boolean hasRequestBody = req.requestBody() != null;
S1105,HttpConnection.java,714,if (!methodHasBody)
S1106,HttpConnection.java,715,"Validate.isFalse(hasRequestBody, ""Cannot set a request body for HTTP method "" + req.method());"
S1107,HttpConnection.java,718,String mimeBoundary = null;
S1108,HttpConnection.java,719,if (req.data().size() > 0 && (!methodHasBody || hasRequestBody))
S1109,HttpConnection.java,720,serialiseRequestUrl(req);
S1110,HttpConnection.java,721,else if (methodHasBody)
S1111,HttpConnection.java,722,mimeBoundary = setOutputContentType(req);
S1112,HttpConnection.java,724,long startTime = System.nanoTime();
S1113,HttpConnection.java,725,HttpURLConnection conn = createConnection(req);
S1114,HttpConnection.java,728,conn.connect();
S1115,HttpConnection.java,729,if (conn.getDoOutput())
S1116,HttpConnection.java,730,"writePost(req, conn.getOutputStream(), mimeBoundary);"
S1117,HttpConnection.java,732,int status = conn.getResponseCode();
S1118,HttpConnection.java,733,res = new Response(previousResponse);
S1119,HttpConnection.java,734,"res.setupFromConnection(conn, previousResponse);"
S1120,HttpConnection.java,735,res.req = req;
S1121,HttpConnection.java,738,if (res.hasHeader(LOCATION) && req.followRedirects()) {
S1122,HttpConnection.java,757,if ((status < 200 || status >= 400) && !req.ignoreHttpErrors())
S1123,HttpConnection.java,761,String contentType = res.contentType();
S1124,HttpConnection.java,762,if (contentType != null
S1125,HttpConnection.java,763,&& !req.ignoreContentType()
S1126,HttpConnection.java,764,"&& !contentType.startsWith(""text/"")"
S1127,HttpConnection.java,771,if (contentType != null && xmlContentTypeRxp.matcher(contentType).matches()) {
S1128,HttpConnection.java,778,"res.charset = DataUtil.getCharsetFromContentType(res.contentType); // may be null, readInputStream deals with it"
S1129,HttpConnection.java,779,"if (conn.getContentLength() != 0 && req.method() != HEAD) { // -1 means unknown, chunked. sun throws an IO exception on 500 response with no content when trying to read body"
S1130,HttpConnection.java,780,res.bodyStream = null;
S1131,HttpConnection.java,781,res.bodyStream = conn.getErrorStream() != null ? conn.getErrorStream() : conn.getInputStream();
S1132,HttpConnection.java,782,"if (res.hasHeaderWithValue(CONTENT_ENCODING, ""gzip"")) {"
S1133,HttpConnection.java,784,"} else if (res.hasHeaderWithValue(CONTENT_ENCODING, ""deflate"")) {"
S1134,HttpConnection.java,785,"res.bodyStream = new InflaterInputStream(res.bodyStream, new Inflater(true));"
S1135,HttpConnection.java,787,res.bodyStream = ConstrainableInputStream
S1136,HttpConnection.java,788,".wrap(res.bodyStream, DataUtil.bufferSize, req.maxBodySize())"
S1137,HttpConnection.java,789,".timeout(startTime, req.timeout())"
S1138,HttpConnection.java,794,} catch (IOException e){
S1139,HttpConnection.java,797,conn.disconnect();
S1140,HttpConnection.java,798,throw e;
S1141,HttpConnection.java,801,res.executed = true;
S1142,HttpConnection.java,802,return res;
S1143,HttpConnection.java,823,return contentType;
S1144,HttpConnection.java,827,"Validate.isTrue(executed, ""Request must be executed (with .execute(), .get(), or .post() before parsing response"");"
S1145,HttpConnection.java,828,"if (byteData != null) { // bytes have been read in to the buffer, parse that"
S1146,HttpConnection.java,832,"Validate.isFalse(inputStreamRead, ""Input stream already read and parsed, cannot re-read."");"
S1147,HttpConnection.java,833,"Document doc = DataUtil.parseInputStream(bodyStream, charset, url.toExternalForm(), req.parser());"
S1148,HttpConnection.java,834,"charset = doc.outputSettings().charset().name(); // update charset from meta-equiv, possibly"
S1149,HttpConnection.java,835,inputStreamRead = true;
S1150,HttpConnection.java,836,safeClose();
S1151,HttpConnection.java,837,return doc;
S1152,HttpConnection.java,889,req.proxy() == null ?
S1153,HttpConnection.java,890,req.url().openConnection() :
S1154,HttpConnection.java,894,conn.setRequestMethod(req.method().name());
S1155,HttpConnection.java,895,conn.setInstanceFollowRedirects(false); // don't rely on native redirection support
S1156,HttpConnection.java,896,conn.setConnectTimeout(req.timeout());
S1157,HttpConnection.java,897,conn.setReadTimeout(req.timeout() / 2); // gets reduced after connection is made and status is read
S1158,HttpConnection.java,899,if (req.sslSocketFactory() != null && conn instanceof HttpsURLConnection)
S1159,HttpConnection.java,901,if (req.method().hasBody())
S1160,HttpConnection.java,902,conn.setDoOutput(true);
S1161,HttpConnection.java,903,if (req.cookies().size() > 0)
S1162,HttpConnection.java,904,"conn.addRequestProperty(""Cookie"", getRequestCookieString(req));"
S1163,HttpConnection.java,905,"for (Map.Entry<String, List<String>> header : req.multiHeaders().entrySet()) {"
S1164,HttpConnection.java,906,for (String value : header.getValue()) {
S1165,HttpConnection.java,907,"conn.addRequestProperty(header.getKey(), value);"
S1166,HttpConnection.java,910,return conn;
S1167,HttpConnection.java,917,if (conn != null) {
S1168,HttpConnection.java,918,conn.disconnect();
S1169,HttpConnection.java,919,conn = null;
S1170,HttpConnection.java,921,if (bodyStream != null) {
S1171,HttpConnection.java,923,bodyStream.close();
S1172,HttpConnection.java,927,bodyStream = null;
S1173,HttpConnection.java,934,this.conn = conn;
S1174,HttpConnection.java,935,method = Method.valueOf(conn.getRequestMethod());
S1175,HttpConnection.java,936,url = conn.getURL();
S1176,HttpConnection.java,937,statusCode = conn.getResponseCode();
S1177,HttpConnection.java,938,statusMessage = conn.getResponseMessage();
S1178,HttpConnection.java,939,contentType = conn.getContentType();
S1179,HttpConnection.java,941,"Map<String, List<String>> resHeaders = createHeaderMap(conn);"
S1180,HttpConnection.java,942,processResponseHeaders(resHeaders);
S1181,HttpConnection.java,945,if (previousResponse != null) {
S1182,HttpConnection.java,956,"final LinkedHashMap<String, List<String>> headers = new LinkedHashMap<>();"
S1183,HttpConnection.java,957,int i = 0;
S1184,HttpConnection.java,959,final String key = conn.getHeaderFieldKey(i);
S1185,HttpConnection.java,960,final String val = conn.getHeaderField(i);
S1186,HttpConnection.java,961,if (key == null && val == null)
S1187,HttpConnection.java,962,break;
S1188,HttpConnection.java,963,i++;
S1189,HttpConnection.java,964,if (key == null || val == null)
S1190,HttpConnection.java,967,if (headers.containsKey(key))
S1191,HttpConnection.java,970,final ArrayList<String> vals = new ArrayList<>();
S1192,HttpConnection.java,971,vals.add(val);
S1193,HttpConnection.java,972,"headers.put(key, vals);"
S1194,HttpConnection.java,975,return headers;
S1195,HttpConnection.java,979,"for (Map.Entry<String, List<String>> entry : resHeaders.entrySet()) {"
S1196,HttpConnection.java,980,String name = entry.getKey();
S1197,HttpConnection.java,981,if (name == null)
S1198,HttpConnection.java,984,List<String> values = entry.getValue();
S1199,HttpConnection.java,985,"if (name.equalsIgnoreCase(""Set-Cookie"")) {"
S1200,HttpConnection.java,998,for (String value : values) {
S1201,HttpConnection.java,999,"addHeader(name, value);"
S1202,HttpConnection.java,1005,String bound = null;
S1203,HttpConnection.java,1006,if (req.hasHeader(CONTENT_TYPE)) {
S1204,HttpConnection.java,1011,if(req.header(CONTENT_TYPE).contains(MULTIPART_FORM_DATA) &&
S1205,HttpConnection.java,1012,"!req.header(CONTENT_TYPE).contains(""boundary"")) {"
S1206,HttpConnection.java,1013,bound = DataUtil.mimeBoundary();
S1207,HttpConnection.java,1014,"req.header(CONTENT_TYPE, MULTIPART_FORM_DATA + ""; boundary="" + bound);"
S1208,HttpConnection.java,1018,else if (needsMultipart(req)) {
S1209,HttpConnection.java,1019,bound = DataUtil.mimeBoundary();
S1210,HttpConnection.java,1020,"req.header(CONTENT_TYPE, MULTIPART_FORM_DATA + ""; boundary="" + bound);"
S1211,HttpConnection.java,1022,"req.header(CONTENT_TYPE, FORM_URL_ENCODED + ""; charset="" + req.postDataCharset());"
S1212,HttpConnection.java,1024,return bound;
S1213,HttpConnection.java,1028,final Collection<Connection.KeyVal> data = req.data();
S1214,HttpConnection.java,1029,"final BufferedWriter w = new BufferedWriter(new OutputStreamWriter(outputStream, req.postDataCharset()));"
S1215,HttpConnection.java,1031,if (bound != null) {
S1216,HttpConnection.java,1033,for (Connection.KeyVal keyVal : data) {
S1217,HttpConnection.java,1034,"w.write(""--"");"
S1218,HttpConnection.java,1035,w.write(bound);
S1219,HttpConnection.java,1036,"w.write(""\r\n"");"
S1220,HttpConnection.java,1037,"w.write(""Content-Disposition: form-data; name=\"""");"
S1221,HttpConnection.java,1038,"w.write(encodeMimeName(keyVal.key())); // encodes "" to %22"
S1222,HttpConnection.java,1039,"w.write(""\"""");"
S1223,HttpConnection.java,1040,if (keyVal.hasInputStream()) {
S1224,HttpConnection.java,1041,"w.write(""; filename=\"""");"
S1225,HttpConnection.java,1042,w.write(encodeMimeName(keyVal.value()));
S1226,HttpConnection.java,1043,"w.write(""\""\r\nContent-Type: "");"
S1227,HttpConnection.java,1044,w.write(keyVal.contentType() != null ? keyVal.contentType() : DefaultUploadType);
S1228,HttpConnection.java,1045,"w.write(""\r\n\r\n"");"
S1229,HttpConnection.java,1046,w.flush(); // flush
S1230,HttpConnection.java,1047,"DataUtil.crossStreams(keyVal.inputStream(), outputStream);"
S1231,HttpConnection.java,1048,outputStream.flush();
S1232,HttpConnection.java,1050,"w.write(""\r\n\r\n"");"
S1233,HttpConnection.java,1051,w.write(keyVal.value());
S1234,HttpConnection.java,1053,"w.write(""\r\n"");"
S1235,HttpConnection.java,1055,"w.write(""--"");"
S1236,HttpConnection.java,1056,w.write(bound);
S1237,HttpConnection.java,1057,"w.write(""--"");"
S1238,HttpConnection.java,1058,} else if (req.requestBody() != null) {
S1239,HttpConnection.java,1060,w.write(req.requestBody());
S1240,HttpConnection.java,1064,boolean first = true;
S1241,HttpConnection.java,1065,for (Connection.KeyVal keyVal : data) {
S1242,HttpConnection.java,1066,if (!first)
S1243,HttpConnection.java,1067,w.append('&');
S1244,HttpConnection.java,1069,first = false;
S1245,HttpConnection.java,1071,"w.write(URLEncoder.encode(keyVal.key(), req.postDataCharset()));"
S1246,HttpConnection.java,1072,w.write('=');
S1247,HttpConnection.java,1073,"w.write(URLEncoder.encode(keyVal.value(), req.postDataCharset()));"
S1248,HttpConnection.java,1076,w.close();
S1249,HttpConnection.java,1080,StringBuilder sb = StringUtil.borrowBuilder();
S1250,HttpConnection.java,1081,boolean first = true;
S1251,HttpConnection.java,1082,"for (Map.Entry<String, String> cookie : req.cookies().entrySet()) {"
S1252,HttpConnection.java,1083,if (!first)
S1253,HttpConnection.java,1086,first = false;
S1254,HttpConnection.java,1087,sb.append(cookie.getKey()).append('=').append(cookie.getValue());
S1255,HttpConnection.java,1090,return StringUtil.releaseBuilder(sb);
S1256,HttpConnection.java,1095,URL in = req.url();
S1257,HttpConnection.java,1096,StringBuilder url = StringUtil.borrowBuilder();
S1258,HttpConnection.java,1097,boolean first = true;
S1259,HttpConnection.java,1099,url
S1260,HttpConnection.java,1100,.append(in.getProtocol())
S1261,HttpConnection.java,1101,".append(""://"")"
S1262,HttpConnection.java,1102,".append(in.getAuthority()) // includes host, port"
S1263,HttpConnection.java,1103,.append(in.getPath())
S1264,HttpConnection.java,1104,".append(""?"");"
S1265,HttpConnection.java,1105,if (in.getQuery() != null) {
S1266,HttpConnection.java,1106,url.append(in.getQuery());
S1267,HttpConnection.java,1107,first = false;
S1268,HttpConnection.java,1109,for (Connection.KeyVal keyVal : req.data()) {
S1269,HttpConnection.java,1110,"Validate.isFalse(keyVal.hasInputStream(), ""InputStream data not supported in URL query string."");"
S1270,HttpConnection.java,1111,if (!first)
S1271,HttpConnection.java,1112,url.append('&');
S1272,HttpConnection.java,1114,first = false;
S1273,HttpConnection.java,1115,url
S1274,HttpConnection.java,1116,".append(URLEncoder.encode(keyVal.key(), DataUtil.defaultCharset))"
S1275,HttpConnection.java,1117,.append('=')
S1276,HttpConnection.java,1118,".append(URLEncoder.encode(keyVal.value(), DataUtil.defaultCharset));"
S1277,HttpConnection.java,1120,req.url(new URL(StringUtil.releaseBuilder(url)));
S1278,HttpConnection.java,1121,req.data().clear(); // moved into url as get params
S1279,HttpConnection.java,1127,for (Connection.KeyVal keyVal : req.data()) {
S1280,HttpConnection.java,1128,if (keyVal.hasInputStream())
S1281,HttpConnection.java,1129,return true;
S1282,HttpConnection.java,1131,return false;
S1283,HttpConnection.java,1141,return new KeyVal().key(key).value(value);
S1284,HttpConnection.java,1145,return new KeyVal().key(key).value(filename).inputStream(stream);
S1285,HttpConnection.java,1148,private KeyVal() {}
S1286,HttpConnection.java,1151,"Validate.notEmpty(key, ""Data key must not be empty"");"
S1287,HttpConnection.java,1152,this.key = key;
S1288,HttpConnection.java,1153,return this;
