statement_id,file,line,code
S4208,SevenZFile.java,854,for (; nextFolderIndex < archive.folders.length; ++nextFolderIndex) {
S4209,SevenZFile.java,855,streamMap.folderFirstFileIndex[nextFolderIndex] = i;
S4210,SevenZFile.java,856,if (archive.folders[nextFolderIndex].numUnpackSubStreams > 0) {
S4211,SevenZFile.java,857,break;
S4212,SevenZFile.java,860,if (nextFolderIndex >= archive.folders.length) {
S4213,SevenZFile.java,864,streamMap.fileFolderIndex[i] = nextFolderIndex;
S4214,SevenZFile.java,865,if (!archive.files[i].hasStream()) {
S4215,SevenZFile.java,868,++nextFolderUnpackStreamIndex;
S4216,SevenZFile.java,869,if (nextFolderUnpackStreamIndex >= archive.folders[nextFolderIndex].numUnpackSubStreams) {
S4217,SevenZFile.java,870,++nextFolderIndex;
S4218,SevenZFile.java,871,nextFolderUnpackStreamIndex = 0;
S4219,SevenZFile.java,875,archive.streamMap = streamMap;
S4220,SevenZFile.java,879,final int folderIndex = archive.streamMap.fileFolderIndex[currentEntryIndex];
S4221,SevenZFile.java,880,if (folderIndex < 0) {
S4222,SevenZFile.java,881,deferredBlockStreams.clear();
S4223,SevenZFile.java,884,return;
S4224,SevenZFile.java,886,final SevenZArchiveEntry file = archive.files[currentEntryIndex];
S4225,SevenZFile.java,887,if (currentFolderIndex == folderIndex) {
S4226,SevenZFile.java,894,file.setContentMethods(archive.files[currentEntryIndex - 1].getContentMethods());
S4227,SevenZFile.java,897,currentFolderIndex = folderIndex;
S4228,SevenZFile.java,898,deferredBlockStreams.clear();
S4229,SevenZFile.java,899,if (currentFolderInputStream != null) {
S4230,SevenZFile.java,900,currentFolderInputStream.close();
S4231,SevenZFile.java,901,currentFolderInputStream = null;
S4232,SevenZFile.java,904,final Folder folder = archive.folders[folderIndex];
S4233,SevenZFile.java,905,final int firstPackStreamIndex = archive.streamMap.folderFirstPackStreamIndex[folderIndex];
S4234,SevenZFile.java,906,final long folderOffset = SIGNATURE_HEADER_SIZE + archive.packPos +
S4235,SevenZFile.java,908,"currentFolderInputStream = buildDecoderStack(folder, folderOffset, firstPackStreamIndex, file);"
S4236,SevenZFile.java,911,"InputStream fileStream = new BoundedInputStream(currentFolderInputStream, file.getSize());"
S4237,SevenZFile.java,912,if (file.getHasCrc()) {
S4238,SevenZFile.java,913,"fileStream = new CRC32VerifyingInputStream(fileStream, file.getSize(), file.getCrcValue());"
S4239,SevenZFile.java,916,deferredBlockStreams.add(fileStream);
S4240,SevenZFile.java,921,channel.position(folderOffset);
S4241,SevenZFile.java,922,InputStream inputStreamStack =
S4242,SevenZFile.java,926,final LinkedList<SevenZMethodConfiguration> methods = new LinkedList<>();
S4243,SevenZFile.java,927,for (final Coder coder : folder.getOrderedCoders()) {
S4244,SevenZFile.java,928,if (coder.numInStreams != 1 || coder.numOutStreams != 1) {
S4245,SevenZFile.java,931,final SevenZMethod method = SevenZMethod.byId(coder.decompressionMethodId);
S4246,SevenZFile.java,932,"inputStreamStack = Coders.addDecoder(fileName, inputStreamStack,"
S4247,SevenZFile.java,934,"methods.addFirst(new SevenZMethodConfiguration(method,"
S4248,SevenZFile.java,937,entry.setContentMethods(methods);
S4249,SevenZFile.java,938,if (folder.hasCrc) {
S4250,SevenZFile.java,939,"return new CRC32VerifyingInputStream(inputStreamStack,"
S4251,SevenZFile.java,942,return inputStreamStack;
S4252,SevenZFile.java,953,return getCurrentStream().read();
S4253,SevenZFile.java,957,if (archive.files[currentEntryIndex].getSize() == 0) {
S4254,SevenZFile.java,958,return new ByteArrayInputStream(new byte[0]);
S4255,SevenZFile.java,960,if (deferredBlockStreams.isEmpty()) {
S4256,SevenZFile.java,964,while (deferredBlockStreams.size() > 1) {
S4257,SevenZFile.java,968,try (final InputStream stream = deferredBlockStreams.remove(0)) {
S4258,SevenZFile.java,969,"IOUtils.skip(stream, Long.MAX_VALUE);"
S4259,SevenZFile.java,973,return deferredBlockStreams.get(0);
S4260,SevenZFile.java,985,"return read(b, 0, b.length);"
S4261,SevenZFile.java,999,"return getCurrentStream().read(b, off, len);"
S4262,SevenZFile.java,1004,final long firstByte = getUnsignedByte(in);
S4263,SevenZFile.java,1005,int mask = 0x80;
S4264,SevenZFile.java,1006,long value = 0;
S4265,SevenZFile.java,1007,for (int i = 0; i < 8; i++) {
S4266,SevenZFile.java,1008,if ((firstByte & mask) == 0) {
S4267,SevenZFile.java,1009,return value | ((firstByte & (mask - 1)) << (8 * i));
S4268,SevenZFile.java,1011,final long nextByte = getUnsignedByte(in);
S4269,SevenZFile.java,1012,value |= nextByte << (8 * i);
S4270,SevenZFile.java,1013,mask >>>= 1;
S4271,SevenZFile.java,1019,return buf.get() & 0xff;
S4272,SevenZFile.java,1033,if (length < sevenZSignature.length) {
S4273,SevenZFile.java,1034,return false;
S4274,SevenZFile.java,1037,for (int i = 0; i < sevenZSignature.length; i++) {
S4275,SevenZFile.java,1038,if (signature[i] != sevenZSignature[i]) {
S4276,SevenZFile.java,1039,return false;
S4277,SevenZFile.java,1042,return true;
S4278,SevenZFile.java,1046,if (bytesToSkip < 1) {
S4279,SevenZFile.java,1049,int current = input.position();
S4280,SevenZFile.java,1050,int maxSkip = input.remaining();
S4281,SevenZFile.java,1051,if (maxSkip < bytesToSkip) {
S4282,SevenZFile.java,1054,input.position(current + (int) bytesToSkip);
S4283,SevenZFile.java,1055,return bytesToSkip;
S4284,SevenZFile.java,1059,buf.rewind();
S4285,SevenZFile.java,1060,"IOUtils.readFully(channel, buf);"
S4286,SevenZFile.java,1061,buf.flip();
S4287,SevenZMethod.java,36,public enum SevenZMethod {
S4288,SevenZMethod.java,38,"COPY(new byte[] { (byte)0x00 }),"
S4289,SevenZMethod.java,40,"LZMA(new byte[] { (byte)0x03, (byte)0x01, (byte)0x01 }),"
S4290,SevenZMethod.java,42,"LZMA2(new byte[] { (byte)0x21 }),"
S4291,SevenZMethod.java,44,"DEFLATE(new byte[] { (byte)0x04, (byte)0x01, (byte)0x08 }),"
S4292,SevenZMethod.java,46,"BZIP2(new byte[] { (byte)0x04, (byte)0x02, (byte)0x02 }),"
S4293,SevenZMethod.java,51,"AES256SHA256(new byte[] { (byte)0x06, (byte)0xf1, (byte)0x07, (byte)0x01 }),"
S4294,SevenZMethod.java,56,"BCJ_X86_FILTER(new byte[] { 0x03, 0x03, 0x01, 0x03 }),"
S4295,SevenZMethod.java,61,"BCJ_PPC_FILTER(new byte[] { 0x03, 0x03, 0x02, 0x05 }),"
S4296,SevenZMethod.java,66,"BCJ_IA64_FILTER(new byte[] { 0x03, 0x03, 0x04, 0x01 }),"
S4297,SevenZMethod.java,71,"BCJ_ARM_FILTER(new byte[] { 0x03, 0x03, 0x05, 0x01 }),"
S4298,SevenZMethod.java,76,"BCJ_ARM_THUMB_FILTER(new byte[] { 0x03, 0x03, 0x07, 0x01 }),"
S4299,SevenZMethod.java,81,"BCJ_SPARC_FILTER(new byte[] { 0x03, 0x03, 0x08, 0x05 }),"
S4300,SevenZMethod.java,86,DELTA_FILTER(new byte[] { 0x03 });
S4301,SevenZMethod.java,90,private SevenZMethod(final byte[] id) {
S4302,SevenZMethod.java,91,this.id = id;
S4303,SevenZMethod.java,95,final byte[] copy = new byte[id.length];
S4304,SevenZMethod.java,96,"System.arraycopy(id, 0, copy, 0, id.length);"
S4305,SevenZMethod.java,97,return copy;
S4306,SevenZMethod.java,101,for (final SevenZMethod m : SevenZMethod.class.getEnumConstants()) {
S4307,SevenZMethod.java,102,"if (Arrays.equals(m.id, id)) {"
S4308,SevenZMethod.java,103,return m;
S4309,SevenZMethodConfiguration.java,47,"this(method, null);"
S4310,SevenZMethodConfiguration.java,56,"public SevenZMethodConfiguration(final SevenZMethod method, final Object options) {"
S4311,SevenZMethodConfiguration.java,57,this.method = method;
S4312,SevenZMethodConfiguration.java,58,this.options = options;
S4313,SevenZMethodConfiguration.java,59,if (options != null && !Coders.findByMethod(method).canAcceptOptions(options)) {
S4314,SevenZMethodConfiguration.java,70,return method;
S4315,SevenZMethodConfiguration.java,78,return options;
S4316,SevenZOutputFile.java,50,public class SevenZOutputFile implements Closeable {
S4317,SevenZOutputFile.java,52,private final List<SevenZArchiveEntry> files = new ArrayList<>();
S4318,SevenZOutputFile.java,53,private int numNonEmptyStreams = 0;
S4319,SevenZOutputFile.java,54,private final CRC32 crc32 = new CRC32();
S4320,SevenZOutputFile.java,55,private final CRC32 compressedCrc32 = new CRC32();
S4321,SevenZOutputFile.java,56,private long fileBytesWritten = 0;
S4322,SevenZOutputFile.java,57,private boolean finished = false;
S4323,SevenZOutputFile.java,60,private Iterable<? extends SevenZMethodConfiguration> contentMethods =
S4324,SevenZOutputFile.java,62,"private final Map<SevenZArchiveEntry, long[]> additionalSizes = new HashMap<>();"
S4325,SevenZOutputFile.java,71,"this(Files.newByteChannel(filename.toPath(),"
S4326,SevenZOutputFile.java,87,public SevenZOutputFile(final SeekableByteChannel channel) throws IOException {
S4327,SevenZOutputFile.java,88,this.channel = channel;
S4328,SevenZOutputFile.java,89,channel.position(SevenZFile.SIGNATURE_HEADER_SIZE);
S4329,SevenZOutputFile.java,105,setContentMethods(Collections.singletonList(new SevenZMethodConfiguration(method)));
S4330,SevenZOutputFile.java,123,this.contentMethods = reverse(methods);
S4331,SevenZOutputFile.java,133,if (!finished) {
S4332,SevenZOutputFile.java,134,finish();
S4333,SevenZOutputFile.java,136,channel.close();
S4334,SevenZOutputFile.java,150,final SevenZArchiveEntry entry = new SevenZArchiveEntry();
S4335,SevenZOutputFile.java,151,entry.setDirectory(inputFile.isDirectory());
S4336,SevenZOutputFile.java,152,entry.setName(entryName);
S4337,SevenZOutputFile.java,153,entry.setLastModifiedDate(new Date(inputFile.lastModified()));
S4338,SevenZOutputFile.java,154,return entry;
S4339,SevenZOutputFile.java,167,final SevenZArchiveEntry entry = (SevenZArchiveEntry) archiveEntry;
S4340,SevenZOutputFile.java,168,files.add(entry);
S4341,SevenZOutputFile.java,176,if (currentOutputStream != null) {
S4342,SevenZOutputFile.java,177,currentOutputStream.flush();
S4343,SevenZOutputFile.java,178,currentOutputStream.close();
S4344,SevenZOutputFile.java,181,final SevenZArchiveEntry entry = files.get(files.size() - 1);
S4345,SevenZOutputFile.java,182,if (fileBytesWritten > 0) {
S4346,SevenZOutputFile.java,183,entry.setHasStream(true);
S4347,SevenZOutputFile.java,184,++numNonEmptyStreams;
S4348,SevenZOutputFile.java,185,entry.setSize(currentOutputStream.getBytesWritten());
S4349,SevenZOutputFile.java,186,entry.setCompressedSize(fileBytesWritten);
S4350,SevenZOutputFile.java,187,entry.setCrcValue(crc32.getValue());
S4351,SevenZOutputFile.java,188,entry.setCompressedCrcValue(compressedCrc32.getValue());
S4352,SevenZOutputFile.java,189,entry.setHasCrc(true);
S4353,SevenZOutputFile.java,190,if (additionalCountingStreams != null) {
S4354,SevenZOutputFile.java,191,final long[] sizes = new long[additionalCountingStreams.length];
S4355,SevenZOutputFile.java,192,for (int i = 0; i < additionalCountingStreams.length; i++) {
S4356,SevenZOutputFile.java,193,sizes[i] = additionalCountingStreams[i].getBytesWritten();
S4357,SevenZOutputFile.java,195,"additionalSizes.put(entry, sizes);"
S4358,SevenZOutputFile.java,198,entry.setHasStream(false);
S4359,SevenZOutputFile.java,199,entry.setSize(0);
S4360,SevenZOutputFile.java,200,entry.setCompressedSize(0);
S4361,SevenZOutputFile.java,201,entry.setHasCrc(false);
S4362,SevenZOutputFile.java,203,currentOutputStream = null;
S4363,SevenZOutputFile.java,204,additionalCountingStreams = null;
S4364,SevenZOutputFile.java,205,crc32.reset();
S4365,SevenZOutputFile.java,206,compressedCrc32.reset();
S4366,SevenZOutputFile.java,207,fileBytesWritten = 0;
S4367,SevenZOutputFile.java,216,getCurrentOutputStream().write(b);
S4368,SevenZOutputFile.java,225,"write(b, 0, b.length);"
S4369,SevenZOutputFile.java,236,if (len > 0) {
S4370,SevenZOutputFile.java,237,"getCurrentOutputStream().write(b, off, len);"
S4371,SevenZOutputFile.java,247,if (finished) {
S4372,SevenZOutputFile.java,248,"throw new IOException(""This archive has already been finished"");"
S4373,SevenZOutputFile.java,250,finished = true;
S4374,SevenZOutputFile.java,252,final long headerPosition = channel.position();
S4375,SevenZOutputFile.java,254,final ByteArrayOutputStream headerBaos = new ByteArrayOutputStream();
S4376,SevenZOutputFile.java,255,final DataOutputStream header = new DataOutputStream(headerBaos);
S4377,SevenZOutputFile.java,257,writeHeader(header);
S4378,SevenZOutputFile.java,258,header.flush();
S4379,SevenZOutputFile.java,259,final byte[] headerBytes = headerBaos.toByteArray();
S4380,SevenZOutputFile.java,260,channel.write(ByteBuffer.wrap(headerBytes));
S4381,SevenZOutputFile.java,262,final CRC32 crc32 = new CRC32();
S4382,SevenZOutputFile.java,263,crc32.update(headerBytes);
S4383,SevenZOutputFile.java,265,ByteBuffer bb = ByteBuffer.allocate(SevenZFile.sevenZSignature.length
S4384,SevenZOutputFile.java,273,channel.position(0);
S4385,SevenZOutputFile.java,274,bb.put(SevenZFile.sevenZSignature);
S4386,SevenZOutputFile.java,276,bb.put((byte) 0).put((byte) 2);
S4387,SevenZOutputFile.java,279,bb.putInt(0);
S4388,SevenZOutputFile.java,282,bb.putLong(headerPosition - SevenZFile.SIGNATURE_HEADER_SIZE)
S4389,SevenZOutputFile.java,285,crc32.reset();
S4390,SevenZOutputFile.java,286,"crc32.update(bb.array(), SevenZFile.sevenZSignature.length + 6, 20);"
S4391,SevenZOutputFile.java,287,"bb.putInt(SevenZFile.sevenZSignature.length + 2, (int) crc32.getValue());"
S4392,SevenZOutputFile.java,288,bb.flip();
S4393,SevenZOutputFile.java,289,channel.write(bb);
S4394,SevenZOutputFile.java,298,if (currentOutputStream == null) {
S4395,SevenZOutputFile.java,299,currentOutputStream = setupFileOutputStream();
S4396,SevenZOutputFile.java,301,return currentOutputStream;
S4397,SevenZOutputFile.java,305,if (files.isEmpty()) {
S4398,SevenZOutputFile.java,309,OutputStream out = new OutputStreamWrapper();
S4399,SevenZOutputFile.java,310,final ArrayList<CountingOutputStream> moreStreams = new ArrayList<>();
S4400,SevenZOutputFile.java,311,boolean first = true;
S4401,SevenZOutputFile.java,312,for (final SevenZMethodConfiguration m : getContentMethods(files.get(files.size() - 1))) {
S4402,SevenZOutputFile.java,313,if (!first) {
S4403,SevenZOutputFile.java,314,final CountingOutputStream cos = new CountingOutputStream(out);
S4404,SevenZOutputFile.java,315,moreStreams.add(cos);
S4405,SevenZOutputFile.java,316,out = cos;
S4406,SevenZOutputFile.java,318,"out = Coders.addEncoder(out, m.getMethod(), m.getOptions());"
S4407,SevenZOutputFile.java,319,first = false;
S4408,SevenZOutputFile.java,321,if (!moreStreams.isEmpty()) {
S4409,SevenZOutputFile.java,322,additionalCountingStreams = moreStreams.toArray(new CountingOutputStream[moreStreams.size()]);
S4410,SevenZOutputFile.java,324,return new CountingOutputStream(out) {
S4411,SevenZOutputFile.java,327,super.write(b);
S4412,SevenZOutputFile.java,328,crc32.update(b);
S4413,SevenZOutputFile.java,340,"super.write(b, off, len);"
S4414,SevenZOutputFile.java,341,"crc32.update(b, off, len);"
S4415,SevenZOutputFile.java,347,final Iterable<? extends SevenZMethodConfiguration> ms = entry.getContentMethods();
S4416,SevenZOutputFile.java,348,return ms == null ? contentMethods : ms;
S4417,SevenZOutputFile.java,352,header.write(NID.kHeader);
S4418,SevenZOutputFile.java,354,header.write(NID.kMainStreamsInfo);
S4419,SevenZOutputFile.java,355,writeStreamsInfo(header);
S4420,SevenZOutputFile.java,356,writeFilesInfo(header);
S4421,SevenZOutputFile.java,357,header.write(NID.kEnd);
S4422,SevenZOutputFile.java,361,if (numNonEmptyStreams > 0) {
S4423,SevenZOutputFile.java,362,writePackInfo(header);
S4424,SevenZOutputFile.java,363,writeUnpackInfo(header);
S4425,SevenZOutputFile.java,366,writeSubStreamsInfo(header);
S4426,SevenZOutputFile.java,368,header.write(NID.kEnd);
S4427,SevenZOutputFile.java,372,header.write(NID.kPackInfo);
S4428,SevenZOutputFile.java,374,"writeUint64(header, 0);"
S4429,SevenZOutputFile.java,375,"writeUint64(header, 0xffffFFFFL & numNonEmptyStreams);"
S4430,SevenZOutputFile.java,377,header.write(NID.kSize);
S4431,SevenZOutputFile.java,378,for (final SevenZArchiveEntry entry : files) {
S4432,SevenZOutputFile.java,379,if (entry.hasStream()) {
S4433,SevenZOutputFile.java,380,"writeUint64(header, entry.getCompressedSize());"
S4434,SevenZOutputFile.java,384,header.write(NID.kCRC);
S4435,SevenZOutputFile.java,385,"header.write(1); // ""allAreDefined"" == true"
S4436,SevenZOutputFile.java,386,for (final SevenZArchiveEntry entry : files) {
S4437,SevenZOutputFile.java,387,if (entry.hasStream()) {
S4438,SevenZOutputFile.java,388,header.writeInt(Integer.reverseBytes((int) entry.getCompressedCrcValue()));
S4439,SevenZOutputFile.java,392,header.write(NID.kEnd);
S4440,SevenZOutputFile.java,396,header.write(NID.kUnpackInfo);
S4441,SevenZOutputFile.java,398,header.write(NID.kFolder);
S4442,SevenZOutputFile.java,399,"writeUint64(header, numNonEmptyStreams);"
S4443,SevenZOutputFile.java,400,header.write(0);
S4444,SevenZOutputFile.java,401,for (final SevenZArchiveEntry entry : files) {
S4445,SevenZOutputFile.java,402,if (entry.hasStream()) {
S4446,SevenZOutputFile.java,403,"writeFolder(header, entry);"
S4447,SevenZOutputFile.java,407,header.write(NID.kCodersUnpackSize);
S4448,SevenZOutputFile.java,408,for (final SevenZArchiveEntry entry : files) {
S4449,SevenZOutputFile.java,409,if (entry.hasStream()) {
S4450,SevenZOutputFile.java,410,final long[] moreSizes = additionalSizes.get(entry);
S4451,SevenZOutputFile.java,411,if (moreSizes != null) {
S4452,SevenZOutputFile.java,412,for (final long s : moreSizes) {
S4453,SevenZOutputFile.java,413,"writeUint64(header, s);"
S4454,SevenZOutputFile.java,416,"writeUint64(header, entry.getSize());"
S4455,SevenZOutputFile.java,420,header.write(NID.kCRC);
S4456,SevenZOutputFile.java,421,"header.write(1); // ""allAreDefined"" == true"
S4457,SevenZOutputFile.java,422,for (final SevenZArchiveEntry entry : files) {
S4458,SevenZOutputFile.java,423,if (entry.hasStream()) {
S4459,SevenZOutputFile.java,424,header.writeInt(Integer.reverseBytes((int) entry.getCrcValue()));
S4460,SevenZOutputFile.java,428,header.write(NID.kEnd);
S4461,SevenZOutputFile.java,432,final ByteArrayOutputStream bos = new ByteArrayOutputStream();
S4462,SevenZOutputFile.java,433,int numCoders = 0;
S4463,SevenZOutputFile.java,434,for (final SevenZMethodConfiguration m : getContentMethods(entry)) {
S4464,SevenZOutputFile.java,435,numCoders++;
S4465,SevenZOutputFile.java,436,"writeSingleCodec(m, bos);"
S4466,SevenZOutputFile.java,439,"writeUint64(header, numCoders);"
S4467,SevenZOutputFile.java,440,header.write(bos.toByteArray());
S4468,SevenZOutputFile.java,441,for (int i = 0; i < numCoders - 1; i++) {
S4469,SevenZOutputFile.java,442,"writeUint64(header, i + 1);"
S4470,SevenZOutputFile.java,443,"writeUint64(header, i);"
S4471,SevenZOutputFile.java,448,final byte[] id = m.getMethod().getId();
S4472,SevenZOutputFile.java,449,final byte[] properties = Coders.findByMethod(m.getMethod())
S4473,SevenZOutputFile.java,452,int codecFlags = id.length;
S4474,SevenZOutputFile.java,453,if (properties.length > 0) {
S4475,SevenZOutputFile.java,454,codecFlags |= 0x20;
S4476,SevenZOutputFile.java,456,bos.write(codecFlags);
S4477,SevenZOutputFile.java,457,bos.write(id);
S4478,SevenZOutputFile.java,459,if (properties.length > 0) {
S4479,SevenZOutputFile.java,460,bos.write(properties.length);
S4480,SevenZOutputFile.java,461,bos.write(properties);
S4481,SevenZOutputFile.java,466,header.write(NID.kSubStreamsInfo);
S4482,SevenZOutputFile.java,476,header.write(NID.kEnd);
S4483,SevenZOutputFile.java,480,header.write(NID.kFilesInfo);
S4484,SevenZOutputFile.java,482,"writeUint64(header, files.size());"
S4485,SevenZOutputFile.java,484,writeFileEmptyStreams(header);
S4486,SevenZOutputFile.java,485,writeFileEmptyFiles(header);
S4487,SevenZOutputFile.java,486,writeFileAntiItems(header);
S4488,SevenZOutputFile.java,487,writeFileNames(header);
S4489,SevenZOutputFile.java,488,writeFileCTimes(header);
S4490,SevenZOutputFile.java,489,writeFileATimes(header);
S4491,SevenZOutputFile.java,490,writeFileMTimes(header);
S4492,SevenZOutputFile.java,491,writeFileWindowsAttributes(header);
S4493,SevenZOutputFile.java,492,header.write(NID.kEnd);
S4494,SevenZOutputFile.java,496,boolean hasEmptyStreams = false;
S4495,SevenZOutputFile.java,497,for (final SevenZArchiveEntry entry : files) {
S4496,SevenZOutputFile.java,498,if (!entry.hasStream()) {
S4497,SevenZOutputFile.java,499,hasEmptyStreams = true;
S4498,SevenZOutputFile.java,500,break;
S4499,SevenZOutputFile.java,503,if (hasEmptyStreams) {
S4500,SevenZOutputFile.java,504,header.write(NID.kEmptyStream);
S4501,SevenZOutputFile.java,505,final BitSet emptyStreams = new BitSet(files.size());
S4502,SevenZOutputFile.java,506,for (int i = 0; i < files.size(); i++) {
S4503,SevenZOutputFile.java,507,"emptyStreams.set(i, !files.get(i).hasStream());"
S4504,SevenZOutputFile.java,509,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S4505,SevenZOutputFile.java,510,final DataOutputStream out = new DataOutputStream(baos);
S4506,SevenZOutputFile.java,511,"writeBits(out, emptyStreams, files.size());"
S4507,SevenZOutputFile.java,512,out.flush();
S4508,SevenZOutputFile.java,513,final byte[] contents = baos.toByteArray();
S4509,SevenZOutputFile.java,514,"writeUint64(header, contents.length);"
S4510,SevenZOutputFile.java,515,header.write(contents);
S4511,SevenZOutputFile.java,520,boolean hasEmptyFiles = false;
S4512,SevenZOutputFile.java,521,int emptyStreamCounter = 0;
S4513,SevenZOutputFile.java,522,final BitSet emptyFiles = new BitSet(0);
S4514,SevenZOutputFile.java,523,for (final SevenZArchiveEntry file1 : files) {
S4515,SevenZOutputFile.java,524,if (!file1.hasStream()) {
S4516,SevenZOutputFile.java,525,final boolean isDir = file1.isDirectory();
S4517,SevenZOutputFile.java,526,"emptyFiles.set(emptyStreamCounter++, !isDir);"
S4518,SevenZOutputFile.java,527,hasEmptyFiles |= !isDir;
S4519,SevenZOutputFile.java,530,if (hasEmptyFiles) {
S4520,SevenZOutputFile.java,531,header.write(NID.kEmptyFile);
S4521,SevenZOutputFile.java,532,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S4522,SevenZOutputFile.java,533,final DataOutputStream out = new DataOutputStream(baos);
S4523,SevenZOutputFile.java,534,"writeBits(out, emptyFiles, emptyStreamCounter);"
S4524,SevenZOutputFile.java,535,out.flush();
S4525,SevenZOutputFile.java,536,final byte[] contents = baos.toByteArray();
S4526,SevenZOutputFile.java,537,"writeUint64(header, contents.length);"
S4527,SevenZOutputFile.java,538,header.write(contents);
S4528,SevenZOutputFile.java,543,boolean hasAntiItems = false;
S4529,SevenZOutputFile.java,544,final BitSet antiItems = new BitSet(0);
S4530,SevenZOutputFile.java,545,int antiItemCounter = 0;
S4531,SevenZOutputFile.java,546,for (final SevenZArchiveEntry file1 : files) {
S4532,SevenZOutputFile.java,547,if (!file1.hasStream()) {
S4533,SevenZOutputFile.java,548,final boolean isAnti = file1.isAntiItem();
S4534,SevenZOutputFile.java,549,"antiItems.set(antiItemCounter++, isAnti);"
S4535,SevenZOutputFile.java,550,hasAntiItems |= isAnti;
S4536,SevenZOutputFile.java,553,if (hasAntiItems) {
S4537,SevenZOutputFile.java,554,header.write(NID.kAnti);
S4538,SevenZOutputFile.java,555,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S4539,SevenZOutputFile.java,556,final DataOutputStream out = new DataOutputStream(baos);
S4540,SevenZOutputFile.java,557,"writeBits(out, antiItems, antiItemCounter);"
S4541,SevenZOutputFile.java,558,out.flush();
S4542,SevenZOutputFile.java,559,final byte[] contents = baos.toByteArray();
S4543,SevenZOutputFile.java,560,"writeUint64(header, contents.length);"
S4544,SevenZOutputFile.java,561,header.write(contents);
S4545,SevenZOutputFile.java,566,header.write(NID.kName);
S4546,SevenZOutputFile.java,568,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S4547,SevenZOutputFile.java,569,final DataOutputStream out = new DataOutputStream(baos);
S4548,SevenZOutputFile.java,570,out.write(0);
S4549,SevenZOutputFile.java,571,for (final SevenZArchiveEntry entry : files) {
S4550,SevenZOutputFile.java,572,"out.write(entry.getName().getBytes(""UTF-16LE""));"
S4551,SevenZOutputFile.java,573,out.writeShort(0);
S4552,SevenZOutputFile.java,575,out.flush();
S4553,SevenZOutputFile.java,576,final byte[] contents = baos.toByteArray();
S4554,SevenZOutputFile.java,577,"writeUint64(header, contents.length);"
S4555,SevenZOutputFile.java,578,header.write(contents);
S4556,SevenZOutputFile.java,582,int numCreationDates = 0;
S4557,SevenZOutputFile.java,583,for (final SevenZArchiveEntry entry : files) {
S4558,SevenZOutputFile.java,584,if (entry.getHasCreationDate()) {
S4559,SevenZOutputFile.java,585,++numCreationDates;
S4560,SevenZOutputFile.java,588,if (numCreationDates > 0) {
S4561,SevenZOutputFile.java,589,header.write(NID.kCTime);
S4562,SevenZOutputFile.java,591,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S4563,SevenZOutputFile.java,592,final DataOutputStream out = new DataOutputStream(baos);
S4564,SevenZOutputFile.java,593,if (numCreationDates != files.size()) {
S4565,SevenZOutputFile.java,594,out.write(0);
S4566,SevenZOutputFile.java,595,final BitSet cTimes = new BitSet(files.size());
S4567,SevenZOutputFile.java,596,for (int i = 0; i < files.size(); i++) {
S4568,SevenZOutputFile.java,597,"cTimes.set(i, files.get(i).getHasCreationDate());"
S4569,SevenZOutputFile.java,599,"writeBits(out, cTimes, files.size());"
S4570,SevenZOutputFile.java,600,} else {
S4571,SevenZOutputFile.java,603,out.write(0);
S4572,SevenZOutputFile.java,604,for (final SevenZArchiveEntry entry : files) {
S4573,SevenZOutputFile.java,605,if (entry.getHasCreationDate()) {
S4574,SevenZOutputFile.java,606,out.writeLong(Long.reverseBytes(
S4575,SevenZOutputFile.java,610,out.flush();
S4576,SevenZOutputFile.java,611,final byte[] contents = baos.toByteArray();
S4577,SevenZOutputFile.java,612,"writeUint64(header, contents.length);"
S4578,SevenZOutputFile.java,613,header.write(contents);
S4579,SevenZOutputFile.java,618,int numAccessDates = 0;
S4580,SevenZOutputFile.java,619,for (final SevenZArchiveEntry entry : files) {
S4581,SevenZOutputFile.java,620,if (entry.getHasAccessDate()) {
S4582,SevenZOutputFile.java,621,++numAccessDates;
S4583,SevenZOutputFile.java,624,if (numAccessDates > 0) {
S4584,SevenZOutputFile.java,625,header.write(NID.kATime);
S4585,SevenZOutputFile.java,627,final ByteArrayOutputStream baos = new ByteArrayOutputStream();
S4586,SevenZOutputFile.java,628,final DataOutputStream out = new DataOutputStream(baos);
S4587,SevenZOutputFile.java,629,if (numAccessDates != files.size()) {
S4588,SevenZOutputFile.java,630,out.write(0);
S4589,SevenZOutputFile.java,631,final BitSet aTimes = new BitSet(files.size());
S4590,SevenZOutputFile.java,632,for (int i = 0; i < files.size(); i++) {
S4591,SevenZOutputFile.java,633,"aTimes.set(i, files.get(i).getHasAccessDate());"
S4592,SevenZOutputFile.java,635,"writeBits(out, aTimes, files.size());"
S4593,SevenZOutputFile.java,636,} else {
S4594,SevenZOutputFile.java,639,out.write(0);
S4595,SevenZOutputFile.java,640,for (final SevenZArchiveEntry entry : files) {
S4596,SevenZOutputFile.java,641,if (entry.getHasAccessDate()) {
S4597,SevenZOutputFile.java,642,out.writeLong(Long.reverseBytes(
S4598,SevenZOutputFile.java,646,out.flush();
S4599,SevenZOutputFile.java,647,final byte[] contents = baos.toByteArray();
