statement_id,file,line,code
S803,FastMath.java,1396,for (int i = LN_HI_PREC_COEF.length - 2; i >= 0; i--) {
S804,FastMath.java,1398,aa = ya * xa;
S805,FastMath.java,1399,ab = ya * xb + yb * xa + yb * xb;
S806,FastMath.java,1401,tmp = aa * HEX_40000000;
S807,FastMath.java,1402,ya = aa + tmp - tmp;
S808,FastMath.java,1403,yb = aa - ya + ab;
S809,FastMath.java,1406,aa = ya + LN_HI_PREC_COEF[i][0];
S810,FastMath.java,1407,ab = yb + LN_HI_PREC_COEF[i][1];
S811,FastMath.java,1409,tmp = aa * HEX_40000000;
S812,FastMath.java,1410,ya = aa + tmp - tmp;
S813,FastMath.java,1411,yb = aa - ya + ab;
S814,FastMath.java,1415,aa = ya * xa;
S815,FastMath.java,1416,ab = ya * xb + yb * xa + yb * xb;
S816,FastMath.java,1424,lnza = aa + ab;
S817,FastMath.java,1425,lnzb = -(lnza - aa - ab);
S818,FastMath.java,1426,} else {
S819,FastMath.java,1452,double a = LN_2_A*exp;
S820,FastMath.java,1453,double b = 0.0;
S821,FastMath.java,1454,double c = a+lnm[0];
S822,FastMath.java,1455,double d = -(c-a-lnm[0]);
S823,FastMath.java,1456,a = c;
S824,FastMath.java,1457,b = b + d;
S825,FastMath.java,1459,c = a + lnza;
S826,FastMath.java,1460,d = -(c - a - lnza);
S827,FastMath.java,1461,a = c;
S828,FastMath.java,1462,b = b + d;
S829,FastMath.java,1464,c = a + LN_2_B*exp;
S830,FastMath.java,1465,d = -(c - a - LN_2_B*exp);
S831,FastMath.java,1466,a = c;
S832,FastMath.java,1467,b = b + d;
S833,FastMath.java,1469,c = a + lnm[1];
S834,FastMath.java,1470,d = -(c - a - lnm[1]);
S835,FastMath.java,1471,a = c;
S836,FastMath.java,1472,b = b + d;
S837,FastMath.java,1474,c = a + lnzb;
S838,FastMath.java,1475,d = -(c - a - lnzb);
S839,FastMath.java,1476,a = c;
S840,FastMath.java,1477,b = b + d;
S841,FastMath.java,1479,if (hiPrec != null) {
S842,FastMath.java,1480,hiPrec[0] = a;
S843,FastMath.java,1481,hiPrec[1] = b;
S844,FastMath.java,1484,return a + b;
S845,FastMath.java,1560,final double lns[] = new double[2];
S846,FastMath.java,1562,if (y == 0.0) {
S847,FastMath.java,1566,if (x != x) { // X is NaN
S848,FastMath.java,1571,if (x == 0) {
S849,FastMath.java,1600,if (x == Double.POSITIVE_INFINITY) {
S850,FastMath.java,1611,if (y == Double.POSITIVE_INFINITY) {
S851,FastMath.java,1623,if (x == Double.NEGATIVE_INFINITY) {
S852,FastMath.java,1647,if (y == Double.NEGATIVE_INFINITY) {
S853,FastMath.java,1661,if (x < 0) {
S854,FastMath.java,1678,if (y < 8e298 && y > -8e298) {
S855,FastMath.java,1679,double tmp1 = y * HEX_40000000;
S856,FastMath.java,1680,ya = y + tmp1 - tmp1;
S857,FastMath.java,1681,yb = y - ya;
S858,FastMath.java,1682,} else {
S859,FastMath.java,1690,"final double lores = log(x, lns);"
S860,FastMath.java,1691,if (Double.isInfinite(lores)){ // don't allow this to be converted to NaN
S861,FastMath.java,1695,double lna = lns[0];
S862,FastMath.java,1696,double lnb = lns[1];
S863,FastMath.java,1699,double tmp1 = lna * HEX_40000000;
S864,FastMath.java,1700,double tmp2 = lna + tmp1 - tmp1;
S865,FastMath.java,1701,lnb += lna - tmp2;
S866,FastMath.java,1702,lna = tmp2;
S867,FastMath.java,1705,final double aa = lna * ya;
S868,FastMath.java,1706,final double ab = lna * yb + lnb * ya + lnb * yb;
S869,FastMath.java,1708,lna = aa+ab;
S870,FastMath.java,1709,lnb = -(lna - aa - ab);
S871,FastMath.java,1711,double z = 1.0 / 120.0;
S872,FastMath.java,1712,z = z * lnb + (1.0 / 24.0);
S873,FastMath.java,1713,z = z * lnb + (1.0 / 6.0);
S874,FastMath.java,1714,z = z * lnb + 0.5;
S875,FastMath.java,1715,z = z * lnb + 1.0;
S876,FastMath.java,1716,z = z * lnb;
S877,FastMath.java,1718,"final double result = exp(lna, z, null);"
S878,FastMath.java,1720,return result;
S879,FastMath.java,1743,double x[] = new double[2];
S880,FastMath.java,1744,double x2[] = new double[2];
S881,FastMath.java,1745,double y[] = new double[2];
S882,FastMath.java,1746,double a[] = new double[2];
S883,FastMath.java,1748,"split(xi, x);"
S884,FastMath.java,1751,x[0] += 1.0;
S885,FastMath.java,1752,resplit(x);
S886,FastMath.java,1753,"splitReciprocal(x, a);"
S887,FastMath.java,1754,x[0] -= 2.0;
S888,FastMath.java,1755,resplit(x);
S889,FastMath.java,1756,"splitMult(x, a, y);"
S890,FastMath.java,1757,x[0] = y[0];
S891,FastMath.java,1758,x[1] = y[1];
S892,FastMath.java,1761,"splitMult(x, x, x2);"
S893,FastMath.java,1767,y[0] = LN_SPLIT_COEF[LN_SPLIT_COEF.length-1][0];
S894,FastMath.java,1768,y[1] = LN_SPLIT_COEF[LN_SPLIT_COEF.length-1][1];
S895,FastMath.java,1770,for (int i = LN_SPLIT_COEF.length-2; i >= 0; i--) {
S896,FastMath.java,1771,"splitMult(y, x2, a);"
S897,FastMath.java,1772,y[0] = a[0];
S898,FastMath.java,1773,y[1] = a[1];
S899,FastMath.java,1774,"splitAdd(y, LN_SPLIT_COEF[i], a);"
S900,FastMath.java,1775,y[0] = a[0];
S901,FastMath.java,1776,y[1] = a[1];
S902,FastMath.java,1779,"splitMult(y, x, a);"
S903,FastMath.java,1780,y[0] = a[0];
S904,FastMath.java,1781,y[1] = a[1];
S905,FastMath.java,1783,return y;
S906,FastMath.java,1793,final double xs[] = new double[2];
S907,FastMath.java,1794,final double ys[] = new double[2];
S908,FastMath.java,1795,final double facts[] = new double[2];
S909,FastMath.java,1796,final double as[] = new double[2];
S910,FastMath.java,1797,"split(x, xs);"
S911,FastMath.java,1798,ys[0] = ys[1] = 0.0;
S912,FastMath.java,1800,for (int i = 19; i >= 0; i--) {
S913,FastMath.java,1801,"splitMult(xs, ys, as);"
S914,FastMath.java,1802,ys[0] = as[0]; ys[1] = as[1];
S915,FastMath.java,1804,if ( (i & 1) == 0) {
S916,FastMath.java,1805,continue;
S917,FastMath.java,1808,"split(FACT[i], as);"
S918,FastMath.java,1809,"splitReciprocal(as, facts);"
S919,FastMath.java,1811,if ( (i & 2) != 0 ) {
S920,FastMath.java,1812,facts[0] = -facts[0];
S921,FastMath.java,1813,facts[1] = -facts[1];
S922,FastMath.java,1816,"splitAdd(ys, facts, as);"
S923,FastMath.java,1817,ys[0] = as[0]; ys[1] = as[1];
S924,FastMath.java,1820,if (result != null) {
S925,FastMath.java,1821,result[0] = ys[0];
S926,FastMath.java,1822,result[1] = ys[1];
S927,FastMath.java,1825,return ys[0] + ys[1];
S928,FastMath.java,1836,final double xs[] = new double[2];
S929,FastMath.java,1837,final double ys[] = new double[2];
S930,FastMath.java,1838,final double facts[] = new double[2];
S931,FastMath.java,1839,final double as[] = new double[2];
S932,FastMath.java,1840,"split(x, xs);"
S933,FastMath.java,1841,ys[0] = ys[1] = 0.0;
S934,FastMath.java,1843,for (int i = 19; i >= 0; i--) {
S935,FastMath.java,1844,"splitMult(xs, ys, as);"
S936,FastMath.java,1845,ys[0] = as[0]; ys[1] = as[1];
S937,FastMath.java,1847,if ( (i & 1) != 0) {
S938,FastMath.java,1848,continue;
S939,FastMath.java,1851,"split(FACT[i], as);"
S940,FastMath.java,1852,"splitReciprocal(as, facts);"
S941,FastMath.java,1854,if ( (i & 2) != 0 ) {
S942,FastMath.java,1855,facts[0] = -facts[0];
S943,FastMath.java,1856,facts[1] = -facts[1];
S944,FastMath.java,1859,"splitAdd(ys, facts, as);"
S945,FastMath.java,1860,ys[0] = as[0]; ys[1] = as[1];
S946,FastMath.java,1863,if (result != null) {
S947,FastMath.java,1864,result[0] = ys[0];
S948,FastMath.java,1865,result[1] = ys[1];
S949,FastMath.java,1868,return ys[0] + ys[1];
S950,FastMath.java,1874,final double result[] = new double[2];
S951,FastMath.java,1877,for (int i = 0; i < 7; i++) {
S952,FastMath.java,1878,double x = i / 8.0;
S953,FastMath.java,1880,"slowSin(x, result);"
S954,FastMath.java,1881,SINE_TABLE_A[i] = result[0];
S955,FastMath.java,1882,SINE_TABLE_B[i] = result[1];
S956,FastMath.java,1884,"slowCos(x, result);"
S957,FastMath.java,1885,COSINE_TABLE_A[i] = result[0];
S958,FastMath.java,1886,COSINE_TABLE_B[i] = result[1];
S959,FastMath.java,1890,for (int i = 7; i < 14; i++) {
S960,FastMath.java,1891,double xs[] = new double[2];
S961,FastMath.java,1892,double ys[] = new double[2];
S962,FastMath.java,1893,double as[] = new double[2];
S963,FastMath.java,1894,double bs[] = new double[2];
S964,FastMath.java,1895,double temps[] = new double[2];
S965,FastMath.java,1897,if ( (i & 1) == 0) {
S966,FastMath.java,1899,xs[0] = SINE_TABLE_A[i/2];
S967,FastMath.java,1900,xs[1] = SINE_TABLE_B[i/2];
S968,FastMath.java,1901,ys[0] = COSINE_TABLE_A[i/2];
S969,FastMath.java,1902,ys[1] = COSINE_TABLE_B[i/2];
S970,FastMath.java,1905,"splitMult(xs, ys, result);"
S971,FastMath.java,1906,SINE_TABLE_A[i] = result[0] * 2.0;
S972,FastMath.java,1907,SINE_TABLE_B[i] = result[1] * 2.0;
S973,FastMath.java,1910,"splitMult(ys, ys, as);"
S974,FastMath.java,1911,"splitMult(xs, xs, temps);"
S975,FastMath.java,1912,temps[0] = -temps[0];
S976,FastMath.java,1913,temps[1] = -temps[1];
S977,FastMath.java,1914,"splitAdd(as, temps, result);"
S978,FastMath.java,1915,COSINE_TABLE_A[i] = result[0];
S979,FastMath.java,1916,COSINE_TABLE_B[i] = result[1];
S980,FastMath.java,1918,xs[0] = SINE_TABLE_A[i/2];
S981,FastMath.java,1919,xs[1] = SINE_TABLE_B[i/2];
S982,FastMath.java,1920,ys[0] = COSINE_TABLE_A[i/2];
S983,FastMath.java,1921,ys[1] = COSINE_TABLE_B[i/2];
S984,FastMath.java,1922,as[0] = SINE_TABLE_A[i/2+1];
S985,FastMath.java,1923,as[1] = SINE_TABLE_B[i/2+1];
S986,FastMath.java,1924,bs[0] = COSINE_TABLE_A[i/2+1];
S987,FastMath.java,1925,bs[1] = COSINE_TABLE_B[i/2+1];
S988,FastMath.java,1928,"splitMult(xs, bs, temps);"
S989,FastMath.java,1929,"splitMult(ys, as, result);"
S990,FastMath.java,1930,"splitAdd(result, temps, result);"
S991,FastMath.java,1931,SINE_TABLE_A[i] = result[0];
S992,FastMath.java,1932,SINE_TABLE_B[i] = result[1];
S993,FastMath.java,1935,"splitMult(ys, bs, result);"
S994,FastMath.java,1936,"splitMult(xs, as, temps);"
S995,FastMath.java,1937,temps[0] = -temps[0];
S996,FastMath.java,1938,temps[1] = -temps[1];
S997,FastMath.java,1939,"splitAdd(result, temps, result);"
S998,FastMath.java,1940,COSINE_TABLE_A[i] = result[0];
S999,FastMath.java,1941,COSINE_TABLE_B[i] = result[1];
S1000,FastMath.java,1946,for (int i = 0; i < 14; i++) {
S1001,FastMath.java,1947,double xs[] = new double[2];
S1002,FastMath.java,1948,double ys[] = new double[2];
S1003,FastMath.java,1949,double as[] = new double[2];
S1004,FastMath.java,1951,as[0] = COSINE_TABLE_A[i];
S1005,FastMath.java,1952,as[1] = COSINE_TABLE_B[i];
S1006,FastMath.java,1954,"splitReciprocal(as, ys);"
S1007,FastMath.java,1956,xs[0] = SINE_TABLE_A[i];
S1008,FastMath.java,1957,xs[1] = SINE_TABLE_B[i];
S1009,FastMath.java,1959,"splitMult(xs, ys, as);"
S1010,FastMath.java,1961,TANGENT_TABLE_A[i] = as[0];
S1011,FastMath.java,1962,TANGENT_TABLE_B[i] = as[1];
S1012,FastMath.java,3392,return (x < 0l) ? -x : x;
S1013,FastMath.java,3410,return (x < 0.0) ? -x : (x == 0.0) ? 0.0 : x; // -0.0 => +0.0
S1014,FastMath.java,3724,if (x != x) { // NaN
S1015,FastMath.java,3728,if (x >= TWO_POWER_52 || x <= -TWO_POWER_52) {
S1016,FastMath.java,3732,y = (long) x;
S1017,FastMath.java,3733,if (x < 0 && y != x) {
S1018,FastMath.java,3737,if (y == 0) {
S1019,FastMath.java,3738,return x*y;
S1020,FastMath.java,3741,return y;
S1021,FastMath.java,3751,if (x != x) { // NaN
S1022,FastMath.java,3755,y = floor(x);
S1023,FastMath.java,3756,if (y == x) {
S1024,FastMath.java,3757,return y;
S1025,FastMath.java,3760,y += 1.0;
S1026,FastMath.java,3762,if (y == 0) {
S1027,FastMath.java,3766,return y;
S1028,FastMath.java,3857,if (a > b) {
S1029,FastMath.java,3858,return b;
S1030,FastMath.java,3860,if (a < b) {
S1031,FastMath.java,3861,return a;
S1032,FastMath.java,3882,return (a <= b) ? b : a;
S1033,FastMath.java,3925,if (a > b) {
S1034,FastMath.java,3926,return a;
S1035,FastMath.java,3928,if (a < b) {
S1036,FastMath.java,3929,return b;
S1037,Incrementor.java,28,public class Incrementor {
S1038,Incrementor.java,44,maximalCount = max;
S1039,Incrementor.java,62,return count;
S1040,Incrementor.java,84,if (++count > maximalCount) {
S1041,Incrementor.java,85,throw new MaxCountExceededException(maximalCount);
S1042,Incrementor.java,93,count = 0;
S1043,LocalizedFormats.java,39,public enum LocalizedFormats implements Localizable {
S1044,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S1045,LocalizedFormats.java,45,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S1046,LocalizedFormats.java,46,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S1047,LocalizedFormats.java,47,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S1048,LocalizedFormats.java,48,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S1049,LocalizedFormats.java,49,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S1050,LocalizedFormats.java,50,"BANDWIDTH(""bandwidth ({0})""),"
S1051,LocalizedFormats.java,51,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n, k), got k = {0}, n = {1}""),"
S1052,LocalizedFormats.java,52,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n, k), got n = {0}""),"
S1053,LocalizedFormats.java,53,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S1054,LocalizedFormats.java,54,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
S1055,LocalizedFormats.java,55,"CANNOT_COMPUTE_BETA_DENSITY_AT_0_FOR_SOME_ALPHA(""cannot compute beta density at 0 when alpha = {0,number}""),"
S1056,LocalizedFormats.java,56,"CANNOT_COMPUTE_BETA_DENSITY_AT_1_FOR_SOME_BETA(""cannot compute beta density at 1 when beta = %.3g""),"
S1057,LocalizedFormats.java,57,"CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N(""cannot compute nth root for null or negative n: {0}""),"
S1058,LocalizedFormats.java,58,"CANNOT_CONVERT_OBJECT_TO_FRACTION(""cannot convert given object to a fraction number: {0}""),"
S1059,LocalizedFormats.java,59,"CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS(""cannot discard a negative number of elements ({0})""),"
S1060,LocalizedFormats.java,60,"CANNOT_FORMAT_INSTANCE_AS_3D_VECTOR(""cannot format a {0} instance as a 3D vector""),"
S1061,LocalizedFormats.java,61,"CANNOT_FORMAT_INSTANCE_AS_COMPLEX(""cannot format a {0} instance as a complex number""),"
S1062,LocalizedFormats.java,62,"CANNOT_FORMAT_INSTANCE_AS_REAL_VECTOR(""cannot format a {0} instance as a real vector""),"
S1063,LocalizedFormats.java,63,"CANNOT_FORMAT_OBJECT_TO_FRACTION(""cannot format given object as a fraction number""),"
S1064,LocalizedFormats.java,64,"CANNOT_INCREMENT_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be incremented""),"
S1065,LocalizedFormats.java,65,"CANNOT_NORMALIZE_A_ZERO_NORM_VECTOR(""cannot normalize a zero norm vector""),"
S1066,LocalizedFormats.java,66,"CANNOT_RETRIEVE_AT_NEGATIVE_INDEX(""elements cannot be retrieved from a negative array index {0}""),"
S1067,LocalizedFormats.java,67,"CANNOT_SET_AT_NEGATIVE_INDEX(""cannot set an element at a negative index {0}""),"
S1068,LocalizedFormats.java,68,"CANNOT_SUBSTITUTE_ELEMENT_FROM_EMPTY_ARRAY(""cannot substitute an element from an empty array""),"
S1069,LocalizedFormats.java,69,"CANNOT_TRANSFORM_TO_DOUBLE(""Conversion Exception in Transformation: {0}""),"
S1070,LocalizedFormats.java,70,"CARDAN_ANGLES_SINGULARITY(""Cardan angles singularity""),"
S1071,LocalizedFormats.java,71,"CLASS_DOESNT_IMPLEMENT_COMPARABLE(""class ({0}) does not implement Comparable""),"
S1072,LocalizedFormats.java,72,"CLOSEST_ORTHOGONAL_MATRIX_HAS_NEGATIVE_DETERMINANT(""the closest orthogonal matrix has a negative determinant {0}""),"
S1073,LocalizedFormats.java,73,"COLUMN_INDEX_OUT_OF_RANGE(""column index {0} out of allowed range [{1}, {2}]""),"
S1074,LocalizedFormats.java,74,"COLUMN_INDEX(""column index ({0})""), /* keep */"
S1075,LocalizedFormats.java,75,"CONTINUED_FRACTION_INFINITY_DIVERGENCE(""Continued fraction convergents diverged to +/- infinity for value {0}""),"
S1076,LocalizedFormats.java,76,"CONTINUED_FRACTION_NAN_DIVERGENCE(""Continued fraction diverged to NaN for value {0}""),"
S1077,LocalizedFormats.java,77,"CONTRACTION_CRITERIA_SMALLER_THAN_EXPANSION_FACTOR(""contraction criteria ({0}) smaller than the expansion factor ({1}).  This would lead to a never ending loop of expansion and contraction as a newly expanded internal storage array would immediately satisfy the criteria for contraction.""),"
S1078,LocalizedFormats.java,78,"CONTRACTION_CRITERIA_SMALLER_THAN_ONE(""contraction criteria smaller than one ({0}).  This would lead to a never ending loop of expansion and contraction as an internal storage array length equal to the number of elements would satisfy the contraction criteria.""),"
S1079,LocalizedFormats.java,79,"CONVERGENCE_FAILED(""convergence failed""), /* keep */"
S1080,LocalizedFormats.java,80,"CROSSING_BOUNDARY_LOOPS(""some outline boundary loops cross each other""),"
S1081,LocalizedFormats.java,81,"CUMULATIVE_PROBABILITY_RETURNED_NAN(""Cumulative probability function returned NaN for argument {0} p = {1}""),"
S1082,LocalizedFormats.java,82,"DIFFERENT_ROWS_LENGTHS(""some rows have length {0} while others have length {1}""),"
S1083,LocalizedFormats.java,83,"DIGEST_NOT_INITIALIZED(""digest not initialized""),"
S1084,LocalizedFormats.java,84,"DIMENSIONS_MISMATCH_2x2(""got {0}x{1} but expected {2}x{3}""), /* keep */"
S1085,LocalizedFormats.java,85,"DIMENSIONS_MISMATCH_SIMPLE(""{0} != {1}""), /* keep */"
S1086,LocalizedFormats.java,86,"DIMENSIONS_MISMATCH(""dimensions mismatch""), /* keep */"
S1087,LocalizedFormats.java,87,"DISCRETE_CUMULATIVE_PROBABILITY_RETURNED_NAN(""Discrete cumulative probability function returned NaN for argument {0}""),"
S1088,LocalizedFormats.java,88,"DISTRIBUTION_NOT_LOADED(""distribution not loaded""),"
S1089,LocalizedFormats.java,89,"DUPLICATED_ABSCISSA(""Abscissa {0} is duplicated at both indices {1} and {2}""),"
S1090,LocalizedFormats.java,90,"EMPTY_CLUSTER_IN_K_MEANS(""empty cluster in k-means""),"
S1091,LocalizedFormats.java,91,"EMPTY_POLYNOMIALS_COEFFICIENTS_ARRAY(""empty polynomials coefficients array""), /* keep */"
S1092,LocalizedFormats.java,92,"EMPTY_SELECTED_COLUMN_INDEX_ARRAY(""empty selected column index array""),"
S1093,LocalizedFormats.java,93,"EMPTY_SELECTED_ROW_INDEX_ARRAY(""empty selected row index array""),"
S1094,LocalizedFormats.java,94,"EMPTY_STRING_FOR_IMAGINARY_CHARACTER(""empty string for imaginary character""),"
S1095,LocalizedFormats.java,95,"ENDPOINTS_NOT_AN_INTERVAL(""endpoints do not specify an interval: [{0}, {1}]""),"
S1096,LocalizedFormats.java,96,"EQUAL_VERTICES_IN_SIMPLEX(""equal vertices {0} and {1} in simplex configuration""),"
S1097,LocalizedFormats.java,97,"EULER_ANGLES_SINGULARITY(""Euler angles singularity""),"
S1098,LocalizedFormats.java,98,"EVALUATION_FAILED(""evaluation failed for argument = {0}""),"
S1099,LocalizedFormats.java,99,"EVALUATION(""evaluation""), /* keep */"
S1100,LocalizedFormats.java,100,"EXPANSION_FACTOR_SMALLER_THAN_ONE(""expansion factor smaller than one ({0})""),"
S1101,LocalizedFormats.java,101,"FACTORIAL_NEGATIVE_PARAMETER(""must have n >= 0 for n!, got n = {0}""),"
S1102,LocalizedFormats.java,102,"FAILED_BRACKETING(""number of iterations={4}, maximum iterations={5}, initial={6}, lower bound={7}, upper bound={8}, final a value={0}, final b value={1}, f(a)={2}, f(b)={3}""),"
S1103,LocalizedFormats.java,103,"FAILED_FRACTION_CONVERSION(""Unable to convert {0} to fraction after {1} iterations""),"
S1104,LocalizedFormats.java,104,"FIRST_COLUMNS_NOT_INITIALIZED_YET(""first {0} columns are not initialized yet""),"
S1105,LocalizedFormats.java,105,"FIRST_ELEMENT_NOT_ZERO(""first element is not 0: {0}""),"
S1106,LocalizedFormats.java,106,"FIRST_ROWS_NOT_INITIALIZED_YET(""first {0} rows are not initialized yet""),"
S1107,LocalizedFormats.java,107,"FRACTION_CONVERSION_OVERFLOW(""Overflow trying to convert {0} to fraction ({1}/{2})""),"
S1108,LocalizedFormats.java,108,"FUNCTION_NOT_DIFFERENTIABLE(""function is not differentiable""),"
S1109,LocalizedFormats.java,109,"FUNCTION_NOT_POLYNOMIAL(""function is not polynomial""),"
S1110,LocalizedFormats.java,110,"GCD_OVERFLOW_32_BITS(""overflow: gcd({0}, {1}) is 2^31""),"
S1111,LocalizedFormats.java,111,"GCD_OVERFLOW_64_BITS(""overflow: gcd({0}, {1}) is 2^63""),"
S1112,LocalizedFormats.java,112,"HOLE_BETWEEN_MODELS_TIME_RANGES(""{0} wide hole between models time ranges""),"
S1113,LocalizedFormats.java,113,"IDENTICAL_ABSCISSAS_DIVISION_BY_ZERO(""identical abscissas x[{0}] == x[{1}] == {2} cause division by zero""),"
S1114,LocalizedFormats.java,114,"INDEX_LARGER_THAN_MAX(""the index specified: {0} is larger than the current maximal index {1}""),"
S1115,LocalizedFormats.java,115,"INDEX_NOT_POSITIVE(""index ({0}) is not positive""),"
S1116,LocalizedFormats.java,116,"INDEX_OUT_OF_RANGE(""index {0} out of allowed range [{1}, {2}]""),"
S1117,LocalizedFormats.java,117,"INDEX(""index ({0})""), /* keep */"
S1118,LocalizedFormats.java,118,"NOT_FINITE_NUMBER(""{0} is not a finite number""), /* keep */"
S1119,LocalizedFormats.java,119,"ARRAY_ELEMENT(""value {0} at index {1}""), /* keep */"
S1120,LocalizedFormats.java,120,"INFINITE_ARRAY_ELEMENT(""Array contains an infinite element, {0} at index {1}""),"
S1121,LocalizedFormats.java,121,"INFINITE_VALUE_CONVERSION(""cannot convert infinite value""),"
S1122,LocalizedFormats.java,122,"INITIAL_CAPACITY_NOT_POSITIVE(""initial capacity ({0}) is not positive""),"
S1123,LocalizedFormats.java,123,"INITIAL_COLUMN_AFTER_FINAL_COLUMN(""initial column {1} after final column {0}""),"
S1124,LocalizedFormats.java,124,"INITIAL_ROW_AFTER_FINAL_ROW(""initial row {1} after final row {0}""),"
S1125,LocalizedFormats.java,125,"INPUT_DATA_FROM_UNSUPPORTED_DATASOURCE(""input data comes from unsupported datasource: {0}, supported sources: {1}, {2}""),"
S1126,LocalizedFormats.java,126,"INSTANCES_NOT_COMPARABLE_TO_EXISTING_VALUES(""instance of class {0} not comparable to existing values""),"
S1127,LocalizedFormats.java,127,"INSUFFICIENT_DATA_FOR_T_STATISTIC(""insufficient data for t statistic, needs at least 2, got {0}""),"
S1128,LocalizedFormats.java,128,"INSUFFICIENT_DIMENSION(""insufficient dimension {0}, must be at least {1}""),"
S1129,LocalizedFormats.java,129,"DIMENSION(""dimension ({0})""), /* keep */"
S1130,LocalizedFormats.java,130,"INSUFFICIENT_OBSERVED_POINTS_IN_SAMPLE(""sample contains {0} observed points, at least {1} are required""),"
S1131,LocalizedFormats.java,131,"INSUFFICIENT_ROWS_AND_COLUMNS(""insufficient data: only {0} rows and {1} columns.""),"
S1132,LocalizedFormats.java,132,"INTEGRATION_METHOD_NEEDS_AT_LEAST_TWO_PREVIOUS_POINTS(""{0} method needs at least two previous points""),"
S1133,LocalizedFormats.java,133,"INTERNAL_ERROR(""internal error, please fill a bug report at {0}""),"
S1134,LocalizedFormats.java,134,"INVALID_BINARY_DIGIT(""invalid binary digit: {0}""),"
S1135,LocalizedFormats.java,135,"INVALID_BRACKETING_PARAMETERS(""invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}""),"
S1136,LocalizedFormats.java,136,"INVALID_INTERVAL_INITIAL_VALUE_PARAMETERS(""invalid interval, initial value parameters:  lower={0}, initial={1}, upper={2}""),"
S1137,LocalizedFormats.java,137,"INVALID_ITERATIONS_LIMITS(""invalid iteration limits: min={0}, max={1}""),"
S1138,LocalizedFormats.java,138,"INVALID_MAX_ITERATIONS(""bad value for maximum iterations number: {0}""),"
S1139,LocalizedFormats.java,139,"INVALID_REGRESSION_ARRAY(""input data array length = {0} does not match the number of observations = {1} and the number of regressors = {2}""),"
S1140,LocalizedFormats.java,140,"INVALID_REGRESSION_OBSERVATION(""length of regressor array = {0} does not match the number of variables = {1} in the model""),"
S1141,LocalizedFormats.java,141,"INVALID_ROUNDING_METHOD(""invalid rounding method {0}, valid methods: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}), {11} ({12}), {13} ({14}), {15} ({16})""),"
S1142,LocalizedFormats.java,142,"ITERATOR_EXHAUSTED(""iterator exhausted""),"
S1143,LocalizedFormats.java,143,"LCM_OVERFLOW_32_BITS(""overflow: lcm({0}, {1}) is 2^31""),"
S1144,LocalizedFormats.java,144,"LCM_OVERFLOW_64_BITS(""overflow: lcm({0}, {1}) is 2^63""),"
S1145,LocalizedFormats.java,145,"LIST_OF_CHROMOSOMES_BIGGER_THAN_POPULATION_SIZE(""list of chromosomes bigger than maxPopulationSize""),"
S1146,LocalizedFormats.java,146,"LOESS_EXPECTS_AT_LEAST_ONE_POINT(""Loess expects at least 1 point""),"
S1147,LocalizedFormats.java,147,"LOWER_BOUND_NOT_BELOW_UPPER_BOUND(""lower bound ({0}) must be strictly less than upper bound ({1})""), /* keep */"
S1148,LocalizedFormats.java,148,"LOWER_ENDPOINT_ABOVE_UPPER_ENDPOINT(""lower endpoint ({0}) must be less than or equal to upper endpoint ({1})""),"
S1149,LocalizedFormats.java,149,"MAP_MODIFIED_WHILE_ITERATING(""map has been modified while iterating""),"
S1150,LocalizedFormats.java,150,"EVALUATIONS(""evaluations""), /* keep */"
S1151,LocalizedFormats.java,151,"MAX_COUNT_EXCEEDED(""maximal count ({0}) exceeded""), /* keep */"
S1152,LocalizedFormats.java,152,"MAX_EVALUATIONS_EXCEEDED(""maximal number of evaluations ({0}) exceeded""),"
S1153,LocalizedFormats.java,153,"MAX_ITERATIONS_EXCEEDED(""maximal number of iterations ({0}) exceeded""),"
S1154,LocalizedFormats.java,154,"MINIMAL_STEPSIZE_REACHED_DURING_INTEGRATION(""minimal step size ({0,number,0.00E00}) reached, integration needs {1,number,0.00E00}""),"
