statement_id,file,line,code
S2203,TarArchiveEntry.java,1268,"userName = oldStyle ? TarUtils.parseName(header, offset, UNAMELEN)"
S2204,TarArchiveEntry.java,1270,offset += UNAMELEN;
S2205,TarArchiveEntry.java,1271,"groupName = oldStyle ? TarUtils.parseName(header, offset, GNAMELEN)"
S2206,TarArchiveEntry.java,1273,offset += GNAMELEN;
S2207,TarArchiveEntry.java,1274,"devMajor = (int) TarUtils.parseOctalOrBinary(header, offset, DEVLEN);"
S2208,TarArchiveEntry.java,1275,offset += DEVLEN;
S2209,TarArchiveEntry.java,1276,"devMinor = (int) TarUtils.parseOctalOrBinary(header, offset, DEVLEN);"
S2210,TarArchiveEntry.java,1277,offset += DEVLEN;
S2211,TarArchiveEntry.java,1279,final int type = evaluateType(header);
S2212,TarArchiveEntry.java,1280,switch (type) {
S2213,TarArchiveEntry.java,1282,offset += ATIMELEN_GNU;
S2214,TarArchiveEntry.java,1283,offset += CTIMELEN_GNU;
S2215,TarArchiveEntry.java,1284,offset += OFFSETLEN_GNU;
S2216,TarArchiveEntry.java,1285,offset += LONGNAMESLEN_GNU;
S2217,TarArchiveEntry.java,1286,offset += PAD2LEN_GNU;
S2218,TarArchiveEntry.java,1287,offset += SPARSELEN_GNU;
S2219,TarArchiveEntry.java,1288,"isExtended = TarUtils.parseBoolean(header, offset);"
S2220,TarArchiveEntry.java,1289,offset += ISEXTENDEDLEN_GNU;
S2221,TarArchiveEntry.java,1290,"realSize = TarUtils.parseOctal(header, offset, REALSIZELEN_GNU);"
S2222,TarArchiveEntry.java,1291,offset += REALSIZELEN_GNU; // NOSONAR - assignment as documentation
S2223,TarArchiveEntry.java,1292,break;
S2224,TarArchiveEntry.java,1305,final String prefix = oldStyle
S2225,TarArchiveEntry.java,1310,"if (isDirectory() && !name.endsWith(""/"")){"
S2226,TarArchiveEntry.java,1313,if (prefix.length() > 0){
S2227,TarArchiveEntry.java,1326,"final String osname = System.getProperty(""os.name"").toLowerCase(Locale.ENGLISH);"
S2228,TarArchiveEntry.java,1328,if (osname != null) {
S2229,TarArchiveEntry.java,1333,"if (osname.startsWith(""windows"")) {"
S2230,TarArchiveEntry.java,1344,"} else if (osname.contains(""netware"")) {"
S2231,TarArchiveEntry.java,1352,"fileName = fileName.replace(File.separatorChar, '/');"
S2232,TarArchiveEntry.java,1357,"while (!preserveLeadingSlashes && fileName.startsWith(""/"")) {"
S2233,TarArchiveEntry.java,1360,return fileName;
S2234,TarArchiveEntry.java,1370,"if (ArchiveUtils.matchAsciiBuffer(MAGIC_GNU, header, MAGIC_OFFSET, MAGICLEN)) {"
S2235,TarArchiveEntry.java,1371,return FORMAT_OLDGNU;
S2236,TarArchiveEntry.java,1373,"if (ArchiveUtils.matchAsciiBuffer(MAGIC_POSIX, header, MAGIC_OFFSET, MAGICLEN)) {"
S2237,TarArchiveEntry.java,1374,"if (ArchiveUtils.matchAsciiBuffer(MAGIC_XSTAR, header, XSTAR_MAGIC_OFFSET,"
S2238,TarArchiveEntry.java,1378,return FORMAT_POSIX;
S2239,TarArchiveInputStream.java,51,private final byte[] smallBuf = new byte[SMALL_BUFFER_SIZE];
S2240,TarArchiveInputStream.java,81,"private Map<String, String> globalPaxHeaders = new HashMap<>();"
S2241,TarArchiveInputStream.java,88,"this(is, TarConstants.DEFAULT_BLKSIZE, TarConstants.DEFAULT_RCDSIZE);"
S2242,TarArchiveInputStream.java,130,"this(is, blockSize, recordSize, null);"
S2243,TarArchiveInputStream.java,142,final String encoding) {
S2244,TarArchiveInputStream.java,143,this.is = is;
S2245,TarArchiveInputStream.java,144,this.hasHitEOF = false;
S2246,TarArchiveInputStream.java,145,this.encoding = encoding;
S2247,TarArchiveInputStream.java,146,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2248,TarArchiveInputStream.java,147,this.recordSize = recordSize;
S2249,TarArchiveInputStream.java,148,this.blockSize = blockSize;
S2250,TarArchiveInputStream.java,157,is.close();
S2251,TarArchiveInputStream.java,183,if (isDirectory()) {
S2252,TarArchiveInputStream.java,186,if (entrySize - entryOffset > Integer.MAX_VALUE) {
S2253,TarArchiveInputStream.java,189,return (int) (entrySize - entryOffset);
S2254,TarArchiveInputStream.java,211,if (n <= 0 || isDirectory()) {
S2255,TarArchiveInputStream.java,215,final long available = entrySize - entryOffset;
S2256,TarArchiveInputStream.java,216,"final long skipped = is.skip(Math.min(n, available));"
S2257,TarArchiveInputStream.java,217,count(skipped);
S2258,TarArchiveInputStream.java,218,entryOffset += skipped;
S2259,TarArchiveInputStream.java,219,return skipped;
S2260,TarArchiveInputStream.java,262,if (isAtEOF()) {
S2261,TarArchiveInputStream.java,266,if (currEntry != null) {
S2262,TarArchiveInputStream.java,268,"IOUtils.skip(this, Long.MAX_VALUE);"
S2263,TarArchiveInputStream.java,271,skipRecordPadding();
S2264,TarArchiveInputStream.java,274,final byte[] headerBuf = getRecord();
S2265,TarArchiveInputStream.java,276,if (headerBuf == null) {
S2266,TarArchiveInputStream.java,278,currEntry = null;
S2267,TarArchiveInputStream.java,279,return null;
S2268,TarArchiveInputStream.java,283,"currEntry = new TarArchiveEntry(headerBuf, zipEncoding);"
S2269,TarArchiveInputStream.java,288,entryOffset = 0;
S2270,TarArchiveInputStream.java,289,entrySize = currEntry.getSize();
S2271,TarArchiveInputStream.java,291,if (currEntry.isGNULongLinkEntry()) {
S2272,TarArchiveInputStream.java,302,if (currEntry.isGNULongNameEntry()) {
S2273,TarArchiveInputStream.java,313,if (currEntry.isGlobalPaxHeader()){ // Process Global Pax headers
S2274,TarArchiveInputStream.java,317,if (currEntry.isPaxHeader()){ // Process Pax headers
S2275,TarArchiveInputStream.java,319,} else if (!globalPaxHeaders.isEmpty()) {
S2276,TarArchiveInputStream.java,323,if (currEntry.isOldGNUSparse()){ // Process sparse files
S2277,TarArchiveInputStream.java,331,entrySize = currEntry.getSize();
S2278,TarArchiveInputStream.java,333,return currEntry;
S2279,TarArchiveInputStream.java,341,if (!isDirectory() && this.entrySize > 0 && this.entrySize % this.recordSize != 0) {
S2280,TarArchiveInputStream.java,342,final long numRecords = (this.entrySize / this.recordSize) + 1;
S2281,TarArchiveInputStream.java,343,final long padding = (numRecords * this.recordSize) - this.entrySize;
S2282,TarArchiveInputStream.java,344,"final long skipped = IOUtils.skip(is, padding);"
S2283,TarArchiveInputStream.java,345,count(skipped);
S2284,TarArchiveInputStream.java,397,byte[] headerBuf = readRecord();
S2285,TarArchiveInputStream.java,398,setAtEOF(isEOFRecord(headerBuf));
S2286,TarArchiveInputStream.java,399,if (isAtEOF() && headerBuf != null) {
S2287,TarArchiveInputStream.java,400,tryToConsumeSecondEOFRecord();
S2288,TarArchiveInputStream.java,401,consumeRemainderOfLastBlock();
S2289,TarArchiveInputStream.java,402,headerBuf = null;
S2290,TarArchiveInputStream.java,404,return headerBuf;
S2291,TarArchiveInputStream.java,415,"return record == null || ArchiveUtils.isArrayZero(record, recordSize);"
S2292,TarArchiveInputStream.java,426,final byte[] record = new byte[recordSize];
S2293,TarArchiveInputStream.java,428,"final int readNow = IOUtils.readFully(is, record);"
S2294,TarArchiveInputStream.java,429,count(readNow);
S2295,TarArchiveInputStream.java,430,if (readNow != recordSize) {
S2296,TarArchiveInputStream.java,434,return record;
S2297,TarArchiveInputStream.java,540,return currEntry != null && currEntry.isDirectory();
S2298,TarArchiveInputStream.java,552,return getNextTarEntry();
S2299,TarArchiveInputStream.java,566,boolean shouldReset = true;
S2300,TarArchiveInputStream.java,567,final boolean marked = is.markSupported();
S2301,TarArchiveInputStream.java,568,if (marked) {
S2302,TarArchiveInputStream.java,569,is.mark(recordSize);
S2303,TarArchiveInputStream.java,572,shouldReset = !isEOFRecord(readRecord());
S2304,TarArchiveInputStream.java,574,if (shouldReset && marked) {
S2305,TarArchiveInputStream.java,596,int totalRead = 0;
S2306,TarArchiveInputStream.java,598,if (isAtEOF() || isDirectory() || entryOffset >= entrySize) {
S2307,TarArchiveInputStream.java,599,return -1;
S2308,TarArchiveInputStream.java,602,if (currEntry == null) {
S2309,TarArchiveInputStream.java,606,"numToRead = Math.min(numToRead, available());"
S2310,TarArchiveInputStream.java,608,"totalRead = is.read(buf, offset, numToRead);"
S2311,TarArchiveInputStream.java,610,if (totalRead == -1) {
S2312,TarArchiveInputStream.java,616,count(totalRead);
S2313,TarArchiveInputStream.java,617,entryOffset += totalRead;
S2314,TarArchiveInputStream.java,620,return totalRead;
S2315,TarArchiveInputStream.java,651,return hasHitEOF;
S2316,TarArchiveInputStream.java,655,hasHitEOF = b;
S2317,TarArchiveInputStream.java,664,final long bytesReadOfLastBlock = getBytesRead() % blockSize;
S2318,TarArchiveInputStream.java,665,if (bytesReadOfLastBlock > 0) {
S2319,TarArchiveInputStream.java,666,"final long skipped = IOUtils.skip(is, blockSize - bytesReadOfLastBlock);"
S2320,TarArchiveInputStream.java,667,count(skipped);
S2321,TarArchiveInputStream.java,681,if (length < TarConstants.VERSION_OFFSET+TarConstants.VERSIONLEN) {
S2322,TarArchiveInputStream.java,685,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_POSIX,"
S2323,TarArchiveInputStream.java,693,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_GNU,"
S2324,TarArchiveInputStream.java,704,return true;
S2325,TarArchiveOutputStream.java,88,private int longFileMode = LONGFILE_ERROR;
S2326,TarArchiveOutputStream.java,89,private int bigNumberMode = BIGNUMBER_ERROR;
S2327,TarArchiveOutputStream.java,93,private boolean closed = false;
S2328,TarArchiveOutputStream.java,98,private boolean haveUnclosedEntry = false;
S2329,TarArchiveOutputStream.java,103,private boolean finished = false;
S2330,TarArchiveOutputStream.java,112,private boolean addPaxHeadersForNonAsciiNames = false;
S2331,TarArchiveOutputStream.java,113,private static final ZipEncoding ASCII =
S2332,TarArchiveOutputStream.java,124,"this(os, BLOCK_SIZE_UNSPECIFIED);"
S2333,TarArchiveOutputStream.java,145,"this(os, blockSize, null);"
S2334,TarArchiveOutputStream.java,195,final String encoding) {
S2335,TarArchiveOutputStream.java,197,if (BLOCK_SIZE_UNSPECIFIED == blockSize) {
S2336,TarArchiveOutputStream.java,198,realBlockSize = RECORD_SIZE;
S2337,TarArchiveOutputStream.java,203,if (realBlockSize <=0 || realBlockSize % RECORD_SIZE != 0) {
S2338,TarArchiveOutputStream.java,206,out = new CountingOutputStream(os);
S2339,TarArchiveOutputStream.java,207,this.encoding = encoding;
S2340,TarArchiveOutputStream.java,208,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2341,TarArchiveOutputStream.java,210,this.assemLen = 0;
S2342,TarArchiveOutputStream.java,211,this.assemBuf = new byte[RECORD_SIZE];
S2343,TarArchiveOutputStream.java,212,this.recordBuf = new byte[RECORD_SIZE];
S2344,TarArchiveOutputStream.java,213,this.recordsPerBlock = realBlockSize / RECORD_SIZE;
S2345,TarArchiveOutputStream.java,258,return ((CountingOutputStream) out).getBytesWritten();
S2346,TarArchiveOutputStream.java,272,if (finished) {
S2347,TarArchiveOutputStream.java,273,"throw new IOException(""This archive has already been finished"");"
S2348,TarArchiveOutputStream.java,276,if (haveUnclosedEntry) {
S2349,TarArchiveOutputStream.java,277,"throw new IOException(""This archives contains unclosed entries."");"
S2350,TarArchiveOutputStream.java,279,writeEOFRecord();
S2351,TarArchiveOutputStream.java,280,writeEOFRecord();
S2352,TarArchiveOutputStream.java,281,padAsNeeded();
S2353,TarArchiveOutputStream.java,282,out.flush();
S2354,TarArchiveOutputStream.java,283,finished = true;
S2355,TarArchiveOutputStream.java,293,if (!finished) {
S2356,TarArchiveOutputStream.java,294,finish();
S2357,TarArchiveOutputStream.java,297,if (!closed) {
S2358,TarArchiveOutputStream.java,298,out.close();
S2359,TarArchiveOutputStream.java,299,closed = true;
S2360,TarArchiveOutputStream.java,327,if (finished) {
S2361,TarArchiveOutputStream.java,330,final TarArchiveEntry entry = (TarArchiveEntry) archiveEntry;
S2362,TarArchiveOutputStream.java,331,if (entry.isGlobalPaxHeader()) {
S2363,TarArchiveOutputStream.java,342,"final Map<String, String> paxHeaders = new HashMap<>();"
S2364,TarArchiveOutputStream.java,343,final String entryName = entry.getName();
S2365,TarArchiveOutputStream.java,344,"final boolean paxHeaderContainsPath = handleLongName(entry, entryName, paxHeaders, ""path"","
S2366,TarArchiveOutputStream.java,347,final String linkName = entry.getLinkName();
S2367,TarArchiveOutputStream.java,348,final boolean paxHeaderContainsLinkPath = linkName != null && linkName.length() > 0
S2368,TarArchiveOutputStream.java,352,if (bigNumberMode == BIGNUMBER_POSIX) {
S2369,TarArchiveOutputStream.java,354,} else if (bigNumberMode != BIGNUMBER_STAR) {
S2370,TarArchiveOutputStream.java,355,failForBigNumbers(entry);
S2371,TarArchiveOutputStream.java,358,if (addPaxHeadersForNonAsciiNames && !paxHeaderContainsPath
S2372,TarArchiveOutputStream.java,363,if (addPaxHeadersForNonAsciiNames && !paxHeaderContainsLinkPath
S2373,TarArchiveOutputStream.java,368,paxHeaders.putAll(entry.getExtraPaxHeaders());
S2374,TarArchiveOutputStream.java,370,if (paxHeaders.size() > 0) {
S2375,TarArchiveOutputStream.java,374,"entry.writeEntryHeader(recordBuf, zipEncoding, bigNumberMode == BIGNUMBER_STAR);"
S2376,TarArchiveOutputStream.java,375,writeRecord(recordBuf);
S2377,TarArchiveOutputStream.java,377,currBytes = 0;
S2378,TarArchiveOutputStream.java,379,if (entry.isDirectory()) {
S2379,TarArchiveOutputStream.java,382,currSize = entry.getSize();
S2380,TarArchiveOutputStream.java,384,currName = entryName;
S2381,TarArchiveOutputStream.java,385,haveUnclosedEntry = true;
S2382,TarArchiveOutputStream.java,399,if (finished) {
S2383,TarArchiveOutputStream.java,402,if (!haveUnclosedEntry) {
S2384,TarArchiveOutputStream.java,403,"throw new IOException(""No current entry to close"");"
S2385,TarArchiveOutputStream.java,405,if (assemLen > 0) {
S2386,TarArchiveOutputStream.java,406,for (int i = assemLen; i < assemBuf.length; ++i) {
S2387,TarArchiveOutputStream.java,407,assemBuf[i] = 0;
S2388,TarArchiveOutputStream.java,410,writeRecord(assemBuf);
S2389,TarArchiveOutputStream.java,412,currBytes += assemLen;
S2390,TarArchiveOutputStream.java,413,assemLen = 0;
S2391,TarArchiveOutputStream.java,416,if (currBytes < currSize) {
S2392,TarArchiveOutputStream.java,422,haveUnclosedEntry = false;
S2393,TarArchiveOutputStream.java,439,if (!haveUnclosedEntry) {
S2394,TarArchiveOutputStream.java,442,if (currBytes + numToWrite > currSize) {
S2395,TarArchiveOutputStream.java,457,if (assemLen > 0) {
S2396,TarArchiveOutputStream.java,458,if (assemLen + numToWrite >= recordBuf.length) {
S2397,TarArchiveOutputStream.java,472,"System.arraycopy(wBuf, wOffset, assemBuf, assemLen,"
S2398,TarArchiveOutputStream.java,475,wOffset += numToWrite;
S2399,TarArchiveOutputStream.java,476,assemLen += numToWrite;
S2400,TarArchiveOutputStream.java,477,numToWrite = 0;
S2401,TarArchiveOutputStream.java,486,while (numToWrite > 0) {
S2402,TarArchiveOutputStream.java,487,if (numToWrite < recordBuf.length) {
S2403,TarArchiveOutputStream.java,488,"System.arraycopy(wBuf, wOffset, assemBuf, assemLen,"
S2404,TarArchiveOutputStream.java,491,assemLen += numToWrite;
S2405,TarArchiveOutputStream.java,493,break;
S2406,TarArchiveOutputStream.java,496,"writeRecord(wBuf, wOffset);"
S2407,TarArchiveOutputStream.java,498,final int num = recordBuf.length;
S2408,TarArchiveOutputStream.java,500,currBytes += num;
S2409,TarArchiveOutputStream.java,501,numToWrite -= num;
S2410,TarArchiveOutputStream.java,502,wOffset += num;
S2411,TarArchiveOutputStream.java,584,"Arrays.fill(recordBuf, (byte) 0);"
S2412,TarArchiveOutputStream.java,585,writeRecord(recordBuf);
S2413,TarArchiveOutputStream.java,596,if (finished) {
S2414,TarArchiveOutputStream.java,599,"return new TarArchiveEntry(inputFile, entryName);"
S2415,TarArchiveOutputStream.java,609,if (record.length != RECORD_SIZE) {
S2416,TarArchiveOutputStream.java,616,out.write(record);
S2417,TarArchiveOutputStream.java,617,recordsWritten++;
S2418,TarArchiveOutputStream.java,630,if (offset + RECORD_SIZE > buf.length) {
S2419,TarArchiveOutputStream.java,637,"out.write(buf, offset, RECORD_SIZE);"
S2420,TarArchiveOutputStream.java,638,recordsWritten++;
S2421,TarArchiveOutputStream.java,642,final int start = recordsWritten % recordsPerBlock;
S2422,TarArchiveOutputStream.java,643,if (start != 0) {
S2423,TarArchiveOutputStream.java,679,"failForBigNumber(""entry size"", entry.getSize(), TarConstants.MAXSIZE);"
S2424,TarArchiveOutputStream.java,680,"failForBigNumberWithPosixMessage(""group id"", entry.getLongGroupId(), TarConstants.MAXID);"
S2425,TarArchiveOutputStream.java,681,"failForBigNumber(""last modification time"","
S2426,TarArchiveOutputStream.java,684,"failForBigNumber(""user id"", entry.getLongUserId(), TarConstants.MAXID);"
S2427,TarArchiveOutputStream.java,685,"failForBigNumber(""mode"", entry.getMode(), TarConstants.MAXID);"
S2428,TarArchiveOutputStream.java,686,"failForBigNumber(""major device number"", entry.getDevMajor(),"
S2429,TarArchiveOutputStream.java,688,"failForBigNumber(""minor device number"", entry.getDevMinor(),"
S2430,TarArchiveOutputStream.java,693,"failForBigNumber(field, value, maxValue, """");"
S2431,TarArchiveOutputStream.java,698,"failForBigNumber(field, value, maxValue,"
S2432,TarArchiveOutputStream.java,704,if (value < 0 || value > maxValue) {
S2433,TarArchiveOutputStream.java,732,final ByteBuffer encodedName = zipEncoding.encode(name);
S2434,TarArchiveOutputStream.java,733,final int len = encodedName.limit() - encodedName.position();
S2435,TarArchiveOutputStream.java,734,if (len >= TarConstants.NAMELEN) {
S2436,TarArchiveOutputStream.java,757,return false;
S2437,TarUtils.java,40,static final ZipEncoding DEFAULT_ENCODING =
S2438,TarUtils.java,47,static final ZipEncoding FALLBACK_ENCODING = new ZipEncoding() {
S2439,TarUtils.java,105,long    result = 0;
S2440,TarUtils.java,106,int     end = offset + length;
S2441,TarUtils.java,107,int     start = offset;
S2442,TarUtils.java,109,if (length < 2){
S2443,TarUtils.java,113,if (buffer[start] == 0) {
S2444,TarUtils.java,114,return 0L;
S2445,TarUtils.java,118,while (start < end){
S2446,TarUtils.java,119,if (buffer[start] == ' '){
S2447,TarUtils.java,130,byte trailer = buffer[end - 1];
S2448,TarUtils.java,131,while (start < end && (trailer == 0 || trailer == ' ')) {
S2449,TarUtils.java,132,end--;
S2450,TarUtils.java,133,trailer = buffer[end - 1];
S2451,TarUtils.java,136,for ( ;start < end; start++) {
S2452,TarUtils.java,137,final byte currentByte = buffer[start];
S2453,TarUtils.java,139,if (currentByte < '0' || currentByte > '7'){
S2454,TarUtils.java,143,result = (result << 3) + (currentByte - '0'); // convert from ASCII
S2455,TarUtils.java,147,return result;
S2456,TarUtils.java,170,if ((buffer[offset] & 0x80) == 0) {
S2457,TarUtils.java,171,"return parseOctal(buffer, offset, length);"
S2458,TarUtils.java,232,return buffer[offset] == 1;
S2459,TarUtils.java,264,"return parseName(buffer, offset, length, DEFAULT_ENCODING);"
S2460,TarUtils.java,293,int len = length;
S2461,TarUtils.java,294,for (; len > 0; len--) {
S2462,TarUtils.java,295,if (buffer[offset + len - 1] != 0) {
S2463,TarUtils.java,296,break;
S2464,TarUtils.java,299,if (len > 0) {
S2465,TarUtils.java,300,final byte[] b = new byte[len];
S2466,TarUtils.java,301,"System.arraycopy(buffer, offset, b, 0, len);"
S2467,TarUtils.java,302,return encoding.decode(b);
S2468,TarUtils.java,304,"return """";"
S2469,TarUtils.java,324,"return formatNameBytes(name, buf, offset, length, DEFAULT_ENCODING);"
S2470,TarUtils.java,358,int len = name.length();
S2471,TarUtils.java,359,ByteBuffer b = encoding.encode(name);
S2472,TarUtils.java,360,while (b.limit() > length && len > 0) {
S2473,TarUtils.java,363,final int limit = b.limit() - b.position();
S2474,TarUtils.java,364,"System.arraycopy(b.array(), b.arrayOffset(), buf, offset, limit);"
S2475,TarUtils.java,367,for (int i = limit; i < length; ++i) {
S2476,TarUtils.java,368,buf[offset + i] = 0;
S2477,TarUtils.java,371,return offset + length;
S2478,TarUtils.java,385,int remaining = length;
S2479,TarUtils.java,386,remaining--;
S2480,TarUtils.java,387,if (value == 0) {
S2481,TarUtils.java,388,buffer[offset + remaining--] = (byte) '0';
S2482,TarUtils.java,390,long val = value;
S2483,TarUtils.java,391,for (; remaining >= 0 && val != 0; --remaining) {
S2484,TarUtils.java,393,buffer[offset + remaining] = (byte) ((byte) '0' + (byte) (val & 7));
S2485,TarUtils.java,394,val = val >>> 3;
S2486,TarUtils.java,397,if (val != 0){
S2487,TarUtils.java,403,for (; remaining >= 0; --remaining) { // leading zeros
S2488,TarUtils.java,404,buffer[offset + remaining] = (byte) '0';
S2489,TarUtils.java,449,final int idx=length-1; // For space
S2490,TarUtils.java,451,"formatUnsignedOctalString(value, buf, offset, idx);"
S2491,TarUtils.java,452,buf[offset + idx] = (byte) ' '; // Trailing space
S2492,TarUtils.java,454,return offset + length;
S2493,TarUtils.java,478,final long maxAsOctalChar = length == TarConstants.UIDLEN ? TarConstants.MAXID : TarConstants.MAXSIZE;
S2494,TarUtils.java,480,final boolean negative = value < 0;
S2495,TarUtils.java,481,if (!negative && value <= maxAsOctalChar) { // OK to store as octal chars
S2496,TarUtils.java,482,"return formatLongOctalBytes(value, buf, offset, length);"
S2497,TarUtils.java,551,int idx=length-2; // for NUL and space
S2498,TarUtils.java,552,"formatUnsignedOctalString(value, buf, offset, idx);"
S2499,TarUtils.java,554,buf[offset + idx++]   = 0; // Trailing null
S2500,TarUtils.java,555,buf[offset + idx]     = (byte) ' '; // Trailing space
S2501,TarUtils.java,557,return offset + length;
S2502,TarUtils.java,567,long sum = 0;
S2503,TarUtils.java,569,for (final byte element : buf) {
S2504,TarUtils.java,570,sum += BYTE_MASK & element;
S2505,TarUtils.java,573,return sum;
S2506,TarUtils.java,602,"final long storedSum = parseOctal(header, CHKSUM_OFFSET, CHKSUMLEN);"
S2507,TarUtils.java,603,long unsignedSum = 0;
S2508,TarUtils.java,604,long signedSum = 0;
S2509,TarUtils.java,606,for (int i = 0; i < header.length; i++) {
S2510,TarUtils.java,607,byte b = header[i];
S2511,TarUtils.java,608,if (CHKSUM_OFFSET  <= i && i < CHKSUM_OFFSET + CHKSUMLEN) {
S2512,TarUtils.java,609,b = ' ';
S2513,TarUtils.java,611,unsignedSum += 0xff & b;
S2514,TarUtils.java,612,signedSum += b;
S2515,TarUtils.java,614,return storedSum == unsignedSum || storedSum == signedSum;
S2516,TempFileCachingStreamBridge.java,33,class TempFileCachingStreamBridge extends StreamBridge {
S2517,TempFileCachingStreamBridge.java,36,TempFileCachingStreamBridge() throws IOException {
S2518,TempFileCachingStreamBridge.java,37,"f = File.createTempFile(""commons-compress"", ""packtemp"");"
S2519,TempFileCachingStreamBridge.java,38,f.deleteOnExit();
S2520,TempFileCachingStreamBridge.java,39,out = Files.newOutputStream(f.toPath());
S2521,TempFileCachingStreamBridge.java,44,out.close();
S2522,TempFileCachingStreamBridge.java,45,return new FilterInputStream(Files.newInputStream(f.toPath())) {
S2523,TempFileCachingStreamBridge.java,48,super.close();
S2524,TempFileCachingStreamBridge.java,49,f.delete();
S2525,UnicodeCommentExtraField.java,34,public static final ZipShort UCOM_ID = new ZipShort(0x6375);
S2526,UnicodeCommentExtraField.java,36,public UnicodeCommentExtraField () {
S2527,UnicodeCommentExtraField.java,67,return UCOM_ID;
S2528,UnicodePathExtraField.java,34,public static final ZipShort UPATH_ID = new ZipShort(0x7075);
S2529,UnicodePathExtraField.java,36,public UnicodePathExtraField () {
S2530,UnicodePathExtraField.java,50,"super(text, bytes, off, len);"
S2531,UnicodePathExtraField.java,66,return UPATH_ID;
S2532,UnparseableExtraFieldData.java,31,public final class UnparseableExtraFieldData implements ZipExtraField {
S2533,UnparseableExtraFieldData.java,32,private static final ZipShort HEADER_ID = new ZipShort(0xACC1);
S2534,UnparseableExtraFieldData.java,54,return new ZipShort(localFileData == null ? 0 : localFileData.length);
S2535,UnparseableExtraFieldData.java,64,return centralDirectoryData == null
S2536,UnparseableExtraFieldData.java,76,return ZipUtil.copy(localFileData);
S2537,UnparseableExtraFieldData.java,86,return centralDirectoryData == null
S2538,UnparseableExtraFieldData.java,99,localFileData = new byte[length];
S2539,UnparseableExtraFieldData.java,100,"System.arraycopy(buffer, offset, localFileData, 0, length);"
S2540,UnrecognizedExtraField.java,29,public class UnrecognizedExtraField implements ZipExtraField {
S2541,UnrecognizedExtraField.java,41,this.headerId = headerId;
S2542,UnrecognizedExtraField.java,50,return headerId;
S2543,UnrecognizedExtraField.java,65,localData = ZipUtil.copy(data);
S2544,UnrecognizedExtraField.java,74,return new ZipShort(localData != null ? localData.length : 0);
S2545,UnrecognizedExtraField.java,83,return ZipUtil.copy(localData);
S2546,UnrecognizedExtraField.java,97,centralData = ZipUtil.copy(data);
S2547,UnrecognizedExtraField.java,107,if (centralData != null) {
S2548,UnrecognizedExtraField.java,108,return new ZipShort(centralData.length);
S2549,UnrecognizedExtraField.java,110,return getLocalFileDataLength();
S2550,UnrecognizedExtraField.java,119,if (centralData != null) {
S2551,UnrecognizedExtraField.java,120,return ZipUtil.copy(centralData);
S2552,UnrecognizedExtraField.java,122,return getLocalFileDataData();
S2553,UnrecognizedExtraField.java,133,final byte[] tmp = new byte[length];
S2554,UnrecognizedExtraField.java,134,"System.arraycopy(data, offset, tmp, 0, length);"
S2555,UnrecognizedExtraField.java,135,setLocalFileDataData(tmp);
S2556,UnrecognizedExtraField.java,147,final byte[] tmp = new byte[length];
S2557,UnrecognizedExtraField.java,148,"System.arraycopy(data, offset, tmp, 0, length);"
S2558,UnrecognizedExtraField.java,149,setCentralDirectoryData(tmp);
S2559,UnrecognizedExtraField.java,150,if (localData == null) {
S2560,UnrecognizedExtraField.java,151,setLocalFileDataData(tmp);
S2561,UnshrinkingInputStream.java,44,"super(inputStream, ByteOrder.LITTLE_ENDIAN);"
S2562,UnshrinkingInputStream.java,45,setClearCode(DEFAULT_CODE_SIZE);
S2563,UnshrinkingInputStream.java,46,initializeTables(MAX_CODE_SIZE);
S2564,UnshrinkingInputStream.java,47,isUsed = new boolean[getPrefixesLength()];
S2565,UnshrinkingInputStream.java,48,for (int i = 0; i < (1 << 8); i++) {
S2566,UnshrinkingInputStream.java,49,isUsed[i] = true;
S2567,UnshrinkingInputStream.java,51,setTableSize(getClearCode() + 1);
S2568,UnshrinkingInputStream.java,56,int tableSize = getTableSize();
S2569,UnshrinkingInputStream.java,57,while ((tableSize < MAX_TABLE_SIZE) && isUsed[tableSize]) {
S2570,UnshrinkingInputStream.java,60,setTableSize(tableSize);
S2571,UnshrinkingInputStream.java,61,"final int idx = addEntry(previousCode, character, MAX_TABLE_SIZE);"
S2572,UnshrinkingInputStream.java,62,if (idx >= 0) {
S2573,UnshrinkingInputStream.java,63,isUsed[idx] = true;
S2574,UnshrinkingInputStream.java,65,return idx;
S2575,UnshrinkingInputStream.java,97,final int code = readNextCode();
S2576,UnshrinkingInputStream.java,98,if (code < 0) {
S2577,UnshrinkingInputStream.java,99,return -1;
S2578,UnshrinkingInputStream.java,100,} else if (code == getClearCode()) {
S2579,UnshrinkingInputStream.java,118,boolean addedUnfinishedEntry = false;
S2580,UnshrinkingInputStream.java,119,int effectiveCode = code;
S2581,UnshrinkingInputStream.java,120,if (!isUsed[code]) {
S2582,UnshrinkingInputStream.java,121,effectiveCode = addRepeatOfPreviousCode();
S2583,UnshrinkingInputStream.java,122,addedUnfinishedEntry = true;
S2584,UnshrinkingInputStream.java,124,"return expandCodeToOutputStack(effectiveCode, addedUnfinishedEntry);"
