statement_id,file,line,code
S2158,NumberUtils.java,579,} catch (NumberFormatException nfe) {
S2159,NumberUtils.java,583,Double d = createDouble(str);
S2160,NumberUtils.java,584,if (!(d.isInfinite() || (d.doubleValue() == 0.0D && !allZeros))) {
S2161,NumberUtils.java,585,return d;
S2162,NumberUtils.java,587,} catch (NumberFormatException nfe) {
S2163,NumberUtils.java,591,return createBigDecimal(str);
S2164,NumberUtils.java,606,if (str == null) {
S2165,NumberUtils.java,609,for (int i = str.length() - 1; i >= 0; i--) {
S2166,NumberUtils.java,610,if (str.charAt(i) != '0') {
S2167,NumberUtils.java,611,return false;
S2168,NumberUtils.java,614,return str.length() > 0;
S2169,NumberUtils.java,628,if (str == null) {
S2170,NumberUtils.java,629,return null;
S2171,NumberUtils.java,631,return Float.valueOf(str);
S2172,NumberUtils.java,644,if (str == null) {
S2173,NumberUtils.java,645,return null;
S2174,NumberUtils.java,647,return Double.valueOf(str);
S2175,NumberUtils.java,661,if (str == null) {
S2176,NumberUtils.java,662,return null;
S2177,NumberUtils.java,665,return Integer.decode(str);
S2178,NumberUtils.java,678,if (str == null) {
S2179,NumberUtils.java,679,return null;
S2180,NumberUtils.java,681,return Long.valueOf(str);
S2181,NumberUtils.java,694,if (str == null) {
S2182,NumberUtils.java,695,return null;
S2183,NumberUtils.java,697,return new BigInteger(str);
S2184,NumberUtils.java,710,if (str == null) {
S2185,NumberUtils.java,711,return null;
S2186,NumberUtils.java,714,if (StringUtils.isBlank(str)) {
S2187,NumberUtils.java,715,"throw new NumberFormatException(""A blank string is not a valid number"");"
S2188,NumberUtils.java,717,return new BigDecimal(str);
S2189,NumberUtils.java,732,if (array == null) {
S2190,NumberUtils.java,733,"throw new IllegalArgumentException(""The Array must not be null"");"
S2191,NumberUtils.java,734,} else if (array.length == 0) {
S2192,NumberUtils.java,735,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2193,NumberUtils.java,739,long min = array[0];
S2194,NumberUtils.java,740,for (int i = 1; i < array.length; i++) {
S2195,NumberUtils.java,741,if (array[i] < min) {
S2196,NumberUtils.java,742,min = array[i];
S2197,NumberUtils.java,746,return min;
S2198,NumberUtils.java,759,if (array == null) {
S2199,NumberUtils.java,760,"throw new IllegalArgumentException(""The Array must not be null"");"
S2200,NumberUtils.java,761,} else if (array.length == 0) {
S2201,NumberUtils.java,762,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2202,NumberUtils.java,766,int min = array[0];
S2203,NumberUtils.java,767,for (int j = 1; j < array.length; j++) {
S2204,NumberUtils.java,768,if (array[j] < min) {
S2205,NumberUtils.java,769,min = array[j];
S2206,NumberUtils.java,773,return min;
S2207,NumberUtils.java,786,if (array == null) {
S2208,NumberUtils.java,787,"throw new IllegalArgumentException(""The Array must not be null"");"
S2209,NumberUtils.java,788,} else if (array.length == 0) {
S2210,NumberUtils.java,789,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2211,NumberUtils.java,793,short min = array[0];
S2212,NumberUtils.java,794,for (int i = 1; i < array.length; i++) {
S2213,NumberUtils.java,795,if (array[i] < min) {
S2214,NumberUtils.java,796,min = array[i];
S2215,NumberUtils.java,800,return min;
S2216,NumberUtils.java,813,if (array == null) {
S2217,NumberUtils.java,814,"throw new IllegalArgumentException(""The Array must not be null"");"
S2218,NumberUtils.java,815,} else if (array.length == 0) {
S2219,NumberUtils.java,816,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2220,NumberUtils.java,820,byte min = array[0];
S2221,NumberUtils.java,821,for (int i = 1; i < array.length; i++) {
S2222,NumberUtils.java,822,if (array[i] < min) {
S2223,NumberUtils.java,823,min = array[i];
S2224,NumberUtils.java,827,return min;
S2225,NumberUtils.java,841,if (array == null) {
S2226,NumberUtils.java,842,"throw new IllegalArgumentException(""The Array must not be null"");"
S2227,NumberUtils.java,843,} else if (array.length == 0) {
S2228,NumberUtils.java,844,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2229,NumberUtils.java,848,double min = array[0];
S2230,NumberUtils.java,849,for (int i = 1; i < array.length; i++) {
S2231,NumberUtils.java,850,if (Double.isNaN(array[i])) {
S2232,NumberUtils.java,851,return Double.NaN;
S2233,NumberUtils.java,853,if (array[i] < min) {
S2234,NumberUtils.java,854,min = array[i];
S2235,NumberUtils.java,858,return min;
S2236,NumberUtils.java,872,if (array == null) {
S2237,NumberUtils.java,873,"throw new IllegalArgumentException(""The Array must not be null"");"
S2238,NumberUtils.java,874,} else if (array.length == 0) {
S2239,NumberUtils.java,875,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2240,NumberUtils.java,879,float min = array[0];
S2241,NumberUtils.java,880,for (int i = 1; i < array.length; i++) {
S2242,NumberUtils.java,881,if (Float.isNaN(array[i])) {
S2243,NumberUtils.java,884,if (array[i] < min) {
S2244,NumberUtils.java,885,min = array[i];
S2245,NumberUtils.java,889,return min;
S2246,NumberUtils.java,904,if (array == null) {
S2247,NumberUtils.java,905,"throw new IllegalArgumentException(""The Array must not be null"");"
S2248,NumberUtils.java,906,} else if (array.length == 0) {
S2249,NumberUtils.java,907,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2250,NumberUtils.java,911,long max = array[0];
S2251,NumberUtils.java,912,for (int j = 1; j < array.length; j++) {
S2252,NumberUtils.java,913,if (array[j] > max) {
S2253,NumberUtils.java,914,max = array[j];
S2254,NumberUtils.java,918,return max;
S2255,NumberUtils.java,931,if (array == null) {
S2256,NumberUtils.java,932,"throw new IllegalArgumentException(""The Array must not be null"");"
S2257,NumberUtils.java,933,} else if (array.length == 0) {
S2258,NumberUtils.java,934,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2259,NumberUtils.java,938,int max = array[0];
S2260,NumberUtils.java,939,for (int j = 1; j < array.length; j++) {
S2261,NumberUtils.java,940,if (array[j] > max) {
S2262,NumberUtils.java,941,max = array[j];
S2263,NumberUtils.java,945,return max;
S2264,NumberUtils.java,958,if (array == null) {
S2265,NumberUtils.java,959,"throw new IllegalArgumentException(""The Array must not be null"");"
S2266,NumberUtils.java,960,} else if (array.length == 0) {
S2267,NumberUtils.java,961,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2268,NumberUtils.java,965,short max = array[0];
S2269,NumberUtils.java,966,for (int i = 1; i < array.length; i++) {
S2270,NumberUtils.java,967,if (array[i] > max) {
S2271,NumberUtils.java,968,max = array[i];
S2272,NumberUtils.java,972,return max;
S2273,NumberUtils.java,985,if (array == null) {
S2274,NumberUtils.java,986,"throw new IllegalArgumentException(""The Array must not be null"");"
S2275,NumberUtils.java,987,} else if (array.length == 0) {
S2276,NumberUtils.java,988,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2277,NumberUtils.java,992,byte max = array[0];
S2278,NumberUtils.java,993,for (int i = 1; i < array.length; i++) {
S2279,NumberUtils.java,994,if (array[i] > max) {
S2280,NumberUtils.java,995,max = array[i];
S2281,NumberUtils.java,999,return max;
S2282,NumberUtils.java,1013,if (array== null) {
S2283,NumberUtils.java,1014,"throw new IllegalArgumentException(""The Array must not be null"");"
S2284,NumberUtils.java,1015,} else if (array.length == 0) {
S2285,NumberUtils.java,1016,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2286,NumberUtils.java,1020,double max = array[0];
S2287,NumberUtils.java,1021,for (int j = 1; j < array.length; j++) {
S2288,NumberUtils.java,1022,if (Double.isNaN(array[j])) {
S2289,NumberUtils.java,1023,return Double.NaN;
S2290,NumberUtils.java,1025,if (array[j] > max) {
S2291,NumberUtils.java,1026,max = array[j];
S2292,NumberUtils.java,1030,return max;
S2293,NumberUtils.java,1044,if (array == null) {
S2294,NumberUtils.java,1045,"throw new IllegalArgumentException(""The Array must not be null"");"
S2295,NumberUtils.java,1046,} else if (array.length == 0) {
S2296,NumberUtils.java,1047,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2297,NumberUtils.java,1051,float max = array[0];
S2298,NumberUtils.java,1052,for (int j = 1; j < array.length; j++) {
S2299,NumberUtils.java,1053,if (Float.isNaN(array[j])) {
S2300,NumberUtils.java,1054,return Float.NaN;
S2301,NumberUtils.java,1056,if (array[j] > max) {
S2302,NumberUtils.java,1057,max = array[j];
S2303,NumberUtils.java,1061,return max;
S2304,NumberUtils.java,1075,if (b < a) {
S2305,NumberUtils.java,1076,a = b;
S2306,NumberUtils.java,1078,if (c < a) {
S2307,NumberUtils.java,1079,a = c;
S2308,NumberUtils.java,1081,return a;
S2309,NumberUtils.java,1093,if (b < a) {
S2310,NumberUtils.java,1094,a = b;
S2311,NumberUtils.java,1096,if (c < a) {
S2312,NumberUtils.java,1097,a = c;
S2313,NumberUtils.java,1099,return a;
S2314,NumberUtils.java,1111,if (b < a) {
S2315,NumberUtils.java,1112,a = b;
S2316,NumberUtils.java,1114,if (c < a) {
S2317,NumberUtils.java,1115,a = c;
S2318,NumberUtils.java,1117,return a;
S2319,NumberUtils.java,1129,if (b < a) {
S2320,NumberUtils.java,1130,a = b;
S2321,NumberUtils.java,1132,if (c < a) {
S2322,NumberUtils.java,1133,a = c;
S2323,NumberUtils.java,1135,return a;
S2324,NumberUtils.java,1151,"return Math.min(Math.min(a, b), c);"
S2325,NumberUtils.java,1167,"return Math.min(Math.min(a, b), c);"
S2326,NumberUtils.java,1181,if (b > a) {
S2327,NumberUtils.java,1182,a = b;
S2328,NumberUtils.java,1184,if (c > a) {
S2329,NumberUtils.java,1185,a = c;
S2330,NumberUtils.java,1187,return a;
S2331,NumberUtils.java,1199,if (b > a) {
S2332,NumberUtils.java,1200,a = b;
S2333,NumberUtils.java,1202,if (c > a) {
S2334,NumberUtils.java,1203,a = c;
S2335,NumberUtils.java,1205,return a;
S2336,NumberUtils.java,1217,if (b > a) {
S2337,NumberUtils.java,1218,a = b;
S2338,NumberUtils.java,1220,if (c > a) {
S2339,NumberUtils.java,1221,a = c;
S2340,NumberUtils.java,1223,return a;
S2341,NumberUtils.java,1235,if (b > a) {
S2342,NumberUtils.java,1236,a = b;
S2343,NumberUtils.java,1238,if (c > a) {
S2344,NumberUtils.java,1239,a = c;
S2345,NumberUtils.java,1241,return a;
S2346,NumberUtils.java,1257,"return Math.max(Math.max(a, b), c);"
S2347,NumberUtils.java,1273,"return Math.max(Math.max(a, b), c);"
S2348,NumberUtils.java,1288,if (StringUtils.isEmpty(str)) {
S2349,NumberUtils.java,1289,return false;
S2350,NumberUtils.java,1291,for (int i = 0; i < str.length(); i++) {
S2351,NumberUtils.java,1292,if (!Character.isDigit(str.charAt(i))) {
S2352,NumberUtils.java,1293,return false;
S2353,NumberUtils.java,1296,return true;
S2354,NumberUtils.java,1313,if (StringUtils.isEmpty(str)) {
S2355,NumberUtils.java,1314,return false;
S2356,NumberUtils.java,1316,char[] chars = str.toCharArray();
S2357,NumberUtils.java,1317,int sz = chars.length;
S2358,NumberUtils.java,1318,boolean hasExp = false;
S2359,NumberUtils.java,1319,boolean hasDecPoint = false;
S2360,NumberUtils.java,1320,boolean allowSigns = false;
S2361,NumberUtils.java,1321,boolean foundDigit = false;
S2362,NumberUtils.java,1323,int start = (chars[0] == '-') ? 1 : 0;
S2363,NumberUtils.java,1324,if (sz > start + 1) {
S2364,NumberUtils.java,1325,if (chars[start] == '0' && chars[start + 1] == 'x') {
S2365,NumberUtils.java,1326,int i = start + 2;
S2366,NumberUtils.java,1327,if (i == sz) {
S2367,NumberUtils.java,1331,for (; i < chars.length; i++) {
S2368,NumberUtils.java,1332,if ((chars[i] < '0' || chars[i] > '9')
S2369,NumberUtils.java,1335,return false;
S2370,NumberUtils.java,1338,return true;
S2371,NumberUtils.java,1341,"sz--; // don't want to loop to the last char, check it afterwords"
S2372,NumberUtils.java,1343,int i = start;
S2373,NumberUtils.java,1346,while (i < sz || (i < sz + 1 && allowSigns && !foundDigit)) {
S2374,NumberUtils.java,1347,if (chars[i] >= '0' && chars[i] <= '9') {
S2375,NumberUtils.java,1348,foundDigit = true;
S2376,NumberUtils.java,1349,allowSigns = false;
S2377,NumberUtils.java,1351,} else if (chars[i] == '.') {
S2378,NumberUtils.java,1352,if (hasDecPoint || hasExp) {
S2379,NumberUtils.java,1354,return false;
S2380,NumberUtils.java,1356,hasDecPoint = true;
S2381,NumberUtils.java,1357,} else if (chars[i] == 'e' || chars[i] == 'E') {
S2382,NumberUtils.java,1359,if (hasExp) {
S2383,NumberUtils.java,1363,if (!foundDigit) {
S2384,NumberUtils.java,1366,hasExp = true;
S2385,NumberUtils.java,1367,allowSigns = true;
S2386,NumberUtils.java,1368,} else if (chars[i] == '+' || chars[i] == '-') {
S2387,NumberUtils.java,1369,if (!allowSigns) {
S2388,NumberUtils.java,1370,return false;
S2389,NumberUtils.java,1372,allowSigns = false;
S2390,NumberUtils.java,1373,foundDigit = false; // we need a digit after the E
S2391,NumberUtils.java,1375,return false;
S2392,NumberUtils.java,1377,i++;
S2393,NumberUtils.java,1379,if (i < chars.length) {
S2394,NumberUtils.java,1380,if (chars[i] >= '0' && chars[i] <= '9') {
S2395,NumberUtils.java,1382,return true;
S2396,NumberUtils.java,1384,if (chars[i] == 'e' || chars[i] == 'E') {
S2397,NumberUtils.java,1386,return false;
S2398,NumberUtils.java,1388,if (!allowSigns
S2399,NumberUtils.java,1393,return foundDigit;
S2400,NumberUtils.java,1395,if (chars[i] == 'l'
S2401,NumberUtils.java,1398,return foundDigit && !hasExp;
S2402,NumberUtils.java,1401,return false;
S2403,NumericEntityUnescaper.java,29,public class NumericEntityUnescaper extends CharSequenceTranslator {
S2404,NumericEntityUnescaper.java,37,if(input.charAt(index) == '&' && input.charAt(index + 1) == '#') {
S2405,NumericEntityUnescaper.java,38,int start = index + 2;
S2406,NumericEntityUnescaper.java,39,boolean isHex = false;
S2407,NumericEntityUnescaper.java,41,char firstChar = input.charAt(start);
S2408,NumericEntityUnescaper.java,42,if(firstChar == 'x' || firstChar == 'X') {
S2409,NumericEntityUnescaper.java,43,start++;
S2410,NumericEntityUnescaper.java,44,isHex = true;
S2411,NumericEntityUnescaper.java,47,int end = start;
S2412,NumericEntityUnescaper.java,48,while(input.charAt(end) != ';') {
S2413,NumericEntityUnescaper.java,49,end++;
S2414,NumericEntityUnescaper.java,54,if(isHex) {
S2415,NumericEntityUnescaper.java,55,"entityValue = Integer.parseInt(input.subSequence(start, end).toString(), 16);"
S2416,NumericEntityUnescaper.java,57,"entityValue = Integer.parseInt(input.subSequence(start, end).toString(), 10);"
S2417,NumericEntityUnescaper.java,59,} catch(NumberFormatException nfe) {
S2418,NumericEntityUnescaper.java,60,return 0;
S2419,NumericEntityUnescaper.java,64,out.write(entityValue);
S2420,NumericEntityUnescaper.java,65,return 2 + (end - start) + (isHex ? 1 : 0) + 1;
S2421,NumericEntityUnescaper.java,67,return 0;
S2422,ObjectUtils.java,57,public static final Null NULL = new Null();
S2423,ObjectUtils.java,243,"return obj == null ? """" : obj.toString();"
S2424,ObjectUtils.java,341,super();
S2425,StopWatch.java,78,private int runningState = STATE_UNSTARTED;
S2426,StopWatch.java,83,private int splitState = STATE_UNSPLIT;
S2427,StopWatch.java,108,super();
S2428,StopWatch.java,124,if (this.runningState == STATE_STOPPED) {
S2429,StopWatch.java,125,"throw new IllegalStateException(""Stopwatch must be reset before being restarted. "");"
S2430,StopWatch.java,127,if (this.runningState != STATE_UNSTARTED) {
S2431,StopWatch.java,128,"throw new IllegalStateException(""Stopwatch already started. "");"
S2432,StopWatch.java,130,this.startTime = System.nanoTime();
S2433,StopWatch.java,131,this.startTimeMillis = System.currentTimeMillis();
S2434,StopWatch.java,132,this.runningState = STATE_RUNNING;
S2435,StopWatch.java,148,if (this.runningState != STATE_RUNNING && this.runningState != STATE_SUSPENDED) {
S2436,StopWatch.java,149,"throw new IllegalStateException(""Stopwatch is not running. "");"
S2437,StopWatch.java,151,if (this.runningState == STATE_RUNNING) {
S2438,StopWatch.java,152,this.stopTime = System.nanoTime();
S2439,StopWatch.java,154,this.runningState = STATE_STOPPED;
S2440,StopWatch.java,167,this.runningState = STATE_UNSTARTED;
S2441,StopWatch.java,168,this.splitState = STATE_UNSPLIT;
S2442,StopWatch.java,185,if (this.runningState != STATE_RUNNING) {
S2443,StopWatch.java,186,"throw new IllegalStateException(""Stopwatch is not running. "");"
S2444,StopWatch.java,188,this.stopTime = System.nanoTime();
S2445,StopWatch.java,189,this.splitState = STATE_SPLIT;
S2446,StopWatch.java,206,if (this.splitState != STATE_SPLIT) {
S2447,StopWatch.java,207,"throw new IllegalStateException(""Stopwatch has not been split. "");"
S2448,StopWatch.java,209,this.splitState = STATE_UNSPLIT;
S2449,StopWatch.java,226,if (this.runningState != STATE_RUNNING) {
S2450,StopWatch.java,227,"throw new IllegalStateException(""Stopwatch must be running to suspend. "");"
S2451,StopWatch.java,229,this.stopTime = System.nanoTime();
S2452,StopWatch.java,230,this.runningState = STATE_SUSPENDED;
S2453,StopWatch.java,247,if (this.runningState != STATE_SUSPENDED) {
S2454,StopWatch.java,248,"throw new IllegalStateException(""Stopwatch must be suspended to resume. "");"
S2455,StopWatch.java,250,this.startTime += (System.nanoTime() - this.stopTime);
S2456,StopWatch.java,251,this.runningState = STATE_RUNNING;
S2457,StopWatch.java,267,return getNanoTime() / NANO_2_MILLIS;
S2458,StopWatch.java,283,if (this.runningState == STATE_STOPPED || this.runningState == STATE_SUSPENDED) {
S2459,StopWatch.java,284,return this.stopTime - this.startTime;
S2460,StopWatch.java,285,} else if (this.runningState == STATE_UNSTARTED) {
S2461,StopWatch.java,286,return 0;
S2462,StopWatch.java,287,} else if (this.runningState == STATE_RUNNING) {
S2463,StopWatch.java,288,return System.nanoTime() - this.startTime;
S2464,StopWatch.java,309,return getSplitNanoTime() / NANO_2_MILLIS;
S2465,StopWatch.java,327,if (this.splitState != STATE_SPLIT) {
S2466,StopWatch.java,328,"throw new IllegalStateException(""Stopwatch must be split to get the split time. "");"
S2467,StopWatch.java,330,return this.stopTime - this.startTime;
S2468,StopWatch.java,342,if (this.runningState == STATE_UNSTARTED) {
S2469,StopWatch.java,343,"throw new IllegalStateException(""Stopwatch has not been started"");"
S2470,StopWatch.java,346,return this.startTimeMillis;
S2471,StopWatch.java,362,return DurationFormatUtils.formatDurationHMS(getTime());
S2472,StopWatch.java,378,return DurationFormatUtils.formatDurationHMS(getSplitTime());
S2473,StringEscapeUtils.java,45,public static final CharSequenceTranslator ESCAPE_JAVA =
S2474,StringEscapeUtils.java,56,public static final CharSequenceTranslator ESCAPE_ECMASCRIPT =
S2475,StringEscapeUtils.java,69,public static final CharSequenceTranslator ESCAPE_XML =
S2476,StringEscapeUtils.java,75,public static final CharSequenceTranslator ESCAPE_HTML3 =
S2477,StringEscapeUtils.java,81,public static final CharSequenceTranslator ESCAPE_HTML4 =
S2478,StringEscapeUtils.java,88,public static final CharSequenceTranslator ESCAPE_CSV = new CsvEscaper();
S2479,StringEscapeUtils.java,93,static class CsvEscaper extends CharSequenceTranslator {
S2480,StringEscapeUtils.java,97,private static final String CSV_QUOTE_STR = String.valueOf(CSV_QUOTE);
S2481,StringEscapeUtils.java,98,"private static final char[] CSV_SEARCH_CHARS = new char[] {CSV_DELIMITER, CSV_QUOTE, CharUtils.CR, CharUtils.LF};"
S2482,StringEscapeUtils.java,104,if(index != 0) {
S2483,StringEscapeUtils.java,108,"if (StringUtils.containsNone(input.toString(), CSV_SEARCH_CHARS)) {"
S2484,StringEscapeUtils.java,109,out.write(input.toString());
S2485,StringEscapeUtils.java,111,out.write(CSV_QUOTE);
S2486,StringEscapeUtils.java,112,"out.write(StringUtils.replace(input.toString(), CSV_QUOTE_STR, CSV_QUOTE_STR + CSV_QUOTE_STR));"
S2487,StringEscapeUtils.java,113,out.write(CSV_QUOTE);
S2488,StringEscapeUtils.java,115,return input.length();
S2489,StringEscapeUtils.java,122,public static final CharSequenceTranslator UNESCAPE_JAVA =
S2490,StringEscapeUtils.java,135,public static final CharSequenceTranslator UNESCAPE_ECMASCRIPT = UNESCAPE_JAVA;
S2491,StringEscapeUtils.java,137,public static final CharSequenceTranslator UNESCAPE_HTML3 =
S2492,StringEscapeUtils.java,144,public static final CharSequenceTranslator UNESCAPE_HTML4 =
S2493,StringEscapeUtils.java,152,public static final CharSequenceTranslator UNESCAPE_XML =
S2494,StringEscapeUtils.java,159,public static final CharSequenceTranslator UNESCAPE_CSV = new CsvUnescaper();
S2495,StringEscapeUtils.java,161,static class CsvUnescaper extends CharSequenceTranslator {
S2496,StringEscapeUtils.java,165,private static final String CSV_QUOTE_STR = String.valueOf(CSV_QUOTE);
S2497,StringEscapeUtils.java,166,"private static final char[] CSV_SEARCH_CHARS = new char[] {CSV_DELIMITER, CSV_QUOTE, CharUtils.CR, CharUtils.LF};"
S2498,StringEscapeUtils.java,172,if(index != 0) {
S2499,StringEscapeUtils.java,176,if ( input.charAt(0) != CSV_QUOTE || input.charAt(input.length() - 1) != CSV_QUOTE ) {
S2500,StringEscapeUtils.java,177,out.write(input.toString());
S2501,StringEscapeUtils.java,178,return input.length();
S2502,StringEscapeUtils.java,182,"String quoteless = input.subSequence(1, input.length() - 1).toString();"
S2503,StringEscapeUtils.java,184,"if ( StringUtils.containsAny(quoteless, CSV_SEARCH_CHARS) ) {"
S2504,StringEscapeUtils.java,186,"out.write(StringUtils.replace(quoteless, CSV_QUOTE_STR + CSV_QUOTE_STR, CSV_QUOTE_STR));"
S2505,StringEscapeUtils.java,188,out.write(input.toString());
S2506,StringEscapeUtils.java,190,return input.length();
S2507,StringEscapeUtils.java,207,super();
S2508,StringEscapeUtils.java,234,return ESCAPE_JAVA.translate(input);
S2509,StringEscapeUtils.java,261,return ESCAPE_ECMASCRIPT.translate(input);
S2510,StringEscapeUtils.java,274,return UNESCAPE_JAVA.translate(input);
S2511,StringEscapeUtils.java,320,return ESCAPE_HTML4.translate(input);
S2512,StringEscapeUtils.java,344,return UNESCAPE_HTML4.translate(input);
S2513,StringEscapeUtils.java,370,return ESCAPE_XML.translate(input);
S2514,StringEscapeUtils.java,391,return UNESCAPE_XML.translate(input);
S2515,StringEscapeUtils.java,420,return ESCAPE_CSV.translate(input);
S2516,StringEscapeUtils.java,446,return UNESCAPE_CSV.translate(input);
S2517,StringUtils.java,167,super();
S2518,StringUtils.java,191,return str == null || str.length() == 0;
S2519,StringUtils.java,209,return !StringUtils.isEmpty(str);
S2520,StringUtils.java,229,if (str == null || (strLen = str.length()) == 0) {
S2521,StringUtils.java,230,return true;
S2522,StringUtils.java,232,for (int i = 0; i < strLen; i++) {
S2523,StringUtils.java,233,if ((Character.isWhitespace(str.charAt(i)) == false)) {
S2524,StringUtils.java,234,return false;
S2525,StringUtils.java,237,return true;
S2526,StringUtils.java,257,return !StringUtils.isBlank(str);
S2527,StringUtils.java,286,return str == null ? null : str.trim();
S2528,StringUtils.java,312,String ts = trim(str);
S2529,StringUtils.java,313,return isEmpty(ts) ? null : ts;
S2530,StringUtils.java,338,return str == null ? EMPTY : str.trim();
S2531,StringUtils.java,366,"return strip(str, null);"
S2532,StringUtils.java,393,if (str == null) {
S2533,StringUtils.java,394,return null;
S2534,StringUtils.java,396,"str = strip(str, null);"
S2535,StringUtils.java,397,return str.length() == 0 ? null : str;
S2536,StringUtils.java,423,"return str == null ? EMPTY : strip(str, null);"
S2537,StringUtils.java,453,if (isEmpty(str)) {
S2538,StringUtils.java,454,return str;
S2539,StringUtils.java,456,"str = stripStart(str, stripChars);"
S2540,StringUtils.java,457,"return stripEnd(str, stripChars);"
S2541,StringUtils.java,486,if (str == null || (strLen = str.length()) == 0) {
S2542,StringUtils.java,487,return str;
S2543,StringUtils.java,489,int start = 0;
S2544,StringUtils.java,490,if (stripChars == null) {
S2545,StringUtils.java,491,while ((start != strLen) && Character.isWhitespace(str.charAt(start))) {
S2546,StringUtils.java,492,start++;
S2547,StringUtils.java,494,} else if (stripChars.length() == 0) {
S2548,StringUtils.java,495,return str;
S2549,StringUtils.java,497,while ((start != strLen) && (stripChars.indexOf(str.charAt(start)) != -1)) {
S2550,StringUtils.java,498,start++;
S2551,StringUtils.java,501,return str.substring(start);
S2552,StringUtils.java,530,if (str == null || (end = str.length()) == 0) {
S2553,StringUtils.java,531,return str;
S2554,StringUtils.java,534,if (stripChars == null) {
S2555,StringUtils.java,535,while ((end != 0) && Character.isWhitespace(str.charAt(end - 1))) {
S2556,StringUtils.java,536,end--;
S2557,StringUtils.java,538,} else if (stripChars.length() == 0) {
S2558,StringUtils.java,539,return str;
S2559,StringUtils.java,541,while ((end != 0) && (stripChars.indexOf(str.charAt(end - 1)) != -1)) {
S2560,StringUtils.java,542,end--;
S2561,StringUtils.java,545,"return str.substring(0, end);"
S2562,StringUtils.java,570,"return stripAll(strs, null);"
S2563,StringUtils.java,600,if (strs == null || (strsLen = strs.length) == 0) {
S2564,StringUtils.java,601,return strs;
S2565,StringUtils.java,603,String[] newArr = new String[strsLen];
S2566,StringUtils.java,604,for (int i = 0; i < strsLen; i++) {
S2567,StringUtils.java,605,"newArr[i] = strip(strs[i], stripChars);"
S2568,StringUtils.java,607,return newArr;
S2569,StringUtils.java,627,if(input == null) {
S2570,StringUtils.java,628,return null;
S2571,StringUtils.java,630,if(SystemUtils.isJavaVersionAtLeast(1.6f)) {
S2572,StringUtils.java,637,"Class normalizerFormClass = ClassUtils.getClass(""java.text.Normalizer$Form"", false);"
S2573,StringUtils.java,640,"Class normalizerClass = ClassUtils.getClass(""java.text.Normalizer"", false);"
S2574,StringUtils.java,643,"java.lang.reflect.Method method = normalizerClass.getMethod(""normalize"", CharSequence.class, normalizerFormClass );"
S2575,StringUtils.java,646,"java.lang.reflect.Field nfd = normalizerFormClass.getField(""NFD"");"
S2576,StringUtils.java,649,"String decomposed = (String) method.invoke( null, input, nfd.get(null) );"
S2577,StringUtils.java,652,"java.util.regex.Pattern accentPattern = java.util.regex.Pattern.compile(""\\p{InCombiningDiacriticalMarks}+"");"
S2578,StringUtils.java,653,"return accentPattern.matcher(decomposed).replaceAll("""");"
S2579,StringUtils.java,697,return str1 == null ? str2 == null : str1.equals(str2);
S2580,StringUtils.java,722,return str1 == null ? str2 == null : str1.equalsIgnoreCase(str2);
S2581,StringUtils.java,747,if (isEmpty(str)) {
S2582,StringUtils.java,748,return -1;
S2583,StringUtils.java,750,return str.indexOf(searchChar);
S2584,StringUtils.java,779,if (isEmpty(str)) {
S2585,StringUtils.java,780,return -1;
S2586,StringUtils.java,782,"return str.indexOf(searchChar, startPos);"
S2587,StringUtils.java,808,if (str == null || searchStr == null) {
S2588,StringUtils.java,809,return -1;
S2589,StringUtils.java,811,return str.indexOf(searchStr);
S2590,StringUtils.java,842,if (str == null || searchStr == null || ordinal <= 0) {
S2591,StringUtils.java,843,return INDEX_NOT_FOUND;
S2592,StringUtils.java,845,if (searchStr.length() == 0) {
S2593,StringUtils.java,846,return 0;
S2594,StringUtils.java,848,int found = 0;
S2595,StringUtils.java,849,int index = INDEX_NOT_FOUND;
S2596,StringUtils.java,851,"index = str.indexOf(searchStr, index + 1);"
S2597,StringUtils.java,852,if (index < 0) {
S2598,StringUtils.java,853,return index;
S2599,StringUtils.java,855,found++;
S2600,StringUtils.java,856,} while (found < ordinal);
S2601,StringUtils.java,857,return index;
S2602,StringUtils.java,892,if (str == null || searchStr == null) {
S2603,StringUtils.java,893,return -1;
S2604,StringUtils.java,896,if (searchStr.length() == 0 && startPos >= str.length()) {
S2605,StringUtils.java,897,return str.length();
S2606,StringUtils.java,899,"return str.indexOf(searchStr, startPos);"
S2607,StringUtils.java,924,if (isEmpty(str)) {
S2608,StringUtils.java,925,return -1;
S2609,StringUtils.java,927,return str.lastIndexOf(searchChar);
S2610,StringUtils.java,958,if (isEmpty(str)) {
S2611,StringUtils.java,959,return -1;
