statement_id,file,line,code
S1616,HtmlTreeBuilderState.java,1115,} else if (t.isEndTag()) {
S1617,HtmlTreeBuilderState.java,1116,Token.EndTag endTag = t.asEndTag();
S1618,HtmlTreeBuilderState.java,1117,String name = endTag.normalName();
S1619,HtmlTreeBuilderState.java,1119,"if (name.equals(""tr"")) {"
S1620,HtmlTreeBuilderState.java,1120,if (!tb.inTableScope(name)) {
S1621,HtmlTreeBuilderState.java,1124,tb.clearStackToTableRowContext();
S1622,HtmlTreeBuilderState.java,1125,tb.pop(); // tr
S1623,HtmlTreeBuilderState.java,1126,tb.transition(InTableBody);
S1624,HtmlTreeBuilderState.java,1127,"} else if (name.equals(""table"")) {"
S1625,HtmlTreeBuilderState.java,1128,"return handleMissingTr(t, tb);"
S1626,HtmlTreeBuilderState.java,1142,} else {
S1627,HtmlTreeBuilderState.java,1143,"return anythingElse(t, tb);"
S1628,HtmlTreeBuilderState.java,1145,return true;
S1629,HtmlTreeBuilderState.java,1149,"return tb.process(t, InTable);"
S1630,HtmlTreeBuilderState.java,1153,"boolean processed = tb.processEndTag(""tr"");"
S1631,HtmlTreeBuilderState.java,1154,if (processed)
S1632,HtmlTreeBuilderState.java,1155,return tb.process(t);
S1633,HtmlTreeBuilderState.java,1160,InCell {
S1634,HtmlTreeBuilderState.java,1162,if (t.isEndTag()) {
S1635,HtmlTreeBuilderState.java,1163,Token.EndTag endTag = t.asEndTag();
S1636,HtmlTreeBuilderState.java,1164,String name = endTag.normalName();
S1637,HtmlTreeBuilderState.java,1166,"if (StringUtil.in(name, ""td"", ""th"")) {"
S1638,HtmlTreeBuilderState.java,1167,if (!tb.inTableScope(name)) {
S1639,HtmlTreeBuilderState.java,1172,tb.generateImpliedEndTags();
S1640,HtmlTreeBuilderState.java,1173,if (!tb.currentElement().nodeName().equals(name))
S1641,HtmlTreeBuilderState.java,1174,tb.error(this);
S1642,HtmlTreeBuilderState.java,1175,tb.popStackToClose(name);
S1643,HtmlTreeBuilderState.java,1176,tb.clearFormattingElementsToLastMarker();
S1644,HtmlTreeBuilderState.java,1177,tb.transition(InRow);
S1645,HtmlTreeBuilderState.java,1178,"} else if (StringUtil.in(name, ""body"", ""caption"", ""col"", ""colgroup"", ""html"")) {"
S1646,HtmlTreeBuilderState.java,1181,"} else if (StringUtil.in(name, ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1647,HtmlTreeBuilderState.java,1182,if (!tb.inTableScope(name)) {
S1648,HtmlTreeBuilderState.java,1186,closeCell(tb);
S1649,HtmlTreeBuilderState.java,1187,return tb.process(t);
S1650,HtmlTreeBuilderState.java,1189,"return anythingElse(t, tb);"
S1651,HtmlTreeBuilderState.java,1191,} else if (t.isStartTag() &&
S1652,HtmlTreeBuilderState.java,1192,"StringUtil.in(t.asStartTag().normalName(),"
S1653,HtmlTreeBuilderState.java,1194,"if (!(tb.inTableScope(""td"") || tb.inTableScope(""th""))) {"
S1654,HtmlTreeBuilderState.java,1198,closeCell(tb);
S1655,HtmlTreeBuilderState.java,1199,return tb.process(t);
S1656,HtmlTreeBuilderState.java,1201,"return anythingElse(t, tb);"
S1657,HtmlTreeBuilderState.java,1203,return true;
S1658,HtmlTreeBuilderState.java,1207,"return tb.process(t, InBody);"
S1659,HtmlTreeBuilderState.java,1211,"if (tb.inTableScope(""td""))"
S1660,HtmlTreeBuilderState.java,1212,"tb.processEndTag(""td"");"
S1661,HtmlTreeBuilderState.java,1217,InSelect {
S1662,HtmlTreeBuilderState.java,1219,switch (t.type) {
S1663,HtmlTreeBuilderState.java,1221,Token.Character c = t.asCharacter();
S1664,HtmlTreeBuilderState.java,1222,if (c.getData().equals(nullString)) {
S1665,HtmlTreeBuilderState.java,1226,tb.insert(c);
S1666,HtmlTreeBuilderState.java,1228,break;
S1667,HtmlTreeBuilderState.java,1236,Token.StartTag start = t.asStartTag();
S1668,HtmlTreeBuilderState.java,1237,String name = start.normalName();
S1669,HtmlTreeBuilderState.java,1238,"if (name.equals(""html""))"
S1670,HtmlTreeBuilderState.java,1240,"else if (name.equals(""option"")) {"
S1671,HtmlTreeBuilderState.java,1241,"if (tb.currentElement().nodeName().equals(""option""))"
S1672,HtmlTreeBuilderState.java,1243,tb.insert(start);
S1673,HtmlTreeBuilderState.java,1266,Token.EndTag end = t.asEndTag();
S1674,HtmlTreeBuilderState.java,1267,name = end.normalName();
S1675,HtmlTreeBuilderState.java,1268,switch (name) {
S1676,HtmlTreeBuilderState.java,1278,"if (tb.currentElement().nodeName().equals(""option""))"
S1677,HtmlTreeBuilderState.java,1279,tb.pop();
S1678,HtmlTreeBuilderState.java,1284,if (!tb.inSelectScope(name)) {
S1679,HtmlTreeBuilderState.java,1288,tb.popStackToClose(name);
S1680,HtmlTreeBuilderState.java,1289,tb.resetInsertionMode();
S1681,HtmlTreeBuilderState.java,1291,break;
S1682,HtmlTreeBuilderState.java,1295,break;
S1683,HtmlTreeBuilderState.java,1303,return true;
S1684,HtmlTreeBuilderState.java,1311,InSelectInTable {
S1685,HtmlTreeBuilderState.java,1329,AfterBody {
S1686,HtmlTreeBuilderState.java,1331,if (isWhitespace(t)) {
S1687,HtmlTreeBuilderState.java,1332,"return tb.process(t, InBody);"
S1688,HtmlTreeBuilderState.java,1333,} else if (t.isComment()) {
S1689,HtmlTreeBuilderState.java,1334,tb.insert(t.asComment()); // into html node
S1690,HtmlTreeBuilderState.java,1335,} else if (t.isDoctype()) {
S1691,HtmlTreeBuilderState.java,1338,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1692,HtmlTreeBuilderState.java,1340,"} else if (t.isEndTag() && t.asEndTag().normalName().equals(""html"")) {"
S1693,HtmlTreeBuilderState.java,1341,if (tb.isFragmentParsing()) {
S1694,HtmlTreeBuilderState.java,1345,tb.transition(AfterAfterBody);
S1695,HtmlTreeBuilderState.java,1347,} else if (t.isEOF()) {
S1696,HtmlTreeBuilderState.java,1350,tb.error(this);
S1697,HtmlTreeBuilderState.java,1351,tb.transition(InBody);
S1698,HtmlTreeBuilderState.java,1352,return tb.process(t);
S1699,HtmlTreeBuilderState.java,1354,return true;
S1700,HtmlTreeBuilderState.java,1357,InFrameset {
S1701,HtmlTreeBuilderState.java,1405,AfterFrameset {
S1702,HtmlTreeBuilderState.java,1429,AfterAfterBody {
S1703,HtmlTreeBuilderState.java,1431,if (t.isComment()) {
S1704,HtmlTreeBuilderState.java,1432,tb.insert(t.asComment());
S1705,HtmlTreeBuilderState.java,1433,"} else if (t.isDoctype() || isWhitespace(t) || (t.isStartTag() && t.asStartTag().normalName().equals(""html""))) {"
S1706,HtmlTreeBuilderState.java,1434,"return tb.process(t, InBody);"
S1707,HtmlTreeBuilderState.java,1435,} else if (t.isEOF()) {
S1708,HtmlTreeBuilderState.java,1438,tb.error(this);
S1709,HtmlTreeBuilderState.java,1439,tb.transition(InBody);
S1710,HtmlTreeBuilderState.java,1440,return tb.process(t);
S1711,HtmlTreeBuilderState.java,1442,return true;
S1712,HtmlTreeBuilderState.java,1445,AfterAfterFrameset {
S1713,HtmlTreeBuilderState.java,1462,ForeignContent {
S1714,HtmlTreeBuilderState.java,1469,private static String nullString = String.valueOf('\u0000');
S1715,HtmlTreeBuilderState.java,1474,if (t.isCharacter()) {
S1716,HtmlTreeBuilderState.java,1475,String data = t.asCharacter().getData();
S1717,HtmlTreeBuilderState.java,1476,return isWhitespace(data);
S1718,HtmlTreeBuilderState.java,1478,return false;
S1719,HtmlTreeBuilderState.java,1482,return StringUtil.isBlank(data);
S1720,HtmlTreeBuilderState.java,1486,tb.tokeniser.transition(TokeniserState.Rcdata);
S1721,HtmlTreeBuilderState.java,1487,tb.markInsertionMode();
S1722,HtmlTreeBuilderState.java,1488,tb.transition(Text);
S1723,HtmlTreeBuilderState.java,1489,tb.insert(startTag);
S1724,HtmlTreeBuilderState.java,1493,tb.tokeniser.transition(TokeniserState.Rawtext);
S1725,HtmlTreeBuilderState.java,1494,tb.markInsertionMode();
S1726,HtmlTreeBuilderState.java,1495,tb.transition(Text);
S1727,HtmlTreeBuilderState.java,1496,tb.insert(startTag);
S1728,HtmlTreeBuilderState.java,1503,"static final String[] InBodyStartToHead = new String[]{""base"", ""basefont"", ""bgsound"", ""command"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title""};"
S1729,HtmlTreeBuilderState.java,1504,"static final String[] InBodyStartPClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""center"", ""details"", ""dir"", ""div"", ""dl"","
S1730,HtmlTreeBuilderState.java,1507,"static final String[] Headings = new String[]{""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6""};"
S1731,HtmlTreeBuilderState.java,1508,"static final String[] InBodyStartPreListing = new String[]{""listing"", ""pre""};"
S1732,HtmlTreeBuilderState.java,1509,"static final String[] InBodyStartLiBreakers = new String[]{""address"", ""div"", ""p""};"
S1733,HtmlTreeBuilderState.java,1510,"static final String[] DdDt = new String[]{""dd"", ""dt""};"
S1734,HtmlTreeBuilderState.java,1511,"static final String[] Formatters = new String[]{""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1735,HtmlTreeBuilderState.java,1512,"static final String[] InBodyStartApplets = new String[]{""applet"", ""marquee"", ""object""};"
S1736,HtmlTreeBuilderState.java,1513,"static final String[] InBodyStartEmptyFormatters = new String[]{""area"", ""br"", ""embed"", ""img"", ""keygen"", ""wbr""};"
S1737,HtmlTreeBuilderState.java,1514,"static final String[] InBodyStartMedia = new String[]{""param"", ""source"", ""track""};"
S1738,HtmlTreeBuilderState.java,1515,"static final String[] InBodyStartInputAttribs = new String[]{""action"", ""name"", ""prompt""};"
S1739,HtmlTreeBuilderState.java,1516,"static final String[] InBodyStartOptions = new String[]{""optgroup"", ""option""};"
S1740,HtmlTreeBuilderState.java,1517,"static final String[] InBodyStartRuby = new String[]{""rp"", ""rt""};"
S1741,HtmlTreeBuilderState.java,1518,"static final String[] InBodyStartDrop = new String[]{""caption"", ""col"", ""colgroup"", ""frame"", ""head"", ""tbody"", ""td"", ""tfoot"", ""th"", ""thead"", ""tr""};"
S1742,HtmlTreeBuilderState.java,1519,"static final String[] InBodyEndClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""button"", ""center"", ""details"", ""dir"", ""div"","
S1743,HtmlTreeBuilderState.java,1522,"static final String[] InBodyEndAdoptionFormatters = new String[]{""a"", ""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""nobr"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S1744,HtmlTreeBuilderState.java,1523,"static final String[] InBodyEndTableFosters = new String[]{""table"", ""tbody"", ""tfoot"", ""thead"", ""tr""};"
S1745,HttpConnection.java,53,public class HttpConnection implements Connection {
S1746,HttpConnection.java,69,Connection con = new HttpConnection();
S1747,HttpConnection.java,70,con.url(url);
S1748,HttpConnection.java,71,return con;
S1749,HttpConnection.java,75,Connection con = new HttpConnection();
S1750,HttpConnection.java,76,con.url(url);
S1751,HttpConnection.java,77,return con;
S1752,HttpConnection.java,87,URL u = new URL(url);
S1753,HttpConnection.java,88,return encodeUrl(u).toExternalForm();
S1754,HttpConnection.java,97,String urlS = u.toExternalForm(); // URL external form may have spaces which is illegal in new URL() (odd asymmetry)
S1755,HttpConnection.java,98,"urlS = urlS.replaceAll("" "", ""%20"");"
S1756,HttpConnection.java,99,final URI uri = new URI(urlS);
S1757,HttpConnection.java,100,return new URL(uri.toASCIIString());
S1758,HttpConnection.java,107,if (val == null)
S1759,HttpConnection.java,109,"return val.replaceAll(""\"""", ""%22"");"
S1760,HttpConnection.java,115,private HttpConnection() {
S1761,HttpConnection.java,116,req = new Request();
S1762,HttpConnection.java,117,res = new Response();
S1763,HttpConnection.java,121,req.url(url);
S1764,HttpConnection.java,122,return this;
S1765,HttpConnection.java,126,"Validate.notEmpty(url, ""Must supply a valid URL"");"
S1766,HttpConnection.java,128,req.url(new URL(encodeUrl(url)));
S1767,HttpConnection.java,132,return this;
S1768,HttpConnection.java,146,"Validate.notNull(userAgent, ""User agent must not be null"");"
S1769,HttpConnection.java,147,"req.header(USER_AGENT, userAgent);"
S1770,HttpConnection.java,148,return this;
S1771,HttpConnection.java,152,req.timeout(millis);
S1772,HttpConnection.java,153,return this;
S1773,HttpConnection.java,167,"Validate.notNull(referrer, ""Referrer must not be null"");"
S1774,HttpConnection.java,168,"req.header(""Referer"", referrer);"
S1775,HttpConnection.java,169,return this;
S1776,HttpConnection.java,173,req.method(method);
S1777,HttpConnection.java,174,return this;
S1778,HttpConnection.java,189,"req.data(KeyVal.create(key, value));"
S1779,HttpConnection.java,190,return this;
S1780,HttpConnection.java,199,"req.data(KeyVal.create(key, filename, inputStream));"
S1781,HttpConnection.java,200,return this;
S1782,HttpConnection.java,205,"req.data(KeyVal.create(key, filename, inputStream).contentType(contentType));"
S1783,HttpConnection.java,206,return this;
S1784,HttpConnection.java,218,"Validate.notNull(keyvals, ""Data key value pairs must not be null"");"
S1785,HttpConnection.java,219,"Validate.isTrue(keyvals.length %2 == 0, ""Must supply an even number of key value pairs"");"
S1786,HttpConnection.java,220,for (int i = 0; i < keyvals.length; i += 2) {
S1787,HttpConnection.java,221,String key = keyvals[i];
S1788,HttpConnection.java,222,String value = keyvals[i+1];
S1789,HttpConnection.java,223,"Validate.notEmpty(key, ""Data key must not be empty"");"
S1790,HttpConnection.java,224,"Validate.notNull(value, ""Data value must not be null"");"
S1791,HttpConnection.java,225,"req.data(KeyVal.create(key, value));"
S1792,HttpConnection.java,227,return this;
S1793,HttpConnection.java,248,req.requestBody(body);
S1794,HttpConnection.java,249,return this;
S1795,HttpConnection.java,253,"req.header(name, value);"
S1796,HttpConnection.java,254,return this;
S1797,HttpConnection.java,266,"req.cookie(name, value);"
S1798,HttpConnection.java,267,return this;
S1799,HttpConnection.java,284,req.method(Method.GET);
S1800,HttpConnection.java,285,execute();
S1801,HttpConnection.java,286,return res.parse();
S1802,HttpConnection.java,290,req.method(Method.POST);
S1803,HttpConnection.java,291,execute();
S1804,HttpConnection.java,292,return res.parse();
S1805,HttpConnection.java,296,res = Response.execute(req);
S1806,HttpConnection.java,297,return res;
S1807,HttpConnection.java,324,private static abstract class Base<T extends Connection.Base> implements Connection.Base<T> {
S1808,HttpConnection.java,330,private Base() {
S1809,HttpConnection.java,331,headers = new LinkedHashMap<>();
S1810,HttpConnection.java,332,cookies = new LinkedHashMap<>();
S1811,HttpConnection.java,336,return url;
S1812,HttpConnection.java,340,"Validate.notNull(url, ""URL must not be null"");"
S1813,HttpConnection.java,341,this.url = url;
S1814,HttpConnection.java,342,return (T) this;
S1815,HttpConnection.java,346,return method;
S1816,HttpConnection.java,350,"Validate.notNull(method, ""Method must not be null"");"
S1817,HttpConnection.java,351,this.method = method;
S1818,HttpConnection.java,352,return (T) this;
S1819,HttpConnection.java,356,"Validate.notNull(name, ""Header name must not be null"");"
S1820,HttpConnection.java,357,List<String> vals = getHeadersCaseInsensitive(name);
S1821,HttpConnection.java,358,if (vals.size() > 0) {
S1822,HttpConnection.java,360,"return StringUtil.join(vals, "", "");"
S1823,HttpConnection.java,368,Validate.notEmpty(name);
S1824,HttpConnection.java,369,"value = value == null ? """" : value;"
S1825,HttpConnection.java,371,List<String> values = headers(name);
S1826,HttpConnection.java,372,if (values.isEmpty()) {
S1827,HttpConnection.java,373,values = new ArrayList<>();
S1828,HttpConnection.java,374,"headers.put(name, values);"
S1829,HttpConnection.java,376,values.add(fixHeaderEncoding(value));
S1830,HttpConnection.java,378,return (T) this;
S1831,HttpConnection.java,383,Validate.notEmpty(name);
S1832,HttpConnection.java,384,return getHeadersCaseInsensitive(name);
S1833,HttpConnection.java,389,"byte[] bytes = val.getBytes(""ISO-8859-1"");"
S1834,HttpConnection.java,390,if (!looksLikeUtf8(bytes))
S1835,HttpConnection.java,392,"return new String(bytes, ""UTF-8"");"
S1836,HttpConnection.java,400,int i = 0;
S1837,HttpConnection.java,402,if (input.length >= 3 && (input[0] & 0xFF) == 0xEF
S1838,HttpConnection.java,408,for (int j = input.length; i < j; ++i) {
S1839,HttpConnection.java,409,int o = input[i];
S1840,HttpConnection.java,410,if ((o & 0x80) == 0) {
S1841,HttpConnection.java,411,continue; // ASCII
S1842,HttpConnection.java,433,return true;
S1843,HttpConnection.java,437,"Validate.notEmpty(name, ""Header name must not be empty"");"
S1844,HttpConnection.java,438,"removeHeader(name); // ensures we don't get an ""accept-encoding"" and a ""Accept-Encoding"""
S1845,HttpConnection.java,439,"addHeader(name, value);"
S1846,HttpConnection.java,440,return (T) this;
S1847,HttpConnection.java,444,"Validate.notEmpty(name, ""Header name must not be empty"");"
S1848,HttpConnection.java,445,return getHeadersCaseInsensitive(name).size() != 0;
S1849,HttpConnection.java,452,Validate.notEmpty(name);
S1850,HttpConnection.java,453,Validate.notEmpty(value);
S1851,HttpConnection.java,454,List<String> values = headers(name);
S1852,HttpConnection.java,455,for (String candidate : values) {
S1853,HttpConnection.java,456,if (value.equalsIgnoreCase(candidate))
S1854,HttpConnection.java,457,return true;
S1855,HttpConnection.java,459,return false;
S1856,HttpConnection.java,463,"Validate.notEmpty(name, ""Header name must not be empty"");"
S1857,HttpConnection.java,464,"Map.Entry<String, List<String>> entry = scanHeaders(name); // remove is case insensitive too"
S1858,HttpConnection.java,465,if (entry != null)
S1859,HttpConnection.java,466,headers.remove(entry.getKey()); // ensures correct case
S1860,HttpConnection.java,467,return (T) this;
S1861,HttpConnection.java,483,return headers;
S1862,HttpConnection.java,487,Validate.notNull(name);
S1863,HttpConnection.java,489,"for (Map.Entry<String, List<String>> entry : headers.entrySet()) {"
S1864,HttpConnection.java,490,if (name.equalsIgnoreCase(entry.getKey()))
S1865,HttpConnection.java,491,return entry.getValue();
S1866,HttpConnection.java,494,return Collections.emptyList();
S1867,HttpConnection.java,498,String lc = lowerCase(name);
S1868,HttpConnection.java,499,"for (Map.Entry<String, List<String>> entry : headers.entrySet()) {"
S1869,HttpConnection.java,500,if (lowerCase(entry.getKey()).equals(lc))
S1870,HttpConnection.java,501,return entry;
S1871,HttpConnection.java,503,return null;
S1872,HttpConnection.java,512,"Validate.notEmpty(name, ""Cookie name must not be empty"");"
S1873,HttpConnection.java,513,"Validate.notNull(value, ""Cookie value must not be null"");"
S1874,HttpConnection.java,514,"cookies.put(name, value);"
S1875,HttpConnection.java,515,return (T) this;
S1876,HttpConnection.java,530,return cookies;
S1877,HttpConnection.java,534,public static class Request extends HttpConnection.Base<Connection.Request> implements Connection.Request {
S1878,HttpConnection.java,540,private String body = null;
S1879,HttpConnection.java,541,private boolean ignoreHttpErrors = false;
S1880,HttpConnection.java,542,private boolean ignoreContentType = false;
S1881,HttpConnection.java,544,private boolean parserDefined = false; // called parser(...) vs initialized in ctor
S1882,HttpConnection.java,545,private boolean validateTSLCertificates = true;
S1883,HttpConnection.java,546,private String postDataCharset = DataUtil.defaultCharset;
S1884,HttpConnection.java,549,Request() {
S1885,HttpConnection.java,550,timeoutMilliseconds = 30000; // 30 seconds
S1886,HttpConnection.java,551,maxBodySizeBytes = 1024 * 1024; // 1MB
S1887,HttpConnection.java,552,followRedirects = true;
S1888,HttpConnection.java,553,data = new ArrayList<>();
S1889,HttpConnection.java,554,method = Method.GET;
S1890,HttpConnection.java,555,"addHeader(""Accept-Encoding"", ""gzip"");"
S1891,HttpConnection.java,556,"addHeader(USER_AGENT, DEFAULT_UA);"
S1892,HttpConnection.java,557,parser = Parser.htmlParser();
S1893,HttpConnection.java,561,return proxy;
S1894,HttpConnection.java,575,return timeoutMilliseconds;
S1895,HttpConnection.java,579,"Validate.isTrue(millis >= 0, ""Timeout milliseconds must be 0 (infinite) or greater"");"
S1896,HttpConnection.java,580,timeoutMilliseconds = millis;
S1897,HttpConnection.java,581,return this;
S1898,HttpConnection.java,585,return maxBodySizeBytes;
S1899,HttpConnection.java,616,return sslSocketFactory;
S1900,HttpConnection.java,629,return ignoreContentType;
S1901,HttpConnection.java,638,"Validate.notNull(keyval, ""Key val must not be null"");"
S1902,HttpConnection.java,639,data.add(keyval);
S1903,HttpConnection.java,640,return this;
S1904,HttpConnection.java,644,return data;
S1905,HttpConnection.java,648,this.body = body;
S1906,HttpConnection.java,649,return this;
S1907,HttpConnection.java,653,return body;
S1908,HttpConnection.java,663,return parser;
S1909,HttpConnection.java,674,return postDataCharset;
S1910,HttpConnection.java,678,public static class Response extends HttpConnection.Base<Connection.Response> implements Connection.Response {
S1911,HttpConnection.java,688,private boolean executed = false;
S1912,HttpConnection.java,689,private boolean inputStreamRead = false;
S1913,HttpConnection.java,690,private int numRedirects = 0;
S1914,HttpConnection.java,696,"private static final Pattern xmlContentTypeRxp = Pattern.compile(""(application|text)/\\w*\\+?xml.*"");"
S1915,HttpConnection.java,699,super();
S1916,HttpConnection.java,703,super();
S1917,HttpConnection.java,704,if (previousResponse != null) {
S1918,HttpConnection.java,712,"return execute(req, null);"
S1919,HttpConnection.java,716,"Validate.notNull(req, ""Request must not be null"");"
S1920,HttpConnection.java,717,String protocol = req.url().getProtocol();
S1921,HttpConnection.java,718,"if (!protocol.equals(""http"") && !protocol.equals(""https""))"
S1922,HttpConnection.java,719,"throw new MalformedURLException(""Only http & https protocols supported"");"
S1923,HttpConnection.java,720,final boolean methodHasBody = req.method().hasBody();
S1924,HttpConnection.java,721,final boolean hasRequestBody = req.requestBody() != null;
S1925,HttpConnection.java,722,if (!methodHasBody)
S1926,HttpConnection.java,723,"Validate.isFalse(hasRequestBody, ""Cannot set a request body for HTTP method "" + req.method());"
S1927,HttpConnection.java,726,String mimeBoundary = null;
S1928,HttpConnection.java,727,if (req.data().size() > 0 && (!methodHasBody || hasRequestBody))
S1929,HttpConnection.java,728,serialiseRequestUrl(req);
S1930,HttpConnection.java,729,else if (methodHasBody)
S1931,HttpConnection.java,730,mimeBoundary = setOutputContentType(req);
S1932,HttpConnection.java,732,long startTime = System.nanoTime();
S1933,HttpConnection.java,733,HttpURLConnection conn = createConnection(req);
S1934,HttpConnection.java,736,conn.connect();
S1935,HttpConnection.java,737,if (conn.getDoOutput())
S1936,HttpConnection.java,738,"writePost(req, conn.getOutputStream(), mimeBoundary);"
S1937,HttpConnection.java,740,int status = conn.getResponseCode();
S1938,HttpConnection.java,741,res = new Response(previousResponse);
S1939,HttpConnection.java,742,"res.setupFromConnection(conn, previousResponse);"
S1940,HttpConnection.java,743,res.req = req;
S1941,HttpConnection.java,746,if (res.hasHeader(LOCATION) && req.followRedirects()) {
S1942,HttpConnection.java,765,if ((status < 200 || status >= 400) && !req.ignoreHttpErrors())
S1943,HttpConnection.java,769,String contentType = res.contentType();
S1944,HttpConnection.java,770,if (contentType != null
S1945,HttpConnection.java,771,&& !req.ignoreContentType()
S1946,HttpConnection.java,772,"&& !contentType.startsWith(""text/"")"
S1947,HttpConnection.java,779,if (contentType != null && xmlContentTypeRxp.matcher(contentType).matches()) {
S1948,HttpConnection.java,786,"res.charset = DataUtil.getCharsetFromContentType(res.contentType); // may be null, readInputStream deals with it"
S1949,HttpConnection.java,787,"if (conn.getContentLength() != 0 && req.method() != HEAD) { // -1 means unknown, chunked. sun throws an IO exception on 500 response with no content when trying to read body"
S1950,HttpConnection.java,788,res.bodyStream = null;
S1951,HttpConnection.java,789,res.bodyStream = conn.getErrorStream() != null ? conn.getErrorStream() : conn.getInputStream();
S1952,HttpConnection.java,790,"if (res.hasHeaderWithValue(CONTENT_ENCODING, ""gzip"")) {"
S1953,HttpConnection.java,792,"} else if (res.hasHeaderWithValue(CONTENT_ENCODING, ""deflate"")) {"
S1954,HttpConnection.java,793,"res.bodyStream = new InflaterInputStream(res.bodyStream, new Inflater(true));"
S1955,HttpConnection.java,795,res.bodyStream = ConstrainableInputStream
S1956,HttpConnection.java,796,".wrap(res.bodyStream, DataUtil.bufferSize, req.maxBodySize())"
S1957,HttpConnection.java,797,".timeout(startTime, req.timeout())"
S1958,HttpConnection.java,802,} catch (IOException e){
S1959,HttpConnection.java,805,conn.disconnect();
S1960,HttpConnection.java,806,throw e;
S1961,HttpConnection.java,809,res.executed = true;
S1962,HttpConnection.java,810,return res;
S1963,HttpConnection.java,831,return contentType;
S1964,HttpConnection.java,835,"Validate.isTrue(executed, ""Request must be executed (with .execute(), .get(), or .post() before parsing response"");"
S1965,HttpConnection.java,836,"if (byteData != null) { // bytes have been read in to the buffer, parse that"
S1966,HttpConnection.java,840,"Validate.isFalse(inputStreamRead, ""Input stream already read and parsed, cannot re-read."");"
S1967,HttpConnection.java,841,"Document doc = DataUtil.parseInputStream(bodyStream, charset, url.toExternalForm(), req.parser());"
S1968,HttpConnection.java,842,"charset = doc.outputSettings().charset().name(); // update charset from meta-equiv, possibly"
S1969,HttpConnection.java,843,inputStreamRead = true;
S1970,HttpConnection.java,844,safeClose();
S1971,HttpConnection.java,845,return doc;
S1972,HttpConnection.java,897,req.proxy() == null ?
S1973,HttpConnection.java,898,req.url().openConnection() :
S1974,HttpConnection.java,902,conn.setRequestMethod(req.method().name());
S1975,HttpConnection.java,903,conn.setInstanceFollowRedirects(false); // don't rely on native redirection support
S1976,HttpConnection.java,904,conn.setConnectTimeout(req.timeout());
S1977,HttpConnection.java,905,conn.setReadTimeout(req.timeout() / 2); // gets reduced after connection is made and status is read
S1978,HttpConnection.java,907,if (req.sslSocketFactory() != null && conn instanceof HttpsURLConnection)
S1979,HttpConnection.java,909,if (req.method().hasBody())
S1980,HttpConnection.java,910,conn.setDoOutput(true);
S1981,HttpConnection.java,911,if (req.cookies().size() > 0)
S1982,HttpConnection.java,912,"conn.addRequestProperty(""Cookie"", getRequestCookieString(req));"
S1983,HttpConnection.java,913,"for (Map.Entry<String, List<String>> header : req.multiHeaders().entrySet()) {"
S1984,HttpConnection.java,914,for (String value : header.getValue()) {
S1985,HttpConnection.java,915,"conn.addRequestProperty(header.getKey(), value);"
S1986,HttpConnection.java,918,return conn;
S1987,HttpConnection.java,925,if (bodyStream != null) {
S1988,HttpConnection.java,927,bodyStream.close();
S1989,HttpConnection.java,931,bodyStream = null;
S1990,HttpConnection.java,952,method = Method.valueOf(conn.getRequestMethod());
S1991,HttpConnection.java,953,url = conn.getURL();
S1992,HttpConnection.java,954,statusCode = conn.getResponseCode();
S1993,HttpConnection.java,955,statusMessage = conn.getResponseMessage();
S1994,HttpConnection.java,956,contentType = conn.getContentType();
S1995,HttpConnection.java,958,"Map<String, List<String>> resHeaders = createHeaderMap(conn);"
S1996,HttpConnection.java,959,processResponseHeaders(resHeaders);
S1997,HttpConnection.java,962,if (previousResponse != null) {
S1998,HttpConnection.java,972,"final LinkedHashMap<String, List<String>> headers = new LinkedHashMap<>();"
S1999,HttpConnection.java,973,int i = 0;
S2000,HttpConnection.java,975,final String key = conn.getHeaderFieldKey(i);
S2001,HttpConnection.java,976,final String val = conn.getHeaderField(i);
S2002,HttpConnection.java,977,if (key == null && val == null)
S2003,HttpConnection.java,978,break;
S2004,HttpConnection.java,979,i++;
S2005,HttpConnection.java,980,if (key == null || val == null)
S2006,HttpConnection.java,983,if (headers.containsKey(key))
S2007,HttpConnection.java,986,final ArrayList<String> vals = new ArrayList<>();
S2008,HttpConnection.java,987,vals.add(val);
S2009,HttpConnection.java,988,"headers.put(key, vals);"
S2010,HttpConnection.java,991,return headers;
S2011,HttpConnection.java,995,"for (Map.Entry<String, List<String>> entry : resHeaders.entrySet()) {"
S2012,HttpConnection.java,996,String name = entry.getKey();
S2013,HttpConnection.java,997,if (name == null)
S2014,HttpConnection.java,1000,List<String> values = entry.getValue();
S2015,HttpConnection.java,1001,"if (name.equalsIgnoreCase(""Set-Cookie"")) {"
