statement_id,file,line,code
S1934,HtmlTreeBuilderState.java,1211,"if (tb.inTableScope(""td""))"
S1935,HtmlTreeBuilderState.java,1212,"tb.processEndTag(""td"");"
S1936,HtmlTreeBuilderState.java,1217,InSelect {
S1937,HtmlTreeBuilderState.java,1219,switch (t.type) {
S1938,HtmlTreeBuilderState.java,1221,Token.Character c = t.asCharacter();
S1939,HtmlTreeBuilderState.java,1222,if (c.getData().equals(nullString)) {
S1940,HtmlTreeBuilderState.java,1226,tb.insert(c);
S1941,HtmlTreeBuilderState.java,1228,break;
S1942,HtmlTreeBuilderState.java,1236,Token.StartTag start = t.asStartTag();
S1943,HtmlTreeBuilderState.java,1237,String name = start.normalName();
S1944,HtmlTreeBuilderState.java,1238,"if (name.equals(""html""))"
S1945,HtmlTreeBuilderState.java,1240,"else if (name.equals(""option"")) {"
S1946,HtmlTreeBuilderState.java,1241,"if (tb.currentElement().nodeName().equals(""option""))"
S1947,HtmlTreeBuilderState.java,1243,tb.insert(start);
S1948,HtmlTreeBuilderState.java,1266,Token.EndTag end = t.asEndTag();
S1949,HtmlTreeBuilderState.java,1267,name = end.normalName();
S1950,HtmlTreeBuilderState.java,1268,switch (name) {
S1951,HtmlTreeBuilderState.java,1278,"if (tb.currentElement().nodeName().equals(""option""))"
S1952,HtmlTreeBuilderState.java,1279,tb.pop();
S1953,HtmlTreeBuilderState.java,1284,if (!tb.inSelectScope(name)) {
S1954,HtmlTreeBuilderState.java,1288,tb.popStackToClose(name);
S1955,HtmlTreeBuilderState.java,1289,tb.resetInsertionMode();
S1956,HtmlTreeBuilderState.java,1291,break;
S1957,HtmlTreeBuilderState.java,1295,break;
S1958,HtmlTreeBuilderState.java,1303,return true;
S1959,HtmlTreeBuilderState.java,1311,InSelectInTable {
S1960,HtmlTreeBuilderState.java,1329,AfterBody {
S1961,HtmlTreeBuilderState.java,1331,if (isWhitespace(t)) {
S1962,HtmlTreeBuilderState.java,1332,"return tb.process(t, InBody);"
S1963,HtmlTreeBuilderState.java,1333,} else if (t.isComment()) {
S1964,HtmlTreeBuilderState.java,1334,tb.insert(t.asComment()); // into html node
S1965,HtmlTreeBuilderState.java,1335,} else if (t.isDoctype()) {
S1966,HtmlTreeBuilderState.java,1338,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1967,HtmlTreeBuilderState.java,1340,"} else if (t.isEndTag() && t.asEndTag().normalName().equals(""html"")) {"
S1968,HtmlTreeBuilderState.java,1341,if (tb.isFragmentParsing()) {
S1969,HtmlTreeBuilderState.java,1345,tb.transition(AfterAfterBody);
S1970,HtmlTreeBuilderState.java,1347,} else if (t.isEOF()) {
S1971,HtmlTreeBuilderState.java,1350,tb.error(this);
S1972,HtmlTreeBuilderState.java,1351,tb.transition(InBody);
S1973,HtmlTreeBuilderState.java,1352,return tb.process(t);
S1974,HtmlTreeBuilderState.java,1354,return true;
S1975,HtmlTreeBuilderState.java,1357,InFrameset {
S1976,HtmlTreeBuilderState.java,1405,AfterFrameset {
S1977,HtmlTreeBuilderState.java,1429,AfterAfterBody {
S1978,HtmlTreeBuilderState.java,1431,if (t.isComment()) {
S1979,HtmlTreeBuilderState.java,1432,tb.insert(t.asComment());
S1980,HtmlTreeBuilderState.java,1433,"} else if (t.isDoctype() || isWhitespace(t) || (t.isStartTag() && t.asStartTag().normalName().equals(""html""))) {"
S1981,HtmlTreeBuilderState.java,1434,"return tb.process(t, InBody);"
S1982,HtmlTreeBuilderState.java,1435,} else if (t.isEOF()) {
S1983,HtmlTreeBuilderState.java,1438,tb.error(this);
S1984,HtmlTreeBuilderState.java,1439,tb.transition(InBody);
S1985,HtmlTreeBuilderState.java,1440,return tb.process(t);
S1986,HtmlTreeBuilderState.java,1442,return true;
S1987,HtmlTreeBuilderState.java,1445,AfterAfterFrameset {
S1988,HtmlTreeBuilderState.java,1462,ForeignContent {
S1989,HtmlTreeBuilderState.java,1469,private static String nullString = String.valueOf('\u0000');
S1990,HtmlTreeBuilderState.java,1474,if (t.isCharacter()) {
S1991,HtmlTreeBuilderState.java,1475,String data = t.asCharacter().getData();
S1992,HtmlTreeBuilderState.java,1476,return isWhitespace(data);
S1993,HtmlTreeBuilderState.java,1478,return false;
S1994,HtmlTreeBuilderState.java,1482,return StringUtil.isBlank(data);
S1995,HtmlTreeBuilderState.java,1486,tb.tokeniser.transition(TokeniserState.Rcdata);
S1996,HtmlTreeBuilderState.java,1487,tb.markInsertionMode();
S1997,HtmlTreeBuilderState.java,1488,tb.transition(Text);
S1998,HtmlTreeBuilderState.java,1489,tb.insert(startTag);
S1999,HtmlTreeBuilderState.java,1493,tb.tokeniser.transition(TokeniserState.Rawtext);
S2000,HtmlTreeBuilderState.java,1494,tb.markInsertionMode();
S2001,HtmlTreeBuilderState.java,1495,tb.transition(Text);
S2002,HtmlTreeBuilderState.java,1496,tb.insert(startTag);
S2003,HtmlTreeBuilderState.java,1503,"static final String[] InBodyStartToHead = new String[]{""base"", ""basefont"", ""bgsound"", ""command"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title""};"
S2004,HtmlTreeBuilderState.java,1504,"static final String[] InBodyStartPClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""center"", ""details"", ""dir"", ""div"", ""dl"","
S2005,HtmlTreeBuilderState.java,1507,"static final String[] Headings = new String[]{""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6""};"
S2006,HtmlTreeBuilderState.java,1508,"static final String[] InBodyStartPreListing = new String[]{""listing"", ""pre""};"
S2007,HtmlTreeBuilderState.java,1509,"static final String[] InBodyStartLiBreakers = new String[]{""address"", ""div"", ""p""};"
S2008,HtmlTreeBuilderState.java,1510,"static final String[] DdDt = new String[]{""dd"", ""dt""};"
S2009,HtmlTreeBuilderState.java,1511,"static final String[] Formatters = new String[]{""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S2010,HtmlTreeBuilderState.java,1512,"static final String[] InBodyStartApplets = new String[]{""applet"", ""marquee"", ""object""};"
S2011,HtmlTreeBuilderState.java,1513,"static final String[] InBodyStartEmptyFormatters = new String[]{""area"", ""br"", ""embed"", ""img"", ""keygen"", ""wbr""};"
S2012,HtmlTreeBuilderState.java,1514,"static final String[] InBodyStartMedia = new String[]{""param"", ""source"", ""track""};"
S2013,HtmlTreeBuilderState.java,1515,"static final String[] InBodyStartInputAttribs = new String[]{""action"", ""name"", ""prompt""};"
S2014,HtmlTreeBuilderState.java,1516,"static final String[] InBodyStartOptions = new String[]{""optgroup"", ""option""};"
S2015,HtmlTreeBuilderState.java,1517,"static final String[] InBodyStartRuby = new String[]{""rp"", ""rt""};"
S2016,HtmlTreeBuilderState.java,1518,"static final String[] InBodyStartDrop = new String[]{""caption"", ""col"", ""colgroup"", ""frame"", ""head"", ""tbody"", ""td"", ""tfoot"", ""th"", ""thead"", ""tr""};"
S2017,HtmlTreeBuilderState.java,1519,"static final String[] InBodyEndClosers = new String[]{""address"", ""article"", ""aside"", ""blockquote"", ""button"", ""center"", ""details"", ""dir"", ""div"","
S2018,HtmlTreeBuilderState.java,1522,"static final String[] InBodyEndAdoptionFormatters = new String[]{""a"", ""b"", ""big"", ""code"", ""em"", ""font"", ""i"", ""nobr"", ""s"", ""small"", ""strike"", ""strong"", ""tt"", ""u""};"
S2019,HtmlTreeBuilderState.java,1523,"static final String[] InBodyEndTableFosters = new String[]{""table"", ""tbody"", ""tfoot"", ""thead"", ""tr""};"
S2020,HttpConnection.java,59,public class HttpConnection implements Connection {
S2021,HttpConnection.java,75,Connection con = new HttpConnection();
S2022,HttpConnection.java,76,con.url(url);
S2023,HttpConnection.java,77,return con;
S2024,HttpConnection.java,81,Connection con = new HttpConnection();
S2025,HttpConnection.java,82,con.url(url);
S2026,HttpConnection.java,83,return con;
S2027,HttpConnection.java,93,URL u = new URL(url);
S2028,HttpConnection.java,94,return encodeUrl(u).toExternalForm();
S2029,HttpConnection.java,103,String urlS = u.toExternalForm(); // URL external form may have spaces which is illegal in new URL() (odd asymmetry)
S2030,HttpConnection.java,104,"urlS = urlS.replaceAll("" "", ""%20"");"
S2031,HttpConnection.java,105,final URI uri = new URI(urlS);
S2032,HttpConnection.java,106,return new URL(uri.toASCIIString());
S2033,HttpConnection.java,113,if (val == null)
S2034,HttpConnection.java,115,"return val.replaceAll(""\"""", ""%22"");"
S2035,HttpConnection.java,121,private HttpConnection() {
S2036,HttpConnection.java,122,req = new Request();
S2037,HttpConnection.java,123,res = new Response();
S2038,HttpConnection.java,127,req.url(url);
S2039,HttpConnection.java,128,return this;
S2040,HttpConnection.java,132,"Validate.notEmpty(url, ""Must supply a valid URL"");"
S2041,HttpConnection.java,134,req.url(new URL(encodeUrl(url)));
S2042,HttpConnection.java,138,return this;
S2043,HttpConnection.java,152,"Validate.notNull(userAgent, ""User agent must not be null"");"
S2044,HttpConnection.java,153,"req.header(USER_AGENT, userAgent);"
S2045,HttpConnection.java,154,return this;
S2046,HttpConnection.java,158,req.timeout(millis);
S2047,HttpConnection.java,159,return this;
S2048,HttpConnection.java,173,"Validate.notNull(referrer, ""Referrer must not be null"");"
S2049,HttpConnection.java,174,"req.header(""Referer"", referrer);"
S2050,HttpConnection.java,175,return this;
S2051,HttpConnection.java,179,req.method(method);
S2052,HttpConnection.java,180,return this;
S2053,HttpConnection.java,199,"req.data(KeyVal.create(key, value));"
S2054,HttpConnection.java,200,return this;
S2055,HttpConnection.java,204,"req.data(KeyVal.create(key, filename, inputStream));"
S2056,HttpConnection.java,205,return this;
S2057,HttpConnection.java,210,"req.data(KeyVal.create(key, filename, inputStream).contentType(contentType));"
S2058,HttpConnection.java,211,return this;
S2059,HttpConnection.java,223,"Validate.notNull(keyvals, ""Data key value pairs must not be null"");"
S2060,HttpConnection.java,224,"Validate.isTrue(keyvals.length %2 == 0, ""Must supply an even number of key value pairs"");"
S2061,HttpConnection.java,225,for (int i = 0; i < keyvals.length; i += 2) {
S2062,HttpConnection.java,226,String key = keyvals[i];
S2063,HttpConnection.java,227,String value = keyvals[i+1];
S2064,HttpConnection.java,228,"Validate.notEmpty(key, ""Data key must not be empty"");"
S2065,HttpConnection.java,229,"Validate.notNull(value, ""Data value must not be null"");"
S2066,HttpConnection.java,230,"req.data(KeyVal.create(key, value));"
S2067,HttpConnection.java,232,return this;
S2068,HttpConnection.java,253,req.requestBody(body);
S2069,HttpConnection.java,254,return this;
S2070,HttpConnection.java,258,"req.header(name, value);"
S2071,HttpConnection.java,259,return this;
S2072,HttpConnection.java,271,"req.cookie(name, value);"
S2073,HttpConnection.java,272,return this;
S2074,HttpConnection.java,289,req.method(Method.GET);
S2075,HttpConnection.java,290,execute();
S2076,HttpConnection.java,291,return res.parse();
S2077,HttpConnection.java,295,req.method(Method.POST);
S2078,HttpConnection.java,296,execute();
S2079,HttpConnection.java,297,return res.parse();
S2080,HttpConnection.java,301,res = Response.execute(req);
S2081,HttpConnection.java,302,return res;
S2082,HttpConnection.java,329,private static abstract class Base<T extends Connection.Base> implements Connection.Base<T> {
S2083,HttpConnection.java,335,private Base() {
S2084,HttpConnection.java,336,headers = new LinkedHashMap<>();
S2085,HttpConnection.java,337,cookies = new LinkedHashMap<>();
S2086,HttpConnection.java,341,return url;
S2087,HttpConnection.java,345,"Validate.notNull(url, ""URL must not be null"");"
S2088,HttpConnection.java,346,this.url = url;
S2089,HttpConnection.java,347,return (T) this;
S2090,HttpConnection.java,351,return method;
S2091,HttpConnection.java,355,"Validate.notNull(method, ""Method must not be null"");"
S2092,HttpConnection.java,356,this.method = method;
S2093,HttpConnection.java,357,return (T) this;
S2094,HttpConnection.java,361,"Validate.notNull(name, ""Header name must not be null"");"
S2095,HttpConnection.java,362,List<String> vals = getHeadersCaseInsensitive(name);
S2096,HttpConnection.java,363,if (vals.size() > 0) {
S2097,HttpConnection.java,365,"return StringUtil.join(vals, "", "");"
S2098,HttpConnection.java,373,Validate.notEmpty(name);
S2099,HttpConnection.java,374,"value = value == null ? """" : value;"
S2100,HttpConnection.java,376,List<String> values = headers(name);
S2101,HttpConnection.java,377,if (values.isEmpty()) {
S2102,HttpConnection.java,378,values = new ArrayList<>();
S2103,HttpConnection.java,379,"headers.put(name, values);"
S2104,HttpConnection.java,381,values.add(fixHeaderEncoding(value));
S2105,HttpConnection.java,383,return (T) this;
S2106,HttpConnection.java,388,Validate.notEmpty(name);
S2107,HttpConnection.java,389,return getHeadersCaseInsensitive(name);
S2108,HttpConnection.java,394,"byte[] bytes = val.getBytes(""ISO-8859-1"");"
S2109,HttpConnection.java,395,if (!looksLikeUtf8(bytes))
S2110,HttpConnection.java,397,"return new String(bytes, ""UTF-8"");"
S2111,HttpConnection.java,405,int i = 0;
S2112,HttpConnection.java,407,if (input.length >= 3 && (input[0] & 0xFF) == 0xEF
S2113,HttpConnection.java,413,for (int j = input.length; i < j; ++i) {
S2114,HttpConnection.java,414,int o = input[i];
S2115,HttpConnection.java,415,if ((o & 0x80) == 0) {
S2116,HttpConnection.java,416,continue; // ASCII
S2117,HttpConnection.java,438,return true;
S2118,HttpConnection.java,442,"Validate.notEmpty(name, ""Header name must not be empty"");"
S2119,HttpConnection.java,443,"removeHeader(name); // ensures we don't get an ""accept-encoding"" and a ""Accept-Encoding"""
S2120,HttpConnection.java,444,"addHeader(name, value);"
S2121,HttpConnection.java,445,return (T) this;
S2122,HttpConnection.java,449,"Validate.notEmpty(name, ""Header name must not be empty"");"
S2123,HttpConnection.java,450,return getHeadersCaseInsensitive(name).size() != 0;
S2124,HttpConnection.java,457,Validate.notEmpty(name);
S2125,HttpConnection.java,458,Validate.notEmpty(value);
S2126,HttpConnection.java,459,List<String> values = headers(name);
S2127,HttpConnection.java,460,for (String candidate : values) {
S2128,HttpConnection.java,461,if (value.equalsIgnoreCase(candidate))
S2129,HttpConnection.java,462,return true;
S2130,HttpConnection.java,464,return false;
S2131,HttpConnection.java,468,"Validate.notEmpty(name, ""Header name must not be empty"");"
S2132,HttpConnection.java,469,"Map.Entry<String, List<String>> entry = scanHeaders(name); // remove is case insensitive too"
S2133,HttpConnection.java,470,if (entry != null)
S2134,HttpConnection.java,471,headers.remove(entry.getKey()); // ensures correct case
S2135,HttpConnection.java,472,return (T) this;
S2136,HttpConnection.java,488,return headers;
S2137,HttpConnection.java,492,Validate.notNull(name);
S2138,HttpConnection.java,494,"for (Map.Entry<String, List<String>> entry : headers.entrySet()) {"
S2139,HttpConnection.java,495,if (name.equalsIgnoreCase(entry.getKey()))
S2140,HttpConnection.java,496,return entry.getValue();
S2141,HttpConnection.java,499,return Collections.emptyList();
S2142,HttpConnection.java,503,String lc = lowerCase(name);
S2143,HttpConnection.java,504,"for (Map.Entry<String, List<String>> entry : headers.entrySet()) {"
S2144,HttpConnection.java,505,if (lowerCase(entry.getKey()).equals(lc))
S2145,HttpConnection.java,506,return entry;
S2146,HttpConnection.java,508,return null;
S2147,HttpConnection.java,517,"Validate.notEmpty(name, ""Cookie name must not be empty"");"
S2148,HttpConnection.java,518,"Validate.notNull(value, ""Cookie value must not be null"");"
S2149,HttpConnection.java,519,"cookies.put(name, value);"
S2150,HttpConnection.java,520,return (T) this;
S2151,HttpConnection.java,535,return cookies;
S2152,HttpConnection.java,539,public static class Request extends HttpConnection.Base<Connection.Request> implements Connection.Request {
S2153,HttpConnection.java,545,private String body = null;
S2154,HttpConnection.java,546,private boolean ignoreHttpErrors = false;
S2155,HttpConnection.java,547,private boolean ignoreContentType = false;
S2156,HttpConnection.java,549,private boolean parserDefined = false; // called parser(...) vs initialized in ctor
S2157,HttpConnection.java,550,private boolean validateTSLCertificates = true;
S2158,HttpConnection.java,551,private String postDataCharset = DataUtil.defaultCharset;
S2159,HttpConnection.java,553,Request() {
S2160,HttpConnection.java,554,timeoutMilliseconds = 30000; // 30 seconds
S2161,HttpConnection.java,555,maxBodySizeBytes = 1024 * 1024; // 1MB
S2162,HttpConnection.java,556,followRedirects = true;
S2163,HttpConnection.java,557,data = new ArrayList<>();
S2164,HttpConnection.java,558,method = Method.GET;
S2165,HttpConnection.java,559,"addHeader(""Accept-Encoding"", ""gzip"");"
S2166,HttpConnection.java,560,"addHeader(USER_AGENT, DEFAULT_UA);"
S2167,HttpConnection.java,561,parser = Parser.htmlParser();
S2168,HttpConnection.java,565,return proxy;
S2169,HttpConnection.java,579,return timeoutMilliseconds;
S2170,HttpConnection.java,583,"Validate.isTrue(millis >= 0, ""Timeout milliseconds must be 0 (infinite) or greater"");"
S2171,HttpConnection.java,584,timeoutMilliseconds = millis;
S2172,HttpConnection.java,585,return this;
S2173,HttpConnection.java,589,return maxBodySizeBytes;
S2174,HttpConnection.java,625,return ignoreContentType;
S2175,HttpConnection.java,634,"Validate.notNull(keyval, ""Key val must not be null"");"
S2176,HttpConnection.java,635,data.add(keyval);
S2177,HttpConnection.java,636,return this;
S2178,HttpConnection.java,640,return data;
S2179,HttpConnection.java,644,this.body = body;
S2180,HttpConnection.java,645,return this;
S2181,HttpConnection.java,649,return body;
S2182,HttpConnection.java,659,return parser;
S2183,HttpConnection.java,670,return postDataCharset;
S2184,HttpConnection.java,674,public static class Response extends HttpConnection.Base<Connection.Response> implements Connection.Response {
S2185,HttpConnection.java,684,private boolean executed = false;
S2186,HttpConnection.java,685,private boolean inputStreamRead = false;
S2187,HttpConnection.java,686,private int numRedirects = 0;
S2188,HttpConnection.java,692,"private static final Pattern xmlContentTypeRxp = Pattern.compile(""(application|text)/\\w*\\+?xml.*"");"
S2189,HttpConnection.java,695,super();
S2190,HttpConnection.java,699,super();
S2191,HttpConnection.java,700,if (previousResponse != null) {
S2192,HttpConnection.java,708,"return execute(req, null);"
S2193,HttpConnection.java,712,"Validate.notNull(req, ""Request must not be null"");"
S2194,HttpConnection.java,713,String protocol = req.url().getProtocol();
S2195,HttpConnection.java,714,"if (!protocol.equals(""http"") && !protocol.equals(""https""))"
S2196,HttpConnection.java,715,"throw new MalformedURLException(""Only http & https protocols supported"");"
S2197,HttpConnection.java,716,final boolean methodHasBody = req.method().hasBody();
S2198,HttpConnection.java,717,final boolean hasRequestBody = req.requestBody() != null;
S2199,HttpConnection.java,718,if (!methodHasBody)
S2200,HttpConnection.java,719,"Validate.isFalse(hasRequestBody, ""Cannot set a request body for HTTP method "" + req.method());"
S2201,HttpConnection.java,722,String mimeBoundary = null;
S2202,HttpConnection.java,723,if (req.data().size() > 0 && (!methodHasBody || hasRequestBody))
S2203,HttpConnection.java,724,serialiseRequestUrl(req);
S2204,HttpConnection.java,725,else if (methodHasBody)
S2205,HttpConnection.java,726,mimeBoundary = setOutputContentType(req);
S2206,HttpConnection.java,728,long startTime = System.nanoTime();
S2207,HttpConnection.java,729,HttpURLConnection conn = createConnection(req);
S2208,HttpConnection.java,732,conn.connect();
S2209,HttpConnection.java,733,if (conn.getDoOutput())
S2210,HttpConnection.java,734,"writePost(req, conn.getOutputStream(), mimeBoundary);"
S2211,HttpConnection.java,736,int status = conn.getResponseCode();
S2212,HttpConnection.java,737,res = new Response(previousResponse);
S2213,HttpConnection.java,738,"res.setupFromConnection(conn, previousResponse);"
S2214,HttpConnection.java,739,res.req = req;
S2215,HttpConnection.java,742,if (res.hasHeader(LOCATION) && req.followRedirects()) {
S2216,HttpConnection.java,761,if ((status < 200 || status >= 400) && !req.ignoreHttpErrors())
S2217,HttpConnection.java,765,String contentType = res.contentType();
S2218,HttpConnection.java,766,if (contentType != null
S2219,HttpConnection.java,767,&& !req.ignoreContentType()
S2220,HttpConnection.java,768,"&& !contentType.startsWith(""text/"")"
S2221,HttpConnection.java,775,if (contentType != null && xmlContentTypeRxp.matcher(contentType).matches()) {
S2222,HttpConnection.java,782,"res.charset = DataUtil.getCharsetFromContentType(res.contentType); // may be null, readInputStream deals with it"
S2223,HttpConnection.java,783,"if (conn.getContentLength() != 0 && req.method() != HEAD) { // -1 means unknown, chunked. sun throws an IO exception on 500 response with no content when trying to read body"
S2224,HttpConnection.java,784,res.bodyStream = null;
S2225,HttpConnection.java,785,res.bodyStream = conn.getErrorStream() != null ? conn.getErrorStream() : conn.getInputStream();
S2226,HttpConnection.java,786,"if (res.hasHeaderWithValue(CONTENT_ENCODING, ""gzip"")) {"
S2227,HttpConnection.java,788,"} else if (res.hasHeaderWithValue(CONTENT_ENCODING, ""deflate"")) {"
S2228,HttpConnection.java,789,"res.bodyStream = new InflaterInputStream(res.bodyStream, new Inflater(true));"
S2229,HttpConnection.java,791,res.bodyStream = ConstrainableInputStream
S2230,HttpConnection.java,792,".wrap(res.bodyStream, DataUtil.bufferSize, req.maxBodySize())"
S2231,HttpConnection.java,793,".timeout(startTime, req.timeout())"
S2232,HttpConnection.java,798,} catch (IOException e){
S2233,HttpConnection.java,801,conn.disconnect();
S2234,HttpConnection.java,802,throw e;
S2235,HttpConnection.java,805,res.executed = true;
S2236,HttpConnection.java,806,return res;
S2237,HttpConnection.java,827,return contentType;
S2238,HttpConnection.java,831,"Validate.isTrue(executed, ""Request must be executed (with .execute(), .get(), or .post() before parsing response"");"
S2239,HttpConnection.java,832,"if (byteData != null) { // bytes have been read in to the buffer, parse that"
S2240,HttpConnection.java,836,"Validate.isFalse(inputStreamRead, ""Input stream already read and parsed, cannot re-read."");"
S2241,HttpConnection.java,837,"Document doc = DataUtil.parseInputStream(bodyStream, charset, url.toExternalForm(), req.parser());"
S2242,HttpConnection.java,838,"charset = doc.outputSettings().charset().name(); // update charset from meta-equiv, possibly"
S2243,HttpConnection.java,839,inputStreamRead = true;
S2244,HttpConnection.java,840,safeClose();
S2245,HttpConnection.java,841,return doc;
S2246,HttpConnection.java,845,"Validate.isTrue(executed, ""Request must be executed (with .execute(), .get(), or .post() before getting response body"");"
S2247,HttpConnection.java,846,if (byteData == null) {
S2248,HttpConnection.java,847,"Validate.isFalse(inputStreamRead, ""Request has already been read (with .parse())"");"
S2249,HttpConnection.java,849,"byteData = DataUtil.readToByteBuffer(bodyStream, req.maxBodySize());"
S2250,HttpConnection.java,850,} catch (IOException e) {
S2251,HttpConnection.java,851,throw new UncheckedIOException(e);
S2252,HttpConnection.java,853,inputStreamRead = true;
S2253,HttpConnection.java,854,safeClose();
S2254,HttpConnection.java,878,prepareByteData();
S2255,HttpConnection.java,893,req.proxy() == null ?
S2256,HttpConnection.java,894,req.url().openConnection() :
S2257,HttpConnection.java,898,conn.setRequestMethod(req.method().name());
S2258,HttpConnection.java,899,conn.setInstanceFollowRedirects(false); // don't rely on native redirection support
S2259,HttpConnection.java,900,conn.setConnectTimeout(req.timeout());
S2260,HttpConnection.java,901,conn.setReadTimeout(req.timeout() / 2); // gets reduced after connection is made and status is read
S2261,HttpConnection.java,903,if (conn instanceof HttpsURLConnection) {
S2262,HttpConnection.java,911,if (req.method().hasBody())
S2263,HttpConnection.java,912,conn.setDoOutput(true);
S2264,HttpConnection.java,913,if (req.cookies().size() > 0)
S2265,HttpConnection.java,914,"conn.addRequestProperty(""Cookie"", getRequestCookieString(req));"
S2266,HttpConnection.java,915,"for (Map.Entry<String, List<String>> header : req.multiHeaders().entrySet()) {"
S2267,HttpConnection.java,916,for (String value : header.getValue()) {
S2268,HttpConnection.java,917,"conn.addRequestProperty(header.getKey(), value);"
S2269,HttpConnection.java,920,return conn;
S2270,HttpConnection.java,927,if (bodyStream != null) {
S2271,HttpConnection.java,929,bodyStream.close();
S2272,HttpConnection.java,933,bodyStream = null;
S2273,HttpConnection.java,994,method = Method.valueOf(conn.getRequestMethod());
S2274,HttpConnection.java,995,url = conn.getURL();
S2275,HttpConnection.java,996,statusCode = conn.getResponseCode();
S2276,HttpConnection.java,997,statusMessage = conn.getResponseMessage();
S2277,HttpConnection.java,998,contentType = conn.getContentType();
S2278,HttpConnection.java,1000,"Map<String, List<String>> resHeaders = createHeaderMap(conn);"
S2279,HttpConnection.java,1001,processResponseHeaders(resHeaders);
S2280,HttpConnection.java,1004,if (previousResponse != null) {
S2281,HttpConnection.java,1014,"final LinkedHashMap<String, List<String>> headers = new LinkedHashMap<>();"
S2282,HttpConnection.java,1015,int i = 0;
S2283,HttpConnection.java,1017,final String key = conn.getHeaderFieldKey(i);
S2284,HttpConnection.java,1018,final String val = conn.getHeaderField(i);
S2285,HttpConnection.java,1019,if (key == null && val == null)
S2286,HttpConnection.java,1020,break;
S2287,HttpConnection.java,1021,i++;
S2288,HttpConnection.java,1022,if (key == null || val == null)
S2289,HttpConnection.java,1025,if (headers.containsKey(key))
S2290,HttpConnection.java,1028,final ArrayList<String> vals = new ArrayList<>();
S2291,HttpConnection.java,1029,vals.add(val);
S2292,HttpConnection.java,1030,"headers.put(key, vals);"
S2293,HttpConnection.java,1033,return headers;
S2294,HttpConnection.java,1037,"for (Map.Entry<String, List<String>> entry : resHeaders.entrySet()) {"
S2295,HttpConnection.java,1038,String name = entry.getKey();
S2296,HttpConnection.java,1039,if (name == null)
S2297,HttpConnection.java,1042,List<String> values = entry.getValue();
S2298,HttpConnection.java,1043,"if (name.equalsIgnoreCase(""Set-Cookie"")) {"
S2299,HttpConnection.java,1056,for (String value : values) {
S2300,HttpConnection.java,1057,"addHeader(name, value);"
S2301,HttpConnection.java,1063,String bound = null;
S2302,HttpConnection.java,1064,if (req.hasHeader(CONTENT_TYPE)) {
S2303,HttpConnection.java,1068,else if (needsMultipart(req)) {
S2304,HttpConnection.java,1069,bound = DataUtil.mimeBoundary();
S2305,HttpConnection.java,1070,"req.header(CONTENT_TYPE, MULTIPART_FORM_DATA + ""; boundary="" + bound);"
S2306,HttpConnection.java,1072,"req.header(CONTENT_TYPE, FORM_URL_ENCODED + ""; charset="" + req.postDataCharset());"
S2307,HttpConnection.java,1074,return bound;
S2308,HttpConnection.java,1078,final Collection<Connection.KeyVal> data = req.data();
S2309,HttpConnection.java,1079,"final BufferedWriter w = new BufferedWriter(new OutputStreamWriter(outputStream, req.postDataCharset()));"
S2310,HttpConnection.java,1081,if (bound != null) {
S2311,HttpConnection.java,1083,for (Connection.KeyVal keyVal : data) {
S2312,HttpConnection.java,1084,"w.write(""--"");"
S2313,HttpConnection.java,1085,w.write(bound);
S2314,HttpConnection.java,1086,"w.write(""\r\n"");"
S2315,HttpConnection.java,1087,"w.write(""Content-Disposition: form-data; name=\"""");"
S2316,HttpConnection.java,1088,"w.write(encodeMimeName(keyVal.key())); // encodes "" to %22"
S2317,HttpConnection.java,1089,"w.write(""\"""");"
S2318,HttpConnection.java,1090,if (keyVal.hasInputStream()) {
S2319,HttpConnection.java,1091,"w.write(""; filename=\"""");"
S2320,HttpConnection.java,1092,w.write(encodeMimeName(keyVal.value()));
S2321,HttpConnection.java,1093,"w.write(""\""\r\nContent-Type: "");"
S2322,HttpConnection.java,1094,w.write(keyVal.contentType() != null ? keyVal.contentType() : DefaultUploadType);
S2323,HttpConnection.java,1095,"w.write(""\r\n\r\n"");"
S2324,HttpConnection.java,1096,w.flush(); // flush
S2325,HttpConnection.java,1097,"DataUtil.crossStreams(keyVal.inputStream(), outputStream);"
S2326,HttpConnection.java,1098,outputStream.flush();
S2327,HttpConnection.java,1100,"w.write(""\r\n\r\n"");"
S2328,HttpConnection.java,1101,w.write(keyVal.value());
S2329,HttpConnection.java,1103,"w.write(""\r\n"");"
S2330,HttpConnection.java,1105,"w.write(""--"");"
S2331,HttpConnection.java,1106,w.write(bound);
S2332,HttpConnection.java,1107,"w.write(""--"");"
S2333,HttpConnection.java,1108,} else if (req.requestBody() != null) {
S2334,HttpConnection.java,1110,w.write(req.requestBody());
S2335,HttpConnection.java,1114,boolean first = true;
S2336,HttpConnection.java,1115,for (Connection.KeyVal keyVal : data) {
S2337,HttpConnection.java,1116,if (!first)
S2338,HttpConnection.java,1117,w.append('&');
