statement_id,file,line,code
S933,TokenQueue.java,164,return queue.charAt(pos++);
S934,TokenQueue.java,175,if (!matches(seq))
S935,TokenQueue.java,177,int len = seq.length();
S936,TokenQueue.java,178,if (len > remainingLength())
S937,TokenQueue.java,181,pos += len;
S938,TokenQueue.java,190,"int offset = queue.indexOf(seq, pos);"
S939,TokenQueue.java,191,if (offset != -1) {
S940,TokenQueue.java,192,"String consumed = queue.substring(pos, offset);"
S941,TokenQueue.java,193,pos += consumed.length();
S942,TokenQueue.java,194,return consumed;
S943,TokenQueue.java,196,return remainder();
S944,TokenQueue.java,201,int start = pos;
S945,TokenQueue.java,202,"String first = seq.substring(0, 1);"
S946,TokenQueue.java,203,"boolean canScan = first.toLowerCase().equals(first.toUpperCase()); // if first is not cased, use index of"
S947,TokenQueue.java,204,while (!isEmpty() && !matches(seq)) {
S948,TokenQueue.java,205,if (canScan) {
S949,TokenQueue.java,206,"int skip = queue.indexOf(first, pos) - pos;"
S950,TokenQueue.java,207,if (skip <= 0)
S951,TokenQueue.java,208,pos++;
S952,TokenQueue.java,209,"else if (skip < 0) // no chance of finding, grab to end"
S953,TokenQueue.java,212,pos += skip;
S954,TokenQueue.java,218,"String data = queue.substring(start, pos);"
S955,TokenQueue.java,219,return data;
S956,TokenQueue.java,230,int start = pos;
S957,TokenQueue.java,231,while (!isEmpty() && !matchesAny(seq)) {
S958,TokenQueue.java,232,pos++;
S959,TokenQueue.java,235,"String data = queue.substring(start, pos);"
S960,TokenQueue.java,236,return data;
S961,TokenQueue.java,248,String data = consumeTo(seq);
S962,TokenQueue.java,249,matchChomp(seq);
S963,TokenQueue.java,250,return data;
S964,TokenQueue.java,254,String data = consumeToIgnoreCase(seq); // case insensitive scan
S965,TokenQueue.java,255,matchChomp(seq);
S966,TokenQueue.java,256,return data;
S967,TokenQueue.java,269,StringBuilder accum = new StringBuilder();
S968,TokenQueue.java,270,int depth = 0;
S969,TokenQueue.java,271,char last = 0;
S970,TokenQueue.java,274,if (isEmpty()) break;
S971,TokenQueue.java,275,Character c = consume();
S972,TokenQueue.java,276,if (last == 0 || last != ESC) {
S973,TokenQueue.java,277,if (c.equals(open))
S974,TokenQueue.java,278,depth++;
S975,TokenQueue.java,279,else if (c.equals(close))
S976,TokenQueue.java,280,depth--;
S977,TokenQueue.java,283,if (depth > 0 && last != 0)
S978,TokenQueue.java,284,accum.append(c); // don't include the outer match pair in the return
S979,TokenQueue.java,285,last = c;
S980,TokenQueue.java,286,} while (depth > 0);
S981,TokenQueue.java,287,return accum.toString();
S982,TokenQueue.java,296,StringBuilder out = new StringBuilder();
S983,TokenQueue.java,297,char last = 0;
S984,TokenQueue.java,298,for (char c : in.toCharArray()) {
S985,TokenQueue.java,299,if (c == ESC) {
S986,TokenQueue.java,304,out.append(c);
S987,TokenQueue.java,305,last = c;
S988,TokenQueue.java,307,return out.toString();
S989,TokenQueue.java,314,boolean seen = false;
S990,TokenQueue.java,315,while (matchesWhitespace()) {
S991,TokenQueue.java,316,pos++;
S992,TokenQueue.java,317,seen = true;
S993,TokenQueue.java,319,return seen;
S994,TokenQueue.java,339,int start = pos;
S995,TokenQueue.java,340,"while (!isEmpty() && (matchesWord() || matchesAny(':', '_', '-')))"
S996,TokenQueue.java,341,pos++;
S997,TokenQueue.java,343,"return queue.substring(start, pos);"
S998,TokenQueue.java,352,int start = pos;
S999,TokenQueue.java,353,"while (!isEmpty() && (matchesWord() || matchesAny('|', '_', '-')))"
S1000,TokenQueue.java,354,pos++;
S1001,TokenQueue.java,356,"return queue.substring(start, pos);"
S1002,TokenQueue.java,365,int start = pos;
S1003,TokenQueue.java,366,"while (!isEmpty() && (matchesWord() || matchesAny('-', '_')))"
S1004,TokenQueue.java,367,pos++;
S1005,TokenQueue.java,369,"return queue.substring(start, pos);"
S1006,TokenQueue.java,377,int start = pos;
S1007,TokenQueue.java,378,"while (!isEmpty() && (matchesWord() || matchesAny('-', '_', ':')))"
S1008,TokenQueue.java,379,pos++;
S1009,TokenQueue.java,381,"return queue.substring(start, pos);"
S1010,TokenQueue.java,389,StringBuilder accum = new StringBuilder();
S1011,TokenQueue.java,390,while (!isEmpty()) {
S1012,TokenQueue.java,391,accum.append(consume());
S1013,TokenQueue.java,393,return accum.toString();
S1014,Validate.java,15,if (obj == null)
S1015,Validate.java,34,if (!val)
S1016,Validate.java,53,"noNullElements(objects, ""Array must not contain any null objects"");"
S1017,Validate.java,62,for (Object obj : objects)
S1018,Validate.java,63,if (obj == null)
S1019,Validate.java,72,if (string == null || string.length() == 0)
S1020,Validate.java,82,if (string == null || string.length() == 0)
S1021,XmlDeclaration.java,18,super(baseUri);
S1022,XmlDeclaration.java,19,"attributes.put(DECL_KEY, data);"
S1023,XmlDeclaration.java,20,this.isProcessingInstruction = isProcessingInstruction;
S1024,XmlDeclaration.java,24,"return ""#declaration"";"
