statement_id,file,line,code
S1168,CompressorStreamFactory.java,344,return new GzipCompressorOutputStream(out);
S1169,CompressorStreamFactory.java,347,if (BZIP2.equalsIgnoreCase(name)) {
S1170,CompressorStreamFactory.java,348,return new BZip2CompressorOutputStream(out);
S1171,CompressorStreamFactory.java,351,if (XZ.equalsIgnoreCase(name)) {
S1172,CompressorStreamFactory.java,352,return new XZCompressorOutputStream(out);
S1173,CompressorStreamFactory.java,355,if (PACK200.equalsIgnoreCase(name)) {
S1174,CompressorStreamFactory.java,359,if (DEFLATE.equalsIgnoreCase(name)) {
S1175,CompressorStreamFactory.java,360,return new DeflateCompressorOutputStream(out);
S1176,CompressorStreamFactory.java,372,return decompressConcatenated;
S1177,DeflateCompressorInputStream.java,44,"this(inputStream, new DeflateParameters());"
S1178,DeflateCompressorInputStream.java,55,DeflateParameters parameters) {
S1179,DeflateCompressorInputStream.java,56,"in = new InflaterInputStream(inputStream, new Inflater(!parameters.withZlibHeader()));"
S1180,DeflateCompressorInputStream.java,62,int ret = in.read();
S1181,DeflateCompressorInputStream.java,63,count(ret == -1 ? 0 : 1);
S1182,DeflateCompressorInputStream.java,64,return ret;
S1183,DeflateCompressorInputStream.java,70,"int ret = in.read(buf, off, len);"
S1184,DeflateCompressorInputStream.java,71,count(ret);
S1185,DeflateCompressorInputStream.java,72,return ret;
S1186,DeflateCompressorInputStream.java,78,return in.skip(n);
S1187,DeflateCompressorInputStream.java,84,return in.available();
S1188,DeflateCompressorInputStream.java,90,in.close();
S1189,DeflateCompressorOutputStream.java,39,"this(outputStream, new DeflateParameters());"
S1190,DeflateCompressorOutputStream.java,46,DeflateParameters parameters) throws IOException {
S1191,DeflateCompressorOutputStream.java,47,"this.out = new DeflaterOutputStream(outputStream, new Deflater(parameters.getCompressionLevel(), !parameters.withZlibHeader()));"
S1192,DeflateCompressorOutputStream.java,57,"out.write(buf, off, len);"
S1193,DeflateCompressorOutputStream.java,81,out.close();
S1194,DeflateParameters.java,28,public class DeflateParameters {
S1195,DeflateParameters.java,30,private boolean zlibHeader = true;
S1196,DeflateParameters.java,31,private int compressionLevel = Deflater.DEFAULT_COMPRESSION;
S1197,DeflateParameters.java,38,return zlibHeader;
S1198,DeflateParameters.java,50,this.zlibHeader = zlibHeader;
S1199,DeflateParameters.java,58,return compressionLevel;
S1200,FileNameUtil.java,37,"private final Map<String, String> compressSuffix ="
S1201,FileNameUtil.java,92,String defaultExtension) {
S1202,FileNameUtil.java,93,this.uncompressSuffix = Collections.unmodifiableMap(uncompressSuffix);
S1203,FileNameUtil.java,94,"int lc = Integer.MIN_VALUE, sc = Integer.MAX_VALUE;"
S1204,FileNameUtil.java,95,"int lu = Integer.MIN_VALUE, su = Integer.MAX_VALUE;"
S1205,FileNameUtil.java,96,"for (Map.Entry<String, String> ent : uncompressSuffix.entrySet()) {"
S1206,FileNameUtil.java,97,int cl = ent.getKey().length();
S1207,FileNameUtil.java,98,if (cl > lc) {
S1208,FileNameUtil.java,99,lc = cl;
S1209,FileNameUtil.java,101,if (cl < sc) {
S1210,FileNameUtil.java,102,sc = cl;
S1211,FileNameUtil.java,105,String u = ent.getValue();
S1212,FileNameUtil.java,106,int ul = u.length();
S1213,FileNameUtil.java,107,if (ul > 0) {
S1214,FileNameUtil.java,108,if (!compressSuffix.containsKey(u)) {
S1215,FileNameUtil.java,109,"compressSuffix.put(u, ent.getKey());"
S1216,FileNameUtil.java,111,if (ul > lu) {
S1217,FileNameUtil.java,112,lu = ul;
S1218,FileNameUtil.java,114,if (ul < su) {
S1219,FileNameUtil.java,115,su = ul;
S1220,FileNameUtil.java,119,longestCompressedSuffix = lc;
S1221,FileNameUtil.java,120,longestUncompressedSuffix = lu;
S1222,FileNameUtil.java,121,shortestCompressedSuffix = sc;
S1223,FileNameUtil.java,122,shortestUncompressedSuffix = su;
S1224,FileNameUtil.java,123,this.defaultExtension = defaultExtension;
S1225,FramedSnappyCompressorInputStream.java,52,private static final byte[] SZ_SIGNATURE = new byte[] {
S1226,FramedSnappyCompressorInputStream.java,64,private final byte[] oneByte = new byte[1];
S1227,FramedSnappyCompressorInputStream.java,69,private long expectedChecksum = -1;
S1228,FramedSnappyCompressorInputStream.java,70,private final PureJavaCrc32C checksum = new PureJavaCrc32C();
S1229,FramedSnappyCompressorInputStream.java,77,public FramedSnappyCompressorInputStream(InputStream in) throws IOException {
S1230,FramedSnappyCompressorInputStream.java,78,"this.in = new PushbackInputStream(in, 1);"
S1231,FramedSnappyCompressorInputStream.java,79,readStreamIdentifier();
S1232,FramedSnappyCompressorInputStream.java,91,if (currentCompressedChunk != null) {
S1233,FramedSnappyCompressorInputStream.java,95,in.close();
S1234,FramedSnappyCompressorInputStream.java,101,"int read = readOnce(b, off, len);"
S1235,FramedSnappyCompressorInputStream.java,102,if (read == -1) {
S1236,FramedSnappyCompressorInputStream.java,103,readNextBlock();
S1237,FramedSnappyCompressorInputStream.java,104,if (endReached) {
S1238,FramedSnappyCompressorInputStream.java,105,return -1;
S1239,FramedSnappyCompressorInputStream.java,107,"read = readOnce(b, off, len);"
S1240,FramedSnappyCompressorInputStream.java,109,return read;
S1241,FramedSnappyCompressorInputStream.java,132,int read = -1;
S1242,FramedSnappyCompressorInputStream.java,133,if (inUncompressedChunk) {
S1243,FramedSnappyCompressorInputStream.java,144,long before = currentCompressedChunk.getBytesRead();
S1244,FramedSnappyCompressorInputStream.java,145,"read = currentCompressedChunk.read(b, off, len);"
S1245,FramedSnappyCompressorInputStream.java,146,if (read == -1) {
S1246,FramedSnappyCompressorInputStream.java,147,currentCompressedChunk.close();
S1247,FramedSnappyCompressorInputStream.java,148,currentCompressedChunk = null;
S1248,FramedSnappyCompressorInputStream.java,150,count(currentCompressedChunk.getBytesRead() - before);
S1249,FramedSnappyCompressorInputStream.java,153,if (read > 0) {
S1250,FramedSnappyCompressorInputStream.java,154,"checksum.update(b, off, read);"
S1251,FramedSnappyCompressorInputStream.java,156,return read;
S1252,FramedSnappyCompressorInputStream.java,160,verifyLastChecksumAndReset();
S1253,FramedSnappyCompressorInputStream.java,161,inUncompressedChunk = false;
S1254,FramedSnappyCompressorInputStream.java,162,int type = readOneByte();
S1255,FramedSnappyCompressorInputStream.java,163,if (type == -1) {
S1256,FramedSnappyCompressorInputStream.java,164,endReached = true;
S1257,FramedSnappyCompressorInputStream.java,165,} else if (type == STREAM_IDENTIFIER_TYPE) {
S1258,FramedSnappyCompressorInputStream.java,170,} else if (type == PADDING_CHUNK_TYPE
S1259,FramedSnappyCompressorInputStream.java,174,} else if (type >= MIN_UNSKIPPABLE_TYPE && type <= MAX_UNSKIPPABLE_TYPE) {
S1260,FramedSnappyCompressorInputStream.java,178,} else if (type == UNCOMPRESSED_CHUNK_TYPE) {
S1261,FramedSnappyCompressorInputStream.java,182,} else if (type == COMPRESSED_CHUNK_TYPE) {
S1262,FramedSnappyCompressorInputStream.java,183,long size = readSize() - 4 /* CRC */;
S1263,FramedSnappyCompressorInputStream.java,184,expectedChecksum = unmask(readCrc());
S1264,FramedSnappyCompressorInputStream.java,185,currentCompressedChunk =
S1265,FramedSnappyCompressorInputStream.java,188,count(currentCompressedChunk.getBytesRead());
S1266,FramedSnappyCompressorInputStream.java,189,} else {
S1267,FramedSnappyCompressorInputStream.java,197,byte[] b = new byte[4];
S1268,FramedSnappyCompressorInputStream.java,198,"int read = IOUtils.readFully(in, b);"
S1269,FramedSnappyCompressorInputStream.java,199,count(read);
S1270,FramedSnappyCompressorInputStream.java,200,if (read != 4) {
S1271,FramedSnappyCompressorInputStream.java,203,long crc = 0;
S1272,FramedSnappyCompressorInputStream.java,204,for (int i = 0; i < 4; i++) {
S1273,FramedSnappyCompressorInputStream.java,205,crc |= (b[i] & 0xFFL) << (8 * i);
S1274,FramedSnappyCompressorInputStream.java,207,return crc;
S1275,FramedSnappyCompressorInputStream.java,213,x -= MASK_OFFSET;
S1276,FramedSnappyCompressorInputStream.java,214,x &= 0xffffFFFFL;
S1277,FramedSnappyCompressorInputStream.java,215,return ((x >> 17) | (x << 15)) & 0xffffFFFFL;
S1278,FramedSnappyCompressorInputStream.java,219,int b = 0;
S1279,FramedSnappyCompressorInputStream.java,220,int sz = 0;
S1280,FramedSnappyCompressorInputStream.java,221,for (int i = 0; i < 3; i++) {
S1281,FramedSnappyCompressorInputStream.java,222,b = readOneByte();
S1282,FramedSnappyCompressorInputStream.java,223,if (b == -1) {
S1283,FramedSnappyCompressorInputStream.java,226,sz |= (b << (i * 8));
S1284,FramedSnappyCompressorInputStream.java,228,return sz;
S1285,FramedSnappyCompressorInputStream.java,241,byte[] b = new byte[10];
S1286,FramedSnappyCompressorInputStream.java,242,"int read = IOUtils.readFully(in, b);"
S1287,FramedSnappyCompressorInputStream.java,243,count(read);
S1288,FramedSnappyCompressorInputStream.java,244,"if (10 != read || !matches(b, 10)) {"
S1289,FramedSnappyCompressorInputStream.java,250,int b = in.read();
S1290,FramedSnappyCompressorInputStream.java,251,if (b != -1) {
S1291,FramedSnappyCompressorInputStream.java,252,count(1);
S1292,FramedSnappyCompressorInputStream.java,253,return b & 0xFF;
S1293,FramedSnappyCompressorInputStream.java,255,return -1;
S1294,FramedSnappyCompressorInputStream.java,259,if (expectedChecksum >= 0 && expectedChecksum != checksum.getValue()) {
S1295,FramedSnappyCompressorInputStream.java,262,expectedChecksum = -1;
S1296,FramedSnappyCompressorInputStream.java,263,checksum.reset();
S1297,FramedSnappyCompressorInputStream.java,277,if (length < SZ_SIGNATURE.length) {
S1298,FramedSnappyCompressorInputStream.java,281,byte[] shortenedSig = signature;
S1299,FramedSnappyCompressorInputStream.java,282,if (signature.length > SZ_SIGNATURE.length) {
S1300,FramedSnappyCompressorInputStream.java,283,shortenedSig = new byte[SZ_SIGNATURE.length];
S1301,FramedSnappyCompressorInputStream.java,284,"System.arraycopy(signature, 0, shortenedSig, 0, SZ_SIGNATURE.length);"
S1302,FramedSnappyCompressorInputStream.java,287,"return Arrays.equals(shortenedSig, SZ_SIGNATURE);"
S1303,GzipCompressorInputStream.java,50,public class GzipCompressorInputStream extends CompressorInputStream {
S1304,GzipCompressorInputStream.java,66,private final byte[] buf = new byte[8192];
S1305,GzipCompressorInputStream.java,69,private int bufUsed = 0;
S1306,GzipCompressorInputStream.java,72,private Inflater inf = new Inflater(true);
S1307,GzipCompressorInputStream.java,75,private final CRC32 crc = new CRC32();
S1308,GzipCompressorInputStream.java,78,private boolean endReached = false;
S1309,GzipCompressorInputStream.java,81,private final byte[] oneByte = new byte[1];
S1310,GzipCompressorInputStream.java,83,private final GzipParameters parameters = new GzipParameters();
S1311,GzipCompressorInputStream.java,100,"this(inputStream, false);"
S1312,GzipCompressorInputStream.java,125,throws IOException {
S1313,GzipCompressorInputStream.java,128,if (inputStream.markSupported()) {
S1314,GzipCompressorInputStream.java,129,in = inputStream;
S1315,GzipCompressorInputStream.java,131,in = new BufferedInputStream(inputStream);
S1316,GzipCompressorInputStream.java,134,this.decompressConcatenated = decompressConcatenated;
S1317,GzipCompressorInputStream.java,135,init(true);
S1318,GzipCompressorInputStream.java,145,return parameters;
S1319,GzipCompressorInputStream.java,149,assert isFirstMember || decompressConcatenated;
S1320,GzipCompressorInputStream.java,152,int magic0 = in.read();
S1321,GzipCompressorInputStream.java,153,int magic1 = in.read();
S1322,GzipCompressorInputStream.java,157,if (magic0 == -1 && !isFirstMember) {
S1323,GzipCompressorInputStream.java,158,return false;
S1324,GzipCompressorInputStream.java,161,if (magic0 != 31 || magic1 != 139) {
S1325,GzipCompressorInputStream.java,168,DataInputStream inData = new DataInputStream(in);
S1326,GzipCompressorInputStream.java,169,int method = inData.readUnsignedByte();
S1327,GzipCompressorInputStream.java,170,if (method != Deflater.DEFLATED) {
S1328,GzipCompressorInputStream.java,175,int flg = inData.readUnsignedByte();
S1329,GzipCompressorInputStream.java,176,if ((flg & FRESERVED) != 0) {
S1330,GzipCompressorInputStream.java,181,parameters.setModificationTime(readLittleEndianInt(inData) * 1000);
S1331,GzipCompressorInputStream.java,182,switch (inData.readUnsignedByte()) { // extra flags
S1332,GzipCompressorInputStream.java,184,parameters.setCompressionLevel(Deflater.BEST_COMPRESSION);
S1333,GzipCompressorInputStream.java,185,break;
S1334,GzipCompressorInputStream.java,193,parameters.setOperatingSystem(inData.readUnsignedByte());
S1335,GzipCompressorInputStream.java,196,if ((flg & FEXTRA) != 0) {
S1336,GzipCompressorInputStream.java,209,if ((flg & FNAME) != 0) {
S1337,GzipCompressorInputStream.java,210,"parameters.setFilename(new String(readToNull(inData),"
S1338,GzipCompressorInputStream.java,215,if ((flg & FCOMMENT) != 0) {
S1339,GzipCompressorInputStream.java,216,"parameters.setComment(new String(readToNull(inData),"
S1340,GzipCompressorInputStream.java,225,if ((flg & FHCRC) != 0) {
S1341,GzipCompressorInputStream.java,230,inf.reset();
S1342,GzipCompressorInputStream.java,231,crc.reset();
S1343,GzipCompressorInputStream.java,233,return true;
S1344,GzipCompressorInputStream.java,237,ByteArrayOutputStream bos = new ByteArrayOutputStream();
S1345,GzipCompressorInputStream.java,238,int b = 0;
S1346,GzipCompressorInputStream.java,239,while ((b = inData.readUnsignedByte()) != 0x00) { // NOPMD
S1347,GzipCompressorInputStream.java,240,bos.write(b);
S1348,GzipCompressorInputStream.java,242,return bos.toByteArray();
S1349,GzipCompressorInputStream.java,246,return inData.readUnsignedByte()
S1350,GzipCompressorInputStream.java,254,"return read(oneByte, 0, 1) == -1 ? -1 : oneByte[0] & 0xFF;"
S1351,GzipCompressorInputStream.java,264,if (endReached) {
S1352,GzipCompressorInputStream.java,265,return -1;
S1353,GzipCompressorInputStream.java,268,int size = 0;
S1354,GzipCompressorInputStream.java,270,while (len > 0) {
S1355,GzipCompressorInputStream.java,271,if (inf.needsInput()) {
S1356,GzipCompressorInputStream.java,274,in.mark(buf.length);
S1357,GzipCompressorInputStream.java,276,bufUsed = in.read(buf);
S1358,GzipCompressorInputStream.java,277,if (bufUsed == -1) {
S1359,GzipCompressorInputStream.java,281,"inf.setInput(buf, 0, bufUsed);"
S1360,GzipCompressorInputStream.java,286,"ret = inf.inflate(b, off, len);"
S1361,GzipCompressorInputStream.java,291,"crc.update(b, off, ret);"
S1362,GzipCompressorInputStream.java,292,off += ret;
S1363,GzipCompressorInputStream.java,293,len -= ret;
S1364,GzipCompressorInputStream.java,294,size += ret;
S1365,GzipCompressorInputStream.java,295,count(ret);
S1366,GzipCompressorInputStream.java,297,if (inf.finished()) {
S1367,GzipCompressorInputStream.java,303,in.reset();
S1368,GzipCompressorInputStream.java,305,int skipAmount = bufUsed - inf.getRemaining();
S1369,GzipCompressorInputStream.java,306,if (in.skip(skipAmount) != skipAmount) {
S1370,GzipCompressorInputStream.java,310,bufUsed = 0;
S1371,GzipCompressorInputStream.java,312,DataInputStream inData = new DataInputStream(in);
S1372,GzipCompressorInputStream.java,315,long crcStored = readLittleEndianInt(inData);
S1373,GzipCompressorInputStream.java,317,if (crcStored != crc.getValue()) {
S1374,GzipCompressorInputStream.java,323,long isize = readLittleEndianInt(inData);
S1375,GzipCompressorInputStream.java,325,if (isize != (inf.getBytesWritten() & 0xffffffffl)) {
S1376,GzipCompressorInputStream.java,331,if (!decompressConcatenated || !init(false)) {
S1377,GzipCompressorInputStream.java,332,inf.end();
S1378,GzipCompressorInputStream.java,333,inf = null;
S1379,GzipCompressorInputStream.java,334,endReached = true;
S1380,GzipCompressorInputStream.java,335,return size == 0 ? -1 : size;
S1381,GzipCompressorInputStream.java,340,return size;
S1382,GzipCompressorInputStream.java,354,if (length < 2) {
S1383,GzipCompressorInputStream.java,358,if (signature[0] != 31) {
S1384,GzipCompressorInputStream.java,359,return false;
S1385,GzipCompressorInputStream.java,362,if (signature[1] != -117) {
S1386,GzipCompressorInputStream.java,363,return false;
S1387,GzipCompressorInputStream.java,366,return true;
S1388,GzipCompressorInputStream.java,376,if (inf != null) {
S1389,GzipCompressorInputStream.java,377,inf.end();
S1390,GzipCompressorInputStream.java,378,inf = null;
S1391,GzipCompressorInputStream.java,381,if (this.in != System.in) {
S1392,GzipCompressorInputStream.java,382,this.in.close();
S1393,GzipCompressorOutputStream.java,56,private final byte[] deflateBuffer = new byte[512];
S1394,GzipCompressorOutputStream.java,62,private final CRC32 crc = new CRC32();
S1395,GzipCompressorOutputStream.java,68,"this(out, new GzipParameters());"
S1396,GzipCompressorOutputStream.java,76,"public GzipCompressorOutputStream(OutputStream out, GzipParameters parameters) throws IOException {"
S1397,GzipCompressorOutputStream.java,77,this.out = out;
S1398,GzipCompressorOutputStream.java,78,"this.deflater = new Deflater(parameters.getCompressionLevel(), true);"
S1399,GzipCompressorOutputStream.java,80,writeHeader(parameters);
S1400,GzipCompressorOutputStream.java,84,String filename = parameters.getFilename();
S1401,GzipCompressorOutputStream.java,85,String comment = parameters.getComment();
S1402,GzipCompressorOutputStream.java,87,ByteBuffer buffer = ByteBuffer.allocate(10);
S1403,GzipCompressorOutputStream.java,88,buffer.order(ByteOrder.LITTLE_ENDIAN);
S1404,GzipCompressorOutputStream.java,89,buffer.putShort((short) GZIPInputStream.GZIP_MAGIC);
S1405,GzipCompressorOutputStream.java,90,buffer.put((byte) Deflater.DEFLATED); // compression method (8: deflate)
S1406,GzipCompressorOutputStream.java,91,buffer.put((byte) ((filename != null ? FNAME : 0) | (comment != null ? FCOMMENT : 0))); // flags
S1407,GzipCompressorOutputStream.java,92,buffer.putInt((int) (parameters.getModificationTime() / 1000));
S1408,GzipCompressorOutputStream.java,95,int compressionLevel = parameters.getCompressionLevel();
S1409,GzipCompressorOutputStream.java,96,if (compressionLevel == Deflater.BEST_COMPRESSION) {
S1410,GzipCompressorOutputStream.java,97,buffer.put((byte) 2);
S1411,GzipCompressorOutputStream.java,98,} else if (compressionLevel == Deflater.BEST_SPEED) {
S1412,GzipCompressorOutputStream.java,99,buffer.put((byte) 4);
S1413,GzipCompressorOutputStream.java,101,buffer.put((byte) 0);
S1414,GzipCompressorOutputStream.java,104,buffer.put((byte) parameters.getOperatingSystem());
S1415,GzipCompressorOutputStream.java,106,out.write(buffer.array());
S1416,GzipCompressorOutputStream.java,108,if (filename != null) {
S1417,GzipCompressorOutputStream.java,109,out.write(filename.getBytes(CharsetNames.ISO_8859_1));
S1418,GzipCompressorOutputStream.java,110,out.write(0);
S1419,GzipCompressorOutputStream.java,113,if (comment != null) {
S1420,GzipCompressorOutputStream.java,114,out.write(comment.getBytes(CharsetNames.ISO_8859_1));
S1421,GzipCompressorOutputStream.java,115,out.write(0);
S1422,GzipCompressorOutputStream.java,120,ByteBuffer buffer = ByteBuffer.allocate(8);
S1423,GzipCompressorOutputStream.java,121,buffer.order(ByteOrder.LITTLE_ENDIAN);
S1424,GzipCompressorOutputStream.java,122,buffer.putInt((int) crc.getValue());
S1425,GzipCompressorOutputStream.java,123,buffer.putInt(deflater.getTotalIn());
S1426,GzipCompressorOutputStream.java,125,out.write(buffer.array());
S1427,GzipCompressorOutputStream.java,130,"write(new byte[]{(byte) (b & 0xff)}, 0, 1);"
S1428,GzipCompressorOutputStream.java,140,"write(buffer, 0, buffer.length);"
S1429,GzipCompressorOutputStream.java,150,if (deflater.finished()) {
S1430,GzipCompressorOutputStream.java,151,"throw new IOException(""Cannot write more data, the end of the compressed data stream has been reached"");"
S1431,GzipCompressorOutputStream.java,153,} else if (length > 0) {
S1432,GzipCompressorOutputStream.java,154,"deflater.setInput(buffer, offset, length);"
S1433,GzipCompressorOutputStream.java,156,while (!deflater.needsInput()) {
S1434,GzipCompressorOutputStream.java,157,deflate();
S1435,GzipCompressorOutputStream.java,160,"crc.update(buffer, offset, length);"
S1436,GzipCompressorOutputStream.java,165,"int length = deflater.deflate(deflateBuffer, 0, deflateBuffer.length);"
S1437,GzipCompressorOutputStream.java,166,if (length > 0) {
S1438,GzipCompressorOutputStream.java,167,"out.write(deflateBuffer, 0, length);"
S1439,GzipCompressorOutputStream.java,177,if (!deflater.finished()) {
S1440,GzipCompressorOutputStream.java,178,deflater.finish();
S1441,GzipCompressorOutputStream.java,180,while (!deflater.finished()) {
S1442,GzipCompressorOutputStream.java,181,deflate();
S1443,GzipCompressorOutputStream.java,184,writeTrailer();
S1444,GzipCompressorOutputStream.java,195,out.flush();
S1445,GzipCompressorOutputStream.java,200,if (!closed) {
S1446,GzipCompressorOutputStream.java,201,finish();
S1447,GzipCompressorOutputStream.java,202,deflater.end();
S1448,GzipCompressorOutputStream.java,203,out.close();
S1449,GzipCompressorOutputStream.java,204,closed = true;
S1450,GzipParameters.java,29,public class GzipParameters {
S1451,GzipParameters.java,31,private int compressionLevel = Deflater.DEFAULT_COMPRESSION;
S1452,GzipParameters.java,35,private int operatingSystem = 255; // Unknown OS by default
S1453,GzipParameters.java,38,return compressionLevel;
S1454,GzipParameters.java,51,if (compressionLevel < -1 || compressionLevel > 9) {
S1455,GzipParameters.java,52,"throw new IllegalArgumentException(""Invalid gzip compression level: "" + compressionLevel);"
S1456,GzipParameters.java,54,this.compressionLevel = compressionLevel;
S1457,GzipParameters.java,58,return modificationTime;
S1458,GzipParameters.java,67,this.modificationTime = modificationTime;
S1459,GzipParameters.java,71,return filename;
S1460,GzipParameters.java,80,this.filename = filename;
S1461,GzipParameters.java,84,return comment;
S1462,GzipParameters.java,88,this.comment = comment;
S1463,GzipParameters.java,92,return operatingSystem;
S1464,GzipParameters.java,119,this.operatingSystem = operatingSystem;
S1465,IOUtils.java,38,private static final byte[] SKIP_BUF = new byte[SKIP_BUF_SIZE];
S1466,IOUtils.java,56,"return copy(input, output, COPY_BUF_SIZE);"
S1467,IOUtils.java,72,final byte[] buffer = new byte[buffersize];
S1468,IOUtils.java,73,int n = 0;
S1469,IOUtils.java,74,long count=0;
S1470,IOUtils.java,75,while (-1 != (n = input.read(buffer))) {
S1471,IOUtils.java,76,"output.write(buffer, 0, n);"
S1472,IOUtils.java,77,count += n;
S1473,IOUtils.java,79,return count;
S1474,IOUtils.java,132,"return readFully(input, b, 0, b.length);"
S1475,IOUtils.java,153,if (len < 0 || offset < 0 || len + offset > b.length) {
S1476,IOUtils.java,156,"int count = 0, x = 0;"
S1477,IOUtils.java,157,while (count != len) {
S1478,IOUtils.java,158,"x = input.read(b, offset + count, len - count);"
S1479,IOUtils.java,159,if (x == -1) {
S1480,IOUtils.java,162,count += x;
S1481,IOUtils.java,164,return count;
S1482,IOUtils.java,186,final ByteArrayOutputStream output = new ByteArrayOutputStream();
S1483,IOUtils.java,187,"copy(input, output);"
S1484,IOUtils.java,188,return output.toByteArray();
S1485,InMemoryCachingStreamBridge.java,34,super(new ByteArrayOutputStream());
S1486,LZMACompressorInputStream.java,47,throws IOException {
S1487,LZMACompressorInputStream.java,48,in = new LZMAInputStream(inputStream);
S1488,LZMACompressorInputStream.java,62,"int ret = in.read(buf, off, len);"
S1489,LZMACompressorInputStream.java,63,count(ret);
S1490,LZMACompressorInputStream.java,64,return ret;
S1491,LZMACompressorInputStream.java,82,in.close();
S1492,LZMACompressorInputStream.java,98,if (signature == null || length < 3) {
S1493,LZMACompressorInputStream.java,99,return false;
S1494,LZMAUtils.java,37,private static final byte[] HEADER_MAGIC = {
S1495,LZMAUtils.java,41,static enum CachedAvailability {
S1496,LZMAUtils.java,42,"DONT_CACHE, CACHED_AVAILABLE, CACHED_UNAVAILABLE"
S1497,LZMAUtils.java,48,"Map<String, String> uncompressSuffix = new HashMap<String, String>();"
S1498,LZMAUtils.java,49,"uncompressSuffix.put("".lzma"", """");"
S1499,LZMAUtils.java,50,"uncompressSuffix.put(""-lzma"", """");"
S1500,LZMAUtils.java,51,"fileNameUtil = new FileNameUtil(uncompressSuffix, "".lzma"");"
S1501,LZMAUtils.java,52,cachedLZMAAvailability = CachedAvailability.DONT_CACHE;
S1502,LZMAUtils.java,54,"Class.forName(""org.osgi.framework.BundleEvent"");"
S1503,LZMAUtils.java,55,} catch (Exception ex) {
S1504,LZMAUtils.java,56,setCacheLZMAAvailablity(true);
S1505,LZMAUtils.java,72,if (length < HEADER_MAGIC.length) {
S1506,LZMAUtils.java,76,for (int i = 0; i < HEADER_MAGIC.length; ++i) {
S1507,LZMAUtils.java,77,if (signature[i] != HEADER_MAGIC[i]) {
S1508,LZMAUtils.java,78,return false;
S1509,LZMAUtils.java,82,return true;
S1510,LZMAUtils.java,89,final CachedAvailability cachedResult = cachedLZMAAvailability;
S1511,LZMAUtils.java,90,if (cachedResult != CachedAvailability.DONT_CACHE) {
S1512,LZMAUtils.java,91,return cachedResult == CachedAvailability.CACHED_AVAILABLE;
S1513,LZMAUtils.java,98,"LZMACompressorInputStream.matches(null, 0);"
S1514,LZMAUtils.java,99,return true;
S1515,LZMAUtils.java,148,if (!doCache) {
S1516,LZMAUtils.java,150,} else if (cachedLZMAAvailability == CachedAvailability.DONT_CACHE) {
S1517,LZMAUtils.java,151,final boolean hasLzma = internalIsLZMACompressionAvailable();
S1518,LZMAUtils.java,152,cachedLZMAAvailability = hasLzma ? CachedAvailability.CACHED_AVAILABLE
S1519,LZWInputStream.java,37,private final byte[] oneByte = new byte[1];
S1520,LZWInputStream.java,40,protected int clearCode = -1;
S1521,LZWInputStream.java,41,protected int codeSize = 9;
S1522,LZWInputStream.java,43,protected int previousCode = -1;
S1523,LZWInputStream.java,44,protected int tableSize = 0;
S1524,LZWInputStream.java,50,"protected LZWInputStream(final InputStream inputStream, final ByteOrder byteOrder) {"
S1525,LZWInputStream.java,51,"this.in = new BitInputStream(inputStream, byteOrder);"
S1526,LZWInputStream.java,56,in.close();
S1527,LZWInputStream.java,70,"int bytesRead = readFromStack(b, off, len);"
S1528,LZWInputStream.java,71,while (len - bytesRead > 0) {
S1529,LZWInputStream.java,72,int result = decompressNextSymbol();
S1530,LZWInputStream.java,73,if (result < 0) {
S1531,LZWInputStream.java,74,if (bytesRead > 0) {
S1532,LZWInputStream.java,75,count(bytesRead);
S1533,LZWInputStream.java,76,return bytesRead;
S1534,LZWInputStream.java,78,return result;
S1535,LZWInputStream.java,80,"bytesRead += readFromStack(b, off + bytesRead, len - bytesRead);"
S1536,LZWInputStream.java,82,count(bytesRead);
S1537,LZWInputStream.java,83,return bytesRead;
S1538,LZWInputStream.java,101,clearCode = (1 << (codeSize - 1));
S1539,LZWInputStream.java,108,final int maxTableSize = 1 << maxCodeSize;
S1540,LZWInputStream.java,109,prefixes = new int[maxTableSize];
S1541,LZWInputStream.java,110,characters = new byte[maxTableSize];
S1542,LZWInputStream.java,111,outputStack = new byte[maxTableSize];
S1543,LZWInputStream.java,112,outputStackLocation = maxTableSize;
S1544,LZWInputStream.java,113,final int max = 1 << 8;
S1545,LZWInputStream.java,114,for (int i = 0; i < max; i++) {
S1546,LZWInputStream.java,115,prefixes[i] = -1;
S1547,LZWInputStream.java,116,characters[i] = (byte) i;
S1548,LZWInputStream.java,124,if (codeSize > 31) {
S1549,LZWInputStream.java,127,return (int) in.readBits(codeSize);
S1550,LZWInputStream.java,135,if (tableSize < maxTableSize) {
S1551,LZWInputStream.java,136,prefixes[tableSize] = previousCode;
S1552,LZWInputStream.java,137,characters[tableSize] = character;
S1553,LZWInputStream.java,138,return tableSize++;
S1554,LZWInputStream.java,147,if (previousCode == -1) {
S1555,LZWInputStream.java,151,"return addEntry(previousCode, previousCodeFirstChar);"
S1556,LZWInputStream.java,160,for (int entry = code; entry >= 0; entry = prefixes[entry]) {
S1557,LZWInputStream.java,161,outputStack[--outputStackLocation] = characters[entry];
S1558,LZWInputStream.java,163,if (previousCode != -1 && !addedUnfinishedEntry) {
S1559,LZWInputStream.java,164,"addEntry(previousCode, outputStack[outputStackLocation]);"
S1560,LZWInputStream.java,166,previousCode = code;
S1561,LZWInputStream.java,167,previousCodeFirstChar = outputStack[outputStackLocation];
