statement_id,file,line,code
S740,EventState.java,154,g0Positive = (g0 >= 0);
S741,EventState.java,173,final double t1 = interpolator.getCurrentTime();
S742,EventState.java,174,"final int    n  = Math.max(1, (int) Math.ceil(Math.abs(t1 - t0) / maxCheckInterval));"
S743,EventState.java,175,final double h  = (t1 - t0) / n;
S744,EventState.java,177,double ta = t0;
S745,EventState.java,178,double ga = g0;
S746,EventState.java,179,double tb = t0 + (interpolator.isForward() ? convergence : -convergence);
S747,EventState.java,180,for (int i = 0; i < n; ++i) {
S748,EventState.java,183,tb += h;
S749,EventState.java,184,interpolator.setInterpolatedTime(tb);
S750,EventState.java,185,"final double gb = handler.g(tb, interpolator.getInterpolatedState());"
S751,EventState.java,188,if (g0Positive ^ (gb >= 0)) {
S752,EventState.java,192,increasing = (gb >= ga);
S753,EventState.java,194,final UnivariateRealFunction f = new UnivariateRealFunction() {
S754,EventState.java,197,interpolator.setInterpolatedTime(t);
S755,EventState.java,198,"return handler.g(t, interpolator.getInterpolatedState());"
S756,EventState.java,206,final BrentSolver solver = new BrentSolver();
S757,EventState.java,207,solver.setAbsoluteAccuracy(convergence);
S758,EventState.java,208,solver.setMaximalIterationCount(maxIterationCount);
S759,EventState.java,209,"final double root = (ta <= tb) ? solver.solve(f, ta, tb) : solver.solve(f, tb, ta);"
S760,EventState.java,210,if (Math.abs(root - ta) <= convergence) {
S761,EventState.java,214,} else if (Double.isNaN(previousEventTime) ||
S762,EventState.java,216,pendingEventTime = root;
S763,EventState.java,217,if (pendingEvent && (Math.abs(t1 - pendingEventTime) <= convergence)) {
S764,EventState.java,222,return false;
S765,EventState.java,226,pendingEvent = true;
S766,EventState.java,227,return true;
S767,EventState.java,232,ta = tb;
S768,EventState.java,233,ga = gb;
S769,EventState.java,239,pendingEvent     = false;
S770,EventState.java,240,pendingEventTime = Double.NaN;
S771,EventState.java,241,return false;
S772,EventState.java,261,return pendingEventTime;
S773,EventState.java,275,t0 = t;
S774,EventState.java,276,"g0 = handler.g(t, y);"
S775,EventState.java,278,if (pendingEvent) {
S776,EventState.java,280,previousEventTime = t;
S777,EventState.java,281,g0Positive        = increasing;
S778,EventState.java,282,"nextAction        = handler.eventOccurred(t, y);"
S779,EventState.java,284,g0Positive = (g0 >= 0);
S780,EventState.java,285,nextAction = EventHandler.CONTINUE;
S781,EventState.java,294,return nextAction == EventHandler.STOP;
S782,EventState.java,309,if (! pendingEvent) {
S783,EventState.java,310,return false;
S784,EventState.java,313,if (nextAction == EventHandler.RESET_STATE) {
S785,EventState.java,314,"handler.resetState(t, y);"
S786,EventState.java,316,pendingEvent      = false;
S787,EventState.java,317,pendingEventTime  = Double.NaN;
S788,EventState.java,319,return (nextAction == EventHandler.RESET_STATE) ||
S789,Fraction.java,33,"public static final Fraction TWO = new Fraction(2, 1);"
S790,Fraction.java,36,"public static final Fraction ONE = new Fraction(1, 1);"
S791,Fraction.java,39,"public static final Fraction ZERO = new Fraction(0, 1);"
S792,Fraction.java,42,"public static final Fraction MINUS_ONE = new Fraction(-1, 1);"
S793,Fraction.java,60,"this(value, 1.0e-5, 100);"
S794,Fraction.java,82,"this(value, epsilon, Integer.MAX_VALUE, maxIterations);"
S795,Fraction.java,102,"this(value, 0, maxDenominator, 100);"
S796,Fraction.java,139,long overflow = Integer.MAX_VALUE;
S797,Fraction.java,140,double r0 = value;
S798,Fraction.java,141,long a0 = (long)Math.floor(r0);
S799,Fraction.java,142,if (a0 > overflow) {
S800,Fraction.java,143,"throw new FractionConversionException(value, a0, 1l);"
S801,Fraction.java,148,if (Math.abs(a0 - value) < epsilon) {
S802,Fraction.java,149,this.numerator = (int) a0;
S803,Fraction.java,150,this.denominator = 1;
S804,Fraction.java,151,return;
S805,Fraction.java,154,long p0 = 1;
S806,Fraction.java,155,long q0 = 0;
S807,Fraction.java,156,long p1 = a0;
S808,Fraction.java,157,long q1 = 1;
S809,Fraction.java,159,long p2 = 0;
S810,Fraction.java,160,long q2 = 1;
S811,Fraction.java,162,int n = 0;
S812,Fraction.java,163,boolean stop = false;
S813,Fraction.java,165,++n;
S814,Fraction.java,166,double r1 = 1.0 / (r0 - a0);
S815,Fraction.java,167,long a1 = (long)Math.floor(r1);
S816,Fraction.java,168,p2 = (a1 * p1) + p0;
S817,Fraction.java,169,q2 = (a1 * q1) + q0;
S818,Fraction.java,170,if ((p2 > overflow) || (q2 > overflow)) {
S819,Fraction.java,171,"throw new FractionConversionException(value, p2, q2);"
S820,Fraction.java,174,double convergent = (double)p2 / (double)q2;
S821,Fraction.java,175,if (n < maxIterations && Math.abs(convergent - value) > epsilon && q2 < maxDenominator) {
S822,Fraction.java,176,p0 = p1;
S823,Fraction.java,177,p1 = p2;
S824,Fraction.java,178,q0 = q1;
S825,Fraction.java,179,q1 = q2;
S826,Fraction.java,180,a0 = a1;
S827,Fraction.java,181,r0 = r1;
S828,Fraction.java,183,stop = true;
S829,Fraction.java,185,} while (!stop);
S830,Fraction.java,187,if (n >= maxIterations) {
S831,Fraction.java,188,"throw new FractionConversionException(value, maxIterations);"
S832,Fraction.java,191,if (q2 < maxDenominator) {
S833,Fraction.java,192,this.numerator = (int) p2;
S834,Fraction.java,193,this.denominator = (int) q2;
S835,Fraction.java,195,this.numerator = (int) p1;
S836,Fraction.java,196,this.denominator = (int) q1;
S837,Fraction.java,209,super();
S838,Fraction.java,210,if (den == 0) {
S839,Fraction.java,211,"throw MathRuntimeException.createArithmeticException(""zero denominator in fraction {0}/{1}"","
S840,Fraction.java,214,if (den < 0) {
S841,Fraction.java,215,if (num == Integer.MIN_VALUE || den == Integer.MIN_VALUE) {
S842,Fraction.java,216,"throw MathRuntimeException.createArithmeticException(""overflow in fraction {0}/{1}, cannot negate"","
S843,Fraction.java,219,num = -num;
S844,Fraction.java,220,den = -den;
S845,Fraction.java,223,"int d = MathUtils.gcd(num, den);"
S846,Fraction.java,224,if (d > 1) {
S847,Fraction.java,225,num /= d;
S848,Fraction.java,226,den /= d;
S849,Fraction.java,230,if (den < 0) {
S850,Fraction.java,234,this.numerator = num;
S851,Fraction.java,235,this.denominator = den;
S852,Fraction.java,244,if (numerator >= 0) {
S853,Fraction.java,245,ret = this;
S854,Fraction.java,247,ret = negate();
S855,Fraction.java,249,return ret;
S856,Fraction.java,259,double nOd = doubleValue();
S857,Fraction.java,260,double dOn = object.doubleValue();
S858,Fraction.java,261,return (nOd < dOn) ? -1 : ((nOd > dOn) ? +1 : 0);
S859,Fraction.java,270,return (double)numerator / (double)denominator;
S860,Fraction.java,285,if (this == other) {
S861,Fraction.java,286,ret = true;
S862,Fraction.java,287,} else if (other == null) {
S863,Fraction.java,288,ret = false;
S864,Fraction.java,293,Fraction rhs = (Fraction)other;
S865,Fraction.java,294,ret = (numerator == rhs.numerator) &&
S866,Fraction.java,296,} catch (ClassCastException ex) {
S867,Fraction.java,298,ret = false;
S868,Fraction.java,302,return ret;
S869,Fraction.java,311,return (float)doubleValue();
S870,Fraction.java,319,return denominator;
S871,Fraction.java,327,return numerator;
S872,Fraction.java,335,return 37 * (37 * 17 + getNumerator()) + getDenominator();
S873,Fraction.java,344,return (int)doubleValue();
S874,Fraction.java,353,return (long)doubleValue();
S875,Fraction.java,361,if (numerator==Integer.MIN_VALUE) {
S876,Fraction.java,362,"throw MathRuntimeException.createArithmeticException(""overflow in fraction {0}/{1}, cannot negate"","
S877,Fraction.java,365,"return new Fraction(-numerator, denominator);"
S878,Fraction.java,373,"return new Fraction(denominator, numerator);"
S879,Fraction.java,387,"return addSub(fraction, true /* add */);"
S880,Fraction.java,401,"return addSub(fraction, false /* subtract */);"
S881,Fraction.java,415,if (fraction == null) {
S882,Fraction.java,416,"throw new IllegalArgumentException(""The fraction must not be null"");"
S883,Fraction.java,419,if (numerator == 0) {
S884,Fraction.java,420,return isAdd ? fraction : fraction.negate();
S885,Fraction.java,422,if (fraction.numerator == 0) {
S886,Fraction.java,427,"int d1 = MathUtils.gcd(denominator, fraction.denominator);"
S887,Fraction.java,428,if (d1==1) {
S888,Fraction.java,430,"int uvp = MathUtils.mulAndCheck(numerator, fraction.denominator);"
S889,Fraction.java,431,"int upv = MathUtils.mulAndCheck(fraction.numerator, denominator);"
S890,Fraction.java,432,return new Fraction
S891,Fraction.java,440,BigInteger uvp = BigInteger.valueOf(numerator)
S892,Fraction.java,442,BigInteger upv = BigInteger.valueOf(fraction.numerator)
S893,Fraction.java,444,BigInteger t = isAdd ? uvp.add(upv) : uvp.subtract(upv);
S894,Fraction.java,447,int tmodd1 = t.mod(BigInteger.valueOf(d1)).intValue();
S895,Fraction.java,448,"int d2 = (tmodd1==0)?d1:MathUtils.gcd(tmodd1, d1);"
S896,Fraction.java,451,BigInteger w = t.divide(BigInteger.valueOf(d2));
S897,Fraction.java,452,if (w.bitLength() > 31) {
S898,Fraction.java,453,"throw MathRuntimeException.createArithmeticException(""overflow, numerator too large after multiply: {0}"","
S899,Fraction.java,456,"return new Fraction (w.intValue(),"
S900,Fraction.java,472,if (fraction == null) {
S901,Fraction.java,473,"throw new IllegalArgumentException(""The fraction must not be null"");"
S902,Fraction.java,475,if (numerator == 0 || fraction.numerator == 0) {
S903,Fraction.java,476,return ZERO;
S904,Fraction.java,480,"int d1 = MathUtils.gcd(numerator, fraction.denominator);"
S905,Fraction.java,481,"int d2 = MathUtils.gcd(fraction.numerator, denominator);"
S906,Fraction.java,482,return getReducedFraction
S907,Fraction.java,498,if (fraction == null) {
S908,Fraction.java,499,"throw new IllegalArgumentException(""The fraction must not be null"");"
S909,Fraction.java,501,if (fraction.numerator == 0) {
S910,Fraction.java,502,throw MathRuntimeException.createArithmeticException(
S911,Fraction.java,506,return multiply(fraction.reciprocal());
S912,Fraction.java,521,if (denominator == 0) {
S913,Fraction.java,522,throw MathRuntimeException.createArithmeticException(
S914,Fraction.java,526,if (numerator==0) {
S915,Fraction.java,527,return ZERO; // normalize zero.
S916,Fraction.java,530,if (denominator==Integer.MIN_VALUE && (numerator&1)==0) {
S917,Fraction.java,531,numerator/=2; denominator/=2;
S918,Fraction.java,533,if (denominator < 0) {
S919,Fraction.java,534,if (numerator==Integer.MIN_VALUE ||
S920,Fraction.java,540,numerator = -numerator;
S921,Fraction.java,541,denominator = -denominator;
S922,Fraction.java,544,"int gcd = MathUtils.gcd(numerator, denominator);"
S923,Fraction.java,545,numerator /= gcd;
S924,Fraction.java,546,denominator /= gcd;
S925,Fraction.java,547,"return new Fraction(numerator, denominator);"
S926,FractionConversionException.java,41,"super(""Unable to convert {0} to fraction after {1} iterations"", value, maxIterations);"
S927,FractionConversionException.java,52,"super(""Overflow trying to convert {0} to fraction ({1}/{2})"", value, p, q);"
S928,FractionFormat.java,55,super(format);
S929,FractionFormat.java,66,"super(numeratorFormat, denominatorFormat);"
S930,FractionFormat.java,103,return new FractionFormat(getDefaultNumberFormat(locale));
S931,FractionFormat.java,120,return new ProperFractionFormat(getDefaultNumberFormat(locale));
S932,FractionFormat.java,146,pos.setBeginIndex(0);
S933,FractionFormat.java,147,pos.setEndIndex(0);
S934,FractionFormat.java,149,"getNumeratorFormat().format(fraction.getNumerator(), toAppendTo, pos);"
S935,FractionFormat.java,150,"toAppendTo.append("" / "");"
S936,FractionFormat.java,151,"getDenominatorFormat().format(fraction.getDenominator(), toAppendTo,"
S937,FractionFormat.java,154,return toAppendTo;
S938,FractionFormat.java,172,StringBuffer ret = null;
S939,FractionFormat.java,174,if (obj instanceof Fraction) {
S940,FractionFormat.java,175,"ret = format((Fraction) obj, toAppendTo, pos);"
S941,FractionFormat.java,176,} else if (obj instanceof Number) {
S942,FractionFormat.java,178,"ret = format(new Fraction(((Number) obj).doubleValue()),"
S943,FractionFormat.java,190,return ret;
S944,FractionFormat.java,201,final ParsePosition parsePosition = new ParsePosition(0);
S945,FractionFormat.java,202,"final Fraction result = parse(source, parsePosition);"
S946,FractionFormat.java,203,if (parsePosition.getIndex() == 0) {
S947,FractionFormat.java,204,throw MathRuntimeException.createParseException(
S948,FractionFormat.java,208,return result;
S949,FractionFormat.java,219,final int initialIndex = pos.getIndex();
S950,FractionFormat.java,222,"parseAndIgnoreWhitespace(source, pos);"
S951,FractionFormat.java,225,"final Number num = getNumeratorFormat().parse(source, pos);"
S952,FractionFormat.java,226,if (num == null) {
S953,FractionFormat.java,230,pos.setIndex(initialIndex);
S954,FractionFormat.java,231,return null;
S955,FractionFormat.java,235,final int startIndex = pos.getIndex();
S956,FractionFormat.java,236,"final char c = parseNextCharacter(source, pos);"
S957,FractionFormat.java,237,switch (c) {
S958,FractionFormat.java,241,"return new Fraction(num.intValue(), 1);"
S959,FractionFormat.java,244,break;
S960,FractionFormat.java,249,pos.setIndex(initialIndex);
S961,FractionFormat.java,250,pos.setErrorIndex(startIndex);
S962,FractionFormat.java,251,return null;
S963,FractionFormat.java,255,"parseAndIgnoreWhitespace(source, pos);"
S964,FractionFormat.java,258,"final Number den = getDenominatorFormat().parse(source, pos);"
S965,FractionFormat.java,259,if (den == null) {
S966,FractionFormat.java,263,pos.setIndex(initialIndex);
S967,FractionFormat.java,264,return null;
S968,FractionFormat.java,267,"return new Fraction(num.intValue(), den.intValue());"
S969,IntegratorException.java,40,"super(specifier, parts);"
S970,MathException.java,42,private static ResourceBundle cachedResources = null;
S971,MathException.java,63,if ((cachedResources == null) || (! cachedResources.getLocale().equals(locale))) {
S972,MathException.java,65,cachedResources =
S973,MathException.java,74,} catch (MissingResourceException mre) {
S974,MathException.java,80,return s;
S975,MathException.java,92,"return (pattern == null) ? """" : new MessageFormat(translate(pattern, locale), locale).format(arguments);"
S976,MathException.java,113,"super(buildMessage(Locale.US, pattern, arguments));"
S977,MathException.java,114,this.pattern   = pattern;
S978,MathException.java,115,this.arguments = (arguments == null) ? new Object[0] : arguments.clone();
S979,MathRuntimeException.java,43,private static ResourceBundle cachedResources = null;
S980,MathRuntimeException.java,64,if ((cachedResources == null) || (! cachedResources.getLocale().equals(locale))) {
S981,MathRuntimeException.java,66,cachedResources =
S982,MathRuntimeException.java,75,} catch (MissingResourceException mre) {
S983,MathRuntimeException.java,81,return s;
S984,MathRuntimeException.java,94,"return (pattern == null) ? """" : new MessageFormat(translate(pattern, locale), locale).format(arguments);"
S985,MathRuntimeException.java,200,"return new ArithmeticException(buildMessage(Locale.US, pattern, arguments)) {"
S986,MathRuntimeException.java,396,"return new ParseException(buildMessage(Locale.US, pattern, arguments), offset) {"
S987,MathUtils.java,79,long s = (long)x + (long)y;
S988,MathUtils.java,80,if (s < Integer.MIN_VALUE || s > Integer.MAX_VALUE) {
S989,MathUtils.java,81,"throw new ArithmeticException(""overflow: add"");"
S990,MathUtils.java,83,return (int)s;
S991,MathUtils.java,434,private static final long[] factorials = new long[]
S992,MathUtils.java,561,int u = p;
S993,MathUtils.java,562,int v = q;
S994,MathUtils.java,563,if ((u == 0) || (v == 0)) {
S995,MathUtils.java,564,if ((u == Integer.MIN_VALUE) || (v == Integer.MIN_VALUE)) {
S996,MathUtils.java,569,return (Math.abs(u) + Math.abs(v));
S997,MathUtils.java,576,if (u > 0) {
S998,MathUtils.java,577,u = -u;
S999,MathUtils.java,579,if (v > 0) {
S1000,MathUtils.java,580,v = -v;
S1001,MathUtils.java,583,int k = 0;
S1002,MathUtils.java,584,while ((u & 1) == 0 && (v & 1) == 0 && k < 31) { // while u and v are
S1003,MathUtils.java,586,u /= 2;
S1004,MathUtils.java,587,v /= 2;
S1005,MathUtils.java,588,k++; // cast out twos.
S1006,MathUtils.java,590,if (k == 31) {
S1007,MathUtils.java,597,int t = ((u & 1) == 1) ? v : -(u / 2)/* B3 */;
S1008,MathUtils.java,603,while ((t & 1) == 0) { // while t is even..
S1009,MathUtils.java,604,t /= 2; // cast out twos
S1010,MathUtils.java,607,if (t > 0) {
S1011,MathUtils.java,608,u = -t;
S1012,MathUtils.java,610,v = t;
S1013,MathUtils.java,613,t = (v - u) / 2;
S1014,MathUtils.java,616,} while (t != 0);
S1015,MathUtils.java,617,return -u * (1 << k); // gcd is u*2^k
S1016,MathUtils.java,777,long m = ((long)x) * ((long)y);
S1017,MathUtils.java,778,if (m < Integer.MIN_VALUE || m > Integer.MAX_VALUE) {
S1018,MathUtils.java,779,"throw new ArithmeticException(""overflow: mul"");"
S1019,MathUtils.java,781,return (int)m;
S1020,MathUtils.java,1162,return (x == 0) ? 0 : (x > 0) ? 1 : -1;
S1021,MathUtils.java,1216,long s = (long)x - (long)y;
S1022,MathUtils.java,1217,if (s < Integer.MIN_VALUE || s > Integer.MAX_VALUE) {
S1023,MathUtils.java,1218,"throw new ArithmeticException(""overflow: subtract"");"
S1024,MathUtils.java,1220,return (int)s;
S1025,MultistepIntegrator.java,46,public abstract class MultistepIntegrator extends AbstractIntegrator {
S1026,MultistepIntegrator.java,78,super(name);
S1027,MultistepIntegrator.java,79,"starter = new DormandPrince853Integrator(1.0e-6, 1.0e6, 1.0e-5, 1.0e-6);"
S1028,MultistepIntegrator.java,80,previousT = new double[k];
S1029,MultistepIntegrator.java,81,previousF = new double[k][];
S1030,MultistepIntegrator.java,82,this.prototype = prototype;
S1031,MultistepIntegrator.java,143,"Arrays.fill(previousT, Double.NaN);"
S1032,MultistepIntegrator.java,144,"Arrays.fill(previousF, null);"
S1033,MultistepIntegrator.java,147,starter.clearEventHandlers();
S1034,MultistepIntegrator.java,148,for (EventState state : manager.getEventsStates()) {
S1035,MultistepIntegrator.java,149,"starter.addEventHandler(new ResetCheckingWrapper(state.getEventHandler()),"
S1036,MultistepIntegrator.java,155,starter.clearStepHandlers();
S1037,MultistepIntegrator.java,156,for (final StepHandler handler : stepHandlers) {
S1038,MultistepIntegrator.java,158,starter.addStepHandler(new FilteringWrapper(handler));
S1039,MultistepIntegrator.java,162,final StoringStepHandler store = new StoringStepHandler(n);
S1040,MultistepIntegrator.java,163,"starter.addStepHandler(new StepNormalizer(h, store));"
S1041,MultistepIntegrator.java,166,double t = t0;
S1042,MultistepIntegrator.java,167,double stopTime = Double.NaN;
S1043,MultistepIntegrator.java,169,resetTime = Double.NaN;
S1044,MultistepIntegrator.java,170,store.restart();
S1045,MultistepIntegrator.java,172,"stopTime = starter.integrate(equations, t, y, t + (n - 0.9999) * h, y);"
S1046,MultistepIntegrator.java,173,if (!Double.isNaN(resetTime)) {
S1047,MultistepIntegrator.java,177,} while (!Double.isNaN(resetTime));
S1048,MultistepIntegrator.java,180,starter.clearEventHandlers();
S1049,MultistepIntegrator.java,181,starter.clearStepHandlers();
S1050,MultistepIntegrator.java,183,if (store.getFinalState() != null) {
S1051,MultistepIntegrator.java,184,"System.arraycopy(store.getFinalState(), 0, y, 0, y.length);"
S1052,MultistepIntegrator.java,186,return stopTime;
S1053,MultistepIntegrator.java,193,final double[] rolled = previousF[previousT.length - 1];
S1054,MultistepIntegrator.java,194,for (int k = previousF.length - 1; k > 0; --k) {
S1055,MultistepIntegrator.java,195,previousT[k] = previousT[k - 1];
S1056,MultistepIntegrator.java,196,previousF[k] = previousF[k - 1];
S1057,MultistepIntegrator.java,198,previousF[0] = rolled;
S1058,MultistepIntegrator.java,213,public ResetCheckingWrapper(final EventHandler handler) {
S1059,MultistepIntegrator.java,214,this.handler = handler;
S1060,MultistepIntegrator.java,219,"final int action = handler.eventOccurred(t, y);"
S1061,MultistepIntegrator.java,220,if ((action == RESET_DERIVATIVES) || (action == RESET_STATE)) {
S1062,MultistepIntegrator.java,226,return action;
S1063,MultistepIntegrator.java,231,"return handler.g(t, y);"
S1064,MultistepIntegrator.java,253,public FilteringWrapper(final StepHandler handler) {
S1065,MultistepIntegrator.java,254,this.handler = handler;
S1066,MultistepIntegrator.java,261,"handler.handleStep(interpolator, eventsHandlersManager.stop());"
S1067,MultistepIntegrator.java,266,return handler.requiresDenseOutput();
S1068,MultistepIntegrator.java,271,handler.reset();
S1069,MultistepIntegrator.java,294,public StoringStepHandler(final int n) {
S1070,MultistepIntegrator.java,295,this.n = n;
S1071,MultistepIntegrator.java,296,restart();
S1072,MultistepIntegrator.java,302,count = 0;
S1073,MultistepIntegrator.java,303,finalState = null;
S1074,MultistepIntegrator.java,310,return finalState;
S1075,MultistepIntegrator.java,316,if (count++ < n) {
S1076,MultistepIntegrator.java,317,previousT[n - count] = t;
S1077,MultistepIntegrator.java,318,previousF[n - count] = yDot.clone();
S1078,MultistepIntegrator.java,319,if (count == n) {
S1079,MultistepIntegrator.java,320,finalState = y.clone();
S1080,MultistepStepInterpolator.java,55,protected MultistepStepInterpolator() {
S1081,MultistepStepInterpolator.java,56,previousT = null;
S1082,MultistepStepInterpolator.java,57,previousF = null;
S1083,MultistepStepInterpolator.java,79,super(interpolator);
S1084,MultistepStepInterpolator.java,81,if (interpolator.currentState != null) {
S1085,MultistepStepInterpolator.java,89,previousT = null;
S1086,MultistepStepInterpolator.java,90,previousF = null;
S1087,MultistepStepInterpolator.java,107,"reinitialize(y, forward);"
S1088,MultistepStepInterpolator.java,108,this.previousT = previousT;
S1089,MultistepStepInterpolator.java,109,this.previousF = previousF;
S1090,MultistepStepInterpolator.java,110,initializeCoefficients();
S1091,PolynomialFunction.java,59,super();
S1092,PolynomialFunction.java,60,if (c.length < 1) {
S1093,PolynomialFunction.java,63,int l = c.length;
S1094,PolynomialFunction.java,64,while ((l > 1) && (c[l - 1] == 0)) {
S1095,PolynomialFunction.java,65,--l;
S1096,PolynomialFunction.java,67,this.coefficients = new double[l];
S1097,PolynomialFunction.java,68,"System.arraycopy(c, 0, this.coefficients, 0, l);"
S1098,PolynomialFunction.java,83,"return evaluate(coefficients, x);"
S1099,PolynomialFunction.java,105,return coefficients.clone();
S1100,PolynomialFunction.java,119,int n = coefficients.length;
S1101,PolynomialFunction.java,120,if (n < 1) {
S1102,PolynomialFunction.java,123,double result = coefficients[n - 1];
S1103,PolynomialFunction.java,124,for (int j = n -2; j >=0; j--) {
S1104,PolynomialFunction.java,125,result = argument * result + coefficients[j];
S1105,PolynomialFunction.java,127,return result;
S1106,PolynomialFunction.java,138,"final int lowLength  = Math.min(coefficients.length, p.coefficients.length);"
S1107,PolynomialFunction.java,139,"final int highLength = Math.max(coefficients.length, p.coefficients.length);"
S1108,PolynomialFunction.java,142,double[] newCoefficients = new double[highLength];
S1109,PolynomialFunction.java,143,for (int i = 0; i < lowLength; ++i) {
S1110,PolynomialFunction.java,144,newCoefficients[i] = coefficients[i] + p.coefficients[i];
S1111,PolynomialFunction.java,146,System.arraycopy((coefficients.length < p.coefficients.length) ?
S1112,PolynomialFunction.java,152,return new PolynomialFunction(newCoefficients);
S1113,PolynomialFunction.java,204,double[] newCoefficients = new double[coefficients.length + p.coefficients.length - 1];
S1114,PolynomialFunction.java,206,for (int i = 0; i < newCoefficients.length; ++i) {
S1115,PolynomialFunction.java,207,newCoefficients[i] = 0.0;
S1116,PolynomialFunction.java,208,"for (int j = Math.max(0, i + 1 - p.coefficients.length);"
S1117,PolynomialFunction.java,209,"j < Math.min(coefficients.length, i + 1);"
S1118,PolynomialFunction.java,210,++j) {
S1119,PolynomialFunction.java,211,newCoefficients[i] += coefficients[j] * p.coefficients[i-j];
S1120,PolynomialFunction.java,215,return new PolynomialFunction(newCoefficients);
S1121,PolynomialFunction.java,228,int n = coefficients.length;
S1122,PolynomialFunction.java,229,if (n < 1) {
S1123,PolynomialFunction.java,232,if (n == 1) {
S1124,PolynomialFunction.java,233,return new double[]{0};
S1125,PolynomialFunction.java,235,double[] result = new double[n - 1];
S1126,PolynomialFunction.java,236,for (int i = n - 1; i  > 0; i--) {
S1127,PolynomialFunction.java,237,result[i - 1] = (double) i * coefficients[i];
S1128,PolynomialFunction.java,239,return result;
S1129,PolynomialFunction.java,248,return new PolynomialFunction(differentiate(coefficients));
S1130,PolynomialFunction.java,277,StringBuffer s = new StringBuffer();
S1131,PolynomialFunction.java,278,if (coefficients[0] == 0.0) {
S1132,PolynomialFunction.java,279,if (coefficients.length == 1) {
S1133,PolynomialFunction.java,283,s.append(Double.toString(coefficients[0]));
S1134,PolynomialFunction.java,286,for (int i = 1; i < coefficients.length; ++i) {
S1135,PolynomialFunction.java,288,if (coefficients[i] != 0) {
S1136,PolynomialFunction.java,290,if (s.length() > 0) {
S1137,PolynomialFunction.java,291,if (coefficients[i] < 0) {
S1138,PolynomialFunction.java,292,"s.append("" - "");"
S1139,PolynomialFunction.java,294,"s.append("" + "");"
S1140,PolynomialFunction.java,297,if (coefficients[i] < 0) {
S1141,PolynomialFunction.java,298,"s.append(""-"");"
S1142,PolynomialFunction.java,302,double absAi = Math.abs(coefficients[i]);
S1143,PolynomialFunction.java,303,if ((absAi - 1) != 0) {
S1144,PolynomialFunction.java,304,s.append(Double.toString(absAi));
S1145,PolynomialFunction.java,305,s.append(' ');
S1146,PolynomialFunction.java,308,"s.append(""x"");"
S1147,PolynomialFunction.java,309,if (i > 1) {
S1148,PolynomialFunction.java,310,s.append('^');
S1149,PolynomialFunction.java,311,s.append(Integer.toString(i));
S1150,PolynomialFunction.java,317,return s.toString();
S1151,PolynomialsUtils.java,47,CHEBYSHEV_COEFFICIENTS = new ArrayList<Fraction>();
S1152,PolynomialsUtils.java,48,CHEBYSHEV_COEFFICIENTS.add(Fraction.ONE);
S1153,PolynomialsUtils.java,49,CHEBYSHEV_COEFFICIENTS.add(Fraction.ZERO);
S1154,PolynomialsUtils.java,50,CHEBYSHEV_COEFFICIENTS.add(Fraction.ONE);
S1155,PolynomialsUtils.java,54,HERMITE_COEFFICIENTS = new ArrayList<Fraction>();
S1156,PolynomialsUtils.java,55,HERMITE_COEFFICIENTS.add(Fraction.ONE);
S1157,PolynomialsUtils.java,56,HERMITE_COEFFICIENTS.add(Fraction.ZERO);
S1158,PolynomialsUtils.java,57,HERMITE_COEFFICIENTS.add(Fraction.TWO);
S1159,PolynomialsUtils.java,61,LAGUERRE_COEFFICIENTS = new ArrayList<Fraction>();
S1160,PolynomialsUtils.java,62,LAGUERRE_COEFFICIENTS.add(Fraction.ONE);
S1161,PolynomialsUtils.java,63,LAGUERRE_COEFFICIENTS.add(Fraction.ONE);
S1162,PolynomialsUtils.java,64,LAGUERRE_COEFFICIENTS.add(Fraction.MINUS_ONE);
S1163,PolynomialsUtils.java,68,LEGENDRE_COEFFICIENTS = new ArrayList<Fraction>();
S1164,PolynomialsUtils.java,69,LEGENDRE_COEFFICIENTS.add(Fraction.ONE);
S1165,PolynomialsUtils.java,70,LEGENDRE_COEFFICIENTS.add(Fraction.ZERO);
S1166,PolynomialsUtils.java,71,LEGENDRE_COEFFICIENTS.add(Fraction.ONE);
S1167,PolynomialsUtils.java,95,"return buildPolynomial(degree, CHEBYSHEV_COEFFICIENTS,"
S1168,PolynomialsUtils.java,96,new RecurrenceCoefficientsGenerator() {
S1169,PolynomialsUtils.java,97,"private final Fraction[] coeffs = { Fraction.ZERO, Fraction.TWO, Fraction.ONE};"
S1170,PolynomialsUtils.java,100,return coeffs;
S1171,PolynomialsUtils.java,120,"return buildPolynomial(degree, HERMITE_COEFFICIENTS,"
S1172,PolynomialsUtils.java,121,new RecurrenceCoefficientsGenerator() {
S1173,PolynomialsUtils.java,124,return new Fraction[] {
S1174,PolynomialsUtils.java,146,"return buildPolynomial(degree, LAGUERRE_COEFFICIENTS,"
S1175,PolynomialsUtils.java,147,new RecurrenceCoefficientsGenerator() {
S1176,PolynomialsUtils.java,150,final int kP1 = k + 1;
S1177,PolynomialsUtils.java,151,return new Fraction[] {
S1178,PolynomialsUtils.java,173,"return buildPolynomial(degree, LEGENDRE_COEFFICIENTS,"
S1179,PolynomialsUtils.java,174,new RecurrenceCoefficientsGenerator() {
S1180,PolynomialsUtils.java,177,final int kP1 = k + 1;
S1181,PolynomialsUtils.java,178,return new Fraction[] {
