statement_id,file,line,code
S572,NumberIsTooSmallException.java,70,this.min = min;
S573,NumberIsTooSmallException.java,71,this.boundIsAllowed = boundIsAllowed;
S574,Pair.java,45,"public Pair(K k, V v) {"
S575,Pair.java,46,key = k;
S576,Pair.java,47,value = v;
S577,Pair.java,65,return key;
S578,Pair.java,74,return value;
S579,RandomDataGenerator.java,118,private RandomGenerator rand = null;
S580,RandomDataGenerator.java,121,private SecureRandom secRand = null;
S581,RandomDataGenerator.java,131,public RandomDataGenerator() {
S582,RandomDataGenerator.java,648,getRan().setSeed(seed);
S583,RandomDataGenerator.java,714,if (rand == null) {
S584,RandomDataGenerator.java,715,initRan();
S585,RandomDataGenerator.java,717,return rand;
S586,RandomDataGenerator.java,725,rand = new Well19937c(System.currentTimeMillis() + System.identityHashCode(this));
S587,RandomDataImpl.java,114,public RandomDataImpl() {
S588,RandomDataImpl.java,115,delegate = new RandomDataGenerator();
S589,RandomDataImpl.java,461,delegate.reSeed(seed);
S590,Well19937c.java,57,"super(K, M1, M2, M3);"
S591,Well19937c.java,79,"super(K, M1, M2, M3, seed);"
S592,Well19937c.java,86,final int indexRm1 = iRm1[index];
S593,Well19937c.java,87,final int indexRm2 = iRm2[index];
S594,Well19937c.java,89,final int v0       = v[index];
S595,Well19937c.java,90,final int vM1      = v[i1[index]];
S596,Well19937c.java,91,final int vM2      = v[i2[index]];
S597,Well19937c.java,92,final int vM3      = v[i3[index]];
S598,Well19937c.java,94,final int z0 = (0x80000000 & v[indexRm1]) ^ (0x7FFFFFFF & v[indexRm2]);
S599,Well19937c.java,95,final int z1 = (v0 ^ (v0 << 25))  ^ (vM1 ^ (vM1 >>> 27));
S600,Well19937c.java,96,final int z2 = (vM2 >>> 9) ^ (vM3 ^ (vM3 >>> 1));
S601,Well19937c.java,97,final int z3 = z1      ^ z2;
S602,Well19937c.java,98,int z4 = z0 ^ (z1 ^ (z1 << 9)) ^ (z2 ^ (z2 << 21)) ^ (z3 ^ (z3 >>> 21));
S603,Well19937c.java,100,v[index]     = z3;
S604,Well19937c.java,101,v[indexRm1]  = z4;
S605,Well19937c.java,102,v[indexRm2] &= 0x80000000;
S606,Well19937c.java,103,index        = indexRm1;
S607,Well19937c.java,108,z4 = z4 ^ ((z4 <<  7) & 0xe46e1700);
S608,Well19937c.java,109,z4 = z4 ^ ((z4 << 15) & 0x9b868000);
S609,Well19937c.java,111,return z4 >>> (32 - bits);
