statement_id,file,line,code
S943,CompareToBuilder.java,783,if (lhs.length != rhs.length) {
S944,CompareToBuilder.java,784,comparison = (lhs.length < rhs.length) ? -1 : +1;
S945,CompareToBuilder.java,785,return this;
S946,CompareToBuilder.java,787,for (int i = 0; i < lhs.length && comparison == 0; i++) {
S947,CompareToBuilder.java,788,"append(lhs[i], rhs[i]);"
S948,CompareToBuilder.java,790,return this;
S949,CompareToBuilder.java,809,if (comparison != 0) {
S950,CompareToBuilder.java,812,if (lhs == rhs) {
S951,CompareToBuilder.java,813,return this;
S952,CompareToBuilder.java,815,if (lhs == null) {
S953,CompareToBuilder.java,816,comparison = -1;
S954,CompareToBuilder.java,817,return this;
S955,CompareToBuilder.java,819,if (rhs == null) {
S956,CompareToBuilder.java,820,comparison = +1;
S957,CompareToBuilder.java,821,return this;
S958,CompareToBuilder.java,823,if (lhs.length != rhs.length) {
S959,CompareToBuilder.java,824,comparison = (lhs.length < rhs.length) ? -1 : +1;
S960,CompareToBuilder.java,825,return this;
S961,CompareToBuilder.java,827,for (int i = 0; i < lhs.length && comparison == 0; i++) {
S962,CompareToBuilder.java,828,"append(lhs[i], rhs[i]);"
S963,CompareToBuilder.java,830,return this;
S964,CompareToBuilder.java,849,if (comparison != 0) {
S965,CompareToBuilder.java,852,if (lhs == rhs) {
S966,CompareToBuilder.java,853,return this;
S967,CompareToBuilder.java,855,if (lhs == null) {
S968,CompareToBuilder.java,856,comparison = -1;
S969,CompareToBuilder.java,857,return this;
S970,CompareToBuilder.java,859,if (rhs == null) {
S971,CompareToBuilder.java,860,comparison = +1;
S972,CompareToBuilder.java,861,return this;
S973,CompareToBuilder.java,863,if (lhs.length != rhs.length) {
S974,CompareToBuilder.java,864,comparison = (lhs.length < rhs.length) ? -1 : +1;
S975,CompareToBuilder.java,865,return this;
S976,CompareToBuilder.java,867,for (int i = 0; i < lhs.length && comparison == 0; i++) {
S977,CompareToBuilder.java,868,"append(lhs[i], rhs[i]);"
S978,CompareToBuilder.java,870,return this;
S979,CompareToBuilder.java,889,if (comparison != 0) {
S980,CompareToBuilder.java,892,if (lhs == rhs) {
S981,CompareToBuilder.java,893,return this;
S982,CompareToBuilder.java,895,if (lhs == null) {
S983,CompareToBuilder.java,896,comparison = -1;
S984,CompareToBuilder.java,897,return this;
S985,CompareToBuilder.java,899,if (rhs == null) {
S986,CompareToBuilder.java,900,comparison = +1;
S987,CompareToBuilder.java,901,return this;
S988,CompareToBuilder.java,903,if (lhs.length != rhs.length) {
S989,CompareToBuilder.java,904,comparison = (lhs.length < rhs.length) ? -1 : +1;
S990,CompareToBuilder.java,905,return this;
S991,CompareToBuilder.java,907,for (int i = 0; i < lhs.length && comparison == 0; i++) {
S992,CompareToBuilder.java,908,"append(lhs[i], rhs[i]);"
S993,CompareToBuilder.java,910,return this;
S994,CompareToBuilder.java,929,if (comparison != 0) {
S995,CompareToBuilder.java,932,if (lhs == rhs) {
S996,CompareToBuilder.java,933,return this;
S997,CompareToBuilder.java,935,if (lhs == null) {
S998,CompareToBuilder.java,936,comparison = -1;
S999,CompareToBuilder.java,937,return this;
S1000,CompareToBuilder.java,939,if (rhs == null) {
S1001,CompareToBuilder.java,940,comparison = +1;
S1002,CompareToBuilder.java,941,return this;
S1003,CompareToBuilder.java,943,if (lhs.length != rhs.length) {
S1004,CompareToBuilder.java,944,comparison = (lhs.length < rhs.length) ? -1 : +1;
S1005,CompareToBuilder.java,945,return this;
S1006,CompareToBuilder.java,947,for (int i = 0; i < lhs.length && comparison == 0; i++) {
S1007,CompareToBuilder.java,948,"append(lhs[i], rhs[i]);"
S1008,CompareToBuilder.java,950,return this;
S1009,CompareToBuilder.java,969,if (comparison != 0) {
S1010,CompareToBuilder.java,972,if (lhs == rhs) {
S1011,CompareToBuilder.java,973,return this;
S1012,CompareToBuilder.java,975,if (lhs == null) {
S1013,CompareToBuilder.java,976,comparison = -1;
S1014,CompareToBuilder.java,977,return this;
S1015,CompareToBuilder.java,979,if (rhs == null) {
S1016,CompareToBuilder.java,980,comparison = +1;
S1017,CompareToBuilder.java,981,return this;
S1018,CompareToBuilder.java,983,if (lhs.length != rhs.length) {
S1019,CompareToBuilder.java,984,comparison = (lhs.length < rhs.length) ? -1 : +1;
S1020,CompareToBuilder.java,985,return this;
S1021,CompareToBuilder.java,987,for (int i = 0; i < lhs.length && comparison == 0; i++) {
S1022,CompareToBuilder.java,988,"append(lhs[i], rhs[i]);"
S1023,CompareToBuilder.java,990,return this;
S1024,CompareToBuilder.java,1009,if (comparison != 0) {
S1025,CompareToBuilder.java,1012,if (lhs == rhs) {
S1026,CompareToBuilder.java,1013,return this;
S1027,CompareToBuilder.java,1015,if (lhs == null) {
S1028,CompareToBuilder.java,1016,comparison = -1;
S1029,CompareToBuilder.java,1017,return this;
S1030,CompareToBuilder.java,1019,if (rhs == null) {
S1031,CompareToBuilder.java,1020,comparison = +1;
S1032,CompareToBuilder.java,1021,return this;
S1033,CompareToBuilder.java,1023,if (lhs.length != rhs.length) {
S1034,CompareToBuilder.java,1024,comparison = (lhs.length < rhs.length) ? -1 : +1;
S1035,CompareToBuilder.java,1025,return this;
S1036,CompareToBuilder.java,1027,for (int i = 0; i < lhs.length && comparison == 0; i++) {
S1037,CompareToBuilder.java,1028,"append(lhs[i], rhs[i]);"
S1038,CompareToBuilder.java,1030,return this;
S1039,CompareToBuilder.java,1043,return comparison;
S1040,EqualsBuilder.java,92,private boolean isEquals = true;
S1041,EqualsBuilder.java,100,public EqualsBuilder() {
S1042,EqualsBuilder.java,125,"return reflectionEquals(lhs, rhs, false, null, null);"
S1043,EqualsBuilder.java,171,"return reflectionEquals(lhs, rhs, false, null, excludeFields);"
S1044,EqualsBuilder.java,195,"return reflectionEquals(lhs, rhs, testTransients, null, null);"
S1045,EqualsBuilder.java,255,if (lhs == rhs) {
S1046,EqualsBuilder.java,256,return true;
S1047,EqualsBuilder.java,258,if (lhs == null || rhs == null) {
S1048,EqualsBuilder.java,259,return false;
S1049,EqualsBuilder.java,265,Class lhsClass = lhs.getClass();
S1050,EqualsBuilder.java,266,Class rhsClass = rhs.getClass();
S1051,EqualsBuilder.java,268,if (lhsClass.isInstance(rhs)) {
S1052,EqualsBuilder.java,269,testClass = lhsClass;
S1053,EqualsBuilder.java,270,if (!rhsClass.isInstance(lhs)) {
S1054,EqualsBuilder.java,272,testClass = rhsClass;
S1055,EqualsBuilder.java,274,} else if (rhsClass.isInstance(lhs)) {
S1056,EqualsBuilder.java,275,testClass = rhsClass;
S1057,EqualsBuilder.java,276,if (!lhsClass.isInstance(rhs)) {
S1058,EqualsBuilder.java,278,testClass = lhsClass;
S1059,EqualsBuilder.java,282,return false;
S1060,EqualsBuilder.java,284,EqualsBuilder equalsBuilder = new EqualsBuilder();
S1061,EqualsBuilder.java,286,"reflectionAppend(lhs, rhs, testClass, equalsBuilder, testTransients, excludeFields);"
S1062,EqualsBuilder.java,287,while (testClass.getSuperclass() != null && testClass != reflectUpToClass) {
S1063,EqualsBuilder.java,288,testClass = testClass.getSuperclass();
S1064,EqualsBuilder.java,289,"reflectionAppend(lhs, rhs, testClass, equalsBuilder, testTransients, excludeFields);"
S1065,EqualsBuilder.java,291,} catch (IllegalArgumentException e) {
S1066,EqualsBuilder.java,297,return false;
S1067,EqualsBuilder.java,299,return equalsBuilder.isEquals();
S1068,EqualsBuilder.java,320,Field[] fields = clazz.getDeclaredFields();
S1069,EqualsBuilder.java,321,List excludedFieldList = excludeFields != null ? Arrays.asList(excludeFields) : Collections.EMPTY_LIST;
S1070,EqualsBuilder.java,322,"AccessibleObject.setAccessible(fields, true);"
S1071,EqualsBuilder.java,323,for (int i = 0; i < fields.length && builder.isEquals; i++) {
S1072,EqualsBuilder.java,324,Field f = fields[i];
S1073,EqualsBuilder.java,325,if (!excludedFieldList.contains(f.getName())
S1074,EqualsBuilder.java,330,"builder.append(f.get(lhs), f.get(rhs));"
S1075,EqualsBuilder.java,350,if (isEquals == false) {
S1076,EqualsBuilder.java,353,isEquals = superEquals;
S1077,EqualsBuilder.java,354,return this;
S1078,EqualsBuilder.java,368,if (isEquals == false) {
S1079,EqualsBuilder.java,369,return this;
S1080,EqualsBuilder.java,371,if (lhs == rhs) {
S1081,EqualsBuilder.java,372,return this;
S1082,EqualsBuilder.java,374,if (lhs == null || rhs == null) {
S1083,EqualsBuilder.java,375,this.setEquals(false);
S1084,EqualsBuilder.java,376,return this;
S1085,EqualsBuilder.java,378,Class lhsClass = lhs.getClass();
S1086,EqualsBuilder.java,379,if (!lhsClass.isArray()) {
S1087,EqualsBuilder.java,381,isEquals = lhs.equals(rhs);
S1088,EqualsBuilder.java,382,} else if (lhs.getClass() != rhs.getClass()) {
S1089,EqualsBuilder.java,384,this.setEquals(false);
S1090,EqualsBuilder.java,388,else if (lhs instanceof long[]) {
S1091,EqualsBuilder.java,389,"append((long[]) lhs, (long[]) rhs);"
S1092,EqualsBuilder.java,390,} else if (lhs instanceof int[]) {
S1093,EqualsBuilder.java,391,"append((int[]) lhs, (int[]) rhs);"
S1094,EqualsBuilder.java,392,} else if (lhs instanceof short[]) {
S1095,EqualsBuilder.java,393,"append((short[]) lhs, (short[]) rhs);"
S1096,EqualsBuilder.java,394,} else if (lhs instanceof char[]) {
S1097,EqualsBuilder.java,395,"append((char[]) lhs, (char[]) rhs);"
S1098,EqualsBuilder.java,396,} else if (lhs instanceof byte[]) {
S1099,EqualsBuilder.java,397,"append((byte[]) lhs, (byte[]) rhs);"
S1100,EqualsBuilder.java,398,} else if (lhs instanceof double[]) {
S1101,EqualsBuilder.java,399,"append((double[]) lhs, (double[]) rhs);"
S1102,EqualsBuilder.java,400,} else if (lhs instanceof float[]) {
S1103,EqualsBuilder.java,401,"append((float[]) lhs, (float[]) rhs);"
S1104,EqualsBuilder.java,402,} else if (lhs instanceof boolean[]) {
S1105,EqualsBuilder.java,403,"append((boolean[]) lhs, (boolean[]) rhs);"
S1106,EqualsBuilder.java,406,"append((Object[]) lhs, (Object[]) rhs);"
S1107,EqualsBuilder.java,408,return this;
S1108,EqualsBuilder.java,423,if (isEquals == false) {
S1109,EqualsBuilder.java,426,isEquals = (lhs == rhs);
S1110,EqualsBuilder.java,427,return this;
S1111,EqualsBuilder.java,438,if (isEquals == false) {
S1112,EqualsBuilder.java,441,isEquals = (lhs == rhs);
S1113,EqualsBuilder.java,442,return this;
S1114,EqualsBuilder.java,453,if (isEquals == false) {
S1115,EqualsBuilder.java,456,isEquals = (lhs == rhs);
S1116,EqualsBuilder.java,457,return this;
S1117,EqualsBuilder.java,468,if (isEquals == false) {
S1118,EqualsBuilder.java,471,isEquals = (lhs == rhs);
S1119,EqualsBuilder.java,472,return this;
S1120,EqualsBuilder.java,483,if (isEquals == false) {
S1121,EqualsBuilder.java,486,isEquals = (lhs == rhs);
S1122,EqualsBuilder.java,487,return this;
S1123,EqualsBuilder.java,504,if (isEquals == false) {
S1124,EqualsBuilder.java,507,"return append(Double.doubleToLongBits(lhs), Double.doubleToLongBits(rhs));"
S1125,EqualsBuilder.java,524,if (isEquals == false) {
S1126,EqualsBuilder.java,527,"return append(Float.floatToIntBits(lhs), Float.floatToIntBits(rhs));"
S1127,EqualsBuilder.java,538,if (isEquals == false) {
S1128,EqualsBuilder.java,541,isEquals = (lhs == rhs);
S1129,EqualsBuilder.java,542,return this;
S1130,EqualsBuilder.java,556,if (isEquals == false) {
S1131,EqualsBuilder.java,559,if (lhs == rhs) {
S1132,EqualsBuilder.java,560,return this;
S1133,EqualsBuilder.java,562,if (lhs == null || rhs == null) {
S1134,EqualsBuilder.java,563,this.setEquals(false);
S1135,EqualsBuilder.java,564,return this;
S1136,EqualsBuilder.java,566,if (lhs.length != rhs.length) {
S1137,EqualsBuilder.java,570,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1138,EqualsBuilder.java,571,"append(lhs[i], rhs[i]);"
S1139,EqualsBuilder.java,573,return this;
S1140,EqualsBuilder.java,587,if (isEquals == false) {
S1141,EqualsBuilder.java,590,if (lhs == rhs) {
S1142,EqualsBuilder.java,591,return this;
S1143,EqualsBuilder.java,593,if (lhs == null || rhs == null) {
S1144,EqualsBuilder.java,594,this.setEquals(false);
S1145,EqualsBuilder.java,595,return this;
S1146,EqualsBuilder.java,597,if (lhs.length != rhs.length) {
S1147,EqualsBuilder.java,601,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1148,EqualsBuilder.java,602,"append(lhs[i], rhs[i]);"
S1149,EqualsBuilder.java,604,return this;
S1150,EqualsBuilder.java,618,if (isEquals == false) {
S1151,EqualsBuilder.java,621,if (lhs == rhs) {
S1152,EqualsBuilder.java,622,return this;
S1153,EqualsBuilder.java,624,if (lhs == null || rhs == null) {
S1154,EqualsBuilder.java,625,this.setEquals(false);
S1155,EqualsBuilder.java,626,return this;
S1156,EqualsBuilder.java,628,if (lhs.length != rhs.length) {
S1157,EqualsBuilder.java,632,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1158,EqualsBuilder.java,633,"append(lhs[i], rhs[i]);"
S1159,EqualsBuilder.java,635,return this;
S1160,EqualsBuilder.java,649,if (isEquals == false) {
S1161,EqualsBuilder.java,652,if (lhs == rhs) {
S1162,EqualsBuilder.java,653,return this;
S1163,EqualsBuilder.java,655,if (lhs == null || rhs == null) {
S1164,EqualsBuilder.java,656,this.setEquals(false);
S1165,EqualsBuilder.java,657,return this;
S1166,EqualsBuilder.java,659,if (lhs.length != rhs.length) {
S1167,EqualsBuilder.java,663,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1168,EqualsBuilder.java,664,"append(lhs[i], rhs[i]);"
S1169,EqualsBuilder.java,666,return this;
S1170,EqualsBuilder.java,680,if (isEquals == false) {
S1171,EqualsBuilder.java,683,if (lhs == rhs) {
S1172,EqualsBuilder.java,684,return this;
S1173,EqualsBuilder.java,686,if (lhs == null || rhs == null) {
S1174,EqualsBuilder.java,687,this.setEquals(false);
S1175,EqualsBuilder.java,688,return this;
S1176,EqualsBuilder.java,690,if (lhs.length != rhs.length) {
S1177,EqualsBuilder.java,694,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1178,EqualsBuilder.java,695,"append(lhs[i], rhs[i]);"
S1179,EqualsBuilder.java,697,return this;
S1180,EqualsBuilder.java,711,if (isEquals == false) {
S1181,EqualsBuilder.java,714,if (lhs == rhs) {
S1182,EqualsBuilder.java,715,return this;
S1183,EqualsBuilder.java,717,if (lhs == null || rhs == null) {
S1184,EqualsBuilder.java,718,this.setEquals(false);
S1185,EqualsBuilder.java,719,return this;
S1186,EqualsBuilder.java,721,if (lhs.length != rhs.length) {
S1187,EqualsBuilder.java,725,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1188,EqualsBuilder.java,726,"append(lhs[i], rhs[i]);"
S1189,EqualsBuilder.java,728,return this;
S1190,EqualsBuilder.java,742,if (isEquals == false) {
S1191,EqualsBuilder.java,745,if (lhs == rhs) {
S1192,EqualsBuilder.java,746,return this;
S1193,EqualsBuilder.java,748,if (lhs == null || rhs == null) {
S1194,EqualsBuilder.java,749,this.setEquals(false);
S1195,EqualsBuilder.java,750,return this;
S1196,EqualsBuilder.java,752,if (lhs.length != rhs.length) {
S1197,EqualsBuilder.java,756,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1198,EqualsBuilder.java,757,"append(lhs[i], rhs[i]);"
S1199,EqualsBuilder.java,759,return this;
S1200,EqualsBuilder.java,773,if (isEquals == false) {
S1201,EqualsBuilder.java,776,if (lhs == rhs) {
S1202,EqualsBuilder.java,777,return this;
S1203,EqualsBuilder.java,779,if (lhs == null || rhs == null) {
S1204,EqualsBuilder.java,780,this.setEquals(false);
S1205,EqualsBuilder.java,781,return this;
S1206,EqualsBuilder.java,783,if (lhs.length != rhs.length) {
S1207,EqualsBuilder.java,787,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1208,EqualsBuilder.java,788,"append(lhs[i], rhs[i]);"
S1209,EqualsBuilder.java,790,return this;
S1210,EqualsBuilder.java,804,if (isEquals == false) {
S1211,EqualsBuilder.java,807,if (lhs == rhs) {
S1212,EqualsBuilder.java,808,return this;
S1213,EqualsBuilder.java,810,if (lhs == null || rhs == null) {
S1214,EqualsBuilder.java,811,this.setEquals(false);
S1215,EqualsBuilder.java,812,return this;
S1216,EqualsBuilder.java,814,if (lhs.length != rhs.length) {
S1217,EqualsBuilder.java,818,for (int i = 0; i < lhs.length && isEquals; ++i) {
S1218,EqualsBuilder.java,819,"append(lhs[i], rhs[i]);"
S1219,EqualsBuilder.java,821,return this;
S1220,EqualsBuilder.java,831,return this.isEquals;
S1221,EqualsBuilder.java,841,this.isEquals = isEquals;
S1222,HashCodeBuilder.java,105,private static ThreadLocal registry = new ThreadLocal() {
S1223,HashCodeBuilder.java,109,return new HashSet();
S1224,HashCodeBuilder.java,122,return (Set) registry.get();
S1225,HashCodeBuilder.java,137,return getRegistry().contains(toIdentityHashCodeInteger(value));
S1226,HashCodeBuilder.java,158,if (isRegistered(object)) {
S1227,HashCodeBuilder.java,162,register(object);
S1228,HashCodeBuilder.java,163,Field[] fields = clazz.getDeclaredFields();
S1229,HashCodeBuilder.java,164,List excludedFieldList = excludeFields != null ? Arrays.asList(excludeFields) : Collections.EMPTY_LIST;
S1230,HashCodeBuilder.java,165,"AccessibleObject.setAccessible(fields, true);"
S1231,HashCodeBuilder.java,166,for (int i = 0; i < fields.length; i++) {
S1232,HashCodeBuilder.java,167,Field field = fields[i];
S1233,HashCodeBuilder.java,168,if (!excludedFieldList.contains(field.getName())
S1234,HashCodeBuilder.java,173,Object fieldValue = field.get(object);
S1235,HashCodeBuilder.java,174,builder.append(fieldValue);
S1236,HashCodeBuilder.java,183,unregister(object);
S1237,HashCodeBuilder.java,343,if (object == null) {
S1238,HashCodeBuilder.java,346,"HashCodeBuilder builder = new HashCodeBuilder(initialNonZeroOddNumber, multiplierNonZeroOddNumber);"
S1239,HashCodeBuilder.java,347,Class clazz = object.getClass();
S1240,HashCodeBuilder.java,348,"reflectionAppend(object, clazz, builder, testTransients, excludeFields);"
S1241,HashCodeBuilder.java,349,while (clazz.getSuperclass() != null && clazz != reflectUpToClass) {
S1242,HashCodeBuilder.java,350,clazz = clazz.getSuperclass();
S1243,HashCodeBuilder.java,351,"reflectionAppend(object, clazz, builder, testTransients, excludeFields);"
S1244,HashCodeBuilder.java,353,return builder.toHashCode();
S1245,HashCodeBuilder.java,423,"return reflectionHashCode(17, 37, object, testTransients, null, null);"
S1246,HashCodeBuilder.java,509,getRegistry().add(toIdentityHashCodeInteger(value));
S1247,HashCodeBuilder.java,521,return new Integer(System.identityHashCode(value));
S1248,HashCodeBuilder.java,537,getRegistry().remove(toIdentityHashCodeInteger(value));
S1249,HashCodeBuilder.java,548,private int iTotal = 0;
S1250,HashCodeBuilder.java,555,public HashCodeBuilder() {
S1251,HashCodeBuilder.java,556,iConstant = 37;
S1252,HashCodeBuilder.java,557,iTotal = 17;
S1253,HashCodeBuilder.java,577,"public HashCodeBuilder(int initialNonZeroOddNumber, int multiplierNonZeroOddNumber) {"
S1254,HashCodeBuilder.java,578,if (initialNonZeroOddNumber == 0) {
S1255,HashCodeBuilder.java,581,if (initialNonZeroOddNumber % 2 == 0) {
S1256,HashCodeBuilder.java,584,if (multiplierNonZeroOddNumber == 0) {
S1257,HashCodeBuilder.java,587,if (multiplierNonZeroOddNumber % 2 == 0) {
S1258,HashCodeBuilder.java,590,iConstant = multiplierNonZeroOddNumber;
S1259,HashCodeBuilder.java,591,iTotal = initialNonZeroOddNumber;
S1260,HashCodeBuilder.java,821,iTotal = iTotal * iConstant + ((int) (value ^ (value >> 32)));
S1261,HashCodeBuilder.java,822,return this;
S1262,HashCodeBuilder.java,835,if (array == null) {
S1263,HashCodeBuilder.java,838,for (int i = 0; i < array.length; i++) {
S1264,HashCodeBuilder.java,839,append(array[i]);
S1265,HashCodeBuilder.java,842,return this;
S1266,HashCodeBuilder.java,855,if (object == null) {
S1267,HashCodeBuilder.java,861,if (object instanceof long[]) {
S1268,HashCodeBuilder.java,862,append((long[]) object);
S1269,HashCodeBuilder.java,863,} else if (object instanceof int[]) {
S1270,HashCodeBuilder.java,865,} else if (object instanceof short[]) {
S1271,HashCodeBuilder.java,867,} else if (object instanceof char[]) {
S1272,HashCodeBuilder.java,869,} else if (object instanceof byte[]) {
S1273,HashCodeBuilder.java,871,} else if (object instanceof double[]) {
S1274,HashCodeBuilder.java,873,} else if (object instanceof float[]) {
S1275,HashCodeBuilder.java,875,} else if (object instanceof boolean[]) {
S1276,HashCodeBuilder.java,877,} else if (object instanceof Object[]) {
S1277,HashCodeBuilder.java,879,append((Object[]) object);
S1278,HashCodeBuilder.java,881,iTotal = iTotal * iConstant + object.hashCode();
S1279,HashCodeBuilder.java,884,return this;
S1280,HashCodeBuilder.java,897,if (array == null) {
S1281,HashCodeBuilder.java,900,for (int i = 0; i < array.length; i++) {
S1282,HashCodeBuilder.java,901,append(array[i]);
S1283,HashCodeBuilder.java,904,return this;
S1284,HashCodeBuilder.java,964,return iTotal;
S1285,NumberUtils.java,41,"* Instead, the class should be used as <code>NumberUtils.stringToInt(""6"");</code>.</p>"
S1286,NumberUtils.java,43,* <p>This constructor is public to permit tools that require a JavaBean instance
S1287,NumberUtils.java,45,*/
S1288,NumberUtils.java,47,super();
S1289,NumberUtils.java,49,
S1290,NumberUtils.java,51,
S1291,NumberUtils.java,53,"* <p>Convert a <code>String</code> to an <code>int</code>, returning"
S1292,NumberUtils.java,55,*
S1293,NumberUtils.java,57,"* @return the int represented by the string, or <code>zero</code> if"
S1294,NumberUtils.java,59,*/
S1295,NumberUtils.java,61,"return stringToInt(str, 0);"
S1296,NumberUtils.java,63,
S1297,NumberUtils.java,65,"* <p>Convert a <code>String</code> to an <code>int</code>, returning a"
S1298,NumberUtils.java,67,*
S1299,NumberUtils.java,69,* @param defaultValue  the default value
S1300,NumberUtils.java,71,*/
S1301,NumberUtils.java,73,try {
S1302,NumberUtils.java,75,} catch (NumberFormatException nfe) {
S1303,NumberUtils.java,1261,
S1304,NumberUtils.java,1262,
S1305,NumberUtils.java,1264,
S1306,NumberUtils.java,1265,
S1307,NumberUtils.java,1271,
S1308,NumberUtils.java,1272,
S1309,NumberUtils.java,1273,
S1310,NumberUtils.java,1274,
S1311,NumberUtils.java,1282,
S1312,NumberUtils.java,1283,
S1313,NumberUtils.java,1285,
S1314,NumberUtils.java,1322,
S1315,NumberUtils.java,1323,
S1316,NumberUtils.java,1325,
S1317,NumberUtils.java,1326,
S1318,NumberUtils.java,1332,
S1319,NumberUtils.java,1333,
S1320,NumberUtils.java,1334,
S1321,NumberUtils.java,1335,
S1322,NumberUtils.java,1343,
S1323,NumberUtils.java,1344,
S1324,NumberUtils.java,1346,
S1325,ObjectUtils.java,56,public static final Null NULL = new Null();
S1326,ObjectUtils.java,241,"return obj == null ? """" : obj.toString();"
S1327,ObjectUtils.java,339,super();
S1328,StringEscapeUtils.java,45,"private static final char[] CSV_SEARCH_CHARS = new char[] {CSV_DELIMITER, CSV_QUOTE, CharUtils.CR, CharUtils.LF};"
S1329,StringEscapeUtils.java,85,"return escapeJavaStyleString(str, false);"
S1330,StringEscapeUtils.java,153,if (str == null) {
S1331,StringEscapeUtils.java,157,StringWriter writer = new StringWriter(str.length() * 2);
S1332,StringEscapeUtils.java,158,"escapeJavaStyleString(writer, str, escapeSingleQuotes);"
S1333,StringEscapeUtils.java,159,return writer.toString();
S1334,StringEscapeUtils.java,176,if (out == null) {
S1335,StringEscapeUtils.java,179,if (str == null) {
S1336,StringEscapeUtils.java,183,sz = str.length();
S1337,StringEscapeUtils.java,184,for (int i = 0; i < sz; i++) {
S1338,StringEscapeUtils.java,185,char ch = str.charAt(i);
S1339,StringEscapeUtils.java,188,if (ch > 0xfff) {
S1340,StringEscapeUtils.java,189,"out.write(""\\u"" + hex(ch));"
S1341,StringEscapeUtils.java,190,} else if (ch > 0xff) {
S1342,StringEscapeUtils.java,191,"out.write(""\\u0"" + hex(ch));"
S1343,StringEscapeUtils.java,192,} else if (ch > 0x7f) {
S1344,StringEscapeUtils.java,193,"out.write(""\\u00"" + hex(ch));"
S1345,StringEscapeUtils.java,194,} else if (ch < 32) {
S1346,StringEscapeUtils.java,195,switch (ch) {
S1347,StringEscapeUtils.java,197,out.write('\\');
S1348,StringEscapeUtils.java,198,out.write('b');
S1349,StringEscapeUtils.java,199,break;
S1350,StringEscapeUtils.java,205,out.write('\\');
S1351,StringEscapeUtils.java,206,out.write('t');
S1352,StringEscapeUtils.java,207,break;
S1353,StringEscapeUtils.java,213,out.write('\\');
S1354,StringEscapeUtils.java,214,out.write('r');
S1355,StringEscapeUtils.java,215,break;
S1356,StringEscapeUtils.java,225,switch (ch) {
S1357,StringEscapeUtils.java,237,out.write('\\');
S1358,StringEscapeUtils.java,238,out.write('\\');
S1359,StringEscapeUtils.java,239,break;
S1360,StringEscapeUtils.java,245,out.write(ch);
S1361,StringEscapeUtils.java,260,return Integer.toHexString(ch).toUpperCase();
S1362,StringUtils.java,166,super();
S1363,StringUtils.java,190,return str == null || str.length() == 0;
S1364,StringUtils.java,1237,if (isEmpty(str) || ArrayUtils.isEmpty(searchChars)) {
S1365,StringUtils.java,1240,outer : for (int i = 0; i < str.length(); i++) {
S1366,StringUtils.java,1241,char ch = str.charAt(i);
S1367,StringUtils.java,1242,for (int j = 0; j < searchChars.length; j++) {
S1368,StringUtils.java,1243,if (searchChars[j] == ch) {
S1369,StringUtils.java,1244,continue outer;
S1370,StringUtils.java,1249,return -1;
S1371,StringUtils.java,1311,if ((valid == null) || (str == null)) {
S1372,StringUtils.java,1314,if (str.length() == 0) {
S1373,StringUtils.java,1317,if (valid.length == 0) {
S1374,StringUtils.java,1320,"return indexOfAnyBut(str, valid) == -1;"
S1375,StringUtils.java,2111,"return split(str, null, -1);"
S1376,StringUtils.java,2141,"return splitWorker(str, separatorChar, false);"
S1377,StringUtils.java,2170,"return splitWorker(str, separatorChars, -1, false);"
S1378,StringUtils.java,2204,"return splitWorker(str, separatorChars, max, false);"
S1379,StringUtils.java,2231,"return splitByWholeSeparator( str, separator, -1 ) ;"
S1380,StringUtils.java,2262,if (str == null) {
S1381,StringUtils.java,2263,return null;
S1382,StringUtils.java,2266,int len = str.length() ;
S1383,StringUtils.java,2268,if (len == 0) {
S1384,StringUtils.java,2269,return ArrayUtils.EMPTY_STRING_ARRAY;
S1385,StringUtils.java,2272,"if ( ( separator == null ) || ( """".equals( separator ) ) ) {"
S1386,StringUtils.java,2274,"return split( str, null, max ) ;"
S1387,StringUtils.java,2278,int separatorLength = separator.length() ;
S1388,StringUtils.java,2280,ArrayList substrings = new ArrayList() ;
S1389,StringUtils.java,2281,int numberOfSubstrings = 0 ;
S1390,StringUtils.java,2282,int beg = 0 ;
S1391,StringUtils.java,2283,int end = 0 ;
S1392,StringUtils.java,2284,while ( end < len ) {
S1393,StringUtils.java,2285,"end = str.indexOf( separator, beg ) ;"
S1394,StringUtils.java,2287,if ( end > -1 ) {
S1395,StringUtils.java,2288,if ( end > beg ) {
S1396,StringUtils.java,2289,numberOfSubstrings += 1 ;
S1397,StringUtils.java,2291,if ( numberOfSubstrings == max ) {
S1398,StringUtils.java,2292,end = len ;
S1399,StringUtils.java,2293,substrings.add( str.substring( beg ) ) ;
S1400,StringUtils.java,2297,"substrings.add( str.substring( beg, end ) ) ;"
S1401,StringUtils.java,2302,beg = end + separatorLength ;
S1402,StringUtils.java,2306,beg = end + separatorLength ;
S1403,StringUtils.java,2310,substrings.add( str.substring( beg ) ) ;
S1404,StringUtils.java,2311,end = len ;
S1405,StringUtils.java,2315,return (String[]) substrings.toArray( new String[substrings.size()] ) ;
