statement_id,file,line,code
S2265,HttpConnection.java,456,List<String> values = headers(name);
S2266,HttpConnection.java,457,for (String candidate : values) {
S2267,HttpConnection.java,458,if (value.equalsIgnoreCase(candidate))
S2268,HttpConnection.java,459,return true;
S2269,HttpConnection.java,461,return false;
S2270,HttpConnection.java,465,"Validate.notEmpty(name, ""Header name must not be empty"");"
S2271,HttpConnection.java,466,"Map.Entry<String, List<String>> entry = scanHeaders(name); // remove is case insensitive too"
S2272,HttpConnection.java,467,if (entry != null)
S2273,HttpConnection.java,468,headers.remove(entry.getKey()); // ensures correct case
S2274,HttpConnection.java,469,return (T) this;
S2275,HttpConnection.java,485,return headers;
S2276,HttpConnection.java,489,Validate.notNull(name);
S2277,HttpConnection.java,491,"for (Map.Entry<String, List<String>> entry : headers.entrySet()) {"
S2278,HttpConnection.java,492,if (name.equalsIgnoreCase(entry.getKey()))
S2279,HttpConnection.java,493,return entry.getValue();
S2280,HttpConnection.java,496,return Collections.emptyList();
S2281,HttpConnection.java,500,String lc = lowerCase(name);
S2282,HttpConnection.java,501,"for (Map.Entry<String, List<String>> entry : headers.entrySet()) {"
S2283,HttpConnection.java,502,if (lowerCase(entry.getKey()).equals(lc))
S2284,HttpConnection.java,503,return entry;
S2285,HttpConnection.java,505,return null;
S2286,HttpConnection.java,514,"Validate.notEmpty(name, ""Cookie name must not be empty"");"
S2287,HttpConnection.java,515,"Validate.notNull(value, ""Cookie value must not be null"");"
S2288,HttpConnection.java,516,"cookies.put(name, value);"
S2289,HttpConnection.java,517,return (T) this;
S2290,HttpConnection.java,532,return cookies;
S2291,HttpConnection.java,536,public static class Request extends HttpConnection.Base<Connection.Request> implements Connection.Request {
S2292,HttpConnection.java,542,private String body = null;
S2293,HttpConnection.java,543,private boolean ignoreHttpErrors = false;
S2294,HttpConnection.java,544,private boolean ignoreContentType = false;
S2295,HttpConnection.java,546,private boolean parserDefined = false; // called parser(...) vs initialized in ctor
S2296,HttpConnection.java,547,private String postDataCharset = DataUtil.defaultCharset;
S2297,HttpConnection.java,550,Request() {
S2298,HttpConnection.java,551,timeoutMilliseconds = 30000; // 30 seconds
S2299,HttpConnection.java,552,maxBodySizeBytes = 1024 * 1024; // 1MB
S2300,HttpConnection.java,553,followRedirects = true;
S2301,HttpConnection.java,554,data = new ArrayList<>();
S2302,HttpConnection.java,555,method = Method.GET;
S2303,HttpConnection.java,556,"addHeader(""Accept-Encoding"", ""gzip"");"
S2304,HttpConnection.java,557,"addHeader(USER_AGENT, DEFAULT_UA);"
S2305,HttpConnection.java,558,parser = Parser.htmlParser();
S2306,HttpConnection.java,562,return proxy;
S2307,HttpConnection.java,576,return timeoutMilliseconds;
S2308,HttpConnection.java,580,"Validate.isTrue(millis >= 0, ""Timeout milliseconds must be 0 (infinite) or greater"");"
S2309,HttpConnection.java,581,timeoutMilliseconds = millis;
S2310,HttpConnection.java,582,return this;
S2311,HttpConnection.java,586,return maxBodySizeBytes;
S2312,HttpConnection.java,609,return sslSocketFactory;
S2313,HttpConnection.java,622,return ignoreContentType;
S2314,HttpConnection.java,626,this.ignoreContentType = ignoreContentType;
S2315,HttpConnection.java,627,return this;
S2316,HttpConnection.java,631,"Validate.notNull(keyval, ""Key val must not be null"");"
S2317,HttpConnection.java,632,data.add(keyval);
S2318,HttpConnection.java,633,return this;
S2319,HttpConnection.java,637,return data;
S2320,HttpConnection.java,641,this.body = body;
S2321,HttpConnection.java,642,return this;
S2322,HttpConnection.java,646,return body;
S2323,HttpConnection.java,656,return parser;
S2324,HttpConnection.java,667,return postDataCharset;
S2325,HttpConnection.java,671,public static class Response extends HttpConnection.Base<Connection.Response> implements Connection.Response {
S2326,HttpConnection.java,681,private boolean executed = false;
S2327,HttpConnection.java,682,private boolean inputStreamRead = false;
S2328,HttpConnection.java,683,private int numRedirects = 0;
S2329,HttpConnection.java,689,"private static final Pattern xmlContentTypeRxp = Pattern.compile(""(application|text)/\\w*\\+?xml.*"");"
S2330,HttpConnection.java,692,super();
S2331,HttpConnection.java,696,super();
S2332,HttpConnection.java,697,if (previousResponse != null) {
S2333,HttpConnection.java,705,"return execute(req, null);"
S2334,HttpConnection.java,709,"Validate.notNull(req, ""Request must not be null"");"
S2335,HttpConnection.java,710,"Validate.notNull(req.url(), ""URL must be specified to connect"");"
S2336,HttpConnection.java,711,String protocol = req.url().getProtocol();
S2337,HttpConnection.java,712,"if (!protocol.equals(""http"") && !protocol.equals(""https""))"
S2338,HttpConnection.java,713,"throw new MalformedURLException(""Only http & https protocols supported"");"
S2339,HttpConnection.java,714,final boolean methodHasBody = req.method().hasBody();
S2340,HttpConnection.java,715,final boolean hasRequestBody = req.requestBody() != null;
S2341,HttpConnection.java,716,if (!methodHasBody)
S2342,HttpConnection.java,717,"Validate.isFalse(hasRequestBody, ""Cannot set a request body for HTTP method "" + req.method());"
S2343,HttpConnection.java,720,String mimeBoundary = null;
S2344,HttpConnection.java,721,if (req.data().size() > 0 && (!methodHasBody || hasRequestBody))
S2345,HttpConnection.java,722,serialiseRequestUrl(req);
S2346,HttpConnection.java,723,else if (methodHasBody)
S2347,HttpConnection.java,724,mimeBoundary = setOutputContentType(req);
S2348,HttpConnection.java,726,long startTime = System.nanoTime();
S2349,HttpConnection.java,727,HttpURLConnection conn = createConnection(req);
S2350,HttpConnection.java,730,conn.connect();
S2351,HttpConnection.java,731,if (conn.getDoOutput())
S2352,HttpConnection.java,732,"writePost(req, conn.getOutputStream(), mimeBoundary);"
S2353,HttpConnection.java,734,int status = conn.getResponseCode();
S2354,HttpConnection.java,735,res = new Response(previousResponse);
S2355,HttpConnection.java,736,"res.setupFromConnection(conn, previousResponse);"
S2356,HttpConnection.java,737,res.req = req;
S2357,HttpConnection.java,740,if (res.hasHeader(LOCATION) && req.followRedirects()) {
S2358,HttpConnection.java,759,if ((status < 200 || status >= 400) && !req.ignoreHttpErrors())
S2359,HttpConnection.java,763,String contentType = res.contentType();
S2360,HttpConnection.java,764,if (contentType != null
S2361,HttpConnection.java,765,&& !req.ignoreContentType()
S2362,HttpConnection.java,766,"&& !contentType.startsWith(""text/"")"
S2363,HttpConnection.java,767,&& !xmlContentTypeRxp.matcher(contentType).matches()
S2364,HttpConnection.java,769,"throw new UnsupportedMimeTypeException(""Unhandled content type. Must be text/*, application/xml, or application/xhtml+xml"","
S2365,HttpConnection.java,770,"contentType, req.url().toString());"
S2366,HttpConnection.java,773,if (contentType != null && xmlContentTypeRxp.matcher(contentType).matches()) {
S2367,HttpConnection.java,780,"res.charset = DataUtil.getCharsetFromContentType(res.contentType); // may be null, readInputStream deals with it"
S2368,HttpConnection.java,781,"if (conn.getContentLength() != 0 && req.method() != HEAD) { // -1 means unknown, chunked. sun throws an IO exception on 500 response with no content when trying to read body"
S2369,HttpConnection.java,782,res.bodyStream = null;
S2370,HttpConnection.java,783,res.bodyStream = conn.getErrorStream() != null ? conn.getErrorStream() : conn.getInputStream();
S2371,HttpConnection.java,784,"if (res.hasHeaderWithValue(CONTENT_ENCODING, ""gzip"")) {"
S2372,HttpConnection.java,786,"} else if (res.hasHeaderWithValue(CONTENT_ENCODING, ""deflate"")) {"
S2373,HttpConnection.java,787,"res.bodyStream = new InflaterInputStream(res.bodyStream, new Inflater(true));"
S2374,HttpConnection.java,789,res.bodyStream = ConstrainableInputStream
S2375,HttpConnection.java,790,".wrap(res.bodyStream, DataUtil.bufferSize, req.maxBodySize())"
S2376,HttpConnection.java,791,".timeout(startTime, req.timeout())"
S2377,HttpConnection.java,796,} catch (IOException e){
S2378,HttpConnection.java,799,conn.disconnect();
S2379,HttpConnection.java,800,throw e;
S2380,HttpConnection.java,803,res.executed = true;
S2381,HttpConnection.java,804,return res;
S2382,HttpConnection.java,825,return contentType;
S2383,HttpConnection.java,829,"Validate.isTrue(executed, ""Request must be executed (with .execute(), .get(), or .post() before parsing response"");"
S2384,HttpConnection.java,830,"if (byteData != null) { // bytes have been read in to the buffer, parse that"
S2385,HttpConnection.java,834,"Validate.isFalse(inputStreamRead, ""Input stream already read and parsed, cannot re-read."");"
S2386,HttpConnection.java,835,"Document doc = DataUtil.parseInputStream(bodyStream, charset, url.toExternalForm(), req.parser());"
S2387,HttpConnection.java,836,"charset = doc.outputSettings().charset().name(); // update charset from meta-equiv, possibly"
S2388,HttpConnection.java,837,inputStreamRead = true;
S2389,HttpConnection.java,838,safeClose();
S2390,HttpConnection.java,839,return doc;
S2391,HttpConnection.java,843,"Validate.isTrue(executed, ""Request must be executed (with .execute(), .get(), or .post() before getting response body"");"
S2392,HttpConnection.java,844,if (byteData == null) {
S2393,HttpConnection.java,845,"Validate.isFalse(inputStreamRead, ""Request has already been read (with .parse())"");"
S2394,HttpConnection.java,847,"byteData = DataUtil.readToByteBuffer(bodyStream, req.maxBodySize());"
S2395,HttpConnection.java,848,} catch (IOException e) {
S2396,HttpConnection.java,849,throw new UncheckedIOException(e);
S2397,HttpConnection.java,851,inputStreamRead = true;
S2398,HttpConnection.java,852,safeClose();
S2399,HttpConnection.java,876,prepareByteData();
S2400,HttpConnection.java,891,req.proxy() == null ?
S2401,HttpConnection.java,892,req.url().openConnection() :
S2402,HttpConnection.java,896,conn.setRequestMethod(req.method().name());
S2403,HttpConnection.java,897,conn.setInstanceFollowRedirects(false); // don't rely on native redirection support
S2404,HttpConnection.java,898,conn.setConnectTimeout(req.timeout());
S2405,HttpConnection.java,899,conn.setReadTimeout(req.timeout() / 2); // gets reduced after connection is made and status is read
S2406,HttpConnection.java,901,if (req.sslSocketFactory() != null && conn instanceof HttpsURLConnection)
S2407,HttpConnection.java,903,if (req.method().hasBody())
S2408,HttpConnection.java,904,conn.setDoOutput(true);
S2409,HttpConnection.java,905,if (req.cookies().size() > 0)
S2410,HttpConnection.java,906,"conn.addRequestProperty(""Cookie"", getRequestCookieString(req));"
S2411,HttpConnection.java,907,"for (Map.Entry<String, List<String>> header : req.multiHeaders().entrySet()) {"
S2412,HttpConnection.java,908,for (String value : header.getValue()) {
S2413,HttpConnection.java,909,"conn.addRequestProperty(header.getKey(), value);"
S2414,HttpConnection.java,912,return conn;
S2415,HttpConnection.java,919,if (conn != null) {
S2416,HttpConnection.java,920,conn.disconnect();
S2417,HttpConnection.java,921,conn = null;
S2418,HttpConnection.java,923,if (bodyStream != null) {
S2419,HttpConnection.java,925,bodyStream.close();
S2420,HttpConnection.java,929,bodyStream = null;
S2421,HttpConnection.java,936,this.conn = conn;
S2422,HttpConnection.java,937,method = Method.valueOf(conn.getRequestMethod());
S2423,HttpConnection.java,938,url = conn.getURL();
S2424,HttpConnection.java,939,statusCode = conn.getResponseCode();
S2425,HttpConnection.java,940,statusMessage = conn.getResponseMessage();
S2426,HttpConnection.java,941,contentType = conn.getContentType();
S2427,HttpConnection.java,943,"Map<String, List<String>> resHeaders = createHeaderMap(conn);"
S2428,HttpConnection.java,944,processResponseHeaders(resHeaders);
S2429,HttpConnection.java,947,if (previousResponse != null) {
S2430,HttpConnection.java,958,"final LinkedHashMap<String, List<String>> headers = new LinkedHashMap<>();"
S2431,HttpConnection.java,959,int i = 0;
S2432,HttpConnection.java,961,final String key = conn.getHeaderFieldKey(i);
S2433,HttpConnection.java,962,final String val = conn.getHeaderField(i);
S2434,HttpConnection.java,963,if (key == null && val == null)
S2435,HttpConnection.java,964,break;
S2436,HttpConnection.java,965,i++;
S2437,HttpConnection.java,966,if (key == null || val == null)
S2438,HttpConnection.java,969,if (headers.containsKey(key))
S2439,HttpConnection.java,972,final ArrayList<String> vals = new ArrayList<>();
S2440,HttpConnection.java,973,vals.add(val);
S2441,HttpConnection.java,974,"headers.put(key, vals);"
S2442,HttpConnection.java,977,return headers;
S2443,HttpConnection.java,981,"for (Map.Entry<String, List<String>> entry : resHeaders.entrySet()) {"
S2444,HttpConnection.java,982,String name = entry.getKey();
S2445,HttpConnection.java,983,if (name == null)
S2446,HttpConnection.java,986,List<String> values = entry.getValue();
S2447,HttpConnection.java,987,"if (name.equalsIgnoreCase(""Set-Cookie"")) {"
S2448,HttpConnection.java,1000,for (String value : values) {
S2449,HttpConnection.java,1001,"addHeader(name, value);"
S2450,HttpConnection.java,1007,String bound = null;
S2451,HttpConnection.java,1008,if (req.hasHeader(CONTENT_TYPE)) {
S2452,HttpConnection.java,1013,if(req.header(CONTENT_TYPE).contains(MULTIPART_FORM_DATA) &&
S2453,HttpConnection.java,1014,"!req.header(CONTENT_TYPE).contains(""boundary"")) {"
S2454,HttpConnection.java,1015,bound = DataUtil.mimeBoundary();
S2455,HttpConnection.java,1016,"req.header(CONTENT_TYPE, MULTIPART_FORM_DATA + ""; boundary="" + bound);"
S2456,HttpConnection.java,1020,else if (needsMultipart(req)) {
S2457,HttpConnection.java,1021,bound = DataUtil.mimeBoundary();
S2458,HttpConnection.java,1022,"req.header(CONTENT_TYPE, MULTIPART_FORM_DATA + ""; boundary="" + bound);"
S2459,HttpConnection.java,1024,"req.header(CONTENT_TYPE, FORM_URL_ENCODED + ""; charset="" + req.postDataCharset());"
S2460,HttpConnection.java,1026,return bound;
S2461,HttpConnection.java,1030,final Collection<Connection.KeyVal> data = req.data();
S2462,HttpConnection.java,1031,"final BufferedWriter w = new BufferedWriter(new OutputStreamWriter(outputStream, req.postDataCharset()));"
S2463,HttpConnection.java,1033,if (bound != null) {
S2464,HttpConnection.java,1035,for (Connection.KeyVal keyVal : data) {
S2465,HttpConnection.java,1036,"w.write(""--"");"
S2466,HttpConnection.java,1037,w.write(bound);
S2467,HttpConnection.java,1038,"w.write(""\r\n"");"
S2468,HttpConnection.java,1039,"w.write(""Content-Disposition: form-data; name=\"""");"
S2469,HttpConnection.java,1040,"w.write(encodeMimeName(keyVal.key())); // encodes "" to %22"
S2470,HttpConnection.java,1041,"w.write(""\"""");"
S2471,HttpConnection.java,1042,if (keyVal.hasInputStream()) {
S2472,HttpConnection.java,1043,"w.write(""; filename=\"""");"
S2473,HttpConnection.java,1044,w.write(encodeMimeName(keyVal.value()));
S2474,HttpConnection.java,1045,"w.write(""\""\r\nContent-Type: "");"
S2475,HttpConnection.java,1046,w.write(keyVal.contentType() != null ? keyVal.contentType() : DefaultUploadType);
S2476,HttpConnection.java,1047,"w.write(""\r\n\r\n"");"
S2477,HttpConnection.java,1048,w.flush(); // flush
S2478,HttpConnection.java,1049,"DataUtil.crossStreams(keyVal.inputStream(), outputStream);"
S2479,HttpConnection.java,1050,outputStream.flush();
S2480,HttpConnection.java,1052,"w.write(""\r\n\r\n"");"
S2481,HttpConnection.java,1053,w.write(keyVal.value());
S2482,HttpConnection.java,1055,"w.write(""\r\n"");"
S2483,HttpConnection.java,1057,"w.write(""--"");"
S2484,HttpConnection.java,1058,w.write(bound);
S2485,HttpConnection.java,1059,"w.write(""--"");"
S2486,HttpConnection.java,1060,} else if (req.requestBody() != null) {
S2487,HttpConnection.java,1062,w.write(req.requestBody());
S2488,HttpConnection.java,1066,boolean first = true;
S2489,HttpConnection.java,1067,for (Connection.KeyVal keyVal : data) {
S2490,HttpConnection.java,1068,if (!first)
S2491,HttpConnection.java,1069,w.append('&');
S2492,HttpConnection.java,1071,first = false;
S2493,HttpConnection.java,1073,"w.write(URLEncoder.encode(keyVal.key(), req.postDataCharset()));"
S2494,HttpConnection.java,1074,w.write('=');
S2495,HttpConnection.java,1075,"w.write(URLEncoder.encode(keyVal.value(), req.postDataCharset()));"
S2496,HttpConnection.java,1078,w.close();
S2497,HttpConnection.java,1082,StringBuilder sb = StringUtil.borrowBuilder();
S2498,HttpConnection.java,1083,boolean first = true;
S2499,HttpConnection.java,1084,"for (Map.Entry<String, String> cookie : req.cookies().entrySet()) {"
S2500,HttpConnection.java,1085,if (!first)
S2501,HttpConnection.java,1088,first = false;
S2502,HttpConnection.java,1089,sb.append(cookie.getKey()).append('=').append(cookie.getValue());
S2503,HttpConnection.java,1092,return StringUtil.releaseBuilder(sb);
S2504,HttpConnection.java,1097,URL in = req.url();
S2505,HttpConnection.java,1098,StringBuilder url = StringUtil.borrowBuilder();
S2506,HttpConnection.java,1099,boolean first = true;
S2507,HttpConnection.java,1101,url
S2508,HttpConnection.java,1102,.append(in.getProtocol())
S2509,HttpConnection.java,1103,".append(""://"")"
S2510,HttpConnection.java,1104,".append(in.getAuthority()) // includes host, port"
S2511,HttpConnection.java,1105,.append(in.getPath())
S2512,HttpConnection.java,1106,".append(""?"");"
S2513,HttpConnection.java,1107,if (in.getQuery() != null) {
S2514,HttpConnection.java,1108,url.append(in.getQuery());
S2515,HttpConnection.java,1109,first = false;
S2516,HttpConnection.java,1111,for (Connection.KeyVal keyVal : req.data()) {
S2517,HttpConnection.java,1112,"Validate.isFalse(keyVal.hasInputStream(), ""InputStream data not supported in URL query string."");"
S2518,HttpConnection.java,1113,if (!first)
S2519,HttpConnection.java,1114,url.append('&');
S2520,HttpConnection.java,1116,first = false;
S2521,HttpConnection.java,1117,url
S2522,HttpConnection.java,1118,".append(URLEncoder.encode(keyVal.key(), DataUtil.defaultCharset))"
S2523,HttpConnection.java,1119,.append('=')
S2524,HttpConnection.java,1120,".append(URLEncoder.encode(keyVal.value(), DataUtil.defaultCharset));"
S2525,HttpConnection.java,1122,req.url(new URL(StringUtil.releaseBuilder(url)));
S2526,HttpConnection.java,1123,req.data().clear(); // moved into url as get params
S2527,HttpConnection.java,1129,for (Connection.KeyVal keyVal : req.data()) {
S2528,HttpConnection.java,1130,if (keyVal.hasInputStream())
S2529,HttpConnection.java,1131,return true;
S2530,HttpConnection.java,1133,return false;
S2531,HttpConnection.java,1143,return new KeyVal().key(key).value(value);
S2532,HttpConnection.java,1147,return new KeyVal().key(key).value(filename).inputStream(stream);
S2533,HttpConnection.java,1150,private KeyVal() {}
S2534,HttpConnection.java,1153,"Validate.notEmpty(key, ""Data key must not be empty"");"
S2535,HttpConnection.java,1154,this.key = key;
S2536,HttpConnection.java,1155,return this;
S2537,HttpConnection.java,1159,return key;
S2538,HttpConnection.java,1163,"Validate.notNull(value, ""Data value must not be null"");"
S2539,HttpConnection.java,1164,this.value = value;
S2540,HttpConnection.java,1165,return this;
S2541,HttpConnection.java,1169,return value;
S2542,HttpConnection.java,1173,"Validate.notNull(value, ""Data input stream must not be null"");"
S2543,HttpConnection.java,1174,this.stream = inputStream;
S2544,HttpConnection.java,1175,return this;
S2545,HttpConnection.java,1179,return stream;
S2546,HttpConnection.java,1183,return stream != null;
S2547,HttpConnection.java,1188,Validate.notEmpty(contentType);
S2548,HttpConnection.java,1189,this.contentType = contentType;
S2549,HttpConnection.java,1190,return this;
S2550,HttpConnection.java,1195,return contentType;
S2551,Jsoup.java,31,"return Parser.parse(html, baseUri);"
S2552,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S2553,Jsoup.java,58,"return Parser.parse(html, """");"
S2554,Jsoup.java,73,return HttpConnection.connect(url);
S2555,Jsoup.java,88,"return DataUtil.load(in, charsetName, baseUri);"
S2556,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S2557,Jsoup.java,118,"return DataUtil.load(in, charsetName, baseUri);"
S2558,Jsoup.java,135,"return DataUtil.load(in, charsetName, baseUri, parser);"
S2559,Jsoup.java,181,Connection con = HttpConnection.connect(url);
S2560,Jsoup.java,182,con.timeout(timeoutMillis);
S2561,Jsoup.java,183,return con.get();
S2562,Jsoup.java,250,return new Cleaner(whitelist).isValidBodyHtml(bodyHtml);
S2563,LeafNode.java,8,abstract class LeafNode extends Node {
S2564,LeafNode.java,9,private static final List<Node> EmptyNodes = Collections.emptyList();
S2565,LeafNode.java,14,return value instanceof Attributes;
S2566,LeafNode.java,19,ensureAttributes();
S2567,LeafNode.java,20,return (Attributes) value;
S2568,LeafNode.java,24,if (!hasAttributes()) {
S2569,LeafNode.java,25,Object coreValue = value;
S2570,LeafNode.java,26,Attributes attributes = new Attributes();
S2571,LeafNode.java,27,value = attributes;
S2572,LeafNode.java,28,if (coreValue != null)
S2573,LeafNode.java,29,"attributes.put(nodeName(), (String) coreValue);"
S2574,LeafNode.java,34,return attr(nodeName());
S2575,LeafNode.java,43,Validate.notNull(key);
S2576,LeafNode.java,44,if (!hasAttributes()) {
S2577,LeafNode.java,45,return key.equals(nodeName()) ? (String) value : EmptyString;
S2578,LeafNode.java,47,return super.attr(key);
S2579,LeafNode.java,52,if (!hasAttributes() && key.equals(nodeName())) {
S2580,LeafNode.java,55,ensureAttributes();
S2581,LeafNode.java,56,"super.attr(key, value);"
S2582,LeafNode.java,58,return this;
S2583,LeafNode.java,81,"return hasParent() ? parent().baseUri() : """";"
S2584,LeafNode.java,91,return 0;
S2585,Node.java,25,protected Node() {
S2586,Node.java,40,return parentNode != null;
S2587,Node.java,59,Validate.notNull(attributeKey);
S2588,Node.java,60,if (!hasAttributes())
S2589,Node.java,63,String val = attributes().getIgnoreCase(attributeKey);
S2590,Node.java,64,if (val.length() > 0)
S2591,Node.java,65,return val;
S2592,Node.java,66,"else if (attributeKey.startsWith(""abs:""))"
S2593,Node.java,67,"return absUrl(attributeKey.substring(""abs:"".length()));"
S2594,Node.java,68,"else return """";"
S2595,Node.java,85,attributeKey = NodeUtils.parser(this).settings().normalizeAttribute(attributeKey);
S2596,Node.java,86,"attributes().putIgnoreCase(attributeKey, attributeValue);"
S2597,Node.java,87,return this;
S2598,Node.java,96,Validate.notNull(attributeKey);
S2599,Node.java,98,"if (attributeKey.startsWith(""abs:"")) {"
S2600,Node.java,99,"String key = attributeKey.substring(""abs:"".length());"
S2601,Node.java,100,"if (attributes().hasKeyIgnoreCase(key) && !absUrl(key).equals(""""))"
S2602,Node.java,101,return true;
S2603,Node.java,103,return attributes().hasKeyIgnoreCase(attributeKey);
S2604,Node.java,112,Validate.notNull(attributeKey);
S2605,Node.java,113,attributes().removeIgnoreCase(attributeKey);
S2606,Node.java,114,return this;
S2607,Node.java,122,Iterator<Attribute> it = attributes().iterator();
S2608,Node.java,123,while (it.hasNext()) {
S2609,Node.java,124,it.next();
S2610,Node.java,125,it.remove();
S2611,Node.java,127,return this;
S2612,Node.java,147,Validate.notNull(baseUri);
S2613,Node.java,149,traverse(new NodeVisitor() {
S2614,Node.java,151,node.doSetBaseUri(baseUri);
S2615,Node.java,183,Validate.notEmpty(attributeKey);
S2616,Node.java,185,if (!hasAttr(attributeKey)) {
S2617,Node.java,188,"return StringUtil.resolve(baseUri(), attr(attributeKey));"
S2618,Node.java,200,return ensureChildNodes().get(index);
S2619,Node.java,209,return Collections.unmodifiableList(ensureChildNodes());
S2620,Node.java,241,return parentNode;
S2621,Node.java,249,return parentNode;
S2622,Node.java,257,Node node = this;
S2623,Node.java,258,while (node.parentNode != null)
S2624,Node.java,259,node = node.parentNode;
S2625,Node.java,260,return node;
S2626,Node.java,268,Node root = root();
S2627,Node.java,269,return (root instanceof Document) ? (Document) root : null;
S2628,Node.java,276,Validate.notNull(parentNode);
S2629,Node.java,277,parentNode.removeChild(this);
S2630,Node.java,298,Validate.notNull(node);
S2631,Node.java,299,Validate.notNull(parentNode);
S2632,Node.java,301,"parentNode.addChildren(siblingIndex, node);"
S2633,Node.java,302,return this;
S2634,Node.java,312,"addSiblingHtml(siblingIndex + 1, html);"
S2635,Node.java,313,return this;
S2636,Node.java,331,Validate.notNull(html);
S2637,Node.java,332,Validate.notNull(parentNode);
S2638,Node.java,334,Element context = parent() instanceof Element ? (Element) parent() : null;
S2639,Node.java,335,"List<Node> nodes = NodeUtils.parser(this).parseFragmentInput(html, context, baseUri());"
S2640,Node.java,336,"parentNode.addChildren(index, nodes.toArray(new Node[0]));"
S2641,Node.java,418,Validate.notNull(parentNode);
S2642,Node.java,419,if (this.parentNode != null)
S2643,Node.java,420,this.parentNode.removeChild(this);
S2644,Node.java,421,this.parentNode = parentNode;
S2645,Node.java,438,Validate.isTrue(out.parentNode == this);
S2646,Node.java,439,final int index = out.siblingIndex;
S2647,Node.java,440,ensureChildNodes().remove(index);
S2648,Node.java,441,reindexChildren(index);
S2649,Node.java,442,out.parentNode = null;
S2650,Node.java,447,final List<Node> nodes = ensureChildNodes();
S2651,Node.java,449,for (Node child: children) {
S2652,Node.java,450,reparentChild(child);
S2653,Node.java,451,nodes.add(child);
S2654,Node.java,452,child.setSiblingIndex(nodes.size()-1);
S2655,Node.java,457,Validate.noNullElements(children);
S2656,Node.java,458,final List<Node> nodes = ensureChildNodes();
S2657,Node.java,460,for (Node child : children) {
S2658,Node.java,461,reparentChild(child);
S2659,Node.java,463,"nodes.addAll(index, Arrays.asList(children));"
S2660,Node.java,464,reindexChildren(index);
S2661,Node.java,468,child.setParentNode(this);
S2662,Node.java,472,final List<Node> childNodes = ensureChildNodes();
S2663,Node.java,474,for (int i = start; i < childNodes.size(); i++) {
S2664,Node.java,475,childNodes.get(i).setSiblingIndex(i);
S2665,Node.java,501,if (parentNode == null)
S2666,Node.java,502,return null; // root
S2667,Node.java,504,final List<Node> siblings = parentNode.ensureChildNodes();
S2668,Node.java,505,final int index = siblingIndex+1;
S2669,Node.java,506,if (siblings.size() > index)
S2670,Node.java,507,return siblings.get(index);
S2671,Node.java,509,return null;
S2672,Node.java,533,return siblingIndex;
S2673,Node.java,537,this.siblingIndex = siblingIndex;
S2674,Node.java,546,Validate.notNull(nodeVisitor);
S2675,Node.java,547,"NodeTraversor.traverse(nodeVisitor, this);"
S2676,Node.java,548,return this;
S2677,Node.java,569,StringBuilder accum = StringUtil.borrowBuilder();
S2678,Node.java,570,outerHtml(accum);
S2679,Node.java,571,return StringUtil.releaseBuilder(accum);
S2680,Node.java,575,"NodeTraversor.traverse(new OuterHtmlVisitor(accum, NodeUtils.outputSettings(this)), this);"
S2681,Node.java,604,return outerHtml();
S2682,Node.java,608,accum.append('\n').append(StringUtil.padding(depth * out.indentAmount()));
S2683,Node.java,620,return this == o;
S2684,Node.java,630,if (this == o) return true;
S2685,Node.java,631,if (o == null || getClass() != o.getClass()) return false;
S2686,Node.java,633,return this.outerHtml().equals(((Node) o).outerHtml());
S2687,Node.java,647,Node thisClone = doClone(null); // splits for orphan
S2688,Node.java,650,final LinkedList<Node> nodesToProcess = new LinkedList<>();
S2689,Node.java,651,nodesToProcess.add(thisClone);
S2690,Node.java,653,while (!nodesToProcess.isEmpty()) {
S2691,Node.java,654,Node currParent = nodesToProcess.remove();
S2692,Node.java,656,final int size = currParent.childNodeSize();
S2693,Node.java,657,for (int i = 0; i < size; i++) {
S2694,Node.java,658,final List<Node> childNodes = currParent.ensureChildNodes();
S2695,Node.java,659,Node childClone = childNodes.get(i).doClone(currParent);
S2696,Node.java,660,"childNodes.set(i, childClone);"
S2697,Node.java,661,nodesToProcess.add(childClone);
S2698,Node.java,665,return thisClone;
S2699,Node.java,686,clone = (Node) super.clone();
S2700,Node.java,691,"clone.parentNode = parent; // can be null, to create an orphan split"
S2701,Node.java,692,clone.siblingIndex = parent == null ? 0 : siblingIndex;
S2702,Node.java,694,return clone;
S2703,Node.java,701,"OuterHtmlVisitor(Appendable accum, Document.OutputSettings out) {"
S2704,Node.java,702,this.accum = accum;
S2705,Node.java,703,this.out = out;
S2706,Node.java,704,out.prepareEncoder();
S2707,Node.java,709,"node.outerHtmlHead(accum, depth, out);"
S2708,Node.java,716,"if (!node.nodeName().equals(""#text"")) { // saves a void hit."
S2709,Node.java,718,"node.outerHtmlTail(accum, depth, out);"
S2710,NodeFilter.java,30,enum FilterResult {
S2711,NodeFilter.java,32,"CONTINUE,"
S2712,NodeFilter.java,34,"SKIP_CHILDREN,"
S2713,NodeFilter.java,36,"SKIP_ENTIRELY,"
S2714,NodeFilter.java,38,"REMOVE,"
S2715,NodeFilter.java,40,STOP
S2716,NodeTraversor.java,41,Node node = root;
S2717,NodeTraversor.java,42,int depth = 0;
S2718,NodeTraversor.java,44,while (node != null) {
