statement_id,file,line,code
S5088,TarUtils.java,169,"return parseOctal(buffer, offset, length);"
S5089,TarUtils.java,171,final boolean negative = buffer[offset] == (byte) 0xff;
S5090,TarUtils.java,172,if (length < 9) {
S5091,TarUtils.java,173,"return parseBinaryLong(buffer, offset, length, negative);"
S5092,TarUtils.java,175,"return parseBinaryBigInteger(buffer, offset, length, negative);"
S5093,TarUtils.java,181,if (length >= 9) {
S5094,TarUtils.java,187,long val = 0;
S5095,TarUtils.java,188,for (int i = 1; i < length; i++) {
S5096,TarUtils.java,189,val = (val << 8) + (buffer[offset + i] & 0xff);
S5097,TarUtils.java,191,if (negative) {
S5098,TarUtils.java,193,val--;
S5099,TarUtils.java,194,"val ^= (long) Math.pow(2, (length - 1) * 8) - 1;"
S5100,TarUtils.java,196,return negative ? -val : val;
S5101,TarUtils.java,203,byte[] remainder = new byte[length - 1];
S5102,TarUtils.java,204,"System.arraycopy(buffer, offset + 1, remainder, 0, length - 1);"
S5103,TarUtils.java,205,BigInteger val = new BigInteger(remainder);
S5104,TarUtils.java,206,if (negative) {
S5105,TarUtils.java,208,val = val.add(BigInteger.valueOf(-1)).not();
S5106,TarUtils.java,210,if (val.bitLength() > 63) {
S5107,TarUtils.java,216,return negative ? -val.longValue() : val.longValue();
S5108,TarUtils.java,230,return buffer[offset] == 1;
S5109,TarUtils.java,243,"String string = new String(buffer, offset, length);"
S5110,TarUtils.java,245,"string=string.replaceAll(""\0"", ""{NUL}""); // Replace NULs to allow string to be printed"
S5111,TarUtils.java,246,"final String s = ""Invalid byte ""+currentByte+"" at offset ""+(current-offset)+"" in '""+string+""' len=""+length;"
S5112,TarUtils.java,247,return s;
S5113,TarUtils.java,262,"return parseName(buffer, offset, length, DEFAULT_ENCODING);"
S5114,TarUtils.java,290,int len = length;
S5115,TarUtils.java,291,for (; len > 0; len--) {
S5116,TarUtils.java,292,if (buffer[offset + len - 1] != 0) {
S5117,TarUtils.java,293,break;
S5118,TarUtils.java,296,if (len > 0) {
S5119,TarUtils.java,297,byte[] b = new byte[len];
S5120,TarUtils.java,298,"System.arraycopy(buffer, offset, b, 0, len);"
S5121,TarUtils.java,299,return encoding.decode(b);
S5122,TarUtils.java,301,"return """";"
S5123,TarUtils.java,321,"return formatNameBytes(name, buf, offset, length, DEFAULT_ENCODING);"
S5124,TarUtils.java,354,int len = name.length();
S5125,TarUtils.java,355,ByteBuffer b = encoding.encode(name);
S5126,TarUtils.java,356,while (b.limit() > length && len > 0) {
S5127,TarUtils.java,357,"b = encoding.encode(name.substring(0, --len));"
S5128,TarUtils.java,359,final int limit = b.limit() - b.position();
S5129,TarUtils.java,360,"System.arraycopy(b.array(), b.arrayOffset(), buf, offset, limit);"
S5130,TarUtils.java,363,for (int i = limit; i < length; ++i) {
S5131,TarUtils.java,364,buf[offset + i] = 0;
S5132,TarUtils.java,367,return offset + length;
S5133,TarUtils.java,381,int remaining = length;
S5134,TarUtils.java,382,remaining--;
S5135,TarUtils.java,383,if (value == 0) {
S5136,TarUtils.java,384,buffer[offset + remaining--] = (byte) '0';
S5137,TarUtils.java,386,long val = value;
S5138,TarUtils.java,387,for (; remaining >= 0 && val != 0; --remaining) {
S5139,TarUtils.java,389,buffer[offset + remaining] = (byte) ((byte) '0' + (byte) (val & 7));
S5140,TarUtils.java,390,val = val >>> 3;
S5141,TarUtils.java,393,if (val != 0){
S5142,TarUtils.java,399,for (; remaining >= 0; --remaining) { // leading zeros
S5143,TarUtils.java,400,buffer[offset + remaining] = (byte) '0';
S5144,TarUtils.java,445,int idx=length-1; // For space
S5145,TarUtils.java,447,"formatUnsignedOctalString(value, buf, offset, idx);"
S5146,TarUtils.java,448,buf[offset + idx] = (byte) ' '; // Trailing space
S5147,TarUtils.java,450,return offset + length;
S5148,TarUtils.java,474,final long maxAsOctalChar = length == TarConstants.UIDLEN ? TarConstants.MAXID : TarConstants.MAXSIZE;
S5149,TarUtils.java,476,final boolean negative = value < 0;
S5150,TarUtils.java,477,if (!negative && value <= maxAsOctalChar) { // OK to store as octal chars
S5151,TarUtils.java,478,"return formatLongOctalBytes(value, buf, offset, length);"
S5152,TarUtils.java,481,if (length < 9) {
S5153,TarUtils.java,484,"formatBigIntegerBinary(value, buf, offset, length, negative);"
S5154,TarUtils.java,486,buf[offset] = (byte) (negative ? 0xff : 0x80);
S5155,TarUtils.java,487,return offset + length;
S5156,TarUtils.java,515,BigInteger val = BigInteger.valueOf(value);
S5157,TarUtils.java,516,final byte[] b = val.toByteArray();
S5158,TarUtils.java,517,final int len = b.length;
S5159,TarUtils.java,518,final int off = offset + length - len;
S5160,TarUtils.java,519,"System.arraycopy(b, 0, buf, off, len);"
S5161,TarUtils.java,520,final byte fill = (byte) (negative ? 0xff : 0);
S5162,TarUtils.java,521,for (int i = offset + 1; i < off; i++) {
S5163,TarUtils.java,522,buf[i] = fill;
S5164,TarUtils.java,542,int idx=length-2; // for NUL and space
S5165,TarUtils.java,543,"formatUnsignedOctalString(value, buf, offset, idx);"
S5166,TarUtils.java,545,buf[offset + idx++]   = 0; // Trailing null
S5167,TarUtils.java,546,buf[offset + idx]     = (byte) ' '; // Trailing space
S5168,TarUtils.java,548,return offset + length;
S5169,TarUtils.java,558,long sum = 0;
S5170,TarUtils.java,560,for (byte element : buf) {
S5171,TarUtils.java,561,sum += BYTE_MASK & element;
S5172,TarUtils.java,564,return sum;
S5173,TarUtils.java,603,long storedSum = 0;
S5174,TarUtils.java,604,long unsignedSum = 0;
S5175,TarUtils.java,605,long signedSum = 0;
S5176,TarUtils.java,607,int digits = 0;
S5177,TarUtils.java,608,for (int i = 0; i < header.length; i++) {
S5178,TarUtils.java,609,byte b = header[i];
S5179,TarUtils.java,610,if (CHKSUM_OFFSET  <= i && i < CHKSUM_OFFSET + CHKSUMLEN) {
S5180,TarUtils.java,611,if ('0' <= b && b <= '7' && digits++ < 6) {
S5181,TarUtils.java,612,storedSum = storedSum * 8 + b - '0';
S5182,TarUtils.java,613,} else if (digits > 0) {
S5183,TarUtils.java,614,digits = 6; // only look at the first octal digit sequence
S5184,TarUtils.java,616,b = ' ';
S5185,TarUtils.java,618,unsignedSum += 0xff & b;
S5186,TarUtils.java,619,signedSum += b;
S5187,TarUtils.java,622,return storedSum == unsignedSum || storedSum == signedSum
S5188,TempFileCachingStreamBridge.java,33,class TempFileCachingStreamBridge extends StreamBridge {
S5189,TempFileCachingStreamBridge.java,36,TempFileCachingStreamBridge() throws IOException {
S5190,TempFileCachingStreamBridge.java,37,"f = File.createTempFile(""commons-compress"", ""packtemp"");"
S5191,TempFileCachingStreamBridge.java,38,f.deleteOnExit();
S5192,TempFileCachingStreamBridge.java,39,out = new FileOutputStream(f);
S5193,TempFileCachingStreamBridge.java,44,out.close();
S5194,TempFileCachingStreamBridge.java,45,return new FileInputStream(f) {
S5195,TempFileCachingStreamBridge.java,48,super.close();
S5196,TempFileCachingStreamBridge.java,49,f.delete();
S5197,UnicodeCommentExtraField.java,34,public static final ZipShort UCOM_ID = new ZipShort(0x6375);
S5198,UnicodeCommentExtraField.java,36,public UnicodeCommentExtraField () {
S5199,UnicodeCommentExtraField.java,66,return UCOM_ID;
S5200,UnicodePathExtraField.java,34,public static final ZipShort UPATH_ID = new ZipShort(0x7075);
S5201,UnicodePathExtraField.java,36,public UnicodePathExtraField () {
S5202,UnicodePathExtraField.java,50,"super(text, bytes, off, len);"
S5203,UnicodePathExtraField.java,65,return UPATH_ID;
S5204,UnrecognizedExtraField.java,29,public class UnrecognizedExtraField implements ZipExtraField {
S5205,UnrecognizedExtraField.java,41,this.headerId = headerId;
S5206,UnrecognizedExtraField.java,49,return headerId;
S5207,UnrecognizedExtraField.java,64,localData = ZipUtil.copy(data);
S5208,UnrecognizedExtraField.java,72,return new ZipShort(localData != null ? localData.length : 0);
S5209,UnrecognizedExtraField.java,80,return ZipUtil.copy(localData);
S5210,UnrecognizedExtraField.java,94,centralData = ZipUtil.copy(data);
S5211,UnrecognizedExtraField.java,103,if (centralData != null) {
S5212,UnrecognizedExtraField.java,106,return getLocalFileDataLength();
S5213,UnrecognizedExtraField.java,114,if (centralData != null) {
S5214,UnrecognizedExtraField.java,117,return getLocalFileDataData();
S5215,UnrecognizedExtraField.java,127,byte[] tmp = new byte[length];
S5216,UnrecognizedExtraField.java,128,"System.arraycopy(data, offset, tmp, 0, length);"
S5217,UnrecognizedExtraField.java,129,setLocalFileDataData(tmp);
S5218,UnrecognizedExtraField.java,140,byte[] tmp = new byte[length];
S5219,UnrecognizedExtraField.java,141,"System.arraycopy(data, offset, tmp, 0, length);"
S5220,UnrecognizedExtraField.java,142,setCentralDirectoryData(tmp);
S5221,UnrecognizedExtraField.java,143,if (localData == null) {
S5222,UnrecognizedExtraField.java,144,setLocalFileDataData(tmp);
S5223,UnrecognizedFormatException.java,30,"super(""this is not a recognized format."");"
S5224,X5455_ExtendedTimestamp.java,84,private static final ZipShort HEADER_ID = new ZipShort(0x5455);
S5225,X5455_ExtendedTimestamp.java,122,public X5455_ExtendedTimestamp() {}
S5226,X5455_ExtendedTimestamp.java,130,return HEADER_ID;
S5227,X5455_ExtendedTimestamp.java,140,return new ZipShort(1 +
S5228,X5455_ExtendedTimestamp.java,158,return new ZipShort(1 +
S5229,X5455_ExtendedTimestamp.java,170,byte[] data = new byte[getLocalFileDataLength().getValue()];
S5230,X5455_ExtendedTimestamp.java,171,int pos = 0;
S5231,X5455_ExtendedTimestamp.java,172,data[pos++] = 0;
S5232,X5455_ExtendedTimestamp.java,173,if (bit0_modifyTimePresent) {
S5233,X5455_ExtendedTimestamp.java,174,data[0] |= MODIFY_TIME_BIT;
S5234,X5455_ExtendedTimestamp.java,175,"System.arraycopy(modifyTime.getBytes(), 0, data, pos, 4);"
S5235,X5455_ExtendedTimestamp.java,176,pos += 4;
S5236,X5455_ExtendedTimestamp.java,178,if (bit1_accessTimePresent && accessTime != null) {
S5237,X5455_ExtendedTimestamp.java,179,data[0] |= ACCESS_TIME_BIT;
S5238,X5455_ExtendedTimestamp.java,180,"System.arraycopy(accessTime.getBytes(), 0, data, pos, 4);"
S5239,X5455_ExtendedTimestamp.java,181,pos += 4;
S5240,X5455_ExtendedTimestamp.java,183,if (bit2_createTimePresent && createTime != null) {
S5241,X5455_ExtendedTimestamp.java,188,return data;
S5242,X5455_ExtendedTimestamp.java,198,byte[] centralData = new byte[getCentralDirectoryLength().getValue()];
S5243,X5455_ExtendedTimestamp.java,199,byte[] localData = getLocalFileDataData();
S5244,X5455_ExtendedTimestamp.java,203,"System.arraycopy(localData, 0, centralData, 0, centralData.length);"
S5245,X5455_ExtendedTimestamp.java,204,return centralData;
S5246,X5455_ExtendedTimestamp.java,218,reset();
S5247,X5455_ExtendedTimestamp.java,219,final int len = offset + length;
S5248,X5455_ExtendedTimestamp.java,220,setFlags(data[offset++]);
S5249,X5455_ExtendedTimestamp.java,221,if (bit0_modifyTimePresent) {
S5250,X5455_ExtendedTimestamp.java,222,"modifyTime = new ZipLong(data, offset);"
S5251,X5455_ExtendedTimestamp.java,223,offset += 4;
S5252,X5455_ExtendedTimestamp.java,228,if (bit1_accessTimePresent && offset + 4 <= len) {
S5253,X5455_ExtendedTimestamp.java,229,"accessTime = new ZipLong(data, offset);"
S5254,X5455_ExtendedTimestamp.java,230,offset += 4;
S5255,X5455_ExtendedTimestamp.java,232,if (bit2_createTimePresent && offset + 4 <= len) {
S5256,X5455_ExtendedTimestamp.java,254,setFlags((byte) 0);
S5257,X5455_ExtendedTimestamp.java,255,this.modifyTime = null;
S5258,X5455_ExtendedTimestamp.java,256,this.accessTime = null;
S5259,X5455_ExtendedTimestamp.java,257,this.createTime = null;
S5260,X5455_ExtendedTimestamp.java,275,this.flags = flags;
S5261,X5455_ExtendedTimestamp.java,276,this.bit0_modifyTimePresent = (flags & MODIFY_TIME_BIT) == MODIFY_TIME_BIT;
S5262,X5455_ExtendedTimestamp.java,277,this.bit1_accessTimePresent = (flags & ACCESS_TIME_BIT) == ACCESS_TIME_BIT;
S5263,X5455_ExtendedTimestamp.java,278,this.bit2_createTimePresent = (flags & CREATE_TIME_BIT) == CREATE_TIME_BIT;
S5264,X7875_NewUnix.java,48,private static final ZipShort HEADER_ID = new ZipShort(0x7875);
S5265,X7875_NewUnix.java,49,private static final BigInteger ONE_THOUSAND = BigInteger.valueOf(1000);
S5266,X7875_NewUnix.java,52,private int version = 1; // always '1' according to current info-zip spec.
S5267,X7875_NewUnix.java,65,public X7875_NewUnix() {
S5268,X7875_NewUnix.java,66,reset();
S5269,X7875_NewUnix.java,75,return HEADER_ID;
S5270,X7875_NewUnix.java,229,uid = ONE_THOUSAND;
S5271,X7875_NewUnix.java,230,gid = ONE_THOUSAND;
S5272,XZCompressorInputStream.java,44,if (length < XZ.HEADER_MAGIC.length) {
S5273,XZCompressorInputStream.java,45,return false;
S5274,XZCompressorInputStream.java,48,for (int i = 0; i < XZ.HEADER_MAGIC.length; ++i) {
S5275,XZCompressorInputStream.java,49,if (signature[i] != XZ.HEADER_MAGIC[i]) {
S5276,XZCompressorInputStream.java,50,return false;
S5277,XZCompressorInputStream.java,94,throws IOException {
S5278,XZCompressorInputStream.java,95,if (decompressConcatenated) {
S5279,XZCompressorInputStream.java,96,in = new XZInputStream(inputStream);
S5280,XZCompressorInputStream.java,98,in = new SingleXZInputStream(inputStream);
S5281,XZCompressorInputStream.java,104,int ret = in.read();
S5282,XZCompressorInputStream.java,105,count(ret == -1 ? -1 : 1);
S5283,XZCompressorInputStream.java,106,return ret;
S5284,XZCompressorInputStream.java,111,"int ret = in.read(buf, off, len);"
S5285,XZCompressorInputStream.java,112,count(ret);
S5286,XZCompressorInputStream.java,113,return ret;
S5287,XZCompressorInputStream.java,123,return in.available();
S5288,XZCompressorInputStream.java,128,in.close();
S5289,XZCompressorOutputStream.java,40,throws IOException {
S5290,XZCompressorOutputStream.java,41,"out = new XZOutputStream(outputStream, new LZMA2Options());"
S5291,XZCompressorOutputStream.java,69,"out.write(buf, off, len);"
S5292,XZCompressorOutputStream.java,93,out.close();
S5293,XZUtils.java,35,"Map<String, String> uncompressSuffix = new HashMap<String, String>();"
S5294,XZUtils.java,36,"uncompressSuffix.put("".txz"", "".tar"");"
S5295,XZUtils.java,37,"uncompressSuffix.put("".xz"", """");"
S5296,XZUtils.java,38,"uncompressSuffix.put(""-xz"", """");"
S5297,XZUtils.java,39,"fileNameUtil = new FileNameUtil(uncompressSuffix, "".xz"");"
S5298,XZUtils.java,52,"XZCompressorInputStream.matches(null, 0);"
S5299,XZUtils.java,53,return true;
S5300,ZCompressorInputStream.java,37,private long totalCodesRead = 0;
S5301,ZCompressorInputStream.java,40,super(inputStream);
S5302,ZCompressorInputStream.java,41,int firstByte = in.read();
S5303,ZCompressorInputStream.java,42,int secondByte = in.read();
S5304,ZCompressorInputStream.java,43,int thirdByte = in.read();
S5305,ZCompressorInputStream.java,44,if (firstByte != MAGIC_1 || secondByte != MAGIC_2 || thirdByte < 0) {
S5306,ZCompressorInputStream.java,47,blockMode = (thirdByte & BLOCK_MODE_MASK) != 0;
S5307,ZCompressorInputStream.java,48,maxCodeSize = thirdByte & MAX_CODE_SIZE_MASK;
S5308,ZCompressorInputStream.java,49,if (blockMode) {
S5309,ZCompressorInputStream.java,50,setClearCode(codeSize);
S5310,ZCompressorInputStream.java,52,initializeTables(maxCodeSize);
S5311,ZCompressorInputStream.java,53,clearEntries();
S5312,ZCompressorInputStream.java,57,tableSize = 1 << 8;
S5313,ZCompressorInputStream.java,58,if (blockMode) {
S5314,ZCompressorInputStream.java,59,tableSize++;
S5315,ZCompressorInputStream.java,71,int code = super.readNextCode();
S5316,ZCompressorInputStream.java,72,if (code >= 0) {
S5317,ZCompressorInputStream.java,73,++totalCodesRead;
S5318,ZCompressorInputStream.java,75,return code;
S5319,ZCompressorInputStream.java,83,long codeReadsToThrowAway = 8 - (totalCodesRead % 8);
S5320,ZCompressorInputStream.java,84,if (codeReadsToThrowAway == 8) {
S5321,ZCompressorInputStream.java,85,codeReadsToThrowAway = 0;
S5322,ZCompressorInputStream.java,87,for (long i = 0; i < codeReadsToThrowAway; i++) {
S5323,ZCompressorInputStream.java,90,bitsCached = 0;
S5324,ZCompressorInputStream.java,91,bitsCachedSize = 0;
S5325,ZCompressorInputStream.java,102,final int maxTableSize = 1 << codeSize;
S5326,ZCompressorInputStream.java,103,"int r = addEntry(previousCode, character, maxTableSize);"
S5327,ZCompressorInputStream.java,104,if (tableSize == maxTableSize && codeSize < maxCodeSize) {
S5328,ZCompressorInputStream.java,105,reAlignReading();
S5329,ZCompressorInputStream.java,106,codeSize++;
S5330,ZCompressorInputStream.java,108,return r;
S5331,ZCompressorInputStream.java,131,final int code = readNextCode();
S5332,ZCompressorInputStream.java,132,if (code < 0) {
S5333,ZCompressorInputStream.java,133,return -1;
S5334,ZCompressorInputStream.java,134,} else if (blockMode && code == clearCode) {
S5335,ZCompressorInputStream.java,141,boolean addedUnfinishedEntry = false;
S5336,ZCompressorInputStream.java,142,if (code == tableSize) {
S5337,ZCompressorInputStream.java,143,addRepeatOfPreviousCode();
S5338,ZCompressorInputStream.java,144,addedUnfinishedEntry = true;
S5339,ZCompressorInputStream.java,145,} else if (code > tableSize) {
S5340,ZCompressorInputStream.java,148,"return expandCodeToOutputStack(code, addedUnfinishedEntry);"
S5341,ZCompressorInputStream.java,165,return length > 3 && signature[0] == MAGIC_1 && signature[1] == (byte) MAGIC_2;
S5342,Zip64ExtendedInformationExtraField.java,45,static final ZipShort HEADER_ID = new ZipShort(0x0001);
S5343,Zip64ExtendedInformationExtraField.java,50,private static final byte[] EMPTY = new byte[0];
S5344,Zip64ExtendedInformationExtraField.java,71,public Zip64ExtendedInformationExtraField() { }
S5345,Zip64ExtendedInformationExtraField.java,105,return HEADER_ID;
S5346,Zip64ExtendedInformationExtraField.java,109,return new ZipShort(size != null ? 2 * DWORD : 0);
S5347,Zip64ExtendedInformationExtraField.java,120,if (size != null || compressedSize != null) {
S5348,Zip64ExtendedInformationExtraField.java,121,if (size == null || compressedSize == null) {
S5349,Zip64ExtendedInformationExtraField.java,124,byte[] data = new byte[2 * DWORD];
S5350,Zip64ExtendedInformationExtraField.java,125,addSizes(data);
S5351,Zip64ExtendedInformationExtraField.java,126,return data;
S5352,Zip64ExtendedInformationExtraField.java,128,return EMPTY;
S5353,Zip64ExtendedInformationExtraField.java,147,if (length == 0) {
S5354,Zip64ExtendedInformationExtraField.java,154,if (length < 2 * DWORD) {
S5355,Zip64ExtendedInformationExtraField.java,157,"size = new ZipEightByteInteger(buffer, offset);"
S5356,Zip64ExtendedInformationExtraField.java,158,offset += DWORD;
S5357,Zip64ExtendedInformationExtraField.java,159,"compressedSize = new ZipEightByteInteger(buffer, offset);"
S5358,Zip64ExtendedInformationExtraField.java,160,offset += DWORD;
S5359,Zip64ExtendedInformationExtraField.java,161,int remaining = length - 2 * DWORD;
S5360,Zip64ExtendedInformationExtraField.java,162,if (remaining >= DWORD) {
S5361,Zip64ExtendedInformationExtraField.java,167,if (remaining >= WORD) {
S5362,Zip64ExtendedInformationExtraField.java,260,this.size = size;
S5363,Zip64ExtendedInformationExtraField.java,274,this.compressedSize = compressedSize;
S5364,Zip64ExtendedInformationExtraField.java,306,int off = 0;
S5365,Zip64ExtendedInformationExtraField.java,307,if (size != null) {
S5366,Zip64ExtendedInformationExtraField.java,308,"System.arraycopy(size.getBytes(), 0, data, 0, DWORD);"
S5367,Zip64ExtendedInformationExtraField.java,309,off += DWORD;
S5368,Zip64ExtendedInformationExtraField.java,311,if (compressedSize != null) {
S5369,Zip64ExtendedInformationExtraField.java,312,"System.arraycopy(compressedSize.getBytes(), 0, data, off, DWORD);"
S5370,Zip64ExtendedInformationExtraField.java,313,off += DWORD;
S5371,Zip64ExtendedInformationExtraField.java,315,return off;
S5372,Zip64Mode.java,28,public enum Zip64Mode {
S5373,Zip64Mode.java,33,"Always,"
S5374,Zip64Mode.java,41,"Never,"
S5375,Zip64Mode.java,46,AsNeeded
S5376,ZipArchiveEntry.java,58,private static final byte[] EMPTY = new byte[0];
S5377,ZipArchiveEntry.java,70,private int method = -1;
S5378,ZipArchiveEntry.java,78,private long size = SIZE_UNKNOWN;
S5379,ZipArchiveEntry.java,80,private int internalAttributes = 0;
S5380,ZipArchiveEntry.java,81,private int platform = PLATFORM_FAT;
S5381,ZipArchiveEntry.java,82,private long externalAttributes = 0;
S5382,ZipArchiveEntry.java,83,"private LinkedHashMap<ZipShort, ZipExtraField> extraFields = null;"
S5383,ZipArchiveEntry.java,84,private UnparseableExtraFieldData unparseableExtra = null;
S5384,ZipArchiveEntry.java,85,private String name = null;
S5385,ZipArchiveEntry.java,86,private byte[] rawName = null;
S5386,ZipArchiveEntry.java,87,private GeneralPurposeBit gpb = new GeneralPurposeBit();
S5387,ZipArchiveEntry.java,98,super(name);
S5388,ZipArchiveEntry.java,99,setName(name);
S5389,ZipArchiveEntry.java,112,super(entry);
S5390,ZipArchiveEntry.java,113,setName(entry.getName());
S5391,ZipArchiveEntry.java,114,byte[] extra = entry.getExtra();
S5392,ZipArchiveEntry.java,115,if (extra != null) {
S5393,ZipArchiveEntry.java,116,"setExtraFields(ExtraFieldUtils.parse(extra, true,"
S5394,ZipArchiveEntry.java,123,setMethod(entry.getMethod());
S5395,ZipArchiveEntry.java,124,this.size = entry.getSize();
S5396,ZipArchiveEntry.java,137,this((java.util.zip.ZipEntry) entry);
S5397,ZipArchiveEntry.java,138,setInternalAttributes(entry.getInternalAttributes());
S5398,ZipArchiveEntry.java,139,setExternalAttributes(entry.getExternalAttributes());
S5399,ZipArchiveEntry.java,140,setExtraFields(entry.getExtraFields(true));
S5400,ZipArchiveEntry.java,146,"this("""");"
S5401,ZipArchiveEntry.java,159,"this(inputFile.isDirectory() && !entryName.endsWith(""/"") ?"
S5402,ZipArchiveEntry.java,161,if (inputFile.isFile()){
S5403,ZipArchiveEntry.java,162,setSize(inputFile.length());
S5404,ZipArchiveEntry.java,164,setTime(inputFile.lastModified());
S5405,ZipArchiveEntry.java,192,return method;
S5406,ZipArchiveEntry.java,204,if (method < 0) {
S5407,ZipArchiveEntry.java,208,this.method = method;
S5408,ZipArchiveEntry.java,217,return internalAttributes;
S5409,ZipArchiveEntry.java,225,internalAttributes = value;
S5410,ZipArchiveEntry.java,233,return externalAttributes;
S5411,ZipArchiveEntry.java,241,externalAttributes = value;
S5412,ZipArchiveEntry.java,289,return platform;
S5413,ZipArchiveEntry.java,297,this.platform = platform;
S5414,ZipArchiveEntry.java,305,"extraFields = new LinkedHashMap<ZipShort, ZipExtraField>();"
S5415,ZipArchiveEntry.java,306,for (ZipExtraField field : fields) {
S5416,ZipArchiveEntry.java,307,if (field instanceof UnparseableExtraFieldData) {
S5417,ZipArchiveEntry.java,310,"extraFields.put(field.getHeaderId(), field);"
S5418,ZipArchiveEntry.java,313,setExtra();
S5419,ZipArchiveEntry.java,334,if (extraFields == null) {
S5420,ZipArchiveEntry.java,335,return !includeUnparseable || unparseableExtra == null
S5421,ZipArchiveEntry.java,339,List<ZipExtraField> result =
S5422,ZipArchiveEntry.java,341,if (includeUnparseable && unparseableExtra != null) {
S5423,ZipArchiveEntry.java,344,return result.toArray(new ZipExtraField[0]);
S5424,ZipArchiveEntry.java,356,if (ze instanceof UnparseableExtraFieldData) {
S5425,ZipArchiveEntry.java,359,if (extraFields == null) {
S5426,ZipArchiveEntry.java,360,"extraFields = new LinkedHashMap<ZipShort, ZipExtraField>();"
S5427,ZipArchiveEntry.java,362,"extraFields.put(ze.getHeaderId(), ze);"
S5428,ZipArchiveEntry.java,364,setExtra();
S5429,ZipArchiveEntry.java,375,if (ze instanceof UnparseableExtraFieldData) {
S5430,ZipArchiveEntry.java,378,"LinkedHashMap<ZipShort, ZipExtraField> copy = extraFields;"
S5431,ZipArchiveEntry.java,379,"extraFields = new LinkedHashMap<ZipShort, ZipExtraField>();"
S5432,ZipArchiveEntry.java,380,"extraFields.put(ze.getHeaderId(), ze);"
S5433,ZipArchiveEntry.java,381,if (copy != null) {
S5434,ZipArchiveEntry.java,382,copy.remove(ze.getHeaderId());
S5435,ZipArchiveEntry.java,383,extraFields.putAll(copy);
S5436,ZipArchiveEntry.java,386,setExtra();
S5437,ZipArchiveEntry.java,394,if (extraFields == null) {
S5438,ZipArchiveEntry.java,397,if (extraFields.remove(type) == null) {
S5439,ZipArchiveEntry.java,400,setExtra();
S5440,ZipArchiveEntry.java,422,if (extraFields != null) {
S5441,ZipArchiveEntry.java,423,return extraFields.get(type);
S5442,ZipArchiveEntry.java,425,return null;
S5443,ZipArchiveEntry.java,450,ZipExtraField[] local =
S5444,ZipArchiveEntry.java,453,"mergeExtraFields(local, true);"
S5445,ZipArchiveEntry.java,468,super.setExtra(ExtraFieldUtils.mergeLocalFileDataData(getExtraFields(true)));
S5446,ZipArchiveEntry.java,476,ZipExtraField[] central =
S5447,ZipArchiveEntry.java,479,"mergeExtraFields(central, false);"
S5448,ZipArchiveEntry.java,490,byte[] extra = getExtra();
S5449,ZipArchiveEntry.java,491,return extra != null ? extra : EMPTY;
S5450,ZipArchiveEntry.java,499,return ExtraFieldUtils.mergeCentralDirectoryData(getExtraFields(true));
S5451,ZipArchiveEntry.java,508,return name == null ? super.getName() : name;
S5452,ZipArchiveEntry.java,517,"return getName().endsWith(""/"");"
S5453,ZipArchiveEntry.java,525,if (name != null && getPlatform() == PLATFORM_FAT
S5454,ZipArchiveEntry.java,527,"name = name.replace('\\', '/');"
S5455,ZipArchiveEntry.java,529,this.name = name;
S5456,ZipArchiveEntry.java,538,return size;
S5457,ZipArchiveEntry.java,549,if (size < 0) {
S5458,ZipArchiveEntry.java,552,this.size = size;
S5459,ZipArchiveEntry.java,565,setName(name);
S5460,ZipArchiveEntry.java,566,this.rawName = rawName;
S5461,ZipArchiveEntry.java,579,if (rawName != null) {
S5462,ZipArchiveEntry.java,580,byte[] b = new byte[rawName.length];
S5463,ZipArchiveEntry.java,581,"System.arraycopy(rawName, 0, b, 0, rawName.length);"
S5464,ZipArchiveEntry.java,582,return b;
S5465,ZipArchiveEntry.java,598,return getName().hashCode();
S5466,ZipArchiveEntry.java,606,return gpb;
S5467,ZipArchiveEntry.java,614,gpb = b;
S5468,ZipArchiveEntry.java,627,if (extraFields == null) {
S5469,ZipArchiveEntry.java,628,setExtraFields(f);
S5470,ZipArchiveEntry.java,630,for (ZipExtraField element : f) {
S5471,ZipArchiveEntry.java,632,if (element instanceof UnparseableExtraFieldData) {
S5472,ZipArchiveEntry.java,635,existing = getExtraField(element.getHeaderId());
S5473,ZipArchiveEntry.java,637,if (existing == null) {
S5474,ZipArchiveEntry.java,638,addExtraField(element);
S5475,ZipArchiveEntry.java,640,if (local) {
S5476,ZipArchiveEntry.java,641,byte[] b = element.getLocalFileDataData();
S5477,ZipArchiveEntry.java,642,"existing.parseFromLocalFileData(b, 0, b.length);"
S5478,ZipArchiveEntry.java,643,} else {
S5479,ZipArchiveEntry.java,649,setExtra();
S5480,ZipArchiveEntry.java,654,return new Date(getTime());
S5481,ZipArchiveEntry.java,662,if (this == obj) {
S5482,ZipArchiveEntry.java,665,if (obj == null || getClass() != obj.getClass()) {
S5483,ZipArchiveEntry.java,668,ZipArchiveEntry other = (ZipArchiveEntry) obj;
S5484,ZipArchiveEntry.java,669,String myName = getName();
S5485,ZipArchiveEntry.java,670,String otherName = other.getName();
S5486,ZipArchiveEntry.java,671,if (myName == null) {
S5487,ZipArchiveEntry.java,675,} else if (!myName.equals(otherName)) {
S5488,ZipArchiveEntry.java,678,String myComment = getComment();
S5489,ZipArchiveEntry.java,679,String otherComment = other.getComment();
S5490,ZipArchiveEntry.java,680,if (myComment == null) {
