statement_id,file,line,code
S882,SystemUtils.java,540,"public static final String JAVA_VM_INFO = getSystemProperty(""java.vm.info"");"
S883,SystemUtils.java,558,"public static final String JAVA_VM_NAME = getSystemProperty(""java.vm.name"");"
S884,SystemUtils.java,576,"public static final String JAVA_VM_SPECIFICATION_NAME = getSystemProperty(""java.vm.specification.name"");"
S885,SystemUtils.java,594,"public static final String JAVA_VM_SPECIFICATION_VENDOR = getSystemProperty(""java.vm.specification.vendor"");"
S886,SystemUtils.java,612,"public static final String JAVA_VM_SPECIFICATION_VERSION = getSystemProperty(""java.vm.specification.version"");"
S887,SystemUtils.java,630,"public static final String JAVA_VM_VENDOR = getSystemProperty(""java.vm.vendor"");"
S888,SystemUtils.java,648,"public static final String JAVA_VM_VERSION = getSystemProperty(""java.vm.version"");"
S889,SystemUtils.java,666,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S890,SystemUtils.java,684,"public static final String OS_ARCH = getSystemProperty(""os.arch"");"
S891,SystemUtils.java,702,"public static final String OS_NAME = getSystemProperty(""os.name"");"
S892,SystemUtils.java,720,"public static final String OS_VERSION = getSystemProperty(""os.version"");"
S893,SystemUtils.java,738,"public static final String PATH_SEPARATOR = getSystemProperty(""path.separator"");"
S894,SystemUtils.java,758,"public static final String USER_COUNTRY = getSystemProperty(""user.country"") == null ?"
S895,SystemUtils.java,777,public static final String USER_DIR = getSystemProperty(USER_DIR_KEY);
S896,SystemUtils.java,795,public static final String USER_HOME = getSystemProperty(USER_HOME_KEY);
S897,SystemUtils.java,814,"public static final String USER_LANGUAGE = getSystemProperty(""user.language"");"
S898,SystemUtils.java,832,"public static final String USER_NAME = getSystemProperty(""user.name"");"
S899,SystemUtils.java,850,"public static final String USER_TIMEZONE = getSystemProperty(""user.timezone"");"
S900,SystemUtils.java,865,"public static final boolean IS_JAVA_1_1 = getJavaVersionMatches(""1.1"");"
S901,SystemUtils.java,875,"public static final boolean IS_JAVA_1_2 = getJavaVersionMatches(""1.2"");"
S902,SystemUtils.java,885,"public static final boolean IS_JAVA_1_3 = getJavaVersionMatches(""1.3"");"
S903,SystemUtils.java,895,"public static final boolean IS_JAVA_1_4 = getJavaVersionMatches(""1.4"");"
S904,SystemUtils.java,905,"public static final boolean IS_JAVA_1_5 = getJavaVersionMatches(""1.5"");"
S905,SystemUtils.java,915,"public static final boolean IS_JAVA_1_6 = getJavaVersionMatches(""1.6"");"
S906,SystemUtils.java,927,"public static final boolean IS_JAVA_1_7 = getJavaVersionMatches(""1.7"");"
S907,SystemUtils.java,947,"public static final boolean IS_OS_AIX = getOSMatchesName(""AIX"");"
S908,SystemUtils.java,959,"public static final boolean IS_OS_HP_UX = getOSMatchesName(""HP-UX"");"
S909,SystemUtils.java,971,"public static final boolean IS_OS_IRIX = getOSMatchesName(""Irix"");"
S910,SystemUtils.java,983,"public static final boolean IS_OS_LINUX = getOSMatchesName(""Linux"") || getOSMatchesName(""LINUX"");"
S911,SystemUtils.java,995,"public static final boolean IS_OS_MAC = getOSMatchesName(""Mac"");"
S912,SystemUtils.java,1007,"public static final boolean IS_OS_MAC_OSX = getOSMatchesName(""Mac OS X"");"
S913,SystemUtils.java,1019,"public static final boolean IS_OS_FREE_BSD = getOSMatchesName(""FreeBSD"");"
S914,SystemUtils.java,1031,"public static final boolean IS_OS_OPEN_BSD = getOSMatchesName(""OpenBSD"");"
S915,SystemUtils.java,1043,"public static final boolean IS_OS_NET_BSD = getOSMatchesName(""NetBSD"");"
S916,SystemUtils.java,1055,"public static final boolean IS_OS_OS2 = getOSMatchesName(""OS/2"");"
S917,SystemUtils.java,1067,"public static final boolean IS_OS_SOLARIS = getOSMatchesName(""Solaris"");"
S918,SystemUtils.java,1079,"public static final boolean IS_OS_SUN_OS = getOSMatchesName(""SunOS"");"
S919,SystemUtils.java,1091,public static final boolean IS_OS_UNIX = IS_OS_AIX || IS_OS_HP_UX || IS_OS_IRIX || IS_OS_LINUX || IS_OS_MAC_OSX
S920,SystemUtils.java,1104,public static final boolean IS_OS_WINDOWS = getOSMatchesName(OS_NAME_WINDOWS_PREFIX);
S921,SystemUtils.java,1116,"public static final boolean IS_OS_WINDOWS_2000 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.0"");"
S922,SystemUtils.java,1128,"public static final boolean IS_OS_WINDOWS_2003 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.2"");"
S923,SystemUtils.java,1140,"public static final boolean IS_OS_WINDOWS_2008 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" Server 2008"", ""6.1"");"
S924,SystemUtils.java,1152,"public static final boolean IS_OS_WINDOWS_95 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.0"");"
S925,SystemUtils.java,1165,"public static final boolean IS_OS_WINDOWS_98 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.1"");"
S926,SystemUtils.java,1178,"public static final boolean IS_OS_WINDOWS_ME = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""4.9"");"
S927,SystemUtils.java,1191,"public static final boolean IS_OS_WINDOWS_NT = getOSMatchesName(OS_NAME_WINDOWS_PREFIX + "" NT"");"
S928,SystemUtils.java,1204,"public static final boolean IS_OS_WINDOWS_XP = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.1"");"
S929,SystemUtils.java,1217,"public static final boolean IS_OS_WINDOWS_VISTA = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.0"");"
S930,SystemUtils.java,1229,"public static final boolean IS_OS_WINDOWS_7 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.1"");"
S931,SystemUtils.java,1241,"public static final boolean IS_OS_WINDOWS_8 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.2"");"
S932,SystemUtils.java,1282,"return isJavaVersionMatch(JAVA_SPECIFICATION_VERSION, versionPrefix);"
S933,SystemUtils.java,1293,"return isOSMatch(OS_NAME, OS_VERSION, osNamePrefix, osVersionPrefix);"
S934,SystemUtils.java,1303,"return isOSNameMatch(OS_NAME, osNamePrefix);"
S935,SystemUtils.java,1321,return System.getProperty(property);
S936,SystemUtils.java,1388,return JAVA_SPECIFICATION_VERSION_AS_ENUM.atLeast(requiredVersion);
S937,SystemUtils.java,1404,if (version == null) {
S938,SystemUtils.java,1407,return version.startsWith(versionPrefix);
S939,SystemUtils.java,1423,if (osName == null || osVersion == null) {
S940,SystemUtils.java,1426,return osName.startsWith(osNamePrefix) && osVersion.startsWith(osVersionPrefix);
S941,SystemUtils.java,1440,if (osName == null) {
S942,SystemUtils.java,1443,return osName.startsWith(osNamePrefix);
