statement_id,file,line,code
S1262,JsonReader.java,869,peeked = PEEKED_NONE;
S1263,JsonReader.java,870,pathIndices[stackSize - 1]++;
S1264,JsonReader.java,886,int p = peeked;
S1265,JsonReader.java,887,if (p == PEEKED_NONE) {
S1266,JsonReader.java,891,if (p == PEEKED_LONG) {
S1267,JsonReader.java,892,peeked = PEEKED_NONE;
S1268,JsonReader.java,893,pathIndices[stackSize - 1]++;
S1269,JsonReader.java,894,return (double) peekedLong;
S1270,JsonReader.java,897,if (p == PEEKED_NUMBER) {
S1271,JsonReader.java,898,"peekedString = new String(buffer, pos, peekedNumberLength);"
S1272,JsonReader.java,899,pos += peekedNumberLength;
S1273,JsonReader.java,900,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED) {
S1274,JsonReader.java,901,"peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '""');"
S1275,JsonReader.java,902,} else if (p == PEEKED_UNQUOTED) {
S1276,JsonReader.java,903,peekedString = nextUnquotedValue();
S1277,JsonReader.java,904,} else if (p != PEEKED_BUFFERED) {
S1278,JsonReader.java,905,"throw new IllegalStateException(""Expected a double but was "" + peek() + locationString());"
S1279,JsonReader.java,908,peeked = PEEKED_BUFFERED;
S1280,JsonReader.java,909,double result = Double.parseDouble(peekedString); // don't catch this NumberFormatException.
S1281,JsonReader.java,910,if (!lenient && (Double.isNaN(result) || Double.isInfinite(result))) {
S1282,JsonReader.java,914,peekedString = null;
S1283,JsonReader.java,915,peeked = PEEKED_NONE;
S1284,JsonReader.java,916,pathIndices[stackSize - 1]++;
S1285,JsonReader.java,917,return result;
S1286,JsonReader.java,931,int p = peeked;
S1287,JsonReader.java,932,if (p == PEEKED_NONE) {
S1288,JsonReader.java,936,if (p == PEEKED_LONG) {
S1289,JsonReader.java,937,peeked = PEEKED_NONE;
S1290,JsonReader.java,938,pathIndices[stackSize - 1]++;
S1291,JsonReader.java,939,return peekedLong;
S1292,JsonReader.java,942,if (p == PEEKED_NUMBER) {
S1293,JsonReader.java,943,"peekedString = new String(buffer, pos, peekedNumberLength);"
S1294,JsonReader.java,944,pos += peekedNumberLength;
S1295,JsonReader.java,945,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED || p == PEEKED_UNQUOTED) {
S1296,JsonReader.java,946,if (p == PEEKED_UNQUOTED) {
S1297,JsonReader.java,947,peekedString = nextUnquotedValue();
S1298,JsonReader.java,949,"peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '""');"
S1299,JsonReader.java,952,long result = Long.parseLong(peekedString);
S1300,JsonReader.java,953,peeked = PEEKED_NONE;
S1301,JsonReader.java,954,pathIndices[stackSize - 1]++;
S1302,JsonReader.java,955,return result;
S1303,JsonReader.java,960,"throw new IllegalStateException(""Expected a long but was "" + peek() + locationString());"
S1304,JsonReader.java,963,peeked = PEEKED_BUFFERED;
S1305,JsonReader.java,964,double asDouble = Double.parseDouble(peekedString); // don't catch this NumberFormatException.
S1306,JsonReader.java,965,long result = (long) asDouble;
S1307,JsonReader.java,966,if (result != asDouble) { // Make sure no precision was lost casting to 'long'.
S1308,JsonReader.java,967,"throw new NumberFormatException(""Expected a long but was "" + peekedString + locationString());"
S1309,JsonReader.java,969,peekedString = null;
S1310,JsonReader.java,970,peeked = PEEKED_NONE;
S1311,JsonReader.java,971,pathIndices[stackSize - 1]++;
S1312,JsonReader.java,972,return result;
S1313,JsonReader.java,987,char[] buffer = this.buffer;
S1314,JsonReader.java,988,StringBuilder builder = null;
S1315,JsonReader.java,990,int p = pos;
S1316,JsonReader.java,991,int l = limit;
S1317,JsonReader.java,993,int start = p;
S1318,JsonReader.java,994,while (p < l) {
S1319,JsonReader.java,995,int c = buffer[p++];
S1320,JsonReader.java,997,if (c == quote) {
S1321,JsonReader.java,998,pos = p;
S1322,JsonReader.java,999,int len = p - start - 1;
S1323,JsonReader.java,1000,if (builder == null) {
S1324,JsonReader.java,1001,"return new String(buffer, start, len);"
S1325,JsonReader.java,1003,"builder.append(buffer, start, len);"
S1326,JsonReader.java,1004,return builder.toString();
S1327,JsonReader.java,1006,} else if (c == '\\') {
S1328,JsonReader.java,1007,pos = p;
S1329,JsonReader.java,1008,int len = p - start - 1;
S1330,JsonReader.java,1009,if (builder == null) {
S1331,JsonReader.java,1010,int estimatedLength = (len + 1) * 2;
S1332,JsonReader.java,1011,"builder = new StringBuilder(Math.max(estimatedLength, 16));"
S1333,JsonReader.java,1013,"builder.append(buffer, start, len);"
S1334,JsonReader.java,1014,builder.append(readEscapeCharacter());
S1335,JsonReader.java,1015,p = pos;
S1336,JsonReader.java,1016,l = limit;
S1337,JsonReader.java,1017,start = p;
S1338,JsonReader.java,1018,} else if (c == '\n') {
S1339,JsonReader.java,1041,StringBuilder builder = null;
S1340,JsonReader.java,1042,int i = 0;
S1341,JsonReader.java,1046,for (; pos + i < limit; i++) {
S1342,JsonReader.java,1047,switch (buffer[pos + i]) {
S1343,JsonReader.java,1065,break findNonLiteralCharacter;
S1344,JsonReader.java,1070,if (i < buffer.length) {
S1345,JsonReader.java,1071,if (fillBuffer(i + 1)) {
S1346,JsonReader.java,1090,"String result = (null == builder) ? new String(buffer, pos, i) : builder.append(buffer, pos, i).toString();"
S1347,JsonReader.java,1091,pos += i;
S1348,JsonReader.java,1092,return result;
S1349,JsonReader.java,1097,char[] buffer = this.buffer;
S1350,JsonReader.java,1099,int p = pos;
S1351,JsonReader.java,1100,int l = limit;
S1352,JsonReader.java,1102,while (p < l) {
S1353,JsonReader.java,1103,int c = buffer[p++];
S1354,JsonReader.java,1104,if (c == quote) {
S1355,JsonReader.java,1105,pos = p;
S1356,JsonReader.java,1106,return;
S1357,JsonReader.java,1107,} else if (c == '\\') {
S1358,JsonReader.java,1112,} else if (c == '\n') {
S1359,JsonReader.java,1163,int p = peeked;
S1360,JsonReader.java,1164,if (p == PEEKED_NONE) {
S1361,JsonReader.java,1165,p = doPeek();
S1362,JsonReader.java,1169,if (p == PEEKED_LONG) {
S1363,JsonReader.java,1170,result = (int) peekedLong;
S1364,JsonReader.java,1171,if (peekedLong != result) { // Make sure no precision was lost casting to 'int'.
S1365,JsonReader.java,1174,peeked = PEEKED_NONE;
S1366,JsonReader.java,1175,pathIndices[stackSize - 1]++;
S1367,JsonReader.java,1176,return result;
S1368,JsonReader.java,1179,if (p == PEEKED_NUMBER) {
S1369,JsonReader.java,1180,"peekedString = new String(buffer, pos, peekedNumberLength);"
S1370,JsonReader.java,1181,pos += peekedNumberLength;
S1371,JsonReader.java,1182,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED || p == PEEKED_UNQUOTED) {
S1372,JsonReader.java,1183,if (p == PEEKED_UNQUOTED) {
S1373,JsonReader.java,1184,peekedString = nextUnquotedValue();
S1374,JsonReader.java,1186,"peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '""');"
S1375,JsonReader.java,1189,result = Integer.parseInt(peekedString);
S1376,JsonReader.java,1190,peeked = PEEKED_NONE;
S1377,JsonReader.java,1191,pathIndices[stackSize - 1]++;
S1378,JsonReader.java,1192,return result;
S1379,JsonReader.java,1197,"throw new IllegalStateException(""Expected an int but was "" + peek() + locationString());"
S1380,JsonReader.java,1200,peeked = PEEKED_BUFFERED;
S1381,JsonReader.java,1201,double asDouble = Double.parseDouble(peekedString); // don't catch this NumberFormatException.
S1382,JsonReader.java,1202,result = (int) asDouble;
S1383,JsonReader.java,1203,if (result != asDouble) { // Make sure no precision was lost casting to 'int'.
S1384,JsonReader.java,1204,"throw new NumberFormatException(""Expected an int but was "" + peekedString + locationString());"
S1385,JsonReader.java,1206,peekedString = null;
S1386,JsonReader.java,1207,peeked = PEEKED_NONE;
S1387,JsonReader.java,1208,pathIndices[stackSize - 1]++;
S1388,JsonReader.java,1209,return result;
S1389,JsonReader.java,1216,peeked = PEEKED_NONE;
S1390,JsonReader.java,1217,stack[0] = JsonScope.CLOSED;
S1391,JsonReader.java,1218,stackSize = 1;
S1392,JsonReader.java,1219,in.close();
S1393,JsonReader.java,1228,int count = 0;
S1394,JsonReader.java,1230,int p = peeked;
S1395,JsonReader.java,1231,if (p == PEEKED_NONE) {
S1396,JsonReader.java,1232,p = doPeek();
S1397,JsonReader.java,1235,if (p == PEEKED_BEGIN_ARRAY) {
S1398,JsonReader.java,1238,} else if (p == PEEKED_BEGIN_OBJECT) {
S1399,JsonReader.java,1239,push(JsonScope.EMPTY_OBJECT);
S1400,JsonReader.java,1240,count++;
S1401,JsonReader.java,1241,} else if (p == PEEKED_END_ARRAY) {
S1402,JsonReader.java,1244,} else if (p == PEEKED_END_OBJECT) {
S1403,JsonReader.java,1245,stackSize--;
S1404,JsonReader.java,1246,count--;
S1405,JsonReader.java,1247,} else if (p == PEEKED_UNQUOTED_NAME || p == PEEKED_UNQUOTED) {
S1406,JsonReader.java,1249,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_SINGLE_QUOTED_NAME) {
S1407,JsonReader.java,1250,skipQuotedValue('\'');
S1408,JsonReader.java,1251,} else if (p == PEEKED_DOUBLE_QUOTED || p == PEEKED_DOUBLE_QUOTED_NAME) {
S1409,JsonReader.java,1252,"skipQuotedValue('""');"
S1410,JsonReader.java,1253,} else if (p == PEEKED_NUMBER) {
S1411,JsonReader.java,1254,pos += peekedNumberLength;
S1412,JsonReader.java,1256,peeked = PEEKED_NONE;
S1413,JsonReader.java,1257,} while (count != 0);
S1414,JsonReader.java,1259,pathIndices[stackSize - 1]++;
S1415,JsonReader.java,1260,"pathNames[stackSize - 1] = ""null"";"
S1416,JsonReader.java,1264,if (stackSize == stack.length) {
S1417,JsonReader.java,1275,stack[stackSize++] = newTop;
S1418,JsonReader.java,1284,char[] buffer = this.buffer;
S1419,JsonReader.java,1285,lineStart -= pos;
S1420,JsonReader.java,1286,if (limit != pos) {
S1421,JsonReader.java,1287,limit -= pos;
S1422,JsonReader.java,1288,"System.arraycopy(buffer, pos, buffer, 0, limit);"
S1423,JsonReader.java,1290,limit = 0;
S1424,JsonReader.java,1293,pos = 0;
S1425,JsonReader.java,1295,"while ((total = in.read(buffer, limit, buffer.length - limit)) != -1) {"
S1426,JsonReader.java,1296,limit += total;
S1427,JsonReader.java,1299,if (lineNumber == 0 && lineStart == 0 && limit > 0 && buffer[0] == '\ufeff') {
S1428,JsonReader.java,1305,if (limit >= minimum) {
S1429,JsonReader.java,1306,return true;
S1430,JsonReader.java,1309,return false;
S1431,JsonReader.java,1327,char[] buffer = this.buffer;
S1432,JsonReader.java,1328,int p = pos;
S1433,JsonReader.java,1329,int l = limit;
S1434,JsonReader.java,1331,if (p == l) {
S1435,JsonReader.java,1332,pos = p;
S1436,JsonReader.java,1333,if (!fillBuffer(1)) {
S1437,JsonReader.java,1334,break;
S1438,JsonReader.java,1336,p = pos;
S1439,JsonReader.java,1337,l = limit;
S1440,JsonReader.java,1340,int c = buffer[p++];
S1441,JsonReader.java,1341,if (c == '\n') {
S1442,JsonReader.java,1342,lineNumber++;
S1443,JsonReader.java,1343,lineStart = p;
S1444,JsonReader.java,1344,continue;
S1445,JsonReader.java,1345,} else if (c == ' ' || c == '\r' || c == '\t') {
S1446,JsonReader.java,1349,if (c == '/') {
S1447,JsonReader.java,1384,} else if (c == '#') {
S1448,JsonReader.java,1385,pos = p;
S1449,JsonReader.java,1391,checkLenient();
S1450,JsonReader.java,1392,skipToEndOfLine();
S1451,JsonReader.java,1393,p = pos;
S1452,JsonReader.java,1394,l = limit;
S1453,JsonReader.java,1396,pos = p;
S1454,JsonReader.java,1397,return c;
S1455,JsonReader.java,1400,if (throwOnEof) {
S1456,JsonReader.java,1401,"throw new EOFException(""End of input"" + locationString());"
S1457,JsonReader.java,1403,return -1;
S1458,JsonReader.java,1408,if (!lenient) {
S1459,JsonReader.java,1409,"throw syntaxError(""Use JsonReader.setLenient(true) to accept malformed JSON"");"
S1460,JsonReader.java,1419,while (pos < limit || fillBuffer(1)) {
S1461,JsonReader.java,1420,char c = buffer[pos++];
S1462,JsonReader.java,1421,if (c == '\n') {
S1463,JsonReader.java,1422,lineNumber++;
S1464,JsonReader.java,1423,lineStart = pos;
S1465,JsonReader.java,1424,break;
S1466,JsonReader.java,1425,} else if (c == '\r') {
S1467,JsonReader.java,1458,int line = lineNumber + 1;
S1468,JsonReader.java,1459,int column = pos - lineStart + 1;
S1469,JsonReader.java,1460,"return "" at line "" + line + "" column "" + column + "" path "" + getPath();"
S1470,JsonReader.java,1468,StringBuilder result = new StringBuilder().append('$');
S1471,JsonReader.java,1469,"for (int i = 0, size = stackSize; i < size; i++) {"
S1472,JsonReader.java,1470,switch (stack[i]) {
S1473,JsonReader.java,1473,result.append('[').append(pathIndices[i]).append(']');
S1474,JsonReader.java,1474,break;
S1475,JsonReader.java,1479,result.append('.');
S1476,JsonReader.java,1480,if (pathNames[i] != null) {
S1477,JsonReader.java,1481,result.append(pathNames[i]);
S1478,JsonReader.java,1491,return result.toString();
S1479,JsonReader.java,1504,if (pos == limit && !fillBuffer(1)) {
S1480,JsonReader.java,1508,char escaped = buffer[pos++];
S1481,JsonReader.java,1509,switch (escaped) {
S1482,JsonReader.java,1511,if (pos + 4 > limit && !fillBuffer(4)) {
S1483,JsonReader.java,1515,char result = 0;
S1484,JsonReader.java,1516,"for (int i = pos, end = i + 4; i < end; i++) {"
S1485,JsonReader.java,1517,char c = buffer[i];
S1486,JsonReader.java,1518,result <<= 4;
S1487,JsonReader.java,1519,if (c >= '0' && c <= '9') {
S1488,JsonReader.java,1520,result += (c - '0');
S1489,JsonReader.java,1521,} else if (c >= 'a' && c <= 'f') {
S1490,JsonReader.java,1522,result += (c - 'a' + 10);
S1491,JsonReader.java,1529,pos += 4;
S1492,JsonReader.java,1530,return result;
S1493,JsonReader.java,1539,return '\n';
S1494,JsonReader.java,1556,return escaped;
S1495,JsonReader.java,1568,throw new MalformedJsonException(message + locationString());
S1496,JsonReader.java,1576,nextNonWhitespace(true);
S1497,JsonReader.java,1577,pos--;
S1498,JsonReader.java,1579,if (pos + NON_EXECUTE_PREFIX.length > limit && !fillBuffer(NON_EXECUTE_PREFIX.length)) {
S1499,JsonReader.java,1580,return;
S1500,JsonReader.java,1583,for (int i = 0; i < NON_EXECUTE_PREFIX.length; i++) {
S1501,JsonReader.java,1584,if (buffer[pos + i] != NON_EXECUTE_PREFIX[i]) {
S1502,JsonReader.java,1585,return; // not a security token!
S1503,JsonReader.java,1590,pos += NON_EXECUTE_PREFIX.length;
S1504,JsonReader.java,1594,JsonReaderInternalAccess.INSTANCE = new JsonReaderInternalAccess() {
S1505,JsonReader.java,1596,if (reader instanceof JsonTreeReader) {
S1506,JsonReader.java,1597,((JsonTreeReader)reader).promoteNameToValue();
S1507,JsonReader.java,1598,return;
S1508,JsonReader.java,1600,int p = reader.peeked;
S1509,JsonReader.java,1601,if (p == PEEKED_NONE) {
S1510,JsonReader.java,1604,if (p == PEEKED_DOUBLE_QUOTED_NAME) {
S1511,JsonReader.java,1605,reader.peeked = PEEKED_DOUBLE_QUOTED;
S1512,JsonReader.java,1606,} else if (p == PEEKED_SINGLE_QUOTED_NAME) {
S1513,JsonReader.java,1607,reader.peeked = PEEKED_SINGLE_QUOTED;
S1514,JsonReader.java,1608,} else if (p == PEEKED_UNQUOTED_NAME) {
S1515,JsonReader.java,1609,reader.peeked = PEEKED_UNQUOTED;
S1516,JsonReaderInternalAccess.java,25,public abstract class JsonReaderInternalAccess {
S1517,JsonStreamParser.java,68,public JsonStreamParser(Reader reader) {
S1518,JsonStreamParser.java,69,parser = new JsonReader(reader);
S1519,JsonStreamParser.java,70,parser.setLenient(true);
S1520,JsonStreamParser.java,71,lock = new Object();
S1521,JsonStreamParser.java,82,if (!hasNext()) {
S1522,JsonStreamParser.java,87,return Streams.parse(parser);
S1523,JsonStreamParser.java,103,synchronized (lock) {
S1524,JsonStreamParser.java,105,return parser.peek() != JsonToken.END_DOCUMENT;
S1525,JsonSyntaxException.java,30,super(msg);
S1526,JsonSyntaxException.java,45,super(cause);
S1527,JsonToken.java,25,public enum JsonToken {
S1528,JsonToken.java,31,"BEGIN_ARRAY,"
S1529,JsonToken.java,37,"END_ARRAY,"
S1530,JsonToken.java,43,"BEGIN_OBJECT,"
S1531,JsonToken.java,49,"END_OBJECT,"
S1532,JsonToken.java,56,"NAME,"
S1533,JsonToken.java,61,"STRING,"
S1534,JsonToken.java,67,"NUMBER,"
S1535,JsonToken.java,72,"BOOLEAN,"
S1536,JsonToken.java,77,"NULL,"
S1537,JsonToken.java,84,END_DOCUMENT
S1538,JsonTreeReader.java,38,private static final Reader UNREADABLE_READER = new Reader() {
S1539,JsonTreeReader.java,46,private static final Object SENTINEL_CLOSED = new Object();
S1540,JsonTreeReader.java,51,private Object[] stack = new Object[32];
S1541,JsonTreeReader.java,52,private int stackSize = 0;
S1542,JsonTreeReader.java,62,private String[] pathNames = new String[32];
S1543,JsonTreeReader.java,63,private int[] pathIndices = new int[32];
S1544,JsonTreeReader.java,66,super(UNREADABLE_READER);
S1545,JsonTreeReader.java,67,push(element);
S1546,JsonTreeReader.java,71,expect(JsonToken.BEGIN_ARRAY);
S1547,JsonTreeReader.java,72,JsonArray array = (JsonArray) peekStack();
S1548,JsonTreeReader.java,73,push(array.iterator());
S1549,JsonTreeReader.java,74,pathIndices[stackSize - 1] = 0;
S1550,JsonTreeReader.java,78,expect(JsonToken.END_ARRAY);
S1551,JsonTreeReader.java,79,popStack(); // empty iterator
S1552,JsonTreeReader.java,80,popStack(); // array
S1553,JsonTreeReader.java,81,if (stackSize > 0) {
S1554,JsonTreeReader.java,82,pathIndices[stackSize - 1]++;
S1555,JsonTreeReader.java,87,expect(JsonToken.BEGIN_OBJECT);
S1556,JsonTreeReader.java,88,JsonObject object = (JsonObject) peekStack();
S1557,JsonTreeReader.java,89,push(object.entrySet().iterator());
S1558,JsonTreeReader.java,93,expect(JsonToken.END_OBJECT);
S1559,JsonTreeReader.java,94,popStack(); // empty iterator
S1560,JsonTreeReader.java,95,popStack(); // object
S1561,JsonTreeReader.java,96,if (stackSize > 0) {
S1562,JsonTreeReader.java,97,pathIndices[stackSize - 1]++;
S1563,JsonTreeReader.java,102,JsonToken token = peek();
S1564,JsonTreeReader.java,103,return token != JsonToken.END_OBJECT && token != JsonToken.END_ARRAY;
S1565,JsonTreeReader.java,107,if (stackSize == 0) {
S1566,JsonTreeReader.java,111,Object o = peekStack();
S1567,JsonTreeReader.java,112,if (o instanceof Iterator) {
S1568,JsonTreeReader.java,113,boolean isObject = stack[stackSize - 2] instanceof JsonObject;
S1569,JsonTreeReader.java,114,Iterator<?> iterator = (Iterator<?>) o;
S1570,JsonTreeReader.java,115,if (iterator.hasNext()) {
S1571,JsonTreeReader.java,116,if (isObject) {
S1572,JsonTreeReader.java,117,return JsonToken.NAME;
S1573,JsonTreeReader.java,119,push(iterator.next());
S1574,JsonTreeReader.java,120,return peek();
S1575,JsonTreeReader.java,123,return isObject ? JsonToken.END_OBJECT : JsonToken.END_ARRAY;
S1576,JsonTreeReader.java,125,} else if (o instanceof JsonObject) {
S1577,JsonTreeReader.java,126,return JsonToken.BEGIN_OBJECT;
S1578,JsonTreeReader.java,127,} else if (o instanceof JsonArray) {
S1579,JsonTreeReader.java,128,return JsonToken.BEGIN_ARRAY;
S1580,JsonTreeReader.java,129,} else if (o instanceof JsonPrimitive) {
S1581,JsonTreeReader.java,130,JsonPrimitive primitive = (JsonPrimitive) o;
S1582,JsonTreeReader.java,131,if (primitive.isString()) {
S1583,JsonTreeReader.java,132,return JsonToken.STRING;
S1584,JsonTreeReader.java,133,} else if (primitive.isBoolean()) {
S1585,JsonTreeReader.java,134,return JsonToken.BOOLEAN;
S1586,JsonTreeReader.java,135,} else if (primitive.isNumber()) {
S1587,JsonTreeReader.java,136,return JsonToken.NUMBER;
S1588,JsonTreeReader.java,150,return stack[stackSize - 1];
S1589,JsonTreeReader.java,154,Object result = stack[--stackSize];
S1590,JsonTreeReader.java,155,stack[stackSize] = null;
S1591,JsonTreeReader.java,156,return result;
S1592,JsonTreeReader.java,160,if (peek() != expected) {
S1593,JsonTreeReader.java,167,expect(JsonToken.NAME);
S1594,JsonTreeReader.java,168,Iterator<?> i = (Iterator<?>) peekStack();
S1595,JsonTreeReader.java,169,"Map.Entry<?, ?> entry = (Map.Entry<?, ?>) i.next();"
S1596,JsonTreeReader.java,170,String result = (String) entry.getKey();
S1597,JsonTreeReader.java,171,pathNames[stackSize - 1] = result;
S1598,JsonTreeReader.java,172,push(entry.getValue());
S1599,JsonTreeReader.java,173,return result;
S1600,JsonTreeReader.java,177,JsonToken token = peek();
S1601,JsonTreeReader.java,178,if (token != JsonToken.STRING && token != JsonToken.NUMBER) {
S1602,JsonTreeReader.java,182,String result = ((JsonPrimitive) popStack()).getAsString();
S1603,JsonTreeReader.java,183,if (stackSize > 0) {
S1604,JsonTreeReader.java,184,pathIndices[stackSize - 1]++;
S1605,JsonTreeReader.java,186,return result;
S1606,JsonTreeReader.java,190,expect(JsonToken.BOOLEAN);
S1607,JsonTreeReader.java,191,boolean result = ((JsonPrimitive) popStack()).getAsBoolean();
S1608,JsonTreeReader.java,192,if (stackSize > 0) {
S1609,JsonTreeReader.java,193,pathIndices[stackSize - 1]++;
S1610,JsonTreeReader.java,195,return result;
S1611,JsonTreeReader.java,207,JsonToken token = peek();
S1612,JsonTreeReader.java,208,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S1613,JsonTreeReader.java,212,double result = ((JsonPrimitive) peekStack()).getAsDouble();
S1614,JsonTreeReader.java,213,if (!isLenient() && (Double.isNaN(result) || Double.isInfinite(result))) {
S1615,JsonTreeReader.java,216,popStack();
S1616,JsonTreeReader.java,217,if (stackSize > 0) {
S1617,JsonTreeReader.java,218,pathIndices[stackSize - 1]++;
S1618,JsonTreeReader.java,220,return result;
S1619,JsonTreeReader.java,224,JsonToken token = peek();
S1620,JsonTreeReader.java,225,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S1621,JsonTreeReader.java,229,long result = ((JsonPrimitive) peekStack()).getAsLong();
S1622,JsonTreeReader.java,230,popStack();
S1623,JsonTreeReader.java,231,if (stackSize > 0) {
S1624,JsonTreeReader.java,232,pathIndices[stackSize - 1]++;
S1625,JsonTreeReader.java,234,return result;
S1626,JsonTreeReader.java,238,JsonToken token = peek();
S1627,JsonTreeReader.java,239,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S1628,JsonTreeReader.java,243,int result = ((JsonPrimitive) peekStack()).getAsInt();
S1629,JsonTreeReader.java,244,popStack();
S1630,JsonTreeReader.java,245,if (stackSize > 0) {
S1631,JsonTreeReader.java,246,pathIndices[stackSize - 1]++;
S1632,JsonTreeReader.java,248,return result;
S1633,JsonTreeReader.java,257,if (peek() == JsonToken.NAME) {
S1634,JsonTreeReader.java,261,popStack();
S1635,JsonTreeReader.java,262,if (stackSize > 0) {
S1636,JsonTreeReader.java,263,"pathNames[stackSize - 1] = ""null"";"
S1637,JsonTreeReader.java,266,if (stackSize > 0) {
S1638,JsonTreeReader.java,267,pathIndices[stackSize - 1]++;
S1639,JsonTreeReader.java,276,expect(JsonToken.NAME);
S1640,JsonTreeReader.java,277,Iterator<?> i = (Iterator<?>) peekStack();
S1641,JsonTreeReader.java,278,"Map.Entry<?, ?> entry = (Map.Entry<?, ?>) i.next();"
S1642,JsonTreeReader.java,279,push(entry.getValue());
S1643,JsonTreeReader.java,280,push(new JsonPrimitive((String) entry.getKey()));
S1644,JsonTreeReader.java,284,if (stackSize == stack.length) {
S1645,JsonTreeReader.java,295,stack[stackSize++] = newTop;
S1646,JsonTreeWriter.java,34,private static final Writer UNWRITABLE_WRITER = new Writer() {
S1647,JsonTreeWriter.java,46,"private static final JsonPrimitive SENTINEL_CLOSED = new JsonPrimitive(""closed"");"
S1648,JsonTreeWriter.java,49,private final List<JsonElement> stack = new ArrayList<JsonElement>();
S1649,JsonTreeWriter.java,55,private JsonElement product = JsonNull.INSTANCE; // TODO: is this really what we want?;
S1650,JsonTreeWriter.java,58,super(UNWRITABLE_WRITER);
S1651,JsonTreeWriter.java,65,if (!stack.isEmpty()) {
S1652,JsonTreeWriter.java,68,return product;
S1653,JsonTreeWriter.java,72,return stack.get(stack.size() - 1);
S1654,JsonTreeWriter.java,76,if (pendingName != null) {
S1655,JsonTreeWriter.java,77,if (!value.isJsonNull() || getSerializeNulls()) {
S1656,JsonTreeWriter.java,78,JsonObject object = (JsonObject) peek();
S1657,JsonTreeWriter.java,79,"object.add(pendingName, value);"
S1658,JsonTreeWriter.java,81,pendingName = null;
S1659,JsonTreeWriter.java,82,} else if (stack.isEmpty()) {
S1660,JsonTreeWriter.java,83,product = value;
S1661,JsonTreeWriter.java,85,JsonElement element = peek();
S1662,JsonTreeWriter.java,86,if (element instanceof JsonArray) {
S1663,JsonTreeWriter.java,87,((JsonArray) element).add(value);
S1664,JsonTreeWriter.java,95,JsonArray array = new JsonArray();
S1665,JsonTreeWriter.java,96,put(array);
S1666,JsonTreeWriter.java,97,stack.add(array);
S1667,JsonTreeWriter.java,98,return this;
S1668,JsonTreeWriter.java,102,if (stack.isEmpty() || pendingName != null) {
S1669,JsonTreeWriter.java,105,JsonElement element = peek();
S1670,JsonTreeWriter.java,106,if (element instanceof JsonArray) {
S1671,JsonTreeWriter.java,107,stack.remove(stack.size() - 1);
S1672,JsonTreeWriter.java,108,return this;
S1673,JsonTreeWriter.java,114,JsonObject object = new JsonObject();
S1674,JsonTreeWriter.java,115,put(object);
S1675,JsonTreeWriter.java,116,stack.add(object);
S1676,JsonTreeWriter.java,117,return this;
S1677,JsonTreeWriter.java,121,if (stack.isEmpty() || pendingName != null) {
S1678,JsonTreeWriter.java,124,JsonElement element = peek();
S1679,JsonTreeWriter.java,125,if (element instanceof JsonObject) {
S1680,JsonTreeWriter.java,126,stack.remove(stack.size() - 1);
S1681,JsonTreeWriter.java,127,return this;
S1682,JsonTreeWriter.java,133,if (stack.isEmpty() || pendingName != null) {
S1683,JsonTreeWriter.java,136,JsonElement element = peek();
S1684,JsonTreeWriter.java,137,if (element instanceof JsonObject) {
S1685,JsonTreeWriter.java,138,pendingName = name;
S1686,JsonTreeWriter.java,139,return this;
S1687,JsonTreeWriter.java,145,if (value == null) {
S1688,JsonTreeWriter.java,148,put(new JsonPrimitive(value));
S1689,JsonTreeWriter.java,149,return this;
S1690,JsonTreeWriter.java,153,put(JsonNull.INSTANCE);
S1691,JsonTreeWriter.java,154,return this;
S1692,JsonTreeWriter.java,184,if (value == null) {
S1693,JsonTreeWriter.java,188,if (!isLenient()) {
S1694,JsonTreeWriter.java,189,double d = value.doubleValue();
S1695,JsonTreeWriter.java,190,if (Double.isNaN(d) || Double.isInfinite(d)) {
S1696,JsonTreeWriter.java,195,put(new JsonPrimitive(value));
S1697,JsonTreeWriter.java,196,return this;
S1698,JsonWriter.java,145,REPLACEMENT_CHARS = new String[128];
S1699,JsonWriter.java,146,for (int i = 0; i <= 0x1f; i++) {
S1700,JsonWriter.java,147,"REPLACEMENT_CHARS[i] = String.format(""\\u%04x"", (int) i);"
S1701,JsonWriter.java,149,"REPLACEMENT_CHARS['""'] = ""\\\"""";"
S1702,JsonWriter.java,150,"REPLACEMENT_CHARS['\\'] = ""\\\\"";"
S1703,JsonWriter.java,151,"REPLACEMENT_CHARS['\t'] = ""\\t"";"
S1704,JsonWriter.java,152,"REPLACEMENT_CHARS['\b'] = ""\\b"";"
S1705,JsonWriter.java,153,"REPLACEMENT_CHARS['\n'] = ""\\n"";"
