statement_id,file,line,code
S2222,NumberUtils.java,497,"String numeric = str.substring(0, str.length() - 1);"
S2223,NumberUtils.java,498,boolean allZeros = isAllZeros(mant) && isAllZeros(exp);
S2224,NumberUtils.java,499,switch (lastChar) {
S2225,NumberUtils.java,502,if (dec == null
S2226,NumberUtils.java,506,return createLong(numeric);
S2227,NumberUtils.java,507,} catch (NumberFormatException nfe) { // NOPMD
S2228,NumberUtils.java,510,return createBigInteger(numeric);
S2229,NumberUtils.java,513,"throw new NumberFormatException(str + "" is not a valid number."");"
S2230,NumberUtils.java,517,Float f = NumberUtils.createFloat(numeric);
S2231,NumberUtils.java,518,if (!(f.isInfinite() || (f.floatValue() == 0.0F && !allZeros))) {
S2232,NumberUtils.java,521,return f;
S2233,NumberUtils.java,524,} catch (NumberFormatException nfe) { // NOPMD
S2234,NumberUtils.java,531,Double d = NumberUtils.createDouble(numeric);
S2235,NumberUtils.java,532,if (!(d.isInfinite() || (d.floatValue() == 0.0D && !allZeros))) {
S2236,NumberUtils.java,533,return d;
S2237,NumberUtils.java,535,} catch (NumberFormatException nfe) { // NOPMD
S2238,NumberUtils.java,539,return createBigDecimal(numeric);
S2239,NumberUtils.java,540,} catch (NumberFormatException e) { // NOPMD
S2240,NumberUtils.java,545,"throw new NumberFormatException(str + "" is not a valid number."");"
S2241,NumberUtils.java,551,if (expPos > -1 && expPos < str.length() - 1) {
S2242,NumberUtils.java,552,"exp = str.substring(expPos + 1, str.length());"
S2243,NumberUtils.java,554,exp = null;
S2244,NumberUtils.java,556,if (dec == null && exp == null) {
S2245,NumberUtils.java,559,return createInteger(str);
S2246,NumberUtils.java,560,} catch (NumberFormatException nfe) { // NOPMD
S2247,NumberUtils.java,564,return createLong(str);
S2248,NumberUtils.java,565,} catch (NumberFormatException nfe) { // NOPMD
S2249,NumberUtils.java,568,return createBigInteger(str);
S2250,NumberUtils.java,572,boolean allZeros = isAllZeros(mant) && isAllZeros(exp);
S2251,NumberUtils.java,574,Float f = createFloat(str);
S2252,NumberUtils.java,575,if (!(f.isInfinite() || (f.floatValue() == 0.0F && !allZeros))) {
S2253,NumberUtils.java,576,return f;
S2254,NumberUtils.java,578,} catch (NumberFormatException nfe) { // NOPMD
S2255,NumberUtils.java,582,Double d = createDouble(str);
S2256,NumberUtils.java,583,if (!(d.isInfinite() || (d.doubleValue() == 0.0D && !allZeros))) {
S2257,NumberUtils.java,584,return d;
S2258,NumberUtils.java,586,} catch (NumberFormatException nfe) { // NOPMD
S2259,NumberUtils.java,590,return createBigDecimal(str);
S2260,NumberUtils.java,605,if (str == null) {
S2261,NumberUtils.java,608,for (int i = str.length() - 1; i >= 0; i--) {
S2262,NumberUtils.java,609,if (str.charAt(i) != '0') {
S2263,NumberUtils.java,610,return false;
S2264,NumberUtils.java,613,return str.length() > 0;
S2265,NumberUtils.java,627,if (str == null) {
S2266,NumberUtils.java,628,return null;
S2267,NumberUtils.java,630,return Float.valueOf(str);
S2268,NumberUtils.java,643,if (str == null) {
S2269,NumberUtils.java,644,return null;
S2270,NumberUtils.java,646,return Double.valueOf(str);
S2271,NumberUtils.java,660,if (str == null) {
S2272,NumberUtils.java,661,return null;
S2273,NumberUtils.java,664,return Integer.decode(str);
S2274,NumberUtils.java,677,if (str == null) {
S2275,NumberUtils.java,678,return null;
S2276,NumberUtils.java,680,return Long.valueOf(str);
S2277,NumberUtils.java,693,if (str == null) {
S2278,NumberUtils.java,694,return null;
S2279,NumberUtils.java,696,return new BigInteger(str);
S2280,NumberUtils.java,709,if (str == null) {
S2281,NumberUtils.java,710,return null;
S2282,NumberUtils.java,713,if (StringUtils.isBlank(str)) {
S2283,NumberUtils.java,714,"throw new NumberFormatException(""A blank string is not a valid number"");"
S2284,NumberUtils.java,716,return new BigDecimal(str);
S2285,NumberUtils.java,731,if (array == null) {
S2286,NumberUtils.java,732,"throw new IllegalArgumentException(""The Array must not be null"");"
S2287,NumberUtils.java,733,} else if (array.length == 0) {
S2288,NumberUtils.java,734,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2289,NumberUtils.java,738,long min = array[0];
S2290,NumberUtils.java,739,for (int i = 1; i < array.length; i++) {
S2291,NumberUtils.java,740,if (array[i] < min) {
S2292,NumberUtils.java,741,min = array[i];
S2293,NumberUtils.java,745,return min;
S2294,NumberUtils.java,758,if (array == null) {
S2295,NumberUtils.java,759,"throw new IllegalArgumentException(""The Array must not be null"");"
S2296,NumberUtils.java,760,} else if (array.length == 0) {
S2297,NumberUtils.java,761,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2298,NumberUtils.java,765,int min = array[0];
S2299,NumberUtils.java,766,for (int j = 1; j < array.length; j++) {
S2300,NumberUtils.java,767,if (array[j] < min) {
S2301,NumberUtils.java,768,min = array[j];
S2302,NumberUtils.java,772,return min;
S2303,NumberUtils.java,785,if (array == null) {
S2304,NumberUtils.java,786,"throw new IllegalArgumentException(""The Array must not be null"");"
S2305,NumberUtils.java,787,} else if (array.length == 0) {
S2306,NumberUtils.java,788,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2307,NumberUtils.java,792,short min = array[0];
S2308,NumberUtils.java,793,for (int i = 1; i < array.length; i++) {
S2309,NumberUtils.java,794,if (array[i] < min) {
S2310,NumberUtils.java,795,min = array[i];
S2311,NumberUtils.java,799,return min;
S2312,NumberUtils.java,812,if (array == null) {
S2313,NumberUtils.java,813,"throw new IllegalArgumentException(""The Array must not be null"");"
S2314,NumberUtils.java,814,} else if (array.length == 0) {
S2315,NumberUtils.java,815,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2316,NumberUtils.java,819,byte min = array[0];
S2317,NumberUtils.java,820,for (int i = 1; i < array.length; i++) {
S2318,NumberUtils.java,821,if (array[i] < min) {
S2319,NumberUtils.java,822,min = array[i];
S2320,NumberUtils.java,826,return min;
S2321,NumberUtils.java,840,if (array == null) {
S2322,NumberUtils.java,841,"throw new IllegalArgumentException(""The Array must not be null"");"
S2323,NumberUtils.java,842,} else if (array.length == 0) {
S2324,NumberUtils.java,843,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2325,NumberUtils.java,847,double min = array[0];
S2326,NumberUtils.java,848,for (int i = 1; i < array.length; i++) {
S2327,NumberUtils.java,849,if (Double.isNaN(array[i])) {
S2328,NumberUtils.java,850,return Double.NaN;
S2329,NumberUtils.java,852,if (array[i] < min) {
S2330,NumberUtils.java,853,min = array[i];
S2331,NumberUtils.java,857,return min;
S2332,NumberUtils.java,871,if (array == null) {
S2333,NumberUtils.java,872,"throw new IllegalArgumentException(""The Array must not be null"");"
S2334,NumberUtils.java,873,} else if (array.length == 0) {
S2335,NumberUtils.java,874,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2336,NumberUtils.java,878,float min = array[0];
S2337,NumberUtils.java,879,for (int i = 1; i < array.length; i++) {
S2338,NumberUtils.java,880,if (Float.isNaN(array[i])) {
S2339,NumberUtils.java,883,if (array[i] < min) {
S2340,NumberUtils.java,884,min = array[i];
S2341,NumberUtils.java,888,return min;
S2342,NumberUtils.java,903,if (array == null) {
S2343,NumberUtils.java,904,"throw new IllegalArgumentException(""The Array must not be null"");"
S2344,NumberUtils.java,905,} else if (array.length == 0) {
S2345,NumberUtils.java,906,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2346,NumberUtils.java,910,long max = array[0];
S2347,NumberUtils.java,911,for (int j = 1; j < array.length; j++) {
S2348,NumberUtils.java,912,if (array[j] > max) {
S2349,NumberUtils.java,913,max = array[j];
S2350,NumberUtils.java,917,return max;
S2351,NumberUtils.java,930,if (array == null) {
S2352,NumberUtils.java,931,"throw new IllegalArgumentException(""The Array must not be null"");"
S2353,NumberUtils.java,932,} else if (array.length == 0) {
S2354,NumberUtils.java,933,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2355,NumberUtils.java,937,int max = array[0];
S2356,NumberUtils.java,938,for (int j = 1; j < array.length; j++) {
S2357,NumberUtils.java,939,if (array[j] > max) {
S2358,NumberUtils.java,940,max = array[j];
S2359,NumberUtils.java,944,return max;
S2360,NumberUtils.java,957,if (array == null) {
S2361,NumberUtils.java,958,"throw new IllegalArgumentException(""The Array must not be null"");"
S2362,NumberUtils.java,959,} else if (array.length == 0) {
S2363,NumberUtils.java,960,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2364,NumberUtils.java,964,short max = array[0];
S2365,NumberUtils.java,965,for (int i = 1; i < array.length; i++) {
S2366,NumberUtils.java,966,if (array[i] > max) {
S2367,NumberUtils.java,967,max = array[i];
S2368,NumberUtils.java,971,return max;
S2369,NumberUtils.java,984,if (array == null) {
S2370,NumberUtils.java,985,"throw new IllegalArgumentException(""The Array must not be null"");"
S2371,NumberUtils.java,986,} else if (array.length == 0) {
S2372,NumberUtils.java,987,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2373,NumberUtils.java,991,byte max = array[0];
S2374,NumberUtils.java,992,for (int i = 1; i < array.length; i++) {
S2375,NumberUtils.java,993,if (array[i] > max) {
S2376,NumberUtils.java,994,max = array[i];
S2377,NumberUtils.java,998,return max;
S2378,NumberUtils.java,1012,if (array== null) {
S2379,NumberUtils.java,1013,"throw new IllegalArgumentException(""The Array must not be null"");"
S2380,NumberUtils.java,1014,} else if (array.length == 0) {
S2381,NumberUtils.java,1015,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2382,NumberUtils.java,1019,double max = array[0];
S2383,NumberUtils.java,1020,for (int j = 1; j < array.length; j++) {
S2384,NumberUtils.java,1021,if (Double.isNaN(array[j])) {
S2385,NumberUtils.java,1022,return Double.NaN;
S2386,NumberUtils.java,1024,if (array[j] > max) {
S2387,NumberUtils.java,1025,max = array[j];
S2388,NumberUtils.java,1029,return max;
S2389,NumberUtils.java,1043,if (array == null) {
S2390,NumberUtils.java,1044,"throw new IllegalArgumentException(""The Array must not be null"");"
S2391,NumberUtils.java,1045,} else if (array.length == 0) {
S2392,NumberUtils.java,1046,"throw new IllegalArgumentException(""Array cannot be empty."");"
S2393,NumberUtils.java,1050,float max = array[0];
S2394,NumberUtils.java,1051,for (int j = 1; j < array.length; j++) {
S2395,NumberUtils.java,1052,if (Float.isNaN(array[j])) {
S2396,NumberUtils.java,1053,return Float.NaN;
S2397,NumberUtils.java,1055,if (array[j] > max) {
S2398,NumberUtils.java,1056,max = array[j];
S2399,NumberUtils.java,1060,return max;
S2400,NumberUtils.java,1074,if (b < a) {
S2401,NumberUtils.java,1075,a = b;
S2402,NumberUtils.java,1077,if (c < a) {
S2403,NumberUtils.java,1078,a = c;
S2404,NumberUtils.java,1080,return a;
S2405,NumberUtils.java,1092,if (b < a) {
S2406,NumberUtils.java,1093,a = b;
S2407,NumberUtils.java,1095,if (c < a) {
S2408,NumberUtils.java,1096,a = c;
S2409,NumberUtils.java,1098,return a;
S2410,NumberUtils.java,1110,if (b < a) {
S2411,NumberUtils.java,1111,a = b;
S2412,NumberUtils.java,1113,if (c < a) {
S2413,NumberUtils.java,1114,a = c;
S2414,NumberUtils.java,1116,return a;
S2415,NumberUtils.java,1128,if (b < a) {
S2416,NumberUtils.java,1129,a = b;
S2417,NumberUtils.java,1131,if (c < a) {
S2418,NumberUtils.java,1132,a = c;
S2419,NumberUtils.java,1134,return a;
S2420,NumberUtils.java,1150,"return Math.min(Math.min(a, b), c);"
S2421,NumberUtils.java,1166,"return Math.min(Math.min(a, b), c);"
S2422,NumberUtils.java,1180,if (b > a) {
S2423,NumberUtils.java,1181,a = b;
S2424,NumberUtils.java,1183,if (c > a) {
S2425,NumberUtils.java,1184,a = c;
S2426,NumberUtils.java,1186,return a;
S2427,NumberUtils.java,1198,if (b > a) {
S2428,NumberUtils.java,1199,a = b;
S2429,NumberUtils.java,1201,if (c > a) {
S2430,NumberUtils.java,1202,a = c;
S2431,NumberUtils.java,1204,return a;
S2432,NumberUtils.java,1216,if (b > a) {
S2433,NumberUtils.java,1217,a = b;
S2434,NumberUtils.java,1219,if (c > a) {
S2435,NumberUtils.java,1220,a = c;
S2436,NumberUtils.java,1222,return a;
S2437,NumberUtils.java,1234,if (b > a) {
S2438,NumberUtils.java,1235,a = b;
S2439,NumberUtils.java,1237,if (c > a) {
S2440,NumberUtils.java,1238,a = c;
S2441,NumberUtils.java,1240,return a;
S2442,NumberUtils.java,1256,"return Math.max(Math.max(a, b), c);"
S2443,NumberUtils.java,1272,"return Math.max(Math.max(a, b), c);"
S2444,NumberUtils.java,1287,if (StringUtils.isEmpty(str)) {
S2445,NumberUtils.java,1288,return false;
S2446,NumberUtils.java,1290,for (int i = 0; i < str.length(); i++) {
S2447,NumberUtils.java,1291,if (!Character.isDigit(str.charAt(i))) {
S2448,NumberUtils.java,1292,return false;
S2449,NumberUtils.java,1295,return true;
S2450,NumberUtils.java,1312,if (StringUtils.isEmpty(str)) {
S2451,NumberUtils.java,1313,return false;
S2452,NumberUtils.java,1315,char[] chars = str.toCharArray();
S2453,NumberUtils.java,1316,int sz = chars.length;
S2454,NumberUtils.java,1317,boolean hasExp = false;
S2455,NumberUtils.java,1318,boolean hasDecPoint = false;
S2456,NumberUtils.java,1319,boolean allowSigns = false;
S2457,NumberUtils.java,1320,boolean foundDigit = false;
S2458,NumberUtils.java,1322,int start = (chars[0] == '-') ? 1 : 0;
S2459,NumberUtils.java,1323,if (sz > start + 1) {
S2460,NumberUtils.java,1324,if (chars[start] == '0' && chars[start + 1] == 'x') {
S2461,NumberUtils.java,1325,int i = start + 2;
S2462,NumberUtils.java,1326,if (i == sz) {
S2463,NumberUtils.java,1330,for (; i < chars.length; i++) {
S2464,NumberUtils.java,1331,if ((chars[i] < '0' || chars[i] > '9')
S2465,NumberUtils.java,1334,return false;
S2466,NumberUtils.java,1337,return true;
S2467,NumberUtils.java,1340,"sz--; // don't want to loop to the last char, check it afterwords"
S2468,NumberUtils.java,1342,int i = start;
S2469,NumberUtils.java,1345,while (i < sz || (i < sz + 1 && allowSigns && !foundDigit)) {
S2470,NumberUtils.java,1346,if (chars[i] >= '0' && chars[i] <= '9') {
S2471,NumberUtils.java,1347,foundDigit = true;
S2472,NumberUtils.java,1348,allowSigns = false;
S2473,NumberUtils.java,1350,} else if (chars[i] == '.') {
S2474,NumberUtils.java,1351,if (hasDecPoint || hasExp) {
S2475,NumberUtils.java,1353,return false;
S2476,NumberUtils.java,1355,hasDecPoint = true;
S2477,NumberUtils.java,1356,} else if (chars[i] == 'e' || chars[i] == 'E') {
S2478,NumberUtils.java,1358,if (hasExp) {
S2479,NumberUtils.java,1362,if (!foundDigit) {
S2480,NumberUtils.java,1365,hasExp = true;
S2481,NumberUtils.java,1366,allowSigns = true;
S2482,NumberUtils.java,1367,} else if (chars[i] == '+' || chars[i] == '-') {
S2483,NumberUtils.java,1368,if (!allowSigns) {
S2484,NumberUtils.java,1369,return false;
S2485,NumberUtils.java,1371,allowSigns = false;
S2486,NumberUtils.java,1372,foundDigit = false; // we need a digit after the E
S2487,NumberUtils.java,1374,return false;
S2488,NumberUtils.java,1376,i++;
S2489,NumberUtils.java,1378,if (i < chars.length) {
S2490,NumberUtils.java,1379,if (chars[i] >= '0' && chars[i] <= '9') {
S2491,NumberUtils.java,1381,return true;
S2492,NumberUtils.java,1383,if (chars[i] == 'e' || chars[i] == 'E') {
S2493,NumberUtils.java,1385,return false;
S2494,NumberUtils.java,1387,if (chars[i] == '.') {
S2495,NumberUtils.java,1388,if (hasDecPoint || hasExp) {
S2496,NumberUtils.java,1393,return foundDigit;
S2497,NumberUtils.java,1395,if (!allowSigns
S2498,NumberUtils.java,1400,return foundDigit;
S2499,NumberUtils.java,1402,if (chars[i] == 'l'
S2500,NumberUtils.java,1405,return foundDigit && !hasExp && !hasDecPoint;
S2501,NumberUtils.java,1408,return false;
S2502,NumericEntityUnescaper.java,29,public class NumericEntityUnescaper extends CharSequenceTranslator {
S2503,NumericEntityUnescaper.java,36,if(input.charAt(index) == '&' && index < (input.length() - 1) && input.charAt(index + 1) == '#') {
S2504,NumericEntityUnescaper.java,37,int start = index + 2;
S2505,NumericEntityUnescaper.java,38,boolean isHex = false;
S2506,NumericEntityUnescaper.java,40,char firstChar = input.charAt(start);
S2507,NumericEntityUnescaper.java,41,if(firstChar == 'x' || firstChar == 'X') {
S2508,NumericEntityUnescaper.java,42,start++;
S2509,NumericEntityUnescaper.java,43,isHex = true;
S2510,NumericEntityUnescaper.java,46,int end = start;
S2511,NumericEntityUnescaper.java,47,while(input.charAt(end) != ';') {
S2512,NumericEntityUnescaper.java,48,end++;
S2513,NumericEntityUnescaper.java,53,if(isHex) {
S2514,NumericEntityUnescaper.java,54,"entityValue = Integer.parseInt(input.subSequence(start, end).toString(), 16);"
S2515,NumericEntityUnescaper.java,56,"entityValue = Integer.parseInt(input.subSequence(start, end).toString(), 10);"
S2516,NumericEntityUnescaper.java,58,} catch(NumberFormatException nfe) {
S2517,NumericEntityUnescaper.java,59,return 0;
S2518,NumericEntityUnescaper.java,62,if(entityValue > 0xFFFF) {
S2519,NumericEntityUnescaper.java,67,out.write(entityValue);
S2520,NumericEntityUnescaper.java,69,return 2 + (end - start) + (isHex ? 1 : 0) + 1;
S2521,NumericEntityUnescaper.java,71,return 0;
S2522,ObjectUtils.java,55,public static final Null NULL = new Null();
S2523,ObjectUtils.java,297,"return obj == null ? """" : obj.toString();"
S2524,ObjectUtils.java,508,super();
S2525,OctalUnescaper.java,34,public class OctalUnescaper extends CharSequenceTranslator {
S2526,OctalUnescaper.java,36,private static int OCTAL_MAX = 377;
S2527,OctalUnescaper.java,43,if(input.charAt(index) == '\\' && index < (input.length() - 1) && Character.isDigit(input.charAt(index + 1)) ) {
S2528,OctalUnescaper.java,58,return 0;
S2529,StopWatch.java,79,private int runningState = STATE_UNSTARTED;
S2530,StopWatch.java,84,private int splitState = STATE_UNSPLIT;
S2531,StopWatch.java,109,super();
S2532,StopWatch.java,125,if (this.runningState == STATE_STOPPED) {
S2533,StopWatch.java,126,"throw new IllegalStateException(""Stopwatch must be reset before being restarted. "");"
S2534,StopWatch.java,128,if (this.runningState != STATE_UNSTARTED) {
S2535,StopWatch.java,129,"throw new IllegalStateException(""Stopwatch already started. "");"
S2536,StopWatch.java,131,this.startTime = System.nanoTime();
S2537,StopWatch.java,132,this.startTimeMillis = System.currentTimeMillis();
S2538,StopWatch.java,133,this.runningState = STATE_RUNNING;
S2539,StopWatch.java,149,if (this.runningState != STATE_RUNNING && this.runningState != STATE_SUSPENDED) {
S2540,StopWatch.java,150,"throw new IllegalStateException(""Stopwatch is not running. "");"
S2541,StopWatch.java,152,if (this.runningState == STATE_RUNNING) {
S2542,StopWatch.java,153,this.stopTime = System.nanoTime();
S2543,StopWatch.java,155,this.runningState = STATE_STOPPED;
S2544,StopWatch.java,168,this.runningState = STATE_UNSTARTED;
S2545,StopWatch.java,169,this.splitState = STATE_UNSPLIT;
S2546,StopWatch.java,186,if (this.runningState != STATE_RUNNING) {
S2547,StopWatch.java,187,"throw new IllegalStateException(""Stopwatch is not running. "");"
S2548,StopWatch.java,189,this.stopTime = System.nanoTime();
S2549,StopWatch.java,190,this.splitState = STATE_SPLIT;
S2550,StopWatch.java,207,if (this.splitState != STATE_SPLIT) {
S2551,StopWatch.java,208,"throw new IllegalStateException(""Stopwatch has not been split. "");"
S2552,StopWatch.java,210,this.splitState = STATE_UNSPLIT;
S2553,StopWatch.java,227,if (this.runningState != STATE_RUNNING) {
S2554,StopWatch.java,228,"throw new IllegalStateException(""Stopwatch must be running to suspend. "");"
S2555,StopWatch.java,230,this.stopTime = System.nanoTime();
S2556,StopWatch.java,231,this.runningState = STATE_SUSPENDED;
S2557,StopWatch.java,248,if (this.runningState != STATE_SUSPENDED) {
S2558,StopWatch.java,249,"throw new IllegalStateException(""Stopwatch must be suspended to resume. "");"
S2559,StopWatch.java,251,this.startTime += (System.nanoTime() - this.stopTime);
S2560,StopWatch.java,252,this.runningState = STATE_RUNNING;
S2561,StopWatch.java,268,return getNanoTime() / NANO_2_MILLIS;
S2562,StopWatch.java,284,if (this.runningState == STATE_STOPPED || this.runningState == STATE_SUSPENDED) {
S2563,StopWatch.java,285,return this.stopTime - this.startTime;
S2564,StopWatch.java,286,} else if (this.runningState == STATE_UNSTARTED) {
S2565,StopWatch.java,287,return 0;
S2566,StopWatch.java,288,} else if (this.runningState == STATE_RUNNING) {
S2567,StopWatch.java,289,return System.nanoTime() - this.startTime;
S2568,StopWatch.java,310,return getSplitNanoTime() / NANO_2_MILLIS;
S2569,StopWatch.java,328,if (this.splitState != STATE_SPLIT) {
S2570,StopWatch.java,329,"throw new IllegalStateException(""Stopwatch must be split to get the split time. "");"
S2571,StopWatch.java,331,return this.stopTime - this.startTime;
S2572,StopWatch.java,343,if (this.runningState == STATE_UNSTARTED) {
S2573,StopWatch.java,344,"throw new IllegalStateException(""Stopwatch has not been started"");"
S2574,StopWatch.java,347,return this.startTimeMillis;
S2575,StopWatch.java,363,return DurationFormatUtils.formatDurationHMS(getTime());
S2576,StopWatch.java,379,return DurationFormatUtils.formatDurationHMS(getSplitTime());
S2577,StrBuilder.java,123,super();
S2578,StrBuilder.java,124,if (str == null) {
S2579,StrBuilder.java,127,buffer = new char[str.length() + CAPACITY];
S2580,StrBuilder.java,128,append(str);
S2581,StrBuilder.java,184,return size;
S2582,StrBuilder.java,230,if (capacity > buffer.length) {
S2583,StrBuilder.java,235,return this;
S2584,StrBuilder.java,503,if (str == null) {
S2585,StrBuilder.java,506,int strLen = str.length();
S2586,StrBuilder.java,507,if (strLen > 0) {
S2587,StrBuilder.java,508,int len = length();
S2588,StrBuilder.java,509,ensureCapacity(len + strLen);
S2589,StrBuilder.java,510,"str.getChars(0, strLen, buffer, len);"
S2590,StrBuilder.java,511,size += strLen;
S2591,StrBuilder.java,513,return this;
S2592,StrBuilder.java,2618,"return new String(buffer, 0, size);"
S2593,StringEscapeUtils.java,52,public static final CharSequenceTranslator ESCAPE_JAVA =
S2594,StringEscapeUtils.java,72,public static final CharSequenceTranslator ESCAPE_ECMASCRIPT =
S2595,StringEscapeUtils.java,94,public static final CharSequenceTranslator ESCAPE_XML =
S2596,StringEscapeUtils.java,109,public static final CharSequenceTranslator ESCAPE_HTML3 =
S2597,StringEscapeUtils.java,124,public static final CharSequenceTranslator ESCAPE_HTML4 =
S2598,StringEscapeUtils.java,140,public static final CharSequenceTranslator ESCAPE_CSV = new CsvEscaper();
S2599,StringEscapeUtils.java,145,static class CsvEscaper extends CharSequenceTranslator {
S2600,StringEscapeUtils.java,149,private static final String CSV_QUOTE_STR = String.valueOf(CSV_QUOTE);
S2601,StringEscapeUtils.java,150,private static final char[] CSV_SEARCH_CHARS =
S2602,StringEscapeUtils.java,156,if(index != 0) {
S2603,StringEscapeUtils.java,160,"if (StringUtils.containsNone(input.toString(), CSV_SEARCH_CHARS)) {"
S2604,StringEscapeUtils.java,161,out.write(input.toString());
S2605,StringEscapeUtils.java,163,out.write(CSV_QUOTE);
S2606,StringEscapeUtils.java,164,"out.write(StringUtils.replace(input.toString(), CSV_QUOTE_STR, CSV_QUOTE_STR + CSV_QUOTE_STR));"
S2607,StringEscapeUtils.java,165,out.write(CSV_QUOTE);
S2608,StringEscapeUtils.java,167,return input.length();
S2609,StringEscapeUtils.java,183,public static final CharSequenceTranslator UNESCAPE_JAVA =
S2610,StringEscapeUtils.java,206,public static final CharSequenceTranslator UNESCAPE_ECMASCRIPT = UNESCAPE_JAVA;
S2611,StringEscapeUtils.java,217,public static final CharSequenceTranslator UNESCAPE_HTML3 =
S2612,StringEscapeUtils.java,233,public static final CharSequenceTranslator UNESCAPE_HTML4 =
S2613,StringEscapeUtils.java,250,public static final CharSequenceTranslator UNESCAPE_XML =
S2614,StringEscapeUtils.java,266,public static final CharSequenceTranslator UNESCAPE_CSV = new CsvUnescaper();
S2615,StringEscapeUtils.java,268,static class CsvUnescaper extends CharSequenceTranslator {
S2616,StringEscapeUtils.java,272,private static final String CSV_QUOTE_STR = String.valueOf(CSV_QUOTE);
S2617,StringEscapeUtils.java,273,private static final char[] CSV_SEARCH_CHARS =
S2618,StringEscapeUtils.java,279,if(index != 0) {
S2619,StringEscapeUtils.java,283,if ( input.charAt(0) != CSV_QUOTE || input.charAt(input.length() - 1) != CSV_QUOTE ) {
S2620,StringEscapeUtils.java,284,out.write(input.toString());
S2621,StringEscapeUtils.java,285,return input.length();
S2622,StringEscapeUtils.java,289,"String quoteless = input.subSequence(1, input.length() - 1).toString();"
S2623,StringEscapeUtils.java,291,"if ( StringUtils.containsAny(quoteless, CSV_SEARCH_CHARS) ) {"
S2624,StringEscapeUtils.java,293,"out.write(StringUtils.replace(quoteless, CSV_QUOTE_STR + CSV_QUOTE_STR, CSV_QUOTE_STR));"
S2625,StringEscapeUtils.java,295,out.write(input.toString());
S2626,StringEscapeUtils.java,297,return input.length();
S2627,StringEscapeUtils.java,314,super();
S2628,StringEscapeUtils.java,341,return ESCAPE_JAVA.translate(input);
S2629,StringEscapeUtils.java,370,return ESCAPE_ECMASCRIPT.translate(input);
S2630,StringEscapeUtils.java,383,return UNESCAPE_JAVA.translate(input);
S2631,StringEscapeUtils.java,433,return ESCAPE_HTML4.translate(input);
S2632,StringEscapeUtils.java,468,return UNESCAPE_HTML4.translate(input);
S2633,StringEscapeUtils.java,506,return ESCAPE_XML.translate(input);
S2634,StringEscapeUtils.java,527,return UNESCAPE_XML.translate(input);
S2635,StringEscapeUtils.java,556,return ESCAPE_CSV.translate(input);
S2636,StringEscapeUtils.java,582,return UNESCAPE_CSV.translate(input);
S2637,StringUtils.java,147,"private static final Pattern WHITESPACE_BLOCK = Pattern.compile(""\\s+"");"
S2638,StringUtils.java,158,super();
S2639,StringUtils.java,183,return cs == null || cs.length() == 0;
S2640,StringUtils.java,202,return !StringUtils.isEmpty(cs);
S2641,StringUtils.java,223,if (cs == null || (strLen = cs.length()) == 0) {
S2642,StringUtils.java,224,return true;
S2643,StringUtils.java,226,for (int i = 0; i < strLen; i++) {
S2644,StringUtils.java,227,if ((Character.isWhitespace(cs.charAt(i)) == false)) {
S2645,StringUtils.java,228,return false;
S2646,StringUtils.java,231,return true;
S2647,StringUtils.java,252,return !StringUtils.isBlank(cs);
S2648,StringUtils.java,281,return str == null ? null : str.trim();
S2649,StringUtils.java,307,String ts = trim(str);
S2650,StringUtils.java,308,return isEmpty(ts) ? null : ts;
S2651,StringUtils.java,333,return str == null ? EMPTY : str.trim();
S2652,StringUtils.java,361,"return strip(str, null);"
S2653,StringUtils.java,388,if (str == null) {
S2654,StringUtils.java,389,return null;
S2655,StringUtils.java,391,"str = strip(str, null);"
S2656,StringUtils.java,392,return str.length() == 0 ? null : str;
S2657,StringUtils.java,418,"return str == null ? EMPTY : strip(str, null);"
S2658,StringUtils.java,448,if (isEmpty(str)) {
S2659,StringUtils.java,449,return str;
S2660,StringUtils.java,451,"str = stripStart(str, stripChars);"
S2661,StringUtils.java,452,"return stripEnd(str, stripChars);"
S2662,StringUtils.java,481,if (str == null || (strLen = str.length()) == 0) {
S2663,StringUtils.java,482,return str;
S2664,StringUtils.java,484,int start = 0;
S2665,StringUtils.java,485,if (stripChars == null) {
S2666,StringUtils.java,486,while ((start != strLen) && Character.isWhitespace(str.charAt(start))) {
S2667,StringUtils.java,487,start++;
S2668,StringUtils.java,489,} else if (stripChars.length() == 0) {
S2669,StringUtils.java,490,return str;
S2670,StringUtils.java,492,while ((start != strLen) && (stripChars.indexOf(str.charAt(start)) != INDEX_NOT_FOUND)) {
S2671,StringUtils.java,493,start++;
S2672,StringUtils.java,496,return str.substring(start);
S2673,StringUtils.java,526,if (str == null || (end = str.length()) == 0) {
S2674,StringUtils.java,527,return str;
S2675,StringUtils.java,530,if (stripChars == null) {
