statement_id,file,line,code
S867,HtmlTreeBuilderState.java,627,tb.generateImpliedEndTags(name);
S868,HtmlTreeBuilderState.java,628,if (!tb.currentElement().nodeName().equals(name))
S869,HtmlTreeBuilderState.java,629,tb.error(this);
S870,HtmlTreeBuilderState.java,630,tb.popStackToClose(name);
S871,HtmlTreeBuilderState.java,632,"} else if (StringUtil.in(name, ""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6"")) {"
S872,HtmlTreeBuilderState.java,633,"if (!tb.inScope(new String[]{""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6""})) {"
S873,HtmlTreeBuilderState.java,637,tb.generateImpliedEndTags(name);
S874,HtmlTreeBuilderState.java,638,if (!tb.currentElement().nodeName().equals(name))
S875,HtmlTreeBuilderState.java,640,"tb.popStackToClose(""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6"");"
S876,HtmlTreeBuilderState.java,642,"} else if (name.equals(""sarcasm"")) {"
S877,HtmlTreeBuilderState.java,645,"} else if (StringUtil.in(name,"
S878,HtmlTreeBuilderState.java,649,for (int i = 0; i < 8; i++) {
S879,HtmlTreeBuilderState.java,650,Element formatEl = tb.getActiveFormattingElement(name);
S880,HtmlTreeBuilderState.java,651,if (formatEl == null)
S881,HtmlTreeBuilderState.java,653,else if (!tb.onStack(formatEl)) {
S882,HtmlTreeBuilderState.java,657,} else if (!tb.inScope(formatEl.nodeName())) {
S883,HtmlTreeBuilderState.java,660,} else if (tb.currentElement() != formatEl)
S884,HtmlTreeBuilderState.java,661,tb.error(this);
S885,HtmlTreeBuilderState.java,663,Element furthestBlock = null;
S886,HtmlTreeBuilderState.java,664,Element commonAncestor = null;
S887,HtmlTreeBuilderState.java,665,boolean seenFormattingElement = false;
S888,HtmlTreeBuilderState.java,666,LinkedList<Element> stack = tb.getStack();
S889,HtmlTreeBuilderState.java,667,for (int si = 0; si < stack.size(); si++) {
S890,HtmlTreeBuilderState.java,668,Element el = stack.get(si);
S891,HtmlTreeBuilderState.java,669,if (el == formatEl) {
S892,HtmlTreeBuilderState.java,670,commonAncestor = stack.get(si - 1);
S893,HtmlTreeBuilderState.java,671,seenFormattingElement = true;
S894,HtmlTreeBuilderState.java,672,} else if (seenFormattingElement && tb.isSpecial(el)) {
S895,HtmlTreeBuilderState.java,677,if (furthestBlock == null) {
S896,HtmlTreeBuilderState.java,678,tb.popStackToClose(formatEl.nodeName());
S897,HtmlTreeBuilderState.java,679,tb.removeFromActiveFormattingElements(formatEl);
S898,HtmlTreeBuilderState.java,680,return true;
S899,HtmlTreeBuilderState.java,734,"} else if (StringUtil.in(name, ""applet"", ""marquee"", ""object"")) {"
S900,HtmlTreeBuilderState.java,746,"} else if (name.equals(""br"")) {"
S901,HtmlTreeBuilderState.java,747,tb.error(this);
S902,HtmlTreeBuilderState.java,748,"tb.process(new Token.StartTag(""br""));"
S903,HtmlTreeBuilderState.java,749,return false;
S904,HtmlTreeBuilderState.java,751,"return anyOtherEndTag(t, tb);"
S905,HtmlTreeBuilderState.java,760,return true;
S906,HtmlTreeBuilderState.java,764,String name = t.asEndTag().name();
S907,HtmlTreeBuilderState.java,765,DescendableLinkedList<Element> stack = tb.getStack();
S908,HtmlTreeBuilderState.java,766,Iterator<Element> it = stack.descendingIterator();
S909,HtmlTreeBuilderState.java,767,while (it.hasNext()) {
S910,HtmlTreeBuilderState.java,768,Element node = it.next();
S911,HtmlTreeBuilderState.java,769,if (node.nodeName().equals(name)) {
S912,HtmlTreeBuilderState.java,770,tb.generateImpliedEndTags(name);
S913,HtmlTreeBuilderState.java,771,if (!name.equals(tb.currentElement().nodeName()))
S914,HtmlTreeBuilderState.java,773,tb.popStackToClose(name);
S915,HtmlTreeBuilderState.java,774,break;
S916,HtmlTreeBuilderState.java,776,if (tb.isSpecial(node)) {
S917,HtmlTreeBuilderState.java,777,tb.error(this);
S918,HtmlTreeBuilderState.java,778,return false;
S919,HtmlTreeBuilderState.java,782,return true;
S920,HtmlTreeBuilderState.java,785,Text {
S921,HtmlTreeBuilderState.java,788,if (t.isCharacter()) {
S922,HtmlTreeBuilderState.java,789,tb.insert(t.asCharacter());
S923,HtmlTreeBuilderState.java,790,} else if (t.isEOF()) {
S924,HtmlTreeBuilderState.java,796,} else if (t.isEndTag()) {
S925,HtmlTreeBuilderState.java,798,tb.pop();
S926,HtmlTreeBuilderState.java,799,tb.transition(tb.originalState());
S927,HtmlTreeBuilderState.java,801,return true;
S928,HtmlTreeBuilderState.java,804,InTable {
S929,HtmlTreeBuilderState.java,806,if (t.isCharacter()) {
S930,HtmlTreeBuilderState.java,807,tb.newPendingTableCharacters();
S931,HtmlTreeBuilderState.java,808,tb.markInsertionMode();
S932,HtmlTreeBuilderState.java,809,tb.transition(InTableText);
S933,HtmlTreeBuilderState.java,810,return tb.process(t);
S934,HtmlTreeBuilderState.java,811,} else if (t.isComment()) {
S935,HtmlTreeBuilderState.java,814,} else if (t.isDoctype()) {
S936,HtmlTreeBuilderState.java,817,} else if (t.isStartTag()) {
S937,HtmlTreeBuilderState.java,818,Token.StartTag startTag = t.asStartTag();
S938,HtmlTreeBuilderState.java,819,String name = startTag.name();
S939,HtmlTreeBuilderState.java,820,"if (name.equals(""caption"")) {"
S940,HtmlTreeBuilderState.java,821,tb.clearStackToTableContext();
S941,HtmlTreeBuilderState.java,822,tb.insertMarkerToFormattingElements();
S942,HtmlTreeBuilderState.java,823,tb.insert(startTag);
S943,HtmlTreeBuilderState.java,824,tb.transition(InCaption);
S944,HtmlTreeBuilderState.java,825,"} else if (name.equals(""colgroup"")) {"
S945,HtmlTreeBuilderState.java,829,"} else if (name.equals(""col"")) {"
S946,HtmlTreeBuilderState.java,832,"} else if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S947,HtmlTreeBuilderState.java,833,tb.clearStackToTableContext();
S948,HtmlTreeBuilderState.java,834,tb.insert(startTag);
S949,HtmlTreeBuilderState.java,835,tb.transition(InTableBody);
S950,HtmlTreeBuilderState.java,836,"} else if (StringUtil.in(name, ""td"", ""th"", ""tr"")) {"
S951,HtmlTreeBuilderState.java,837,"tb.process(new Token.StartTag(""tbody""));"
S952,HtmlTreeBuilderState.java,838,return tb.process(t);
S953,HtmlTreeBuilderState.java,863,} else if (t.isEndTag()) {
S954,HtmlTreeBuilderState.java,864,Token.EndTag endTag = t.asEndTag();
S955,HtmlTreeBuilderState.java,865,String name = endTag.name();
S956,HtmlTreeBuilderState.java,867,"if (name.equals(""table"")) {"
S957,HtmlTreeBuilderState.java,868,if (!tb.inTableScope(name)) {
S958,HtmlTreeBuilderState.java,872,"tb.popStackToClose(""table"");"
S959,HtmlTreeBuilderState.java,874,tb.resetInsertionMode();
S960,HtmlTreeBuilderState.java,882,} else if (t.isEOF()) {
S961,HtmlTreeBuilderState.java,887,"return anythingElse(t, tb);"
S962,HtmlTreeBuilderState.java,891,tb.error(this);
S963,HtmlTreeBuilderState.java,892,boolean processed = true;
S964,HtmlTreeBuilderState.java,893,"if (StringUtil.in(tb.currentElement().nodeName(), ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S965,HtmlTreeBuilderState.java,894,tb.setFosterInserts(true);
S966,HtmlTreeBuilderState.java,895,"processed = tb.process(t, InBody);"
S967,HtmlTreeBuilderState.java,896,tb.setFosterInserts(false);
S968,HtmlTreeBuilderState.java,898,"processed = tb.process(t, InBody);"
S969,HtmlTreeBuilderState.java,900,return processed;
S970,HtmlTreeBuilderState.java,903,InTableText {
S971,HtmlTreeBuilderState.java,905,switch (t.type) {
S972,HtmlTreeBuilderState.java,907,Token.Character c = t.asCharacter();
S973,HtmlTreeBuilderState.java,908,if (c.getData().equals(nullString)) {
S974,HtmlTreeBuilderState.java,912,tb.getPendingTableCharacters().add(c);
S975,HtmlTreeBuilderState.java,914,break;
S976,HtmlTreeBuilderState.java,916,if (tb.getPendingTableCharacters().size() > 0) {
S977,HtmlTreeBuilderState.java,917,for (Token.Character character : tb.getPendingTableCharacters()) {
S978,HtmlTreeBuilderState.java,918,if (!isWhitespace(character)) {
S979,HtmlTreeBuilderState.java,929,tb.insert(character);
S980,HtmlTreeBuilderState.java,931,tb.newPendingTableCharacters();
S981,HtmlTreeBuilderState.java,933,tb.transition(tb.originalState());
S982,HtmlTreeBuilderState.java,934,return tb.process(t);
S983,HtmlTreeBuilderState.java,936,return true;
S984,HtmlTreeBuilderState.java,939,InCaption {
S985,HtmlTreeBuilderState.java,941,"if (t.isEndTag() && t.asEndTag().name().equals(""caption"")) {"
S986,HtmlTreeBuilderState.java,942,Token.EndTag endTag = t.asEndTag();
S987,HtmlTreeBuilderState.java,943,String name = endTag.name();
S988,HtmlTreeBuilderState.java,944,if (!tb.inTableScope(name)) {
S989,HtmlTreeBuilderState.java,948,tb.generateImpliedEndTags();
S990,HtmlTreeBuilderState.java,949,"if (!tb.currentElement().nodeName().equals(""caption""))"
S991,HtmlTreeBuilderState.java,951,"tb.popStackToClose(""caption"");"
S992,HtmlTreeBuilderState.java,952,tb.clearFormattingElementsToLastMarker();
S993,HtmlTreeBuilderState.java,953,tb.transition(InTable);
S994,HtmlTreeBuilderState.java,955,} else if ((
S995,HtmlTreeBuilderState.java,969,"return tb.process(t, InBody);"
S996,HtmlTreeBuilderState.java,971,return true;
S997,HtmlTreeBuilderState.java,974,InColumnGroup {
S998,HtmlTreeBuilderState.java,1029,InTableBody {
S999,HtmlTreeBuilderState.java,1031,switch (t.type) {
S1000,HtmlTreeBuilderState.java,1033,Token.StartTag startTag = t.asStartTag();
S1001,HtmlTreeBuilderState.java,1034,String name = startTag.name();
S1002,HtmlTreeBuilderState.java,1035,"if (name.equals(""tr"")) {"
S1003,HtmlTreeBuilderState.java,1036,tb.clearStackToTableBodyContext();
S1004,HtmlTreeBuilderState.java,1037,tb.insert(startTag);
S1005,HtmlTreeBuilderState.java,1038,tb.transition(InRow);
S1006,HtmlTreeBuilderState.java,1049,Token.EndTag endTag = t.asEndTag();
S1007,HtmlTreeBuilderState.java,1050,name = endTag.name();
S1008,HtmlTreeBuilderState.java,1051,"if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S1009,HtmlTreeBuilderState.java,1052,if (!tb.inTableScope(name)) {
S1010,HtmlTreeBuilderState.java,1056,tb.clearStackToTableBodyContext();
S1011,HtmlTreeBuilderState.java,1057,tb.pop();
S1012,HtmlTreeBuilderState.java,1058,tb.transition(InTable);
S1013,HtmlTreeBuilderState.java,1060,"} else if (name.equals(""table"")) {"
S1014,HtmlTreeBuilderState.java,1061,"return exitTableBody(t, tb);"
S1015,HtmlTreeBuilderState.java,1069,"return anythingElse(t, tb);"
S1016,HtmlTreeBuilderState.java,1071,return true;
S1017,HtmlTreeBuilderState.java,1075,"if (!(tb.inTableScope(""tbody"") || tb.inTableScope(""thead"") || tb.inScope(""tfoot""))) {"
S1018,HtmlTreeBuilderState.java,1080,tb.clearStackToTableBodyContext();
S1019,HtmlTreeBuilderState.java,1081,"tb.process(new Token.EndTag(tb.currentElement().nodeName())); // tbody, tfoot, thead"
S1020,HtmlTreeBuilderState.java,1082,return tb.process(t);
S1021,HtmlTreeBuilderState.java,1086,"return tb.process(t, InTable);"
S1022,HtmlTreeBuilderState.java,1089,InRow {
S1023,HtmlTreeBuilderState.java,1091,if (t.isStartTag()) {
S1024,HtmlTreeBuilderState.java,1092,Token.StartTag startTag = t.asStartTag();
S1025,HtmlTreeBuilderState.java,1093,String name = startTag.name();
S1026,HtmlTreeBuilderState.java,1095,"if (StringUtil.in(name, ""th"", ""td"")) {"
S1027,HtmlTreeBuilderState.java,1096,tb.clearStackToTableRowContext();
S1028,HtmlTreeBuilderState.java,1097,tb.insert(startTag);
S1029,HtmlTreeBuilderState.java,1098,tb.transition(InCell);
S1030,HtmlTreeBuilderState.java,1099,tb.insertMarkerToFormattingElements();
S1031,HtmlTreeBuilderState.java,1100,"} else if (StringUtil.in(name, ""caption"", ""col"", ""colgroup"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1032,HtmlTreeBuilderState.java,1101,"return handleMissingTr(t, tb);"
S1033,HtmlTreeBuilderState.java,1105,} else if (t.isEndTag()) {
S1034,HtmlTreeBuilderState.java,1106,Token.EndTag endTag = t.asEndTag();
S1035,HtmlTreeBuilderState.java,1107,String name = endTag.name();
S1036,HtmlTreeBuilderState.java,1109,"if (name.equals(""tr"")) {"
S1037,HtmlTreeBuilderState.java,1110,if (!tb.inTableScope(name)) {
S1038,HtmlTreeBuilderState.java,1114,tb.clearStackToTableRowContext();
S1039,HtmlTreeBuilderState.java,1115,tb.pop(); // tr
S1040,HtmlTreeBuilderState.java,1116,tb.transition(InTableBody);
S1041,HtmlTreeBuilderState.java,1117,"} else if (name.equals(""table"")) {"
S1042,HtmlTreeBuilderState.java,1118,"return handleMissingTr(t, tb);"
S1043,HtmlTreeBuilderState.java,1132,} else {
S1044,HtmlTreeBuilderState.java,1133,"return anythingElse(t, tb);"
S1045,HtmlTreeBuilderState.java,1135,return true;
S1046,HtmlTreeBuilderState.java,1139,"return tb.process(t, InTable);"
S1047,HtmlTreeBuilderState.java,1143,"boolean processed = tb.process(new Token.EndTag(""tr""));"
S1048,HtmlTreeBuilderState.java,1144,if (processed)
S1049,HtmlTreeBuilderState.java,1145,return tb.process(t);
S1050,HtmlTreeBuilderState.java,1150,InCell {
S1051,HtmlTreeBuilderState.java,1152,if (t.isEndTag()) {
S1052,HtmlTreeBuilderState.java,1153,Token.EndTag endTag = t.asEndTag();
S1053,HtmlTreeBuilderState.java,1154,String name = endTag.name();
S1054,HtmlTreeBuilderState.java,1156,"if (StringUtil.in(name, ""td"", ""th"")) {"
S1055,HtmlTreeBuilderState.java,1157,if (!tb.inTableScope(name)) {
S1056,HtmlTreeBuilderState.java,1162,tb.generateImpliedEndTags();
S1057,HtmlTreeBuilderState.java,1163,if (!tb.currentElement().nodeName().equals(name))
S1058,HtmlTreeBuilderState.java,1164,tb.error(this);
S1059,HtmlTreeBuilderState.java,1165,tb.popStackToClose(name);
S1060,HtmlTreeBuilderState.java,1166,tb.clearFormattingElementsToLastMarker();
S1061,HtmlTreeBuilderState.java,1167,tb.transition(InRow);
S1062,HtmlTreeBuilderState.java,1168,"} else if (StringUtil.in(name, ""body"", ""caption"", ""col"", ""colgroup"", ""html"")) {"
S1063,HtmlTreeBuilderState.java,1171,"} else if (StringUtil.in(name, ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1064,HtmlTreeBuilderState.java,1172,if (!tb.inTableScope(name)) {
S1065,HtmlTreeBuilderState.java,1176,closeCell(tb);
S1066,HtmlTreeBuilderState.java,1177,return tb.process(t);
S1067,HtmlTreeBuilderState.java,1179,"return anythingElse(t, tb);"
S1068,HtmlTreeBuilderState.java,1181,} else if (t.isStartTag() &&
S1069,HtmlTreeBuilderState.java,1184,"if (!(tb.inTableScope(""td"") || tb.inTableScope(""th""))) {"
S1070,HtmlTreeBuilderState.java,1188,closeCell(tb);
S1071,HtmlTreeBuilderState.java,1189,return tb.process(t);
S1072,HtmlTreeBuilderState.java,1191,"return anythingElse(t, tb);"
S1073,HtmlTreeBuilderState.java,1193,return true;
S1074,HtmlTreeBuilderState.java,1197,"return tb.process(t, InBody);"
S1075,HtmlTreeBuilderState.java,1201,"if (tb.inTableScope(""td""))"
S1076,HtmlTreeBuilderState.java,1202,"tb.process(new Token.EndTag(""td""));"
S1077,HtmlTreeBuilderState.java,1207,InSelect {
S1078,HtmlTreeBuilderState.java,1209,switch (t.type) {
S1079,HtmlTreeBuilderState.java,1211,Token.Character c = t.asCharacter();
S1080,HtmlTreeBuilderState.java,1212,if (c.getData().equals(nullString)) {
S1081,HtmlTreeBuilderState.java,1216,tb.insert(c);
S1082,HtmlTreeBuilderState.java,1218,break;
S1083,HtmlTreeBuilderState.java,1226,Token.StartTag start = t.asStartTag();
S1084,HtmlTreeBuilderState.java,1227,String name = start.name();
S1085,HtmlTreeBuilderState.java,1228,"if (name.equals(""html""))"
S1086,HtmlTreeBuilderState.java,1230,"else if (name.equals(""option"")) {"
S1087,HtmlTreeBuilderState.java,1231,"tb.process(new Token.EndTag(""option""));"
S1088,HtmlTreeBuilderState.java,1232,tb.insert(start);
S1089,HtmlTreeBuilderState.java,1255,Token.EndTag end = t.asEndTag();
S1090,HtmlTreeBuilderState.java,1256,name = end.name();
S1091,HtmlTreeBuilderState.java,1257,"if (name.equals(""optgroup"")) {"
S1092,HtmlTreeBuilderState.java,1264,"} else if (name.equals(""option"")) {"
S1093,HtmlTreeBuilderState.java,1265,"if (tb.currentElement().nodeName().equals(""option""))"
S1094,HtmlTreeBuilderState.java,1266,tb.pop();
S1095,HtmlTreeBuilderState.java,1268,tb.error(this);
S1096,HtmlTreeBuilderState.java,1269,"} else if (name.equals(""select"")) {"
S1097,HtmlTreeBuilderState.java,1270,if (!tb.inSelectScope(name)) {
S1098,HtmlTreeBuilderState.java,1274,tb.popStackToClose(name);
S1099,HtmlTreeBuilderState.java,1275,tb.resetInsertionMode();
S1100,HtmlTreeBuilderState.java,1287,return true;
S1101,HtmlTreeBuilderState.java,1295,InSelectInTable {
S1102,HtmlTreeBuilderState.java,1313,AfterBody {
S1103,HtmlTreeBuilderState.java,1315,if (isWhitespace(t)) {
S1104,HtmlTreeBuilderState.java,1316,"return tb.process(t, InBody);"
S1105,HtmlTreeBuilderState.java,1317,} else if (t.isComment()) {
S1106,HtmlTreeBuilderState.java,1318,tb.insert(t.asComment()); // into html node
S1107,HtmlTreeBuilderState.java,1319,} else if (t.isDoctype()) {
S1108,HtmlTreeBuilderState.java,1322,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S1109,HtmlTreeBuilderState.java,1324,"} else if (t.isEndTag() && t.asEndTag().name().equals(""html"")) {"
S1110,HtmlTreeBuilderState.java,1325,if (tb.isFragmentParsing()) {
S1111,HtmlTreeBuilderState.java,1329,tb.transition(AfterAfterBody);
S1112,HtmlTreeBuilderState.java,1331,} else if (t.isEOF()) {
S1113,HtmlTreeBuilderState.java,1334,tb.error(this);
S1114,HtmlTreeBuilderState.java,1335,tb.transition(InBody);
S1115,HtmlTreeBuilderState.java,1336,return tb.process(t);
S1116,HtmlTreeBuilderState.java,1338,return true;
S1117,HtmlTreeBuilderState.java,1341,InFrameset {
S1118,HtmlTreeBuilderState.java,1387,AfterFrameset {
S1119,HtmlTreeBuilderState.java,1411,AfterAfterBody {
S1120,HtmlTreeBuilderState.java,1413,if (t.isComment()) {
S1121,HtmlTreeBuilderState.java,1414,tb.insert(t.asComment());
S1122,HtmlTreeBuilderState.java,1415,"} else if (t.isDoctype() || isWhitespace(t) || (t.isStartTag() && t.asStartTag().name().equals(""html""))) {"
S1123,HtmlTreeBuilderState.java,1416,"return tb.process(t, InBody);"
S1124,HtmlTreeBuilderState.java,1417,} else if (t.isEOF()) {
S1125,HtmlTreeBuilderState.java,1420,tb.error(this);
S1126,HtmlTreeBuilderState.java,1421,tb.transition(InBody);
S1127,HtmlTreeBuilderState.java,1422,return tb.process(t);
S1128,HtmlTreeBuilderState.java,1424,return true;
S1129,HtmlTreeBuilderState.java,1427,AfterAfterFrameset {
S1130,HtmlTreeBuilderState.java,1444,ForeignContent {
S1131,HtmlTreeBuilderState.java,1451,private static String nullString = String.valueOf('\u0000');
S1132,HtmlTreeBuilderState.java,1456,if (t.isCharacter()) {
S1133,HtmlTreeBuilderState.java,1457,String data = t.asCharacter().getData();
S1134,HtmlTreeBuilderState.java,1459,for (int i = 0; i < data.length(); i++) {
S1135,HtmlTreeBuilderState.java,1460,char c = data.charAt(i);
S1136,HtmlTreeBuilderState.java,1461,if (!StringUtil.isWhitespace(c))
S1137,HtmlTreeBuilderState.java,1462,return false;
S1138,HtmlTreeBuilderState.java,1464,return true;
S1139,HtmlTreeBuilderState.java,1466,return false;
S1140,HtmlTreeBuilderState.java,1470,tb.insert(startTag);
S1141,HtmlTreeBuilderState.java,1471,tb.tokeniser.transition(TokeniserState.Rcdata);
S1142,HtmlTreeBuilderState.java,1472,tb.markInsertionMode();
S1143,HtmlTreeBuilderState.java,1473,tb.transition(Text);
S1144,HtmlTreeBuilderState.java,1477,tb.insert(startTag);
S1145,HtmlTreeBuilderState.java,1478,tb.tokeniser.transition(TokeniserState.Rawtext);
S1146,HtmlTreeBuilderState.java,1479,tb.markInsertionMode();
S1147,HtmlTreeBuilderState.java,1480,tb.transition(Text);
S1148,Jsoup.java,45,"return parser.parseInput(html, baseUri);"
S1149,Jsoup.java,58,"return Parser.parse(html, """");"
S1150,Jsoup.java,88,"return DataUtil.load(in, charsetName, baseUri);"
S1151,Jsoup.java,103,"return DataUtil.load(in, charsetName, in.getAbsolutePath());"
S1152,Jsoup.java,135,"return DataUtil.load(in, charsetName, baseUri, parser);"
S1153,Node.java,31,"protected Node(String baseUri, Attributes attributes) {"
S1154,Node.java,32,Validate.notNull(baseUri);
S1155,Node.java,33,Validate.notNull(attributes);
S1156,Node.java,35,childNodes = new ArrayList<Node>(4);
S1157,Node.java,36,this.baseUri = baseUri.trim();
S1158,Node.java,37,this.attributes = attributes;
S1159,Node.java,41,"this(baseUri, new Attributes());"
S1160,Node.java,47,protected Node() {
S1161,Node.java,48,childNodes = Collections.emptyList();
S1162,Node.java,49,attributes = null;
S1163,Node.java,71,Validate.notNull(attributeKey);
S1164,Node.java,73,if (attributes.hasKey(attributeKey))
S1165,Node.java,74,return attributes.get(attributeKey);
S1166,Node.java,75,"else if (attributeKey.toLowerCase().startsWith(""abs:""))"
S1167,Node.java,76,"return absUrl(attributeKey.substring(""abs:"".length()));"
S1168,Node.java,77,"else return """";"
S1169,Node.java,95,"attributes.put(attributeKey, attributeValue);"
S1170,Node.java,96,return this;
S1171,Node.java,105,Validate.notNull(attributeKey);
S1172,Node.java,107,"if (attributeKey.toLowerCase().startsWith(""abs:"")) {"
S1173,Node.java,112,return attributes.hasKey(attributeKey);
S1174,Node.java,139,Validate.notNull(baseUri);
S1175,Node.java,141,traverse(new NodeVisitor() {
S1176,Node.java,143,node.baseUri = baseUri;
S1177,Node.java,172,Validate.notEmpty(attributeKey);
S1178,Node.java,174,String relUrl = attr(attributeKey);
S1179,Node.java,175,if (!hasAttr(attributeKey)) {
S1180,Node.java,181,base = new URL(baseUri);
S1181,Node.java,188,"if (relUrl.startsWith(""?""))"
S1182,Node.java,190,"URL abs = new URL(base, relUrl);"
S1183,Node.java,191,return abs.toExternalForm();
S1184,Node.java,204,return childNodes.get(index);
S1185,Node.java,215,return childNodes;
S1186,Node.java,227,return parentNode;
S1187,Node.java,235,if (this instanceof Document)
S1188,Node.java,236,return (Document) this;
S1189,Node.java,237,else if (parentNode == null)
S1190,Node.java,240,return parentNode.ownerDocument();
S1191,Node.java,383,if (this.parentNode != null)
S1192,Node.java,385,this.parentNode = parentNode;
S1193,Node.java,411,for (Node child: children) {
S1194,Node.java,412,reparentChild(child);
S1195,Node.java,413,childNodes.add(child);
S1196,Node.java,414,child.setSiblingIndex(childNodes.size()-1);
S1197,Node.java,429,if (child.parentNode != null)
S1198,Node.java,431,child.setParentNode(this);
S1199,Node.java,462,if (parentNode == null)
S1200,Node.java,463,return null; // root
S1201,Node.java,465,List<Node> siblings = parentNode.childNodes;
S1202,Node.java,466,Integer index = siblingIndex();
S1203,Node.java,467,Validate.notNull(index);
S1204,Node.java,468,if (siblings.size() > index+1)
S1205,Node.java,469,return siblings.get(index+1);
S1206,Node.java,471,return null;
S1207,Node.java,498,return siblingIndex;
S1208,Node.java,502,this.siblingIndex = siblingIndex;
S1209,Node.java,511,Validate.notNull(nodeVisitor);
S1210,Node.java,512,NodeTraversor traversor = new NodeTraversor(nodeVisitor);
S1211,Node.java,513,traversor.traverse(this);
S1212,Node.java,514,return this;
S1213,Node.java,522,StringBuilder accum = new StringBuilder(128);
S1214,Node.java,523,outerHtml(accum);
S1215,Node.java,524,return accum.toString();
S1216,Node.java,528,"new NodeTraversor(new OuterHtmlVisitor(accum, getOutputSettings())).traverse(this);"
S1217,Node.java,533,"return ownerDocument() != null ? ownerDocument().outputSettings() : (new Document("""")).outputSettings();"
S1218,Node.java,549,"accum.append(""\n"").append(StringUtil.padding(depth * out.indentAmount()));"
S1219,Node.java,603,"OuterHtmlVisitor(StringBuilder accum, Document.OutputSettings out) {"
S1220,Node.java,604,this.accum = accum;
S1221,Node.java,605,this.out = out;
S1222,Node.java,609,"node.outerHtmlHead(accum, depth, out);"
S1223,Node.java,613,"if (!node.nodeName().equals(""#text"")) // saves a void hit."
S1224,Node.java,614,"node.outerHtmlTail(accum, depth, out);"
S1225,NodeTraversor.java,17,public NodeTraversor(NodeVisitor visitor) {
S1226,NodeTraversor.java,18,this.visitor = visitor;
S1227,NodeTraversor.java,26,Node node = root;
S1228,NodeTraversor.java,27,int depth = 0;
S1229,NodeTraversor.java,29,while (node != null) {
S1230,NodeTraversor.java,30,"visitor.head(node, depth);"
S1231,NodeTraversor.java,31,if (node.childNodes().size() > 0) {
S1232,NodeTraversor.java,32,node = node.childNode(0);
S1233,NodeTraversor.java,33,depth++;
S1234,NodeTraversor.java,35,while (node.nextSibling() == null && depth > 0) {
S1235,NodeTraversor.java,36,"visitor.tail(node, depth);"
S1236,NodeTraversor.java,37,node = node.parent();
S1237,NodeTraversor.java,38,depth--;
S1238,NodeTraversor.java,40,"visitor.tail(node, depth);"
S1239,NodeTraversor.java,41,if (node == root)
S1240,NodeTraversor.java,42,break;
S1241,NodeTraversor.java,43,node = node.nextSibling();
S1242,ParseErrorList.java,15,super(initialCapacity);
S1243,ParseErrorList.java,16,this.maxSize = maxSize;
S1244,ParseErrorList.java,20,return size() < maxSize;
S1245,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S1246,Parser.java,17,private int maxErrors = DEFAULT_MAX_ERRORS;
S1247,Parser.java,24,public Parser(TreeBuilder treeBuilder) {
S1248,Parser.java,25,this.treeBuilder = treeBuilder;
S1249,Parser.java,29,errors = isTrackErrors() ? ParseErrorList.tracking(maxErrors) : ParseErrorList.noTracking();
S1250,Parser.java,30,"Document doc = treeBuilder.parse(html, baseUri, errors);"
S1251,Parser.java,31,return doc;
S1252,Parser.java,58,return maxErrors > 0;
S1253,Parser.java,89,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S1254,Parser.java,90,"return treeBuilder.parse(html, baseUri, ParseErrorList.noTracking());"
S1255,Parser.java,146,return new Parser(new HtmlTreeBuilder());
S1256,Parser.java,155,return new Parser(new XmlTreeBuilder());
S1257,QueryParser.java,15,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S1258,QueryParser.java,19,private List<Evaluator> evals = new ArrayList<Evaluator>();
S1259,QueryParser.java,25,private QueryParser(String query) {
S1260,QueryParser.java,26,this.query = query;
S1261,QueryParser.java,27,this.tq = new TokenQueue(query);
S1262,QueryParser.java,36,QueryParser p = new QueryParser(query);
S1263,QueryParser.java,37,return p.parse();
S1264,QueryParser.java,45,tq.consumeWhitespace();
S1265,QueryParser.java,47,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S1266,QueryParser.java,51,findElements();
S1267,QueryParser.java,54,while (!tq.isEmpty()) {
S1268,QueryParser.java,56,boolean seenWhite = tq.consumeWhitespace();
S1269,QueryParser.java,58,if (tq.matchesAny(combinators)) {
S1270,QueryParser.java,59,combinator(tq.consume());
S1271,QueryParser.java,60,} else if (seenWhite) {
S1272,QueryParser.java,61,combinator(' ');
S1273,QueryParser.java,63,"findElements(); // take next el, #. etc off queue"
S1274,QueryParser.java,67,if (evals.size() == 1)
S1275,QueryParser.java,68,return evals.get(0);
S1276,QueryParser.java,70,return new CombiningEvaluator.And(evals);
