statement_id,file,line,code
S807,FastMath.java,1467,b = b + d;
S808,FastMath.java,1469,c = a + lnm[1];
S809,FastMath.java,1470,d = -(c - a - lnm[1]);
S810,FastMath.java,1471,a = c;
S811,FastMath.java,1472,b = b + d;
S812,FastMath.java,1474,c = a + lnzb;
S813,FastMath.java,1475,d = -(c - a - lnzb);
S814,FastMath.java,1476,a = c;
S815,FastMath.java,1477,b = b + d;
S816,FastMath.java,1479,if (hiPrec != null) {
S817,FastMath.java,1480,hiPrec[0] = a;
S818,FastMath.java,1481,hiPrec[1] = b;
S819,FastMath.java,1484,return a + b;
S820,FastMath.java,1560,final double lns[] = new double[2];
S821,FastMath.java,1562,if (y == 0.0) {
S822,FastMath.java,1566,if (x != x) { // X is NaN
S823,FastMath.java,1571,if (x == 0) {
S824,FastMath.java,1600,if (x == Double.POSITIVE_INFINITY) {
S825,FastMath.java,1611,if (y == Double.POSITIVE_INFINITY) {
S826,FastMath.java,1623,if (x == Double.NEGATIVE_INFINITY) {
S827,FastMath.java,1647,if (y == Double.NEGATIVE_INFINITY) {
S828,FastMath.java,1661,if (x < 0) {
S829,FastMath.java,1678,if (y < 8e298 && y > -8e298) {
S830,FastMath.java,1679,double tmp1 = y * HEX_40000000;
S831,FastMath.java,1680,ya = y + tmp1 - tmp1;
S832,FastMath.java,1681,yb = y - ya;
S833,FastMath.java,1682,} else {
S834,FastMath.java,1690,"final double lores = log(x, lns);"
S835,FastMath.java,1691,if (Double.isInfinite(lores)){ // don't allow this to be converted to NaN
S836,FastMath.java,1695,double lna = lns[0];
S837,FastMath.java,1696,double lnb = lns[1];
S838,FastMath.java,1699,double tmp1 = lna * HEX_40000000;
S839,FastMath.java,1700,double tmp2 = lna + tmp1 - tmp1;
S840,FastMath.java,1701,lnb += lna - tmp2;
S841,FastMath.java,1702,lna = tmp2;
S842,FastMath.java,1705,final double aa = lna * ya;
S843,FastMath.java,1706,final double ab = lna * yb + lnb * ya + lnb * yb;
S844,FastMath.java,1708,lna = aa+ab;
S845,FastMath.java,1709,lnb = -(lna - aa - ab);
S846,FastMath.java,1711,double z = 1.0 / 120.0;
S847,FastMath.java,1712,z = z * lnb + (1.0 / 24.0);
S848,FastMath.java,1713,z = z * lnb + (1.0 / 6.0);
S849,FastMath.java,1714,z = z * lnb + 0.5;
S850,FastMath.java,1715,z = z * lnb + 1.0;
S851,FastMath.java,1716,z = z * lnb;
S852,FastMath.java,1718,"final double result = exp(lna, z, null);"
S853,FastMath.java,1720,return result;
S854,FastMath.java,1743,double x[] = new double[2];
S855,FastMath.java,1744,double x2[] = new double[2];
S856,FastMath.java,1745,double y[] = new double[2];
S857,FastMath.java,1746,double a[] = new double[2];
S858,FastMath.java,1748,"split(xi, x);"
S859,FastMath.java,1751,x[0] += 1.0;
S860,FastMath.java,1752,resplit(x);
S861,FastMath.java,1753,"splitReciprocal(x, a);"
S862,FastMath.java,1754,x[0] -= 2.0;
S863,FastMath.java,1755,resplit(x);
S864,FastMath.java,1756,"splitMult(x, a, y);"
S865,FastMath.java,1757,x[0] = y[0];
S866,FastMath.java,1758,x[1] = y[1];
S867,FastMath.java,1761,"splitMult(x, x, x2);"
S868,FastMath.java,1767,y[0] = LN_SPLIT_COEF[LN_SPLIT_COEF.length-1][0];
S869,FastMath.java,1768,y[1] = LN_SPLIT_COEF[LN_SPLIT_COEF.length-1][1];
S870,FastMath.java,1770,for (int i = LN_SPLIT_COEF.length-2; i >= 0; i--) {
S871,FastMath.java,1771,"splitMult(y, x2, a);"
S872,FastMath.java,1772,y[0] = a[0];
S873,FastMath.java,1773,y[1] = a[1];
S874,FastMath.java,1774,"splitAdd(y, LN_SPLIT_COEF[i], a);"
S875,FastMath.java,1775,y[0] = a[0];
S876,FastMath.java,1776,y[1] = a[1];
S877,FastMath.java,1779,"splitMult(y, x, a);"
S878,FastMath.java,1780,y[0] = a[0];
S879,FastMath.java,1781,y[1] = a[1];
S880,FastMath.java,1783,return y;
S881,FastMath.java,1793,final double xs[] = new double[2];
S882,FastMath.java,1794,final double ys[] = new double[2];
S883,FastMath.java,1795,final double facts[] = new double[2];
S884,FastMath.java,1796,final double as[] = new double[2];
S885,FastMath.java,1797,"split(x, xs);"
S886,FastMath.java,1798,ys[0] = ys[1] = 0.0;
S887,FastMath.java,1800,for (int i = 19; i >= 0; i--) {
S888,FastMath.java,1801,"splitMult(xs, ys, as);"
S889,FastMath.java,1802,ys[0] = as[0]; ys[1] = as[1];
S890,FastMath.java,1804,if ( (i & 1) == 0) {
S891,FastMath.java,1805,continue;
S892,FastMath.java,1808,"split(FACT[i], as);"
S893,FastMath.java,1809,"splitReciprocal(as, facts);"
S894,FastMath.java,1811,if ( (i & 2) != 0 ) {
S895,FastMath.java,1812,facts[0] = -facts[0];
S896,FastMath.java,1813,facts[1] = -facts[1];
S897,FastMath.java,1816,"splitAdd(ys, facts, as);"
S898,FastMath.java,1817,ys[0] = as[0]; ys[1] = as[1];
S899,FastMath.java,1820,if (result != null) {
S900,FastMath.java,1821,result[0] = ys[0];
S901,FastMath.java,1822,result[1] = ys[1];
S902,FastMath.java,1825,return ys[0] + ys[1];
S903,FastMath.java,1836,final double xs[] = new double[2];
S904,FastMath.java,1837,final double ys[] = new double[2];
S905,FastMath.java,1838,final double facts[] = new double[2];
S906,FastMath.java,1839,final double as[] = new double[2];
S907,FastMath.java,1840,"split(x, xs);"
S908,FastMath.java,1841,ys[0] = ys[1] = 0.0;
S909,FastMath.java,1843,for (int i = 19; i >= 0; i--) {
S910,FastMath.java,1844,"splitMult(xs, ys, as);"
S911,FastMath.java,1845,ys[0] = as[0]; ys[1] = as[1];
S912,FastMath.java,1847,if ( (i & 1) != 0) {
S913,FastMath.java,1848,continue;
S914,FastMath.java,1851,"split(FACT[i], as);"
S915,FastMath.java,1852,"splitReciprocal(as, facts);"
S916,FastMath.java,1854,if ( (i & 2) != 0 ) {
S917,FastMath.java,1855,facts[0] = -facts[0];
S918,FastMath.java,1856,facts[1] = -facts[1];
S919,FastMath.java,1859,"splitAdd(ys, facts, as);"
S920,FastMath.java,1860,ys[0] = as[0]; ys[1] = as[1];
S921,FastMath.java,1863,if (result != null) {
S922,FastMath.java,1864,result[0] = ys[0];
S923,FastMath.java,1865,result[1] = ys[1];
S924,FastMath.java,1868,return ys[0] + ys[1];
S925,FastMath.java,1874,final double result[] = new double[2];
S926,FastMath.java,1877,for (int i = 0; i < 7; i++) {
S927,FastMath.java,1878,double x = i / 8.0;
S928,FastMath.java,1880,"slowSin(x, result);"
S929,FastMath.java,1881,SINE_TABLE_A[i] = result[0];
S930,FastMath.java,1882,SINE_TABLE_B[i] = result[1];
S931,FastMath.java,1884,"slowCos(x, result);"
S932,FastMath.java,1885,COSINE_TABLE_A[i] = result[0];
S933,FastMath.java,1886,COSINE_TABLE_B[i] = result[1];
S934,FastMath.java,1890,for (int i = 7; i < 14; i++) {
S935,FastMath.java,1891,double xs[] = new double[2];
S936,FastMath.java,1892,double ys[] = new double[2];
S937,FastMath.java,1893,double as[] = new double[2];
S938,FastMath.java,1894,double bs[] = new double[2];
S939,FastMath.java,1895,double temps[] = new double[2];
S940,FastMath.java,1897,if ( (i & 1) == 0) {
S941,FastMath.java,1899,xs[0] = SINE_TABLE_A[i/2];
S942,FastMath.java,1900,xs[1] = SINE_TABLE_B[i/2];
S943,FastMath.java,1901,ys[0] = COSINE_TABLE_A[i/2];
S944,FastMath.java,1902,ys[1] = COSINE_TABLE_B[i/2];
S945,FastMath.java,1905,"splitMult(xs, ys, result);"
S946,FastMath.java,1906,SINE_TABLE_A[i] = result[0] * 2.0;
S947,FastMath.java,1907,SINE_TABLE_B[i] = result[1] * 2.0;
S948,FastMath.java,1910,"splitMult(ys, ys, as);"
S949,FastMath.java,1911,"splitMult(xs, xs, temps);"
S950,FastMath.java,1912,temps[0] = -temps[0];
S951,FastMath.java,1913,temps[1] = -temps[1];
S952,FastMath.java,1914,"splitAdd(as, temps, result);"
S953,FastMath.java,1915,COSINE_TABLE_A[i] = result[0];
S954,FastMath.java,1916,COSINE_TABLE_B[i] = result[1];
S955,FastMath.java,1918,xs[0] = SINE_TABLE_A[i/2];
S956,FastMath.java,1919,xs[1] = SINE_TABLE_B[i/2];
S957,FastMath.java,1920,ys[0] = COSINE_TABLE_A[i/2];
S958,FastMath.java,1921,ys[1] = COSINE_TABLE_B[i/2];
S959,FastMath.java,1922,as[0] = SINE_TABLE_A[i/2+1];
S960,FastMath.java,1923,as[1] = SINE_TABLE_B[i/2+1];
S961,FastMath.java,1924,bs[0] = COSINE_TABLE_A[i/2+1];
S962,FastMath.java,1925,bs[1] = COSINE_TABLE_B[i/2+1];
S963,FastMath.java,1928,"splitMult(xs, bs, temps);"
S964,FastMath.java,1929,"splitMult(ys, as, result);"
S965,FastMath.java,1930,"splitAdd(result, temps, result);"
S966,FastMath.java,1931,SINE_TABLE_A[i] = result[0];
S967,FastMath.java,1932,SINE_TABLE_B[i] = result[1];
S968,FastMath.java,1935,"splitMult(ys, bs, result);"
S969,FastMath.java,1936,"splitMult(xs, as, temps);"
S970,FastMath.java,1937,temps[0] = -temps[0];
S971,FastMath.java,1938,temps[1] = -temps[1];
S972,FastMath.java,1939,"splitAdd(result, temps, result);"
S973,FastMath.java,1940,COSINE_TABLE_A[i] = result[0];
S974,FastMath.java,1941,COSINE_TABLE_B[i] = result[1];
S975,FastMath.java,1946,for (int i = 0; i < 14; i++) {
S976,FastMath.java,1947,double xs[] = new double[2];
S977,FastMath.java,1948,double ys[] = new double[2];
S978,FastMath.java,1949,double as[] = new double[2];
S979,FastMath.java,1951,as[0] = COSINE_TABLE_A[i];
S980,FastMath.java,1952,as[1] = COSINE_TABLE_B[i];
S981,FastMath.java,1954,"splitReciprocal(as, ys);"
S982,FastMath.java,1956,xs[0] = SINE_TABLE_A[i];
S983,FastMath.java,1957,xs[1] = SINE_TABLE_B[i];
S984,FastMath.java,1959,"splitMult(xs, ys, as);"
S985,FastMath.java,1961,TANGENT_TABLE_A[i] = as[0];
S986,FastMath.java,1962,TANGENT_TABLE_B[i] = as[1];
S987,FastMath.java,3392,return (x < 0l) ? -x : x;
S988,FastMath.java,3410,return (x < 0.0) ? -x : (x == 0.0) ? 0.0 : x; // -0.0 => +0.0
S989,FastMath.java,3724,if (x != x) { // NaN
S990,FastMath.java,3728,if (x >= TWO_POWER_52 || x <= -TWO_POWER_52) {
S991,FastMath.java,3732,y = (long) x;
S992,FastMath.java,3733,if (x < 0 && y != x) {
S993,FastMath.java,3737,if (y == 0) {
S994,FastMath.java,3738,return x*y;
S995,FastMath.java,3741,return y;
S996,FastMath.java,3751,if (x != x) { // NaN
S997,FastMath.java,3755,y = floor(x);
S998,FastMath.java,3756,if (y == x) {
S999,FastMath.java,3757,return y;
S1000,FastMath.java,3760,y += 1.0;
S1001,FastMath.java,3762,if (y == 0) {
S1002,FastMath.java,3766,return y;
S1003,FastMath.java,3857,if (a > b) {
S1004,FastMath.java,3858,return b;
S1005,FastMath.java,3860,if (a < b) {
S1006,FastMath.java,3861,return a;
S1007,FastMath.java,3882,return (a <= b) ? b : a;
S1008,FastMath.java,3925,if (a > b) {
S1009,FastMath.java,3926,return a;
S1010,FastMath.java,3928,if (a < b) {
S1011,FastMath.java,3929,return b;
S1012,Incrementor.java,28,public class Incrementor {
S1013,Incrementor.java,44,maximalCount = max;
S1014,Incrementor.java,62,return count;
S1015,Incrementor.java,84,if (++count > maximalCount) {
S1016,Incrementor.java,93,count = 0;
S1017,MathUtils.java,85,private static final long[] FACTORIALS = new long[] {
S1018,MathUtils.java,611,"return equals(x, y, 1);"
S1019,MathUtils.java,675,long xInt = Double.doubleToLongBits(x);
S1020,MathUtils.java,676,long yInt = Double.doubleToLongBits(y);
S1021,MathUtils.java,679,if (xInt < 0) {
S1022,MathUtils.java,680,xInt = SGN_MASK - xInt;
S1023,MathUtils.java,682,if (yInt < 0) {
S1024,MathUtils.java,686,final boolean isEqual = FastMath.abs(xInt - yInt) <= maxUlps;
S1025,MathUtils.java,688,return isEqual && !Double.isNaN(x) && !Double.isNaN(y);
S1026,MathUtils.java,1946,public static enum OrderDirection {
S1027,MathUtils.java,1948,"INCREASING,"
S1028,MathUtils.java,1950,DECREASING
S1029,MathUtils.java,2334,if (o == null) {
S1030,PegasusSolver.java,67,"super(relativeAccuracy, absoluteAccuracy, Method.PEGASUS);"
S1031,RegulaFalsiSolver.java,43,"super(DEFAULT_ABSOLUTE_ACCURACY, Method.REGULA_FALSI);"
S1032,RungeKuttaStepInterpolator.java,57,super();
S1033,RungeKuttaStepInterpolator.java,58,yDotK      = null;
S1034,RungeKuttaStepInterpolator.java,59,integrator = null;
S1035,RungeKuttaStepInterpolator.java,81,super(interpolator);
S1036,RungeKuttaStepInterpolator.java,83,if (interpolator.currentState != null) {
S1037,RungeKuttaStepInterpolator.java,94,yDotK = null;
S1038,RungeKuttaStepInterpolator.java,99,integrator = null;
S1039,RungeKuttaStepInterpolator.java,126,"reinitialize(y, forward);"
S1040,RungeKuttaStepInterpolator.java,127,this.yDotK = yDotArray;
S1041,RungeKuttaStepInterpolator.java,128,this.integrator = rkIntegrator;
S1042,UnivariateRealSolverUtils.java,99,if (allowedSolution == AllowedSolution.ANY_SIDE) {
S1043,UnivariateRealSolverUtils.java,105,"final double step = FastMath.max(bracketing.getAbsoluteAccuracy(),"
S1044,UnivariateRealSolverUtils.java,107,"double xLo        = FastMath.max(min, baseRoot - step);"
S1045,UnivariateRealSolverUtils.java,108,double fLo        = f.value(xLo);
S1046,UnivariateRealSolverUtils.java,109,"double xHi        = FastMath.min(max, baseRoot + step);"
S1047,UnivariateRealSolverUtils.java,110,double fHi        = f.value(xHi);
S1048,UnivariateRealSolverUtils.java,111,int remainingEval = maxEval - 2;
S1049,UnivariateRealSolverUtils.java,112,while (remainingEval > 0) {
S1050,UnivariateRealSolverUtils.java,114,if ((fLo >= 0 && fHi <= 0) || (fLo <= 0 && fHi >= 0)) {
S1051,UnivariateRealSolverUtils.java,116,"return bracketing.solve(remainingEval, f, xLo, xHi, baseRoot, allowedSolution);"
S1052,UnivariateRealSolverUtils.java,305,if (function == null) {
S1053,UnivariateRealSolverUtils.java,308,final double fLo = function.value(lower);
S1054,UnivariateRealSolverUtils.java,309,final double fHi = function.value(upper);
S1055,UnivariateRealSolverUtils.java,310,return (fLo >= 0 && fHi <= 0) || (fLo <= 0 && fHi >= 0);
S1056,UnivariateRealSolverUtils.java,336,if (lower >= upper) {
S1057,UnivariateRealSolverUtils.java,354,"verifyInterval(lower, initial);"
S1058,UnivariateRealSolverUtils.java,355,"verifyInterval(initial, upper);"
S1059,UnivariateRealSolverUtils.java,371,if (function == null) {
S1060,UnivariateRealSolverUtils.java,374,"verifyInterval(lower, upper);"
S1061,UnivariateRealSolverUtils.java,375,"if (!isBracketing(function, lower, upper)) {"
