statement_id,file,line,code
S941,ParentImpl.java,123,if (argument != null) {
S942,ParentImpl.java,124,"argument.validate(commandLine, this);"
S943,ParentImpl.java,127,if (children != null) {
S944,ParentImpl.java,128,children.validate(commandLine);
S945,ParentImpl.java,142,final boolean displayArgument =
S946,ParentImpl.java,145,final boolean displayChildren =
S947,ParentImpl.java,149,if (displayArgument) {
S948,ParentImpl.java,150,buffer.append(' ');
S949,ParentImpl.java,151,"argument.appendUsage(buffer, helpSettings, comp);"
S950,ParentImpl.java,154,if (displayChildren) {
S951,ParentImpl.java,155,buffer.append(' ');
S952,ParentImpl.java,156,"children.appendUsage(buffer, helpSettings, comp);"
S953,ParentImpl.java,164,return description;
S954,ParentImpl.java,176,final List helpLines = new ArrayList();
S955,ParentImpl.java,177,"helpLines.add(new HelpLineImpl(this, depth));"
S956,ParentImpl.java,179,if (helpSettings.contains(DisplaySetting.DISPLAY_PARENT_ARGUMENT) && (argument != null)) {
S957,ParentImpl.java,180,"helpLines.addAll(argument.helpLines(depth + 1, helpSettings, comp));"
S958,ParentImpl.java,183,if (helpSettings.contains(DisplaySetting.DISPLAY_PARENT_CHILDREN) && (children != null)) {
S959,ParentImpl.java,184,"helpLines.addAll(children.helpLines(depth + 1, helpSettings, comp));"
S960,ParentImpl.java,187,return helpLines;
S961,ParentImpl.java,194,return argument;
S962,ParentImpl.java,201,return children;
S963,ParentImpl.java,212,final String newArgument = (String) arguments.next();
S964,ParentImpl.java,215,final int initialIndex = newArgument.indexOf(separator);
S965,ParentImpl.java,217,if (initialIndex > 0) {
S966,ParentImpl.java,218,arguments.remove();
S967,ParentImpl.java,219,"arguments.add(newArgument.substring(0, initialIndex));"
S968,ParentImpl.java,220,String value = newArgument.substring(initialIndex + 1);
S969,ParentImpl.java,223,"if (value.startsWith(""-"")) {"
S970,ParentImpl.java,224,"value = '""' + value + '""';"
S971,ParentImpl.java,226,arguments.add(value);
S972,ParentImpl.java,227,arguments.previous();
S973,ParentImpl.java,230,arguments.previous();
S974,ParentImpl.java,237,final Option found = super.findOption(trigger);
S975,ParentImpl.java,239,if ((found == null) && (children != null)) {
S976,ParentImpl.java,240,return children.findOption(trigger);
S977,ParentImpl.java,242,return found;
S978,ParentImpl.java,247,super.defaults(commandLine);
S979,ParentImpl.java,249,if (argument != null) {
S980,ParentImpl.java,250,"argument.defaultValues(commandLine, this);"
S981,ParentImpl.java,253,if (children != null) {
S982,ParentImpl.java,254,children.defaults(commandLine);
S983,Parser.java,38,public class Parser {
S984,Parser.java,39,private HelpFormatter helpFormatter = new HelpFormatter();
S985,Parser.java,40,private Option helpOption = null;
S986,Parser.java,41,private String helpTrigger = null;
S987,Parser.java,42,private Group group = null;
S988,Parser.java,58,final List argumentList = new LinkedList();
S989,Parser.java,61,for (int i = 0; i < arguments.length; i++) {
S990,Parser.java,62,final String argument = arguments[i];
S991,Parser.java,66,argumentList.add(new String(argument));
S992,Parser.java,70,"final WriteableCommandLine commandLine = new WriteableCommandLineImpl(group, argumentList);"
S993,Parser.java,73,group.defaults(commandLine);
S994,Parser.java,76,final ListIterator iterator = argumentList.listIterator();
S995,Parser.java,77,Object previous = null;
S996,Parser.java,79,"while (group.canProcess(commandLine, iterator)) {"
S997,Parser.java,81,final Object next = iterator.next();
S998,Parser.java,82,iterator.previous();
S999,Parser.java,85,if (next == previous) {
S1000,Parser.java,87,break;
S1001,Parser.java,91,previous = next;
S1002,Parser.java,93,"group.process(commandLine, iterator);"
S1003,Parser.java,97,if (iterator.hasNext()) {
S1004,Parser.java,98,final String arg = (String) iterator.next();
S1005,Parser.java,99,"throw new OptionException(group, ResourceConstants.UNEXPECTED_TOKEN, arg);"
S1006,Parser.java,103,if (!commandLine.hasOption(helpOption) && !commandLine.hasOption(helpTrigger)) {
S1007,Parser.java,104,group.validate(commandLine);
S1008,Parser.java,107,return commandLine;
S1009,Parser.java,120,helpFormatter.setGroup(group);
S1010,Parser.java,124,final CommandLine commandLine = parse(arguments);
S1011,Parser.java,126,if (!commandLine.hasOption(helpOption) && !commandLine.hasOption(helpTrigger)) {
S1012,Parser.java,127,return commandLine;
S1013,Parser.java,129,} catch (final OptionException oe) {
S1014,Parser.java,131,helpFormatter.setException(oe);
S1015,Parser.java,135,helpFormatter.print();
S1016,Parser.java,137,return null;
S1017,Parser.java,145,this.group = group;
S1018,Parser.java,154,this.helpFormatter = helpFormatter;
S1019,Parser.java,164,this.helpOption = helpOption;
S1020,Parser.java,174,this.helpTrigger = helpTrigger;
S1021,PatternBuilder.java,46,this(
S1022,PatternBuilder.java,61,final ArgumentBuilder abuilder) {
S1023,PatternBuilder.java,62,this.gbuilder = gbuilder;
S1024,PatternBuilder.java,63,this.obuilder = obuilder;
S1025,PatternBuilder.java,64,this.abuilder = abuilder;
S1026,PatternBuilder.java,67,private final Set options = new LinkedHashSet();
S1027,PatternBuilder.java,76,if (options.size() == 1) {
S1028,PatternBuilder.java,80,gbuilder.reset();
S1029,PatternBuilder.java,81,for (final Iterator i = options.iterator(); i.hasNext();) {
S1030,PatternBuilder.java,82,gbuilder.withOption((Option)i.next());
S1031,PatternBuilder.java,84,option = gbuilder.create();
S1032,PatternBuilder.java,87,reset();
S1033,PatternBuilder.java,89,return option;
S1034,PatternBuilder.java,96,options.clear();
S1035,PatternBuilder.java,97,return this;
S1036,PatternBuilder.java,105,if (type != ' ') {
S1037,PatternBuilder.java,106,abuilder.reset();
S1038,PatternBuilder.java,107,abuilder.withValidator(validator(type));
S1039,PatternBuilder.java,108,if (required) {
S1040,PatternBuilder.java,109,abuilder.withMinimum(1);
S1041,PatternBuilder.java,111,if (type != '*') {
S1042,PatternBuilder.java,112,abuilder.withMaximum(1);
S1043,PatternBuilder.java,114,argument = abuilder.create();
S1044,PatternBuilder.java,117,argument = null;
S1045,PatternBuilder.java,120,obuilder.reset();
S1046,PatternBuilder.java,121,obuilder.withArgument(argument);
S1047,PatternBuilder.java,122,obuilder.withShortName(String.valueOf(opt));
S1048,PatternBuilder.java,123,obuilder.withRequired(required);
S1049,PatternBuilder.java,125,options.add(obuilder.create());
S1050,PatternBuilder.java,133,int sz = pattern.length();
S1051,PatternBuilder.java,135,char opt = ' ';
S1052,PatternBuilder.java,136,char ch = ' ';
S1053,PatternBuilder.java,137,char type = ' ';
S1054,PatternBuilder.java,138,boolean required = false;
S1055,PatternBuilder.java,140,for (int i = 0; i < sz; i++) {
S1056,PatternBuilder.java,141,ch = pattern.charAt(i);
S1057,PatternBuilder.java,143,switch (ch) {
S1058,PatternBuilder.java,145,required = true;
S1059,PatternBuilder.java,146,break;
S1060,PatternBuilder.java,156,type = ch;
S1061,PatternBuilder.java,157,break;
S1062,PatternBuilder.java,159,if (opt != ' ') {
S1063,PatternBuilder.java,160,"createOption(type, required, opt);"
S1064,PatternBuilder.java,161,required = false;
S1065,PatternBuilder.java,162,type = ' ';
S1066,PatternBuilder.java,165,opt = ch;
S1067,PatternBuilder.java,169,if (opt != ' ') {
S1068,PatternBuilder.java,170,"createOption(type, required, opt);"
S1069,PatternBuilder.java,175,switch (c) {
S1070,PatternBuilder.java,189,final FileValidator existingv = new FileValidator();
S1071,PatternBuilder.java,190,existingv.setExisting(true);
S1072,PatternBuilder.java,191,existingv.setFile(true);
S1073,PatternBuilder.java,192,return existingv;
S1074,PreferencesCommandLine.java,65,"this(root,preferences,NUL);"
S1075,PreferencesCommandLine.java,76,"public PreferencesCommandLine(final Option root, final Preferences preferences, final char separator){"
S1076,PreferencesCommandLine.java,77,this.root = root;
S1077,PreferencesCommandLine.java,78,this.preferences = preferences;
S1078,PreferencesCommandLine.java,79,this.separator = separator;
S1079,PreferencesCommandLine.java,83,if(option==null){
S1080,PreferencesCommandLine.java,84,return false;
S1081,PreferencesCommandLine.java,96,return root.findOption(trigger);
S1082,PreferencesCommandLine.java,100,"final String value = preferences.get(option.getPreferredName(),null);"
S1083,PreferencesCommandLine.java,102,if(value==null){
S1084,PreferencesCommandLine.java,105,else if(separator>NUL){
S1085,PreferencesCommandLine.java,106,final List values = new ArrayList();
S1086,PreferencesCommandLine.java,107,"final StringTokenizer tokens = new StringTokenizer(value,String.valueOf(separator));"
S1087,PreferencesCommandLine.java,109,while(tokens.hasMoreTokens()){
S1088,PreferencesCommandLine.java,110,values.add(tokens.nextToken());
S1089,PreferencesCommandLine.java,113,return values;
S1090,PreferencesCommandLine.java,116,return Collections.singletonList(value);
S1091,PreferencesCommandLine.java,121,"final String value = preferences.get(option.getPreferredName(),null);"
S1092,PreferencesCommandLine.java,122,"if(""true"".equals(value)){"
S1093,PreferencesCommandLine.java,123,return Boolean.TRUE;
S1094,PreferencesCommandLine.java,125,"else if(""false"".equals(value)){"
S1095,PreferencesCommandLine.java,126,return Boolean.FALSE;
S1096,PreferencesCommandLine.java,155,final List options = new ArrayList();
S1097,PreferencesCommandLine.java,156,final Iterator keys = Arrays.asList(preferences.keys()).iterator();
S1098,PreferencesCommandLine.java,157,while (keys.hasNext()) {
S1099,PreferencesCommandLine.java,158,final String trigger = (String) keys.next();
S1100,PreferencesCommandLine.java,159,final Option option = root.findOption(trigger);
S1101,PreferencesCommandLine.java,160,if (option != null) {
S1102,PreferencesCommandLine.java,161,options.add(option);
S1103,PreferencesCommandLine.java,164,return Collections.unmodifiableList(options);
S1104,PreferencesCommandLine.java,171,final Set triggers = new HashSet();
S1105,PreferencesCommandLine.java,172,final Iterator options = getOptions().iterator();
S1106,PreferencesCommandLine.java,173,while(options.hasNext()){
S1107,PreferencesCommandLine.java,174,final Option option = (Option)options.next();
S1108,PreferencesCommandLine.java,175,triggers.addAll(option.getTriggers());
S1109,PreferencesCommandLine.java,177,return Collections.unmodifiableSet(triggers);
S1110,PropertiesCommandLine.java,61,"this(root,properties,NUL);"
S1111,PropertiesCommandLine.java,72,"public PropertiesCommandLine(final Option root, final Properties properties, final char separator){"
S1112,PropertiesCommandLine.java,73,this.root = root;
S1113,PropertiesCommandLine.java,74,this.properties = properties;
S1114,PropertiesCommandLine.java,75,this.separator = separator;
S1115,PropertiesCommandLine.java,80,if(option==null){
S1116,PropertiesCommandLine.java,81,return false;
S1117,PropertiesCommandLine.java,89,return root.findOption(trigger);
S1118,PropertiesCommandLine.java,93,final String value = properties.getProperty(option.getPreferredName());
S1119,PropertiesCommandLine.java,95,if(value==null){
S1120,PropertiesCommandLine.java,98,else if(separator>NUL){
S1121,PropertiesCommandLine.java,99,final List values = new ArrayList();
S1122,PropertiesCommandLine.java,100,"final StringTokenizer tokens = new StringTokenizer(value,String.valueOf(separator));"
S1123,PropertiesCommandLine.java,102,while(tokens.hasMoreTokens()){
S1124,PropertiesCommandLine.java,103,values.add(tokens.nextToken());
S1125,PropertiesCommandLine.java,106,return values;
S1126,PropertiesCommandLine.java,109,return Collections.singletonList(value);
S1127,PropertiesCommandLine.java,114,final String value = properties.getProperty(option.getPreferredName());
S1128,PropertiesCommandLine.java,115,"if(""true"".equals(value)){"
S1129,PropertiesCommandLine.java,116,return Boolean.TRUE;
S1130,PropertiesCommandLine.java,118,"else if(""false"".equals(value)){"
S1131,PropertiesCommandLine.java,119,return Boolean.FALSE;
S1132,PropertiesCommandLine.java,143,final List options = new ArrayList();
S1133,PropertiesCommandLine.java,144,final Iterator keys = properties.keySet().iterator();
S1134,PropertiesCommandLine.java,145,while(keys.hasNext()){
S1135,PropertiesCommandLine.java,146,final String trigger = (String)keys.next();
S1136,PropertiesCommandLine.java,147,final Option option = root.findOption(trigger);
S1137,PropertiesCommandLine.java,148,if(option!=null){
S1138,PropertiesCommandLine.java,149,options.add(option);
S1139,PropertiesCommandLine.java,152,return Collections.unmodifiableList(options);
S1140,PropertiesCommandLine.java,156,final Set triggers = new HashSet();
S1141,PropertiesCommandLine.java,157,final Iterator options = getOptions().iterator();
S1142,PropertiesCommandLine.java,158,while(options.hasNext()){
S1143,PropertiesCommandLine.java,159,final Option option = (Option)options.next();
S1144,PropertiesCommandLine.java,160,triggers.addAll(option.getTriggers());
S1145,PropertiesCommandLine.java,162,return Collections.unmodifiableSet(triggers);
S1146,PropertyOption.java,43,public static final PropertyOption INSTANCE = new PropertyOption();
S1147,PropertyOption.java,53,"this(DEFAULT_OPTION_STRING, DEFAULT_DESCRIPTION, 'D');"
S1148,PropertyOption.java,65,"super(id, false);"
S1149,PropertyOption.java,66,this.optionString = optionString;
S1150,PropertyOption.java,67,this.description = description;
S1151,PropertyOption.java,68,this.prefixes = Collections.singleton(optionString);
S1152,PropertyOption.java,73,return (argument != null) && argument.startsWith(optionString) &&
S1153,PropertyOption.java,78,return prefixes;
S1154,PropertyOption.java,84,final String arg = (String) arguments.next();
S1155,PropertyOption.java,86,"if (!canProcess(commandLine, arg)) {"
S1156,PropertyOption.java,87,"throw new OptionException(this, ResourceConstants.UNEXPECTED_TOKEN, arg);"
S1157,PropertyOption.java,90,final int propertyStart = optionString.length();
S1158,PropertyOption.java,91,"final int equalsIndex = arg.indexOf('=', propertyStart);"
S1159,PropertyOption.java,95,if (equalsIndex < 0) {
S1160,PropertyOption.java,96,property = arg.substring(propertyStart);
S1161,PropertyOption.java,97,"value = ""true"";"
S1162,PropertyOption.java,99,"property = arg.substring(propertyStart, equalsIndex);"
S1163,PropertyOption.java,100,value = arg.substring(equalsIndex + 1);
S1164,PropertyOption.java,103,"commandLine.addProperty(this, property, value);"
S1165,PropertyOption.java,107,return Collections.singleton(optionString);
S1166,PropertyOption.java,117,final boolean display = helpSettings.contains(DisplaySetting.DISPLAY_PROPERTY_OPTION);
S1167,PropertyOption.java,119,final boolean bracketed = helpSettings.contains(DisplaySetting.DISPLAY_ARGUMENT_BRACKETED);
S1168,PropertyOption.java,121,if (display) {
S1169,PropertyOption.java,122,buffer.append(optionString);
S1170,PropertyOption.java,124,if (bracketed) {
S1171,PropertyOption.java,125,buffer.append('<');
S1172,PropertyOption.java,128,"buffer.append(""property"");"
S1173,PropertyOption.java,130,if (bracketed) {
S1174,PropertyOption.java,131,buffer.append('>');
S1175,PropertyOption.java,134,"buffer.append(""="");"
S1176,PropertyOption.java,136,if (bracketed) {
S1177,PropertyOption.java,137,buffer.append('<');
S1178,PropertyOption.java,140,"buffer.append(""value"");"
S1179,PropertyOption.java,142,if (bracketed) {
S1180,PropertyOption.java,143,buffer.append('>');
S1181,PropertyOption.java,149,return optionString;
S1182,PropertyOption.java,153,return description;
S1183,PropertyOption.java,159,if (helpSettings.contains(DisplaySetting.DISPLAY_PROPERTY_OPTION)) {
S1184,PropertyOption.java,160,"final HelpLine helpLine = new HelpLineImpl(this, depth);"
S1185,PropertyOption.java,162,return Collections.singletonList(helpLine);
S1186,PropertyOption.java,164,return Collections.EMPTY_LIST;
S1187,ResourceHelper.java,47,private ResourceHelper() {
S1188,ResourceHelper.java,48,String bundleName = System.getProperty(PROP_LOCALE);
S1189,ResourceHelper.java,50,if (bundleName == null) {
S1190,ResourceHelper.java,51,bundleName = DEFAULT_BUNDLE;
S1191,ResourceHelper.java,54,this.prop = bundleName;
S1192,ResourceHelper.java,56,int firstUnderscore = bundleName.indexOf('_');
S1193,ResourceHelper.java,57,"int secondUnderscore = bundleName.indexOf('_', firstUnderscore + 1);"
S1194,ResourceHelper.java,60,if (firstUnderscore != -1) {
S1195,ResourceHelper.java,61,"String language = bundleName.substring(firstUnderscore + 1, secondUnderscore);"
S1196,ResourceHelper.java,62,String country = bundleName.substring(secondUnderscore + 1);
S1197,ResourceHelper.java,63,"locale = new Locale(language, country);"
S1198,ResourceHelper.java,70,"bundle = ResourceBundle.getBundle(bundleName, locale);"
S1199,ResourceHelper.java,77,return this.prop;
S1200,ResourceHelper.java,85,String bundleName = System.getProperty(PROP_LOCALE);
S1201,ResourceHelper.java,86,if (helper == null || !helper.getBundleName().equals(bundleName)) {
S1202,ResourceHelper.java,87,helper = new ResourceHelper();
S1203,ResourceHelper.java,90,return helper;
S1204,ResourceHelper.java,100,"return getMessage(key, new Object[] {  });"
S1205,ResourceHelper.java,112,"return getMessage(key, new Object[] { value });"
S1206,ResourceHelper.java,155,final String msgFormatStr = bundle.getString(key);
S1207,ResourceHelper.java,156,final MessageFormat msgFormat = new MessageFormat(msgFormatStr);
S1208,ResourceHelper.java,158,return msgFormat.format(values);
S1209,SourceDestArgument.java,51,"this(source, dest, DEFAULT_INITIAL_SEPARATOR, DEFAULT_SUBSEQUENT_SEPARATOR,"
S1210,SourceDestArgument.java,71,"super(""SourceDestArgument"", null, sum(source.getMinimum(), dest.getMinimum()),"
S1211,SourceDestArgument.java,75,this.source = source;
S1212,SourceDestArgument.java,76,this.dest = dest;
S1213,SourceDestArgument.java,78,if (dest.getMinimum() != dest.getMaximum()) {
S1214,SourceDestArgument.java,79,throw new IllegalArgumentException(ResourceHelper.getResourceHelper().getMessage(ResourceConstants.SOURCE_DEST_MUST_ENFORCE_VALUES));
S1215,SourceDestArgument.java,85,"return Math.max(a, Math.max(b, a + b));"
S1216,SourceDestArgument.java,91,final int length = buffer.length();
S1217,SourceDestArgument.java,93,"source.appendUsage(buffer, helpSettings, comp);"
S1218,SourceDestArgument.java,95,if (buffer.length() != length) {
S1219,SourceDestArgument.java,96,buffer.append(' ');
S1220,SourceDestArgument.java,99,"dest.appendUsage(buffer, helpSettings, comp);"
S1221,SourceDestArgument.java,105,final List helpLines = new ArrayList();
S1222,SourceDestArgument.java,106,"helpLines.addAll(source.helpLines(depth, helpSettings, comp));"
S1223,SourceDestArgument.java,107,"helpLines.addAll(dest.helpLines(depth, helpSettings, comp));"
S1224,SourceDestArgument.java,109,return helpLines;
S1225,SourceDestArgument.java,115,final List values = commandLine.getValues(option);
S1226,SourceDestArgument.java,117,final int limit = values.size() - dest.getMinimum();
S1227,SourceDestArgument.java,118,int count = 0;
S1228,SourceDestArgument.java,120,final Iterator i = values.iterator();
S1229,SourceDestArgument.java,122,while (count++ < limit) {
S1230,SourceDestArgument.java,123,"commandLine.addValue(source, i.next());"
S1231,SourceDestArgument.java,126,while (i.hasNext()) {
S1232,SourceDestArgument.java,127,"commandLine.addValue(dest, i.next());"
S1233,SourceDestArgument.java,130,"source.validate(commandLine, source);"
S1234,SourceDestArgument.java,131,"dest.validate(commandLine, dest);"
S1235,SourceDestArgument.java,136,"return source.canProcess(commandLine, arg) || dest.canProcess(commandLine, arg);"
S1236,Switch.java,43,public static final ResourceHelper resources = ResourceHelper.getResourceHelper();
S1237,Switch.java,86,"super(argument, children, description, id, required);"
S1238,Switch.java,88,if (enabledPrefix == null) {
S1239,Switch.java,89,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.SWITCH_NO_ENABLED_PREFIX));
S1240,Switch.java,92,if (disabledPrefix == null) {
S1241,Switch.java,93,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.SWITCH_NO_DISABLED_PREFIX));
S1242,Switch.java,96,if (enabledPrefix.startsWith(disabledPrefix)) {
S1243,Switch.java,97,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.SWITCH_ENABLED_STARTS_WITH_DISABLED));
S1244,Switch.java,100,if (disabledPrefix.startsWith(enabledPrefix)) {
S1245,Switch.java,101,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.SWITCH_DISABLED_STARTWS_WITH_ENABLED));
S1246,Switch.java,104,this.enabledPrefix = enabledPrefix;
S1247,Switch.java,105,this.disabledPrefix = disabledPrefix;
S1248,Switch.java,106,this.preferredName = preferredName;
S1249,Switch.java,108,if ((preferredName == null) || (preferredName.length() < 1)) {
S1250,Switch.java,109,throw new IllegalArgumentException(resources.getMessage(ResourceConstants.SWITCH_PREFERRED_NAME_TOO_SHORT));
S1251,Switch.java,112,final Set newTriggers = new HashSet();
S1252,Switch.java,113,newTriggers.add(enabledPrefix + preferredName);
S1253,Switch.java,114,newTriggers.add(disabledPrefix + preferredName);
S1254,Switch.java,115,this.triggers = Collections.unmodifiableSet(newTriggers);
S1255,Switch.java,117,if (aliases == null) {
S1256,Switch.java,118,this.aliases = Collections.EMPTY_SET;
S1257,Switch.java,120,this.aliases = Collections.unmodifiableSet(new HashSet(aliases));
S1258,Switch.java,122,for (final Iterator i = aliases.iterator(); i.hasNext();) {
S1259,Switch.java,123,final String alias = (String) i.next();
S1260,Switch.java,124,newTriggers.add(enabledPrefix + alias);
S1261,Switch.java,125,newTriggers.add(disabledPrefix + alias);
S1262,Switch.java,129,final Set newPrefixes = new HashSet(super.getPrefixes());
S1263,Switch.java,130,newPrefixes.add(enabledPrefix);
S1264,Switch.java,131,newPrefixes.add(disabledPrefix);
S1265,Switch.java,132,this.prefixes = Collections.unmodifiableSet(newPrefixes);
S1266,Switch.java,134,this.defaultSwitch = switchDefault;
S1267,Switch.java,136,checkPrefixes(newPrefixes);
S1268,Switch.java,142,final String arg = (String) arguments.next();
S1269,Switch.java,144,"if (canProcess(commandLine, arg)) {"
S1270,Switch.java,145,if (arg.startsWith(enabledPrefix)) {
S1271,Switch.java,146,"commandLine.addSwitch(this, true);"
S1272,Switch.java,147,arguments.set(enabledPrefix + preferredName);
S1273,Switch.java,150,if (arg.startsWith(disabledPrefix)) {
S1274,Switch.java,151,"commandLine.addSwitch(this, false);"
S1275,Switch.java,152,arguments.set(disabledPrefix + preferredName);
S1276,Switch.java,160,return triggers;
S1277,Switch.java,164,return prefixes;
S1278,Switch.java,169,if (isRequired() && !commandLine.hasOption(this)) {
S1279,Switch.java,170,"throw new OptionException(this, ResourceConstants.OPTION_MISSING_REQUIRED,"
S1280,Switch.java,181,final boolean optional =
S1281,Switch.java,183,final boolean displayAliases = helpSettings.contains(DisplaySetting.DISPLAY_ALIASES);
S1282,Switch.java,184,final boolean disabled = helpSettings.contains(DisplaySetting.DISPLAY_SWITCH_DISABLED);
S1283,Switch.java,185,final boolean enabled =
S1284,Switch.java,187,final boolean both = disabled && enabled;
S1285,Switch.java,189,if (optional) {
S1286,Switch.java,193,if (enabled) {
S1287,Switch.java,194,buffer.append(enabledPrefix).append(preferredName);
S1288,Switch.java,197,if (both) {
S1289,Switch.java,198,buffer.append('|');
S1290,Switch.java,201,if (disabled) {
S1291,Switch.java,202,buffer.append(disabledPrefix).append(preferredName);
S1292,Switch.java,205,if (displayAliases && !aliases.isEmpty()) {
S1293,Switch.java,206,"buffer.append("" ("");"
S1294,Switch.java,208,final List list = new ArrayList(aliases);
S1295,Switch.java,209,Collections.sort(list);
S1296,Switch.java,211,for (final Iterator i = list.iterator(); i.hasNext();) {
S1297,Switch.java,212,final String alias = (String) i.next();
S1298,Switch.java,214,if (enabled) {
S1299,Switch.java,215,buffer.append(enabledPrefix).append(alias);
S1300,Switch.java,218,if (both) {
S1301,Switch.java,219,buffer.append('|');
S1302,Switch.java,222,if (disabled) {
S1303,Switch.java,223,buffer.append(disabledPrefix).append(alias);
S1304,Switch.java,226,if (i.hasNext()) {
S1305,Switch.java,227,"buffer.append(',');"
S1306,Switch.java,231,buffer.append(')');
S1307,Switch.java,234,"super.appendUsage(buffer, helpSettings, comp);"
S1308,Switch.java,236,if (optional) {
S1309,Switch.java,242,return enabledPrefix + preferredName;
S1310,Switch.java,246,"commandLine.setDefaultSwitch(this, defaultSwitch);"
S1311,SwitchBuilder.java,49,"this(Switch.DEFAULT_ENABLED_PREFIX, Switch.DEFAULT_DISABLED_PREFIX);"
S1312,SwitchBuilder.java,61,throws IllegalArgumentException {
S1313,SwitchBuilder.java,62,if ((enabledPrefix == null) || (enabledPrefix.length() < 1)) {
S1314,SwitchBuilder.java,66,if ((disabledPrefix == null) || (disabledPrefix.length() < 1)) {
S1315,SwitchBuilder.java,70,if (enabledPrefix.equals(disabledPrefix)) {
S1316,SwitchBuilder.java,74,this.enabledPrefix = enabledPrefix;
S1317,SwitchBuilder.java,75,this.disabledPrefix = disabledPrefix;
S1318,SwitchBuilder.java,76,reset();
S1319,SwitchBuilder.java,84,final Switch option =
S1320,SwitchBuilder.java,88,reset();
S1321,SwitchBuilder.java,90,return option;
S1322,SwitchBuilder.java,97,description = null;
S1323,SwitchBuilder.java,98,preferredName = null;
S1324,SwitchBuilder.java,99,required = false;
S1325,SwitchBuilder.java,100,aliases = new HashSet();
S1326,SwitchBuilder.java,101,argument = null;
S1327,SwitchBuilder.java,102,children = null;
S1328,SwitchBuilder.java,103,id = 0;
S1329,SwitchBuilder.java,104,switchDefault = null;
S1330,SwitchBuilder.java,106,return this;
S1331,SwitchBuilder.java,128,if (preferredName == null) {
S1332,SwitchBuilder.java,129,preferredName = name;
S1333,SwitchBuilder.java,134,return this;
S1334,SwitchBuilder.java,190,this.switchDefault = newSwitchDefault;
S1335,SwitchBuilder.java,192,return this;
S1336,WriteableCommandLineImpl.java,41,private final Map optionToProperties = new HashMap();
S1337,WriteableCommandLineImpl.java,43,private final List options = new ArrayList();
S1338,WriteableCommandLineImpl.java,44,private final Map nameToOption = new HashMap();
S1339,WriteableCommandLineImpl.java,45,private final Map values = new HashMap();
S1340,WriteableCommandLineImpl.java,46,private final Map switches = new HashMap();
S1341,WriteableCommandLineImpl.java,47,private final Map defaultValues = new HashMap();
S1342,WriteableCommandLineImpl.java,48,private final Map defaultSwitches = new HashMap();
S1343,WriteableCommandLineImpl.java,60,final List arguments) {
S1344,WriteableCommandLineImpl.java,61,this.prefixes = rootOption.getPrefixes();
S1345,WriteableCommandLineImpl.java,62,this.normalised = arguments;
S1346,WriteableCommandLineImpl.java,68,options.add(option);
S1347,WriteableCommandLineImpl.java,69,"nameToOption.put(option.getPreferredName(), option);"
S1348,WriteableCommandLineImpl.java,71,for (Iterator i = option.getTriggers().iterator(); i.hasNext();) {
S1349,WriteableCommandLineImpl.java,72,"nameToOption.put(i.next(), option);"
S1350,WriteableCommandLineImpl.java,76,Option parent = option.getParent();
S1351,WriteableCommandLineImpl.java,77,while (parent != null && !options.contains(parent)) {
S1352,WriteableCommandLineImpl.java,78,options.add(parent);
S1353,WriteableCommandLineImpl.java,79,parent = parent.getParent();
S1354,WriteableCommandLineImpl.java,85,if (option instanceof Argument) {
S1355,WriteableCommandLineImpl.java,86,addOption(option);
S1356,WriteableCommandLineImpl.java,89,List valueList = (List) values.get(option);
S1357,WriteableCommandLineImpl.java,91,if (valueList == null) {
S1358,WriteableCommandLineImpl.java,92,valueList = new ArrayList();
S1359,WriteableCommandLineImpl.java,93,"values.put(option, valueList);"
S1360,WriteableCommandLineImpl.java,96,valueList.add(value);
S1361,WriteableCommandLineImpl.java,101,addOption(option);
S1362,WriteableCommandLineImpl.java,103,if (switches.containsKey(option)) {
S1363,WriteableCommandLineImpl.java,106,"switches.put(option, value ? Boolean.TRUE : Boolean.FALSE);"
S1364,WriteableCommandLineImpl.java,111,final boolean present = options.contains(option);
S1365,WriteableCommandLineImpl.java,113,return present;
S1366,WriteableCommandLineImpl.java,117,return (Option) nameToOption.get(trigger);
S1367,WriteableCommandLineImpl.java,123,List valueList = (List) values.get(option);
S1368,WriteableCommandLineImpl.java,126,if (defaultValues == null || defaultValues.isEmpty()) {
S1369,WriteableCommandLineImpl.java,127,defaultValues = (List) this.defaultValues.get(option);
S1370,WriteableCommandLineImpl.java,131,if (defaultValues != null && !defaultValues.isEmpty()) {
S1371,WriteableCommandLineImpl.java,132,if (valueList == null || valueList.isEmpty()) {
S1372,WriteableCommandLineImpl.java,133,valueList = defaultValues;
S1373,WriteableCommandLineImpl.java,137,if (defaultValues.size() > valueList.size()) {
S1374,WriteableCommandLineImpl.java,139,valueList = new ArrayList(valueList);
S1375,WriteableCommandLineImpl.java,140,for (int i=valueList.size(); i<defaultValues.size(); i++) {
S1376,WriteableCommandLineImpl.java,141,valueList.add(defaultValues.get(i));
S1377,WriteableCommandLineImpl.java,147,return valueList == null ? Collections.EMPTY_LIST : valueList;
S1378,WriteableCommandLineImpl.java,152,List valueList = (List) values.get(option);
