statement_id,file,line,code
S2885,ZipArchiveOutputStream.java,706,"putArchiveEntry(archiveEntry, false);"
S2886,ZipArchiveOutputStream.java,722,if (finished) {
S2887,ZipArchiveOutputStream.java,726,if (entry != null) {
S2888,ZipArchiveOutputStream.java,730,entry = new CurrentEntry((ZipArchiveEntry) archiveEntry);
S2889,ZipArchiveOutputStream.java,731,entries.add(entry.entry);
S2890,ZipArchiveOutputStream.java,733,setDefaults(entry.entry);
S2891,ZipArchiveOutputStream.java,735,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S2892,ZipArchiveOutputStream.java,736,validateSizeInformation(effectiveMode);
S2893,ZipArchiveOutputStream.java,738,"if (shouldAddZip64Extra(entry.entry, effectiveMode)) {"
S2894,ZipArchiveOutputStream.java,740,Zip64ExtendedInformationExtraField z64 = getZip64Extra(entry.entry);
S2895,ZipArchiveOutputStream.java,744,ZipEightByteInteger size = ZipEightByteInteger.ZERO;
S2896,ZipArchiveOutputStream.java,745,ZipEightByteInteger compressedSize = ZipEightByteInteger.ZERO;
S2897,ZipArchiveOutputStream.java,746,if (phased){
S2898,ZipArchiveOutputStream.java,747,size = new ZipEightByteInteger(entry.entry.getSize());
S2899,ZipArchiveOutputStream.java,748,compressedSize = new ZipEightByteInteger(entry.entry.getCompressedSize());
S2900,ZipArchiveOutputStream.java,749,} else if (entry.entry.getMethod() == STORED
S2901,ZipArchiveOutputStream.java,755,z64.setSize(size);
S2902,ZipArchiveOutputStream.java,756,z64.setCompressedSize(compressedSize);
S2903,ZipArchiveOutputStream.java,757,entry.entry.setExtra();
S2904,ZipArchiveOutputStream.java,760,if (entry.entry.getMethod() == DEFLATED && hasCompressionLevelChanged) {
S2905,ZipArchiveOutputStream.java,764,"writeLocalFileHeader((ZipArchiveEntry) archiveEntry, phased);"
S2906,ZipArchiveOutputStream.java,772,if (entry.getMethod() == -1) { // not specified
S2907,ZipArchiveOutputStream.java,773,entry.setMethod(method);
S2908,ZipArchiveOutputStream.java,776,if (entry.getTime() == -1) { // not specified
S2909,ZipArchiveOutputStream.java,777,entry.setTime(System.currentTimeMillis());
S2910,ZipArchiveOutputStream.java,790,if (entry.entry.getMethod() == STORED && raf == null) {
S2911,ZipArchiveOutputStream.java,791,if (entry.entry.getSize() == ArchiveEntry.SIZE_UNKNOWN) {
S2912,ZipArchiveOutputStream.java,796,if (entry.entry.getCrc() == ZipArchiveEntry.CRC_UNKNOWN) {
S2913,ZipArchiveOutputStream.java,800,entry.entry.setCompressedSize(entry.entry.getSize());
S2914,ZipArchiveOutputStream.java,803,if ((entry.entry.getSize() >= ZIP64_MAGIC
S2915,ZipArchiveOutputStream.java,826,return mode == Zip64Mode.Always
S2916,ZipArchiveOutputStream.java,878,if (ae instanceof ZipArchiveEntry) {
S2917,ZipArchiveOutputStream.java,879,ZipArchiveEntry zae = (ZipArchiveEntry) ae;
S2918,ZipArchiveOutputStream.java,880,return zae.getMethod() != ZipMethod.IMPLODING.getCode()
S2919,ZipArchiveOutputStream.java,896,if (entry == null) {
S2920,ZipArchiveOutputStream.java,899,ZipUtil.checkRequestedFeatures(entry.entry);
S2921,ZipArchiveOutputStream.java,900,"long writtenThisTime = streamCompressor.write(b, offset, length, entry.entry.getMethod());"
S2922,ZipArchiveOutputStream.java,901,count(writtenThisTime);
S2923,ZipArchiveOutputStream.java,910,streamCompressor.writeCounted(data);
S2924,ZipArchiveOutputStream.java,914,if (entry == null) {
S2925,ZipArchiveOutputStream.java,917,ZipUtil.checkRequestedFeatures(entry.entry);
S2926,ZipArchiveOutputStream.java,918,entry.hasWritten = true;
S2927,ZipArchiveOutputStream.java,920,while ((length = src.read(copyBuffer)) >= 0 )
S2928,ZipArchiveOutputStream.java,922,"streamCompressor.writeCounted(copyBuffer, 0, length);"
S2929,ZipArchiveOutputStream.java,923,count( length );
S2930,ZipArchiveOutputStream.java,938,if (!finished) {
S2931,ZipArchiveOutputStream.java,939,finish();
S2932,ZipArchiveOutputStream.java,941,destroy();
S2933,ZipArchiveOutputStream.java,963,static final byte[] LFH_SIG = ZipLong.LFH_SIG.getBytes();
S2934,ZipArchiveOutputStream.java,967,static final byte[] DD_SIG = ZipLong.DD_SIG.getBytes();
S2935,ZipArchiveOutputStream.java,971,static final byte[] CFH_SIG = ZipLong.CFH_SIG.getBytes();
S2936,ZipArchiveOutputStream.java,975,static final byte[] EOCD_SIG = ZipLong.getBytes(0X06054B50L);
S2937,ZipArchiveOutputStream.java,979,static final byte[] ZIP64_EOCD_SIG = ZipLong.getBytes(0X06064B50L);
S2938,ZipArchiveOutputStream.java,983,static final byte[] ZIP64_EOCD_LOC_SIG = ZipLong.getBytes(0X07064B50L);
S2939,ZipArchiveOutputStream.java,1003,boolean encodable = zipEncoding.canEncode(ze.getName());
S2940,ZipArchiveOutputStream.java,1004,ByteBuffer name = getName(ze);
S2941,ZipArchiveOutputStream.java,1006,if (createUnicodeExtraFields != UnicodeExtraFieldPolicy.NEVER) {
S2942,ZipArchiveOutputStream.java,1007,"addUnicodeExtraFields(ze, encodable, name);"
S2943,ZipArchiveOutputStream.java,1010,"final byte[] localHeader = createLocalFileHeader(ze, name, encodable, phased);"
S2944,ZipArchiveOutputStream.java,1011,long localHeaderStart = streamCompressor.getTotalBytesWritten();
S2945,ZipArchiveOutputStream.java,1012,"offsets.put(ze, localHeaderStart);"
S2946,ZipArchiveOutputStream.java,1013,entry.localDataStart = localHeaderStart + LFH_CRC_OFFSET; // At crc offset
S2947,ZipArchiveOutputStream.java,1014,writeCounted(localHeader);
S2948,ZipArchiveOutputStream.java,1015,entry.dataStart = streamCompressor.getTotalBytesWritten();
S2949,ZipArchiveOutputStream.java,1021,byte[] extra = ze.getLocalFileDataExtra();
S2950,ZipArchiveOutputStream.java,1022,final int nameLen = name.limit() - name.position();
S2951,ZipArchiveOutputStream.java,1023,int len= LFH_FILENAME_OFFSET + nameLen + extra.length;
S2952,ZipArchiveOutputStream.java,1024,byte[] buf = new byte[len];
S2953,ZipArchiveOutputStream.java,1026,"System.arraycopy(LFH_SIG,  0, buf, LFH_SIG_OFFSET, WORD);"
S2954,ZipArchiveOutputStream.java,1029,final int zipMethod = ze.getMethod();
S2955,ZipArchiveOutputStream.java,1031,"if (phased &&  !isZip64Required(entry.entry, zip64Mode)){"
S2956,ZipArchiveOutputStream.java,1032,"putShort(INITIAL_VERSION, buf, LFH_VERSION_NEEDED_OFFSET);"
S2957,ZipArchiveOutputStream.java,1034,"putShort(versionNeededToExtract(zipMethod, hasZip64Extra(ze)), buf, LFH_VERSION_NEEDED_OFFSET);"
S2958,ZipArchiveOutputStream.java,1037,"GeneralPurposeBit generalPurposeBit = getGeneralPurposeBits(zipMethod, !encodable && fallbackToUTF8);"
S2959,ZipArchiveOutputStream.java,1038,"generalPurposeBit.encode(buf, LFH_GPB_OFFSET);"
S2960,ZipArchiveOutputStream.java,1041,"putShort(zipMethod, buf, LFH_METHOD_OFFSET);"
S2961,ZipArchiveOutputStream.java,1043,"ZipUtil.toDosTime(calendarInstance, ze.getTime(), buf, LFH_TIME_OFFSET);"
S2962,ZipArchiveOutputStream.java,1046,if (phased){
S2963,ZipArchiveOutputStream.java,1047,"putLong(ze.getCrc(), buf, LFH_CRC_OFFSET);"
S2964,ZipArchiveOutputStream.java,1048,} else if (zipMethod == DEFLATED || raf != null) {
S2965,ZipArchiveOutputStream.java,1049,"System.arraycopy(LZERO, 0, buf, LFH_CRC_OFFSET, WORD);"
S2966,ZipArchiveOutputStream.java,1051,"putLong(ze.getCrc(), buf, LFH_CRC_OFFSET);"
S2967,ZipArchiveOutputStream.java,1056,if (hasZip64Extra(entry.entry)){
S2968,ZipArchiveOutputStream.java,1060,"ZipLong.ZIP64_MAGIC.putLong(buf, LFH_COMPRESSED_SIZE_OFFSET);"
S2969,ZipArchiveOutputStream.java,1061,"ZipLong.ZIP64_MAGIC.putLong(buf, LFH_ORIGINAL_SIZE_OFFSET);"
S2970,ZipArchiveOutputStream.java,1062,} else if (phased) {
S2971,ZipArchiveOutputStream.java,1063,"putLong(ze.getCompressedSize(), buf, LFH_COMPRESSED_SIZE_OFFSET);"
S2972,ZipArchiveOutputStream.java,1064,"putLong(ze.getSize(), buf, LFH_ORIGINAL_SIZE_OFFSET);"
S2973,ZipArchiveOutputStream.java,1065,} else if (zipMethod == DEFLATED || raf != null) {
S2974,ZipArchiveOutputStream.java,1066,"System.arraycopy(LZERO, 0, buf, LFH_COMPRESSED_SIZE_OFFSET, WORD);"
S2975,ZipArchiveOutputStream.java,1067,"System.arraycopy(LZERO, 0, buf, LFH_ORIGINAL_SIZE_OFFSET, WORD);"
S2976,ZipArchiveOutputStream.java,1069,"putLong(ze.getSize(), buf, LFH_COMPRESSED_SIZE_OFFSET);"
S2977,ZipArchiveOutputStream.java,1070,"putLong(ze.getSize(), buf, LFH_ORIGINAL_SIZE_OFFSET);"
S2978,ZipArchiveOutputStream.java,1073,"putShort(nameLen, buf, LFH_FILENAME_LENGTH_OFFSET);"
S2979,ZipArchiveOutputStream.java,1076,"putShort(extra.length, buf, LFH_EXTRA_LENGTH_OFFSET);"
S2980,ZipArchiveOutputStream.java,1079,"System.arraycopy( name.array(), name.arrayOffset(), buf, LFH_FILENAME_OFFSET, nameLen);"
S2981,ZipArchiveOutputStream.java,1081,"System.arraycopy(extra, 0, buf, LFH_FILENAME_OFFSET + nameLen, extra.length);"
S2982,ZipArchiveOutputStream.java,1082,return buf;
S2983,ZipArchiveOutputStream.java,1094,if (createUnicodeExtraFields == UnicodeExtraFieldPolicy.ALWAYS
S2984,ZipArchiveOutputStream.java,1096,"ze.addExtraField(new UnicodePathExtraField(ze.getName(),"
S2985,ZipArchiveOutputStream.java,1103,String comm = ze.getComment();
S2986,ZipArchiveOutputStream.java,1104,"if (comm != null && !"""".equals(comm)) {"
S2987,ZipArchiveOutputStream.java,1127,if (ze.getMethod() != DEFLATED || raf != null) {
S2988,ZipArchiveOutputStream.java,1128,return;
S2989,ZipArchiveOutputStream.java,1130,writeCounted(DD_SIG);
S2990,ZipArchiveOutputStream.java,1131,writeCounted(ZipLong.getBytes(ze.getCrc()));
S2991,ZipArchiveOutputStream.java,1132,if (!hasZip64Extra(ze)) {
S2992,ZipArchiveOutputStream.java,1133,writeCounted(ZipLong.getBytes(ze.getCompressedSize()));
S2993,ZipArchiveOutputStream.java,1134,writeCounted(ZipLong.getBytes(ze.getSize()));
S2994,ZipArchiveOutputStream.java,1156,final long lfhOffset = offsets.get(ze);
S2995,ZipArchiveOutputStream.java,1157,final boolean needsZip64Extra = hasZip64Extra(ze)
S2996,ZipArchiveOutputStream.java,1162,if (needsZip64Extra && zip64Mode == Zip64Mode.Never) {
S2997,ZipArchiveOutputStream.java,1171,"handleZip64Extra(ze, lfhOffset, needsZip64Extra);"
S2998,ZipArchiveOutputStream.java,1173,"return createCentralFileHeader(ze, getName(ze), lfhOffset, needsZip64Extra);"
S2999,ZipArchiveOutputStream.java,1185,byte[] extra = ze.getCentralDirectoryExtra();
S3000,ZipArchiveOutputStream.java,1188,String comm = ze.getComment();
S3001,ZipArchiveOutputStream.java,1189,if (comm == null) {
S3002,ZipArchiveOutputStream.java,1190,"comm = """";"
S3003,ZipArchiveOutputStream.java,1193,ByteBuffer commentB = getEntryEncoding(ze).encode(comm);
S3004,ZipArchiveOutputStream.java,1194,final int nameLen = name.limit() - name.position();
S3005,ZipArchiveOutputStream.java,1195,final int commentLen = commentB.limit() - commentB.position();
S3006,ZipArchiveOutputStream.java,1196,int len= CFH_FILENAME_OFFSET + nameLen + extra.length + commentLen;
S3007,ZipArchiveOutputStream.java,1197,byte[] buf = new byte[len];
S3008,ZipArchiveOutputStream.java,1199,"System.arraycopy(CFH_SIG,  0, buf, CFH_SIG_OFFSET, WORD);"
S3009,ZipArchiveOutputStream.java,1203,"putShort((ze.getPlatform() << 8) | (!hasUsedZip64 ? DATA_DESCRIPTOR_MIN_VERSION : ZIP64_MIN_VERSION),"
S3010,ZipArchiveOutputStream.java,1206,final int zipMethod = ze.getMethod();
S3011,ZipArchiveOutputStream.java,1207,final boolean encodable = zipEncoding.canEncode(ze.getName());
S3012,ZipArchiveOutputStream.java,1208,"putShort(versionNeededToExtract(zipMethod, needsZip64Extra), buf, CFH_VERSION_NEEDED_OFFSET);"
S3013,ZipArchiveOutputStream.java,1209,"getGeneralPurposeBits(zipMethod, !encodable && fallbackToUTF8).encode(buf, CFH_GPB_OFFSET);"
S3014,ZipArchiveOutputStream.java,1212,"putShort(zipMethod, buf, CFH_METHOD_OFFSET);"
S3015,ZipArchiveOutputStream.java,1216,"ZipUtil.toDosTime(calendarInstance, ze.getTime(), buf, CFH_TIME_OFFSET);"
S3016,ZipArchiveOutputStream.java,1221,"putLong(ze.getCrc(), buf, CFH_CRC_OFFSET);"
S3017,ZipArchiveOutputStream.java,1222,if (ze.getCompressedSize() >= ZIP64_MAGIC
S3018,ZipArchiveOutputStream.java,1227,"putLong(ze.getCompressedSize(), buf, CFH_COMPRESSED_SIZE_OFFSET);"
S3019,ZipArchiveOutputStream.java,1228,"putLong(ze.getSize(), buf, CFH_ORIGINAL_SIZE_OFFSET);"
S3020,ZipArchiveOutputStream.java,1231,"putShort(nameLen, buf, CFH_FILENAME_LENGTH_OFFSET);"
S3021,ZipArchiveOutputStream.java,1234,"putShort(extra.length, buf, CFH_EXTRA_LENGTH_OFFSET);"
S3022,ZipArchiveOutputStream.java,1236,"putShort(commentLen, buf, CFH_COMMENT_LENGTH_OFFSET);"
S3023,ZipArchiveOutputStream.java,1239,"System.arraycopy(ZERO, 0, buf, CFH_DISK_NUMBER_OFFSET, SHORT);"
S3024,ZipArchiveOutputStream.java,1242,"putShort(ze.getInternalAttributes(), buf, CFH_INTERNAL_ATTRIBUTES_OFFSET);"
S3025,ZipArchiveOutputStream.java,1245,"putLong(ze.getExternalAttributes(), buf, CFH_EXTERNAL_ATTRIBUTES_OFFSET);"
S3026,ZipArchiveOutputStream.java,1248,"putLong(Math.min(lfhOffset, ZIP64_MAGIC), buf, CFH_LFH_OFFSET);"
S3027,ZipArchiveOutputStream.java,1251,"System.arraycopy(name.array(), name.arrayOffset(), buf, CFH_FILENAME_OFFSET, nameLen);"
S3028,ZipArchiveOutputStream.java,1253,int extraStart = CFH_FILENAME_OFFSET + nameLen;
S3029,ZipArchiveOutputStream.java,1254,"System.arraycopy(extra, 0, buf, extraStart, extra.length);"
S3030,ZipArchiveOutputStream.java,1256,int commentStart = extraStart + extra.length;
S3031,ZipArchiveOutputStream.java,1259,"System.arraycopy(commentB.array(), commentB.arrayOffset(), buf, commentStart, commentLen);"
S3032,ZipArchiveOutputStream.java,1260,return buf;
S3033,ZipArchiveOutputStream.java,1269,if (needsZip64Extra) {
S3034,ZipArchiveOutputStream.java,1270,Zip64ExtendedInformationExtraField z64 = getZip64Extra(ze);
S3035,ZipArchiveOutputStream.java,1271,if (ze.getCompressedSize() >= ZIP64_MAGIC
S3036,ZipArchiveOutputStream.java,1277,z64.setCompressedSize(null);
S3037,ZipArchiveOutputStream.java,1278,z64.setSize(null);
S3038,ZipArchiveOutputStream.java,1280,if (lfhOffset >= ZIP64_MAGIC) {
S3039,ZipArchiveOutputStream.java,1283,ze.setExtra();
S3040,ZipArchiveOutputStream.java,1295,writeCounted(EOCD_SIG);
S3041,ZipArchiveOutputStream.java,1298,writeCounted(ZERO);
S3042,ZipArchiveOutputStream.java,1299,writeCounted(ZERO);
S3043,ZipArchiveOutputStream.java,1302,int numberOfEntries = entries.size();
S3044,ZipArchiveOutputStream.java,1303,if (numberOfEntries > ZIP64_MAGIC_SHORT
S3045,ZipArchiveOutputStream.java,1308,if (cdOffset > ZIP64_MAGIC && zip64Mode == Zip64Mode.Never) {
S3046,ZipArchiveOutputStream.java,1313,"byte[] num = ZipShort.getBytes(Math.min(numberOfEntries,"
S3047,ZipArchiveOutputStream.java,1315,writeCounted(num);
S3048,ZipArchiveOutputStream.java,1316,writeCounted(num);
S3049,ZipArchiveOutputStream.java,1319,"writeCounted(ZipLong.getBytes(Math.min(cdLength, ZIP64_MAGIC)));"
S3050,ZipArchiveOutputStream.java,1320,"writeCounted(ZipLong.getBytes(Math.min(cdOffset, ZIP64_MAGIC)));"
S3051,ZipArchiveOutputStream.java,1323,ByteBuffer data = this.zipEncoding.encode(comment);
S3052,ZipArchiveOutputStream.java,1324,int dataLen = data.limit() - data.position();
S3053,ZipArchiveOutputStream.java,1325,writeCounted(ZipShort.getBytes(dataLen));
S3054,ZipArchiveOutputStream.java,1326,"streamCompressor.writeCounted(data.array(), data.arrayOffset(), dataLen);"
S3055,ZipArchiveOutputStream.java,1336,if (zip64Mode == Zip64Mode.Never) {
S3056,ZipArchiveOutputStream.java,1337,return;
S3057,ZipArchiveOutputStream.java,1340,if (!hasUsedZip64
S3058,ZipArchiveOutputStream.java,1347,if (!hasUsedZip64) {
S3059,ZipArchiveOutputStream.java,1348,return;
S3060,ZipArchiveOutputStream.java,1351,long offset = streamCompressor.getTotalBytesWritten();
S3061,ZipArchiveOutputStream.java,1353,writeOut(ZIP64_EOCD_SIG);
S3062,ZipArchiveOutputStream.java,1356,writeOut(ZipEightByteInteger
S3063,ZipArchiveOutputStream.java,1368,writeOut(ZipShort.getBytes(ZIP64_MIN_VERSION));
S3064,ZipArchiveOutputStream.java,1369,writeOut(ZipShort.getBytes(ZIP64_MIN_VERSION));
S3065,ZipArchiveOutputStream.java,1372,writeOut(LZERO);
S3066,ZipArchiveOutputStream.java,1373,writeOut(LZERO);
S3067,ZipArchiveOutputStream.java,1376,byte[] num = ZipEightByteInteger.getBytes(entries.size());
S3068,ZipArchiveOutputStream.java,1377,writeOut(num);
S3069,ZipArchiveOutputStream.java,1378,writeOut(num);
S3070,ZipArchiveOutputStream.java,1381,writeOut(ZipEightByteInteger.getBytes(cdLength));
S3071,ZipArchiveOutputStream.java,1382,writeOut(ZipEightByteInteger.getBytes(cdOffset));
S3072,ZipArchiveOutputStream.java,1387,writeOut(ZIP64_EOCD_LOC_SIG);
S3073,ZipArchiveOutputStream.java,1390,writeOut(LZERO);
S3074,ZipArchiveOutputStream.java,1392,writeOut(ZipEightByteInteger.getBytes(offset));
S3075,ZipArchiveOutputStream.java,1394,writeOut(ONE);
S3076,ZipArchiveOutputStream.java,1403,"streamCompressor.writeOut(data, 0, data.length);"
S3077,ZipArchiveOutputStream.java,1421,GeneralPurposeBit b = new GeneralPurposeBit();
S3078,ZipArchiveOutputStream.java,1422,b.useUTF8ForNames(useUTF8Flag || utfFallback);
S3079,ZipArchiveOutputStream.java,1423,if (isDeflatedToOutputStream(zipMethod)) {
S3080,ZipArchiveOutputStream.java,1424,b.useDataDescriptor(true);
S3081,ZipArchiveOutputStream.java,1426,return b;
S3082,ZipArchiveOutputStream.java,1430,if (zip64) {
S3083,ZipArchiveOutputStream.java,1431,return ZIP64_MIN_VERSION;
S3084,ZipArchiveOutputStream.java,1435,return (isDeflatedToOutputStream(zipMethod)) ?
S3085,ZipArchiveOutputStream.java,1441,return zipMethod == DEFLATED && raf == null;
S3086,ZipArchiveOutputStream.java,1459,if (finished) {
S3087,ZipArchiveOutputStream.java,1462,"return new ZipArchiveEntry(inputFile, entryName);"
S3088,ZipArchiveOutputStream.java,1473,if (entry != null) {
S3089,ZipArchiveOutputStream.java,1474,entry.causedUseOfZip64 = !hasUsedZip64;
S3090,ZipArchiveOutputStream.java,1476,hasUsedZip64 = true;
S3091,ZipArchiveOutputStream.java,1477,Zip64ExtendedInformationExtraField z64 =
S3092,ZipArchiveOutputStream.java,1481,if (z64 == null) {
S3093,ZipArchiveOutputStream.java,1488,z64 = new Zip64ExtendedInformationExtraField();
S3094,ZipArchiveOutputStream.java,1492,ze.addAsFirstExtraField(z64);
S3095,ZipArchiveOutputStream.java,1494,return z64;
S3096,ZipArchiveOutputStream.java,1504,return ze.getExtraField(Zip64ExtendedInformationExtraField
S3097,ZipArchiveOutputStream.java,1517,if (zip64Mode != Zip64Mode.AsNeeded
S3098,ZipArchiveOutputStream.java,1521,return zip64Mode;
S3099,ZipArchiveOutputStream.java,1523,return Zip64Mode.Never;
S3100,ZipArchiveOutputStream.java,1527,boolean encodable = zipEncoding.canEncode(ze.getName());
S3101,ZipArchiveOutputStream.java,1528,return !encodable && fallbackToUTF8
S3102,ZipArchiveOutputStream.java,1533,return getEntryEncoding(ze).encode(ze.getName());
S3103,ZipArchiveOutputStream.java,1544,if (raf != null) {
S3104,ZipArchiveOutputStream.java,1545,raf.close();
S3105,ZipArchiveOutputStream.java,1547,if (out != null) {
S3106,ZipArchiveOutputStream.java,1548,out.close();
S3107,ZipArchiveOutputStream.java,1560,"public static final UnicodeExtraFieldPolicy ALWAYS = new UnicodeExtraFieldPolicy(""always"");"
S3108,ZipArchiveOutputStream.java,1564,"public static final UnicodeExtraFieldPolicy NEVER = new UnicodeExtraFieldPolicy(""never"");"
S3109,ZipArchiveOutputStream.java,1569,public static final UnicodeExtraFieldPolicy NOT_ENCODEABLE =
S3110,ZipArchiveOutputStream.java,1573,private UnicodeExtraFieldPolicy(String n) {
S3111,ZipArchiveOutputStream.java,1574,name = n;
S3112,ZipArchiveOutputStream.java,1586,private static final class CurrentEntry {
S3113,ZipArchiveOutputStream.java,1587,private CurrentEntry(ZipArchiveEntry entry) {
S3114,ZipArchiveOutputStream.java,1588,this.entry = entry;
S3115,ZipArchiveOutputStream.java,1598,private long localDataStart = 0;
S3116,ZipArchiveOutputStream.java,1602,private long dataStart = 0;
S3117,ZipArchiveOutputStream.java,1607,private long bytesRead = 0;
S3118,ZipArchiveOutputStream.java,1611,private boolean causedUseOfZip64 = false;
S3119,ZipEightByteInteger.java,68,public static final ZipEightByteInteger ZERO = new ZipEightByteInteger(0);
S3120,ZipEightByteInteger.java,75,this(BigInteger.valueOf(value));
S3121,ZipEightByteInteger.java,82,public ZipEightByteInteger(BigInteger value) {
S3122,ZipEightByteInteger.java,83,this.value = value;
S3123,ZipEightByteInteger.java,99,"public ZipEightByteInteger (byte[] bytes, int offset) {"
S3124,ZipEightByteInteger.java,100,"value = ZipEightByteInteger.getValue(bytes, offset);"
S3125,ZipEightByteInteger.java,108,return ZipEightByteInteger.getBytes(value);
S3126,ZipEightByteInteger.java,116,return value.longValue();
S3127,ZipEightByteInteger.java,133,return getBytes(BigInteger.valueOf(value));
S3128,ZipEightByteInteger.java,142,byte[] result = new byte[8];
S3129,ZipEightByteInteger.java,143,long val = value.longValue();
S3130,ZipEightByteInteger.java,144,result[0] = (byte) ((val & BYTE_MASK));
S3131,ZipEightByteInteger.java,145,result[BYTE_1] = (byte) ((val & BYTE_1_MASK) >> BYTE_1_SHIFT);
S3132,ZipEightByteInteger.java,146,result[BYTE_2] = (byte) ((val & BYTE_2_MASK) >> BYTE_2_SHIFT);
S3133,ZipEightByteInteger.java,147,result[BYTE_3] = (byte) ((val & BYTE_3_MASK) >> BYTE_3_SHIFT);
S3134,ZipEightByteInteger.java,148,result[BYTE_4] = (byte) ((val & BYTE_4_MASK) >> BYTE_4_SHIFT);
S3135,ZipEightByteInteger.java,149,result[BYTE_5] = (byte) ((val & BYTE_5_MASK) >> BYTE_5_SHIFT);
S3136,ZipEightByteInteger.java,150,result[BYTE_6] = (byte) ((val & BYTE_6_MASK) >> BYTE_6_SHIFT);
S3137,ZipEightByteInteger.java,151,result[BYTE_7] = (byte) ((val & BYTE_7_MASK) >> BYTE_7_SHIFT);
S3138,ZipEightByteInteger.java,152,if (value.testBit(LEFTMOST_BIT_SHIFT)) {
S3139,ZipEightByteInteger.java,153,result[BYTE_7] |= LEFTMOST_BIT;
S3140,ZipEightByteInteger.java,155,return result;
S3141,ZipEightByteInteger.java,166,"return getValue(bytes, offset).longValue();"
S3142,ZipEightByteInteger.java,177,long value = ((long) bytes[offset + BYTE_7] << BYTE_7_SHIFT) & BYTE_7_MASK;
S3143,ZipEightByteInteger.java,178,value += ((long) bytes[offset + BYTE_6] << BYTE_6_SHIFT) & BYTE_6_MASK;
S3144,ZipEightByteInteger.java,179,value += ((long) bytes[offset + BYTE_5] << BYTE_5_SHIFT) & BYTE_5_MASK;
S3145,ZipEightByteInteger.java,180,value += ((long) bytes[offset + BYTE_4] << BYTE_4_SHIFT) & BYTE_4_MASK;
S3146,ZipEightByteInteger.java,181,value += ((long) bytes[offset + BYTE_3] << BYTE_3_SHIFT) & BYTE_3_MASK;
S3147,ZipEightByteInteger.java,182,value += ((long) bytes[offset + BYTE_2] << BYTE_2_SHIFT) & BYTE_2_MASK;
S3148,ZipEightByteInteger.java,183,value += ((long) bytes[offset + BYTE_1] << BYTE_1_SHIFT) & BYTE_1_MASK;
S3149,ZipEightByteInteger.java,184,value += ((long) bytes[offset] & BYTE_MASK);
S3150,ZipEightByteInteger.java,185,BigInteger val = BigInteger.valueOf(value);
S3151,ZipEightByteInteger.java,186,return (bytes[offset + BYTE_7] & LEFTMOST_BIT) == LEFTMOST_BIT
S3152,ZipEightByteInteger.java,196,"return getLongValue(bytes, 0);"
S3153,ZipEncodingHelper.java,52,SimpleEncodingHolder(char [] highChars) {
S3154,ZipEncodingHelper.java,53,this.highChars = highChars;
S3155,ZipEncodingHelper.java,61,if (this.encoding == null) {
S3156,ZipEncodingHelper.java,62,this.encoding = new Simple8BitZipEncoding(this.highChars);
S3157,ZipEncodingHelper.java,64,return this.encoding;
S3158,ZipEncodingHelper.java,71,"Map<String, SimpleEncodingHolder> se ="
S3159,ZipEncodingHelper.java,74,char[] cp437_high_chars =
S3160,ZipEncodingHelper.java,98,SimpleEncodingHolder cp437 = new SimpleEncodingHolder(cp437_high_chars);
S3161,ZipEncodingHelper.java,100,"se.put(""CP437"", cp437);"
S3162,ZipEncodingHelper.java,101,"se.put(""Cp437"", cp437);"
S3163,ZipEncodingHelper.java,102,"se.put(""cp437"", cp437);"
S3164,ZipEncodingHelper.java,103,"se.put(""IBM437"", cp437);"
S3165,ZipEncodingHelper.java,104,"se.put(""ibm437"", cp437);"
S3166,ZipEncodingHelper.java,106,char[] cp850_high_chars =
S3167,ZipEncodingHelper.java,130,SimpleEncodingHolder cp850 = new SimpleEncodingHolder(cp850_high_chars);
S3168,ZipEncodingHelper.java,132,"se.put(""CP850"", cp850);"
S3169,ZipEncodingHelper.java,133,"se.put(""Cp850"", cp850);"
S3170,ZipEncodingHelper.java,134,"se.put(""cp850"", cp850);"
S3171,ZipEncodingHelper.java,135,"se.put(""IBM850"", cp850);"
S3172,ZipEncodingHelper.java,136,"se.put(""ibm850"", cp850);"
S3173,ZipEncodingHelper.java,137,simpleEncodings = Collections.unmodifiableMap(se);
S3174,ZipEncodingHelper.java,153,b.limit(b.position());
S3175,ZipEncodingHelper.java,154,b.rewind();
S3176,ZipEncodingHelper.java,156,int c2 = b.capacity() * 2;
S3177,ZipEncodingHelper.java,157,ByteBuffer on = ByteBuffer.allocate(c2 < newCapacity ? newCapacity : c2);
S3178,ZipEncodingHelper.java,159,on.put(b);
S3179,ZipEncodingHelper.java,160,return on;
S3180,ZipEncodingHelper.java,168,private static final byte[] HEX_DIGITS =
S3181,ZipEncodingHelper.java,183,bb.put((byte) '%');
S3182,ZipEncodingHelper.java,184,bb.put((byte) 'U');
S3183,ZipEncodingHelper.java,186,bb.put(HEX_DIGITS[(c >> 12)&0x0f]);
S3184,ZipEncodingHelper.java,187,bb.put(HEX_DIGITS[(c >> 8)&0x0f]);
S3185,ZipEncodingHelper.java,188,bb.put(HEX_DIGITS[(c >> 4)&0x0f]);
S3186,ZipEncodingHelper.java,189,bb.put(HEX_DIGITS[c & 0x0f]);
S3187,ZipEncodingHelper.java,201,static final ZipEncoding UTF8_ZIP_ENCODING = new FallbackZipEncoding(UTF8);
