statement_id,file,line,code
S772,LocalizedFormats.java,186,"NOT_POSITIVE_DEGREES_OF_FREEDOM(""degrees of freedom must be positive ({0})""),"
S773,LocalizedFormats.java,187,"NOT_POSITIVE_ELEMENT_AT_INDEX(""element {0} is not positive: {1}""),"
S774,LocalizedFormats.java,188,"NOT_POSITIVE_EXPONENT(""invalid exponent {0} (must be positive)""),"
S775,LocalizedFormats.java,189,"EXPONENT(""exponent ({0})""), /* keep */"
S776,LocalizedFormats.java,190,"NOT_POSITIVE_LENGTH(""length must be positive ({0})""),"
S777,LocalizedFormats.java,191,"LENGTH(""length ({0})""), /* keep */"
S778,LocalizedFormats.java,192,"NOT_POSITIVE_MEAN(""mean must be positive ({0})""),"
S779,LocalizedFormats.java,193,"MEAN(""mean ({0})""), /* keep */"
S780,LocalizedFormats.java,194,"NOT_POSITIVE_NUMBER_OF_SAMPLES(""number of sample is not positive: {0}""),"
S781,LocalizedFormats.java,195,"NUMBER_OF_SAMPLES(""number of samples ({0})""), /* keep */"
S782,LocalizedFormats.java,196,"NOT_POSITIVE_PERMUTATION(""permutation k ({0}) must be positive""),"
S783,LocalizedFormats.java,197,"PERMUTATION_SIZE(""permutation size ({0}""), /* keep */"
S784,LocalizedFormats.java,198,"NOT_POSITIVE_POISSON_MEAN(""the Poisson mean must be positive ({0})""),"
S785,LocalizedFormats.java,199,"NOT_POSITIVE_POPULATION_SIZE(""population size must be positive ({0})""),"
S786,LocalizedFormats.java,200,"POPULATION_SIZE(""population size ({0})""), /* keep */"
S787,LocalizedFormats.java,201,"NOT_POSITIVE_ROW_DIMENSION(""invalid row dimension: {0} (must be positive)""),"
S788,LocalizedFormats.java,202,"NOT_POSITIVE_SAMPLE_SIZE(""sample size must be positive ({0})""),"
S789,LocalizedFormats.java,203,"NOT_POSITIVE_SCALE(""scale must be positive ({0})""),"
S790,LocalizedFormats.java,204,"SCALE(""scale ({0})""), /* keep */"
S791,LocalizedFormats.java,205,"NOT_POSITIVE_SHAPE(""shape must be positive ({0})""),"
S792,LocalizedFormats.java,206,"SHAPE(""shape ({0})""), /* keep */"
S793,LocalizedFormats.java,207,"NOT_POSITIVE_STANDARD_DEVIATION(""standard deviation must be positive ({0})""),"
S794,LocalizedFormats.java,208,"STANDARD_DEVIATION(""standard deviation ({0})""), /* keep */"
S795,LocalizedFormats.java,209,"NOT_POSITIVE_UPPER_BOUND(""upper bound must be positive ({0})""),"
S796,LocalizedFormats.java,210,"NOT_POSITIVE_WINDOW_SIZE(""window size must be positive ({0})""),"
S797,LocalizedFormats.java,211,"NOT_POWER_OF_TWO(""{0} is not a power of 2""),"
S798,LocalizedFormats.java,212,"NOT_POWER_OF_TWO_CONSIDER_PADDING(""{0} is not a power of 2, consider padding for fix""),"
S799,LocalizedFormats.java,213,"NOT_POWER_OF_TWO_PLUS_ONE(""{0} is not a power of 2 plus one""),"
S800,LocalizedFormats.java,214,"NOT_STRICTLY_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly decreasing ({2} <= {3})""),"
S801,LocalizedFormats.java,215,"NOT_STRICTLY_DECREASING_SEQUENCE(""points {3} and {2} are not strictly decreasing ({1} <= {0})""), /* keep */"
S802,LocalizedFormats.java,216,"NOT_STRICTLY_INCREASING_KNOT_VALUES(""knot values must be strictly increasing""),"
S803,LocalizedFormats.java,217,"NOT_STRICTLY_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly increasing ({2} >= {3})""),"
S804,LocalizedFormats.java,218,"NOT_STRICTLY_INCREASING_SEQUENCE(""points {3} and {2} are not strictly increasing ({1} >= {0})""), /* keep */"
S805,LocalizedFormats.java,219,"NOT_SUBTRACTION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not subtraction compatible""),"
S806,LocalizedFormats.java,220,"NOT_SYMMETRIC_MATRIX(""not symmetric matrix""),"
S807,LocalizedFormats.java,221,"NON_SYMMETRIC_MATRIX(""non symmetric matrix: the difference between entries at ({0},{1}) and ({1},{0}) is larger than {2}""), /* keep */"
S808,LocalizedFormats.java,222,"NO_BIN_SELECTED(""no bin selected""),"
S809,LocalizedFormats.java,223,"NO_CONVERGENCE_WITH_ANY_START_POINT(""none of the {0} start points lead to convergence""), /* keep */"
S810,LocalizedFormats.java,224,"NO_DATA(""no data""), /* keep */"
S811,LocalizedFormats.java,225,"NO_DEGREES_OF_FREEDOM(""no degrees of freedom ({0} measurements, {1} parameters)""),"
S812,LocalizedFormats.java,226,"NO_DENSITY_FOR_THIS_DISTRIBUTION(""This distribution does not have a density function implemented""),"
S813,LocalizedFormats.java,227,"NO_FEASIBLE_SOLUTION(""no feasible solution""),"
S814,LocalizedFormats.java,228,"NO_OPTIMUM_COMPUTED_YET(""no optimum computed yet""), /* keep */"
S815,LocalizedFormats.java,229,"NO_RESULT_AVAILABLE(""no result available""),"
S816,LocalizedFormats.java,230,"NO_SUCH_MATRIX_ENTRY(""no entry at indices ({0}, {1}) in a {2}x{3} matrix""),"
S817,LocalizedFormats.java,231,"NULL_NOT_ALLOWED(""null is not allowed""), /* keep */"
S818,LocalizedFormats.java,232,"COVARIANCE_MATRIX(""covariance matrix""), /* keep */"
S819,LocalizedFormats.java,233,"DENOMINATOR(""denominator""), /* keep */"
S820,LocalizedFormats.java,234,"DENOMINATOR_FORMAT(""denominator format""), /* keep */"
S821,LocalizedFormats.java,235,"FRACTION(""fraction""), /* keep */"
S822,LocalizedFormats.java,236,"FUNCTION(""function""), /* keep */"
S823,LocalizedFormats.java,237,"IMAGINARY_FORMAT(""imaginary format""), /* keep */"
S824,LocalizedFormats.java,238,"INPUT_ARRAY(""input array""), /* keep */"
S825,LocalizedFormats.java,239,"NUMERATOR(""numerator""), /* keep */"
S826,LocalizedFormats.java,240,"NUMERATOR_FORMAT(""numerator format""), /* keep */"
S827,LocalizedFormats.java,241,"OBJECT_TRANSFORMATION(""conversion exception in transformation""), /* keep */"
S828,LocalizedFormats.java,242,"REAL_FORMAT(""real format""), /* keep */"
S829,LocalizedFormats.java,243,"WHOLE_FORMAT(""whole format""), /* keep */"
S830,LocalizedFormats.java,244,"NUMBER_TOO_LARGE(""{0} is larger than the maximum ({1})""), /* keep */"
S831,LocalizedFormats.java,245,"NUMBER_TOO_SMALL(""{0} is smaller than the minimum ({1})""), /* keep */"
S832,LocalizedFormats.java,246,"NUMBER_TOO_LARGE_BOUND_EXCLUDED(""{0} is larger than, or equal to, the maximum ({1})""), /* keep */"
S833,LocalizedFormats.java,247,"NUMBER_TOO_SMALL_BOUND_EXCLUDED(""{0} is smaller than, or equal to, the minimum ({1})""), /* keep */"
S834,LocalizedFormats.java,248,"NUMBER_OF_SUCCESS_LARGER_THAN_POPULATION_SIZE(""number of successes ({0}) must be less than or equal to population size ({1})""),"
S835,LocalizedFormats.java,249,"NUMERATOR_OVERFLOW_AFTER_MULTIPLY(""overflow, numerator too large after multiply: {0}""),"
S836,LocalizedFormats.java,250,"N_POINTS_GAUSS_LEGENDRE_INTEGRATOR_NOT_SUPPORTED(""{0} points Legendre-Gauss integrator not supported, number of points must be in the {1}-{2} range""),"
S837,LocalizedFormats.java,251,"OBSERVED_COUNTS_ALL_ZERO(""observed counts are all 0 in observed array {0}""),"
S838,LocalizedFormats.java,252,"OBSERVED_COUNTS_BOTTH_ZERO_FOR_ENTRY(""observed counts are both zero for entry {0}""),"
S839,LocalizedFormats.java,253,"OUT_OF_BOUNDS_QUANTILE_VALUE(""out of bounds quantile value: {0}, must be in (0, 100]""),"
S840,LocalizedFormats.java,254,"OUT_OF_BOUND_SIGNIFICANCE_LEVEL(""out of bounds significance level {0}, must be between {1} and {2}""),"
S841,LocalizedFormats.java,255,"SIGNIFICANCE_LEVEL(""significance level ({0})""), /* keep */"
S842,LocalizedFormats.java,256,"OUT_OF_ORDER_ABSCISSA_ARRAY(""the abscissae array must be sorted in a strictly increasing order, but the {0}-th element is {1} whereas {2}-th is {3}""),"
S843,LocalizedFormats.java,257,"OUT_OF_RANGE_ROOT_OF_UNITY_INDEX(""out of range root of unity index {0} (must be in [{1};{2}])""),"
S844,LocalizedFormats.java,258,"OUT_OF_RANGE(""out of range""), /* keep */"
S845,LocalizedFormats.java,259,"OUT_OF_RANGE_SIMPLE(""{0} out of [{1}, {2}] range""), /* keep */"
S846,LocalizedFormats.java,260,"OVERFLOW_IN_FRACTION(""overflow in fraction {0}/{1}, cannot negate""),"
S847,LocalizedFormats.java,261,"OVERFLOW_IN_ADDITION(""overflow in addition: {0} + {1}""),"
S848,LocalizedFormats.java,262,"OVERFLOW_IN_SUBTRACTION(""overflow in subtraction: {0} - {1}""),"
S849,LocalizedFormats.java,263,"PERCENTILE_IMPLEMENTATION_CANNOT_ACCESS_METHOD(""cannot access {0} method in percentile implementation {1}""),"
S850,LocalizedFormats.java,264,"PERCENTILE_IMPLEMENTATION_UNSUPPORTED_METHOD(""percentile implementation {0} does not support {1}""),"
S851,LocalizedFormats.java,265,"PERMUTATION_EXCEEDS_N(""permutation size ({0}) exceeds permuation domain ({1})""), /* keep */"
S852,LocalizedFormats.java,266,"POLYNOMIAL(""polynomial""), /* keep */"
S853,LocalizedFormats.java,267,"POLYNOMIAL_INTERPOLANTS_MISMATCH_SEGMENTS(""number of polynomial interpolants must match the number of segments ({0} != {1} - 1)""),"
S854,LocalizedFormats.java,268,"POPULATION_LIMIT_NOT_POSITIVE(""population limit has to be positive""),"
S855,LocalizedFormats.java,269,"POSITION_SIZE_MISMATCH_INPUT_ARRAY(""position {0} and size {1} don't fit to the size of the input array {2}""),"
S856,LocalizedFormats.java,270,"POWER_NEGATIVE_PARAMETERS(""cannot raise an integral value to a negative power ({0}^{1})""),"
S857,LocalizedFormats.java,271,"PROPAGATION_DIRECTION_MISMATCH(""propagation direction mismatch""),"
S858,LocalizedFormats.java,272,"RANDOMKEY_MUTATION_WRONG_CLASS(""RandomKeyMutation works only with RandomKeys, not {0}""),"
S859,LocalizedFormats.java,273,"ROOTS_OF_UNITY_NOT_COMPUTED_YET(""roots of unity have not been computed yet""),"
S860,LocalizedFormats.java,274,"ROTATION_MATRIX_DIMENSIONS(""a {0}x{1} matrix cannot be a rotation matrix""),"
S861,LocalizedFormats.java,275,"ROW_INDEX_OUT_OF_RANGE(""row index {0} out of allowed range [{1}, {2}]""),"
S862,LocalizedFormats.java,276,"ROW_INDEX(""row index ({0})""), /* keep */"
S863,LocalizedFormats.java,277,"SAME_SIGN_AT_ENDPOINTS(""function values at endpoints do not have different signs, endpoints: [{0}, {1}], values: [{2}, {3}]""),"
S864,LocalizedFormats.java,278,"SAMPLE_SIZE_EXCEEDS_COLLECTION_SIZE(""sample size ({0}) exceeds collection size ({1})""), /* keep */"
S865,LocalizedFormats.java,279,"SAMPLE_SIZE_LARGER_THAN_POPULATION_SIZE(""sample size ({0}) must be less than or equal to population size ({1})""),"
S866,LocalizedFormats.java,280,"SIMPLEX_NEED_ONE_POINT(""simplex must contain at least one point""),"
S867,LocalizedFormats.java,281,"SIMPLE_MESSAGE(""{0}""),"
S868,LocalizedFormats.java,282,"SINGULAR_MATRIX(""matrix is singular""), /* keep */"
S869,LocalizedFormats.java,283,"SUBARRAY_ENDS_AFTER_ARRAY_END(""subarray ends after array end""),"
S870,LocalizedFormats.java,284,"TOO_LARGE_CUTOFF_SINGULAR_VALUE(""cutoff singular value is {0}, should be at most {1}""),"
S871,LocalizedFormats.java,285,"TOO_MANY_ELEMENTS_TO_DISCARD_FROM_ARRAY(""cannot discard {0} elements from a {1} elements array""),"
S872,LocalizedFormats.java,286,"TOO_SMALL_BANDWIDTH(""the bandwidth must be large enough to accomodate at least 2 points. There are {0}  data points, and bandwidth must be at least {1}  but it is only {2}""),"
S873,LocalizedFormats.java,287,"TOO_SMALL_COST_RELATIVE_TOLERANCE(""cost relative tolerance is too small ({0}), no further reduction in the sum of squares is possible""),"
S874,LocalizedFormats.java,288,"TOO_SMALL_INTEGRATION_INTERVAL(""too small integration interval: length = {0}""),"
S875,LocalizedFormats.java,289,"TOO_SMALL_ORTHOGONALITY_TOLERANCE(""orthogonality tolerance is too small ({0}), solution is orthogonal to the jacobian""),"
S876,LocalizedFormats.java,290,"TOO_SMALL_PARAMETERS_RELATIVE_TOLERANCE(""parameters relative tolerance is too small ({0}), no further improvement in the approximate solution is possible""),"
S877,LocalizedFormats.java,291,"TWO_OR_MORE_CATEGORIES_REQUIRED(""two or more categories required, got {0}""),"
S878,LocalizedFormats.java,292,"TWO_OR_MORE_VALUES_IN_CATEGORY_REQUIRED(""two or more values required in each category, one has {0}""),"
S879,LocalizedFormats.java,293,"UNABLE_TO_BRACKET_OPTIMUM_IN_LINE_SEARCH(""unable to bracket optimum in line search""),"
S880,LocalizedFormats.java,294,"UNABLE_TO_COMPUTE_COVARIANCE_SINGULAR_PROBLEM(""unable to compute covariances: singular problem""),"
S881,LocalizedFormats.java,295,"UNABLE_TO_FIRST_GUESS_HARMONIC_COEFFICIENTS(""unable to first guess the harmonic coefficients""),"
S882,LocalizedFormats.java,296,"UNABLE_TO_ORTHOGONOLIZE_MATRIX(""unable to orthogonalize matrix in {0} iterations""),"
S883,LocalizedFormats.java,297,"UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN(""unable to perform Q.R decomposition on the {0}x{1} jacobian matrix""),"
S884,LocalizedFormats.java,298,"UNABLE_TO_SOLVE_SINGULAR_PROBLEM(""unable to solve: singular problem""),"
S885,LocalizedFormats.java,299,"UNBOUNDED_SOLUTION(""unbounded solution""),"
S886,LocalizedFormats.java,300,"UNKNOWN_MODE(""unknown mode {0}, known modes: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}) and {11} ({12})""),"
S887,LocalizedFormats.java,301,"UNPARSEABLE_3D_VECTOR(""unparseable 3D vector: \""{0}\""""),"
S888,LocalizedFormats.java,302,"UNPARSEABLE_COMPLEX_NUMBER(""unparseable complex number: \""{0}\""""),"
S889,LocalizedFormats.java,303,"UNPARSEABLE_FRACTION_NUMBER(""unparseable fraction number: \""{0}\""""),"
S890,LocalizedFormats.java,304,"UNPARSEABLE_REAL_VECTOR(""unparseable real vector: \""{0}\""""),"
S891,LocalizedFormats.java,305,"UNSUPPORTED_EXPANSION_MODE(""unsupported expansion mode {0}, supported modes are {1} ({2}) and {3} ({4})""),"
S892,LocalizedFormats.java,306,"UNSUPPORTED_OPERATION(""unsupported operation""), /* keep */"
S893,LocalizedFormats.java,307,"USER_EXCEPTION(""exception generated in user code""), /* keep */"
S894,LocalizedFormats.java,308,"URL_CONTAINS_NO_DATA(""URL {0} contains no data""),"
S895,LocalizedFormats.java,309,"VALUES_ADDED_BEFORE_CONFIGURING_STATISTIC(""{0} values have been added before statistic is configured""),"
S896,LocalizedFormats.java,310,"VECTOR_LENGTH_MISMATCH(""vector length mismatch: got {0} but expected {1}""),"
S897,LocalizedFormats.java,311,"VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT(""vector must have at least one element""),"
S898,LocalizedFormats.java,312,"WEIGHT_AT_LEAST_ONE_NON_ZERO(""weigth array must contain at least one non-zero value""),"
S899,LocalizedFormats.java,313,"WRONG_BLOCK_LENGTH(""wrong array shape (block length = {0}, expected {1})""),"
S900,LocalizedFormats.java,314,"WRONG_NUMBER_OF_POINTS(""{0} points are required, got only {1}""),"
S901,LocalizedFormats.java,315,"NUMBER_OF_POINTS(""number of points ({0})""), /* keep */"
S902,LocalizedFormats.java,316,"ZERO_DENOMINATOR(""denominator must be different from 0""),"
S903,LocalizedFormats.java,317,"ZERO_DENOMINATOR_IN_FRACTION(""zero denominator in fraction {0}/{1}""),"
S904,LocalizedFormats.java,318,"ZERO_FRACTION_TO_DIVIDE_BY(""the fraction to divide by must not be zero: {0}/{1}""),"
S905,LocalizedFormats.java,319,"ZERO_NORM(""zero norm""),"
S906,LocalizedFormats.java,320,"ZERO_NORM_FOR_ROTATION_AXIS(""zero norm for rotation axis""),"
S907,LocalizedFormats.java,321,"ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR(""zero norm for rotation defining vector""),"
S908,LocalizedFormats.java,322,"ZERO_NOT_ALLOWED(""zero not allowed here"");"
S909,LocalizedFormats.java,335,private LocalizedFormats(final String sourceFormat) {
S910,LocalizedFormats.java,336,this.sourceFormat = sourceFormat;
S911,LocalizedFormats.java,347,ResourceBundle bundle =
S912,LocalizedFormats.java,354,} catch (MissingResourceException mre) {
S913,LocalizedFormats.java,360,return sourceFormat;
S914,MathException.java,84,"public MathException(Localizable pattern, Object ... arguments) {"
S915,MathException.java,85,this.pattern   = pattern;
S916,MathException.java,86,this.arguments = (arguments == null) ? new Object[0] : arguments.clone();
S917,MathException.java,168,if (pattern != null) {
S918,MathException.java,169,"return new MessageFormat(pattern.getLocalizedString(locale), locale).format(arguments);"
S919,MathException.java,177,return getMessage(Locale.US);
S920,MathException.java,183,return getMessage(Locale.getDefault());
S921,MathException.java,201,synchronized (out) {
S922,MathException.java,202,"PrintWriter pw = new PrintWriter(out, false);"
S923,MathException.java,203,printStackTrace(pw);
S924,MathException.java,205,pw.flush();
S925,MathIllegalArgumentException.java,61,Object ... args) {
S926,MathIllegalArgumentException.java,62,this.specific = specific;
S927,MathIllegalArgumentException.java,63,this.general = general;
S928,MathIllegalArgumentException.java,64,arguments = ArgUtils.flatten(args);
S929,MathIllegalNumberException.java,50,"super(specific, general, wrong, arguments);"
S930,MathIllegalNumberException.java,51,argument = wrong;
S931,MathUtils.java,43,public final class MathUtils {
S932,MathUtils.java,85,private static final long[] FACTORIALS = new long[] {
S933,MathUtils.java,425,"return equals(x, y, 1);"
S934,MathUtils.java,487,assert maxUlps > 0 && maxUlps < NAN_GAP;
S935,MathUtils.java,489,long xInt = Double.doubleToLongBits(x);
S936,MathUtils.java,490,long yInt = Double.doubleToLongBits(y);
S937,MathUtils.java,493,if (xInt < 0) {
S938,MathUtils.java,494,xInt = SGN_MASK - xInt;
S939,MathUtils.java,496,if (yInt < 0) {
S940,MathUtils.java,500,final boolean isEqual = FastMath.abs(xInt - yInt) <= maxUlps;
S941,MathUtils.java,502,return isEqual && !Double.isNaN(x) && !Double.isNaN(y);
S942,NormalDistributionImpl.java,45,private static final double SQRT2PI = FastMath.sqrt(2 * FastMath.PI);
S943,NormalDistributionImpl.java,60,"this(mean, sd, DEFAULT_INVERSE_ABSOLUTE_ACCURACY);"
S944,NormalDistributionImpl.java,73,"public NormalDistributionImpl(double mean, double sd, double inverseCumAccuracy) {"
S945,NormalDistributionImpl.java,74,if (sd <= 0) {
S946,NormalDistributionImpl.java,75,"throw new NotStrictlyPositiveException(LocalizedFormats.STANDARD_DEVIATION, sd);"
S947,NormalDistributionImpl.java,78,this.mean = mean;
S948,NormalDistributionImpl.java,79,standardDeviation = sd;
S949,NormalDistributionImpl.java,80,solverAbsoluteAccuracy = inverseCumAccuracy;
S950,NormalDistributionImpl.java,95,return mean;
S951,NormalDistributionImpl.java,102,return standardDeviation;
S952,NormalDistributionImpl.java,110,final double x0 = x - mean;
S953,NormalDistributionImpl.java,111,final double x1 = x0 / standardDeviation;
S954,NormalDistributionImpl.java,112,return FastMath.exp(-0.5 * x1 * x1) / (standardDeviation * SQRT2PI);
S955,NormalDistributionImpl.java,125,final double dev = x - mean;
S956,NormalDistributionImpl.java,127,return 0.5 * (1.0 + Erf.erf((dev) /
S957,NormalDistributionImpl.java,149,return solverAbsoluteAccuracy;
S958,NormalDistributionImpl.java,168,if (p == 0) {
S959,NormalDistributionImpl.java,169,return Double.NEGATIVE_INFINITY;
S960,NormalDistributionImpl.java,171,if (p == 1) {
S961,NormalDistributionImpl.java,172,return Double.POSITIVE_INFINITY;
S962,NormalDistributionImpl.java,174,return super.inverseCumulativeProbability(p);
S963,NormalDistributionImpl.java,201,if (p < 0.5) {
S964,NormalDistributionImpl.java,204,ret = mean;
S965,NormalDistributionImpl.java,207,return ret;
S966,NormalDistributionImpl.java,222,if (p < 0.5) {
S967,NormalDistributionImpl.java,225,ret = Double.MAX_VALUE;
S968,NormalDistributionImpl.java,228,return ret;
S969,NormalDistributionImpl.java,243,if (p < 0.5) {
S970,NormalDistributionImpl.java,245,} else if (p > 0.5) {
S971,NormalDistributionImpl.java,246,ret = mean + standardDeviation;
S972,NormalDistributionImpl.java,251,return ret;
S973,NotStrictlyPositiveException.java,48,"super(specific, value, 0, false);"
S974,NumberIsTooSmallException.java,67,"super(specific,"
S975,NumberIsTooSmallException.java,73,this.min = min;
S976,NumberIsTooSmallException.java,74,this.boundIsAllowed = boundIsAllowed;
S977,PoissonDistributionImpl.java,71,"this(p, DEFAULT_EPSILON, DEFAULT_MAX_ITERATIONS);"
S978,PoissonDistributionImpl.java,84,"public PoissonDistributionImpl(double p, double epsilon, int maxIterations) {"
S979,PoissonDistributionImpl.java,85,if (p <= 0) {
S980,PoissonDistributionImpl.java,86,"throw new NotStrictlyPositiveException(LocalizedFormats.MEAN, p);"
S981,PoissonDistributionImpl.java,88,mean = p;
S982,PoissonDistributionImpl.java,89,"normal = new NormalDistributionImpl(p, FastMath.sqrt(p));"
S983,PoissonDistributionImpl.java,90,this.epsilon = epsilon;
S984,PoissonDistributionImpl.java,91,this.maxIterations = maxIterations;
S985,PoissonDistributionImpl.java,120,return mean;
S986,PoissonDistributionImpl.java,154,if (x < 0) {
S987,PoissonDistributionImpl.java,155,return 0;
S988,PoissonDistributionImpl.java,157,if (x == Integer.MAX_VALUE) {
S989,PoissonDistributionImpl.java,158,return 1;
S990,PoissonDistributionImpl.java,160,"return Gamma.regularizedGammaQ((double) x + 1, mean, epsilon, maxIterations);"
S991,PoissonDistributionImpl.java,178,return normal.cumulativeProbability(x + 0.5);
S992,PoissonDistributionImpl.java,218,return 0;
S993,PoissonDistributionImpl.java,231,return Integer.MAX_VALUE;
S994,RandomDataImpl.java,111,private RandomGenerator rand = null;
S995,RandomDataImpl.java,114,private SecureRandom secRand = null;
S996,RandomDataImpl.java,119,public RandomDataImpl() {
S997,UnivariateRealSolverUtils.java,74,if (function == null) {
S998,UnivariateRealSolverUtils.java,77,final UnivariateRealSolver solver = new BrentSolver(absoluteAccuracy);
S999,UnivariateRealSolverUtils.java,78,solver.setMaxEvaluations(Integer.MAX_VALUE);
S1000,UnivariateRealSolverUtils.java,79,"return solver.solve(function, x0, x1);"
S1001,UnivariateRealSolverUtils.java,124,"return bracket(function, initial, lowerBound, upperBound, Integer.MAX_VALUE);"
S1002,UnivariateRealSolverUtils.java,163,if (function == null) {
S1003,UnivariateRealSolverUtils.java,166,if (maximumIterations <= 0)  {
S1004,UnivariateRealSolverUtils.java,169,"verifySequence(lowerBound, initial, upperBound);"
S1005,UnivariateRealSolverUtils.java,171,double a = initial;
S1006,UnivariateRealSolverUtils.java,172,double b = initial;
S1007,UnivariateRealSolverUtils.java,175,int numIterations = 0;
S1008,UnivariateRealSolverUtils.java,178,"a = FastMath.max(a - 1.0, lowerBound);"
S1009,UnivariateRealSolverUtils.java,179,"b = FastMath.min(b + 1.0, upperBound);"
S1010,UnivariateRealSolverUtils.java,180,fa = function.value(a);
S1011,UnivariateRealSolverUtils.java,182,fb = function.value(b);
S1012,UnivariateRealSolverUtils.java,183,++numIterations;
S1013,UnivariateRealSolverUtils.java,184,} while ((fa * fb > 0.0) && (numIterations < maximumIterations) &&
S1014,UnivariateRealSolverUtils.java,187,if (fa * fb > 0.0) {
S1015,UnivariateRealSolverUtils.java,194,"return new double[] {a, b};"
S1016,UnivariateRealSolverUtils.java,251,if (lower >= upper) {
S1017,UnivariateRealSolverUtils.java,269,"verifyInterval(lower, initial);"
S1018,UnivariateRealSolverUtils.java,270,"verifyInterval(initial, upper);"
