statement_id,file,line,code
S818,FastDatePrinter.java,599,CharacterLiteral(char value) {
S819,FastDatePrinter.java,600,mValue = value;
S820,FastDatePrinter.java,608,return 1;
S821,FastDatePrinter.java,616,buffer.append(mValue);
S822,FastDatePrinter.java,632,StringLiteral(String value) {
S823,FastDatePrinter.java,633,mValue = value;
S824,FastDatePrinter.java,641,return mValue.length();
S825,FastDatePrinter.java,649,buffer.append(mValue);
S826,FastDatePrinter.java,667,"TextField(int field, String[] values) {"
S827,FastDatePrinter.java,668,mField = field;
S828,FastDatePrinter.java,669,mValues = values;
S829,FastDatePrinter.java,677,int max = 0;
S830,FastDatePrinter.java,678,for (int i=mValues.length; --i >= 0; ) {
S831,FastDatePrinter.java,679,int len = mValues[i].length();
S832,FastDatePrinter.java,680,if (len > max) {
S833,FastDatePrinter.java,681,max = len;
S834,FastDatePrinter.java,684,return max;
S835,FastDatePrinter.java,692,buffer.append(mValues[calendar.get(mField)]);
S836,FastDatePrinter.java,707,UnpaddedNumberField(int field) {
S837,FastDatePrinter.java,708,mField = field;
S838,FastDatePrinter.java,716,return 4;
S839,FastDatePrinter.java,724,"appendTo(buffer, calendar.get(mField));"
S840,FastDatePrinter.java,732,if (value < 10) {
S841,FastDatePrinter.java,733,buffer.append((char)(value + '0'));
S842,FastDatePrinter.java,734,} else if (value < 100) {
S843,FastDatePrinter.java,735,buffer.append((char)(value / 10 + '0'));
S844,FastDatePrinter.java,736,buffer.append((char)(value % 10 + '0'));
S845,FastDatePrinter.java,738,buffer.append(Integer.toString(value));
S846,FastDatePrinter.java,747,static final UnpaddedMonthField INSTANCE = new UnpaddedMonthField();
S847,FastDatePrinter.java,754,super();
S848,FastDatePrinter.java,762,return 2;
S849,FastDatePrinter.java,770,"appendTo(buffer, calendar.get(Calendar.MONTH) + 1);"
S850,FastDatePrinter.java,778,if (value < 10) {
S851,FastDatePrinter.java,779,buffer.append((char)(value + '0'));
S852,FastDatePrinter.java,800,"PaddedNumberField(int field, int size) {"
S853,FastDatePrinter.java,801,if (size < 3) {
S854,FastDatePrinter.java,805,mField = field;
S855,FastDatePrinter.java,806,mSize = size;
S856,FastDatePrinter.java,814,return 4;
S857,FastDatePrinter.java,822,"appendTo(buffer, calendar.get(mField));"
S858,FastDatePrinter.java,830,if (value < 100) {
S859,FastDatePrinter.java,831,for (int i = mSize; --i >= 2; ) {
S860,FastDatePrinter.java,832,buffer.append('0');
S861,FastDatePrinter.java,834,buffer.append((char)(value / 10 + '0'));
S862,FastDatePrinter.java,835,buffer.append((char)(value % 10 + '0'));
S863,FastDatePrinter.java,838,if (value < 1000) {
S864,FastDatePrinter.java,839,digits = 3;
S865,FastDatePrinter.java,841,"Validate.isTrue(value > -1, ""Negative values should not be possible"", value);"
S866,FastDatePrinter.java,842,digits = Integer.toString(value).length();
S867,FastDatePrinter.java,844,for (int i = mSize; --i >= digits; ) {
S868,FastDatePrinter.java,845,buffer.append('0');
S869,FastDatePrinter.java,847,buffer.append(Integer.toString(value));
S870,FastDatePrinter.java,863,TwoDigitNumberField(int field) {
S871,FastDatePrinter.java,864,mField = field;
S872,FastDatePrinter.java,872,return 2;
S873,FastDatePrinter.java,880,"appendTo(buffer, calendar.get(mField));"
S874,FastDatePrinter.java,888,if (value < 100) {
S875,FastDatePrinter.java,889,buffer.append((char)(value / 10 + '0'));
S876,FastDatePrinter.java,890,buffer.append((char)(value % 10 + '0'));
S877,FastDatePrinter.java,892,buffer.append(Integer.toString(value));
S878,FastDatePrinter.java,901,static final TwoDigitYearField INSTANCE = new TwoDigitYearField();
S879,FastDatePrinter.java,907,super();
S880,FastDatePrinter.java,915,return 2;
S881,FastDatePrinter.java,923,"appendTo(buffer, calendar.get(Calendar.YEAR) % 100);"
S882,FastDatePrinter.java,931,buffer.append((char)(value / 10 + '0'));
S883,FastDatePrinter.java,932,buffer.append((char)(value % 10 + '0'));
S884,FastDatePrinter.java,940,static final TwoDigitMonthField INSTANCE = new TwoDigitMonthField();
S885,FastDatePrinter.java,946,super();
S886,FastDatePrinter.java,954,return 2;
S887,FastDatePrinter.java,962,"appendTo(buffer, calendar.get(Calendar.MONTH) + 1);"
S888,FastDatePrinter.java,970,buffer.append((char)(value / 10 + '0'));
S889,FastDatePrinter.java,971,buffer.append((char)(value % 10 + '0'));
S890,FastDatePrinter.java,987,TwelveHourField(NumberRule rule) {
S891,FastDatePrinter.java,988,mRule = rule;
S892,FastDatePrinter.java,996,return mRule.estimateLength();
S893,FastDatePrinter.java,1004,int value = calendar.get(Calendar.HOUR);
S894,FastDatePrinter.java,1005,if (value == 0) {
S895,FastDatePrinter.java,1006,value = calendar.getLeastMaximum(Calendar.HOUR) + 1;
S896,FastDatePrinter.java,1008,"mRule.appendTo(buffer, value);"
S897,FastDatePrinter.java,1067,"private static ConcurrentMap<TimeZoneDisplayKey, String> cTimeZoneDisplayCache ="
S898,FastDatePrinter.java,1079,"TimeZoneDisplayKey key = new TimeZoneDisplayKey(tz, daylight, style, locale);"
S899,FastDatePrinter.java,1080,String value = cTimeZoneDisplayCache.get(key);
S900,FastDatePrinter.java,1081,if (value == null) {
S901,FastDatePrinter.java,1083,"value = tz.getDisplayName(daylight, style, locale);"
S902,FastDatePrinter.java,1084,"String prior = cTimeZoneDisplayCache.putIfAbsent(key, value);"
S903,FastDatePrinter.java,1085,if (prior != null) {
S904,FastDatePrinter.java,1089,return value;
S905,FastDatePrinter.java,1109,"TimeZoneNameRule(TimeZone timeZone, Locale locale, int style) {"
S906,FastDatePrinter.java,1110,mLocale = locale;
S907,FastDatePrinter.java,1111,mStyle = style;
S908,FastDatePrinter.java,1112,zone = timeZone;
S909,FastDatePrinter.java,1114,"mStandard = getTimeZoneDisplay(timeZone, false, style, locale);"
S910,FastDatePrinter.java,1115,"mDaylight = getTimeZoneDisplay(timeZone, true, style, locale);"
S911,FastDatePrinter.java,1126,"return Math.max(mStandard.length(), mDaylight.length());"
S912,FastDatePrinter.java,1134,if (zone.useDaylightTime()
S913,FastDatePrinter.java,1136,"buffer.append(getTimeZoneDisplay(zone, true, mStyle, mLocale));"
S914,FastDatePrinter.java,1138,"buffer.append(getTimeZoneDisplay(zone, false, mStyle, mLocale));"
S915,FastDatePrinter.java,1148,static final TimeZoneNumberRule INSTANCE_COLON = new TimeZoneNumberRule(true);
S916,FastDatePrinter.java,1149,static final TimeZoneNumberRule INSTANCE_NO_COLON = new TimeZoneNumberRule(false);
S917,FastDatePrinter.java,1158,TimeZoneNumberRule(boolean colon) {
S918,FastDatePrinter.java,1159,mColon = colon;
S919,FastDatePrinter.java,1167,return 5;
S920,FastDatePrinter.java,1175,int offset = calendar.get(Calendar.ZONE_OFFSET) + calendar.get(Calendar.DST_OFFSET);
S921,FastDatePrinter.java,1177,if (offset < 0) {
S922,FastDatePrinter.java,1178,buffer.append('-');
S923,FastDatePrinter.java,1179,offset = -offset;
S924,FastDatePrinter.java,1181,buffer.append('+');
S925,FastDatePrinter.java,1184,int hours = offset / (60 * 60 * 1000);
S926,FastDatePrinter.java,1185,buffer.append((char)(hours / 10 + '0'));
S927,FastDatePrinter.java,1186,buffer.append((char)(hours % 10 + '0'));
S928,FastDatePrinter.java,1188,if (mColon) {
S929,FastDatePrinter.java,1189,buffer.append(':');
S930,FastDatePrinter.java,1192,int minutes = offset / (60 * 1000) - 60 * hours;
S931,FastDatePrinter.java,1193,buffer.append((char)(minutes / 10 + '0'));
S932,FastDatePrinter.java,1194,buffer.append((char)(minutes % 10 + '0'));
S933,FastDatePrinter.java,1216,"boolean daylight, int style, Locale locale) {"
S934,FastDatePrinter.java,1217,mTimeZone = timeZone;
S935,FastDatePrinter.java,1218,if (daylight) {
S936,FastDatePrinter.java,1219,style |= 0x80000000;
S937,FastDatePrinter.java,1221,mStyle = style;
S938,FastDatePrinter.java,1222,mLocale = locale;
S939,FastDatePrinter.java,1230,return (mStyle * 31 + mLocale.hashCode() ) * 31 + mTimeZone.hashCode();
S940,FastDatePrinter.java,1238,if (this == obj) {
S941,FastDatePrinter.java,1241,if (obj instanceof TimeZoneDisplayKey) {
S942,FastDatePrinter.java,1242,TimeZoneDisplayKey other = (TimeZoneDisplayKey)obj;
S943,FastDatePrinter.java,1243,return
S944,FormatCache.java,35,abstract class FormatCache<F extends Format> {
S945,FormatCache.java,41,"private final ConcurrentMap<MultipartKey, F> cInstanceCache"
S946,FormatCache.java,44,"private static final ConcurrentMap<MultipartKey, String> cDateTimeInstanceCache"
S947,FormatCache.java,54,"return getDateTimeInstance(DateFormat.SHORT, DateFormat.SHORT, TimeZone.getDefault(), Locale.getDefault());"
S948,FormatCache.java,70,if (pattern == null) {
S949,FormatCache.java,73,if (timeZone == null) {
S950,FormatCache.java,74,timeZone = TimeZone.getDefault();
S951,FormatCache.java,76,if (locale == null) {
S952,FormatCache.java,77,locale = Locale.getDefault();
S953,FormatCache.java,79,"MultipartKey key = new MultipartKey(pattern, timeZone, locale);"
S954,FormatCache.java,80,F format = cInstanceCache.get(key);
S955,FormatCache.java,81,if (format == null) {
S956,FormatCache.java,82,"format = createInstance(pattern, timeZone, locale);"
S957,FormatCache.java,83,"F previousValue= cInstanceCache.putIfAbsent(key, format);"
S958,FormatCache.java,84,if (previousValue != null) {
S959,FormatCache.java,90,return format;
S960,FormatCache.java,120,if (locale == null) {
S961,FormatCache.java,121,locale = Locale.getDefault();
S962,FormatCache.java,123,"String pattern = getPatternForStyle(dateStyle, timeStyle, locale);"
S963,FormatCache.java,124,"return getInstance(pattern, timeZone, locale);"
S964,FormatCache.java,137,"MultipartKey key = new MultipartKey(dateStyle, timeStyle, locale);"
S965,FormatCache.java,139,String pattern = cDateTimeInstanceCache.get(key);
S966,FormatCache.java,140,if (pattern == null) {
S967,FormatCache.java,143,if (dateStyle == null) {
S968,FormatCache.java,144,"formatter = DateFormat.getTimeInstance(timeStyle, locale);"
S969,FormatCache.java,146,else if (timeStyle == null) {
S970,FormatCache.java,147,"formatter = DateFormat.getDateInstance(dateStyle, locale);"
S971,FormatCache.java,150,"formatter = DateFormat.getDateTimeInstance(dateStyle, timeStyle, locale);"
S972,FormatCache.java,152,pattern = ((SimpleDateFormat)formatter).toPattern();
S973,FormatCache.java,153,"String previous = cDateTimeInstanceCache.putIfAbsent(key, pattern);"
S974,FormatCache.java,154,if (previous != null) {
S975,FormatCache.java,164,return pattern;
S976,FormatCache.java,171,private static class MultipartKey {
S977,FormatCache.java,179,public MultipartKey(Object... keys) {
S978,FormatCache.java,180,this.keys = keys;
S979,FormatCache.java,191,"return Arrays.equals(keys, ((MultipartKey)obj).keys);"
S980,FormatCache.java,199,if(hashCode==0) {
S981,FormatCache.java,200,int rc= 0;
S982,FormatCache.java,201,for(Object key : keys) {
S983,FormatCache.java,202,if(key!=null) {
S984,FormatCache.java,203,rc= rc*7 + key.hashCode();
S985,FormatCache.java,206,hashCode= rc;
S986,FormatCache.java,208,return hashCode;
S987,JavaVersion.java,27,public enum JavaVersion {
S988,JavaVersion.java,32,"JAVA_0_9(1.5f, ""0.9""),"
S989,JavaVersion.java,37,"JAVA_1_1(1.1f, ""1.1""),"
S990,JavaVersion.java,42,"JAVA_1_2(1.2f, ""1.2""),"
S991,JavaVersion.java,47,"JAVA_1_3(1.3f, ""1.3""),"
S992,JavaVersion.java,52,"JAVA_1_4(1.4f, ""1.4""),"
S993,JavaVersion.java,57,"JAVA_1_5(1.5f, ""1.5""),"
S994,JavaVersion.java,62,"JAVA_1_6(1.6f, ""1.6""),"
S995,JavaVersion.java,67,"JAVA_1_7(1.7f, ""1.7""),"
S996,JavaVersion.java,72,"JAVA_1_8(1.8f, ""1.8"");"
S997,JavaVersion.java,89,"JavaVersion(final float value, final String name) {"
S998,JavaVersion.java,90,this.value = value;
S999,JavaVersion.java,91,this.name = name;
S1000,JavaVersion.java,105,return this.value >= requiredVersion.value;
S1001,JavaVersion.java,132,"if (""0.9"".equals(nom)) {"
S1002,JavaVersion.java,134,"} else if (""1.1"".equals(nom)) {"
S1003,JavaVersion.java,136,"} else if (""1.2"".equals(nom)) {"
S1004,JavaVersion.java,138,"} else if (""1.3"".equals(nom)) {"
S1005,JavaVersion.java,140,"} else if (""1.4"".equals(nom)) {"
S1006,JavaVersion.java,142,"} else if (""1.5"".equals(nom)) {"
S1007,JavaVersion.java,144,"} else if (""1.6"".equals(nom)) {"
S1008,JavaVersion.java,146,"} else if (""1.7"".equals(nom)) {"
S1009,JavaVersion.java,148,"} else if (""1.8"".equals(nom)) {"
S1010,JavaVersion.java,149,return JAVA_1_8;
S1011,SerializationUtils.java,131,if (outputStream == null) {
S1012,SerializationUtils.java,134,ObjectOutputStream out = null;
S1013,SerializationUtils.java,137,out = new ObjectOutputStream(outputStream);
S1014,SerializationUtils.java,138,out.writeObject(obj);
S1015,SerializationUtils.java,144,if (out != null) {
S1016,SerializationUtils.java,145,out.close();
S1017,SerializationUtils.java,162,ByteArrayOutputStream baos = new ByteArrayOutputStream(512);
S1018,SerializationUtils.java,163,"serialize(obj, baos);"
S1019,SerializationUtils.java,164,return baos.toByteArray();
S1020,SerializationUtils.java,201,if (inputStream == null) {
S1021,SerializationUtils.java,204,ObjectInputStream in = null;
S1022,SerializationUtils.java,207,in = new ObjectInputStream(inputStream);
S1023,SerializationUtils.java,208,return (T) in.readObject();
S1024,SerializationUtils.java,216,if (in != null) {
S1025,SerializationUtils.java,217,in.close();
S1026,SerializationUtils.java,247,if (objectData == null) {
S1027,SerializationUtils.java,250,return (T) deserialize(new ByteArrayInputStream(objectData));
S1028,StringUtils.java,147,"private static final Pattern WHITESPACE_BLOCK = Pattern.compile(""\\s+"");"
S1029,StringUtils.java,183,return cs == null || cs.length() == 0;
S1030,StringUtils.java,3698,"return replace(text, searchString, replacement, 1);"
S1031,StringUtils.java,3757,if (isEmpty(text) || isEmpty(searchString) || replacement == null || max == 0) {
S1032,StringUtils.java,3760,int start = 0;
S1033,StringUtils.java,3761,"int end = text.indexOf(searchString, start);"
S1034,StringUtils.java,3762,if (end == INDEX_NOT_FOUND) {
S1035,StringUtils.java,3763,return text;
S1036,StringUtils.java,3765,int replLength = searchString.length();
S1037,StringUtils.java,3766,int increase = replacement.length() - replLength;
S1038,StringUtils.java,3767,increase = increase < 0 ? 0 : increase;
S1039,StringUtils.java,3768,increase *= max < 0 ? 16 : max > 64 ? 64 : max;
S1040,StringUtils.java,3769,StringBuilder buf = new StringBuilder(text.length() + increase);
S1041,StringUtils.java,3770,while (end != INDEX_NOT_FOUND) {
S1042,StringUtils.java,3771,"buf.append(text.substring(start, end)).append(replacement);"
S1043,StringUtils.java,3772,start = end + replLength;
S1044,StringUtils.java,3773,if (--max == 0) {
S1045,StringUtils.java,3774,break;
S1046,StringUtils.java,3778,buf.append(text.substring(start));
S1047,StringUtils.java,3779,return buf.toString();
S1048,StringUtils.java,4362,if (str == null) {
S1049,StringUtils.java,4365,if (repeat <= 0) {
S1050,StringUtils.java,4368,int inputLength = str.length();
S1051,StringUtils.java,4369,if (repeat == 1 || inputLength == 0) {
S1052,StringUtils.java,4370,return str;
S1053,StringUtils.java,4372,if (inputLength == 1 && repeat <= PAD_LIMIT) {
S1054,StringUtils.java,4373,"return repeat(str.charAt(0), repeat);"
S1055,StringUtils.java,4451,char[] buf = new char[repeat];
S1056,StringUtils.java,4452,for (int i = repeat - 1; i >= 0; i--) {
S1057,StringUtils.java,4453,buf[i] = ch;
S1058,StringUtils.java,4455,return new String(buf);
S1059,StringUtils.java,4615,if (str == null) {
S1060,StringUtils.java,4618,int pads = size - str.length();
S1061,StringUtils.java,4619,if (pads <= 0) {
S1062,StringUtils.java,4620,return str; // returns original String when possible
S1063,StringUtils.java,4622,if (pads > PAD_LIMIT) {
S1064,StringUtils.java,4625,"return repeat(padChar, pads).concat(str);"
S1065,SystemUtils.java,89,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S1066,SystemUtils.java,111,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S1067,SystemUtils.java,129,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S1068,SystemUtils.java,147,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S1069,SystemUtils.java,165,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S1070,SystemUtils.java,186,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S1071,SystemUtils.java,204,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S1072,SystemUtils.java,222,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S1073,SystemUtils.java,240,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S1074,SystemUtils.java,259,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S1075,SystemUtils.java,277,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S1076,SystemUtils.java,295,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S1077,SystemUtils.java,313,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S1078,SystemUtils.java,331,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S1079,SystemUtils.java,349,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S1080,SystemUtils.java,368,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S1081,SystemUtils.java,387,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S1082,SystemUtils.java,405,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S1083,SystemUtils.java,423,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S1084,SystemUtils.java,441,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S1085,SystemUtils.java,442,private static final JavaVersion JAVA_SPECIFICATION_VERSION_AS_ENUM = JavaVersion.get(JAVA_SPECIFICATION_VERSION);
S1086,SystemUtils.java,461,public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY =
S1087,SystemUtils.java,480,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
S1088,SystemUtils.java,498,"public static final String JAVA_VENDOR_URL = getSystemProperty(""java.vendor.url"");"
S1089,SystemUtils.java,516,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
S1090,SystemUtils.java,535,"public static final String JAVA_VM_INFO = getSystemProperty(""java.vm.info"");"
S1091,SystemUtils.java,553,"public static final String JAVA_VM_NAME = getSystemProperty(""java.vm.name"");"
S1092,SystemUtils.java,571,"public static final String JAVA_VM_SPECIFICATION_NAME = getSystemProperty(""java.vm.specification.name"");"
S1093,SystemUtils.java,589,"public static final String JAVA_VM_SPECIFICATION_VENDOR = getSystemProperty(""java.vm.specification.vendor"");"
S1094,SystemUtils.java,607,"public static final String JAVA_VM_SPECIFICATION_VERSION = getSystemProperty(""java.vm.specification.version"");"
S1095,SystemUtils.java,625,"public static final String JAVA_VM_VENDOR = getSystemProperty(""java.vm.vendor"");"
S1096,SystemUtils.java,643,"public static final String JAVA_VM_VERSION = getSystemProperty(""java.vm.version"");"
S1097,SystemUtils.java,661,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S1098,SystemUtils.java,679,"public static final String OS_ARCH = getSystemProperty(""os.arch"");"
S1099,SystemUtils.java,697,"public static final String OS_NAME = getSystemProperty(""os.name"");"
S1100,SystemUtils.java,715,"public static final String OS_VERSION = getSystemProperty(""os.version"");"
S1101,SystemUtils.java,733,"public static final String PATH_SEPARATOR = getSystemProperty(""path.separator"");"
S1102,SystemUtils.java,753,"public static final String USER_COUNTRY = getSystemProperty(""user.country"") == null ?"
S1103,SystemUtils.java,772,public static final String USER_DIR = getSystemProperty(USER_DIR_KEY);
S1104,SystemUtils.java,790,public static final String USER_HOME = getSystemProperty(USER_HOME_KEY);
S1105,SystemUtils.java,809,"public static final String USER_LANGUAGE = getSystemProperty(""user.language"");"
S1106,SystemUtils.java,827,"public static final String USER_NAME = getSystemProperty(""user.name"");"
S1107,SystemUtils.java,845,"public static final String USER_TIMEZONE = getSystemProperty(""user.timezone"");"
S1108,SystemUtils.java,860,"public static final boolean IS_JAVA_1_1 = getJavaVersionMatches(""1.1"");"
S1109,SystemUtils.java,870,"public static final boolean IS_JAVA_1_2 = getJavaVersionMatches(""1.2"");"
S1110,SystemUtils.java,880,"public static final boolean IS_JAVA_1_3 = getJavaVersionMatches(""1.3"");"
S1111,SystemUtils.java,890,"public static final boolean IS_JAVA_1_4 = getJavaVersionMatches(""1.4"");"
S1112,SystemUtils.java,900,"public static final boolean IS_JAVA_1_5 = getJavaVersionMatches(""1.5"");"
S1113,SystemUtils.java,910,"public static final boolean IS_JAVA_1_6 = getJavaVersionMatches(""1.6"");"
S1114,SystemUtils.java,922,"public static final boolean IS_JAVA_1_7 = getJavaVersionMatches(""1.7"");"
S1115,SystemUtils.java,942,"public static final boolean IS_OS_AIX = getOSMatchesName(""AIX"");"
S1116,SystemUtils.java,954,"public static final boolean IS_OS_HP_UX = getOSMatchesName(""HP-UX"");"
S1117,SystemUtils.java,966,"public static final boolean IS_OS_IRIX = getOSMatchesName(""Irix"");"
S1118,SystemUtils.java,978,"public static final boolean IS_OS_LINUX = getOSMatchesName(""Linux"") || getOSMatchesName(""LINUX"");"
S1119,SystemUtils.java,990,"public static final boolean IS_OS_MAC = getOSMatchesName(""Mac"");"
S1120,SystemUtils.java,1002,"public static final boolean IS_OS_MAC_OSX = getOSMatchesName(""Mac OS X"");"
S1121,SystemUtils.java,1014,"public static final boolean IS_OS_FREE_BSD = getOSMatchesName(""FreeBSD"");"
S1122,SystemUtils.java,1026,"public static final boolean IS_OS_OPEN_BSD = getOSMatchesName(""OpenBSD"");"
S1123,SystemUtils.java,1038,"public static final boolean IS_OS_NET_BSD = getOSMatchesName(""NetBSD"");"
S1124,SystemUtils.java,1050,"public static final boolean IS_OS_OS2 = getOSMatchesName(""OS/2"");"
S1125,SystemUtils.java,1062,"public static final boolean IS_OS_SOLARIS = getOSMatchesName(""Solaris"");"
S1126,SystemUtils.java,1074,"public static final boolean IS_OS_SUN_OS = getOSMatchesName(""SunOS"");"
S1127,SystemUtils.java,1086,public static final boolean IS_OS_UNIX = IS_OS_AIX || IS_OS_HP_UX || IS_OS_IRIX || IS_OS_LINUX || IS_OS_MAC_OSX
S1128,SystemUtils.java,1099,public static final boolean IS_OS_WINDOWS = getOSMatchesName(OS_NAME_WINDOWS_PREFIX);
S1129,SystemUtils.java,1111,"public static final boolean IS_OS_WINDOWS_2000 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.0"");"
S1130,SystemUtils.java,1123,"public static final boolean IS_OS_WINDOWS_2003 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.2"");"
S1131,SystemUtils.java,1135,"public static final boolean IS_OS_WINDOWS_2008 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" Server 2008"", ""6.1"");"
S1132,SystemUtils.java,1147,"public static final boolean IS_OS_WINDOWS_95 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.0"");"
S1133,SystemUtils.java,1160,"public static final boolean IS_OS_WINDOWS_98 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.1"");"
S1134,SystemUtils.java,1173,"public static final boolean IS_OS_WINDOWS_ME = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""4.9"");"
S1135,SystemUtils.java,1186,"public static final boolean IS_OS_WINDOWS_NT = getOSMatchesName(OS_NAME_WINDOWS_PREFIX + "" NT"");"
S1136,SystemUtils.java,1199,"public static final boolean IS_OS_WINDOWS_XP = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.1"");"
S1137,SystemUtils.java,1212,"public static final boolean IS_OS_WINDOWS_VISTA = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.0"");"
S1138,SystemUtils.java,1224,"public static final boolean IS_OS_WINDOWS_7 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.1"");"
S1139,SystemUtils.java,1236,"public static final boolean IS_OS_WINDOWS_8 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.2"");"
S1140,SystemUtils.java,1277,"return isJavaVersionMatch(JAVA_SPECIFICATION_VERSION, versionPrefix);"
S1141,SystemUtils.java,1288,"return isOSMatch(OS_NAME, OS_VERSION, osNamePrefix, osVersionPrefix);"
S1142,SystemUtils.java,1298,"return isOSNameMatch(OS_NAME, osNamePrefix);"
S1143,SystemUtils.java,1316,return System.getProperty(property);
S1144,SystemUtils.java,1383,return JAVA_SPECIFICATION_VERSION_AS_ENUM.atLeast(requiredVersion);
S1145,SystemUtils.java,1399,if (version == null) {
S1146,SystemUtils.java,1402,return version.startsWith(versionPrefix);
S1147,SystemUtils.java,1418,if (osName == null || osVersion == null) {
S1148,SystemUtils.java,1421,return osName.startsWith(osNamePrefix) && osVersion.startsWith(osVersionPrefix);
S1149,SystemUtils.java,1435,if (osName == null) {
S1150,SystemUtils.java,1438,return osName.startsWith(osNamePrefix);
S1151,Validate.java,105,if (expression == false) {
