statement_id,file,line,code
S2621,ReaderBasedJsonParser.java,1218,if (_inputPtr >= _inputEnd) {
S2622,ReaderBasedJsonParser.java,1219,if (!loadMore()) {
S2623,ReaderBasedJsonParser.java,1220,"_reportInvalidEOF("": was expecting closing '""+((char) endChar)+""' for name"");"
S2624,ReaderBasedJsonParser.java,1223,char c = _inputBuffer[_inputPtr++];
S2625,ReaderBasedJsonParser.java,1224,int i = (int) c;
S2626,ReaderBasedJsonParser.java,1225,if (i <= INT_BACKSLASH) {
S2627,ReaderBasedJsonParser.java,1226,if (i == INT_BACKSLASH) {
S2628,ReaderBasedJsonParser.java,1231,c = _decodeEscaped();
S2629,ReaderBasedJsonParser.java,1232,} else if (i <= endChar) {
S2630,ReaderBasedJsonParser.java,1233,if (i == endChar) {
S2631,ReaderBasedJsonParser.java,1234,break;
S2632,ReaderBasedJsonParser.java,1236,if (i < INT_SPACE) {
S2633,ReaderBasedJsonParser.java,1237,"_throwUnquotedSpace(i, ""name"");"
S2634,ReaderBasedJsonParser.java,1241,hash = (hash * CharsToNameCanonicalizer.HASH_MULT) + i;
S2635,ReaderBasedJsonParser.java,1243,outBuf[outPtr++] = c;
S2636,ReaderBasedJsonParser.java,1246,if (outPtr >= outBuf.length) {
S2637,ReaderBasedJsonParser.java,1251,_textBuffer.setCurrentLength(outPtr);
S2638,ReaderBasedJsonParser.java,1253,TextBuffer tb = _textBuffer;
S2639,ReaderBasedJsonParser.java,1254,char[] buf = tb.getTextBuffer();
S2640,ReaderBasedJsonParser.java,1255,int start = tb.getTextOffset();
S2641,ReaderBasedJsonParser.java,1256,int len = tb.size();
S2642,ReaderBasedJsonParser.java,1258,"return _symbols.findSymbol(buf, start, len, hash);"
S2643,ReaderBasedJsonParser.java,1271,if (i == '\'' && isEnabled(Feature.ALLOW_SINGLE_QUOTES)) {
S2644,ReaderBasedJsonParser.java,1272,return _parseAposName();
S2645,ReaderBasedJsonParser.java,1275,if (!isEnabled(Feature.ALLOW_UNQUOTED_FIELD_NAMES)) {
S2646,ReaderBasedJsonParser.java,1276,"_reportUnexpectedChar(i, ""was expecting double-quote to start field name"");"
S2647,ReaderBasedJsonParser.java,1278,final int[] codes = CharTypes.getInputCodeLatin1JsNames();
S2648,ReaderBasedJsonParser.java,1279,final int maxCode = codes.length;
S2649,ReaderBasedJsonParser.java,1284,"if (i < maxCode) { // identifier, and not a number"
S2650,ReaderBasedJsonParser.java,1285,firstOk = (codes[i] == 0) && (i < INT_0 || i > INT_9);
S2651,ReaderBasedJsonParser.java,1289,if (!firstOk) {
S2652,ReaderBasedJsonParser.java,1292,int ptr = _inputPtr;
S2653,ReaderBasedJsonParser.java,1293,int hash = _hashSeed;
S2654,ReaderBasedJsonParser.java,1294,final int inputLen = _inputEnd;
S2655,ReaderBasedJsonParser.java,1296,if (ptr < inputLen) {
S2656,ReaderBasedJsonParser.java,1298,int ch = _inputBuffer[ptr];
S2657,ReaderBasedJsonParser.java,1299,if (ch < maxCode) {
S2658,ReaderBasedJsonParser.java,1300,if (codes[ch] != 0) {
S2659,ReaderBasedJsonParser.java,1301,int start = _inputPtr-1; // -1 to bring back first char
S2660,ReaderBasedJsonParser.java,1302,_inputPtr = ptr;
S2661,ReaderBasedJsonParser.java,1303,"return _symbols.findSymbol(_inputBuffer, start, ptr - start, hash);"
S2662,ReaderBasedJsonParser.java,1310,hash = (hash * CharsToNameCanonicalizer.HASH_MULT) + ch;
S2663,ReaderBasedJsonParser.java,1311,++ptr;
S2664,ReaderBasedJsonParser.java,1312,} while (ptr < inputLen);
S2665,ReaderBasedJsonParser.java,1314,int start = _inputPtr-1;
S2666,ReaderBasedJsonParser.java,1315,_inputPtr = ptr;
S2667,ReaderBasedJsonParser.java,1316,"return _handleOddName2(start, hash, codes);"
S2668,ReaderBasedJsonParser.java,1322,int ptr = _inputPtr;
S2669,ReaderBasedJsonParser.java,1323,int hash = _hashSeed;
S2670,ReaderBasedJsonParser.java,1324,final int inputLen = _inputEnd;
S2671,ReaderBasedJsonParser.java,1326,if (ptr < inputLen) {
S2672,ReaderBasedJsonParser.java,1327,final int[] codes = _icLatin1;
S2673,ReaderBasedJsonParser.java,1328,final int maxCode = codes.length;
S2674,ReaderBasedJsonParser.java,1331,int ch = _inputBuffer[ptr];
S2675,ReaderBasedJsonParser.java,1332,if (ch == '\'') {
S2676,ReaderBasedJsonParser.java,1333,int start = _inputPtr;
S2677,ReaderBasedJsonParser.java,1334,_inputPtr = ptr+1; // to skip the quote
S2678,ReaderBasedJsonParser.java,1335,"return _symbols.findSymbol(_inputBuffer, start, ptr - start, hash);"
S2679,ReaderBasedJsonParser.java,1337,if (ch < maxCode && codes[ch] != 0) {
S2680,ReaderBasedJsonParser.java,1338,break;
S2681,ReaderBasedJsonParser.java,1340,hash = (hash * CharsToNameCanonicalizer.HASH_MULT) + ch;
S2682,ReaderBasedJsonParser.java,1341,++ptr;
S2683,ReaderBasedJsonParser.java,1342,} while (ptr < inputLen);
S2684,ReaderBasedJsonParser.java,1345,int start = _inputPtr;
S2685,ReaderBasedJsonParser.java,1346,_inputPtr = ptr;
S2686,ReaderBasedJsonParser.java,1348,"return _parseName2(start, hash, '\'');"
S2687,ReaderBasedJsonParser.java,1358,switch (i) {
S2688,ReaderBasedJsonParser.java,1367,if (isEnabled(Feature.ALLOW_SINGLE_QUOTES)) {
S2689,ReaderBasedJsonParser.java,1368,return _handleApos();
S2690,ReaderBasedJsonParser.java,1372,"_matchToken(""NaN"", 1);"
S2691,ReaderBasedJsonParser.java,1373,if (isEnabled(Feature.ALLOW_NON_NUMERIC_NUMBERS)) {
S2692,ReaderBasedJsonParser.java,1374,"return resetAsNaN(""NaN"", Double.NaN);"
S2693,ReaderBasedJsonParser.java,1376,"_reportError(""Non-standard token 'NaN': enable JsonParser.Feature.ALLOW_NON_NUMERIC_NUMBERS to allow"");"
S2694,ReaderBasedJsonParser.java,1379,"_matchToken(""Infinity"", 1);"
S2695,ReaderBasedJsonParser.java,1380,if (isEnabled(Feature.ALLOW_NON_NUMERIC_NUMBERS)) {
S2696,ReaderBasedJsonParser.java,1381,"return resetAsNaN(""Infinity"", Double.POSITIVE_INFINITY);"
S2697,ReaderBasedJsonParser.java,1386,if (_inputPtr >= _inputEnd) {
S2698,ReaderBasedJsonParser.java,1391,"return _handleInvalidNumberStart(_inputBuffer[_inputPtr++], false);"
S2699,ReaderBasedJsonParser.java,1394,if (Character.isJavaIdentifierStart(i)) {
S2700,ReaderBasedJsonParser.java,1395,"_reportInvalidToken(""""+((char) i), ""('true', 'false' or 'null')"");"
S2701,ReaderBasedJsonParser.java,1398,"_reportUnexpectedChar(i, ""expected a valid value (number, String, array, object, 'true', 'false' or 'null')"");"
S2702,ReaderBasedJsonParser.java,1404,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S2703,ReaderBasedJsonParser.java,1405,int outPtr = _textBuffer.getCurrentSegmentSize();
S2704,ReaderBasedJsonParser.java,1408,if (_inputPtr >= _inputEnd) {
S2705,ReaderBasedJsonParser.java,1413,char c = _inputBuffer[_inputPtr++];
S2706,ReaderBasedJsonParser.java,1414,int i = (int) c;
S2707,ReaderBasedJsonParser.java,1415,if (i <= '\\') {
S2708,ReaderBasedJsonParser.java,1416,if (i == '\\') {
S2709,ReaderBasedJsonParser.java,1421,c = _decodeEscaped();
S2710,ReaderBasedJsonParser.java,1422,} else if (i <= '\'') {
S2711,ReaderBasedJsonParser.java,1423,if (i == '\'') {
S2712,ReaderBasedJsonParser.java,1424,break;
S2713,ReaderBasedJsonParser.java,1426,if (i < INT_SPACE) {
S2714,ReaderBasedJsonParser.java,1432,if (outPtr >= outBuf.length) {
S2715,ReaderBasedJsonParser.java,1437,outBuf[outPtr++] = c;
S2716,ReaderBasedJsonParser.java,1439,_textBuffer.setCurrentLength(outPtr);
S2717,ReaderBasedJsonParser.java,1440,return JsonToken.VALUE_STRING;
S2718,ReaderBasedJsonParser.java,1445,"_textBuffer.resetWithShared(_inputBuffer, startPtr, (_inputPtr - startPtr));"
S2719,ReaderBasedJsonParser.java,1446,char[] outBuf = _textBuffer.getCurrentSegment();
S2720,ReaderBasedJsonParser.java,1447,int outPtr = _textBuffer.getCurrentSegmentSize();
S2721,ReaderBasedJsonParser.java,1448,final int maxCode = codes.length;
S2722,ReaderBasedJsonParser.java,1451,if (_inputPtr >= _inputEnd) {
S2723,ReaderBasedJsonParser.java,1452,if (!loadMore()) { // acceptable for now (will error out later)
S2724,ReaderBasedJsonParser.java,1456,char c = _inputBuffer[_inputPtr];
S2725,ReaderBasedJsonParser.java,1457,int i = (int) c;
S2726,ReaderBasedJsonParser.java,1458,if (i <= maxCode) {
S2727,ReaderBasedJsonParser.java,1459,if (codes[i] != 0) {
S2728,ReaderBasedJsonParser.java,1460,break;
S2729,ReaderBasedJsonParser.java,1465,++_inputPtr;
S2730,ReaderBasedJsonParser.java,1466,hash = (hash * CharsToNameCanonicalizer.HASH_MULT) + i;
S2731,ReaderBasedJsonParser.java,1468,outBuf[outPtr++] = c;
S2732,ReaderBasedJsonParser.java,1471,if (outPtr >= outBuf.length) {
S2733,ReaderBasedJsonParser.java,1476,_textBuffer.setCurrentLength(outPtr);
S2734,ReaderBasedJsonParser.java,1478,TextBuffer tb = _textBuffer;
S2735,ReaderBasedJsonParser.java,1479,char[] buf = tb.getTextBuffer();
S2736,ReaderBasedJsonParser.java,1480,int start = tb.getTextOffset();
S2737,ReaderBasedJsonParser.java,1481,int len = tb.size();
S2738,ReaderBasedJsonParser.java,1483,"return _symbols.findSymbol(buf, start, len, hash);"
S2739,ReaderBasedJsonParser.java,1494,int ptr = _inputPtr;
S2740,ReaderBasedJsonParser.java,1495,final int inputLen = _inputEnd;
S2741,ReaderBasedJsonParser.java,1497,if (ptr < inputLen) {
S2742,ReaderBasedJsonParser.java,1498,final int[] codes = _icLatin1;
S2743,ReaderBasedJsonParser.java,1499,final int maxCode = codes.length;
S2744,ReaderBasedJsonParser.java,1502,int ch = _inputBuffer[ptr];
S2745,ReaderBasedJsonParser.java,1503,if (ch < maxCode && codes[ch] != 0) {
S2746,ReaderBasedJsonParser.java,1504,"if (ch == '""') {"
S2747,ReaderBasedJsonParser.java,1505,"_textBuffer.resetWithShared(_inputBuffer, _inputPtr, (ptr-_inputPtr));"
S2748,ReaderBasedJsonParser.java,1506,_inputPtr = ptr+1;
S2749,ReaderBasedJsonParser.java,1508,return;
S2750,ReaderBasedJsonParser.java,1512,++ptr;
S2751,ReaderBasedJsonParser.java,1513,} while (ptr < inputLen);
S2752,ReaderBasedJsonParser.java,1519,"_textBuffer.resetWithCopy(_inputBuffer, _inputPtr, (ptr-_inputPtr));"
S2753,ReaderBasedJsonParser.java,1520,_inputPtr = ptr;
S2754,ReaderBasedJsonParser.java,1521,_finishString2();
S2755,ReaderBasedJsonParser.java,1526,char[] outBuf = _textBuffer.getCurrentSegment();
S2756,ReaderBasedJsonParser.java,1527,int outPtr = _textBuffer.getCurrentSegmentSize();
S2757,ReaderBasedJsonParser.java,1530,if (_inputPtr >= _inputEnd) {
S2758,ReaderBasedJsonParser.java,1531,if (!loadMore()) {
S2759,ReaderBasedJsonParser.java,1535,char c = _inputBuffer[_inputPtr++];
S2760,ReaderBasedJsonParser.java,1536,int i = (int) c;
S2761,ReaderBasedJsonParser.java,1537,if (i <= INT_BACKSLASH) {
S2762,ReaderBasedJsonParser.java,1538,if (i == INT_BACKSLASH) {
S2763,ReaderBasedJsonParser.java,1543,c = _decodeEscaped();
S2764,ReaderBasedJsonParser.java,1544,} else if (i <= INT_QUOTE) {
S2765,ReaderBasedJsonParser.java,1545,if (i == INT_QUOTE) {
S2766,ReaderBasedJsonParser.java,1546,break;
S2767,ReaderBasedJsonParser.java,1548,if (i < INT_SPACE) {
S2768,ReaderBasedJsonParser.java,1549,"_throwUnquotedSpace(i, ""string value"");"
S2769,ReaderBasedJsonParser.java,1554,if (outPtr >= outBuf.length) {
S2770,ReaderBasedJsonParser.java,1555,outBuf = _textBuffer.finishCurrentSegment();
S2771,ReaderBasedJsonParser.java,1556,outPtr = 0;
S2772,ReaderBasedJsonParser.java,1559,outBuf[outPtr++] = c;
S2773,ReaderBasedJsonParser.java,1561,_textBuffer.setCurrentLength(outPtr);
S2774,ReaderBasedJsonParser.java,1571,_tokenIncomplete = false;
S2775,ReaderBasedJsonParser.java,1573,int inputPtr = _inputPtr;
S2776,ReaderBasedJsonParser.java,1574,int inputLen = _inputEnd;
S2777,ReaderBasedJsonParser.java,1575,char[] inputBuffer = _inputBuffer;
S2778,ReaderBasedJsonParser.java,1578,if (inputPtr >= inputLen) {
S2779,ReaderBasedJsonParser.java,1586,char c = inputBuffer[inputPtr++];
S2780,ReaderBasedJsonParser.java,1587,int i = (int) c;
S2781,ReaderBasedJsonParser.java,1588,if (i <= INT_BACKSLASH) {
S2782,ReaderBasedJsonParser.java,1589,if (i == INT_BACKSLASH) {
S2783,ReaderBasedJsonParser.java,1598,} else if (i <= INT_QUOTE) {
S2784,ReaderBasedJsonParser.java,1599,if (i == INT_QUOTE) {
S2785,ReaderBasedJsonParser.java,1600,_inputPtr = inputPtr;
S2786,ReaderBasedJsonParser.java,1601,break;
S2787,ReaderBasedJsonParser.java,1603,if (i < INT_SPACE) {
S2788,ReaderBasedJsonParser.java,1624,if (_inputPtr < _inputEnd || loadMore()) {
S2789,ReaderBasedJsonParser.java,1625,if (_inputBuffer[_inputPtr] == '\n') {
S2790,ReaderBasedJsonParser.java,1626,++_inputPtr;
S2791,ReaderBasedJsonParser.java,1629,++_currInputRow;
S2792,ReaderBasedJsonParser.java,1630,_currInputRowStart = _inputPtr;
S2793,ReaderBasedJsonParser.java,1635,final int[] codes = _icWS;
S2794,ReaderBasedJsonParser.java,1636,while (_inputPtr < _inputEnd || loadMore()) {
S2795,ReaderBasedJsonParser.java,1637,int i = (int) _inputBuffer[_inputPtr++];
S2796,ReaderBasedJsonParser.java,1638,if (i >= 64) {
S2797,ReaderBasedJsonParser.java,1639,return i;
S2798,ReaderBasedJsonParser.java,1641,switch (codes[i]) {
S2799,ReaderBasedJsonParser.java,1645,return i;
S2800,ReaderBasedJsonParser.java,1647,continue;
S2801,ReaderBasedJsonParser.java,1649,++_currInputRow;
S2802,ReaderBasedJsonParser.java,1650,_currInputRowStart = _inputPtr;
S2803,ReaderBasedJsonParser.java,1651,break;
S2804,ReaderBasedJsonParser.java,1653,_skipCR();
S2805,ReaderBasedJsonParser.java,1654,break;
S2806,ReaderBasedJsonParser.java,1659,if (!_skipYAMLComment()) {
S2807,ReaderBasedJsonParser.java,1660,return i;
S2808,ReaderBasedJsonParser.java,1670,final int[] codes = _icWS;
S2809,ReaderBasedJsonParser.java,1671,while (_inputPtr < _inputEnd || loadMore()) {
S2810,ReaderBasedJsonParser.java,1672,int i = (int) _inputBuffer[_inputPtr++];
S2811,ReaderBasedJsonParser.java,1673,if (i >= 64) {
S2812,ReaderBasedJsonParser.java,1674,return i;
S2813,ReaderBasedJsonParser.java,1676,switch (codes[i]) {
S2814,ReaderBasedJsonParser.java,1680,return i;
S2815,ReaderBasedJsonParser.java,1682,continue;
S2816,ReaderBasedJsonParser.java,1684,++_currInputRow;
S2817,ReaderBasedJsonParser.java,1685,_currInputRowStart = _inputPtr;
S2818,ReaderBasedJsonParser.java,1686,break;
S2819,ReaderBasedJsonParser.java,1688,_skipCR();
S2820,ReaderBasedJsonParser.java,1689,break;
S2821,ReaderBasedJsonParser.java,1691,_skipComment();
S2822,ReaderBasedJsonParser.java,1692,break;
S2823,ReaderBasedJsonParser.java,1694,if (!_skipYAMLComment()) {
S2824,ReaderBasedJsonParser.java,1701,_handleEOF();
S2825,ReaderBasedJsonParser.java,1702,return -1;
S2826,ReaderBasedJsonParser.java,1707,if (!isEnabled(Feature.ALLOW_COMMENTS)) {
S2827,ReaderBasedJsonParser.java,1708,"_reportUnexpectedChar('/', ""maybe a (non-standard) comment? (not recognized as one since Feature 'ALLOW_COMMENTS' not enabled for parser)"");"
S2828,ReaderBasedJsonParser.java,1711,if (_inputPtr >= _inputEnd && !loadMore()) {
S2829,ReaderBasedJsonParser.java,1714,char c = _inputBuffer[_inputPtr++];
S2830,ReaderBasedJsonParser.java,1715,if (c == '/') {
S2831,ReaderBasedJsonParser.java,1716,_skipLine();
S2832,ReaderBasedJsonParser.java,1717,} else if (c == '*') {
S2833,ReaderBasedJsonParser.java,1718,_skipCComment();
S2834,ReaderBasedJsonParser.java,1728,while ((_inputPtr < _inputEnd) || loadMore()) {
S2835,ReaderBasedJsonParser.java,1729,int i = (int) _inputBuffer[_inputPtr++];
S2836,ReaderBasedJsonParser.java,1730,if (i <= '*') {
S2837,ReaderBasedJsonParser.java,1731,if (i == '*') { // end?
S2838,ReaderBasedJsonParser.java,1732,if ((_inputPtr >= _inputEnd) && !loadMore()) {
S2839,ReaderBasedJsonParser.java,1735,if (_inputBuffer[_inputPtr] == INT_SLASH) {
S2840,ReaderBasedJsonParser.java,1736,++_inputPtr;
S2841,ReaderBasedJsonParser.java,1737,return;
S2842,ReaderBasedJsonParser.java,1741,if (i < INT_SPACE) {
S2843,ReaderBasedJsonParser.java,1742,if (i == INT_LF) {
S2844,ReaderBasedJsonParser.java,1743,++_currInputRow;
S2845,ReaderBasedJsonParser.java,1744,_currInputRowStart = _inputPtr;
S2846,ReaderBasedJsonParser.java,1758,if (!isEnabled(Feature.ALLOW_YAML_COMMENTS)) {
S2847,ReaderBasedJsonParser.java,1759,return false;
S2848,ReaderBasedJsonParser.java,1761,_skipLine();
S2849,ReaderBasedJsonParser.java,1762,return true;
S2850,ReaderBasedJsonParser.java,1768,while ((_inputPtr < _inputEnd) || loadMore()) {
S2851,ReaderBasedJsonParser.java,1769,int i = (int) _inputBuffer[_inputPtr++];
S2852,ReaderBasedJsonParser.java,1770,if (i < INT_SPACE) {
S2853,ReaderBasedJsonParser.java,1771,if (i == INT_LF) {
S2854,ReaderBasedJsonParser.java,1772,++_currInputRow;
S2855,ReaderBasedJsonParser.java,1773,_currInputRowStart = _inputPtr;
S2856,ReaderBasedJsonParser.java,1774,break;
S2857,ReaderBasedJsonParser.java,1788,if (_inputPtr >= _inputEnd) {
S2858,ReaderBasedJsonParser.java,1789,if (!loadMore()) {
S2859,ReaderBasedJsonParser.java,1793,char c = _inputBuffer[_inputPtr++];
S2860,ReaderBasedJsonParser.java,1795,switch ((int) c) {
S2861,ReaderBasedJsonParser.java,1798,return '\b';
S2862,ReaderBasedJsonParser.java,1800,return '\t';
S2863,ReaderBasedJsonParser.java,1802,return '\n';
S2864,ReaderBasedJsonParser.java,1804,return '\f';
S2865,ReaderBasedJsonParser.java,1806,return '\r';
S2866,ReaderBasedJsonParser.java,1812,return c;
S2867,ReaderBasedJsonParser.java,1815,break;
S2868,ReaderBasedJsonParser.java,1818,return _handleUnrecognizedCharacterEscape(c);
S2869,ReaderBasedJsonParser.java,1822,int value = 0;
S2870,ReaderBasedJsonParser.java,1823,for (int i = 0; i < 4; ++i) {
S2871,ReaderBasedJsonParser.java,1824,if (_inputPtr >= _inputEnd) {
S2872,ReaderBasedJsonParser.java,1829,int ch = (int) _inputBuffer[_inputPtr++];
S2873,ReaderBasedJsonParser.java,1830,int digit = CharTypes.charToHex(ch);
S2874,ReaderBasedJsonParser.java,1831,if (digit < 0) {
S2875,ReaderBasedJsonParser.java,1832,"_reportUnexpectedChar(ch, ""expected a hex-digit for character escape sequence"");"
S2876,ReaderBasedJsonParser.java,1834,value = (value << 4) | digit;
S2877,ReaderBasedJsonParser.java,1836,return (char) value;
S2878,ReaderBasedJsonParser.java,1844,final int len = matchStr.length();
S2879,ReaderBasedJsonParser.java,1847,if (_inputPtr >= _inputEnd) {
S2880,ReaderBasedJsonParser.java,1848,if (!loadMore()) {
S2881,ReaderBasedJsonParser.java,1849,"_reportInvalidToken(matchStr.substring(0, i));"
S2882,ReaderBasedJsonParser.java,1852,if (_inputBuffer[_inputPtr] != matchStr.charAt(i)) {
S2883,ReaderBasedJsonParser.java,1853,"_reportInvalidToken(matchStr.substring(0, i));"
S2884,ReaderBasedJsonParser.java,1855,++_inputPtr;
S2885,ReaderBasedJsonParser.java,1856,} while (++i < len);
S2886,ReaderBasedJsonParser.java,1859,if (_inputPtr >= _inputEnd) {
S2887,ReaderBasedJsonParser.java,1860,if (!loadMore()) {
S2888,ReaderBasedJsonParser.java,1861,return;
S2889,ReaderBasedJsonParser.java,1864,char c = _inputBuffer[_inputPtr];
S2890,ReaderBasedJsonParser.java,1865,if (c < '0' || c == ']' || c == '}') { // expected/allowed chars
S2891,ReaderBasedJsonParser.java,1866,return;
S2892,ReaderBasedJsonParser.java,1869,if (Character.isJavaIdentifierPart(c)) {
S2893,ReaderBasedJsonParser.java,1870,"_reportInvalidToken(matchStr.substring(0, i));"
S2894,ReaderBasedJsonParser.java,1888,ByteArrayBuilder builder = _getByteArrayBuilder();
S2895,ReaderBasedJsonParser.java,1895,if (_inputPtr >= _inputEnd) {
S2896,ReaderBasedJsonParser.java,1896,loadMoreGuaranteed();
S2897,ReaderBasedJsonParser.java,1898,ch = _inputBuffer[_inputPtr++];
S2898,ReaderBasedJsonParser.java,1899,} while (ch <= INT_SPACE);
S2899,ReaderBasedJsonParser.java,1900,int bits = b64variant.decodeBase64Char(ch);
S2900,ReaderBasedJsonParser.java,1901,if (bits < 0) {
S2901,ReaderBasedJsonParser.java,1902,"if (ch == '""') { // reached the end, fair and square?"
S2902,ReaderBasedJsonParser.java,1903,return builder.toByteArray();
S2903,ReaderBasedJsonParser.java,1905,"bits = _decodeBase64Escape(b64variant, ch, 0);"
S2904,ReaderBasedJsonParser.java,1906,if (bits < 0) { // white space to skip
S2905,ReaderBasedJsonParser.java,1907,continue;
S2906,ReaderBasedJsonParser.java,1910,int decodedData = bits;
S2907,ReaderBasedJsonParser.java,1914,if (_inputPtr >= _inputEnd) {
S2908,ReaderBasedJsonParser.java,1917,ch = _inputBuffer[_inputPtr++];
S2909,ReaderBasedJsonParser.java,1918,bits = b64variant.decodeBase64Char(ch);
S2910,ReaderBasedJsonParser.java,1919,if (bits < 0) {
S2911,ReaderBasedJsonParser.java,1920,"bits = _decodeBase64Escape(b64variant, ch, 1);"
S2912,ReaderBasedJsonParser.java,1922,decodedData = (decodedData << 6) | bits;
S2913,ReaderBasedJsonParser.java,1925,if (_inputPtr >= _inputEnd) {
S2914,ReaderBasedJsonParser.java,1926,loadMoreGuaranteed();
S2915,ReaderBasedJsonParser.java,1928,ch = _inputBuffer[_inputPtr++];
S2916,ReaderBasedJsonParser.java,1929,bits = b64variant.decodeBase64Char(ch);
S2917,ReaderBasedJsonParser.java,1932,if (bits < 0) {
S2918,ReaderBasedJsonParser.java,1933,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S2919,ReaderBasedJsonParser.java,1935,"if (ch == '""' && !b64variant.usesPadding()) {"
S2920,ReaderBasedJsonParser.java,1936,decodedData >>= 4;
S2921,ReaderBasedJsonParser.java,1937,builder.append(decodedData);
S2922,ReaderBasedJsonParser.java,1938,return builder.toByteArray();
S2923,ReaderBasedJsonParser.java,1942,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S2924,ReaderBasedJsonParser.java,1944,if (_inputPtr >= _inputEnd) {
S2925,ReaderBasedJsonParser.java,1947,ch = _inputBuffer[_inputPtr++];
S2926,ReaderBasedJsonParser.java,1948,if (!b64variant.usesPaddingChar(ch)) {
S2927,ReaderBasedJsonParser.java,1952,decodedData >>= 4;
S2928,ReaderBasedJsonParser.java,1953,builder.append(decodedData);
S2929,ReaderBasedJsonParser.java,1954,continue;
S2930,ReaderBasedJsonParser.java,1959,decodedData = (decodedData << 6) | bits;
S2931,ReaderBasedJsonParser.java,1961,if (_inputPtr >= _inputEnd) {
S2932,ReaderBasedJsonParser.java,1964,ch = _inputBuffer[_inputPtr++];
S2933,ReaderBasedJsonParser.java,1965,bits = b64variant.decodeBase64Char(ch);
S2934,ReaderBasedJsonParser.java,1966,if (bits < 0) {
S2935,ReaderBasedJsonParser.java,1967,if (bits != Base64Variant.BASE64_VALUE_PADDING) {
S2936,ReaderBasedJsonParser.java,1969,"if (ch == '""' && !b64variant.usesPadding()) {"
S2937,ReaderBasedJsonParser.java,1970,decodedData >>= 2;
S2938,ReaderBasedJsonParser.java,1971,builder.appendTwoBytes(decodedData);
S2939,ReaderBasedJsonParser.java,1972,return builder.toByteArray();
S2940,ReaderBasedJsonParser.java,1974,"bits = _decodeBase64Escape(b64variant, ch, 3);"
S2941,ReaderBasedJsonParser.java,1976,if (bits == Base64Variant.BASE64_VALUE_PADDING) {
S2942,ReaderBasedJsonParser.java,1982,decodedData >>= 2;
S2943,ReaderBasedJsonParser.java,1983,builder.appendTwoBytes(decodedData);
S2944,ReaderBasedJsonParser.java,1984,continue;
S2945,ReaderBasedJsonParser.java,1989,decodedData = (decodedData << 6) | bits;
S2946,ReaderBasedJsonParser.java,1990,builder.appendThreeBytes(decodedData);
S2947,ReaderBasedJsonParser.java,2001,"_reportInvalidToken(matchedPart, ""'null', 'true', 'false' or NaN"");"
S2948,ReaderBasedJsonParser.java,2007,StringBuilder sb = new StringBuilder(matchedPart);
S2949,ReaderBasedJsonParser.java,2013,if (_inputPtr >= _inputEnd) {
S2950,ReaderBasedJsonParser.java,2014,if (!loadMore()) {
S2951,ReaderBasedJsonParser.java,2015,break;
S2952,ReaderBasedJsonParser.java,2018,char c = _inputBuffer[_inputPtr];
S2953,ReaderBasedJsonParser.java,2019,if (!Character.isJavaIdentifierPart(c)) {
S2954,ReaderBasedJsonParser.java,2020,break;
S2955,ReaderBasedJsonParser.java,2022,++_inputPtr;
S2956,ReaderBasedJsonParser.java,2023,sb.append(c);
S2957,ReaderBasedJsonParser.java,2025,"_reportError(""Unrecognized token '""+sb.toString()+""': was expecting "");"
S2958,SerializedString.java,38,public SerializedString(String v) {
S2959,SerializedString.java,39,if (v == null) {
S2960,SerializedString.java,42,_value = v;
S2961,SerializedString.java,60,_jdkSerializeValue = in.readUTF();
S2962,SerializedString.java,64,out.writeUTF(_value);
S2963,SerializedString.java,68,return new SerializedString(_jdkSerializeValue);
S2964,SerializedString.java,78,public final String getValue() { return _value; }
S2965,SerializedString.java,89,char[] result = _quotedChars;
S2966,SerializedString.java,90,if (result == null) {
S2967,SerializedString.java,91,result = JsonStringEncoder.getInstance().quoteAsString(_value);
S2968,SerializedString.java,92,_quotedChars = result;
S2969,SerializedString.java,94,return result;
S2970,SerializedString.java,104,byte[] result = _unquotedUTF8Ref;
S2971,SerializedString.java,105,if (result == null) {
S2972,SerializedString.java,106,result = JsonStringEncoder.getInstance().encodeAsUTF8(_value);
S2973,SerializedString.java,107,_unquotedUTF8Ref  = result;
S2974,SerializedString.java,109,return result;
S2975,SerializedString.java,119,byte[] result = _quotedUTF8Ref;
S2976,SerializedString.java,120,if (result == null) {
S2977,SerializedString.java,121,result = JsonStringEncoder.getInstance().quoteAsUTF8(_value);
S2978,SerializedString.java,122,_quotedUTF8Ref = result;
S2979,SerializedString.java,124,return result;
S2980,SerializedString.java,136,byte[] result = _quotedUTF8Ref;
S2981,SerializedString.java,137,if (result == null) {
S2982,SerializedString.java,138,result = JsonStringEncoder.getInstance().quoteAsUTF8(_value);
S2983,SerializedString.java,139,_quotedUTF8Ref = result;
S2984,SerializedString.java,141,final int length = result.length;
S2985,SerializedString.java,142,if ((offset + length) > buffer.length) {
S2986,SerializedString.java,145,"System.arraycopy(result, 0, buffer, offset, length);"
S2987,SerializedString.java,146,return length;
S2988,SerializedString.java,259,public final String toString() { return _value; }
S2989,TextBuffer.java,29,final static char[] NO_CHARS = new char[0];
S2990,TextBuffer.java,85,private boolean _hasSegments = false;
