statement_id,file,line,code
S995,DfpDec.java,366,return result;
S996,DfpField.java,29,public enum RoundingMode {
S997,DfpField.java,32,"ROUND_DOWN,"
S998,DfpField.java,35,"ROUND_UP,"
S999,DfpField.java,38,"ROUND_HALF_UP,"
S1000,DfpField.java,41,"ROUND_HALF_DOWN,"
S1001,DfpField.java,46,"ROUND_HALF_EVEN,"
S1002,DfpField.java,49,"ROUND_HALF_ODD,"
S1003,DfpField.java,52,"ROUND_CEIL,"
S1004,DfpField.java,55,ROUND_FLOOR;
S1005,DfpField.java,174,"this(decimalDigits, true);"
S1006,DfpField.java,188,"private DfpField(final int decimalDigits, final boolean computeConstants) {"
S1007,DfpField.java,190,this.radixDigits = (decimalDigits < 13) ? 4 : (decimalDigits + 3) / 4;
S1008,DfpField.java,191,this.rMode       = RoundingMode.ROUND_HALF_EVEN;
S1009,DfpField.java,192,this.ieeeFlags   = 0;
S1010,DfpField.java,193,"this.zero        = new Dfp(this, 0);"
S1011,DfpField.java,194,"this.one         = new Dfp(this, 1);"
S1012,DfpField.java,195,"this.two         = new Dfp(this, 2);"
S1013,DfpField.java,197,if (computeConstants) {
S1014,DfpField.java,199,synchronized (DfpField.class) {
S1015,DfpField.java,205,computeStringConstants((decimalDigits < 67) ? 200 : (3 * decimalDigits));
S1016,DfpField.java,208,"sqr2           = new Dfp(this, sqr2String);"
S1017,DfpField.java,209,sqr2Split      = split(sqr2String);
S1018,DfpField.java,210,"sqr2Reciprocal = new Dfp(this, sqr2ReciprocalString);"
S1019,DfpField.java,211,"sqr3           = new Dfp(this, sqr3String);"
S1020,DfpField.java,212,"sqr3Reciprocal = new Dfp(this, sqr3ReciprocalString);"
S1021,DfpField.java,213,"pi             = new Dfp(this, piString);"
S1022,DfpField.java,214,piSplit        = split(piString);
S1023,DfpField.java,215,"e              = new Dfp(this, eString);"
S1024,DfpField.java,216,eSplit         = split(eString);
S1025,DfpField.java,217,"ln2            = new Dfp(this, ln2String);"
S1026,DfpField.java,218,ln2Split       = split(ln2String);
S1027,DfpField.java,219,"ln5            = new Dfp(this, ln5String);"
S1028,DfpField.java,220,ln5Split       = split(ln5String);
S1029,DfpField.java,221,"ln10           = new Dfp(this, ln10String);"
S1030,DfpField.java,226,sqr2           = null;
S1031,DfpField.java,227,sqr2Split      = null;
S1032,DfpField.java,228,sqr2Reciprocal = null;
S1033,DfpField.java,229,sqr3           = null;
S1034,DfpField.java,230,sqr3Reciprocal = null;
S1035,DfpField.java,231,pi             = null;
S1036,DfpField.java,232,piSplit        = null;
S1037,DfpField.java,233,e              = null;
S1038,DfpField.java,234,eSplit         = null;
S1039,DfpField.java,235,ln2            = null;
S1040,DfpField.java,236,ln2Split       = null;
S1041,DfpField.java,237,ln5            = null;
S1042,DfpField.java,238,ln5Split       = null;
S1043,DfpField.java,239,ln10           = null;
S1044,DfpField.java,248,return radixDigits;
S1045,DfpField.java,259,rMode = mode;
S1046,DfpField.java,266,return rMode;
S1047,DfpField.java,281,return ieeeFlags;
S1048,DfpField.java,295,ieeeFlags = 0;
S1049,DfpField.java,328,ieeeFlags |= bits & (FLAG_INVALID | FLAG_DIV_ZERO | FLAG_OVERFLOW | FLAG_UNDERFLOW | FLAG_INEXACT);
S1050,DfpField.java,335,return new Dfp(this);
S1051,DfpField.java,367,"return new Dfp(this, x);"
S1052,DfpField.java,383,"return new Dfp(this, s);"
S1053,DfpField.java,393,"return new Dfp(this, sign, nans);"
S1054,DfpField.java,400,return zero;
S1055,DfpField.java,407,return one;
S1056,DfpField.java,414,return two;
S1057,DfpField.java,428,return sqr2Split.clone();
S1058,DfpField.java,456,return pi;
S1059,DfpField.java,463,return piSplit.clone();
S1060,DfpField.java,477,return eSplit.clone();
S1061,DfpField.java,484,return ln2;
S1062,DfpField.java,491,return ln2Split.clone();
S1063,DfpField.java,505,return ln5Split.clone();
S1064,DfpField.java,522,Dfp result[] = new Dfp[2];
S1065,DfpField.java,523,boolean leading = true;
S1066,DfpField.java,524,int sp = 0;
S1067,DfpField.java,525,int sig = 0;
S1068,DfpField.java,527,char[] buf = new char[a.length()];
S1069,DfpField.java,529,for (int i = 0; i < buf.length; i++) {
S1070,DfpField.java,530,buf[i] = a.charAt(i);
S1071,DfpField.java,532,if (buf[i] >= '1' && buf[i] <= '9') {
S1072,DfpField.java,533,leading = false;
S1073,DfpField.java,536,if (buf[i] == '.') {
S1074,DfpField.java,537,sig += (400 - sig) % 4;
S1075,DfpField.java,538,leading = false;
S1076,DfpField.java,541,if (sig == (radixDigits / 2) * 4) {
S1077,DfpField.java,542,sp = i;
S1078,DfpField.java,543,break;
S1079,DfpField.java,546,if (buf[i] >= '0' && buf[i] <= '9' && !leading) {
S1080,DfpField.java,547,sig ++;
S1081,DfpField.java,551,"result[0] = new Dfp(this, new String(buf, 0, sp));"
S1082,DfpField.java,553,for (int i = 0; i < buf.length; i++) {
S1083,DfpField.java,554,buf[i] = a.charAt(i);
S1084,DfpField.java,555,if (buf[i] >= '0' && buf[i] <= '9' && i < sp) {
S1085,DfpField.java,556,buf[i] = '0';
S1086,DfpField.java,560,"result[1] = new Dfp(this, new String(buf));"
S1087,DfpField.java,562,return result;
S1088,DfpField.java,570,if (sqr2String == null || sqr2String.length() < highPrecisionDecimalDigits - 3) {
S1089,DfpField.java,573,"final DfpField highPrecisionField = new DfpField(highPrecisionDecimalDigits, false);"
S1090,DfpField.java,574,"final Dfp highPrecisionOne        = new Dfp(highPrecisionField, 1);"
S1091,DfpField.java,575,"final Dfp highPrecisionTwo        = new Dfp(highPrecisionField, 2);"
S1092,DfpField.java,576,"final Dfp highPrecisionThree      = new Dfp(highPrecisionField, 3);"
S1093,DfpField.java,578,final Dfp highPrecisionSqr2 = highPrecisionTwo.sqrt();
S1094,DfpField.java,579,sqr2String           = highPrecisionSqr2.toString();
S1095,DfpField.java,580,sqr2ReciprocalString = highPrecisionOne.divide(highPrecisionSqr2).toString();
S1096,DfpField.java,582,final Dfp highPrecisionSqr3 = highPrecisionThree.sqrt();
S1097,DfpField.java,583,sqr3String           = highPrecisionSqr3.toString();
S1098,DfpField.java,584,sqr3ReciprocalString = highPrecisionOne.divide(highPrecisionSqr3).toString();
S1099,DfpField.java,586,"piString   = computePi(highPrecisionOne, highPrecisionTwo, highPrecisionThree).toString();"
S1100,DfpField.java,587,"eString    = computeExp(highPrecisionOne, highPrecisionOne).toString();"
S1101,DfpField.java,588,"ln2String  = computeLn(highPrecisionTwo, highPrecisionOne, highPrecisionTwo).toString();"
S1102,DfpField.java,589,"ln5String  = computeLn(new Dfp(highPrecisionField, 5),  highPrecisionOne, highPrecisionTwo).toString();"
S1103,DfpField.java,590,"ln10String = computeLn(new Dfp(highPrecisionField, 10), highPrecisionOne, highPrecisionTwo).toString();"
S1104,DfpField.java,603,Dfp sqrt2   = two.sqrt();
S1105,DfpField.java,604,Dfp yk      = sqrt2.subtract(one);
S1106,DfpField.java,605,Dfp four    = two.add(two);
S1107,DfpField.java,606,Dfp two2kp3 = two;
S1108,DfpField.java,607,Dfp ak      = two.multiply(three.subtract(two.multiply(sqrt2)));
S1109,DfpField.java,615,for (int i = 1; i < 20; i++) {
S1110,DfpField.java,616,final Dfp ykM1 = yk;
S1111,DfpField.java,618,final Dfp y2         = yk.multiply(yk);
S1112,DfpField.java,619,final Dfp oneMinusY4 = one.subtract(y2.multiply(y2));
S1113,DfpField.java,620,final Dfp s          = oneMinusY4.sqrt().sqrt();
S1114,DfpField.java,621,yk = one.subtract(s).divide(one.add(s));
S1115,DfpField.java,623,two2kp3 = two2kp3.multiply(four);
S1116,DfpField.java,625,final Dfp p = one.add(yk);
S1117,DfpField.java,626,final Dfp p2 = p.multiply(p);
S1118,DfpField.java,627,ak = ak.multiply(p2.multiply(p2)).subtract(two2kp3.multiply(yk).multiply(one.add(yk).add(yk.multiply(yk))));
S1119,DfpField.java,629,if (yk.equals(ykM1)) {
S1120,DfpField.java,630,break;
S1121,DfpField.java,634,return one.divide(ak);
S1122,DfpField.java,645,Dfp y  = new Dfp(one);
S1123,DfpField.java,646,Dfp py = new Dfp(one);
S1124,DfpField.java,647,Dfp f  = new Dfp(one);
S1125,DfpField.java,648,Dfp fi = new Dfp(one);
S1126,DfpField.java,649,Dfp x  = new Dfp(one);
S1127,DfpField.java,651,for (int i = 0; i < 10000; i++) {
S1128,DfpField.java,652,x = x.multiply(a);
S1129,DfpField.java,653,y = y.add(x.divide(f));
S1130,DfpField.java,654,fi = fi.add(one);
S1131,DfpField.java,655,f = f.multiply(fi);
S1132,DfpField.java,656,if (y.equals(py)) {
S1133,DfpField.java,657,break;
S1134,DfpField.java,659,py = new Dfp(y);
S1135,DfpField.java,662,return y;
S1136,DfpField.java,728,int den = 1;
S1137,DfpField.java,729,"Dfp x = a.add(new Dfp(a.getField(), -1)).divide(a.add(one));"
S1138,DfpField.java,731,Dfp y = new Dfp(x);
S1139,DfpField.java,732,Dfp num = new Dfp(x);
S1140,DfpField.java,733,Dfp py = new Dfp(y);
S1141,DfpField.java,734,for (int i = 0; i < 10000; i++) {
S1142,DfpField.java,735,num = num.multiply(x);
S1143,DfpField.java,736,num = num.multiply(x);
S1144,DfpField.java,737,den = den + 2;
S1145,DfpField.java,738,Dfp t = num.divide(den);
S1146,DfpField.java,739,y = y.add(t);
S1147,DfpField.java,740,if (y.equals(py)) {
S1148,DfpField.java,741,break;
S1149,DfpField.java,743,py = new Dfp(y);
S1150,DfpField.java,746,return y.multiply(two);
S1151,DfpMath.java,95,final Dfp[] result = new Dfp[2];
S1152,DfpMath.java,96,final Dfp shift = a.multiply(a.power10K(a.getRadixDigits() / 2));
S1153,DfpMath.java,97,result[0] = a.add(shift).subtract(shift);
S1154,DfpMath.java,98,result[1] = a.subtract(result[0]);
S1155,DfpMath.java,99,return result;
S1156,DfpMath.java,111,final Dfp[] result = new Dfp[2];
S1157,DfpMath.java,113,result[1] = a[0].getZero();
S1158,DfpMath.java,114,result[0] = a[0].multiply(b[0]);
S1159,DfpMath.java,120,if (result[0].classify() == Dfp.INFINITE || result[0].equals(result[1])) {
S1160,DfpMath.java,121,return result;
S1161,DfpMath.java,124,result[1] = a[0].multiply(b[1]).add(a[1].multiply(b[0])).add(a[1].multiply(b[1]));
S1162,DfpMath.java,126,return result;
S1163,DfpMath.java,139,result = new Dfp[2];
S1164,DfpMath.java,141,result[0] = a[0].divide(b[0]);
S1165,DfpMath.java,142,result[1] = a[1].multiply(b[0]).subtract(a[0].multiply(b[1]));
S1166,DfpMath.java,143,result[1] = result[1].divide(b[0].multiply(b[0]).add(b[0].multiply(b[1])));
S1167,DfpMath.java,145,return result;
S1168,DfpMath.java,154,boolean invert = false;
S1169,DfpMath.java,156,Dfp[] r = new Dfp[2];
S1170,DfpMath.java,158,Dfp[] result = new Dfp[2];
S1171,DfpMath.java,159,result[0] = base[0].getOne();
S1172,DfpMath.java,160,result[1] = base[0].getZero();
S1173,DfpMath.java,162,if (a == 0) {
S1174,DfpMath.java,164,return result[0].add(result[1]);
S1175,DfpMath.java,167,if (a < 0) {
S1176,DfpMath.java,169,invert = true;
S1177,DfpMath.java,170,a = -a;
S1178,DfpMath.java,175,r[0] = new Dfp(base[0]);
S1179,DfpMath.java,176,r[1] = new Dfp(base[1]);
S1180,DfpMath.java,177,int trial = 1;
S1181,DfpMath.java,181,prevtrial = trial;
S1182,DfpMath.java,182,trial = trial * 2;
S1183,DfpMath.java,183,if (trial > a) {
S1184,DfpMath.java,184,break;
S1185,DfpMath.java,186,"r = splitMult(r, r);"
S1186,DfpMath.java,189,trial = prevtrial;
S1187,DfpMath.java,191,a -= trial;
S1188,DfpMath.java,192,"result = splitMult(result, r);"
S1189,DfpMath.java,194,} while (a >= 1);
S1190,DfpMath.java,196,result[0] = result[0].add(result[1]);
S1191,DfpMath.java,198,if (invert) {
S1192,DfpMath.java,199,result[0] = base[0].getOne().divide(result[0]);
S1193,DfpMath.java,202,return result[0];
S1194,DfpMath.java,213,boolean invert = false;
S1195,DfpMath.java,215,Dfp result = base.getOne();
S1196,DfpMath.java,217,if (a == 0) {
S1197,DfpMath.java,219,return result;
S1198,DfpMath.java,222,if (a < 0) {
S1199,DfpMath.java,223,invert = true;
S1200,DfpMath.java,224,a = -a;
S1201,DfpMath.java,229,Dfp r = new Dfp(base);
S1202,DfpMath.java,231,int trial = 1;
S1203,DfpMath.java,235,prevr = new Dfp(r);
S1204,DfpMath.java,236,prevtrial = trial;
S1205,DfpMath.java,237,r = r.multiply(r);
S1206,DfpMath.java,238,trial = trial * 2;
S1207,DfpMath.java,239,} while (a>trial);
S1208,DfpMath.java,241,r = prevr;
S1209,DfpMath.java,242,trial = prevtrial;
S1210,DfpMath.java,244,a = a - trial;
S1211,DfpMath.java,245,result = result.multiply(r);
S1212,DfpMath.java,247,} while (a >= 1);
S1213,DfpMath.java,249,if (invert) {
S1214,DfpMath.java,250,result = base.getOne().divide(result);
S1215,DfpMath.java,253,return base.newInstance(result);
S1216,DfpMath.java,266,final Dfp inta = a.rint();
S1217,DfpMath.java,267,final Dfp fraca = a.subtract(inta);
S1218,DfpMath.java,269,final int ia = inta.intValue();
S1219,DfpMath.java,270,if (ia > 2147483646) {
S1220,DfpMath.java,275,if (ia < -2147483646) {
S1221,DfpMath.java,280,"final Dfp einta = splitPow(a.getField().getESplit(), ia);"
S1222,DfpMath.java,281,final Dfp efraca = expInternal(fraca);
S1223,DfpMath.java,283,return einta.multiply(efraca);
S1224,DfpMath.java,292,Dfp y = a.getOne();
S1225,DfpMath.java,293,Dfp x = a.getOne();
S1226,DfpMath.java,294,Dfp fact = a.getOne();
S1227,DfpMath.java,295,Dfp py = new Dfp(y);
S1228,DfpMath.java,297,for (int i = 1; i < 90; i++) {
S1229,DfpMath.java,298,x = x.multiply(a);
S1230,DfpMath.java,299,fact = fact.divide(i);
S1231,DfpMath.java,300,y = y.add(x.multiply(fact));
S1232,DfpMath.java,301,if (y.equals(py)) {
S1233,DfpMath.java,302,break;
S1234,DfpMath.java,304,py = new Dfp(y);
S1235,DfpMath.java,307,return y;
S1236,DfpMath.java,321,int p2 = 0;
S1237,DfpMath.java,324,if (a.equals(a.getZero()) || a.lessThan(a.getZero()) || a.isNaN()) {
S1238,DfpMath.java,330,if (a.classify() == Dfp.INFINITE) {
S1239,DfpMath.java,334,x = new Dfp(a);
S1240,DfpMath.java,335,lr = x.log10K();
S1241,DfpMath.java,337,"x = x.divide(pow(a.newInstance(10000), lr));  /* This puts x in the range 0-10000 */"
S1242,DfpMath.java,338,ix = x.floor().intValue();
S1243,DfpMath.java,340,while (ix > 2) {
S1244,DfpMath.java,341,ix >>= 1;
S1245,DfpMath.java,342,p2++;
S1246,DfpMath.java,346,Dfp[] spx = split(x);
S1247,DfpMath.java,347,Dfp[] spy = new Dfp[2];
S1248,DfpMath.java,348,"spy[0] = pow(a.getTwo(), p2);          // use spy[0] temporarily as a divisor"
S1249,DfpMath.java,349,spx[0] = spx[0].divide(spy[0]);
S1250,DfpMath.java,350,spx[1] = spx[1].divide(spy[0]);
S1251,DfpMath.java,352,"spy[0] = a.newInstance(""1.33333"");    // Use spy[0] for comparison"
S1252,DfpMath.java,353,while (spx[0].add(spx[1]).greaterThan(spy[0])) {
S1253,DfpMath.java,354,spx[0] = spx[0].divide(2);
S1254,DfpMath.java,355,spx[1] = spx[1].divide(2);
S1255,DfpMath.java,356,p2++;
S1256,DfpMath.java,360,Dfp[] spz = logInternal(spx);
S1257,DfpMath.java,362,spx[0] = a.newInstance(new StringBuilder().append(p2+4*lr).toString());
S1258,DfpMath.java,363,spx[1] = a.getZero();
S1259,DfpMath.java,364,"spy = splitMult(a.getField().getLn2Split(), spx);"
S1260,DfpMath.java,366,spz[0] = spz[0].add(spy[0]);
S1261,DfpMath.java,367,spz[1] = spz[1].add(spy[1]);
S1262,DfpMath.java,369,spx[0] = a.newInstance(new StringBuilder().append(4*lr).toString());
S1263,DfpMath.java,370,spx[1] = a.getZero();
S1264,DfpMath.java,371,"spy = splitMult(a.getField().getLn5Split(), spx);"
S1265,DfpMath.java,373,spz[0] = spz[0].add(spy[0]);
S1266,DfpMath.java,374,spz[1] = spz[1].add(spy[1]);
S1267,DfpMath.java,376,return a.newInstance(spz[0].add(spz[1]));
S1268,DfpMath.java,440,Dfp t = a[0].divide(4).add(a[1].divide(4));
S1269,DfpMath.java,441,"Dfp x = t.add(a[0].newInstance(""-0.25"")).divide(t.add(a[0].newInstance(""0.25"")));"
S1270,DfpMath.java,443,Dfp y = new Dfp(x);
S1271,DfpMath.java,444,Dfp num = new Dfp(x);
S1272,DfpMath.java,445,Dfp py = new Dfp(y);
S1273,DfpMath.java,446,int den = 1;
S1274,DfpMath.java,447,for (int i = 0; i < 10000; i++) {
S1275,DfpMath.java,448,num = num.multiply(x);
S1276,DfpMath.java,449,num = num.multiply(x);
S1277,DfpMath.java,450,den = den + 2;
S1278,DfpMath.java,451,t = num.divide(den);
S1279,DfpMath.java,452,y = y.add(t);
S1280,DfpMath.java,453,if (y.equals(py)) {
S1281,DfpMath.java,454,break;
S1282,DfpMath.java,456,py = new Dfp(y);
S1283,DfpMath.java,459,y = y.multiply(a[0].getTwo());
S1284,DfpMath.java,461,return split(y);
S1285,DfpMath.java,508,if (x.getField().getRadixDigits() != y.getField().getRadixDigits()) {
S1286,DfpMath.java,515,final Dfp zero = x.getZero();
S1287,DfpMath.java,516,final Dfp one  = x.getOne();
S1288,DfpMath.java,517,final Dfp two  = x.getTwo();
S1289,DfpMath.java,518,boolean invert = false;
S1290,DfpMath.java,522,if (y.equals(zero)) {
S1291,DfpMath.java,523,return x.newInstance(one);
S1292,DfpMath.java,526,if (y.equals(one)) {
S1293,DfpMath.java,527,if (x.isNaN()) {
S1294,DfpMath.java,529,x.getField().setIEEEFlagsBits(DfpField.FLAG_INVALID);
S1295,DfpMath.java,530,"return x.dotrap(DfpField.FLAG_INVALID, POW_TRAP, x, x);"
S1296,DfpMath.java,532,return x;
S1297,DfpMath.java,535,if (x.isNaN() || y.isNaN()) {
S1298,DfpMath.java,537,x.getField().setIEEEFlagsBits(DfpField.FLAG_INVALID);
S1299,DfpMath.java,538,"return x.dotrap(DfpField.FLAG_INVALID, POW_TRAP, x, x.newInstance((byte)1, Dfp.QNAN));"
S1300,DfpMath.java,542,if (x.equals(zero)) {
S1301,DfpMath.java,543,"if (Dfp.copysign(one, x).greaterThan(zero)) {"
S1302,DfpMath.java,545,if (y.greaterThan(zero)) {
S1303,DfpMath.java,546,return x.newInstance(zero);
S1304,DfpMath.java,548,"return x.newInstance(x.newInstance((byte)1, Dfp.INFINITE));"
S1305,DfpMath.java,552,if (y.classify() == Dfp.FINITE && y.rint().equals(y) && !y.remainder(two).equals(zero)) {
S1306,DfpMath.java,554,if (y.greaterThan(zero)) {
S1307,DfpMath.java,555,return x.newInstance(zero.negate());
S1308,DfpMath.java,557,"return x.newInstance(x.newInstance((byte)-1, Dfp.INFINITE));"
S1309,DfpMath.java,561,if (y.greaterThan(zero)) {
S1310,DfpMath.java,562,return x.newInstance(zero);
S1311,DfpMath.java,564,"return x.newInstance(x.newInstance((byte)1, Dfp.INFINITE));"
S1312,DfpMath.java,570,if (x.lessThan(zero)) {
S1313,DfpMath.java,572,x = x.negate();
S1314,DfpMath.java,573,invert = true;
S1315,DfpMath.java,576,if (x.greaterThan(one) && y.classify() == Dfp.INFINITE) {
S1316,DfpMath.java,577,if (y.greaterThan(zero)) {
S1317,DfpMath.java,578,return y;
S1318,DfpMath.java,580,return x.newInstance(zero);
S1319,DfpMath.java,584,if (x.lessThan(one) && y.classify() == Dfp.INFINITE) {
S1320,DfpMath.java,585,if (y.greaterThan(zero)) {
S1321,DfpMath.java,586,return x.newInstance(zero);
S1322,DfpMath.java,588,"return x.newInstance(Dfp.copysign(y, one));"
S1323,DfpMath.java,592,if (x.equals(one) && y.classify() == Dfp.INFINITE) {
S1324,DfpMath.java,593,x.getField().setIEEEFlagsBits(DfpField.FLAG_INVALID);
S1325,DfpMath.java,594,"return x.dotrap(DfpField.FLAG_INVALID, POW_TRAP, x, x.newInstance((byte)1, Dfp.QNAN));"
S1326,DfpMath.java,597,if (x.classify() == Dfp.INFINITE) {
S1327,DfpMath.java,599,if (invert) {
S1328,DfpMath.java,601,if (y.classify() == Dfp.FINITE && y.rint().equals(y) && !y.remainder(two).equals(zero)) {
S1329,DfpMath.java,603,if (y.greaterThan(zero)) {
S1330,DfpMath.java,604,"return x.newInstance(x.newInstance((byte)-1, Dfp.INFINITE));"
S1331,DfpMath.java,606,return x.newInstance(zero.negate());
S1332,DfpMath.java,610,if (y.greaterThan(zero)) {
S1333,DfpMath.java,611,"return x.newInstance(x.newInstance((byte)1, Dfp.INFINITE));"
S1334,DfpMath.java,613,return x.newInstance(zero);
S1335,DfpMath.java,618,if (y.greaterThan(zero)) {
S1336,DfpMath.java,619,return x;
S1337,DfpMath.java,621,return x.newInstance(zero);
S1338,DfpMath.java,626,if (invert && !y.rint().equals(y)) {
S1339,DfpMath.java,627,x.getField().setIEEEFlagsBits(DfpField.FLAG_INVALID);
S1340,DfpMath.java,628,"return x.dotrap(DfpField.FLAG_INVALID, POW_TRAP, x, x.newInstance((byte)1, Dfp.QNAN));"
S1341,DfpMath.java,634,if (y.lessThan(x.newInstance(100000000)) && y.greaterThan(x.newInstance(-100000000))) {
S1342,DfpMath.java,635,final Dfp u = y.rint();
S1343,DfpMath.java,636,ui = u.intValue();
S1344,DfpMath.java,638,final Dfp v = y.subtract(u);
S1345,DfpMath.java,640,if (v.unequal(zero)) {
S1346,DfpMath.java,641,final Dfp a = v.multiply(log(x));
S1347,DfpMath.java,642,final Dfp b = a.divide(x.getField().getLn2()).rint();
S1348,DfpMath.java,644,final Dfp c = a.subtract(b.multiply(x.getField().getLn2()));
S1349,DfpMath.java,645,"r = splitPow(split(x), ui);"
S1350,DfpMath.java,646,"r = r.multiply(pow(two, b.intValue()));"
S1351,DfpMath.java,647,r = r.multiply(exp(c));
S1352,DfpMath.java,648,} else {
S1353,DfpMath.java,649,"r = splitPow(split(x), ui);"
S1354,DfpMath.java,651,} else {
S1355,DfpMath.java,656,if (invert) {
S1356,DfpMath.java,658,if (y.rint().equals(y) && !y.remainder(two).equals(zero)) {
S1357,DfpMath.java,659,r = r.negate();
S1358,DfpMath.java,663,return x.newInstance(r);
S1359,DfpMath.java,674,Dfp c = a[0].add(a[1]);
S1360,DfpMath.java,675,Dfp y = c;
S1361,DfpMath.java,676,c = c.multiply(c);
S1362,DfpMath.java,677,Dfp x = y;
S1363,DfpMath.java,678,Dfp fact = a[0].getOne();
S1364,DfpMath.java,679,Dfp py = new Dfp(y);
S1365,DfpMath.java,681,for (int i = 3; i < 90; i += 2) {
S1366,DfpMath.java,682,x = x.multiply(c);
S1367,DfpMath.java,683,x = x.negate();
S1368,DfpMath.java,685,fact = fact.divide((i-1)*i);  // 1 over fact
S1369,DfpMath.java,686,y = y.add(x.multiply(fact));
S1370,DfpMath.java,687,if (y.equals(py))
S1371,DfpMath.java,688,break;
S1372,DfpMath.java,689,py = new Dfp(y);
S1373,DfpMath.java,692,return y;
S1374,DfpMath.java,702,final Dfp one = a[0].getOne();
S1375,DfpMath.java,705,Dfp x = one;
S1376,DfpMath.java,706,Dfp y = one;
S1377,DfpMath.java,707,Dfp c = a[0].add(a[1]);
S1378,DfpMath.java,708,c = c.multiply(c);
S1379,DfpMath.java,710,Dfp fact = one;
S1380,DfpMath.java,711,Dfp py = new Dfp(y);
S1381,DfpMath.java,713,for (int i = 2; i < 90; i += 2) {
S1382,DfpMath.java,714,x = x.multiply(c);
S1383,DfpMath.java,715,x = x.negate();
S1384,DfpMath.java,717,fact = fact.divide((i - 1) * i);  // 1 over fact
S1385,DfpMath.java,719,y = y.add(x.multiply(fact));
S1386,DfpMath.java,720,if (y.equals(py)) {
S1387,DfpMath.java,721,break;
S1388,DfpMath.java,723,py = new Dfp(y);
S1389,DfpMath.java,726,return y;
S1390,DfpMath.java,735,final Dfp pi = a.getField().getPi();
S1391,DfpMath.java,736,final Dfp zero = a.getField().getZero();
S1392,DfpMath.java,737,boolean neg = false;
S1393,DfpMath.java,740,Dfp x = a.remainder(pi.multiply(2));
S1394,DfpMath.java,744,if (x.lessThan(zero)) {
S1395,DfpMath.java,745,x = x.negate();
S1396,DfpMath.java,746,neg = true;
S1397,DfpMath.java,753,if (x.greaterThan(pi.divide(2))) {
S1398,DfpMath.java,754,x = pi.subtract(x);
S1399,DfpMath.java,758,if (x.lessThan(pi.divide(4))) {
S1400,DfpMath.java,759,Dfp c[] = new Dfp[2];
S1401,DfpMath.java,760,c[0] = x;
S1402,DfpMath.java,761,c[1] = zero;
S1403,DfpMath.java,764,y = sinInternal(split(x));
S1404,DfpMath.java,765,} else {
S1405,DfpMath.java,766,final Dfp c[] = new Dfp[2];
S1406,DfpMath.java,767,final Dfp[] piSplit = a.getField().getPiSplit();
S1407,DfpMath.java,768,c[0] = piSplit[0].divide(2).subtract(x);
S1408,DfpMath.java,769,c[1] = piSplit[1].divide(2);
S1409,DfpMath.java,770,y = cosInternal(c);
S1410,DfpMath.java,773,if (neg) {
S1411,DfpMath.java,774,y = y.negate();
S1412,DfpMath.java,777,return a.newInstance(y);
S1413,DfpMath.java,786,final Dfp pi = a.getField().getPi();
S1414,DfpMath.java,787,final Dfp zero = a.getField().getZero();
S1415,DfpMath.java,788,boolean neg = false;
S1416,DfpMath.java,791,Dfp x = a.remainder(pi.multiply(2));
S1417,DfpMath.java,795,if (x.lessThan(zero)) {
S1418,DfpMath.java,796,x = x.negate();
S1419,DfpMath.java,803,if (x.greaterThan(pi.divide(2))) {
S1420,DfpMath.java,804,x = pi.subtract(x);
S1421,DfpMath.java,805,neg = true;
S1422,DfpMath.java,809,if (x.lessThan(pi.divide(4))) {
S1423,DfpMath.java,810,Dfp c[] = new Dfp[2];
S1424,DfpMath.java,811,c[0] = x;
S1425,DfpMath.java,812,c[1] = zero;
S1426,DfpMath.java,814,y = cosInternal(c);
S1427,DfpMath.java,815,} else {
S1428,DfpMath.java,816,final Dfp c[] = new Dfp[2];
S1429,DfpMath.java,817,final Dfp[] piSplit = a.getField().getPiSplit();
S1430,DfpMath.java,818,c[0] = piSplit[0].divide(2).subtract(x);
S1431,DfpMath.java,819,c[1] = piSplit[1].divide(2);
S1432,DfpMath.java,820,y = sinInternal(c);
S1433,DfpMath.java,823,if (neg) {
S1434,DfpMath.java,824,y = y.negate();
S1435,DfpMath.java,827,return a.newInstance(y);
S1436,DfpMath.java,836,return sin(a).divide(cos(a));
S1437,DfpMath.java,845,Dfp y = new Dfp(a);
S1438,DfpMath.java,846,Dfp x = new Dfp(y);
S1439,DfpMath.java,847,Dfp py = new Dfp(y);
S1440,DfpMath.java,849,for (int i = 3; i < 90; i += 2) {
S1441,DfpMath.java,850,x = x.multiply(a);
S1442,DfpMath.java,851,x = x.multiply(a);
S1443,DfpMath.java,852,x = x.negate();
S1444,DfpMath.java,853,y = y.add(x.divide(i));
S1445,DfpMath.java,854,if (y.equals(py)) {
S1446,DfpMath.java,855,break;
S1447,DfpMath.java,857,py = new Dfp(y);
S1448,DfpMath.java,860,return y;
S1449,DfpMath.java,878,final Dfp   zero      = a.getField().getZero();
S1450,DfpMath.java,879,final Dfp   one       = a.getField().getOne();
S1451,DfpMath.java,880,final Dfp[] sqr2Split = a.getField().getSqr2Split();
S1452,DfpMath.java,881,final Dfp[] piSplit   = a.getField().getPiSplit();
S1453,DfpMath.java,882,boolean recp = false;
S1454,DfpMath.java,883,boolean neg = false;
S1455,DfpMath.java,884,boolean sub = false;
S1456,DfpMath.java,886,final Dfp ty = sqr2Split[0].subtract(one).add(sqr2Split[1]);
