statement_id,file,line,code
S1401,Incrementor.java,85,maxCountCallback = cb;
S1402,Incrementor.java,96,maximalCount = max;
S1403,Incrementor.java,105,return maximalCount;
S1404,Incrementor.java,114,return count;
S1405,Incrementor.java,155,if (++count > maximalCount) {
S1406,Incrementor.java,156,maxCountCallback.trigger(maximalCount);
S1407,Incrementor.java,164,count = 0;
S1408,InitialGuess.java,35,public InitialGuess(double[] startPoint) {
S1409,InitialGuess.java,36,init = startPoint.clone();
S1410,InitialGuess.java,45,return init.clone();
S1411,JDKRandomGenerator.java,28,public class JDKRandomGenerator extends Random implements RandomGenerator {
S1412,JacobianMultivariateVectorOptimizer.java,50,super(checker);
S1413,JacobianMultivariateVectorOptimizer.java,60,return jacobian.value(params);
S1414,JacobianMultivariateVectorOptimizer.java,87,parseOptimizationData(optData);
S1415,JacobianMultivariateVectorOptimizer.java,89,return super.optimize(optData);
S1416,JacobianMultivariateVectorOptimizer.java,105,for (OptimizationData data : optData) {
S1417,JacobianMultivariateVectorOptimizer.java,106,if (data instanceof ModelFunctionJacobian) {
S1418,JacobianMultivariateVectorOptimizer.java,107,jacobian = ((ModelFunctionJacobian) data).getModelFunctionJacobian();
S1419,JacobianMultivariateVectorOptimizer.java,110,break;
S1420,LUDecomposition.java,76,"this(matrix, DEFAULT_TOO_SMALL);"
S1421,LUDecomposition.java,86,"public LUDecomposition(RealMatrix matrix, double singularityThreshold) {"
S1422,LUDecomposition.java,87,if (!matrix.isSquare()) {
S1423,LUDecomposition.java,92,final int m = matrix.getColumnDimension();
S1424,LUDecomposition.java,93,lu = matrix.getData();
S1425,LUDecomposition.java,94,pivot = new int[m];
S1426,LUDecomposition.java,95,cachedL = null;
S1427,LUDecomposition.java,96,cachedU = null;
S1428,LUDecomposition.java,97,cachedP = null;
S1429,LUDecomposition.java,100,for (int row = 0; row < m; row++) {
S1430,LUDecomposition.java,101,pivot[row] = row;
S1431,LUDecomposition.java,103,even     = true;
S1432,LUDecomposition.java,104,singular = false;
S1433,LUDecomposition.java,107,for (int col = 0; col < m; col++) {
S1434,LUDecomposition.java,110,for (int row = 0; row < col; row++) {
S1435,LUDecomposition.java,111,final double[] luRow = lu[row];
S1436,LUDecomposition.java,112,double sum = luRow[col];
S1437,LUDecomposition.java,113,for (int i = 0; i < row; i++) {
S1438,LUDecomposition.java,114,sum -= luRow[i] * lu[i][col];
S1439,LUDecomposition.java,116,luRow[col] = sum;
S1440,LUDecomposition.java,120,int max = col; // permutation row
S1441,LUDecomposition.java,121,double largest = Double.NEGATIVE_INFINITY;
S1442,LUDecomposition.java,122,for (int row = col; row < m; row++) {
S1443,LUDecomposition.java,123,final double[] luRow = lu[row];
S1444,LUDecomposition.java,124,double sum = luRow[col];
S1445,LUDecomposition.java,125,for (int i = 0; i < col; i++) {
S1446,LUDecomposition.java,126,sum -= luRow[i] * lu[i][col];
S1447,LUDecomposition.java,128,luRow[col] = sum;
S1448,LUDecomposition.java,131,if (FastMath.abs(sum) > largest) {
S1449,LUDecomposition.java,132,largest = FastMath.abs(sum);
S1450,LUDecomposition.java,133,max = row;
S1451,LUDecomposition.java,138,if (FastMath.abs(lu[max][col]) < singularityThreshold) {
S1452,LUDecomposition.java,139,singular = true;
S1453,LUDecomposition.java,140,return;
S1454,LUDecomposition.java,144,if (max != col) {
S1455,LUDecomposition.java,145,double tmp = 0;
S1456,LUDecomposition.java,146,final double[] luMax = lu[max];
S1457,LUDecomposition.java,147,final double[] luCol = lu[col];
S1458,LUDecomposition.java,148,for (int i = 0; i < m; i++) {
S1459,LUDecomposition.java,149,tmp = luMax[i];
S1460,LUDecomposition.java,150,luMax[i] = luCol[i];
S1461,LUDecomposition.java,151,luCol[i] = tmp;
S1462,LUDecomposition.java,153,int temp = pivot[max];
S1463,LUDecomposition.java,154,pivot[max] = pivot[col];
S1464,LUDecomposition.java,155,pivot[col] = temp;
S1465,LUDecomposition.java,156,even = !even;
S1466,LUDecomposition.java,160,final double luDiag = lu[col][col];
S1467,LUDecomposition.java,161,for (int row = col + 1; row < m; row++) {
S1468,LUDecomposition.java,162,lu[row][col] /= luDiag;
S1469,LUDecomposition.java,258,"return new Solver(lu, pivot, singular);"
S1470,LUDecomposition.java,262,private static class Solver implements DecompositionSolver {
S1471,LUDecomposition.java,279,"private Solver(final double[][] lu, final int[] pivot, final boolean singular) {"
S1472,LUDecomposition.java,280,this.lu       = lu;
S1473,LUDecomposition.java,281,this.pivot    = pivot;
S1474,LUDecomposition.java,282,this.singular = singular;
S1475,LUDecomposition.java,292,final int m = pivot.length;
S1476,LUDecomposition.java,293,if (b.getDimension() != m) {
S1477,LUDecomposition.java,296,if (singular) {
S1478,LUDecomposition.java,297,throw new SingularMatrixException();
S1479,LUDecomposition.java,300,final double[] bp = new double[m];
S1480,LUDecomposition.java,303,for (int row = 0; row < m; row++) {
S1481,LUDecomposition.java,304,bp[row] = b.getEntry(pivot[row]);
S1482,LUDecomposition.java,308,for (int col = 0; col < m; col++) {
S1483,LUDecomposition.java,309,final double bpCol = bp[col];
S1484,LUDecomposition.java,310,for (int i = col + 1; i < m; i++) {
S1485,LUDecomposition.java,311,bp[i] -= bpCol * lu[i][col];
S1486,LUDecomposition.java,316,for (int col = m - 1; col >= 0; col--) {
S1487,LUDecomposition.java,317,bp[col] /= lu[col][col];
S1488,LUDecomposition.java,318,final double bpCol = bp[col];
S1489,LUDecomposition.java,319,for (int i = 0; i < col; i++) {
S1490,LUDecomposition.java,320,bp[i] -= bpCol * lu[i][col];
S1491,LUDecomposition.java,324,"return new ArrayRealVector(bp, false);"
S1492,LevenbergMarquardtOptimizer.java,107,public class LevenbergMarquardtOptimizer
S1493,LevenbergMarquardtOptimizer.java,156,"this(100, 1e-10, 1e-10, 1e-10, Precision.SAFE_MIN);"
S1494,LevenbergMarquardtOptimizer.java,175,"this(100, checker, 1e-10, 1e-10, 1e-10, Precision.SAFE_MIN);"
S1495,LevenbergMarquardtOptimizer.java,206,super(checker);
S1496,LevenbergMarquardtOptimizer.java,207,this.initialStepBoundFactor = initialStepBoundFactor;
S1497,LevenbergMarquardtOptimizer.java,235,"this(100,"
S1498,LevenbergMarquardtOptimizer.java,268,super(null); // No custom convergence criterion.
S1499,LevenbergMarquardtOptimizer.java,269,this.initialStepBoundFactor = initialStepBoundFactor;
S1500,LevenbergMarquardtOptimizer.java,279,final int nR = getTarget().length; // Number of observed data.
S1501,LevenbergMarquardtOptimizer.java,280,final double[] currentPoint = getStartPoint();
S1502,LevenbergMarquardtOptimizer.java,284,"solvedCols  = FastMath.min(nR, nC);"
S1503,LevenbergMarquardtOptimizer.java,285,diagR       = new double[nC];
S1504,LevenbergMarquardtOptimizer.java,292,double   delta   = 0;
S1505,LevenbergMarquardtOptimizer.java,293,double   xNorm   = 0;
S1506,LevenbergMarquardtOptimizer.java,306,double[] currentObjective = computeObjectiveValue(currentPoint);
S1507,LevenbergMarquardtOptimizer.java,307,double[] currentResiduals = computeResiduals(currentObjective);
S1508,LevenbergMarquardtOptimizer.java,312,lmPar = 0;
S1509,LevenbergMarquardtOptimizer.java,313,boolean firstIteration = true;
S1510,LevenbergMarquardtOptimizer.java,318,final PointVectorValuePair previous = current;
S1511,LevenbergMarquardtOptimizer.java,321,qrDecomposition(computeWeightedJacobian(currentPoint));
S1512,LevenbergMarquardtOptimizer.java,324,for (int i = 0; i < nR; i++) {
S1513,LevenbergMarquardtOptimizer.java,329,qTy(qtf);
S1514,LevenbergMarquardtOptimizer.java,333,for (int k = 0; k < solvedCols; ++k) {
S1515,LevenbergMarquardtOptimizer.java,334,int pk = permutation[k];
S1516,LevenbergMarquardtOptimizer.java,338,if (firstIteration) {
S1517,LevenbergMarquardtOptimizer.java,341,xNorm = 0;
S1518,LevenbergMarquardtOptimizer.java,342,for (int k = 0; k < nC; ++k) {
S1519,LevenbergMarquardtOptimizer.java,348,xNorm  += xk * xk;
S1520,LevenbergMarquardtOptimizer.java,354,delta = (xNorm == 0) ? initialStepBoundFactor : (initialStepBoundFactor * xNorm);
S1521,LevenbergMarquardtOptimizer.java,358,double maxCosine = 0;
S1522,LevenbergMarquardtOptimizer.java,359,if (currentCost != 0) {
S1523,LevenbergMarquardtOptimizer.java,372,if (maxCosine <= orthoTolerance) {
S1524,LevenbergMarquardtOptimizer.java,375,return current;
S1525,LevenbergMarquardtOptimizer.java,380,"diag[j] = FastMath.max(diag[j], jacNorm[j]);"
S1526,LevenbergMarquardtOptimizer.java,387,for (int j = 0; j < solvedCols; ++j) {
S1527,LevenbergMarquardtOptimizer.java,389,oldX[pj] = currentPoint[pj];
S1528,LevenbergMarquardtOptimizer.java,394,oldRes    = tmpVec;
S1529,LevenbergMarquardtOptimizer.java,403,double lmNorm = 0;
S1530,LevenbergMarquardtOptimizer.java,405,int pj = permutation[j];
S1531,LevenbergMarquardtOptimizer.java,406,lmDir[pj] = -lmDir[pj];
S1532,LevenbergMarquardtOptimizer.java,414,"delta = FastMath.min(delta, lmNorm);"
S1533,LevenbergMarquardtOptimizer.java,419,currentResiduals = computeResiduals(currentObjective);
S1534,LevenbergMarquardtOptimizer.java,420,"current = new PointVectorValuePair(currentPoint, currentObjective);"
S1535,LevenbergMarquardtOptimizer.java,421,currentCost = computeCost(currentResiduals);
S1536,LevenbergMarquardtOptimizer.java,426,double r = currentCost / previousCost;
S1537,LevenbergMarquardtOptimizer.java,427,actRed = 1.0 - r * r;
S1538,LevenbergMarquardtOptimizer.java,432,for (int j = 0; j < solvedCols; ++j) {
S1539,LevenbergMarquardtOptimizer.java,433,int pj = permutation[j];
S1540,LevenbergMarquardtOptimizer.java,434,double dirJ = lmDir[pj];
S1541,LevenbergMarquardtOptimizer.java,435,work1[j] = 0;
S1542,LevenbergMarquardtOptimizer.java,442,coeff1 += work1[j] * work1[j];
S1543,LevenbergMarquardtOptimizer.java,447,double preRed = coeff1 + 2 * coeff2;
S1544,LevenbergMarquardtOptimizer.java,454,if (ratio <= 0.25) {
S1545,LevenbergMarquardtOptimizer.java,457,if ((0.1 * currentCost >= previousCost) || (tmp < 0.1)) {
S1546,LevenbergMarquardtOptimizer.java,460,"delta = tmp * FastMath.min(delta, 10.0 * lmNorm);"
S1547,LevenbergMarquardtOptimizer.java,463,delta = 2 * lmNorm;
S1548,LevenbergMarquardtOptimizer.java,470,firstIteration = false;
S1549,LevenbergMarquardtOptimizer.java,471,xNorm = 0;
S1550,LevenbergMarquardtOptimizer.java,473,double xK = diag[k] * currentPoint[k];
S1551,LevenbergMarquardtOptimizer.java,479,if (checker != null) {
S1552,LevenbergMarquardtOptimizer.java,481,"if (checker.converged(iter, previous, current)) {"
S1553,LevenbergMarquardtOptimizer.java,490,int pj = permutation[j];
S1554,LevenbergMarquardtOptimizer.java,491,currentPoint[pj] = oldX[pj];
S1555,LevenbergMarquardtOptimizer.java,493,tmpVec    = weightedResidual;
S1556,LevenbergMarquardtOptimizer.java,498,oldObj    = tmpVec;
S1557,LevenbergMarquardtOptimizer.java,508,setCost(currentCost);
S1558,LevenbergMarquardtOptimizer.java,509,return current;
S1559,LevenbergMarquardtOptimizer.java,520,} else if (maxCosine <= 2.2204e-16)  {
S1560,LevenbergMarquardtOptimizer.java,552,final int nC = weightedJacobian[0].length;
S1561,LevenbergMarquardtOptimizer.java,556,for (int j = 0; j < rank; ++j) {
S1562,LevenbergMarquardtOptimizer.java,557,lmDir[permutation[j]] = qy[j];
S1563,LevenbergMarquardtOptimizer.java,559,for (int j = rank; j < nC; ++j) {
S1564,LevenbergMarquardtOptimizer.java,562,for (int k = rank - 1; k >= 0; --k) {
S1565,LevenbergMarquardtOptimizer.java,563,int pk = permutation[k];
S1566,LevenbergMarquardtOptimizer.java,566,lmDir[permutation[i]] -= ypk * weightedJacobian[i][pk];
S1567,LevenbergMarquardtOptimizer.java,575,int pj = permutation[j];
S1568,LevenbergMarquardtOptimizer.java,577,work1[pj] = s;
S1569,LevenbergMarquardtOptimizer.java,578,dxNorm += s * s;
S1570,LevenbergMarquardtOptimizer.java,580,dxNorm = FastMath.sqrt(dxNorm);
S1571,LevenbergMarquardtOptimizer.java,593,for (int j = 0; j < solvedCols; ++j) {
S1572,LevenbergMarquardtOptimizer.java,594,int pj = permutation[j];
S1573,LevenbergMarquardtOptimizer.java,595,work1[pj] *= diag[pj] / dxNorm;
S1574,LevenbergMarquardtOptimizer.java,597,sum2 = 0;
S1575,LevenbergMarquardtOptimizer.java,598,for (int j = 0; j < solvedCols; ++j) {
S1576,LevenbergMarquardtOptimizer.java,604,double s = (work1[pj] - sum) / diagR[pj];
S1577,LevenbergMarquardtOptimizer.java,615,double sum = 0;
S1578,LevenbergMarquardtOptimizer.java,617,sum += weightedJacobian[i][pj] * qy[i];
S1579,LevenbergMarquardtOptimizer.java,619,sum /= diag[pj];
S1580,LevenbergMarquardtOptimizer.java,633,lmPar = gNorm / dxNorm;
S1581,LevenbergMarquardtOptimizer.java,636,for (int countdown = 10; countdown >= 0; --countdown) {
S1582,LevenbergMarquardtOptimizer.java,642,double sPar = FastMath.sqrt(lmPar);
S1583,LevenbergMarquardtOptimizer.java,643,for (int j = 0; j < solvedCols; ++j) {
S1584,LevenbergMarquardtOptimizer.java,645,work1[pj] = sPar * diag[pj];
S1585,LevenbergMarquardtOptimizer.java,649,dxNorm = 0;
S1586,LevenbergMarquardtOptimizer.java,654,dxNorm += s * s;
S1587,LevenbergMarquardtOptimizer.java,656,dxNorm = FastMath.sqrt(dxNorm);
S1588,LevenbergMarquardtOptimizer.java,668,for (int j = 0; j < solvedCols; ++j) {
S1589,LevenbergMarquardtOptimizer.java,669,int pj = permutation[j];
S1590,LevenbergMarquardtOptimizer.java,673,int pj = permutation[j];
S1591,LevenbergMarquardtOptimizer.java,674,work1[pj] /= work2[j];
S1592,LevenbergMarquardtOptimizer.java,675,double tmp = work1[pj];
S1593,LevenbergMarquardtOptimizer.java,695,"lmPar = FastMath.max(parl, lmPar + correction);"
S1594,LevenbergMarquardtOptimizer.java,725,for (int j = 0; j < solvedCols; ++j) {
S1595,LevenbergMarquardtOptimizer.java,726,int pj = permutation[j];
S1596,LevenbergMarquardtOptimizer.java,727,for (int i = j + 1; i < solvedCols; ++i) {
S1597,LevenbergMarquardtOptimizer.java,728,weightedJacobian[i][pj] = weightedJacobian[j][permutation[i]];
S1598,LevenbergMarquardtOptimizer.java,730,lmDir[j] = diagR[pj];
S1599,LevenbergMarquardtOptimizer.java,731,work[j]  = qy[j];
S1600,LevenbergMarquardtOptimizer.java,740,double dpj = diag[pj];
S1601,LevenbergMarquardtOptimizer.java,741,if (dpj != 0) {
S1602,LevenbergMarquardtOptimizer.java,742,"Arrays.fill(lmDiag, j + 1, lmDiag.length, 0);"
S1603,LevenbergMarquardtOptimizer.java,744,lmDiag[j] = dpj;
S1604,LevenbergMarquardtOptimizer.java,751,int pk = permutation[k];
S1605,LevenbergMarquardtOptimizer.java,755,if (lmDiag[k] != 0) {
S1606,LevenbergMarquardtOptimizer.java,760,if (FastMath.abs(rkk) < FastMath.abs(lmDiag[k])) {
S1607,LevenbergMarquardtOptimizer.java,761,final double cotan = rkk / lmDiag[k];
S1608,LevenbergMarquardtOptimizer.java,762,sin   = 1.0 / FastMath.sqrt(1.0 + cotan * cotan);
S1609,LevenbergMarquardtOptimizer.java,764,} else {
S1610,LevenbergMarquardtOptimizer.java,765,final double tan = lmDiag[k] / rkk;
S1611,LevenbergMarquardtOptimizer.java,766,cos = 1.0 / FastMath.sqrt(1.0 + tan * tan);
S1612,LevenbergMarquardtOptimizer.java,778,for (int i = k + 1; i < solvedCols; ++i) {
S1613,LevenbergMarquardtOptimizer.java,779,double rik = weightedJacobian[i][pk];
S1614,LevenbergMarquardtOptimizer.java,795,int nSing = solvedCols;
S1615,LevenbergMarquardtOptimizer.java,796,for (int j = 0; j < solvedCols; ++j) {
S1616,LevenbergMarquardtOptimizer.java,800,if (nSing < solvedCols) {
S1617,LevenbergMarquardtOptimizer.java,807,double sum = 0;
S1618,LevenbergMarquardtOptimizer.java,811,work[j] = (work[j] - sum) / lmDiag[j];
S1619,LevenbergMarquardtOptimizer.java,848,weightedJacobian = jacobian.scalarMultiply(-1).getData();
S1620,LevenbergMarquardtOptimizer.java,850,final int nR = weightedJacobian.length;
S1621,LevenbergMarquardtOptimizer.java,851,final int nC = weightedJacobian[0].length;
S1622,LevenbergMarquardtOptimizer.java,854,for (int k = 0; k < nC; ++k) {
S1623,LevenbergMarquardtOptimizer.java,855,permutation[k] = k;
S1624,LevenbergMarquardtOptimizer.java,857,for (int i = 0; i < nR; ++i) {
S1625,LevenbergMarquardtOptimizer.java,861,jacNorm[k] = FastMath.sqrt(norm2);
S1626,LevenbergMarquardtOptimizer.java,868,int nextColumn = -1;
S1627,LevenbergMarquardtOptimizer.java,870,for (int i = k; i < nC; ++i) {
S1628,LevenbergMarquardtOptimizer.java,871,double norm2 = 0;
S1629,LevenbergMarquardtOptimizer.java,872,for (int j = k; j < nR; ++j) {
S1630,LevenbergMarquardtOptimizer.java,874,norm2 += aki * aki;
S1631,LevenbergMarquardtOptimizer.java,886,rank = k;
S1632,LevenbergMarquardtOptimizer.java,887,return;
S1633,LevenbergMarquardtOptimizer.java,891,permutation[k]          = pk;
S1634,LevenbergMarquardtOptimizer.java,896,double betak = 1.0 / (ak2 - akk * alpha);
S1635,LevenbergMarquardtOptimizer.java,900,diagR[pk]        = alpha;
S1636,LevenbergMarquardtOptimizer.java,901,weightedJacobian[k][pk] -= alpha;
S1637,LevenbergMarquardtOptimizer.java,906,for (int j = k; j < nR; ++j) {
S1638,LevenbergMarquardtOptimizer.java,907,gamma += weightedJacobian[j][pk] * weightedJacobian[j][permutation[k + dk]];
S1639,LevenbergMarquardtOptimizer.java,910,for (int j = k; j < nR; ++j) {
S1640,LevenbergMarquardtOptimizer.java,911,weightedJacobian[j][permutation[k + dk]] -= gamma * weightedJacobian[j][pk];
S1641,LevenbergMarquardtOptimizer.java,925,final int nC = weightedJacobian[0].length;
S1642,LevenbergMarquardtOptimizer.java,927,for (int k = 0; k < nC; ++k) {
S1643,LevenbergMarquardtOptimizer.java,928,int pk = permutation[k];
S1644,LevenbergMarquardtOptimizer.java,929,double gamma = 0;
S1645,LevenbergMarquardtOptimizer.java,930,for (int i = k; i < nR; ++i) {
S1646,LevenbergMarquardtOptimizer.java,931,gamma += weightedJacobian[i][pk] * y[i];
S1647,LevenbergMarquardtOptimizer.java,934,for (int i = k; i < nR; ++i) {
S1648,LocalizedFormats.java,39,public enum LocalizedFormats implements Localizable {
S1649,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S1650,LocalizedFormats.java,45,"ARRAY_SIZE_EXCEEDS_MAX_VARIABLES(""array size cannot be greater than {0}""),"
S1651,LocalizedFormats.java,46,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S1652,LocalizedFormats.java,47,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S1653,LocalizedFormats.java,48,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S1654,LocalizedFormats.java,49,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S1655,LocalizedFormats.java,50,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S1656,LocalizedFormats.java,51,"BANDWIDTH(""bandwidth ({0})""),"
S1657,LocalizedFormats.java,52,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n, k), got k = {0}, n = {1}""),"
S1658,LocalizedFormats.java,53,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n, k), got n = {0}""),"
S1659,LocalizedFormats.java,54,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S1660,LocalizedFormats.java,55,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
S1661,LocalizedFormats.java,56,"CANNOT_COMPUTE_BETA_DENSITY_AT_0_FOR_SOME_ALPHA(""cannot compute beta density at 0 when alpha = {0,number}""),"
S1662,LocalizedFormats.java,57,"CANNOT_COMPUTE_BETA_DENSITY_AT_1_FOR_SOME_BETA(""cannot compute beta density at 1 when beta = %.3g""),"
S1663,LocalizedFormats.java,58,"CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N(""cannot compute nth root for null or negative n: {0}""),"
S1664,LocalizedFormats.java,59,"CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS(""cannot discard a negative number of elements ({0})""),"
S1665,LocalizedFormats.java,60,"CANNOT_FORMAT_INSTANCE_AS_3D_VECTOR(""cannot format a {0} instance as a 3D vector""),"
S1666,LocalizedFormats.java,61,"CANNOT_FORMAT_INSTANCE_AS_COMPLEX(""cannot format a {0} instance as a complex number""),"
S1667,LocalizedFormats.java,62,"CANNOT_FORMAT_INSTANCE_AS_REAL_VECTOR(""cannot format a {0} instance as a real vector""),"
S1668,LocalizedFormats.java,63,"CANNOT_FORMAT_OBJECT_TO_FRACTION(""cannot format given object as a fraction number""),"
S1669,LocalizedFormats.java,64,"CANNOT_INCREMENT_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be incremented""),"
S1670,LocalizedFormats.java,65,"CANNOT_NORMALIZE_A_ZERO_NORM_VECTOR(""cannot normalize a zero norm vector""),"
S1671,LocalizedFormats.java,66,"CANNOT_RETRIEVE_AT_NEGATIVE_INDEX(""elements cannot be retrieved from a negative array index {0}""),"
S1672,LocalizedFormats.java,67,"CANNOT_SET_AT_NEGATIVE_INDEX(""cannot set an element at a negative index {0}""),"
S1673,LocalizedFormats.java,68,"CANNOT_SUBSTITUTE_ELEMENT_FROM_EMPTY_ARRAY(""cannot substitute an element from an empty array""),"
S1674,LocalizedFormats.java,69,"CANNOT_TRANSFORM_TO_DOUBLE(""Conversion Exception in Transformation: {0}""),"
S1675,LocalizedFormats.java,70,"CARDAN_ANGLES_SINGULARITY(""Cardan angles singularity""),"
S1676,LocalizedFormats.java,71,"CLASS_DOESNT_IMPLEMENT_COMPARABLE(""class ({0}) does not implement Comparable""),"
S1677,LocalizedFormats.java,72,"CLOSEST_ORTHOGONAL_MATRIX_HAS_NEGATIVE_DETERMINANT(""the closest orthogonal matrix has a negative determinant {0}""),"
S1678,LocalizedFormats.java,73,"COLUMN_INDEX_OUT_OF_RANGE(""column index {0} out of allowed range [{1}, {2}]""),"
S1679,LocalizedFormats.java,74,"COLUMN_INDEX(""column index ({0})""), /* keep */"
S1680,LocalizedFormats.java,75,"CONTINUED_FRACTION_INFINITY_DIVERGENCE(""Continued fraction convergents diverged to +/- infinity for value {0}""),"
S1681,LocalizedFormats.java,76,"CONTINUED_FRACTION_NAN_DIVERGENCE(""Continued fraction diverged to NaN for value {0}""),"
S1682,LocalizedFormats.java,77,"CONTRACTION_CRITERIA_SMALLER_THAN_EXPANSION_FACTOR(""contraction criteria ({0}) smaller than the expansion factor ({1}).  This would lead to a never ending loop of expansion and contraction as a newly expanded internal storage array would immediately satisfy the criteria for contraction.""),"
S1683,LocalizedFormats.java,78,"CONTRACTION_CRITERIA_SMALLER_THAN_ONE(""contraction criteria smaller than one ({0}).  This would lead to a never ending loop of expansion and contraction as an internal storage array length equal to the number of elements would satisfy the contraction criteria.""),"
S1684,LocalizedFormats.java,79,"CONVERGENCE_FAILED(""convergence failed""), /* keep */"
S1685,LocalizedFormats.java,80,"CROSSING_BOUNDARY_LOOPS(""some outline boundary loops cross each other""),"
S1686,LocalizedFormats.java,81,"CROSSOVER_RATE(""crossover rate ({0})""),"
S1687,LocalizedFormats.java,82,"CUMULATIVE_PROBABILITY_RETURNED_NAN(""Cumulative probability function returned NaN for argument {0} p = {1}""),"
S1688,LocalizedFormats.java,83,"DIFFERENT_ROWS_LENGTHS(""some rows have length {0} while others have length {1}""),"
S1689,LocalizedFormats.java,84,"DIFFERENT_ORIG_AND_PERMUTED_DATA(""original and permuted data must contain the same elements""),"
S1690,LocalizedFormats.java,85,"DIGEST_NOT_INITIALIZED(""digest not initialized""),"
S1691,LocalizedFormats.java,86,"DIMENSIONS_MISMATCH_2x2(""got {0}x{1} but expected {2}x{3}""), /* keep */"
S1692,LocalizedFormats.java,87,"DIMENSIONS_MISMATCH_SIMPLE(""{0} != {1}""), /* keep */"
S1693,LocalizedFormats.java,88,"DIMENSIONS_MISMATCH(""dimensions mismatch""), /* keep */"
S1694,LocalizedFormats.java,89,"DISCRETE_CUMULATIVE_PROBABILITY_RETURNED_NAN(""Discrete cumulative probability function returned NaN for argument {0}""),"
S1695,LocalizedFormats.java,90,"DISTRIBUTION_NOT_LOADED(""distribution not loaded""),"
S1696,LocalizedFormats.java,91,"DUPLICATED_ABSCISSA_DIVISION_BY_ZERO(""duplicated abscissa {0} causes division by zero""),"
S1697,LocalizedFormats.java,92,"ELITISM_RATE(""elitism rate ({0})""),"
S1698,LocalizedFormats.java,93,"EMPTY_CLUSTER_IN_K_MEANS(""empty cluster in k-means""),"
S1699,LocalizedFormats.java,94,"EMPTY_INTERPOLATION_SAMPLE(""sample for interpolation is empty""),"
S1700,LocalizedFormats.java,95,"EMPTY_POLYNOMIALS_COEFFICIENTS_ARRAY(""empty polynomials coefficients array""), /* keep */"
S1701,LocalizedFormats.java,96,"EMPTY_SELECTED_COLUMN_INDEX_ARRAY(""empty selected column index array""),"
S1702,LocalizedFormats.java,97,"EMPTY_SELECTED_ROW_INDEX_ARRAY(""empty selected row index array""),"
S1703,LocalizedFormats.java,98,"EMPTY_STRING_FOR_IMAGINARY_CHARACTER(""empty string for imaginary character""),"
S1704,LocalizedFormats.java,99,"ENDPOINTS_NOT_AN_INTERVAL(""endpoints do not specify an interval: [{0}, {1}]""),"
S1705,LocalizedFormats.java,100,"EQUAL_VERTICES_IN_SIMPLEX(""equal vertices {0} and {1} in simplex configuration""),"
S1706,LocalizedFormats.java,101,"EULER_ANGLES_SINGULARITY(""Euler angles singularity""),"
S1707,LocalizedFormats.java,102,"EVALUATION(""evaluation""), /* keep */"
S1708,LocalizedFormats.java,103,"EXPANSION_FACTOR_SMALLER_THAN_ONE(""expansion factor smaller than one ({0})""),"
S1709,LocalizedFormats.java,104,"FACTORIAL_NEGATIVE_PARAMETER(""must have n >= 0 for n!, got n = {0}""),"
S1710,LocalizedFormats.java,105,"FAILED_BRACKETING(""number of iterations={4}, maximum iterations={5}, initial={6}, lower bound={7}, upper bound={8}, final a value={0}, final b value={1}, f(a)={2}, f(b)={3}""),"
S1711,LocalizedFormats.java,106,"FAILED_FRACTION_CONVERSION(""Unable to convert {0} to fraction after {1} iterations""),"
S1712,LocalizedFormats.java,107,"FIRST_COLUMNS_NOT_INITIALIZED_YET(""first {0} columns are not initialized yet""),"
S1713,LocalizedFormats.java,108,"FIRST_ELEMENT_NOT_ZERO(""first element is not 0: {0}""),"
S1714,LocalizedFormats.java,109,"FIRST_ROWS_NOT_INITIALIZED_YET(""first {0} rows are not initialized yet""),"
S1715,LocalizedFormats.java,110,"FRACTION_CONVERSION_OVERFLOW(""Overflow trying to convert {0} to fraction ({1}/{2})""),"
S1716,LocalizedFormats.java,111,"FUNCTION_NOT_DIFFERENTIABLE(""function is not differentiable""),"
S1717,LocalizedFormats.java,112,"FUNCTION_NOT_POLYNOMIAL(""function is not polynomial""),"
S1718,LocalizedFormats.java,113,"GCD_OVERFLOW_32_BITS(""overflow: gcd({0}, {1}) is 2^31""),"
