statement_id,file,line,code
S2696,GzipCompressorInputStream.java,271,if (in.skip(skipAmount) != skipAmount) {
S2697,GzipCompressorInputStream.java,275,bufUsed = 0;
S2698,GzipCompressorInputStream.java,277,DataInputStream inData = new DataInputStream(in);
S2699,GzipCompressorInputStream.java,280,long crcStored = 0;
S2700,GzipCompressorInputStream.java,281,for (int i = 0; i < 4; ++i) {
S2701,GzipCompressorInputStream.java,282,crcStored |= (long)inData.readUnsignedByte() << (i * 8);
S2702,GzipCompressorInputStream.java,285,if (crcStored != crc.getValue()) {
S2703,GzipCompressorInputStream.java,291,int isize = 0;
S2704,GzipCompressorInputStream.java,292,for (int i = 0; i < 4; ++i) {
S2705,GzipCompressorInputStream.java,293,isize |= inData.readUnsignedByte() << (i * 8);
S2706,GzipCompressorInputStream.java,296,if (isize != memberSize) {
S2707,GzipCompressorInputStream.java,302,if (!decompressConcatenated || !init(false)) {
S2708,GzipCompressorInputStream.java,303,inf.end();
S2709,GzipCompressorInputStream.java,304,inf = null;
S2710,GzipCompressorInputStream.java,305,endReached = true;
S2711,GzipCompressorInputStream.java,306,return size == 0 ? -1 : size;
S2712,GzipCompressorInputStream.java,311,return size;
S2713,GzipCompressorInputStream.java,347,if (inf != null) {
S2714,GzipCompressorInputStream.java,348,inf.end();
S2715,GzipCompressorInputStream.java,349,inf = null;
S2716,GzipCompressorInputStream.java,352,if (this.in != System.in) {
S2717,GzipCompressorInputStream.java,353,this.in.close();
S2718,GzipCompressorOutputStream.java,31,public GzipCompressorOutputStream( final OutputStream outputStream ) throws IOException {
S2719,GzipCompressorOutputStream.java,32,out = new GZIPOutputStream(outputStream);
S2720,GzipCompressorOutputStream.java,57,"out.write(b, from, length);"
S2721,GzipCompressorOutputStream.java,62,out.close();
S2722,IOUtils.java,48,"return copy(input, output, 8024);"
S2723,IOUtils.java,64,final byte[] buffer = new byte[buffersize];
S2724,IOUtils.java,65,int n = 0;
S2725,IOUtils.java,66,long count=0;
S2726,IOUtils.java,67,while (-1 != (n = input.read(buffer))) {
S2727,IOUtils.java,68,"output.write(buffer, 0, n);"
S2728,IOUtils.java,69,count += n;
S2729,IOUtils.java,71,return count;
S2730,IOUtils.java,87,long available = numToSkip;
S2731,IOUtils.java,88,while (numToSkip > 0) {
S2732,IOUtils.java,89,long skipped = input.skip(numToSkip);
S2733,IOUtils.java,90,if (skipped == 0) {
S2734,IOUtils.java,93,numToSkip -= skipped;
S2735,IOUtils.java,95,return (available - numToSkip);
S2736,InMemoryCachingStreamBridge.java,34,super(new ByteArrayOutputStream());
S2737,InMemoryCachingStreamBridge.java,39,return new ByteArrayInputStream(((ByteArrayOutputStream) out)
S2738,JarArchiveEntry.java,36,private final Attributes manifestAttributes = null;
S2739,JarArchiveEntry.java,37,private final Certificate[] certificates = null;
S2740,JarArchiveEntry.java,44,super(name);
S2741,JarArchiveEntry.java,48,super(entry);
S2742,JarArchiveEntry.java,97,return super.hashCode();
S2743,JarArchiveInputStream.java,36,super(inputStream);
S2744,JarArchiveInputStream.java,40,ZipArchiveEntry entry = getNextZipEntry();
S2745,JarArchiveInputStream.java,41,return entry == null ? null : new JarArchiveEntry(entry);
S2746,JarArchiveInputStream.java,46,return getNextJarEntry();
S2747,JarArchiveInputStream.java,60,"return ZipArchiveInputStream.matches(signature, length);"
S2748,JarArchiveOutputStream.java,38,private boolean jarMarkerAdded = false;
S2749,JarArchiveOutputStream.java,41,super(out);
S2750,JarArchiveOutputStream.java,47,if (!jarMarkerAdded) {
S2751,JarArchiveOutputStream.java,48,((ZipArchiveEntry)ze).addAsFirstExtraField(JarMarker.getInstance());
S2752,JarArchiveOutputStream.java,49,jarMarkerAdded = true;
S2753,JarArchiveOutputStream.java,51,super.putArchiveEntry(ze);
S2754,JarMarker.java,29,private static final ZipShort ID = new ZipShort(0xCAFE);
S2755,JarMarker.java,30,private static final ZipShort NULL = new ZipShort(0);
S2756,JarMarker.java,31,private static final byte[] NO_BYTES = new byte[0];
S2757,JarMarker.java,32,private static final JarMarker DEFAULT = new JarMarker();
S2758,JarMarker.java,35,public JarMarker() {
S2759,JarMarker.java,44,return DEFAULT;
S2760,JarMarker.java,52,return ID;
S2761,JarMarker.java,61,return NULL;
S2762,JarMarker.java,70,return NULL;
S2763,JarMarker.java,79,return NO_BYTES;
S2764,JarMarker.java,88,return NO_BYTES;
S2765,JarMarker.java,101,if (length != 0) {
S2766,LocalFileHeader.java,22,class LocalFileHeader {
S2767,LocalFileHeader.java,47,byte[][] extendedHeaders = null;
S2768,MainHeader.java,22,class MainHeader {
S2769,MainHeader.java,42,byte[] extendedHeaderBytes = null;
S2770,NioZipEncoding.java,50,public NioZipEncoding(Charset charset) {
S2771,NioZipEncoding.java,51,this.charset = charset;
S2772,NioZipEncoding.java,59,CharsetEncoder enc = this.charset.newEncoder();
S2773,NioZipEncoding.java,60,enc.onMalformedInput(CodingErrorAction.REPORT);
S2774,NioZipEncoding.java,61,enc.onUnmappableCharacter(CodingErrorAction.REPORT);
S2775,NioZipEncoding.java,63,return enc.canEncode(name);
S2776,NioZipEncoding.java,71,CharsetEncoder enc = this.charset.newEncoder();
S2777,NioZipEncoding.java,73,enc.onMalformedInput(CodingErrorAction.REPORT);
S2778,NioZipEncoding.java,74,enc.onUnmappableCharacter(CodingErrorAction.REPORT);
S2779,NioZipEncoding.java,76,CharBuffer cb = CharBuffer.wrap(name);
S2780,NioZipEncoding.java,77,ByteBuffer out = ByteBuffer.allocate(name.length()
S2781,NioZipEncoding.java,80,while (cb.remaining() > 0) {
S2782,NioZipEncoding.java,81,"CoderResult res = enc.encode(cb, out,true);"
S2783,NioZipEncoding.java,83,if (res.isUnmappable() || res.isMalformed()) {
S2784,NioZipEncoding.java,87,if (res.length() * 6 > out.remaining()) {
S2785,NioZipEncoding.java,92,for (int i=0; i<res.length(); ++i) {
S2786,NioZipEncoding.java,93,"ZipEncodingHelper.appendSurrogate(out,cb.get());"
S2787,NioZipEncoding.java,96,} else if (res.isOverflow()) {
S2788,NioZipEncoding.java,98,"out = ZipEncodingHelper.growBuffer(out, 0);"
S2789,NioZipEncoding.java,100,} else if (res.isUnderflow()) {
S2790,NioZipEncoding.java,102,enc.flush(out);
S2791,NioZipEncoding.java,103,break;
S2792,NioZipEncoding.java,108,out.limit(out.position());
S2793,NioZipEncoding.java,109,out.rewind();
S2794,NioZipEncoding.java,110,return out;
S2795,NioZipEncoding.java,118,return this.charset.newDecoder()
S2796,Pack200CompressorInputStream.java,69,"this(in, null, mode, null);"
S2797,Pack200CompressorInputStream.java,82,"this(in, Pack200Strategy.IN_MEMORY, props);"
S2798,Pack200CompressorInputStream.java,96,"this(in, null, mode, props);"
S2799,Pack200CompressorInputStream.java,104,"this(f, Pack200Strategy.IN_MEMORY);"
S2800,Pack200CompressorInputStream.java,113,"this(null, f, mode, null);"
S2801,Pack200CompressorInputStream.java,139,throws IOException {
S2802,Pack200CompressorInputStream.java,140,originalInput = in;
S2803,Pack200CompressorInputStream.java,141,streamBridge = mode.newStreamBridge();
S2804,Pack200CompressorInputStream.java,142,JarOutputStream jarOut = new JarOutputStream(streamBridge);
S2805,Pack200CompressorInputStream.java,143,Pack200.Unpacker u = Pack200.newUnpacker();
S2806,Pack200CompressorInputStream.java,144,if (props != null) {
S2807,Pack200CompressorInputStream.java,145,u.properties().putAll(props);
S2808,Pack200CompressorInputStream.java,147,if (f == null) {
S2809,Pack200CompressorInputStream.java,148,u.unpack(new FilterInputStream(in) {
S2810,Pack200CompressorInputStream.java,157,"u.unpack(f, jarOut);"
S2811,Pack200CompressorInputStream.java,159,jarOut.close();
S2812,Pack200CompressorInputStream.java,164,return streamBridge.getInput().read();
S2813,Pack200CompressorInputStream.java,169,return streamBridge.getInput().read(b);
S2814,Pack200CompressorInputStream.java,174,"return streamBridge.getInput().read(b, off, count);"
S2815,Pack200CompressorInputStream.java,179,return streamBridge.getInput().available();
S2816,Pack200CompressorInputStream.java,185,return streamBridge.getInput().markSupported();
S2817,Pack200CompressorInputStream.java,194,streamBridge.getInput().mark(limit);
S2818,Pack200CompressorInputStream.java,202,streamBridge.getInput().reset();
S2819,Pack200CompressorInputStream.java,207,return streamBridge.getInput().skip(count);
S2820,Pack200CompressorInputStream.java,213,streamBridge.stop();
S2821,Pack200CompressorInputStream.java,215,if (originalInput != null) {
S2822,Pack200CompressorInputStream.java,216,originalInput.close();
S2823,Pack200CompressorInputStream.java,221,private static final byte[] CAFE_DOOD = new byte[] {
S2824,Pack200CompressorInputStream.java,224,private static final int SIG_LENGTH = CAFE_DOOD.length;
S2825,Pack200CompressorInputStream.java,238,if (length < SIG_LENGTH) {
S2826,Pack200CompressorInputStream.java,239,return false;
S2827,Pack200CompressorInputStream.java,242,for (int i = 0; i < SIG_LENGTH; i++) {
S2828,Pack200CompressorInputStream.java,243,if (signature[i] != CAFE_DOOD[i]) {
S2829,Pack200CompressorInputStream.java,244,return false;
S2830,Pack200CompressorInputStream.java,248,return true;
S2831,Pack200CompressorOutputStream.java,37,private boolean finished = false;
S2832,Pack200CompressorOutputStream.java,58,"this(out, mode, null);"
S2833,Pack200CompressorOutputStream.java,68,"this(out, Pack200Strategy.IN_MEMORY, props);"
S2834,Pack200CompressorOutputStream.java,78,throws IOException {
S2835,Pack200CompressorOutputStream.java,79,originalOutput = out;
S2836,Pack200CompressorOutputStream.java,80,streamBridge = mode.newStreamBridge();
S2837,Pack200CompressorOutputStream.java,81,properties = props;
S2838,Pack200CompressorOutputStream.java,86,streamBridge.write(b);
S2839,Pack200CompressorOutputStream.java,91,streamBridge.write(b);
S2840,Pack200CompressorOutputStream.java,96,"streamBridge.write(b, from, length);"
S2841,Pack200CompressorOutputStream.java,101,finish();
S2842,Pack200CompressorOutputStream.java,103,streamBridge.stop();
S2843,Pack200CompressorOutputStream.java,105,originalOutput.close();
S2844,Pack200CompressorOutputStream.java,110,if (!finished) {
S2845,Pack200CompressorOutputStream.java,111,finished = true;
S2846,Pack200CompressorOutputStream.java,112,Pack200.Packer p = Pack200.newPacker();
S2847,Pack200CompressorOutputStream.java,113,if (properties != null) {
S2848,Pack200CompressorOutputStream.java,114,p.properties().putAll(properties);
S2849,Pack200CompressorOutputStream.java,116,JarInputStream ji = null;
S2850,Pack200CompressorOutputStream.java,117,boolean success = false;
S2851,Pack200CompressorOutputStream.java,119,"p.pack(ji = new JarInputStream(streamBridge.getInput()),"
S2852,Pack200CompressorOutputStream.java,121,success = true;
S2853,Pack200CompressorOutputStream.java,123,if (!success && ji != null) {
S2854,Pack200Strategy.java,29,public enum Pack200Strategy {
S2855,Pack200Strategy.java,31,IN_MEMORY() {
S2856,Pack200Strategy.java,34,return new InMemoryCachingStreamBridge();
S2857,Pack200Strategy.java,38,TEMP_FILE() {
S2858,Pack200Strategy.java,41,return new TempFileCachingStreamBridge();
S2859,Pack200Utils.java,59,"normalize(jar, jar, null);"
S2860,Pack200Utils.java,126,if (props == null) {
S2861,Pack200Utils.java,127,"props = new HashMap<String, String>();"
S2862,Pack200Utils.java,129,"props.put(Pack200.Packer.SEGMENT_LIMIT, ""-1"");"
S2863,Pack200Utils.java,130,"File f = File.createTempFile(""commons-compress"", ""pack200normalize"");"
S2864,Pack200Utils.java,131,f.deleteOnExit();
S2865,Pack200Utils.java,133,OutputStream os = new FileOutputStream(f);
S2866,Pack200Utils.java,134,JarFile j = null;
S2867,Pack200Utils.java,136,Pack200.Packer p = Pack200.newPacker();
S2868,Pack200Utils.java,137,p.properties().putAll(props);
S2869,Pack200Utils.java,138,"p.pack(j = new JarFile(from), os);"
S2870,Pack200Utils.java,139,j = null;
S2871,Pack200Utils.java,140,os.close();
S2872,Pack200Utils.java,141,os = null;
S2873,Pack200Utils.java,143,Pack200.Unpacker u = Pack200.newUnpacker();
S2874,Pack200Utils.java,144,os = new JarOutputStream(new FileOutputStream(to));
S2875,Pack200Utils.java,145,"u.unpack(f, (JarOutputStream) os);"
S2876,Pack200Utils.java,147,if (j != null) {
S2877,Pack200Utils.java,150,if (os != null) {
S2878,Pack200Utils.java,151,os.close();
S2879,Pack200Utils.java,155,f.delete();
S2880,SevenZArchiveEntry.java,48,public SevenZArchiveEntry() {
S2881,SevenZArchiveEntry.java,52,return name;
S2882,SevenZArchiveEntry.java,56,this.name = name;
S2883,SevenZArchiveEntry.java,60,return hasStream;
S2884,SevenZArchiveEntry.java,64,this.hasStream = hasStream;
S2885,SevenZArchiveEntry.java,72,this.isDirectory = isDirectory;
S2886,SevenZArchiveEntry.java,81,return isAntiItem;
S2887,SevenZArchiveEntry.java,90,this.isAntiItem = isAntiItem;
S2888,SevenZArchiveEntry.java,94,return hasCreationDate;
S2889,SevenZArchiveEntry.java,119,return hasLastModifiedDate;
S2890,SevenZArchiveEntry.java,123,this.hasLastModifiedDate = hasLastModifiedDate;
S2891,SevenZArchiveEntry.java,127,if (hasLastModifiedDate) {
S2892,SevenZArchiveEntry.java,128,return ntfsTimeToJavaTime(lastModifiedDate);
S2893,SevenZArchiveEntry.java,136,this.lastModifiedDate = ntfsLastModifiedDate;
S2894,SevenZArchiveEntry.java,140,this.lastModifiedDate = javaTimeToNtfsTime(lastModifiedDate);
S2895,SevenZArchiveEntry.java,144,return hasAccessDate;
S2896,SevenZArchiveEntry.java,169,return hasWindowsAttributes;
S2897,SevenZArchiveEntry.java,173,this.hasWindowsAttributes = hasWindowsAttributes;
S2898,SevenZArchiveEntry.java,181,this.windowsAttributes = windowsAttributes;
S2899,SevenZArchiveEntry.java,185,return hasCrc;
S2900,SevenZArchiveEntry.java,189,this.hasCrc = hasCrc;
S2901,SevenZArchiveEntry.java,193,return crc;
S2902,SevenZArchiveEntry.java,197,this.crc = crc;
S2903,SevenZArchiveEntry.java,201,return size;
S2904,SevenZArchiveEntry.java,205,this.size = size;
S2905,SevenZArchiveEntry.java,215,final Calendar ntfsEpoch = Calendar.getInstance();
S2906,SevenZArchiveEntry.java,216,"ntfsEpoch.setTimeZone(TimeZone.getTimeZone(""GMT+0""));"
S2907,SevenZArchiveEntry.java,217,"ntfsEpoch.set(1601, 0, 1, 0, 0, 0);"
S2908,SevenZArchiveEntry.java,218,"ntfsEpoch.set(Calendar.MILLISECOND, 0);"
S2909,SevenZArchiveEntry.java,219,final long realTime = ntfsEpoch.getTimeInMillis() + (ntfsTime / (10*1000));
S2910,SevenZArchiveEntry.java,220,return new Date(realTime);
S2911,SevenZArchiveEntry.java,229,final Calendar ntfsEpoch = Calendar.getInstance();
S2912,SevenZArchiveEntry.java,230,"ntfsEpoch.setTimeZone(TimeZone.getTimeZone(""GMT+0""));"
S2913,SevenZArchiveEntry.java,231,"ntfsEpoch.set(1601, 0, 1, 0, 0, 0);"
S2914,SevenZArchiveEntry.java,232,"ntfsEpoch.set(Calendar.MILLISECOND, 0);"
S2915,SevenZArchiveEntry.java,233,return ((date.getTime() - ntfsEpoch.getTimeInMillis())* 1000 * 10);
S2916,SevenZFile.java,75,private int currentEntryIndex = -1;
S2917,SevenZFile.java,76,private int currentFolderIndex = -1;
S2918,SevenZFile.java,77,private InputStream currentFolderInputStream = null;
S2919,SevenZFile.java,78,private InputStream currentEntryInputStream = null;
S2920,SevenZFile.java,81,static final byte[] sevenZSignature = {
S2921,SevenZFile.java,85,"public SevenZFile(final File filename, final String password) throws IOException {"
S2922,SevenZFile.java,86,boolean succeeded = false;
S2923,SevenZFile.java,87,this.password = password;
S2924,SevenZFile.java,88,"this.file = new RandomAccessFile(filename, ""r"");"
S2925,SevenZFile.java,90,archive = readHeaders();
S2926,SevenZFile.java,91,succeeded = true;
S2927,SevenZFile.java,93,if (!succeeded) {
S2928,SevenZFile.java,100,"this(filename, null);"
S2929,SevenZFile.java,104,if (file != null) {
S2930,SevenZFile.java,106,file.close();
S2931,SevenZFile.java,109,file = null;
S2932,SevenZFile.java,126,if (currentEntryIndex >= (archive.files.length - 1)) {
S2933,SevenZFile.java,127,return null;
S2934,SevenZFile.java,129,++currentEntryIndex;
S2935,SevenZFile.java,130,final SevenZArchiveEntry entry = archive.files[currentEntryIndex];
S2936,SevenZFile.java,131,buildDecodingStream();
S2937,SevenZFile.java,132,return entry;
S2938,SevenZFile.java,136,"debug(""SignatureHeader"");"
S2939,SevenZFile.java,138,final byte[] signature = new byte[6];
S2940,SevenZFile.java,139,file.readFully(signature);
S2941,SevenZFile.java,140,"if (!Arrays.equals(signature, sevenZSignature)) {"
S2942,SevenZFile.java,144,final byte archiveVersionMajor = file.readByte();
S2943,SevenZFile.java,145,final byte archiveVersionMinor = file.readByte();
S2944,SevenZFile.java,146,"debug(""  archiveVersion major=%d, minor=%d\n"","
S2945,SevenZFile.java,148,if (archiveVersionMajor != 0) {
S2946,SevenZFile.java,153,final int startHeaderCrc = Integer.reverseBytes(file.readInt());
S2947,SevenZFile.java,154,final StartHeader startHeader = readStartHeader(startHeaderCrc);
S2948,SevenZFile.java,156,final int nextHeaderSizeInt = (int) startHeader.nextHeaderSize;
S2949,SevenZFile.java,157,if (nextHeaderSizeInt != startHeader.nextHeaderSize) {
S2950,SevenZFile.java,160,file.seek(SIGNATURE_HEADER_SIZE + startHeader.nextHeaderOffset);
S2951,SevenZFile.java,161,final byte[] nextHeader = new byte[nextHeaderSizeInt];
S2952,SevenZFile.java,162,file.readFully(nextHeader);
S2953,SevenZFile.java,163,final CRC32 crc = new CRC32();
S2954,SevenZFile.java,164,crc.update(nextHeader);
S2955,SevenZFile.java,165,if (startHeader.nextHeaderCrc != (int) crc.getValue()) {
S2956,SevenZFile.java,169,final ByteArrayInputStream byteStream = new ByteArrayInputStream(nextHeader);
S2957,SevenZFile.java,170,DataInputStream nextHeaderInputStream = new DataInputStream(
S2958,SevenZFile.java,172,Archive archive = new Archive();
S2959,SevenZFile.java,173,int nid = nextHeaderInputStream.readUnsignedByte();
S2960,SevenZFile.java,174,if (nid == NID.kEncodedHeader) {
S2961,SevenZFile.java,180,if (nid == NID.kHeader) {
S2962,SevenZFile.java,181,"readHeader(nextHeaderInputStream, archive);"
S2963,SevenZFile.java,185,return archive;
S2964,SevenZFile.java,189,final StartHeader startHeader = new StartHeader();
S2965,SevenZFile.java,190,DataInputStream dataInputStream = null;
S2966,SevenZFile.java,192,dataInputStream = new DataInputStream(new CRC32VerifyingInputStream(
S2967,SevenZFile.java,194,startHeader.nextHeaderOffset = Long.reverseBytes(dataInputStream.readLong());
S2968,SevenZFile.java,195,startHeader.nextHeaderSize = Long.reverseBytes(dataInputStream.readLong());
S2969,SevenZFile.java,196,startHeader.nextHeaderCrc = Integer.reverseBytes(dataInputStream.readInt());
S2970,SevenZFile.java,197,return startHeader;
S2971,SevenZFile.java,199,if (dataInputStream != null) {
S2972,SevenZFile.java,200,dataInputStream.close();
S2973,SevenZFile.java,206,"debug(""Header"");"
S2974,SevenZFile.java,208,int nid = header.readUnsignedByte();
S2975,SevenZFile.java,210,if (nid == NID.kArchiveProperties) {
S2976,SevenZFile.java,215,if (nid == NID.kAdditionalStreamsInfo) {
S2977,SevenZFile.java,220,if (nid == NID.kMainStreamsInfo) {
S2978,SevenZFile.java,221,"readStreamsInfo(header, archive);"
S2979,SevenZFile.java,222,nid = header.readUnsignedByte();
S2980,SevenZFile.java,225,if (nid == NID.kFilesInfo) {
S2981,SevenZFile.java,226,"readFilesInfo(header, archive);"
S2982,SevenZFile.java,227,nid = header.readUnsignedByte();
S2983,SevenZFile.java,230,if (nid != NID.kEnd) {
S2984,SevenZFile.java,307,"debug(""StreamsInfo"");"
S2985,SevenZFile.java,309,int nid = header.readUnsignedByte();
S2986,SevenZFile.java,311,if (nid == NID.kPackInfo) {
S2987,SevenZFile.java,312,"readPackInfo(header, archive);"
S2988,SevenZFile.java,313,nid = header.readUnsignedByte();
S2989,SevenZFile.java,316,if (nid == NID.kUnpackInfo) {
S2990,SevenZFile.java,317,"readUnpackInfo(header, archive);"
S2991,SevenZFile.java,318,nid = header.readUnsignedByte();
S2992,SevenZFile.java,321,if (nid == NID.kSubStreamsInfo) {
S2993,SevenZFile.java,322,"readSubStreamsInfo(header, archive);"
S2994,SevenZFile.java,323,nid = header.readUnsignedByte();
S2995,SevenZFile.java,326,if (nid != NID.kEnd) {
S2996,SevenZFile.java,332,"debug(""PackInfo"");"
S2997,SevenZFile.java,334,archive.packPos = readUint64(header);
S2998,SevenZFile.java,335,final long numPackStreams = readUint64(header);
S2999,SevenZFile.java,336,"debug(""  "" + numPackStreams + "" pack streams"");"
S3000,SevenZFile.java,338,int nid = header.readUnsignedByte();
S3001,SevenZFile.java,339,if (nid == NID.kSize) {
S3002,SevenZFile.java,340,archive.packSizes = new long[(int)numPackStreams];
S3003,SevenZFile.java,341,for (int i = 0; i < archive.packSizes.length; i++) {
S3004,SevenZFile.java,342,archive.packSizes[i] = readUint64(header);
S3005,SevenZFile.java,343,"debug(""  pack size %d is %d\n"", i, archive.packSizes[i]);"
S3006,SevenZFile.java,345,nid = header.readUnsignedByte();
S3007,SevenZFile.java,348,if (nid == NID.kCRC) {
S3008,SevenZFile.java,349,"archive.packCrcsDefined = readAllOrBits(header, (int)numPackStreams);"
S3009,SevenZFile.java,350,archive.packCrcs = new int[(int)numPackStreams];
S3010,SevenZFile.java,351,for (int i = 0; i < (int)numPackStreams; i++) {
S3011,SevenZFile.java,352,if (archive.packCrcsDefined.get(i)) {
S3012,SevenZFile.java,353,archive.packCrcs[i] = Integer.reverseBytes(header.readInt());
S3013,SevenZFile.java,357,nid = header.readUnsignedByte();
S3014,SevenZFile.java,360,if (nid != NID.kEnd) {
S3015,SevenZFile.java,366,"debug(""UnpackInfo"");"
S3016,SevenZFile.java,368,int nid = header.readUnsignedByte();
S3017,SevenZFile.java,369,if (nid != NID.kFolder) {
S3018,SevenZFile.java,372,final long numFolders = readUint64(header);
S3019,SevenZFile.java,373,"debug(""  "" + numFolders + "" folders"");"
S3020,SevenZFile.java,374,final Folder[] folders = new Folder[(int)numFolders];
S3021,SevenZFile.java,375,archive.folders = folders;
S3022,SevenZFile.java,376,final int external = header.readUnsignedByte();
S3023,SevenZFile.java,377,if (external != 0) {
S3024,SevenZFile.java,380,for (int i = 0; i < (int)numFolders; i++) {
S3025,SevenZFile.java,381,folders[i] = readFolder(header);
S3026,SevenZFile.java,385,nid = header.readUnsignedByte();
S3027,SevenZFile.java,386,if (nid != NID.kCodersUnpackSize) {
S3028,SevenZFile.java,389,for (final Folder folder : folders) {
S3029,SevenZFile.java,390,folder.unpackSizes = new long[(int)folder.totalOutputStreams];
S3030,SevenZFile.java,391,for (int i = 0; i < folder.totalOutputStreams; i++) {
S3031,SevenZFile.java,392,folder.unpackSizes[i] = readUint64(header);
S3032,SevenZFile.java,396,nid = header.readUnsignedByte();
S3033,SevenZFile.java,397,if (nid == NID.kCRC) {
S3034,SevenZFile.java,398,"final BitSet crcsDefined = readAllOrBits(header, (int)numFolders);"
S3035,SevenZFile.java,399,for (int i = 0; i < (int)numFolders; i++) {
S3036,SevenZFile.java,400,if (crcsDefined.get(i)) {
S3037,SevenZFile.java,401,folders[i].hasCrc = true;
S3038,SevenZFile.java,402,folders[i].crc = Integer.reverseBytes(header.readInt());
S3039,SevenZFile.java,408,nid = header.readUnsignedByte();
S3040,SevenZFile.java,411,if (nid != NID.kEnd) {
S3041,SevenZFile.java,417,"debug(""SubStreamsInfo"");"
S3042,SevenZFile.java,419,for (final Folder folder : archive.folders) {
S3043,SevenZFile.java,420,folder.numUnpackSubStreams = 1;
S3044,SevenZFile.java,422,int totalUnpackStreams = archive.folders.length;
S3045,SevenZFile.java,424,int nid = header.readUnsignedByte();
S3046,SevenZFile.java,425,if (nid == NID.kNumUnpackStream) {
S3047,SevenZFile.java,435,final SubStreamsInfo subStreamsInfo = new SubStreamsInfo();
S3048,SevenZFile.java,436,subStreamsInfo.unpackSizes = new long[totalUnpackStreams];
S3049,SevenZFile.java,437,subStreamsInfo.hasCrc = new BitSet(totalUnpackStreams);
S3050,SevenZFile.java,438,subStreamsInfo.crcs = new int[totalUnpackStreams];
S3051,SevenZFile.java,440,int nextUnpackStream = 0;
S3052,SevenZFile.java,441,for (final Folder folder : archive.folders) {
S3053,SevenZFile.java,442,if (folder.numUnpackSubStreams == 0) {
S3054,SevenZFile.java,445,long sum = 0;
S3055,SevenZFile.java,446,if (nid == NID.kSize) {
S3056,SevenZFile.java,453,subStreamsInfo.unpackSizes[nextUnpackStream++] = folder.getUnpackSize() - sum;
S3057,SevenZFile.java,455,if (nid == NID.kSize) {
S3058,SevenZFile.java,459,int numDigests = 0;
S3059,SevenZFile.java,460,for (final Folder folder : archive.folders) {
S3060,SevenZFile.java,461,if (folder.numUnpackSubStreams != 1 || !folder.hasCrc) {
S3061,SevenZFile.java,462,numDigests += folder.numUnpackSubStreams;
S3062,SevenZFile.java,466,if (nid == NID.kCRC) {
S3063,SevenZFile.java,467,"final BitSet hasMissingCrc = readAllOrBits(header, numDigests);"
S3064,SevenZFile.java,468,final int[] missingCrcs = new int[numDigests];
S3065,SevenZFile.java,469,for (int i = 0; i < numDigests; i++) {
S3066,SevenZFile.java,470,if (hasMissingCrc.get(i)) {
S3067,SevenZFile.java,471,missingCrcs[i] = Integer.reverseBytes(header.readInt());
S3068,SevenZFile.java,474,int nextCrc = 0;
S3069,SevenZFile.java,475,int nextMissingCrc = 0;
S3070,SevenZFile.java,476,for (final Folder folder: archive.folders) {
S3071,SevenZFile.java,477,if (folder.numUnpackSubStreams == 1 && folder.hasCrc) {
S3072,SevenZFile.java,482,for (int i = 0; i < folder.numUnpackSubStreams; i++) {
S3073,SevenZFile.java,483,"subStreamsInfo.hasCrc.set(nextCrc, hasMissingCrc.get(nextMissingCrc));"
S3074,SevenZFile.java,484,subStreamsInfo.crcs[nextCrc] = missingCrcs[nextMissingCrc];
S3075,SevenZFile.java,485,++nextCrc;
S3076,SevenZFile.java,486,++nextMissingCrc;
S3077,SevenZFile.java,491,nid = header.readUnsignedByte();
S3078,SevenZFile.java,494,if (nid != NID.kEnd) {
S3079,SevenZFile.java,498,archive.subStreamsInfo = subStreamsInfo;
S3080,SevenZFile.java,502,final Folder folder = new Folder();
S3081,SevenZFile.java,504,final long numCoders = readUint64(header);
S3082,SevenZFile.java,505,final Coder[] coders = new Coder[(int)numCoders];
S3083,SevenZFile.java,506,long totalInStreams = 0;
S3084,SevenZFile.java,507,long totalOutStreams = 0;
S3085,SevenZFile.java,508,for (int i = 0; i < coders.length; i++) {
S3086,SevenZFile.java,509,coders[i] = new Coder();
S3087,SevenZFile.java,510,int bits = header.readUnsignedByte();
S3088,SevenZFile.java,511,final int idSize = bits & 0xf;
S3089,SevenZFile.java,512,final boolean isSimple = ((bits & 0x10) == 0);
S3090,SevenZFile.java,513,final boolean hasAttributes = ((bits & 0x20) != 0);
S3091,SevenZFile.java,514,final boolean moreAlternativeMethods = ((bits & 0x80) != 0);
S3092,SevenZFile.java,516,coders[i].decompressionMethodId = new byte[idSize];
S3093,SevenZFile.java,517,header.readFully(coders[i].decompressionMethodId);
S3094,SevenZFile.java,518,if (isSimple) {
S3095,SevenZFile.java,519,coders[i].numInStreams = 1;
S3096,SevenZFile.java,520,coders[i].numOutStreams = 1;
S3097,SevenZFile.java,525,totalInStreams += coders[i].numInStreams;
S3098,SevenZFile.java,526,totalOutStreams += coders[i].numOutStreams;
S3099,SevenZFile.java,527,if (hasAttributes) {
S3100,SevenZFile.java,528,final long propertiesSize = readUint64(header);
S3101,SevenZFile.java,529,coders[i].properties = new byte[(int)propertiesSize];
S3102,SevenZFile.java,530,header.readFully(coders[i].properties);
S3103,SevenZFile.java,542,while (moreAlternativeMethods) {
S3104,SevenZFile.java,547,folder.coders = coders;
S3105,SevenZFile.java,548,folder.totalInputStreams = totalInStreams;
