statement_id,file,line,code
S772,EigenDecompositionImpl.java,905,double previousEMin = work[4 * i0 + 3];
S773,EigenDecompositionImpl.java,906,for (int i = 4 * i0; i < 4 * n0 - 16; i += 4) {
S774,EigenDecompositionImpl.java,907,if ((work[i + 3] <= TOLERANCE_2 * work[i]) ||
S775,EigenDecompositionImpl.java,910,work[i + 2]  = -sigma;
S776,EigenDecompositionImpl.java,911,split        = i / 4;
S777,EigenDecompositionImpl.java,912,diagMax      = 0;
S778,EigenDecompositionImpl.java,913,offDiagMin   = work[i + 6];
S779,EigenDecompositionImpl.java,914,previousEMin = work[i + 7];
S780,EigenDecompositionImpl.java,916,"diagMax      = Math.max(diagMax, work[i + 4]);"
S781,EigenDecompositionImpl.java,917,"offDiagMin   = Math.min(offDiagMin, work[i + 2]);"
S782,EigenDecompositionImpl.java,918,"previousEMin = Math.min(previousEMin, work[i + 3]);"
S783,EigenDecompositionImpl.java,921,work[4 * n0 - 2] = offDiagMin;
S784,EigenDecompositionImpl.java,922,work[4 * n0 - 1] = previousEMin;
S785,EigenDecompositionImpl.java,923,i0 = split + 1;
S786,EigenDecompositionImpl.java,937,pingPong = 0;
S787,EigenDecompositionImpl.java,938,for (int k = 0; k < 2; ++k) {
S788,EigenDecompositionImpl.java,941,double d = work[4 * (n - 1) + pingPong];
S789,EigenDecompositionImpl.java,942,for (int i = 4 * (n - 2) + pingPong; i >= 0; i -= 4) {
S790,EigenDecompositionImpl.java,943,if (work[i + 2] <= TOLERANCE_2 * d) {
S791,EigenDecompositionImpl.java,944,work[i + 2] = -0.0;
S792,EigenDecompositionImpl.java,945,d = work[i];
S793,EigenDecompositionImpl.java,947,d *= work[i] / (d + work[i + 2]);
S794,EigenDecompositionImpl.java,952,d = work[pingPong];
S795,EigenDecompositionImpl.java,953,for (int i = 2 + pingPong; i < 4 * n - 2; i += 4) {
S796,EigenDecompositionImpl.java,954,final int j = i - 2 * pingPong - 1;
S797,EigenDecompositionImpl.java,955,work[j] = d + work[i];
S798,EigenDecompositionImpl.java,956,if (work[i] <= TOLERANCE_2 * d) {
S799,EigenDecompositionImpl.java,957,work[i]     = -0.0;
S800,EigenDecompositionImpl.java,958,work[j]     = d;
S801,EigenDecompositionImpl.java,959,work[j + 2] = 0.0;
S802,EigenDecompositionImpl.java,960,d = work[i + 2];
S803,EigenDecompositionImpl.java,961,} else if ((MathUtils.SAFE_MIN * work[i + 2] < work[j]) &&
S804,EigenDecompositionImpl.java,963,final double tmp = work[i + 2] / work[j];
S805,EigenDecompositionImpl.java,964,work[j + 2] = work[i] * tmp;
S806,EigenDecompositionImpl.java,965,d *= tmp;
S807,EigenDecompositionImpl.java,966,} else {
S808,EigenDecompositionImpl.java,971,work[4 * n - 3 - pingPong] = d;
S809,EigenDecompositionImpl.java,974,pingPong = 1 - pingPong;
S810,EigenDecompositionImpl.java,993,g = 0.0;
S811,EigenDecompositionImpl.java,996,int deflatedEnd = end;
S812,EigenDecompositionImpl.java,997,for (boolean deflating = true; deflating;) {
S813,EigenDecompositionImpl.java,999,if (start >= deflatedEnd) {
S814,EigenDecompositionImpl.java,1001,return deflatedEnd;
S815,EigenDecompositionImpl.java,1004,final int k = 4 * deflatedEnd + pingPong - 1;
S816,EigenDecompositionImpl.java,1006,if ((start == deflatedEnd - 1) ||
S817,EigenDecompositionImpl.java,1012,work[4 * deflatedEnd - 4] = sigma + work[4 * deflatedEnd - 4 + pingPong];
S818,EigenDecompositionImpl.java,1013,deflatedEnd -= 1;
S819,EigenDecompositionImpl.java,1015,} else if ((start == deflatedEnd - 2) ||
S820,EigenDecompositionImpl.java,1020,if (work[k - 3] > work[k - 7]) {
S821,EigenDecompositionImpl.java,1026,if (work[k - 5] > TOLERANCE_2 * work[k - 3]) {
S822,EigenDecompositionImpl.java,1027,double t = 0.5 * ((work[k - 7] - work[k - 3]) + work[k - 5]);
S823,EigenDecompositionImpl.java,1028,double s = work[k - 3] * (work[k - 5] / t);
S824,EigenDecompositionImpl.java,1029,if (s <= t) {
S825,EigenDecompositionImpl.java,1030,s = work[k - 3] * work[k - 5] / (t * (1 + Math.sqrt(1 + s / t)));
S826,EigenDecompositionImpl.java,1032,s = work[k - 3] * work[k - 5] / (t + Math.sqrt(t * (t + s)));
S827,EigenDecompositionImpl.java,1034,t = work[k - 7] + (s + work[k - 5]);
S828,EigenDecompositionImpl.java,1035,work[k - 3] *= work[k - 7] / t;
S829,EigenDecompositionImpl.java,1036,work[k - 7]  = t;
S830,EigenDecompositionImpl.java,1038,work[4 * deflatedEnd - 8] = sigma + work[k - 7];
S831,EigenDecompositionImpl.java,1039,work[4 * deflatedEnd - 4] = sigma + work[k - 3];
S832,EigenDecompositionImpl.java,1040,deflatedEnd -= 2;
S833,EigenDecompositionImpl.java,1044,deflating = false;
S834,EigenDecompositionImpl.java,1050,final int l = 4 * deflatedEnd + pingPong - 1;
S835,EigenDecompositionImpl.java,1053,if ((dMin <= 0) || (deflatedEnd < end)) {
S836,EigenDecompositionImpl.java,1054,"if (flipIfWarranted(deflatedEnd, 1)) {"
S837,EigenDecompositionImpl.java,1055,"dMin2 = Math.min(dMin2, work[l - 1]);"
S838,EigenDecompositionImpl.java,1056,work[l - 1] =
S839,EigenDecompositionImpl.java,1059,work[l - 2 * pingPong] =
S840,EigenDecompositionImpl.java,1062,"qMax  = Math.max(qMax, Math.max(work[3 + pingPong], work[7 + pingPong]));"
S841,EigenDecompositionImpl.java,1063,dMin  = -0.0;
S842,EigenDecompositionImpl.java,1067,if ((dMin < 0) ||
S843,EigenDecompositionImpl.java,1072,"computeShiftIncrement(start, deflatedEnd, end - deflatedEnd);"
S844,EigenDecompositionImpl.java,1075,for (boolean loop = true; loop;) {
S845,EigenDecompositionImpl.java,1078,"dqds(start, deflatedEnd);"
S846,EigenDecompositionImpl.java,1081,if ((dMin >= 0) && (dMin1 > 0)) {
S847,EigenDecompositionImpl.java,1083,updateSigma(tau);
S848,EigenDecompositionImpl.java,1084,return deflatedEnd;
S849,EigenDecompositionImpl.java,1085,} else if ((dMin < 0.0) &&
S850,EigenDecompositionImpl.java,1090,work[4 * deflatedEnd - 3 - pingPong] = 0.0;
S851,EigenDecompositionImpl.java,1091,dMin = 0.0;
S852,EigenDecompositionImpl.java,1092,updateSigma(tau);
S853,EigenDecompositionImpl.java,1093,return deflatedEnd;
S854,EigenDecompositionImpl.java,1094,} else if (dMin < 0.0) {
S855,EigenDecompositionImpl.java,1096,if (tType < -22) {
S856,EigenDecompositionImpl.java,1098,tau = 0.0;
S857,EigenDecompositionImpl.java,1099,} else if (dMin1 > 0.0) {
S858,EigenDecompositionImpl.java,1101,tau = (tau + dMin) * (1.0 - 2.0 * MathUtils.EPSILON);
S859,EigenDecompositionImpl.java,1102,tType -= 11;
S860,EigenDecompositionImpl.java,1105,tau *= 0.25;
S861,EigenDecompositionImpl.java,1106,tType -= 12;
S862,EigenDecompositionImpl.java,1119,"dqd(start, deflatedEnd);"
S863,EigenDecompositionImpl.java,1121,return deflatedEnd;
S864,EigenDecompositionImpl.java,1133,if (1.5 * work[pingPong] < work[4 * (n - 1) + pingPong]) {
S865,EigenDecompositionImpl.java,1135,int j = 4 * n - 1;
S866,EigenDecompositionImpl.java,1136,for (int i = 0; i < j; i += 4) {
S867,EigenDecompositionImpl.java,1137,for (int k = 0; k < 4; k += step) {
S868,EigenDecompositionImpl.java,1138,final double tmp = work[i + k];
S869,EigenDecompositionImpl.java,1139,work[i + k] = work[j - k];
S870,EigenDecompositionImpl.java,1140,work[j - k] = tmp;
S871,EigenDecompositionImpl.java,1142,j -= 4;
S872,EigenDecompositionImpl.java,1144,return true;
S873,EigenDecompositionImpl.java,1146,return false;
S874,EigenDecompositionImpl.java,1158,final int lowerStart = 4 * main.length;
S875,EigenDecompositionImpl.java,1159,final int upperStart = 5 * main.length;
S876,EigenDecompositionImpl.java,1160,double lower = Double.POSITIVE_INFINITY;
S877,EigenDecompositionImpl.java,1161,double upper = Double.NEGATIVE_INFINITY;
S878,EigenDecompositionImpl.java,1162,for (int i = 0; i < n; ++i) {
S879,EigenDecompositionImpl.java,1163,"lower = Math.min(lower, work[lowerStart + index +i]);"
S880,EigenDecompositionImpl.java,1164,"upper = Math.max(upper, work[upperStart + index +i]);"
S881,EigenDecompositionImpl.java,1168,"final double tNorm = Math.max(Math.abs(lower), Math.abs(upper));"
S882,EigenDecompositionImpl.java,1169,final double relativeTolerance = Math.sqrt(MathUtils.EPSILON);
S883,EigenDecompositionImpl.java,1170,final double absoluteTolerance = 4 * minPivot;
S884,EigenDecompositionImpl.java,1171,final int maxIter =
S885,EigenDecompositionImpl.java,1173,final double margin = 2 * (tNorm * MathUtils.EPSILON * n + 2 * minPivot);
S886,EigenDecompositionImpl.java,1176,double left  = lower - margin;
S887,EigenDecompositionImpl.java,1177,double right = upper + margin;
S888,EigenDecompositionImpl.java,1178,for (int i = 0; i < maxIter; ++i) {
S889,EigenDecompositionImpl.java,1180,final double range = right - left;
S890,EigenDecompositionImpl.java,1181,if ((range < absoluteTolerance) ||
S891,EigenDecompositionImpl.java,1184,break;
S892,EigenDecompositionImpl.java,1187,final double middle = 0.5 * (left + right);
S893,EigenDecompositionImpl.java,1188,"if (countEigenValues(middle, index, n) >= 1) {"
S894,EigenDecompositionImpl.java,1189,right = middle;
S895,EigenDecompositionImpl.java,1191,left = middle;
S896,EigenDecompositionImpl.java,1195,"lower = Math.max(lower, left - 100 * MathUtils.EPSILON * Math.abs(left));"
S897,EigenDecompositionImpl.java,1198,left  = lower - margin;
S898,EigenDecompositionImpl.java,1199,right = upper + margin;
S899,EigenDecompositionImpl.java,1200,for (int i = 0; i < maxIter; ++i) {
S900,EigenDecompositionImpl.java,1202,final double range = right - left;
S901,EigenDecompositionImpl.java,1203,if ((range < absoluteTolerance) ||
S902,EigenDecompositionImpl.java,1206,break;
S903,EigenDecompositionImpl.java,1209,final double middle = 0.5 * (left + right);
S904,EigenDecompositionImpl.java,1210,"if (countEigenValues(middle, index, n) >= n) {"
S905,EigenDecompositionImpl.java,1211,right = middle;
S906,EigenDecompositionImpl.java,1213,left = middle;
S907,EigenDecompositionImpl.java,1217,"upper = Math.min(upper, right + 100 * MathUtils.EPSILON * Math.abs(right));"
S908,EigenDecompositionImpl.java,1219,"return new double[] { lower, upper };"
S909,EigenDecompositionImpl.java,1231,double ratio = main[index] - t;
S910,EigenDecompositionImpl.java,1232,int count = (ratio > 0) ? 0 : 1;
S911,EigenDecompositionImpl.java,1233,for (int i = 1; i < n; ++i) {
S912,EigenDecompositionImpl.java,1234,ratio = main[index + i] - squaredSecondary[index + i - 1] / ratio - t;
S913,EigenDecompositionImpl.java,1235,if (ratio <= 0) {
S914,EigenDecompositionImpl.java,1236,++count;
S915,EigenDecompositionImpl.java,1239,return count;
S916,EigenDecompositionImpl.java,1254,double di = main[index] - lambda;
S917,EigenDecompositionImpl.java,1255,work[0] = Math.abs(di);
S918,EigenDecompositionImpl.java,1256,for (int i = 1; i < n; ++i) {
S919,EigenDecompositionImpl.java,1257,final int    fourI = 4 * i;
S920,EigenDecompositionImpl.java,1258,final double eiM1  = secondary[index + i - 1];
S921,EigenDecompositionImpl.java,1259,final double ratio = eiM1 / di;
S922,EigenDecompositionImpl.java,1260,work[fourI - 2] = ratio * ratio * Math.abs(di);
S923,EigenDecompositionImpl.java,1261,di = (main[index + i] - lambda) - eiM1 * ratio;
S924,EigenDecompositionImpl.java,1262,work[fourI] = Math.abs(di);
S925,EigenDecompositionImpl.java,1274,eMin = work[4 * start + pingPong + 4];
S926,EigenDecompositionImpl.java,1275,double d = work[4 * start + pingPong] - tau;
S927,EigenDecompositionImpl.java,1276,dMin = d;
S928,EigenDecompositionImpl.java,1277,dMin1 = -work[4 * start + pingPong];
S929,EigenDecompositionImpl.java,1279,if (pingPong == 0) {
S930,EigenDecompositionImpl.java,1280,for (int j4 = 4 * start + 3; j4 <= 4 * (end - 3); j4 += 4) {
S931,EigenDecompositionImpl.java,1281,work[j4 - 2] = d + work[j4 - 1];
S932,EigenDecompositionImpl.java,1282,final double tmp = work[j4 + 1] / work[j4 - 2];
S933,EigenDecompositionImpl.java,1283,d = d * tmp - tau;
S934,EigenDecompositionImpl.java,1284,"dMin = Math.min(dMin, d);"
S935,EigenDecompositionImpl.java,1285,work[j4] = work[j4 - 1] * tmp;
S936,EigenDecompositionImpl.java,1286,"eMin = Math.min(work[j4], eMin);"
S937,EigenDecompositionImpl.java,1289,for (int j4 = 4 * start + 3; j4 <= 4 * (end - 3); j4 += 4) {
S938,EigenDecompositionImpl.java,1290,work[j4 - 3] = d + work[j4];
S939,EigenDecompositionImpl.java,1291,final double tmp = work[j4 + 2] / work[j4 - 3];
S940,EigenDecompositionImpl.java,1292,d = d * tmp - tau;
S941,EigenDecompositionImpl.java,1293,"dMin = Math.min(dMin, d);"
S942,EigenDecompositionImpl.java,1294,work[j4 - 1] = work[j4] * tmp;
S943,EigenDecompositionImpl.java,1295,"eMin = Math.min(work[j4 - 1], eMin);"
S944,EigenDecompositionImpl.java,1300,dN2 = d;
S945,EigenDecompositionImpl.java,1301,dMin2 = dMin;
S946,EigenDecompositionImpl.java,1302,int j4 = 4 * (end - 2) - pingPong - 1;
S947,EigenDecompositionImpl.java,1303,int j4p2 = j4 + 2 * pingPong - 1;
S948,EigenDecompositionImpl.java,1304,work[j4 - 2] = dN2 + work[j4p2];
S949,EigenDecompositionImpl.java,1305,work[j4] = work[j4p2 + 2] * (work[j4p2] / work[j4 - 2]);
S950,EigenDecompositionImpl.java,1306,dN1 = work[j4p2 + 2] * (dN2 / work[j4 - 2]) - tau;
S951,EigenDecompositionImpl.java,1307,"dMin = Math.min(dMin, dN1);"
S952,EigenDecompositionImpl.java,1309,dMin1 = dMin;
S953,EigenDecompositionImpl.java,1310,j4 = j4 + 4;
S954,EigenDecompositionImpl.java,1311,j4p2 = j4 + 2 * pingPong - 1;
S955,EigenDecompositionImpl.java,1312,work[j4 - 2] = dN1 + work[j4p2];
S956,EigenDecompositionImpl.java,1313,work[j4] = work[j4p2 + 2] * (work[j4p2] / work[j4 - 2]);
S957,EigenDecompositionImpl.java,1314,dN = work[j4p2 + 2] * (dN1 / work[j4 - 2]) - tau;
S958,EigenDecompositionImpl.java,1315,"dMin = Math.min(dMin, dN);"
S959,EigenDecompositionImpl.java,1317,work[j4 + 2] = dN;
S960,EigenDecompositionImpl.java,1318,work[4 * end - pingPong - 1] = eMin;
S961,EigenDecompositionImpl.java,1331,eMin = work[4 * start + pingPong + 4];
S962,EigenDecompositionImpl.java,1332,double d = work[4 * start + pingPong];
S963,EigenDecompositionImpl.java,1333,dMin = d;
S964,EigenDecompositionImpl.java,1335,if (pingPong == 0) {
S965,EigenDecompositionImpl.java,1336,for (int j4 = 4 * start + 3; j4 < 4 * (end - 3); j4 += 4) {
S966,EigenDecompositionImpl.java,1337,work[j4 - 2] = d + work[j4 - 1];
S967,EigenDecompositionImpl.java,1338,if (work[j4 - 2] == 0.0) {
S968,EigenDecompositionImpl.java,1343,} else if ((MathUtils.SAFE_MIN * work[j4 + 1] < work[j4 - 2]) &&
S969,EigenDecompositionImpl.java,1345,final double tmp = work[j4 + 1] / work[j4 - 2];
S970,EigenDecompositionImpl.java,1346,work[j4] = work[j4 - 1] * tmp;
S971,EigenDecompositionImpl.java,1347,d *= tmp;
S972,EigenDecompositionImpl.java,1348,} else {
S973,EigenDecompositionImpl.java,1352,"dMin = Math.min(dMin, d);"
S974,EigenDecompositionImpl.java,1353,"eMin = Math.min(eMin, work[j4]);"
S975,EigenDecompositionImpl.java,1356,for (int j4 = 4 * start + 3; j4 < 4 * (end - 3); j4 += 4) {
S976,EigenDecompositionImpl.java,1357,work[j4 - 3] = d + work[j4];
S977,EigenDecompositionImpl.java,1358,if (work[j4 - 3] == 0.0) {
S978,EigenDecompositionImpl.java,1363,} else if ((MathUtils.SAFE_MIN * work[j4 + 2] < work[j4 - 3]) &&
S979,EigenDecompositionImpl.java,1365,final double tmp = work[j4 + 2] / work[j4 - 3];
S980,EigenDecompositionImpl.java,1366,work[j4 - 1] = work[j4] * tmp;
S981,EigenDecompositionImpl.java,1367,d *= tmp;
S982,EigenDecompositionImpl.java,1368,} else {
S983,EigenDecompositionImpl.java,1372,"dMin = Math.min(dMin, d);"
S984,EigenDecompositionImpl.java,1373,"eMin = Math.min(eMin, work[j4 - 1]);"
S985,EigenDecompositionImpl.java,1378,dN2   = d;
S986,EigenDecompositionImpl.java,1379,dMin2 = dMin;
S987,EigenDecompositionImpl.java,1380,int j4 = 4 * (end - 2) - pingPong - 1;
S988,EigenDecompositionImpl.java,1381,int j4p2 = j4 + 2 * pingPong - 1;
S989,EigenDecompositionImpl.java,1382,work[j4 - 2] = dN2 + work[j4p2];
S990,EigenDecompositionImpl.java,1383,if (work[j4 - 2] == 0.0) {
S991,EigenDecompositionImpl.java,1384,work[j4] = 0.0;
S992,EigenDecompositionImpl.java,1385,dN1  = work[j4p2 + 2];
S993,EigenDecompositionImpl.java,1386,dMin = dN1;
S994,EigenDecompositionImpl.java,1387,eMin = 0.0;
S995,EigenDecompositionImpl.java,1388,} else if ((MathUtils.SAFE_MIN * work[j4p2 + 2] < work[j4 - 2]) &&
S996,EigenDecompositionImpl.java,1390,final double tmp = work[j4p2 + 2] / work[j4 - 2];
S997,EigenDecompositionImpl.java,1391,work[j4] = work[j4p2] * tmp;
S998,EigenDecompositionImpl.java,1392,dN1 = dN2 * tmp;
S999,EigenDecompositionImpl.java,1393,} else {
S1000,EigenDecompositionImpl.java,1397,"dMin = Math.min(dMin, dN1);"
S1001,EigenDecompositionImpl.java,1399,dMin1 = dMin;
S1002,EigenDecompositionImpl.java,1400,j4 = j4 + 4;
S1003,EigenDecompositionImpl.java,1401,j4p2 = j4 + 2 * pingPong - 1;
S1004,EigenDecompositionImpl.java,1402,work[j4 - 2] = dN1 + work[j4p2];
S1005,EigenDecompositionImpl.java,1403,if (work[j4 - 2] == 0.0) {
S1006,EigenDecompositionImpl.java,1404,work[j4] = 0.0;
S1007,EigenDecompositionImpl.java,1405,dN   = work[j4p2 + 2];
S1008,EigenDecompositionImpl.java,1406,dMin = dN;
S1009,EigenDecompositionImpl.java,1407,eMin = 0.0;
S1010,EigenDecompositionImpl.java,1408,} else if ((MathUtils.SAFE_MIN * work[j4p2 + 2] < work[j4 - 2]) &&
S1011,EigenDecompositionImpl.java,1410,final double tmp = work[j4p2 + 2] / work[j4 - 2];
S1012,EigenDecompositionImpl.java,1411,work[j4] = work[j4p2] * tmp;
S1013,EigenDecompositionImpl.java,1412,dN = dN1 * tmp;
S1014,EigenDecompositionImpl.java,1413,} else {
S1015,EigenDecompositionImpl.java,1414,work[j4] = work[j4p2 + 2] * (work[j4p2] / work[j4 - 2]);
S1016,EigenDecompositionImpl.java,1415,dN = work[j4p2 + 2] * (dN1 / work[j4 - 2]);
S1017,EigenDecompositionImpl.java,1417,"dMin = Math.min(dMin, dN);"
S1018,EigenDecompositionImpl.java,1419,work[j4 + 2] = dN;
S1019,EigenDecompositionImpl.java,1420,work[4 * end - pingPong - 1] = eMin;
S1020,EigenDecompositionImpl.java,1433,final double cnst1 = 0.563;
S1021,EigenDecompositionImpl.java,1434,final double cnst2 = 1.010;
S1022,EigenDecompositionImpl.java,1435,final double cnst3 = 1.05;
S1023,EigenDecompositionImpl.java,1439,if (dMin <= 0.0) {
S1024,EigenDecompositionImpl.java,1440,tau = -dMin;
S1025,EigenDecompositionImpl.java,1441,tType = -1;
S1026,EigenDecompositionImpl.java,1442,return;
S1027,EigenDecompositionImpl.java,1445,int nn = 4 * end + pingPong - 1;
S1028,EigenDecompositionImpl.java,1446,switch (deflated) {
S1029,EigenDecompositionImpl.java,1449,if (dMin == dN || dMin == dN1) {
S1030,EigenDecompositionImpl.java,1451,double b1 = Math.sqrt(work[nn - 3]) * Math.sqrt(work[nn - 5]);
S1031,EigenDecompositionImpl.java,1452,double b2 = Math.sqrt(work[nn - 7]) * Math.sqrt(work[nn - 9]);
S1032,EigenDecompositionImpl.java,1453,double a2 = work[nn - 7] + work[nn - 5];
S1033,EigenDecompositionImpl.java,1455,if (dMin == dN && dMin1 == dN1) {
S1034,EigenDecompositionImpl.java,1457,final double gap2 = dMin2 - a2 - dMin2 * 0.25;
S1035,EigenDecompositionImpl.java,1458,final double gap1 = a2 - dN - ((gap2 > 0.0 && gap2 > b2) ? (b2 / gap2) * b2 : (b1 + b2));
S1036,EigenDecompositionImpl.java,1459,if (gap1 > 0.0 && gap1 > b1) {
S1037,EigenDecompositionImpl.java,1460,"tau   = Math.max(dN - (b1 / gap1) * b1, 0.5 * dMin);"
S1038,EigenDecompositionImpl.java,1461,tType = -2;
S1039,EigenDecompositionImpl.java,1463,double s = 0.0;
S1040,EigenDecompositionImpl.java,1464,if (dN > b1) {
S1041,EigenDecompositionImpl.java,1465,s = dN - b1;
S1042,EigenDecompositionImpl.java,1467,if (a2 > (b1 + b2)) {
S1043,EigenDecompositionImpl.java,1468,"s = Math.min(s, a2 - (b1 + b2));"
S1044,EigenDecompositionImpl.java,1470,"tau   = Math.max(s, 0.333 * dMin);"
S1045,EigenDecompositionImpl.java,1471,tType = -3;
S1046,EigenDecompositionImpl.java,1473,} else {
S1047,EigenDecompositionImpl.java,1475,tType = -4;
S1048,EigenDecompositionImpl.java,1476,double s = 0.25 * dMin;
S1049,EigenDecompositionImpl.java,1479,if (dMin == dN) {
S1050,EigenDecompositionImpl.java,1480,gam = dN;
S1051,EigenDecompositionImpl.java,1481,a2 = 0.0;
S1052,EigenDecompositionImpl.java,1482,if (work[nn - 5]  >  work[nn - 7]) {
S1053,EigenDecompositionImpl.java,1485,b2 = work[nn - 5] / work[nn - 7];
S1054,EigenDecompositionImpl.java,1486,np = nn - 9;
S1055,EigenDecompositionImpl.java,1488,np = nn - 2 * pingPong;
S1056,EigenDecompositionImpl.java,1489,b2 = work[np - 2];
S1057,EigenDecompositionImpl.java,1490,gam = dN1;
S1058,EigenDecompositionImpl.java,1491,if (work[np - 4]  >  work[np - 2]) {
S1059,EigenDecompositionImpl.java,1494,a2 = work[np - 4] / work[np - 2];
S1060,EigenDecompositionImpl.java,1495,if (work[nn - 9]  >  work[nn - 11]) {
S1061,EigenDecompositionImpl.java,1498,b2 = work[nn - 9] / work[nn - 11];
S1062,EigenDecompositionImpl.java,1499,np = nn - 13;
S1063,EigenDecompositionImpl.java,1503,a2 = a2 + b2;
S1064,EigenDecompositionImpl.java,1504,for (int i4 = np; i4 >= 4 * start + 2 + pingPong; i4 -= 4) {
S1065,EigenDecompositionImpl.java,1505,if(b2 == 0.0) {
S1066,EigenDecompositionImpl.java,1508,b1 = b2;
S1067,EigenDecompositionImpl.java,1509,if (work[i4]  >  work[i4 - 2]) {
S1068,EigenDecompositionImpl.java,1510,return;
S1069,EigenDecompositionImpl.java,1512,b2 = b2 * (work[i4] / work[i4 - 2]);
S1070,EigenDecompositionImpl.java,1513,a2 = a2 + b2;
S1071,EigenDecompositionImpl.java,1514,"if (100 * Math.max(b2, b1) < a2 || cnst1 < a2) {"
S1072,EigenDecompositionImpl.java,1515,break;
S1073,EigenDecompositionImpl.java,1518,a2 = cnst3 * a2;
S1074,EigenDecompositionImpl.java,1521,if (a2 < cnst1) {
S1075,EigenDecompositionImpl.java,1522,s = gam * (1 - Math.sqrt(a2)) / (1 + a2);
S1076,EigenDecompositionImpl.java,1524,tau = s;
S1077,EigenDecompositionImpl.java,1527,} else if (dMin == dN2) {
S1078,EigenDecompositionImpl.java,1530,tType = -5;
S1079,EigenDecompositionImpl.java,1531,double s = 0.25 * dMin;
S1080,EigenDecompositionImpl.java,1534,final int np = nn - 2 * pingPong;
S1081,EigenDecompositionImpl.java,1535,double b1 = work[np - 2];
S1082,EigenDecompositionImpl.java,1536,double b2 = work[np - 6];
S1083,EigenDecompositionImpl.java,1537,final double gam = dN2;
S1084,EigenDecompositionImpl.java,1538,if (work[np - 8] > b2 || work[np - 4] > b1) {
S1085,EigenDecompositionImpl.java,1541,double a2 = (work[np - 8] / b2) * (1 + work[np - 4] / b1);
S1086,EigenDecompositionImpl.java,1544,if (end - start > 3) {
S1087,EigenDecompositionImpl.java,1545,b2 = work[nn - 13] / work[nn - 15];
S1088,EigenDecompositionImpl.java,1546,a2 = a2 + b2;
S1089,EigenDecompositionImpl.java,1547,for (int i4 = nn - 17; i4 >= 4 * start + 2 + pingPong; i4 -= 4) {
S1090,EigenDecompositionImpl.java,1548,if (b2 == 0.0) {
S1091,EigenDecompositionImpl.java,1551,b1 = b2;
S1092,EigenDecompositionImpl.java,1552,if (work[i4]  >  work[i4 - 2]) {
S1093,EigenDecompositionImpl.java,1553,return;
S1094,EigenDecompositionImpl.java,1555,b2 = b2 * (work[i4] / work[i4 - 2]);
S1095,EigenDecompositionImpl.java,1556,a2 = a2 + b2;
S1096,EigenDecompositionImpl.java,1557,"if (100 * Math.max(b2, b1) < a2 || cnst1 < a2)  {"
S1097,EigenDecompositionImpl.java,1558,break;
S1098,EigenDecompositionImpl.java,1561,a2 = cnst3 * a2;
S1099,EigenDecompositionImpl.java,1564,if (a2 < cnst1) {
S1100,EigenDecompositionImpl.java,1565,tau = gam * (1 - Math.sqrt(a2)) / (1 + a2);
S1101,EigenDecompositionImpl.java,1567,tau = s;
S1102,EigenDecompositionImpl.java,1570,} else {
S1103,EigenDecompositionImpl.java,1573,if (tType == -6) {
S1104,EigenDecompositionImpl.java,1574,g += 0.333 * (1 - g);
S1105,EigenDecompositionImpl.java,1575,} else if (tType == -18) {
S1106,EigenDecompositionImpl.java,1576,g = 0.25 * 0.333;
S1107,EigenDecompositionImpl.java,1578,g = 0.25;
S1108,EigenDecompositionImpl.java,1580,tau   = g * dMin;
S1109,EigenDecompositionImpl.java,1581,tType = -6;
S1110,EigenDecompositionImpl.java,1584,break;
S1111,EigenDecompositionImpl.java,1587,if (dMin1 == dN1 && dMin2 == dN2) {
S1112,EigenDecompositionImpl.java,1590,tType = -7;
S1113,EigenDecompositionImpl.java,1591,double s = 0.333 * dMin1;
S1114,EigenDecompositionImpl.java,1592,if (work[nn - 5] > work[nn - 7]) {
S1115,EigenDecompositionImpl.java,1595,double b1 = work[nn - 5] / work[nn - 7];
S1116,EigenDecompositionImpl.java,1596,double b2 = b1;
S1117,EigenDecompositionImpl.java,1597,if (b2 != 0.0) {
S1118,EigenDecompositionImpl.java,1598,for (int i4 = 4 * end - 10 + pingPong; i4 >= 4 * start + 2 + pingPong; i4 -= 4) {
S1119,EigenDecompositionImpl.java,1599,final double oldB1 = b1;
S1120,EigenDecompositionImpl.java,1600,if (work[i4] > work[i4 - 2]) {
S1121,EigenDecompositionImpl.java,1601,return;
S1122,EigenDecompositionImpl.java,1603,b1 = b1 * (work[i4] / work[i4 - 2]);
S1123,EigenDecompositionImpl.java,1604,b2 = b2 + b1;
S1124,EigenDecompositionImpl.java,1605,"if (100 * Math.max(b1, oldB1) < b2) {"
S1125,EigenDecompositionImpl.java,1606,break;
S1126,EigenDecompositionImpl.java,1610,b2 = Math.sqrt(cnst3 * b2);
S1127,EigenDecompositionImpl.java,1611,final double a2 = dMin1 / (1 + b2 * b2);
S1128,EigenDecompositionImpl.java,1612,final double gap2 = 0.5 * dMin2 - a2;
S1129,EigenDecompositionImpl.java,1613,if (gap2 > 0.0 && gap2 > b2 * a2) {
S1130,EigenDecompositionImpl.java,1614,"tau = Math.max(s, a2 * (1 - cnst2 * a2 * (b2 / gap2) * b2));"
S1131,EigenDecompositionImpl.java,1616,"tau = Math.max(s, a2 * (1 - cnst2 * b2));"
S1132,EigenDecompositionImpl.java,1617,tType = -8;
S1133,EigenDecompositionImpl.java,1619,} else {
