statement_id,file,line,code
S7513,FastCosineTransformer.java,249,Complex y[] = transformer.transform(x);
S7514,FastCosineTransformer.java,252,transformed[0] = y[0].getReal();
S7515,FastCosineTransformer.java,253,transformed[1] = t1;
S7516,FastCosineTransformer.java,254,for (int i = 1; i < (n >> 1); i++) {
S7517,FastCosineTransformer.java,255,transformed[2 * i]     = y[i].getReal();
S7518,FastCosineTransformer.java,256,transformed[2 * i + 1] = transformed[2 * i - 1] - y[i].getImaginary();
S7519,FastCosineTransformer.java,258,transformed[n] = y[n >> 1].getReal();
S7520,FastCosineTransformer.java,260,return transformed;
S7521,FastFourierTransformer.java,54,private RootsOfUnity roots = new RootsOfUnity();
S7522,FastFourierTransformer.java,60,super();
S7523,FastFourierTransformer.java,75,"return fft(f, false);"
S7524,FastFourierTransformer.java,96,"double data[] = sample(f, min, max, n);"
S7525,FastFourierTransformer.java,97,"return fft(data, false);"
S7526,FastFourierTransformer.java,170,roots.computeOmega(f.length);
S7527,FastFourierTransformer.java,171,double scaling_coefficient = 1.0 / FastMath.sqrt(f.length);
S7528,FastFourierTransformer.java,172,"return scaleArray(fft(f), scaling_coefficient);"
S7529,FastFourierTransformer.java,211,"double data[] = sample(f, min, max, n);"
S7530,FastFourierTransformer.java,212,double scaling_coefficient = 1.0 / n;
S7531,FastFourierTransformer.java,213,"return scaleArray(fft(data, true), scaling_coefficient);"
S7532,FastFourierTransformer.java,229,roots.computeOmega(-f.length);    // pass negative argument
S7533,FastFourierTransformer.java,230,double scaling_coefficient = 1.0 / f.length;
S7534,FastFourierTransformer.java,231,"return scaleArray(fft(f), scaling_coefficient);"
S7535,FastFourierTransformer.java,247,double scaling_coefficient = 1.0 / FastMath.sqrt(f.length);
S7536,FastFourierTransformer.java,248,"return scaleArray(fft(f, true), scaling_coefficient);"
S7537,FastFourierTransformer.java,288,roots.computeOmega(-f.length);    // pass negative argument
S7538,FastFourierTransformer.java,289,double scaling_coefficient = 1.0 / FastMath.sqrt(f.length);
S7539,FastFourierTransformer.java,290,"return scaleArray(fft(f), scaling_coefficient);"
S7540,FastFourierTransformer.java,304,verifyDataSet(f);
S7541,FastFourierTransformer.java,305,Complex F[] = new Complex[f.length];
S7542,FastFourierTransformer.java,306,if (f.length == 1) {
S7543,FastFourierTransformer.java,313,int N = f.length >> 1;
S7544,FastFourierTransformer.java,314,Complex c[] = new Complex[N];
S7545,FastFourierTransformer.java,315,for (int i = 0; i < N; i++) {
S7546,FastFourierTransformer.java,316,"c[i] = new Complex(f[2*i], f[2*i+1]);"
S7547,FastFourierTransformer.java,318,roots.computeOmega(isInverse ? -N : N);
S7548,FastFourierTransformer.java,319,Complex z[] = fft(c);
S7549,FastFourierTransformer.java,322,roots.computeOmega(isInverse ? -2*N : 2*N);
S7550,FastFourierTransformer.java,323,"F[0] = new Complex(2 * (z[0].getReal() + z[0].getImaginary()), 0.0);"
S7551,FastFourierTransformer.java,324,"F[N] = new Complex(2 * (z[0].getReal() - z[0].getImaginary()), 0.0);"
S7552,FastFourierTransformer.java,325,for (int i = 1; i < N; i++) {
S7553,FastFourierTransformer.java,326,Complex A = z[N-i].conjugate();
S7554,FastFourierTransformer.java,327,Complex B = z[i].add(A);
S7555,FastFourierTransformer.java,328,Complex C = z[i].subtract(A);
S7556,FastFourierTransformer.java,330,"Complex D = new Complex(-roots.getOmegaImaginary(i),"
S7557,FastFourierTransformer.java,332,F[i] = B.subtract(C.multiply(D));
S7558,FastFourierTransformer.java,333,F[2*N-i] = F[i].conjugate();
S7559,FastFourierTransformer.java,336,"return scaleArray(F, 0.5);"
S7560,FastFourierTransformer.java,349,final int n = data.length;
S7561,FastFourierTransformer.java,350,final Complex f[] = new Complex[n];
S7562,FastFourierTransformer.java,353,verifyDataSet(data);
S7563,FastFourierTransformer.java,354,if (n == 1) {
S7564,FastFourierTransformer.java,358,if (n == 2) {
S7565,FastFourierTransformer.java,359,f[0] = data[0].add(data[1]);
S7566,FastFourierTransformer.java,360,f[1] = data[0].subtract(data[1]);
S7567,FastFourierTransformer.java,361,return f;
S7568,FastFourierTransformer.java,365,int ii = 0;
S7569,FastFourierTransformer.java,366,for (int i = 0; i < n; i++) {
S7570,FastFourierTransformer.java,367,f[i] = data[ii];
S7571,FastFourierTransformer.java,368,int k = n >> 1;
S7572,FastFourierTransformer.java,369,while (ii >= k && k > 0) {
S7573,FastFourierTransformer.java,370,ii -= k; k >>= 1;
S7574,FastFourierTransformer.java,372,ii += k;
S7575,FastFourierTransformer.java,376,for (int i = 0; i < n; i += 4) {
S7576,FastFourierTransformer.java,377,final Complex a = f[i].add(f[i+1]);
S7577,FastFourierTransformer.java,378,final Complex b = f[i+2].add(f[i+3]);
S7578,FastFourierTransformer.java,379,final Complex c = f[i].subtract(f[i+1]);
S7579,FastFourierTransformer.java,380,final Complex d = f[i+2].subtract(f[i+3]);
S7580,FastFourierTransformer.java,381,final Complex e1 = c.add(d.multiply(Complex.I));
S7581,FastFourierTransformer.java,382,final Complex e2 = c.subtract(d.multiply(Complex.I));
S7582,FastFourierTransformer.java,383,f[i] = a.add(b);
S7583,FastFourierTransformer.java,384,f[i+2] = a.subtract(b);
S7584,FastFourierTransformer.java,386,f[i+1] = roots.isForward() ? e2 : e1;
S7585,FastFourierTransformer.java,387,f[i+3] = roots.isForward() ? e1 : e2;
S7586,FastFourierTransformer.java,391,for (int i = 4; i < n; i <<= 1) {
S7587,FastFourierTransformer.java,392,final int m = n / (i<<1);
S7588,FastFourierTransformer.java,393,for (int j = 0; j < n; j += i<<1) {
S7589,FastFourierTransformer.java,394,for (int k = 0; k < i; k++) {
S7590,FastFourierTransformer.java,396,final int k_times_m = k*m;
S7591,FastFourierTransformer.java,397,final double omega_k_times_m_real = roots.getOmegaReal(k_times_m);
S7592,FastFourierTransformer.java,398,final double omega_k_times_m_imaginary = roots.getOmegaImaginary(k_times_m);
S7593,FastFourierTransformer.java,400,final Complex z = new Complex(
S7594,FastFourierTransformer.java,406,f[i+j+k] = f[j+k].subtract(z);
S7595,FastFourierTransformer.java,407,f[j+k] = f[j+k].add(z);
S7596,FastFourierTransformer.java,411,return f;
S7597,FastFourierTransformer.java,433,if (n <= 0) {
S7598,FastFourierTransformer.java,434,throw MathRuntimeException.createIllegalArgumentException(
S7599,FastFourierTransformer.java,438,"verifyInterval(min, max);"
S7600,FastFourierTransformer.java,440,double s[] = new double[n];
S7601,FastFourierTransformer.java,441,double h = (max - min) / n;
S7602,FastFourierTransformer.java,442,for (int i = 0; i < n; i++) {
S7603,FastFourierTransformer.java,443,s[i] = f.value(min + i * h);
S7604,FastFourierTransformer.java,445,return s;
S7605,FastFourierTransformer.java,457,for (int i = 0; i < f.length; i++) {
S7606,FastFourierTransformer.java,458,f[i] *= d;
S7607,FastFourierTransformer.java,460,return f;
S7608,FastFourierTransformer.java,472,for (int i = 0; i < f.length; i++) {
S7609,FastFourierTransformer.java,473,"f[i] = new Complex(d * f[i].getReal(), d * f[i].getImaginary());"
S7610,FastFourierTransformer.java,475,return f;
S7611,FastFourierTransformer.java,485,return (n > 0) && ((n & (n - 1)) == 0);
S7612,FastFourierTransformer.java,495,if (!isPowerOf2(d.length)) {
S7613,FastFourierTransformer.java,496,throw MathRuntimeException.createIllegalArgumentException(
S7614,FastFourierTransformer.java,508,if (!isPowerOf2(o.length)) {
S7615,FastFourierTransformer.java,524,if (lower >= upper) {
S7616,FastFourierTransformer.java,525,throw MathRuntimeException.createIllegalArgumentException(
S7617,FastFourierTransformer.java,547,MultiDimensionalComplexMatrix mdcm = (MultiDimensionalComplexMatrix)
S7618,FastFourierTransformer.java,549,int[] dimensionSize = mdcm.getDimensionSizes();
S7619,FastFourierTransformer.java,551,for (int i = 0; i < dimensionSize.length; i++) {
S7620,FastFourierTransformer.java,552,"mdfft(mdcm, forward, i, new int[0]);"
S7621,FastFourierTransformer.java,554,return mdcm.getArray();
S7622,FastFourierTransformer.java,569,int[] dimensionSize = mdcm.getDimensionSizes();
S7623,FastFourierTransformer.java,571,if (subVector.length == dimensionSize.length) {
S7624,FastFourierTransformer.java,572,Complex[] temp = new Complex[dimensionSize[d]];
S7625,FastFourierTransformer.java,573,for (int i = 0; i < dimensionSize[d]; i++) {
S7626,FastFourierTransformer.java,575,subVector[d] = i;
S7627,FastFourierTransformer.java,576,temp[i] = mdcm.get(subVector);
S7628,FastFourierTransformer.java,579,if (forward)
S7629,FastFourierTransformer.java,580,temp = transform2(temp);
S7630,FastFourierTransformer.java,582,temp = inversetransform2(temp);
S7631,FastFourierTransformer.java,584,for (int i = 0; i < dimensionSize[d]; i++) {
S7632,FastFourierTransformer.java,585,subVector[d] = i;
S7633,FastFourierTransformer.java,586,"mdcm.set(temp[i], subVector);"
S7634,FastFourierTransformer.java,588,} else {
S7635,FastFourierTransformer.java,589,int[] vector = new int[subVector.length + 1];
S7636,FastFourierTransformer.java,590,"System.arraycopy(subVector, 0, vector, 0, subVector.length);"
S7637,FastFourierTransformer.java,591,if (subVector.length == d) {
S7638,FastFourierTransformer.java,594,vector[d] = 0;
S7639,FastFourierTransformer.java,595,"mdfft(mdcm, forward, d, vector);"
S7640,FastFourierTransformer.java,597,for (int i = 0; i < dimensionSize[subVector.length]; i++) {
S7641,FastFourierTransformer.java,598,vector[subVector.length] = i;
S7642,FastFourierTransformer.java,600,"mdfft(mdcm, forward, d, vector);"
S7643,FastFourierTransformer.java,604,return;
S7644,FastFourierTransformer.java,626,public MultiDimensionalComplexMatrix(Object multiDimensionalComplexArray) {
S7645,FastFourierTransformer.java,628,this.multiDimensionalComplexArray = multiDimensionalComplexArray;
S7646,FastFourierTransformer.java,631,int numOfDimensions = 0;
S7647,FastFourierTransformer.java,632,for (Object lastDimension = multiDimensionalComplexArray;
S7648,FastFourierTransformer.java,633,lastDimension instanceof Object[];) {
S7649,FastFourierTransformer.java,634,final Object[] array = (Object[]) lastDimension;
S7650,FastFourierTransformer.java,635,numOfDimensions++;
S7651,FastFourierTransformer.java,636,lastDimension = array[0];
S7652,FastFourierTransformer.java,640,dimensionSize = new int[numOfDimensions];
S7653,FastFourierTransformer.java,643,numOfDimensions = 0;
S7654,FastFourierTransformer.java,644,for (Object lastDimension = multiDimensionalComplexArray;
S7655,FastFourierTransformer.java,645,lastDimension instanceof Object[];) {
S7656,FastFourierTransformer.java,646,final Object[] array = (Object[]) lastDimension;
S7657,FastFourierTransformer.java,647,dimensionSize[numOfDimensions++] = array.length;
S7658,FastFourierTransformer.java,648,lastDimension = array[0];
S7659,FastFourierTransformer.java,661,if (vector == null) {
S7660,FastFourierTransformer.java,668,if (vector.length != dimensionSize.length) {
S7661,FastFourierTransformer.java,673,Object lastDimension = multiDimensionalComplexArray;
S7662,FastFourierTransformer.java,675,for (int i = 0; i < dimensionSize.length; i++) {
S7663,FastFourierTransformer.java,676,lastDimension = ((Object[]) lastDimension)[vector[i]];
S7664,FastFourierTransformer.java,678,return (Complex) lastDimension;
S7665,FastFourierTransformer.java,690,if (vector == null) {
S7666,FastFourierTransformer.java,697,if (vector.length != dimensionSize.length) {
S7667,FastFourierTransformer.java,702,Object[] lastDimension = (Object[]) multiDimensionalComplexArray;
S7668,FastFourierTransformer.java,703,for (int i = 0; i < dimensionSize.length - 1; i++) {
S7669,FastFourierTransformer.java,704,lastDimension = (Object[]) lastDimension[vector[i]];
S7670,FastFourierTransformer.java,707,Complex lastValue = (Complex) lastDimension[vector[dimensionSize.length - 1]];
S7671,FastFourierTransformer.java,708,lastDimension[vector[dimensionSize.length - 1]] = magnitude;
S7672,FastFourierTransformer.java,710,return lastValue;
S7673,FastFourierTransformer.java,718,return dimensionSize.clone();
S7674,FastFourierTransformer.java,726,return multiDimensionalComplexArray;
S7675,FastFourierTransformer.java,732,MultiDimensionalComplexMatrix mdcm =
S7676,FastFourierTransformer.java,735,clone(mdcm);
S7677,FastFourierTransformer.java,736,return mdcm;
S7678,FastFourierTransformer.java,744,int[] vector = new int[dimensionSize.length];
S7679,FastFourierTransformer.java,745,int size = 1;
S7680,FastFourierTransformer.java,746,for (int i = 0; i < dimensionSize.length; i++) {
S7681,FastFourierTransformer.java,747,size *= dimensionSize[i];
S7682,FastFourierTransformer.java,749,int[][] vectorList = new int[size][dimensionSize.length];
S7683,FastFourierTransformer.java,750,for (int[] nextVector: vectorList) {
S7684,FastFourierTransformer.java,751,"System.arraycopy(vector, 0, nextVector, 0,"
S7685,FastFourierTransformer.java,753,for (int i = 0; i < dimensionSize.length; i++) {
S7686,FastFourierTransformer.java,754,vector[i]++;
S7687,FastFourierTransformer.java,755,if (vector[i] < dimensionSize[i]) {
S7688,FastFourierTransformer.java,756,break;
S7689,FastFourierTransformer.java,758,vector[i] = 0;
S7690,FastFourierTransformer.java,763,for (int[] nextVector: vectorList) {
S7691,FastFourierTransformer.java,764,"mdcm.set(get(nextVector), nextVector);"
S7692,FastFourierTransformer.java,796,public RootsOfUnity() {
S7693,FastFourierTransformer.java,798,omegaCount = 0;
S7694,FastFourierTransformer.java,799,omegaReal = null;
S7695,FastFourierTransformer.java,800,omegaImaginaryForward = null;
S7696,FastFourierTransformer.java,801,omegaImaginaryInverse = null;
S7697,FastFourierTransformer.java,802,isForward = true;
S7698,FastFourierTransformer.java,813,if (omegaCount == 0) {
S7699,FastFourierTransformer.java,816,return isForward;
S7700,FastFourierTransformer.java,831,if (n == 0) {
S7701,FastFourierTransformer.java,836,isForward = n > 0;
S7702,FastFourierTransformer.java,839,final int absN = FastMath.abs(n);
S7703,FastFourierTransformer.java,841,if (absN == omegaCount) {
S7704,FastFourierTransformer.java,842,return;
S7705,FastFourierTransformer.java,846,final double t    = 2.0 * FastMath.PI / absN;
S7706,FastFourierTransformer.java,847,final double cosT = FastMath.cos(t);
S7707,FastFourierTransformer.java,848,final double sinT = FastMath.sin(t);
S7708,FastFourierTransformer.java,849,omegaReal             = new double[absN];
S7709,FastFourierTransformer.java,850,omegaImaginaryForward = new double[absN];
S7710,FastFourierTransformer.java,851,omegaImaginaryInverse = new double[absN];
S7711,FastFourierTransformer.java,852,omegaReal[0]             = 1.0;
S7712,FastFourierTransformer.java,853,omegaImaginaryForward[0] = 0.0;
S7713,FastFourierTransformer.java,854,omegaImaginaryInverse[0] = 0.0;
S7714,FastFourierTransformer.java,855,for (int i = 1; i < absN; i++) {
S7715,FastFourierTransformer.java,856,omegaReal[i] =
S7716,FastFourierTransformer.java,858,omegaImaginaryForward[i] =
S7717,FastFourierTransformer.java,860,omegaImaginaryInverse[i] = -omegaImaginaryForward[i];
S7718,FastFourierTransformer.java,862,omegaCount = absN;
S7719,FastFourierTransformer.java,876,if (omegaCount == 0) {
S7720,FastFourierTransformer.java,879,if ((k < 0) || (k >= omegaCount)) {
S7721,FastFourierTransformer.java,884,return omegaReal[k];
S7722,FastFourierTransformer.java,898,if (omegaCount == 0) {
S7723,FastFourierTransformer.java,901,if ((k < 0) || (k >= omegaCount)) {
S7724,FastFourierTransformer.java,906,return isForward ? omegaImaginaryForward[k] : omegaImaginaryInverse[k];
S7725,FastMath.java,35,private static final double EXP_INT_TABLE_A[] = new double[1500];
S7726,FastMath.java,40,private static final double EXP_INT_TABLE_B[] = new double[1500];
S7727,FastMath.java,45,private static final double EXP_FRAC_TABLE_A[] = new double[1025];
S7728,FastMath.java,50,private static final double EXP_FRAC_TABLE_B[] = new double[1025];
S7729,FastMath.java,53,private static final double FACT[] = new double[20];
S7730,FastMath.java,56,private static final double LN_MANT[][] = new double[1024][];
S7731,FastMath.java,65,private static final double LN_SPLIT_COEF[][] = {
S7732,FastMath.java,85,private static final double LN_QUICK_COEF[][] = {
S7733,FastMath.java,98,private static final double LN_HI_PREC_COEF[][] = {
S7734,FastMath.java,108,private static final double SINE_TABLE_A[] = new double[14];
S7735,FastMath.java,111,private static final double SINE_TABLE_B[] = new double[14];
S7736,FastMath.java,114,private static final double COSINE_TABLE_A[] = new double[14];
S7737,FastMath.java,117,private static final double COSINE_TABLE_B[] = new double[14];
S7738,FastMath.java,120,private static final double TANGENT_TABLE_A[] = new double[14];
S7739,FastMath.java,123,private static final double TANGENT_TABLE_B[] = new double[14];
S7740,FastMath.java,126,private static long RECIP_2PI[] = new long[] {
S7741,FastMath.java,147,private static long PI_O_4_BITS[] = new long[] {
S7742,FastMath.java,155,"private static final double EIGHTHES[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S7743,FastMath.java,158,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S7744,FastMath.java,169,FACT[0] = 1.0;
S7745,FastMath.java,170,for (i = 1; i < 20; i++) {
S7746,FastMath.java,171,FACT[i] = FACT[i-1] * i;
S7747,FastMath.java,174,double tmp[] = new double[2];
S7748,FastMath.java,175,double recip[] = new double[2];
S7749,FastMath.java,178,for (i = 0; i < 750; i++) {
S7750,FastMath.java,179,"expint(i, tmp);"
S7751,FastMath.java,180,EXP_INT_TABLE_A[i+750] = tmp[0];
S7752,FastMath.java,181,EXP_INT_TABLE_B[i+750] = tmp[1];
S7753,FastMath.java,183,if (i != 0) {
S7754,FastMath.java,185,"splitReciprocal(tmp, recip);"
S7755,FastMath.java,186,EXP_INT_TABLE_A[750-i] = recip[0];
S7756,FastMath.java,187,EXP_INT_TABLE_B[750-i] = recip[1];
S7757,FastMath.java,192,for (i = 0; i < 1025; i++) {
S7758,FastMath.java,193,"slowexp(i/1024.0, tmp);"
S7759,FastMath.java,194,EXP_FRAC_TABLE_A[i] = tmp[0];
S7760,FastMath.java,195,EXP_FRAC_TABLE_B[i] = tmp[1];
S7761,FastMath.java,199,for (i = 0; i < 1024; i++) {
S7762,FastMath.java,200,double d = Double.longBitsToDouble( (((long) i) << 42) | 0x3ff0000000000000L );
S7763,FastMath.java,201,LN_MANT[i] = slowLog(d);
S7764,FastMath.java,205,buildSinCosTables();
S7765,FastMath.java,219,return Math.sqrt(a);
S7766,FastMath.java,227,if (x != x) {
S7767,FastMath.java,231,if (x > 20.0) {
S7768,FastMath.java,232,return exp(x)/2.0;
S7769,FastMath.java,235,if (x < -20) {
S7770,FastMath.java,236,return exp(-x)/2.0;
S7771,FastMath.java,239,double hiPrec[] = new double[2];
S7772,FastMath.java,240,if (x < 0.0) {
S7773,FastMath.java,241,x = -x;
S7774,FastMath.java,243,"exp(x, 0.0, hiPrec);"
S7775,FastMath.java,245,double ya = hiPrec[0] + hiPrec[1];
S7776,FastMath.java,246,double yb = -(ya - hiPrec[0] - hiPrec[1]);
S7777,FastMath.java,248,double temp = ya * 1073741824.0;
S7778,FastMath.java,249,double yaa = ya + temp - temp;
S7779,FastMath.java,250,double yab = ya - yaa;
S7780,FastMath.java,253,double recip = 1.0/ya;
S7781,FastMath.java,254,temp = recip * 1073741824.0;
S7782,FastMath.java,255,double recipa = recip + temp - temp;
S7783,FastMath.java,256,double recipb = recip - recipa;
S7784,FastMath.java,259,recipb += (1.0 - yaa*recipa - yaa*recipb - yab*recipa - yab*recipb) * recip;
S7785,FastMath.java,261,recipb += -yb * recip * recip;
S7786,FastMath.java,264,temp = ya + recipa;
S7787,FastMath.java,265,yb += -(temp - ya - recipa);
S7788,FastMath.java,266,ya = temp;
S7789,FastMath.java,267,temp = ya + recipb;
S7790,FastMath.java,268,yb += -(temp - ya - recipb);
S7791,FastMath.java,269,ya = temp;
S7792,FastMath.java,271,double result = ya + yb;
S7793,FastMath.java,272,result *= 0.5;
S7794,FastMath.java,273,return result;
S7795,FastMath.java,281,boolean negate = false;
S7796,FastMath.java,282,if (x != x) {
S7797,FastMath.java,286,if (x > 20.0) {
S7798,FastMath.java,287,return exp(x)/2.0;
S7799,FastMath.java,290,if (x < -20) {
S7800,FastMath.java,291,return -exp(-x)/2.0;
S7801,FastMath.java,294,if (x == 0) {
S7802,FastMath.java,295,return x;
S7803,FastMath.java,298,if (x < 0.0) {
S7804,FastMath.java,299,x = -x;
S7805,FastMath.java,300,negate = true;
S7806,FastMath.java,305,if (x > 0.25) {
S7807,FastMath.java,306,double hiPrec[] = new double[2];
S7808,FastMath.java,307,"exp(x, 0.0, hiPrec);"
S7809,FastMath.java,309,double ya = hiPrec[0] + hiPrec[1];
S7810,FastMath.java,310,double yb = -(ya - hiPrec[0] - hiPrec[1]);
S7811,FastMath.java,312,double temp = ya * 1073741824.0;
S7812,FastMath.java,313,double yaa = ya + temp - temp;
S7813,FastMath.java,314,double yab = ya - yaa;
S7814,FastMath.java,317,double recip = 1.0/ya;
S7815,FastMath.java,318,temp = recip * 1073741824.0;
S7816,FastMath.java,319,double recipa = recip + temp - temp;
S7817,FastMath.java,320,double recipb = recip - recipa;
S7818,FastMath.java,323,recipb += (1.0 - yaa*recipa - yaa*recipb - yab*recipa - yab*recipb) * recip;
S7819,FastMath.java,325,recipb += -yb * recip * recip;
S7820,FastMath.java,327,recipa = -recipa;
S7821,FastMath.java,328,recipb = -recipb;
S7822,FastMath.java,331,temp = ya + recipa;
S7823,FastMath.java,332,yb += -(temp - ya - recipa);
S7824,FastMath.java,333,ya = temp;
S7825,FastMath.java,334,temp = ya + recipb;
S7826,FastMath.java,335,yb += -(temp - ya - recipb);
S7827,FastMath.java,336,ya = temp;
S7828,FastMath.java,338,result = ya + yb;
S7829,FastMath.java,339,result *= 0.5;
S7830,FastMath.java,342,double hiPrec[] = new double[2];
S7831,FastMath.java,343,"expm1(x, hiPrec);"
S7832,FastMath.java,345,double ya = hiPrec[0] + hiPrec[1];
S7833,FastMath.java,346,double yb = -(ya - hiPrec[0] - hiPrec[1]);
S7834,FastMath.java,349,double denom = 1.0 + ya;
S7835,FastMath.java,350,double denomr = 1.0 / denom;
S7836,FastMath.java,351,double denomb = -(denom - 1.0 - ya) + yb;
S7837,FastMath.java,352,double ratio = ya * denomr;
S7838,FastMath.java,353,double temp = ratio * 1073741824.0;
S7839,FastMath.java,354,double ra = ratio + temp - temp;
S7840,FastMath.java,355,double rb = ratio - ra;
S7841,FastMath.java,357,temp = denom * 1073741824.0;
S7842,FastMath.java,358,double za = denom + temp - temp;
S7843,FastMath.java,359,double zb = denom - za;
S7844,FastMath.java,361,rb += (ya - za*ra - za*rb - zb*ra - zb*rb) * denomr;
S7845,FastMath.java,364,rb += yb*denomr;                        // numerator
S7846,FastMath.java,365,rb += -ya * denomb * denomr * denomr;   // denominator
S7847,FastMath.java,368,temp = ya + ra;
S7848,FastMath.java,369,yb += -(temp - ya - ra);
S7849,FastMath.java,370,ya = temp;
S7850,FastMath.java,371,temp = ya + rb;
S7851,FastMath.java,372,yb += -(temp - ya - rb);
S7852,FastMath.java,373,ya = temp;
S7853,FastMath.java,375,result = ya + yb;
S7854,FastMath.java,376,result *= 0.5;
S7855,FastMath.java,379,if (negate) {
S7856,FastMath.java,380,result = -result;
S7857,FastMath.java,383,return result;
S7858,FastMath.java,391,boolean negate = false;
S7859,FastMath.java,393,if (x != x) {
S7860,FastMath.java,397,if (x > 20.0) {
S7861,FastMath.java,401,if (x < -20) {
S7862,FastMath.java,405,if (x == 0) {
S7863,FastMath.java,406,return x;
S7864,FastMath.java,409,if (x < 0.0) {
S7865,FastMath.java,410,x = -x;
S7866,FastMath.java,411,negate = true;
S7867,FastMath.java,415,if (x >= 0.5) {
S7868,FastMath.java,416,double hiPrec[] = new double[2];
S7869,FastMath.java,418,"exp(x*2.0, 0.0, hiPrec);"
S7870,FastMath.java,420,double ya = hiPrec[0] + hiPrec[1];
S7871,FastMath.java,421,double yb = -(ya - hiPrec[0] - hiPrec[1]);
S7872,FastMath.java,424,double na = -1.0 + ya;
S7873,FastMath.java,425,double nb = -(na + 1.0 - ya);
S7874,FastMath.java,426,double temp = na + yb;
S7875,FastMath.java,427,nb += -(temp - na - yb);
S7876,FastMath.java,428,na = temp;
S7877,FastMath.java,431,double da = 1.0 + ya;
S7878,FastMath.java,432,double db = -(da - 1.0 - ya);
S7879,FastMath.java,433,temp = da + yb;
S7880,FastMath.java,434,db += -(temp - da - yb);
S7881,FastMath.java,435,da = temp;
S7882,FastMath.java,437,temp = da * 1073741824.0;
S7883,FastMath.java,438,double daa = da + temp - temp;
S7884,FastMath.java,439,double dab = da - daa;
S7885,FastMath.java,442,double ratio = na/da;
S7886,FastMath.java,443,temp = ratio * 1073741824.0;
S7887,FastMath.java,444,double ratioa = ratio + temp - temp;
S7888,FastMath.java,445,double ratiob = ratio - ratioa;
S7889,FastMath.java,448,ratiob += (na - daa*ratioa - daa*ratiob - dab*ratioa - dab*ratiob) / da;
S7890,FastMath.java,451,ratiob += nb / da;
S7891,FastMath.java,453,ratiob += -db * na / da / da;
S7892,FastMath.java,455,result = ratioa + ratiob;
S7893,FastMath.java,458,double hiPrec[] = new double[2];
S7894,FastMath.java,460,"expm1(x*2.0, hiPrec);"
S7895,FastMath.java,462,double ya = hiPrec[0] + hiPrec[1];
S7896,FastMath.java,463,double yb = -(ya - hiPrec[0] - hiPrec[1]);
S7897,FastMath.java,466,double na = ya;
S7898,FastMath.java,467,double nb = yb;
S7899,FastMath.java,470,double da = 2.0 + ya;
S7900,FastMath.java,471,double db = -(da - 2.0 - ya);
S7901,FastMath.java,472,double temp = da + yb;
S7902,FastMath.java,473,db += -(temp - da - yb);
S7903,FastMath.java,474,da = temp;
S7904,FastMath.java,476,temp = da * 1073741824.0;
S7905,FastMath.java,477,double daa = da + temp - temp;
S7906,FastMath.java,478,double dab = da - daa;
S7907,FastMath.java,481,double ratio = na/da;
S7908,FastMath.java,482,temp = ratio * 1073741824.0;
S7909,FastMath.java,483,double ratioa = ratio + temp - temp;
S7910,FastMath.java,484,double ratiob = ratio - ratioa;
S7911,FastMath.java,487,ratiob += (na - daa*ratioa - daa*ratiob - dab*ratioa - dab*ratiob) / da;
S7912,FastMath.java,490,ratiob += nb / da;
S7913,FastMath.java,492,ratiob += -db * na / da / da;
S7914,FastMath.java,494,result = ratioa + ratiob;
S7915,FastMath.java,497,if (negate) {
S7916,FastMath.java,498,result = -result;
S7917,FastMath.java,501,return result;
S7918,FastMath.java,509,return FastMath.log(a + FastMath.sqrt(a * a - 1));
S7919,FastMath.java,518,boolean negative = false;
S7920,FastMath.java,519,if (a < 0) {
S7921,FastMath.java,520,negative = true;
S7922,FastMath.java,521,a = -a;
S7923,FastMath.java,525,if (a > 0.167) {
S7924,FastMath.java,526,absAsinh = FastMath.log(FastMath.sqrt(a * a + 1) + a);
S7925,FastMath.java,528,final double a2 = a * a;
S7926,FastMath.java,529,if (a > 0.097) {
S7927,FastMath.java,530,absAsinh = a * (1 - a2 * (1 / 3.0 - a2 * (1 / 5.0 - a2 * (1 / 7.0 - a2 * (1 / 9.0 - a2 * (1.0 / 11.0 - a2 * (1.0 / 13.0 - a2 * (1.0 / 15.0 - a2 * (1.0 / 17.0) * 15.0 / 16.0) * 13.0 / 14.0) * 11.0 / 12.0) * 9.0 / 10.0) * 7.0 / 8.0) * 5.0 / 6.0) * 3.0 / 4.0) / 2.0);
S7928,FastMath.java,531,} else if (a > 0.036) {
S7929,FastMath.java,532,absAsinh = a * (1 - a2 * (1 / 3.0 - a2 * (1 / 5.0 - a2 * (1 / 7.0 - a2 * (1 / 9.0 - a2 * (1.0 / 11.0 - a2 * (1.0 / 13.0) * 11.0 / 12.0) * 9.0 / 10.0) * 7.0 / 8.0) * 5.0 / 6.0) * 3.0 / 4.0) / 2.0);
S7930,FastMath.java,533,} else if (a > 0.0036) {
S7931,FastMath.java,534,absAsinh = a * (1 - a2 * (1 / 3.0 - a2 * (1 / 5.0 - a2 * (1 / 7.0 - a2 * (1 / 9.0) * 7.0 / 8.0) * 5.0 / 6.0) * 3.0 / 4.0) / 2.0);
