statement_id,file,line,code
S780,LocalizedFormats.java,216,"NOT_STRICTLY_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly decreasing ({2} <= {3})""),"
S781,LocalizedFormats.java,217,"NOT_STRICTLY_DECREASING_SEQUENCE(""points {3} and {2} are not strictly decreasing ({1} <= {0})""), /* keep */"
S782,LocalizedFormats.java,218,"NOT_STRICTLY_INCREASING_KNOT_VALUES(""knot values must be strictly increasing""),"
S783,LocalizedFormats.java,219,"NOT_STRICTLY_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly increasing ({2} >= {3})""),"
S784,LocalizedFormats.java,220,"NOT_STRICTLY_INCREASING_SEQUENCE(""points {3} and {2} are not strictly increasing ({1} >= {0})""), /* keep */"
S785,LocalizedFormats.java,221,"NOT_SUBTRACTION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not subtraction compatible""),"
S786,LocalizedFormats.java,222,"NOT_SYMMETRIC_MATRIX(""not symmetric matrix""),"
S787,LocalizedFormats.java,223,"NON_SYMMETRIC_MATRIX(""non symmetric matrix: the difference between entries at ({0},{1}) and ({1},{0}) is larger than {2}""), /* keep */"
S788,LocalizedFormats.java,224,"NO_BIN_SELECTED(""no bin selected""),"
S789,LocalizedFormats.java,225,"NO_CONVERGENCE_WITH_ANY_START_POINT(""none of the {0} start points lead to convergence""), /* keep */"
S790,LocalizedFormats.java,226,"NO_DATA(""no data""), /* keep */"
S791,LocalizedFormats.java,227,"NO_DEGREES_OF_FREEDOM(""no degrees of freedom ({0} measurements, {1} parameters)""),"
S792,LocalizedFormats.java,228,"NO_DENSITY_FOR_THIS_DISTRIBUTION(""This distribution does not have a density function implemented""),"
S793,LocalizedFormats.java,229,"NO_FEASIBLE_SOLUTION(""no feasible solution""),"
S794,LocalizedFormats.java,230,"NO_OPTIMUM_COMPUTED_YET(""no optimum computed yet""), /* keep */"
S795,LocalizedFormats.java,231,"NO_RESULT_AVAILABLE(""no result available""),"
S796,LocalizedFormats.java,232,"NO_SUCH_MATRIX_ENTRY(""no entry at indices ({0}, {1}) in a {2}x{3} matrix""),"
S797,LocalizedFormats.java,233,"NULL_NOT_ALLOWED(""null is not allowed""), /* keep */"
S798,LocalizedFormats.java,234,"COVARIANCE_MATRIX(""covariance matrix""), /* keep */"
S799,LocalizedFormats.java,235,"DENOMINATOR(""denominator""), /* keep */"
S800,LocalizedFormats.java,236,"DENOMINATOR_FORMAT(""denominator format""), /* keep */"
S801,LocalizedFormats.java,237,"FRACTION(""fraction""), /* keep */"
S802,LocalizedFormats.java,238,"FUNCTION(""function""), /* keep */"
S803,LocalizedFormats.java,239,"IMAGINARY_FORMAT(""imaginary format""), /* keep */"
S804,LocalizedFormats.java,240,"INPUT_ARRAY(""input array""), /* keep */"
S805,LocalizedFormats.java,241,"NUMERATOR(""numerator""), /* keep */"
S806,LocalizedFormats.java,242,"NUMERATOR_FORMAT(""numerator format""), /* keep */"
S807,LocalizedFormats.java,243,"OBJECT_TRANSFORMATION(""conversion exception in transformation""), /* keep */"
S808,LocalizedFormats.java,244,"REAL_FORMAT(""real format""), /* keep */"
S809,LocalizedFormats.java,245,"WHOLE_FORMAT(""whole format""), /* keep */"
S810,LocalizedFormats.java,246,"NUMBER_TOO_LARGE(""{0} is larger than the maximum ({1})""), /* keep */"
S811,LocalizedFormats.java,247,"NUMBER_TOO_SMALL(""{0} is smaller than the minimum ({1})""), /* keep */"
S812,LocalizedFormats.java,248,"NUMBER_TOO_LARGE_BOUND_EXCLUDED(""{0} is larger than, or equal to, the maximum ({1})""), /* keep */"
S813,LocalizedFormats.java,249,"NUMBER_TOO_SMALL_BOUND_EXCLUDED(""{0} is smaller than, or equal to, the minimum ({1})""), /* keep */"
S814,LocalizedFormats.java,250,"NUMBER_OF_SUCCESS_LARGER_THAN_POPULATION_SIZE(""number of successes ({0}) must be less than or equal to population size ({1})""),"
S815,LocalizedFormats.java,251,"NUMERATOR_OVERFLOW_AFTER_MULTIPLY(""overflow, numerator too large after multiply: {0}""),"
S816,LocalizedFormats.java,252,"N_POINTS_GAUSS_LEGENDRE_INTEGRATOR_NOT_SUPPORTED(""{0} points Legendre-Gauss integrator not supported, number of points must be in the {1}-{2} range""),"
S817,LocalizedFormats.java,253,"OBSERVED_COUNTS_ALL_ZERO(""observed counts are all 0 in observed array {0}""),"
S818,LocalizedFormats.java,254,"OBSERVED_COUNTS_BOTTH_ZERO_FOR_ENTRY(""observed counts are both zero for entry {0}""),"
S819,LocalizedFormats.java,255,"OUT_OF_BOUNDS_QUANTILE_VALUE(""out of bounds quantile value: {0}, must be in (0, 100]""),"
S820,LocalizedFormats.java,256,"OUT_OF_BOUND_SIGNIFICANCE_LEVEL(""out of bounds significance level {0}, must be between {1} and {2}""),"
S821,LocalizedFormats.java,257,"SIGNIFICANCE_LEVEL(""significance level ({0})""), /* keep */"
S822,LocalizedFormats.java,258,"OUT_OF_ORDER_ABSCISSA_ARRAY(""the abscissae array must be sorted in a strictly increasing order, but the {0}-th element is {1} whereas {2}-th is {3}""),"
S823,LocalizedFormats.java,259,"OUT_OF_RANGE_ROOT_OF_UNITY_INDEX(""out of range root of unity index {0} (must be in [{1};{2}])""),"
S824,LocalizedFormats.java,260,"OUT_OF_RANGE(""out of range""), /* keep */"
S825,LocalizedFormats.java,261,"OUT_OF_RANGE_SIMPLE(""{0} out of [{1}, {2}] range""), /* keep */"
S826,LocalizedFormats.java,262,"OVERFLOW_IN_FRACTION(""overflow in fraction {0}/{1}, cannot negate""),"
S827,LocalizedFormats.java,263,"OVERFLOW_IN_ADDITION(""overflow in addition: {0} + {1}""),"
S828,LocalizedFormats.java,264,"OVERFLOW_IN_SUBTRACTION(""overflow in subtraction: {0} - {1}""),"
S829,LocalizedFormats.java,265,"PERCENTILE_IMPLEMENTATION_CANNOT_ACCESS_METHOD(""cannot access {0} method in percentile implementation {1}""),"
S830,LocalizedFormats.java,266,"PERCENTILE_IMPLEMENTATION_UNSUPPORTED_METHOD(""percentile implementation {0} does not support {1}""),"
S831,LocalizedFormats.java,267,"PERMUTATION_EXCEEDS_N(""permutation size ({0}) exceeds permuation domain ({1})""), /* keep */"
S832,LocalizedFormats.java,268,"POLYNOMIAL(""polynomial""), /* keep */"
S833,LocalizedFormats.java,269,"POLYNOMIAL_INTERPOLANTS_MISMATCH_SEGMENTS(""number of polynomial interpolants must match the number of segments ({0} != {1} - 1)""),"
S834,LocalizedFormats.java,270,"POPULATION_LIMIT_NOT_POSITIVE(""population limit has to be positive""),"
S835,LocalizedFormats.java,271,"POSITION_SIZE_MISMATCH_INPUT_ARRAY(""position {0} and size {1} don't fit to the size of the input array {2}""),"
S836,LocalizedFormats.java,272,"POWER_NEGATIVE_PARAMETERS(""cannot raise an integral value to a negative power ({0}^{1})""),"
S837,LocalizedFormats.java,273,"PROPAGATION_DIRECTION_MISMATCH(""propagation direction mismatch""),"
S838,LocalizedFormats.java,274,"RANDOMKEY_MUTATION_WRONG_CLASS(""RandomKeyMutation works only with RandomKeys, not {0}""),"
S839,LocalizedFormats.java,275,"ROOTS_OF_UNITY_NOT_COMPUTED_YET(""roots of unity have not been computed yet""),"
S840,LocalizedFormats.java,276,"ROTATION_MATRIX_DIMENSIONS(""a {0}x{1} matrix cannot be a rotation matrix""),"
S841,LocalizedFormats.java,277,"ROW_INDEX_OUT_OF_RANGE(""row index {0} out of allowed range [{1}, {2}]""),"
S842,LocalizedFormats.java,278,"ROW_INDEX(""row index ({0})""), /* keep */"
S843,LocalizedFormats.java,279,"SAME_SIGN_AT_ENDPOINTS(""function values at endpoints do not have different signs, endpoints: [{0}, {1}], values: [{2}, {3}]""),"
S844,LocalizedFormats.java,280,"SAMPLE_SIZE_EXCEEDS_COLLECTION_SIZE(""sample size ({0}) exceeds collection size ({1})""), /* keep */"
S845,LocalizedFormats.java,281,"SAMPLE_SIZE_LARGER_THAN_POPULATION_SIZE(""sample size ({0}) must be less than or equal to population size ({1})""),"
S846,LocalizedFormats.java,282,"SIMPLEX_NEED_ONE_POINT(""simplex must contain at least one point""),"
S847,LocalizedFormats.java,283,"SIMPLE_MESSAGE(""{0}""),"
S848,LocalizedFormats.java,284,"SINGULAR_MATRIX(""matrix is singular""), /* keep */"
S849,LocalizedFormats.java,285,"SUBARRAY_ENDS_AFTER_ARRAY_END(""subarray ends after array end""),"
S850,LocalizedFormats.java,286,"TOO_LARGE_CUTOFF_SINGULAR_VALUE(""cutoff singular value is {0}, should be at most {1}""),"
S851,LocalizedFormats.java,287,"TOO_MANY_ELEMENTS_TO_DISCARD_FROM_ARRAY(""cannot discard {0} elements from a {1} elements array""),"
S852,LocalizedFormats.java,288,"TOO_SMALL_COST_RELATIVE_TOLERANCE(""cost relative tolerance is too small ({0}), no further reduction in the sum of squares is possible""),"
S853,LocalizedFormats.java,289,"TOO_SMALL_INTEGRATION_INTERVAL(""too small integration interval: length = {0}""),"
S854,LocalizedFormats.java,290,"TOO_SMALL_ORTHOGONALITY_TOLERANCE(""orthogonality tolerance is too small ({0}), solution is orthogonal to the jacobian""),"
S855,LocalizedFormats.java,291,"TOO_SMALL_PARAMETERS_RELATIVE_TOLERANCE(""parameters relative tolerance is too small ({0}), no further improvement in the approximate solution is possible""),"
S856,LocalizedFormats.java,292,"TWO_OR_MORE_CATEGORIES_REQUIRED(""two or more categories required, got {0}""),"
S857,LocalizedFormats.java,293,"TWO_OR_MORE_VALUES_IN_CATEGORY_REQUIRED(""two or more values required in each category, one has {0}""),"
S858,LocalizedFormats.java,294,"UNABLE_TO_BRACKET_OPTIMUM_IN_LINE_SEARCH(""unable to bracket optimum in line search""),"
S859,LocalizedFormats.java,295,"UNABLE_TO_COMPUTE_COVARIANCE_SINGULAR_PROBLEM(""unable to compute covariances: singular problem""),"
S860,LocalizedFormats.java,296,"UNABLE_TO_FIRST_GUESS_HARMONIC_COEFFICIENTS(""unable to first guess the harmonic coefficients""),"
S861,LocalizedFormats.java,297,"UNABLE_TO_ORTHOGONOLIZE_MATRIX(""unable to orthogonalize matrix in {0} iterations""),"
S862,LocalizedFormats.java,298,"UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN(""unable to perform Q.R decomposition on the {0}x{1} jacobian matrix""),"
S863,LocalizedFormats.java,299,"UNABLE_TO_SOLVE_SINGULAR_PROBLEM(""unable to solve: singular problem""),"
S864,LocalizedFormats.java,300,"UNBOUNDED_SOLUTION(""unbounded solution""),"
S865,LocalizedFormats.java,301,"UNKNOWN_MODE(""unknown mode {0}, known modes: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}) and {11} ({12})""),"
S866,LocalizedFormats.java,302,"CANNOT_PARSE_AS_TYPE(""string {0} unparseable (from position {1}) as an object of type {2}""), /* keep */"
S867,LocalizedFormats.java,303,"CANNOT_PARSE(""string {0} unparseable (from position {1})""), /* keep */"
S868,LocalizedFormats.java,304,"UNPARSEABLE_3D_VECTOR(""unparseable 3D vector: \""{0}\""""),"
S869,LocalizedFormats.java,305,"UNPARSEABLE_COMPLEX_NUMBER(""unparseable complex number: \""{0}\""""),"
S870,LocalizedFormats.java,306,"UNPARSEABLE_FRACTION_NUMBER(""unparseable fraction number: \""{0}\""""),"
S871,LocalizedFormats.java,307,"UNPARSEABLE_REAL_VECTOR(""unparseable real vector: \""{0}\""""),"
S872,LocalizedFormats.java,308,"UNSUPPORTED_EXPANSION_MODE(""unsupported expansion mode {0}, supported modes are {1} ({2}) and {3} ({4})""),"
S873,LocalizedFormats.java,309,"UNSUPPORTED_OPERATION(""unsupported operation""), /* keep */"
S874,LocalizedFormats.java,310,"ARITHMETIC_EXCEPTION(""arithmetic exception""), /* keep */"
S875,LocalizedFormats.java,311,"ILLEGAL_STATE(""illegal state""), /* keep */"
S876,LocalizedFormats.java,312,"USER_EXCEPTION(""exception generated in user code""), /* keep */"
S877,LocalizedFormats.java,313,"URL_CONTAINS_NO_DATA(""URL {0} contains no data""),"
S878,LocalizedFormats.java,314,"VALUES_ADDED_BEFORE_CONFIGURING_STATISTIC(""{0} values have been added before statistic is configured""),"
S879,LocalizedFormats.java,315,"VECTOR_LENGTH_MISMATCH(""vector length mismatch: got {0} but expected {1}""),"
S880,LocalizedFormats.java,316,"VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT(""vector must have at least one element""),"
S881,LocalizedFormats.java,317,"WEIGHT_AT_LEAST_ONE_NON_ZERO(""weigth array must contain at least one non-zero value""),"
S882,LocalizedFormats.java,318,"WRONG_BLOCK_LENGTH(""wrong array shape (block length = {0}, expected {1})""),"
S883,LocalizedFormats.java,319,"WRONG_NUMBER_OF_POINTS(""{0} points are required, got only {1}""),"
S884,LocalizedFormats.java,320,"NUMBER_OF_POINTS(""number of points ({0})""), /* keep */"
S885,LocalizedFormats.java,321,"ZERO_DENOMINATOR(""denominator must be different from 0""),"
S886,LocalizedFormats.java,322,"ZERO_DENOMINATOR_IN_FRACTION(""zero denominator in fraction {0}/{1}""),"
S887,LocalizedFormats.java,323,"ZERO_FRACTION_TO_DIVIDE_BY(""the fraction to divide by must not be zero: {0}/{1}""),"
S888,LocalizedFormats.java,324,"ZERO_NORM(""zero norm""),"
S889,LocalizedFormats.java,325,"ZERO_NORM_FOR_ROTATION_AXIS(""zero norm for rotation axis""),"
S890,LocalizedFormats.java,326,"ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR(""zero norm for rotation defining vector""),"
S891,LocalizedFormats.java,327,"ZERO_NOT_ALLOWED(""zero not allowed here"");"
S892,LocalizedFormats.java,340,private LocalizedFormats(final String sourceFormat) {
S893,LocalizedFormats.java,341,this.sourceFormat = sourceFormat;
S894,MathArithmeticException.java,50,Object ... args) {
S895,MathArithmeticException.java,51,"addMessage(pattern, args);"
S896,MathException.java,74,"public MathException(Localizable pattern, Object ... arguments) {"
S897,MathException.java,75,this.pattern   = pattern;
S898,MathException.java,76,this.arguments = (arguments == null) ? new Object[0] : arguments.clone();
S899,MathRuntimeException.java,47,
S900,MathRuntimeException.java,53,/**
S901,MathRuntimeException.java,58,/**
S902,MathRuntimeException.java,63,* @param arguments format arguments
S903,MathRuntimeException.java,77,*/
S904,MathRuntimeException.java,78,public MathRuntimeException(final Throwable rootCause) {
S905,MathRuntimeException.java,79,super(rootCause);
S906,MathRuntimeException.java,193,return new ArithmeticException() {
S907,MathRuntimeException.java,300,return new IllegalArgumentException() {
S908,MathUtils.java,44,public final class MathUtils {
S909,MathUtils.java,89,private static final long[] FACTORIALS = new long[] {
S910,MathUtils.java,1267,return a - TWO_PI * FastMath.floor((a + FastMath.PI - center) / TWO_PI);
S911,NotARotationMatrixException.java,45,"super(specifier, parts);"
S912,Rotation.java,98,"public static final Rotation IDENTITY = new Rotation(1.0, 0.0, 0.0, 0.0, false);"
S913,Rotation.java,134,boolean needsNormalization) {
S914,Rotation.java,136,if (needsNormalization) {
S915,Rotation.java,138,double inv = 1.0 / FastMath.sqrt(q0 * q0 + q1 * q1 + q2 * q2 + q3 * q3);
S916,Rotation.java,139,q0 *= inv;
S917,Rotation.java,140,q1 *= inv;
S918,Rotation.java,141,q2 *= inv;
S919,Rotation.java,142,q3 *= inv;
S920,Rotation.java,145,this.q0 = q0;
S921,Rotation.java,146,this.q1 = q1;
S922,Rotation.java,147,this.q2 = q2;
S923,Rotation.java,148,this.q3 = q3;
S924,Rotation.java,173,"public Rotation(Vector3D axis, double angle) {"
S925,Rotation.java,175,double norm = axis.getNorm();
S926,Rotation.java,176,if (norm == 0) {
S927,Rotation.java,177,throw MathRuntimeException.createArithmeticException(LocalizedFormats.ZERO_NORM_FOR_ROTATION_AXIS);
S928,Rotation.java,180,double halfAngle = -0.5 * angle;
S929,Rotation.java,181,double coeff = FastMath.sin(halfAngle) / norm;
S930,Rotation.java,183,q0 = FastMath.cos (halfAngle);
S931,Rotation.java,184,q1 = coeff * axis.getX();
S932,Rotation.java,185,q2 = coeff * axis.getY();
S933,Rotation.java,186,q3 = coeff * axis.getZ();
S934,Rotation.java,221,throws NotARotationMatrixException {
S935,Rotation.java,224,if ((m.length != 3) || (m[0].length != 3) ||
S936,Rotation.java,226,throw new NotARotationMatrixException(
S937,Rotation.java,232,"double[][] ort = orthogonalizeMatrix(m, threshold);"
S938,Rotation.java,235,double det = ort[0][0] * (ort[1][1] * ort[2][2] - ort[2][1] * ort[1][2]) -
S939,Rotation.java,238,if (det < 0.0) {
S940,Rotation.java,239,throw new NotARotationMatrixException(
S941,Rotation.java,255,double s = ort[0][0] + ort[1][1] + ort[2][2];
S942,Rotation.java,256,if (s > -0.19) {
S943,Rotation.java,258,q0 = 0.5 * FastMath.sqrt(s + 1.0);
S944,Rotation.java,259,double inv = 0.25 / q0;
S945,Rotation.java,260,q1 = inv * (ort[1][2] - ort[2][1]);
S946,Rotation.java,261,q2 = inv * (ort[2][0] - ort[0][2]);
S947,Rotation.java,262,q3 = inv * (ort[0][1] - ort[1][0]);
S948,Rotation.java,263,} else {
S949,Rotation.java,264,s = ort[0][0] - ort[1][1] - ort[2][2];
S950,Rotation.java,265,if (s > -0.19) {
S951,Rotation.java,267,q1 = 0.5 * FastMath.sqrt(s + 1.0);
S952,Rotation.java,268,double inv = 0.25 / q1;
S953,Rotation.java,269,q0 = inv * (ort[1][2] - ort[2][1]);
S954,Rotation.java,270,q2 = inv * (ort[0][1] + ort[1][0]);
S955,Rotation.java,271,q3 = inv * (ort[0][2] + ort[2][0]);
S956,Rotation.java,272,} else {
S957,Rotation.java,273,s = ort[1][1] - ort[0][0] - ort[2][2];
S958,Rotation.java,274,if (s > -0.19) {
S959,Rotation.java,276,q2 = 0.5 * FastMath.sqrt(s + 1.0);
S960,Rotation.java,277,double inv = 0.25 / q2;
S961,Rotation.java,278,q0 = inv * (ort[2][0] - ort[0][2]);
S962,Rotation.java,279,q1 = inv * (ort[0][1] + ort[1][0]);
S963,Rotation.java,280,q3 = inv * (ort[2][1] + ort[1][2]);
S964,Rotation.java,281,} else {
S965,Rotation.java,283,s = ort[2][2] - ort[0][0] - ort[1][1];
S966,Rotation.java,284,q3 = 0.5 * FastMath.sqrt(s + 1.0);
S967,Rotation.java,285,double inv = 0.25 / q3;
S968,Rotation.java,286,q0 = inv * (ort[0][1] - ort[1][0]);
S969,Rotation.java,287,q1 = inv * (ort[0][2] + ort[2][0]);
S970,Rotation.java,288,q2 = inv * (ort[2][1] + ort[1][2]);
S971,Rotation.java,313,"public Rotation(Vector3D u1, Vector3D u2, Vector3D v1, Vector3D v2) {"
S972,Rotation.java,316,"double u1u1 = Vector3D.dotProduct(u1, u1);"
S973,Rotation.java,317,"double u2u2 = Vector3D.dotProduct(u2, u2);"
S974,Rotation.java,318,"double v1v1 = Vector3D.dotProduct(v1, v1);"
S975,Rotation.java,319,"double v2v2 = Vector3D.dotProduct(v2, v2);"
S976,Rotation.java,320,if ((u1u1 == 0) || (u2u2 == 0) || (v1v1 == 0) || (v2v2 == 0)) {
S977,Rotation.java,321,throw MathRuntimeException.createIllegalArgumentException(LocalizedFormats.ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR);
S978,Rotation.java,324,double u1x = u1.getX();
S979,Rotation.java,325,double u1y = u1.getY();
S980,Rotation.java,326,double u1z = u1.getZ();
S981,Rotation.java,328,double u2x = u2.getX();
S982,Rotation.java,329,double u2y = u2.getY();
S983,Rotation.java,330,double u2z = u2.getZ();
S984,Rotation.java,333,double coeff = FastMath.sqrt (u1u1 / v1v1);
S985,Rotation.java,334,double v1x   = coeff * v1.getX();
S986,Rotation.java,335,double v1y   = coeff * v1.getY();
S987,Rotation.java,336,double v1z   = coeff * v1.getZ();
S988,Rotation.java,337,"v1 = new Vector3D(v1x, v1y, v1z);"
S989,Rotation.java,340,"double u1u2   = Vector3D.dotProduct(u1, u2);"
S990,Rotation.java,341,"double v1v2   = Vector3D.dotProduct(v1, v2);"
S991,Rotation.java,342,double coeffU = u1u2 / u1u1;
S992,Rotation.java,343,double coeffV = v1v2 / u1u1;
S993,Rotation.java,344,double beta   = FastMath.sqrt((u2u2 - u1u2 * coeffU) / (v2v2 - v1v2 * coeffV));
S994,Rotation.java,345,double alpha  = coeffU - beta * coeffV;
S995,Rotation.java,346,double v2x    = alpha * v1x + beta * v2.getX();
S996,Rotation.java,347,double v2y    = alpha * v1y + beta * v2.getY();
S997,Rotation.java,348,double v2z    = alpha * v1z + beta * v2.getZ();
S998,Rotation.java,349,"v2 = new Vector3D(v2x, v2y, v2z);"
S999,Rotation.java,354,Vector3D uRef = u1;
S1000,Rotation.java,355,Vector3D vRef = v1;
S1001,Rotation.java,356,double dx1 = v1x - u1.getX();
S1002,Rotation.java,357,double dy1 = v1y - u1.getY();
S1003,Rotation.java,358,double dz1 = v1z - u1.getZ();
S1004,Rotation.java,359,double dx2 = v2x - u2.getX();
S1005,Rotation.java,360,double dy2 = v2y - u2.getY();
S1006,Rotation.java,361,double dz2 = v2z - u2.getZ();
S1007,Rotation.java,362,"Vector3D k = new Vector3D(dy1 * dz2 - dz1 * dy2,"
S1008,Rotation.java,365,double c = k.getX() * (u1y * u2z - u1z * u2y) +
S1009,Rotation.java,369,if (c == 0) {
S1010,Rotation.java,372,"Vector3D u3 = Vector3D.crossProduct(u1, u2);"
S1011,Rotation.java,373,"Vector3D v3 = Vector3D.crossProduct(v1, v2);"
S1012,Rotation.java,374,double u3x  = u3.getX();
S1013,Rotation.java,375,double u3y  = u3.getY();
S1014,Rotation.java,376,double u3z  = u3.getZ();
S1015,Rotation.java,377,double v3x  = v3.getX();
S1016,Rotation.java,378,double v3y  = v3.getY();
S1017,Rotation.java,379,double v3z  = v3.getZ();
S1018,Rotation.java,381,double dx3 = v3x - u3x;
S1019,Rotation.java,382,double dy3 = v3y - u3y;
S1020,Rotation.java,383,double dz3 = v3z - u3z;
S1021,Rotation.java,384,"k = new Vector3D(dy1 * dz3 - dz1 * dy3,"
S1022,Rotation.java,387,c = k.getX() * (u1y * u3z - u1z * u3y) +
S1023,Rotation.java,391,if (c == 0) {
S1024,Rotation.java,394,"k = new Vector3D(dy2 * dz3 - dz2 * dy3,"
S1025,Rotation.java,397,c = k.getX() * (u2y * u3z - u2z * u3y) +
S1026,Rotation.java,401,if (c == 0) {
S1027,Rotation.java,404,q0 = 1.0;
S1028,Rotation.java,405,q1 = 0.0;
S1029,Rotation.java,406,q2 = 0.0;
S1030,Rotation.java,407,q3 = 0.0;
S1031,Rotation.java,408,return;
S1032,Rotation.java,412,uRef = u2;
S1033,Rotation.java,413,vRef = v2;
S1034,Rotation.java,420,c = FastMath.sqrt(c);
S1035,Rotation.java,421,double inv = 1.0 / (c + c);
S1036,Rotation.java,422,q1 = inv * k.getX();
S1037,Rotation.java,423,q2 = inv * k.getY();
S1038,Rotation.java,424,q3 = inv * k.getZ();
S1039,Rotation.java,427,"k = new Vector3D(uRef.getY() * q3 - uRef.getZ() * q2,"
S1040,Rotation.java,430,"c = Vector3D.dotProduct(k, k);"
S1041,Rotation.java,431,"q0 = Vector3D.dotProduct(vRef, k) / (c + c);"
S1042,Rotation.java,448,"public Rotation(Vector3D u, Vector3D v) {"
S1043,Rotation.java,450,double normProduct = u.getNorm() * v.getNorm();
S1044,Rotation.java,451,if (normProduct == 0) {
S1045,Rotation.java,452,throw MathRuntimeException.createIllegalArgumentException(LocalizedFormats.ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR);
S1046,Rotation.java,455,"double dot = Vector3D.dotProduct(u, v);"
S1047,Rotation.java,457,if (dot < ((2.0e-15 - 1.0) * normProduct)) {
S1048,Rotation.java,460,Vector3D w = u.orthogonal();
S1049,Rotation.java,461,q0 = 0.0;
S1050,Rotation.java,462,q1 = -w.getX();
S1051,Rotation.java,463,q2 = -w.getY();
S1052,Rotation.java,464,q3 = -w.getZ();
S1053,Rotation.java,465,} else {
S1054,Rotation.java,468,q0 = FastMath.sqrt(0.5 * (1.0 + dot / normProduct));
S1055,Rotation.java,469,double coeff = 1.0 / (2.0 * q0 * normProduct);
S1056,Rotation.java,470,q1 = coeff * (v.getY() * u.getZ() - v.getZ() * u.getY());
S1057,Rotation.java,471,q2 = coeff * (v.getZ() * u.getX() - v.getX() * u.getZ());
S1058,Rotation.java,472,q3 = coeff * (v.getX() * u.getY() - v.getY() * u.getX());
S1059,Rotation.java,497,"double alpha1, double alpha2, double alpha3) {"
S1060,Rotation.java,498,"Rotation r1 = new Rotation(order.getA1(), alpha1);"
S1061,Rotation.java,499,"Rotation r2 = new Rotation(order.getA2(), alpha2);"
S1062,Rotation.java,500,"Rotation r3 = new Rotation(order.getA3(), alpha3);"
S1063,Rotation.java,501,Rotation composed = r1.applyTo(r2.applyTo(r3));
S1064,Rotation.java,502,q0 = composed.q0;
S1065,Rotation.java,503,q1 = composed.q1;
S1066,Rotation.java,504,q2 = composed.q2;
S1067,Rotation.java,505,q3 = composed.q3;
S1068,Rotation.java,516,"return new Rotation(-q0, q1, q2, q3, false);"
S1069,Rotation.java,523,return q0;
S1070,Rotation.java,530,return q1;
S1071,Rotation.java,537,return q2;
S1072,Rotation.java,544,return q3;
S1073,Rotation.java,552,double squaredSine = q1 * q1 + q2 * q2 + q3 * q3;
S1074,Rotation.java,553,if (squaredSine == 0) {
S1075,Rotation.java,554,"return new Vector3D(1, 0, 0);"
S1076,Rotation.java,555,} else if (q0 < 0) {
S1077,Rotation.java,556,double inverse = 1 / FastMath.sqrt(squaredSine);
S1078,Rotation.java,557,"return new Vector3D(q1 * inverse, q2 * inverse, q3 * inverse);"
S1079,Rotation.java,559,double inverse = -1 / FastMath.sqrt(squaredSine);
S1080,Rotation.java,560,"return new Vector3D(q1 * inverse, q2 * inverse, q3 * inverse);"
S1081,Rotation.java,568,if ((q0 < -0.1) || (q0 > 0.1)) {
S1082,Rotation.java,569,return 2 * FastMath.asin(FastMath.sqrt(q1 * q1 + q2 * q2 + q3 * q3));
S1083,Rotation.java,570,} else if (q0 < 0) {
S1084,Rotation.java,571,return 2 * FastMath.acos(-q0);
S1085,Rotation.java,573,return 2 * FastMath.acos(q0);
S1086,Rotation.java,614,if (order == RotationOrder.XYZ) {
S1087,Rotation.java,621,Vector3D v1 = applyTo(Vector3D.PLUS_K);
S1088,Rotation.java,622,Vector3D v2 = applyInverseTo(Vector3D.PLUS_I);
S1089,Rotation.java,623,if  ((v2.getZ() < -0.9999999999) || (v2.getZ() > 0.9999999999)) {
S1090,Rotation.java,624,throw new CardanEulerSingularityException(true);
S1091,Rotation.java,626,return new double[] {
S1092,Rotation.java,632,} else if (order == RotationOrder.XZY) {
S1093,Rotation.java,639,Vector3D v1 = applyTo(Vector3D.PLUS_J);
S1094,Rotation.java,640,Vector3D v2 = applyInverseTo(Vector3D.PLUS_I);
S1095,Rotation.java,641,if ((v2.getY() < -0.9999999999) || (v2.getY() > 0.9999999999)) {
S1096,Rotation.java,642,throw new CardanEulerSingularityException(true);
S1097,Rotation.java,644,return new double[] {
S1098,Rotation.java,650,} else if (order == RotationOrder.YXZ) {
S1099,Rotation.java,657,Vector3D v1 = applyTo(Vector3D.PLUS_K);
S1100,Rotation.java,658,Vector3D v2 = applyInverseTo(Vector3D.PLUS_J);
S1101,Rotation.java,659,if ((v2.getZ() < -0.9999999999) || (v2.getZ() > 0.9999999999)) {
S1102,Rotation.java,660,throw new CardanEulerSingularityException(true);
S1103,Rotation.java,662,return new double[] {
S1104,Rotation.java,668,} else if (order == RotationOrder.YZX) {
S1105,Rotation.java,675,Vector3D v1 = applyTo(Vector3D.PLUS_I);
S1106,Rotation.java,676,Vector3D v2 = applyInverseTo(Vector3D.PLUS_J);
S1107,Rotation.java,677,if ((v2.getX() < -0.9999999999) || (v2.getX() > 0.9999999999)) {
