statement_id,file,line,code
S3550,FiniteDifferencesDifferentiator.java,224,"monomial = new DerivativeStructure(parameters, order, 1.0);"
S3551,FiniteDifferencesDifferentiator.java,227,derivatives[0] = dt0 - (i - 1) * stepSize;
S3552,FiniteDifferencesDifferentiator.java,228,"final DerivativeStructure deltaX = new DerivativeStructure(parameters, order, derivatives);"
S3553,FiniteDifferencesDifferentiator.java,229,monomial = monomial.multiply(deltaX);
S3554,FiniteDifferencesDifferentiator.java,231,interpolation = interpolation.add(monomial.multiply(top[i]));
S3555,FiniteDifferencesDifferentiator.java,234,return interpolation;
S3556,FiniteDifferencesDifferentiator.java,245,return new UnivariateDifferentiableFunction() {
S3557,FiniteDifferencesDifferentiator.java,249,return function.value(x);
S3558,FiniteDifferencesDifferentiator.java,257,if (t.getOrder() >= nbPoints) {
S3559,FiniteDifferencesDifferentiator.java,258,"throw new NumberIsTooLargeException(t.getOrder(), nbPoints, false);"
S3560,FiniteDifferencesDifferentiator.java,262,"final double t0 = FastMath.max(FastMath.min(t.getValue(), tMax), tMin) - halfSampleSpan;"
S3561,FiniteDifferencesDifferentiator.java,265,final double[] y = new double[nbPoints];
S3562,FiniteDifferencesDifferentiator.java,266,for (int i = 0; i < nbPoints; ++i) {
S3563,FiniteDifferencesDifferentiator.java,267,y[i] = function.value(t0 + i * stepSize);
S3564,FiniteDifferencesDifferentiator.java,271,"return evaluate(t, t0, y);"
S3565,FiniteDifferencesDifferentiator.java,285,return new UnivariateDifferentiableVectorFunction() {
S3566,FiniteDifferencesDifferentiator.java,289,return function.value(x);
S3567,FiniteDifferencesDifferentiator.java,297,if (t.getOrder() >= nbPoints) {
S3568,FiniteDifferencesDifferentiator.java,298,"throw new NumberIsTooLargeException(t.getOrder(), nbPoints, false);"
S3569,FiniteDifferencesDifferentiator.java,302,"final double t0 = FastMath.max(FastMath.min(t.getValue(), tMax), tMin) - halfSampleSpan;"
S3570,FiniteDifferencesDifferentiator.java,305,double[][] y = null;
S3571,FiniteDifferencesDifferentiator.java,306,for (int i = 0; i < nbPoints; ++i) {
S3572,FiniteDifferencesDifferentiator.java,307,final double[] v = function.value(t0 + i * stepSize);
S3573,FiniteDifferencesDifferentiator.java,308,if (i == 0) {
S3574,FiniteDifferencesDifferentiator.java,309,y = new double[v.length][nbPoints];
S3575,FiniteDifferencesDifferentiator.java,311,for (int j = 0; j < v.length; ++j) {
S3576,FiniteDifferencesDifferentiator.java,312,y[j][i] = v[j];
S3577,FiniteDifferencesDifferentiator.java,317,final DerivativeStructure[] value = new DerivativeStructure[y.length];
S3578,FiniteDifferencesDifferentiator.java,318,for (int j = 0; j < value.length; ++j) {
S3579,FiniteDifferencesDifferentiator.java,319,"value[j] = evaluate(t, t0, y[j]);"
S3580,FiniteDifferencesDifferentiator.java,322,return value;
S3581,FiniteDifferencesDifferentiator.java,336,return new UnivariateDifferentiableMatrixFunction() {
S3582,FiniteDifferencesDifferentiator.java,340,return function.value(x);
S3583,FiniteDifferencesDifferentiator.java,348,if (t.getOrder() >= nbPoints) {
S3584,FiniteDifferencesDifferentiator.java,349,"throw new NumberIsTooLargeException(t.getOrder(), nbPoints, false);"
S3585,FiniteDifferencesDifferentiator.java,353,"final double t0 = FastMath.max(FastMath.min(t.getValue(), tMax), tMin) - halfSampleSpan;"
S3586,FiniteDifferencesDifferentiator.java,356,double[][][] y = null;
S3587,FiniteDifferencesDifferentiator.java,357,for (int i = 0; i < nbPoints; ++i) {
S3588,FiniteDifferencesDifferentiator.java,358,final double[][] v = function.value(t0 + i * stepSize);
S3589,FiniteDifferencesDifferentiator.java,359,if (i == 0) {
S3590,FiniteDifferencesDifferentiator.java,360,y = new double[v.length][v[0].length][nbPoints];
S3591,FiniteDifferencesDifferentiator.java,362,for (int j = 0; j < v.length; ++j) {
S3592,FiniteDifferencesDifferentiator.java,363,for (int k = 0; k < v[j].length; ++k) {
S3593,FiniteDifferencesDifferentiator.java,364,y[j][k][i] = v[j][k];
S3594,FiniteDifferencesDifferentiator.java,370,final DerivativeStructure[][] value = new DerivativeStructure[y.length][y[0].length];
S3595,FiniteDifferencesDifferentiator.java,371,for (int j = 0; j < value.length; ++j) {
S3596,FiniteDifferencesDifferentiator.java,372,for (int k = 0; k < y[j].length; ++k) {
S3597,FiniteDifferencesDifferentiator.java,373,"value[j][k] = evaluate(t, t0, y[j][k]);"
S3598,FiniteDifferencesDifferentiator.java,377,return value;
S3599,FunctionUtils.java,52,return new UnivariateFunction() {
S3600,FunctionUtils.java,55,double r = x;
S3601,FunctionUtils.java,56,for (int i = f.length - 1; i >= 0; i--) {
S3602,FunctionUtils.java,57,r = f[i].value(r);
S3603,FunctionUtils.java,59,return r;
S3604,FunctionUtils.java,75,return new UnivariateDifferentiableFunction() {
S3605,FunctionUtils.java,88,DerivativeStructure r = t;
S3606,FunctionUtils.java,89,for (int i = f.length - 1; i >= 0; i--) {
S3607,FunctionUtils.java,90,r = f[i].value(r);
S3608,FunctionUtils.java,92,return r;
S3609,FunctionUtils.java,144,return new UnivariateFunction() {
S3610,FunctionUtils.java,147,double r = f[0].value(x);
S3611,FunctionUtils.java,148,for (int i = 1; i < f.length; i++) {
S3612,FunctionUtils.java,149,r += f[i].value(x);
S3613,FunctionUtils.java,151,return r;
S3614,FunctionUtils.java,164,return new UnivariateDifferentiableFunction() {
S3615,FunctionUtils.java,177,DerivativeStructure r = f[0].value(t);
S3616,FunctionUtils.java,178,for (int i = 1; i < f.length; i++) {
S3617,FunctionUtils.java,179,r = r.add(f[i].value(t));
S3618,FunctionUtils.java,181,return r;
S3619,FunctionUtils.java,229,return new UnivariateFunction() {
S3620,FunctionUtils.java,232,double r = f[0].value(x);
S3621,FunctionUtils.java,233,for (int i = 1; i < f.length; i++) {
S3622,FunctionUtils.java,234,r *= f[i].value(x);
S3623,FunctionUtils.java,236,return r;
S3624,FunctionUtils.java,249,return new UnivariateDifferentiableFunction() {
S3625,FunctionUtils.java,262,DerivativeStructure r = f[0].value(t);
S3626,FunctionUtils.java,263,for (int i = 1; i < f.length; i++) {
S3627,FunctionUtils.java,264,r = r.multiply(f[i].value(t));
S3628,FunctionUtils.java,266,return r;
S3629,FunctionUtils.java,324,return new UnivariateFunction() {
S3630,FunctionUtils.java,327,"return combiner.value(f.value(x), g.value(x));"
S3631,FunctionUtils.java,345,return new MultivariateFunction() {
S3632,FunctionUtils.java,348,"double result = combiner.value(initialValue, f.value(point[0]));"
S3633,FunctionUtils.java,349,for (int i = 1; i < point.length; i++) {
S3634,FunctionUtils.java,350,"result = combiner.value(result, f.value(point[i]));"
S3635,FunctionUtils.java,352,return result;
S3636,FunctionUtils.java,368,"return collector(combiner, new Identity(), initialValue);"
S3637,FunctionUtils.java,380,return new UnivariateFunction() {
S3638,FunctionUtils.java,383,"return f.value(fixed, x);"
S3639,FunctionUtils.java,396,return new UnivariateFunction() {
S3640,FunctionUtils.java,399,"return f.value(x, fixed);"
S3641,FunctionUtils.java,424,if (n <= 0) {
S3642,FunctionUtils.java,425,throw new NotStrictlyPositiveException(
S3643,FunctionUtils.java,429,if (min >= max) {
S3644,FunctionUtils.java,430,"throw new NumberIsTooLargeException(min, max, false);"
S3645,FunctionUtils.java,433,final double[] s = new double[n];
S3646,FunctionUtils.java,434,final double h = (max - min) / n;
S3647,FunctionUtils.java,435,for (int i = 0; i < n; i++) {
S3648,FunctionUtils.java,436,s[i] = f.value(min + i * h);
S3649,FunctionUtils.java,438,return s;
S3650,FunctionUtils.java,449,return new DifferentiableUnivariateFunction() {
S3651,FunctionUtils.java,453,return f.value(x);
S3652,FunctionUtils.java,458,return new UnivariateFunction() {
S3653,FunctionUtils.java,461,"return f.value(new DerivativeStructure(1, 1, 0, x)).getPartialDerivative(1);"
S3654,FunctionUtils.java,481,return new UnivariateDifferentiableFunction() {
S3655,FunctionUtils.java,493,switch (t.getOrder()) {
S3656,FunctionUtils.java,497,final int parameters = t.getFreeParameters();
S3657,FunctionUtils.java,498,final double[] derivatives = new double[parameters + 1];
S3658,FunctionUtils.java,499,derivatives[0] = f.value(t.getValue());
S3659,FunctionUtils.java,500,final double fPrime = f.derivative().value(t.getValue());
S3660,FunctionUtils.java,501,int[] orders = new int[parameters];
S3661,FunctionUtils.java,502,for (int i = 0; i < parameters; ++i) {
S3662,FunctionUtils.java,503,orders[i] = 1;
S3663,FunctionUtils.java,504,derivatives[i + 1] = fPrime * t.getPartialDerivative(orders);
S3664,FunctionUtils.java,505,orders[i] = 0;
S3665,FunctionUtils.java,507,"return new DerivativeStructure(parameters, 1, derivatives);"
S3666,FunctionUtils.java,525,return new DifferentiableMultivariateFunction() {
S3667,FunctionUtils.java,529,return f.value(x);
S3668,FunctionUtils.java,559,return new MultivariateVectorFunction() {
S3669,FunctionUtils.java,563,final int n = x.length;
S3670,FunctionUtils.java,566,final DerivativeStructure[] dsX = new DerivativeStructure[n];
S3671,FunctionUtils.java,567,for (int i = 0; i < n; ++i) {
S3672,FunctionUtils.java,568,"dsX[i] = new DerivativeStructure(n, 1, i, x[i]);"
S3673,FunctionUtils.java,570,final DerivativeStructure y = f.value(dsX);
S3674,FunctionUtils.java,573,final double[] gradient = new double[n];
S3675,FunctionUtils.java,574,final int[] orders = new int[n];
S3676,FunctionUtils.java,575,for (int i = 0; i < n; ++i) {
S3677,FunctionUtils.java,576,orders[i]   = 1;
S3678,FunctionUtils.java,577,gradient[i] = y.getPartialDerivative(orders);
S3679,FunctionUtils.java,578,orders[i]   = 0;
S3680,FunctionUtils.java,581,return gradient;
S3681,FunctionUtils.java,604,return new MultivariateDifferentiableFunction() {
S3682,FunctionUtils.java,619,final int parameters = t[0].getFreeParameters();
S3683,FunctionUtils.java,620,final int order      = t[0].getOrder();
S3684,FunctionUtils.java,621,final int n          = t.length;
S3685,FunctionUtils.java,622,if (order > 1) {
S3686,FunctionUtils.java,627,for (int i = 0; i < n; ++i) {
S3687,FunctionUtils.java,628,if (t[i].getFreeParameters() != parameters) {
S3688,FunctionUtils.java,632,if (t[i].getOrder() != order) {
S3689,FunctionUtils.java,638,final double[] point = new double[n];
S3690,FunctionUtils.java,639,for (int i = 0; i < n; ++i) {
S3691,FunctionUtils.java,640,point[i] = t[i].getValue();
S3692,FunctionUtils.java,642,final double value      = f.value(point);
S3693,FunctionUtils.java,643,final double[] gradient = f.gradient().value(point);
S3694,FunctionUtils.java,646,final double[] derivatives = new double[parameters + 1];
S3695,FunctionUtils.java,647,derivatives[0] = value;
S3696,FunctionUtils.java,648,final int[] orders = new int[parameters];
S3697,FunctionUtils.java,649,for (int i = 0; i < parameters; ++i) {
S3698,FunctionUtils.java,650,orders[i] = 1;
S3699,FunctionUtils.java,651,for (int j = 0; j < n; ++j) {
S3700,FunctionUtils.java,652,derivatives[i + 1] += gradient[j] * t[j].getPartialDerivative(orders);
S3701,FunctionUtils.java,654,orders[i] = 0;
S3702,FunctionUtils.java,657,"return new DerivativeStructure(parameters, order, derivatives);"
S3703,FunctionUtils.java,672,return new DifferentiableMultivariateVectorFunction() {
S3704,FunctionUtils.java,676,return f.value(x);
S3705,FunctionUtils.java,680,return new MultivariateMatrixFunction() {
S3706,FunctionUtils.java,684,final int n = x.length;
S3707,FunctionUtils.java,687,final DerivativeStructure[] dsX = new DerivativeStructure[n];
S3708,FunctionUtils.java,688,for (int i = 0; i < n; ++i) {
S3709,FunctionUtils.java,689,"dsX[i] = new DerivativeStructure(n, 1, i, x[i]);"
S3710,FunctionUtils.java,691,final DerivativeStructure[] y = f.value(dsX);
S3711,FunctionUtils.java,694,final double[][] jacobian = new double[y.length][n];
S3712,FunctionUtils.java,695,final int[] orders = new int[n];
S3713,FunctionUtils.java,696,for (int i = 0; i < y.length; ++i) {
S3714,FunctionUtils.java,697,for (int j = 0; j < n; ++j) {
S3715,FunctionUtils.java,698,orders[j]      = 1;
S3716,FunctionUtils.java,699,jacobian[i][j] = y[i].getPartialDerivative(orders);
S3717,FunctionUtils.java,700,orders[j]      = 0;
S3718,FunctionUtils.java,704,return jacobian;
S3719,FunctionUtils.java,727,return new MultivariateDifferentiableVectorFunction() {
S3720,FunctionUtils.java,731,return f.value(x);
S3721,FunctionUtils.java,742,final int parameters = t[0].getFreeParameters();
S3722,FunctionUtils.java,743,final int order      = t[0].getOrder();
S3723,FunctionUtils.java,744,final int n          = t.length;
S3724,FunctionUtils.java,745,if (order > 1) {
S3725,FunctionUtils.java,750,for (int i = 0; i < n; ++i) {
S3726,FunctionUtils.java,751,if (t[i].getFreeParameters() != parameters) {
S3727,FunctionUtils.java,755,if (t[i].getOrder() != order) {
S3728,FunctionUtils.java,761,final double[] point = new double[n];
S3729,FunctionUtils.java,762,for (int i = 0; i < n; ++i) {
S3730,FunctionUtils.java,763,point[i] = t[i].getValue();
S3731,FunctionUtils.java,765,final double[] value      = f.value(point);
S3732,FunctionUtils.java,766,final double[][] jacobian = f.jacobian().value(point);
S3733,FunctionUtils.java,769,final DerivativeStructure[] merged = new DerivativeStructure[value.length];
S3734,FunctionUtils.java,770,for (int k = 0; k < merged.length; ++k) {
S3735,FunctionUtils.java,771,final double[] derivatives = new double[parameters + 1];
S3736,FunctionUtils.java,772,derivatives[0] = value[k];
S3737,FunctionUtils.java,773,final int[] orders = new int[parameters];
S3738,FunctionUtils.java,774,for (int i = 0; i < parameters; ++i) {
S3739,FunctionUtils.java,775,orders[i] = 1;
S3740,FunctionUtils.java,776,for (int j = 0; j < n; ++j) {
S3741,FunctionUtils.java,777,derivatives[i + 1] += jacobian[k][j] * t[j].getPartialDerivative(orders);
S3742,FunctionUtils.java,779,orders[i] = 0;
S3743,FunctionUtils.java,781,"merged[k] = new DerivativeStructure(parameters, order, derivatives);"
S3744,FunctionUtils.java,784,return merged;
S3745,GaussNewtonOptimizer.java,73,ConvergenceChecker<PointVectorValuePair> checker) {
S3746,GaussNewtonOptimizer.java,74,super(checker);
S3747,GaussNewtonOptimizer.java,100,
S3748,GaussNewtonOptimizer.java,101,final double[] currentPoint = getStartPoint();
S3749,GaussNewtonOptimizer.java,106,int iter = 0;
S3750,GaussNewtonOptimizer.java,110,// evaluate the objective function and its jacobian
S3751,GaussNewtonOptimizer.java,114,final double[] currentResiduals = computeResiduals(currentObjective);
S3752,GaussNewtonOptimizer.java,115,final RealMatrix weightedJacobian = computeWeightedJacobian(currentPoint);
S3753,GaussNewtonOptimizer.java,117,
S3754,GaussNewtonOptimizer.java,119,final double[]   b = new double[nC];
S3755,GaussNewtonOptimizer.java,120,final double[][] a = new double[nC][nC];
S3756,GaussNewtonOptimizer.java,121,for (int i = 0; i < nR; ++i) {
S3757,GaussNewtonOptimizer.java,124,final double weight   = residualsWeights[i];
S3758,GaussNewtonOptimizer.java,125,final double residual = currentResiduals[i];
S3759,GaussNewtonOptimizer.java,128,final double wr = weight * residual;
S3760,GaussNewtonOptimizer.java,129,for (int j = 0; j < nC; ++j) {
S3761,GaussNewtonOptimizer.java,130,b[j] += wr * grad[j];
S3762,GaussNewtonOptimizer.java,134,for (int k = 0; k < nC; ++k) {
S3763,GaussNewtonOptimizer.java,136,double wgk = weight * grad[k];
S3764,GaussNewtonOptimizer.java,137,for (int l = 0; l < nC; ++l) {
S3765,GaussNewtonOptimizer.java,138,ak[l] += wgk * grad[l];
S3766,GaussNewtonOptimizer.java,142,
S3767,GaussNewtonOptimizer.java,143,try {
S3768,GaussNewtonOptimizer.java,144,// solve the linearized least squares problem
S3769,GaussNewtonOptimizer.java,146,DecompositionSolver solver = useLU ?
S3770,GaussNewtonOptimizer.java,147,new LUDecomposition(mA).getSolver() :
S3771,GaussNewtonOptimizer.java,148,new QRDecomposition(mA).getSolver();
S3772,GaussNewtonOptimizer.java,151,for (int i = 0; i < nC; ++i) {
S3773,GaussNewtonOptimizer.java,152,currentPoint[i] += dX[i];
S3774,GaussNewtonOptimizer.java,157,
S3775,GaussNewtonOptimizer.java,158,// Check convergence.
S3776,GaussNewtonOptimizer.java,159,if (previous != null) {
S3777,GaussNewtonOptimizer.java,160,"converged = checker.converged(iter, previous, current);"
S3778,GaussNewtonOptimizer.java,161,if (converged) {
S3779,GaussNewtonOptimizer.java,168,throw new MathInternalError();
S3780,GaussNewtonOptimizer.java,172,* @throws MathUnsupportedOperationException if bounds were passed to the
S3781,GaussNewtonOptimizer.java,174,*/
S3782,GaussNewtonOptimizer.java,175,private void checkParameters() {
S3783,GaussNewtonOptimizer.java,177,getUpperBound() != null) {
S3784,GaussNewtonOptimizer.java,178,throw new MathUnsupportedOperationException(LocalizedFormats.CONSTRAINT);
S3785,GaussNewtonOptimizer.java,182,
S3786,GaussNewtonOptimizer.java,183,
S3787,GaussNewtonOptimizer.java,184,
S3788,GaussNewtonOptimizer.java,185,
S3789,GaussNewtonOptimizer.java,187,
S3790,GaussNewtonOptimizer.java,188,
S3791,GaussNewtonOptimizer.java,191,
S3792,Gaussian.java,41,"public class Gaussian implements UnivariateDifferentiableFunction, DifferentiableUnivariateFunction {"
S3793,Gaussian.java,62,throws NotStrictlyPositiveException {
S3794,Gaussian.java,63,if (sigma <= 0) {
S3795,Gaussian.java,64,throw new NotStrictlyPositiveException(sigma);
S3796,Gaussian.java,67,this.norm = norm;
S3797,Gaussian.java,68,this.mean = mean;
S3798,Gaussian.java,69,this.is   = 1 / sigma;
S3799,Gaussian.java,70,this.i2s2 = 0.5 * is * is;
S3800,Gaussian.java,83,"this(1 / (sigma * FastMath.sqrt(2 * Math.PI)), mean, sigma);"
S3801,Gaussian.java,90,"this(0, 1);"
S3802,Gaussian.java,95,"return value(x - mean, norm, i2s2);"
S3803,Gaussian.java,115,public static class Parametric implements ParametricUnivariateFunction {
S3804,Gaussian.java,131,validateParameters(param);
S3805,Gaussian.java,133,final double diff = x - param[1];
S3806,Gaussian.java,134,final double i2s2 = 1 / (2 * param[2] * param[2]);
S3807,Gaussian.java,135,"return Gaussian.value(diff, param[0], i2s2);"
S3808,Gaussian.java,156,validateParameters(param);
S3809,Gaussian.java,158,final double norm = param[0];
S3810,Gaussian.java,159,final double diff = x - param[1];
S3811,Gaussian.java,160,final double sigma = param[2];
S3812,Gaussian.java,161,final double i2s2 = 1 / (2 * sigma * sigma);
S3813,Gaussian.java,163,"final double n = Gaussian.value(diff, 1, i2s2);"
S3814,Gaussian.java,164,final double m = norm * n * 2 * i2s2 * diff;
S3815,Gaussian.java,165,final double s = m * diff / sigma;
S3816,Gaussian.java,167,"return new double[] { n, m, s };"
S3817,Gaussian.java,185,if (param == null) {
S3818,Gaussian.java,186,throw new NullArgumentException();
S3819,Gaussian.java,188,if (param.length != 3) {
S3820,Gaussian.java,189,"throw new DimensionMismatchException(param.length, 3);"
S3821,Gaussian.java,191,if (param[2] <= 0) {
S3822,Gaussian.java,192,throw new NotStrictlyPositiveException(param[2]);
S3823,Gaussian.java,206,return norm * FastMath.exp(-xMinusMean * xMinusMean * i2s2);
S3824,Gaussian.java,214,final double u = is * (t.getValue() - mean);
S3825,Gaussian.java,215,double[] f = new double[t.getOrder() + 1];
S3826,Gaussian.java,224,final double[] p = new double[f.length];
S3827,Gaussian.java,225,p[0] = 1;
S3828,Gaussian.java,226,final double u2 = u * u;
S3829,Gaussian.java,227,double coeff = norm * FastMath.exp(-0.5 * u2);
S3830,Gaussian.java,228,if (coeff <= Precision.SAFE_MIN) {
S3831,Gaussian.java,229,"Arrays.fill(f, 0.0);"
S3832,Gaussian.java,231,f[0] = coeff;
S3833,Gaussian.java,232,for (int n = 1; n < f.length; ++n) {
S3834,Gaussian.java,235,double v = 0;
S3835,Gaussian.java,236,p[n] = -p[n - 1];
S3836,Gaussian.java,237,for (int k = n; k >= 0; k -= 2) {
S3837,Gaussian.java,238,v = v * u2 + p[k];
S3838,Gaussian.java,239,if (k > 2) {
S3839,Gaussian.java,240,p[k - 2] = (k - 1) * p[k - 1] - p[k - 3];
S3840,Gaussian.java,241,} else if (k == 2) {
S3841,Gaussian.java,242,p[0] = p[1];
S3842,Gaussian.java,245,if ((n & 0x1) == 1) {
S3843,Gaussian.java,246,v *= u;
S3844,Gaussian.java,249,coeff *= is;
S3845,Gaussian.java,250,f[n] = coeff * v;
S3846,Gaussian.java,255,return t.compose(f);
S3847,GaussianFitter.java,68,* Fits a Gaussian function to the observed points.
S3848,GaussianFitter.java,69,*
S3849,GaussianFitter.java,85,try {
S3850,GaussianFitter.java,88,// Do nothing.
S3851,GaussianFitter.java,90,return v;
S3852,GaussianFitter.java,93,@Override
S3853,GaussianFitter.java,94,"public double[] gradient(double x, double ... p) {"
S3854,GaussianFitter.java,99,"v = super.gradient(x, p);"
S3855,GaussianFitter.java,103,return v;
S3856,GaussianFitter.java,106,
S3857,GaussianFitter.java,107,"return fit(f, initialGuess);"
S3858,GaussianFitter.java,111,* Fits a Gaussian function to the observed points.
S3859,GaussianFitter.java,121,/**
S3860,GaussianFitter.java,122,"* Guesses the parameters {@code norm}, {@code mean}, and {@code sigma}"
S3861,GaussianFitter.java,148,if (observations.length < 3) {
S3862,GaussianFitter.java,149,"throw new NumberIsTooSmallException(observations.length, 3, true);"
S3863,GaussianFitter.java,152,final WeightedObservedPoint[] sorted = sortObservations(observations);
S3864,GaussianFitter.java,153,final double[] params = basicGuess(sorted);
S3865,GaussianFitter.java,156,mean = params[1];
S3866,GaussianFitter.java,157,sigma = params[2];
S3867,GaussianFitter.java,159,
S3868,GaussianFitter.java,160,/**
S3869,GaussianFitter.java,161,* Gets an estimation of the parameters.
S3870,GaussianFitter.java,162,*
S3871,GaussianFitter.java,175,* Sort the observations.
S3872,GaussianFitter.java,185,WeightedObservedPoint p2) {
S3873,GaussianFitter.java,186,if (p1 == null && p2 == null) {
S3874,GaussianFitter.java,187,return 0;
S3875,GaussianFitter.java,190,return -1;
S3876,GaussianFitter.java,193,return 1;
S3877,GaussianFitter.java,196,return -1;
S3878,GaussianFitter.java,199,return 1;
S3879,GaussianFitter.java,202,return -1;
S3880,GaussianFitter.java,221,/**
S3881,GaussianFitter.java,222,* Guesses the parameters based on the specified observed points.
S3882,GaussianFitter.java,233,double fwhmApprox;
S3883,GaussianFitter.java,234,try {
S3884,GaussianFitter.java,235,final double halfY = n + ((m - n) / 2);
S3885,GaussianFitter.java,239,} catch (OutOfRangeException e) {
S3886,GaussianFitter.java,240,// TODO: Exceptions should not be used for flow control.
S3887,GaussianFitter.java,241,fwhmApprox = points[points.length - 1].getX() - points[0].getX();
S3888,GaussianFitter.java,243,final double s = fwhmApprox / (2 * FastMath.sqrt(2 * FastMath.log(2)));
S3889,GaussianFitter.java,245,"return new double[] { n, m, s };"
S3890,GaussianFitter.java,247,
S3891,GaussianFitter.java,249,* Finds index of point in specified points with the largest Y.
S3892,GaussianFitter.java,261,return maxYIdx;
S3893,GaussianFitter.java,265,* Interpolates using the specified points to determine X at the
S3894,GaussianFitter.java,287,"= getInterpolationPointsForY(points, startIdx, idxStep, y);"
S3895,GaussianFitter.java,290,if (p1.getY() == y) {
S3896,GaussianFitter.java,293,if (p2.getY() == y) {
S3897,GaussianFitter.java,294,return p2.getX();
S3898,GaussianFitter.java,297,(p2.getY() - p1.getY()));
S3899,GaussianFitter.java,300,/**
S3900,GaussianFitter.java,324,idxStep < 0 ? i + idxStep >= 0 : i + idxStep < points.length;
S3901,GaussianFitter.java,327,final WeightedObservedPoint p2 = points[i + idxStep];
S3902,GaussianFitter.java,328,"if (isBetween(y, p1.getY(), p2.getY())) {"
S3903,GaussianFitter.java,329,if (idxStep < 0) {
S3904,GaussianFitter.java,330,"return new WeightedObservedPoint[] { p2, p1 };"
S3905,GaussianFitter.java,331,} else {
S3906,GaussianFitter.java,332,"return new WeightedObservedPoint[] { p1, p2 };"
S3907,GaussianFitter.java,336,
S3908,GaussianFitter.java,344,
S3909,GaussianRandomGenerator.java,36,public GaussianRandomGenerator(final RandomGenerator generator) {
S3910,GaussianRandomGenerator.java,37,this.generator = generator;
S3911,GaussianRandomGenerator.java,44,return generator.nextGaussian();
S3912,GoalType.java,29,/** Maximization. */
S3913,GoalType.java,30,"MAXIMIZE,"
S3914,GoalType.java,36,
S3915,GradientFunction.java,37,public GradientFunction(final MultivariateDifferentiableFunction f) {
S3916,GradientFunction.java,38,this.f = f;
S3917,GradientFunction.java,46,final DerivativeStructure[] dsX = new DerivativeStructure[point.length];
S3918,GradientFunction.java,47,for (int i = 0; i < point.length; ++i) {
S3919,GradientFunction.java,48,"dsX[i] = new DerivativeStructure(point.length, 1, i, point[i]);"
S3920,GradientFunction.java,52,final DerivativeStructure dsY = f.value(dsX);
S3921,GradientFunction.java,55,final double[] y = new double[point.length];
S3922,GradientFunction.java,56,final int[] orders = new int[point.length];
S3923,GradientFunction.java,57,for (int i = 0; i < point.length; ++i) {
S3924,GradientFunction.java,58,orders[i] = 1;
S3925,GradientFunction.java,59,y[i] = dsY.getPartialDerivative(orders);
S3926,GradientFunction.java,60,orders[i] = 0;
S3927,GradientFunction.java,63,return y;
S3928,HarmonicFitter.java,48,/**
S3929,HarmonicFitter.java,49,* Fit an harmonic function to the observed points.
S3930,HarmonicFitter.java,64,/**
S3931,HarmonicFitter.java,79,/**
S3932,HarmonicFitter.java,198,"observations.length, 4, true);"
S3933,HarmonicFitter.java,200,
S3934,HarmonicFitter.java,204,a = aOmega[0];
S3935,HarmonicFitter.java,206,
S3936,HarmonicFitter.java,207,phi = guessPhi(sorted);
S3937,HarmonicFitter.java,210,/**
S3938,HarmonicFitter.java,211,* Gets an estimation of the parameters.
S3939,HarmonicFitter.java,224,/**
S3940,HarmonicFitter.java,234,// method is implemented as an insertion sort that reorders the
S3941,HarmonicFitter.java,239,curr = observations[j];
S3942,HarmonicFitter.java,240,if (curr.getX() < prec.getX()) {
S3943,HarmonicFitter.java,241,// the current element should be inserted closer to the beginning
S3944,HarmonicFitter.java,242,int i = j - 1;
S3945,HarmonicFitter.java,243,WeightedObservedPoint mI = observations[i];
S3946,HarmonicFitter.java,245,observations[i + 1] = mI;
S3947,HarmonicFitter.java,246,if (i-- != 0) {
S3948,HarmonicFitter.java,247,mI = observations[i];
S3949,HarmonicFitter.java,250,observations[i + 1] = curr;
S3950,HarmonicFitter.java,254,
S3951,HarmonicFitter.java,258,/**
S3952,HarmonicFitter.java,274,double sx2 = 0;
S3953,HarmonicFitter.java,277,double sxz = 0;
S3954,HarmonicFitter.java,278,double syz = 0;
S3955,HarmonicFitter.java,279,
S3956,HarmonicFitter.java,280,double currentX = observations[0].getX();
S3957,HarmonicFitter.java,281,double currentY = observations[0].getY();
S3958,HarmonicFitter.java,283,double fPrime2Integral = 0;
S3959,HarmonicFitter.java,284,final double startX = currentX;
S3960,HarmonicFitter.java,285,for (int i = 1; i < observations.length; ++i) {
S3961,HarmonicFitter.java,286,// one step forward
S3962,HarmonicFitter.java,287,final double previousX = currentX;
S3963,HarmonicFitter.java,288,final double previousY = currentY;
S3964,HarmonicFitter.java,290,currentY = observations[i].getY();
S3965,HarmonicFitter.java,291,
S3966,HarmonicFitter.java,292,// update the integrals of f<sup>2</sup> and f'<sup>2</sup>
S3967,HarmonicFitter.java,293,// considering a linear model for f (and therefore constant f')
S3968,HarmonicFitter.java,297,dx * (previousY * previousY + previousY * currentY + currentY * currentY) / 3;
S3969,HarmonicFitter.java,298,final double fPrime2StepIntegral = dy * dy / dx;
S3970,HarmonicFitter.java,299,
S3971,HarmonicFitter.java,301,f2Integral += f2StepIntegral;
S3972,HarmonicFitter.java,303,
S3973,HarmonicFitter.java,304,sx2 += x * x;
S3974,HarmonicFitter.java,305,sy2 += f2Integral * f2Integral;
S3975,HarmonicFitter.java,307,sxz += x * fPrime2Integral;
S3976,HarmonicFitter.java,308,syz += f2Integral * fPrime2Integral;
S3977,HarmonicFitter.java,310,
